solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 392983  Obj -6059371.1 Dual inf 2.1194122e+09 (4508)
Clp0006I 393152  Obj -6062089 Dual inf 3.1078367e+08 (4580)
Clp0006I 393310  Obj -6064901.4 Dual inf 1.2191378e+09 (4725)
Clp0006I 393462  Obj -6070818.2 Dual inf 2.7660038e+08 (4557)
Clp0006I 393623  Obj -6075275 Dual inf 3.3702041e+08 (4298)
Clp0006I 393772  Obj -6080727.9 Dual inf 3.7998322e+08 (4804)
Clp0006I 393939  Obj -6085110.9 Dual inf 6.9153642e+08 (4662)
Clp0006I 394119  Obj -6092586.1 Dual inf 3.7350393e+08 (4432)
Clp0006I 394281  Obj -6097889.5 Dual inf 9.0721399e+09 (4482)
Clp0006I 394452  Obj -6101491.8 Dual inf 5.8542154e+08 (4339)
Clp0006I 394609  Obj -6106196.6 Dual inf 3.0399898e+08 (4534)
Clp0006I 394774  Obj -6112324 Dual inf 5.9783159e+08 (4682)
Clp0006I 394943  Obj -6116440.9 Dual inf 1.0448505e+09 (4780)
Clp0006I 395093  Obj -6121473.2 Dual inf 3.8729728e+08 (4370)
Clp0006I 395274  Obj -6123672.6 Dual inf 7.9660236e+08 (4710)
Clp0006I 395426  Obj -6126936.2 Dual inf 5.8075588e+08 (4649)
Clp0006I 395587  Obj -6129869.1 Dual inf 1.2351802e+08 (4479)
Clp0006I 395752  Obj -6132158.5 Dual inf 3.6859084e+08 (4504)
Clp0006I 395909  Obj -6134852.6 Dual inf 3.0670329e+08 (4429)
Clp0006I 396094  Obj -6138128.7 Dual inf 1.3465458e+08 (4460)
Clp0006I 396265  Obj -6139993.5 Dual inf 5.5922375e+08 (4468)
Clp0006I 396419  Obj -6142556.4 Dual inf 3.7593337e+08 (4491)
Clp0006I 396569  Obj -6146133.6 Dual inf 4.2649535e+09 (4705)
Clp0006I 396729  Obj -6149280.7 Dual inf 1.923823e+09 (4356)
Clp0006I 396889  Obj -6153357.8 Dual inf 1.0552723e+09 (4521)
Clp0006I 397045  Obj -6156963 Dual inf 3.7926171e+09 (4537)
Clp0006I 397198  Obj -6160916.9 Dual inf 1.6981042e+09 (4496)
Clp0006I 397356  Obj -6164664.1 Dual inf 5.5056407e+09 (4501)
Clp0006I 397516  Obj -6169044 Dual inf 8.9749493e+09 (4446)
Clp0006I 397681  Obj -6172345.2 Dual inf 9.4571073e+08 (4666)
Clp0006I 397836  Obj -6174961.8 Dual inf 9.9539074e+09 (4716)
Clp0006I 397990  Obj -6176954.7 Dual inf 2.5367534e+09 (4755)
Clp0006I 398153  Obj -6183280.1 Dual inf 9.6751796e+09 (4852)
Clp0006I 398327  Obj -6190415.5 Dual inf 2.8942669e+09 (4772)
Clp0006I 398505  Obj -6196098.1 Dual inf 5.047238e+09 (4780)
Clp0006I 398668  Obj -6201699.7 Dual inf 2.1364649e+09 (4594)
Clp0006I 398845  Obj -6208391 Dual inf 2.6111891e+09 (4488)
Clp0006I 399006  Obj -6213068.1 Dual inf 1.5261943e+09 (4765)
Clp0006I 399161  Obj -6215858.2 Dual inf 2.8308835e+09 (4700)
Clp0006I 399335  Obj -6217993.9 Dual inf 2.4928684e+09 (4590)
Clp0006I 399506  Obj -6220438.4 Dual inf 1.31009e+09 (4657)
Clp0006I 399669  Obj -6222384.8 Dual inf 2.2278918e+09 (4686)
Clp0006I 399838  Obj -6235270.5 Dual inf 7.8903587e+08 (4448)
Clp0006I 400009  Obj -6237793.4 Dual inf 1.666328e+09 (4605)
Clp0006I 400160  Obj -6240349.8 Dual inf 6.0001104e+08 (4687)
Clp0006I 400313  Obj -6242922.1 Dual inf 3.5527063e+09 (4640)
Clp0006I 400473  Obj -6244339.5 Dual inf 6.0229453e+08 (4475)
Clp0006I 400635  Obj -6246292 Dual inf 2.1368724e+08 (4330)
Clp0006I 400794  Obj -6247952.6 Dual inf 1.3950632e+09 (4422)
Clp0006I 400961  Obj -6250711.5 Dual inf 2.7394723e+09 (4436)
Clp0006I 401119  Obj -6251858.3 Dual inf 5.2610126e+08 (4319)
Clp0006I 401280  Obj -6256825.9 Dual inf 1.0553229e+09 (4763)
Clp0006I 401431  Obj -6259380.8 Dual inf 1.1780648e+09 (4289)
Clp0006I 401594  Obj -6262387.6 Dual inf 4.6239222e+08 (4480)
Clp0006I 401746  Obj -6266283.8 Dual inf 1.1186156e+09 (4707)
Clp0006I 401921  Obj -6268955.4 Dual inf 2.3432806e+08 (4091)
Clp0006I 402087  Obj -6274922.7 Dual inf 4.5674077e+08 (4459)
Clp0006I 402263  Obj -6279228.7 Dual inf 4.0682788e+08 (4416)
Clp0006I 402412  Obj -6283844.9 Dual inf 1.3625546e+09 (4691)
Clp0006I 402575  Obj -6289085.8 Dual inf 9.136776e+08 (4580)
Clp0006I 402735  Obj -6291817.7 Dual inf 4.6255598e+08 (4360)
Clp0006I 402894  Obj -6294737.8 Dual inf 6.1233022e+08 (4333)
Clp0006I 403057  Obj -6299709.9 Dual inf 1.5697566e+09 (4806)
Clp0006I 403214  Obj -6303636.2 Dual inf 1.0598295e+09 (4660)
Clp0006I 403367  Obj -6305836.4 Dual inf 3.2962161e+08 (4329)
Clp0006I 403523  Obj -6308116.7 Dual inf 5.2647853e+08 (4586)
Clp0006I 403674  Obj -6310090.1 Dual inf 1.4305284e+10 (4578)
Clp0006I 403828  Obj -6311599.4 Dual inf 2.5077573e+08 (4499)
Clp0006I 403986  Obj -6312969.9 Dual inf 4.1598308e+08 (4339)
Clp0006I 404149  Obj -6317404.9 Dual inf 4.8255014e+08 (4384)
Clp0006I 404307  Obj -6322326.3 Dual inf 3.0282926e+09 (4811)
Clp0006I 404463  Obj -6324685.5 Dual inf 5.5053306e+08 (4876)
Clp0006I 404632  Obj -6326657.9 Dual inf 5.494738e+08 (4612)
Clp0006I 404801  Obj -6330333.9 Dual inf 6.0099347e+08 (4110)
Clp0006I 404959  Obj -6334855.5 Dual inf 1.9200596e+09 (4585)
Clp0006I 405116  Obj -6339153 Dual inf 2.8429225e+09 (4634)
Clp0006I 405274  Obj -6344276.5 Dual inf 7.4550648e+09 (4792)
Clp0006I 405437  Obj -6348909.4 Dual inf 2.3248088e+08 (4305)
Clp0006I 405612  Obj -6353623.1 Dual inf 1.2087536e+09 (4458)
Clp0006I 405786  Obj -6357455 Dual inf 2.0768241e+09 (4571)
Clp0006I 405939  Obj -6362740.2 Dual inf 1.5557293e+09 (4707)
Clp0006I 406091  Obj -6366938.5 Dual inf 2.1281178e+08 (4459)
Clp0006I 406257  Obj -6371236.8 Dual inf 1.9894025e+08 (4265)
Clp0006I 406429  Obj -6381024.3 Dual inf 1.1539495e+09 (4347)
Clp0006I 406594  Obj -6385869.4 Dual inf 2.7710696e+08 (4292)
Clp0006I 406764  Obj -6392007.8 Dual inf 1.5881182e+09 (4851)
Clp0006I 406921  Obj -6400801.1 Dual inf 3.9847074e+08 (4327)
Clp0006I 407076  Obj -6403252.9 Dual inf 3.4890669e+08 (4472)
Clp0006I 407236  Obj -6404922.1 Dual inf 3.2455489e+08 (4565)
Clp0006I 407405  Obj -6406619.2 Dual inf 4.4940187e+08 (4593)
Clp0006I 407554  Obj -6407434.9 Dual inf 1.2469102e+08 (4552)
Clp0006I 407710  Obj -6408106.1 Dual inf 4.5527927e+08 (4625)
Clp0006I 407875  Obj -6409883.9 Dual inf 3.1382419e+08 (4463)
Clp0006I 408044  Obj -6412115.3 Dual inf 1.8193325e+08 (4601)
Clp0006I 408210  Obj -6416057.1 Dual inf 1.3647532e+08 (4406)
Clp0006I 408395  Obj -6420035.8 Dual inf 3.81171e+08 (4374)
Clp0006I 408562  Obj -6423156.2 Dual inf 1.8395282e+09 (4688)
Clp0006I 408722  Obj -6424737.6 Dual inf 1.5886343e+09 (4684)
Clp0006I 408878  Obj -6431613.7 Dual inf 1.2265897e+09 (4581)
Clp0006I 409039  Obj -6440508.4 Dual inf 3.5271661e+08 (4405)
Clp0006I 409202  Obj -6443023.1 Dual inf 1.5128325e+09 (4728)
Clp0006I 409375  Obj -6443589.6 Dual inf 9.3148598e+08 (4448)
Clp0006I 409538  Obj -6445333.9 Dual inf 1.1227045e+09 (4530)
Clp0006I 409688  Obj -6449580.5 Dual inf 1.0879696e+09 (4327)
Clp0006I 409854  Obj -6454662.7 Dual inf 6.0816641e+08 (4484)
Clp0006I 410033  Obj -6459611.6 Dual inf 1.103562e+09 (4583)
Clp0006I 410192  Obj -6510693.2 Dual inf 2.5719727e+09 (4594)
Clp0006I 410362  Obj -6517361.1 Dual inf 3.5792029e+09 (4544)
Clp0006I 410531  Obj -6521214.5 Dual inf 3.4367016e+09 (4582)
Clp0006I 410690  Obj -6522386.2 Dual inf 3.0004764e+09 (4539)
Clp0006I 410856  Obj -6526081.3 Dual inf 3.0212348e+09 (4597)
Clp0006I 411039  Obj -6530521.5 Dual inf 3.3493307e+09 (4566)
Clp0006I 411198  Obj -6533633 Dual inf 2.3246677e+09 (4589)
Clp0006I 411349  Obj -6541188.9 Dual inf 1.8903451e+09 (4521)
Clp0006I 411518  Obj -6545258.6 Dual inf 1.2505664e+09 (4524)
Clp0006I 411673  Obj -6549374.8 Dual inf 1.155624e+09 (4646)
Clp0006I 411835  Obj -6553273 Dual inf 3.3521278e+09 (4449)
Clp0006I 411993  Obj -6556645.4 Dual inf 4.4100911e+09 (4869)
Clp0006I 412152  Obj -6560001 Dual inf 1.6762692e+08 (4537)
Clp0006I 412311  Obj -6561964.9 Dual inf 95831409 (4259)
Clp0006I 412497  Obj -6566634.3 Dual inf 5.2262853e+08 (4568)
Clp0006I 412659  Obj -6569401.1 Dual inf 1.983396e+08 (4367)
Clp0006I 412823  Obj -6572605.4 Dual inf 1.255845e+08 (4471)
Clp0006I 412993  Obj -6575979.8 Dual inf 1.5958419e+08 (4768)
Clp0006I 413173  Obj -6578113.4 Dual inf 5.2986317e+08 (4512)
Clp0006I 413346  Obj -6580294.5 Dual inf 1.7280787e+08 (4452)
Clp0006I 413507  Obj -6582059.2 Dual inf 1.4305157e+08 (4415)
Clp0006I 413665  Obj -6585137.3 Dual inf 1.6239514e+09 (4642)
Clp0006I 413818  Obj -6587862.6 Dual inf 3.4878391e+09 (4499)
Clp0006I 413975  Obj -6590055.2 Dual inf 1.7009065e+09 (4653)
Clp0006I 414127  Obj -6594074.7 Dual inf 1.0316634e+09 (4534)
Clp0006I 414285  Obj -6598656.6 Dual inf 2.6209564e+08 (4582)
Clp0006I 414449  Obj -6603415.7 Dual inf 1.1009623e+09 (4418)
Clp0006I 414622  Obj -6608235.2 Dual inf 1.3818133e+09 (4613)
Clp0006I 414783  Obj -6611625.1 Dual inf 1.7773615e+08 (4424)
Clp0006I 414940  Obj -6615309.3 Dual inf 6.0902179e+08 (4637)
Clp0006I 415103  Obj -6622773.2 Dual inf 6.7584632e+08 (4617)
Clp0006I 415272  Obj -6637471.1 Dual inf 4.1347539e+08 (4770)
Clp0006I 415435  Obj -6647412.5 Dual inf 1.8749998e+09 (4738)
Clp0006I 415607  Obj -6657177.2 Dual inf 2.6741965e+08 (4690)
Clp0006I 415773  Obj -6663845.3 Dual inf 2.2277376e+08 (4622)
Clp0006I 415939  Obj -6668648.5 Dual inf 2.3740864e+09 (4663)
Clp0006I 416099  Obj -6673044.2 Dual inf 4.6771061e+08 (4587)
Clp0006I 416250  Obj -6681074.4 Dual inf 4.231828e+08 (4727)
Clp0006I 416405  Obj -6689500 Dual inf 3.5375595e+08 (4654)
Clp0006I 416560  Obj -6694187.5 Dual inf 5.1745416e+08 (4674)
Clp0006I 416730  Obj -6699036.1 Dual inf 2.9327396e+09 (4610)
Clp0006I 416893  Obj -6706902.6 Dual inf 2.0996374e+08 (4690)
Clp0006I 417046  Obj -6714478.8 Dual inf 6.7841856e+08 (4596)
Clp0006I 417206  Obj -6719155.7 Dual inf 4.9015887e+08 (4639)
Clp0006I 417357  Obj -6726598.5 Dual inf 1.8464146e+08 (4633)
Clp0006I 417531  Obj -6741827.9 Dual inf 1.8900479e+09 (4505)
Clp0006I 417698  Obj -6754195.7 Dual inf 3.3488751e+08 (4408)
Clp0006I 417857  Obj -6763374.3 Dual inf 2.7259236e+08 (4671)
Clp0006I 418010  Obj -6769540 Dual inf 4.0371708e+09 (4797)
Clp0006I 418174  Obj -6778518.2 Dual inf 3.3184497e+09 (4582)
Clp0006I 418337  Obj -6783160.2 Dual inf 1.7907834e+08 (4477)
Clp0006I 418500  Obj -6794369.8 Dual inf 1.3081427e+09 (4499)
Clp0006I 418672  Obj -6808937.2 Dual inf 3.1219322e+08 (4606)
Clp0006I 418840  Obj -6820164.9 Dual inf 5.0975219e+08 (4505)
Clp0006I 418992  Obj -6829829.2 Dual inf 2.0930774e+09 (4694)
Clp0006I 419163  Obj -6841388 Dual inf 4.5778831e+09 (4533)
Clp0006I 419314  Obj -6851954.7 Dual inf 1.2793199e+09 (4771)
Clp0006I 419479  Obj -6856643.5 Dual inf 4.6126212e+08 (4527)
Clp0006I 419646  Obj -6868042.1 Dual inf 1.1533517e+09 (4535)
Clp0006I 419810  Obj -6878970.4 Dual inf 6.0405825e+08 (4747)
Clp0006I 419967  Obj -6887174.5 Dual inf 1.0040121e+09 (4503)
Clp0006I 420125  Obj -6898003.6 Dual inf 1.1290027e+09 (4671)
Clp0006I 420302  Obj -6907882.1 Dual inf 3.2537702e+08 (4512)
Clp0006I 420461  Obj -6913141.6 Dual inf 3.3452243e+08 (4459)
Clp0006I 420614  Obj -6915961.1 Dual inf 8.4579706e+08 (4721)
Clp0006I 420788  Obj -6921119.9 Dual inf 4.6477906e+08 (4608)
Clp0006I 420947  Obj -6928618.3 Dual inf 4.4410705e+09 (4663)
Clp0006I 421118  Obj -6935701.5 Dual inf 2.9396695e+09 (4756)
Clp0006I 421277  Obj -6942169.3 Dual inf 7.9260268e+08 (4740)
Clp0006I 421451  Obj -6945345.1 Dual inf 2.3699738e+08 (4550)
Clp0006I 421617  Obj -6952203.8 Dual inf 2.8128702e+08 (4606)
Clp0006I 421795  Obj -6960376.3 Dual inf 3.0772442e+08 (4444)
Clp0006I 421951  Obj -6964042.2 Dual inf 3.1427906e+08 (4465)
Clp0006I 422114  Obj -6967509.3 Dual inf 4.3269427e+08 (4541)
Clp0006I 422282  Obj -6969422.8 Dual inf 3.5691223e+08 (4498)
Clp0006I 422441  Obj -6973609.5 Dual inf 2.6472607e+08 (4502)
Clp0006I 422609  Obj -6977072.5 Dual inf 7.7257366e+08 (4379)
Clp0006I 422762  Obj -6980872.5 Dual inf 9.0693183e+08 (4742)
Clp0006I 422915  Obj -6982626 Dual inf 8.7848964e+08 (4635)
Clp0006I 423083  Obj -6986217.9 Dual inf 7.0354238e+08 (4584)
Clp0006I 423234  Obj -6986893.4 Dual inf 6.56052e+08 (4534)
Clp0006I 423394  Obj -6987438.9 Dual inf 2.0631974e+09 (4559)
Clp0006I 423570  Obj -6988447.7 Dual inf 1.5471048e+09 (4552)
Clp0006I 423728  Obj -6990198.1 Dual inf 37175888 (4458)
Clp0006I 423886  Obj -6991303.3 Dual inf 2.0896253e+08 (4690)
Clp0006I 424059  Obj -6991930.5 Dual inf 2.4136472e+08 (4617)
Clp0006I 424217  Obj -6992208.3 Dual inf 2.5975365e+08 (4555)
Clp0006I 424383  Obj -6992569.6 Dual inf 2.3030199e+08 (4705)
Clp0006I 424559  Obj -6992883.8 Dual inf 2.0026841e+08 (4722)
Clp0006I 424717  Obj -6993151 Dual inf 2.4874658e+08 (4707)
Clp0006I 424878  Obj -6993386.6 Dual inf 2.5520428e+08 (4698)
Clp0006I 425033  Obj -6993627.3 Dual inf 3.4423488e+08 (4667)
Clp0006I 425203  Obj -6994131.5 Dual inf 2.6880533e+08 (4717)
Clp0006I 425355  Obj -6994419.7 Dual inf 1.8165916e+08 (4649)
Clp0006I 425509  Obj -6994690.7 Dual inf 2.9156948e+08 (4542)
Clp0006I 425668  Obj -6995415.9 Dual inf 1.3894355e+08 (4404)
Clp0006I 425851  Obj -6995944.3 Dual inf 1.2602982e+08 (4327)
Clp0006I 426010  Obj -6996529.2 Dual inf 1.4202983e+08 (4348)
Clp0006I 426175  Obj -6997289.8 Dual inf 2.3343707e+08 (4414)
Clp0006I 426349  Obj -6997939.1 Dual inf 2.0919432e+08 (4428)
Clp0006I 426532  Obj -6998380.3 Dual inf 3.1861924e+08 (4464)
Clp0006I 426693  Obj -6999046 Dual inf 3.2721776e+08 (4487)
Clp0006I 426850  Obj -6999340.8 Dual inf 3.8824023e+08 (4522)
Clp0006I 427022  Obj -6999851 Dual inf 4.5031652e+08 (4574)
Clp0006I 427199  Obj -7000094.8 Dual inf 30076875 (4402)
Clp0006I 427366  Obj -7000160 Dual inf 1.2929096e+08 (4592)
Clp0006I 427532  Obj -7000316 Dual inf 47913299 (4355)
Clp0006I 427689  Obj -7000574 Dual inf 78575001 (4546)
Clp0006I 427863  Obj -7001079.5 Dual inf 1.6797874e+08 (4630)
Clp0006I 428021  Obj -7001563.6 Dual inf 2.067027e+08 (4637)
Clp0006I 428179  Obj -7001719.9 Dual inf 2.1670984e+08 (4656)
Clp0006I 428336  Obj -7002037.1 Dual inf 1.9223422e+08 (4696)
Clp0006I 428508  Obj -7002347.4 Dual inf 1.6531027e+08 (4700)
Clp0006I 428672  Obj -7002540.6 Dual inf 2.7564827e+08 (4827)
Clp0006I 428848  Obj -7003250.2 Dual inf 2.915447e+08 (4704)
Clp0006I 429017  Obj -7003517.4 Dual inf 1.4888077e+08 (4762)
Clp0006I 429169  Obj -7003874.4 Dual inf 1.350804e+08 (4637)
Clp0006I 429328  Obj -7004078.8 Dual inf 1.2423258e+08 (4645)
Clp0006I 429483  Obj -7004208.5 Dual inf 1.62391e+08 (4721)
Clp0006I 429645  Obj -7004446.7 Dual inf 3962920.1 (3790)
Clp0006I 429804  Obj -7005256.4 Dual inf 7363909.1 (4123)
Clp0006I 429954  Obj -7005307.2 Dual inf 7041962.2 (3992)
Clp0006I 430114  Obj -7005464.1 Dual inf 2836192.8 (3800)
Clp0006I 430277  Obj -7005554.7 Dual inf 5685659.8 (4040)
Clp0006I 430434  Obj -7006076 Dual inf 6542797.5 (4214)
Clp0006I 430596  Obj -7006189.8 Dual inf 52332530 (4684)
Clp0006I 430760  Obj -7006268.7 Dual inf 4890216.8 (4359)
Clp0006I 430929  Obj -7006362.6 Dual inf 5070914.9 (3892)
Clp0006I 431087  Obj -7007494.1 Dual inf 2798365.8 (3960)
Clp0006I 431249  Obj -7007602.6 Dual inf 2.4239135e+08 (4632)
Clp0006I 431415  Obj -7007839.9 Dual inf 3216656.2 (4117)
Clp0006I 431572  Obj -7007910.4 Dual inf 2842208.7 (3807)
Clp0006I 431734  Obj -7007997.5 Dual inf 19585721 (4415)
Clp0006I 431887  Obj -7008118.9 Dual inf 3952215 (4028)
Clp0006I 432043  Obj -7008242.9 Dual inf 9696761.8 (4517)
Clp0006I 432209  Obj -7017579.1 Dual inf 51417520 (4469)
Clp0006I 432376  Obj -7017765.1 Dual inf 70229665 (4553)
Clp0006I 432536  Obj -7017906.2 Dual inf 29392590 (4511)
Clp0006I 432702  Obj -7018095.8 Dual inf 12417884 (4308)
Clp0006I 432867  Obj -7018247.5 Dual inf 37943068 (4391)
Clp0006I 433030  Obj -7018442.7 Dual inf 13705585 (3926)
Clp0006I 433189  Obj -7018555.2 Dual inf 14600321 (4213)
Clp0006I 433344  Obj -7018695.5 Dual inf 15307817 (4212)
Clp0006I 433504  Obj -7018857.9 Dual inf 89180985 (4324)
Clp0006I 433664  Obj -7019162.9 Dual inf 34879013 (4679)
Clp0006I 433840  Obj -7019404.1 Dual inf 50007393 (4485)
Clp0006I 433997  Obj -7019498.5 Dual inf 37504171 (4566)
Clp0006I 434172  Obj -7019622.9 Dual inf 70627382 (4514)
Clp0006I 434333  Obj -7019758.5 Dual inf 95049931 (4465)
Clp0006I 434485  Obj -7019926.5 Dual inf 1.3255587e+08 (4450)
Clp0006I 434645  Obj -7020237.3 Dual inf 84048360 (4375)
Clp0006I 434813  Obj -7020677.7 Dual inf 1.7399513e+08 (4713)
Clp0006I 434977  Obj -7020821.1 Dual inf 3.9140428e+08 (4874)
Clp0006I 435131  Obj -7021293.2 Dual inf 69867067 (4624)
Clp0006I 435284  Obj -7021475.1 Dual inf 44658591 (4419)
Clp0006I 435444  Obj -7021815 Dual inf 60850575 (4822)
Clp0006I 435596  Obj -7022059.7 Dual inf 66911551 (4871)
Clp0006I 435764  Obj -7022466.6 Dual inf 85537336 (5071)
Clp0006I 435920  Obj -7022803.7 Dual inf 36700805 (4787)
Clp0006I 436070  Obj -7023398.1 Dual inf 41389792 (4506)
Clp0006I 436240  Obj -7023749.6 Dual inf 62746300 (4593)
Clp0006I 436407  Obj -7024234.7 Dual inf 1.1124134e+08 (4446)
Clp0006I 436581  Obj -7024672.2 Dual inf 1.2169605e+08 (4352)
Clp0006I 436755  Obj -7025065.6 Dual inf 46836789 (4064)
Clp0006I 436913  Obj -7026749.7 Dual inf 45143321 (4056)
Clp0006I 437091  Obj -7027621.4 Dual inf 83377011 (4304)
Clp0006I 437254  Obj -7027899.3 Dual inf 42216663 (4320)
Clp0006I 437416  Obj -7028362 Dual inf 21619567 (4394)
Clp0006I 437578  Obj -7028763.3 Dual inf 31858033 (4323)
Clp0006I 437754  Obj -7030507.9 Dual inf 1.3394514e+08 (4485)
Clp0006I 437910  Obj -7035734.4 Dual inf 2270190.3 (3054)
Clp0006I 438078  Obj -7039189.7 Dual inf 16471252 (3023)
Clp0006I 438243  Obj -7046097.3 Dual inf 19393613 (3189)
Clp0006I 438405  Obj -7051632.8 Dual inf 20231517 (2324)
Clp0006I 438563  Obj -7107207.4 Dual inf 30876252 (3565)
Clp0006I 438717  Obj -7107925 Dual inf 14456079 (4054)
Clp0006I 438885  Obj -7108740.9 Dual inf 21529311 (3925)
Clp0006I 439043  Obj -7110542.3 Dual inf 20284646 (4361)
Clp0006I 439192  Obj -7111584.9 Dual inf 50259738 (4429)
Clp0006I 439359  Obj -7112415.9 Dual inf 36632556 (3983)
Clp0006I 439531  Obj -7112736.1 Dual inf 21005243 (4350)
Clp0006I 439692  Obj -7112892.8 Dual inf 28588536 (4170)
Clp0006I 439853  Obj -7114028.1 Dual inf 67380661 (4148)
Clp0006I 440018  Obj -7114892.1 Dual inf 36557810 (4332)
Clp0006I 440184  Obj -7115385 Dual inf 1.0593489e+08 (4543)
Clp0006I 440358  Obj -7116379.6 Dual inf 23184532 (4033)
Clp0006I 440518  Obj -7117149.4 Dual inf 24572231 (4273)
Clp0006I 440676  Obj -7118876.7 Dual inf 60869138 (4044)
Clp0006I 440853  Obj -7120285.5 Dual inf 19910703 (4562)
Clp0006I 441010  Obj -7122918.8 Dual inf 11179778 (3683)
Clp0006I 441178  Obj -7123854.3 Dual inf 40706553 (4233)
Clp0006I 441354  Obj -7124566.7 Dual inf 12821183 (4032)
Clp0006I 441517  Obj -7125487.7 Dual inf 25573529 (4448)
Clp0006I 441673  Obj -7126267.1 Dual inf 30764165 (4471)
Clp0006I 441843  Obj -7127538.7 Dual inf 9094540.6 (3613)
Clp0006I 442007  Obj -7129499.9 Dual inf 35626001 (3881)
Clp0006I 442178  Obj -7131092.8 Dual inf 20101480 (3315)
Clp0006I 442336  Obj -7134086.4 Dual inf 13468010 (3558)
Clp0006I 442512  Obj -7136144.7 Dual inf 24184905 (3387)
Clp0006I 442681  Obj -7138612.4 Dual inf 24102535 (4086)
Clp0006I 442832  Obj -7139438.9 Dual inf 15867818 (3583)
Clp0006I 442990  Obj -7141647.5 Dual inf 15959982 (3629)
Clp0006I 443154  Obj -7142615.8 Dual inf 16958587 (3297)
Clp0006I 443338  Obj -7143426 Dual inf 9002633.6 (3785)
Clp0006I 443496  Obj -7143748.8 Dual inf 12976023 (3974)
Clp0006I 443654  Obj -7155890.9 Dual inf 10509763 (3851)
Clp0006I 443818  Obj -7156604.6 Dual inf 14643749 (4055)
Clp0006I 443980  Obj -7157056.4 Dual inf 19628642 (4050)
Clp0006I 444129  Obj -7157299.9 Dual inf 17557622 (4095)
Clp0006I 444284  Obj -7158213.1 Dual inf 25576783 (4241)
Clp0006I 444461  Obj -7159267.4 Dual inf 37467826 (4528)
Clp0006I 444614  Obj -7159467.9 Dual inf 35642154 (4552)
Clp0006I 444766  Obj -7159557.9 Dual inf 28294456 (4568)
Clp0006I 444933  Obj -7159805.2 Dual inf 26990249 (4532)
Clp0006I 445081  Obj -7159898.6 Dual inf 25469722 (4489)
Clp0006I 445238  Obj -7160121.2 Dual inf 24107875 (4582)
Clp0006I 445405  Obj -7160387.2 Dual inf 18812307 (4428)
Clp0006I 445575  Obj -7160505.3 Dual inf 7019686.9 (4404)
Clp0006I 445730  Obj -7160586.1 Dual inf 2377963.3 (4218)
Clp0006I 445895  Obj -7181569 Dual inf 239450.23 (3859)
Clp0006I 446055  Obj -7221033.7 Dual inf 6612603.8 (4183)
Clp0006I 446211  Obj -7383829.6 Dual inf 1525995 (3880)
Clp0006I 446368  Obj -7383867.8 Dual inf 355032.76 (3727)
Clp0006I 446391  Obj -7426145.6
Clp0006I 446404  Obj -7426142
Clp0000I Optimal - objective value -7426142
Clp0032I Optimal objective -7426142.031 - 446404 iterations time 1544.842, Presolve 0.10
Clp0000I Optimal - objective value -7426142
NLP Heuristic: NLP0014I             2        TIME 0       19 156.01378
no solution.
Clp0000I Optimal - objective value -7426142
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -7426142), took 0 iterations and 0 nodes (199.05 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      20663
Linearization cuts added in total:          20663  (separation time: 0.68543s)
Total solve time:                         1743.89s (1743.89s in branch-and-bound)
Lower bound:                           -7.42614e+06
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_MEexwX/model.nl 13400 [var]  500 [int] 16800 [con] 4502 [aux]  20663 [root]    20663 [tot] 0.68543 [sep]  1743.89 [time]  1743.93 [bb]        -7.426142e+06 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.55889s,        3 runs. fix:    14.6667 shrnk:    380.528 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
