2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 12300 | 10525 |  1956k| 159.0 |   212M |  40 | 400 | 125 | 595 | 485k|  5 |   5 |   0 | 1.740527e+02 | 2.412968e+02 |  38.63%|  31.56%
  199s| 12400 | 10603 |  1972k| 159.0 |   213M |  40 | 400 | 125 | 558 | 489k|  6 |   5 |   0 | 1.740527e+02 | 2.412968e+02 |  38.63%|  31.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 12500 | 10675 |  1988k| 159.0 |   214M |  40 | 400 | 125 | 650 | 493k|  6 |   5 |   0 | 1.740948e+02 | 2.412968e+02 |  38.60%|  31.58%
  201s| 12600 | 10741 |  2004k| 159.0 |   216M |  40 | 400 | 125 | 673 | 497k|  5 |   5 |   0 | 1.743709e+02 | 2.412968e+02 |  38.38%|  31.69%
  203s| 12700 | 10813 |  2019k| 159.0 |   217M |  40 | 400 | 125 | 704 | 500k|  5 |   5 |   0 | 1.744942e+02 | 2.412968e+02 |  38.28%|  31.73%
  204s| 12800 | 10879 |  2035k| 158.9 |   219M |  40 | 400 | 125 | 711 | 504k|  5 |   5 |   0 | 1.745030e+02 | 2.412968e+02 |  38.28%|  31.78%
  205s| 12900 | 10947 |  2051k| 159.0 |   221M |  40 | 400 | 125 | 664 | 508k|  7 |   5 |   0 | 1.745987e+02 | 2.412968e+02 |  38.20%|  31.83%
  206s| 13000 | 11027 |  2068k| 159.1 |   223M |  40 | 400 | 125 | 674 | 512k|  6 |   5 |   0 | 1.745987e+02 | 2.412968e+02 |  38.20%|  31.83%
  207s| 13100 | 11095 |  2084k| 159.0 |   223M |  40 | 400 | 125 | 577 | 516k|  0 |   5 |   0 | 1.747105e+02 | 2.412968e+02 |  38.11%|  31.88%
  208s| 13200 | 11169 |  2099k| 159.0 |   225M |  40 | 400 | 125 | 669 | 520k|  5 |   5 |   0 | 1.747497e+02 | 2.412968e+02 |  38.08%|  31.90%
  210s| 13300 | 11251 |  2115k| 159.0 |   227M |  40 | 400 | 125 | 620 | 524k|  6 |   5 |   0 | 1.747497e+02 | 2.412968e+02 |  38.08%|  31.90%
  211s| 13400 | 11337 |  2131k| 159.0 |   228M |  40 | 400 | 125 | 580 | 528k|  5 |   5 |   0 | 1.747501e+02 | 2.412968e+02 |  38.08%|  32.02%
  212s| 13500 | 11403 |  2146k| 159.0 |   230M |  40 | 400 | 125 | 739 | 532k|  5 |   5 |   0 | 1.748542e+02 | 2.412968e+02 |  38.00%|  32.05%
  213s| 13600 | 11473 |  2162k| 159.0 |   233M |  40 | 400 | 125 | 662 | 536k|  3 |   5 |   0 | 1.748952e+02 | 2.412968e+02 |  37.97%|  32.06%
  214s| 13700 | 11547 |  2178k| 158.9 |   235M |  40 | 400 | 125 | 593 | 540k|  5 |   5 |   0 | 1.749472e+02 | 2.412968e+02 |  37.93%|  32.08%
  215s| 13800 | 11627 |  2194k| 159.0 |   236M |  40 | 400 | 125 | 650 | 544k|  4 |   5 |   0 | 1.749472e+02 | 2.412968e+02 |  37.93%|  32.08%
  216s| 13900 | 11697 |  2210k| 159.0 |   238M |  40 | 400 | 125 | 568 | 547k|  7 |   5 |   0 | 1.749472e+02 | 2.412968e+02 |  37.93%|  32.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 14000 | 11773 |  2227k| 159.0 |   238M |  40 | 400 | 125 | 668 | 551k|  6 |   5 |   0 | 1.749472e+02 | 2.412968e+02 |  37.93%|  32.10%
  219s| 14100 | 11839 |  2242k| 159.0 |   238M |  40 | 400 | 125 | 663 | 555k|  1 |   5 |   0 | 1.749472e+02 | 2.412968e+02 |  37.93%|  32.11%
  220s| 14200 | 11903 |  2257k| 159.0 |   241M |  40 | 400 | 125 | 630 | 559k|  6 |   5 |   0 | 1.751139e+02 | 2.412968e+02 |  37.79%|  32.16%
  221s| 14300 | 11963 |  2273k| 159.0 |   243M |  40 | 400 | 125 | 655 | 563k|  6 |   5 |   0 | 1.753077e+02 | 2.412968e+02 |  37.64%|  32.26%
  222s| 14400 | 12029 |  2288k| 158.9 |   244M |  40 | 400 | 125 | 593 | 567k|  5 |   5 |   0 | 1.754236e+02 | 2.412968e+02 |  37.55%|  32.31%
  224s| 14500 | 12103 |  2304k| 158.9 |   245M |  40 | 400 | 125 | 649 | 571k|  5 |   5 |   0 | 1.754236e+02 | 2.412968e+02 |  37.55%|  32.31%
  225s| 14600 | 12179 |  2320k| 158.9 |   247M |  40 | 400 | 125 | 683 | 575k|  5 |   5 |   0 | 1.754951e+02 | 2.412968e+02 |  37.49%|  32.36%
  226s| 14700 | 12253 |  2336k| 158.9 |   248M |  40 | 400 | 125 | 853 | 579k|  5 |   5 |   0 | 1.756068e+02 | 2.412968e+02 |  37.41%|  32.39%
  227s| 14800 | 12325 |  2352k| 158.9 |   249M |  40 | 400 | 125 | 544 | 583k|  0 |   5 |   0 | 1.756068e+02 | 2.412968e+02 |  37.41%|  32.39%
  229s| 14900 | 12399 |  2368k| 158.9 |   251M |  40 | 400 | 125 | 657 | 587k|  6 |   5 |   0 | 1.756201e+02 | 2.412968e+02 |  37.40%|  32.42%
  230s| 15000 | 12475 |  2383k| 158.9 |   252M |  40 | 400 | 125 | 644 | 590k|  0 |   5 |   0 | 1.756201e+02 | 2.412968e+02 |  37.40%|  32.43%
  231s| 15100 | 12549 |  2399k| 158.9 |   253M |  40 | 400 | 125 | 671 | 595k|  6 |   5 |   0 | 1.757133e+02 | 2.412968e+02 |  37.32%|  32.48%
  232s| 15200 | 12621 |  2415k| 158.8 |   256M |  40 | 400 | 125 | 609 | 598k|  5 |   5 |   0 | 1.757133e+02 | 2.412968e+02 |  37.32%|  32.48%
  233s| 15300 | 12705 |  2431k| 158.9 |   256M |  40 | 400 | 125 | 642 | 602k|  5 |   5 |   0 | 1.758080e+02 | 2.412968e+02 |  37.25%|  32.51%
  235s| 15400 | 12771 |  2446k| 158.8 |   259M |  40 | 400 | 125 | 790 | 606k|  5 |   5 |   0 | 1.758497e+02 | 2.412968e+02 |  37.22%|  32.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 15500 | 12839 |  2462k| 158.8 |   263M |  40 | 400 | 125 | 582 | 610k|  6 |   5 |   0 | 1.758699e+02 | 2.412968e+02 |  37.20%|  32.58%
  237s| 15600 | 12915 |  2478k| 158.8 |   264M |  40 | 400 | 125 | 679 | 614k|  5 |   5 |   0 | 1.758699e+02 | 2.412968e+02 |  37.20%|  32.59%
  238s| 15700 | 12989 |  2494k| 158.8 |   264M |  40 | 400 | 125 | 585 | 618k|  0 |   5 |   0 | 1.758699e+02 | 2.412968e+02 |  37.20%|  32.59%
  239s| 15800 | 13063 |  2510k| 158.8 |   266M |  40 | 400 | 125 | 713 | 623k|  5 |   5 |   0 | 1.760077e+02 | 2.412968e+02 |  37.09%|  32.68%
  240s| 15900 | 13119 |  2525k| 158.8 |   267M |  40 | 400 | 125 | 643 | 627k|  6 |   5 |   0 | 1.761194e+02 | 2.412968e+02 |  37.01%|  32.81%
  241s| 16000 | 13193 |  2540k| 158.7 |   269M |  40 | 400 | 125 | 675 | 630k|  5 |   5 |   0 | 1.761665e+02 | 2.412968e+02 |  36.97%|  32.83%
  243s| 16100 | 13271 |  2556k| 158.7 |   269M |  40 | 400 | 125 | 546 | 634k|  5 |   5 |   0 | 1.761665e+02 | 2.412968e+02 |  36.97%|  32.83%
  244s| 16200 | 13335 |  2572k| 158.7 |   270M |  40 | 400 | 125 | 670 | 638k|  5 |   5 |   0 | 1.761696e+02 | 2.412968e+02 |  36.97%|  32.84%
  245s| 16300 | 13399 |  2588k| 158.7 |   271M |  40 | 400 | 125 | 635 | 642k|  6 |   5 |   0 | 1.761696e+02 | 2.412968e+02 |  36.97%|  32.86%
  246s| 16400 | 13469 |  2603k| 158.7 |   273M |  40 | 400 | 125 | 658 | 646k|  6 |   5 |   0 | 1.762321e+02 | 2.412968e+02 |  36.92%|  32.88%
  247s| 16500 | 13541 |  2619k| 158.7 |   275M |  40 | 400 | 125 | 568 | 650k|  0 |   5 |   0 | 1.763255e+02 | 2.412968e+02 |  36.85%|  32.91%
  249s| 16600 | 13611 |  2634k| 158.7 |   277M |  40 | 400 | 125 | 556 | 654k|  0 |   5 |   0 | 1.763331e+02 | 2.412968e+02 |  36.84%|  32.92%
  250s| 16700 | 13683 |  2649k| 158.6 |   279M |  40 | 400 | 125 | 801 | 657k|  5 |   5 |   0 | 1.763545e+02 | 2.412968e+02 |  36.82%|  32.98%
  251s| 16800 | 13749 |  2665k| 158.6 |   280M |  40 | 400 | 125 | 595 | 661k|  6 |   5 |   0 | 1.763769e+02 | 2.412968e+02 |  36.81%|  33.00%
  252s| 16900 | 13817 |  2682k| 158.7 |   281M |  40 | 400 | 125 | 675 | 665k|  5 |   5 |   0 | 1.765533e+02 | 2.412968e+02 |  36.67%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 17000 | 13873 |  2697k| 158.6 |   284M |  40 | 400 | 125 | 640 | 669k|  0 |   5 |   0 | 1.765913e+02 | 2.412968e+02 |  36.64%|  33.09%
  255s| 17100 | 13961 |  2713k| 158.6 |   284M |  40 | 400 | 125 | 595 | 673k|  5 |   5 |   0 | 1.766562e+02 | 2.412968e+02 |  36.59%|  33.10%
  256s| 17200 | 14027 |  2728k| 158.6 |   287M |  40 | 400 | 125 | 575 | 677k|  3 |   5 |   0 | 1.766562e+02 | 2.412968e+02 |  36.59%|  33.11%
  257s| 17300 | 14087 |  2742k| 158.5 |   287M |  40 | 400 | 125 | 647 | 680k|  5 |   5 |   0 | 1.767521e+02 | 2.412968e+02 |  36.52%|  33.19%
  258s| 17400 | 14157 |  2758k| 158.5 |   289M |  40 | 400 | 125 | 636 | 685k|  5 |   5 |   0 | 1.767521e+02 | 2.412968e+02 |  36.52%|  33.19%
  259s| 17500 | 14225 |  2774k| 158.5 |   291M |  40 | 400 | 125 | 633 | 688k|  4 |   5 |   0 | 1.767778e+02 | 2.412968e+02 |  36.50%|  33.20%
  260s| 17600 | 14299 |  2790k| 158.5 |   292M |  40 | 400 | 125 | 614 | 692k|  0 |   5 |   0 | 1.768773e+02 | 2.412968e+02 |  36.42%|  33.22%
  261s| 17700 | 14365 |  2805k| 158.5 |   293M |  40 | 400 | 126 | 664 | 696k|  4 |   6 |   0 | 1.769839e+02 | 2.412968e+02 |  36.34%|  33.28%
  262s| 17800 | 14429 |  2820k| 158.4 |   295M |  40 | 400 | 126 | 666 | 700k|  6 |   6 |   0 | 1.770068e+02 | 2.412968e+02 |  36.32%|  33.28%
  263s| 17900 | 14507 |  2836k| 158.4 |   296M |  40 | 400 | 126 | 678 | 703k|  5 |   6 |   0 | 1.771712e+02 | 2.412968e+02 |  36.19%|  33.39%
  264s| 18000 | 14569 |  2851k| 158.4 |   298M |  40 | 400 | 126 | 579 | 707k|  4 |   6 |   0 | 1.772631e+02 | 2.412968e+02 |  36.12%|  33.47%
  266s| 18100 | 14645 |  2867k| 158.4 |   298M |  40 | 400 | 126 | 674 | 711k|  6 |   6 |   0 | 1.772631e+02 | 2.412968e+02 |  36.12%|  33.47%
  267s| 18200 | 14721 |  2882k| 158.3 |   300M |  40 | 400 | 126 | 587 | 715k|  5 |   6 |   0 | 1.773480e+02 | 2.412968e+02 |  36.06%|  33.50%
  268s| 18300 | 14793 |  2898k| 158.3 |   301M |  40 | 400 | 126 | 814 | 719k|  5 |   6 |   0 | 1.773831e+02 | 2.412968e+02 |  36.03%|  33.51%
  269s| 18400 | 14881 |  2914k| 158.4 |   305M |  40 | 400 | 126 | 674 | 723k|  6 |   6 |   0 | 1.774087e+02 | 2.412968e+02 |  36.01%|  33.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 18500 | 14949 |  2929k| 158.3 |   306M |  40 | 400 | 126 | 662 | 726k|  2 |   6 |   0 | 1.774400e+02 | 2.412968e+02 |  35.99%|  33.56%
  271s| 18600 | 15023 |  2944k| 158.3 |   307M |  40 | 400 | 126 | 700 | 730k|  6 |   6 |   0 | 1.775137e+02 | 2.412968e+02 |  35.93%|  33.58%
  272s| 18700 | 15085 |  2958k| 158.2 |   308M |  40 | 400 | 126 | 708 | 733k|  7 |   6 |   0 | 1.775295e+02 | 2.412968e+02 |  35.92%|  33.59%
  273s| 18800 | 15155 |  2973k| 158.2 |   310M |  40 | 400 | 126 | 729 | 737k|  2 |   6 |   0 | 1.775407e+02 | 2.412968e+02 |  35.91%|  33.60%
  275s| 18900 | 15221 |  2990k| 158.2 |   313M |  40 | 400 | 126 | 612 | 741k|  5 |   6 |   0 | 1.775826e+02 | 2.412968e+02 |  35.88%|  33.62%
  276s| 19000 | 15293 |  3006k| 158.2 |   315M |  40 | 400 | 126 | 665 | 745k|  5 |   6 |   0 | 1.775826e+02 | 2.412968e+02 |  35.88%|  33.62%
  277s| 19100 | 15355 |  3020k| 158.1 |   317M |  40 | 400 | 126 | 687 | 748k|  5 |   6 |   0 | 1.775929e+02 | 2.412968e+02 |  35.87%|  33.64%
  278s| 19200 | 15429 |  3036k| 158.1 |   319M |  40 | 400 | 126 | 615 | 752k|  5 |   6 |   0 | 1.775929e+02 | 2.412968e+02 |  35.87%|  33.64%
  279s| 19300 | 15491 |  3052k| 158.1 |   319M |  40 | 400 | 126 | 707 | 756k|  6 |   6 |   0 | 1.776227e+02 | 2.412968e+02 |  35.85%|  33.66%
  281s| 19400 | 15557 |  3068k| 158.1 |   322M |  40 | 400 | 126 | 704 | 760k|  2 |   6 |   0 | 1.776368e+02 | 2.412968e+02 |  35.84%|  33.68%
  282s| 19500 | 15629 |  3083k| 158.1 |   323M |  40 | 400 | 126 | 695 | 763k|  3 |   6 |   0 | 1.777020e+02 | 2.412968e+02 |  35.79%|  33.72%
  283s| 19600 | 15701 |  3098k| 158.1 |   325M |  40 | 400 | 126 | 736 | 767k|  6 |   6 |   0 | 1.777695e+02 | 2.412968e+02 |  35.74%|  33.76%
  284s| 19700 | 15777 |  3114k| 158.1 |   326M |  40 | 400 | 126 | 824 | 771k|  6 |   6 |   0 | 1.778370e+02 | 2.412968e+02 |  35.68%|  33.82%
  285s| 19800 | 15851 |  3130k| 158.1 |   328M |  40 | 400 | 126 | 666 | 775k|  6 |   6 |   0 | 1.778370e+02 | 2.412968e+02 |  35.68%|  33.84%
  286s| 19900 | 15913 |  3146k| 158.1 |   331M |  40 | 400 | 126 | 595 | 779k|  5 |   6 |   0 | 1.778918e+02 | 2.412968e+02 |  35.64%|  33.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 20000 | 15987 |  3161k| 158.1 |   333M |  40 | 400 | 126 | 675 | 782k|  6 |   6 |   0 | 1.778918e+02 | 2.412968e+02 |  35.64%|  33.87%
  289s| 20100 | 16067 |  3178k| 158.1 |   335M |  40 | 400 | 126 | 608 | 786k|  5 |   6 |   0 | 1.778918e+02 | 2.412968e+02 |  35.64%|  33.87%
  290s| 20200 | 16135 |  3193k| 158.1 |   336M |  40 | 400 | 126 | 621 | 790k|  6 |   6 |   0 | 1.778918e+02 | 2.412968e+02 |  35.64%|  33.87%
  291s| 20300 | 16199 |  3208k| 158.0 |   338M |  40 | 400 | 126 | 657 | 794k|  6 |   6 |   0 | 1.780865e+02 | 2.412968e+02 |  35.49%|  33.94%
  292s| 20400 | 16267 |  3223k| 158.0 |   339M |  40 | 400 | 126 | 594 | 797k|  4 |   6 |   0 | 1.781302e+02 | 2.412968e+02 |  35.46%|  33.97%
  293s| 20500 | 16331 |  3238k| 157.9 |   340M |  40 | 400 | 126 | 574 | 801k|  4 |   6 |   0 | 1.781302e+02 | 2.412968e+02 |  35.46%|  33.97%
  294s| 20600 | 16405 |  3255k| 158.0 |   341M |  40 | 400 | 126 | 622 | 805k|  5 |   6 |   0 | 1.781862e+02 | 2.412968e+02 |  35.42%|  33.99%
  295s| 20700 | 16477 |  3270k| 158.0 |   342M |  40 | 400 | 126 | 771 | 809k| 10 |   6 |   0 | 1.782126e+02 | 2.412968e+02 |  35.40%|  34.00%
  296s| 20800 | 16553 |  3285k| 157.9 |   344M |  40 | 400 | 127 | 542 | 813k|  3 |   7 |   0 | 1.782904e+02 | 2.412968e+02 |  35.34%|  34.04%
  297s| 20900 | 16615 |  3301k| 157.9 |   345M |  40 | 400 | 127 | 641 | 816k|  0 |   7 |   0 | 1.783012e+02 | 2.412968e+02 |  35.33%|  34.05%
  298s| 21000 | 16683 |  3315k| 157.9 |   346M |  40 | 400 | 127 | 662 | 820k|  6 |   7 |   0 | 1.783012e+02 | 2.412968e+02 |  35.33%|  34.05%
  299s| 21100 | 16755 |  3331k| 157.9 |   347M |  40 | 400 | 127 | 674 | 824k|  5 |   7 |   0 | 1.783341e+02 | 2.412968e+02 |  35.31%|  34.10%
  301s| 21200 | 16829 |  3346k| 157.8 |   348M |  40 | 400 | 127 | 607 | 827k|  4 |   7 |   0 | 1.783341e+02 | 2.412968e+02 |  35.31%|  34.10%
  302s| 21300 | 16893 |  3361k| 157.8 |   350M |  40 | 400 | 127 | 658 | 831k|  4 |   7 |   0 | 1.784478e+02 | 2.412968e+02 |  35.22%|  34.14%
  303s| 21400 | 16971 |  3377k| 157.8 |   353M |  40 | 400 | 127 | 695 | 835k|  4 |   7 |   0 | 1.784620e+02 | 2.412968e+02 |  35.21%|  34.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 21500 | 17047 |  3393k| 157.8 |   353M |  40 | 400 | 127 | 522 | 839k|  6 |   7 |   0 | 1.784620e+02 | 2.412968e+02 |  35.21%|  34.16%
  305s| 21600 | 17123 |  3409k| 157.8 |   355M |  40 | 400 | 127 | 691 | 843k|  6 |   7 |   0 | 1.785182e+02 | 2.412968e+02 |  35.17%|  34.18%
  306s| 21700 | 17193 |  3425k| 157.8 |   358M |  40 | 400 | 128 | 789 | 847k|  5 |   8 |   0 | 1.785469e+02 | 2.412968e+02 |  35.14%|  34.19%
  308s| 21800 | 17267 |  3440k| 157.8 |   359M |  40 | 400 | 128 | 681 | 851k|  6 |   8 |   0 | 1.785892e+02 | 2.412968e+02 |  35.11%|  34.24%
  309s| 21900 | 17341 |  3456k| 157.8 |   360M |  40 | 400 | 128 | 681 | 854k|  5 |   8 |   0 | 1.785892e+02 | 2.412968e+02 |  35.11%|  34.24%
  310s| 22000 | 17421 |  3472k| 157.8 |   361M |  40 | 400 | 128 | 745 | 858k|  5 |   8 |   0 | 1.786947e+02 | 2.412968e+02 |  35.03%|  34.28%
  311s| 22100 | 17483 |  3487k| 157.8 |   363M |  40 | 400 | 128 | 702 | 862k|  4 |   8 |   0 | 1.787228e+02 | 2.412968e+02 |  35.01%|  34.29%
  312s| 22200 | 17545 |  3501k| 157.7 |   364M |  40 | 400 | 128 | 648 | 866k|  0 |   8 |   0 | 1.787300e+02 | 2.412968e+02 |  35.01%|  34.30%
  313s| 22300 | 17613 |  3517k| 157.7 |   366M |  40 | 400 | 128 | 678 | 869k|  5 |   8 |   0 | 1.787481e+02 | 2.412968e+02 |  34.99%|  34.32%
  315s| 22400 | 17685 |  3533k| 157.7 |   367M |  40 | 400 | 128 | 638 | 873k|  5 |   8 |   0 | 1.787487e+02 | 2.412968e+02 |  34.99%|  34.33%
  316s| 22500 | 17749 |  3547k| 157.7 |   368M |  40 | 400 | 128 | 741 | 877k|  6 |   8 |   0 | 1.787894e+02 | 2.412968e+02 |  34.96%|  34.35%
  317s| 22600 | 17817 |  3562k| 157.6 |   369M |  40 | 400 | 128 | 602 | 880k|  0 |   8 |   0 | 1.787894e+02 | 2.412968e+02 |  34.96%|  34.35%
  318s| 22700 | 17885 |  3578k| 157.6 |   371M |  40 | 400 | 128 | 577 | 884k|  7 |   8 |   0 | 1.788211e+02 | 2.412968e+02 |  34.94%|  34.37%
  319s| 22800 | 17963 |  3593k| 157.6 |   372M |  40 | 400 | 128 | 761 | 888k|  6 |   8 |   0 | 1.788426e+02 | 2.412968e+02 |  34.92%|  34.38%
  320s| 22900 | 18037 |  3608k| 157.5 |   372M |  40 | 400 | 128 | 707 | 891k|  6 |   8 |   0 | 1.788503e+02 | 2.412968e+02 |  34.92%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 23000 | 18105 |  3623k| 157.5 |   373M |  40 | 400 | 128 | 676 | 895k|  5 |   8 |   0 | 1.789185e+02 | 2.412968e+02 |  34.86%|  34.42%
  323s| 23100 | 18165 |  3638k| 157.5 |   376M |  40 | 400 | 128 | 686 | 899k|  5 |   8 |   0 | 1.789273e+02 | 2.412968e+02 |  34.86%|  34.44%
  324s| 23200 | 18239 |  3653k| 157.4 |   376M |  40 | 400 | 128 | 694 | 903k|  6 |   8 |   0 | 1.789273e+02 | 2.412968e+02 |  34.86%|  34.44%
  325s| 23300 | 18307 |  3667k| 157.4 |   377M |  40 | 400 | 128 | 694 | 906k|  6 |   8 |   0 | 1.789666e+02 | 2.412968e+02 |  34.83%|  34.46%
  326s| 23400 | 18391 |  3684k| 157.4 |   379M |  40 | 400 | 128 | 741 | 910k|  6 |   8 |   0 | 1.789666e+02 | 2.412968e+02 |  34.83%|  34.46%
  328s| 23500 | 18463 |  3699k| 157.4 |   379M |  40 | 400 | 128 | 681 | 914k|  2 |   8 |   0 | 1.790041e+02 | 2.412968e+02 |  34.80%|  34.49%
  329s| 23600 | 18523 |  3714k| 157.4 |   381M |  40 | 400 | 128 | 664 | 917k|  0 |   8 |   0 | 1.791105e+02 | 2.412968e+02 |  34.72%|  34.53%
  330s| 23700 | 18595 |  3729k| 157.3 |   382M |  40 | 400 | 128 | 642 | 921k|  6 |   8 |   0 | 1.791345e+02 | 2.412968e+02 |  34.70%|  34.59%
  331s| 23800 | 18671 |  3745k| 157.4 |   385M |  40 | 400 | 128 | 633 | 925k|  0 |   8 |   0 | 1.791345e+02 | 2.412968e+02 |  34.70%|  34.59%
  332s| 23900 | 18739 |  3761k| 157.4 |   386M |  40 | 400 | 128 | 619 | 929k|  3 |   8 |   0 | 1.792442e+02 | 2.412968e+02 |  34.62%|  34.62%
  333s| 24000 | 18799 |  3776k| 157.3 |   388M |  40 | 400 | 128 | 725 | 932k|  6 |   8 |   0 | 1.792442e+02 | 2.412968e+02 |  34.62%|  34.63%
  335s| 24100 | 18873 |  3792k| 157.3 |   390M |  40 | 400 | 128 | 648 | 936k|  5 |   8 |   0 | 1.792442e+02 | 2.412968e+02 |  34.62%|  34.63%
  336s| 24200 | 18951 |  3807k| 157.3 |   390M |  40 | 400 | 128 | 645 | 940k|  3 |   8 |   0 | 1.792658e+02 | 2.412968e+02 |  34.60%|  34.65%
  337s| 24300 | 19023 |  3822k| 157.3 |   393M |  40 | 400 | 128 | 836 | 944k|  5 |   8 |   0 | 1.792658e+02 | 2.412968e+02 |  34.60%|  34.65%
  338s| 24400 | 19099 |  3838k| 157.3 |   394M |  40 | 400 | 128 | 705 | 948k|  3 |   8 |   0 | 1.792658e+02 | 2.412968e+02 |  34.60%|  34.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 24500 | 19169 |  3854k| 157.3 |   395M |  40 | 400 | 128 | 687 | 952k|  5 |   8 |   0 | 1.793930e+02 | 2.412968e+02 |  34.51%|  34.72%
  341s| 24600 | 19245 |  3869k| 157.3 |   396M |  40 | 400 | 128 | 706 | 956k|  6 |   8 |   0 | 1.793953e+02 | 2.412968e+02 |  34.51%|  34.72%
  342s| 24700 | 19301 |  3884k| 157.2 |   396M |  40 | 400 | 128 | 723 | 959k|  4 |   8 |   0 | 1.794353e+02 | 2.412968e+02 |  34.48%|  34.75%
  343s| 24800 | 19373 |  3899k| 157.2 |   397M |  40 | 400 | 128 | 754 | 963k|  3 |   8 |   0 | 1.794353e+02 | 2.412968e+02 |  34.48%|  34.76%
  344s| 24900 | 19441 |  3914k| 157.2 |   400M |  40 | 400 | 128 | 636 | 966k|  6 |   8 |   0 | 1.794822e+02 | 2.412968e+02 |  34.44%|  34.78%
  345s| 25000 | 19509 |  3929k| 157.1 |   402M |  40 | 400 | 127 | 651 | 970k|  6 |   8 |   0 | 1.794822e+02 | 2.412968e+02 |  34.44%|  34.78%
  346s| 25100 | 19585 |  3944k| 157.1 |   403M |  40 | 400 | 127 | 625 | 974k|  0 |   8 |   0 | 1.795074e+02 | 2.412968e+02 |  34.42%|  34.80%
  347s| 25200 | 19653 |  3959k| 157.1 |   403M |  40 | 400 | 127 | 622 | 978k|  3 |   8 |   0 | 1.795083e+02 | 2.412968e+02 |  34.42%|  34.80%
  349s| 25300 | 19731 |  3975k| 157.1 |   405M |  40 | 400 | 127 | 626 | 982k|  5 |   8 |   0 | 1.795636e+02 | 2.412968e+02 |  34.38%|  34.83%
  350s| 25400 | 19791 |  3989k| 157.1 |   406M |  40 | 400 | 127 | 587 | 985k|  0 |   8 |   0 | 1.795636e+02 | 2.412968e+02 |  34.38%|  34.84%
  351s| 25500 | 19865 |  4005k| 157.0 |   410M |  40 | 400 | 127 | 662 | 989k|  5 |   8 |   0 | 1.795675e+02 | 2.412968e+02 |  34.38%|  34.85%
  352s| 25600 | 19937 |  4022k| 157.1 |   410M |  40 | 400 | 127 | 650 | 993k|  3 |   8 |   0 | 1.795815e+02 | 2.412968e+02 |  34.37%|  34.90%
  354s| 25700 | 20011 |  4037k| 157.1 |   411M |  40 | 400 | 127 | 699 | 997k|  6 |   8 |   0 | 1.796355e+02 | 2.412968e+02 |  34.33%|  34.93%
  355s| 25800 | 20077 |  4052k| 157.1 |   415M |  40 | 400 | 127 | 619 |1000k|  5 |   8 |   0 | 1.797350e+02 | 2.412968e+02 |  34.25%|  34.96%
  356s| 25900 | 20147 |  4067k| 157.0 |   415M |  40 | 400 | 127 | 738 |1004k| 10 |   8 |   0 | 1.797558e+02 | 2.412968e+02 |  34.24%|  34.98%
