2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 47000 | 47001 | 26087k| 554.9 |  1600M |  61 |1350 | 506 |1849 |3493k|  2 | 108 |2704 |-1.114431e+03 | 9.917548e+02 |    Inf | unknown
 2756s| 47100 | 47101 | 26146k| 555.0 |  1603M |  61 |1350 | 506 |2197 |3501k|  2 | 108 |2719 |-1.114425e+03 | 9.917548e+02 |    Inf | unknown
 2762s| 47200 | 47201 | 26199k| 554.9 |  1608M |  61 |1350 | 506 |1984 |3507k|  2 | 108 |2728 |-1.114419e+03 | 9.917548e+02 |    Inf | unknown
 2766s| 47300 | 47301 | 26254k| 554.9 |  1610M |  61 |1350 | 506 |2259 |3515k|  2 | 108 |2728 |-1.114419e+03 | 9.917548e+02 |    Inf | unknown
 2771s| 47400 | 47401 | 26302k| 554.8 |  1612M |  61 |1350 | 506 |2126 |3522k|  2 | 108 |2737 |-1.114408e+03 | 9.917548e+02 |    Inf | unknown
 2776s| 47500 | 47501 | 26351k| 554.7 |  1614M |  61 |1350 | 506 |2353 |3529k|  2 | 108 |2747 |-1.114408e+03 | 9.917548e+02 |    Inf | unknown
 2781s| 47600 | 47601 | 26408k| 554.7 |  1617M |  61 |1350 | 506 |2488 |3536k|  3 | 108 |2759 |-1.114389e+03 | 9.917548e+02 |    Inf | unknown
 2788s| 47700 | 47701 | 26472k| 554.8 |  1618M |  61 |1350 | 506 |2676 |3543k|  2 | 108 |2764 |-1.114387e+03 | 9.917548e+02 |    Inf | unknown
 2794s| 47800 | 47801 | 26538k| 555.1 |  1621M |  61 |1350 | 505 |1750 |3552k|  2 | 108 |2764 |-1.114387e+03 | 9.917548e+02 |    Inf | unknown
 2799s| 47900 | 47901 | 26596k| 555.1 |  1622M |  61 |1350 | 506 |2031 |3559k|  2 | 109 |2765 |-1.114382e+03 | 9.917548e+02 |    Inf | unknown
 2804s| 48000 | 48001 | 26658k| 555.3 |  1627M |  61 |1350 | 506 |2008 |3566k|  2 | 109 |2765 |-1.114378e+03 | 9.917548e+02 |    Inf | unknown
 2811s| 48100 | 48101 | 26718k| 555.4 |  1629M |  61 |1350 | 508 |2065 |3573k|  2 | 111 |2769 |-1.114378e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s| 48200 | 48201 | 26776k| 555.4 |  1632M |  61 |1350 | 508 |2240 |3580k|  3 | 111 |2779 |-1.114362e+03 | 9.917548e+02 |    Inf | unknown
 2821s| 48300 | 48301 | 26830k| 555.4 |  1636M |  63 |1350 | 507 |2178 |3587k|  4 | 111 |2787 |-1.114362e+03 | 9.917548e+02 |    Inf | unknown
 2827s| 48400 | 48401 | 26896k| 555.6 |  1641M |  63 |1350 | 508 |2684 |3594k|  2 | 112 |2787 |-1.114362e+03 | 9.917548e+02 |    Inf | unknown
 2838s| 48500 | 48501 | 26959k| 555.7 |  1643M |  63 |1350 | 508 |2230 |3602k|  3 | 112 |2818 |-1.114362e+03 | 9.917548e+02 |    Inf | unknown
 2851s| 48600 | 48601 | 27013k| 555.7 |  1646M |  63 |1350 | 507 |2495 |3608k|  3 | 112 |2822 |-1.114334e+03 | 9.917548e+02 |    Inf | unknown
 2856s| 48700 | 48701 | 27062k| 555.6 |  1659M |  63 |1350 | 507 |2610 |3615k|  5 | 112 |2833 |-1.114334e+03 | 9.917548e+02 |    Inf | unknown
 2862s| 48800 | 48801 | 27127k| 555.8 |  1663M |  63 |1350 | 507 |2664 |3623k|  2 | 112 |2835 |-1.114334e+03 | 9.917548e+02 |    Inf | unknown
 2868s| 48900 | 48901 | 27190k| 555.9 |  1666M |  63 |1350 | 507 |2696 |3630k|  2 | 112 |2837 |-1.114328e+03 | 9.917548e+02 |    Inf | unknown
 2873s| 49000 | 49001 | 27258k| 556.2 |  1668M |  63 |1350 | 506 |2833 |3638k|  4 | 112 |2837 |-1.114328e+03 | 9.917548e+02 |    Inf | unknown
 2878s| 49100 | 49101 | 27318k| 556.3 |  1669M |  63 |1350 | 506 |2737 |3645k|  2 | 112 |2840 |-1.114328e+03 | 9.917548e+02 |    Inf | unknown
 2885s| 49200 | 49201 | 27375k| 556.3 |  1672M |  63 |1350 | 505 |2618 |3652k|  2 | 112 |2840 |-1.114321e+03 | 9.917548e+02 |    Inf | unknown
 2890s| 49300 | 49301 | 27429k| 556.3 |  1674M |  63 |1350 | 505 |2745 |3659k|  3 | 112 |2840 |-1.114321e+03 | 9.917548e+02 |    Inf | unknown
 2895s| 49400 | 49401 | 27488k| 556.3 |  1675M |  63 |1350 | 505 |2541 |3666k|  4 | 112 |2841 |-1.114321e+03 | 9.917548e+02 |    Inf | unknown
 2901s| 49500 | 49501 | 27547k| 556.4 |  1678M |  63 |1350 | 505 |2548 |3673k|  2 | 112 |2842 |-1.114321e+03 | 9.917548e+02 |    Inf | unknown
 2906s| 49600 | 49601 | 27607k| 556.5 |  1680M |  63 |1350 | 505 |1944 |3680k|  3 | 112 |2843 |-1.114317e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 49700 | 49701 | 27657k| 556.4 |  1682M |  63 |1350 | 505 |1600 |3686k|  2 | 112 |2844 |-1.114317e+03 | 9.917548e+02 |    Inf | unknown
 2917s| 49800 | 49801 | 27712k| 556.4 |  1683M |  63 |1350 | 505 |1638 |3692k|  4 | 112 |2844 |-1.114317e+03 | 9.917548e+02 |    Inf | unknown
 2922s| 49900 | 49901 | 27771k| 556.4 |  1685M |  63 |1350 | 505 |1989 |3699k|  4 | 112 |2847 |-1.114310e+03 | 9.917548e+02 |    Inf | unknown
 2928s| 50000 | 50001 | 27828k| 556.5 |  1687M |  63 |1350 | 505 |1870 |3706k|  2 | 112 |2848 |-1.114310e+03 | 9.917548e+02 |    Inf | unknown
 2933s| 50100 | 50101 | 27883k| 556.4 |  1689M |  63 |1350 | 505 |2095 |3713k|  5 | 112 |2850 |-1.114310e+03 | 9.917548e+02 |    Inf | unknown
 2938s| 50200 | 50201 | 27943k| 556.5 |  1691M |  63 |1350 | 505 |2041 |3720k|  2 | 112 |2850 |-1.114310e+03 | 9.917548e+02 |    Inf | unknown
 2943s| 50300 | 50301 | 28002k| 556.6 |  1693M |  63 |1350 | 505 |2038 |3726k|  2 | 112 |2857 |-1.114310e+03 | 9.917548e+02 |    Inf | unknown
 2948s| 50400 | 50401 | 28054k| 556.5 |  1695M |  63 |1350 | 505 |2028 |3733k|  3 | 112 |2863 |-1.114310e+03 | 9.917548e+02 |    Inf | unknown
 2954s| 50500 | 50501 | 28107k| 556.5 |  1719M |  63 |1350 | 505 |1931 |3740k|  3 | 113 |2868 |-1.114308e+03 | 9.917548e+02 |    Inf | unknown
 2959s| 50600 | 50601 | 28167k| 556.6 |  1722M |  63 |1350 | 505 |2183 |3747k|  3 | 113 |2872 |-1.114308e+03 | 9.917548e+02 |    Inf | unknown
 2964s| 50700 | 50701 | 28220k| 556.5 |  1724M |  63 |1350 | 505 |2402 |3753k|  4 | 113 |2872 |-1.114308e+03 | 9.917548e+02 |    Inf | unknown
 2970s| 50800 | 50801 | 28274k| 556.5 |  1725M |  63 |1350 | 505 |2361 |3759k|  2 | 113 |2873 |-1.114308e+03 | 9.917548e+02 |    Inf | unknown
 2975s| 50900 | 50901 | 28334k| 556.6 |  1727M |  63 |1350 | 505 |2166 |3767k|  2 | 113 |2873 |-1.114305e+03 | 9.917548e+02 |    Inf | unknown
 2981s| 51000 | 51001 | 28393k| 556.6 |  1729M |  63 |1350 | 505 |2126 |3774k|  2 | 113 |2873 |-1.114305e+03 | 9.917548e+02 |    Inf | unknown
 2987s| 51100 | 51101 | 28456k| 556.8 |  1730M |  63 |1350 | 505 |2392 |3781k|  2 | 113 |2875 |-1.114305e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s| 51200 | 51201 | 28524k| 557.0 |  1733M |  63 |1350 | 504 |2401 |3788k|  3 | 113 |2881 |-1.114304e+03 | 9.917548e+02 |    Inf | unknown
 2998s| 51300 | 51301 | 28583k| 557.1 |  1736M |  63 |1350 | 504 |2313 |3795k|  2 | 113 |2892 |-1.114304e+03 | 9.917548e+02 |    Inf | unknown
 3003s| 51400 | 51401 | 28644k| 557.2 |  1739M |  63 |1350 | 504 |2468 |3802k|  4 | 113 |2896 |-1.114304e+03 | 9.917548e+02 |    Inf | unknown
 3008s| 51500 | 51501 | 28703k| 557.2 |  1741M |  63 |1350 | 504 |2366 |3809k|  2 | 113 |2896 |-1.114298e+03 | 9.917548e+02 |    Inf | unknown
 3014s| 51600 | 51601 | 28761k| 557.3 |  1744M |  63 |1350 | 504 |2598 |3816k|  2 | 113 |2898 |-1.114298e+03 | 9.917548e+02 |    Inf | unknown
 3019s| 51700 | 51701 | 28821k| 557.4 |  1746M |  63 |1350 | 504 |2378 |3824k|  2 | 113 |2900 |-1.114298e+03 | 9.917548e+02 |    Inf | unknown
 3023s| 51800 | 51801 | 28870k| 557.2 |  1748M |  63 |1350 | 504 |2591 |3830k|  2 | 113 |2900 |-1.114298e+03 | 9.917548e+02 |    Inf | unknown
 3028s| 51900 | 51901 | 28922k| 557.2 |  1750M |  63 |1350 | 504 |2220 |3836k|  2 | 113 |2907 |-1.114296e+03 | 9.917548e+02 |    Inf | unknown
 3033s| 52000 | 52001 | 28984k| 557.3 |  1753M |  63 |1350 | 504 |2479 |3843k|  2 | 113 |2907 |-1.114296e+03 | 9.917548e+02 |    Inf | unknown
 3039s| 52100 | 52101 | 29030k| 557.1 |  1754M |  63 |1350 | 505 |2774 |3849k|  2 | 116 |2908 |-1.114296e+03 | 9.917548e+02 |    Inf | unknown
 3044s| 52200 | 52201 | 29087k| 557.1 |  1757M |  63 |1350 | 505 |2687 |3854k|  4 | 116 |2909 |-1.114288e+03 | 9.917548e+02 |    Inf | unknown
 3048s| 52300 | 52301 | 29136k| 557.0 |  1759M |  63 |1350 | 505 |2541 |3861k|  2 | 116 |2910 |-1.114288e+03 | 9.917548e+02 |    Inf | unknown
 3054s| 52400 | 52401 | 29193k| 557.0 |  1761M |  63 |1350 | 505 |2642 |3868k|  2 | 116 |2912 |-1.114288e+03 | 9.917548e+02 |    Inf | unknown
 3059s| 52500 | 52501 | 29249k| 557.0 |  1766M |  63 |1350 | 505 |2439 |3875k|  2 | 116 |2917 |-1.114288e+03 | 9.917548e+02 |    Inf | unknown
 3065s| 52600 | 52601 | 29306k| 557.1 |  1767M |  63 |1350 | 505 |2663 |3881k|  4 | 116 |2917 |-1.114288e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 52700 | 52701 | 29362k| 557.0 |  1770M |  63 |1350 | 505 |2601 |3888k|  4 | 116 |2920 |-1.114288e+03 | 9.917548e+02 |    Inf | unknown
 3074s| 52800 | 52801 | 29420k| 557.1 |  1772M |  63 |1350 | 505 |2366 |3894k|  2 | 116 |2921 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3080s| 52900 | 52901 | 29476k| 557.1 |  1777M |  63 |1350 | 505 |2646 |3901k|  4 | 116 |2922 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3084s| 53000 | 53001 | 29536k| 557.2 |  1780M |  63 |1350 | 505 |2303 |3907k|  2 | 116 |2923 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3092s| 53100 | 53101 | 29590k| 557.1 |  1781M |  63 |1350 | 505 |2279 |3914k|  2 | 116 |2925 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3118s| 53200 | 53201 | 29655k| 557.3 |  1782M |  63 |1350 | 505 |2327 |3920k|  2 | 116 |2951 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3143s| 53300 | 53301 | 29717k| 557.4 |  1785M |  63 |1350 | 505 |2716 |3927k|  6 | 116 |2951 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3149s| 53400 | 53401 | 29773k| 557.4 |  1785M |  63 |1350 | 507 |2464 |3933k|  2 | 118 |2952 |-1.114285e+03 | 9.917548e+02 |    Inf | unknown
 3154s| 53500 | 53501 | 29825k| 557.4 |  1788M |  63 |1350 | 506 |2923 |3940k|  5 | 118 |2968 |-1.114280e+03 | 9.917548e+02 |    Inf | unknown
 3173s| 53600 | 53601 | 29882k| 557.4 |  1789M |  63 |1350 | 506 |2544 |3947k|  2 | 118 |2969 |-1.114280e+03 | 9.917548e+02 |    Inf | unknown
 3178s| 53700 | 53701 | 29943k| 557.5 |  1794M |  63 |1350 | 506 |2588 |3954k|  2 | 118 |2970 |-1.114277e+03 | 9.917548e+02 |    Inf | unknown
 3183s| 53800 | 53801 | 30003k| 557.6 |  1796M |  63 |1350 | 506 |2677 |3960k|  2 | 118 |2974 |-1.114277e+03 | 9.917548e+02 |    Inf | unknown
 3193s| 53900 | 53901 | 30053k| 557.5 |  1798M |  63 |1350 | 506 |2315 |3966k|  2 | 118 |2974 |-1.114277e+03 | 9.917548e+02 |    Inf | unknown
 3231s| 54000 | 54001 | 30101k| 557.3 |  1800M |  63 |1350 | 506 |2822 |3973k|  3 | 118 |2974 |-1.114274e+03 | 9.917548e+02 |    Inf | unknown
 3235s| 54100 | 54101 | 30158k| 557.3 |  1801M |  63 |1350 | 506 |2578 |3980k|  2 | 118 |2976 |-1.114274e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 54200 | 54201 | 30210k| 557.3 |  1803M |  63 |1350 | 506 |2279 |3986k|  2 | 118 |2978 |-1.114274e+03 | 9.917548e+02 |    Inf | unknown
 3247s| 54300 | 54301 | 30274k| 557.4 |  1806M |  63 |1350 | 505 |2565 |3993k|  3 | 118 |2978 |-1.114273e+03 | 9.917548e+02 |    Inf | unknown
 3251s| 54400 | 54401 | 30332k| 557.5 |  1807M |  63 |1350 | 504 |2539 |3999k|  2 | 118 |2979 |-1.114273e+03 | 9.917548e+02 |    Inf | unknown
 3257s| 54500 | 54501 | 30387k| 557.5 |  1810M |  63 |1350 | 504 |2621 |4006k|  2 | 118 |2985 |-1.114273e+03 | 9.917548e+02 |    Inf | unknown
 3262s| 54600 | 54601 | 30444k| 557.5 |  1812M |  63 |1350 | 504 |2425 |4013k|  3 | 118 |2985 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3277s| 54700 | 54701 | 30504k| 557.6 |  1814M |  63 |1350 | 503 |2598 |4020k|  2 | 118 |2985 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3282s| 54800 | 54801 | 30555k| 557.5 |  1817M |  63 |1350 | 503 |2580 |4026k|  3 | 118 |2985 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3294s| 54900 | 54901 | 30613k| 557.5 |  1821M |  63 |1350 | 503 |2723 |4033k|  2 | 118 |2985 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3299s| 55000 | 55001 | 30670k| 557.5 |  1822M |  63 |1350 | 503 |2919 |4041k|  2 | 118 |2987 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3306s| 55100 | 55101 | 30732k| 557.6 |  1825M |  63 |1350 | 503 |2703 |4048k|  3 | 118 |2987 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3313s| 55200 | 55201 | 30784k| 557.6 |  1826M |  63 |1350 | 503 |2659 |4054k|  2 | 118 |2988 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3317s| 55300 | 55301 | 30842k| 557.6 |  1830M |  63 |1350 | 503 |2744 |4062k|  3 | 118 |2992 |-1.114257e+03 | 9.917548e+02 |    Inf | unknown
 3322s| 55400 | 55401 | 30906k| 557.8 |  1832M |  63 |1350 | 503 |1826 |4068k|  2 | 118 |2992 |-1.114240e+03 | 9.917548e+02 |    Inf | unknown
 3352s| 55500 | 55501 | 30961k| 557.8 |  1834M |  63 |1350 | 503 |1683 |4075k|  2 | 118 |2993 |-1.114240e+03 | 9.917548e+02 |    Inf | unknown
 3367s| 55600 | 55601 | 31019k| 557.8 |  1836M |  63 |1350 | 503 |1762 |4081k|  3 | 118 |2994 |-1.114240e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s| 55700 | 55701 | 31070k| 557.7 |  1836M |  63 |1350 | 503 |1905 |4088k|  2 | 118 |3000 |-1.114234e+03 | 9.917548e+02 |    Inf | unknown
 3378s| 55800 | 55801 | 31123k| 557.7 |  1838M |  63 |1350 | 503 |1611 |4094k|  2 | 118 |3000 |-1.114200e+03 | 9.917548e+02 |    Inf | unknown
 3381s| 55900 | 55901 | 31166k| 557.4 |  1840M |  63 |1350 | 502 |1815 |4100k|  2 | 118 |3001 |-1.114200e+03 | 9.917548e+02 |    Inf | unknown
 3387s| 56000 | 56001 | 31222k| 557.4 |  1842M |  63 |1350 | 502 |1765 |4106k|  2 | 118 |3001 |-1.114200e+03 | 9.917548e+02 |    Inf | unknown
 3395s| 56100 | 56101 | 31279k| 557.5 |  1847M |  63 |1350 | 502 |1850 |4113k|  2 | 118 |3001 |-1.114191e+03 | 9.917548e+02 |    Inf | unknown
 3400s| 56200 | 56201 | 31328k| 557.3 |  1848M |  63 |1350 | 502 |1989 |4120k|  4 | 118 |3001 |-1.114191e+03 | 9.917548e+02 |    Inf | unknown
 3406s| 56300 | 56301 | 31382k| 557.3 |  1851M |  63 |1350 | 502 |1951 |4126k|  2 | 118 |3002 |-1.114191e+03 | 9.917548e+02 |    Inf | unknown
 3426s| 56400 | 56401 | 31437k| 557.3 |  1853M |  63 |1350 | 502 |1971 |4133k|  3 | 118 |3002 |-1.114184e+03 | 9.917548e+02 |    Inf | unknown
 3430s| 56500 | 56501 | 31484k| 557.1 |  1854M |  63 |1350 | 502 |2165 |4139k|  2 | 118 |3002 |-1.114184e+03 | 9.917548e+02 |    Inf | unknown
 3439s| 56600 | 56601 | 31540k| 557.2 |  1858M |  63 |1350 | 502 |2110 |4145k|  3 | 118 |3002 |-1.114184e+03 | 9.917548e+02 |    Inf | unknown
 3443s| 56700 | 56701 | 31595k| 557.1 |  1859M |  63 |1350 | 502 |2042 |4152k|  2 | 118 |3002 |-1.114174e+03 | 9.917548e+02 |    Inf | unknown
 3451s| 56800 | 56801 | 31650k| 557.1 |  1862M |  63 |1350 | 502 |1974 |4159k|  2 | 118 |3003 |-1.114174e+03 | 9.917548e+02 |    Inf | unknown
 3455s| 56900 | 56901 | 31712k| 557.2 |  1865M |  63 |1350 | 502 |2383 |4165k|  2 | 118 |3003 |-1.114174e+03 | 9.917548e+02 |    Inf | unknown
 3470s| 57000 | 57001 | 31767k| 557.2 |  1866M |  63 |1350 | 503 |2043 |4172k|  3 | 119 |3003 |-1.114174e+03 | 9.917548e+02 |    Inf | unknown
 3474s| 57100 | 57101 | 31820k| 557.2 |  1868M |  63 |1350 | 503 |2128 |4178k|  2 | 119 |3004 |-1.114173e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 57200 | 57201 | 31872k| 557.1 |  1873M |  63 |1350 | 503 |2376 |4185k|  2 | 119 |3005 |-1.114173e+03 | 9.917548e+02 |    Inf | unknown
 3483s| 57300 | 57301 | 31928k| 557.1 |  1874M |  63 |1350 | 503 |2292 |4192k|  2 | 119 |3008 |-1.114173e+03 | 9.917548e+02 |    Inf | unknown
 3502s| 57400 | 57401 | 31979k| 557.0 |  1875M |  63 |1350 | 503 |2347 |4198k|  2 | 119 |3008 |-1.114172e+03 | 9.917548e+02 |    Inf | unknown
 3507s| 57500 | 57501 | 32035k| 557.0 |  1877M |  63 |1350 | 503 |2272 |4205k|  2 | 119 |3009 |-1.114172e+03 | 9.917548e+02 |    Inf | unknown
 3510s| 57600 | 57601 | 32082k| 556.9 |  1883M |  63 |1350 | 503 |2200 |4211k|  3 | 119 |3009 |-1.114172e+03 | 9.917548e+02 |    Inf | unknown
 3514s| 57700 | 57701 | 32131k| 556.8 |  1886M |  65 |1350 | 503 |2243 |4216k|  2 | 119 |3011 |-1.114172e+03 | 9.917548e+02 |    Inf | unknown
 3519s| 57800 | 57801 | 32183k| 556.7 |  1888M |  65 |1350 | 503 |2363 |4222k|  4 | 119 |3011 |-1.114172e+03 | 9.917548e+02 |    Inf | unknown
 3523s| 57900 | 57901 | 32237k| 556.7 |  1891M |  65 |1350 | 503 |2195 |4229k|  2 | 119 |3013 |-1.114172e+03 | 9.917548e+02 |    Inf | unknown
 3527s| 58000 | 58001 | 32289k| 556.6 |  1892M |  65 |1350 | 503 |1960 |4235k|  2 | 119 |3015 |-1.114171e+03 | 9.917548e+02 |    Inf | unknown
 3531s| 58100 | 58101 | 32338k| 556.5 |  1895M |  65 |1350 | 503 |2049 |4242k|  2 | 119 |3016 |-1.114170e+03 | 9.917548e+02 |    Inf | unknown
 3562s| 58200 | 58201 | 32393k| 556.5 |  1896M |  65 |1350 | 503 |2050 |4249k|  4 | 119 |3016 |-1.114170e+03 | 9.917548e+02 |    Inf | unknown
 3567s| 58300 | 58301 | 32456k| 556.6 |  1898M |  65 |1350 | 503 |1701 |4257k|  2 | 119 |3017 |-1.114167e+03 | 9.917548e+02 |    Inf | unknown
 3574s| 58400 | 58401 | 32520k| 556.8 |  1901M |  65 |1350 | 503 |1840 |4264k|  2 | 119 |3020 |-1.114167e+03 | 9.917548e+02 |    Inf | unknown
 3578s| 58500 | 58501 | 32579k| 556.8 |  1905M |  65 |1350 | 503 |1895 |4271k|  3 | 119 |3021 |-1.114161e+03 | 9.917548e+02 |    Inf | unknown
 3585s| 58600 | 58601 | 32646k| 557.0 |  1910M |  65 |1350 | 505 |2913 |4278k|  4 | 121 |3021 |-1.114161e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s| 58700 | 58701 | 32691k| 556.8 |  1912M |  65 |1350 | 505 |2741 |4284k|  2 | 121 |3021 |-1.114152e+03 | 9.917548e+02 |    Inf | unknown
 3593s| 58800 | 58801 | 32745k| 556.8 |  1913M |  65 |1350 | 505 |2628 |4290k|  2 | 121 |3021 |-1.114151e+03 | 9.917548e+02 |    Inf | unknown
 3598s| 58900 | 58901 | 32799k| 556.8 |  1929M |  65 |1350 | 505 |2552 |4297k|  2 | 121 |3022 |-1.114151e+03 | 9.917548e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 58946
Primal Bound       : +9.91754834078161e+02 (38 solutions)
Dual Bound         : -1.11414758411902e+03
Gap                : infinite
primal_bound = 991.7548340781614, dual_bound = -1114.1475841190186, gap = 189.0146734790404, time = 3603.12
