2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 48200 | 48201 | 21692k| 449.9 |  1507M |  75 |1350 | 496 |2104 |3121k|  2 |  42 |3417 |-1.246236e+03 | 8.684063e+02 |    Inf | unknown
 2088s| 48300 | 48301 | 21752k| 450.2 |  1509M |  75 |1350 | 496 |1839 |3129k|  4 |  42 |3417 |-1.246236e+03 | 8.684063e+02 |    Inf | unknown
 2092s| 48400 | 48401 | 21801k| 450.3 |  1513M |  75 |1350 | 496 |2099 |3135k|  2 |  42 |3418 |-1.246236e+03 | 8.684063e+02 |    Inf | unknown
 2097s| 48500 | 48501 | 21855k| 450.5 |  1515M |  75 |1350 | 496 |1746 |3142k|  5 |  42 |3421 |-1.246236e+03 | 8.684063e+02 |    Inf | unknown
 2100s| 48600 | 48601 | 21901k| 450.5 |  1518M |  75 |1350 | 496 |2655 |3149k|  4 |  42 |3422 |-1.246231e+03 | 8.684063e+02 |    Inf | unknown
 2105s| 48700 | 48701 | 21954k| 450.7 |  1520M |  75 |1350 | 496 |2317 |3156k|  3 |  42 |3422 |-1.246231e+03 | 8.684063e+02 |    Inf | unknown
 2109s| 48800 | 48801 | 22008k| 450.8 |  1522M |  75 |1350 | 496 |2789 |3164k|  2 |  42 |3424 |-1.246231e+03 | 8.684063e+02 |    Inf | unknown
 2113s| 48900 | 48901 | 22063k| 451.0 |  1524M |  75 |1350 | 496 |2265 |3171k|  2 |  42 |3431 |-1.246231e+03 | 8.684063e+02 |    Inf | unknown
 2117s| 49000 | 49001 | 22111k| 451.1 |  1526M |  75 |1350 | 496 |1801 |3177k|  4 |  42 |3446 |-1.246185e+03 | 8.684063e+02 |    Inf | unknown
 2122s| 49100 | 49101 | 22163k| 451.2 |  1528M |  75 |1350 | 496 |2349 |3184k|  2 |  42 |3447 |-1.246185e+03 | 8.684063e+02 |    Inf | unknown
 2126s| 49200 | 49201 | 22218k| 451.4 |  1531M |  75 |1350 | 496 |1801 |3190k|  3 |  42 |3448 |-1.246185e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s| 49300 | 49301 | 22265k| 451.5 |  1533M |  75 |1350 | 496 |2447 |3197k|  2 |  42 |3452 |-1.246185e+03 | 8.684063e+02 |    Inf | unknown
 2135s| 49400 | 49401 | 22324k| 451.8 |  1547M |  75 |1350 | 496 |1780 |3205k|  2 |  42 |3452 |-1.246175e+03 | 8.684063e+02 |    Inf | unknown
 2139s| 49500 | 49501 | 22374k| 451.9 |  1549M |  75 |1350 | 496 |2639 |3212k|  5 |  42 |3454 |-1.246175e+03 | 8.684063e+02 |    Inf | unknown
 2143s| 49600 | 49601 | 22433k| 452.1 |  1554M |  75 |1350 | 496 |2141 |3219k|  2 |  42 |3459 |-1.246175e+03 | 8.684063e+02 |    Inf | unknown
 2148s| 49700 | 49701 | 22498k| 452.5 |  1556M |  75 |1350 | 495 |2587 |3226k|  3 |  42 |3470 |-1.246175e+03 | 8.684063e+02 |    Inf | unknown
 2154s| 49800 | 49801 | 22558k| 452.8 |  1560M |  75 |1350 | 495 |2322 |3233k|  6 |  42 |3470 |-1.246127e+03 | 8.684063e+02 |    Inf | unknown
 2157s| 49900 | 49901 | 22604k| 452.8 |  1562M |  75 |1350 | 495 |1900 |3240k|  2 |  42 |3471 |-1.246127e+03 | 8.684063e+02 |    Inf | unknown
 2161s| 50000 | 50001 | 22657k| 453.0 |  1564M |  75 |1350 | 495 |2648 |3247k|  3 |  42 |3471 |-1.246127e+03 | 8.684063e+02 |    Inf | unknown
 2166s| 50100 | 50101 | 22701k| 453.0 |  1566M |  75 |1350 | 494 |1654 |3253k|  3 |  42 |3479 |-1.246120e+03 | 8.684063e+02 |    Inf | unknown
 2169s| 50200 | 50201 | 22752k| 453.1 |  1568M |  75 |1350 | 494 |2835 |3260k|  3 |  42 |3479 |-1.246120e+03 | 8.684063e+02 |    Inf | unknown
 2174s| 50300 | 50301 | 22809k| 453.3 |  1573M |  75 |1350 | 494 |2233 |3267k|  5 |  42 |3486 |-1.246120e+03 | 8.684063e+02 |    Inf | unknown
 2180s| 50400 | 50401 | 22854k| 453.3 |  1576M |  75 |1350 | 494 |2498 |3273k|  2 |  42 |3490 |-1.246120e+03 | 8.684063e+02 |    Inf | unknown
 2184s| 50500 | 50501 | 22910k| 453.5 |  1578M |  75 |1350 | 494 |2230 |3280k|  3 |  42 |3494 |-1.246116e+03 | 8.684063e+02 |    Inf | unknown
 2188s| 50600 | 50601 | 22970k| 453.8 |  1580M |  75 |1350 | 494 |1482 |3287k|  2 |  42 |3495 |-1.246116e+03 | 8.684063e+02 |    Inf | unknown
 2192s| 50700 | 50701 | 23022k| 454.0 |  1582M |  75 |1350 | 494 |2421 |3294k|  3 |  42 |3496 |-1.246116e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 50800 | 50801 | 23077k| 454.1 |  1585M |  75 |1350 | 494 |1658 |3301k|  3 |  42 |3497 |-1.246116e+03 | 8.684063e+02 |    Inf | unknown
 2199s| 50900 | 50901 | 23130k| 454.3 |  1587M |  75 |1350 | 494 |2537 |3307k|  4 |  42 |3499 |-1.246110e+03 | 8.684063e+02 |    Inf | unknown
 2204s| 51000 | 51001 | 23186k| 454.5 |  1589M |  75 |1350 | 494 |2001 |3315k|  2 |  42 |3500 |-1.246110e+03 | 8.684063e+02 |    Inf | unknown
 2208s| 51100 | 51101 | 23231k| 454.5 |  1591M |  75 |1350 | 494 |2442 |3322k|  2 |  42 |3504 |-1.246110e+03 | 8.684063e+02 |    Inf | unknown
 2213s| 51200 | 51201 | 23294k| 454.8 |  1592M |  75 |1350 | 494 |2257 |3328k|  6 |  42 |3504 |-1.246110e+03 | 8.684063e+02 |    Inf | unknown
 2217s| 51300 | 51301 | 23346k| 455.0 |  1594M |  75 |1350 | 494 |1653 |3336k|  2 |  42 |3504 |-1.246062e+03 | 8.684063e+02 |    Inf | unknown
 2220s| 51400 | 51401 | 23393k| 455.0 |  1597M |  75 |1350 | 494 |2289 |3343k|  5 |  42 |3504 |-1.246062e+03 | 8.684063e+02 |    Inf | unknown
 2226s| 51500 | 51501 | 23450k| 455.2 |  1620M |  75 |1350 | 494 |1844 |3349k|  5 |  42 |3505 |-1.246062e+03 | 8.684063e+02 |    Inf | unknown
 2229s| 51600 | 51601 | 23502k| 455.3 |  1623M |  75 |1350 | 494 |2360 |3356k|  2 |  42 |3506 |-1.246062e+03 | 8.684063e+02 |    Inf | unknown
 2234s| 51700 | 51701 | 23559k| 455.6 |  1625M |  75 |1350 | 494 |1788 |3363k|  2 |  42 |3509 |-1.246050e+03 | 8.684063e+02 |    Inf | unknown
 2238s| 51800 | 51801 | 23610k| 455.7 |  1628M |  75 |1350 | 495 |2706 |3370k|  4 |  44 |3513 |-1.246050e+03 | 8.684063e+02 |    Inf | unknown
 2242s| 51900 | 51901 | 23666k| 455.9 |  1630M |  75 |1350 | 495 |2104 |3378k|  2 |  44 |3515 |-1.246050e+03 | 8.684063e+02 |    Inf | unknown
 2246s| 52000 | 52001 | 23716k| 455.9 |  1632M |  75 |1350 | 495 |2558 |3384k|  2 |  44 |3516 |-1.246050e+03 | 8.684063e+02 |    Inf | unknown
 2250s| 52100 | 52101 | 23772k| 456.1 |  1635M |  75 |1350 | 496 |2151 |3391k|  3 |  45 |3516 |-1.246041e+03 | 8.684063e+02 |    Inf | unknown
 2254s| 52200 | 52201 | 23823k| 456.2 |  1637M |  75 |1350 | 496 |1606 |3398k|  2 |  45 |3516 |-1.246041e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s| 52300 | 52301 | 23872k| 456.3 |  1639M |  75 |1350 | 496 |2428 |3405k|  2 |  45 |3518 |-1.246041e+03 | 8.684063e+02 |    Inf | unknown
 2261s| 52400 | 52401 | 23917k| 456.3 |  1641M |  75 |1350 | 496 |1748 |3411k|  2 |  45 |3522 |-1.246041e+03 | 8.684063e+02 |    Inf | unknown
 2265s| 52500 | 52501 | 23972k| 456.5 |  1642M |  75 |1350 | 498 |2562 |3417k|  2 |  47 |3524 |-1.246035e+03 | 8.684063e+02 |    Inf | unknown
 2269s| 52600 | 52601 | 24027k| 456.7 |  1644M |  75 |1350 | 498 |2060 |3425k|  2 |  47 |3525 |-1.246035e+03 | 8.684063e+02 |    Inf | unknown
 2273s| 52700 | 52701 | 24080k| 456.8 |  1647M |  75 |1350 | 498 |2770 |3432k|  2 |  47 |3528 |-1.246035e+03 | 8.684063e+02 |    Inf | unknown
 2277s| 52800 | 52801 | 24131k| 456.9 |  1651M |  75 |1350 | 498 |2140 |3438k|  2 |  47 |3531 |-1.246035e+03 | 8.684063e+02 |    Inf | unknown
 2281s| 52900 | 52901 | 24185k| 457.1 |  1653M |  75 |1350 | 498 |1911 |3445k|  8 |  47 |3533 |-1.246025e+03 | 8.684063e+02 |    Inf | unknown
 2285s| 53000 | 53001 | 24239k| 457.2 |  1654M |  75 |1350 | 498 |2215 |3452k|  2 |  47 |3537 |-1.246025e+03 | 8.684063e+02 |    Inf | unknown
 2290s| 53100 | 53101 | 24293k| 457.4 |  1655M |  75 |1350 | 498 |1835 |3458k|  4 |  47 |3541 |-1.246025e+03 | 8.684063e+02 |    Inf | unknown
 2294s| 53200 | 53201 | 24342k| 457.4 |  1658M |  75 |1350 | 498 |2199 |3465k|  4 |  47 |3541 |-1.246025e+03 | 8.684063e+02 |    Inf | unknown
 2297s| 53300 | 53301 | 24389k| 457.4 |  1659M |  75 |1350 | 498 |1859 |3471k|  2 |  47 |3541 |-1.246021e+03 | 8.684063e+02 |    Inf | unknown
 2300s| 53400 | 53401 | 24433k| 457.4 |  1663M |  75 |1350 | 498 |2675 |3478k|  8 |  47 |3543 |-1.246021e+03 | 8.684063e+02 |    Inf | unknown
 2304s| 53500 | 53501 | 24485k| 457.5 |  1665M |  75 |1350 | 498 |2393 |3485k|  3 |  47 |3545 |-1.246021e+03 | 8.684063e+02 |    Inf | unknown
 2308s| 53600 | 53601 | 24534k| 457.6 |  1666M |  75 |1350 | 498 |2549 |3491k|  2 |  47 |3551 |-1.246021e+03 | 8.684063e+02 |    Inf | unknown
 2312s| 53700 | 53701 | 24577k| 457.6 |  1668M |  75 |1350 | 498 |2224 |3497k|  2 |  47 |3552 |-1.245997e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s| 53800 | 53801 | 24631k| 457.7 |  1671M |  75 |1350 | 498 |1817 |3504k|  3 |  47 |3552 |-1.245997e+03 | 8.684063e+02 |    Inf | unknown
 2325s| 53900 | 53901 | 24679k| 457.7 |  1674M |  75 |1350 | 498 |2541 |3510k|  2 |  47 |3552 |-1.245997e+03 | 8.684063e+02 |    Inf | unknown
 2329s| 54000 | 54001 | 24726k| 457.8 |  1677M |  75 |1350 | 498 |1825 |3517k|  2 |  47 |3552 |-1.245962e+03 | 8.684063e+02 |    Inf | unknown
 2332s| 54100 | 54101 | 24780k| 457.9 |  1679M |  75 |1350 | 498 |2723 |3524k|  6 |  47 |3553 |-1.245962e+03 | 8.684063e+02 |    Inf | unknown
 2336s| 54200 | 54201 | 24839k| 458.2 |  1683M |  75 |1350 | 498 |2219 |3531k|  2 |  47 |3554 |-1.245962e+03 | 8.684063e+02 |    Inf | unknown
 2340s| 54300 | 54301 | 24891k| 458.3 |  1685M |  75 |1350 | 498 |2727 |3538k|  4 |  47 |3556 |-1.245962e+03 | 8.684063e+02 |    Inf | unknown
 2344s| 54400 | 54401 | 24945k| 458.4 |  1688M |  75 |1350 | 497 |2282 |3546k|  2 |  47 |3558 |-1.245946e+03 | 8.684063e+02 |    Inf | unknown
 2349s| 54500 | 54501 | 24997k| 458.5 |  1690M |  75 |1350 | 497 |1721 |3553k|  2 |  47 |3561 |-1.245946e+03 | 8.684063e+02 |    Inf | unknown
 2360s| 54600 | 54601 | 25052k| 458.7 |  1691M |  75 |1350 | 497 |2616 |3560k|  2 |  47 |3580 |-1.245946e+03 | 8.684063e+02 |    Inf | unknown
 2364s| 54700 | 54701 | 25104k| 458.8 |  1697M |  75 |1350 | 497 |1800 |3568k|  4 |  47 |3582 |-1.245946e+03 | 8.684063e+02 |    Inf | unknown
 2367s| 54800 | 54801 | 25152k| 458.8 |  1697M |  75 |1350 | 497 |2361 |3574k|  2 |  47 |3582 |-1.245941e+03 | 8.684063e+02 |    Inf | unknown
 2371s| 54900 | 54901 | 25202k| 458.9 |  1699M |  75 |1350 | 497 |1869 |3581k|  3 |  47 |3588 |-1.245941e+03 | 8.684063e+02 |    Inf | unknown
 2375s| 55000 | 55001 | 25257k| 459.1 |  1702M |  75 |1350 | 497 |2538 |3588k|  2 |  47 |3589 |-1.245941e+03 | 8.684063e+02 |    Inf | unknown
 2378s| 55100 | 55101 | 25302k| 459.1 |  1704M |  75 |1350 | 496 |2083 |3594k|  3 |  47 |3591 |-1.245941e+03 | 8.684063e+02 |    Inf | unknown
 2383s| 55200 | 55201 | 25354k| 459.2 |  1705M |  75 |1350 | 497 |1713 |3600k|  3 |  49 |3591 |-1.245930e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 55300 | 55301 | 25396k| 459.1 |  1707M |  75 |1350 | 497 |2493 |3606k|  2 |  49 |3593 |-1.245930e+03 | 8.684063e+02 |    Inf | unknown
 2390s| 55400 | 55401 | 25442k| 459.1 |  1709M |  75 |1350 | 497 |1753 |3612k|  2 |  49 |3593 |-1.245930e+03 | 8.684063e+02 |    Inf | unknown
 2395s| 55500 | 55501 | 25501k| 459.3 |  1712M |  75 |1350 | 496 |2629 |3619k|  3 |  49 |3599 |-1.245930e+03 | 8.684063e+02 |    Inf | unknown
 2399s| 55600 | 55601 | 25554k| 459.5 |  1713M |  75 |1350 | 494 |1888 |3625k|  2 |  49 |3600 |-1.245895e+03 | 8.684063e+02 |    Inf | unknown
 2403s| 55700 | 55701 | 25603k| 459.5 |  1714M |  75 |1350 | 494 |2669 |3632k|  2 |  49 |3601 |-1.245895e+03 | 8.684063e+02 |    Inf | unknown
 2408s| 55800 | 55801 | 25657k| 459.7 |  1716M |  75 |1350 | 493 |1970 |3638k|  2 |  49 |3601 |-1.245895e+03 | 8.684063e+02 |    Inf | unknown
 2412s| 55900 | 55901 | 25711k| 459.8 |  1720M |  75 |1350 | 493 |2869 |3646k|  2 |  49 |3604 |-1.245895e+03 | 8.684063e+02 |    Inf | unknown
 2416s| 56000 | 56001 | 25770k| 460.1 |  1726M |  75 |1350 | 493 |2371 |3654k|  3 |  49 |3604 |-1.245856e+03 | 8.684063e+02 |    Inf | unknown
 2421s| 56100 | 56101 | 25828k| 460.3 |  1727M |  75 |1350 | 493 |1948 |3661k|  2 |  49 |3608 |-1.245856e+03 | 8.684063e+02 |    Inf | unknown
 2426s| 56200 | 56201 | 25884k| 460.4 |  1732M |  75 |1350 | 493 |2539 |3669k|  2 |  49 |3612 |-1.245856e+03 | 8.684063e+02 |    Inf | unknown
 2429s| 56300 | 56301 | 25938k| 460.6 |  1735M |  75 |1350 | 493 |1923 |3676k|  2 |  49 |3616 |-1.245856e+03 | 8.684063e+02 |    Inf | unknown
 2434s| 56400 | 56401 | 25986k| 460.6 |  1737M |  75 |1350 | 493 |2556 |3683k|  2 |  49 |3618 |-1.245855e+03 | 8.684063e+02 |    Inf | unknown
 2437s| 56500 | 56501 | 26038k| 460.7 |  1740M |  75 |1350 | 493 |2038 |3690k|  7 |  49 |3618 |-1.245855e+03 | 8.684063e+02 |    Inf | unknown
 2441s| 56600 | 56601 | 26091k| 460.9 |  1743M |  75 |1350 | 493 |2603 |3697k|  2 |  49 |3618 |-1.245855e+03 | 8.684063e+02 |    Inf | unknown
 2446s| 56700 | 56701 | 26142k| 460.9 |  1744M |  75 |1350 | 493 |2358 |3703k|  2 |  49 |3619 |-1.245855e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 56800 | 56801 | 26194k| 461.0 |  1746M |  75 |1350 | 493 |1537 |3710k|  2 |  49 |3621 |-1.245851e+03 | 8.684063e+02 |    Inf | unknown
 2453s| 56900 | 56901 | 26247k| 461.2 |  1750M |  75 |1350 | 493 |2339 |3717k|  2 |  49 |3622 |-1.245851e+03 | 8.684063e+02 |    Inf | unknown
 2458s| 57000 | 57001 | 26292k| 461.1 |  1752M |  75 |1350 | 493 |1691 |3723k|  3 |  49 |3641 |-1.245851e+03 | 8.684063e+02 |    Inf | unknown
 2461s| 57100 | 57101 | 26342k| 461.2 |  1754M |  75 |1350 | 493 |2367 |3730k|  2 |  49 |3641 |-1.245851e+03 | 8.684063e+02 |    Inf | unknown
 2466s| 57200 | 57201 | 26401k| 461.4 |  1756M |  75 |1350 | 495 |2323 |3737k|  2 |  51 |3642 |-1.245818e+03 | 8.684063e+02 |    Inf | unknown
 2471s| 57300 | 57301 | 26454k| 461.6 |  1759M |  75 |1350 | 495 |2514 |3743k|  2 |  51 |3643 |-1.245818e+03 | 8.684063e+02 |    Inf | unknown
 2475s| 57400 | 57401 | 26511k| 461.8 |  1760M |  75 |1350 | 495 |2112 |3750k|  2 |  51 |3645 |-1.245818e+03 | 8.684063e+02 |    Inf | unknown
 2479s| 57500 | 57501 | 26565k| 461.9 |  1762M |  75 |1350 | 495 |2556 |3756k|  3 |  51 |3645 |-1.245818e+03 | 8.684063e+02 |    Inf | unknown
 2484s| 57600 | 57601 | 26620k| 462.0 |  1763M |  75 |1350 | 495 |2359 |3763k|  2 |  51 |3648 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2489s| 57700 | 57701 | 26672k| 462.1 |  1764M |  75 |1350 | 495 |2172 |3770k|  4 |  51 |3665 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2493s| 57800 | 57801 | 26723k| 462.2 |  1767M |  77 |1350 | 495 |2578 |3777k|  3 |  51 |3666 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2500s| 57900 | 57901 | 26781k| 462.4 |  1769M |  77 |1350 | 495 |1780 |3784k|  2 |  51 |3667 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2503s| 58000 | 58001 | 26825k| 462.4 |  1771M |  77 |1350 | 495 |2346 |3790k|  2 |  51 |3667 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2508s| 58100 | 58101 | 26884k| 462.6 |  1777M |  77 |1350 | 495 |1571 |3797k|  2 |  51 |3668 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2513s| 58200 | 58201 | 26945k| 462.9 |  1779M |  77 |1350 | 495 |2365 |3804k|  2 |  51 |3668 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 58300 | 58301 | 27010k| 463.2 |  1781M |  77 |1350 | 494 |1844 |3811k|  5 |  51 |3671 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2523s| 58400 | 58401 | 27068k| 463.4 |  1783M |  77 |1350 | 494 |2585 |3818k|  3 |  51 |3672 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2528s| 58500 | 58501 | 27124k| 463.5 |  1785M |  77 |1350 | 494 |1703 |3825k|  3 |  51 |3682 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2531s| 58600 | 58601 | 27163k| 463.4 |  1787M |  77 |1350 | 494 |2415 |3831k|  2 |  51 |3684 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2536s| 58700 | 58701 | 27222k| 463.6 |  1789M |  77 |1350 | 493 |1660 |3838k|  4 |  51 |3685 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2541s| 58800 | 58801 | 27272k| 463.7 |  1791M |  77 |1350 | 492 |2083 |3844k|  2 |  51 |3685 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2544s| 58900 | 58901 | 27313k| 463.6 |  1793M |  77 |1350 | 492 |1720 |3850k|  2 |  51 |3686 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2548s| 59000 | 59001 | 27359k| 463.6 |  1793M |  77 |1350 | 492 |2509 |3857k|  2 |  51 |3686 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2552s| 59100 | 59101 | 27410k| 463.7 |  1797M |  77 |1350 | 492 |1754 |3863k|  4 |  51 |3688 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2557s| 59200 | 59201 | 27458k| 463.7 |  1799M |  77 |1350 | 492 |2207 |3869k|  2 |  51 |3692 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2562s| 59300 | 59301 | 27522k| 464.0 |  1800M |  77 |1350 | 492 |1806 |3877k|  2 |  51 |3693 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2567s| 59400 | 59401 | 27576k| 464.1 |  1823M |  77 |1350 | 492 |2308 |3884k|  3 |  51 |3693 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2571s| 59500 | 59501 | 27631k| 464.3 |  1828M |  77 |1350 | 492 |1732 |3890k|  4 |  51 |3693 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2575s| 59600 | 59601 | 27690k| 464.5 |  1831M |  77 |1350 | 492 |2417 |3897k|  2 |  51 |3693 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2580s| 59700 | 59701 | 27744k| 464.6 |  1836M |  77 |1350 | 495 |1610 |3903k|  2 |  54 |3696 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 59800 | 59801 | 27790k| 464.6 |  1838M |  77 |1350 | 495 |2680 |3910k|  6 |  54 |3702 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2596s| 59900 | 59901 | 27843k| 464.7 |  1840M |  77 |1350 | 495 |1872 |3916k|  3 |  54 |3703 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2600s| 60000 | 60001 | 27895k| 464.8 |  1842M |  77 |1350 | 495 |2331 |3923k|  4 |  54 |3704 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2605s| 60100 | 60101 | 27957k| 465.1 |  1844M |  81 |1350 | 495 |1677 |3930k|  2 |  54 |3711 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2609s| 60200 | 60201 | 28017k| 465.3 |  1846M |  81 |1350 | 495 |2301 |3937k|  2 |  54 |3713 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2613s| 60300 | 60301 | 28065k| 465.3 |  1846M |  81 |1350 | 495 |2592 |3944k|  3 |  54 |3724 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2618s| 60400 | 60401 | 28119k| 465.4 |  1848M |  81 |1350 | 495 |1858 |3951k|  4 |  54 |3726 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2621s| 60500 | 60501 | 28162k| 465.4 |  1851M |  81 |1350 | 495 |2588 |3957k|  2 |  54 |3726 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2625s| 60600 | 60601 | 28209k| 465.4 |  1852M |  81 |1350 | 495 |2739 |3963k|  2 |  54 |3726 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2630s| 60700 | 60701 | 28261k| 465.5 |  1856M |  81 |1350 | 495 |1901 |3970k|  5 |  54 |3729 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2634s| 60800 | 60801 | 28313k| 465.6 |  1857M |  81 |1350 | 495 |2591 |3976k|  2 |  54 |3733 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2639s| 60900 | 60901 | 28375k| 465.8 |  1859M |  81 |1350 | 495 |1522 |3984k|  2 |  54 |3734 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2643s| 61000 | 61001 | 28421k| 465.8 |  1861M |  81 |1350 | 495 |2403 |3991k|  2 |  54 |3737 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2647s| 61100 | 61101 | 28464k| 465.8 |  1863M |  81 |1350 | 494 |2550 |3997k|  2 |  54 |3739 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2652s| 61200 | 61201 | 28527k| 466.0 |  1865M |  81 |1350 | 494 |1888 |4004k|  2 |  54 |3739 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s| 61300 | 61301 | 28575k| 466.0 |  1867M |  81 |1350 | 494 |2508 |4011k|  3 |  54 |3746 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2661s| 61400 | 61401 | 28641k| 466.4 |  1871M |  81 |1350 | 494 |1815 |4018k|  3 |  54 |3746 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2665s| 61500 | 61501 | 28695k| 466.5 |  1874M |  81 |1350 | 494 |2281 |4024k|  2 |  54 |3748 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2669s| 61600 | 61601 | 28741k| 466.5 |  1876M |  81 |1350 | 494 |2911 |4031k|  2 |  54 |3750 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2674s| 61700 | 61701 | 28799k| 466.6 |  1904M |  81 |1350 | 494 |1919 |4038k|  4 |  54 |3750 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
