2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 12400 | 11257 |  2307k| 186.1 |   191M |  39 | 490 | 122 | 723 | 509k|  8 |   2 |   0 | 1.536826e+02 | 2.405492e+02 |  56.52%|  29.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 12500 | 11337 |  2327k| 186.1 |   193M |  39 | 490 | 122 | 788 | 513k|  5 |   2 |   0 | 1.536826e+02 | 2.405492e+02 |  56.52%|  29.29%
  259s| 12600 | 11419 |  2347k| 186.2 |   195M |  39 | 490 | 122 | 652 | 518k|  8 |   2 |   0 | 1.537973e+02 | 2.405492e+02 |  56.41%|  29.39%
  260s| 12700 | 11491 |  2366k| 186.3 |   196M |  39 | 490 | 122 | 721 | 522k|  2 |   2 |   0 | 1.541859e+02 | 2.405492e+02 |  56.01%|  29.50%
  262s| 12800 | 11573 |  2385k| 186.3 |   197M |  39 | 490 | 122 | 849 | 525k|  5 |   2 |   0 | 1.543709e+02 | 2.405492e+02 |  55.83%|  29.62%
  263s| 12900 | 11647 |  2404k| 186.3 |   199M |  39 | 490 | 122 | 929 | 530k|  4 |   2 |   0 | 1.544158e+02 | 2.405492e+02 |  55.78%|  29.63%
  265s| 13000 | 11723 |  2423k| 186.4 |   200M |  39 | 490 | 122 | 800 | 534k|  1 |   2 |   0 | 1.544238e+02 | 2.405492e+02 |  55.77%|  29.63%
  266s| 13100 | 11813 |  2442k| 186.4 |   202M |  39 | 490 | 122 | 603 | 538k|  7 |   2 |   0 | 1.547532e+02 | 2.405492e+02 |  55.44%|  29.76%
  268s| 13200 | 11889 |  2462k| 186.5 |   204M |  39 | 490 | 122 | 774 | 542k|  6 |   2 |   0 | 1.548723e+02 | 2.405492e+02 |  55.32%|  29.84%
  270s| 13300 | 11965 |  2481k| 186.5 |   207M |  49 | 490 | 122 | 745 | 546k|  6 |   2 |   0 | 1.550381e+02 | 2.405492e+02 |  55.15%|  29.88%
  271s| 13400 | 12029 |  2498k| 186.4 |   209M |  49 | 490 | 122 | 706 | 550k|  7 |   2 |   0 | 1.550602e+02 | 2.405492e+02 |  55.13%|  29.96%
  272s| 13500 | 12099 |  2517k| 186.4 |   210M |  49 | 490 | 122 | 745 | 553k|  5 |   2 |   0 | 1.551171e+02 | 2.405492e+02 |  55.08%|  29.98%
  274s| 13600 | 12157 |  2534k| 186.3 |   210M |  49 | 490 | 122 | 800 | 557k|  2 |   2 |   0 | 1.552643e+02 | 2.405492e+02 |  54.93%|  30.01%
  275s| 13700 | 12211 |  2552k| 186.2 |   211M |  49 | 490 | 122 | 849 | 560k|  4 |   2 |   0 | 1.553917e+02 | 2.405492e+02 |  54.80%|  30.05%
  277s| 13800 | 12273 |  2571k| 186.3 |   213M |  49 | 490 | 122 | 802 | 564k|  6 |   2 |   0 | 1.554329e+02 | 2.405492e+02 |  54.76%|  30.07%
  278s| 13900 | 12339 |  2589k| 186.2 |   214M |  49 | 490 | 122 | 764 | 569k|  8 |   2 |   0 | 1.554707e+02 | 2.405492e+02 |  54.72%|  30.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 14000 | 12401 |  2606k| 186.1 |   215M |  49 | 490 | 122 | 754 | 572k|  7 |   2 |   0 | 1.555040e+02 | 2.405492e+02 |  54.69%|  30.12%
  281s| 14100 | 12459 |  2624k| 186.1 |   216M |  49 | 490 | 122 | 785 | 576k|  2 |   2 |   0 | 1.555324e+02 | 2.405492e+02 |  54.66%|  30.16%
  283s| 14200 | 12517 |  2641k| 186.0 |   216M |  49 | 490 | 122 | 893 | 579k|  5 |   2 |   0 | 1.555525e+02 | 2.405492e+02 |  54.64%|  30.17%
  284s| 14300 | 12573 |  2657k| 185.8 |   218M |  49 | 490 | 122 |1017 | 583k|  8 |   2 |   0 | 1.555964e+02 | 2.405492e+02 |  54.60%|  30.28%
  285s| 14400 | 12625 |  2674k| 185.6 |   219M |  49 | 490 | 122 | 587 | 586k|  6 |   2 |   0 | 1.556609e+02 | 2.405492e+02 |  54.53%|  30.30%
  287s| 14500 | 12705 |  2692k| 185.6 |   220M |  49 | 490 | 122 | 885 | 591k|  7 |   2 |   0 | 1.556609e+02 | 2.405492e+02 |  54.53%|  30.30%
  288s| 14600 | 12767 |  2710k| 185.6 |   221M |  49 | 490 | 122 | 645 | 595k|  3 |   2 |   0 | 1.556662e+02 | 2.405492e+02 |  54.53%|  30.30%
  290s| 14700 | 12825 |  2729k| 185.6 |   222M |  49 | 490 | 122 | 906 | 599k|  2 |   2 |   0 | 1.557623e+02 | 2.405492e+02 |  54.43%|  30.33%
  291s| 14800 | 12893 |  2746k| 185.5 |   223M |  49 | 490 | 122 | 852 | 602k|  6 |   2 |   0 | 1.557799e+02 | 2.405492e+02 |  54.42%|  30.33%
  293s| 14900 | 12961 |  2764k| 185.5 |   224M |  49 | 490 | 122 | 760 | 606k|  8 |   2 |   0 | 1.558415e+02 | 2.405492e+02 |  54.36%|  30.35%
  294s| 15000 | 13021 |  2781k| 185.4 |   225M |  49 | 490 | 122 | 791 | 610k|  6 |   2 |   0 | 1.558427e+02 | 2.405492e+02 |  54.35%|  30.35%
  296s| 15100 | 13081 |  2798k| 185.3 |   226M |  49 | 490 | 122 | 770 | 614k|  6 |   2 |   0 | 1.558823e+02 | 2.405492e+02 |  54.31%|  30.40%
  297s| 15200 | 13141 |  2815k| 185.2 |   228M |  49 | 490 | 122 | 794 | 617k|  3 |   2 |   0 | 1.559868e+02 | 2.405492e+02 |  54.21%|  30.43%
  298s| 15300 | 13197 |  2831k| 185.0 |   230M |  49 | 490 | 122 | 707 | 620k|  4 |   2 |   0 | 1.560717e+02 | 2.405492e+02 |  54.13%|  30.46%
  300s| 15400 | 13263 |  2848k| 184.9 |   232M |  49 | 490 | 122 | 774 | 625k|  9 |   2 |   0 | 1.561031e+02 | 2.405492e+02 |  54.10%|  30.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 15500 | 13317 |  2865k| 184.8 |   233M |  49 | 490 | 122 | 780 | 628k|  3 |   2 |   0 | 1.561199e+02 | 2.405492e+02 |  54.08%|  30.50%
  303s| 15600 | 13381 |  2883k| 184.8 |   233M |  49 | 490 | 122 | 713 | 632k|  9 |   2 |   0 | 1.561406e+02 | 2.405492e+02 |  54.06%|  30.51%
  304s| 15700 | 13449 |  2901k| 184.7 |   235M |  49 | 490 | 122 | 798 | 635k|  8 |   2 |   0 | 1.561406e+02 | 2.405492e+02 |  54.06%|  30.52%
  306s| 15800 | 13517 |  2920k| 184.8 |   235M |  49 | 490 | 122 | 708 | 640k|  8 |   2 |   0 | 1.561502e+02 | 2.405492e+02 |  54.05%|  30.52%
  307s| 15900 | 13567 |  2938k| 184.7 |   236M |  49 | 490 | 122 | 943 | 643k|  2 |   2 |   0 | 1.562192e+02 | 2.405492e+02 |  53.98%|  30.63%
  309s| 16000 | 13623 |  2955k| 184.7 |   239M |  49 | 490 | 122 | 905 | 647k|  9 |   2 |   0 | 1.564034e+02 | 2.405492e+02 |  53.80%|  30.66%
  310s| 16100 | 13685 |  2972k| 184.6 |   239M |  49 | 490 | 122 | 761 | 651k|  2 |   2 |   0 | 1.565585e+02 | 2.405492e+02 |  53.65%|  30.70%
  312s| 16200 | 13755 |  2988k| 184.4 |   240M |  49 | 490 | 122 | 743 | 655k|  6 |   2 |   0 | 1.566231e+02 | 2.405492e+02 |  53.58%|  30.78%
  313s| 16300 | 13817 |  3006k| 184.4 |   241M |  49 | 490 | 122 | 941 | 659k|  2 |   2 |   0 | 1.566297e+02 | 2.405492e+02 |  53.58%|  30.78%
  314s| 16400 | 13869 |  3023k| 184.3 |   242M |  49 | 490 | 122 | 937 | 662k| 10 |   2 |   0 | 1.567792e+02 | 2.405492e+02 |  53.43%|  30.82%
  316s| 16500 | 13939 |  3041k| 184.3 |   243M |  49 | 490 | 122 | 931 | 667k|  2 |   2 |   0 | 1.567864e+02 | 2.405492e+02 |  53.42%|  30.82%
  317s| 16600 | 13993 |  3058k| 184.2 |   246M |  49 | 490 | 122 | 721 | 670k|  6 |   2 |   0 | 1.568279e+02 | 2.405492e+02 |  53.38%|  30.83%
  319s| 16700 | 14053 |  3075k| 184.1 |   246M |  49 | 490 | 122 | 781 | 674k|  2 |   2 |   0 | 1.568283e+02 | 2.405492e+02 |  53.38%|  30.85%
  320s| 16800 | 14117 |  3092k| 184.0 |   246M |  49 | 490 | 122 | 793 | 678k|  4 |   2 |   0 | 1.568406e+02 | 2.405492e+02 |  53.37%|  30.90%
  322s| 16900 | 14191 |  3111k| 184.1 |   248M |  49 | 490 | 122 | 805 | 682k|  8 |   2 |   0 | 1.568683e+02 | 2.405492e+02 |  53.34%|  30.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 17000 | 14259 |  3129k| 184.0 |   249M |  49 | 490 | 122 | 688 | 686k|  5 |   2 |   0 | 1.568715e+02 | 2.405492e+02 |  53.34%|  30.93%
  325s| 17100 | 14325 |  3146k| 184.0 |   251M |  49 | 490 | 122 | 644 | 689k|  3 |   2 |   0 | 1.569354e+02 | 2.405492e+02 |  53.28%|  30.94%
  326s| 17200 | 14405 |  3165k| 184.0 |   252M |  49 | 490 | 122 | 800 | 693k|  5 |   2 |   0 | 1.569354e+02 | 2.405492e+02 |  53.28%|  30.96%
  328s| 17300 | 14465 |  3183k| 183.9 |   253M |  49 | 490 | 122 | 793 | 697k|  5 |   2 |   0 | 1.570924e+02 | 2.405492e+02 |  53.13%|  31.10%
  329s| 17400 | 14529 |  3199k| 183.8 |   253M |  49 | 490 | 122 | 888 | 701k|  8 |   2 |   0 | 1.571548e+02 | 2.405492e+02 |  53.07%|  31.12%
  330s| 17500 | 14585 |  3216k| 183.7 |   254M |  49 | 490 | 122 | 801 | 704k|  5 |   2 |   0 | 1.572741e+02 | 2.405492e+02 |  52.95%|  31.15%
  332s| 17600 | 14651 |  3235k| 183.8 |   256M |  49 | 490 | 122 | 880 | 708k|  5 |   2 |   0 | 1.572741e+02 | 2.405492e+02 |  52.95%|  31.15%
  333s| 17700 | 14705 |  3254k| 183.8 |   257M |  49 | 490 | 122 | 751 | 711k|  4 |   2 |   0 | 1.573011e+02 | 2.405492e+02 |  52.92%|  31.16%
  334s| 17800 | 14759 |  3271k| 183.7 |   258M |  49 | 490 | 122 | 670 | 715k|  8 |   2 |   0 | 1.573570e+02 | 2.405492e+02 |  52.87%|  31.18%
  341s| 17900 | 14825 |  3288k| 183.7 |   260M |  49 | 490 | 122 | 908 | 719k|  9 |   2 |   0 | 1.573570e+02 | 2.405492e+02 |  52.87%|  31.18%
  343s| 18000 | 14887 |  3306k| 183.6 |   262M |  49 | 490 | 122 | 716 | 723k|  4 |   2 |   0 | 1.573903e+02 | 2.405492e+02 |  52.84%|  31.20%
  344s| 18100 | 14937 |  3323k| 183.6 |   263M |  49 | 490 | 122 | 875 | 726k|  5 |   2 |   0 | 1.574908e+02 | 2.405492e+02 |  52.74%|  31.28%
  346s| 18200 | 14997 |  3342k| 183.6 |   263M |  49 | 490 | 122 | 786 | 730k|  7 |   2 |   0 | 1.574954e+02 | 2.405492e+02 |  52.73%|  31.30%
  347s| 18300 | 15047 |  3359k| 183.5 |   266M |  49 | 490 | 122 | 799 | 733k|  6 |   2 |   0 | 1.575912e+02 | 2.405492e+02 |  52.64%|  31.43%
  349s| 18400 | 15113 |  3376k| 183.4 |   267M |  49 | 490 | 122 | 771 | 737k|  8 |   2 |   0 | 1.576221e+02 | 2.405492e+02 |  52.61%|  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 18500 | 15177 |  3393k| 183.4 |   267M |  49 | 490 | 122 | 913 | 741k|  5 |   2 |   0 | 1.576416e+02 | 2.405492e+02 |  52.59%|  31.47%
  351s| 18600 | 15231 |  3410k| 183.3 |   268M |  49 | 490 | 122 | 753 | 745k|  5 |   2 |   0 | 1.577037e+02 | 2.405492e+02 |  52.53%|  31.49%
  353s| 18700 | 15291 |  3427k| 183.2 |   268M |  49 | 490 | 122 | 671 | 749k|  3 |   2 |   0 | 1.577425e+02 | 2.405492e+02 |  52.49%|  31.52%
  354s| 18800 | 15349 |  3445k| 183.2 |   270M |  49 | 490 | 122 | 779 | 753k|  7 |   2 |   0 | 1.577425e+02 | 2.405492e+02 |  52.49%|  31.53%
  356s| 18900 | 15411 |  3463k| 183.2 |   272M |  49 | 490 | 122 | 641 | 757k| 10 |   2 |   0 | 1.578623e+02 | 2.405492e+02 |  52.38%|  31.62%
  357s| 19000 | 15485 |  3481k| 183.2 |   274M |  49 | 490 | 122 | 751 | 761k|  5 |   2 |   0 | 1.579733e+02 | 2.405492e+02 |  52.27%|  31.64%
  359s| 19100 | 15549 |  3499k| 183.2 |   274M |  49 | 490 | 122 | 817 | 764k|  7 |   2 |   0 | 1.579733e+02 | 2.405492e+02 |  52.27%|  31.64%
  360s| 19200 | 15613 |  3516k| 183.1 |   275M |  49 | 490 | 122 | 795 | 768k|  7 |   2 |   0 | 1.579860e+02 | 2.405492e+02 |  52.26%|  31.65%
  361s| 19300 | 15675 |  3534k| 183.1 |   276M |  49 | 490 | 122 | 666 | 772k|  8 |   2 |   0 | 1.579901e+02 | 2.405492e+02 |  52.26%|  31.65%
  363s| 19400 | 15745 |  3553k| 183.1 |   278M |  49 | 490 | 122 | 814 | 776k|  6 |   2 |   0 | 1.579901e+02 | 2.405492e+02 |  52.26%|  31.65%
  364s| 19500 | 15797 |  3570k| 183.0 |   279M |  49 | 490 | 122 | 725 | 779k|  6 |   2 |   0 | 1.580121e+02 | 2.405492e+02 |  52.23%|  31.69%
  366s| 19600 | 15853 |  3585k| 182.9 |   280M |  49 | 490 | 122 | 743 | 782k|  2 |   2 |   0 | 1.580723e+02 | 2.405492e+02 |  52.18%|  31.73%
  367s| 19700 | 15913 |  3602k| 182.8 |   280M |  49 | 490 | 122 | 647 | 786k|  2 |   2 |   0 | 1.582079e+02 | 2.405492e+02 |  52.05%|  31.78%
  368s| 19800 | 15977 |  3619k| 182.8 |   282M |  49 | 490 | 122 | 893 | 790k|  6 |   2 |   0 | 1.582668e+02 | 2.405492e+02 |  51.99%|  31.82%
  370s| 19900 | 16047 |  3637k| 182.7 |   283M |  49 | 490 | 122 | 806 | 794k|  5 |   2 |   0 | 1.583034e+02 | 2.405492e+02 |  51.95%|  31.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 20000 | 16103 |  3655k| 182.7 |   285M |  49 | 490 | 122 | 981 | 798k|  8 |   2 |   0 | 1.583316e+02 | 2.405492e+02 |  51.93%|  31.85%
  373s| 20100 | 16165 |  3675k| 182.8 |   285M |  49 | 490 | 122 | 755 | 802k|  6 |   2 |   0 | 1.583757e+02 | 2.405492e+02 |  51.89%|  31.86%
  374s| 20200 | 16225 |  3691k| 182.7 |   287M |  49 | 490 | 122 | 827 | 805k|  5 |   2 |   0 | 1.583903e+02 | 2.405492e+02 |  51.87%|  31.89%
  375s| 20300 | 16291 |  3709k| 182.7 |   288M |  49 | 490 | 122 | 878 | 810k|  7 |   2 |   0 | 1.583925e+02 | 2.405492e+02 |  51.87%|  31.90%
  377s| 20400 | 16359 |  3727k| 182.7 |   289M |  49 | 490 | 122 | 762 | 814k|  6 |   2 |   0 | 1.584062e+02 | 2.405492e+02 |  51.86%|  31.90%
  378s| 20500 | 16415 |  3744k| 182.6 |   289M |  49 | 490 | 122 | 840 | 817k|  6 |   2 |   0 | 1.584454e+02 | 2.405492e+02 |  51.82%|  31.91%
  380s| 20600 | 16479 |  3762k| 182.6 |   290M |  49 | 490 | 122 | 763 | 821k|  5 |   2 |   0 | 1.584643e+02 | 2.405492e+02 |  51.80%|  31.93%
  381s| 20700 | 16539 |  3779k| 182.6 |   292M |  49 | 490 | 122 | 724 | 825k|  4 |   2 |   0 | 1.586193e+02 | 2.405492e+02 |  51.65%|  32.02%
  382s| 20800 | 16603 |  3797k| 182.5 |   293M |  49 | 490 | 122 | 935 | 828k|  8 |   2 |   0 | 1.586768e+02 | 2.405492e+02 |  51.60%|  32.03%
  384s| 20900 | 16661 |  3813k| 182.4 |   294M |  49 | 490 | 122 | 684 | 832k|  7 |   2 |   0 | 1.587510e+02 | 2.405492e+02 |  51.53%|  32.05%
  385s| 21000 | 16713 |  3828k| 182.3 |   295M |  49 | 490 | 122 | 946 | 835k|  7 |   2 |   0 | 1.587549e+02 | 2.405492e+02 |  51.52%|  32.05%
  387s| 21100 | 16779 |  3847k| 182.3 |   296M |  49 | 490 | 122 | 857 | 839k|  7 |   2 |   0 | 1.587649e+02 | 2.405492e+02 |  51.51%|  32.05%
  388s| 21200 | 16843 |  3864k| 182.2 |   298M |  49 | 490 | 122 | 707 | 843k|  6 |   2 |   0 | 1.588061e+02 | 2.405492e+02 |  51.47%|  32.07%
  390s| 21300 | 16917 |  3882k| 182.2 |   299M |  49 | 490 | 122 | 940 | 847k|  7 |   2 |   0 | 1.588175e+02 | 2.405492e+02 |  51.46%|  32.20%
  391s| 21400 | 16993 |  3899k| 182.2 |   301M |  49 | 490 | 122 | 702 | 851k|  4 |   2 |   0 | 1.588273e+02 | 2.405492e+02 |  51.45%|  32.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 21500 | 17049 |  3916k| 182.1 |   301M |  49 | 490 | 122 | 840 | 855k|  4 |   2 |   0 | 1.588307e+02 | 2.405492e+02 |  51.45%|  32.20%
  394s| 21600 | 17097 |  3931k| 182.0 |   302M |  49 | 490 | 122 | 707 | 858k| 10 |   2 |   0 | 1.589209e+02 | 2.405492e+02 |  51.36%|  32.22%
  395s| 21700 | 17157 |  3950k| 182.0 |   303M |  49 | 490 | 122 | 811 | 862k|  4 |   2 |   0 | 1.589508e+02 | 2.405492e+02 |  51.34%|  32.25%
  396s| 21800 | 17205 |  3967k| 182.0 |   303M |  49 | 490 | 122 | 667 | 866k| 10 |   2 |   0 | 1.589889e+02 | 2.405492e+02 |  51.30%|  32.26%
  398s| 21900 | 17271 |  3985k| 181.9 |   305M |  49 | 490 | 122 | 799 | 870k|  8 |   2 |   0 | 1.590072e+02 | 2.405492e+02 |  51.28%|  32.27%
  399s| 22000 | 17329 |  4003k| 181.9 |   305M |  49 | 490 | 122 | 775 | 873k|  5 |   2 |   0 | 1.590382e+02 | 2.405492e+02 |  51.25%|  32.27%
  401s| 22100 | 17395 |  4020k| 181.9 |   307M |  49 | 490 | 122 | 707 | 877k|  4 |   2 |   0 | 1.590586e+02 | 2.405492e+02 |  51.23%|  32.28%
  402s| 22200 | 17457 |  4037k| 181.8 |   308M |  49 | 490 | 122 | 766 | 880k|  7 |   2 |   0 | 1.591157e+02 | 2.405492e+02 |  51.18%|  32.30%
  404s| 22300 | 17521 |  4055k| 181.8 |   312M |  49 | 490 | 122 | 740 | 884k|  6 |   2 |   0 | 1.591334e+02 | 2.405492e+02 |  51.16%|  32.31%
  405s| 22400 | 17581 |  4073k| 181.8 |   312M |  49 | 490 | 122 | 751 | 888k|  6 |   2 |   0 | 1.592994e+02 | 2.405492e+02 |  51.00%|  32.40%
  406s| 22500 | 17643 |  4091k| 181.8 |   313M |  49 | 490 | 122 | 952 | 892k|  2 |   2 |   0 | 1.593137e+02 | 2.405492e+02 |  50.99%|  32.41%
  408s| 22600 | 17695 |  4110k| 181.8 |   314M |  49 | 490 | 122 | 849 | 895k|  2 |   2 |   0 | 1.593163e+02 | 2.405492e+02 |  50.99%|  32.42%
  409s| 22700 | 17753 |  4127k| 181.8 |   315M |  49 | 490 | 122 | 773 | 899k|  8 |   2 |   0 | 1.593220e+02 | 2.405492e+02 |  50.98%|  32.42%
  411s| 22800 | 17809 |  4143k| 181.7 |   317M |  49 | 490 | 122 | 720 | 902k|  8 |   2 |   0 | 1.593589e+02 | 2.405492e+02 |  50.95%|  32.43%
  412s| 22900 | 17867 |  4160k| 181.6 |   317M |  49 | 490 | 122 | 976 | 906k|  0 |   2 |   0 | 1.593900e+02 | 2.405492e+02 |  50.92%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 23000 | 17927 |  4176k| 181.6 |   318M |  49 | 490 | 122 | 772 | 909k|  0 |   2 |   0 | 1.595573e+02 | 2.405492e+02 |  50.76%|  32.52%
  415s| 23100 | 18001 |  4195k| 181.6 |   320M |  49 | 490 | 122 | 847 | 914k|  5 |   2 |   0 | 1.595738e+02 | 2.405492e+02 |  50.74%|  32.53%
  416s| 23200 | 18061 |  4211k| 181.5 |   320M |  49 | 490 | 122 | 926 | 917k|  2 |   2 |   0 | 1.596183e+02 | 2.405492e+02 |  50.70%|  32.56%
  418s| 23300 | 18121 |  4229k| 181.5 |   322M |  49 | 490 | 122 | 826 | 921k|  1 |   2 |   0 | 1.596663e+02 | 2.405492e+02 |  50.66%|  32.57%
  419s| 23400 | 18183 |  4248k| 181.5 |   322M |  49 | 490 | 122 | 969 | 925k|  6 |   2 |   0 | 1.596899e+02 | 2.405492e+02 |  50.64%|  32.59%
  421s| 23500 | 18239 |  4265k| 181.5 |   322M |  49 | 490 | 122 | 873 | 928k|  2 |   2 |   0 | 1.597074e+02 | 2.405492e+02 |  50.62%|  32.59%
  422s| 23600 | 18301 |  4282k| 181.4 |   325M |  49 | 490 | 122 | 766 | 932k|  5 |   2 |   0 | 1.597099e+02 | 2.405492e+02 |  50.62%|  32.60%
  423s| 23700 | 18349 |  4297k| 181.3 |   327M |  49 | 490 | 122 | 954 | 935k|  7 |   2 |   0 | 1.597745e+02 | 2.405492e+02 |  50.56%|  32.68%
  425s| 23800 | 18419 |  4315k| 181.3 |   328M |  49 | 490 | 122 | 849 | 939k|  6 |   2 |   0 | 1.597749e+02 | 2.405492e+02 |  50.56%|  32.68%
  426s| 23900 | 18479 |  4334k| 181.3 |   328M |  49 | 490 | 122 | 617 | 943k|  5 |   2 |   0 | 1.598392e+02 | 2.405492e+02 |  50.49%|  32.69%
  428s| 24000 | 18539 |  4352k| 181.3 |   329M |  49 | 490 | 122 | 848 | 947k|  8 |   2 |   0 | 1.598615e+02 | 2.405492e+02 |  50.47%|  32.70%
  429s| 24100 | 18597 |  4369k| 181.3 |   332M |  49 | 490 | 122 | 855 | 951k|  5 |   2 |   0 | 1.598862e+02 | 2.405492e+02 |  50.45%|  32.71%
  431s| 24200 | 18659 |  4386k| 181.2 |   332M |  49 | 490 | 122 | 909 | 955k|  5 |   2 |   0 | 1.599396e+02 | 2.405492e+02 |  50.40%|  32.73%
  432s| 24300 | 18711 |  4403k| 181.2 |   335M |  49 | 490 | 122 | 776 | 958k|  1 |   2 |   0 | 1.599634e+02 | 2.405492e+02 |  50.38%|  32.77%
  433s| 24400 | 18773 |  4419k| 181.1 |   335M |  49 | 490 | 122 | 808 | 961k|  5 |   2 |   0 | 1.600762e+02 | 2.405492e+02 |  50.27%|  32.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 24500 | 18827 |  4436k| 181.0 |   337M |  49 | 490 | 122 | 813 | 965k|  9 |   2 |   0 | 1.601559e+02 | 2.405492e+02 |  50.20%|  32.84%
  436s| 24600 | 18905 |  4453k| 181.0 |   338M |  49 | 490 | 122 | 927 | 969k|  8 |   2 |   0 | 1.601877e+02 | 2.405492e+02 |  50.17%|  32.85%
  438s| 24700 | 18963 |  4471k| 181.0 |   338M |  49 | 490 | 122 | 771 | 972k|  5 |   2 |   0 | 1.602617e+02 | 2.405492e+02 |  50.10%|  32.87%
  439s| 24800 | 19011 |  4487k| 180.9 |   340M |  49 | 490 | 122 | 742 | 975k|  5 |   2 |   0 | 1.603347e+02 | 2.405492e+02 |  50.03%|  32.94%
  440s| 24900 | 19077 |  4504k| 180.9 |   341M |  49 | 490 | 122 | 783 | 979k|  2 |   2 |   0 | 1.603637e+02 | 2.405492e+02 |  50.00%|  32.95%
  442s| 25000 | 19135 |  4521k| 180.8 |   341M |  49 | 490 | 122 | 770 | 983k|  8 |   2 |   0 | 1.603986e+02 | 2.405492e+02 |  49.97%|  32.96%
  443s| 25100 | 19201 |  4538k| 180.8 |   343M |  49 | 490 | 122 | 822 | 986k|  6 |   2 |   0 | 1.604241e+02 | 2.405492e+02 |  49.95%|  32.98%
  445s| 25200 | 19249 |  4555k| 180.7 |   343M |  49 | 490 | 122 | 737 | 990k|  8 |   2 |   0 | 1.605353e+02 | 2.405492e+02 |  49.84%|  33.03%
  446s| 25300 | 19315 |  4573k| 180.7 |   344M |  49 | 490 | 122 | 895 | 994k|  5 |   2 |   0 | 1.605562e+02 | 2.405492e+02 |  49.82%|  33.04%
  448s| 25400 | 19369 |  4589k| 180.7 |   345M |  49 | 490 | 122 | 821 | 997k|  5 |   2 |   0 | 1.605748e+02 | 2.405492e+02 |  49.81%|  33.04%
  449s| 25500 | 19431 |  4605k| 180.6 |   346M |  49 | 490 | 122 | 724 |1001k|  4 |   2 |   0 | 1.606064e+02 | 2.405492e+02 |  49.78%|  33.07%
  450s| 25600 | 19491 |  4622k| 180.5 |   348M |  49 | 490 | 122 | 716 |1004k|  7 |   2 |   0 | 1.606948e+02 | 2.405492e+02 |  49.69%|  33.11%
  452s| 25700 | 19551 |  4639k| 180.5 |   349M |  49 | 490 | 122 | 833 |1007k|  4 |   2 |   0 | 1.607251e+02 | 2.405492e+02 |  49.67%|  33.12%
  453s| 25800 | 19603 |  4657k| 180.5 |   351M |  49 | 490 | 122 | 955 |1011k|  2 |   2 |   0 | 1.608044e+02 | 2.405492e+02 |  49.59%|  33.14%
  454s| 25900 | 19661 |  4673k| 180.4 |   352M |  49 | 490 | 122 | 805 |1015k|  2 |   2 |   0 | 1.609087e+02 | 2.405492e+02 |  49.49%|  33.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
