2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 12400 | 12346 |126672 |  10.1 |    62M |  72 |1600 | 443 | 850 |  18k|  2 |   3 |   0 | 5.849257e+02 | 6.997730e+02 |  19.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s| 12500 | 12446 |127736 |  10.1 |    63M |  72 |1600 | 443 | 848 |  18k|  2 |   3 |   0 | 5.849604e+02 | 6.997730e+02 |  19.63%| unknown
 56.6s| 12600 | 12546 |128869 |  10.1 |    63M |  72 |1600 | 443 | 851 |  19k|  2 |   3 |   0 | 5.849666e+02 | 6.997730e+02 |  19.63%| unknown
 56.9s| 12700 | 12646 |130066 |  10.1 |    63M |  72 |1600 | 443 | 851 |  19k|  2 |   3 |   0 | 5.851941e+02 | 6.997730e+02 |  19.58%| unknown
 57.2s| 12800 | 12746 |131079 |  10.1 |    63M |  72 |1600 | 443 | 850 |  19k|  1 |   3 |   0 | 5.851982e+02 | 6.997730e+02 |  19.58%| unknown
 57.5s| 12900 | 12846 |132303 |  10.1 |    63M |  72 |1600 | 443 | 843 |  19k|  2 |   3 |   0 | 5.852288e+02 | 6.997730e+02 |  19.57%| unknown
 57.8s| 13000 | 12944 |133475 |  10.1 |    63M |  72 |1600 | 443 | 848 |  19k|  2 |   3 |   0 | 5.853011e+02 | 6.997730e+02 |  19.56%| unknown
 58.1s| 13100 | 13044 |134636 |  10.2 |    63M |  72 |1600 | 443 | 852 |  19k|  2 |   3 |   0 | 5.853823e+02 | 6.997730e+02 |  19.54%| unknown
 58.4s| 13200 | 13144 |135899 |  10.2 |    64M |  72 |1600 | 443 | 848 |  19k|  1 |   3 |   0 | 5.854046e+02 | 6.997730e+02 |  19.54%| unknown
 58.7s| 13300 | 13244 |136881 |  10.2 |    65M |  72 |1600 | 443 | 844 |  20k|  3 |   3 |   0 | 5.854046e+02 | 6.997730e+02 |  19.54%| unknown
 59.0s| 13400 | 13344 |138067 |  10.2 |    65M |  72 |1600 | 443 | 842 |  20k|  2 |   3 |   0 | 5.855308e+02 | 6.997730e+02 |  19.51%| unknown
 59.4s| 13500 | 13444 |139321 |  10.2 |    66M |  72 |1600 | 443 | 852 |  20k|  2 |   3 |   0 | 5.855325e+02 | 6.997730e+02 |  19.51%| unknown
 59.7s| 13600 | 13542 |140395 |  10.2 |    67M |  72 |1600 | 443 | 853 |  20k|  2 |   3 |   0 | 5.855325e+02 | 6.997730e+02 |  19.51%| unknown
 60.0s| 13700 | 13642 |141503 |  10.2 |    67M |  72 |1600 | 443 | 850 |  20k|  2 |   3 |   0 | 5.855325e+02 | 6.997730e+02 |  19.51%| unknown
 60.3s| 13800 | 13740 |142491 |  10.2 |    67M |  72 |1600 | 443 | 842 |  20k|  2 |   3 |   0 | 5.855712e+02 | 6.997730e+02 |  19.50%| unknown
 60.6s| 13900 | 13832 |143518 |  10.2 |    67M |  72 |1600 | 443 | 852 |  20k|  1 |   3 |   0 | 5.855777e+02 | 6.997730e+02 |  19.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 14000 | 13932 |144535 |  10.2 |    69M |  72 |1600 | 443 | 848 |  20k|  2 |   3 |   0 | 5.856854e+02 | 6.997730e+02 |  19.48%| unknown
 61.1s| 14100 | 14032 |145306 |  10.2 |    69M |  77 |1600 | 443 | 845 |  21k|  2 |   3 |   0 | 5.856854e+02 | 6.997730e+02 |  19.48%| unknown
 61.4s| 14200 | 14132 |146416 |  10.2 |    70M |  77 |1600 | 443 | 850 |  21k|  2 |   3 |   0 | 5.856888e+02 | 6.997730e+02 |  19.48%| unknown
 61.7s| 14300 | 14232 |147143 |  10.2 |    70M |  77 |1600 | 443 | 843 |  21k|  2 |   3 |   0 | 5.856888e+02 | 6.997730e+02 |  19.48%| unknown
 61.9s| 14400 | 14316 |148106 |  10.2 |    70M |  77 |1600 | 443 | 846 |  21k|  1 |   3 |   0 | 5.856888e+02 | 6.997730e+02 |  19.48%| unknown
 62.2s| 14500 | 14416 |149008 |  10.2 |    70M |  77 |1600 | 443 | 857 |  21k|  2 |   3 |   0 | 5.856888e+02 | 6.997730e+02 |  19.48%| unknown
 62.5s| 14600 | 14514 |150149 |  10.2 |    70M |  77 |1600 | 443 | 849 |  21k|  3 |   3 |   0 | 5.857140e+02 | 6.997730e+02 |  19.47%| unknown
 62.8s| 14700 | 14614 |151300 |  10.2 |    70M |  77 |1600 | 443 | 841 |  21k|  2 |   3 |   0 | 5.857140e+02 | 6.997730e+02 |  19.47%| unknown
 63.1s| 14800 | 14714 |152621 |  10.2 |    71M |  77 |1600 | 443 | 842 |  22k|  2 |   3 |   0 | 5.857140e+02 | 6.997730e+02 |  19.47%| unknown
 63.4s| 14900 | 14814 |153938 |  10.2 |    71M |  77 |1600 | 443 | 843 |  22k|  2 |   3 |   0 | 5.857233e+02 | 6.997730e+02 |  19.47%| unknown
 63.8s| 15000 | 14914 |155192 |  10.2 |    72M |  77 |1600 | 443 | 853 |  22k|  2 |   3 |   0 | 5.857276e+02 | 6.997730e+02 |  19.47%| unknown
 64.0s| 15100 | 15014 |156232 |  10.2 |    72M |  77 |1600 | 443 | 849 |  22k|  2 |   3 |   0 | 5.857276e+02 | 6.997730e+02 |  19.47%| unknown
 64.3s| 15200 | 15114 |157347 |  10.2 |    72M |  77 |1600 | 443 | 846 |  22k|  2 |   3 |   0 | 5.857411e+02 | 6.997730e+02 |  19.47%| unknown
 64.6s| 15300 | 15214 |158403 |  10.2 |    73M |  77 |1600 | 443 | 841 |  22k|  2 |   3 |   0 | 5.857541e+02 | 6.997730e+02 |  19.47%| unknown
 65.0s| 15400 | 15314 |159608 |  10.3 |    74M |  77 |1600 | 443 | 848 |  22k|  2 |   3 |   0 | 5.857541e+02 | 6.997730e+02 |  19.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s| 15500 | 15414 |160922 |  10.3 |    74M |  77 |1600 | 443 | 848 |  23k|  2 |   3 |   0 | 5.857541e+02 | 6.997730e+02 |  19.47%| unknown
 65.6s| 15600 | 15514 |162064 |  10.3 |    74M |  77 |1600 | 443 | 852 |  23k|  2 |   3 |   0 | 5.857763e+02 | 6.997730e+02 |  19.46%| unknown
 65.9s| 15700 | 15614 |163481 |  10.3 |    74M |  77 |1600 | 443 | 848 |  23k|  2 |   3 |   0 | 5.858198e+02 | 6.997730e+02 |  19.45%| unknown
 66.2s| 15800 | 15714 |164814 |  10.3 |    75M |  77 |1600 | 443 | 851 |  23k|  2 |   3 |   0 | 5.858728e+02 | 6.997730e+02 |  19.44%| unknown
 66.5s| 15900 | 15814 |166024 |  10.3 |    77M |  77 |1600 | 443 | 848 |  23k|  2 |   3 |   0 | 5.859080e+02 | 6.997730e+02 |  19.43%| unknown
 66.8s| 16000 | 15914 |166923 |  10.3 |    77M |  77 |1600 | 443 | 849 |  23k|  2 |   3 |   0 | 5.859108e+02 | 6.997730e+02 |  19.43%| unknown
 67.1s| 16100 | 16014 |168016 |  10.3 |    77M |  77 |1600 | 443 | 853 |  23k|  2 |   3 |   0 | 5.859332e+02 | 6.997730e+02 |  19.43%| unknown
 67.4s| 16200 | 16114 |169055 |  10.3 |    77M |  77 |1600 | 443 | 847 |  24k|  2 |   3 |   0 | 5.859644e+02 | 6.997730e+02 |  19.42%| unknown
 67.7s| 16300 | 16214 |170393 |  10.4 |    77M |  77 |1600 | 443 | 851 |  24k|  2 |   3 |   0 | 5.859963e+02 | 6.997730e+02 |  19.42%| unknown
 68.0s| 16400 | 16308 |171661 |  10.4 |    77M |  77 |1600 | 443 | 852 |  24k|  0 |   3 |   0 | 5.860088e+02 | 6.997730e+02 |  19.41%| unknown
 68.3s| 16500 | 16408 |172756 |  10.4 |    77M |  77 |1600 | 443 | 850 |  24k|  2 |   3 |   0 | 5.860209e+02 | 6.997730e+02 |  19.41%| unknown
 68.6s| 16600 | 16508 |173803 |  10.4 |    77M |  77 |1600 | 443 | 842 |  24k|  1 |   3 |   0 | 5.860339e+02 | 6.997730e+02 |  19.41%| unknown
 68.9s| 16700 | 16608 |175182 |  10.4 |    78M |  77 |1600 | 443 | 847 |  24k|  2 |   3 |   0 | 5.860573e+02 | 6.997730e+02 |  19.40%| unknown
 69.3s| 16800 | 16708 |176563 |  10.4 |    78M |  77 |1600 | 443 | 843 |  25k|  1 |   3 |   0 | 5.860798e+02 | 6.997730e+02 |  19.40%| unknown
 69.6s| 16900 | 16808 |177726 |  10.4 |    78M |  77 |1600 | 443 | 855 |  25k|  2 |   3 |   0 | 5.861287e+02 | 6.997730e+02 |  19.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s| 17000 | 16906 |179092 |  10.4 |    78M |  77 |1600 | 443 | 846 |  25k|  2 |   3 |   0 | 5.862951e+02 | 6.997730e+02 |  19.36%| unknown
 70.2s| 17100 | 17006 |180330 |  10.5 |    79M |  79 |1600 | 443 | 854 |  25k|  2 |   3 |   0 | 5.862951e+02 | 6.997730e+02 |  19.36%| unknown
 70.5s| 17200 | 17104 |181668 |  10.5 |    79M |  79 |1600 | 443 | 846 |  25k|  2 |   3 |   0 | 5.862951e+02 | 6.997730e+02 |  19.36%| unknown
 70.8s| 17300 | 17204 |182976 |  10.5 |    79M |  79 |1600 | 443 | 848 |  25k|  2 |   3 |   0 | 5.864027e+02 | 6.997730e+02 |  19.33%| unknown
 71.1s| 17400 | 17304 |184257 |  10.5 |    79M |  79 |1600 | 443 | 853 |  25k|  2 |   3 |   0 | 5.864250e+02 | 6.997730e+02 |  19.33%| unknown
 71.5s| 17500 | 17404 |185663 |  10.5 |    80M |  79 |1600 | 443 | 864 |  26k|  3 |   3 |   0 | 5.864741e+02 | 6.997730e+02 |  19.32%| unknown
 71.8s| 17600 | 17504 |187035 |  10.5 |    80M |  79 |1600 | 443 | 851 |  26k|  2 |   3 |   0 | 5.865373e+02 | 6.997730e+02 |  19.31%| unknown
 72.2s| 17700 | 17604 |188318 |  10.5 |    81M |  79 |1600 | 443 | 840 |  26k|  2 |   3 |   0 | 5.866457e+02 | 6.997730e+02 |  19.28%| unknown
 72.5s| 17800 | 17702 |189559 |  10.6 |    81M |  79 |1600 | 443 | 851 |  26k|  2 |   3 |   0 | 5.869139e+02 | 6.997730e+02 |  19.23%| unknown
 72.9s| 17900 | 17802 |190841 |  10.6 |    81M |  79 |1600 | 443 | 852 |  26k|  2 |   3 |   0 | 5.869421e+02 | 6.997730e+02 |  19.22%| unknown
 73.2s| 18000 | 17902 |192232 |  10.6 |    82M |  79 |1600 | 443 | 854 |  26k|  3 |   3 |   0 | 5.869519e+02 | 6.997730e+02 |  19.22%| unknown
 73.5s| 18100 | 18002 |193506 |  10.6 |    82M |  79 |1600 | 443 | 856 |  27k|  2 |   3 |   0 | 5.869911e+02 | 6.997730e+02 |  19.21%| unknown
 73.8s| 18200 | 18102 |194548 |  10.6 |    83M |  79 |1600 | 443 | 845 |  27k|  2 |   3 |   0 | 5.870574e+02 | 6.997730e+02 |  19.20%| unknown
 74.2s| 18300 | 18202 |195889 |  10.6 |    84M |  79 |1600 | 443 | 850 |  27k|  2 |   3 |   0 | 5.870751e+02 | 6.997730e+02 |  19.20%| unknown
 74.5s| 18400 | 18300 |197281 |  10.6 |    84M |  79 |1600 | 444 | 843 |  27k|  2 |   4 |   0 | 5.870751e+02 | 6.997730e+02 |  19.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.9s| 18500 | 18400 |198668 |  10.7 |    84M |  79 |1600 | 443 | 848 |  27k|  2 |   4 |   0 | 5.870751e+02 | 6.997730e+02 |  19.20%| unknown
 75.2s| 18600 | 18500 |200095 |  10.7 |    84M |  79 |1600 | 443 | 847 |  27k|  2 |   4 |   0 | 5.871921e+02 | 6.997730e+02 |  19.17%| unknown
 75.6s| 18700 | 18600 |201554 |  10.7 |    84M |  79 |1600 | 443 | 850 |  28k|  2 |   4 |   0 | 5.872087e+02 | 6.997730e+02 |  19.17%| unknown
 75.9s| 18800 | 18700 |203003 |  10.7 |    84M |  79 |1600 | 443 | 856 |  28k|  2 |   4 |   0 | 5.872581e+02 | 6.997730e+02 |  19.16%| unknown
 76.2s| 18900 | 18796 |204379 |  10.7 |    84M |  79 |1600 | 443 | 847 |  28k|  2 |   4 |   0 | 5.873267e+02 | 6.997730e+02 |  19.15%| unknown
 76.5s| 19000 | 18894 |205590 |  10.7 |    84M |  79 |1600 | 443 | 844 |  28k|  3 |   4 |   0 | 5.873337e+02 | 6.997730e+02 |  19.14%| unknown
 76.9s| 19100 | 18994 |207159 |  10.8 |    85M |  79 |1600 | 443 | 855 |  28k|  2 |   4 |   0 | 5.873682e+02 | 6.997730e+02 |  19.14%| unknown
 77.2s| 19200 | 19094 |208692 |  10.8 |    85M |  79 |1600 | 443 | 847 |  28k|  2 |   4 |   0 | 5.873858e+02 | 6.997730e+02 |  19.13%| unknown
 77.6s| 19300 | 19194 |210050 |  10.8 |    85M |  79 |1600 | 443 | 851 |  29k|  2 |   4 |   0 | 5.874732e+02 | 6.997730e+02 |  19.12%| unknown
 77.9s| 19400 | 19294 |210991 |  10.8 |    85M |  79 |1600 | 443 | 843 |  29k|  2 |   4 |   0 | 5.875641e+02 | 6.997730e+02 |  19.10%| unknown
 78.2s| 19500 | 19394 |212610 |  10.8 |    85M |  79 |1600 | 443 | 845 |  29k|  2 |   4 |   0 | 5.876035e+02 | 6.997730e+02 |  19.09%| unknown
 78.6s| 19600 | 19492 |213796 |  10.8 |    85M |  79 |1600 | 443 | 851 |  29k|  1 |   4 |   0 | 5.876205e+02 | 6.997730e+02 |  19.09%| unknown
 78.9s| 19700 | 19592 |215267 |  10.8 |    87M |  79 |1600 | 443 | 850 |  29k|  3 |   4 |   0 | 5.876900e+02 | 6.997730e+02 |  19.07%| unknown
 79.3s| 19800 | 19692 |216698 |  10.9 |    87M |  79 |1600 | 443 | 849 |  29k|  2 |   4 |   0 | 5.876900e+02 | 6.997730e+02 |  19.07%| unknown
 79.6s| 19900 | 19792 |218203 |  10.9 |    88M |  79 |1600 | 443 | 849 |  30k|  2 |   4 |   0 | 5.876900e+02 | 6.997730e+02 |  19.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s| 20000 | 19892 |219506 |  10.9 |    88M |  79 |1600 | 443 | 845 |  30k|  2 |   4 |   0 | 5.877300e+02 | 6.997730e+02 |  19.06%| unknown
 80.3s| 20100 | 19992 |220850 |  10.9 |    89M |  79 |1600 | 443 | 850 |  30k|  2 |   4 |   0 | 5.878256e+02 | 6.997730e+02 |  19.04%| unknown
 80.6s| 20200 | 20092 |221806 |  10.9 |    89M |  79 |1600 | 443 | 851 |  30k|  2 |   4 |   0 | 5.878256e+02 | 6.997730e+02 |  19.04%| unknown
 81.0s| 20300 | 20192 |223307 |  10.9 |    90M |  79 |1600 | 443 | 840 |  30k|  1 |   4 |   0 | 5.878256e+02 | 6.997730e+02 |  19.04%| unknown
 81.3s| 20400 | 20292 |224503 |  10.9 |    91M |  79 |1600 | 443 | 848 |  30k|  3 |   4 |   0 | 5.879349e+02 | 6.997730e+02 |  19.02%| unknown
 81.6s| 20500 | 20392 |225786 |  10.9 |    91M |  79 |1600 | 443 | 851 |  30k|  2 |   4 |   0 | 5.881271e+02 | 6.997730e+02 |  18.98%| unknown
 94.0s| 20600 | 20492 |227148 |  10.9 |    91M |  79 |1600 | 443 | 851 |  31k|  2 |   4 |   0 | 5.881420e+02 | 6.997730e+02 |  18.98%| unknown
 96.6s| 20700 | 20592 |228556 |  11.0 |    92M |  79 |1600 | 443 | 848 |  31k|  2 |   4 |   0 | 5.881634e+02 | 6.997730e+02 |  18.98%| unknown
 96.9s| 20800 | 20686 |230045 |  11.0 |    92M |  79 |1600 | 443 | 848 |  31k|  2 |   4 |   0 | 5.881638e+02 | 6.997730e+02 |  18.98%| unknown
 97.2s| 20900 | 20774 |231330 |  11.0 |    93M |  79 |1600 | 443 | 843 |  31k|  1 |   4 |   0 | 5.882292e+02 | 6.997730e+02 |  18.96%| unknown
 97.6s| 21000 | 20874 |232838 |  11.0 |    93M |  79 |1600 | 443 | 854 |  31k|  2 |   4 |   0 | 5.882292e+02 | 6.997730e+02 |  18.96%| unknown
 97.9s| 21100 | 20974 |234299 |  11.0 |    93M |  79 |1600 | 443 | 854 |  31k|  3 |   4 |   0 | 5.882366e+02 | 6.997730e+02 |  18.96%| unknown
 98.2s| 21200 | 21072 |235693 |  11.0 |    93M |  79 |1600 | 443 | 844 |  32k|  1 |   4 |   0 | 5.883069e+02 | 6.997730e+02 |  18.95%| unknown
 98.5s| 21300 | 21170 |237097 |  11.1 |    94M |  79 |1600 | 443 | 853 |  32k|  2 |   4 |   0 | 5.883069e+02 | 6.997730e+02 |  18.95%| unknown
 98.9s| 21400 | 21268 |238507 |  11.1 |    94M |  79 |1600 | 443 | 842 |  32k|  2 |   4 |   0 | 5.883383e+02 | 6.997730e+02 |  18.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s| 21500 | 21364 |239954 |  11.1 |    94M |  79 |1600 | 443 | 852 |  32k|  1 |   4 |   0 | 5.883629e+02 | 6.997730e+02 |  18.94%| unknown
 99.4s| 21600 | 21464 |241224 |  11.1 |    94M |  79 |1600 | 443 | 848 |  32k|  3 |   4 |   0 | 5.883993e+02 | 6.997730e+02 |  18.93%| unknown
 99.7s| 21700 | 21564 |242413 |  11.1 |    94M |  79 |1600 | 443 | 847 |  32k|  2 |   4 |   0 | 5.884272e+02 | 6.997730e+02 |  18.92%| unknown
  100s| 21800 | 21664 |243860 |  11.1 |    94M |  79 |1600 | 443 | 848 |  33k|  2 |   4 |   0 | 5.884828e+02 | 6.997730e+02 |  18.91%| unknown
  100s| 21900 | 21764 |245300 |  11.1 |    94M |  79 |1600 | 443 | 856 |  33k|  3 |   4 |   0 | 5.885222e+02 | 6.997730e+02 |  18.90%| unknown
  101s| 22000 | 21864 |246829 |  11.1 |    94M |  79 |1600 | 443 | 853 |  33k|  2 |   4 |   0 | 5.886280e+02 | 6.997730e+02 |  18.88%| unknown
  101s| 22100 | 21964 |248303 |  11.2 |    94M |  79 |1600 | 443 | 854 |  33k|  2 |   4 |   0 | 5.886444e+02 | 6.997730e+02 |  18.88%| unknown
  101s| 22200 | 22058 |249683 |  11.2 |    95M |  79 |1600 | 443 | 852 |  33k|  1 |   4 |   0 | 5.886444e+02 | 6.997730e+02 |  18.88%| unknown
  102s| 22300 | 22152 |250920 |  11.2 |    95M |  79 |1600 | 443 | 847 |  33k|  2 |   4 |   0 | 5.886615e+02 | 6.997730e+02 |  18.88%| unknown
  102s| 22400 | 22252 |252342 |  11.2 |    95M |  79 |1600 | 443 | 851 |  34k|  3 |   4 |   0 | 5.886653e+02 | 6.997730e+02 |  18.87%| unknown
  102s| 22500 | 22348 |253554 |  11.2 |    96M |  79 |1600 | 443 | 843 |  34k|  2 |   4 |   0 | 5.886681e+02 | 6.997730e+02 |  18.87%| unknown
  102s| 22600 | 22448 |254917 |  11.2 |    96M |  79 |1600 | 443 | 849 |  34k|  2 |   4 |   0 | 5.887158e+02 | 6.997730e+02 |  18.86%| unknown
  103s| 22700 | 22542 |256130 |  11.2 |    96M |  79 |1600 | 443 | 853 |  34k|  2 |   4 |   0 | 5.887246e+02 | 6.997730e+02 |  18.86%| unknown
  103s| 22800 | 22642 |257625 |  11.2 |    96M |  79 |1600 | 443 | 854 |  34k|  2 |   4 |   0 | 5.887267e+02 | 6.997730e+02 |  18.86%| unknown
  103s| 22900 | 22742 |258906 |  11.2 |    96M |  79 |1600 | 443 | 847 |  34k|  3 |   4 |   0 | 5.887597e+02 | 6.997730e+02 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 23000 | 22838 |260249 |  11.2 |    96M |  79 |1600 | 443 | 854 |  35k|  3 |   4 |   0 | 5.887597e+02 | 6.997730e+02 |  18.86%| unknown
  104s| 23100 | 22926 |261612 |  11.3 |    96M |  79 |1600 | 443 | 853 |  35k|  2 |   4 |   0 | 5.887681e+02 | 6.997730e+02 |  18.85%| unknown
  104s| 23200 | 23026 |263090 |  11.3 |    97M |  79 |1600 | 443 | 860 |  35k|  4 |   4 |   0 | 5.887736e+02 | 6.997730e+02 |  18.85%| unknown
  105s| 23300 | 23122 |264340 |  11.3 |    97M |  79 |1600 | 443 | 844 |  35k|  2 |   4 |   0 | 5.887778e+02 | 6.997730e+02 |  18.85%| unknown
  105s| 23400 | 23222 |265627 |  11.3 |    97M |  79 |1600 | 443 | 851 |  35k|  2 |   4 |   0 | 5.887778e+02 | 6.997730e+02 |  18.85%| unknown
  105s| 23500 | 23320 |266884 |  11.3 |    97M |  79 |1600 | 443 | 849 |  35k|  2 |   4 |   0 | 5.887923e+02 | 6.997730e+02 |  18.85%| unknown
  105s| 23600 | 23416 |268221 |  11.3 |    97M |  79 |1600 | 443 | 846 |  35k|  1 |   4 |   0 | 5.888034e+02 | 6.997730e+02 |  18.85%| unknown
  106s| 23700 | 23516 |269568 |  11.3 |    97M |  79 |1600 | 443 | 854 |  36k|  2 |   4 |   0 | 5.888034e+02 | 6.997730e+02 |  18.85%| unknown
  106s| 23800 | 23616 |270602 |  11.3 |    98M |  79 |1600 | 443 | 842 |  36k|  1 |   4 |   0 | 5.888034e+02 | 6.997730e+02 |  18.85%| unknown
  106s| 23900 | 23712 |271954 |  11.3 |    99M |  79 |1600 | 443 | 854 |  36k|  3 |   4 |   0 | 5.888085e+02 | 6.997730e+02 |  18.85%| unknown
  107s| 24000 | 23808 |273266 |  11.3 |    99M |  79 |1600 | 443 | 846 |  36k|  2 |   4 |   0 | 5.888087e+02 | 6.997730e+02 |  18.85%| unknown
  107s| 24100 | 23908 |274492 |  11.3 |    99M |  79 |1600 | 443 | 844 |  36k|  2 |   4 |   0 | 5.888089e+02 | 6.997730e+02 |  18.85%| unknown
  107s| 24200 | 24008 |275776 |  11.3 |    99M |  79 |1600 | 443 | 853 |  36k|  2 |   4 |   0 | 5.888089e+02 | 6.997730e+02 |  18.85%| unknown
  108s| 24300 | 24108 |277010 |  11.3 |    99M |  79 |1600 | 443 | 841 |  37k|  1 |   4 |   0 | 5.888089e+02 | 6.997730e+02 |  18.85%| unknown
  108s| 24400 | 24208 |278377 |  11.3 |   100M |  79 |1600 | 443 | 849 |  37k|  2 |   4 |   0 | 5.888311e+02 | 6.997730e+02 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 24500 | 24308 |279534 |  11.3 |   100M |  79 |1600 | 443 | 861 |  37k|  2 |   4 |   0 | 5.888340e+02 | 6.997730e+02 |  18.84%| unknown
  109s| 24600 | 24408 |280877 |  11.4 |   100M |  79 |1600 | 443 | 852 |  37k|  2 |   4 |   0 | 5.888695e+02 | 6.997730e+02 |  18.83%| unknown
  109s| 24700 | 24508 |282067 |  11.4 |   101M |  79 |1600 | 443 | 854 |  37k|  2 |   4 |   0 | 5.888940e+02 | 6.997730e+02 |  18.83%| unknown
  109s| 24800 | 24608 |283185 |  11.4 |   102M |  79 |1600 | 443 | 851 |  37k|  2 |   4 |   0 | 5.889027e+02 | 6.997730e+02 |  18.83%| unknown
  109s| 24900 | 24708 |284327 |  11.4 |   102M |  79 |1600 | 443 | 847 |  37k|  2 |   4 |   0 | 5.889157e+02 | 6.997730e+02 |  18.82%| unknown
  110s| 25000 | 24808 |285579 |  11.4 |   103M |  79 |1600 | 443 | 853 |  38k|  2 |   4 |   0 | 5.889157e+02 | 6.997730e+02 |  18.82%| unknown
  110s| 25100 | 24908 |286687 |  11.4 |   103M |  79 |1600 | 443 | 848 |  38k|  2 |   4 |   0 | 5.889270e+02 | 6.997730e+02 |  18.82%| unknown
  110s| 25200 | 25000 |288134 |  11.4 |   103M |  79 |1600 | 443 | 851 |  38k|  1 |   4 |   0 | 5.889270e+02 | 6.997730e+02 |  18.82%| unknown
  110s| 25300 | 25096 |289373 |  11.4 |   103M |  79 |1600 | 443 | 852 |  38k|  1 |   4 |   0 | 5.889567e+02 | 6.997730e+02 |  18.82%| unknown
  111s| 25400 | 25196 |290716 |  11.4 |   103M |  79 |1600 | 443 | 852 |  38k|  3 |   4 |   0 | 5.889685e+02 | 6.997730e+02 |  18.81%| unknown
  111s| 25500 | 25296 |292228 |  11.4 |   104M |  79 |1600 | 443 | 857 |  38k|  2 |   4 |   0 | 5.889685e+02 | 6.997730e+02 |  18.81%| unknown
  111s| 25600 | 25396 |293550 |  11.4 |   105M |  79 |1600 | 443 | 843 |  39k|  2 |   4 |   0 | 5.889869e+02 | 6.997730e+02 |  18.81%| unknown
  111s| 25700 | 25496 |294771 |  11.4 |   105M |  79 |1600 | 443 | 856 |  39k|  2 |   4 |   0 | 5.889918e+02 | 6.997730e+02 |  18.81%| unknown
  112s| 25800 | 25596 |295960 |  11.4 |   105M |  79 |1600 | 443 | 841 |  39k|  2 |   4 |   0 | 5.890179e+02 | 6.997730e+02 |  18.80%| unknown
  112s| 25900 | 25696 |297073 |  11.4 |   105M |  79 |1600 | 443 | 855 |  39k|  2 |   4 |   0 | 5.890277e+02 | 6.997730e+02 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 26000 | 25796 |298238 |  11.4 |   106M |  79 |1600 | 443 | 859 |  39k|  2 |   4 |   0 | 5.890335e+02 | 6.997730e+02 |  18.80%| unknown
  112s| 26100 | 25896 |299590 |  11.4 |   106M |  79 |1600 | 443 | 853 |  39k|  3 |   4 |   0 | 5.890492e+02 | 6.997730e+02 |  18.80%| unknown
  113s| 26200 | 25996 |300910 |  11.4 |   107M |  79 |1600 | 443 | 847 |  39k|  2 |   4 |   0 | 5.890492e+02 | 6.997730e+02 |  18.80%| unknown
