2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.9s|  1800 |  1799 |316600 | 171.6 |    59M |  46 |1350 | 499 |1029 |  13k|  2 |  67 | 761 | 4.553340e+02 | 1.062797e+03 | 133.41%| unknown
  111s|  1900 |  1899 |340086 | 174.9 |    61M |  46 |1350 | 500 |1089 |  14k|  1 |  69 | 766 | 4.553340e+02 | 1.062797e+03 | 133.41%| unknown
  115s|  2000 |  1999 |366533 | 179.4 |    62M |  46 |1350 | 501 |1097 |  15k|  3 |  72 | 773 | 4.559057e+02 | 1.062797e+03 | 133.12%| unknown
  127s|  2100 |  2099 |383409 | 178.9 |    64M |  77 |1350 | 499 |1058 |  16k|  2 |  73 | 778 | 4.559830e+02 | 1.062797e+03 | 133.08%| unknown
  131s|  2200 |  2199 |401245 | 178.9 |    67M |  77 |1350 | 501 |1133 |  17k|  2 |  75 | 780 | 4.561764e+02 | 1.062797e+03 | 132.98%| unknown
  137s|  2300 |  2299 |413292 | 176.4 |    69M |  77 |1350 | 500 |1147 |  17k|  2 |  77 | 787 | 4.561782e+02 | 1.062797e+03 | 132.98%| unknown
  142s|  2400 |  2399 |434914 | 178.0 |    69M |  77 |1350 | 500 |1181 |  18k|  2 |  78 | 787 | 4.561782e+02 | 1.062797e+03 | 132.98%| unknown
  154s|  2500 |  2499 |453462 | 178.3 |    70M |  77 |1350 | 502 |1101 |  19k|  4 |  81 | 788 | 4.561782e+02 | 1.062797e+03 | 132.98%| unknown
  158s|  2600 |  2599 |477422 | 180.7 |    71M |  77 |1350 | 503 |1144 |  20k|  8 |  84 | 789 | 4.561782e+02 | 1.062797e+03 | 132.98%| unknown
  162s|  2700 |  2699 |497816 | 181.5 |    73M |  77 |1350 | 501 |1112 |  21k|  7 |  84 | 789 | 4.561782e+02 | 1.062797e+03 | 132.98%| unknown
  173s|  2800 |  2799 |508725 | 178.9 |    73M |  77 |1350 | 502 |1228 |  21k|  6 |  85 | 791 | 4.561782e+02 | 1.062797e+03 | 132.98%| unknown
  177s|  2900 |  2899 |532263 | 180.9 |    74M |  77 |1350 | 501 |1180 |  22k|  6 |  86 | 791 | 4.568572e+02 | 1.062797e+03 | 132.63%| unknown
  184s|  3000 |  2999 |545038 | 179.1 |    75M |  83 |1350 | 499 |1189 |  23k|  2 |  86 | 794 | 4.568572e+02 | 1.062797e+03 | 132.63%| unknown
  187s|  3100 |  3099 |557080 | 177.2 |    75M |  83 |1350 | 499 |1131 |  24k|  1 |  86 | 794 | 4.569410e+02 | 1.062797e+03 | 132.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  3200 |  3199 |573332 | 176.8 |    76M |  83 |1350 | 500 |1115 |  24k|  3 |  89 | 795 | 4.569795e+02 | 1.062797e+03 | 132.57%| unknown
  194s|  3300 |  3299 |592615 | 177.3 |    76M |  83 |1350 | 497 |1148 |  25k|  7 |  89 | 795 | 4.570424e+02 | 1.062797e+03 | 132.54%| unknown
  197s|  3400 |  3399 |607625 | 176.5 |    76M |  83 |1350 | 497 |1142 |  26k|  2 |  91 | 797 | 4.570424e+02 | 1.062797e+03 | 132.54%| unknown
  200s|  3500 |  3499 |624529 | 176.2 |    78M |  83 |1350 | 498 |1149 |  27k|  1 |  93 | 797 | 4.570443e+02 | 1.062797e+03 | 132.54%| unknown
  204s|  3600 |  3599 |640484 | 175.8 |    78M |  83 |1350 | 498 |1175 |  27k|  3 |  94 | 797 | 4.571505e+02 | 1.062797e+03 | 132.48%| unknown
  208s|  3700 |  3699 |659363 | 176.1 |    80M |  83 |1350 | 498 |1166 |  28k|  6 |  95 | 797 | 4.573552e+02 | 1.062797e+03 | 132.38%| unknown
  212s|  3800 |  3799 |682884 | 177.7 |    82M |  83 |1350 | 499 |1139 |  29k|  7 |  96 | 797 | 4.574960e+02 | 1.062797e+03 | 132.31%| unknown
  216s|  3900 |  3899 |702929 | 178.3 |    82M |  83 |1350 | 500 |1093 |  30k|  1 |  99 | 797 | 4.576448e+02 | 1.062797e+03 | 132.23%| unknown
  219s|  4000 |  3999 |721622 | 178.5 |    82M |  83 |1350 | 500 |1159 |  31k|  1 | 102 | 800 | 4.576660e+02 | 1.062797e+03 | 132.22%| unknown
  224s|  4100 |  4099 |737550 | 178.0 |    83M |  83 |1350 | 500 |1126 |  32k|  3 | 104 | 800 | 4.577196e+02 | 1.062797e+03 | 132.19%| unknown
  227s|  4200 |  4199 |755926 | 178.2 |    84M |  83 |1350 | 500 |1132 |  32k|  4 | 105 | 801 | 4.579349e+02 | 1.062797e+03 | 132.08%| unknown
  231s|  4300 |  4299 |778967 | 179.4 |    85M |  83 |1350 | 500 |1087 |  33k|  2 | 107 | 801 | 4.579349e+02 | 1.062797e+03 | 132.08%| unknown
  235s|  4400 |  4399 |798139 | 179.7 |    86M |  83 |1350 | 501 |1146 |  34k|  3 | 111 | 802 | 4.579349e+02 | 1.062797e+03 | 132.08%| unknown
  238s|  4500 |  4499 |816729 | 179.8 |    87M |  83 |1350 | 503 |1155 |  35k|  6 | 113 | 804 | 4.583067e+02 | 1.062797e+03 | 131.90%| unknown
  243s|  4600 |  4599 |838570 | 180.6 |    88M |  83 |1350 | 501 |1120 |  36k|  5 | 130 | 804 | 4.583067e+02 | 1.062797e+03 | 131.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  4700 |  4699 |858694 | 181.1 |    88M |  83 |1350 | 501 |1121 |  37k|  3 | 133 | 805 | 4.585118e+02 | 1.062797e+03 | 131.79%| unknown
  251s|  4800 |  4799 |881828 | 182.1 |    88M |  83 |1350 | 502 |1146 |  38k|  1 | 142 | 805 | 4.594338e+02 | 1.062797e+03 | 131.33%| unknown
  255s|  4900 |  4899 |898971 | 181.9 |    89M |  83 |1350 | 501 |1114 |  38k|  3 | 142 | 807 | 4.594462e+02 | 1.062797e+03 | 131.32%| unknown
  258s|  5000 |  4999 |919018 | 182.3 |    90M |  83 |1350 | 499 |1126 |  39k|  1 | 142 | 808 | 4.595349e+02 | 1.062797e+03 | 131.28%| unknown
  262s|  5100 |  5099 |939664 | 182.7 |    90M |  83 |1350 | 497 |1171 |  40k|  7 | 142 | 808 | 4.595874e+02 | 1.062797e+03 | 131.25%| unknown
  265s|  5200 |  5199 |959452 | 183.0 |    91M |  83 |1350 | 496 |1110 |  41k|  6 | 142 | 809 | 4.596521e+02 | 1.062797e+03 | 131.22%| unknown
  268s|  5300 |  5299 |977437 | 183.0 |    92M |  83 |1350 | 497 |1112 |  42k|  7 | 143 | 810 | 4.598140e+02 | 1.062797e+03 | 131.14%| unknown
  272s|  5400 |  5399 |995989 | 183.0 |    93M |  83 |1350 | 497 |1147 |  42k|  3 | 143 | 811 | 4.598343e+02 | 1.062797e+03 | 131.13%| unknown
  275s|  5500 |  5499 |  1014k| 183.1 |    93M |  83 |1350 | 498 |1138 |  43k|  3 | 144 | 811 | 4.600027e+02 | 1.062797e+03 | 131.04%| unknown
  278s|  5600 |  5599 |  1032k| 183.1 |    93M |  83 |1350 | 499 |1148 |  44k|  5 | 145 | 811 | 4.600405e+02 | 1.062797e+03 | 131.02%| unknown
  281s|  5700 |  5699 |  1051k| 183.1 |    93M |  83 |1350 | 498 |1122 |  45k|  5 | 145 | 812 | 4.600766e+02 | 1.062797e+03 | 131.00%| unknown
  285s|  5800 |  5799 |  1070k| 183.3 |    95M |  83 |1350 | 497 |1150 |  45k|  6 | 145 | 813 | 4.603217e+02 | 1.062797e+03 | 130.88%| unknown
  289s|  5900 |  5899 |  1094k| 184.2 |    96M |  83 |1350 | 499 |1118 |  46k|  3 | 147 | 816 | 4.603455e+02 | 1.062797e+03 | 130.87%| unknown
  292s|  6000 |  5999 |  1106k| 183.2 |    96M |  83 |1350 | 499 |1101 |  47k|  3 | 147 | 816 | 4.604705e+02 | 1.062797e+03 | 130.81%| unknown
  305s|  6100 |  6099 |  1126k| 183.4 |    96M |  83 |1350 | 499 |1094 |  48k|  2 | 148 | 817 | 4.604740e+02 | 1.062797e+03 | 130.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  6200 |  6199 |  1145k| 183.5 |    96M |  83 |1350 | 498 |1137 |  49k|  5 | 148 | 817 | 4.605259e+02 | 1.062797e+03 | 130.78%| unknown
  313s|  6300 |  6299 |  1166k| 184.0 |    98M |  83 |1350 | 498 |1146 |  50k|  4 | 149 | 823 | 4.605458e+02 | 1.062797e+03 | 130.77%| unknown
  316s|  6400 |  6399 |  1184k| 183.9 |    99M |  83 |1350 | 498 |1123 |  51k|  2 | 157 | 826 | 4.606897e+02 | 1.062797e+03 | 130.70%| unknown
  320s|  6500 |  6499 |  1205k| 184.3 |   100M |  83 |1350 | 497 |1176 |  51k|  7 | 157 | 831 | 4.608433e+02 | 1.062797e+03 | 130.62%| unknown
  323s|  6600 |  6599 |  1225k| 184.5 |   100M |  83 |1350 | 498 |1100 |  52k|  6 | 158 | 834 | 4.609004e+02 | 1.062797e+03 | 130.59%| unknown
  327s|  6700 |  6699 |  1245k| 184.7 |   101M |  83 |1350 | 498 |1184 |  53k|  7 | 159 | 839 | 4.610083e+02 | 1.062797e+03 | 130.54%| unknown
  329s|  6800 |  6799 |  1262k| 184.6 |   102M |  83 |1350 | 499 |1150 |  54k|  1 | 161 | 841 | 4.610601e+02 | 1.062797e+03 | 130.51%| unknown
  333s|  6900 |  6899 |  1280k| 184.4 |   103M |  83 |1350 | 497 |1157 |  54k|  1 | 161 | 843 | 4.612819e+02 | 1.062797e+03 | 130.40%| unknown
  347s|  7000 |  6999 |  1298k| 184.4 |   105M |  83 |1350 | 495 |1109 |  55k|  4 | 161 | 845 | 4.612893e+02 | 1.062797e+03 | 130.40%| unknown
  351s|  7100 |  7099 |  1311k| 183.7 |   105M |  83 |1350 | 495 |1115 |  56k|  5 | 162 | 845 | 4.612893e+02 | 1.062797e+03 | 130.40%| unknown
  354s|  7200 |  7199 |  1330k| 183.7 |   106M |  83 |1350 | 495 |1142 |  57k|  3 | 163 | 847 | 4.614417e+02 | 1.062797e+03 | 130.32%| unknown
  357s|  7300 |  7299 |  1345k| 183.2 |   106M |  83 |1350 | 495 |1151 |  57k|  2 | 164 | 849 | 4.614843e+02 | 1.062797e+03 | 130.30%| unknown
  361s|  7400 |  7399 |  1363k| 183.2 |   107M |  83 |1350 | 494 |1104 |  58k|  2 | 166 | 852 | 4.614910e+02 | 1.062797e+03 | 130.30%| unknown
  366s|  7500 |  7499 |  1380k| 183.0 |   107M |  83 |1350 | 497 |1109 |  59k|  7 | 169 | 853 | 4.617271e+02 | 1.062797e+03 | 130.18%| unknown
  369s|  7600 |  7599 |  1398k| 183.0 |   107M |  83 |1350 | 497 |1112 |  60k|  1 | 170 | 856 | 4.618067e+02 | 1.062797e+03 | 130.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|  7700 |  7699 |  1412k| 182.5 |   107M |  83 |1350 | 497 |1151 |  60k|  4 | 170 | 857 | 4.618323e+02 | 1.062797e+03 | 130.13%| unknown
  376s|  7800 |  7799 |  1430k| 182.4 |   111M |  83 |1350 | 496 |1161 |  61k|  4 | 170 | 858 | 4.618345e+02 | 1.062797e+03 | 130.13%| unknown
  379s|  7900 |  7899 |  1447k| 182.3 |   111M |  83 |1350 | 497 |1174 |  62k|  7 | 171 | 860 | 4.618857e+02 | 1.062797e+03 | 130.10%| unknown
  382s|  8000 |  7999 |  1466k| 182.3 |   112M |  83 |1350 | 498 |1175 |  63k|  3 | 173 | 862 | 4.619654e+02 | 1.062797e+03 | 130.06%| unknown
  384s|  8100 |  8099 |  1478k| 181.6 |   112M |  83 |1350 | 500 |1122 |  64k|  2 | 175 | 864 | 4.619654e+02 | 1.062797e+03 | 130.06%| unknown
  387s|  8200 |  8199 |  1494k| 181.3 |   112M |  83 |1350 | 502 |1152 |  64k|  2 | 177 | 865 | 4.621003e+02 | 1.062797e+03 | 129.99%| unknown
  389s|  8300 |  8299 |  1508k| 180.8 |   113M |  83 |1350 | 501 |1169 |  65k|  4 | 178 | 871 | 4.621003e+02 | 1.062797e+03 | 129.99%| unknown
  391s|  8400 |  8399 |  1521k| 180.2 |   114M |  83 |1350 | 503 |1179 |  66k|  2 | 180 | 874 | 4.621003e+02 | 1.062797e+03 | 129.99%| unknown
  394s|  8500 |  8499 |  1539k| 180.2 |   114M |  83 |1350 | 506 |1129 |  66k|  2 | 185 | 880 | 4.621787e+02 | 1.062797e+03 | 129.95%| unknown
  397s|  8600 |  8599 |  1558k| 180.3 |   115M |  83 |1350 | 505 |1185 |  67k|  2 | 185 | 880 | 4.621989e+02 | 1.062797e+03 | 129.94%| unknown
  400s|  8700 |  8699 |  1576k| 180.4 |   115M |  83 |1350 | 502 |1158 |  68k|  7 | 186 | 880 | 4.621989e+02 | 1.062797e+03 | 129.94%| unknown
  403s|  8800 |  8799 |  1591k| 180.0 |   115M |  83 |1350 | 503 |1180 |  69k|  3 | 188 | 882 | 4.621989e+02 | 1.062797e+03 | 129.94%| unknown
  409s|  8900 |  8899 |  1606k| 179.6 |   116M |  84 |1350 | 504 |1133 |  70k|  2 | 190 | 883 | 4.622643e+02 | 1.062797e+03 | 129.91%| unknown
  414s|  9000 |  8999 |  1619k| 179.1 |   116M |  84 |1350 | 505 |1212 |  71k|  5 | 194 | 886 | 4.622780e+02 | 1.062797e+03 | 129.90%| unknown
  417s|  9100 |  9099 |  1636k| 179.0 |   119M |  84 |1350 | 505 |1191 |  71k|  2 | 194 | 887 | 4.623092e+02 | 1.062797e+03 | 129.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|  9200 |  9199 |  1646k| 178.2 |   119M |  92 |1350 | 505 |1120 |  72k|  6 | 195 | 892 | 4.626329e+02 | 1.062797e+03 | 129.73%| unknown
  423s|  9300 |  9299 |  1661k| 177.8 |   121M |  92 |1350 | 503 |1188 |  73k|  4 | 196 | 893 | 4.630495e+02 | 1.062797e+03 | 129.52%| unknown
  425s|  9400 |  9399 |  1677k| 177.6 |   122M |  92 |1350 | 501 |1105 |  73k|  5 | 197 | 897 | 4.630495e+02 | 1.062797e+03 | 129.52%| unknown
  428s|  9500 |  9499 |  1691k| 177.2 |   122M |  92 |1350 | 500 |1122 |  74k|  5 | 198 | 900 | 4.631529e+02 | 1.062797e+03 | 129.47%| unknown
  430s|  9600 |  9599 |  1707k| 177.1 |   122M |  92 |1350 | 500 |1220 |  75k|  5 | 198 | 903 | 4.631529e+02 | 1.062797e+03 | 129.47%| unknown
  433s|  9700 |  9699 |  1722k| 176.8 |   124M |  92 |1350 | 502 |1149 |  76k|  8 | 201 | 907 | 4.631529e+02 | 1.062797e+03 | 129.47%| unknown
  435s|  9800 |  9799 |  1739k| 176.7 |   124M |  92 |1350 | 503 |1143 |  77k|  3 | 202 | 907 | 4.631529e+02 | 1.062797e+03 | 129.47%| unknown
  437s|  9900 |  9899 |  1753k| 176.3 |   124M |  92 |1350 | 503 |1141 |  77k|  8 | 203 | 907 | 4.631529e+02 | 1.062797e+03 | 129.47%| unknown
  439s| 10000 |  9999 |  1764k| 175.7 |   124M |  92 |1350 | 505 |1116 |  78k|  2 | 206 | 910 | 4.631529e+02 | 1.062797e+03 | 129.47%| unknown
  441s| 10100 | 10099 |  1777k| 175.3 |   125M |  92 |1350 | 506 |1190 |  79k|  1 | 209 | 910 | 4.633002e+02 | 1.062797e+03 | 129.40%| unknown
  456s| 10200 | 10199 |  1793k| 175.1 |   126M |  92 |1350 | 505 |1104 |  79k|  2 | 209 | 910 | 4.633002e+02 | 1.062797e+03 | 129.40%| unknown
L 457s| 10230 | 10229 |  1796k| 174.9 |    alns|  92 |1350 | 505 |1183 |  79k|  8 | 210 | 913 | 4.633002e+02 | 1.041782e+03 | 124.86%| unknown
L 457s| 10230 | 10229 |  1796k| 174.9 |    alns|  92 |1350 | 505 |1183 |  79k|  8 | 210 | 913 | 4.633002e+02 | 1.033156e+03 | 123.00%| unknown
L 457s| 10230 | 10229 |  1796k| 174.9 |    alns|  92 |1350 | 505 |1183 |  79k|  8 | 210 | 913 | 4.633002e+02 | 1.030457e+03 | 122.42%| unknown
  460s| 10300 | 10299 |  1808k| 174.8 |   127M |  92 |1350 | 504 |1196 |  80k|  1 | 212 | 913 | 4.633002e+02 | 1.030457e+03 | 122.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 10400 | 10399 |  1823k| 174.6 |   129M |  92 |1350 | 505 |1191 |  81k|  5 | 214 | 914 | 4.633002e+02 | 1.030457e+03 | 122.42%| unknown
  466s| 10500 | 10499 |  1837k| 174.2 |   130M |  92 |1350 | 505 |1196 |  81k|  2 | 215 | 914 | 4.633002e+02 | 1.030457e+03 | 122.42%| unknown
  468s| 10600 | 10599 |  1849k| 173.7 |   130M |  92 |1350 | 504 |1152 |  82k|  2 | 216 | 917 | 4.633002e+02 | 1.030457e+03 | 122.42%| unknown
  471s| 10700 | 10699 |  1860k| 173.2 |   130M |  92 |1350 | 503 |1196 |  83k|  3 | 217 | 918 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  473s| 10800 | 10799 |  1870k| 172.5 |   130M |  92 |1350 | 502 |1178 |  83k|  2 | 218 | 918 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  476s| 10900 | 10899 |  1881k| 171.9 |   131M |  92 |1350 | 504 |1227 |  84k|  3 | 220 | 921 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  478s| 11000 | 10999 |  1894k| 171.5 |   131M |  92 |1350 | 501 |1125 |  85k|  2 | 220 | 922 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  481s| 11100 | 11099 |  1908k| 171.3 |   132M |  92 |1350 | 501 |1133 |  85k|  1 | 220 | 923 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  484s| 11200 | 11199 |  1923k| 171.1 |   132M |  92 |1350 | 502 |1187 |  86k|  4 | 221 | 927 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  488s| 11300 | 11299 |  1944k| 171.4 |   134M |  92 |1350 | 503 |1112 |  87k|  1 | 223 | 928 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  492s| 11400 | 11399 |  1958k| 171.1 |   135M |  92 |1350 | 503 |1183 |  87k|  1 | 223 | 929 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  494s| 11500 | 11499 |  1968k| 170.5 |   136M |  92 |1350 | 500 |1188 |  88k|  1 | 223 | 931 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  497s| 11600 | 11599 |  1980k| 170.1 |   137M |  92 |1350 | 503 |1158 |  88k|  2 | 227 | 931 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  499s| 11700 | 11699 |  1991k| 169.5 |   137M |  92 |1350 | 503 |1220 |  89k|  2 | 227 | 935 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  502s| 11800 | 11799 |  2003k| 169.1 |   139M |  92 |1350 | 501 |1139 |  90k|  6 | 235 | 942 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 11900 | 11899 |  2014k| 168.7 |   139M |  92 |1350 | 501 |1125 |  90k|  8 | 236 | 942 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  507s| 12000 | 11999 |  2029k| 168.5 |   140M |  92 |1350 | 504 |1149 |  91k|  6 | 239 | 945 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  510s| 12100 | 12099 |  2043k| 168.3 |   140M |  92 |1350 | 504 |1172 |  91k|  2 | 248 | 945 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  513s| 12200 | 12199 |  2059k| 168.2 |   141M |  92 |1350 | 504 |1139 |  92k|  7 | 252 | 945 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  515s| 12300 | 12299 |  2073k| 168.0 |   141M |  92 |1350 | 504 |1113 |  93k|  3 | 255 | 947 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  517s| 12400 | 12399 |  2081k| 167.2 |   141M |  92 |1350 | 504 |1134 |  93k|  2 | 256 | 947 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  519s| 12500 | 12499 |  2090k| 166.6 |   141M |  96 |1350 | 506 |1224 |  93k|  2 | 258 | 950 | 4.635152e+02 | 1.030457e+03 | 122.31%| unknown
  521s| 12600 | 12599 |  2100k| 166.1 |   142M |  96 |1350 | 510 |1229 |  94k|  8 | 263 | 954 | 4.635984e+02 | 1.030457e+03 | 122.27%| unknown
  522s| 12700 | 12699 |  2105k| 165.2 |   142M | 109 |1350 | 508 |1238 |  94k|  2 | 265 | 958 | 4.636246e+02 | 1.030457e+03 | 122.26%| unknown
  531s| 12800 | 12799 |  2111k| 164.4 |   143M | 116 |1350 | 508 |1220 |  94k|  2 | 266 | 966 | 4.637971e+02 | 1.030457e+03 | 122.18%| unknown
  532s| 12900 | 12899 |  2117k| 163.6 |   143M | 116 |1350 | 507 |1233 |  95k|  2 | 267 | 970 | 4.638712e+02 | 1.030457e+03 | 122.14%| unknown
  534s| 13000 | 12999 |  2127k| 163.0 |   143M | 116 |1350 | 503 |1140 |  95k|  1 | 267 | 974 | 4.640244e+02 | 1.030457e+03 | 122.07%| unknown
  536s| 13100 | 13099 |  2138k| 162.6 |   144M | 117 |1350 | 502 |1077 |  96k|  4 | 267 | 974 | 4.640738e+02 | 1.030457e+03 | 122.05%| unknown
  538s| 13200 | 13199 |  2151k| 162.4 |   144M | 117 |1350 | 502 |1138 |  96k|  6 | 269 | 975 | 4.640738e+02 | 1.030457e+03 | 122.05%| unknown
  541s| 13300 | 13299 |  2163k| 162.1 |   145M | 117 |1350 | 502 |1222 |  97k|  1 | 269 | 978 | 4.641052e+02 | 1.030457e+03 | 122.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 13400 | 13399 |  2180k| 162.2 |   148M | 117 |1350 | 503 |1129 |  98k|  1 | 270 | 981 | 4.643189e+02 | 1.030457e+03 | 121.93%| unknown
  547s| 13500 | 13499 |  2191k| 161.8 |   148M | 117 |1350 | 503 |1184 |  99k|  5 | 271 | 981 | 4.644513e+02 | 1.030457e+03 | 121.87%| unknown
  549s| 13600 | 13599 |  2206k| 161.7 |   148M | 117 |1350 | 501 |1192 | 100k|  2 | 271 | 982 | 4.645053e+02 | 1.030457e+03 | 121.84%| unknown
  552s| 13700 | 13699 |  2221k| 161.6 |   149M | 117 |1350 | 501 |1166 | 100k|  7 | 271 | 984 | 4.645516e+02 | 1.030457e+03 | 121.82%| unknown
  554s| 13800 | 13799 |  2231k| 161.2 |   150M | 117 |1350 | 503 |1189 | 101k|  7 | 273 | 984 | 4.645699e+02 | 1.030457e+03 | 121.81%| unknown
  557s| 13900 | 13899 |  2240k| 160.6 |   150M | 117 |1350 | 502 |1115 | 101k|  2 | 273 | 984 | 4.646405e+02 | 1.030457e+03 | 121.78%| unknown
  558s| 14000 | 13999 |  2249k| 160.1 |   150M | 117 |1350 | 501 |1141 | 102k|  2 | 274 | 984 | 4.646656e+02 | 1.030457e+03 | 121.76%| unknown
  573s| 14100 | 14099 |  2259k| 159.7 |   150M | 117 |1350 | 500 |1228 | 102k|  1 | 274 | 985 | 4.647080e+02 | 1.030457e+03 | 121.74%| unknown
  575s| 14200 | 14199 |  2272k| 159.5 |   151M | 117 |1350 | 500 |1139 | 103k|  6 | 274 | 986 | 4.647156e+02 | 1.030457e+03 | 121.74%| unknown
  576s| 14300 | 14299 |  2279k| 158.9 |   152M | 117 |1350 | 502 |1232 | 103k|  2 | 276 | 986 | 4.647156e+02 | 1.030457e+03 | 121.74%| unknown
  578s| 14400 | 14399 |  2290k| 158.5 |   153M | 117 |1350 | 502 |1180 | 104k|  2 | 276 | 986 | 4.647199e+02 | 1.030457e+03 | 121.74%| unknown
  580s| 14500 | 14499 |  2301k| 158.2 |   153M | 117 |1350 | 503 |1091 | 104k|  4 | 277 | 986 | 4.647199e+02 | 1.030457e+03 | 121.74%| unknown
  582s| 14600 | 14599 |  2309k| 157.7 |   154M | 117 |1350 | 502 |1245 | 105k|  8 | 277 | 987 | 4.647199e+02 | 1.030457e+03 | 121.74%| unknown
  583s| 14700 | 14699 |  2315k| 157.0 |   154M | 117 |1350 | 502 |1238 | 105k|  2 | 279 | 991 | 4.647508e+02 | 1.030457e+03 | 121.72%| unknown
  584s| 14800 | 14799 |  2322k| 156.4 |   156M | 117 |1350 | 502 |1142 | 105k|  2 | 280 | 993 | 4.647900e+02 | 1.030457e+03 | 121.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s| 14900 | 14899 |  2327k| 155.7 |   157M | 117 |1350 | 504 |1193 | 106k|  3 | 282 | 997 | 4.647900e+02 | 1.030457e+03 | 121.70%| unknown
  587s| 15000 | 14999 |  2333k| 155.1 |   159M | 117 |1350 | 507 |1192 | 106k|  4 | 285 | 997 | 4.648062e+02 | 1.030457e+03 | 121.70%| unknown
  590s| 15100 | 15099 |  2343k| 154.7 |   159M | 117 |1350 | 505 |1246 | 107k|  1 | 286 | 997 | 4.648138e+02 | 1.030457e+03 | 121.69%| unknown
  592s| 15200 | 15199 |  2354k| 154.4 |   160M | 117 |1350 | 506 |1200 | 107k|  2 | 287 | 998 | 4.649103e+02 | 1.030457e+03 | 121.65%| unknown
  595s| 15300 | 15299 |  2368k| 154.3 |   160M | 117 |1350 | 504 |1231 | 108k|  3 | 287 |1000 | 4.649103e+02 | 1.030457e+03 | 121.65%| unknown
