2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 47900 | 47901 | 17821k| 371.9 |  1378M |  85 |1350 | 499 |2838 |2611k|  2 |  65 |3502 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1718s| 48000 | 48001 | 17859k| 371.9 |  1380M |  85 |1350 | 498 |1797 |2617k|  2 |  65 |3512 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1721s| 48100 | 48101 | 17897k| 371.9 |  1383M |  85 |1350 | 498 |2275 |2622k|  2 |  65 |3512 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1723s| 48200 | 48201 | 17934k| 371.9 |  1386M |  85 |1350 | 498 |2611 |2628k|  2 |  65 |3515 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1727s| 48300 | 48301 | 17981k| 372.1 |  1387M |  85 |1350 | 498 |1790 |2635k|  2 |  65 |3516 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1730s| 48400 | 48401 | 18021k| 372.2 |  1390M |  85 |1350 | 498 |2087 |2640k|  3 |  65 |3517 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1733s| 48500 | 48501 | 18060k| 372.2 |  1391M |  85 |1350 | 498 |2066 |2646k|  2 |  65 |3517 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1736s| 48600 | 48601 | 18100k| 372.3 |  1392M |  85 |1350 | 498 |2542 |2652k|  3 |  65 |3520 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1739s| 48700 | 48701 | 18137k| 372.3 |  1394M |  85 |1350 | 498 |1645 |2657k|  2 |  65 |3531 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1751s| 48800 | 48801 | 18172k| 372.2 |  1395M |  85 |1350 | 498 |1831 |2662k|  3 |  65 |3533 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 48900 | 48901 | 18220k| 372.5 |  1397M |  85 |1350 | 498 |2552 |2668k|  3 |  65 |3534 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1758s| 49000 | 49001 | 18260k| 372.5 |  1401M |  85 |1350 | 498 |2635 |2674k|  4 |  65 |3534 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1763s| 49100 | 49101 | 18307k| 372.7 |  1408M |  85 |1350 | 498 |1840 |2679k|  3 |  65 |3534 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1766s| 49200 | 49201 | 18346k| 372.7 |  1408M |  85 |1350 | 498 |2139 |2684k|  2 |  65 |3539 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1769s| 49300 | 49301 | 18379k| 372.7 |  1410M |  85 |1350 | 498 |2831 |2688k|  2 |  65 |3544 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1773s| 49400 | 49401 | 18423k| 372.8 |  1413M |  85 |1350 | 498 |1753 |2694k|  5 |  65 |3552 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1776s| 49500 | 49501 | 18465k| 372.9 |  1413M |  85 |1350 | 498 |1842 |2699k|  2 |  65 |3553 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1783s| 49600 | 49601 | 18504k| 372.9 |  1416M |  85 |1350 | 498 |2268 |2705k|  2 |  65 |3555 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1786s| 49700 | 49701 | 18545k| 373.0 |  1417M |  85 |1350 | 498 |2836 |2711k|  3 |  65 |3558 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1789s| 49800 | 49801 | 18578k| 372.9 |  1419M |  85 |1350 | 498 |1732 |2715k|  2 |  65 |3564 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1792s| 49900 | 49901 | 18624k| 373.1 |  1421M |  85 |1350 | 498 |2033 |2721k|  2 |  65 |3564 |-1.164370e+03 | 9.413768e+02 |    Inf | unknown
 1796s| 50000 | 50001 | 18667k| 373.2 |  1423M |  85 |1350 | 498 |2397 |2728k|  3 |  65 |3564 |-1.164370e+03 | 9.413768e+02 |    Inf | unknown
 1799s| 50100 | 50101 | 18701k| 373.1 |  1424M |  85 |1350 | 498 |2593 |2732k|  2 |  65 |3570 |-1.164356e+03 | 9.413768e+02 |    Inf | unknown
 1802s| 50200 | 50201 | 18742k| 373.2 |  1426M |  85 |1350 | 498 |2084 |2738k|  4 |  65 |3572 |-1.164356e+03 | 9.413768e+02 |    Inf | unknown
 1805s| 50300 | 50301 | 18784k| 373.3 |  1427M |  85 |1350 | 497 |2208 |2743k|  2 |  65 |3576 |-1.164333e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 50400 | 50401 | 18820k| 373.3 |  1430M |  85 |1350 | 497 |2432 |2748k|  2 |  65 |3580 |-1.164333e+03 | 9.413768e+02 |    Inf | unknown
 1812s| 50500 | 50501 | 18866k| 373.5 |  1432M |  85 |1350 | 497 |2596 |2754k|  5 |  65 |3582 |-1.164333e+03 | 9.413768e+02 |    Inf | unknown
 1827s| 50600 | 50601 | 18918k| 373.7 |  1433M |  85 |1350 | 497 |2031 |2760k|  2 |  65 |3582 |-1.164324e+03 | 9.413768e+02 |    Inf | unknown
 1830s| 50700 | 50701 | 18953k| 373.7 |  1434M |  85 |1350 | 497 |2520 |2764k|  2 |  65 |3584 |-1.164324e+03 | 9.413768e+02 |    Inf | unknown
 1833s| 50800 | 50801 | 18994k| 373.8 |  1437M |  85 |1350 | 497 |2570 |2770k|  6 |  65 |3584 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1837s| 50900 | 50901 | 19042k| 374.0 |  1439M |  85 |1350 | 497 |1735 |2776k|  2 |  65 |3586 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1840s| 51000 | 51001 | 19092k| 374.2 |  1441M |  85 |1350 | 497 |1823 |2782k|  2 |  65 |3587 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1845s| 51100 | 51101 | 19130k| 374.2 |  1447M |  85 |1350 | 497 |2279 |2788k|  2 |  65 |3588 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1848s| 51200 | 51201 | 19170k| 374.3 |  1448M |  85 |1350 | 497 |2722 |2793k|  2 |  65 |3591 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1851s| 51300 | 51301 | 19210k| 374.3 |  1449M |  85 |1350 | 497 |1803 |2799k|  2 |  65 |3593 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1854s| 51400 | 51401 | 19255k| 374.5 |  1453M |  85 |1350 | 497 |2320 |2805k|  2 |  65 |3607 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1866s| 51500 | 51501 | 19302k| 374.7 |  1455M |  85 |1350 | 497 |1952 |2810k|  2 |  65 |3612 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1869s| 51600 | 51601 | 19339k| 374.6 |  1457M |  85 |1350 | 497 |2522 |2815k|  2 |  65 |3615 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1871s| 51700 | 51701 | 19375k| 374.6 |  1458M |  85 |1350 | 497 |2008 |2821k|  3 |  65 |3621 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 1874s| 51800 | 51801 | 19415k| 374.7 |  1471M |  85 |1350 | 497 |2109 |2826k|  4 |  65 |3623 |-1.164293e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 51900 | 51901 | 19459k| 374.8 |  1473M |  85 |1350 | 497 |2394 |2832k|  2 |  65 |3623 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1881s| 52000 | 52001 | 19511k| 375.1 |  1475M |  85 |1350 | 497 |2711 |2838k|  3 |  65 |3623 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1884s| 52100 | 52101 | 19553k| 375.2 |  1476M |  85 |1350 | 497 |1707 |2842k|  2 |  65 |3626 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1887s| 52200 | 52201 | 19595k| 375.2 |  1478M |  85 |1350 | 500 |2119 |2848k|  4 |  68 |3628 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1890s| 52300 | 52301 | 19630k| 375.2 |  1479M |  85 |1350 | 500 |2650 |2854k|  3 |  68 |3630 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1902s| 52400 | 52401 | 19672k| 375.3 |  1481M |  85 |1350 | 501 |2713 |2859k|  3 |  70 |3631 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1906s| 52500 | 52501 | 19719k| 375.5 |  1482M |  85 |1350 | 502 |1993 |2864k|  4 |  73 |3632 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1908s| 52600 | 52601 | 19755k| 375.4 |  1488M |  85 |1350 | 502 |2055 |2870k|  2 |  73 |3633 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1912s| 52700 | 52701 | 19800k| 375.6 |  1492M |  85 |1350 | 502 |2598 |2876k|  3 |  73 |3634 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1915s| 52800 | 52801 | 19841k| 375.6 |  1492M |  85 |1350 | 502 |1805 |2882k|  2 |  73 |3643 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1919s| 52900 | 52901 | 19889k| 375.8 |  1495M |  85 |1350 | 502 |2101 |2888k|  4 |  73 |3656 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1950s| 53000 | 53001 | 19931k| 375.9 |  1496M |  85 |1350 | 502 |2500 |2894k|  2 |  73 |3657 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1953s| 53100 | 53101 | 19970k| 376.0 |  1498M |  85 |1350 | 502 |2763 |2900k|  3 |  73 |3658 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1957s| 53200 | 53201 | 20017k| 376.1 |  1500M |  85 |1350 | 502 |1962 |2906k|  6 |  73 |3659 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1961s| 53300 | 53301 | 20059k| 376.2 |  1502M |  85 |1350 | 502 |2010 |2911k|  3 |  73 |3659 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s| 53400 | 53401 | 20107k| 376.4 |  1504M |  85 |1350 | 502 |2509 |2918k|  4 |  73 |3660 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1967s| 53500 | 53501 | 20147k| 376.5 |  1505M |  85 |1350 | 502 |2546 |2923k|  2 |  73 |3670 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1971s| 53600 | 53601 | 20191k| 376.6 |  1509M |  85 |1350 | 502 |1844 |2928k|  2 |  73 |3672 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1974s| 53700 | 53701 | 20228k| 376.6 |  1511M |  85 |1350 | 502 |2152 |2933k|  2 |  73 |3672 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1977s| 53800 | 53801 | 20276k| 376.7 |  1512M |  85 |1350 | 502 |2502 |2939k|  2 |  73 |3672 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1981s| 53900 | 53901 | 20320k| 376.9 |  1537M |  85 |1350 | 502 |3061 |2945k|  2 |  73 |3678 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1985s| 54000 | 54001 | 20371k| 377.1 |  1540M |  85 |1350 | 502 |1848 |2951k|  2 |  73 |3679 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1988s| 54100 | 54101 | 20412k| 377.2 |  1541M |  85 |1350 | 501 |2531 |2957k|  5 |  73 |3683 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1992s| 54200 | 54201 | 20458k| 377.3 |  1545M |  85 |1350 | 500 |2603 |2962k|  2 |  73 |3688 |-1.164249e+03 | 9.413768e+02 |    Inf | unknown
 1996s| 54300 | 54301 | 20506k| 377.5 |  1547M |  85 |1350 | 500 |2969 |2967k|  2 |  73 |3691 |-1.164216e+03 | 9.413768e+02 |    Inf | unknown
 1999s| 54400 | 54401 | 20546k| 377.6 |  1549M |  85 |1350 | 500 |2041 |2972k|  3 |  73 |3691 |-1.164175e+03 | 9.413768e+02 |    Inf | unknown
 2003s| 54500 | 54501 | 20605k| 378.0 |  1550M |  85 |1350 | 500 |2490 |2979k|  2 |  73 |3693 |-1.164175e+03 | 9.413768e+02 |    Inf | unknown
 2008s| 54600 | 54601 | 20663k| 378.3 |  1553M |  85 |1350 | 500 |2866 |2985k|  4 |  73 |3694 |-1.164163e+03 | 9.413768e+02 |    Inf | unknown
 2012s| 54700 | 54701 | 20713k| 378.5 |  1555M |  85 |1350 | 500 |1505 |2991k|  2 |  73 |3700 |-1.164163e+03 | 9.413768e+02 |    Inf | unknown
 2015s| 54800 | 54801 | 20755k| 378.6 |  1556M |  85 |1350 | 500 |2091 |2996k|  4 |  73 |3702 |-1.164154e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s| 54900 | 54901 | 20804k| 378.8 |  1559M |  85 |1350 | 500 |2468 |3002k|  2 |  73 |3703 |-1.164154e+03 | 9.413768e+02 |    Inf | unknown
 2022s| 55000 | 55001 | 20845k| 378.9 |  1560M |  85 |1350 | 500 |2759 |3007k|  2 |  73 |3707 |-1.164115e+03 | 9.413768e+02 |    Inf | unknown
 2026s| 55100 | 55101 | 20889k| 379.0 |  1562M |  85 |1350 | 500 |2147 |3013k|  8 |  73 |3709 |-1.164115e+03 | 9.413768e+02 |    Inf | unknown
 2029s| 55200 | 55201 | 20928k| 379.0 |  1564M |  85 |1350 | 500 |1996 |3019k|  2 |  73 |3712 |-1.164103e+03 | 9.413768e+02 |    Inf | unknown
 2032s| 55300 | 55301 | 20970k| 379.1 |  1566M |  85 |1350 | 500 |2457 |3024k|  2 |  73 |3713 |-1.164103e+03 | 9.413768e+02 |    Inf | unknown
 2035s| 55400 | 55401 | 21008k| 379.1 |  1568M |  85 |1350 | 500 |2979 |3029k|  2 |  73 |3718 |-1.164103e+03 | 9.413768e+02 |    Inf | unknown
 2039s| 55500 | 55501 | 21049k| 379.1 |  1571M |  85 |1350 | 500 |1934 |3035k|  2 |  73 |3724 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2042s| 55600 | 55601 | 21091k| 379.2 |  1573M |  85 |1350 | 500 |2244 |3041k|  6 |  73 |3727 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2046s| 55700 | 55701 | 21127k| 379.2 |  1575M |  85 |1350 | 500 |2387 |3046k|  3 |  73 |3729 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2049s| 55800 | 55801 | 21168k| 379.2 |  1576M |  85 |1350 | 500 |1830 |3051k|  6 |  73 |3729 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2051s| 55900 | 55901 | 21209k| 379.3 |  1577M |  85 |1350 | 500 |2098 |3057k|  2 |  73 |3729 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2055s| 56000 | 56001 | 21253k| 379.4 |  1579M |  85 |1350 | 500 |2151 |3063k|  3 |  73 |3730 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2057s| 56100 | 56101 | 21289k| 379.4 |  1581M |  85 |1350 | 499 |2341 |3068k|  3 |  73 |3732 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2060s| 56200 | 56201 | 21329k| 379.4 |  1583M |  85 |1350 | 499 |1666 |3074k|  2 |  73 |3736 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2063s| 56300 | 56301 | 21362k| 379.3 |  1587M |  85 |1350 | 499 |2349 |3078k|  2 |  73 |3741 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 56400 | 56401 | 21406k| 379.4 |  1589M |  85 |1350 | 499 |2525 |3084k|  2 |  73 |3745 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2076s| 56500 | 56501 | 21442k| 379.4 |  1591M |  85 |1350 | 499 |2473 |3088k|  2 |  73 |3749 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2079s| 56600 | 56601 | 21486k| 379.5 |  1597M |  85 |1350 | 499 |1968 |3094k|  2 |  73 |3751 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2083s| 56700 | 56701 | 21530k| 379.6 |  1599M |  85 |1350 | 499 |2266 |3100k|  2 |  73 |3753 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2086s| 56800 | 56801 | 21572k| 379.7 |  1602M |  85 |1350 | 499 |2393 |3106k|  2 |  73 |3756 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2089s| 56900 | 56901 | 21618k| 379.8 |  1605M |  85 |1350 | 499 |1802 |3111k|  2 |  73 |3758 |-1.164076e+03 | 9.413768e+02 |    Inf | unknown
 2093s| 57000 | 57001 | 21667k| 380.0 |  1607M |  85 |1350 | 499 |1692 |3117k|  2 |  73 |3759 |-1.164054e+03 | 9.413768e+02 |    Inf | unknown
 2096s| 57100 | 57101 | 21713k| 380.1 |  1611M |  85 |1350 | 499 |1978 |3122k|  3 |  73 |3759 |-1.164054e+03 | 9.413768e+02 |    Inf | unknown
 2099s| 57200 | 57201 | 21752k| 380.2 |  1613M |  85 |1350 | 499 |2232 |3128k|  3 |  73 |3765 |-1.164050e+03 | 9.413768e+02 |    Inf | unknown
 2102s| 57300 | 57301 | 21793k| 380.2 |  1615M |  85 |1350 | 499 |2626 |3133k|  3 |  73 |3765 |-1.164050e+03 | 9.413768e+02 |    Inf | unknown
 2105s| 57400 | 57401 | 21832k| 380.2 |  1616M |  85 |1350 | 499 |1727 |3139k|  2 |  73 |3767 |-1.164041e+03 | 9.413768e+02 |    Inf | unknown
 2120s| 57500 | 57501 | 21876k| 380.3 |  1617M |  85 |1350 | 499 |2549 |3145k|  2 |  73 |3768 |-1.164041e+03 | 9.413768e+02 |    Inf | unknown
 2124s| 57600 | 57601 | 21929k| 380.6 |  1619M |  85 |1350 | 499 |2692 |3151k|  2 |  73 |3773 |-1.164041e+03 | 9.413768e+02 |    Inf | unknown
 2128s| 57700 | 57701 | 21978k| 380.8 |  1622M |  85 |1350 | 499 |2927 |3157k|  2 |  73 |3776 |-1.164041e+03 | 9.413768e+02 |    Inf | unknown
 2132s| 57800 | 57801 | 22022k| 380.9 |  1624M |  85 |1350 | 499 |1959 |3162k|  6 |  73 |3777 |-1.164038e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s| 57900 | 57901 | 22061k| 380.9 |  1626M |  85 |1350 | 499 |2309 |3168k|  2 |  73 |3778 |-1.164038e+03 | 9.413768e+02 |    Inf | unknown
 2138s| 58000 | 58001 | 22099k| 380.9 |  1628M |  85 |1350 | 499 |2423 |3173k|  2 |  73 |3781 |-1.164038e+03 | 9.413768e+02 |    Inf | unknown
 2141s| 58100 | 58101 | 22138k| 380.9 |  1630M |  85 |1350 | 499 |1882 |3179k|  5 |  73 |3781 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2153s| 58200 | 58201 | 22176k| 380.9 |  1631M |  85 |1350 | 499 |1941 |3184k|  2 |  73 |3781 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2157s| 58300 | 58301 | 22216k| 381.0 |  1632M |  85 |1350 | 499 |2223 |3189k|  3 |  73 |3781 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2160s| 58400 | 58401 | 22253k| 380.9 |  1635M |  85 |1350 | 499 |2440 |3195k|  2 |  73 |3788 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2163s| 58500 | 58501 | 22296k| 381.0 |  1636M |  85 |1350 | 499 |1888 |3199k|  2 |  73 |3790 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2166s| 58600 | 58601 | 22337k| 381.1 |  1637M |  85 |1350 | 499 |1933 |3205k|  2 |  73 |3796 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2170s| 58700 | 58701 | 22379k| 381.1 |  1641M |  85 |1350 | 499 |2618 |3211k|  5 |  73 |3801 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2173s| 58800 | 58801 | 22419k| 381.2 |  1642M |  85 |1350 | 499 |2606 |3216k|  2 |  73 |3801 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2176s| 58900 | 58901 | 22470k| 381.4 |  1643M |  85 |1350 | 499 |1893 |3221k|  2 |  73 |3802 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2181s| 59000 | 59001 | 22524k| 381.7 |  1646M |  85 |1350 | 499 |2435 |3228k|  2 |  73 |3804 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2199s| 59100 | 59101 | 22571k| 381.8 |  1650M |  85 |1350 | 499 |2555 |3233k|  2 |  73 |3807 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2203s| 59200 | 59201 | 22620k| 382.0 |  1650M |  85 |1350 | 499 |3153 |3239k|  3 |  73 |3818 |-1.164021e+03 | 9.413768e+02 |    Inf | unknown
 2206s| 59300 | 59301 | 22664k| 382.1 |  1656M |  85 |1350 | 499 |1874 |3245k|  6 |  73 |3819 |-1.164013e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s| 59400 | 59401 | 22703k| 382.1 |  1660M |  85 |1350 | 499 |2584 |3250k|  4 |  73 |3820 |-1.164013e+03 | 9.413768e+02 |    Inf | unknown
 2212s| 59500 | 59501 | 22744k| 382.1 |  1661M |  85 |1350 | 499 |2693 |3255k|  2 |  73 |3820 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2214s| 59600 | 59601 | 22783k| 382.2 |  1665M |  85 |1350 | 499 |1492 |3261k|  4 |  73 |3822 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2217s| 59700 | 59701 | 22817k| 382.1 |  1665M |  85 |1350 | 499 |2132 |3266k|  3 |  73 |3831 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2220s| 59800 | 59801 | 22859k| 382.1 |  1667M |  85 |1350 | 499 |2580 |3271k|  4 |  73 |3833 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2223s| 59900 | 59901 | 22899k| 382.2 |  1669M |  85 |1350 | 499 |2762 |3276k|  2 |  73 |3833 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2350s| 60000 | 60001 | 22939k| 382.2 |  1670M |  85 |1350 | 499 |1869 |3281k|  2 |  73 |3833 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2369s| 60100 | 60101 | 22991k| 382.4 |  1672M |  85 |1350 | 499 |2380 |3288k|  2 |  73 |3833 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2372s| 60200 | 60201 | 23026k| 382.4 |  1673M |  85 |1350 | 499 |2394 |3292k|  2 |  73 |3836 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2375s| 60300 | 60301 | 23067k| 382.4 |  1674M |  85 |1350 | 499 |2927 |3298k|  3 |  73 |3837 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2378s| 60400 | 60401 | 23107k| 382.5 |  1676M |  85 |1350 | 499 |1913 |3303k|  3 |  73 |3840 |-1.163985e+03 | 9.413768e+02 |    Inf | unknown
 2381s| 60500 | 60501 | 23157k| 382.6 |  1678M |  85 |1350 | 499 |2228 |3309k|  2 |  73 |3842 |-1.163971e+03 | 9.413768e+02 |    Inf | unknown
 2399s| 60600 | 60601 | 23203k| 382.8 |  1681M |  85 |1350 | 499 |2380 |3316k|  2 |  73 |3842 |-1.163960e+03 | 9.413768e+02 |    Inf | unknown
 2402s| 60700 | 60701 | 23251k| 382.9 |  1683M |  85 |1350 | 498 |2791 |3321k|  2 |  73 |3843 |-1.163960e+03 | 9.413768e+02 |    Inf | unknown
 2406s| 60800 | 60801 | 23295k| 383.0 |  1685M |  85 |1350 | 498 |1829 |3327k|  4 |  73 |3845 |-1.163931e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s| 60900 | 60901 | 23340k| 383.1 |  1687M |  85 |1350 | 498 |1994 |3332k|  2 |  73 |3845 |-1.163898e+03 | 9.413768e+02 |    Inf | unknown
 2413s| 61000 | 61001 | 23383k| 383.2 |  1689M |  85 |1350 | 498 |2467 |3338k|  2 |  73 |3845 |-1.163898e+03 | 9.413768e+02 |    Inf | unknown
 2416s| 61100 | 61101 | 23423k| 383.2 |  1691M |  85 |1350 | 498 |2514 |3343k|  2 |  73 |3847 |-1.163889e+03 | 9.413768e+02 |    Inf | unknown
 2419s| 61200 | 61201 | 23466k| 383.3 |  1694M |  85 |1350 | 498 |1901 |3348k|  2 |  73 |3847 |-1.163869e+03 | 9.413768e+02 |    Inf | unknown
 2423s| 61300 | 61301 | 23508k| 383.4 |  1696M |  85 |1350 | 498 |2157 |3353k|  2 |  73 |3851 |-1.163869e+03 | 9.413768e+02 |    Inf | unknown
 2428s| 61400 | 61401 | 23544k| 383.3 |  1697M |  85 |1350 | 498 |2283 |3358k|  2 |  73 |3855 |-1.163869e+03 | 9.413768e+02 |    Inf | unknown
