2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s| 10000 |  9925 |  3076k| 307.6 |   248M |  33 | 150 |  62 | 530 |1272k| 14 |   2 | 707 |-3.073119e+02 | 2.868021e+02 |    Inf | unknown
 95.9s| 10100 | 10023 |  3106k| 307.5 |   250M |  33 | 150 |  62 | 655 |1286k| 16 |   2 | 715 |-3.073089e+02 | 2.868021e+02 |    Inf | unknown
 96.8s| 10200 | 10121 |  3138k| 307.6 |   252M |  33 | 150 |  62 | 615 |1300k| 14 |   2 | 716 |-3.072436e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.7s| 10300 | 10221 |  3166k| 307.4 |   252M |  33 | 150 |  62 | 602 |1313k| 18 |   2 | 717 |-3.071444e+02 | 2.868021e+02 |    Inf | unknown
 98.6s| 10400 | 10321 |  3200k| 307.7 |   255M |  33 | 150 |  62 | 566 |1328k| 13 |   2 | 723 |-3.071222e+02 | 2.868021e+02 |    Inf | unknown
 99.7s| 10500 | 10421 |  3237k| 308.3 |   263M |  33 | 150 |  62 | 769 |1343k| 16 |   2 | 723 |-3.069206e+02 | 2.868021e+02 |    Inf | unknown
  101s| 10600 | 10519 |  3266k| 308.1 |   266M |  33 | 150 |  62 | 450 |1355k|  2 |   2 | 730 |-3.069206e+02 | 2.868021e+02 |    Inf | unknown
  101s| 10700 | 10617 |  3299k| 308.4 |   268M |  33 | 150 |  62 | 577 |1369k| 15 |   2 | 732 |-3.068856e+02 | 2.868021e+02 |    Inf | unknown
  102s| 10800 | 10717 |  3334k| 308.7 |   269M |  33 | 150 |  62 | 529 |1383k|  6 |   2 | 733 |-3.068299e+02 | 2.868021e+02 |    Inf | unknown
  103s| 10900 | 10817 |  3365k| 308.7 |   271M |  33 | 150 |  62 | 461 |1396k|  7 |   2 | 738 |-3.067299e+02 | 2.868021e+02 |    Inf | unknown
  104s| 11000 | 10917 |  3395k| 308.7 |   273M |  33 | 150 |  62 | 538 |1408k|  5 |   2 | 742 |-3.067299e+02 | 2.868021e+02 |    Inf | unknown
  105s| 11100 | 11017 |  3425k| 308.5 |   274M |  33 | 150 |  62 | 621 |1420k|  9 |   2 | 748 |-3.067299e+02 | 2.868021e+02 |    Inf | unknown
  106s| 11200 | 11113 |  3453k| 308.3 |   277M |  33 | 150 |  62 | 619 |1433k| 17 |   2 | 749 |-3.066493e+02 | 2.868021e+02 |    Inf | unknown
  107s| 11300 | 11211 |  3489k| 308.7 |   280M |  33 | 150 |  62 | 493 |1448k|  4 |   2 | 753 |-3.066464e+02 | 2.868021e+02 |    Inf | unknown
  108s| 11400 | 11311 |  3520k| 308.7 |   281M |  33 | 150 |  62 | 519 |1460k|  3 |   2 | 755 |-3.065917e+02 | 2.868021e+02 |    Inf | unknown
  109s| 11500 | 11409 |  3552k| 308.8 |   287M |  33 | 150 |  62 | 458 |1474k|  2 |   2 | 755 |-3.065732e+02 | 2.868021e+02 |    Inf | unknown
  110s| 11600 | 11507 |  3584k| 309.0 |   290M |  33 | 150 |  62 | 613 |1487k| 20 |   2 | 755 |-3.065054e+02 | 2.868021e+02 |    Inf | unknown
  111s| 11700 | 11607 |  3618k| 309.3 |   291M |  33 | 150 |  62 | 658 |1502k| 15 |   2 | 757 |-3.064383e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 11800 | 11707 |  3654k| 309.6 |   293M |  33 | 150 |  62 | 606 |1516k|  5 |   2 | 758 |-3.063535e+02 | 2.868021e+02 |    Inf | unknown
  113s| 11900 | 11807 |  3684k| 309.5 |   302M |  33 | 150 |  62 | 538 |1529k|  7 |   2 | 763 |-3.063535e+02 | 2.868021e+02 |    Inf | unknown
  114s| 12000 | 11907 |  3716k| 309.7 |   303M |  33 | 150 |  62 | 687 |1542k| 14 |   2 | 767 |-3.062818e+02 | 2.868021e+02 |    Inf | unknown
  115s| 12100 | 12007 |  3750k| 309.9 |   304M |  33 | 150 |  62 | 641 |1556k|  7 |   2 | 770 |-3.062260e+02 | 2.868021e+02 |    Inf | unknown
  116s| 12200 | 12107 |  3785k| 310.3 |   307M |  33 | 150 |  62 | 509 |1569k|  5 |   2 | 773 |-3.061854e+02 | 2.868021e+02 |    Inf | unknown
  117s| 12300 | 12207 |  3820k| 310.6 |   308M |  33 | 150 |  62 | 581 |1584k|  9 |   2 | 773 |-3.061854e+02 | 2.868021e+02 |    Inf | unknown
  118s| 12400 | 12307 |  3856k| 310.9 |   311M |  33 | 150 |  62 | 604 |1599k|  5 |   2 | 774 |-3.061135e+02 | 2.868021e+02 |    Inf | unknown
  119s| 12500 | 12407 |  3890k| 311.2 |   313M |  33 | 150 |  62 | 698 |1614k| 15 |   2 | 778 |-3.060922e+02 | 2.868021e+02 |    Inf | unknown
  120s| 12600 | 12507 |  3924k| 311.5 |   315M |  33 | 150 |  62 | 619 |1629k|  4 |   2 | 778 |-3.060908e+02 | 2.868021e+02 |    Inf | unknown
  121s| 12700 | 12607 |  3959k| 311.7 |   317M |  33 | 150 |  62 | 740 |1644k| 18 |   2 | 780 |-3.060499e+02 | 2.868021e+02 |    Inf | unknown
  121s| 12800 | 12707 |  3994k| 312.0 |   319M |  33 | 150 |  62 | 665 |1658k| 17 |   2 | 784 |-3.060415e+02 | 2.868021e+02 |    Inf | unknown
  122s| 12900 | 12803 |  4028k| 312.3 |   320M |  33 | 150 |  62 | 454 |1673k|  5 |   2 | 785 |-3.059985e+02 | 2.868021e+02 |    Inf | unknown
  123s| 13000 | 12903 |  4059k| 312.2 |   322M |  33 | 150 |  62 | 682 |1686k| 16 |   2 | 785 |-3.058913e+02 | 2.868021e+02 |    Inf | unknown
  124s| 13100 | 13001 |  4092k| 312.4 |   323M |  33 | 150 |  62 | 665 |1699k|  5 |   2 | 785 |-3.058813e+02 | 2.868021e+02 |    Inf | unknown
  125s| 13200 | 13101 |  4122k| 312.3 |   325M |  33 | 150 |  62 | 562 |1713k| 12 |   2 | 788 |-3.058635e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 13300 | 13201 |  4156k| 312.5 |   327M |  33 | 150 |  62 | 571 |1727k| 16 |   2 | 789 |-3.058635e+02 | 2.868021e+02 |    Inf | unknown
  127s| 13400 | 13299 |  4197k| 313.2 |   329M |  33 | 150 |  62 | 723 |1744k| 15 |   2 | 793 |-3.056096e+02 | 2.868021e+02 |    Inf | unknown
  128s| 13500 | 13397 |  4229k| 313.2 |   331M |  33 | 150 |  62 | 413 |1757k|  3 |   2 | 794 |-3.055185e+02 | 2.868021e+02 |    Inf | unknown
  129s| 13600 | 13497 |  4259k| 313.2 |   337M |  33 | 150 |  62 | 539 |1770k|  7 |   2 | 798 |-3.055185e+02 | 2.868021e+02 |    Inf | unknown
  130s| 13700 | 13595 |  4291k| 313.2 |   339M |  33 | 150 |  62 | 576 |1784k| 19 |   2 | 798 |-3.055185e+02 | 2.868021e+02 |    Inf | unknown
  131s| 13800 | 13693 |  4324k| 313.3 |   342M |  33 | 150 |  62 | 659 |1799k| 17 |   2 | 798 |-3.054942e+02 | 2.868021e+02 |    Inf | unknown
  132s| 13900 | 13791 |  4354k| 313.2 |   344M |  33 | 150 |  62 | 511 |1811k| 10 |   2 | 804 |-3.054798e+02 | 2.868021e+02 |    Inf | unknown
  133s| 14000 | 13891 |  4383k| 313.1 |   344M |  33 | 150 |  62 | 868 |1824k| 17 |   2 | 807 |-3.054620e+02 | 2.868021e+02 |    Inf | unknown
  134s| 14100 | 13991 |  4416k| 313.2 |   346M |  33 | 150 |  62 | 691 |1839k| 15 |   2 | 815 |-3.054473e+02 | 2.868021e+02 |    Inf | unknown
  134s| 14200 | 14089 |  4450k| 313.4 |   347M |  33 | 150 |  62 | 417 |1853k|  5 |   2 | 820 |-3.053807e+02 | 2.868021e+02 |    Inf | unknown
  135s| 14300 | 14187 |  4482k| 313.4 |   358M |  33 | 150 |  62 | 436 |1866k|  3 |   2 | 824 |-3.053807e+02 | 2.868021e+02 |    Inf | unknown
  136s| 14400 | 14285 |  4511k| 313.3 |   359M |  33 | 150 |  62 | 631 |1879k| 15 |   2 | 830 |-3.053324e+02 | 2.868021e+02 |    Inf | unknown
  137s| 14500 | 14385 |  4541k| 313.2 |   360M |  33 | 150 |  62 | 692 |1891k| 16 |   2 | 839 |-3.053324e+02 | 2.868021e+02 |    Inf | unknown
  138s| 14600 | 14485 |  4571k| 313.1 |   363M |  33 | 150 |  62 | 578 |1903k| 11 |   2 | 843 |-3.052869e+02 | 2.868021e+02 |    Inf | unknown
  139s| 14700 | 14581 |  4606k| 313.3 |   364M |  33 | 150 |  62 | 698 |1917k| 17 |   2 | 844 |-3.052388e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 14800 | 14681 |  4636k| 313.2 |   368M |  33 | 150 |  62 | 638 |1930k|  4 |   2 | 848 |-3.052281e+02 | 2.868021e+02 |    Inf | unknown
  141s| 14900 | 14779 |  4668k| 313.3 |   370M |  33 | 150 |  62 | 566 |1943k|  5 |   2 | 849 |-3.051474e+02 | 2.868021e+02 |    Inf | unknown
  142s| 15000 | 14879 |  4697k| 313.1 |   371M |  33 | 150 |  62 | 808 |1956k| 16 |   2 | 849 |-3.051474e+02 | 2.868021e+02 |    Inf | unknown
  142s| 15100 | 14979 |  4723k| 312.8 |   372M |  33 | 150 |  62 | 681 |1968k| 18 |   2 | 853 |-3.051424e+02 | 2.868021e+02 |    Inf | unknown
  143s| 15200 | 15079 |  4757k| 313.0 |   373M |  33 | 150 |  62 | 691 |1983k| 15 |   2 | 853 |-3.051085e+02 | 2.868021e+02 |    Inf | unknown
  144s| 15300 | 15171 |  4788k| 312.9 |   375M |  33 | 150 |  62 | 761 |1996k| 16 |   2 | 854 |-3.050491e+02 | 2.868021e+02 |    Inf | unknown
  145s| 15400 | 15267 |  4817k| 312.8 |   378M |  33 | 150 |  62 | 550 |2008k| 18 |   2 | 854 |-3.049531e+02 | 2.868021e+02 |    Inf | unknown
  146s| 15500 | 15367 |  4849k| 312.8 |   379M |  33 | 150 |  62 | 719 |2021k| 19 |   2 | 859 |-3.049531e+02 | 2.868021e+02 |    Inf | unknown
  147s| 15600 | 15465 |  4882k| 313.0 |   381M |  33 | 150 |  62 | 689 |2035k| 10 |   2 | 859 |-3.049441e+02 | 2.868021e+02 |    Inf | unknown
  147s| 15700 | 15565 |  4918k| 313.2 |   383M |  33 | 150 |  62 | 654 |2050k| 14 |   2 | 861 |-3.049214e+02 | 2.868021e+02 |    Inf | unknown
  148s| 15800 | 15663 |  4950k| 313.3 |   385M |  33 | 150 |  62 | 486 |2064k|  4 |   2 | 863 |-3.049214e+02 | 2.868021e+02 |    Inf | unknown
  149s| 15900 | 15763 |  4988k| 313.7 |   386M |  33 | 150 |  63 | 779 |2078k| 17 |   3 | 866 |-3.049209e+02 | 2.868021e+02 |    Inf | unknown
  150s| 16000 | 15863 |  5022k| 313.9 |   389M |  33 | 150 |  63 | 712 |2092k|  7 |   3 | 866 |-3.049032e+02 | 2.868021e+02 |    Inf | unknown
  151s| 16100 | 15963 |  5054k| 313.9 |   396M |  33 | 150 |  63 | 493 |2105k|  6 |   3 | 867 |-3.047840e+02 | 2.868021e+02 |    Inf | unknown
  152s| 16200 | 16063 |  5084k| 313.8 |   397M |  33 | 150 |  62 | 562 |2118k| 17 |   3 | 871 |-3.047835e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 16300 | 16161 |  5119k| 314.1 |   399M |  33 | 150 |  62 | 568 |2133k|  7 |   3 | 871 |-3.047748e+02 | 2.868021e+02 |    Inf | unknown
  153s| 16400 | 16257 |  5151k| 314.1 |   402M |  33 | 150 |  62 | 558 |2146k| 12 |   3 | 874 |-3.047748e+02 | 2.868021e+02 |    Inf | unknown
  154s| 16500 | 16357 |  5181k| 314.0 |   404M |  33 | 150 |  62 | 633 |2160k| 18 |   3 | 876 |-3.047748e+02 | 2.868021e+02 |    Inf | unknown
  161s| 16600 | 16457 |  5218k| 314.3 |   407M |  33 | 150 |  62 | 672 |2175k|  6 |   3 | 878 |-3.047305e+02 | 2.868021e+02 |    Inf | unknown
  162s| 16700 | 16555 |  5249k| 314.3 |   419M |  33 | 150 |  62 | 692 |2188k| 17 |   3 | 880 |-3.046844e+02 | 2.868021e+02 |    Inf | unknown
  163s| 16800 | 16655 |  5282k| 314.4 |   420M |  33 | 150 |  62 | 619 |2202k| 10 |   3 | 881 |-3.046717e+02 | 2.868021e+02 |    Inf | unknown
  164s| 16900 | 16751 |  5316k| 314.6 |   422M |  33 | 150 |  62 | 654 |2217k|  6 |   3 | 881 |-3.045237e+02 | 2.868021e+02 |    Inf | unknown
  165s| 17000 | 16847 |  5346k| 314.5 |   424M |  33 | 150 |  62 | 633 |2230k| 16 |   3 | 881 |-3.044172e+02 | 2.868021e+02 |    Inf | unknown
  166s| 17100 | 16945 |  5386k| 315.0 |   426M |  33 | 150 |  62 | 650 |2246k| 17 |   3 | 882 |-3.044071e+02 | 2.868021e+02 |    Inf | unknown
  166s| 17200 | 17045 |  5416k| 314.9 |   427M |  33 | 150 |  62 | 619 |2258k| 15 |   3 | 886 |-3.043936e+02 | 2.868021e+02 |    Inf | unknown
  167s| 17300 | 17145 |  5450k| 315.0 |   429M |  33 | 150 |  62 | 619 |2273k| 19 |   3 | 886 |-3.043936e+02 | 2.868021e+02 |    Inf | unknown
  168s| 17400 | 17245 |  5487k| 315.4 |   431M |  33 | 150 |  62 | 718 |2288k|  6 |   3 | 886 |-3.042946e+02 | 2.868021e+02 |    Inf | unknown
  169s| 17500 | 17345 |  5522k| 315.5 |   433M |  33 | 150 |  62 | 624 |2303k| 11 |   3 | 886 |-3.042099e+02 | 2.868021e+02 |    Inf | unknown
  170s| 17600 | 17443 |  5554k| 315.6 |   433M |  33 | 150 |  62 | 578 |2316k|  5 |   3 | 886 |-3.042044e+02 | 2.868021e+02 |    Inf | unknown
  171s| 17700 | 17543 |  5588k| 315.7 |   437M |  33 | 150 |  62 | 488 |2331k|  2 |   3 | 886 |-3.042002e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 17800 | 17641 |  5623k| 315.9 |   439M |  33 | 150 |  63 | 680 |2346k| 14 |   5 | 889 |-3.041351e+02 | 2.868021e+02 |    Inf | unknown
  173s| 17900 | 17739 |  5663k| 316.3 |   440M |  33 | 150 |  63 | 703 |2362k| 19 |   5 | 893 |-3.041351e+02 | 2.868021e+02 |    Inf | unknown
  174s| 18000 | 17839 |  5695k| 316.4 |   442M |  33 | 150 |  63 | 591 |2375k|  8 |   5 | 900 |-3.041131e+02 | 2.868021e+02 |    Inf | unknown
  175s| 18100 | 17935 |  5725k| 316.3 |   443M |  33 | 150 |  63 | 639 |2387k| 13 |   5 | 900 |-3.040907e+02 | 2.868021e+02 |    Inf | unknown
  176s| 18200 | 18033 |  5759k| 316.4 |   445M |  33 | 150 |  63 | 452 |2401k|  2 |   5 | 903 |-3.040669e+02 | 2.868021e+02 |    Inf | unknown
  177s| 18300 | 18133 |  5792k| 316.5 |   447M |  33 | 150 |  63 | 525 |2416k|  6 |   5 | 906 |-3.039275e+02 | 2.868021e+02 |    Inf | unknown
  178s| 18400 | 18233 |  5829k| 316.8 |   451M |  33 | 150 |  63 | 584 |2431k| 17 |   5 | 906 |-3.038812e+02 | 2.868021e+02 |    Inf | unknown
  179s| 18500 | 18331 |  5863k| 316.9 |   451M |  33 | 150 |  63 | 528 |2446k|  2 |   5 | 908 |-3.037960e+02 | 2.868021e+02 |    Inf | unknown
  180s| 18600 | 18431 |  5896k| 317.0 |   453M |  33 | 150 |  63 | 711 |2461k|  9 |   5 | 908 |-3.037699e+02 | 2.868021e+02 |    Inf | unknown
  181s| 18700 | 18531 |  5930k| 317.1 |   456M |  33 | 150 |  63 | 550 |2476k|  5 |   5 | 909 |-3.037336e+02 | 2.868021e+02 |    Inf | unknown
  182s| 18800 | 18631 |  5962k| 317.2 |   458M |  33 | 150 |  63 | 683 |2490k| 14 |   5 | 909 |-3.036934e+02 | 2.868021e+02 |    Inf | unknown
  183s| 18900 | 18731 |  5995k| 317.2 |   458M |  33 | 150 |  63 | 736 |2504k| 13 |   5 | 912 |-3.036793e+02 | 2.868021e+02 |    Inf | unknown
  184s| 19000 | 18831 |  6028k| 317.2 |   461M |  33 | 150 |  63 | 608 |2518k| 16 |   5 | 913 |-3.036525e+02 | 2.868021e+02 |    Inf | unknown
  185s| 19100 | 18927 |  6059k| 317.2 |   463M |  33 | 150 |  63 | 767 |2532k| 16 |   5 | 913 |-3.036474e+02 | 2.868021e+02 |    Inf | unknown
  186s| 19200 | 19025 |  6092k| 317.3 |   465M |  33 | 150 |  64 | 395 |2546k|  3 |   6 | 913 |-3.035932e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 19300 | 19125 |  6130k| 317.6 |   473M |  33 | 150 |  65 | 650 |2562k| 18 |   7 | 916 |-3.034891e+02 | 2.868021e+02 |    Inf | unknown
  188s| 19400 | 19225 |  6162k| 317.7 |   474M |  33 | 150 |  65 | 707 |2576k| 17 |   7 | 921 |-3.034891e+02 | 2.868021e+02 |    Inf | unknown
  189s| 19500 | 19325 |  6194k| 317.6 |   477M |  33 | 150 |  65 | 510 |2590k|  6 |   7 | 921 |-3.034492e+02 | 2.868021e+02 |    Inf | unknown
  190s| 19600 | 19425 |  6225k| 317.6 |   479M |  33 | 150 |  65 | 673 |2604k|  8 |   7 | 921 |-3.034492e+02 | 2.868021e+02 |    Inf | unknown
  195s| 19700 | 19525 |  6257k| 317.6 |   493M |  33 | 150 |  65 | 449 |2617k|  5 |   7 | 924 |-3.034413e+02 | 2.868021e+02 |    Inf | unknown
  196s| 19800 | 19625 |  6293k| 317.8 |   494M |  33 | 150 |  65 | 607 |2632k|  8 |   7 | 924 |-3.033798e+02 | 2.868021e+02 |    Inf | unknown
  197s| 19900 | 19725 |  6327k| 318.0 |   498M |  33 | 150 |  64 | 664 |2646k| 18 |   7 | 925 |-3.033125e+02 | 2.868021e+02 |    Inf | unknown
  198s| 20000 | 19825 |  6361k| 318.0 |   500M |  33 | 150 |  64 | 706 |2661k| 18 |   7 | 926 |-3.033125e+02 | 2.868021e+02 |    Inf | unknown
  199s| 20100 | 19925 |  6396k| 318.2 |   502M |  33 | 150 |  64 | 834 |2676k| 11 |   7 | 926 |-3.033125e+02 | 2.868021e+02 |    Inf | unknown
  200s| 20200 | 20025 |  6438k| 318.7 |   503M |  33 | 150 |  64 | 656 |2694k| 16 |   7 | 927 |-3.031377e+02 | 2.868021e+02 |    Inf | unknown
  201s| 20300 | 20125 |  6471k| 318.8 |   505M |  33 | 150 |  64 | 536 |2708k| 11 |   7 | 930 |-3.030871e+02 | 2.868021e+02 |    Inf | unknown
  202s| 20400 | 20225 |  6502k| 318.7 |   507M |  33 | 150 |  64 | 495 |2721k|  6 |   7 | 933 |-3.030802e+02 | 2.868021e+02 |    Inf | unknown
  203s| 20500 | 20325 |  6533k| 318.7 |   510M |  33 | 150 |  64 | 671 |2734k| 14 |   7 | 937 |-3.030584e+02 | 2.868021e+02 |    Inf | unknown
  204s| 20600 | 20423 |  6563k| 318.6 |   510M |  33 | 150 |  64 | 464 |2746k|  3 |   7 | 939 |-3.030502e+02 | 2.868021e+02 |    Inf | unknown
  205s| 20700 | 20521 |  6595k| 318.6 |   511M |  33 | 150 |  64 | 503 |2759k|  6 |   7 | 942 |-3.030502e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 20800 | 20621 |  6629k| 318.7 |   513M |  33 | 150 |  65 | 606 |2772k| 18 |   8 | 944 |-3.030399e+02 | 2.868021e+02 |    Inf | unknown
  206s| 20900 | 20719 |  6658k| 318.6 |   515M |  33 | 150 |  65 | 673 |2784k|  7 |   8 | 945 |-3.030312e+02 | 2.868021e+02 |    Inf | unknown
  207s| 21000 | 20817 |  6693k| 318.7 |   516M |  33 | 150 |  65 | 585 |2799k|  6 |   8 | 946 |-3.030148e+02 | 2.868021e+02 |    Inf | unknown
  208s| 21100 | 20917 |  6725k| 318.7 |   517M |  35 | 150 |  65 | 575 |2811k|  7 |   8 | 948 |-3.030148e+02 | 2.868021e+02 |    Inf | unknown
  209s| 21200 | 21017 |  6759k| 318.8 |   520M |  35 | 150 |  68 | 631 |2825k| 12 |  11 | 950 |-3.030148e+02 | 2.868021e+02 |    Inf | unknown
  210s| 21300 | 21117 |  6794k| 319.0 |   523M |  35 | 150 |  68 | 630 |2840k| 13 |  11 | 953 |-3.029878e+02 | 2.868021e+02 |    Inf | unknown
  211s| 21400 | 21217 |  6830k| 319.2 |   523M |  35 | 150 |  67 | 595 |2854k| 17 |  11 | 954 |-3.029534e+02 | 2.868021e+02 |    Inf | unknown
  212s| 21500 | 21317 |  6860k| 319.1 |   526M |  35 | 150 |  67 | 569 |2866k|  8 |  11 | 955 |-3.029534e+02 | 2.868021e+02 |    Inf | unknown
  214s| 21600 | 21417 |  6893k| 319.1 |   527M |  35 | 150 |  67 | 545 |2880k|  2 |  11 | 955 |-3.028702e+02 | 2.868021e+02 |    Inf | unknown
  215s| 21700 | 21515 |  6929k| 319.3 |   529M |  35 | 150 |  67 | 647 |2894k| 18 |  11 | 955 |-3.028567e+02 | 2.868021e+02 |    Inf | unknown
  216s| 21800 | 21615 |  6966k| 319.5 |   530M |  35 | 150 |  66 | 499 |2908k|  3 |  11 | 956 |-3.028502e+02 | 2.868021e+02 |    Inf | unknown
  217s| 21900 | 21713 |  7005k| 319.9 |   532M |  35 | 150 |  66 | 498 |2924k|  4 |  11 | 958 |-3.027983e+02 | 2.868021e+02 |    Inf | unknown
  218s| 22000 | 21813 |  7040k| 320.0 |   536M |  35 | 150 |  66 | 665 |2939k| 15 |  11 | 959 |-3.027179e+02 | 2.868021e+02 |    Inf | unknown
  219s| 22100 | 21913 |  7075k| 320.1 |   537M |  35 | 150 |  66 | 601 |2955k| 14 |  11 | 959 |-3.026751e+02 | 2.868021e+02 |    Inf | unknown
  220s| 22200 | 22009 |  7107k| 320.2 |   540M |  35 | 150 |  66 | 652 |2969k| 14 |  11 | 959 |-3.026592e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 22300 | 22109 |  7136k| 320.0 |   542M |  35 | 150 |  66 | 595 |2981k|  8 |  11 | 962 |-3.026009e+02 | 2.868021e+02 |    Inf | unknown
  221s| 22400 | 22209 |  7170k| 320.1 |   543M |  35 | 150 |  66 | 740 |2996k| 14 |  11 | 963 |-3.025939e+02 | 2.868021e+02 |    Inf | unknown
  222s| 22500 | 22309 |  7205k| 320.2 |   545M |  35 | 150 |  66 | 653 |3011k| 16 |  11 | 963 |-3.025344e+02 | 2.868021e+02 |    Inf | unknown
  223s| 22600 | 22407 |  7239k| 320.3 |   546M |  35 | 150 |  66 | 513 |3026k|  4 |  11 | 964 |-3.025104e+02 | 2.868021e+02 |    Inf | unknown
  224s| 22700 | 22507 |  7274k| 320.4 |   555M |  35 | 150 |  66 | 660 |3041k|  8 |  11 | 967 |-3.024968e+02 | 2.868021e+02 |    Inf | unknown
  225s| 22800 | 22607 |  7311k| 320.7 |   557M |  35 | 150 |  66 | 668 |3056k| 18 |  11 | 968 |-3.024928e+02 | 2.868021e+02 |    Inf | unknown
  226s| 22900 | 22707 |  7347k| 320.8 |   560M |  35 | 150 |  66 | 638 |3070k| 14 |  11 | 968 |-3.024757e+02 | 2.868021e+02 |    Inf | unknown
  227s| 23000 | 22803 |  7383k| 321.0 |   561M |  35 | 150 |  66 | 476 |3084k|  9 |  11 | 971 |-3.024173e+02 | 2.868021e+02 |    Inf | unknown
  228s| 23100 | 22903 |  7417k| 321.1 |   564M |  35 | 150 |  66 | 647 |3098k|  8 |  11 | 974 |-3.023962e+02 | 2.868021e+02 |    Inf | unknown
  229s| 23200 | 23001 |  7450k| 321.1 |   565M |  35 | 150 |  66 | 689 |3112k| 14 |  11 | 974 |-3.023892e+02 | 2.868021e+02 |    Inf | unknown
  230s| 23300 | 23099 |  7486k| 321.3 |   568M |  35 | 150 |  66 | 662 |3126k|  6 |  11 | 976 |-3.023385e+02 | 2.868021e+02 |    Inf | unknown
  231s| 23400 | 23199 |  7521k| 321.4 |   570M |  35 | 150 |  66 | 591 |3141k| 16 |  11 | 976 |-3.023025e+02 | 2.868021e+02 |    Inf | unknown
  232s| 23500 | 23297 |  7557k| 321.6 |   587M |  35 | 150 |  66 | 484 |3156k|  2 |  11 | 978 |-3.022850e+02 | 2.868021e+02 |    Inf | unknown
  233s| 23600 | 23397 |  7587k| 321.5 |   587M |  37 | 150 |  66 | 744 |3166k| 14 |  11 | 978 |-3.022850e+02 | 2.868021e+02 |    Inf | unknown
  234s| 23700 | 23493 |  7619k| 321.5 |   589M |  37 | 150 |  66 | 644 |3180k|  8 |  11 | 978 |-3.022330e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
