2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 95800 | 95799 | 37475k| 391.1 |  2548M |  81 | 600 | 223 |2062 |7945k|  2 |   7 |2813 |-8.135853e+02 | 4.268388e+02 |    Inf | unknown
 2482s| 95900 | 95899 | 37516k| 391.2 |  2551M |  81 | 600 | 223 |1693 |7954k|  2 |   7 |2813 |-8.135853e+02 | 4.268388e+02 |    Inf | unknown
 2485s| 96000 | 95999 | 37571k| 391.3 |  2553M |  81 | 600 | 223 |2288 |7968k|  6 |   7 |2813 |-8.135853e+02 | 4.268388e+02 |    Inf | unknown
 2488s| 96100 | 96099 | 37621k| 391.4 |  2554M |  81 | 600 | 223 |2026 |7979k|  2 |   7 |2818 |-8.135853e+02 | 4.268388e+02 |    Inf | unknown
 2490s| 96200 | 96199 | 37660k| 391.4 |  2556M |  81 | 600 | 223 |1991 |7987k|  3 |   7 |2822 |-8.135853e+02 | 4.268388e+02 |    Inf | unknown
 2495s| 96300 | 96299 | 37694k| 391.4 |  2559M |  81 | 600 | 222 |2434 |7995k|  2 |   7 |2824 |-8.135853e+02 | 4.268388e+02 |    Inf | unknown
 2497s| 96400 | 96399 | 37731k| 391.4 |  2561M |  81 | 600 | 222 |1464 |8004k|  2 |   7 |2828 |-8.135841e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 96500 | 96499 | 37769k| 391.4 |  2563M |  81 | 600 | 222 |1955 |8012k|  2 |   7 |2832 |-8.135841e+02 | 4.268388e+02 |    Inf | unknown
 2502s| 96600 | 96599 | 37818k| 391.5 |  2565M |  81 | 600 | 222 |1708 |8023k|  2 |   7 |2832 |-8.135841e+02 | 4.268388e+02 |    Inf | unknown
 2505s| 96700 | 96699 | 37869k| 391.6 |  2566M |  81 | 600 | 222 |2204 |8036k|  3 |   7 |2835 |-8.135841e+02 | 4.268388e+02 |    Inf | unknown
 2507s| 96800 | 96799 | 37904k| 391.5 |  2569M |  81 | 600 | 222 |1539 |8043k|  2 |   7 |2837 |-8.135835e+02 | 4.268388e+02 |    Inf | unknown
 2508s| 96900 | 96899 | 37941k| 391.5 |  2571M |  81 | 600 | 222 |2221 |8051k|  5 |   7 |2838 |-8.135835e+02 | 4.268388e+02 |    Inf | unknown
 2511s| 97000 | 96999 | 37981k| 391.5 |  2574M |  81 | 600 | 222 |2993 |8060k| 10 |   7 |2849 |-8.135835e+02 | 4.268388e+02 |    Inf | unknown
 2514s| 97100 | 97099 | 38036k| 391.7 |  2576M |  81 | 600 | 222 |2784 |8074k|  7 |   7 |2849 |-8.135835e+02 | 4.268388e+02 |    Inf | unknown
 2516s| 97200 | 97199 | 38089k| 391.8 |  2578M |  81 | 600 | 222 |1579 |8086k|  4 |   7 |2849 |-8.135835e+02 | 4.268388e+02 |    Inf | unknown
 2518s| 97300 | 97299 | 38127k| 391.8 |  2579M |  81 | 600 | 222 |1394 |8095k|  2 |   7 |2857 |-8.135807e+02 | 4.268388e+02 |    Inf | unknown
 2520s| 97400 | 97399 | 38164k| 391.8 |  2583M |  81 | 600 | 222 |2461 |8103k|  2 |   7 |2857 |-8.135807e+02 | 4.268388e+02 |    Inf | unknown
 2524s| 97500 | 97499 | 38205k| 391.8 |  2587M |  81 | 600 | 222 |2058 |8112k|  3 |   7 |2858 |-8.135807e+02 | 4.268388e+02 |    Inf | unknown
 2526s| 97600 | 97599 | 38246k| 391.8 |  2589M |  81 | 600 | 222 |1786 |8122k|  2 |   7 |2860 |-8.135799e+02 | 4.268388e+02 |    Inf | unknown
 2540s| 97700 | 97699 | 38315k| 392.1 |  2591M |  81 | 600 | 222 |2121 |8138k|  2 |   7 |2862 |-8.135799e+02 | 4.268388e+02 |    Inf | unknown
 2542s| 97800 | 97799 | 38354k| 392.1 |  2594M |  81 | 600 | 222 |1474 |8146k|  2 |   7 |2863 |-8.135765e+02 | 4.268388e+02 |    Inf | unknown
 2544s| 97900 | 97899 | 38388k| 392.1 |  2597M |  81 | 600 | 222 |1518 |8153k|  2 |   7 |2864 |-8.135761e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s| 98000 | 97999 | 38425k| 392.1 |  2598M |  81 | 600 | 222 |2121 |8160k|  2 |   7 |2864 |-8.135761e+02 | 4.268388e+02 |    Inf | unknown
 2548s| 98100 | 98099 | 38469k| 392.1 |  2600M |  81 | 600 | 222 |1525 |8169k|  4 |   7 |2865 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2550s| 98200 | 98199 | 38507k| 392.1 |  2601M |  81 | 600 | 222 |1942 |8178k|  3 |   7 |2865 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2551s| 98300 | 98299 | 38545k| 392.1 |  2606M |  81 | 600 | 222 |2605 |8186k| 11 |   7 |2865 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2554s| 98400 | 98399 | 38593k| 392.2 |  2608M |  81 | 600 | 222 |1927 |8197k|  2 |   7 |2865 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2557s| 98500 | 98499 | 38650k| 392.4 |  2632M |  81 | 600 | 222 |2304 |8211k|  5 |   7 |2866 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2560s| 98600 | 98599 | 38702k| 392.5 |  2634M |  81 | 600 | 222 |1657 |8222k|  2 |   7 |2871 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2561s| 98700 | 98699 | 38736k| 392.4 |  2635M |  81 | 600 | 222 |2200 |8230k|  3 |   7 |2872 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2563s| 98800 | 98799 | 38765k| 392.3 |  2638M |  81 | 600 | 222 |2070 |8235k|  2 |   7 |2874 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2565s| 98900 | 98899 | 38805k| 392.3 |  2639M |  81 | 600 | 222 |1366 |8242k|  4 |   7 |2880 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2568s| 99000 | 98999 | 38846k| 392.3 |  2641M |  81 | 600 | 222 |2151 |8251k|  3 |   7 |2880 |-8.135760e+02 | 4.268388e+02 |    Inf | unknown
 2570s| 99100 | 99099 | 38887k| 392.4 |  2643M |  81 | 600 | 222 |2797 |8260k|  8 |   7 |2882 |-8.135737e+02 | 4.268388e+02 |    Inf | unknown
 2572s| 99200 | 99199 | 38929k| 392.4 |  2645M |  81 | 600 | 222 |1988 |8268k|  6 |   7 |2886 |-8.135737e+02 | 4.268388e+02 |    Inf | unknown
 2575s| 99300 | 99299 | 38978k| 392.5 |  2647M |  81 | 600 | 222 |2900 |8280k| 11 |   7 |2886 |-8.135737e+02 | 4.268388e+02 |    Inf | unknown
 2578s| 99400 | 99399 | 39039k| 392.7 |  2652M |  81 | 600 | 222 |2163 |8295k|  3 |   7 |2887 |-8.135737e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s| 99500 | 99499 | 39079k| 392.7 |  2655M |  81 | 600 | 222 |2225 |8303k|  2 |   7 |2888 |-8.135737e+02 | 4.268388e+02 |    Inf | unknown
 2582s| 99600 | 99599 | 39115k| 392.7 |  2657M |  81 | 600 | 222 |1786 |8310k|  2 |   7 |2888 |-8.135705e+02 | 4.268388e+02 |    Inf | unknown
 2584s| 99700 | 99699 | 39150k| 392.6 |  2658M |  81 | 600 | 222 |2287 |8317k|  2 |   7 |2890 |-8.135705e+02 | 4.268388e+02 |    Inf | unknown
 2586s| 99800 | 99799 | 39184k| 392.6 |  2659M |  81 | 600 | 222 |1326 |8324k|  2 |   7 |2890 |-8.135705e+02 | 4.268388e+02 |    Inf | unknown
 2587s| 99900 | 99899 | 39215k| 392.5 |  2660M |  81 | 600 | 222 |1839 |8330k|  2 |   7 |2891 |-8.135705e+02 | 4.268388e+02 |    Inf | unknown
 2592s|100000 | 99999 | 39247k| 392.4 |  2662M |  81 | 600 | 222 |2286 |8337k|  4 |   7 |2891 |-8.135705e+02 | 4.268388e+02 |    Inf | unknown
 2594s|100100 |100099 | 39282k| 392.4 |  2664M |  81 | 600 | 222 |1552 |8343k|  3 |   7 |2891 |-8.135697e+02 | 4.268388e+02 |    Inf | unknown
 2596s|100200 |100199 | 39316k| 392.3 |  2665M |  81 | 600 | 222 |2037 |8351k|  2 |   7 |2891 |-8.135697e+02 | 4.268388e+02 |    Inf | unknown
 2598s|100300 |100299 | 39353k| 392.3 |  2669M |  81 | 600 | 222 |1788 |8359k|  2 |   7 |2893 |-8.135667e+02 | 4.268388e+02 |    Inf | unknown
 2600s|100400 |100399 | 39393k| 392.3 |  2671M |  81 | 600 | 222 |2367 |8367k|  4 |   7 |2895 |-8.135589e+02 | 4.268388e+02 |    Inf | unknown
 2603s|100500 |100499 | 39437k| 392.4 |  2675M |  81 | 600 | 222 |1929 |8377k|  5 |   7 |2897 |-8.135587e+02 | 4.268388e+02 |    Inf | unknown
 2606s|100600 |100599 | 39487k| 392.5 |  2678M |  81 | 600 | 222 |2364 |8389k|  2 |   7 |2899 |-8.135587e+02 | 4.268388e+02 |    Inf | unknown
 2610s|100700 |100699 | 39554k| 392.8 |  2682M |  81 | 600 | 222 |1780 |8406k|  3 |   7 |2901 |-8.135587e+02 | 4.268388e+02 |    Inf | unknown
 2612s|100800 |100799 | 39598k| 392.8 |  2685M |  81 | 600 | 222 |1509 |8416k|  4 |   7 |2905 |-8.135580e+02 | 4.268388e+02 |    Inf | unknown
 2615s|100900 |100899 | 39643k| 392.9 |  2687M |  81 | 600 | 222 |1706 |8429k|  5 |   7 |2905 |-8.135580e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|101000 |100999 | 39698k| 393.0 |  2689M |  81 | 600 | 222 |1909 |8442k|  3 |   7 |2905 |-8.135580e+02 | 4.268388e+02 |    Inf | unknown
 2621s|101100 |101099 | 39745k| 393.1 |  2691M |  81 | 600 | 222 |2400 |8455k|  3 |   7 |2906 |-8.135580e+02 | 4.268388e+02 |    Inf | unknown
 2624s|101200 |101199 | 39793k| 393.2 |  2692M |  81 | 600 | 222 |1227 |8466k|  3 |   7 |2907 |-8.135533e+02 | 4.268388e+02 |    Inf | unknown
 2626s|101300 |101299 | 39831k| 393.2 |  2695M |  81 | 600 | 222 |1858 |8473k|  4 |   7 |2909 |-8.135533e+02 | 4.268388e+02 |    Inf | unknown
 2628s|101400 |101399 | 39867k| 393.1 |  2697M |  81 | 600 | 222 |2452 |8481k|  5 |   7 |2909 |-8.135533e+02 | 4.268388e+02 |    Inf | unknown
 2630s|101500 |101499 | 39910k| 393.2 |  2698M |  81 | 600 | 222 |1535 |8493k|  2 |   7 |2910 |-8.135533e+02 | 4.268388e+02 |    Inf | unknown
 2633s|101600 |101599 | 39960k| 393.3 |  2700M |  81 | 600 | 222 |2736 |8504k|  6 |   7 |2911 |-8.135533e+02 | 4.268388e+02 |    Inf | unknown
 2636s|101700 |101699 | 40009k| 393.4 |  2749M |  81 | 600 | 222 |2433 |8516k| 13 |   7 |2914 |-8.135532e+02 | 4.268388e+02 |    Inf | unknown
 2639s|101800 |101799 | 40057k| 393.5 |  2751M |  81 | 600 | 222 |1843 |8526k|  4 |   7 |2915 |-8.135532e+02 | 4.268388e+02 |    Inf | unknown
 2641s|101900 |101899 | 40093k| 393.4 |  2752M |  81 | 600 | 222 |2285 |8532k|  3 |   7 |2919 |-8.135511e+02 | 4.268388e+02 |    Inf | unknown
 2643s|102000 |101999 | 40135k| 393.4 |  2753M |  81 | 600 | 222 |1590 |8540k|  3 |   7 |2922 |-8.135511e+02 | 4.268388e+02 |    Inf | unknown
 2645s|102100 |102099 | 40172k| 393.4 |  2755M |  81 | 600 | 222 |2008 |8547k|  2 |   7 |2926 |-8.135511e+02 | 4.268388e+02 |    Inf | unknown
 2647s|102200 |102199 | 40211k| 393.4 |  2756M |  81 | 600 | 222 |2651 |8555k|  6 |   7 |2926 |-8.135511e+02 | 4.268388e+02 |    Inf | unknown
 2649s|102300 |102299 | 40247k| 393.4 |  2759M |  81 | 600 | 222 |1801 |8563k|  2 |   7 |2928 |-8.135511e+02 | 4.268388e+02 |    Inf | unknown
 2652s|102400 |102399 | 40288k| 393.4 |  2764M |  81 | 600 | 222 |2374 |8573k|  2 |   7 |2929 |-8.135511e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|102500 |102499 | 40349k| 393.6 |  2766M |  81 | 600 | 222 |1343 |8587k|  3 |   7 |2931 |-8.135509e+02 | 4.268388e+02 |    Inf | unknown
 2659s|102600 |102599 | 40418k| 393.9 |  2769M |  81 | 600 | 222 |1622 |8602k|  2 |   7 |2933 |-8.135509e+02 | 4.268388e+02 |    Inf | unknown
 2661s|102700 |102699 | 40454k| 393.9 |  2771M |  81 | 600 | 222 |2120 |8610k|  2 |   7 |2933 |-8.135509e+02 | 4.268388e+02 |    Inf | unknown
 2664s|102800 |102799 | 40494k| 393.9 |  2771M |  81 | 600 | 222 |1543 |8618k|  2 |   7 |2933 |-8.135509e+02 | 4.268388e+02 |    Inf | unknown
 2666s|102900 |102899 | 40535k| 393.9 |  2773M |  81 | 600 | 222 |2147 |8626k|  3 |   7 |2933 |-8.135509e+02 | 4.268388e+02 |    Inf | unknown
 2668s|103000 |102999 | 40576k| 393.9 |  2778M |  81 | 600 | 222 |2702 |8636k| 11 |   7 |2933 |-8.135509e+02 | 4.268388e+02 |    Inf | unknown
 2671s|103100 |103099 | 40622k| 394.0 |  2780M |  81 | 600 | 222 |1900 |8646k|  4 |   7 |2933 |-8.135503e+02 | 4.268388e+02 |    Inf | unknown
 2675s|103200 |103199 | 40699k| 394.3 |  2783M |  81 | 600 | 222 |2413 |8665k| 18 |   7 |2936 |-8.135503e+02 | 4.268388e+02 |    Inf | unknown
 2678s|103300 |103299 | 40749k| 394.4 |  2788M |  81 | 600 | 222 |1725 |8677k|  2 |   7 |2940 |-8.135503e+02 | 4.268388e+02 |    Inf | unknown
 2681s|103400 |103399 | 40801k| 394.6 |  2792M |  81 | 600 | 222 |1788 |8689k|  2 |   7 |2942 |-8.135503e+02 | 4.268388e+02 |    Inf | unknown
 2684s|103500 |103499 | 40853k| 394.7 |  2794M |  81 | 600 | 222 |1593 |8701k|  2 |   7 |2946 |-8.135488e+02 | 4.268388e+02 |    Inf | unknown
 2686s|103600 |103599 | 40889k| 394.6 |  2796M |  81 | 600 | 222 |1367 |8708k|  3 |   7 |2947 |-8.135488e+02 | 4.268388e+02 |    Inf | unknown
 2689s|103700 |103699 | 40929k| 394.7 |  2797M |  81 | 600 | 222 |1646 |8717k|  2 |   7 |2948 |-8.135487e+02 | 4.268388e+02 |    Inf | unknown
 2690s|103800 |103799 | 40964k| 394.6 |  2799M |  81 | 600 | 222 |2385 |8724k|  2 |   7 |2949 |-8.135487e+02 | 4.268388e+02 |    Inf | unknown
 2692s|103900 |103899 | 41000k| 394.6 |  2800M |  81 | 600 | 222 |1683 |8731k|  4 |   7 |2949 |-8.135446e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|104000 |103999 | 41041k| 394.6 |  2802M |  81 | 600 | 222 |2116 |8740k|  3 |   7 |2950 |-8.135446e+02 | 4.268388e+02 |    Inf | unknown
 2696s|104100 |104099 | 41072k| 394.5 |  2803M |  81 | 600 | 222 |1612 |8746k|  2 |   7 |2950 |-8.135433e+02 | 4.268388e+02 |    Inf | unknown
 2699s|104200 |104199 | 41117k| 394.6 |  2805M |  81 | 600 | 222 |2361 |8756k|  4 |   7 |2950 |-8.135433e+02 | 4.268388e+02 |    Inf | unknown
 2702s|104300 |104299 | 41167k| 394.7 |  2808M |  81 | 600 | 222 |2491 |8768k|  2 |   7 |2952 |-8.135416e+02 | 4.268388e+02 |    Inf | unknown
 2705s|104400 |104399 | 41220k| 394.8 |  2812M |  81 | 600 | 222 |2450 |8780k|  2 |   7 |2952 |-8.135416e+02 | 4.268388e+02 |    Inf | unknown
 2707s|104500 |104499 | 41270k| 394.9 |  2816M |  81 | 600 | 222 |2591 |8792k|  2 |   7 |2953 |-8.135416e+02 | 4.268388e+02 |    Inf | unknown
 2710s|104600 |104599 | 41323k| 395.0 |  2818M |  81 | 600 | 222 |1830 |8805k|  3 |   7 |2955 |-8.135416e+02 | 4.268388e+02 |    Inf | unknown
 2712s|104700 |104699 | 41361k| 395.0 |  2819M |  81 | 600 | 222 |1402 |8812k|  4 |   7 |2959 |-8.135404e+02 | 4.268388e+02 |    Inf | unknown
 2715s|104800 |104799 | 41399k| 395.0 |  2821M |  81 | 600 | 222 |2341 |8820k|  3 |   7 |2961 |-8.135404e+02 | 4.268388e+02 |    Inf | unknown
 2718s|104900 |104899 | 41447k| 395.1 |  2823M |  81 | 600 | 222 |1769 |8832k|  3 |   7 |2962 |-8.135404e+02 | 4.268388e+02 |    Inf | unknown
 2720s|105000 |104999 | 41491k| 395.1 |  2825M |  81 | 600 | 222 |2892 |8841k| 12 |   7 |2962 |-8.135394e+02 | 4.268388e+02 |    Inf | unknown
 2724s|105100 |105099 | 41552k| 395.3 |  2829M |  81 | 600 | 222 |2396 |8854k|  4 |   7 |2969 |-8.135394e+02 | 4.268388e+02 |    Inf | unknown
 2726s|105200 |105199 | 41593k| 395.3 |  2831M |  81 | 600 | 222 |1693 |8861k|  2 |   7 |2970 |-8.135394e+02 | 4.268388e+02 |    Inf | unknown
 2727s|105300 |105299 | 41628k| 395.3 |  2834M |  81 | 600 | 222 |1570 |8869k|  3 |   7 |2970 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2730s|105400 |105399 | 41665k| 395.3 |  2837M |  81 | 600 | 222 |2343 |8876k|  2 |   7 |2970 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|105500 |105499 | 41705k| 395.3 |  2846M |  81 | 600 | 222 |1528 |8884k|  3 |   7 |2970 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2734s|105600 |105599 | 41742k| 395.3 |  2848M |  81 | 600 | 222 |1889 |8893k|  2 |   7 |2971 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2736s|105700 |105699 | 41782k| 395.3 |  2850M |  81 | 600 | 222 |2507 |8900k|  2 |   7 |2971 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2739s|105800 |105799 | 41827k| 395.3 |  2852M |  81 | 600 | 222 |1737 |8910k|  2 |   7 |2972 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2742s|105900 |105899 | 41873k| 395.4 |  2854M |  81 | 600 | 222 |2200 |8921k|  2 |   7 |2972 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2745s|106000 |105999 | 41931k| 395.5 |  2857M |  81 | 600 | 222 |2397 |8936k|  5 |   7 |2975 |-8.135343e+02 | 4.268388e+02 |    Inf | unknown
 2748s|106100 |106099 | 41977k| 395.6 |  2859M |  81 | 600 | 222 |1735 |8947k|  4 |   7 |2977 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2750s|106200 |106199 | 42012k| 395.6 |  2861M |  81 | 600 | 222 |2261 |8955k|  3 |   7 |2977 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2752s|106300 |106299 | 42047k| 395.5 |  2861M |  81 | 600 | 222 |1555 |8963k|  4 |   7 |2980 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2759s|106400 |106399 | 42083k| 395.5 |  2863M |  81 | 600 | 222 |1824 |8970k|  8 |   7 |2982 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2761s|106500 |106499 | 42116k| 395.4 |  2865M |  81 | 600 | 222 |2427 |8977k|  5 |   7 |2983 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2763s|106600 |106599 | 42155k| 395.4 |  2867M |  81 | 600 | 222 |1646 |8985k|  4 |   7 |2983 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2766s|106700 |106699 | 42199k| 395.5 |  2869M |  81 | 600 | 222 |2106 |8996k|  2 |   7 |2983 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2769s|106800 |106799 | 42261k| 395.7 |  2870M |  81 | 600 | 222 |2397 |9011k|  3 |   7 |2983 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2772s|106900 |106899 | 42314k| 395.8 |  2872M |  81 | 600 | 222 |3078 |9024k| 15 |   7 |2983 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|107000 |106999 | 42362k| 395.9 |  2874M |  81 | 600 | 222 |1874 |9035k|  4 |   7 |2986 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2777s|107100 |107099 | 42405k| 395.9 |  2876M |  81 | 600 | 222 |2089 |9045k|  2 |   7 |2986 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2779s|107200 |107199 | 42445k| 395.9 |  2880M |  81 | 600 | 222 |2906 |9054k|  6 |   7 |2987 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2783s|107300 |107299 | 42507k| 396.1 |  2882M |  81 | 600 | 222 |1711 |9068k|  2 |   7 |2990 |-8.135300e+02 | 4.268388e+02 |    Inf | unknown
 2795s|107400 |107399 | 42547k| 396.1 |  2887M |  81 | 600 | 222 |1526 |9077k|  2 |   7 |2993 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2797s|107500 |107499 | 42586k| 396.1 |  2888M |  81 | 600 | 222 |2704 |9085k|  2 |   7 |2995 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2800s|107600 |107599 | 42636k| 396.2 |  2890M |  81 | 600 | 222 |1975 |9096k|  2 |   7 |2997 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2804s|107700 |107699 | 42697k| 396.4 |  2896M |  81 | 600 | 222 |1938 |9110k|  5 |   7 |2999 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2807s|107800 |107799 | 42753k| 396.6 |  2900M |  81 | 600 | 222 |1474 |9122k|  8 |   7 |3002 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2809s|107900 |107899 | 42786k| 396.5 |  2900M |  81 | 600 | 222 |1941 |9129k|  3 |   7 |3006 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2811s|108000 |107999 | 42817k| 396.4 |  2902M |  81 | 600 | 222 |2031 |9135k|  2 |   7 |3008 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2813s|108100 |108099 | 42850k| 396.4 |  2904M |  81 | 600 | 222 |1435 |9141k|  2 |   7 |3008 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2815s|108200 |108199 | 42886k| 396.3 |  2906M |  81 | 600 | 222 |1660 |9148k|  2 |   7 |3008 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2816s|108300 |108299 | 42918k| 396.3 |  2908M |  81 | 600 | 222 |2076 |9154k|  3 |   7 |3008 |-8.135277e+02 | 4.268388e+02 |    Inf | unknown
 2819s|108400 |108399 | 42962k| 396.3 |  2910M |  81 | 600 | 222 |1661 |9164k|  2 |   7 |3008 |-8.135269e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|108500 |108499 | 43016k| 396.4 |  2915M |  81 | 600 | 222 |2290 |9176k|  5 |   7 |3008 |-8.135269e+02 | 4.268388e+02 |    Inf | unknown
 2827s|108600 |108599 | 43074k| 396.6 |  2919M |  81 | 600 | 222 |1390 |9189k|  2 |   7 |3008 |-8.135265e+02 | 4.268388e+02 |    Inf | unknown
 2830s|108700 |108699 | 43130k| 396.7 |  2921M |  81 | 600 | 222 |2031 |9201k|  2 |   7 |3009 |-8.135265e+02 | 4.268388e+02 |    Inf | unknown
 2832s|108800 |108799 | 43165k| 396.7 |  2922M |  81 | 600 | 222 |2667 |9208k|  6 |   7 |3010 |-8.135246e+02 | 4.268388e+02 |    Inf | unknown
 2834s|108900 |108899 | 43205k| 396.7 |  2924M |  81 | 600 | 222 |1451 |9217k|  2 |   7 |3012 |-8.135246e+02 | 4.268388e+02 |    Inf | unknown
 2837s|109000 |108999 | 43246k| 396.7 |  2926M |  81 | 600 | 222 |1865 |9226k|  3 |   7 |3014 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2839s|109100 |109099 | 43295k| 396.8 |  2928M |  81 | 600 | 222 |2625 |9236k| 12 |   7 |3017 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2843s|109200 |109199 | 43364k| 397.1 |  2929M |  81 | 600 | 222 |2203 |9252k|  3 |   7 |3017 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2846s|109300 |109299 | 43416k| 397.2 |  2932M |  81 | 600 | 222 |2283 |9266k|  4 |   7 |3018 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2850s|109400 |109399 | 43480k| 397.4 |  2934M |  81 | 600 | 222 |2874 |9282k| 13 |   7 |3019 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2853s|109500 |109499 | 43535k| 397.5 |  2937M |  81 | 600 | 222 |2088 |9295k|  3 |   7 |3019 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
