2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s| 12100 |  8924 |103183 |   8.5 |    38M |  83 | 900 | 262 | 501 |  16k|  1 |   7 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
 36.9s| 12200 |  8990 |104179 |   8.5 |    38M |  83 | 900 | 262 | 491 |  16k|  3 |   7 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s| 12300 |  9086 |105135 |   8.5 |    39M |  99 | 900 | 262 | 490 |  16k|  2 |   7 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
 37.2s| 12400 |  9146 |106046 |   8.5 |    39M |  99 | 900 | 262 | 499 |  16k|  2 |   7 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
 37.4s| 12500 |  9202 |107029 |   8.5 |    39M |  99 | 900 | 263 | 484 |  16k|  2 |   8 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
 37.5s| 12600 |  9262 |107847 |   8.5 |    39M |  99 | 900 | 263 | 483 |  17k|  2 |   8 |   0 | 4.232820e+02 | 4.931438e+02 |  16.50%| unknown
t37.6s| 12684 |  8922 |108444 |   8.5 |  trysol|  99 | 900 | 263 |   0 |  17k|  0 |   8 |   0 | 4.232820e+02 | 4.899582e+02 |  15.75%| unknown
 37.6s| 12700 |  8940 |108581 |   8.5 |    39M |  99 | 900 | 263 | 499 |  17k|  2 |   8 |   0 | 4.232820e+02 | 4.899582e+02 |  15.75%| unknown
 37.8s| 12800 |  8982 |109381 |   8.5 |    39M |  99 | 900 | 263 | 509 |  17k|  1 |   8 |   0 | 4.232989e+02 | 4.899582e+02 |  15.75%| unknown
 37.9s| 12900 |  9032 |110159 |   8.5 |    39M |  99 | 900 | 263 | 503 |  17k|  0 |   8 |   0 | 4.233017e+02 | 4.899582e+02 |  15.75%| unknown
 38.0s| 13000 |  9078 |111004 |   8.5 |    39M |  99 | 900 | 263 | 507 |  17k|  2 |   8 |   0 | 4.233036e+02 | 4.899582e+02 |  15.75%| unknown
 38.2s| 13100 |  9126 |111915 |   8.5 |    39M |  99 | 900 | 263 | 504 |  17k|  2 |   8 |   0 | 4.233067e+02 | 4.899582e+02 |  15.75%| unknown
 38.3s| 13200 |  9176 |112908 |   8.5 |    39M |  99 | 900 | 264 | 504 |  17k|  3 |   9 |   0 | 4.233067e+02 | 4.899582e+02 |  15.75%| unknown
 38.4s| 13300 |  9230 |113862 |   8.5 |    39M |  99 | 900 | 264 | 510 |  18k|  2 |   9 |   0 | 4.233067e+02 | 4.899582e+02 |  15.75%| unknown
 38.6s| 13400 |  9276 |114576 |   8.5 |    39M |  99 | 900 | 264 | 498 |  18k|  2 |   9 |   0 | 4.233136e+02 | 4.899582e+02 |  15.74%| unknown
 38.7s| 13500 |  9320 |115394 |   8.5 |    40M |  99 | 900 | 264 | 490 |  18k|  0 |   9 |   0 | 4.233315e+02 | 4.899582e+02 |  15.74%| unknown
 38.8s| 13600 |  9368 |116242 |   8.5 |    41M |  99 | 900 | 264 | 500 |  18k|  3 |   9 |   0 | 4.233492e+02 | 4.899582e+02 |  15.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s| 13700 |  9414 |116967 |   8.5 |    41M |  99 | 900 | 264 | 497 |  18k|  0 |   9 |   0 | 4.233492e+02 | 4.899582e+02 |  15.73%| unknown
 39.1s| 13800 |  9464 |117783 |   8.5 |    41M |  99 | 900 | 264 | 497 |  18k|  1 |   9 |   0 | 4.233677e+02 | 4.899582e+02 |  15.73%| unknown
 39.2s| 13900 |  9516 |118660 |   8.5 |    41M |  99 | 900 | 264 | 514 |  18k|  1 |   9 |   0 | 4.233731e+02 | 4.899582e+02 |  15.73%| unknown
 39.3s| 14000 |  9572 |119381 |   8.5 |    41M |  99 | 900 | 264 | 507 |  19k|  0 |   9 |   0 | 4.233966e+02 | 4.899582e+02 |  15.72%| unknown
 39.5s| 14100 |  9632 |120252 |   8.5 |    41M |  99 | 900 | 264 | 499 |  19k|  2 |   9 |   0 | 4.233969e+02 | 4.899582e+02 |  15.72%| unknown
 39.6s| 14200 |  9682 |121059 |   8.5 |    41M |  99 | 900 | 264 | 491 |  19k|  2 |   9 |   0 | 4.233969e+02 | 4.899582e+02 |  15.72%| unknown
 39.7s| 14300 |  9738 |121810 |   8.5 |    41M |  99 | 900 | 264 | 492 |  19k|  1 |   9 |   0 | 4.233972e+02 | 4.899582e+02 |  15.72%| unknown
 39.9s| 14400 |  9798 |122566 |   8.4 |    42M |  99 | 900 | 264 | 492 |  19k|  1 |   9 |   0 | 4.234242e+02 | 4.899582e+02 |  15.71%| unknown
 40.0s| 14500 |  9854 |123403 |   8.4 |    42M |  99 | 900 | 264 | 500 |  19k|  0 |   9 |   0 | 4.234285e+02 | 4.899582e+02 |  15.71%| unknown
 40.1s| 14600 |  9904 |124302 |   8.5 |    42M |  99 | 900 | 264 | 505 |  19k|  2 |   9 |   0 | 4.234636e+02 | 4.899582e+02 |  15.70%| unknown
 40.3s| 14700 |  9958 |125043 |   8.4 |    43M |  99 | 900 | 264 | 499 |  19k|  2 |   9 |   0 | 4.234636e+02 | 4.899582e+02 |  15.70%| unknown
 40.4s| 14800 | 10010 |125771 |   8.4 |    44M |  99 | 900 | 264 | 496 |  20k|  1 |   9 |   0 | 4.234982e+02 | 4.899582e+02 |  15.69%| unknown
 40.5s| 14900 | 10080 |126578 |   8.4 |    44M |  99 | 900 | 264 | 488 |  20k|  2 |   9 |   0 | 4.234982e+02 | 4.899582e+02 |  15.69%| unknown
 40.7s| 15000 | 10112 |127337 |   8.4 |    44M |  99 | 900 | 264 | 500 |  20k|  1 |   9 |   0 | 4.235122e+02 | 4.899582e+02 |  15.69%| unknown
 40.8s| 15100 | 10158 |128284 |   8.4 |    44M |  99 | 900 | 265 | 508 |  20k|  1 |  10 |   0 | 4.235239e+02 | 4.899582e+02 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 15200 | 10208 |129235 |   8.4 |    44M |  99 | 900 | 265 | 485 |  20k|  2 |  10 |   0 | 4.235239e+02 | 4.899582e+02 |  15.69%| unknown
 41.1s| 15300 | 10254 |130134 |   8.4 |    44M |  99 | 900 | 265 | 508 |  20k|  2 |  10 |   0 | 4.235383e+02 | 4.899582e+02 |  15.68%| unknown
 41.2s| 15400 | 10298 |130869 |   8.4 |    44M |  99 | 900 | 265 | 496 |  20k|  2 |  10 |   0 | 4.235383e+02 | 4.899582e+02 |  15.68%| unknown
 41.3s| 15500 | 10370 |131806 |   8.4 |    44M |  99 | 900 | 265 | 492 |  21k|  2 |  10 |   0 | 4.235411e+02 | 4.899582e+02 |  15.68%| unknown
 41.5s| 15600 | 10414 |132621 |   8.4 |    44M |  99 | 900 | 265 | 503 |  21k|  0 |  10 |   0 | 4.235411e+02 | 4.899582e+02 |  15.68%| unknown
 41.6s| 15700 | 10458 |133428 |   8.4 |    44M |  99 | 900 | 265 | 490 |  21k|  1 |  10 |   0 | 4.235450e+02 | 4.899582e+02 |  15.68%| unknown
 41.8s| 15800 | 10510 |134462 |   8.5 |    44M |  99 | 900 | 265 | 509 |  21k|  3 |  10 |   0 | 4.235760e+02 | 4.899582e+02 |  15.67%| unknown
 41.9s| 15900 | 10554 |135266 |   8.4 |    44M |  99 | 900 | 265 | 503 |  21k|  0 |  10 |   0 | 4.235760e+02 | 4.899582e+02 |  15.67%| unknown
 42.0s| 16000 | 10610 |136140 |   8.5 |    44M |  99 | 900 | 265 | 512 |  21k|  0 |  10 |   0 | 4.235898e+02 | 4.899582e+02 |  15.67%| unknown
 42.1s| 16100 | 10666 |136937 |   8.4 |    44M |  99 | 900 | 265 | 499 |  21k|  1 |  10 |   0 | 4.235981e+02 | 4.899582e+02 |  15.67%| unknown
 42.3s| 16200 | 10722 |137738 |   8.4 |    44M |  99 | 900 | 265 | 498 |  22k|  2 |  10 |   0 | 4.236004e+02 | 4.899582e+02 |  15.67%| unknown
 42.4s| 16300 | 10788 |138572 |   8.4 |    44M |  99 | 900 | 265 | 501 |  22k|  2 |  10 |   0 | 4.236611e+02 | 4.899582e+02 |  15.65%| unknown
 42.5s| 16400 | 10828 |139297 |   8.4 |    45M |  99 | 900 | 265 | 493 |  22k|  1 |  10 |   0 | 4.236612e+02 | 4.899582e+02 |  15.65%| unknown
 42.7s| 16500 | 10860 |140021 |   8.4 |    45M |  99 | 900 | 265 | 489 |  22k|  2 |  10 |   0 | 4.236612e+02 | 4.899582e+02 |  15.65%| unknown
 42.8s| 16600 | 10914 |140962 |   8.4 |    45M |  99 | 900 | 265 | 489 |  22k|  0 |  10 |   0 | 4.236617e+02 | 4.899582e+02 |  15.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s| 16700 | 10964 |141796 |   8.4 |    45M |  99 | 900 | 265 | 504 |  22k|  0 |  10 |   0 | 4.236654e+02 | 4.899582e+02 |  15.65%| unknown
 43.1s| 16800 | 11014 |142814 |   8.4 |    45M |  99 | 900 | 265 | 497 |  22k|  2 |  10 |   0 | 4.236740e+02 | 4.899582e+02 |  15.65%| unknown
 43.2s| 16900 | 11066 |143579 |   8.4 |    45M |  99 | 900 | 265 | 499 |  23k|  2 |  10 |   0 | 4.236966e+02 | 4.899582e+02 |  15.64%| unknown
 43.3s| 17000 | 11120 |144407 |   8.4 |    45M |  99 | 900 | 265 | 484 |  23k|  2 |  10 |   0 | 4.237067e+02 | 4.899582e+02 |  15.64%| unknown
 43.5s| 17100 | 11164 |145223 |   8.4 |    45M |  99 | 900 | 265 | 491 |  23k|  2 |  10 |   0 | 4.237593e+02 | 4.899582e+02 |  15.62%| unknown
 43.6s| 17200 | 11212 |146250 |   8.4 |    45M |  99 | 900 | 265 | 512 |  23k|  1 |  10 |   0 | 4.237691e+02 | 4.899582e+02 |  15.62%| unknown
 43.7s| 17300 | 11258 |147099 |   8.4 |    45M |  99 | 900 | 265 | 494 |  23k|  3 |  10 |   0 | 4.237691e+02 | 4.899582e+02 |  15.62%| unknown
 43.9s| 17400 | 11308 |148026 |   8.5 |    46M |  99 | 900 | 265 | 493 |  23k|  2 |  10 |   0 | 4.237812e+02 | 4.899582e+02 |  15.62%| unknown
 44.0s| 17500 | 11352 |148684 |   8.4 |    47M |  99 | 900 | 265 | 498 |  23k|  2 |  10 |   0 | 4.237812e+02 | 4.899582e+02 |  15.62%| unknown
 44.1s| 17600 | 11406 |149523 |   8.4 |    47M |  99 | 900 | 265 | 487 |  24k|  1 |  10 |   0 | 4.237812e+02 | 4.899582e+02 |  15.62%| unknown
 44.3s| 17700 | 11456 |150451 |   8.4 |    47M |  99 | 900 | 265 | 497 |  24k|  2 |  10 |   0 | 4.237812e+02 | 4.899582e+02 |  15.62%| unknown
 44.4s| 17800 | 11504 |151313 |   8.4 |    47M |  99 | 900 | 265 | 496 |  24k|  1 |  10 |   0 | 4.237909e+02 | 4.899582e+02 |  15.61%| unknown
 44.5s| 17900 | 11550 |152142 |   8.4 |    48M |  99 | 900 | 265 | 511 |  24k|  2 |  10 |   0 | 4.237909e+02 | 4.899582e+02 |  15.61%| unknown
 44.6s| 18000 | 11594 |152913 |   8.4 |    48M |  99 | 900 | 265 | 507 |  24k|  1 |  10 |   0 | 4.237909e+02 | 4.899582e+02 |  15.61%| unknown
 44.8s| 18100 | 11642 |153665 |   8.4 |    48M |  99 | 900 | 265 | 488 |  24k|  3 |  10 |   0 | 4.237909e+02 | 4.899582e+02 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 18200 | 11686 |154636 |   8.4 |    48M |  99 | 900 | 265 | 503 |  24k|  2 |  10 |   0 | 4.238081e+02 | 4.899582e+02 |  15.61%| unknown
 45.0s| 18300 | 11718 |155395 |   8.4 |    48M |  99 | 900 | 265 | 504 |  24k|  0 |  10 |   0 | 4.238081e+02 | 4.899582e+02 |  15.61%| unknown
 45.1s| 18400 | 11768 |156143 |   8.4 |    48M |  99 | 900 | 265 | 503 |  25k|  0 |  10 |   0 | 4.238081e+02 | 4.899582e+02 |  15.61%| unknown
 45.3s| 18500 | 11822 |157012 |   8.4 |    49M |  99 | 900 | 265 | 500 |  25k|  3 |  10 |   0 | 4.238864e+02 | 4.899582e+02 |  15.59%| unknown
 45.4s| 18600 | 11878 |157948 |   8.4 |    49M |  99 | 900 | 265 | 508 |  25k|  2 |  10 |   0 | 4.238897e+02 | 4.899582e+02 |  15.59%| unknown
 45.6s| 18700 | 11938 |158798 |   8.4 |    49M |  99 | 900 | 265 | 495 |  25k|  3 |  10 |   0 | 4.238897e+02 | 4.899582e+02 |  15.59%| unknown
 45.7s| 18800 | 11992 |159592 |   8.4 |    49M |  99 | 900 | 266 | 495 |  25k|  2 |  11 |   0 | 4.239057e+02 | 4.899582e+02 |  15.58%| unknown
 45.8s| 18900 | 12044 |160457 |   8.4 |    49M |  99 | 900 | 266 | 496 |  25k|  2 |  11 |   0 | 4.239057e+02 | 4.899582e+02 |  15.58%| unknown
 46.0s| 19000 | 12094 |161386 |   8.4 |    50M |  99 | 900 | 266 | 499 |  25k|  2 |  11 |   0 | 4.239057e+02 | 4.899582e+02 |  15.58%| unknown
 46.1s| 19100 | 12146 |162276 |   8.4 |    50M |  99 | 900 | 267 | 509 |  26k|  3 |  12 |   0 | 4.239057e+02 | 4.899582e+02 |  15.58%| unknown
 46.2s| 19200 | 12188 |162987 |   8.4 |    50M |  99 | 900 | 267 | 491 |  26k|  2 |  12 |   0 | 4.239057e+02 | 4.899582e+02 |  15.58%| unknown
 46.4s| 19300 | 12234 |163882 |   8.4 |    50M |  99 | 900 | 267 | 482 |  26k|  1 |  12 |   0 | 4.239057e+02 | 4.899582e+02 |  15.58%| unknown
 46.5s| 19400 | 12292 |164701 |   8.4 |    50M |  99 | 900 | 267 | 496 |  26k|  2 |  12 |   0 | 4.239118e+02 | 4.899582e+02 |  15.58%| unknown
 46.7s| 19500 | 12352 |165549 |   8.4 |    50M |  99 | 900 | 267 | 496 |  26k|  2 |  12 |   0 | 4.239256e+02 | 4.899582e+02 |  15.58%| unknown
 46.8s| 19600 | 12400 |166527 |   8.4 |    50M |  99 | 900 | 267 | 508 |  26k|  2 |  12 |   0 | 4.239306e+02 | 4.899582e+02 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s| 19700 | 12450 |167417 |   8.5 |    51M |  99 | 900 | 267 | 513 |  26k|  1 |  12 |   0 | 4.239342e+02 | 4.899582e+02 |  15.57%| unknown
 47.1s| 19800 | 12518 |168168 |   8.4 |    51M |  99 | 900 | 267 | 505 |  27k|  2 |  12 |   0 | 4.239345e+02 | 4.899582e+02 |  15.57%| unknown
t47.2s| 19860 | 12170 |168634 |   8.4 |  trysol|  99 | 900 | 267 |   0 |  27k|  0 |  12 |   0 | 4.239347e+02 | 4.884802e+02 |  15.23%| unknown
 47.2s| 19900 | 12194 |169047 |   8.4 |    51M |  99 | 900 | 267 | 497 |  27k|  2 |  12 |   0 | 4.239347e+02 | 4.884802e+02 |  15.23%| unknown
 47.4s| 20000 | 12236 |169937 |   8.5 |    51M |  99 | 900 | 267 | 504 |  27k|  1 |  12 |   0 | 4.239482e+02 | 4.884802e+02 |  15.22%| unknown
 47.5s| 20100 | 12288 |170737 |   8.4 |    51M |  99 | 900 | 267 | 513 |  27k|  2 |  12 |   0 | 4.239482e+02 | 4.884802e+02 |  15.22%| unknown
 47.6s| 20200 | 12334 |171512 |   8.4 |    51M |  99 | 900 | 267 | 491 |  27k|  2 |  12 |   0 | 4.239652e+02 | 4.884802e+02 |  15.22%| unknown
 47.7s| 20300 | 12386 |172255 |   8.4 |    51M |  99 | 900 | 267 | 503 |  27k|  2 |  12 |   0 | 4.239652e+02 | 4.884802e+02 |  15.22%| unknown
 47.9s| 20400 | 12450 |173018 |   8.4 |    51M |  99 | 900 | 267 | 501 |  27k|  0 |  12 |   0 | 4.239801e+02 | 4.884802e+02 |  15.21%| unknown
 48.0s| 20500 | 12532 |173652 |   8.4 |    51M |  99 | 900 | 267 | 500 |  27k|  1 |  12 |   0 | 4.239801e+02 | 4.884802e+02 |  15.21%| unknown
 48.1s| 20600 | 12596 |174332 |   8.4 |    51M |  99 | 900 | 267 | 498 |  28k|  1 |  12 |   0 | 4.240036e+02 | 4.884802e+02 |  15.21%| unknown
 48.3s| 20700 | 12640 |175264 |   8.4 |    51M |  99 | 900 | 267 | 492 |  28k|  2 |  12 |   0 | 4.240298e+02 | 4.884802e+02 |  15.20%| unknown
 48.4s| 20800 | 12704 |176128 |   8.4 |    52M |  99 | 900 | 267 | 503 |  28k|  1 |  12 |   0 | 4.240298e+02 | 4.884802e+02 |  15.20%| unknown
 48.5s| 20900 | 12752 |177031 |   8.4 |    52M |  99 | 900 | 267 | 502 |  28k|  0 |  12 |   0 | 4.240305e+02 | 4.884802e+02 |  15.20%| unknown
 48.7s| 21000 | 12818 |177892 |   8.4 |    52M |  99 | 900 | 267 | 509 |  28k|  3 |  12 |   0 | 4.240800e+02 | 4.884802e+02 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s| 21100 | 12876 |178582 |   8.4 |    52M |  99 | 900 | 267 | 478 |  28k|  2 |  12 |   0 | 4.240800e+02 | 4.884802e+02 |  15.19%| unknown
 48.9s| 21200 | 12934 |179368 |   8.4 |    52M |  99 | 900 | 267 | 497 |  28k|  1 |  12 |   0 | 4.240811e+02 | 4.884802e+02 |  15.19%| unknown
 49.1s| 21300 | 13002 |180091 |   8.4 |    53M |  99 | 900 | 267 | 489 |  29k|  2 |  12 |   0 | 4.240811e+02 | 4.884802e+02 |  15.19%| unknown
 49.2s| 21400 | 13070 |181015 |   8.4 |    53M |  99 | 900 | 267 | 505 |  29k|  0 |  12 |   0 | 4.240975e+02 | 4.884802e+02 |  15.18%| unknown
 49.3s| 21500 | 13108 |181835 |   8.4 |    53M |  99 | 900 | 267 | 502 |  29k|  0 |  12 |   0 | 4.240981e+02 | 4.884802e+02 |  15.18%| unknown
 49.5s| 21600 | 13152 |182578 |   8.4 |    53M |  99 | 900 | 267 | 503 |  29k|  0 |  12 |   0 | 4.240981e+02 | 4.884802e+02 |  15.18%| unknown
 49.6s| 21700 | 13206 |183330 |   8.4 |    53M |  99 | 900 | 267 | 505 |  29k|  2 |  12 |   0 | 4.240985e+02 | 4.884802e+02 |  15.18%| unknown
 49.7s| 21800 | 13266 |184024 |   8.4 |    53M |  99 | 900 | 267 | 497 |  29k|  3 |  12 |   0 | 4.240985e+02 | 4.884802e+02 |  15.18%| unknown
 49.8s| 21900 | 13328 |184592 |   8.4 |    53M |  99 | 900 | 267 | 486 |  29k|  1 |  12 |   0 | 4.240985e+02 | 4.884802e+02 |  15.18%| unknown
 50.0s| 22000 | 13398 |185127 |   8.4 |    53M |  99 | 900 | 267 | 475 |  29k|  1 |  12 |   0 | 4.241285e+02 | 4.884802e+02 |  15.17%| unknown
 50.1s| 22100 | 13486 |185781 |   8.4 |    53M |  99 | 900 | 267 | 476 |  29k|  2 |  12 |   0 | 4.241285e+02 | 4.884802e+02 |  15.17%| unknown
 50.2s| 22200 | 13544 |186540 |   8.4 |    53M |  99 | 900 | 267 | 486 |  30k|  1 |  12 |   0 | 4.241285e+02 | 4.884802e+02 |  15.17%| unknown
 50.4s| 22300 | 13592 |187234 |   8.4 |    53M |  99 | 900 | 267 | 498 |  30k|  3 |  12 |   0 | 4.241313e+02 | 4.884802e+02 |  15.17%| unknown
 50.5s| 22400 | 13628 |187960 |   8.3 |    53M |  99 | 900 | 267 | 497 |  30k|  0 |  12 |   0 | 4.241407e+02 | 4.884802e+02 |  15.17%| unknown
 50.6s| 22500 | 13678 |188831 |   8.4 |    53M |  99 | 900 | 267 | 503 |  30k|  4 |  12 |   0 | 4.241519e+02 | 4.884802e+02 |  15.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 22600 | 13728 |189564 |   8.3 |    53M |  99 | 900 | 267 | 512 |  30k|  1 |  12 |   0 | 4.241542e+02 | 4.884802e+02 |  15.17%| unknown
 50.9s| 22700 | 13780 |190266 |   8.3 |    53M |  99 | 900 | 267 | 501 |  30k|  1 |  12 |   0 | 4.241542e+02 | 4.884802e+02 |  15.17%| unknown
 51.0s| 22800 | 13842 |191114 |   8.3 |    53M |  99 | 900 | 267 | 500 |  30k|  3 |  12 |   0 | 4.242165e+02 | 4.884802e+02 |  15.15%| unknown
 51.2s| 22900 | 13894 |191853 |   8.3 |    53M |  99 | 900 | 267 | 502 |  31k|  2 |  12 |   0 | 4.242272e+02 | 4.884802e+02 |  15.15%| unknown
 51.3s| 23000 | 13948 |192614 |   8.3 |    54M |  99 | 900 | 267 | 491 |  31k|  2 |  12 |   0 | 4.242272e+02 | 4.884802e+02 |  15.15%| unknown
 51.4s| 23100 | 14006 |193438 |   8.3 |    55M |  99 | 900 | 267 | 502 |  31k|  1 |  12 |   0 | 4.242401e+02 | 4.884802e+02 |  15.14%| unknown
 51.6s| 23200 | 14050 |194296 |   8.3 |    55M |  99 | 900 | 267 | 516 |  31k|  0 |  12 |   0 | 4.242474e+02 | 4.884802e+02 |  15.14%| unknown
 51.7s| 23300 | 14112 |195018 |   8.3 |    55M |  99 | 900 | 267 | 502 |  31k|  2 |  12 |   0 | 4.243400e+02 | 4.884802e+02 |  15.12%| unknown
 51.8s| 23400 | 14162 |195752 |   8.3 |    55M |  99 | 900 | 267 | 479 |  31k|  2 |  12 |   0 | 4.243400e+02 | 4.884802e+02 |  15.12%| unknown
 52.0s| 23500 | 14220 |196486 |   8.3 |    56M |  99 | 900 | 267 | 501 |  31k|  0 |  12 |   0 | 4.243400e+02 | 4.884802e+02 |  15.12%| unknown
 52.1s| 23600 | 14284 |197276 |   8.3 |    56M |  99 | 900 | 267 | 493 |  32k|  2 |  12 |   0 | 4.243400e+02 | 4.884802e+02 |  15.12%| unknown
 52.2s| 23700 | 14362 |198004 |   8.3 |    56M |  99 | 900 | 267 | 505 |  32k|  0 |  12 |   0 | 4.243709e+02 | 4.884802e+02 |  15.11%| unknown
 52.4s| 23800 | 14424 |198817 |   8.3 |    56M |  99 | 900 | 267 | 488 |  32k|  2 |  12 |   0 | 4.243820e+02 | 4.884802e+02 |  15.10%| unknown
 52.5s| 23900 | 14478 |199672 |   8.3 |    56M |  99 | 900 | 267 | 506 |  32k|  1 |  12 |   0 | 4.243830e+02 | 4.884802e+02 |  15.10%| unknown
 52.7s| 24000 | 14534 |200607 |   8.3 |    56M |  99 | 900 | 267 | 492 |  32k|  2 |  12 |   0 | 4.243830e+02 | 4.884802e+02 |  15.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 24100 | 14582 |201390 |   8.3 |    56M |  99 | 900 | 267 | 484 |  32k|  2 |  12 |   0 | 4.243830e+02 | 4.884802e+02 |  15.10%| unknown
 52.9s| 24200 | 14634 |202131 |   8.3 |    56M |  99 | 900 | 267 | 506 |  32k|  1 |  12 |   0 | 4.244603e+02 | 4.884802e+02 |  15.08%| unknown
 53.1s| 24300 | 14682 |202915 |   8.3 |    56M |  99 | 900 | 267 | 496 |  33k|  2 |  12 |   0 | 4.244603e+02 | 4.884802e+02 |  15.08%|   2.49%
 53.2s| 24400 | 14736 |203854 |   8.3 |    57M |  99 | 900 | 267 | 498 |  33k|  1 |  12 |   0 | 4.244663e+02 | 4.884802e+02 |  15.08%|   2.49%
 53.4s| 24500 | 14798 |204788 |   8.3 |    58M |  99 | 900 | 267 | 502 |  33k|  1 |  12 |   0 | 4.244663e+02 | 4.884802e+02 |  15.08%|   2.49%
 53.5s| 24600 | 14860 |205809 |   8.3 |    58M |  99 | 900 | 267 | 505 |  33k|  0 |  12 |   0 | 4.244887e+02 | 4.884802e+02 |  15.07%|   2.50%
 53.6s| 24700 | 14910 |206560 |   8.3 |    58M |  99 | 900 | 267 | 502 |  33k|  0 |  12 |   0 | 4.244907e+02 | 4.884802e+02 |  15.07%|   2.51%
 53.8s| 24800 | 14982 |207370 |   8.3 |    58M |  99 | 900 | 267 | 503 |  33k|  2 |  12 |   0 | 4.245108e+02 | 4.884802e+02 |  15.07%|   2.51%
 53.9s| 24900 | 15058 |208207 |   8.3 |    59M |  99 | 900 | 267 | 481 |  33k|  2 |  12 |   0 | 4.245191e+02 | 4.884802e+02 |  15.07%|   2.51%
 54.1s| 25000 | 15132 |209116 |   8.3 |    59M |  99 | 900 | 267 | 486 |  34k|  3 |  12 |   0 | 4.245191e+02 | 4.884802e+02 |  15.07%|   2.52%
 54.2s| 25100 | 15206 |209760 |   8.3 |    59M |  99 | 900 | 267 | 497 |  34k|  3 |  12 |   0 | 4.245191e+02 | 4.884802e+02 |  15.07%|   2.52%
 54.3s| 25200 | 15272 |210401 |   8.3 |    59M |  99 | 900 | 267 | 494 |  34k|  2 |  12 |   0 | 4.245191e+02 | 4.884802e+02 |  15.07%|   2.53%
 54.5s| 25300 | 15336 |211152 |   8.3 |    59M |  99 | 900 | 267 | 489 |  34k|  3 |  12 |   0 | 4.245382e+02 | 4.884802e+02 |  15.06%|   2.53%
 54.6s| 25400 | 15386 |211869 |   8.3 |    59M |  99 | 900 | 267 | 502 |  34k|  2 |  12 |   0 | 4.245391e+02 | 4.884802e+02 |  15.06%|   2.53%
 54.7s| 25500 | 15456 |212584 |   8.3 |    59M |  99 | 900 | 268 | 506 |  34k|  2 |  13 |   0 | 4.245503e+02 | 4.884802e+02 |  15.06%|   2.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 25600 | 15500 |213455 |   8.3 |    59M |  99 | 900 | 268 | 493 |  34k|  2 |  13 |   0 | 4.245656e+02 | 4.884802e+02 |  15.05%|   2.54%
