2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 12400 | 12113 |  2211k| 178.3 |   185M |  44 | 500 | 120 | 662 | 451k|  5 |   0 |   0 | 1.633697e+02 | 3.037334e+02 |  85.92%| unknown
  201s| 12500 | 12213 |  2231k| 178.4 |   186M |  44 | 500 | 120 | 620 | 454k|  5 |   0 |   0 | 1.633697e+02 | 3.037334e+02 |  85.92%| unknown
  203s| 12600 | 12311 |  2251k| 178.6 |   187M |  44 | 500 | 120 | 740 | 458k|  6 |   0 |   0 | 1.633697e+02 | 3.037334e+02 |  85.92%| unknown
  204s| 12700 | 12405 |  2269k| 178.6 |   188M |  44 | 500 | 120 | 664 | 462k|  6 |   0 |   0 | 1.639206e+02 | 3.037334e+02 |  85.29%| unknown
  206s| 12800 | 12501 |  2288k| 178.7 |   190M |  44 | 500 | 120 | 750 | 466k|  6 |   0 |   0 | 1.639511e+02 | 3.037334e+02 |  85.26%| unknown
  207s| 12900 | 12597 |  2308k| 178.9 |   191M |  44 | 500 | 120 | 898 | 470k|  8 |   0 |   0 | 1.639511e+02 | 3.037334e+02 |  85.26%| unknown
  209s| 13000 | 12695 |  2328k| 179.0 |   193M |  44 | 500 | 120 | 785 | 474k|  4 |   0 |   0 | 1.639511e+02 | 3.037334e+02 |  85.26%| unknown
  210s| 13100 | 12791 |  2349k| 179.3 |   194M |  44 | 500 | 120 | 780 | 478k|  4 |   0 |   0 | 1.639511e+02 | 3.037334e+02 |  85.26%| unknown
  212s| 13200 | 12877 |  2369k| 179.4 |   196M |  44 | 500 | 120 | 887 | 481k| 10 |   0 |   0 | 1.639511e+02 | 3.037334e+02 |  85.26%| unknown
  213s| 13300 | 12977 |  2388k| 179.5 |   197M |  44 | 500 | 120 | 787 | 485k|  9 |   0 |   0 | 1.639511e+02 | 3.037334e+02 |  85.26%| unknown
  215s| 13400 | 13071 |  2408k| 179.6 |   199M |  44 | 500 | 120 | 669 | 488k|  8 |   0 |   0 | 1.648883e+02 | 3.037334e+02 |  84.21%| unknown
  216s| 13500 | 13167 |  2428k| 179.9 |   200M |  44 | 500 | 120 | 881 | 492k|  7 |   0 |   0 | 1.649077e+02 | 3.037334e+02 |  84.18%| unknown
  218s| 13600 | 13257 |  2448k| 180.0 |   202M |  44 | 500 | 120 | 831 | 496k| 11 |   0 |   0 | 1.649626e+02 | 3.037334e+02 |  84.12%| unknown
  219s| 13700 | 13345 |  2468k| 180.1 |   205M |  44 | 500 | 120 | 803 | 499k|  7 |   0 |   0 | 1.649626e+02 | 3.037334e+02 |  84.12%| unknown
  220s| 13800 | 13439 |  2487k| 180.2 |   206M |  44 | 500 | 120 | 850 | 503k|  5 |   0 |   0 | 1.649626e+02 | 3.037334e+02 |  84.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 13900 | 13535 |  2507k| 180.3 |   208M |  44 | 500 | 120 | 743 | 506k|  7 |   0 |   0 | 1.649626e+02 | 3.037334e+02 |  84.12%| unknown
  223s| 14000 | 13623 |  2527k| 180.5 |   209M |  44 | 500 | 120 | 928 | 510k|  9 |   0 |   0 | 1.649824e+02 | 3.037334e+02 |  84.10%| unknown
  225s| 14100 | 13717 |  2546k| 180.5 |   210M |  44 | 500 | 120 | 787 | 514k|  5 |   0 |   0 | 1.654695e+02 | 3.037334e+02 |  83.56%| unknown
  226s| 14200 | 13807 |  2565k| 180.6 |   211M |  44 | 500 | 120 | 856 | 518k|  6 |   0 |   0 | 1.654695e+02 | 3.037334e+02 |  83.56%| unknown
  228s| 14300 | 13901 |  2585k| 180.7 |   212M |  44 | 500 | 120 | 781 | 522k|  8 |   0 |   0 | 1.655198e+02 | 3.037334e+02 |  83.50%| unknown
  229s| 14400 | 13999 |  2606k| 180.9 |   212M |  44 | 500 | 120 | 711 | 525k|  5 |   0 |   0 | 1.655198e+02 | 3.037334e+02 |  83.50%| unknown
  231s| 14500 | 14089 |  2626k| 181.0 |   214M |  44 | 500 | 120 | 864 | 529k|  6 |   0 |   0 | 1.655206e+02 | 3.037334e+02 |  83.50%| unknown
  232s| 14600 | 14179 |  2645k| 181.2 |   217M |  44 | 500 | 120 | 735 | 532k|  4 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  234s| 14700 | 14275 |  2666k| 181.3 |   218M |  44 | 500 | 120 | 707 | 536k|  6 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  236s| 14800 | 14373 |  2687k| 181.5 |   219M |  44 | 500 | 120 | 725 | 540k|  7 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  237s| 14900 | 14467 |  2707k| 181.6 |   220M |  44 | 500 | 120 | 791 | 544k|  5 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  239s| 15000 | 14555 |  2727k| 181.8 |   221M |  44 | 500 | 120 | 761 | 547k|  5 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  240s| 15100 | 14649 |  2746k| 181.8 |   222M |  44 | 500 | 120 | 693 | 551k|  7 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  241s| 15200 | 14739 |  2766k| 182.0 |   224M |  44 | 500 | 120 | 664 | 555k|  7 |   0 |   0 | 1.655265e+02 | 3.037334e+02 |  83.50%| unknown
  243s| 15300 | 14837 |  2785k| 182.0 |   226M |  44 | 500 | 120 | 767 | 559k|  5 |   0 |   0 | 1.658568e+02 | 3.037334e+02 |  83.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 15400 | 14935 |  2804k| 182.1 |   228M |  44 | 500 | 120 | 924 | 562k|  6 |   0 |   0 | 1.658568e+02 | 3.037334e+02 |  83.13%| unknown
  246s| 15500 | 15025 |  2825k| 182.3 |   229M |  44 | 500 | 120 | 698 | 566k|  4 |   0 |   0 | 1.664479e+02 | 3.037334e+02 |  82.48%| unknown
  247s| 15600 | 15119 |  2844k| 182.3 |   230M |  44 | 500 | 120 | 695 | 569k|  4 |   0 |   0 | 1.664479e+02 | 3.037334e+02 |  82.48%| unknown
  249s| 15700 | 15209 |  2864k| 182.4 |   233M |  44 | 500 | 120 | 798 | 573k|  9 |   0 |   0 | 1.664479e+02 | 3.037334e+02 |  82.48%| unknown
  250s| 15800 | 15307 |  2884k| 182.5 |   233M |  44 | 500 | 120 | 748 | 577k|  4 |   0 |   0 | 1.664479e+02 | 3.037334e+02 |  82.48%| unknown
  252s| 15900 | 15401 |  2903k| 182.5 |   234M |  44 | 500 | 120 | 852 | 581k|  8 |   0 |   0 | 1.666515e+02 | 3.037334e+02 |  82.26%| unknown
  253s| 16000 | 15497 |  2923k| 182.7 |   235M |  44 | 500 | 120 | 767 | 585k|  7 |   0 |   0 | 1.666515e+02 | 3.037334e+02 |  82.26%| unknown
  255s| 16100 | 15595 |  2942k| 182.7 |   238M |  44 | 500 | 120 | 793 | 588k|  2 |   0 |   0 | 1.666515e+02 | 3.037334e+02 |  82.26%| unknown
  256s| 16200 | 15687 |  2964k| 182.9 |   239M |  44 | 500 | 120 | 852 | 592k|  5 |   0 |   0 | 1.670139e+02 | 3.037334e+02 |  81.86%| unknown
  258s| 16300 | 15777 |  2984k| 183.0 |   240M |  44 | 500 | 120 | 928 | 596k|  5 |   0 |   0 | 1.671413e+02 | 3.037334e+02 |  81.72%| unknown
  259s| 16400 | 15869 |  3004k| 183.1 |   241M |  44 | 500 | 120 | 714 | 600k|  9 |   0 |   0 | 1.671413e+02 | 3.037334e+02 |  81.72%|  16.41%
  261s| 16500 | 15965 |  3024k| 183.2 |   242M |  44 | 500 | 120 | 739 | 604k|  6 |   0 |   0 | 1.671413e+02 | 3.037334e+02 |  81.72%|  16.42%
  262s| 16600 | 16055 |  3044k| 183.4 |   242M |  44 | 500 | 120 | 688 | 608k|  4 |   0 |   0 | 1.671413e+02 | 3.037334e+02 |  81.72%|  16.44%
  264s| 16700 | 16151 |  3063k| 183.4 |   245M |  44 | 500 | 120 | 868 | 611k|  9 |   0 |   0 | 1.671413e+02 | 3.037334e+02 |  81.72%|  16.44%
  265s| 16800 | 16247 |  3083k| 183.5 |   247M |  44 | 500 | 120 | 795 | 615k|  4 |   0 |   0 | 1.671413e+02 | 3.037334e+02 |  81.72%|  16.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 16900 | 16343 |  3103k| 183.6 |   247M |  44 | 500 | 120 | 770 | 619k|  5 |   0 |   0 | 1.671743e+02 | 3.037334e+02 |  81.69%|  16.45%
  268s| 17000 | 16435 |  3124k| 183.8 |   248M |  44 | 500 | 120 | 879 | 623k|  6 |   0 |   0 | 1.671743e+02 | 3.037334e+02 |  81.69%|  16.46%
  270s| 17100 | 16529 |  3146k| 183.9 |   249M |  44 | 500 | 120 | 897 | 627k|  8 |   0 |   0 | 1.671743e+02 | 3.037334e+02 |  81.69%|  16.46%
  271s| 17200 | 16627 |  3165k| 184.0 |   251M |  44 | 500 | 120 | 830 | 631k|  7 |   0 |   0 | 1.679640e+02 | 3.037334e+02 |  80.83%|  16.49%
  273s| 17300 | 16725 |  3186k| 184.2 |   253M |  44 | 500 | 120 | 754 | 635k|  7 |   0 |   0 | 1.680472e+02 | 3.037334e+02 |  80.74%|  16.49%
  275s| 17400 | 16821 |  3207k| 184.3 |   255M |  44 | 500 | 120 | 704 | 639k|  7 |   0 |   0 | 1.680472e+02 | 3.037334e+02 |  80.74%|  16.50%
  276s| 17500 | 16917 |  3228k| 184.5 |   255M |  44 | 500 | 120 | 864 | 644k|  6 |   0 |   0 | 1.680472e+02 | 3.037334e+02 |  80.74%|  16.51%
  278s| 17600 | 17007 |  3249k| 184.6 |   256M |  44 | 500 | 120 | 857 | 647k|  4 |   0 |   0 | 1.680472e+02 | 3.037334e+02 |  80.74%|  16.51%
  279s| 17700 | 17099 |  3271k| 184.8 |   258M |  44 | 500 | 120 | 988 | 652k|  8 |   0 |   0 | 1.683100e+02 | 3.037334e+02 |  80.46%|  16.52%
  281s| 17800 | 17193 |  3292k| 184.9 |   262M |  44 | 500 | 120 | 885 | 656k|  6 |   0 |   0 | 1.687581e+02 | 3.037334e+02 |  79.98%|  16.54%
  282s| 17900 | 17285 |  3313k| 185.1 |   263M |  44 | 500 | 120 | 879 | 659k|  5 |   0 |   0 | 1.687899e+02 | 3.037334e+02 |  79.95%|  16.55%
  284s| 18000 | 17385 |  3335k| 185.2 |   265M |  44 | 500 | 120 | 793 | 664k|  5 |   0 |   0 | 1.687899e+02 | 3.037334e+02 |  79.95%|  16.55%
  286s| 18100 | 17479 |  3357k| 185.5 |   265M |  44 | 500 | 120 | 911 | 668k|  5 |   0 |   0 | 1.687899e+02 | 3.037334e+02 |  79.95%|  16.55%
  287s| 18200 | 17575 |  3377k| 185.5 |   267M |  44 | 500 | 120 | 945 | 671k| 10 |   0 |   0 | 1.688856e+02 | 3.037334e+02 |  79.85%|  16.56%
  288s| 18300 | 17669 |  3396k| 185.5 |   268M |  44 | 500 | 120 | 923 | 675k|  8 |   0 |   0 | 1.689907e+02 | 3.037334e+02 |  79.73%|  16.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 18400 | 17767 |  3417k| 185.7 |   269M |  44 | 500 | 120 | 770 | 679k|  7 |   0 |   0 | 1.689907e+02 | 3.037334e+02 |  79.73%|  16.58%
  292s| 18500 | 17861 |  3437k| 185.8 |   270M |  44 | 500 | 120 | 949 | 683k|  7 |   0 |   0 | 1.690819e+02 | 3.037334e+02 |  79.64%|  16.59%
  293s| 18600 | 17957 |  3457k| 185.9 |   271M |  44 | 500 | 120 | 688 | 687k|  4 |   0 |   0 | 1.690819e+02 | 3.037334e+02 |  79.64%|  16.60%
  295s| 18700 | 18051 |  3478k| 186.0 |   273M |  44 | 500 | 120 | 827 | 691k|  6 |   0 |   0 | 1.690819e+02 | 3.037334e+02 |  79.64%|  16.60%
  296s| 18800 | 18143 |  3499k| 186.1 |   274M |  44 | 500 | 120 | 928 | 695k|  7 |   0 |   0 | 1.693196e+02 | 3.037334e+02 |  79.38%|  16.62%
  298s| 18900 | 18237 |  3519k| 186.2 |   275M |  44 | 500 | 120 | 930 | 699k|  6 |   0 |   0 | 1.694392e+02 | 3.037334e+02 |  79.26%|  16.64%
  299s| 19000 | 18331 |  3540k| 186.3 |   275M |  44 | 500 | 120 | 739 | 703k|  6 |   0 |   0 | 1.694392e+02 | 3.037334e+02 |  79.26%|  16.64%
  301s| 19100 | 18431 |  3560k| 186.4 |   277M |  44 | 500 | 120 | 723 | 707k|  4 |   0 |   0 | 1.694392e+02 | 3.037334e+02 |  79.26%|  16.64%
  302s| 19200 | 18531 |  3580k| 186.4 |   278M |  44 | 500 | 120 | 694 | 711k|  6 |   0 |   0 | 1.694392e+02 | 3.037334e+02 |  79.26%|  16.66%
  304s| 19300 | 18629 |  3600k| 186.5 |   282M |  44 | 500 | 120 | 790 | 715k|  7 |   0 |   0 | 1.694392e+02 | 3.037334e+02 |  79.26%|  16.66%
  305s| 19400 | 18721 |  3620k| 186.6 |   282M |  44 | 500 | 120 | 794 | 718k|  5 |   0 |   0 | 1.694392e+02 | 3.037334e+02 |  79.26%|  16.67%
  307s| 19500 | 18817 |  3642k| 186.7 |   283M |  44 | 500 | 120 | 885 | 723k|  8 |   0 |   0 | 1.694874e+02 | 3.037334e+02 |  79.21%|  16.67%
  309s| 19600 | 18909 |  3663k| 186.9 |   284M |  44 | 500 | 120 | 690 | 726k|  6 |   0 |   0 | 1.694874e+02 | 3.037334e+02 |  79.21%|  16.67%
  310s| 19700 | 19005 |  3683k| 187.0 |   285M |  44 | 500 | 120 | 892 | 730k|  7 |   0 |   0 | 1.694874e+02 | 3.037334e+02 |  79.21%|  16.68%
  312s| 19800 | 19101 |  3703k| 187.0 |   286M |  44 | 500 | 120 |1007 | 734k|  8 |   0 |   0 | 1.694874e+02 | 3.037334e+02 |  79.21%|  16.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 19900 | 19195 |  3724k| 187.1 |   290M |  44 | 500 | 120 | 770 | 738k|  6 |   0 |   0 | 1.698779e+02 | 3.037334e+02 |  78.80%|  16.72%
  315s| 20000 | 19291 |  3744k| 187.2 |   290M |  44 | 500 | 120 | 891 | 742k|  3 |   0 |   0 | 1.698779e+02 | 3.037334e+02 |  78.80%|  16.72%
  316s| 20100 | 19387 |  3764k| 187.2 |   292M |  44 | 500 | 120 | 814 | 745k|  9 |   0 |   0 | 1.698779e+02 | 3.037334e+02 |  78.80%|  16.73%
  318s| 20200 | 19485 |  3785k| 187.3 |   293M |  44 | 500 | 120 | 863 | 749k|  6 |   0 |   0 | 1.698779e+02 | 3.037334e+02 |  78.80%|  16.74%
  319s| 20300 | 19581 |  3804k| 187.4 |   295M |  44 | 500 | 120 | 754 | 752k|  0 |   0 |   0 | 1.700784e+02 | 3.037334e+02 |  78.58%|  16.75%
  321s| 20400 | 19673 |  3824k| 187.4 |   296M |  44 | 500 | 120 | 960 | 757k|  8 |   0 |   0 | 1.702404e+02 | 3.037334e+02 |  78.41%|  16.77%
  322s| 20500 | 19769 |  3845k| 187.6 |   297M |  44 | 500 | 120 | 765 | 761k|  6 |   0 |   0 | 1.702404e+02 | 3.037334e+02 |  78.41%|  16.78%
  324s| 20600 | 19865 |  3867k| 187.7 |   300M |  44 | 500 | 120 | 973 | 764k|  2 |   0 |   0 | 1.702404e+02 | 3.037334e+02 |  78.41%|  16.78%
  325s| 20700 | 19957 |  3887k| 187.7 |   301M |  44 | 500 | 120 | 768 | 768k|  4 |   0 |   0 | 1.703501e+02 | 3.037334e+02 |  78.30%|  16.80%
  327s| 20800 | 20045 |  3907k| 187.8 |   303M |  44 | 500 | 120 | 824 | 772k|  5 |   0 |   0 | 1.705758e+02 | 3.037334e+02 |  78.06%|  16.82%
  328s| 20900 | 20145 |  3929k| 188.0 |   304M |  44 | 500 | 120 | 837 | 776k|  8 |   0 |   0 | 1.705758e+02 | 3.037334e+02 |  78.06%|  16.83%
  330s| 21000 | 20235 |  3951k| 188.1 |   307M |  44 | 500 | 120 | 776 | 780k|  3 |   0 |   0 | 1.705758e+02 | 3.037334e+02 |  78.06%|  16.84%
  332s| 21100 | 20329 |  3971k| 188.2 |   308M |  44 | 500 | 120 | 882 | 784k|  5 |   0 |   0 | 1.707010e+02 | 3.037334e+02 |  77.93%|  16.85%
  333s| 21200 | 20421 |  3992k| 188.3 |   309M |  44 | 500 | 120 | 961 | 788k|  9 |   0 |   0 | 1.711005e+02 | 3.037334e+02 |  77.52%|  16.88%
  335s| 21300 | 20511 |  4012k| 188.4 |   312M |  44 | 500 | 120 | 758 | 792k|  5 |   0 |   0 | 1.711926e+02 | 3.037334e+02 |  77.42%|  16.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 21400 | 20603 |  4032k| 188.4 |   315M |  44 | 500 | 120 | 968 | 796k|  6 |   0 |   0 | 1.715489e+02 | 3.037334e+02 |  77.05%|  16.90%
  338s| 21500 | 20687 |  4051k| 188.4 |   315M |  44 | 500 | 120 | 847 | 800k|  6 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.92%
  339s| 21600 | 20785 |  4071k| 188.4 |   317M |  44 | 500 | 120 | 819 | 804k|  5 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.92%
  341s| 21700 | 20877 |  4092k| 188.6 |   317M |  44 | 500 | 120 | 806 | 808k|  6 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.92%
  342s| 21800 | 20969 |  4112k| 188.6 |   320M |  44 | 500 | 120 | 751 | 811k| 11 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.93%
  344s| 21900 | 21065 |  4133k| 188.7 |   321M |  44 | 500 | 120 | 944 | 815k|  9 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.93%
  345s| 22000 | 21163 |  4154k| 188.8 |   322M |  44 | 500 | 120 | 675 | 819k|  7 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.93%
  347s| 22100 | 21259 |  4174k| 188.8 |   322M |  44 | 500 | 120 | 832 | 823k|  7 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.94%
  348s| 22200 | 21355 |  4194k| 188.9 |   323M |  44 | 500 | 120 | 868 | 827k|  5 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.94%
  350s| 22300 | 21451 |  4216k| 189.0 |   325M |  44 | 500 | 120 | 729 | 831k|  6 |   0 |   0 | 1.715762e+02 | 3.037334e+02 |  77.03%|  16.95%
  351s| 22400 | 21547 |  4237k| 189.2 |   326M |  44 | 500 | 120 | 742 | 835k|  6 |   0 |   0 | 1.716218e+02 | 3.037334e+02 |  76.98%|  16.95%
  353s| 22500 | 21637 |  4258k| 189.2 |   327M |  44 | 500 | 120 | 911 | 838k|  5 |   0 |   0 | 1.716218e+02 | 3.037334e+02 |  76.98%|  16.96%
  354s| 22600 | 21733 |  4276k| 189.2 |   327M |  44 | 500 | 120 | 700 | 842k|  5 |   0 |   0 | 1.716218e+02 | 3.037334e+02 |  76.98%|  16.96%
  356s| 22700 | 21827 |  4297k| 189.3 |   329M |  44 | 500 | 120 | 748 | 846k|  6 |   0 |   0 | 1.716218e+02 | 3.037334e+02 |  76.98%|  16.97%
  357s| 22800 | 21913 |  4317k| 189.3 |   332M |  44 | 500 | 120 | 684 | 850k|  5 |   0 |   0 | 1.716520e+02 | 3.037334e+02 |  76.95%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 22900 | 22003 |  4338k| 189.4 |   334M |  44 | 500 | 120 | 768 | 854k|  5 |   0 |   0 | 1.716520e+02 | 3.037334e+02 |  76.95%|  16.98%
  364s| 23000 | 22087 |  4358k| 189.5 |   334M |  44 | 500 | 120 | 703 | 857k|  6 |   0 |   0 | 1.718114e+02 | 3.037334e+02 |  76.78%|  17.01%
  366s| 23100 | 22185 |  4379k| 189.6 |   335M |  44 | 500 | 120 | 699 | 861k|  7 |   0 |   0 | 1.718114e+02 | 3.037334e+02 |  76.78%|  17.02%
  367s| 23200 | 22275 |  4399k| 189.6 |   336M |  44 | 500 | 120 | 719 | 865k|  6 |   0 |   0 | 1.718114e+02 | 3.037334e+02 |  76.78%|  17.03%
  369s| 23300 | 22365 |  4421k| 189.7 |   339M |  44 | 500 | 120 | 767 | 869k| 10 |   0 |   0 | 1.718114e+02 | 3.037334e+02 |  76.78%|  17.04%
  370s| 23400 | 22459 |  4441k| 189.8 |   340M |  44 | 500 | 120 | 778 | 873k|  6 |   0 |   0 | 1.718114e+02 | 3.037334e+02 |  76.78%|  17.04%
  372s| 23500 | 22549 |  4462k| 189.8 |   342M |  44 | 500 | 120 | 889 | 877k|  5 |   0 |   0 | 1.720307e+02 | 3.037334e+02 |  76.56%|  17.06%
  373s| 23600 | 22641 |  4482k| 189.9 |   342M |  44 | 500 | 120 | 683 | 881k|  9 |   0 |   0 | 1.723827e+02 | 3.037334e+02 |  76.20%|  17.07%
  375s| 23700 | 22735 |  4503k| 190.0 |   344M |  44 | 500 | 120 | 894 | 885k|  6 |   0 |   0 | 1.723827e+02 | 3.037334e+02 |  76.20%|  17.08%
  376s| 23800 | 22827 |  4522k| 190.0 |   346M |  44 | 500 | 120 | 839 | 889k|  5 |   0 |   0 | 1.723827e+02 | 3.037334e+02 |  76.20%|  17.08%
  378s| 23900 | 22919 |  4542k| 190.0 |   347M |  44 | 500 | 120 | 720 | 893k|  6 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.10%
  379s| 24000 | 23015 |  4563k| 190.1 |   348M |  44 | 500 | 120 | 727 | 898k|  8 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.11%
  381s| 24100 | 23109 |  4584k| 190.2 |   349M |  44 | 500 | 120 | 799 | 902k|  6 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.11%
  382s| 24200 | 23201 |  4606k| 190.3 |   351M |  44 | 500 | 120 | 803 | 906k|  4 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.12%
  384s| 24300 | 23293 |  4626k| 190.4 |   354M |  44 | 500 | 120 | 904 | 910k|  3 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 24400 | 23387 |  4647k| 190.4 |   354M |  44 | 500 | 120 | 798 | 914k|  7 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.12%
  387s| 24500 | 23483 |  4668k| 190.5 |   356M |  44 | 500 | 120 | 805 | 918k|  6 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.13%
  389s| 24600 | 23581 |  4689k| 190.6 |   356M |  44 | 500 | 120 | 692 | 922k|  5 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.14%
  390s| 24700 | 23675 |  4712k| 190.8 |   359M |  44 | 500 | 120 | 946 | 926k|  8 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.14%
  392s| 24800 | 23765 |  4732k| 190.8 |   359M |  44 | 500 | 120 | 792 | 930k|  3 |   0 |   0 | 1.724352e+02 | 3.037334e+02 |  76.14%|  17.15%
  393s| 24900 | 23857 |  4752k| 190.8 |   362M |  44 | 500 | 120 | 764 | 934k|  5 |   0 |   0 | 1.725621e+02 | 3.037334e+02 |  76.01%|  17.16%
  398s| 25000 | 23953 |  4773k| 190.9 |   362M |  44 | 500 | 120 | 745 | 938k|  8 |   0 |   0 | 1.725621e+02 | 3.037334e+02 |  76.01%|  17.16%
  400s| 25100 | 24049 |  4793k| 191.0 |   364M |  44 | 500 | 120 | 785 | 942k|  4 |   0 |   0 | 1.725621e+02 | 3.037334e+02 |  76.01%|  17.17%
  401s| 25200 | 24145 |  4814k| 191.0 |   364M |  44 | 500 | 120 | 762 | 947k|  4 |   0 |   0 | 1.725621e+02 | 3.037334e+02 |  76.01%|  17.18%
  403s| 25300 | 24235 |  4835k| 191.1 |   368M |  44 | 500 | 120 | 707 | 951k|  7 |   0 |   0 | 1.725798e+02 | 3.037334e+02 |  76.00%|  17.19%
  404s| 25400 | 24333 |  4855k| 191.1 |   370M |  44 | 500 | 120 | 750 | 956k|  6 |   0 |   0 | 1.725798e+02 | 3.037334e+02 |  76.00%|  17.20%
  406s| 25500 | 24427 |  4874k| 191.1 |   371M |  44 | 500 | 120 | 805 | 959k|  8 |   0 |   0 | 1.730338e+02 | 3.037334e+02 |  75.53%|  17.21%
  407s| 25600 | 24523 |  4896k| 191.2 |   371M |  44 | 500 | 120 | 991 | 964k|  7 |   0 |   0 | 1.730338e+02 | 3.037334e+02 |  75.53%|  17.22%
  409s| 25700 | 24617 |  4915k| 191.2 |   374M |  44 | 500 | 120 | 905 | 967k|  8 |   0 |   0 | 1.730338e+02 | 3.037334e+02 |  75.53%|  17.23%
  410s| 25800 | 24715 |  4937k| 191.3 |   376M |  44 | 500 | 120 | 698 | 971k|  6 |   0 |   0 | 1.730338e+02 | 3.037334e+02 |  75.53%|  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 25900 | 24811 |  4957k| 191.4 |   377M |  44 | 500 | 120 | 809 | 975k|  5 |   0 |   0 | 1.730338e+02 | 3.037334e+02 |  75.53%|  17.24%
  413s| 26000 | 24903 |  4977k| 191.4 |   379M |  44 | 500 | 120 | 874 | 979k|  4 |   0 |   0 | 1.730338e+02 | 3.037334e+02 |  75.53%|  17.26%
