2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s| 12300 | 10829 |160372 |  12.9 |    61M |  75 |1600 | 443 | 870 |  22k|  2 |   3 |   0 | 6.546321e+02 | 7.592484e+02 |  15.98%|  69.87%
 71.4s| 12400 | 10913 |161676 |  12.9 |    61M |  75 |1600 | 443 | 870 |  22k|  5 |   3 |   0 | 6.547984e+02 | 7.592484e+02 |  15.95%|  69.87%
 71.9s| 12500 | 10979 |162834 |  12.9 |    62M |  75 |1600 | 443 | 861 |  22k|  3 |   3 |   0 | 6.549038e+02 | 7.592484e+02 |  15.93%|  69.90%
 72.4s| 12600 | 11071 |163873 |  12.9 |    62M |  75 |1600 | 443 | 869 |  22k|  6 |   3 |   0 | 6.550819e+02 | 7.592484e+02 |  15.90%|  69.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s| 12700 | 11157 |164990 |  12.9 |    62M |  75 |1600 | 443 | 863 |  23k|  2 |   3 |   0 | 6.552401e+02 | 7.592484e+02 |  15.87%|  69.91%
 73.5s| 12800 | 11249 |166258 |  12.9 |    63M |  75 |1600 | 443 | 865 |  23k|  2 |   3 |   0 | 6.552401e+02 | 7.592484e+02 |  15.87%|  69.91%
 74.1s| 12900 | 11327 |167516 |  12.9 |    63M |  75 |1600 | 443 | 865 |  23k|  3 |   3 |   0 | 6.552515e+02 | 7.592484e+02 |  15.87%|  69.91%
 74.6s| 13000 | 11409 |168693 |  12.9 |    63M |  75 |1600 | 443 | 869 |  23k|  6 |   3 |   0 | 6.552515e+02 | 7.592484e+02 |  15.87%|  69.92%
 75.2s| 13100 | 11507 |169936 |  12.9 |    63M |  75 |1600 | 443 | 860 |  23k|  2 |   3 |   0 | 6.552515e+02 | 7.592484e+02 |  15.87%|  69.92%
 75.7s| 13200 | 11591 |171130 |  12.8 |    64M |  75 |1600 | 443 | 859 |  24k|  5 |   3 |   0 | 6.553756e+02 | 7.592484e+02 |  15.85%|  69.93%
 76.2s| 13300 | 11683 |172282 |  12.8 |    64M |  75 |1600 | 443 | 858 |  24k|  6 |   3 |   0 | 6.555051e+02 | 7.592484e+02 |  15.83%|  69.93%
 76.6s| 13400 | 11759 |173429 |  12.8 |    64M |  75 |1600 | 443 | 853 |  24k|  4 |   3 |   0 | 6.555051e+02 | 7.592484e+02 |  15.83%|  69.94%
 77.2s| 13500 | 11845 |174668 |  12.8 |    65M |  75 |1600 | 443 | 882 |  24k| 13 |   3 |   0 | 6.556948e+02 | 7.592484e+02 |  15.79%|  69.94%
 78.1s| 13600 | 11931 |175764 |  12.8 |    65M |  75 |1600 | 443 | 864 |  24k|  6 |   3 |   0 | 6.558107e+02 | 7.592484e+02 |  15.77%|  69.95%
 78.6s| 13700 | 12011 |177003 |  12.8 |    66M |  75 |1600 | 443 | 853 |  25k|  5 |   3 |   0 | 6.559145e+02 | 7.592484e+02 |  15.75%|  69.95%
 79.0s| 13800 | 12095 |178333 |  12.8 |    66M |  75 |1600 | 443 | 861 |  25k|  2 |   3 |   0 | 6.560220e+02 | 7.592484e+02 |  15.74%|  69.95%
 79.5s| 13900 | 12171 |179387 |  12.8 |    67M |  75 |1600 | 443 | 868 |  25k|  1 |   3 |   0 | 6.560995e+02 | 7.592484e+02 |  15.72%|  69.95%
 80.0s| 14000 | 12263 |180446 |  12.8 |    67M |  75 |1600 | 443 | 872 |  25k|  2 |   3 |   0 | 6.561034e+02 | 7.592484e+02 |  15.72%|  69.96%
 80.4s| 14100 | 12347 |181633 |  12.8 |    67M |  75 |1600 | 443 | 862 |  25k|  1 |   3 |   0 | 6.561157e+02 | 7.592484e+02 |  15.72%|  69.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.8s| 14200 | 12429 |182682 |  12.8 |    67M |  75 |1600 | 443 | 871 |  25k|  2 |   3 |   0 | 6.561494e+02 | 7.592484e+02 |  15.71%|  69.98%
 81.1s| 14300 | 12511 |183668 |  12.7 |    67M |  75 |1600 | 443 | 863 |  26k|  5 |   3 |   0 | 6.562045e+02 | 7.592484e+02 |  15.70%|  69.99%
 81.5s| 14400 | 12605 |184728 |  12.7 |    68M |  75 |1600 | 443 | 864 |  26k|  2 |   3 |   0 | 6.563428e+02 | 7.592484e+02 |  15.68%|  69.99%
 81.8s| 14500 | 12695 |185838 |  12.7 |    68M |  75 |1600 | 443 | 864 |  26k|  2 |   3 |   0 | 6.564002e+02 | 7.592484e+02 |  15.67%|  70.00%
 82.1s| 14600 | 12777 |186948 |  12.7 |    69M |  75 |1600 | 443 | 872 |  26k|  2 |   3 |   0 | 6.565108e+02 | 7.592484e+02 |  15.65%|  70.00%
 82.4s| 14700 | 12863 |188201 |  12.7 |    69M |  75 |1600 | 443 | 871 |  26k|  5 |   3 |   0 | 6.565138e+02 | 7.592484e+02 |  15.65%|  70.01%
 82.7s| 14800 | 12925 |189399 |  12.7 |    69M |  75 |1600 | 443 | 871 |  27k|  0 |   3 |   0 | 6.565148e+02 | 7.592484e+02 |  15.65%|  70.01%
 83.0s| 14900 | 13009 |190474 |  12.7 |    69M |  75 |1600 | 443 | 864 |  27k|  5 |   3 |   0 | 6.565677e+02 | 7.592484e+02 |  15.64%|  70.01%
 83.3s| 15000 | 13095 |191582 |  12.7 |    70M |  75 |1600 | 443 | 874 |  27k|  2 |   3 |   0 | 6.566455e+02 | 7.592484e+02 |  15.63%|  70.02%
 84.0s| 15100 | 13181 |192730 |  12.7 |    70M |  75 |1600 | 443 | 859 |  27k|  0 |   3 |   0 | 6.567039e+02 | 7.592484e+02 |  15.62%|  70.02%
 84.3s| 15200 | 13269 |193803 |  12.6 |    70M |  77 |1600 | 443 | 866 |  27k|  2 |   3 |   0 | 6.567593e+02 | 7.592484e+02 |  15.61%|  70.03%
 84.6s| 15300 | 13347 |194872 |  12.6 |    70M |  77 |1600 | 443 | 869 |  27k|  2 |   3 |   0 | 6.568308e+02 | 7.592484e+02 |  15.59%|  70.04%
 84.9s| 15400 | 13427 |195999 |  12.6 |    70M |  77 |1600 | 443 | 873 |  28k|  0 |   3 |   0 | 6.569865e+02 | 7.592484e+02 |  15.57%|  70.04%
 85.2s| 15500 | 13511 |197236 |  12.6 |    71M |  77 |1600 | 443 | 855 |  28k|  6 |   3 |   0 | 6.569865e+02 | 7.592484e+02 |  15.57%|  70.05%
 85.5s| 15600 | 13601 |198308 |  12.6 |    73M |  77 |1600 | 443 | 865 |  28k|  1 |   3 |   0 | 6.570141e+02 | 7.592484e+02 |  15.56%|  70.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s| 15700 | 13691 |199300 |  12.6 |    73M |  77 |1600 | 443 | 867 |  28k|  2 |   3 |   0 | 6.570403e+02 | 7.592484e+02 |  15.56%|  70.05%
 86.1s| 15800 | 13775 |200389 |  12.6 |    73M |  77 |1600 | 443 | 855 |  28k|  5 |   3 |   0 | 6.570868e+02 | 7.592484e+02 |  15.55%|  70.05%
 86.4s| 15900 | 13861 |201491 |  12.6 |    74M |  77 |1600 | 443 | 880 |  29k|  2 |   3 |   0 | 6.570868e+02 | 7.592484e+02 |  15.55%|  70.05%
 86.8s| 16000 | 13953 |202692 |  12.6 |    74M |  77 |1600 | 443 | 850 |  29k|  2 |   3 |   0 | 6.571865e+02 | 7.592484e+02 |  15.53%|  70.06%
 87.1s| 16100 | 14043 |203700 |  12.6 |    75M |  78 |1600 | 443 | 882 |  29k|  6 |   3 |   0 | 6.572824e+02 | 7.592484e+02 |  15.51%|  70.06%
 87.4s| 16200 | 14135 |204787 |  12.5 |    75M |  79 |1600 | 443 | 861 |  29k|  5 |   3 |   0 | 6.572933e+02 | 7.592484e+02 |  15.51%|  70.06%
 87.7s| 16300 | 14223 |205850 |  12.5 |    75M |  79 |1600 | 443 | 870 |  29k|  2 |   3 |   0 | 6.573001e+02 | 7.592484e+02 |  15.51%|  70.06%
 88.0s| 16400 | 14315 |206910 |  12.5 |    75M |  79 |1600 | 443 | 856 |  29k|  4 |   3 |   0 | 6.573034e+02 | 7.592484e+02 |  15.51%|  70.07%
 88.3s| 16500 | 14397 |207949 |  12.5 |    76M |  79 |1600 | 443 | 860 |  30k|  2 |   3 |   0 | 6.573597e+02 | 7.592484e+02 |  15.50%|  70.07%
 88.6s| 16600 | 14473 |209163 |  12.5 |    76M |  79 |1600 | 443 | 864 |  30k|  3 |   3 |   0 | 6.574072e+02 | 7.592484e+02 |  15.49%|  70.07%
 88.8s| 16700 | 14553 |210247 |  12.5 |    76M |  79 |1600 | 443 | 862 |  30k|  2 |   3 |   0 | 6.574072e+02 | 7.592484e+02 |  15.49%|  70.08%
 89.1s| 16800 | 14641 |211287 |  12.5 |    76M |  79 |1600 | 443 | 862 |  30k|  5 |   3 |   0 | 6.574797e+02 | 7.592484e+02 |  15.48%|  70.08%
 89.4s| 16900 | 14727 |212357 |  12.5 |    76M |  79 |1600 | 443 | 861 |  30k|  2 |   3 |   0 | 6.574909e+02 | 7.592484e+02 |  15.48%|  70.08%
 89.7s| 17000 | 14805 |213483 |  12.5 |    77M |  79 |1600 | 443 | 873 |  31k|  5 |   3 |   0 | 6.575985e+02 | 7.592484e+02 |  15.46%|  70.08%
 90.5s| 17100 | 14887 |214644 |  12.5 |    78M |  79 |1600 | 443 | 869 |  31k|  5 |   3 |   0 | 6.576529e+02 | 7.592484e+02 |  15.45%|  70.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s| 17200 | 14967 |215774 |  12.5 |    78M |  79 |1600 | 443 | 859 |  31k|  2 |   3 |   0 | 6.576529e+02 | 7.592484e+02 |  15.45%|  70.09%
 91.1s| 17300 | 15037 |216812 |  12.4 |    79M |  81 |1600 | 443 | 873 |  31k|  5 |   3 |   0 | 6.577086e+02 | 7.592484e+02 |  15.44%|  70.09%
 91.4s| 17400 | 15119 |217993 |  12.4 |    80M |  81 |1600 | 443 | 877 |  31k|  2 |   3 |   0 | 6.577086e+02 | 7.592484e+02 |  15.44%|  70.09%
 91.7s| 17500 | 15193 |219249 |  12.4 |    80M |  81 |1600 | 443 | 860 |  31k|  1 |   3 |   0 | 6.577353e+02 | 7.592484e+02 |  15.43%|  70.09%
 92.0s| 17600 | 15269 |220353 |  12.4 |    80M |  81 |1600 | 443 | 862 |  32k|  2 |   3 |   0 | 6.577353e+02 | 7.592484e+02 |  15.43%|  70.10%
 92.2s| 17700 | 15345 |221315 |  12.4 |    80M |  81 |1600 | 443 | 868 |  32k|  2 |   3 |   0 | 6.577441e+02 | 7.592484e+02 |  15.43%|  70.10%
 92.5s| 17800 | 15425 |222454 |  12.4 |    80M |  81 |1600 | 443 | 864 |  32k|  3 |   3 |   0 | 6.578522e+02 | 7.592484e+02 |  15.41%|  70.11%
 92.8s| 17900 | 15505 |223427 |  12.4 |    80M |  81 |1600 | 443 | 869 |  32k|  5 |   3 |   0 | 6.579108e+02 | 7.592484e+02 |  15.40%|  70.11%
 93.1s| 18000 | 15579 |224459 |  12.4 |    81M |  81 |1600 | 443 | 866 |  32k|  5 |   3 |   0 | 6.579108e+02 | 7.592484e+02 |  15.40%|  70.11%
 93.4s| 18100 | 15655 |225396 |  12.4 |    81M |  81 |1600 | 443 | 873 |  32k|  4 |   3 |   0 | 6.579108e+02 | 7.592484e+02 |  15.40%|  70.11%
 93.6s| 18200 | 15737 |226599 |  12.4 |    81M |  81 |1600 | 443 | 869 |  33k|  2 |   3 |   0 | 6.579179e+02 | 7.592484e+02 |  15.40%|  70.12%
 93.9s| 18300 | 15809 |227530 |  12.3 |    81M |  81 |1600 | 443 | 852 |  33k|  2 |   3 |   0 | 6.579763e+02 | 7.592484e+02 |  15.39%|  70.12%
 94.2s| 18400 | 15879 |228549 |  12.3 |    81M |  81 |1600 | 443 | 858 |  33k|  1 |   3 |   0 | 6.579763e+02 | 7.592484e+02 |  15.39%|  70.12%
 94.4s| 18500 | 15943 |229535 |  12.3 |    81M |  81 |1600 | 443 | 871 |  33k|  5 |   3 |   0 | 6.579862e+02 | 7.592484e+02 |  15.39%|  70.12%
 94.7s| 18600 | 16019 |230522 |  12.3 |    81M |  81 |1600 | 443 | 864 |  33k|  0 |   3 |   0 | 6.580540e+02 | 7.592484e+02 |  15.38%|  70.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s| 18700 | 16101 |231583 |  12.3 |    81M |  81 |1600 | 443 | 864 |  33k|  2 |   3 |   0 | 6.581602e+02 | 7.592484e+02 |  15.36%|  70.12%
 95.2s| 18800 | 16169 |232662 |  12.3 |    82M |  81 |1600 | 443 | 873 |  34k|  1 |   3 |   0 | 6.581830e+02 | 7.592484e+02 |  15.36%|  70.14%
 95.5s| 18900 | 16251 |233675 |  12.3 |    82M |  81 |1600 | 443 | 856 |  34k|  2 |   3 |   0 | 6.582374e+02 | 7.592484e+02 |  15.35%|  70.14%
 95.8s| 19000 | 16335 |234680 |  12.3 |    82M |  81 |1600 | 443 | 866 |  34k|  3 |   3 |   0 | 6.582374e+02 | 7.592484e+02 |  15.35%|  70.14%
 96.1s| 19100 | 16413 |235611 |  12.3 |    82M |  81 |1600 | 443 | 865 |  34k|  5 |   3 |   0 | 6.582374e+02 | 7.592484e+02 |  15.35%|  70.14%
 96.3s| 19200 | 16499 |236614 |  12.2 |    83M |  81 |1600 | 443 | 864 |  34k|  5 |   3 |   0 | 6.582463e+02 | 7.592484e+02 |  15.34%|  70.14%
 96.6s| 19300 | 16583 |237550 |  12.2 |    83M |  81 |1600 | 443 | 852 |  34k|  5 |   3 |   0 | 6.582480e+02 | 7.592484e+02 |  15.34%|  70.14%
 96.9s| 19400 | 16661 |238573 |  12.2 |    83M |  81 |1600 | 443 | 869 |  35k|  2 |   3 |   0 | 6.582480e+02 | 7.592484e+02 |  15.34%|  70.15%
 97.2s| 19500 | 16729 |239554 |  12.2 |    84M |  81 |1600 | 443 | 856 |  35k|  2 |   3 |   0 | 6.582821e+02 | 7.592484e+02 |  15.34%|  70.15%
 97.7s| 19600 | 16803 |240632 |  12.2 |    84M |  81 |1600 | 443 | 865 |  35k|  0 |   3 |   0 | 6.583093e+02 | 7.592484e+02 |  15.33%|  70.16%
 98.0s| 19700 | 16879 |241580 |  12.2 |    84M |  81 |1600 | 443 | 861 |  35k|  2 |   3 |   0 | 6.583255e+02 | 7.592484e+02 |  15.33%|  70.16%
 98.3s| 19800 | 16947 |242565 |  12.2 |    84M |  81 |1600 | 443 | 871 |  35k|  0 |   3 |   0 | 6.583255e+02 | 7.592484e+02 |  15.33%|  70.16%
 98.6s| 19900 | 17017 |243644 |  12.2 |    84M |  81 |1600 | 443 | 859 |  36k|  5 |   3 |   0 | 6.583678e+02 | 7.592484e+02 |  15.32%|  70.16%
 98.8s| 20000 | 17097 |244869 |  12.2 |    85M |  81 |1600 | 443 | 867 |  36k|  3 |   3 |   0 | 6.584940e+02 | 7.592484e+02 |  15.30%|  70.17%
 99.1s| 20100 | 17171 |246028 |  12.2 |    85M |  81 |1600 | 443 | 867 |  36k|  5 |   3 |   0 | 6.585309e+02 | 7.592484e+02 |  15.29%|  70.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.4s| 20200 | 17255 |247145 |  12.2 |    85M |  81 |1600 | 443 | 866 |  36k|  3 |   3 |   0 | 6.585309e+02 | 7.592484e+02 |  15.29%|  70.17%
 99.7s| 20300 | 17323 |248186 |  12.1 |    86M |  81 |1600 | 443 | 869 |  36k|  2 |   3 |   0 | 6.585642e+02 | 7.592484e+02 |  15.29%|  70.18%
  100s| 20400 | 17391 |249182 |  12.1 |    86M |  81 |1600 | 443 | 857 |  36k|  2 |   3 |   0 | 6.585642e+02 | 7.592484e+02 |  15.29%|  70.18%
  108s| 20500 | 17467 |250164 |  12.1 |    86M |  81 |1600 | 443 | 871 |  37k|  5 |   3 |   0 | 6.585839e+02 | 7.592484e+02 |  15.28%|  70.18%
  109s| 20600 | 17539 |251231 |  12.1 |    86M |  81 |1600 | 444 | 863 |  37k|  8 |   4 |   0 | 6.585839e+02 | 7.592484e+02 |  15.28%|  70.19%
  109s| 20700 | 17627 |252329 |  12.1 |    86M |  81 |1600 | 444 | 860 |  37k|  2 |   4 |   0 | 6.586176e+02 | 7.592484e+02 |  15.28%|  70.19%
  110s| 20800 | 17699 |253420 |  12.1 |    86M |  81 |1600 | 444 | 869 |  37k|  2 |   4 |   0 | 6.587552e+02 | 7.592484e+02 |  15.26%|  70.20%
  110s| 20900 | 17767 |254603 |  12.1 |    86M |  81 |1600 | 444 | 884 |  37k|  2 |   4 |   0 | 6.588006e+02 | 7.592484e+02 |  15.25%|  70.20%
  111s| 21000 | 17841 |255687 |  12.1 |    86M |  81 |1600 | 444 | 876 |  37k|  2 |   4 |   0 | 6.589568e+02 | 7.592484e+02 |  15.22%|  70.20%
  111s| 21100 | 17915 |256824 |  12.1 |    87M |  81 |1600 | 444 | 871 |  38k|  1 |   4 |   0 | 6.590039e+02 | 7.592484e+02 |  15.21%|  70.21%
  111s| 21200 | 17999 |257766 |  12.1 |    87M |  81 |1600 | 444 | 867 |  38k|  2 |   4 |   0 | 6.590242e+02 | 7.592484e+02 |  15.21%|  70.21%
  112s| 21300 | 18077 |258767 |  12.1 |    87M |  81 |1600 | 444 | 869 |  38k|  5 |   4 |   0 | 6.591736e+02 | 7.592484e+02 |  15.18%|  70.21%
  112s| 21400 | 18159 |259878 |  12.1 |    87M |  81 |1600 | 444 | 843 |  38k|  4 |   4 |   0 | 6.591765e+02 | 7.592484e+02 |  15.18%|  70.22%
  113s| 21500 | 18231 |260858 |  12.1 |    87M |  81 |1600 | 444 | 861 |  38k|  3 |   4 |   0 | 6.591765e+02 | 7.592484e+02 |  15.18%|  70.22%
  114s| 21600 | 18295 |262008 |  12.1 |    87M |  81 |1600 | 444 | 855 |  39k|  2 |   4 |   0 | 6.591765e+02 | 7.592484e+02 |  15.18%|  70.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 21700 | 18369 |263065 |  12.1 |    87M |  81 |1600 | 445 | 865 |  39k|  5 |   5 |   0 | 6.591765e+02 | 7.592484e+02 |  15.18%|  70.23%
  114s| 21800 | 18447 |264241 |  12.0 |    87M |  81 |1600 | 445 | 871 |  39k|  0 |   5 |   0 | 6.592061e+02 | 7.592484e+02 |  15.18%|  70.23%
  115s| 21900 | 18517 |265376 |  12.0 |    88M |  81 |1600 | 445 | 869 |  39k|  2 |   5 |   0 | 6.592547e+02 | 7.592484e+02 |  15.17%|  70.23%
  115s| 22000 | 18585 |266538 |  12.0 |    88M |  81 |1600 | 445 | 856 |  39k|  2 |   5 |   0 | 6.592792e+02 | 7.592484e+02 |  15.16%|  70.24%
  116s| 22100 | 18655 |267622 |  12.0 |    88M |  81 |1600 | 445 | 859 |  39k|  5 |   5 |   0 | 6.593459e+02 | 7.592484e+02 |  15.15%|  70.24%
  116s| 22200 | 18735 |268742 |  12.0 |    88M |  81 |1600 | 445 | 864 |  40k|  0 |   5 |   0 | 6.593459e+02 | 7.592484e+02 |  15.15%|  70.24%
  117s| 22300 | 18813 |269950 |  12.0 |    88M |  81 |1600 | 445 | 881 |  40k|  3 |   5 |   0 | 6.593830e+02 | 7.592484e+02 |  15.15%|  70.24%
  117s| 22400 | 18877 |271058 |  12.0 |    88M |  81 |1600 | 445 | 872 |  40k|  2 |   5 |   0 | 6.594026e+02 | 7.592484e+02 |  15.14%|  70.25%
  117s| 22500 | 18957 |272260 |  12.0 |    89M |  81 |1600 | 445 | 853 |  40k|  2 |   5 |   0 | 6.594409e+02 | 7.592484e+02 |  15.14%|  70.25%
  118s| 22600 | 19015 |273345 |  12.0 |    90M |  81 |1600 | 445 | 877 |  40k|  2 |   5 |   0 | 6.594409e+02 | 7.592484e+02 |  15.14%|  70.25%
  118s| 22700 | 19101 |274461 |  12.0 |    90M |  81 |1600 | 445 | 854 |  40k|  2 |   5 |   0 | 6.594417e+02 | 7.592484e+02 |  15.14%|  70.25%
  119s| 22800 | 19179 |275529 |  12.0 |    91M |  81 |1600 | 445 | 854 |  41k|  0 |   5 |   0 | 6.594417e+02 | 7.592484e+02 |  15.14%|  70.26%
  119s| 22900 | 19263 |276622 |  12.0 |    92M |  81 |1600 | 445 | 865 |  41k|  5 |   5 |   0 | 6.594741e+02 | 7.592484e+02 |  15.13%|  70.27%
  119s| 23000 | 19345 |277569 |  12.0 |    92M |  81 |1600 | 445 | 854 |  41k|  2 |   5 |   0 | 6.594863e+02 | 7.592484e+02 |  15.13%|  70.27%
  120s| 23100 | 19415 |278651 |  12.0 |    92M |  81 |1600 | 445 | 862 |  41k|  1 |   5 |   0 | 6.594928e+02 | 7.592484e+02 |  15.13%|  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 23200 | 19487 |279813 |  12.0 |    92M |  81 |1600 | 445 | 864 |  41k|  3 |   5 |   0 | 6.594928e+02 | 7.592484e+02 |  15.13%|  70.29%
  121s| 23300 | 19561 |280919 |  12.0 |    92M |  81 |1600 | 445 | 872 |  41k|  2 |   5 |   0 | 6.594928e+02 | 7.592484e+02 |  15.13%|  70.29%
  121s| 23400 | 19635 |281922 |  12.0 |    93M |  81 |1600 | 445 | 855 |  42k|  5 |   5 |   0 | 6.595762e+02 | 7.592484e+02 |  15.11%|  70.30%
  121s| 23500 | 19707 |283000 |  12.0 |    93M |  81 |1600 | 445 | 863 |  42k|  5 |   5 |   0 | 6.595762e+02 | 7.592484e+02 |  15.11%|  70.30%
  122s| 23600 | 19789 |283970 |  12.0 |    93M |  81 |1600 | 445 | 853 |  42k|  2 |   5 |   0 | 6.596896e+02 | 7.592484e+02 |  15.09%|  70.30%
  123s| 23700 | 19869 |285118 |  12.0 |    93M |  81 |1600 | 445 | 860 |  42k|  2 |   5 |   0 | 6.596896e+02 | 7.592484e+02 |  15.09%|  70.31%
  123s| 23800 | 19947 |286168 |  12.0 |    93M |  81 |1600 | 445 | 871 |  42k|  2 |   5 |   0 | 6.596896e+02 | 7.592484e+02 |  15.09%|  70.31%
  123s| 23900 | 20023 |287178 |  12.0 |    93M |  81 |1600 | 445 | 853 |  42k|  2 |   5 |   0 | 6.596953e+02 | 7.592484e+02 |  15.09%|  70.31%
  124s| 24000 | 20105 |288155 |  11.9 |    93M |  82 |1600 | 445 | 866 |  43k|  5 |   5 |   0 | 6.597097e+02 | 7.592484e+02 |  15.09%|  70.32%
  124s| 24100 | 20181 |289240 |  11.9 |    93M |  82 |1600 | 445 | 865 |  43k|  2 |   5 |   0 | 6.597097e+02 | 7.592484e+02 |  15.09%|  70.32%
  125s| 24200 | 20251 |290328 |  11.9 |    93M |  82 |1600 | 445 | 857 |  43k|  2 |   5 |   0 | 6.597097e+02 | 7.592484e+02 |  15.09%|  70.32%
  125s| 24300 | 20345 |291372 |  11.9 |    93M |  82 |1600 | 445 | 856 |  43k|  2 |   5 |   0 | 6.597249e+02 | 7.592484e+02 |  15.09%|  70.32%
  125s| 24400 | 20425 |292420 |  11.9 |    93M |  82 |1600 | 445 | 878 |  43k|  2 |   5 |   0 | 6.597501e+02 | 7.592484e+02 |  15.08%|  70.33%
  126s| 24500 | 20507 |293614 |  11.9 |    94M |  82 |1600 | 445 | 880 |  44k|  0 |   5 |   0 | 6.597501e+02 | 7.592484e+02 |  15.08%|  70.33%
  126s| 24600 | 20591 |294711 |  11.9 |    95M |  82 |1600 | 445 | 856 |  44k|  2 |   5 |   0 | 6.598225e+02 | 7.592484e+02 |  15.07%|  70.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 24700 | 20661 |295872 |  11.9 |    95M |  82 |1600 | 445 | 870 |  44k|  3 |   5 |   0 | 6.598225e+02 | 7.592484e+02 |  15.07%|  70.34%
  127s| 24800 | 20735 |296894 |  11.9 |    95M |  82 |1600 | 445 | 868 |  44k|  5 |   5 |   0 | 6.598225e+02 | 7.592484e+02 |  15.07%|  70.34%
  127s| 24900 | 20813 |298009 |  11.9 |    96M |  82 |1600 | 445 | 877 |  44k|  0 |   5 |   0 | 6.600372e+02 | 7.592484e+02 |  15.03%|  70.34%
  128s| 25000 | 20887 |298983 |  11.9 |    96M |  82 |1600 | 445 | 864 |  44k|  5 |   5 |   0 | 6.600372e+02 | 7.592484e+02 |  15.03%|  70.35%
  128s| 25100 | 20959 |300027 |  11.9 |    97M |  82 |1600 | 445 | 871 |  45k|  2 |   5 |   0 | 6.600372e+02 | 7.592484e+02 |  15.03%|  70.35%
  129s| 25200 | 21027 |301045 |  11.9 |    97M |  82 |1600 | 445 | 862 |  45k|  2 |   5 |   0 | 6.600372e+02 | 7.592484e+02 |  15.03%|  70.35%
  129s| 25300 | 21107 |301962 |  11.9 |    97M |  82 |1600 | 445 | 882 |  45k|  2 |   5 |   0 | 6.600372e+02 | 7.592484e+02 |  15.03%|  70.36%
  129s| 25400 | 21177 |303096 |  11.9 |    97M |  82 |1600 | 445 | 870 |  45k|  2 |   5 |   0 | 6.600372e+02 | 7.592484e+02 |  15.03%|  70.36%
  130s| 25500 | 21247 |304159 |  11.9 |    97M |  82 |1600 | 445 | 870 |  45k|  1 |   5 |   0 | 6.601069e+02 | 7.592484e+02 |  15.02%|  70.36%
  130s| 25600 | 21323 |305154 |  11.9 |    97M |  82 |1600 | 445 | 868 |  45k|  2 |   5 |   0 | 6.601166e+02 | 7.592484e+02 |  15.02%|  70.36%
  131s| 25700 | 21397 |306128 |  11.9 |    98M |  82 |1600 | 445 | 858 |  46k|  2 |   5 |   0 | 6.602008e+02 | 7.592484e+02 |  15.00%|  70.36%
  131s| 25800 | 21473 |307121 |  11.8 |    98M |  82 |1600 | 445 | 872 |  46k|  2 |   5 |   0 | 6.602008e+02 | 7.592484e+02 |  15.00%|  70.37%
  131s| 25900 | 21557 |308186 |  11.8 |    98M |  82 |1600 | 446 | 858 |  46k|  6 |   6 |   0 | 6.602469e+02 | 7.592484e+02 |  14.99%|  70.37%
