solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 51400 | 51401 | 27180k| 528.8 |  2230M |  42 | 800 | 226 |1681 |8503k| 12 |  13 |4575 |-1.278534e+02 | 3.447381e+02 |    Inf | unknown
 1964s| 51500 | 51501 | 27239k| 528.9 |  2234M |  42 | 800 | 226 |1952 |8521k|  8 |  13 |4577 |-1.278312e+02 | 3.447381e+02 |    Inf | unknown
 1968s| 51600 | 51601 | 27294k| 528.9 |  2238M |  42 | 800 | 226 |1709 |8538k| 14 |  13 |4589 |-1.277918e+02 | 3.447381e+02 |    Inf | unknown
 1972s| 51700 | 51701 | 27345k| 528.9 |  2244M |  42 | 800 | 226 |1343 |8555k|  7 |  13 |4589 |-1.277824e+02 | 3.447381e+02 |    Inf | unknown
 1975s| 51800 | 51801 | 27399k| 528.9 |  2246M |  42 | 800 | 226 |1641 |8571k| 10 |  13 |4595 |-1.277658e+02 | 3.447381e+02 |    Inf | unknown
 1979s| 51900 | 51901 | 27449k| 528.9 |  2251M |  42 | 800 | 226 |1281 |8586k|  7 |  13 |4599 |-1.277596e+02 | 3.447381e+02 |    Inf | unknown
 1982s| 52000 | 52001 | 27501k| 528.8 |  2254M |  42 | 800 | 226 |1949 |8602k| 10 |  13 |4610 |-1.277596e+02 | 3.447381e+02 |    Inf | unknown
 1986s| 52100 | 52101 | 27556k| 528.9 |  2258M |  42 | 800 | 226 |2020 |8619k|  9 |  13 |4610 |-1.277596e+02 | 3.447381e+02 |    Inf | unknown
 1990s| 52200 | 52201 | 27609k| 528.9 |  2263M |  42 | 800 | 226 |1654 |8636k| 11 |  13 |4612 |-1.277437e+02 | 3.447381e+02 |    Inf | unknown
 1993s| 52300 | 52301 | 27658k| 528.8 |  2264M |  42 | 800 | 226 |1815 |8652k|  8 |  13 |4613 |-1.277386e+02 | 3.447381e+02 |    Inf | unknown
 1997s| 52400 | 52401 | 27719k| 529.0 |  2269M |  42 | 800 | 226 |1696 |8671k| 14 |  13 |4615 |-1.277386e+02 | 3.447381e+02 |    Inf | unknown
 2001s| 52500 | 52501 | 27776k| 529.1 |  2289M |  42 | 800 | 226 |2139 |8689k| 11 |  13 |4625 |-1.277386e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s| 52600 | 52601 | 27829k| 529.1 |  2292M |  42 | 800 | 226 |1499 |8706k|  4 |  13 |4631 |-1.277386e+02 | 3.447381e+02 |    Inf | unknown
 2009s| 52700 | 52701 | 27882k| 529.0 |  2294M |  42 | 800 | 226 |1419 |8722k|  5 |  13 |4633 |-1.276980e+02 | 3.447381e+02 |    Inf | unknown
 2013s| 52800 | 52801 | 27939k| 529.1 |  2298M |  42 | 800 | 226 |1553 |8740k|  7 |  13 |4641 |-1.276761e+02 | 3.447381e+02 |    Inf | unknown
 2016s| 52900 | 52901 | 27996k| 529.2 |  2302M |  42 | 800 | 226 |1512 |8758k|  7 |  13 |4643 |-1.276523e+02 | 3.447381e+02 |    Inf | unknown
 2020s| 53000 | 53001 | 28054k| 529.3 |  2306M |  42 | 800 | 226 |1255 |8775k|  6 |  13 |4644 |-1.276362e+02 | 3.447381e+02 |    Inf | unknown
 2024s| 53100 | 53101 | 28106k| 529.3 |  2309M |  42 | 800 | 226 |1604 |8791k|  2 |  13 |4645 |-1.276195e+02 | 3.447381e+02 |    Inf | unknown
 2028s| 53200 | 53201 | 28160k| 529.3 |  2313M |  42 | 800 | 226 |1683 |8809k|  5 |  13 |4649 |-1.276015e+02 | 3.447381e+02 |    Inf | unknown
 2032s| 53300 | 53301 | 28217k| 529.4 |  2316M |  42 | 800 | 226 |1301 |8826k|  2 |  13 |4653 |-1.275795e+02 | 3.447381e+02 |    Inf | unknown
 2036s| 53400 | 53401 | 28277k| 529.5 |  2320M |  42 | 800 | 226 |1548 |8844k| 10 |  13 |4660 |-1.275659e+02 | 3.447381e+02 |    Inf | unknown
 2040s| 53500 | 53501 | 28333k| 529.6 |  2325M |  42 | 800 | 226 |2032 |8862k| 12 |  13 |4667 |-1.275605e+02 | 3.447381e+02 |    Inf | unknown
 2043s| 53600 | 53601 | 28384k| 529.5 |  2331M |  42 | 800 | 226 |1493 |8878k|  8 |  13 |4674 |-1.275522e+02 | 3.447381e+02 |    Inf | unknown
 2047s| 53700 | 53701 | 28439k| 529.6 |  2333M |  42 | 800 | 226 |1506 |8895k|  5 |  13 |4674 |-1.275522e+02 | 3.447381e+02 |    Inf | unknown
 2050s| 53800 | 53801 | 28490k| 529.5 |  2336M |  42 | 800 | 226 |1582 |8912k|  5 |  13 |4675 |-1.275522e+02 | 3.447381e+02 |    Inf | unknown
 2055s| 53900 | 53901 | 28550k| 529.7 |  2339M |  42 | 800 | 226 |1447 |8929k|  6 |  13 |4678 |-1.275006e+02 | 3.447381e+02 |    Inf | unknown
 2058s| 54000 | 54001 | 28601k| 529.6 |  2342M |  42 | 800 | 226 |1409 |8945k| 10 |  13 |4680 |-1.275006e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 54100 | 54101 | 28661k| 529.8 |  2346M |  42 | 800 | 226 |1623 |8963k| 12 |  13 |4684 |-1.275006e+02 | 3.447381e+02 |    Inf | unknown
 2066s| 54200 | 54201 | 28716k| 529.8 |  2353M |  42 | 800 | 226 |1456 |8980k|  8 |  13 |4691 |-1.274994e+02 | 3.447381e+02 |    Inf | unknown
 2070s| 54300 | 54301 | 28770k| 529.8 |  2391M |  42 | 800 | 226 |1611 |8997k|  2 |  13 |4695 |-1.274994e+02 | 3.447381e+02 |    Inf | unknown
 2073s| 54400 | 54401 | 28821k| 529.8 |  2394M |  42 | 800 | 226 |2059 |9014k| 11 |  13 |4695 |-1.274338e+02 | 3.447381e+02 |    Inf | unknown
 2077s| 54500 | 54501 | 28874k| 529.8 |  2397M |  42 | 800 | 226 |1323 |9030k|  7 |  13 |4704 |-1.274338e+02 | 3.447381e+02 |    Inf | unknown
 2080s| 54600 | 54601 | 28927k| 529.8 |  2400M |  42 | 800 | 226 |1751 |9047k|  8 |  13 |4709 |-1.273918e+02 | 3.447381e+02 |    Inf | unknown
 2084s| 54700 | 54701 | 28974k| 529.7 |  2403M |  42 | 800 | 226 |1795 |9061k| 10 |  13 |4711 |-1.273816e+02 | 3.447381e+02 |    Inf | unknown
 2088s| 54800 | 54801 | 29030k| 529.7 |  2408M |  42 | 800 | 226 |2018 |9079k| 14 |  13 |4713 |-1.273796e+02 | 3.447381e+02 |    Inf | unknown
 2091s| 54900 | 54901 | 29084k| 529.7 |  2411M |  42 | 800 | 226 |1970 |9096k| 10 |  13 |4718 |-1.273796e+02 | 3.447381e+02 |    Inf | unknown
 2103s| 55000 | 55001 | 29141k| 529.8 |  2416M |  42 | 800 | 226 |1485 |9112k| 10 |  13 |4730 |-1.273796e+02 | 3.447381e+02 |    Inf | unknown
 2107s| 55100 | 55101 | 29203k| 530.0 |  2419M |  42 | 800 | 226 |1683 |9132k|  9 |  13 |4736 |-1.273796e+02 | 3.447381e+02 |    Inf | unknown
 2111s| 55200 | 55201 | 29254k| 529.9 |  2422M |  42 | 800 | 226 |1609 |9148k|  2 |  13 |4739 |-1.273796e+02 | 3.447381e+02 |    Inf | unknown
L2117s| 55279 | 55280 | 29301k| 530.0 |    gins|  42 | 800 | 226 |1576 |9164k|  9 |  13 |4741 |-1.273796e+02 | 3.442214e+02 |    Inf | unknown
 2120s| 55300 | 55301 | 29313k| 530.0 |  2425M |  42 | 800 | 226 |1385 |9167k|  4 |  13 |4741 |-1.273796e+02 | 3.442214e+02 |    Inf | unknown
 2130s| 55400 | 55401 | 29372k| 530.2 |  2428M |  42 | 800 | 226 |1845 |9185k| 11 |  13 |4746 |-1.273697e+02 | 3.442214e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2148s| 55448 | 55449 | 29398k| 530.2 |    gins|  42 | 800 | 226 |1950 |9194k| 14 |  13 |4746 |-1.273697e+02 | 3.347563e+02 |    Inf | unknown
 2152s| 55500 | 55501 | 29428k| 530.2 |  2435M |  42 | 800 | 226 |1830 |9203k| 10 |  13 |4746 |-1.273123e+02 | 3.347563e+02 |    Inf | unknown
 2169s| 55600 | 55601 | 29483k| 530.2 |  2437M |  42 | 800 | 226 |1610 |9220k| 11 |  13 |4748 |-1.272872e+02 | 3.347563e+02 |    Inf | unknown
 2173s| 55700 | 55701 | 29540k| 530.3 |  2441M |  42 | 800 | 226 |1845 |9239k|  9 |  13 |4756 |-1.272617e+02 | 3.347563e+02 |    Inf | unknown
 2177s| 55800 | 55801 | 29596k| 530.4 |  2443M |  42 | 800 | 226 |1235 |9256k|  3 |  13 |4759 |-1.272527e+02 | 3.347563e+02 |    Inf | unknown
 2181s| 55900 | 55901 | 29655k| 530.5 |  2446M |  42 | 800 | 226 |1817 |9275k| 10 |  13 |4765 |-1.272465e+02 | 3.347563e+02 |    Inf | unknown
 2185s| 56000 | 56001 | 29707k| 530.5 |  2449M |  42 | 800 | 226 |1978 |9292k| 10 |  13 |4767 |-1.272274e+02 | 3.347563e+02 |    Inf | unknown
 2194s| 56100 | 56101 | 29763k| 530.5 |  2455M |  42 | 800 | 226 |1946 |9311k| 11 |  13 |4770 |-1.271875e+02 | 3.347563e+02 |    Inf | unknown
 2198s| 56200 | 56201 | 29821k| 530.6 |  2460M |  42 | 800 | 226 |1464 |9329k|  4 |  13 |4775 |-1.271782e+02 | 3.347563e+02 |    Inf | unknown
 2202s| 56300 | 56301 | 29876k| 530.6 |  2464M |  42 | 800 | 226 |1815 |9347k|  8 |  13 |4780 |-1.271686e+02 | 3.347563e+02 |    Inf | unknown
 2206s| 56400 | 56401 | 29929k| 530.6 |  2468M |  42 | 800 | 226 |1552 |9363k|  5 |  13 |4784 |-1.271618e+02 | 3.347563e+02 |    Inf | unknown
 2209s| 56500 | 56501 | 29983k| 530.7 |  2471M |  42 | 800 | 226 |1873 |9380k| 11 |  13 |4788 |-1.271556e+02 | 3.347563e+02 |    Inf | unknown
 2213s| 56600 | 56601 | 30038k| 530.7 |  2473M |  42 | 800 | 226 |1494 |9398k|  3 |  13 |4795 |-1.271379e+02 | 3.347563e+02 |    Inf | unknown
 2217s| 56700 | 56701 | 30093k| 530.7 |  2476M |  42 | 800 | 226 |1720 |9415k|  8 |  13 |4795 |-1.271321e+02 | 3.347563e+02 |    Inf | unknown
 2221s| 56800 | 56801 | 30148k| 530.8 |  2479M |  42 | 800 | 226 |1804 |9432k|  3 |  13 |4797 |-1.271309e+02 | 3.347563e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s| 56900 | 56901 | 30205k| 530.8 |  2482M |  42 | 800 | 226 |1723 |9450k|  8 |  13 |4813 |-1.271144e+02 | 3.347563e+02 |    Inf | unknown
 2229s| 57000 | 57001 | 30264k| 530.9 |  2486M |  42 | 800 | 226 |1972 |9468k| 12 |  13 |4816 |-1.270988e+02 | 3.347563e+02 |    Inf | unknown
 2232s| 57100 | 57101 | 30314k| 530.9 |  2489M |  42 | 800 | 226 |1379 |9483k|  5 |  13 |4823 |-1.270988e+02 | 3.347563e+02 |    Inf | unknown
 2236s| 57200 | 57201 | 30368k| 530.9 |  2492M |  42 | 800 | 226 |1794 |9499k|  9 |  13 |4823 |-1.270893e+02 | 3.347563e+02 |    Inf | unknown
 2240s| 57300 | 57301 | 30432k| 531.1 |  2496M |  42 | 800 | 226 |1738 |9518k|  8 |  13 |4827 |-1.270647e+02 | 3.347563e+02 |    Inf | unknown
 2244s| 57400 | 57401 | 30487k| 531.1 |  2500M |  42 | 800 | 226 |1928 |9535k|  9 |  13 |4828 |-1.270503e+02 | 3.347563e+02 |    Inf | unknown
 2248s| 57500 | 57501 | 30543k| 531.2 |  2504M |  42 | 800 | 226 |2024 |9554k| 10 |  13 |4830 |-1.270403e+02 | 3.347563e+02 |    Inf | unknown
 2251s| 57600 | 57601 | 30598k| 531.2 |  2507M |  42 | 800 | 226 |1863 |9570k|  9 |  13 |4830 |-1.270353e+02 | 3.347563e+02 |    Inf | unknown
 2255s| 57700 | 57701 | 30650k| 531.2 |  2510M |  42 | 800 | 226 |1950 |9587k| 10 |  13 |4836 |-1.270334e+02 | 3.347563e+02 |    Inf | unknown
 2259s| 57800 | 57801 | 30706k| 531.2 |  2512M |  42 | 800 | 226 |1880 |9605k| 10 |  13 |4843 |-1.270334e+02 | 3.347563e+02 |    Inf | unknown
 2262s| 57900 | 57901 | 30757k| 531.2 |  2518M |  42 | 800 | 226 |1797 |9622k| 12 |  13 |4849 |-1.270334e+02 | 3.347563e+02 |    Inf | unknown
 2266s| 58000 | 58001 | 30808k| 531.2 |  2521M |  42 | 800 | 226 |1753 |9639k|  8 |  13 |4853 |-1.270334e+02 | 3.347563e+02 |    Inf | unknown
L2271s| 58003 | 58004 | 30809k| 531.1 |    gins|  42 | 800 | 226 |1767 |9639k| 10 |  13 |4853 |-1.270334e+02 | 3.341543e+02 |    Inf | unknown
 2275s| 58100 | 58101 | 30859k| 531.1 |  2525M |  42 | 800 | 226 |1660 |9655k|  6 |  13 |4855 |-1.269611e+02 | 3.341543e+02 |    Inf | unknown
 2279s| 58200 | 58201 | 30918k| 531.2 |  2528M |  42 | 800 | 226 |1492 |9674k|  6 |  13 |4856 |-1.269578e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 58300 | 58301 | 30975k| 531.3 |  2532M |  46 | 800 | 226 |1747 |9692k| 11 |  13 |4863 |-1.269434e+02 | 3.341543e+02 |    Inf | unknown
 2291s| 58400 | 58401 | 31026k| 531.2 |  2535M |  46 | 800 | 226 |1511 |9708k|  4 |  13 |4863 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2294s| 58500 | 58501 | 31080k| 531.3 |  2539M |  46 | 800 | 226 |1994 |9724k|  8 |  13 |4868 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2298s| 58600 | 58601 | 31131k| 531.2 |  2541M |  46 | 800 | 226 |1848 |9741k|  9 |  13 |4876 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2304s| 58700 | 58701 | 31181k| 531.2 |  2545M |  46 | 800 | 226 |2086 |9757k| 13 |  13 |4880 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2307s| 58800 | 58801 | 31232k| 531.1 |  2549M |  46 | 800 | 226 |1333 |9773k|  4 |  13 |4891 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2311s| 58900 | 58901 | 31281k| 531.1 |  2550M |  46 | 800 | 226 |2112 |9789k|  5 |  13 |4899 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2314s| 59000 | 59001 | 31327k| 531.0 |  2554M |  46 | 800 | 226 |1987 |9804k| 10 |  13 |4901 |-1.269397e+02 | 3.341543e+02 |    Inf | unknown
 2318s| 59100 | 59101 | 31382k| 531.0 |  2560M |  46 | 800 | 226 |1744 |9822k| 10 |  13 |4901 |-1.269341e+02 | 3.341543e+02 |    Inf | unknown
 2321s| 59200 | 59201 | 31432k| 530.9 |  2563M |  46 | 800 | 226 |1784 |9839k| 11 |  13 |4909 |-1.268974e+02 | 3.341543e+02 |    Inf | unknown
 2325s| 59300 | 59301 | 31487k| 531.0 |  2565M |  46 | 800 | 226 |1887 |9857k| 12 |  13 |4912 |-1.268725e+02 | 3.341543e+02 |    Inf | unknown
 2328s| 59400 | 59401 | 31529k| 530.8 |  2569M |  46 | 800 | 226 |1477 |9872k| 11 |  13 |4928 |-1.268725e+02 | 3.341543e+02 |    Inf | unknown
 2332s| 59500 | 59501 | 31589k| 530.9 |  2571M |  46 | 800 | 226 |2015 |9890k|  8 |  13 |4931 |-1.268725e+02 | 3.341543e+02 |    Inf | unknown
 2336s| 59600 | 59601 | 31645k| 530.9 |  2575M |  46 | 800 | 226 |2094 |9908k| 12 |  13 |4938 |-1.268196e+02 | 3.341543e+02 |    Inf | unknown
 2340s| 59700 | 59701 | 31700k| 531.0 |  2577M |  46 | 800 | 226 |1185 |9925k|  4 |  13 |4943 |-1.268196e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 59800 | 59801 | 31752k| 530.9 |  2582M |  46 | 800 | 226 |1871 |9942k|  8 |  13 |4948 |-1.268144e+02 | 3.341543e+02 |    Inf | unknown
 2347s| 59900 | 59901 | 31804k| 530.9 |  2586M |  46 | 800 | 226 |1631 |9959k|  8 |  13 |4949 |-1.268144e+02 | 3.341543e+02 |    Inf | unknown
 2351s| 60000 | 60001 | 31857k| 530.9 |  2590M |  46 | 800 | 226 |1774 |9975k| 17 |  13 |4951 |-1.268144e+02 | 3.341543e+02 |    Inf | unknown
 2358s| 60100 | 60101 | 31911k| 531.0 |  2597M |  46 | 800 | 226 |2074 |9993k|  7 |  13 |4954 |-1.267603e+02 | 3.341543e+02 |    Inf | unknown
 2362s| 60200 | 60201 | 31970k| 531.0 |  2604M |  46 | 800 | 226 |2027 |  10M| 10 |  13 |4965 |-1.267549e+02 | 3.341543e+02 |    Inf | unknown
 2366s| 60300 | 60301 | 32025k| 531.1 |  2608M |  46 | 800 | 226 |1532 |  10M|  3 |  13 |4967 |-1.267417e+02 | 3.341543e+02 |    Inf | unknown
 2369s| 60400 | 60401 | 32075k| 531.0 |  2614M |  46 | 800 | 226 |1500 |  10M| 19 |  13 |4973 |-1.267417e+02 | 3.341543e+02 |    Inf | unknown
 2373s| 60500 | 60501 | 32120k| 530.9 |  2617M |  46 | 800 | 226 |1781 |  10M|  4 |  13 |4974 |-1.267417e+02 | 3.341543e+02 |    Inf | unknown
 2376s| 60600 | 60601 | 32174k| 530.9 |  2621M |  46 | 800 | 226 |1906 |  10M| 13 |  13 |4982 |-1.267415e+02 | 3.341543e+02 |    Inf | unknown
 2380s| 60700 | 60701 | 32232k| 531.0 |  2623M |  46 | 800 | 226 |1916 |  10M| 12 |  13 |4989 |-1.267415e+02 | 3.341543e+02 |    Inf | unknown
 2384s| 60800 | 60801 | 32288k| 531.0 |  2630M |  46 | 800 | 226 |1667 |  10M|  2 |  13 |4994 |-1.267415e+02 | 3.341543e+02 |    Inf | unknown
 2389s| 60900 | 60901 | 32356k| 531.3 |  2635M |  46 | 800 | 226 |1835 |  10M|  8 |  13 |5001 |-1.267383e+02 | 3.341543e+02 |    Inf | unknown
 2393s| 61000 | 61001 | 32421k| 531.5 |  2639M |  46 | 800 | 226 |1665 |  10M|  8 |  13 |5004 |-1.266961e+02 | 3.341543e+02 |    Inf | unknown
 2398s| 61100 | 61101 | 32482k| 531.6 |  2641M |  46 | 800 | 226 |1906 |  10M|  7 |  13 |5009 |-1.266810e+02 | 3.341543e+02 |    Inf | unknown
 2402s| 61200 | 61201 | 32548k| 531.8 |  2646M |  46 | 800 | 226 |1662 |  10M| 11 |  13 |5009 |-1.266810e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 61300 | 61301 | 32608k| 531.9 |  2651M |  46 | 800 | 226 |1909 |  10M| 10 |  13 |5010 |-1.266810e+02 | 3.341543e+02 |    Inf | unknown
 2411s| 61400 | 61401 | 32675k| 532.2 |  2656M |  46 | 800 | 226 |1503 |  10M|  9 |  13 |5018 |-1.266810e+02 | 3.341543e+02 |    Inf | unknown
 2415s| 61500 | 61501 | 32735k| 532.3 |  2659M |  46 | 800 | 226 |1295 |  10M|  4 |  13 |5018 |-1.266427e+02 | 3.341543e+02 |    Inf | unknown
 2419s| 61600 | 61601 | 32796k| 532.4 |  2663M |  46 | 800 | 225 |1869 |  10M| 12 |  13 |5024 |-1.266427e+02 | 3.341543e+02 |    Inf | unknown
 2423s| 61700 | 61701 | 32853k| 532.4 |  2666M |  46 | 800 | 225 |1327 |  10M|  4 |  13 |5032 |-1.266427e+02 | 3.341543e+02 |    Inf | unknown
 2427s| 61800 | 61801 | 32918k| 532.6 |  2668M |  46 | 800 | 225 |1829 |  10M|  8 |  13 |5038 |-1.266427e+02 | 3.341543e+02 |    Inf | unknown
 2431s| 61900 | 61901 | 32981k| 532.8 |  2676M |  46 | 800 | 225 |1543 |  10M|  1 |  13 |5041 |-1.266427e+02 | 3.341543e+02 |    Inf | unknown
 2435s| 62000 | 62001 | 33038k| 532.9 |  2679M |  46 | 800 | 225 |2097 |  10M|  9 |  13 |5042 |-1.266394e+02 | 3.341543e+02 |    Inf | unknown
 2439s| 62100 | 62101 | 33098k| 533.0 |  2684M |  46 | 800 | 225 |1723 |  10M| 15 |  13 |5047 |-1.266394e+02 | 3.341543e+02 |    Inf | unknown
 2444s| 62200 | 62201 | 33160k| 533.1 |  2691M |  46 | 800 | 225 |1629 |  10M|  9 |  13 |5055 |-1.266161e+02 | 3.341543e+02 |    Inf | unknown
 2448s| 62300 | 62301 | 33229k| 533.3 |  2698M |  46 | 800 | 225 |1144 |  10M|  3 |  13 |5068 |-1.266161e+02 | 3.341543e+02 |    Inf | unknown
 2452s| 62400 | 62401 | 33289k| 533.5 |  2719M |  46 | 800 | 225 |1866 |  10M| 12 |  13 |5081 |-1.266161e+02 | 3.341543e+02 |    Inf | unknown
 2457s| 62500 | 62501 | 33357k| 533.7 |  2723M |  46 | 800 | 225 |1332 |  10M|  9 |  13 |5081 |-1.265285e+02 | 3.341543e+02 |    Inf | unknown
 2461s| 62600 | 62601 | 33418k| 533.8 |  2726M |  46 | 800 | 225 |1598 |  10M|  9 |  13 |5083 |-1.265285e+02 | 3.341543e+02 |    Inf | unknown
 2465s| 62700 | 62701 | 33473k| 533.8 |  2731M |  46 | 800 | 225 |1729 |  10M|  9 |  13 |5088 |-1.265086e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 62800 | 62801 | 33536k| 534.0 |  2736M |  46 | 800 | 225 |2087 |  10M| 13 |  13 |5092 |-1.265020e+02 | 3.341543e+02 |    Inf | unknown
 2473s| 62900 | 62901 | 33594k| 534.1 |  2740M |  46 | 800 | 225 |1726 |  10M| 11 |  13 |5099 |-1.264733e+02 | 3.341543e+02 |    Inf | unknown
 2478s| 63000 | 63001 | 33657k| 534.2 |  2742M |  46 | 800 | 225 |1689 |  10M|  2 |  13 |5102 |-1.264676e+02 | 3.341543e+02 |    Inf | unknown
 2482s| 63100 | 63101 | 33717k| 534.3 |  2745M |  46 | 800 | 225 |2128 |  10M| 13 |  13 |5108 |-1.264676e+02 | 3.341543e+02 |    Inf | unknown
 2486s| 63200 | 63201 | 33780k| 534.5 |  2749M |  46 | 800 | 225 |1274 |  10M|  2 |  13 |5118 |-1.264573e+02 | 3.341543e+02 |    Inf | unknown
 2490s| 63300 | 63301 | 33839k| 534.6 |  2754M |  46 | 800 | 225 |1569 |  10M|  9 |  13 |5123 |-1.264573e+02 | 3.341543e+02 |    Inf | unknown
 2494s| 63400 | 63401 | 33904k| 534.8 |  2759M |  46 | 800 | 225 |1884 |  10M|  9 |  13 |5128 |-1.264573e+02 | 3.341543e+02 |    Inf | unknown
 2499s| 63500 | 63501 | 33966k| 534.9 |  2762M |  46 | 800 | 225 |1696 |  10M| 13 |  13 |5133 |-1.264228e+02 | 3.341543e+02 |    Inf | unknown
 2503s| 63600 | 63601 | 34025k| 535.0 |  2767M |  46 | 800 | 225 |2026 |  10M| 10 |  13 |5134 |-1.264192e+02 | 3.341543e+02 |    Inf | unknown
 2507s| 63700 | 63701 | 34086k| 535.1 |  2769M |  46 | 800 | 225 |1917 |  10M|  7 |  13 |5136 |-1.264075e+02 | 3.341543e+02 |    Inf | unknown
 2511s| 63800 | 63801 | 34149k| 535.2 |  2777M |  46 | 800 | 225 |1740 |  10M|  2 |  13 |5140 |-1.264003e+02 | 3.341543e+02 |    Inf | unknown
 2516s| 63900 | 63901 | 34217k| 535.5 |  2780M |  46 | 800 | 225 |1892 |  10M| 18 |  13 |5150 |-1.263953e+02 | 3.341543e+02 |    Inf | unknown
 2520s| 64000 | 64001 | 34282k| 535.6 |  2783M |  46 | 800 | 225 |1718 |  10M|  8 |  13 |5160 |-1.263938e+02 | 3.341543e+02 |    Inf | unknown
 2524s| 64100 | 64101 | 34341k| 535.7 |  2786M |  46 | 800 | 225 |1664 |  10M|  9 |  13 |5164 |-1.263938e+02 | 3.341543e+02 |    Inf | unknown
 2528s| 64200 | 64201 | 34403k| 535.9 |  2789M |  46 | 800 | 225 |2065 |  10M|  6 |  13 |5167 |-1.263938e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s| 64300 | 64301 | 34465k| 536.0 |  2792M |  46 | 800 | 225 |1565 |  10M|  3 |  13 |5179 |-1.263938e+02 | 3.341543e+02 |    Inf | unknown
 2539s| 64400 | 64401 | 34525k| 536.1 |  2833M |  46 | 800 | 225 |1840 |  10M| 13 |  13 |5180 |-1.263799e+02 | 3.341543e+02 |    Inf | unknown
 2543s| 64500 | 64501 | 34584k| 536.2 |  2841M |  46 | 800 | 225 |1517 |  10M|  6 |  13 |5186 |-1.263799e+02 | 3.341543e+02 |    Inf | unknown
 2547s| 64600 | 64601 | 34642k| 536.2 |  2844M |  46 | 800 | 225 |1233 |  10M|  4 |  13 |5202 |-1.263799e+02 | 3.341543e+02 |    Inf | unknown
