2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s| 67900 | 67889 |  7303k| 107.5 |   931M |  83 |1125 | 255 |1329 |2200k|  5 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2465s| 68000 | 67989 |  7314k| 107.5 |   933M |  83 |1125 | 255 |1408 |2203k|  4 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2468s| 68100 | 68089 |  7327k| 107.6 |   934M |  83 |1125 | 255 |1561 |2207k|  5 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2471s| 68200 | 68189 |  7339k| 107.6 |   935M |  83 |1125 | 255 |1351 |2210k|  5 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2474s| 68300 | 68289 |  7353k| 107.6 |   936M |  83 |1125 | 255 |1233 |2214k|  2 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2478s| 68400 | 68389 |  7364k| 107.6 |   938M |  83 |1125 | 255 |1327 |2217k|  5 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2481s| 68500 | 68489 |  7375k| 107.6 |   939M |  83 |1125 | 255 |1417 |2220k| 10 |   0 |   0 | 2.704308e+01 | 9.278768e+01 | 243.11%| unknown
 2485s| 68600 | 68589 |  7387k| 107.6 |   941M |  83 |1125 | 255 |1203 |2223k| 10 |   0 |   0 | 2.704616e+01 | 9.278768e+01 | 243.07%| unknown
 2488s| 68700 | 68689 |  7396k| 107.6 |   944M |  83 |1125 | 255 |1076 |2226k|  7 |   0 |   0 | 2.704616e+01 | 9.278768e+01 | 243.07%| unknown
 2491s| 68800 | 68789 |  7406k| 107.6 |   946M |  83 |1125 | 255 |1111 |2228k|  6 |   0 |   0 | 2.705154e+01 | 9.278768e+01 | 243.00%| unknown
 2495s| 68900 | 68889 |  7416k| 107.6 |   948M |  83 |1125 | 255 |1313 |2231k| 10 |   0 |   0 | 2.705154e+01 | 9.278768e+01 | 243.00%| unknown
 2499s| 69000 | 68987 |  7426k| 107.6 |   948M |  83 |1125 | 255 |1132 |2234k|  6 |   0 |   0 | 2.705154e+01 | 9.278768e+01 | 243.00%| unknown
 2502s| 69100 | 69087 |  7438k| 107.6 |   950M |  83 |1125 | 255 |1216 |2238k|  5 |   0 |   0 | 2.705154e+01 | 9.278768e+01 | 243.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 69200 | 69187 |  7451k| 107.6 |   951M |  83 |1125 | 255 |1047 |2242k|  9 |   0 |   0 | 2.705154e+01 | 9.278768e+01 | 243.00%| unknown
 2510s| 69300 | 69287 |  7466k| 107.7 |   952M |  83 |1125 | 255 |1295 |2245k|  8 |   0 |   0 | 2.705154e+01 | 9.278768e+01 | 243.00%| unknown
 2513s| 69400 | 69387 |  7477k| 107.7 |   955M |  83 |1125 | 255 |1166 |2249k|  8 |   0 |   0 | 2.705179e+01 | 9.278768e+01 | 243.00%| unknown
 2517s| 69500 | 69487 |  7489k| 107.7 |   956M |  83 |1125 | 255 |1240 |2252k|  7 |   0 |   0 | 2.705179e+01 | 9.278768e+01 | 243.00%| unknown
 2520s| 69600 | 69587 |  7499k| 107.7 |   957M |  83 |1125 | 255 |1330 |2255k|  5 |   0 |   0 | 2.705322e+01 | 9.278768e+01 | 242.98%| unknown
 2523s| 69700 | 69687 |  7509k| 107.7 |   959M |  83 |1125 | 255 |1292 |2258k|  5 |   0 |   0 | 2.705322e+01 | 9.278768e+01 | 242.98%| unknown
 2527s| 69800 | 69787 |  7522k| 107.7 |   960M |  83 |1125 | 255 |1154 |2261k|  6 |   0 |   0 | 2.705463e+01 | 9.278768e+01 | 242.96%| unknown
 2531s| 69900 | 69887 |  7534k| 107.7 |   961M |  83 |1125 | 255 |1226 |2265k|  9 |   0 |   0 | 2.705475e+01 | 9.278768e+01 | 242.96%| unknown
 2534s| 70000 | 69987 |  7545k| 107.8 |   961M |  83 |1125 | 255 |1306 |2269k|  7 |   0 |   0 | 2.705475e+01 | 9.278768e+01 | 242.96%| unknown
 2537s| 70100 | 70087 |  7558k| 107.8 |   963M |  83 |1125 | 255 |1240 |2273k| 10 |   0 |   0 | 2.705475e+01 | 9.278768e+01 | 242.96%| unknown
 2541s| 70200 | 70185 |  7570k| 107.8 |   964M |  83 |1125 | 255 |1270 |2276k|  1 |   0 |   0 | 2.705475e+01 | 9.278768e+01 | 242.96%| unknown
 2544s| 70300 | 70285 |  7579k| 107.8 |   966M |  83 |1125 | 255 |1370 |2279k|  9 |   0 |   0 | 2.705475e+01 | 9.278768e+01 | 242.96%| unknown
 2547s| 70400 | 70383 |  7590k| 107.8 |   968M |  83 |1125 | 255 |1431 |2282k| 10 |   0 |   0 | 2.705557e+01 | 9.278768e+01 | 242.95%| unknown
 2551s| 70500 | 70483 |  7602k| 107.8 |   969M |  83 |1125 | 255 |1247 |2285k|  7 |   0 |   0 | 2.705557e+01 | 9.278768e+01 | 242.95%| unknown
 2554s| 70600 | 70583 |  7614k| 107.8 |   969M |  83 |1125 | 255 |1241 |2289k|  5 |   0 |   0 | 2.705557e+01 | 9.278768e+01 | 242.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 70700 | 70683 |  7624k| 107.8 |   969M |  83 |1125 | 255 |1173 |2292k|  3 |   0 |   0 | 2.705557e+01 | 9.278768e+01 | 242.95%| unknown
 2561s| 70800 | 70783 |  7637k| 107.8 |   973M |  83 |1125 | 255 |1270 |2295k|  9 |   0 |   0 | 2.705583e+01 | 9.278768e+01 | 242.95%| unknown
 2565s| 70900 | 70881 |  7646k| 107.8 |   973M |  83 |1125 | 255 |1347 |2298k|  1 |   0 |   0 | 2.706006e+01 | 9.278768e+01 | 242.90%| unknown
 2568s| 71000 | 70981 |  7657k| 107.8 |   975M |  83 |1125 | 255 |1373 |2301k| 10 |   0 |   0 | 2.706006e+01 | 9.278768e+01 | 242.90%| unknown
 2572s| 71100 | 71081 |  7671k| 107.9 |   976M |  83 |1125 | 255 |1409 |2305k|  1 |   0 |   0 | 2.706006e+01 | 9.278768e+01 | 242.90%| unknown
 2575s| 71200 | 71181 |  7684k| 107.9 |   977M |  83 |1125 | 255 |1112 |2308k|  6 |   0 |   0 | 2.706006e+01 | 9.278768e+01 | 242.90%| unknown
 2578s| 71300 | 71281 |  7694k| 107.9 |   978M |  83 |1125 | 255 |1354 |2312k|  9 |   0 |   0 | 2.706177e+01 | 9.278768e+01 | 242.87%| unknown
 2582s| 71400 | 71381 |  7706k| 107.9 |   981M |  83 |1125 | 255 |1195 |2315k|  7 |   0 |   0 | 2.706575e+01 | 9.278768e+01 | 242.82%| unknown
 2586s| 71500 | 71481 |  7720k| 107.9 |   981M |  83 |1125 | 255 |1281 |2318k|  9 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2589s| 71600 | 71581 |  7729k| 107.9 |   981M |  83 |1125 | 255 |1254 |2321k|  7 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2592s| 71700 | 71681 |  7738k| 107.9 |   983M |  83 |1125 | 255 |1242 |2324k|  3 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2595s| 71800 | 71781 |  7750k| 107.9 |   983M |  83 |1125 | 255 |1255 |2327k| 10 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2598s| 71900 | 71881 |  7762k| 107.9 |   985M |  83 |1125 | 255 |1113 |2331k|  5 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2602s| 72000 | 71981 |  7777k| 108.0 |   985M |  83 |1125 | 255 |1248 |2334k|  6 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2606s| 72100 | 72081 |  7792k| 108.0 |   987M |  83 |1125 | 255 |1167 |2338k|  5 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 72200 | 72181 |  7804k| 108.1 |   988M |  83 |1125 | 255 |1457 |2341k|  6 |   0 |   0 | 2.707811e+01 | 9.278768e+01 | 242.67%| unknown
 2613s| 72300 | 72281 |  7815k| 108.1 |   988M |  83 |1125 | 255 |1370 |2345k|  7 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2616s| 72400 | 72381 |  7829k| 108.1 |   990M |  83 |1125 | 255 |1296 |2348k|  2 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2620s| 72500 | 72481 |  7844k| 108.2 |   991M |  83 |1125 | 255 |1129 |2353k| 10 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2623s| 72600 | 72581 |  7855k| 108.2 |   993M |  83 |1125 | 255 |1264 |2356k|  6 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2627s| 72700 | 72681 |  7866k| 108.2 |   993M |  83 |1125 | 255 |1248 |2359k|  1 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2630s| 72800 | 72781 |  7878k| 108.2 |   995M |  83 |1125 | 255 |1179 |2363k|  6 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2633s| 72900 | 72881 |  7889k| 108.2 |   997M |  83 |1125 | 255 |1372 |2366k|  8 |   0 |   0 | 2.708260e+01 | 9.278768e+01 | 242.61%| unknown
 2637s| 73000 | 72981 |  7901k| 108.2 |   999M |  83 |1125 | 255 | 994 |2369k|  1 |   0 |   0 | 2.708335e+01 | 9.278768e+01 | 242.60%| unknown
 2640s| 73100 | 73081 |  7913k| 108.2 |   999M |  83 |1125 | 255 |1238 |2372k|  3 |   0 |   0 | 2.709034e+01 | 9.278768e+01 | 242.51%| unknown
 2644s| 73200 | 73181 |  7926k| 108.2 |   999M |  83 |1125 | 255 |1407 |2375k|  5 |   0 |   0 | 2.709034e+01 | 9.278768e+01 | 242.51%| unknown
 2647s| 73300 | 73281 |  7938k| 108.3 |  1001M |  83 |1125 | 255 |1305 |2379k|  5 |   0 |   0 | 2.709475e+01 | 9.278768e+01 | 242.46%| unknown
 2651s| 73400 | 73381 |  7950k| 108.3 |  1001M |  83 |1125 | 255 |1311 |2382k|  9 |   0 |   0 | 2.709475e+01 | 9.278768e+01 | 242.46%| unknown
 2654s| 73500 | 73481 |  7961k| 108.3 |  1004M |  83 |1125 | 255 |1299 |2386k| 10 |   0 |   0 | 2.709475e+01 | 9.278768e+01 | 242.46%| unknown
 2658s| 73600 | 73581 |  7973k| 108.3 |  1006M |  83 |1125 | 255 |1080 |2389k|  5 |   0 |   0 | 2.710272e+01 | 9.278768e+01 | 242.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 73700 | 73681 |  7984k| 108.3 |  1007M |  83 |1125 | 255 |1121 |2393k|  5 |   0 |   0 | 2.710272e+01 | 9.278768e+01 | 242.36%| unknown
 2665s| 73800 | 73781 |  7995k| 108.3 |  1008M |  83 |1125 | 255 |1392 |2396k|  1 |   0 |   0 | 2.710272e+01 | 9.278768e+01 | 242.36%| unknown
 2668s| 73900 | 73881 |  8006k| 108.3 |  1010M |  83 |1125 | 255 |1321 |2399k|  1 |   0 |   0 | 2.710741e+01 | 9.278768e+01 | 242.30%| unknown
 2671s| 74000 | 73981 |  8016k| 108.3 |  1011M |  83 |1125 | 255 |1171 |2402k|  6 |   0 |   0 | 2.710741e+01 | 9.278768e+01 | 242.30%| unknown
 2674s| 74100 | 74081 |  8027k| 108.3 |  1013M |  83 |1125 | 255 |1124 |2405k|  9 |   0 |   0 | 2.710832e+01 | 9.278768e+01 | 242.28%| unknown
 2678s| 74200 | 74179 |  8040k| 108.3 |  1015M |  83 |1125 | 255 |1440 |2408k|  6 |   0 |   0 | 2.710832e+01 | 9.278768e+01 | 242.28%| unknown
 2681s| 74300 | 74279 |  8053k| 108.4 |  1017M |  83 |1125 | 255 |1176 |2412k|  9 |   0 |   0 | 2.710832e+01 | 9.278768e+01 | 242.28%| unknown
 2684s| 74400 | 74379 |  8064k| 108.4 |  1018M |  83 |1125 | 255 |1164 |2415k|  9 |   0 |   0 | 2.710981e+01 | 9.278768e+01 | 242.27%| unknown
 2688s| 74500 | 74479 |  8075k| 108.4 |  1018M |  83 |1125 | 255 |1272 |2419k|  7 |   0 |   0 | 2.711435e+01 | 9.278768e+01 | 242.21%| unknown
 2691s| 74600 | 74579 |  8088k| 108.4 |  1020M |  83 |1125 | 255 |1312 |2423k|  1 |   0 |   0 | 2.711435e+01 | 9.278768e+01 | 242.21%| unknown
 2695s| 74700 | 74679 |  8097k| 108.4 |  1022M |  83 |1125 | 255 |1291 |2425k|  5 |   0 |   0 | 2.711435e+01 | 9.278768e+01 | 242.21%| unknown
 2698s| 74800 | 74779 |  8107k| 108.3 |  1022M |  83 |1125 | 255 |1342 |2428k| 10 |   0 |   0 | 2.711435e+01 | 9.278768e+01 | 242.21%| unknown
 2701s| 74900 | 74879 |  8117k| 108.3 |  1026M |  83 |1125 | 255 |1274 |2431k| 10 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 2705s| 75000 | 74979 |  8131k| 108.4 |  1027M |  83 |1125 | 255 |1372 |2435k|  8 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 2707s| 75100 | 75079 |  8140k| 108.4 |  1029M |  83 |1125 | 255 |1375 |2438k|  9 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 75200 | 75179 |  8152k| 108.4 |  1030M |  83 |1125 | 255 |1317 |2441k|  9 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 2720s| 75300 | 75279 |  8162k| 108.4 |  1031M |  83 |1125 | 255 |1184 |2444k|  6 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 2724s| 75400 | 75379 |  8174k| 108.4 |  1032M |  83 |1125 | 255 |1184 |2447k|  6 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 2727s| 75500 | 75479 |  8183k| 108.3 |  1035M |  83 |1125 | 255 |1239 |2450k|  9 |   0 |   0 | 2.711597e+01 | 9.278768e+01 | 242.19%| unknown
 2730s| 75600 | 75579 |  8193k| 108.3 |  1036M |  83 |1125 | 255 |1146 |2453k|  3 |   0 |   0 | 2.711810e+01 | 9.278768e+01 | 242.16%| unknown
 2733s| 75700 | 75679 |  8205k| 108.4 |  1036M |  83 |1125 | 255 |1300 |2457k|  5 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2737s| 75800 | 75779 |  8217k| 108.4 |  1039M |  83 |1125 | 255 |1443 |2460k|  1 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2740s| 75900 | 75879 |  8228k| 108.4 |  1040M |  83 |1125 | 255 |1299 |2463k|  4 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2743s| 76000 | 75979 |  8241k| 108.4 |  1041M |  83 |1125 | 255 |1447 |2467k| 10 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2747s| 76100 | 76079 |  8254k| 108.4 |  1042M |  83 |1125 | 255 |1289 |2470k|  9 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2750s| 76200 | 76179 |  8264k| 108.4 |  1043M |  83 |1125 | 255 |1190 |2473k|  5 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2753s| 76300 | 76279 |  8274k| 108.4 |  1044M |  83 |1125 | 255 |1110 |2476k| 10 |   0 |   0 | 2.712139e+01 | 9.278768e+01 | 242.12%| unknown
 2757s| 76400 | 76379 |  8286k| 108.4 |  1045M |  83 |1125 | 255 |1279 |2480k|  3 |   0 |   0 | 2.712288e+01 | 9.278768e+01 | 242.10%| unknown
 2761s| 76500 | 76479 |  8299k| 108.5 |  1047M |  83 |1125 | 255 |1234 |2483k|  7 |   0 |   0 | 2.712485e+01 | 9.278768e+01 | 242.08%| unknown
 2764s| 76600 | 76579 |  8309k| 108.4 |  1047M |  83 |1125 | 255 |1424 |2486k|  8 |   0 |   0 | 2.712485e+01 | 9.278768e+01 | 242.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s| 76700 | 76679 |  8321k| 108.5 |  1048M |  83 |1125 | 255 |1232 |2490k|  5 |   0 |   0 | 2.712807e+01 | 9.278768e+01 | 242.04%| unknown
 2787s| 76800 | 76779 |  8333k| 108.5 |  1050M |  83 |1125 | 255 |1080 |2493k|  5 |   0 |   0 | 2.713027e+01 | 9.278768e+01 | 242.01%| unknown
 2791s| 76900 | 76879 |  8346k| 108.5 |  1051M |  83 |1125 | 255 |1320 |2496k|  5 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2794s| 77000 | 76979 |  8357k| 108.5 |  1053M |  83 |1125 | 255 |1174 |2499k|  5 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2797s| 77100 | 77079 |  8367k| 108.5 |  1054M |  83 |1125 | 255 |1091 |2502k|  5 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2800s| 77200 | 77179 |  8378k| 108.5 |  1055M |  83 |1125 | 255 |1313 |2506k|  1 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2803s| 77300 | 77279 |  8388k| 108.5 |  1056M |  83 |1125 | 255 |1446 |2508k|  7 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2807s| 77400 | 77379 |  8399k| 108.5 |  1056M |  83 |1125 | 255 |1418 |2512k| 10 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2810s| 77500 | 77479 |  8409k| 108.5 |  1058M |  83 |1125 | 255 |1167 |2515k|  5 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2813s| 77600 | 77579 |  8420k| 108.5 |  1059M |  83 |1125 | 255 |1304 |2518k|  3 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2817s| 77700 | 77679 |  8432k| 108.5 |  1060M |  83 |1125 | 255 |1247 |2521k|  6 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2820s| 77800 | 77779 |  8442k| 108.5 |  1060M |  83 |1125 | 255 |1301 |2524k|  8 |   0 |   0 | 2.713309e+01 | 9.278768e+01 | 241.97%| unknown
 2823s| 77900 | 77879 |  8455k| 108.5 |  1061M |  83 |1125 | 255 |1169 |2528k|  9 |   0 |   0 | 2.713572e+01 | 9.278768e+01 | 241.94%| unknown
 2827s| 78000 | 77979 |  8466k| 108.5 |  1064M |  83 |1125 | 255 |1271 |2531k|  6 |   0 |   0 | 2.713572e+01 | 9.278768e+01 | 241.94%| unknown
 2830s| 78100 | 78079 |  8479k| 108.5 |  1067M |  83 |1125 | 255 |1268 |2535k|  5 |   0 |   0 | 2.713942e+01 | 9.278768e+01 | 241.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 78200 | 78179 |  8490k| 108.5 |  1068M |  83 |1125 | 255 |1335 |2538k|  7 |   0 |   0 | 2.713942e+01 | 9.278768e+01 | 241.89%| unknown
 2837s| 78300 | 78279 |  8502k| 108.5 |  1068M |  83 |1125 | 255 |1384 |2541k|  5 |   0 |   0 | 2.714171e+01 | 9.278768e+01 | 241.86%| unknown
 2840s| 78400 | 78379 |  8514k| 108.6 |  1070M |  83 |1125 | 255 |1247 |2545k|  4 |   0 |   0 | 2.714693e+01 | 9.278768e+01 | 241.80%| unknown
 2844s| 78500 | 78479 |  8524k| 108.6 |  1071M |  83 |1125 | 255 |1078 |2548k|  1 |   0 |   0 | 2.714725e+01 | 9.278768e+01 | 241.79%| unknown
 2847s| 78600 | 78579 |  8535k| 108.6 |  1072M |  83 |1125 | 255 |1353 |2551k| 10 |   0 |   0 | 2.714741e+01 | 9.278768e+01 | 241.79%| unknown
 2851s| 78700 | 78679 |  8546k| 108.6 |  1073M |  83 |1125 | 255 |1211 |2555k|  8 |   0 |   0 | 2.714741e+01 | 9.278768e+01 | 241.79%| unknown
 2854s| 78800 | 78779 |  8558k| 108.6 |  1074M |  83 |1125 | 255 |1137 |2558k|  7 |   0 |   0 | 2.715223e+01 | 9.278768e+01 | 241.73%| unknown
 2857s| 78900 | 78879 |  8568k| 108.6 |  1075M |  83 |1125 | 255 |1092 |2561k|  8 |   0 |   0 | 2.715223e+01 | 9.278768e+01 | 241.73%| unknown
 2860s| 79000 | 78979 |  8578k| 108.6 |  1076M |  83 |1125 | 255 |1240 |2564k|  8 |   0 |   0 | 2.715223e+01 | 9.278768e+01 | 241.73%| unknown
 2864s| 79100 | 79079 |  8593k| 108.6 |  1077M |  83 |1125 | 255 |1281 |2567k|  6 |   0 |   0 | 2.715223e+01 | 9.278768e+01 | 241.73%| unknown
 2866s| 79200 | 79179 |  8603k| 108.6 |  1077M |  83 |1125 | 255 |1279 |2570k|  5 |   0 |   0 | 2.715246e+01 | 9.278768e+01 | 241.73%| unknown
 2869s| 79300 | 79279 |  8613k| 108.6 |  1078M |  83 |1125 | 255 |1283 |2573k|  1 |   0 |   0 | 2.715246e+01 | 9.278768e+01 | 241.73%| unknown
 2872s| 79400 | 79379 |  8623k| 108.6 |  1080M |  83 |1125 | 255 |1290 |2576k|  1 |   0 |   0 | 2.715311e+01 | 9.278768e+01 | 241.72%| unknown
 2875s| 79500 | 79479 |  8633k| 108.6 |  1080M |  83 |1125 | 255 |1245 |2579k|  5 |   0 |   0 | 2.715311e+01 | 9.278768e+01 | 241.72%| unknown
 2879s| 79600 | 79579 |  8649k| 108.6 |  1082M |  83 |1125 | 255 |1362 |2583k|  5 |   0 |   0 | 2.715311e+01 | 9.278768e+01 | 241.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s| 79700 | 79679 |  8664k| 108.7 |  1083M |  83 |1125 | 255 |1313 |2587k|  1 |   0 |   0 | 2.715311e+01 | 9.278768e+01 | 241.72%| unknown
 2886s| 79800 | 79779 |  8675k| 108.7 |  1083M |  83 |1125 | 255 |1326 |2590k|  5 |   0 |   0 | 2.715311e+01 | 9.278768e+01 | 241.72%| unknown
 2889s| 79900 | 79879 |  8685k| 108.7 |  1085M |  83 |1125 | 255 |1196 |2593k|  5 |   0 |   0 | 2.715311e+01 | 9.278768e+01 | 241.72%| unknown
 2892s| 80000 | 79979 |  8695k| 108.7 |  1086M |  83 |1125 | 255 |1160 |2596k| 10 |   0 |   0 | 2.715357e+01 | 9.278768e+01 | 241.71%| unknown
 2895s| 80100 | 80079 |  8707k| 108.7 |  1088M |  83 |1125 | 255 |1185 |2600k|  7 |   0 |   0 | 2.715357e+01 | 9.278768e+01 | 241.71%| unknown
 2898s| 80200 | 80179 |  8717k| 108.7 |  1089M |  83 |1125 | 255 |1399 |2603k| 11 |   0 |   0 | 2.715357e+01 | 9.278768e+01 | 241.71%| unknown
 2902s| 80300 | 80279 |  8730k| 108.7 |  1090M |  83 |1125 | 255 |1480 |2606k|  1 |   0 |   0 | 2.715357e+01 | 9.278768e+01 | 241.71%| unknown
 2905s| 80400 | 80379 |  8743k| 108.7 |  1090M |  83 |1125 | 255 |1229 |2609k|  5 |   0 |   0 | 2.715357e+01 | 9.278768e+01 | 241.71%| unknown
 2909s| 80500 | 80479 |  8755k| 108.7 |  1091M |  83 |1125 | 255 |1520 |2612k| 10 |   0 |   0 | 2.715357e+01 | 9.278768e+01 | 241.71%| unknown
 2912s| 80600 | 80579 |  8767k| 108.7 |  1093M |  83 |1125 | 255 |1330 |2616k|  1 |   0 |   0 | 2.715640e+01 | 9.278768e+01 | 241.68%| unknown
 2915s| 80700 | 80679 |  8779k| 108.8 |  1095M |  83 |1125 | 255 |1351 |2619k|  4 |   0 |   0 | 2.715640e+01 | 9.278768e+01 | 241.68%| unknown
 2919s| 80800 | 80779 |  8792k| 108.8 |  1096M |  83 |1125 | 255 |1251 |2622k|  9 |   0 |   0 | 2.715640e+01 | 9.278768e+01 | 241.68%| unknown
 2922s| 80900 | 80879 |  8803k| 108.8 |  1098M |  83 |1125 | 255 |1167 |2626k|  5 |   0 |   0 | 2.715640e+01 | 9.278768e+01 | 241.68%| unknown
 2926s| 81000 | 80979 |  8816k| 108.8 |  1099M |  83 |1125 | 255 |1338 |2629k|  8 |   0 |   0 | 2.715640e+01 | 9.278768e+01 | 241.68%| unknown
 2929s| 81100 | 81079 |  8827k| 108.8 |  1100M |  83 |1125 | 255 |1353 |2633k| 10 |   0 |   0 | 2.715704e+01 | 9.278768e+01 | 241.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 81200 | 81179 |  8839k| 108.8 |  1101M |  83 |1125 | 255 |1365 |2636k|  6 |   0 |   0 | 2.715725e+01 | 9.278768e+01 | 241.67%| unknown
 2936s| 81300 | 81279 |  8850k| 108.8 |  1102M |  83 |1125 | 255 |1372 |2639k|  3 |   0 |   0 | 2.715785e+01 | 9.278768e+01 | 241.66%| unknown
 2939s| 81400 | 81379 |  8861k| 108.8 |  1103M |  83 |1125 | 255 |1326 |2642k|  1 |   0 |   0 | 2.715785e+01 | 9.278768e+01 | 241.66%| unknown
 2942s| 81500 | 81479 |  8873k| 108.8 |  1104M |  83 |1125 | 255 |1149 |2645k|  6 |   0 |   0 | 2.716023e+01 | 9.278768e+01 | 241.63%| unknown
 2946s| 81600 | 81579 |  8884k| 108.8 |  1105M |  83 |1125 | 255 |1568 |2649k|  1 |   0 |   0 | 2.716023e+01 | 9.278768e+01 | 241.63%| unknown
