2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 11700 |  7204 | 71936 |   6.1 |    35M |  94 | 900 | 255 | 491 |  16k|  2 |   0 |   0 | 3.529255e+02 | 4.064566e+02 |  15.17%|   1.43%
 24.8s| 11800 |  7242 | 72501 |   6.1 |    35M |  94 | 900 | 255 | 499 |  16k|  1 |   0 |   0 | 3.529307e+02 | 4.064566e+02 |  15.17%|   1.43%
 24.9s| 11900 |  7286 | 73064 |   6.1 |    35M |  94 | 900 | 255 | 493 |  16k|  0 |   0 |   0 | 3.529370e+02 | 4.064566e+02 |  15.16%|   1.43%
 25.1s| 12000 |  7328 | 73522 |   6.1 |    35M |  94 | 900 | 255 | 486 |  16k|  0 |   0 |   0 | 3.529382e+02 | 4.064566e+02 |  15.16%|   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 12100 |  7370 | 74124 |   6.1 |    35M |  94 | 900 | 255 | 492 |  16k|  0 |   0 |   0 | 3.529442e+02 | 4.064566e+02 |  15.16%|   1.43%
 27.1s| 12200 |  7416 | 74696 |   6.1 |    35M |  94 | 900 | 255 | 501 |  16k|  4 |   0 |   0 | 3.529499e+02 | 4.064566e+02 |  15.16%|   1.44%
 27.2s| 12300 |  7462 | 75208 |   6.0 |    35M |  94 | 900 | 255 | 480 |  16k|  1 |   0 |   0 | 3.529588e+02 | 4.064566e+02 |  15.16%|   1.44%
 27.3s| 12400 |  7514 | 75772 |   6.0 |    36M |  94 | 900 | 255 | 487 |  17k|  2 |   0 |   0 | 3.529608e+02 | 4.064566e+02 |  15.16%|   1.44%
 27.5s| 12500 |  7562 | 76365 |   6.0 |    36M |  94 | 900 | 255 | 494 |  17k|  2 |   0 |   0 | 3.529633e+02 | 4.064566e+02 |  15.16%|   1.44%
 27.6s| 12600 |  7604 | 76896 |   6.0 |    36M |  94 | 900 | 255 | 494 |  17k|  1 |   0 |   0 | 3.529673e+02 | 4.064566e+02 |  15.15%|   1.45%
 27.7s| 12700 |  7642 | 77423 |   6.0 |    36M |  94 | 900 | 255 | 488 |  17k|  2 |   0 |   0 | 3.529734e+02 | 4.064566e+02 |  15.15%|   1.45%
 27.8s| 12800 |  7680 | 78047 |   6.0 |    36M |  94 | 900 | 255 | 488 |  17k|  3 |   0 |   0 | 3.529805e+02 | 4.064566e+02 |  15.15%|   1.45%
 28.0s| 12900 |  7722 | 78565 |   6.0 |    36M |  94 | 900 | 255 | 495 |  17k|  1 |   0 |   0 | 3.529810e+02 | 4.064566e+02 |  15.15%|   1.45%
 28.1s| 13000 |  7760 | 79158 |   6.0 |    36M |  94 | 900 | 255 | 502 |  17k|  1 |   0 |   0 | 3.529979e+02 | 4.064566e+02 |  15.14%|   1.45%
 28.2s| 13100 |  7804 | 79754 |   6.0 |    36M |  94 | 900 | 255 | 485 |  18k|  2 |   0 |   0 | 3.530006e+02 | 4.064566e+02 |  15.14%|   1.45%
 28.3s| 13200 |  7866 | 80286 |   6.0 |    36M |  94 | 900 | 255 | 489 |  18k|  0 |   0 |   0 | 3.530058e+02 | 4.064566e+02 |  15.14%|   1.45%
 28.5s| 13300 |  7908 | 80871 |   6.0 |    36M |  94 | 900 | 255 | 494 |  18k|  0 |   0 |   0 | 3.530249e+02 | 4.064566e+02 |  15.14%|   1.46%
 28.6s| 13400 |  7956 | 81363 |   6.0 |    36M |  94 | 900 | 255 | 488 |  18k|  2 |   0 |   0 | 3.530392e+02 | 4.064566e+02 |  15.13%|   1.46%
 28.7s| 13500 |  7988 | 81917 |   6.0 |    36M |  94 | 900 | 255 | 489 |  18k|  2 |   0 |   0 | 3.530474e+02 | 4.064566e+02 |  15.13%|   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 13600 |  8054 | 82440 |   6.0 |    36M |  94 | 900 | 255 | 492 |  18k|  2 |   0 |   0 | 3.530483e+02 | 4.064566e+02 |  15.13%|   1.46%
 28.9s| 13700 |  8102 | 82981 |   6.0 |    36M |  94 | 900 | 255 | 489 |  18k|  2 |   0 |   0 | 3.530550e+02 | 4.064566e+02 |  15.13%|   1.47%
 29.1s| 13800 |  8144 | 83549 |   6.0 |    36M |  94 | 900 | 255 | 491 |  18k|  1 |   0 |   0 | 3.530582e+02 | 4.064566e+02 |  15.12%|   1.48%
 29.2s| 13900 |  8178 | 84092 |   6.0 |    36M |  94 | 900 | 255 | 484 |  19k|  1 |   0 |   0 | 3.530647e+02 | 4.064566e+02 |  15.12%|   1.48%
 29.3s| 14000 |  8216 | 84737 |   6.0 |    37M |  94 | 900 | 255 | 491 |  19k|  2 |   0 |   0 | 3.530834e+02 | 4.064566e+02 |  15.12%|   1.48%
 29.4s| 14100 |  8266 | 85279 |   6.0 |    37M |  94 | 900 | 255 | 483 |  19k|  2 |   0 |   0 | 3.530888e+02 | 4.064566e+02 |  15.11%|   1.48%
 29.6s| 14200 |  8306 | 85828 |   6.0 |    37M |  94 | 900 | 255 | 485 |  19k|  2 |   0 |   0 | 3.531098e+02 | 4.064566e+02 |  15.11%|   1.48%
 29.7s| 14300 |  8358 | 86428 |   6.0 |    37M |  94 | 900 | 255 | 495 |  19k|  2 |   0 |   0 | 3.531129e+02 | 4.064566e+02 |  15.11%|   1.48%
 29.8s| 14400 |  8398 | 87032 |   6.0 |    37M |  94 | 900 | 255 | 493 |  19k|  3 |   0 |   0 | 3.531129e+02 | 4.064566e+02 |  15.11%|   1.48%
 29.9s| 14500 |  8440 | 87656 |   6.0 |    38M |  94 | 900 | 255 | 491 |  19k|  3 |   0 |   0 | 3.531136e+02 | 4.064566e+02 |  15.11%|   1.48%
 30.0s| 14600 |  8474 | 88217 |   6.0 |    38M |  94 | 900 | 255 | 497 |  19k|  0 |   0 |   0 | 3.531170e+02 | 4.064566e+02 |  15.11%|   1.48%
 30.2s| 14700 |  8514 | 88768 |   6.0 |    39M |  94 | 900 | 255 | 495 |  20k|  2 |   0 |   0 | 3.531241e+02 | 4.064566e+02 |  15.10%|   1.49%
 30.3s| 14800 |  8558 | 89328 |   6.0 |    40M |  94 | 900 | 255 | 493 |  20k|  2 |   0 |   0 | 3.531289e+02 | 4.064566e+02 |  15.10%|   1.49%
 30.4s| 14900 |  8604 | 89880 |   6.0 |    40M |  94 | 900 | 255 | 495 |  20k|  0 |   0 |   0 | 3.531289e+02 | 4.064566e+02 |  15.10%|   1.49%
 30.5s| 15000 |  8646 | 90445 |   6.0 |    40M |  94 | 900 | 255 | 498 |  20k|  2 |   0 |   0 | 3.531440e+02 | 4.064566e+02 |  15.10%|   1.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 15100 |  8686 | 91017 |   6.0 |    40M |  94 | 900 | 255 | 492 |  20k|  1 |   0 |   0 | 3.531442e+02 | 4.064566e+02 |  15.10%|   1.49%
 30.8s| 15200 |  8734 | 91587 |   6.0 |    40M |  94 | 900 | 255 | 485 |  20k|  2 |   0 |   0 | 3.531493e+02 | 4.064566e+02 |  15.09%|   1.49%
 30.9s| 15300 |  8770 | 92164 |   6.0 |    40M |  94 | 900 | 255 | 493 |  20k|  0 |   0 |   0 | 3.531562e+02 | 4.064566e+02 |  15.09%|   1.50%
 31.0s| 15400 |  8808 | 92770 |   6.0 |    40M |  94 | 900 | 255 | 498 |  21k|  2 |   0 |   0 | 3.531610e+02 | 4.064566e+02 |  15.09%|   1.50%
 31.1s| 15500 |  8832 | 93302 |   6.0 |    40M |  94 | 900 | 255 | 494 |  21k|  1 |   0 |   0 | 3.531862e+02 | 4.064566e+02 |  15.08%|   1.50%
 31.2s| 15600 |  8868 | 93875 |   6.0 |    40M |  94 | 900 | 255 | 488 |  21k|  1 |   0 |   0 | 3.532182e+02 | 4.064566e+02 |  15.07%|   1.51%
 31.3s| 15700 |  8912 | 94464 |   6.0 |    40M |  94 | 900 | 255 | 495 |  21k|  2 |   0 |   0 | 3.532270e+02 | 4.064566e+02 |  15.07%|   1.51%
 31.5s| 15800 |  8970 | 94988 |   6.0 |    41M |  94 | 900 | 255 | 486 |  21k|  3 |   0 |   0 | 3.532270e+02 | 4.064566e+02 |  15.07%|   1.51%
 31.6s| 15900 |  9012 | 95484 |   6.0 |    41M |  94 | 900 | 255 | 493 |  21k|  0 |   0 |   0 | 3.532393e+02 | 4.064566e+02 |  15.07%|   1.51%
 31.7s| 16000 |  9052 | 96051 |   6.0 |    41M |  94 | 900 | 255 | 491 |  21k|  0 |   0 |   0 | 3.532591e+02 | 4.064566e+02 |  15.06%|   1.53%
 31.8s| 16100 |  9096 | 96560 |   5.9 |    41M |  94 | 900 | 255 | 497 |  21k|  0 |   0 |   0 | 3.532754e+02 | 4.064566e+02 |  15.05%|   1.54%
 31.9s| 16200 |  9152 | 97128 |   5.9 |    41M |  94 | 900 | 255 | 494 |  22k|  2 |   0 |   0 | 3.532766e+02 | 4.064566e+02 |  15.05%|   1.54%
 32.1s| 16300 |  9212 | 97642 |   5.9 |    42M |  94 | 900 | 255 | 487 |  22k|  2 |   0 |   0 | 3.532852e+02 | 4.064566e+02 |  15.05%|   1.56%
 32.2s| 16400 |  9248 | 98179 |   5.9 |    42M |  94 | 900 | 255 | 493 |  22k|  2 |   0 |   0 | 3.532852e+02 | 4.064566e+02 |  15.05%|   1.56%
 35.3s| 16500 |  9282 | 98720 |   5.9 |    43M |  94 | 900 | 255 | 488 |  22k|  2 |   0 |   0 | 3.532953e+02 | 4.064566e+02 |  15.05%|   1.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 16600 |  9326 | 99271 |   5.9 |    43M |  94 | 900 | 255 | 484 |  22k|  2 |   0 |   0 | 3.532954e+02 | 4.064566e+02 |  15.05%|   1.56%
 35.5s| 16700 |  9388 | 99818 |   5.9 |    43M |  94 | 900 | 255 | 492 |  22k|  2 |   0 |   0 | 3.533010e+02 | 4.064566e+02 |  15.05%|   1.56%
 35.6s| 16800 |  9436 |100282 |   5.9 |    43M |  94 | 900 | 255 | 493 |  22k|  2 |   0 |   0 | 3.533034e+02 | 4.064566e+02 |  15.04%|   1.56%
 35.8s| 16900 |  9468 |100762 |   5.9 |    43M |  94 | 900 | 255 | 494 |  22k|  2 |   0 |   0 | 3.533050e+02 | 4.064566e+02 |  15.04%|   1.56%
 35.9s| 17000 |  9512 |101286 |   5.9 |    43M |  94 | 900 | 255 | 489 |  23k|  3 |   0 |   0 | 3.533050e+02 | 4.064566e+02 |  15.04%|   1.56%
 36.0s| 17100 |  9556 |101835 |   5.9 |    43M |  94 | 900 | 255 | 487 |  23k|  2 |   0 |   0 | 3.533075e+02 | 4.064566e+02 |  15.04%|   1.56%
 36.1s| 17200 |  9600 |102363 |   5.9 |    43M |  94 | 900 | 255 | 497 |  23k|  2 |   0 |   0 | 3.533075e+02 | 4.064566e+02 |  15.04%|   1.56%
 36.3s| 17300 |  9638 |102966 |   5.9 |    43M |  94 | 900 | 255 | 494 |  23k|  1 |   0 |   0 | 3.533075e+02 | 4.064566e+02 |  15.04%|   1.57%
 36.4s| 17400 |  9686 |103504 |   5.9 |    43M |  94 | 900 | 255 | 495 |  23k|  2 |   0 |   0 | 3.533451e+02 | 4.064566e+02 |  15.03%|   1.57%
 36.5s| 17500 |  9720 |104043 |   5.9 |    43M |  94 | 900 | 255 | 490 |  23k|  0 |   0 |   0 | 3.533620e+02 | 4.064566e+02 |  15.03%|   1.57%
 36.6s| 17600 |  9766 |104613 |   5.9 |    43M |  94 | 900 | 255 | 492 |  23k|  2 |   0 |   0 | 3.533848e+02 | 4.064566e+02 |  15.02%|   1.57%
 36.8s| 17700 |  9832 |105201 |   5.9 |    43M |  94 | 900 | 255 | 487 |  24k|  2 |   0 |   0 | 3.533848e+02 | 4.064566e+02 |  15.02%|   1.57%
 36.9s| 17800 |  9884 |105770 |   5.9 |    43M |  94 | 900 | 255 | 490 |  24k|  3 |   0 |   0 | 3.533935e+02 | 4.064566e+02 |  15.02%|   1.57%
 37.0s| 17900 |  9918 |106293 |   5.9 |    43M |  94 | 900 | 255 | 498 |  24k|  1 |   0 |   0 | 3.534031e+02 | 4.064566e+02 |  15.01%|   1.57%
 37.1s| 18000 |  9958 |106900 |   5.9 |    43M |  94 | 900 | 255 | 492 |  24k|  0 |   0 |   0 | 3.534031e+02 | 4.064566e+02 |  15.01%|   1.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s| 18100 |  9990 |107421 |   5.9 |    43M |  94 | 900 | 255 | 485 |  24k|  1 |   0 |   0 | 3.534072e+02 | 4.064566e+02 |  15.01%|   1.57%
 37.4s| 18200 | 10028 |107970 |   5.9 |    43M |  94 | 900 | 255 | 494 |  24k|  3 |   0 |   0 | 3.534125e+02 | 4.064566e+02 |  15.01%|   1.57%
 37.5s| 18300 | 10060 |108502 |   5.9 |    43M |  96 | 900 | 255 | 497 |  24k|  1 |   0 |   0 | 3.534200e+02 | 4.064566e+02 |  15.01%|   1.57%
 37.6s| 18400 | 10092 |109027 |   5.9 |    44M |  96 | 900 | 255 | 495 |  24k|  2 |   0 |   0 | 3.534270e+02 | 4.064566e+02 |  15.00%|   1.57%
 37.7s| 18500 | 10144 |109551 |   5.9 |    44M |  96 | 900 | 255 | 491 |  25k|  0 |   0 |   0 | 3.534270e+02 | 4.064566e+02 |  15.00%|   1.57%
 37.8s| 18600 | 10200 |110039 |   5.9 |    44M |  96 | 900 | 255 | 481 |  25k|  1 |   0 |   0 | 3.534283e+02 | 4.064566e+02 |  15.00%|   1.57%
 38.0s| 18700 | 10258 |110522 |   5.9 |    44M |  96 | 900 | 255 | 488 |  25k|  3 |   0 |   0 | 3.534367e+02 | 4.064566e+02 |  15.00%|   1.58%
 38.1s| 18800 | 10340 |110976 |   5.9 |    44M |  96 | 900 | 255 | 496 |  25k|  2 |   0 |   0 | 3.534400e+02 | 4.064566e+02 |  15.00%|   1.58%
 38.2s| 18900 | 10370 |111479 |   5.9 |    45M |  96 | 900 | 255 | 492 |  25k|  0 |   0 |   0 | 3.534533e+02 | 4.064566e+02 |  15.00%|   1.58%
 38.3s| 19000 | 10400 |112041 |   5.9 |    45M |  96 | 900 | 255 | 494 |  25k|  3 |   0 |   0 | 3.534540e+02 | 4.064566e+02 |  15.00%|   1.58%
 38.5s| 19100 | 10434 |112607 |   5.9 |    45M |  96 | 900 | 255 | 494 |  25k|  2 |   0 |   0 | 3.534577e+02 | 4.064566e+02 |  14.99%|   1.58%
 38.6s| 19200 | 10470 |113122 |   5.8 |    45M |  96 | 900 | 255 | 493 |  25k|  1 |   0 |   0 | 3.534696e+02 | 4.064566e+02 |  14.99%|   1.58%
 38.7s| 19300 | 10504 |113684 |   5.8 |    45M |  96 | 900 | 255 | 496 |  26k|  1 |   0 |   0 | 3.534896e+02 | 4.064566e+02 |  14.98%|   1.59%
 38.8s| 19400 | 10538 |114247 |   5.8 |    45M |  96 | 900 | 255 | 493 |  26k|  0 |   0 |   0 | 3.535001e+02 | 4.064566e+02 |  14.98%|   1.59%
 38.9s| 19500 | 10570 |114803 |   5.8 |    45M |  96 | 900 | 255 | 490 |  26k|  2 |   0 |   0 | 3.535146e+02 | 4.064566e+02 |  14.98%|   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s| 19600 | 10612 |115237 |   5.8 |    45M |  96 | 900 | 255 | 490 |  26k|  3 |   0 |   0 | 3.535163e+02 | 4.064566e+02 |  14.98%|   1.59%
 39.1s| 19700 | 10662 |115672 |   5.8 |    46M |  96 | 900 | 255 | 497 |  26k|  0 |   0 |   0 | 3.535167e+02 | 4.064566e+02 |  14.98%|   1.59%
 39.3s| 19800 | 10696 |116198 |   5.8 |    46M |  96 | 900 | 255 | 500 |  26k|  3 |   0 |   0 | 3.535184e+02 | 4.064566e+02 |  14.97%|   1.59%
 39.4s| 19900 | 10724 |116674 |   5.8 |    46M |  96 | 900 | 255 | 498 |  26k|  0 |   0 |   0 | 3.535213e+02 | 4.064566e+02 |  14.97%|   1.59%
 39.5s| 20000 | 10762 |117195 |   5.8 |    46M |  96 | 900 | 255 | 497 |  26k|  1 |   0 |   0 | 3.535218e+02 | 4.064566e+02 |  14.97%|   1.59%
 39.6s| 20100 | 10798 |117681 |   5.8 |    46M |  96 | 900 | 255 | 498 |  26k|  1 |   0 |   0 | 3.535294e+02 | 4.064566e+02 |  14.97%|   1.59%
 39.8s| 20200 | 10836 |118221 |   5.8 |    46M |  96 | 900 | 255 | 482 |  27k|  1 |   0 |   0 | 3.535305e+02 | 4.064566e+02 |  14.97%|   1.59%
 39.9s| 20300 | 10864 |118729 |   5.8 |    46M |  96 | 900 | 255 | 486 |  27k|  2 |   0 |   0 | 3.535367e+02 | 4.064566e+02 |  14.97%|   1.59%
 40.0s| 20400 | 10900 |119304 |   5.8 |    47M |  96 | 900 | 255 | 493 |  27k|  1 |   0 |   0 | 3.535519e+02 | 4.064566e+02 |  14.96%|   1.59%
 40.1s| 20500 | 10946 |119844 |   5.8 |    47M |  96 | 900 | 255 | 489 |  27k|  1 |   0 |   0 | 3.535696e+02 | 4.064566e+02 |  14.96%|   1.59%
 40.2s| 20600 | 10986 |120351 |   5.8 |    47M |  96 | 900 | 255 | 482 |  27k|  2 |   0 |   0 | 3.535809e+02 | 4.064566e+02 |  14.95%|   1.59%
 40.4s| 20700 | 11026 |120953 |   5.8 |    47M |  96 | 900 | 255 | 493 |  27k|  2 |   0 |   0 | 3.535831e+02 | 4.064566e+02 |  14.95%|   1.59%
 40.5s| 20800 | 11060 |121530 |   5.8 |    47M |  96 | 900 | 255 | 493 |  27k|  1 |   0 |   0 | 3.535881e+02 | 4.064566e+02 |  14.95%|   1.59%
 40.6s| 20900 | 11086 |122090 |   5.8 |    47M |  96 | 900 | 255 | 496 |  28k|  2 |   0 |   0 | 3.536034e+02 | 4.064566e+02 |  14.95%|   1.59%
 40.7s| 21000 | 11142 |122561 |   5.8 |    47M |  96 | 900 | 255 | 488 |  28k|  2 |   0 |   0 | 3.536081e+02 | 4.064566e+02 |  14.95%|   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 21100 | 11190 |123108 |   5.8 |    47M |  96 | 900 | 255 | 496 |  28k|  0 |   0 |   0 | 3.536207e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.0s| 21200 | 11242 |123541 |   5.8 |    47M |  96 | 900 | 255 | 489 |  28k|  2 |   0 |   0 | 3.536208e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.1s| 21300 | 11286 |123951 |   5.8 |    47M |  96 | 900 | 255 | 496 |  28k|  0 |   0 |   0 | 3.536208e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.2s| 21400 | 11322 |124459 |   5.8 |    47M |  96 | 900 | 255 | 493 |  28k|  0 |   0 |   0 | 3.536208e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.3s| 21500 | 11368 |124903 |   5.8 |    47M |  96 | 900 | 255 | 486 |  28k|  1 |   0 |   0 | 3.536209e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.4s| 21600 | 11418 |125381 |   5.8 |    47M |  96 | 900 | 255 | 490 |  28k|  3 |   0 |   0 | 3.536209e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.5s| 21700 | 11470 |125934 |   5.8 |    47M |  96 | 900 | 255 | 497 |  28k|  2 |   0 |   0 | 3.536294e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.6s| 21800 | 11510 |126479 |   5.8 |    47M |  96 | 900 | 255 | 484 |  29k|  2 |   0 |   0 | 3.536321e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.8s| 21900 | 11574 |126975 |   5.8 |    47M |  96 | 900 | 255 | 488 |  29k|  2 |   0 |   0 | 3.536321e+02 | 4.064566e+02 |  14.94%|   1.60%
 41.9s| 22000 | 11616 |127495 |   5.8 |    47M |  96 | 900 | 255 | 490 |  29k|  2 |   0 |   0 | 3.536458e+02 | 4.064566e+02 |  14.93%|   1.60%
 42.0s| 22100 | 11658 |127951 |   5.8 |    48M |  96 | 900 | 255 | 485 |  29k|  2 |   0 |   0 | 3.536529e+02 | 4.064566e+02 |  14.93%|   1.60%
 42.1s| 22200 | 11706 |128483 |   5.7 |    48M |  96 | 900 | 255 | 496 |  29k|  1 |   0 |   0 | 3.536552e+02 | 4.064566e+02 |  14.93%|   1.60%
 42.2s| 22300 | 11744 |128974 |   5.7 |    49M |  96 | 900 | 255 | 490 |  29k|  3 |   0 |   0 | 3.536588e+02 | 4.064566e+02 |  14.93%|   1.60%
 42.3s| 22400 | 11784 |129437 |   5.7 |    49M |  96 | 900 | 255 | 483 |  29k|  2 |   0 |   0 | 3.536645e+02 | 4.064566e+02 |  14.93%|   1.61%
 46.9s| 22500 | 11840 |129943 |   5.7 |    49M |  96 | 900 | 255 | 484 |  29k|  2 |   0 |   0 | 3.536740e+02 | 4.064566e+02 |  14.92%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 22600 | 11888 |130473 |   5.7 |    49M |  96 | 900 | 255 | 496 |  29k|  1 |   0 |   0 | 3.536746e+02 | 4.064566e+02 |  14.92%|   1.61%
 47.1s| 22700 | 11920 |130961 |   5.7 |    49M |  96 | 900 | 255 | 489 |  30k|  2 |   0 |   0 | 3.536771e+02 | 4.064566e+02 |  14.92%|   1.61%
 47.2s| 22800 | 11962 |131514 |   5.7 |    49M |  96 | 900 | 255 | 495 |  30k|  2 |   0 |   0 | 3.536919e+02 | 4.064566e+02 |  14.92%|   1.61%
 47.3s| 22900 | 11998 |132037 |   5.7 |    49M |  96 | 900 | 255 | 493 |  30k|  1 |   0 |   0 | 3.537004e+02 | 4.064566e+02 |  14.92%|   1.62%
 47.4s| 23000 | 12050 |132502 |   5.7 |    49M |  96 | 900 | 255 | 482 |  30k|  2 |   0 |   0 | 3.537010e+02 | 4.064566e+02 |  14.92%|   1.62%
 47.5s| 23100 | 12082 |133038 |   5.7 |    49M |  96 | 900 | 255 | 493 |  30k|  0 |   0 |   0 | 3.537027e+02 | 4.064566e+02 |  14.91%|   1.62%
 47.5s| 23200 | 12112 |133537 |   5.7 |    49M |  96 | 900 | 255 | 490 |  30k|  2 |   0 |   0 | 3.537141e+02 | 4.064566e+02 |  14.91%|   1.62%
 47.6s| 23300 | 12158 |134102 |   5.7 |    49M |  96 | 900 | 255 | 495 |  30k|  1 |   0 |   0 | 3.537218e+02 | 4.064566e+02 |  14.91%|   1.62%
 47.7s| 23400 | 12196 |134665 |   5.7 |    49M |  96 | 900 | 255 | 498 |  30k|  1 |   0 |   0 | 3.537362e+02 | 4.064566e+02 |  14.90%|   1.62%
 47.8s| 23500 | 12240 |135228 |   5.7 |    49M |  96 | 900 | 255 | 493 |  31k|  1 |   0 |   0 | 3.537533e+02 | 4.064566e+02 |  14.90%|   1.62%
 47.9s| 23600 | 12284 |135649 |   5.7 |    49M |  96 | 900 | 255 | 498 |  31k|  1 |   0 |   0 | 3.537533e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.0s| 23700 | 12322 |136124 |   5.7 |    50M |  96 | 900 | 255 | 491 |  31k|  2 |   0 |   0 | 3.537533e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.1s| 23800 | 12354 |136684 |   5.7 |    50M |  96 | 900 | 255 | 493 |  31k|  2 |   0 |   0 | 3.537534e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.2s| 23900 | 12394 |137167 |   5.7 |    50M |  96 | 900 | 255 | 498 |  31k|  2 |   0 |   0 | 3.537534e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.3s| 24000 | 12444 |137652 |   5.7 |    50M |  96 | 900 | 255 | 495 |  31k|  2 |   0 |   0 | 3.537540e+02 | 4.064566e+02 |  14.90%|   1.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 24100 | 12498 |138091 |   5.7 |    50M |  96 | 900 | 255 | 487 |  31k|  1 |   0 |   0 | 3.537540e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.5s| 24200 | 12540 |138605 |   5.7 |    50M |  96 | 900 | 255 | 485 |  31k|  1 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.6s| 24300 | 12582 |139194 |   5.7 |    50M |  96 | 900 | 255 | 494 |  31k|  2 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.8s| 24400 | 12640 |139671 |   5.7 |    50M |  96 | 900 | 255 | 489 |  32k|  2 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 48.9s| 24500 | 12682 |140209 |   5.7 |    50M |  96 | 900 | 255 | 492 |  32k|  3 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 49.0s| 24600 | 12730 |140743 |   5.7 |    50M |  96 | 900 | 255 | 491 |  32k|  2 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 49.1s| 24700 | 12758 |141318 |   5.7 |    50M |  96 | 900 | 255 | 487 |  32k|  3 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 49.2s| 24800 | 12798 |141939 |   5.7 |    50M |  96 | 900 | 255 | 490 |  32k|  2 |   0 |   0 | 3.537541e+02 | 4.064566e+02 |  14.90%|   1.62%
 49.4s| 24900 | 12838 |142512 |   5.7 |    50M |  96 | 900 | 255 | 498 |  32k|  2 |   0 |   0 | 3.537543e+02 | 4.064566e+02 |  14.90%|   1.62%
 49.5s| 25000 | 12874 |143158 |   5.7 |    50M |  96 | 900 | 255 | 492 |  32k|  1 |   0 |   0 | 3.537544e+02 | 4.064566e+02 |  14.90%|   1.62%
 49.6s| 25100 | 12906 |143725 |   5.7 |    50M |  96 | 900 | 255 | 483 |  32k|  1 |   0 |   0 | 3.537546e+02 | 4.064566e+02 |  14.90%|   1.62%
