2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 12000 |  5643 |345439 |  28.8 |    68M |  28 | 100 |  35 | 183 | 129k|  0 |   0 |   0 | 2.398802e+02 | 2.519010e+02 |   5.01%|  74.07%
 30.4s| 12100 |  5679 |347799 |  28.7 |    70M |  28 | 100 |  35 | 220 | 130k|  0 |   0 |   0 | 2.399601e+02 | 2.519010e+02 |   4.98%|  74.23%
 30.9s| 12200 |  5713 |350175 |  28.7 |    70M |  28 | 100 |  35 | 183 | 131k|  5 |   0 |   0 | 2.399809e+02 | 2.519010e+02 |   4.97%|  74.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 12300 |  5755 |352651 |  28.7 |    71M |  28 | 100 |  35 | 266 | 132k|  4 |   0 |   0 | 2.399993e+02 | 2.519010e+02 |   4.96%|  74.41%
 31.2s| 12400 |  5785 |354950 |  28.6 |    72M |  28 | 100 |  35 | 190 | 133k|  1 |   0 |   0 | 2.400672e+02 | 2.519010e+02 |   4.93%|  74.49%
 31.4s| 12500 |  5819 |357498 |  28.6 |    72M |  28 | 100 |  35 | 253 | 134k|  4 |   0 |   0 | 2.401059e+02 | 2.519010e+02 |   4.91%|  74.57%
 31.5s| 12600 |  5855 |359915 |  28.6 |    72M |  28 | 100 |  35 | 232 | 134k|  4 |   0 |   0 | 2.401435e+02 | 2.519010e+02 |   4.90%|  74.62%
 31.7s| 12700 |  5911 |362814 |  28.6 |    73M |  29 | 100 |  35 | 267 | 135k|  6 |   0 |   0 | 2.402239e+02 | 2.519010e+02 |   4.86%|  74.71%
 32.0s| 12800 |  5961 |365545 |  28.5 |    73M |  29 | 100 |  35 | 276 | 136k|  1 |   0 |   0 | 2.402505e+02 | 2.519010e+02 |   4.85%|  74.77%
 32.2s| 12900 |  5999 |368187 |  28.5 |    74M |  29 | 100 |  35 | 243 | 137k|  0 |   0 |   0 | 2.402663e+02 | 2.519010e+02 |   4.84%|  74.84%
 32.3s| 13000 |  6039 |370313 |  28.5 |    74M |  29 | 100 |  35 | 207 | 138k|  0 |   0 |   0 | 2.403392e+02 | 2.519010e+02 |   4.81%|  74.94%
 32.5s| 13100 |  6081 |372808 |  28.4 |    76M |  29 | 100 |  35 | 255 | 139k|  6 |   0 |   0 | 2.403496e+02 | 2.519010e+02 |   4.81%|  74.96%
 32.7s| 13200 |  6123 |375364 |  28.4 |    76M |  29 | 100 |  35 | 201 | 140k|  0 |   0 |   0 | 2.404018e+02 | 2.519010e+02 |   4.78%|  75.08%
 32.8s| 13300 |  6157 |377698 |  28.4 |    76M |  29 | 100 |  35 | 234 | 141k|  2 |   0 |   0 | 2.404467e+02 | 2.519010e+02 |   4.76%|  75.28%
 33.0s| 13400 |  6177 |379705 |  28.3 |    76M |  29 | 100 |  35 | 238 | 142k|  0 |   0 |   0 | 2.405122e+02 | 2.519010e+02 |   4.74%|  75.37%
 33.2s| 13500 |  6207 |381983 |  28.3 |    76M |  29 | 100 |  35 | 213 | 142k|  3 |   0 |   0 | 2.405816e+02 | 2.519010e+02 |   4.71%|  75.44%
 33.3s| 13600 |  6255 |384394 |  28.3 |    76M |  29 | 100 |  35 | 263 | 143k|  6 |   0 |   0 | 2.406159e+02 | 2.519010e+02 |   4.69%|  75.46%
 33.5s| 13700 |  6301 |386974 |  28.2 |    76M |  29 | 100 |  35 | 298 | 144k|  4 |   0 |   0 | 2.406385e+02 | 2.519010e+02 |   4.68%|  75.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s| 13800 |  6335 |389611 |  28.2 |    78M |  29 | 100 |  35 | 302 | 145k|  3 |   0 |   0 | 2.406717e+02 | 2.519010e+02 |   4.67%|  75.66%
 33.9s| 13900 |  6373 |392240 |  28.2 |    78M |  29 | 100 |  35 | 228 | 146k|  4 |   0 |   0 | 2.407456e+02 | 2.519010e+02 |   4.63%|  75.69%
 37.9s| 14000 |  6411 |394559 |  28.2 |    78M |  29 | 100 |  35 | 239 | 147k|  0 |   0 |   0 | 2.408149e+02 | 2.519010e+02 |   4.60%|  75.78%
 38.1s| 14100 |  6445 |396724 |  28.1 |    80M |  29 | 100 |  35 | 286 | 148k|  4 |   0 |   0 | 2.408677e+02 | 2.519010e+02 |   4.58%|  75.85%
 38.2s| 14200 |  6487 |398909 |  28.1 |    80M |  29 | 100 |  35 | 287 | 149k|  6 |   0 |   0 | 2.408846e+02 | 2.519010e+02 |   4.57%|  75.90%
 38.4s| 14300 |  6517 |401091 |  28.0 |    81M |  29 | 100 |  35 | 220 | 149k|  6 |   0 |   0 | 2.409382e+02 | 2.519010e+02 |   4.55%|  75.99%
L38.5s| 14356 |  6545 |402527 |  28.0 |  subnlp|  29 | 100 |  35 | 254 | 150k|  6 |   0 |   0 | 2.409441e+02 | 2.519010e+02 |   4.55%|  76.05%
 38.6s| 14400 |  6561 |403425 |  28.0 |    81M |  29 | 100 |  35 | 300 | 150k|  5 |   0 |   0 | 2.409441e+02 | 2.519010e+02 |   4.55%|  76.06%
 38.8s| 14500 |  6591 |405809 |  28.0 |    81M |  29 | 100 |  35 | 266 | 151k|  6 |   0 |   0 | 2.409609e+02 | 2.519010e+02 |   4.54%|  76.10%
 38.9s| 14600 |  6631 |408528 |  28.0 |    82M |  29 | 100 |  35 | 190 | 152k|  0 |   0 |   0 | 2.410543e+02 | 2.519010e+02 |   4.50%|  76.24%
 39.1s| 14700 |  6681 |411277 |  28.0 |    83M |  29 | 100 |  35 | 276 | 153k|  6 |   0 |   0 | 2.411063e+02 | 2.519010e+02 |   4.48%|  76.27%
 39.3s| 14800 |  6721 |413614 |  27.9 |    83M |  29 | 100 |  35 | 285 | 154k|  4 |   0 |   0 | 2.411521e+02 | 2.519010e+02 |   4.46%|  76.34%
 39.4s| 14900 |  6757 |415779 |  27.9 |    83M |  29 | 100 |  35 | 256 | 155k|  4 |   0 |   0 | 2.412123e+02 | 2.519010e+02 |   4.43%|  76.39%
 39.6s| 15000 |  6799 |417910 |  27.9 |    83M |  30 | 100 |  35 | 283 | 155k|  3 |   0 |   0 | 2.412198e+02 | 2.519010e+02 |   4.43%|  76.43%
 39.7s| 15100 |  6825 |420152 |  27.8 |    84M |  30 | 100 |  35 | 262 | 156k|  6 |   0 |   0 | 2.412334e+02 | 2.519010e+02 |   4.42%|  76.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 15200 |  6861 |422611 |  27.8 |    84M |  30 | 100 |  35 | 236 | 157k|  4 |   0 |   0 | 2.412399e+02 | 2.519010e+02 |   4.42%|  76.51%
 40.1s| 15300 |  6891 |424832 |  27.8 |    86M |  30 | 100 |  35 | 289 | 158k|  5 |   0 |   0 | 2.412785e+02 | 2.519010e+02 |   4.40%|  76.56%
 40.2s| 15400 |  6923 |427063 |  27.7 |    86M |  30 | 100 |  35 | 243 | 159k|  4 |   0 |   0 | 2.413781e+02 | 2.519010e+02 |   4.36%|  76.65%
 40.4s| 15500 |  6977 |429611 |  27.7 |    86M |  30 | 100 |  35 | 235 | 160k|  4 |   0 |   0 | 2.413892e+02 | 2.519010e+02 |   4.35%|  76.66%
 40.5s| 15600 |  7013 |431989 |  27.7 |    87M |  30 | 100 |  35 | 296 | 160k|  3 |   0 |   0 | 2.414209e+02 | 2.519010e+02 |   4.34%|  76.70%
 40.7s| 15700 |  7059 |434367 |  27.7 |    87M |  30 | 100 |  35 | 255 | 161k|  6 |   0 |   0 | 2.414395e+02 | 2.519010e+02 |   4.33%|  76.75%
 40.8s| 15800 |  7093 |436732 |  27.6 |    87M |  30 | 100 |  35 | 288 | 162k|  6 |   0 |   0 | 2.414395e+02 | 2.519010e+02 |   4.33%|  76.76%
 41.0s| 15900 |  7137 |439511 |  27.6 |    87M |  30 | 100 |  35 | 286 | 163k|  4 |   0 |   0 | 2.414397e+02 | 2.519010e+02 |   4.33%|  76.80%
 41.2s| 16000 |  7165 |441681 |  27.6 |    87M |  30 | 100 |  35 | 241 | 164k|  3 |   0 |   0 | 2.415163e+02 | 2.519010e+02 |   4.30%|  76.85%
 41.3s| 16100 |  7209 |444123 |  27.6 |    89M |  30 | 100 |  35 | 302 | 165k|  5 |   0 |   0 | 2.415163e+02 | 2.519010e+02 |   4.30%|  76.86%
 41.5s| 16200 |  7225 |445896 |  27.5 |    89M |  30 | 100 |  35 | 245 | 165k|  0 |   0 |   0 | 2.415538e+02 | 2.519010e+02 |   4.28%|  77.00%
L41.6s| 16236 |  7235 |446573 |  27.5 |  subnlp|  31 | 100 |  35 | 225 | 166k|  4 |   0 |   0 | 2.415771e+02 | 2.519010e+02 |   4.27%|  77.02%
 41.8s| 16300 |  7255 |448330 |  27.5 |    90M |  31 | 100 |  35 | 218 | 166k|  1 |   0 |   0 | 2.415788e+02 | 2.519010e+02 |   4.27%|  77.09%
 41.9s| 16400 |  7281 |450613 |  27.5 |    90M |  31 | 100 |  35 | 245 | 167k|  4 |   0 |   0 | 2.416265e+02 | 2.519010e+02 |   4.25%|  77.18%
 42.1s| 16500 |  7319 |452829 |  27.4 |    90M |  31 | 100 |  35 | 267 | 168k|  5 |   0 |   0 | 2.416412e+02 | 2.519010e+02 |   4.25%|  77.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 16600 |  7363 |455449 |  27.4 |    90M |  31 | 100 |  35 | 248 | 169k|  3 |   0 |   0 | 2.416537e+02 | 2.519010e+02 |   4.24%|  77.26%
 42.4s| 16700 |  7409 |458270 |  27.4 |    91M |  31 | 100 |  35 | 226 | 170k|  6 |   0 |   0 | 2.417060e+02 | 2.519010e+02 |   4.22%|  77.33%
 42.6s| 16800 |  7441 |460380 |  27.4 |    91M |  31 | 100 |  35 | 199 | 170k|  4 |   0 |   0 | 2.417156e+02 | 2.519010e+02 |   4.21%|  77.37%
 42.8s| 16900 |  7477 |462670 |  27.4 |    92M |  31 | 100 |  35 | 242 | 171k|  4 |   0 |   0 | 2.417175e+02 | 2.519010e+02 |   4.21%|  77.38%
 42.9s| 17000 |  7509 |464919 |  27.3 |    92M |  31 | 100 |  35 | 296 | 172k|  3 |   0 |   0 | 2.417463e+02 | 2.519010e+02 |   4.20%|  77.49%
 43.1s| 17100 |  7533 |467029 |  27.3 |    93M |  31 | 100 |  35 | 238 | 173k|  4 |   0 |   0 | 2.418256e+02 | 2.519010e+02 |   4.17%|  77.69%
 43.3s| 17200 |  7577 |469685 |  27.3 |    93M |  31 | 100 |  35 | 242 | 174k|  0 |   0 |   0 | 2.418534e+02 | 2.519010e+02 |   4.15%|  77.76%
 43.5s| 17300 |  7629 |472576 |  27.3 |    94M |  31 | 100 |  35 | 209 | 175k|  0 |   0 |   0 | 2.418708e+02 | 2.519010e+02 |   4.15%|  77.78%
 43.6s| 17400 |  7663 |474645 |  27.3 |    95M |  31 | 100 |  35 | 281 | 175k|  3 |   0 |   0 | 2.418758e+02 | 2.519010e+02 |   4.14%|  77.81%
 43.8s| 17500 |  7703 |477029 |  27.2 |    96M |  31 | 100 |  35 | 322 | 176k|  3 |   0 |   0 | 2.418943e+02 | 2.519010e+02 |   4.14%|  77.82%
 43.9s| 17600 |  7743 |479382 |  27.2 |    96M |  31 | 100 |  35 | 255 | 177k|  3 |   0 |   0 | 2.418983e+02 | 2.519010e+02 |   4.14%|  78.00%
 44.1s| 17700 |  7761 |481650 |  27.2 |    97M |  31 | 100 |  35 | 279 | 178k|  5 |   0 |   0 | 2.419771e+02 | 2.519010e+02 |   4.10%|  78.06%
 44.2s| 17800 |  7799 |483996 |  27.2 |    97M |  31 | 100 |  35 | 208 | 179k|  0 |   0 |   0 | 2.420070e+02 | 2.519010e+02 |   4.09%|  78.08%
 44.4s| 17900 |  7837 |486398 |  27.2 |    97M |  31 | 100 |  35 | 236 | 180k|  0 |   0 |   0 | 2.420279e+02 | 2.519010e+02 |   4.08%|  78.09%
 44.5s| 18000 |  7871 |488788 |  27.1 |    97M |  31 | 100 |  35 | 199 | 180k|  1 |   0 |   0 | 2.420670e+02 | 2.519010e+02 |   4.06%|  78.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s| 18100 |  7909 |491208 |  27.1 |    97M |  31 | 100 |  35 | 200 | 181k|  0 |   0 |   0 | 2.420913e+02 | 2.519010e+02 |   4.05%|  78.25%
 44.8s| 18200 |  7953 |493584 |  27.1 |    98M |  31 | 100 |  35 | 279 | 182k|  4 |   0 |   0 | 2.421029e+02 | 2.519010e+02 |   4.05%|  78.34%
 45.0s| 18300 |  7999 |495996 |  27.1 |    99M |  31 | 100 |  35 | 198 | 183k|  0 |   0 |   0 | 2.421092e+02 | 2.519010e+02 |   4.04%|  78.35%
 45.2s| 18400 |  8047 |498394 |  27.1 |   100M |  31 | 100 |  35 | 332 | 184k|  2 |   0 |   0 | 2.421152e+02 | 2.519010e+02 |   4.04%|  78.39%
 45.3s| 18500 |  8083 |500732 |  27.1 |   101M |  31 | 100 |  35 | 235 | 185k|  3 |   0 |   0 | 2.421244e+02 | 2.519010e+02 |   4.04%|  78.48%
 45.4s| 18600 |  8111 |502945 |  27.0 |   101M |  31 | 100 |  35 | 231 | 186k|  5 |   0 |   0 | 2.421977e+02 | 2.519010e+02 |   4.01%|  78.65%
 45.6s| 18700 |  8145 |505249 |  27.0 |   101M |  31 | 100 |  35 | 309 | 186k|  5 |   0 |   0 | 2.422591e+02 | 2.519010e+02 |   3.98%|  78.73%
 45.7s| 18800 |  8175 |507156 |  27.0 |   101M |  32 | 100 |  35 | 179 | 187k|  0 |   0 |   0 | 2.422624e+02 | 2.519010e+02 |   3.98%|  78.78%
 47.2s| 18900 |  8211 |509247 |  26.9 |   101M |  32 | 100 |  35 | 218 | 188k|  0 |   0 |   0 | 2.422636e+02 | 2.519010e+02 |   3.98%|  78.80%
 47.3s| 19000 |  8237 |511290 |  26.9 |   101M |  32 | 100 |  35 | 246 | 189k|  0 |   0 |   0 | 2.422843e+02 | 2.519010e+02 |   3.97%|  78.83%
 47.5s| 19100 |  8283 |514004 |  26.9 |   101M |  32 | 100 |  35 | 264 | 189k|  4 |   0 |   0 | 2.422956e+02 | 2.519010e+02 |   3.96%|  78.84%
 47.6s| 19200 |  8323 |516404 |  26.9 |   102M |  32 | 100 |  35 | 211 | 190k|  0 |   0 |   0 | 2.422956e+02 | 2.519010e+02 |   3.96%|  78.90%
 47.8s| 19300 |  8365 |518936 |  26.9 |   103M |  32 | 100 |  35 | 229 | 191k|  0 |   0 |   0 | 2.423492e+02 | 2.519010e+02 |   3.94%|  79.04%
 47.9s| 19400 |  8399 |521224 |  26.9 |   103M |  32 | 100 |  35 | 225 | 192k|  0 |   0 |   0 | 2.423492e+02 | 2.519010e+02 |   3.94%|  79.05%
 48.1s| 19500 |  8447 |523654 |  26.8 |   104M |  32 | 100 |  35 | 269 | 193k|  4 |   0 |   0 | 2.423642e+02 | 2.519010e+02 |   3.93%|  79.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 19600 |  8479 |525482 |  26.8 |   104M |  32 | 100 |  35 | 310 | 193k|  3 |   0 |   0 | 2.423748e+02 | 2.519010e+02 |   3.93%|  79.15%
 48.4s| 19700 |  8531 |528071 |  26.8 |   104M |  32 | 100 |  35 | 282 | 194k|  4 |   0 |   0 | 2.424049e+02 | 2.519010e+02 |   3.92%|  79.32%
 48.6s| 19800 |  8579 |530670 |  26.8 |   104M |  32 | 100 |  35 | 281 | 195k|  4 |   0 |   0 | 2.424124e+02 | 2.519010e+02 |   3.91%|  79.37%
 48.8s| 19900 |  8627 |533471 |  26.8 |   105M |  32 | 100 |  35 | 304 | 196k|  6 |   0 |   0 | 2.424266e+02 | 2.519010e+02 |   3.91%|  79.38%
 49.0s| 20000 |  8677 |536087 |  26.8 |   106M |  32 | 100 |  35 | 312 | 197k|  4 |   0 |   0 | 2.424543e+02 | 2.519010e+02 |   3.90%|  79.41%
 49.1s| 20100 |  8731 |538798 |  26.8 |   107M |  32 | 100 |  35 | 236 | 198k|  4 |   0 |   0 | 2.424819e+02 | 2.519010e+02 |   3.88%|  79.43%
 49.3s| 20200 |  8785 |541690 |  26.8 |   107M |  32 | 100 |  35 | 310 | 199k|  4 |   0 |   0 | 2.425375e+02 | 2.519010e+02 |   3.86%|  79.47%
 49.5s| 20300 |  8827 |544417 |  26.8 |   107M |  32 | 100 |  35 | 224 | 200k|  2 |   0 |   0 | 2.425602e+02 | 2.519010e+02 |   3.85%|  79.51%
 49.7s| 20400 |  8867 |546638 |  26.8 |   107M |  32 | 100 |  35 | 289 | 201k|  3 |   0 |   0 | 2.426402e+02 | 2.519010e+02 |   3.82%|  79.62%
 49.8s| 20500 |  8895 |548752 |  26.8 |   108M |  32 | 100 |  35 | 180 | 202k|  0 |   0 |   0 | 2.426694e+02 | 2.519010e+02 |   3.80%|  79.64%
 50.0s| 20600 |  8931 |551048 |  26.7 |   108M |  32 | 100 |  35 | 288 | 202k|  6 |   0 |   0 | 2.426842e+02 | 2.519010e+02 |   3.80%|  79.73%
 50.2s| 20700 |  8981 |553536 |  26.7 |   108M |  33 | 100 |  35 | 270 | 203k|  6 |   0 |   0 | 2.427222e+02 | 2.519010e+02 |   3.78%|  79.76%
 50.3s| 20800 |  9001 |555652 |  26.7 |   109M |  33 | 100 |  35 | 307 | 204k|  4 |   0 |   0 | 2.427315e+02 | 2.519010e+02 |   3.78%|  79.80%
 50.5s| 20900 |  9055 |558256 |  26.7 |   109M |  33 | 100 |  35 | 163 | 205k|  1 |   0 |   0 | 2.427534e+02 | 2.519010e+02 |   3.77%|  79.83%
 50.6s| 21000 |  9089 |560678 |  26.7 |   111M |  33 | 100 |  35 | 285 | 206k|  0 |   0 |   0 | 2.427844e+02 | 2.519010e+02 |   3.76%|  79.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 21100 |  9131 |563039 |  26.7 |   112M |  33 | 100 |  35 | 309 | 207k|  3 |   0 |   0 | 2.427883e+02 | 2.519010e+02 |   3.75%|  79.94%
 51.0s| 21200 |  9171 |565332 |  26.7 |   112M |  33 | 100 |  35 | 213 | 207k|  2 |   0 |   0 | 2.428264e+02 | 2.519010e+02 |   3.74%|  80.02%
 51.1s| 21300 |  9215 |567595 |  26.6 |   112M |  33 | 100 |  35 | 304 | 208k|  2 |   0 |   0 | 2.428412e+02 | 2.519010e+02 |   3.73%|  80.12%
 51.3s| 21400 |  9263 |569977 |  26.6 |   112M |  33 | 100 |  35 | 264 | 209k|  5 |   0 |   0 | 2.428527e+02 | 2.519010e+02 |   3.73%|  80.14%
 51.5s| 21500 |  9319 |572592 |  26.6 |   112M |  33 | 100 |  35 | 254 | 210k|  2 |   0 |   0 | 2.428563e+02 | 2.519010e+02 |   3.72%|  80.17%
 51.7s| 21600 |  9379 |575618 |  26.6 |   114M |  33 | 100 |  35 | 257 | 211k|  1 |   0 |   0 | 2.429223e+02 | 2.519010e+02 |   3.70%|  80.20%
 51.8s| 21700 |  9427 |578065 |  26.6 |   114M |  33 | 100 |  35 | 174 | 212k|  4 |   0 |   0 | 2.429476e+02 | 2.519010e+02 |   3.69%|  80.23%
 52.0s| 21800 |  9475 |580651 |  26.6 |   114M |  33 | 100 |  35 | 327 | 213k|  3 |   0 |   0 | 2.429490e+02 | 2.519010e+02 |   3.68%|  80.26%
 52.2s| 21900 |  9517 |582982 |  26.6 |   115M |  33 | 100 |  35 | 313 | 214k|  4 |   0 |   0 | 2.429497e+02 | 2.519010e+02 |   3.68%|  80.56%
 52.3s| 22000 |  9547 |585235 |  26.6 |   115M |  33 | 100 |  35 | 339 | 215k|  5 |   0 |   0 | 2.429543e+02 | 2.519010e+02 |   3.68%|  80.57%
 52.5s| 22100 |  9579 |587551 |  26.6 |   115M |  33 | 100 |  35 | 318 | 215k|  3 |   0 |   0 | 2.429799e+02 | 2.519010e+02 |   3.67%|  80.61%
 52.7s| 22200 |  9641 |590029 |  26.6 |   115M |  33 | 100 |  35 | 229 | 216k|  0 |   0 |   0 | 2.429896e+02 | 2.519010e+02 |   3.67%|  80.62%
 52.9s| 22300 |  9685 |592694 |  26.6 |   115M |  33 | 100 |  35 | 218 | 217k|  0 |   0 |   0 | 2.429994e+02 | 2.519010e+02 |   3.66%|  80.72%
 53.0s| 22400 |  9735 |595257 |  26.6 |   118M |  33 | 100 |  35 | 233 | 218k|  0 |   0 |   0 | 2.430286e+02 | 2.519010e+02 |   3.65%|  80.74%
 53.2s| 22500 |  9777 |597901 |  26.6 |   118M |  33 | 100 |  35 | 214 | 219k|  5 |   0 |   0 | 2.430574e+02 | 2.519010e+02 |   3.64%|  80.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s| 22600 |  9825 |600139 |  26.5 |   118M |  33 | 100 |  35 | 332 | 220k|  5 |   0 |   0 | 2.430835e+02 | 2.519010e+02 |   3.63%|  80.81%
 53.6s| 22700 |  9879 |602883 |  26.6 |   119M |  33 | 100 |  35 | 209 | 221k|  4 |   0 |   0 | 2.430846e+02 | 2.519010e+02 |   3.63%|  80.83%
 53.7s| 22800 |  9931 |605641 |  26.6 |   119M |  33 | 100 |  35 | 291 | 222k|  5 |   0 |   0 | 2.430846e+02 | 2.519010e+02 |   3.63%|  80.84%
 53.9s| 22900 |  9971 |607804 |  26.5 |   120M |  33 | 100 |  35 | 290 | 223k|  5 |   0 |   0 | 2.430846e+02 | 2.519010e+02 |   3.63%|  80.85%
 54.1s| 23000 | 10013 |610358 |  26.5 |   121M |  33 | 100 |  35 | 318 | 223k|  4 |   0 |   0 | 2.431106e+02 | 2.519010e+02 |   3.62%|  80.91%
 54.3s| 23100 | 10075 |613250 |  26.5 |   122M |  33 | 100 |  35 | 313 | 224k|  6 |   0 |   0 | 2.431219e+02 | 2.519010e+02 |   3.61%|  80.91%
 54.4s| 23200 | 10117 |615932 |  26.5 |   122M |  33 | 100 |  35 | 189 | 225k|  0 |   0 |   0 | 2.431496e+02 | 2.519010e+02 |   3.60%|  81.01%
 54.6s| 23300 | 10159 |618503 |  26.5 |   122M |  33 | 100 |  35 | 284 | 226k|  6 |   0 |   0 | 2.431870e+02 | 2.519010e+02 |   3.58%|  81.03%
 54.8s| 23400 | 10211 |620962 |  26.5 |   122M |  33 | 100 |  35 | 224 | 227k|  0 |   0 |   0 | 2.432091e+02 | 2.519010e+02 |   3.57%|  81.12%
 54.9s| 23500 | 10245 |623197 |  26.5 |   123M |  33 | 100 |  35 | 248 | 228k|  0 |   0 |   0 | 2.432141e+02 | 2.519010e+02 |   3.57%|  81.16%
 55.1s| 23600 | 10289 |625818 |  26.5 |   123M |  33 | 100 |  35 | 251 | 229k|  3 |   0 |   0 | 2.432495e+02 | 2.519010e+02 |   3.56%|  81.25%
 55.3s| 23700 | 10335 |628349 |  26.5 |   124M |  33 | 100 |  35 | 302 | 230k|  3 |   0 |   0 | 2.432881e+02 | 2.519010e+02 |   3.54%|  81.28%
 55.4s| 23800 | 10379 |630922 |  26.5 |   125M |  33 | 100 |  35 | 251 | 231k|  0 |   0 |   0 | 2.432966e+02 | 2.519010e+02 |   3.54%|  81.32%
 55.6s| 23900 | 10423 |633350 |  26.5 |   126M |  34 | 100 |  35 | 329 | 231k|  5 |   0 |   0 | 2.433404e+02 | 2.519010e+02 |   3.52%|  81.36%
 55.8s| 24000 | 10461 |636001 |  26.5 |   126M |  34 | 100 |  35 | 249 | 232k|  2 |   0 |   0 | 2.433543e+02 | 2.519010e+02 |   3.51%|  81.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 24100 | 10505 |638127 |  26.5 |   126M |  34 | 100 |  35 | 293 | 233k|  4 |   0 |   0 | 2.433572e+02 | 2.519010e+02 |   3.51%|  81.39%
 56.2s| 24200 | 10559 |640943 |  26.5 |   126M |  34 | 100 |  35 | 250 | 234k|  5 |   0 |   0 | 2.433697e+02 | 2.519010e+02 |   3.51%|  81.45%
 56.3s| 24300 | 10607 |643729 |  26.5 |   127M |  34 | 100 |  35 | 235 | 235k|  0 |   0 |   0 | 2.433761e+02 | 2.519010e+02 |   3.50%|  81.47%
 56.5s| 24400 | 10663 |646603 |  26.5 |   127M |  34 | 100 |  35 | 254 | 236k|  0 |   0 |   0 | 2.433810e+02 | 2.519010e+02 |   3.50%|  81.49%
 56.7s| 24500 | 10713 |649072 |  26.5 |   127M |  34 | 100 |  35 | 291 | 237k|  3 |   0 |   0 | 2.433825e+02 | 2.519010e+02 |   3.50%|  81.50%
 56.9s| 24600 | 10767 |651867 |  26.5 |   129M |  34 | 100 |  35 | 255 | 238k|  6 |   0 |   0 | 2.433849e+02 | 2.519010e+02 |   3.50%|  81.54%
 57.1s| 24700 | 10823 |654641 |  26.5 |   129M |  34 | 100 |  35 | 339 | 239k|  5 |   0 |   0 | 2.434385e+02 | 2.519010e+02 |   3.48%|  81.70%
 57.2s| 24800 | 10889 |657214 |  26.5 |   129M |  34 | 100 |  35 | 282 | 240k|  4 |   0 |   0 | 2.434464e+02 | 2.519010e+02 |   3.47%|  81.71%
 57.4s| 24900 | 10941 |659556 |  26.5 |   129M |  34 | 100 |  35 | 301 | 241k|  6 |   0 |   0 | 2.434464e+02 | 2.519010e+02 |   3.47%|  81.71%
 57.6s| 25000 | 11001 |662272 |  26.5 |   129M |  34 | 100 |  35 | 286 | 241k|  5 |   0 |   0 | 2.434468e+02 | 2.519010e+02 |   3.47%|  81.72%
 57.8s| 25100 | 11073 |665167 |  26.5 |   129M |  34 | 100 |  35 | 359 | 242k|  3 |   0 |   0 | 2.434468e+02 | 2.519010e+02 |   3.47%|  81.73%
 59.4s| 25200 | 11123 |667667 |  26.5 |   129M |  34 | 100 |  35 | 243 | 243k|  4 |   0 |   0 | 2.434550e+02 | 2.519010e+02 |   3.47%|  81.77%
 59.6s| 25300 | 11165 |670086 |  26.5 |   130M |  34 | 100 |  35 | 291 | 244k|  5 |   0 |   0 | 2.434550e+02 | 2.519010e+02 |   3.47%|  81.81%
