2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  1300 |  1301 |283725 | 205.0 |    93M |  41 |2400 | 854 |1666 |  11k|  6 |  18 | 756 | 5.633257e+02 | 1.323960e+03 | 135.03%| unknown
  139s|  1400 |  1401 |302792 | 204.0 |    95M |  41 |2400 | 854 |1665 |  11k|  3 |  18 | 768 | 5.634583e+02 | 1.323960e+03 | 134.97%| unknown
  143s|  1500 |  1501 |325417 | 205.5 |    95M |  41 |2400 | 854 |1709 |  12k|  4 |  19 | 770 | 5.634583e+02 | 1.323960e+03 | 134.97%| unknown
  147s|  1600 |  1601 |343418 | 203.9 |    95M |  41 |2400 | 854 |1659 |  13k|  1 |  19 | 774 | 5.634583e+02 | 1.323960e+03 | 134.97%| unknown
  152s|  1700 |  1701 |359468 | 201.4 |    97M |  41 |2400 | 854 |1700 |  13k|  1 |  20 | 776 | 5.634583e+02 | 1.323960e+03 | 134.97%| unknown
  156s|  1800 |  1801 |375170 | 198.9 |    99M |  45 |2400 | 855 |1638 |  14k|  6 |  21 | 779 | 5.634583e+02 | 1.323960e+03 | 134.97%| unknown
L 160s|  1863 |  1864 |389400 | 199.8 |crossove|  45 |2400 | 855 |1710 |  15k|  5 |  21 | 791 | 5.634583e+02 | 1.312259e+03 | 132.89%| unknown
  163s|  1900 |  1901 |396490 | 199.6 |   102M |  45 |2400 | 855 |1689 |  15k|  3 |  21 | 801 | 5.634583e+02 | 1.312259e+03 | 132.89%| unknown
  169s|  2000 |  2001 |418890 | 200.9 |   103M |  45 |2400 | 857 |1688 |  16k|  3 |  23 | 823 | 5.634583e+02 | 1.312259e+03 | 132.89%| unknown
  173s|  2100 |  2101 |434310 | 198.6 |   104M |  45 |2400 | 857 |1672 |  17k|  6 |  23 | 828 | 5.634583e+02 | 1.312259e+03 | 132.89%| unknown
  177s|  2200 |  2201 |453078 | 198.1 |   107M |  45 |2400 | 857 |1663 |  18k|  3 |  24 | 831 | 5.635629e+02 | 1.312259e+03 | 132.85%| unknown
  182s|  2300 |  2301 |469658 | 196.7 |   110M |  45 |2400 | 856 |1703 |  19k|  6 |  24 | 841 | 5.635629e+02 | 1.312259e+03 | 132.85%| unknown
  186s|  2400 |  2401 |484099 | 194.6 |   111M |  45 |2400 | 857 |1715 |  19k|  1 |  25 | 845 | 5.635629e+02 | 1.312259e+03 | 132.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2500 |  2501 |500323 | 193.3 |   112M |  45 |2400 | 860 |1720 |  20k|  1 |  28 | 848 | 5.635629e+02 | 1.312259e+03 | 132.85%| unknown
  194s|  2600 |  2601 |516344 | 192.0 |   112M |  45 |2400 | 861 |1632 |  21k|  6 |  29 | 848 | 5.639429e+02 | 1.312259e+03 | 132.69%| unknown
  198s|  2700 |  2701 |534550 | 191.6 |   113M |  45 |2400 | 861 |1671 |  21k|  3 |  30 | 860 | 5.639429e+02 | 1.312259e+03 | 132.69%| unknown
  203s|  2800 |  2801 |550478 | 190.5 |   115M |  45 |2400 | 859 |1658 |  22k|  8 |  30 | 873 | 5.639429e+02 | 1.312259e+03 | 132.69%| unknown
  208s|  2900 |  2901 |573482 | 191.8 |   115M |  45 |2400 | 855 |1694 |  23k|  1 |  30 | 884 | 5.639429e+02 | 1.312259e+03 | 132.69%| unknown
  213s|  3000 |  3001 |589975 | 190.9 |   117M |  46 |2400 | 855 |1666 |  24k|  3 |  30 | 889 | 5.639429e+02 | 1.312259e+03 | 132.69%| unknown
  216s|  3100 |  3101 |603047 | 189.0 |   118M |  46 |2400 | 854 |1647 |  24k|  3 |  31 | 893 | 5.639429e+02 | 1.312259e+03 | 132.69%| unknown
  219s|  3200 |  3201 |616507 | 187.3 |   118M |  46 |2400 | 854 |1674 |  25k|  2 |  31 | 896 | 5.650378e+02 | 1.312259e+03 | 132.24%| unknown
  223s|  3300 |  3301 |631613 | 186.2 |   118M |  46 |2400 | 852 |1684 |  26k|  5 |  32 | 900 | 5.655953e+02 | 1.312259e+03 | 132.01%| unknown
  229s|  3400 |  3401 |651095 | 186.4 |   119M |  46 |2400 | 851 |1750 |  27k|  1 |  32 | 902 | 5.656800e+02 | 1.312259e+03 | 131.98%| unknown
  238s|  3500 |  3501 |665501 | 185.2 |   121M |  46 |2400 | 851 |1636 |  27k|  7 |  32 | 903 | 5.663262e+02 | 1.312259e+03 | 131.71%| unknown
L 240s|  3531 |  3532 |668807 | 184.5 |    gins|  46 |2400 | 851 |1661 |  27k|  1 |  32 | 903 | 5.663262e+02 | 1.312259e+03 | 131.71%| unknown
  242s|  3600 |  3601 |680042 | 184.1 |   122M |  46 |2400 | 851 |1673 |  28k|  3 |  32 | 903 | 5.663925e+02 | 1.312259e+03 | 131.69%| unknown
  248s|  3700 |  3701 |701633 | 185.0 |   123M |  46 |2400 | 852 |1692 |  29k|  5 |  33 | 909 | 5.663925e+02 | 1.312259e+03 | 131.69%| unknown
  252s|  3800 |  3801 |718311 | 184.5 |   123M |  46 |2400 | 851 |1673 |  30k|  3 |  34 | 910 | 5.663925e+02 | 1.312259e+03 | 131.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|  3900 |  3901 |737930 | 184.8 |   124M |  46 |2400 | 850 |1740 |  30k|  3 |  34 | 911 | 5.663925e+02 | 1.312259e+03 | 131.69%| unknown
  261s|  4000 |  4001 |756612 | 184.9 |   126M |  46 |2400 | 851 |1611 |  31k|  2 |  35 | 912 | 5.665534e+02 | 1.312259e+03 | 131.62%| unknown
  266s|  4100 |  4101 |775443 | 184.9 |   128M |  46 |2400 | 849 |1658 |  32k|  2 |  36 | 915 | 5.666315e+02 | 1.312259e+03 | 131.59%| unknown
  271s|  4200 |  4201 |792605 | 184.6 |   129M |  46 |2400 | 850 |1619 |  33k|  1 |  37 | 918 | 5.666380e+02 | 1.312259e+03 | 131.59%| unknown
  275s|  4300 |  4301 |808499 | 184.0 |   129M |  46 |2400 | 850 |1646 |  33k|  7 |  38 | 918 | 5.668547e+02 | 1.312259e+03 | 131.50%| unknown
  280s|  4400 |  4401 |824746 | 183.5 |   130M |  46 |2400 | 850 |1605 |  34k|  3 |  38 | 918 | 5.668547e+02 | 1.312259e+03 | 131.50%| unknown
  286s|  4500 |  4501 |848718 | 184.8 |   131M |  46 |2400 | 851 |1740 |  35k|  4 |  39 | 918 | 5.668547e+02 | 1.312259e+03 | 131.50%| unknown
  293s|  4600 |  4601 |869405 | 185.3 |   135M |  46 |2400 | 852 |1708 |  36k|  3 |  41 | 918 | 5.668547e+02 | 1.312259e+03 | 131.50%| unknown
  298s|  4700 |  4701 |888177 | 185.3 |   136M |  46 |2400 | 851 |1733 |  37k|  5 |  42 | 918 | 5.668547e+02 | 1.312259e+03 | 131.50%| unknown
  302s|  4800 |  4801 |905251 | 185.0 |   136M |  46 |2400 | 850 |1623 |  38k|  2 |  42 | 918 | 5.668984e+02 | 1.312259e+03 | 131.48%| unknown
  306s|  4900 |  4901 |920735 | 184.4 |   136M |  46 |2400 | 849 |1691 |  38k|  3 |  42 | 918 | 5.669593e+02 | 1.312259e+03 | 131.46%| unknown
  310s|  5000 |  5001 |937814 | 184.1 |   137M |  46 |2400 | 849 |1700 |  39k|  6 |  42 | 920 | 5.669593e+02 | 1.312259e+03 | 131.46%| unknown
  314s|  5100 |  5101 |953590 | 183.6 |   138M |  46 |2400 | 847 |1740 |  40k|  3 |  42 | 920 | 5.671691e+02 | 1.312259e+03 | 131.37%| unknown
  320s|  5200 |  5201 |972777 | 183.8 |   140M |  46 |2400 | 847 |1680 |  41k|  4 |  42 | 920 | 5.671691e+02 | 1.312259e+03 | 131.37%| unknown
  325s|  5300 |  5301 |988107 | 183.2 |   141M |  46 |2400 | 847 |1655 |  42k|  3 |  42 | 921 | 5.671691e+02 | 1.312259e+03 | 131.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|  5400 |  5401 |  1002k| 182.4 |   141M |  46 |2400 | 848 |1702 |  42k|  2 |  43 | 922 | 5.672272e+02 | 1.312259e+03 | 131.35%| unknown
  334s|  5500 |  5501 |  1019k| 182.2 |   142M |  46 |2400 | 849 |1676 |  43k|  1 |  44 | 922 | 5.673942e+02 | 1.312259e+03 | 131.28%| unknown
  338s|  5600 |  5601 |  1033k| 181.6 |   143M |  46 |2400 | 849 |1665 |  44k|  7 |  44 | 923 | 5.674544e+02 | 1.312259e+03 | 131.25%| unknown
  344s|  5700 |  5701 |  1061k| 183.2 |   144M |  46 |2400 | 851 |1655 |  45k|  2 |  47 | 924 | 5.674544e+02 | 1.312259e+03 | 131.25%| unknown
  349s|  5800 |  5801 |  1081k| 183.6 |   144M |  46 |2400 | 853 |1643 |  46k|  8 |  49 | 924 | 5.675173e+02 | 1.312259e+03 | 131.23%| unknown
  356s|  5900 |  5901 |  1106k| 184.7 |   145M |  46 |2400 | 855 |1616 |  47k|  1 |  51 | 925 | 5.678465e+02 | 1.312259e+03 | 131.09%| unknown
  361s|  6000 |  6001 |  1128k| 185.2 |   146M |  46 |2400 | 856 |1692 |  48k|  4 |  55 | 925 | 5.680426e+02 | 1.312259e+03 | 131.01%| unknown
  366s|  6100 |  6101 |  1150k| 185.7 |   147M |  46 |2400 | 855 |1660 |  48k|  2 |  56 | 930 | 5.681163e+02 | 1.312259e+03 | 130.98%| unknown
  371s|  6200 |  6201 |  1168k| 185.7 |   147M |  46 |2400 | 854 |1690 |  49k|  2 |  57 | 932 | 5.681163e+02 | 1.312259e+03 | 130.98%| unknown
  377s|  6300 |  6301 |  1191k| 186.3 |   149M |  46 |2400 | 855 |1663 |  50k|  2 |  59 | 934 | 5.681465e+02 | 1.312259e+03 | 130.97%| unknown
  383s|  6400 |  6401 |  1211k| 186.7 |   151M |  46 |2400 | 852 |1671 |  51k|  3 |  59 | 935 | 5.681465e+02 | 1.312259e+03 | 130.97%| unknown
  388s|  6500 |  6501 |  1228k| 186.3 |   151M |  46 |2400 | 850 |1684 |  52k|  1 |  59 | 940 | 5.682295e+02 | 1.312259e+03 | 130.94%| unknown
  392s|  6600 |  6601 |  1244k| 186.0 |   153M |  46 |2400 | 850 |1664 |  53k|  3 |  60 | 944 | 5.683455e+02 | 1.312259e+03 | 130.89%| unknown
  398s|  6700 |  6701 |  1264k| 186.1 |   153M |  46 |2400 | 849 |1645 |  54k|  1 |  61 | 950 | 5.683455e+02 | 1.312259e+03 | 130.89%| unknown
  405s|  6800 |  6801 |  1292k| 187.5 |   156M |  46 |2400 | 849 |1681 |  55k|  4 |  61 | 950 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|  6900 |  6901 |  1311k| 187.7 |   157M |  46 |2400 | 850 |1663 |  55k|  5 |  62 | 955 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
  419s|  7000 |  7001 |  1335k| 188.4 |   157M |  46 |2400 | 852 |1709 |  56k| 12 |  65 | 958 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
  425s|  7100 |  7101 |  1357k| 188.8 |   158M |  46 |2400 | 852 |1684 |  58k|  2 |  65 | 959 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
  429s|  7200 |  7201 |  1373k| 188.3 |   159M |  46 |2400 | 852 |1679 |  58k|  5 |  66 | 963 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
  442s|  7300 |  7301 |  1390k| 188.2 |   161M |  62 |2400 | 851 |1692 |  59k|  3 |  66 | 972 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
  445s|  7400 |  7401 |  1404k| 187.5 |   161M |  62 |2400 | 851 |1682 |  60k|  3 |  66 | 972 | 5.686543e+02 | 1.312259e+03 | 130.77%| unknown
  461s|  7500 |  7501 |  1424k| 187.7 |   166M |  62 |2400 | 852 |1711 |  61k|  7 |  67 | 972 | 5.687899e+02 | 1.312259e+03 | 130.71%| unknown
  471s|  7600 |  7601 |  1441k| 187.4 |   167M |  62 |2400 | 853 |1704 |  61k|  3 |  68 | 975 | 5.687899e+02 | 1.312259e+03 | 130.71%| unknown
  482s|  7700 |  7701 |  1458k| 187.2 |   167M |  62 |2400 | 852 |1704 |  62k|  7 |  68 | 981 | 5.693664e+02 | 1.312259e+03 | 130.48%| unknown
  486s|  7800 |  7801 |  1470k| 186.3 |   167M |  62 |2400 | 852 |1727 |  63k|  6 |  68 | 985 | 5.695239e+02 | 1.312259e+03 | 130.41%| unknown
  497s|  7900 |  7901 |  1490k| 186.5 |   168M |  62 |2400 | 849 |1702 |  64k|  1 |  69 | 987 | 5.695239e+02 | 1.312259e+03 | 130.41%| unknown
  502s|  8000 |  8001 |  1505k| 186.0 |   169M |  62 |2400 | 850 |1686 |  64k|  2 |  71 | 989 | 5.695239e+02 | 1.312259e+03 | 130.41%| unknown
  510s|  8100 |  8101 |  1526k| 186.3 |   172M |  62 |2400 | 851 |1819 |  65k| 15 |  72 | 992 | 5.696331e+02 | 1.312259e+03 | 130.37%| unknown
  515s|  8200 |  8201 |  1543k| 186.1 |   173M |  62 |2400 | 852 |1652 |  66k|  3 |  73 | 992 | 5.698104e+02 | 1.312259e+03 | 130.30%| unknown
  527s|  8300 |  8301 |  1556k| 185.5 |   173M |  62 |2400 | 851 |1680 |  67k|  3 |  73 | 994 | 5.698104e+02 | 1.312259e+03 | 130.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  8400 |  8401 |  1570k| 184.9 |   173M |  62 |2400 | 851 |1684 |  68k|  1 |  75 | 996 | 5.698104e+02 | 1.312259e+03 | 130.30%| unknown
  540s|  8500 |  8501 |  1591k| 185.2 |   174M |  62 |2400 | 853 |1655 |  69k|  3 |  77 |1001 | 5.698728e+02 | 1.312259e+03 | 130.27%| unknown
  545s|  8600 |  8601 |  1612k| 185.5 |   175M |  62 |2400 | 853 |1700 |  69k|  3 |  78 |1003 | 5.700338e+02 | 1.312259e+03 | 130.21%| unknown
  550s|  8700 |  8701 |  1630k| 185.4 |   176M |  62 |2400 | 852 |1675 |  70k|  1 |  78 |1007 | 5.700615e+02 | 1.312259e+03 | 130.20%| unknown
  557s|  8800 |  8801 |  1650k| 185.6 |   177M |  62 |2400 | 851 |1696 |  71k|  6 |  78 |1011 | 5.700957e+02 | 1.312259e+03 | 130.18%| unknown
  561s|  8900 |  8901 |  1665k| 185.2 |   177M |  62 |2400 | 853 |1700 |  72k|  1 |  80 |1015 | 5.700957e+02 | 1.312259e+03 | 130.18%| unknown
  574s|  9000 |  9001 |  1680k| 184.9 |   180M |  62 |2400 | 852 |1677 |  73k|  2 |  80 |1018 | 5.700957e+02 | 1.312259e+03 | 130.18%| unknown
  584s|  9100 |  9101 |  1693k| 184.2 |   180M |  62 |2400 | 851 |1687 |  73k|  3 |  80 |1021 | 5.700957e+02 | 1.312259e+03 | 130.18%| unknown
  597s|  9200 |  9201 |  1710k| 184.0 |   180M |  62 |2400 | 851 |1721 |  74k|  2 |  80 |1022 | 5.701407e+02 | 1.312259e+03 | 130.16%| unknown
  602s|  9300 |  9301 |  1726k| 183.8 |   181M |  62 |2400 | 850 |1648 |  75k|  2 |  81 |1023 | 5.701880e+02 | 1.312259e+03 | 130.15%| unknown
  608s|  9400 |  9401 |  1744k| 183.8 |   181M |  62 |2400 | 851 |1662 |  76k|  2 |  82 |1036 | 5.701919e+02 | 1.312259e+03 | 130.14%| unknown
  613s|  9500 |  9501 |  1762k| 183.7 |   181M |  62 |2400 | 851 |1738 |  77k|  2 |  83 |1037 | 5.701919e+02 | 1.312259e+03 | 130.14%| unknown
  617s|  9600 |  9601 |  1774k| 183.1 |   181M |  62 |2400 | 850 |1800 |  77k| 11 |  83 |1039 | 5.702337e+02 | 1.312259e+03 | 130.13%| unknown
  621s|  9700 |  9701 |  1788k| 182.6 |   181M |  62 |2400 | 850 |1762 |  78k|  3 |  83 |1042 | 5.702337e+02 | 1.312259e+03 | 130.13%| unknown
  630s|  9800 |  9801 |  1799k| 181.9 |   183M |  62 |2400 | 849 |1721 |  78k|  4 |  83 |1045 | 5.702769e+02 | 1.312259e+03 | 130.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|  9900 |  9901 |  1810k| 181.1 |   184M |  62 |2400 | 849 |1771 |  79k|  3 |  84 |1048 | 5.702769e+02 | 1.312259e+03 | 130.11%| unknown
  637s| 10000 | 10001 |  1819k| 180.2 |   186M |  62 |2400 | 849 |1732 |  79k|  1 |  84 |1054 | 5.702769e+02 | 1.312259e+03 | 130.11%| unknown
  640s| 10100 | 10101 |  1826k| 179.2 |   186M |  64 |2400 | 849 |1654 |  80k|  6 |  84 |1058 | 5.704448e+02 | 1.312259e+03 | 130.04%| unknown
  645s| 10200 | 10201 |  1837k| 178.5 |   189M |  78 |2400 | 849 |1772 |  80k|  1 |  85 |1069 | 5.704448e+02 | 1.312259e+03 | 130.04%| unknown
  648s| 10300 | 10301 |  1846k| 177.6 |   189M |  78 |2400 | 850 |1729 |  81k|  4 |  86 |1069 | 5.704638e+02 | 1.312259e+03 | 130.03%| unknown
  652s| 10400 | 10401 |  1859k| 177.1 |   190M |  78 |2400 | 849 |1640 |  81k|  3 |  86 |1072 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  655s| 10500 | 10501 |  1871k| 176.6 |   190M |  78 |2400 | 850 |1686 |  82k|  2 |  87 |1073 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  659s| 10600 | 10601 |  1881k| 175.9 |   190M |  78 |2400 | 850 |1801 |  82k|  3 |  87 |1073 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  662s| 10700 | 10701 |  1890k| 175.1 |   191M |  78 |2400 | 852 |1772 |  83k|  2 |  89 |1077 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  665s| 10800 | 10801 |  1899k| 174.3 |   192M |  78 |2400 | 852 |1801 |  83k|  2 |  89 |1085 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  670s| 10900 | 10901 |  1912k| 173.8 |   194M |  78 |2400 | 850 |1856 |  84k|  6 |  89 |1089 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  673s| 11000 | 11001 |  1922k| 173.2 |   194M |  78 |2400 | 850 |1840 |  84k|  3 |  89 |1102 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  675s| 11100 | 11101 |  1926k| 172.0 |   194M |  80 |2400 | 850 |1810 |  85k|  1 |  89 |1117 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  680s| 11200 | 11201 |  1939k| 171.6 |   195M |  80 |2400 | 849 |1776 |  85k|  5 |  89 |1120 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  683s| 11300 | 11301 |  1949k| 171.0 |   195M |  80 |2400 | 849 |1778 |  86k|  4 |  89 |1123 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s| 11400 | 11401 |  1958k| 170.3 |   196M |  80 |2400 | 849 |1820 |  86k|  2 |  89 |1125 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  689s| 11500 | 11501 |  1967k| 169.6 |   197M |  81 |2400 | 849 |1777 |  87k|  2 |  91 |1128 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  693s| 11600 | 11601 |  1977k| 169.0 |   197M |  81 |2400 | 849 |1769 |  87k|  2 |  91 |1128 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  696s| 11700 | 11701 |  1983k| 168.1 |   197M |  84 |2400 | 849 |1785 |  87k|  3 |  91 |1132 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  697s| 11800 | 11801 |  1985k| 166.8 |   198M |  96 |2400 | 848 |1809 |  87k|  1 |  91 |1134 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  700s| 11900 | 11901 |  1992k| 165.9 |   199M |  99 |2400 | 848 |1778 |  88k|  3 |  91 |1135 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  704s| 12000 | 12001 |  2001k| 165.4 |   201M |  99 |2400 | 846 |1768 |  88k|  2 |  91 |1136 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  707s| 12100 | 12101 |  2009k| 164.7 |   204M |  99 |2400 | 846 |1766 |  89k|  2 |  91 |1146 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  709s| 12200 | 12201 |  2014k| 163.7 |   204M |  99 |2400 | 846 |1826 |  89k|  1 |  91 |1146 | 5.706756e+02 | 1.312259e+03 | 129.95%| unknown
  712s| 12300 | 12301 |  2024k| 163.2 |   205M |  99 |2400 | 846 |1815 |  89k|  4 |  91 |1146 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  715s| 12400 | 12401 |  2032k| 162.5 |   205M |  99 |2400 | 846 |1828 |  90k|  3 |  91 |1146 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  717s| 12500 | 12501 |  2037k| 161.6 |   206M |  99 |2400 | 846 |1793 |  90k|  2 |  91 |1146 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  719s| 12600 | 12601 |  2042k| 160.7 |   207M |  99 |2400 | 847 |1752 |  90k|  3 |  92 |1156 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  722s| 12700 | 12701 |  2051k| 160.2 |   207M |  99 |2400 | 847 |1781 |  91k|  4 |  92 |1161 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  724s| 12800 | 12801 |  2057k| 159.4 |   207M |  99 |2400 | 848 |1781 |  91k|  4 |  93 |1167 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 12900 | 12901 |  2061k| 158.5 |   208M |  99 |2400 | 849 |1781 |  91k|  3 |  94 |1171 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  728s| 13000 | 13001 |  2068k| 157.8 |   208M |  99 |2400 | 848 |1679 |  92k|  5 |  95 |1172 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  731s| 13100 | 13101 |  2075k| 157.1 |   208M |  99 |2400 | 848 |1684 |  92k|  1 |  95 |1175 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  735s| 13200 | 13201 |  2079k| 156.3 |   209M |  99 |2400 | 848 |1768 |  93k|  1 |  95 |1187 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  739s| 13300 | 13301 |  2088k| 155.7 |   210M |  99 |2400 | 848 |1783 |  93k|  1 |  95 |1192 | 5.708220e+02 | 1.312259e+03 | 129.89%| unknown
  742s| 13400 | 13401 |  2097k| 155.2 |   211M |  99 |2400 | 848 |1692 |  94k|  1 |  95 |1199 | 5.709709e+02 | 1.312259e+03 | 129.83%| unknown
  746s| 13500 | 13501 |  2106k| 154.8 |   214M |  99 |2400 | 848 |1778 |  94k|  5 |  95 |1205 | 5.709709e+02 | 1.312259e+03 | 129.83%| unknown
  755s| 13600 | 13601 |  2117k| 154.4 |   214M |  99 |2400 | 847 |1721 |  95k|  1 |  95 |1206 | 5.709709e+02 | 1.312259e+03 | 129.83%| unknown
  757s| 13700 | 13701 |  2122k| 153.7 |   215M |  99 |2400 | 847 |1759 |  95k| 12 |  95 |1208 | 5.709709e+02 | 1.312259e+03 | 129.83%| unknown
  760s| 13800 | 13801 |  2131k| 153.2 |   216M |  99 |2400 | 847 |1736 |  96k|  2 |  95 |1209 | 5.709709e+02 | 1.312259e+03 | 129.83%| unknown
  763s| 13900 | 13901 |  2137k| 152.5 |   217M |  99 |2400 | 847 |1776 |  96k|  2 |  95 |1211 | 5.709709e+02 | 1.312259e+03 | 129.83%| unknown
  767s| 14000 | 14001 |  2149k| 152.3 |   218M |  99 |2400 | 848 |1757 |  97k|  4 |  97 |1211 | 5.710479e+02 | 1.312259e+03 | 129.80%| unknown
  770s| 14100 | 14101 |  2158k| 151.8 |   219M |  99 |2400 | 849 |1749 |  97k|  1 |  98 |1211 | 5.710479e+02 | 1.312259e+03 | 129.80%| unknown
  773s| 14200 | 14201 |  2165k| 151.3 |   220M |  99 |2400 | 848 |1724 |  98k|  2 |  98 |1214 | 5.711001e+02 | 1.312259e+03 | 129.78%| unknown
  775s| 14300 | 14301 |  2171k| 150.7 |   220M |  99 |2400 | 848 |1772 |  98k|  1 |  98 |1218 | 5.711001e+02 | 1.312259e+03 | 129.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 14400 | 14401 |  2176k| 150.0 |   220M |  99 |2400 | 848 |1750 |  98k|  1 |  98 |1224 | 5.711001e+02 | 1.312259e+03 | 129.78%| unknown
  778s| 14500 | 14501 |  2180k| 149.2 |   221M |  99 |2400 | 848 |1740 |  98k|  2 |  98 |1224 | 5.711001e+02 | 1.312259e+03 | 129.78%| unknown
  781s| 14600 | 14601 |  2190k| 148.8 |   221M |  99 |2400 | 848 |1746 |  99k|  2 |  98 |1227 | 5.712202e+02 | 1.312259e+03 | 129.73%| unknown
  784s| 14700 | 14701 |  2196k| 148.3 |   221M |  99 |2400 | 848 |1766 |  99k|  4 |  98 |1228 | 5.712202e+02 | 1.312259e+03 | 129.73%| unknown
  794s| 14800 | 14801 |  2204k| 147.8 |   222M |  99 |2400 | 848 |1701 | 100k|  3 |  98 |1237 | 5.713830e+02 | 1.312259e+03 | 129.66%| unknown
  797s| 14900 | 14901 |  2212k| 147.3 |   224M |  99 |2400 | 850 |1674 | 100k|  2 | 100 |1237 | 5.713830e+02 | 1.312259e+03 | 129.66%| unknown
