2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 12100 | 11443 |  1700k| 140.5 |   171M |  43 | 500 | 120 | 638 | 384k|  7 |   0 |   0 | 1.537043e+02 | 2.767467e+02 |  80.05%|  23.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 12200 | 11533 |  1717k| 140.7 |   173M |  43 | 500 | 120 | 751 | 388k|  6 |   0 |   0 | 1.537043e+02 | 2.767467e+02 |  80.05%|  23.84%
  143s| 12300 | 11627 |  1733k| 140.9 |   174M |  43 | 500 | 120 | 772 | 391k|  5 |   0 |   0 | 1.537043e+02 | 2.767467e+02 |  80.05%|  23.84%
  145s| 12400 | 11711 |  1750k| 141.1 |   176M |  43 | 500 | 120 | 762 | 395k|  7 |   0 |   0 | 1.537497e+02 | 2.767467e+02 |  80.00%|  23.85%
  146s| 12500 | 11793 |  1765k| 141.2 |   176M |  43 | 500 | 120 | 696 | 399k|  6 |   0 |   0 | 1.538492e+02 | 2.767467e+02 |  79.88%|  23.87%
  147s| 12600 | 11879 |  1781k| 141.3 |   179M |  43 | 500 | 120 | 629 | 402k|  5 |   0 |   0 | 1.538492e+02 | 2.767467e+02 |  79.88%|  23.88%
  148s| 12700 | 11969 |  1798k| 141.5 |   180M |  43 | 500 | 120 | 666 | 406k|  5 |   0 |   0 | 1.538492e+02 | 2.767467e+02 |  79.88%|  23.88%
  150s| 12800 | 12051 |  1814k| 141.7 |   182M |  43 | 500 | 120 | 765 | 410k|  7 |   0 |   0 | 1.538525e+02 | 2.767467e+02 |  79.88%|  23.90%
  151s| 12900 | 12143 |  1831k| 141.9 |   183M |  43 | 500 | 120 | 805 | 413k|  9 |   0 |   0 | 1.540187e+02 | 2.767467e+02 |  79.68%|  23.96%
  152s| 13000 | 12223 |  1848k| 142.1 |   184M |  43 | 500 | 120 | 725 | 417k|  2 |   0 |   0 | 1.543325e+02 | 2.767467e+02 |  79.32%|  24.08%
  153s| 13100 | 12315 |  1864k| 142.3 |   186M |  43 | 500 | 120 | 753 | 421k|  5 |   0 |   0 | 1.545348e+02 | 2.767467e+02 |  79.08%|  24.12%
  155s| 13200 | 12403 |  1881k| 142.4 |   187M |  43 | 500 | 120 | 848 | 424k|  6 |   0 |   0 | 1.545348e+02 | 2.767467e+02 |  79.08%|  24.17%
  156s| 13300 | 12481 |  1898k| 142.7 |   189M |  43 | 500 | 120 | 610 | 428k|  4 |   0 |   0 | 1.549553e+02 | 2.767467e+02 |  78.60%|  24.30%
  157s| 13400 | 12573 |  1915k| 142.9 |   189M |  43 | 500 | 120 | 767 | 431k|  6 |   0 |   0 | 1.549553e+02 | 2.767467e+02 |  78.60%|  24.31%
  159s| 13500 | 12669 |  1932k| 143.0 |   191M |  43 | 500 | 120 | 626 | 435k|  6 |   0 |   0 | 1.549553e+02 | 2.767467e+02 |  78.60%|  24.31%
  160s| 13600 | 12763 |  1948k| 143.2 |   192M |  43 | 500 | 120 | 826 | 439k|  5 |   0 |   0 | 1.549553e+02 | 2.767467e+02 |  78.60%|  24.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 13700 | 12853 |  1964k| 143.3 |   193M |  43 | 500 | 120 | 681 | 442k|  4 |   0 |   0 | 1.550487e+02 | 2.767467e+02 |  78.49%|  24.38%
  162s| 13800 | 12939 |  1981k| 143.5 |   194M |  43 | 500 | 120 | 756 | 446k|  5 |   0 |   0 | 1.551982e+02 | 2.767467e+02 |  78.32%|  24.40%
  164s| 13900 | 13025 |  1998k| 143.7 |   198M |  43 | 500 | 120 | 700 | 449k|  9 |   0 |   0 | 1.551982e+02 | 2.767467e+02 |  78.32%|  24.40%
  165s| 14000 | 13119 |  2015k| 143.9 |   198M |  43 | 500 | 120 | 819 | 453k|  4 |   0 |   0 | 1.551982e+02 | 2.767467e+02 |  78.32%|  24.40%
  166s| 14100 | 13207 |  2031k| 144.0 |   198M |  43 | 500 | 120 | 704 | 456k|  7 |   0 |   0 | 1.551982e+02 | 2.767467e+02 |  78.32%|  24.44%
  168s| 14200 | 13295 |  2048k| 144.2 |   200M |  43 | 500 | 120 | 688 | 460k|  5 |   0 |   0 | 1.554177e+02 | 2.767467e+02 |  78.07%|  24.47%
  169s| 14300 | 13387 |  2063k| 144.3 |   200M |  43 | 500 | 120 | 768 | 463k|  5 |   0 |   0 | 1.554177e+02 | 2.767467e+02 |  78.07%|  24.47%
  170s| 14400 | 13475 |  2079k| 144.4 |   203M |  43 | 500 | 120 | 801 | 467k|  7 |   0 |   0 | 1.554177e+02 | 2.767467e+02 |  78.07%|  24.47%
  171s| 14500 | 13565 |  2095k| 144.4 |   203M |  43 | 500 | 120 | 768 | 470k|  8 |   0 |   0 | 1.554177e+02 | 2.767467e+02 |  78.07%|  24.47%
  173s| 14600 | 13653 |  2112k| 144.6 |   204M |  43 | 500 | 120 | 646 | 474k|  7 |   0 |   0 | 1.557643e+02 | 2.767467e+02 |  77.67%|  24.59%
  174s| 14700 | 13735 |  2127k| 144.7 |   206M |  43 | 500 | 120 | 766 | 477k|  4 |   0 |   0 | 1.558342e+02 | 2.767467e+02 |  77.59%|  24.61%
  175s| 14800 | 13821 |  2144k| 144.8 |   206M |  43 | 500 | 120 | 743 | 480k|  4 |   0 |   0 | 1.558810e+02 | 2.767467e+02 |  77.54%|  24.64%
  176s| 14900 | 13913 |  2160k| 145.0 |   207M |  43 | 500 | 120 | 742 | 484k|  4 |   0 |   0 | 1.558810e+02 | 2.767467e+02 |  77.54%|  24.65%
  178s| 15000 | 13997 |  2178k| 145.2 |   209M |  43 | 500 | 120 | 792 | 487k|  6 |   0 |   0 | 1.560467e+02 | 2.767467e+02 |  77.35%|  24.69%
  179s| 15100 | 14071 |  2194k| 145.3 |   211M |  43 | 500 | 120 | 840 | 491k|  4 |   0 |   0 | 1.561884e+02 | 2.767467e+02 |  77.19%|  24.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 15200 | 14157 |  2210k| 145.4 |   213M |  43 | 500 | 120 | 673 | 494k|  4 |   0 |   0 | 1.561884e+02 | 2.767467e+02 |  77.19%|  24.79%
  181s| 15300 | 14251 |  2228k| 145.6 |   214M |  43 | 500 | 120 | 711 | 497k|  6 |   0 |   0 | 1.561884e+02 | 2.767467e+02 |  77.19%|  24.79%
  183s| 15400 | 14333 |  2244k| 145.7 |   214M |  44 | 500 | 120 | 657 | 501k|  5 |   0 |   0 | 1.565639e+02 | 2.767467e+02 |  76.76%|  24.87%
  184s| 15500 | 14419 |  2260k| 145.8 |   214M |  44 | 500 | 120 | 670 | 505k|  6 |   0 |   0 | 1.568529e+02 | 2.767467e+02 |  76.44%|  24.99%
  185s| 15600 | 14505 |  2276k| 145.9 |   218M |  44 | 500 | 120 | 882 | 508k|  5 |   0 |   0 | 1.568529e+02 | 2.767467e+02 |  76.44%|  25.01%
  187s| 15700 | 14597 |  2292k| 146.0 |   218M |  44 | 500 | 120 | 784 | 511k|  5 |   0 |   0 | 1.568529e+02 | 2.767467e+02 |  76.44%|  25.01%
  188s| 15800 | 14681 |  2310k| 146.2 |   219M |  44 | 500 | 120 | 709 | 515k|  2 |   0 |   0 | 1.570780e+02 | 2.767467e+02 |  76.18%|  25.09%
  189s| 15900 | 14763 |  2328k| 146.4 |   220M |  44 | 500 | 120 | 812 | 518k|  7 |   0 |   0 | 1.572365e+02 | 2.767467e+02 |  76.01%|  25.11%
  190s| 16000 | 14845 |  2344k| 146.5 |   222M |  44 | 500 | 120 | 730 | 522k|  5 |   0 |   0 | 1.572365e+02 | 2.767467e+02 |  76.01%|  25.12%
  192s| 16100 | 14931 |  2361k| 146.6 |   222M |  44 | 500 | 120 | 802 | 525k|  4 |   0 |   0 | 1.572365e+02 | 2.767467e+02 |  76.01%|  25.12%
  193s| 16200 | 15019 |  2378k| 146.8 |   224M |  44 | 500 | 120 | 786 | 529k|  4 |   0 |   0 | 1.572773e+02 | 2.767467e+02 |  75.96%|  25.14%
  194s| 16300 | 15103 |  2394k| 146.9 |   226M |  44 | 500 | 120 | 702 | 532k|  4 |   0 |   0 | 1.572773e+02 | 2.767467e+02 |  75.96%|  25.14%
  196s| 16400 | 15197 |  2412k| 147.1 |   228M |  44 | 500 | 120 | 635 | 536k|  4 |   0 |   0 | 1.572773e+02 | 2.767467e+02 |  75.96%|  25.14%
  197s| 16500 | 15281 |  2428k| 147.2 |   229M |  44 | 500 | 120 | 722 | 539k|  7 |   0 |   0 | 1.573144e+02 | 2.767467e+02 |  75.92%|  25.18%
  198s| 16600 | 15369 |  2446k| 147.3 |   229M |  44 | 500 | 120 | 683 | 543k|  7 |   0 |   0 | 1.573144e+02 | 2.767467e+02 |  75.92%|  25.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 16700 | 15461 |  2465k| 147.6 |   232M |  44 | 500 | 120 | 871 | 547k|  5 |   0 |   0 | 1.573144e+02 | 2.767467e+02 |  75.92%|  25.18%
  201s| 16800 | 15545 |  2482k| 147.7 |   233M |  44 | 500 | 120 | 732 | 550k|  6 |   0 |   0 | 1.579043e+02 | 2.767467e+02 |  75.26%|  25.44%
  202s| 16900 | 15625 |  2499k| 147.8 |   235M |  44 | 500 | 120 | 671 | 554k|  5 |   0 |   0 | 1.579043e+02 | 2.767467e+02 |  75.26%|  25.44%
  203s| 17000 | 15709 |  2515k| 147.9 |   236M |  44 | 500 | 120 | 645 | 557k|  5 |   0 |   0 | 1.581082e+02 | 2.767467e+02 |  75.04%|  25.48%
  205s| 17100 | 15799 |  2532k| 148.1 |   236M |  44 | 500 | 120 | 676 | 561k|  3 |   0 |   0 | 1.581082e+02 | 2.767467e+02 |  75.04%|  25.48%
  206s| 17200 | 15895 |  2550k| 148.3 |   239M |  44 | 500 | 120 | 792 | 565k|  6 |   0 |   0 | 1.581560e+02 | 2.767467e+02 |  74.98%|  25.49%
  207s| 17300 | 15975 |  2567k| 148.3 |   240M |  44 | 500 | 120 | 863 | 568k|  7 |   0 |   0 | 1.581560e+02 | 2.767467e+02 |  74.98%|  25.49%
  209s| 17400 | 16061 |  2582k| 148.4 |   241M |  44 | 500 | 120 | 796 | 572k|  5 |   0 |   0 | 1.582708e+02 | 2.767467e+02 |  74.86%|  25.51%
  210s| 17500 | 16141 |  2599k| 148.5 |   242M |  44 | 500 | 120 | 688 | 575k|  2 |   0 |   0 | 1.582964e+02 | 2.767467e+02 |  74.83%|  25.52%
  211s| 17600 | 16229 |  2615k| 148.6 |   243M |  44 | 500 | 120 | 693 | 579k|  7 |   0 |   0 | 1.583903e+02 | 2.767467e+02 |  74.72%|  25.54%
  212s| 17700 | 16307 |  2633k| 148.7 |   243M |  44 | 500 | 120 | 701 | 582k|  6 |   0 |   0 | 1.584832e+02 | 2.767467e+02 |  74.62%|  25.55%
  214s| 17800 | 16387 |  2651k| 148.9 |   244M |  44 | 500 | 120 | 666 | 586k|  2 |   0 |   0 | 1.584901e+02 | 2.767467e+02 |  74.61%|  25.56%
  215s| 17900 | 16461 |  2667k| 149.0 |   246M |  44 | 500 | 120 | 744 | 589k|  6 |   0 |   0 | 1.585392e+02 | 2.767467e+02 |  74.56%|  25.65%
  216s| 18000 | 16549 |  2681k| 148.9 |   247M |  44 | 500 | 120 | 785 | 592k|  5 |   0 |   0 | 1.585392e+02 | 2.767467e+02 |  74.56%|  25.65%
  217s| 18100 | 16637 |  2696k| 148.9 |   250M |  44 | 500 | 120 | 717 | 596k|  6 |   0 |   0 | 1.585392e+02 | 2.767467e+02 |  74.56%|  25.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 18200 | 16723 |  2713k| 149.0 |   250M |  44 | 500 | 120 | 760 | 600k|  4 |   0 |   0 | 1.588694e+02 | 2.767467e+02 |  74.20%|  25.76%
  220s| 18300 | 16811 |  2729k| 149.1 |   251M |  44 | 500 | 120 | 822 | 603k|  6 |   0 |   0 | 1.588694e+02 | 2.767467e+02 |  74.20%|  25.76%
  221s| 18400 | 16891 |  2746k| 149.2 |   252M |  44 | 500 | 120 | 835 | 607k|  8 |   0 |   0 | 1.589578e+02 | 2.767467e+02 |  74.10%|  25.78%
  222s| 18500 | 16979 |  2763k| 149.4 |   254M |  44 | 500 | 120 | 823 | 610k|  6 |   0 |   0 | 1.591893e+02 | 2.767467e+02 |  73.85%|  25.82%
  224s| 18600 | 17063 |  2779k| 149.4 |   254M |  44 | 500 | 120 | 810 | 614k|  7 |   0 |   0 | 1.592622e+02 | 2.767467e+02 |  73.77%|  25.86%
  225s| 18700 | 17155 |  2793k| 149.4 |   255M |  44 | 500 | 120 | 713 | 617k|  5 |   0 |   0 | 1.592622e+02 | 2.767467e+02 |  73.77%|  25.86%
  226s| 18800 | 17243 |  2810k| 149.4 |   256M |  44 | 500 | 120 | 850 | 620k|  6 |   0 |   0 | 1.592622e+02 | 2.767467e+02 |  73.77%|  25.87%
  227s| 18900 | 17331 |  2827k| 149.5 |   257M |  44 | 500 | 120 | 789 | 624k|  6 |   0 |   0 | 1.592622e+02 | 2.767467e+02 |  73.77%|  25.87%
  229s| 19000 | 17421 |  2842k| 149.5 |   259M |  44 | 500 | 120 | 690 | 627k|  8 |   0 |   0 | 1.592622e+02 | 2.767467e+02 |  73.77%|  25.87%
  230s| 19100 | 17495 |  2857k| 149.6 |   259M |  44 | 500 | 120 | 878 | 631k|  6 |   0 |   0 | 1.592622e+02 | 2.767467e+02 |  73.77%|  25.87%
  231s| 19200 | 17583 |  2875k| 149.7 |   260M |  44 | 500 | 120 | 799 | 634k|  5 |   0 |   0 | 1.593462e+02 | 2.767467e+02 |  73.68%|  25.89%
  232s| 19300 | 17659 |  2891k| 149.8 |   263M |  44 | 500 | 120 | 727 | 638k|  4 |   0 |   0 | 1.596369e+02 | 2.767467e+02 |  73.36%|  26.04%
  234s| 19400 | 17747 |  2908k| 149.9 |   263M |  44 | 500 | 120 | 732 | 641k|  6 |   0 |   0 | 1.596369e+02 | 2.767467e+02 |  73.36%|  26.07%
  235s| 19500 | 17833 |  2925k| 150.0 |   265M |  44 | 500 | 120 | 730 | 645k|  6 |   0 |   0 | 1.596369e+02 | 2.767467e+02 |  73.36%|  26.07%
  236s| 19600 | 17911 |  2941k| 150.0 |   266M |  44 | 500 | 120 | 699 | 648k|  5 |   0 |   0 | 1.596517e+02 | 2.767467e+02 |  73.34%|  26.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 19700 | 17997 |  2956k| 150.0 |   268M |  44 | 500 | 120 | 780 | 651k|  7 |   0 |   0 | 1.596517e+02 | 2.767467e+02 |  73.34%|  26.08%
  238s| 19800 | 18077 |  2972k| 150.1 |   269M |  44 | 500 | 120 | 839 | 655k|  3 |   0 |   0 | 1.596517e+02 | 2.767467e+02 |  73.34%|  26.08%
  240s| 19900 | 18165 |  2988k| 150.1 |   269M |  44 | 500 | 120 | 792 | 658k|  7 |   0 |   0 | 1.597274e+02 | 2.767467e+02 |  73.26%|  26.10%
  241s| 20000 | 18249 |  3005k| 150.2 |   271M |  44 | 500 | 120 | 890 | 662k|  5 |   0 |   0 | 1.599522e+02 | 2.767467e+02 |  73.02%|  26.14%
  242s| 20100 | 18327 |  3023k| 150.4 |   272M |  44 | 500 | 120 | 741 | 665k|  2 |   0 |   0 | 1.602285e+02 | 2.767467e+02 |  72.72%|  26.19%
  243s| 20200 | 18407 |  3040k| 150.5 |   273M |  44 | 500 | 120 | 750 | 669k|  5 |   0 |   0 | 1.603418e+02 | 2.767467e+02 |  72.60%|  26.24%
  245s| 20300 | 18489 |  3057k| 150.5 |   276M |  44 | 500 | 120 | 736 | 672k|  6 |   0 |   0 | 1.603418e+02 | 2.767467e+02 |  72.60%|  26.24%
  246s| 20400 | 18573 |  3073k| 150.6 |   277M |  44 | 500 | 120 | 782 | 676k|  7 |   0 |   0 | 1.603418e+02 | 2.767467e+02 |  72.60%|  26.24%
  247s| 20500 | 18653 |  3090k| 150.7 |   278M |  44 | 500 | 120 | 835 | 679k|  6 |   0 |   0 | 1.603558e+02 | 2.767467e+02 |  72.58%|  26.25%
  249s| 20600 | 18731 |  3106k| 150.8 |   279M |  44 | 500 | 120 | 713 | 682k|  5 |   0 |   0 | 1.603558e+02 | 2.767467e+02 |  72.58%|  26.26%
  250s| 20700 | 18821 |  3124k| 150.9 |   282M |  44 | 500 | 120 | 718 | 686k|  5 |   0 |   0 | 1.603558e+02 | 2.767467e+02 |  72.58%|  26.26%
  251s| 20800 | 18903 |  3140k| 150.9 |   282M |  44 | 500 | 120 | 895 | 689k|  5 |   0 |   0 | 1.604342e+02 | 2.767467e+02 |  72.50%|  26.29%
  252s| 20900 | 18983 |  3156k| 151.0 |   284M |  44 | 500 | 120 | 756 | 693k|  3 |   0 |   0 | 1.605176e+02 | 2.767467e+02 |  72.41%|  26.31%
  254s| 21000 | 19075 |  3171k| 151.0 |   285M |  44 | 500 | 120 | 721 | 696k|  7 |   0 |   0 | 1.605176e+02 | 2.767467e+02 |  72.41%|  26.32%
  255s| 21100 | 19155 |  3188k| 151.1 |   286M |  44 | 500 | 120 | 659 | 700k|  6 |   0 |   0 | 1.606554e+02 | 2.767467e+02 |  72.26%|  26.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 21200 | 19235 |  3204k| 151.1 |   287M |  44 | 500 | 120 | 826 | 703k|  4 |   0 |   0 | 1.606554e+02 | 2.767467e+02 |  72.26%|  26.39%
  257s| 21300 | 19321 |  3219k| 151.1 |   289M |  44 | 500 | 120 | 704 | 707k|  6 |   0 |   0 | 1.606554e+02 | 2.767467e+02 |  72.26%|  26.40%
  259s| 21400 | 19407 |  3236k| 151.2 |   292M |  44 | 500 | 120 | 723 | 710k| 10 |   0 |   0 | 1.606554e+02 | 2.767467e+02 |  72.26%|  26.41%
  260s| 21500 | 19505 |  3253k| 151.3 |   293M |  44 | 500 | 120 | 807 | 714k|  4 |   0 |   0 | 1.606554e+02 | 2.767467e+02 |  72.26%|  26.41%
  261s| 21600 | 19585 |  3268k| 151.3 |   294M |  44 | 500 | 120 | 886 | 717k|  6 |   0 |   0 | 1.608323e+02 | 2.767467e+02 |  72.07%|  26.48%
  262s| 21700 | 19683 |  3283k| 151.3 |   295M |  44 | 500 | 120 | 735 | 720k|  6 |   0 |   0 | 1.608323e+02 | 2.767467e+02 |  72.07%|  26.48%
  264s| 21800 | 19769 |  3300k| 151.3 |   297M |  44 | 500 | 120 | 688 | 723k|  5 |   0 |   0 | 1.608323e+02 | 2.767467e+02 |  72.07%|  26.48%
  265s| 21900 | 19857 |  3316k| 151.4 |   299M |  44 | 500 | 120 | 683 | 727k|  4 |   0 |   0 | 1.608936e+02 | 2.767467e+02 |  72.01%|  26.56%
  266s| 22000 | 19935 |  3332k| 151.4 |   299M |  44 | 500 | 120 | 698 | 730k|  3 |   0 |   0 | 1.612517e+02 | 2.767467e+02 |  71.62%|  26.62%
  267s| 22100 | 20019 |  3347k| 151.4 |   301M |  44 | 500 | 120 | 851 | 733k|  8 |   0 |   0 | 1.614930e+02 | 2.767467e+02 |  71.37%|  26.70%
  269s| 22200 | 20099 |  3363k| 151.5 |   301M |  44 | 500 | 120 | 751 | 737k|  5 |   0 |   0 | 1.615267e+02 | 2.767467e+02 |  71.33%|  26.71%
  270s| 22300 | 20183 |  3380k| 151.6 |   303M |  44 | 500 | 120 | 752 | 740k|  7 |   0 |   0 | 1.615394e+02 | 2.767467e+02 |  71.32%|  26.71%
  271s| 22400 | 20261 |  3398k| 151.7 |   305M |  44 | 500 | 120 | 790 | 744k|  9 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.73%
  273s| 22500 | 20341 |  3413k| 151.7 |   306M |  44 | 500 | 120 | 840 | 747k|  6 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.73%
  274s| 22600 | 20413 |  3430k| 151.7 |   307M |  44 | 500 | 120 | 673 | 750k|  6 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 22700 | 20505 |  3446k| 151.8 |   307M |  44 | 500 | 120 | 668 | 754k|  5 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.79%
  276s| 22800 | 20591 |  3461k| 151.8 |   309M |  44 | 500 | 120 | 697 | 757k|  6 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.79%
  278s| 22900 | 20677 |  3478k| 151.9 |   311M |  44 | 500 | 120 | 637 | 760k|  5 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.80%
  279s| 23000 | 20767 |  3495k| 152.0 |   313M |  44 | 500 | 120 | 725 | 764k|  6 |   0 |   0 | 1.615679e+02 | 2.767467e+02 |  71.29%|  26.80%
  280s| 23100 | 20855 |  3513k| 152.0 |   315M |  44 | 500 | 120 | 728 | 767k|  4 |   0 |   0 | 1.616710e+02 | 2.767467e+02 |  71.18%|  26.82%
  282s| 23200 | 20937 |  3529k| 152.1 |   317M |  44 | 500 | 120 | 817 | 771k|  5 |   0 |   0 | 1.618266e+02 | 2.767467e+02 |  71.01%|  26.84%
  283s| 23300 | 21025 |  3546k| 152.2 |   319M |  44 | 500 | 120 | 793 | 774k|  6 |   0 |   0 | 1.618266e+02 | 2.767467e+02 |  71.01%|  26.85%
  284s| 23400 | 21103 |  3562k| 152.2 |   319M |  45 | 500 | 120 | 774 | 778k|  8 |   0 |   0 | 1.619064e+02 | 2.767467e+02 |  70.93%|  26.86%
  286s| 23500 | 21191 |  3580k| 152.3 |   319M |  45 | 500 | 120 | 675 | 781k|  3 |   0 |   0 | 1.619298e+02 | 2.767467e+02 |  70.91%|  26.88%
  287s| 23600 | 21265 |  3597k| 152.4 |   321M |  45 | 500 | 120 | 719 | 785k|  4 |   0 |   0 | 1.621063e+02 | 2.767467e+02 |  70.72%|  26.94%
  288s| 23700 | 21345 |  3614k| 152.5 |   322M |  45 | 500 | 120 | 738 | 788k|  5 |   0 |   0 | 1.621670e+02 | 2.767467e+02 |  70.66%|  26.95%
  289s| 23800 | 21431 |  3631k| 152.5 |   323M |  45 | 500 | 120 | 747 | 791k|  2 |   0 |   0 | 1.621670e+02 | 2.767467e+02 |  70.66%|  26.95%
  291s| 23900 | 21519 |  3648k| 152.6 |   324M |  45 | 500 | 120 | 884 | 795k|  5 |   0 |   0 | 1.621670e+02 | 2.767467e+02 |  70.66%|  26.96%
  292s| 24000 | 21599 |  3666k| 152.7 |   325M |  45 | 500 | 120 | 685 | 798k|  6 |   0 |   0 | 1.622032e+02 | 2.767467e+02 |  70.62%|  26.97%
  293s| 24100 | 21681 |  3682k| 152.8 |   325M |  45 | 500 | 120 | 746 | 802k|  5 |   0 |   0 | 1.622032e+02 | 2.767467e+02 |  70.62%|  26.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 24200 | 21763 |  3697k| 152.8 |   327M |  45 | 500 | 120 | 812 | 805k|  6 |   0 |   0 | 1.622032e+02 | 2.767467e+02 |  70.62%|  26.98%
  296s| 24300 | 21847 |  3713k| 152.8 |   329M |  45 | 500 | 120 | 857 | 808k|  8 |   0 |   0 | 1.623775e+02 | 2.767467e+02 |  70.43%|  27.05%
  297s| 24400 | 21939 |  3732k| 152.9 |   330M |  45 | 500 | 120 | 766 | 812k|  8 |   0 |   0 | 1.623775e+02 | 2.767467e+02 |  70.43%|  27.08%
  299s| 24500 | 22031 |  3748k| 153.0 |   332M |  45 | 500 | 120 | 691 | 815k|  5 |   0 |   0 | 1.623775e+02 | 2.767467e+02 |  70.43%|  27.08%
  300s| 24600 | 22117 |  3763k| 153.0 |   335M |  45 | 500 | 120 | 730 | 819k|  5 |   0 |   0 | 1.623948e+02 | 2.767467e+02 |  70.42%|  27.09%
  301s| 24700 | 22199 |  3780k| 153.0 |   336M |  45 | 500 | 120 | 721 | 822k|  6 |   0 |   0 | 1.623948e+02 | 2.767467e+02 |  70.42%|  27.10%
  303s| 24800 | 22287 |  3797k| 153.1 |   338M |  45 | 500 | 120 | 802 | 826k|  9 |   0 |   0 | 1.623948e+02 | 2.767467e+02 |  70.42%|  27.10%
  304s| 24900 | 22373 |  3814k| 153.2 |   339M |  45 | 500 | 120 | 757 | 829k|  5 |   0 |   0 | 1.624603e+02 | 2.767467e+02 |  70.35%|  27.12%
  305s| 25000 | 22457 |  3830k| 153.2 |   341M |  45 | 500 | 120 | 800 | 833k|  5 |   0 |   0 | 1.625063e+02 | 2.767467e+02 |  70.30%|  27.17%
  306s| 25100 | 22537 |  3847k| 153.3 |   342M |  45 | 500 | 120 | 732 | 836k|  5 |   0 |   0 | 1.627581e+02 | 2.767467e+02 |  70.04%|  27.25%
  307s| 25200 | 22623 |  3862k| 153.2 |   343M |  45 | 500 | 120 | 813 | 839k|  2 |   0 |   0 | 1.627581e+02 | 2.767467e+02 |  70.04%|  27.25%
  309s| 25300 | 22705 |  3879k| 153.3 |   343M |  45 | 500 | 120 | 826 | 843k|  6 |   0 |   0 | 1.628010e+02 | 2.767467e+02 |  69.99%|  27.26%
  310s| 25400 | 22793 |  3895k| 153.3 |   345M |  45 | 500 | 120 | 698 | 846k|  5 |   0 |   0 | 1.628010e+02 | 2.767467e+02 |  69.99%|  27.27%
  311s| 25500 | 22881 |  3911k| 153.3 |   346M |  45 | 500 | 120 | 754 | 849k|  4 |   0 |   0 | 1.629545e+02 | 2.767467e+02 |  69.83%|  27.30%
  313s| 25600 | 22965 |  3928k| 153.4 |   347M |  45 | 500 | 120 | 764 | 853k|  5 |   0 |   0 | 1.630771e+02 | 2.767467e+02 |  69.70%|  27.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
