2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 11900 |  7167 |420878 |  35.4 |    81M |  38 | 100 |  35 | 301 | 147k|  1 |   0 |   0 | 1.670989e+02 | 1.704781e+02 |   2.02%|  91.30%
 23.9s| 12000 |  7227 |424320 |  35.3 |    84M |  38 | 100 |  35 | 354 | 148k|  4 |   0 |   0 | 1.671078e+02 | 1.704781e+02 |   2.02%|  91.32%
 24.1s| 12100 |  7287 |427842 |  35.3 |    84M |  38 | 100 |  35 | 352 | 149k|  4 |   0 |   0 | 1.671288e+02 | 1.704781e+02 |   2.00%|  91.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 12200 |  7355 |431368 |  35.3 |    84M |  38 | 100 |  35 | 316 | 151k|  0 |   0 |   0 | 1.671348e+02 | 1.704781e+02 |   2.00%|  91.92%
 24.5s| 12300 |  7397 |434383 |  35.3 |    85M |  38 | 100 |  35 | 363 | 152k|  6 |   0 |   0 | 1.671637e+02 | 1.704781e+02 |   1.98%|  91.96%
 24.7s| 12400 |  7465 |437889 |  35.3 |    85M |  38 | 100 |  35 | 332 | 153k|  4 |   0 |   0 | 1.671930e+02 | 1.704781e+02 |   1.96%|  92.26%
 24.9s| 12500 |  7539 |441552 |  35.3 |    86M |  38 | 100 |  35 | 361 | 154k|  3 |   0 |   0 | 1.672132e+02 | 1.704781e+02 |   1.95%|  92.29%
 25.2s| 12600 |  7613 |445210 |  35.3 |    87M |  38 | 100 |  35 | 201 | 155k|  1 |   0 |   0 | 1.672156e+02 | 1.704781e+02 |   1.95%|  92.29%
 25.4s| 12700 |  7671 |449109 |  35.3 |    87M |  38 | 100 |  35 | 319 | 157k|  4 |   0 |   0 | 1.672524e+02 | 1.704781e+02 |   1.93%|  92.36%
 25.6s| 12800 |  7721 |452819 |  35.4 |    88M |  38 | 100 |  35 | 366 | 158k|  4 |   0 |   0 | 1.672889e+02 | 1.704781e+02 |   1.91%|  92.39%
 25.9s| 12900 |  7783 |456314 |  35.4 |    88M |  38 | 100 |  35 | 382 | 159k|  2 |   0 |   0 | 1.673359e+02 | 1.704781e+02 |   1.88%|  92.44%
 26.1s| 13000 |  7849 |459995 |  35.4 |    90M |  38 | 100 |  35 | 379 | 160k|  4 |   0 |   0 | 1.673647e+02 | 1.704781e+02 |   1.86%|  92.54%
 26.3s| 13100 |  7915 |463581 |  35.4 |    90M |  38 | 100 |  35 | 352 | 162k|  5 |   0 |   0 | 1.673858e+02 | 1.704781e+02 |   1.85%|  92.56%
 26.5s| 13200 |  7975 |466591 |  35.3 |    91M |  38 | 100 |  35 | 345 | 163k|  4 |   0 |   0 | 1.674177e+02 | 1.704781e+02 |   1.83%|  92.60%
 26.7s| 13300 |  8033 |470100 |  35.3 |    91M |  38 | 100 |  35 | 322 | 164k|  1 |   0 |   0 | 1.674225e+02 | 1.704781e+02 |   1.83%|  92.62%
 26.9s| 13400 |  8093 |473381 |  35.3 |    93M |  38 | 100 |  35 | 316 | 165k|  4 |   0 |   0 | 1.674413e+02 | 1.704781e+02 |   1.81%|  92.63%
 27.1s| 13500 |  8149 |476910 |  35.3 |    93M |  38 | 100 |  35 | 324 | 167k|  3 |   0 |   0 | 1.674415e+02 | 1.704781e+02 |   1.81%|  92.64%
 27.2s| 13600 |  8197 |480158 |  35.3 |    93M |  38 | 100 |  35 | 348 | 168k|  3 |   0 |   0 | 1.674610e+02 | 1.704781e+02 |   1.80%|  92.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s| 13700 |  8253 |483435 |  35.3 |    94M |  38 | 100 |  35 | 345 | 169k|  3 |   0 |   0 | 1.674707e+02 | 1.704781e+02 |   1.80%|  92.71%
 27.7s| 13800 |  8301 |486571 |  35.2 |    94M |  38 | 100 |  35 | 314 | 170k|  4 |   0 |   0 | 1.675093e+02 | 1.704781e+02 |   1.77%|  92.75%
 27.9s| 13900 |  8351 |489881 |  35.2 |    95M |  38 | 100 |  35 | 314 | 171k|  8 |   0 |   0 | 1.675261e+02 | 1.704781e+02 |   1.76%|  92.76%
 28.1s| 14000 |  8407 |493263 |  35.2 |    96M |  38 | 100 |  35 | 369 | 172k|  3 |   0 |   0 | 1.675647e+02 | 1.704781e+02 |   1.74%|  92.79%
 28.3s| 14100 |  8465 |496930 |  35.2 |    96M |  38 | 100 |  35 | 360 | 174k|  4 |   0 |   0 | 1.675681e+02 | 1.704781e+02 |   1.74%|  92.90%
 28.5s| 14200 |  8533 |500721 |  35.2 |    97M |  38 | 100 |  35 | 351 | 175k|  5 |   0 |   0 | 1.675792e+02 | 1.704781e+02 |   1.73%|  92.90%
 28.7s| 14300 |  8595 |504425 |  35.3 |    97M |  38 | 100 |  35 | 279 | 176k|  1 |   0 |   0 | 1.675822e+02 | 1.704781e+02 |   1.73%|  92.90%
 28.9s| 14400 |  8659 |507977 |  35.3 |    97M |  38 | 100 |  35 | 373 | 177k|  3 |   0 |   0 | 1.675851e+02 | 1.704781e+02 |   1.73%|  92.92%
 29.1s| 14500 |  8723 |511560 |  35.3 |    99M |  38 | 100 |  35 | 351 | 179k|  6 |   0 |   0 | 1.675875e+02 | 1.704781e+02 |   1.72%|  92.94%
 29.3s| 14600 |  8777 |514903 |  35.3 |    99M |  38 | 100 |  35 | 383 | 180k|  3 |   0 |   0 | 1.675910e+02 | 1.704781e+02 |   1.72%|  92.94%
 29.5s| 14700 |  8841 |518255 |  35.2 |   102M |  38 | 100 |  35 | 398 | 181k|  4 |   0 |   0 | 1.675910e+02 | 1.704781e+02 |   1.72%|  92.94%
 29.7s| 14800 |  8907 |522055 |  35.3 |   102M |  38 | 100 |  35 | 375 | 182k|  3 |   0 |   0 | 1.676089e+02 | 1.704781e+02 |   1.71%|  92.95%
 29.9s| 14900 |  8953 |525647 |  35.3 |   102M |  38 | 100 |  35 | 353 | 184k|  1 |   0 |   0 | 1.676487e+02 | 1.704781e+02 |   1.69%|  93.00%
 30.1s| 15000 |  9013 |529185 |  35.3 |   103M |  38 | 100 |  35 | 375 | 185k|  3 |   0 |   0 | 1.676549e+02 | 1.704781e+02 |   1.68%|  93.00%
 30.4s| 15100 |  9069 |532571 |  35.3 |   104M |  38 | 100 |  35 | 336 | 186k|  3 |   0 |   0 | 1.676799e+02 | 1.704781e+02 |   1.67%|  93.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 15200 |  9119 |536062 |  35.3 |   104M |  38 | 100 |  35 | 354 | 187k|  1 |   0 |   0 | 1.676813e+02 | 1.704781e+02 |   1.67%|  93.07%
 30.8s| 15300 |  9183 |539599 |  35.3 |   104M |  38 | 100 |  35 | 352 | 189k|  4 |   0 |   0 | 1.676851e+02 | 1.704781e+02 |   1.67%|  93.07%
 31.0s| 15400 |  9233 |543056 |  35.3 |   106M |  38 | 100 |  35 | 389 | 190k|  3 |   0 |   0 | 1.676861e+02 | 1.704781e+02 |   1.67%|  93.07%
 31.2s| 15500 |  9305 |546831 |  35.3 |   108M |  38 | 100 |  35 | 397 | 191k|  4 |   0 |   0 | 1.676875e+02 | 1.704781e+02 |   1.66%|  93.08%
 31.4s| 15600 |  9355 |550240 |  35.3 |   109M |  38 | 100 |  35 | 391 | 192k|  4 |   0 |   0 | 1.677105e+02 | 1.704781e+02 |   1.65%|  93.10%
 31.6s| 15700 |  9409 |553648 |  35.3 |   110M |  38 | 100 |  35 | 322 | 193k|  0 |   0 |   0 | 1.677309e+02 | 1.704781e+02 |   1.64%|  93.13%
 31.8s| 15800 |  9469 |557142 |  35.3 |   110M |  38 | 100 |  35 | 376 | 195k|  5 |   0 |   0 | 1.677309e+02 | 1.704781e+02 |   1.64%|  93.14%
 32.0s| 15900 |  9525 |560706 |  35.3 |   110M |  38 | 100 |  35 | 392 | 196k|  4 |   0 |   0 | 1.677341e+02 | 1.704781e+02 |   1.64%|  93.15%
 32.2s| 16000 |  9571 |563779 |  35.2 |   110M |  38 | 100 |  35 | 314 | 197k|  1 |   0 |   0 | 1.677537e+02 | 1.704781e+02 |   1.62%|  93.16%
 32.4s| 16100 |  9631 |567462 |  35.2 |   110M |  38 | 100 |  35 | 378 | 198k|  7 |   0 |   0 | 1.677626e+02 | 1.704781e+02 |   1.62%|  93.18%
 32.6s| 16200 |  9685 |571000 |  35.2 |   111M |  39 | 100 |  35 | 341 | 199k|  4 |   0 |   0 | 1.677782e+02 | 1.704781e+02 |   1.61%|  93.19%
 32.8s| 16300 |  9731 |574334 |  35.2 |   112M |  39 | 100 |  35 | 360 | 201k|  4 |   0 |   0 | 1.677835e+02 | 1.704781e+02 |   1.61%|  93.19%
 33.0s| 16400 |  9775 |577418 |  35.2 |   113M |  39 | 100 |  35 | 331 | 202k|  3 |   0 |   0 | 1.677911e+02 | 1.704781e+02 |   1.60%|  93.20%
 33.2s| 16500 |  9819 |580549 |  35.2 |   113M |  39 | 100 |  35 | 392 | 203k|  3 |   0 |   0 | 1.678010e+02 | 1.704781e+02 |   1.60%|  93.21%
 33.4s| 16600 |  9875 |584142 |  35.2 |   114M |  39 | 100 |  35 | 362 | 204k|  2 |   0 |   0 | 1.678031e+02 | 1.704781e+02 |   1.59%|  93.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 16700 |  9923 |587515 |  35.2 |   114M |  39 | 100 |  35 | 362 | 205k|  3 |   0 |   0 | 1.678124e+02 | 1.704781e+02 |   1.59%|  93.22%
 33.7s| 16800 |  9975 |590952 |  35.2 |   115M |  39 | 100 |  35 | 380 | 206k|  3 |   0 |   0 | 1.678159e+02 | 1.704781e+02 |   1.59%|  93.22%
 34.0s| 16900 | 10033 |594847 |  35.2 |   116M |  39 | 100 |  35 | 298 | 208k|  1 |   0 |   0 | 1.678184e+02 | 1.704781e+02 |   1.58%|  93.23%
 34.2s| 17000 | 10089 |598528 |  35.2 |   116M |  39 | 100 |  35 | 368 | 209k|  5 |   0 |   0 | 1.678240e+02 | 1.704781e+02 |   1.58%|  93.26%
 34.4s| 17100 | 10155 |602202 |  35.2 |   116M |  39 | 100 |  35 | 327 | 210k|  3 |   0 |   0 | 1.678265e+02 | 1.704781e+02 |   1.58%|  93.29%
 34.6s| 17200 | 10215 |605975 |  35.2 |   116M |  39 | 100 |  35 | 384 | 211k|  4 |   0 |   0 | 1.678265e+02 | 1.704781e+02 |   1.58%|  93.29%
 34.8s| 17300 | 10269 |609493 |  35.2 |   116M |  39 | 100 |  35 | 371 | 213k|  4 |   0 |   0 | 1.678398e+02 | 1.704781e+02 |   1.57%|  93.31%
 35.0s| 17400 | 10319 |613001 |  35.2 |   117M |  39 | 100 |  35 | 345 | 214k|  1 |   0 |   0 | 1.678408e+02 | 1.704781e+02 |   1.57%|  93.31%
 35.2s| 17500 | 10379 |616612 |  35.2 |   118M |  39 | 100 |  35 | 397 | 215k|  5 |   0 |   0 | 1.678504e+02 | 1.704781e+02 |   1.57%|  93.32%
 35.4s| 17600 | 10429 |620062 |  35.2 |   118M |  39 | 100 |  35 | 339 | 216k|  3 |   0 |   0 | 1.678530e+02 | 1.704781e+02 |   1.56%|  93.41%
 35.6s| 17700 | 10481 |623495 |  35.2 |   118M |  39 | 100 |  35 | 352 | 217k|  3 |   0 |   0 | 1.678662e+02 | 1.704781e+02 |   1.56%|  93.46%
 35.8s| 17800 | 10527 |626973 |  35.2 |   118M |  39 | 100 |  35 | 385 | 219k|  5 |   0 |   0 | 1.678901e+02 | 1.704781e+02 |   1.54%|  93.49%
 36.0s| 17900 | 10565 |630222 |  35.2 |   119M |  39 | 100 |  35 | 339 | 220k|  1 |   0 |   0 | 1.679023e+02 | 1.704781e+02 |   1.53%|  93.51%
 36.2s| 18000 | 10619 |633649 |  35.2 |   119M |  39 | 100 |  35 | 390 | 221k|  4 |   0 |   0 | 1.679296e+02 | 1.704781e+02 |   1.52%|  93.56%
 36.4s| 18100 | 10677 |637423 |  35.2 |   121M |  39 | 100 |  35 | 336 | 222k|  1 |   0 |   0 | 1.679296e+02 | 1.704781e+02 |   1.52%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 18200 | 10719 |640381 |  35.2 |   121M |  39 | 100 |  35 | 360 | 223k|  3 |   0 |   0 | 1.679348e+02 | 1.704781e+02 |   1.51%|  93.57%
 36.8s| 18300 | 10771 |643994 |  35.2 |   121M |  39 | 100 |  35 | 314 | 225k|  0 |   0 |   0 | 1.679382e+02 | 1.704781e+02 |   1.51%|  93.57%
 36.9s| 18400 | 10823 |647380 |  35.2 |   121M |  39 | 100 |  35 | 377 | 226k|  3 |   0 |   0 | 1.679487e+02 | 1.704781e+02 |   1.51%|  93.57%
 37.1s| 18500 | 10875 |650951 |  35.2 |   122M |  39 | 100 |  35 | 318 | 227k|  3 |   0 |   0 | 1.679487e+02 | 1.704781e+02 |   1.51%|  93.57%
 37.4s| 18600 | 10929 |654504 |  35.2 |   124M |  39 | 100 |  35 | 377 | 228k|  5 |   0 |   0 | 1.679572e+02 | 1.704781e+02 |   1.50%|  93.67%
 37.6s| 18700 | 10979 |657993 |  35.2 |   124M |  39 | 100 |  35 | 366 | 229k|  4 |   0 |   0 | 1.679643e+02 | 1.704781e+02 |   1.50%|  93.75%
 37.7s| 18800 | 11009 |660735 |  35.1 |   125M |  39 | 100 |  35 | 287 | 230k|  1 |   0 |   0 | 1.679810e+02 | 1.704781e+02 |   1.49%|  93.80%
 37.9s| 18900 | 11045 |663950 |  35.1 |   125M |  39 | 100 |  35 | 311 | 232k|  0 |   0 |   0 | 1.679880e+02 | 1.704781e+02 |   1.48%|  93.81%
 38.1s| 19000 | 11093 |667330 |  35.1 |   125M |  39 | 100 |  35 | 340 | 233k|  5 |   0 |   0 | 1.680100e+02 | 1.704781e+02 |   1.47%|  93.98%
 38.3s| 19100 | 11143 |670932 |  35.1 |   126M |  39 | 100 |  35 | 334 | 234k|  3 |   0 |   0 | 1.680103e+02 | 1.704781e+02 |   1.47%|  93.98%
 38.5s| 19200 | 11185 |673915 |  35.1 |   126M |  39 | 100 |  35 | 380 | 235k|  4 |   0 |   0 | 1.680114e+02 | 1.704781e+02 |   1.47%|  93.98%
 38.7s| 19300 | 11241 |677509 |  35.1 |   127M |  39 | 100 |  35 | 397 | 236k|  4 |   0 |   0 | 1.680149e+02 | 1.704781e+02 |   1.47%|  93.98%
 38.9s| 19400 | 11293 |680819 |  35.1 |   127M |  39 | 100 |  35 | 316 | 238k|  0 |   0 |   0 | 1.680222e+02 | 1.704781e+02 |   1.46%|  93.99%
 39.1s| 19500 | 11339 |684057 |  35.1 |   129M |  39 | 100 |  35 | 362 | 239k|  3 |   0 |   0 | 1.680408e+02 | 1.704781e+02 |   1.45%|  94.00%
 39.3s| 19600 | 11371 |687185 |  35.1 |   129M |  39 | 100 |  35 | 401 | 240k|  3 |   0 |   0 | 1.680475e+02 | 1.704781e+02 |   1.45%|  94.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s| 19700 | 11413 |690527 |  35.0 |   131M |  39 | 100 |  35 | 385 | 241k|  2 |   0 |   0 | 1.680476e+02 | 1.704781e+02 |   1.45%|  94.02%
 39.6s| 19800 | 11459 |693710 |  35.0 |   131M |  39 | 100 |  35 | 372 | 242k|  1 |   0 |   0 | 1.680598e+02 | 1.704781e+02 |   1.44%|  94.04%
 39.9s| 19900 | 11503 |697133 |  35.0 |   132M |  39 | 100 |  35 | 283 | 243k|  1 |   0 |   0 | 1.680617e+02 | 1.704781e+02 |   1.44%|  94.04%
 40.1s| 20000 | 11543 |700461 |  35.0 |   132M |  39 | 100 |  35 | 394 | 244k|  3 |   0 |   0 | 1.680696e+02 | 1.704781e+02 |   1.43%|  94.19%
 40.2s| 20100 | 11575 |703591 |  35.0 |   133M |  39 | 100 |  35 | 363 | 246k|  5 |   0 |   0 | 1.680761e+02 | 1.704781e+02 |   1.43%|  94.23%
 40.4s| 20200 | 11619 |707049 |  35.0 |   135M |  39 | 100 |  35 | 394 | 247k|  3 |   0 |   0 | 1.680769e+02 | 1.704781e+02 |   1.43%|  94.23%
 40.6s| 20300 | 11671 |710744 |  35.0 |   135M |  39 | 100 |  35 | 359 | 248k|  3 |   0 |   0 | 1.680769e+02 | 1.704781e+02 |   1.43%|  94.23%
 40.8s| 20400 | 11713 |714105 |  35.0 |   135M |  39 | 100 |  35 | 399 | 249k|  3 |   0 |   0 | 1.680879e+02 | 1.704781e+02 |   1.42%|  94.25%
 41.1s| 20500 | 11765 |717937 |  35.0 |   136M |  39 | 100 |  35 | 314 | 250k|  8 |   0 |   0 | 1.680911e+02 | 1.704781e+02 |   1.42%|  94.25%
 41.2s| 20600 | 11805 |721078 |  35.0 |   136M |  39 | 100 |  35 | 349 | 252k|  5 |   0 |   0 | 1.680973e+02 | 1.704781e+02 |   1.42%|  94.25%
 41.4s| 20700 | 11857 |724669 |  35.0 |   137M |  39 | 100 |  35 | 299 | 253k|  4 |   0 |   0 | 1.680999e+02 | 1.704781e+02 |   1.41%|  94.27%
 41.6s| 20800 | 11893 |727853 |  35.0 |   138M |  39 | 100 |  35 | 369 | 254k|  4 |   0 |   0 | 1.681026e+02 | 1.704781e+02 |   1.41%|  94.28%
 41.8s| 20900 | 11933 |731417 |  35.0 |   138M |  39 | 100 |  35 | 227 | 255k|  2 |   0 |   0 | 1.681053e+02 | 1.704781e+02 |   1.41%|  94.30%
 42.0s| 21000 | 11973 |735069 |  35.0 |   138M |  39 | 100 |  35 | 413 | 256k|  3 |   0 |   0 | 1.681159e+02 | 1.704781e+02 |   1.41%|  94.30%
 42.2s| 21100 | 12023 |738406 |  35.0 |   138M |  39 | 100 |  35 | 374 | 258k|  1 |   0 |   0 | 1.681228e+02 | 1.704781e+02 |   1.40%|  94.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 21200 | 12059 |741671 |  35.0 |   138M |  39 | 100 |  35 | 318 | 259k|  5 |   0 |   0 | 1.681316e+02 | 1.704781e+02 |   1.40%|  94.31%
 42.6s| 21300 | 12103 |744995 |  35.0 |   139M |  39 | 100 |  35 | 380 | 260k|  4 |   0 |   0 | 1.681358e+02 | 1.704781e+02 |   1.39%|  94.32%
 42.8s| 21400 | 12137 |747749 |  34.9 |   139M |  39 | 100 |  35 | 366 | 261k|  1 |   0 |   0 | 1.681394e+02 | 1.704781e+02 |   1.39%|  94.32%
 43.0s| 21500 | 12191 |751273 |  34.9 |   140M |  39 | 100 |  35 | 351 | 262k|  5 |   0 |   0 | 1.681451e+02 | 1.704781e+02 |   1.39%|  94.33%
 43.2s| 21600 | 12227 |754387 |  34.9 |   140M |  39 | 100 |  35 | 401 | 263k|  5 |   0 |   0 | 1.681494e+02 | 1.704781e+02 |   1.38%|  94.34%
 43.4s| 21700 | 12263 |758098 |  34.9 |   141M |  41 | 100 |  35 | 399 | 264k|  1 |   0 |   0 | 1.681501e+02 | 1.704781e+02 |   1.38%|  94.37%
 43.6s| 21800 | 12291 |760775 |  34.9 |   141M |  41 | 100 |  35 | 407 | 265k|  6 |   0 |   0 | 1.681579e+02 | 1.704781e+02 |   1.38%|  94.38%
 43.8s| 21900 | 12317 |763957 |  34.9 |   141M |  41 | 100 |  35 | 381 | 267k|  6 |   0 |   0 | 1.681648e+02 | 1.704781e+02 |   1.38%|  94.41%
 43.9s| 22000 | 12347 |766968 |  34.9 |   141M |  41 | 100 |  35 | 330 | 268k|  1 |   0 |   0 | 1.681719e+02 | 1.704781e+02 |   1.37%|  94.43%
 44.1s| 22100 | 12375 |769772 |  34.8 |   141M |  41 | 100 |  35 | 371 | 269k|  6 |   0 |   0 | 1.681819e+02 | 1.704781e+02 |   1.37%|  94.43%
 44.4s| 22200 | 12401 |772800 |  34.8 |   141M |  41 | 100 |  35 | 366 | 270k|  5 |   0 |   0 | 1.681904e+02 | 1.704781e+02 |   1.36%|  94.45%
 44.5s| 22300 | 12421 |775732 |  34.8 |   141M |  41 | 100 |  35 | 385 | 271k|  5 |   0 |   0 | 1.681913e+02 | 1.704781e+02 |   1.36%|  94.45%
 44.7s| 22400 | 12469 |778828 |  34.8 |   142M |  41 | 100 |  35 | 403 | 272k|  4 |   0 |   0 | 1.681914e+02 | 1.704781e+02 |   1.36%|  94.45%
 44.9s| 22500 | 12501 |781945 |  34.7 |   144M |  41 | 100 |  35 | 409 | 273k|  0 |   0 |   0 | 1.681914e+02 | 1.704781e+02 |   1.36%|  94.45%
 45.1s| 22600 | 12517 |784894 |  34.7 |   145M |  41 | 100 |  35 | 360 | 274k|  0 |   0 |   0 | 1.681933e+02 | 1.704781e+02 |   1.36%|  94.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 22700 | 12547 |788158 |  34.7 |   145M |  41 | 100 |  35 | 351 | 275k|  2 |   0 |   0 | 1.681949e+02 | 1.704781e+02 |   1.36%|  94.45%
 45.5s| 22800 | 12571 |791312 |  34.7 |   145M |  41 | 100 |  35 | 343 | 276k|  1 |   0 |   0 | 1.682046e+02 | 1.704781e+02 |   1.35%|  94.46%
 45.6s| 22900 | 12601 |794533 |  34.7 |   146M |  41 | 100 |  35 | 375 | 277k|  1 |   0 |   0 | 1.682154e+02 | 1.704781e+02 |   1.35%|  94.47%
 45.8s| 23000 | 12625 |797498 |  34.7 |   146M |  41 | 100 |  35 | 309 | 278k|  1 |   0 |   0 | 1.682233e+02 | 1.704781e+02 |   1.34%|  94.51%
 46.0s| 23100 | 12653 |800429 |  34.6 |   146M |  41 | 100 |  35 | 375 | 279k|  4 |   0 |   0 | 1.682265e+02 | 1.704781e+02 |   1.34%|  94.51%
 46.2s| 23200 | 12677 |803195 |  34.6 |   146M |  41 | 100 |  35 | 298 | 280k|  4 |   0 |   0 | 1.682277e+02 | 1.704781e+02 |   1.34%|  94.51%
 46.3s| 23300 | 12695 |805987 |  34.6 |   148M |  41 | 100 |  35 | 352 | 281k|  3 |   0 |   0 | 1.682338e+02 | 1.704781e+02 |   1.33%|  94.52%
 46.5s| 23400 | 12725 |809041 |  34.6 |   148M |  41 | 100 |  35 | 385 | 282k|  4 |   0 |   0 | 1.682338e+02 | 1.704781e+02 |   1.33%|  94.53%
 46.7s| 23500 | 12757 |812118 |  34.6 |   148M |  41 | 100 |  35 | 351 | 283k|  2 |   0 |   0 | 1.682352e+02 | 1.704781e+02 |   1.33%|  94.53%
 46.9s| 23600 | 12795 |815417 |  34.5 |   148M |  41 | 100 |  35 | 359 | 285k|  3 |   0 |   0 | 1.682408e+02 | 1.704781e+02 |   1.33%|  94.54%
 47.0s| 23700 | 12837 |818183 |  34.5 |   148M |  41 | 100 |  35 | 331 | 286k|  4 |   0 |   0 | 1.682408e+02 | 1.704781e+02 |   1.33%|  94.54%
 47.2s| 23800 | 12871 |820998 |  34.5 |   148M |  41 | 100 |  35 | 371 | 287k|  5 |   0 |   0 | 1.682410e+02 | 1.704781e+02 |   1.33%|  94.54%
 47.4s| 23900 | 12903 |823845 |  34.5 |   148M |  41 | 100 |  35 | 387 | 288k|  4 |   0 |   0 | 1.682418e+02 | 1.704781e+02 |   1.33%|  94.82%
 47.6s| 24000 | 12929 |826795 |  34.4 |   148M |  41 | 100 |  35 | 414 | 289k|  5 |   0 |   0 | 1.682492e+02 | 1.704781e+02 |   1.32%|  94.83%
 47.8s| 24100 | 12953 |829885 |  34.4 |   149M |  41 | 100 |  35 | 370 | 290k|  3 |   0 |   0 | 1.682539e+02 | 1.704781e+02 |   1.32%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s| 24200 | 12975 |832896 |  34.4 |   150M |  41 | 100 |  35 | 339 | 291k|  4 |   0 |   0 | 1.682665e+02 | 1.704781e+02 |   1.31%|  94.86%
 48.1s| 24300 | 12995 |835325 |  34.4 |   150M |  41 | 100 |  35 | 377 | 292k|  0 |   0 |   0 | 1.682762e+02 | 1.704781e+02 |   1.31%|  94.86%
 48.3s| 24400 | 13033 |838192 |  34.3 |   150M |  41 | 100 |  35 | 393 | 293k|  3 |   0 |   0 | 1.682829e+02 | 1.704781e+02 |   1.30%|  94.87%
 48.4s| 24500 | 13059 |841033 |  34.3 |   151M |  41 | 100 |  35 | 400 | 294k|  6 |   0 |   0 | 1.682857e+02 | 1.704781e+02 |   1.30%|  94.87%
 48.6s| 24600 | 13087 |843761 |  34.3 |   151M |  41 | 100 |  35 | 311 | 295k|  0 |   0 |   0 | 1.682857e+02 | 1.704781e+02 |   1.30%|  94.87%
 48.8s| 24700 | 13111 |846794 |  34.3 |   152M |  41 | 100 |  35 | 387 | 296k|  5 |   0 |   0 | 1.682868e+02 | 1.704781e+02 |   1.30%|  94.87%
 49.0s| 24800 | 13133 |849964 |  34.3 |   152M |  41 | 100 |  35 | 389 | 297k|  3 |   0 |   0 | 1.682904e+02 | 1.704781e+02 |   1.30%|  94.89%
 49.2s| 24900 | 13159 |853115 |  34.3 |   153M |  41 | 100 |  35 | 414 | 298k|  3 |   0 |   0 | 1.682904e+02 | 1.704781e+02 |   1.30%|  94.89%
 49.3s| 25000 | 13199 |856167 |  34.2 |   153M |  41 | 100 |  35 | 339 | 299k|  5 |   0 |   0 | 1.683071e+02 | 1.704781e+02 |   1.29%|  94.90%
 49.5s| 25100 | 13219 |859084 |  34.2 |   154M |  41 | 100 |  35 | 382 | 300k|  3 |   0 |   0 | 1.683110e+02 | 1.704781e+02 |   1.29%|  94.91%
 49.7s| 25200 | 13255 |862347 |  34.2 |   154M |  41 | 100 |  35 | 419 | 301k|  3 |   0 |   0 | 1.683110e+02 | 1.704781e+02 |   1.29%|  94.91%
 49.9s| 25300 | 13295 |865718 |  34.2 |   154M |  41 | 100 |  35 | 436 | 302k|  5 |   0 |   0 | 1.683110e+02 | 1.704781e+02 |   1.29%|  94.91%
 50.0s| 25400 | 13329 |868661 |  34.2 |   156M |  41 | 100 |  35 | 324 | 304k|  3 |   0 |   0 | 1.683113e+02 | 1.704781e+02 |   1.29%|  94.91%
