2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12100 |  6304 |105629 |   8.6 |    42M |  61 | 900 | 255 | 512 |  17k|  6 |   0 |   0 | 4.967899e+02 | 5.239022e+02 |   5.46%|  83.07%
  101s| 12200 |  6350 |106459 |   8.6 |    42M |  61 | 900 | 255 | 497 |  17k|  2 |   0 |   0 | 4.968477e+02 | 5.239022e+02 |   5.45%|  83.08%
  101s| 12300 |  6382 |107141 |   8.6 |    42M |  61 | 900 | 255 | 505 |  17k|  3 |   0 |   0 | 4.968759e+02 | 5.239022e+02 |   5.44%|  83.11%
  101s| 12400 |  6410 |108042 |   8.6 |    42M |  61 | 900 | 255 | 499 |  17k|  5 |   0 |   0 | 4.968759e+02 | 5.239022e+02 |   5.44%|  83.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12500 |  6438 |108833 |   8.6 |    42M |  61 | 900 | 255 | 507 |  17k|  2 |   0 |   0 | 4.969008e+02 | 5.239022e+02 |   5.43%|  83.12%
  101s| 12600 |  6478 |109548 |   8.6 |    42M |  61 | 900 | 255 | 498 |  17k|  2 |   0 |   0 | 4.970173e+02 | 5.239022e+02 |   5.41%|  83.14%
  102s| 12700 |  6506 |110305 |   8.6 |    42M |  61 | 900 | 255 | 509 |  18k|  2 |   0 |   0 | 4.971686e+02 | 5.239022e+02 |   5.38%|  83.21%
  102s| 12800 |  6544 |111169 |   8.6 |    43M |  61 | 900 | 255 | 512 |  18k|  3 |   0 |   0 | 4.972161e+02 | 5.239022e+02 |   5.37%|  83.21%
  102s| 12900 |  6588 |111953 |   8.6 |    43M |  61 | 900 | 255 | 507 |  18k|  1 |   0 |   0 | 4.972161e+02 | 5.239022e+02 |   5.37%|  83.22%
  102s| 13000 |  6630 |112753 |   8.6 |    43M |  61 | 900 | 255 | 504 |  18k|  1 |   0 |   0 | 4.972290e+02 | 5.239022e+02 |   5.36%|  83.23%
  102s| 13100 |  6666 |113599 |   8.6 |    43M |  61 | 900 | 255 | 495 |  18k|  5 |   0 |   0 | 4.972831e+02 | 5.239022e+02 |   5.35%|  83.26%
  103s| 13200 |  6700 |114446 |   8.6 |    43M |  61 | 900 | 255 | 517 |  18k|  0 |   0 |   0 | 4.973122e+02 | 5.239022e+02 |   5.35%|  83.27%
  103s| 13300 |  6742 |115165 |   8.6 |    43M |  61 | 900 | 255 | 498 |  18k|  0 |   0 |   0 | 4.973314e+02 | 5.239022e+02 |   5.34%|  83.28%
  103s| 13400 |  6770 |116075 |   8.6 |    43M |  61 | 900 | 255 | 499 |  19k|  0 |   0 |   0 | 4.973318e+02 | 5.239022e+02 |   5.34%|  83.30%
  103s| 13500 |  6806 |116904 |   8.6 |    43M |  61 | 900 | 255 | 507 |  19k|  5 |   0 |   0 | 4.973318e+02 | 5.239022e+02 |   5.34%|  83.30%
  103s| 13600 |  6850 |117580 |   8.6 |    43M |  61 | 900 | 255 | 507 |  19k|  2 |   0 |   0 | 4.973318e+02 | 5.239022e+02 |   5.34%|  83.32%
  104s| 13700 |  6884 |118264 |   8.6 |    43M |  61 | 900 | 255 | 497 |  19k|  0 |   0 |   0 | 4.973411e+02 | 5.239022e+02 |   5.34%|  83.32%
  104s| 13800 |  6928 |119077 |   8.6 |    43M |  61 | 900 | 255 | 496 |  19k|  5 |   0 |   0 | 4.973709e+02 | 5.239022e+02 |   5.33%|  83.34%
  104s| 13900 |  6970 |119810 |   8.5 |    43M |  61 | 900 | 255 | 506 |  19k|  6 |   0 |   0 | 4.974431e+02 | 5.239022e+02 |   5.32%|  83.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 14000 |  7004 |120629 |   8.5 |    43M |  61 | 900 | 255 | 527 |  19k|  2 |   0 |   0 | 4.974596e+02 | 5.239022e+02 |   5.32%|  83.37%
  104s| 14100 |  7036 |121403 |   8.5 |    43M |  61 | 900 | 255 | 496 |  19k|  1 |   0 |   0 | 4.974596e+02 | 5.239022e+02 |   5.32%|  83.37%
  105s| 14200 |  7082 |122046 |   8.5 |    44M |  61 | 900 | 255 | 500 |  20k|  2 |   0 |   0 | 4.974817e+02 | 5.239022e+02 |   5.31%|  83.38%
  105s| 14300 |  7112 |122818 |   8.5 |    44M |  61 | 900 | 255 | 501 |  20k|  5 |   0 |   0 | 4.975323e+02 | 5.239022e+02 |   5.30%|  83.40%
  105s| 14400 |  7170 |123463 |   8.5 |    44M |  61 | 900 | 255 | 517 |  20k|  2 |   0 |   0 | 4.975323e+02 | 5.239022e+02 |   5.30%|  83.41%
  105s| 14500 |  7198 |124182 |   8.5 |    44M |  61 | 900 | 255 | 491 |  20k|  5 |   0 |   0 | 4.976018e+02 | 5.239022e+02 |   5.29%|  83.43%
  105s| 14600 |  7246 |124869 |   8.5 |    44M |  61 | 900 | 255 | 505 |  20k|  0 |   0 |   0 | 4.976018e+02 | 5.239022e+02 |   5.29%|  83.44%
t 105s| 14612 |  6990 |124919 |   8.5 |  trysol|  61 | 900 | 255 |   0 |  20k|  0 |   0 |   0 | 4.976018e+02 | 5.230617e+02 |   5.12%|  83.44%
  106s| 14700 |  7024 |125644 |   8.5 |    45M |  61 | 900 | 255 | 518 |  20k|  0 |   0 |   0 | 4.976536e+02 | 5.230617e+02 |   5.11%|  83.45%
  106s| 14800 |  7054 |126343 |   8.5 |    45M |  61 | 900 | 255 | 490 |  20k|  5 |   0 |   0 | 4.977129e+02 | 5.230617e+02 |   5.09%|  83.46%
  106s| 14900 |  7090 |127085 |   8.5 |    45M |  61 | 900 | 255 | 514 |  20k|  2 |   0 |   0 | 4.977560e+02 | 5.230617e+02 |   5.08%|  83.46%
  106s| 15000 |  7122 |127832 |   8.5 |    45M |  61 | 900 | 255 | 498 |  21k|  5 |   0 |   0 | 4.977635e+02 | 5.230617e+02 |   5.08%|  83.47%
  106s| 15100 |  7162 |128653 |   8.5 |    45M |  61 | 900 | 255 | 493 |  21k|  3 |   0 |   0 | 4.977735e+02 | 5.230617e+02 |   5.08%|  83.48%
  107s| 15200 |  7202 |129423 |   8.4 |    45M |  61 | 900 | 255 | 509 |  21k|  3 |   0 |   0 | 4.977735e+02 | 5.230617e+02 |   5.08%|  83.49%
  107s| 15300 |  7234 |130074 |   8.4 |    45M |  61 | 900 | 255 | 504 |  21k|  5 |   0 |   0 | 4.977735e+02 | 5.230617e+02 |   5.08%|  83.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 15400 |  7264 |130903 |   8.4 |    46M |  61 | 900 | 255 | 500 |  21k|  0 |   0 |   0 | 4.977921e+02 | 5.230617e+02 |   5.08%|  83.52%
  107s| 15500 |  7290 |131615 |   8.4 |    46M |  61 | 900 | 255 | 506 |  21k|  2 |   0 |   0 | 4.977971e+02 | 5.230617e+02 |   5.08%|  83.53%
  107s| 15600 |  7322 |132407 |   8.4 |    46M |  61 | 900 | 255 | 523 |  21k|  3 |   0 |   0 | 4.977977e+02 | 5.230617e+02 |   5.08%|  83.54%
  108s| 15700 |  7358 |133092 |   8.4 |    46M |  61 | 900 | 255 | 499 |  21k|  6 |   0 |   0 | 4.978503e+02 | 5.230617e+02 |   5.06%|  83.55%
  108s| 15800 |  7396 |133742 |   8.4 |    47M |  61 | 900 | 255 | 492 |  22k|  2 |   0 |   0 | 4.978613e+02 | 5.230617e+02 |   5.06%|  83.55%
  108s| 15900 |  7430 |134541 |   8.4 |    47M |  61 | 900 | 255 | 502 |  22k|  1 |   0 |   0 | 4.978613e+02 | 5.230617e+02 |   5.06%|  83.57%
  108s| 16000 |  7460 |135392 |   8.4 |    47M |  61 | 900 | 255 | 503 |  22k|  5 |   0 |   0 | 4.978941e+02 | 5.230617e+02 |   5.05%|  83.58%
  108s| 16100 |  7490 |136114 |   8.4 |    47M |  61 | 900 | 255 | 524 |  22k|  0 |   0 |   0 | 4.979364e+02 | 5.230617e+02 |   5.05%|  83.59%
  108s| 16200 |  7514 |136796 |   8.4 |    47M |  61 | 900 | 255 | 497 |  22k|  5 |   0 |   0 | 4.979753e+02 | 5.230617e+02 |   5.04%|  83.60%
  114s| 16300 |  7538 |137530 |   8.4 |    47M |  61 | 900 | 255 | 511 |  22k|  6 |   0 |   0 | 4.980117e+02 | 5.230617e+02 |   5.03%|  83.61%
  114s| 16400 |  7570 |138354 |   8.4 |    47M |  61 | 900 | 255 | 501 |  22k|  2 |   0 |   0 | 4.980358e+02 | 5.230617e+02 |   5.02%|  83.62%
  114s| 16500 |  7614 |139037 |   8.4 |    47M |  61 | 900 | 255 | 504 |  23k|  2 |   0 |   0 | 4.980643e+02 | 5.230617e+02 |   5.02%|  83.62%
  115s| 16600 |  7644 |139772 |   8.4 |    47M |  61 | 900 | 255 | 518 |  23k|  5 |   0 |   0 | 4.981611e+02 | 5.230617e+02 |   5.00%|  83.63%
  115s| 16700 |  7696 |140437 |   8.4 |    48M |  61 | 900 | 255 | 494 |  23k|  2 |   0 |   0 | 4.981611e+02 | 5.230617e+02 |   5.00%|  83.64%
  115s| 16800 |  7736 |141142 |   8.3 |    48M |  61 | 900 | 255 | 496 |  23k|  0 |   0 |   0 | 4.981637e+02 | 5.230617e+02 |   5.00%|  83.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 16900 |  7776 |141987 |   8.3 |    48M |  61 | 900 | 255 | 501 |  23k|  2 |   0 |   0 | 4.981829e+02 | 5.230617e+02 |   4.99%|  83.65%
  115s| 17000 |  7808 |142654 |   8.3 |    48M |  61 | 900 | 255 | 507 |  23k|  0 |   0 |   0 | 4.982385e+02 | 5.230617e+02 |   4.98%|  83.66%
  116s| 17100 |  7856 |143361 |   8.3 |    48M |  61 | 900 | 255 | 509 |  23k|  0 |   0 |   0 | 4.983519e+02 | 5.230617e+02 |   4.96%|  83.67%
  116s| 17200 |  7894 |143995 |   8.3 |    48M |  61 | 900 | 255 | 501 |  23k|  1 |   0 |   0 | 4.984420e+02 | 5.230617e+02 |   4.94%|  83.68%
  116s| 17300 |  7932 |144698 |   8.3 |    48M |  61 | 900 | 255 | 505 |  24k|  1 |   0 |   0 | 4.985220e+02 | 5.230617e+02 |   4.92%|  83.68%
  116s| 17400 |  7964 |145385 |   8.3 |    48M |  61 | 900 | 255 | 494 |  24k|  2 |   0 |   0 | 4.985423e+02 | 5.230617e+02 |   4.92%|  83.70%
  116s| 17500 |  7994 |146064 |   8.3 |    49M |  61 | 900 | 255 | 500 |  24k|  2 |   0 |   0 | 4.985800e+02 | 5.230617e+02 |   4.91%|  83.71%
  117s| 17600 |  8018 |146832 |   8.3 |    49M |  61 | 900 | 255 | 507 |  24k|  1 |   0 |   0 | 4.985842e+02 | 5.230617e+02 |   4.91%|  83.72%
  117s| 17700 |  8060 |147572 |   8.3 |    49M |  61 | 900 | 255 | 498 |  24k|  5 |   0 |   0 | 4.986330e+02 | 5.230617e+02 |   4.90%|  83.74%
  117s| 17800 |  8094 |148255 |   8.3 |    49M |  61 | 900 | 255 | 518 |  24k|  5 |   0 |   0 | 4.986330e+02 | 5.230617e+02 |   4.90%|  83.75%
  117s| 17900 |  8130 |148993 |   8.3 |    49M |  61 | 900 | 255 | 493 |  24k|  5 |   0 |   0 | 4.987499e+02 | 5.230617e+02 |   4.87%|  83.76%
  117s| 18000 |  8158 |149798 |   8.3 |    50M |  61 | 900 | 255 | 508 |  24k|  1 |   0 |   0 | 4.987499e+02 | 5.230617e+02 |   4.87%|  83.77%
  118s| 18100 |  8192 |150544 |   8.3 |    50M |  61 | 900 | 255 | 508 |  24k|  0 |   0 |   0 | 4.987809e+02 | 5.230617e+02 |   4.87%|  83.77%
  118s| 18200 |  8220 |151147 |   8.3 |    50M |  61 | 900 | 255 | 509 |  25k|  2 |   0 |   0 | 4.988468e+02 | 5.230617e+02 |   4.85%|  83.79%
  118s| 18300 |  8252 |151815 |   8.2 |    50M |  61 | 900 | 255 | 501 |  25k|  5 |   0 |   0 | 4.988468e+02 | 5.230617e+02 |   4.85%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 18400 |  8290 |152519 |   8.2 |    50M |  61 | 900 | 255 | 490 |  25k|  5 |   0 |   0 | 4.988514e+02 | 5.230617e+02 |   4.85%|  83.81%
  118s| 18500 |  8326 |153251 |   8.2 |    50M |  61 | 900 | 255 | 498 |  25k|  2 |   0 |   0 | 4.988873e+02 | 5.230617e+02 |   4.85%|  83.81%
  119s| 18600 |  8360 |153969 |   8.2 |    50M |  61 | 900 | 255 | 500 |  25k|  2 |   0 |   0 | 4.989459e+02 | 5.230617e+02 |   4.83%|  83.83%
  119s| 18700 |  8390 |154798 |   8.2 |    50M |  61 | 900 | 255 | 507 |  25k|  1 |   0 |   0 | 4.990200e+02 | 5.230617e+02 |   4.82%|  83.84%
  119s| 18800 |  8410 |155510 |   8.2 |    50M |  61 | 900 | 255 | 511 |  25k|  3 |   0 |   0 | 4.990429e+02 | 5.230617e+02 |   4.81%|  83.84%
  119s| 18900 |  8444 |156301 |   8.2 |    50M |  61 | 900 | 255 | 498 |  26k|  2 |   0 |   0 | 4.990429e+02 | 5.230617e+02 |   4.81%|  83.85%
  119s| 19000 |  8470 |157111 |   8.2 |    50M |  61 | 900 | 255 | 506 |  26k|  0 |   0 |   0 | 4.990782e+02 | 5.230617e+02 |   4.81%|  83.87%
  119s| 19100 |  8506 |157838 |   8.2 |    50M |  61 | 900 | 255 | 496 |  26k|  2 |   0 |   0 | 4.990983e+02 | 5.230617e+02 |   4.80%|  83.87%
  120s| 19200 |  8538 |158475 |   8.2 |    51M |  61 | 900 | 255 | 512 |  26k|  2 |   0 |   0 | 4.991338e+02 | 5.230617e+02 |   4.79%|  83.88%
  120s| 19300 |  8582 |159250 |   8.2 |    52M |  61 | 900 | 255 | 504 |  26k|  2 |   0 |   0 | 4.991338e+02 | 5.230617e+02 |   4.79%|  83.89%
  120s| 19400 |  8612 |159906 |   8.2 |    52M |  61 | 900 | 255 | 498 |  26k|  1 |   0 |   0 | 4.991661e+02 | 5.230617e+02 |   4.79%|  83.90%
  120s| 19500 |  8650 |160517 |   8.2 |    52M |  61 | 900 | 255 | 502 |  26k|  1 |   0 |   0 | 4.991661e+02 | 5.230617e+02 |   4.79%|  83.91%
  120s| 19600 |  8680 |161202 |   8.2 |    52M |  61 | 900 | 255 | 516 |  26k|  2 |   0 |   0 | 4.991661e+02 | 5.230617e+02 |   4.79%|  83.92%
  121s| 19700 |  8720 |161922 |   8.2 |    52M |  61 | 900 | 255 | 507 |  27k|  0 |   0 |   0 | 4.992674e+02 | 5.230617e+02 |   4.77%|  83.93%
  121s| 19800 |  8758 |162745 |   8.2 |    52M |  61 | 900 | 255 | 500 |  27k|  1 |   0 |   0 | 4.992855e+02 | 5.230617e+02 |   4.76%|  83.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 19900 |  8774 |163467 |   8.2 |    52M |  61 | 900 | 255 | 506 |  27k|  0 |   0 |   0 | 4.992855e+02 | 5.230617e+02 |   4.76%|  83.96%
  121s| 20000 |  8804 |164216 |   8.2 |    52M |  61 | 900 | 255 | 508 |  27k|  2 |   0 |   0 | 4.992855e+02 | 5.230617e+02 |   4.76%|  83.97%
  121s| 20100 |  8832 |164923 |   8.2 |    52M |  61 | 900 | 255 | 507 |  27k|  3 |   0 |   0 | 4.992925e+02 | 5.230617e+02 |   4.76%|  83.98%
  122s| 20200 |  8874 |165568 |   8.1 |    52M |  61 | 900 | 255 | 495 |  27k|  0 |   0 |   0 | 4.992952e+02 | 5.230617e+02 |   4.76%|  83.99%
  122s| 20300 |  8898 |166283 |   8.1 |    52M |  61 | 900 | 255 | 499 |  27k|  5 |   0 |   0 | 4.992952e+02 | 5.230617e+02 |   4.76%|  84.00%
  122s| 20400 |  8928 |167039 |   8.1 |    52M |  61 | 900 | 255 | 498 |  27k|  0 |   0 |   0 | 4.992952e+02 | 5.230617e+02 |   4.76%|  84.01%
  122s| 20500 |  8968 |167731 |   8.1 |    52M |  61 | 900 | 255 | 497 |  27k|  5 |   0 |   0 | 4.992952e+02 | 5.230617e+02 |   4.76%|  84.02%
  122s| 20600 |  9004 |168434 |   8.1 |    52M |  61 | 900 | 255 | 502 |  28k|  2 |   0 |   0 | 4.993861e+02 | 5.230617e+02 |   4.74%|  84.03%
  123s| 20700 |  9036 |169152 |   8.1 |    53M |  61 | 900 | 255 | 506 |  28k|  6 |   0 |   0 | 4.993861e+02 | 5.230617e+02 |   4.74%|  84.03%
  123s| 20800 |  9062 |169904 |   8.1 |    53M |  61 | 900 | 255 | 505 |  28k|  4 |   0 |   0 | 4.993894e+02 | 5.230617e+02 |   4.74%|  84.04%
  123s| 20900 |  9100 |170713 |   8.1 |    53M |  61 | 900 | 255 | 504 |  28k|  0 |   0 |   0 | 4.993935e+02 | 5.230617e+02 |   4.74%|  84.05%
  123s| 21000 |  9130 |171457 |   8.1 |    53M |  61 | 900 | 255 | 515 |  28k|  0 |   0 |   0 | 4.993935e+02 | 5.230617e+02 |   4.74%|  84.06%
  123s| 21100 |  9166 |172173 |   8.1 |    54M |  61 | 900 | 255 | 515 |  28k|  5 |   0 |   0 | 4.994115e+02 | 5.230617e+02 |   4.74%|  84.06%
  124s| 21200 |  9214 |172879 |   8.1 |    55M |  61 | 900 | 255 | 508 |  28k|  2 |   0 |   0 | 4.995308e+02 | 5.230617e+02 |   4.71%|  84.07%
  124s| 21300 |  9252 |173590 |   8.1 |    55M |  61 | 900 | 255 | 505 |  28k|  0 |   0 |   0 | 4.995709e+02 | 5.230617e+02 |   4.70%|  84.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 21400 |  9288 |174296 |   8.1 |    55M |  61 | 900 | 255 | 518 |  29k|  2 |   0 |   0 | 4.996023e+02 | 5.230617e+02 |   4.70%|  84.08%
  124s| 21500 |  9326 |175052 |   8.1 |    55M |  61 | 900 | 255 | 508 |  29k|  5 |   0 |   0 | 4.996469e+02 | 5.230617e+02 |   4.69%|  84.09%
  124s| 21600 |  9368 |175842 |   8.1 |    56M |  61 | 900 | 255 | 494 |  29k|  2 |   0 |   0 | 4.996469e+02 | 5.230617e+02 |   4.69%|  84.10%
  125s| 21700 |  9398 |176592 |   8.1 |    56M |  61 | 900 | 255 | 500 |  29k|  1 |   0 |   0 | 4.996625e+02 | 5.230617e+02 |   4.68%|  84.10%
  125s| 21800 |  9422 |177329 |   8.1 |    56M |  61 | 900 | 255 | 513 |  29k|  2 |   0 |   0 | 4.998548e+02 | 5.230617e+02 |   4.64%|  84.11%
  125s| 21900 |  9460 |178195 |   8.1 |    56M |  61 | 900 | 255 | 506 |  29k|  2 |   0 |   0 | 4.998821e+02 | 5.230617e+02 |   4.64%|  84.12%
  125s| 22000 |  9494 |179006 |   8.1 |    56M |  61 | 900 | 255 | 502 |  29k|  6 |   0 |   0 | 4.999118e+02 | 5.230617e+02 |   4.63%|  84.13%
  125s| 22100 |  9534 |179746 |   8.1 |    56M |  61 | 900 | 255 | 497 |  30k|  2 |   0 |   0 | 4.999300e+02 | 5.230617e+02 |   4.63%|  84.14%
  126s| 22200 |  9566 |180526 |   8.1 |    56M |  61 | 900 | 255 | 504 |  30k|  2 |   0 |   0 | 4.999300e+02 | 5.230617e+02 |   4.63%|  84.16%
  126s| 22300 |  9596 |181227 |   8.1 |    57M |  61 | 900 | 255 | 520 |  30k|  3 |   0 |   0 | 4.999300e+02 | 5.230617e+02 |   4.63%|  84.17%
  126s| 22400 |  9632 |182017 |   8.1 |    57M |  61 | 900 | 255 | 505 |  30k|  0 |   0 |   0 | 4.999337e+02 | 5.230617e+02 |   4.63%|  84.17%
  126s| 22500 |  9672 |182660 |   8.1 |    57M |  61 | 900 | 255 | 509 |  30k|  2 |   0 |   0 | 4.999384e+02 | 5.230617e+02 |   4.63%|  84.18%
  126s| 22600 |  9714 |183402 |   8.1 |    57M |  61 | 900 | 255 | 508 |  30k|  2 |   0 |   0 | 4.999384e+02 | 5.230617e+02 |   4.63%|  84.19%
  127s| 22700 |  9754 |184192 |   8.1 |    57M |  61 | 900 | 255 | 501 |  30k|  2 |   0 |   0 | 4.999524e+02 | 5.230617e+02 |   4.62%|  84.19%
  127s| 22800 |  9780 |184930 |   8.1 |    57M |  61 | 900 | 255 | 516 |  30k|  2 |   0 |   0 | 4.999544e+02 | 5.230617e+02 |   4.62%|  84.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 22900 |  9812 |185738 |   8.1 |    57M |  61 | 900 | 255 | 515 |  31k|  2 |   0 |   0 | 4.999544e+02 | 5.230617e+02 |   4.62%|  84.21%
  127s| 23000 |  9840 |186481 |   8.1 |    58M |  61 | 900 | 255 | 507 |  31k|  6 |   0 |   0 | 4.999544e+02 | 5.230617e+02 |   4.62%|  84.23%
  127s| 23100 |  9868 |187113 |   8.1 |    58M |  61 | 900 | 255 | 512 |  31k|  5 |   0 |   0 | 4.999557e+02 | 5.230617e+02 |   4.62%|  84.24%
  128s| 23200 |  9904 |187849 |   8.1 |    58M |  61 | 900 | 255 | 506 |  31k|  2 |   0 |   0 | 4.999771e+02 | 5.230617e+02 |   4.62%|  84.24%
  128s| 23300 |  9936 |188688 |   8.1 |    59M |  61 | 900 | 255 | 513 |  31k|  0 |   0 |   0 | 4.999809e+02 | 5.230617e+02 |   4.62%|  84.25%
  128s| 23400 |  9980 |189429 |   8.1 |    59M |  61 | 900 | 255 | 499 |  31k|  4 |   0 |   0 | 5.000133e+02 | 5.230617e+02 |   4.61%|  84.25%
  128s| 23500 | 10012 |190125 |   8.0 |    59M |  61 | 900 | 255 | 501 |  31k|  2 |   0 |   0 | 5.000133e+02 | 5.230617e+02 |   4.61%|  84.26%
  128s| 23600 | 10046 |190822 |   8.0 |    59M |  61 | 900 | 255 | 503 |  31k|  0 |   0 |   0 | 5.000641e+02 | 5.230617e+02 |   4.60%|  84.27%
  128s| 23700 | 10074 |191545 |   8.0 |    59M |  61 | 900 | 255 | 516 |  32k|  5 |   0 |   0 | 5.000641e+02 | 5.230617e+02 |   4.60%|  84.28%
  129s| 23800 | 10114 |192265 |   8.0 |    59M |  61 | 900 | 255 | 497 |  32k|  5 |   0 |   0 | 5.000755e+02 | 5.230617e+02 |   4.60%|  84.28%
  129s| 23900 | 10152 |192919 |   8.0 |    60M |  61 | 900 | 255 | 496 |  32k|  5 |   0 |   0 | 5.000997e+02 | 5.230617e+02 |   4.59%|  84.29%
  129s| 24000 | 10186 |193710 |   8.0 |    60M |  61 | 900 | 255 | 501 |  32k|  1 |   0 |   0 | 5.001619e+02 | 5.230617e+02 |   4.58%|  84.30%
  129s| 24100 | 10216 |194392 |   8.0 |    60M |  61 | 900 | 255 | 506 |  32k|  3 |   0 |   0 | 5.001649e+02 | 5.230617e+02 |   4.58%|  84.31%
  129s| 24200 | 10242 |195107 |   8.0 |    60M |  61 | 900 | 255 | 503 |  32k|  2 |   0 |   0 | 5.001716e+02 | 5.230617e+02 |   4.58%|  84.31%
  130s| 24300 | 10268 |195752 |   8.0 |    60M |  61 | 900 | 255 | 507 |  32k|  2 |   0 |   0 | 5.002122e+02 | 5.230617e+02 |   4.57%|  84.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 24400 | 10296 |196541 |   8.0 |    60M |  61 | 900 | 255 | 511 |  32k|  0 |   0 |   0 | 5.002126e+02 | 5.230617e+02 |   4.57%|  84.33%
  130s| 24500 | 10326 |197276 |   8.0 |    60M |  61 | 900 | 255 | 506 |  32k|  1 |   0 |   0 | 5.002182e+02 | 5.230617e+02 |   4.57%|  84.33%
  130s| 24600 | 10354 |197929 |   8.0 |    60M |  61 | 900 | 255 | 493 |  33k|  5 |   0 |   0 | 5.002724e+02 | 5.230617e+02 |   4.56%|  84.34%
  130s| 24700 | 10386 |198641 |   8.0 |    60M |  61 | 900 | 255 | 508 |  33k|  2 |   0 |   0 | 5.003004e+02 | 5.230617e+02 |   4.55%|  84.34%
  131s| 24800 | 10412 |199387 |   8.0 |    60M |  61 | 900 | 255 | 514 |  33k|  2 |   0 |   0 | 5.003568e+02 | 5.230617e+02 |   4.54%|  84.35%
  131s| 24900 | 10440 |200140 |   8.0 |    60M |  61 | 900 | 255 | 516 |  33k|  1 |   0 |   0 | 5.004333e+02 | 5.230617e+02 |   4.52%|  84.37%
  131s| 25000 | 10480 |200809 |   8.0 |    60M |  61 | 900 | 255 | 490 |  33k|  5 |   0 |   0 | 5.004333e+02 | 5.230617e+02 |   4.52%|  84.37%
  131s| 25100 | 10512 |201444 |   8.0 |    61M |  61 | 900 | 255 | 509 |  33k|  0 |   0 |   0 | 5.004333e+02 | 5.230617e+02 |   4.52%|  84.38%
  131s| 25200 | 10548 |202230 |   8.0 |    61M |  61 | 900 | 255 | 501 |  33k|  1 |   0 |   0 | 5.004546e+02 | 5.230617e+02 |   4.52%|  84.39%
  132s| 25300 | 10582 |203063 |   8.0 |    61M |  61 | 900 | 255 | 509 |  34k|  2 |   0 |   0 | 5.004722e+02 | 5.230617e+02 |   4.51%|  84.40%
  132s| 25400 | 10598 |203867 |   8.0 |    61M |  61 | 900 | 255 | 491 |  34k|  5 |   0 |   0 | 5.004773e+02 | 5.230617e+02 |   4.51%|  84.43%
  132s| 25500 | 10626 |204591 |   8.0 |    61M |  61 | 900 | 255 | 500 |  34k|  5 |   0 |   0 | 5.004948e+02 | 5.230617e+02 |   4.51%|  84.44%
  132s| 25600 | 10662 |205247 |   8.0 |    61M |  61 | 900 | 255 | 515 |  34k|  2 |   0 |   0 | 5.005626e+02 | 5.230617e+02 |   4.49%|  84.45%
  132s| 25700 | 10690 |206016 |   8.0 |    61M |  61 | 900 | 255 | 498 |  34k|  2 |   0 |   0 | 5.005626e+02 | 5.230617e+02 |   4.49%|  84.46%
  133s| 25800 | 10724 |206668 |   8.0 |    61M |  61 | 900 | 255 | 506 |  34k|  3 |   0 |   0 | 5.005772e+02 | 5.230617e+02 |   4.49%|  84.46%
