2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s|  5700 |  5237 |165446 |  28.5 |    42M |  83 | 600 | 236 | 575 |  22k|  2 |  43 | 658 | 1.200190e+00 | 1.063722e+02 |8762.95%| unknown
 58.1s|  5800 |  5323 |168693 |  28.5 |    42M |  83 | 600 | 238 | 620 |  23k|  2 |  45 | 659 | 1.200190e+00 | 1.063722e+02 |8762.95%| unknown
 58.6s|  5900 |  5415 |171611 |  28.6 |    43M |  83 | 600 | 238 | 563 |  23k|  9 |  45 | 666 | 1.200778e+00 | 1.063722e+02 |8758.61%| unknown
 59.0s|  6000 |  5497 |173941 |  28.5 |    43M |  83 | 600 | 238 |   0 |  24k|  0 |  45 | 668 | 1.200778e+00 | 1.063722e+02 |8758.61%| unknown
 59.3s|  6100 |  5581 |175098 |  28.2 |    43M |  85 | 600 | 238 | 558 |  24k|  1 |  45 | 673 | 1.201087e+00 | 1.063722e+02 |8756.33%| unknown
 59.7s|  6200 |  5661 |178044 |  28.2 |    44M |  85 | 600 | 238 | 573 |  24k|  2 |  45 | 673 | 1.201087e+00 | 1.063722e+02 |8756.33%| unknown
 60.1s|  6300 |  5743 |181169 |  28.3 |    44M |  85 | 600 | 238 | 559 |  25k|  0 |  45 | 674 | 1.201087e+00 | 1.063722e+02 |8756.33%| unknown
 60.5s|  6400 |  5819 |183802 |  28.2 |    45M |  85 | 600 | 235 | 549 |  25k|  2 |  45 | 679 | 1.201087e+00 | 1.063722e+02 |8756.33%| unknown
 60.8s|  6500 |  5913 |185793 |  28.1 |    46M |  87 | 600 | 235 | 573 |  26k|  2 |  45 | 679 | 1.201087e+00 | 1.063722e+02 |8756.33%| unknown
 61.2s|  6600 |  6003 |187848 |  28.0 |    46M |  87 | 600 | 238 |   0 |  26k|  0 |  49 | 684 | 1.201281e+00 | 1.063722e+02 |8754.90%| unknown
 61.6s|  6700 |  6101 |190250 |  27.9 |    46M |  87 | 600 | 238 | 563 |  27k|  1 |  49 | 689 | 1.201464e+00 | 1.063722e+02 |8753.55%| unknown
 62.0s|  6800 |  6181 |192024 |  27.8 |    47M |  87 | 600 | 238 | 547 |  27k|  1 |  49 | 691 | 1.201464e+00 | 1.063722e+02 |8753.55%| unknown
 62.4s|  6900 |  6271 |195240 |  27.8 |    47M |  87 | 600 | 239 | 576 |  27k| 14 |  50 | 693 | 1.202908e+00 | 1.063722e+02 |8742.92%| unknown
 62.9s|  7000 |  6365 |197274 |  27.7 |    47M |  87 | 600 | 239 | 530 |  28k|  1 |  50 | 701 | 1.202908e+00 | 1.063722e+02 |8742.92%| unknown
 63.2s|  7100 |  6449 |198685 |  27.5 |    48M |  87 | 600 | 238 | 536 |  28k|  2 |  50 | 702 | 1.202908e+00 | 1.063722e+02 |8742.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|  7200 |  6535 |200520 |  27.4 |    48M |  87 | 600 | 237 | 529 |  28k|  2 |  50 | 710 | 1.202908e+00 | 1.063722e+02 |8742.92%| unknown
 68.0s|  7300 |  6623 |203063 |  27.4 |    48M |  87 | 600 | 238 | 618 |  29k|  4 |  51 | 710 | 1.202908e+00 | 1.063722e+02 |8742.92%| unknown
 68.4s|  7400 |  6703 |205640 |  27.4 |    49M |  87 | 600 | 238 | 586 |  29k|  1 |  51 | 717 | 1.202908e+00 | 1.063722e+02 |8742.92%| unknown
 68.6s|  7500 |  6779 |207218 |  27.2 |    49M |  89 | 600 | 237 | 567 |  30k|  1 |  51 | 723 | 1.205311e+00 | 1.063722e+02 |8725.29%| unknown
 68.9s|  7600 |  6865 |208395 |  27.0 |    49M |  92 | 600 | 237 | 584 |  30k|  1 |  51 | 726 | 1.205311e+00 | 1.063722e+02 |8725.29%| unknown
 69.4s|  7700 |  6959 |211579 |  27.1 |    50M |  92 | 600 | 238 | 582 |  30k|  1 |  52 | 738 | 1.217073e+00 | 1.063722e+02 |8640.00%| unknown
 69.8s|  7800 |  7051 |215127 |  27.2 |    50M |  92 | 600 | 236 | 598 |  31k|  1 |  52 | 739 | 1.217073e+00 | 1.063722e+02 |8640.00%| unknown
 70.4s|  7900 |  7145 |219423 |  27.4 |    51M |  92 | 600 | 236 | 559 |  32k|  1 |  52 | 740 | 1.218957e+00 | 1.063722e+02 |8626.49%| unknown
 70.8s|  8000 |  7235 |223219 |  27.5 |    53M |  92 | 600 | 236 | 552 |  32k|  1 |  52 | 740 | 1.218957e+00 | 1.063722e+02 |8626.49%| unknown
 71.2s|  8100 |  7323 |225233 |  27.4 |    54M |  92 | 600 | 236 | 586 |  33k|  1 |  52 | 741 | 1.218957e+00 | 1.063722e+02 |8626.49%| unknown
 71.6s|  8200 |  7417 |227738 |  27.4 |    54M |  92 | 600 | 237 | 572 |  33k|  1 |  53 | 751 | 1.221706e+00 | 1.063722e+02 |8606.86%| unknown
 71.9s|  8300 |  7507 |231461 |  27.5 |    54M |  92 | 600 | 237 | 606 |  33k|  3 |  53 | 752 | 1.221706e+00 | 1.063722e+02 |8606.86%| unknown
 75.9s|  8400 |  7583 |233602 |  27.4 |    54M |  92 | 600 | 237 | 580 |  34k|  1 |  53 | 756 | 1.221706e+00 | 1.063722e+02 |8606.86%| unknown
 76.3s|  8500 |  7669 |235930 |  27.4 |    54M |  92 | 600 | 237 | 589 |  34k|  6 |  53 | 762 | 1.221706e+00 | 1.063722e+02 |8606.86%| unknown
 76.6s|  8600 |  7765 |237715 |  27.3 |    54M |  92 | 600 | 237 | 616 |  34k|  1 |  53 | 768 | 1.222271e+00 | 1.063722e+02 |8602.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|  8700 |  7841 |239582 |  27.2 |    55M |  92 | 600 | 237 |   0 |  35k|  0 |  53 | 770 | 1.222271e+00 | 1.063722e+02 |8602.83%| unknown
 77.5s|  8800 |  7931 |242861 |  27.2 |    55M |  92 | 600 | 238 | 587 |  35k|  1 |  54 | 773 | 1.222412e+00 | 1.063722e+02 |8601.83%| unknown
 77.9s|  8900 |  8017 |245491 |  27.2 |    56M |  92 | 600 | 236 | 561 |  36k|  3 |  54 | 774 | 1.222412e+00 | 1.063722e+02 |8601.83%| unknown
 79.2s|  9000 |  8103 |247392 |  27.1 |    58M |  92 | 600 | 236 | 551 |  36k|  1 |  54 | 777 | 1.222412e+00 | 1.063722e+02 |8601.83%| unknown
 79.6s|  9100 |  8189 |251312 |  27.3 |    58M |  92 | 600 | 236 | 535 |  37k|  1 |  54 | 784 | 1.224315e+00 | 1.063722e+02 |8588.31%| unknown
 79.9s|  9200 |  8261 |253080 |  27.2 |    59M |  92 | 600 | 237 | 564 |  37k|  2 |  55 | 786 | 1.224315e+00 | 1.063722e+02 |8588.31%| unknown
 80.2s|  9300 |  8357 |255454 |  27.1 |    59M |  92 | 600 | 237 | 522 |  37k|  1 |  55 | 789 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 80.6s|  9400 |  8443 |258070 |  27.1 |    59M |  92 | 600 | 237 | 554 |  38k|  1 |  55 | 793 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 80.8s|  9500 |  8535 |259655 |  27.0 |    59M |  92 | 600 | 237 |   0 |  38k|  0 |  55 | 801 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 81.1s|  9600 |  8627 |260918 |  26.8 |    59M |  92 | 600 | 237 | 568 |  38k|  2 |  55 | 802 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 81.5s|  9700 |  8719 |263529 |  26.8 |    60M |  92 | 600 | 237 | 565 |  39k|  1 |  55 | 808 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 81.7s|  9800 |  8807 |265487 |  26.8 |    61M |  92 | 600 | 237 | 575 |  39k|  1 |  55 | 808 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 82.1s|  9900 |  8895 |268881 |  26.8 |    61M |  92 | 600 | 237 | 547 |  40k|  1 |  55 | 810 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 82.4s| 10000 |  8983 |271125 |  26.8 |    62M |  92 | 600 | 237 | 570 |  40k|  1 |  55 | 811 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 83.0s| 10100 |  9075 |273082 |  26.7 |    62M |  92 | 600 | 240 | 569 |  40k|  2 |  58 | 813 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 10200 |  9159 |276014 |  26.7 |    62M |  92 | 600 | 240 |   0 |  41k|  0 |  58 | 819 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 83.7s| 10300 |  9249 |277890 |  26.7 |    63M |  92 | 600 | 240 | 556 |  41k|  2 |  58 | 822 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 84.0s| 10400 |  9331 |280138 |  26.6 |    63M |  92 | 600 | 240 | 536 |  42k|  4 |  58 | 822 | 1.225537e+00 | 1.063722e+02 |8579.65%| unknown
 85.2s| 10500 |  9427 |282867 |  26.6 |    63M |  92 | 600 | 240 | 537 |  42k|  1 |  58 | 826 | 1.226928e+00 | 1.063722e+02 |8569.80%| unknown
 85.5s| 10600 |  9517 |284239 |  26.5 |    63M |  92 | 600 | 241 | 599 |  42k|  4 |  60 | 832 | 1.226928e+00 | 1.063722e+02 |8569.80%| unknown
 85.8s| 10700 |  9601 |285695 |  26.4 |    63M |  92 | 600 | 243 | 568 |  43k|  1 |  62 | 832 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 86.1s| 10800 |  9681 |287662 |  26.3 |    64M |  92 | 600 | 243 | 555 |  43k|  2 |  62 | 832 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 86.6s| 10900 |  9769 |290131 |  26.3 |    64M |  92 | 600 | 242 | 536 |  43k|  2 |  62 | 836 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 86.9s| 11000 |  9855 |292306 |  26.3 |    65M |  92 | 600 | 241 | 542 |  44k|  3 |  63 | 839 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 87.2s| 11100 |  9943 |293872 |  26.2 |    66M |  96 | 600 | 241 | 547 |  44k|  2 |  63 | 839 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 87.6s| 11200 | 10031 |296027 |  26.1 |    66M |  96 | 600 | 241 | 575 |  45k|  2 |  63 | 839 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 88.0s| 11300 | 10123 |297919 |  26.1 |    67M |  96 | 600 | 241 | 565 |  45k|  2 |  63 | 842 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 88.3s| 11400 | 10207 |299801 |  26.0 |    68M |  96 | 600 | 241 |   0 |  45k|  0 |  63 | 853 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 88.7s| 11500 | 10299 |301676 |  26.0 |    68M |  96 | 600 | 243 | 537 |  46k|  3 |  65 | 855 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 89.2s| 11600 | 10391 |304358 |  26.0 |    70M |  96 | 600 | 242 | 522 |  46k|  2 |  65 | 856 | 1.227166e+00 | 1.063722e+02 |8568.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 11700 | 10487 |308359 |  26.1 |    71M |  96 | 600 | 241 | 563 |  47k|  2 |  65 | 859 | 1.227643e+00 | 1.063722e+02 |8564.75%| unknown
 90.2s| 11800 | 10573 |314617 |  26.4 |    72M |  96 | 600 | 241 | 665 |  48k| 11 |  65 | 866 | 1.227643e+00 | 1.063722e+02 |8564.75%| unknown
 90.6s| 11900 | 10661 |316886 |  26.4 |    72M |  96 | 600 | 242 | 523 |  48k|  4 |  66 | 870 | 1.228683e+00 | 1.063722e+02 |8557.42%| unknown
 90.9s| 12000 | 10749 |318745 |  26.3 |    72M |  96 | 600 | 242 | 628 |  48k|  5 |  66 | 872 | 1.228683e+00 | 1.063722e+02 |8557.42%| unknown
 92.4s| 12100 | 10841 |321204 |  26.3 |    73M |  96 | 600 | 242 | 566 |  49k|  7 |  66 | 875 | 1.228683e+00 | 1.063722e+02 |8557.42%| unknown
 92.7s| 12200 | 10931 |322897 |  26.2 |    73M |  96 | 600 | 243 | 544 |  49k|  1 |  67 | 879 | 1.228683e+00 | 1.063722e+02 |8557.42%| unknown
 93.1s| 12300 | 11019 |325359 |  26.2 |    73M |  96 | 600 | 243 | 572 |  50k|  1 |  67 | 880 | 1.228683e+00 | 1.063722e+02 |8557.42%| unknown
 93.5s| 12400 | 11105 |327081 |  26.1 |    73M |  96 | 600 | 242 | 568 |  50k|  3 |  67 | 881 | 1.230848e+00 | 1.063722e+02 |8542.19%| unknown
 93.9s| 12500 | 11183 |330099 |  26.2 |    74M |  96 | 600 | 242 | 567 |  51k|  2 |  68 | 885 | 1.230848e+00 | 1.063722e+02 |8542.19%| unknown
 94.4s| 12600 | 11281 |333651 |  26.2 |    74M |  96 | 600 | 242 | 550 |  51k|  4 |  68 | 891 | 1.231176e+00 | 1.063722e+02 |8539.89%| unknown
 94.8s| 12700 | 11377 |336470 |  26.2 |    74M |  96 | 600 | 242 | 579 |  51k|  2 |  68 | 891 | 1.232487e+00 | 1.063722e+02 |8530.70%| unknown
 95.2s| 12800 | 11465 |338796 |  26.2 |    76M |  96 | 600 | 242 | 563 |  52k|  2 |  68 | 892 | 1.232487e+00 | 1.063722e+02 |8530.70%| unknown
 95.5s| 12900 | 11553 |340161 |  26.1 |    76M |  96 | 600 | 242 | 586 |  52k|  1 |  68 | 896 | 1.232487e+00 | 1.063722e+02 |8530.70%| unknown
 95.9s| 13000 | 11641 |343548 |  26.2 |    77M |  96 | 600 | 243 | 555 |  53k|  3 |  69 | 902 | 1.232487e+00 | 1.063722e+02 |8530.70%| unknown
 96.2s| 13100 | 11723 |345408 |  26.1 |    77M |  96 | 600 | 243 |   0 |  53k|  0 |  69 | 903 | 1.232487e+00 | 1.063722e+02 |8530.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s| 13200 | 11811 |346756 |  26.0 |    77M |  96 | 600 | 243 | 604 |  53k|  1 |  69 | 905 | 1.232795e+00 | 1.063722e+02 |8528.54%| unknown
 97.0s| 13300 | 11895 |349682 |  26.1 |    78M |  96 | 600 | 243 | 545 |  54k|  2 |  69 | 905 | 1.233537e+00 | 1.063722e+02 |8523.35%| unknown
 97.4s| 13400 | 11991 |353123 |  26.1 |    79M |  96 | 600 | 243 | 590 |  54k|  1 |  69 | 908 | 1.233537e+00 | 1.063722e+02 |8523.35%| unknown
 97.8s| 13500 | 12087 |354753 |  26.0 |    79M |  96 | 600 | 243 | 589 |  55k|  1 |  69 | 908 | 1.233537e+00 | 1.063722e+02 |8523.35%| unknown
 98.2s| 13600 | 12177 |358551 |  26.1 |    80M |  96 | 600 | 244 | 573 |  55k|  2 |  71 | 908 | 1.233930e+00 | 1.063722e+02 |8520.61%| unknown
 98.6s| 13700 | 12265 |360641 |  26.1 |    80M |  96 | 600 | 244 | 612 |  55k|  2 |  71 | 909 | 1.233930e+00 | 1.063722e+02 |8520.61%| unknown
 99.0s| 13800 | 12353 |362740 |  26.1 |    80M |  96 | 600 | 244 | 592 |  56k|  2 |  71 | 911 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  117s| 13900 | 12437 |365291 |  26.1 |    80M |  96 | 600 | 244 | 566 |  56k|  1 |  71 | 917 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  117s| 14000 | 12529 |367193 |  26.0 |    80M |  96 | 600 | 243 | 624 |  57k|  1 |  71 | 918 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  117s| 14100 | 12607 |369871 |  26.0 |    81M |  96 | 600 | 243 | 560 |  57k|  1 |  71 | 918 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  118s| 14200 | 12689 |371983 |  26.0 |    82M |  96 | 600 | 245 | 586 |  58k|  2 |  73 | 925 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  118s| 14300 | 12765 |374146 |  25.9 |    84M |  96 | 600 | 246 | 602 |  58k| 12 |  75 | 926 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  119s| 14400 | 12857 |376126 |  25.9 |    84M |  96 | 600 | 246 | 540 |  58k|  1 |  75 | 935 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  119s| 14500 | 12947 |379024 |  25.9 |    84M |  96 | 600 | 246 | 548 |  59k|  1 |  75 | 935 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  119s| 14600 | 13025 |384607 |  26.1 |    84M |  96 | 600 | 246 | 568 |  60k|  2 |  75 | 939 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 14700 | 13119 |389812 |  26.3 |    85M |  96 | 600 | 246 | 565 |  61k|  5 |  75 | 940 | 1.235963e+00 | 1.063722e+02 |8506.42%| unknown
  120s| 14800 | 13207 |394689 |  26.5 |    85M |  96 | 600 | 244 | 546 |  61k|  2 |  75 | 950 | 1.238690e+00 | 1.063722e+02 |8487.48%| unknown
  121s| 14900 | 13297 |397207 |  26.4 |    85M |  96 | 600 | 244 | 631 |  62k|  2 |  75 | 952 | 1.238690e+00 | 1.063722e+02 |8487.48%| unknown
  121s| 15000 | 13381 |399749 |  26.4 |    86M |  96 | 600 | 244 | 549 |  62k|  1 |  76 | 958 | 1.238690e+00 | 1.063722e+02 |8487.48%| unknown
  122s| 15100 | 13455 |403357 |  26.5 |    86M |  96 | 600 | 244 | 585 |  63k|  4 |  76 | 959 | 1.238690e+00 | 1.063722e+02 |8487.48%| unknown
  122s| 15200 | 13545 |407340 |  26.6 |    86M |  96 | 600 | 244 | 582 |  63k|  2 |  76 | 959 | 1.238690e+00 | 1.063722e+02 |8487.48%| unknown
  122s| 15300 | 13637 |409291 |  26.5 |    87M |  96 | 600 | 245 | 571 |  64k|  1 |  77 | 966 | 1.238746e+00 | 1.063722e+02 |8487.09%| unknown
  123s| 15400 | 13729 |411314 |  26.5 |    87M |  96 | 600 | 245 | 539 |  64k|  2 |  77 | 967 | 1.238746e+00 | 1.063722e+02 |8487.09%| unknown
  123s| 15500 | 13821 |416218 |  26.6 |    87M |  96 | 600 | 246 | 549 |  65k|  4 |  79 | 974 | 1.241222e+00 | 1.063722e+02 |8469.96%| unknown
  123s| 15600 | 13913 |418629 |  26.6 |    88M |  96 | 600 | 246 | 556 |  65k|  1 |  80 | 974 | 1.241868e+00 | 1.063722e+02 |8465.50%| unknown
  125s| 15700 | 14009 |422043 |  26.7 |    88M |  96 | 600 | 246 | 571 |  65k|  1 |  80 | 978 | 1.244375e+00 | 1.063722e+02 |8448.24%| unknown
  125s| 15800 | 14101 |423413 |  26.6 |    89M |  96 | 600 | 246 | 567 |  66k|  1 |  80 | 979 | 1.244375e+00 | 1.063722e+02 |8448.24%| unknown
  125s| 15900 | 14197 |427917 |  26.7 |    89M |  96 | 600 | 246 | 593 |  66k|  2 |  80 | 985 | 1.244375e+00 | 1.063722e+02 |8448.24%| unknown
  126s| 16000 | 14285 |431338 |  26.8 |    90M |  96 | 600 | 247 | 539 |  67k|  2 |  81 | 986 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  126s| 16100 | 14379 |434248 |  26.8 |    90M |  96 | 600 | 248 | 536 |  67k|  1 |  82 | 990 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 16200 | 14471 |436623 |  26.8 |    90M |  96 | 600 | 248 | 562 |  68k|  1 |  82 | 994 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  127s| 16300 | 14567 |439304 |  26.8 |    90M |  96 | 600 | 248 | 565 |  68k|  2 |  82 | 995 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  127s| 16400 | 14651 |441696 |  26.7 |    90M |  96 | 600 | 248 | 596 |  69k| 11 |  82 | 995 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  127s| 16500 | 14731 |445097 |  26.8 |    91M |  96 | 600 | 248 | 565 |  69k|  5 |  82 | 996 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  128s| 16600 | 14813 |448491 |  26.8 |    92M |  96 | 600 | 246 | 554 |  70k|  5 |  83 | 997 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  128s| 16700 | 14888 |453115 |  26.9 |    93M |  96 | 600 | 247 | 592 |  71k|  3 |  85 | 997 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  129s| 16800 | 14973 |456162 |  27.0 |    93M |  96 | 600 | 247 | 595 |  71k|  2 |  87 |1011 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  129s| 16900 | 15065 |461564 |  27.1 |    95M |  96 | 600 | 246 | 555 |  72k|  1 |  87 |1012 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  130s| 17000 | 15145 |465531 |  27.2 |    95M |  96 | 600 | 248 | 607 |  72k|  2 |  90 |1014 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  130s| 17100 | 15235 |467740 |  27.2 |    95M |  96 | 600 | 247 | 547 |  73k|  1 |  90 |1015 | 1.245735e+00 | 1.063722e+02 |8438.92%| unknown
  130s| 17200 | 15329 |470555 |  27.2 |    96M |  96 | 600 | 246 | 588 |  73k|  5 |  90 |1018 | 1.245926e+00 | 1.063722e+02 |8437.60%| unknown
  131s| 17300 | 15424 |473519 |  27.2 |    96M |  96 | 600 | 247 | 598 |  73k|  2 |  92 |1020 | 1.245926e+00 | 1.063722e+02 |8437.60%| unknown
  131s| 17400 | 15514 |475608 |  27.2 |    96M |  96 | 600 | 248 | 590 |  74k|  2 |  94 |1023 | 1.245926e+00 | 1.063722e+02 |8437.60%| unknown
  132s| 17500 | 15602 |478829 |  27.2 |    97M |  96 | 600 | 248 | 575 |  74k|  2 |  96 |1026 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
  133s| 17600 | 15698 |480676 |  27.1 |    97M |  96 | 600 | 248 | 559 |  75k|  2 |  96 |1026 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 17700 | 15794 |483349 |  27.1 |    97M |  96 | 600 | 250 | 602 |  75k|  2 |  98 |1028 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
  134s| 17800 | 15876 |486184 |  27.1 |    98M |  96 | 600 | 251 | 592 |  76k|  0 |  99 |1029 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
  134s| 17900 | 15970 |489558 |  27.2 |    98M |  96 | 600 | 250 | 594 |  76k|  1 |  99 |1031 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
  135s| 18000 | 16060 |497072 |  27.4 |   100M |  96 | 600 | 250 |   0 |  77k|  0 |  99 |1033 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
  138s| 18100 | 16154 |498810 |  27.4 |   100M |  96 | 600 | 251 | 581 |  78k| 10 | 101 |1039 | 1.246482e+00 | 1.063722e+02 |8433.80%| unknown
  139s| 18200 | 16248 |502623 |  27.4 |   100M |  96 | 600 | 251 | 536 |  78k|  1 | 101 |1056 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  139s| 18300 | 16342 |504656 |  27.4 |   101M |  96 | 600 | 250 | 586 |  79k|  2 | 101 |1058 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  140s| 18400 | 16432 |506687 |  27.4 |   102M |  96 | 600 | 248 | 583 |  79k|  4 | 101 |1058 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  140s| 18500 | 16520 |510680 |  27.4 |   102M |  96 | 600 | 248 | 537 |  80k|  1 | 101 |1060 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  141s| 18600 | 16616 |513158 |  27.4 |   103M |  96 | 600 | 248 | 584 |  80k|  1 | 101 |1065 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  141s| 18700 | 16700 |518478 |  27.6 |   104M |  96 | 600 | 250 | 560 |  81k|  1 | 104 |1067 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  142s| 18800 | 16792 |520349 |  27.5 |   105M |  96 | 600 | 249 | 572 |  82k|  6 | 104 |1068 | 1.246928e+00 | 1.063722e+02 |8430.74%| unknown
  142s| 18900 | 16882 |522767 |  27.5 |   105M |  96 | 600 | 247 | 572 |  82k|  1 | 104 |1069 | 1.246959e+00 | 1.063722e+02 |8430.53%| unknown
  143s| 19000 | 16974 |525542 |  27.5 |   105M |  96 | 600 | 247 |   0 |  82k|  0 | 104 |1070 | 1.246959e+00 | 1.063722e+02 |8430.53%| unknown
  143s| 19100 | 17068 |528022 |  27.5 |   105M |  96 | 600 | 248 | 619 |  83k|  2 | 105 |1081 | 1.247106e+00 | 1.063722e+02 |8429.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 19200 | 17156 |530125 |  27.4 |   105M |  96 | 600 | 248 | 547 |  83k|  3 | 105 |1082 | 1.247926e+00 | 1.063722e+02 |8423.92%| unknown
  144s| 19300 | 17242 |533546 |  27.5 |   107M |  96 | 600 | 247 | 574 |  84k|  1 | 105 |1082 | 1.247926e+00 | 1.063722e+02 |8423.92%| unknown
