2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s| 52800 | 43145 | 28248k| 535.0 |  1551M |  59 | 900 | 261 |1722 |3717k|  6 |  15 |   0 | 1.400378e+02 | 1.949546e+02 |  39.22%|  33.40%
 2667s| 52900 | 43223 | 28302k| 535.0 |  1553M |  59 | 900 | 261 |1696 |3724k|  6 |  15 |   0 | 1.400400e+02 | 1.949546e+02 |  39.21%|  33.40%
 2672s| 53000 | 43307 | 28355k| 535.0 |  1555M |  59 | 900 | 261 |1641 |3732k|  6 |  15 |   0 | 1.400400e+02 | 1.949546e+02 |  39.21%|  33.40%
 2676s| 53100 | 43371 | 28401k| 534.8 |  1560M |  61 | 900 | 261 |2174 |3738k|  5 |  15 |   0 | 1.400407e+02 | 1.949546e+02 |  39.21%|  33.41%
 2680s| 53200 | 43459 | 28456k| 534.9 |  1562M |  61 | 900 | 261 |1601 |3745k|  8 |  15 |   0 | 1.400408e+02 | 1.949546e+02 |  39.21%|  33.41%
 2684s| 53300 | 43523 | 28504k| 534.7 |  1564M |  61 | 900 | 261 |1325 |3751k|  0 |  15 |   0 | 1.400660e+02 | 1.949546e+02 |  39.19%|  33.43%
 2689s| 53400 | 43587 | 28553k| 534.7 |  1565M |  61 | 900 | 261 |1827 |3757k|  6 |  15 |   0 | 1.400912e+02 | 1.949546e+02 |  39.16%|  33.44%
 2692s| 53500 | 43649 | 28598k| 534.5 |  1568M |  61 | 900 | 261 |1698 |3762k|  4 |  15 |   0 | 1.400979e+02 | 1.949546e+02 |  39.16%|  33.44%
 2697s| 53600 | 43719 | 28645k| 534.4 |  1571M |  61 | 900 | 261 |1896 |3768k|  5 |  15 |   0 | 1.401031e+02 | 1.949546e+02 |  39.15%|  33.45%
 2710s| 53700 | 43781 | 28694k| 534.3 |  1573M |  61 | 900 | 261 |1602 |3774k|  6 |  15 |   0 | 1.401091e+02 | 1.949546e+02 |  39.14%|  33.45%
 2714s| 53800 | 43857 | 28746k| 534.3 |  1573M |  61 | 900 | 261 |1558 |3780k|  0 |  15 |   0 | 1.401103e+02 | 1.949546e+02 |  39.14%|  33.46%
 2718s| 53900 | 43927 | 28792k| 534.2 |  1576M |  61 | 900 | 261 |1619 |3786k|  6 |  15 |   0 | 1.401209e+02 | 1.949546e+02 |  39.13%|  33.46%
 2723s| 54000 | 44001 | 28838k| 534.0 |  1578M |  61 | 900 | 261 |1899 |3793k|  4 |  15 |   0 | 1.401274e+02 | 1.949546e+02 |  39.13%|  33.46%
 2727s| 54100 | 44083 | 28888k| 534.0 |  1580M |  61 | 900 | 261 |1618 |3799k|  5 |  15 |   0 | 1.401274e+02 | 1.949546e+02 |  39.13%|  33.47%
 2731s| 54200 | 44145 | 28936k| 533.8 |  1583M |  61 | 900 | 261 |1983 |3805k|  6 |  15 |   0 | 1.401449e+02 | 1.949546e+02 |  39.11%|  33.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 54300 | 44223 | 28989k| 533.8 |  1585M |  61 | 900 | 261 |1478 |3811k|  5 |  15 |   0 | 1.401537e+02 | 1.949546e+02 |  39.10%|  33.48%
 2738s| 54400 | 44289 | 29031k| 533.6 |  1588M |  61 | 900 | 261 |1674 |3816k|  6 |  15 |   0 | 1.401602e+02 | 1.949546e+02 |  39.09%|  33.48%
 2742s| 54500 | 44359 | 29077k| 533.5 |  1590M |  61 | 900 | 261 |1706 |3822k|  5 |  15 |   0 | 1.401621e+02 | 1.949546e+02 |  39.09%|  33.49%
 2747s| 54600 | 44427 | 29127k| 533.4 |  1592M |  61 | 900 | 261 |1538 |3828k|  4 |  15 |   0 | 1.401730e+02 | 1.949546e+02 |  39.08%|  33.49%
 2751s| 54700 | 44501 | 29171k| 533.3 |  1595M |  61 | 900 | 261 |1578 |3834k|  5 |  15 |   0 | 1.401817e+02 | 1.949546e+02 |  39.07%|  33.50%
 2755s| 54800 | 44561 | 29221k| 533.2 |  1600M |  61 | 900 | 261 |1600 |3839k|  8 |  15 |   0 | 1.401925e+02 | 1.949546e+02 |  39.06%|  33.50%
 2759s| 54900 | 44625 | 29264k| 533.0 |  1602M |  61 | 900 | 261 |1689 |3845k|  4 |  15 |   0 | 1.401932e+02 | 1.949546e+02 |  39.06%|  33.51%
 2763s| 55000 | 44695 | 29312k| 532.9 |  1604M |  61 | 900 | 261 |1471 |3851k|  3 |  15 |   0 | 1.401973e+02 | 1.949546e+02 |  39.06%|  33.52%
 2767s| 55100 | 44767 | 29360k| 532.8 |  1607M |  61 | 900 | 261 |1609 |3858k|  6 |  15 |   0 | 1.402073e+02 | 1.949546e+02 |  39.05%|  33.52%
 2770s| 55200 | 44829 | 29403k| 532.6 |  1610M |  61 | 900 | 261 |1874 |3863k|  0 |  15 |   0 | 1.402128e+02 | 1.949546e+02 |  39.04%|  33.53%
 2785s| 55300 | 44905 | 29455k| 532.6 |  1613M |  61 | 900 | 261 |1473 |3870k|  6 |  15 |   0 | 1.402224e+02 | 1.949546e+02 |  39.03%|  33.53%
 2789s| 55400 | 44973 | 29503k| 532.5 |  1614M |  61 | 900 | 261 |1799 |3876k|  5 |  15 |   0 | 1.402305e+02 | 1.949546e+02 |  39.02%|  33.54%
 2794s| 55500 | 45053 | 29557k| 532.5 |  1620M |  61 | 900 | 261 |1866 |3882k|  6 |  15 |   0 | 1.402366e+02 | 1.949546e+02 |  39.02%|  33.54%
 2798s| 55600 | 45113 | 29601k| 532.4 |  1621M |  61 | 900 | 261 |1594 |3888k|  6 |  15 |   0 | 1.402412e+02 | 1.949546e+02 |  39.01%|  33.55%
 2802s| 55700 | 45197 | 29653k| 532.3 |  1624M |  61 | 900 | 261 |1579 |3894k|  6 |  15 |   0 | 1.402477e+02 | 1.949546e+02 |  39.01%|  33.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 55800 | 45263 | 29695k| 532.1 |  1625M |  61 | 900 | 261 |1628 |3900k|  7 |  15 |   0 | 1.402503e+02 | 1.949546e+02 |  39.00%|  33.57%
 2810s| 55900 | 45321 | 29741k| 532.0 |  1626M |  61 | 900 | 261 |1879 |3905k|  5 |  15 |   0 | 1.402527e+02 | 1.949546e+02 |  39.00%|  33.57%
 2824s| 56000 | 45395 | 29790k| 531.9 |  1627M |  61 | 900 | 261 |1756 |3912k|  3 |  15 |   0 | 1.402536e+02 | 1.949546e+02 |  39.00%|  33.57%
 2828s| 56100 | 45471 | 29840k| 531.9 |  1631M |  61 | 900 | 261 |1391 |3917k|  7 |  15 |   0 | 1.402536e+02 | 1.949546e+02 |  39.00%|  33.57%
 2832s| 56200 | 45543 | 29887k| 531.8 |  1632M |  61 | 900 | 261 |1587 |3924k|  6 |  15 |   0 | 1.402536e+02 | 1.949546e+02 |  39.00%|  33.57%
 2836s| 56300 | 45613 | 29936k| 531.7 |  1635M |  61 | 900 | 261 |1574 |3930k|  3 |  15 |   0 | 1.402553e+02 | 1.949546e+02 |  39.00%|  33.58%
 2840s| 56400 | 45689 | 29986k| 531.6 |  1638M |  61 | 900 | 261 |1725 |3936k|  3 |  15 |   0 | 1.402651e+02 | 1.949546e+02 |  38.99%|  33.58%
 2843s| 56500 | 45753 | 30031k| 531.5 |  1639M |  61 | 900 | 261 |1939 |3942k|  6 |  15 |   0 | 1.402896e+02 | 1.949546e+02 |  38.97%|  33.59%
 2847s| 56600 | 45823 | 30079k| 531.4 |  1646M |  61 | 900 | 261 |1900 |3948k|  6 |  15 |   0 | 1.402974e+02 | 1.949546e+02 |  38.96%|  33.60%
 2860s| 56700 | 45893 | 30129k| 531.3 |  1649M |  61 | 900 | 261 |1839 |3955k|  6 |  15 |   0 | 1.403117e+02 | 1.949546e+02 |  38.94%|  33.61%
 2863s| 56800 | 45953 | 30172k| 531.2 |  1650M |  61 | 900 | 261 |2143 |3960k|  5 |  15 |   0 | 1.403174e+02 | 1.949546e+02 |  38.94%|  33.61%
 2867s| 56900 | 46017 | 30216k| 531.0 |  1652M |  61 | 900 | 261 |1385 |3966k|  5 |  15 |   0 | 1.403255e+02 | 1.949546e+02 |  38.93%|  33.62%
 2871s| 57000 | 46095 | 30265k| 530.9 |  1656M |  61 | 900 | 261 |1378 |3972k|  5 |  15 |   0 | 1.403327e+02 | 1.949546e+02 |  38.92%|  33.62%
 2875s| 57100 | 46163 | 30314k| 530.9 |  1660M |  61 | 900 | 261 |1673 |3978k|  5 |  15 |   0 | 1.403418e+02 | 1.949546e+02 |  38.91%|  33.63%
 2878s| 57200 | 46223 | 30358k| 530.7 |  1661M |  61 | 900 | 261 |1685 |3984k|  0 |  15 |   0 | 1.403496e+02 | 1.949546e+02 |  38.91%|  33.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s| 57300 | 46289 | 30406k| 530.6 |  1666M |  61 | 900 | 261 |1682 |3990k|  5 |  15 |   0 | 1.403551e+02 | 1.949546e+02 |  38.90%|  33.64%
 2912s| 57400 | 46367 | 30456k| 530.6 |  1668M |  61 | 900 | 261 |1619 |3996k|  6 |  15 |   0 | 1.403601e+02 | 1.949546e+02 |  38.90%|  33.64%
 2917s| 57500 | 46447 | 30508k| 530.5 |  1671M |  61 | 900 | 261 |1607 |4003k|  6 |  15 |   0 | 1.403662e+02 | 1.949546e+02 |  38.89%|  33.65%
 2921s| 57600 | 46515 | 30555k| 530.4 |  1672M |  61 | 900 | 261 |1703 |4008k|  6 |  15 |   0 | 1.403714e+02 | 1.949546e+02 |  38.88%|  33.65%
 2925s| 57700 | 46591 | 30604k| 530.4 |  1675M |  61 | 900 | 261 |1416 |4015k|  0 |  15 |   0 | 1.403777e+02 | 1.949546e+02 |  38.88%|  33.66%
 2929s| 57800 | 46655 | 30651k| 530.3 |  1677M |  61 | 900 | 261 |1639 |4020k|  0 |  15 |   0 | 1.403876e+02 | 1.949546e+02 |  38.87%|  33.66%
 2933s| 57900 | 46737 | 30705k| 530.3 |  1681M |  61 | 900 | 261 |1963 |4027k|  5 |  15 |   0 | 1.403977e+02 | 1.949546e+02 |  38.86%|  33.67%
 2937s| 58000 | 46801 | 30752k| 530.2 |  1683M |  61 | 900 | 261 |1598 |4033k|  5 |  15 |   0 | 1.404034e+02 | 1.949546e+02 |  38.85%|  33.67%
 2941s| 58100 | 46877 | 30799k| 530.1 |  1683M |  61 | 900 | 261 |1483 |4039k|  4 |  15 |   0 | 1.404086e+02 | 1.949546e+02 |  38.85%|  33.68%
 2945s| 58200 | 46953 | 30850k| 530.1 |  1689M |  61 | 900 | 262 |1899 |4045k|  5 |  16 |   0 | 1.404154e+02 | 1.949546e+02 |  38.84%|  33.69%
 2950s| 58300 | 47027 | 30900k| 530.0 |  1695M |  61 | 900 | 262 |2066 |4051k|  6 |  16 |   0 | 1.404251e+02 | 1.949546e+02 |  38.83%|  33.70%
 2954s| 58400 | 47087 | 30948k| 529.9 |  1695M |  61 | 900 | 262 |1550 |4057k|  7 |  16 |   0 | 1.404342e+02 | 1.949546e+02 |  38.82%|  33.70%
 2958s| 58500 | 47153 | 30995k| 529.8 |  1697M |  61 | 900 | 262 |1710 |4063k|  3 |  16 |   0 | 1.404366e+02 | 1.949546e+02 |  38.82%|  33.71%
 2962s| 58600 | 47209 | 31038k| 529.6 |  1699M |  61 | 900 | 262 |1673 |4069k|  0 |  16 |   0 | 1.404442e+02 | 1.949546e+02 |  38.81%|  33.71%
 2966s| 58700 | 47273 | 31084k| 529.5 |  1700M |  61 | 900 | 262 |1618 |4075k|  3 |  16 |   0 | 1.404491e+02 | 1.949546e+02 |  38.81%|  33.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 58800 | 47339 | 31129k| 529.4 |  1704M |  61 | 900 | 262 |1964 |4081k|  5 |  16 |   0 | 1.404491e+02 | 1.949546e+02 |  38.81%|  33.72%
 2974s| 58900 | 47403 | 31177k| 529.3 |  1708M |  61 | 900 | 262 |1892 |4087k|  6 |  16 |   0 | 1.404541e+02 | 1.949546e+02 |  38.80%|  33.74%
 2978s| 59000 | 47479 | 31227k| 529.2 |  1710M |  61 | 900 | 262 |2128 |4094k|  5 |  16 |   0 | 1.404649e+02 | 1.949546e+02 |  38.79%|  33.75%
 2981s| 59100 | 47531 | 31270k| 529.1 |  1711M |  61 | 900 | 262 |1840 |4099k|  4 |  16 |   0 | 1.404718e+02 | 1.949546e+02 |  38.79%|  33.77%
 2986s| 59200 | 47607 | 31324k| 529.1 |  1713M |  61 | 900 | 262 |2142 |4106k|  5 |  16 |   0 | 1.404784e+02 | 1.949546e+02 |  38.78%|  33.77%
 2990s| 59300 | 47669 | 31371k| 529.0 |  1719M |  61 | 900 | 262 |1537 |4112k|  8 |  16 |   0 | 1.404818e+02 | 1.949546e+02 |  38.78%|  33.78%
 2994s| 59400 | 47735 | 31418k| 528.9 |  1721M |  61 | 900 | 262 |1552 |4118k|  0 |  16 |   0 | 1.404847e+02 | 1.949546e+02 |  38.77%|  33.78%
 2998s| 59500 | 47803 | 31467k| 528.8 |  1726M |  62 | 900 | 262 |1767 |4124k|  5 |  16 |   0 | 1.404922e+02 | 1.949546e+02 |  38.77%|  33.78%
 3002s| 59600 | 47877 | 31517k| 528.8 |  1726M |  62 | 900 | 262 |1815 |4130k|  6 |  16 |   0 | 1.405009e+02 | 1.949546e+02 |  38.76%|  33.79%
 3006s| 59700 | 47949 | 31567k| 528.7 |  1729M |  62 | 900 | 262 |1842 |4136k|  6 |  16 |   0 | 1.405009e+02 | 1.949546e+02 |  38.76%|  33.79%
 3009s| 59800 | 48009 | 31616k| 528.7 |  1730M |  62 | 900 | 262 |1494 |4142k|  7 |  16 |   0 | 1.405058e+02 | 1.949546e+02 |  38.75%|  33.79%
 3012s| 59900 | 48065 | 31660k| 528.5 |  1731M |  62 | 900 | 262 |1860 |4148k|  4 |  16 |   0 | 1.405154e+02 | 1.949546e+02 |  38.74%|  33.80%
 3016s| 60000 | 48153 | 31714k| 528.5 |  1734M |  62 | 900 | 262 |1731 |4155k|  7 |  16 |   0 | 1.405241e+02 | 1.949546e+02 |  38.73%|  33.81%
 3020s| 60100 | 48231 | 31766k| 528.5 |  1740M |  62 | 900 | 262 |1702 |4161k|  7 |  16 |   0 | 1.405330e+02 | 1.949546e+02 |  38.73%|  33.81%
 3024s| 60200 | 48293 | 31809k| 528.4 |  1742M |  62 | 900 | 262 |1556 |4167k|  5 |  16 |   0 | 1.405368e+02 | 1.949546e+02 |  38.72%|  33.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 60300 | 48359 | 31857k| 528.3 |  1745M |  62 | 900 | 262 |1586 |4174k|  5 |  16 |   0 | 1.405460e+02 | 1.949546e+02 |  38.71%|  33.82%
 3034s| 60400 | 48437 | 31907k| 528.2 |  1748M |  62 | 900 | 261 |2104 |4180k|  6 |  16 |   0 | 1.405520e+02 | 1.949546e+02 |  38.71%|  33.83%
 3038s| 60500 | 48513 | 31957k| 528.2 |  1750M |  62 | 900 | 261 |1652 |4186k|  5 |  16 |   0 | 1.405558e+02 | 1.949546e+02 |  38.70%|  33.83%
 3042s| 60600 | 48573 | 32003k| 528.1 |  1752M |  62 | 900 | 261 |1246 |4192k|  0 |  16 |   0 | 1.405606e+02 | 1.949546e+02 |  38.70%|  33.83%
 3046s| 60700 | 48645 | 32051k| 528.0 |  1754M |  62 | 900 | 261 |1760 |4198k|  5 |  16 |   0 | 1.405655e+02 | 1.949546e+02 |  38.69%|  33.84%
 3050s| 60800 | 48713 | 32097k| 527.9 |  1756M |  62 | 900 | 261 |1966 |4203k|  4 |  16 |   0 | 1.405742e+02 | 1.949546e+02 |  38.68%|  33.84%
 3054s| 60900 | 48781 | 32143k| 527.8 |  1758M |  62 | 900 | 261 |1431 |4209k|  7 |  16 |   0 | 1.405806e+02 | 1.949546e+02 |  38.68%|  33.85%
 3057s| 61000 | 48853 | 32192k| 527.7 |  1763M |  62 | 900 | 261 |1932 |4215k|  6 |  16 |   0 | 1.405861e+02 | 1.949546e+02 |  38.67%|  33.85%
 3059s| 61100 | 48905 | 32229k| 527.5 |  1766M |  62 | 900 | 261 |1542 |4220k|  4 |  16 |   0 | 1.405942e+02 | 1.949546e+02 |  38.66%|  33.85%
 3062s| 61200 | 48979 | 32280k| 527.4 |  1768M |  62 | 900 | 261 |1842 |4226k|  5 |  16 |   0 | 1.405951e+02 | 1.949546e+02 |  38.66%|  33.86%
 3071s| 61300 | 49033 | 32324k| 527.3 |  1771M |  62 | 900 | 261 |1784 |4232k|  0 |  16 |   0 | 1.406027e+02 | 1.949546e+02 |  38.66%|  33.86%
 3075s| 61400 | 49099 | 32371k| 527.2 |  1771M |  62 | 900 | 261 |1549 |4238k|  4 |  16 |   0 | 1.406109e+02 | 1.949546e+02 |  38.65%|  33.87%
 3079s| 61500 | 49171 | 32420k| 527.1 |  1773M |  62 | 900 | 261 |1530 |4243k|  7 |  16 |   0 | 1.406179e+02 | 1.949546e+02 |  38.64%|  33.87%
 3083s| 61600 | 49245 | 32468k| 527.1 |  1778M |  62 | 900 | 261 |1967 |4249k|  6 |  16 |   0 | 1.406228e+02 | 1.949546e+02 |  38.64%|  33.88%
 3088s| 61700 | 49319 | 32517k| 527.0 |  1780M |  62 | 900 | 261 |1793 |4255k|  5 |  16 |   0 | 1.406285e+02 | 1.949546e+02 |  38.63%|  33.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 61800 | 49385 | 32564k| 526.9 |  1782M |  62 | 900 | 261 |1669 |4261k|  6 |  16 |   0 | 1.406335e+02 | 1.949546e+02 |  38.63%|  33.89%
 3095s| 61900 | 49455 | 32611k| 526.8 |  1783M |  62 | 900 | 261 |1946 |4267k|  6 |  16 |   0 | 1.406335e+02 | 1.949546e+02 |  38.63%|  33.89%
 3099s| 62000 | 49539 | 32665k| 526.8 |  1785M |  62 | 900 | 261 |2119 |4274k|  5 |  16 |   0 | 1.406351e+02 | 1.949546e+02 |  38.62%|  33.89%
 3104s| 62100 | 49607 | 32710k| 526.7 |  1789M |  62 | 900 | 261 |1634 |4280k|  5 |  16 |   0 | 1.406351e+02 | 1.949546e+02 |  38.62%|  33.90%
 3108s| 62200 | 49687 | 32759k| 526.6 |  1791M |  62 | 900 | 261 |1880 |4286k|  7 |  16 |   0 | 1.406567e+02 | 1.949546e+02 |  38.60%|  33.91%
 3112s| 62300 | 49763 | 32807k| 526.6 |  1795M |  62 | 900 | 261 |1594 |4292k|  3 |  16 |   0 | 1.406673e+02 | 1.949546e+02 |  38.59%|  33.92%
 3116s| 62400 | 49833 | 32859k| 526.6 |  1797M |  62 | 900 | 261 |1914 |4299k|  5 |  16 |   0 | 1.406736e+02 | 1.949546e+02 |  38.59%|  33.92%
 3120s| 62500 | 49905 | 32905k| 526.5 |  1799M |  62 | 900 | 261 |1818 |4304k|  5 |  16 |   0 | 1.406765e+02 | 1.949546e+02 |  38.58%|  33.92%
 3124s| 62600 | 49967 | 32950k| 526.3 |  1801M |  62 | 900 | 261 |2080 |4311k|  6 |  16 |   0 | 1.406785e+02 | 1.949546e+02 |  38.58%|  33.93%
 3127s| 62700 | 50027 | 32994k| 526.2 |  1802M |  62 | 900 | 261 |1381 |4316k|  0 |  16 |   0 | 1.406825e+02 | 1.949546e+02 |  38.58%|  33.93%
 3130s| 62800 | 50109 | 33042k| 526.1 |  1805M |  62 | 900 | 261 |1816 |4323k|  6 |  16 |   0 | 1.406985e+02 | 1.949546e+02 |  38.56%|  33.97%
 3133s| 62900 | 50171 | 33091k| 526.1 |  1808M |  62 | 900 | 261 |1562 |4329k|  0 |  16 |   0 | 1.407030e+02 | 1.949546e+02 |  38.56%|  33.98%
 3139s| 63000 | 50249 | 33140k| 526.0 |  1813M |  62 | 900 | 261 |1458 |4335k|  3 |  16 |   0 | 1.407093e+02 | 1.949546e+02 |  38.55%|  33.98%
 3142s| 63100 | 50315 | 33186k| 525.9 |  1816M |  62 | 900 | 261 |1604 |4341k|  6 |  16 |   0 | 1.407188e+02 | 1.949546e+02 |  38.54%|  33.99%
 3146s| 63200 | 50373 | 33230k| 525.8 |  1818M |  62 | 900 | 261 |1867 |4346k|  6 |  16 |   0 | 1.407234e+02 | 1.949546e+02 |  38.54%|  33.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 63300 | 50445 | 33280k| 525.7 |  1821M |  62 | 900 | 262 |1566 |4353k|  6 |  17 |   0 | 1.407283e+02 | 1.949546e+02 |  38.53%|  33.99%
 3154s| 63400 | 50515 | 33328k| 525.7 |  1823M |  62 | 900 | 262 |1968 |4359k|  7 |  17 |   0 | 1.407364e+02 | 1.949546e+02 |  38.52%|  34.00%
 3158s| 63500 | 50569 | 33373k| 525.5 |  1825M |  62 | 900 | 262 |1854 |4364k|  6 |  17 |   0 | 1.407419e+02 | 1.949546e+02 |  38.52%|  34.00%
 3162s| 63600 | 50639 | 33423k| 525.5 |  1825M |  62 | 900 | 262 |1868 |4370k|  7 |  17 |   0 | 1.407489e+02 | 1.949546e+02 |  38.51%|  34.01%
 3165s| 63700 | 50719 | 33471k| 525.4 |  1830M |  62 | 900 | 262 |1375 |4377k|  5 |  17 |   0 | 1.407587e+02 | 1.949546e+02 |  38.50%|  34.01%
 3168s| 63800 | 50793 | 33523k| 525.4 |  1833M |  62 | 900 | 262 |2110 |4383k|  5 |  17 |   0 | 1.407647e+02 | 1.949546e+02 |  38.50%|  34.02%
 3308s| 63900 | 50867 | 33571k| 525.3 |  1833M |  62 | 900 | 262 |1744 |4389k|  5 |  17 |   0 | 1.407690e+02 | 1.949546e+02 |  38.49%|  34.02%
 3312s| 64000 | 50947 | 33620k| 525.3 |  1838M |  62 | 900 | 262 |1720 |4395k|  3 |  17 |   0 | 1.407749e+02 | 1.949546e+02 |  38.49%|  34.02%
 3315s| 64100 | 51019 | 33670k| 525.3 |  1841M |  62 | 900 | 262 |1549 |4401k|  1 |  17 |   0 | 1.407749e+02 | 1.949546e+02 |  38.49%|  34.03%
 3318s| 64200 | 51085 | 33717k| 525.2 |  1843M |  62 | 900 | 262 |1754 |4407k|  0 |  17 |   0 | 1.407881e+02 | 1.949546e+02 |  38.47%|  34.04%
 3322s| 64300 | 51161 | 33766k| 525.1 |  1846M |  62 | 900 | 262 |2095 |4413k|  4 |  17 |   0 | 1.407960e+02 | 1.949546e+02 |  38.47%|  34.04%
 3326s| 64400 | 51235 | 33820k| 525.1 |  1850M |  62 | 900 | 262 |1462 |4419k|  7 |  17 |   0 | 1.408000e+02 | 1.949546e+02 |  38.46%|  34.04%
 3329s| 64500 | 51295 | 33862k| 525.0 |  1851M |  62 | 900 | 262 |1672 |4425k|  4 |  17 |   0 | 1.408069e+02 | 1.949546e+02 |  38.46%|  34.05%
 3332s| 64600 | 51351 | 33907k| 524.8 |  1853M |  62 | 900 | 262 |1598 |4431k|  5 |  17 |   0 | 1.408142e+02 | 1.949546e+02 |  38.45%|  34.05%
 3336s| 64700 | 51427 | 33956k| 524.8 |  1854M |  62 | 900 | 262 |1478 |4437k|  8 |  17 |   0 | 1.408220e+02 | 1.949546e+02 |  38.44%|  34.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s| 64800 | 51503 | 34002k| 524.7 |  1857M |  62 | 900 | 262 |1839 |4443k|  6 |  17 |   0 | 1.408271e+02 | 1.949546e+02 |  38.44%|  34.06%
 3357s| 64900 | 51579 | 34053k| 524.7 |  1859M |  62 | 900 | 262 |1706 |4450k|  2 |  17 |   0 | 1.408340e+02 | 1.949546e+02 |  38.43%|  34.07%
 3361s| 65000 | 51647 | 34101k| 524.6 |  1862M |  62 | 900 | 262 |1375 |4456k|  5 |  17 |   0 | 1.408416e+02 | 1.949546e+02 |  38.42%|  34.07%
 3364s| 65100 | 51715 | 34148k| 524.5 |  1864M |  62 | 900 | 262 |1770 |4462k|  6 |  17 |   0 | 1.408459e+02 | 1.949546e+02 |  38.42%|  34.07%
