2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 12400 | 10049 |110051 |   8.8 |    41M |  52 | 900 | 256 | 501 |  16k|  3 |   1 |   0 | 5.236209e+02 | 5.761071e+02 |  10.02%|  78.20%
 29.6s| 12500 | 10127 |110873 |   8.8 |    41M |  52 | 900 | 256 | 494 |  16k|  2 |   1 |   0 | 5.236493e+02 | 5.761071e+02 |  10.02%|  78.22%
 29.8s| 12600 | 10203 |111655 |   8.8 |    41M |  52 | 900 | 256 | 493 |  16k|  2 |   1 |   0 | 5.237063e+02 | 5.761071e+02 |  10.01%|  78.24%
 30.0s| 12700 | 10281 |112388 |   8.8 |    41M |  52 | 900 | 256 | 497 |  16k|  5 |   1 |   0 | 5.237139e+02 | 5.761071e+02 |  10.00%|  78.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 12800 | 10359 |113063 |   8.8 |    41M |  52 | 900 | 256 | 495 |  16k|  2 |   1 |   0 | 5.237307e+02 | 5.761071e+02 |  10.00%|  78.25%
 30.4s| 12900 | 10425 |113833 |   8.8 |    41M |  52 | 900 | 256 | 493 |  17k|  2 |   1 |   0 | 5.237307e+02 | 5.761071e+02 |  10.00%|  78.27%
 30.6s| 13000 | 10505 |114612 |   8.8 |    43M |  52 | 900 | 256 | 498 |  17k|  5 |   1 |   0 | 5.237895e+02 | 5.761071e+02 |   9.99%|  78.28%
 30.8s| 13100 | 10571 |115406 |   8.7 |    43M |  52 | 900 | 256 | 508 |  17k|  1 |   1 |   0 | 5.238167e+02 | 5.761071e+02 |   9.98%|  78.28%
 31.0s| 13200 | 10635 |116232 |   8.7 |    43M |  52 | 900 | 256 | 492 |  17k|  5 |   1 |   0 | 5.240151e+02 | 5.761071e+02 |   9.94%|  78.28%
 31.3s| 13300 | 10713 |117027 |   8.7 |    44M |  52 | 900 | 256 | 498 |  17k|  5 |   1 |   0 | 5.240311e+02 | 5.761071e+02 |   9.94%|  78.37%
 31.5s| 13400 | 10767 |117834 |   8.7 |    44M |  52 | 900 | 256 | 501 |  17k|  4 |   1 |   0 | 5.241007e+02 | 5.761071e+02 |   9.92%|  78.37%
 31.7s| 13500 | 10845 |118641 |   8.7 |    44M |  52 | 900 | 256 | 500 |  17k|  0 |   1 |   0 | 5.241007e+02 | 5.761071e+02 |   9.92%|  78.40%
 31.9s| 13600 | 10901 |119403 |   8.7 |    44M |  52 | 900 | 256 | 498 |  17k|  1 |   1 |   0 | 5.241498e+02 | 5.761071e+02 |   9.91%|  78.40%
 32.1s| 13700 | 10981 |120156 |   8.7 |    44M |  52 | 900 | 256 | 496 |  18k|  4 |   1 |   0 | 5.241617e+02 | 5.761071e+02 |   9.91%|  78.40%
 32.3s| 13800 | 11057 |120923 |   8.7 |    44M |  52 | 900 | 256 | 501 |  18k|  5 |   1 |   0 | 5.242180e+02 | 5.761071e+02 |   9.90%|  78.71%
 32.5s| 13900 | 11133 |121599 |   8.7 |    44M |  52 | 900 | 256 | 496 |  18k|  5 |   1 |   0 | 5.242533e+02 | 5.761071e+02 |   9.89%|  78.72%
 32.7s| 14000 | 11213 |122357 |   8.7 |    44M |  52 | 900 | 256 | 505 |  18k|  2 |   1 |   0 | 5.242533e+02 | 5.761071e+02 |   9.89%|  78.72%
 32.9s| 14100 | 11287 |123088 |   8.7 |    45M |  52 | 900 | 256 | 501 |  18k|  5 |   1 |   0 | 5.242729e+02 | 5.761071e+02 |   9.89%|  78.78%
 33.0s| 14200 | 11357 |123840 |   8.7 |    45M |  52 | 900 | 256 | 494 |  18k|  3 |   1 |   0 | 5.243180e+02 | 5.761071e+02 |   9.88%|  78.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 14300 | 11417 |124627 |   8.7 |    45M |  52 | 900 | 256 | 499 |  18k|  5 |   1 |   0 | 5.243243e+02 | 5.761071e+02 |   9.88%|  78.78%
 33.4s| 14400 | 11489 |125342 |   8.6 |    45M |  52 | 900 | 256 | 505 |  18k|  2 |   1 |   0 | 5.243589e+02 | 5.761071e+02 |   9.87%|  78.78%
 33.6s| 14500 | 11559 |126066 |   8.6 |    45M |  52 | 900 | 256 | 498 |  19k|  2 |   1 |   0 | 5.245663e+02 | 5.761071e+02 |   9.83%|  78.79%
 33.8s| 14600 | 11633 |126837 |   8.6 |    45M |  52 | 900 | 256 | 494 |  19k|  5 |   1 |   0 | 5.246277e+02 | 5.761071e+02 |   9.81%|  78.81%
 34.0s| 14700 | 11693 |127625 |   8.6 |    45M |  52 | 900 | 256 | 502 |  19k|  5 |   1 |   0 | 5.246807e+02 | 5.761071e+02 |   9.80%|  78.98%
 34.2s| 14800 | 11757 |128426 |   8.6 |    45M |  52 | 900 | 256 | 498 |  19k|  6 |   1 |   0 | 5.247842e+02 | 5.761071e+02 |   9.78%|  79.02%
 34.4s| 14900 | 11827 |129239 |   8.6 |    45M |  53 | 900 | 256 | 503 |  19k|  5 |   1 |   0 | 5.248456e+02 | 5.761071e+02 |   9.77%|  79.02%
 34.6s| 15000 | 11889 |129902 |   8.6 |    45M |  53 | 900 | 256 | 503 |  19k|  1 |   1 |   0 | 5.249218e+02 | 5.761071e+02 |   9.75%|  79.03%
 34.8s| 15100 | 11953 |130597 |   8.6 |    45M |  53 | 900 | 256 | 491 |  19k|  2 |   1 |   0 | 5.249704e+02 | 5.761071e+02 |   9.74%|  79.04%
 35.0s| 15200 | 12031 |131394 |   8.6 |    46M |  53 | 900 | 256 | 498 |  19k|  5 |   1 |   0 | 5.250271e+02 | 5.761071e+02 |   9.73%|  79.04%
 35.2s| 15300 | 12101 |132215 |   8.6 |    46M |  53 | 900 | 256 | 499 |  20k|  0 |   1 |   0 | 5.251734e+02 | 5.761071e+02 |   9.70%|  79.07%
 35.4s| 15400 | 12173 |132984 |   8.6 |    46M |  53 | 900 | 256 | 496 |  20k|  4 |   1 |   0 | 5.252343e+02 | 5.761071e+02 |   9.69%|  79.07%
 37.1s| 15500 | 12245 |133724 |   8.6 |    46M |  53 | 900 | 256 | 495 |  20k|  2 |   1 |   0 | 5.252567e+02 | 5.761071e+02 |   9.68%|  79.07%
 37.3s| 15600 | 12313 |134534 |   8.6 |    46M |  53 | 900 | 256 | 500 |  20k|  5 |   1 |   0 | 5.252795e+02 | 5.761071e+02 |   9.68%|  79.07%
 37.5s| 15700 | 12377 |135318 |   8.6 |    46M |  53 | 900 | 256 | 491 |  20k|  2 |   1 |   0 | 5.252963e+02 | 5.761071e+02 |   9.67%|  79.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 15800 | 12437 |136093 |   8.6 |    46M |  53 | 900 | 256 | 491 |  20k|  3 |   1 |   0 | 5.253489e+02 | 5.761071e+02 |   9.66%|  79.09%
 37.9s| 15900 | 12517 |136946 |   8.6 |    46M |  53 | 900 | 256 | 507 |  20k|  0 |   1 |   0 | 5.253801e+02 | 5.761071e+02 |   9.66%|  79.09%
 38.1s| 16000 | 12585 |137745 |   8.6 |    48M |  53 | 900 | 256 | 504 |  21k|  2 |   1 |   0 | 5.255624e+02 | 5.761071e+02 |   9.62%|  79.12%
 38.3s| 16100 | 12649 |138506 |   8.6 |    48M |  53 | 900 | 256 | 501 |  21k|  2 |   1 |   0 | 5.255658e+02 | 5.761071e+02 |   9.62%|  79.12%
 38.5s| 16200 | 12723 |139285 |   8.5 |    48M |  53 | 900 | 256 | 499 |  21k|  6 |   1 |   0 | 5.256564e+02 | 5.761071e+02 |   9.60%|  79.13%
 38.7s| 16300 | 12801 |140062 |   8.5 |    48M |  53 | 900 | 256 | 491 |  21k|  5 |   1 |   0 | 5.257110e+02 | 5.761071e+02 |   9.59%|  79.14%
 38.9s| 16400 | 12875 |140796 |   8.5 |    48M |  53 | 900 | 256 | 497 |  21k|  2 |   1 |   0 | 5.257610e+02 | 5.761071e+02 |   9.58%|  79.14%
 39.2s| 16500 | 12945 |141572 |   8.5 |    49M |  53 | 900 | 256 | 508 |  21k|  2 |   1 |   0 | 5.258261e+02 | 5.761071e+02 |   9.56%|  79.14%
 39.4s| 16600 | 13007 |142422 |   8.5 |    49M |  53 | 900 | 256 | 490 |  21k|  5 |   1 |   0 | 5.259156e+02 | 5.761071e+02 |   9.54%|  79.16%
 39.6s| 16700 | 13083 |143231 |   8.5 |    49M |  53 | 900 | 256 | 497 |  21k|  2 |   1 |   0 | 5.259739e+02 | 5.761071e+02 |   9.53%|  79.16%
 39.8s| 16800 | 13161 |143988 |   8.5 |    49M |  53 | 900 | 256 | 499 |  22k|  2 |   1 |   0 | 5.260634e+02 | 5.761071e+02 |   9.51%|  79.17%
 40.0s| 16900 | 13227 |144809 |   8.5 |    49M |  53 | 900 | 256 | 496 |  22k|  0 |   1 |   0 | 5.260776e+02 | 5.761071e+02 |   9.51%|  79.17%
 40.2s| 17000 | 13303 |145638 |   8.5 |    50M |  53 | 900 | 256 | 498 |  22k|  2 |   1 |   0 | 5.261252e+02 | 5.761071e+02 |   9.50%|  79.17%
 40.4s| 17100 | 13375 |146404 |   8.5 |    50M |  53 | 900 | 256 | 493 |  22k|  0 |   1 |   0 | 5.261507e+02 | 5.761071e+02 |   9.49%|  79.17%
 40.6s| 17200 | 13445 |147173 |   8.5 |    50M |  53 | 900 | 256 | 508 |  22k|  2 |   1 |   0 | 5.261990e+02 | 5.761071e+02 |   9.48%|  79.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 17300 | 13511 |147930 |   8.5 |    50M |  53 | 900 | 256 | 502 |  22k|  2 |   1 |   0 | 5.263104e+02 | 5.761071e+02 |   9.46%|  79.18%
 41.0s| 17400 | 13583 |148782 |   8.5 |    51M |  53 | 900 | 256 | 500 |  22k|  0 |   1 |   0 | 5.263560e+02 | 5.761071e+02 |   9.45%|  79.26%
 41.2s| 17500 | 13659 |149499 |   8.5 |    51M |  53 | 900 | 256 | 506 |  22k|  2 |   1 |   0 | 5.264900e+02 | 5.761071e+02 |   9.42%|  79.54%
 41.4s| 17600 | 13733 |150248 |   8.5 |    51M |  53 | 900 | 256 | 491 |  23k|  5 |   1 |   0 | 5.265215e+02 | 5.761071e+02 |   9.42%|  79.55%
 41.6s| 17700 | 13809 |150981 |   8.5 |    52M |  53 | 900 | 256 | 497 |  23k|  5 |   1 |   0 | 5.265987e+02 | 5.761071e+02 |   9.40%|  79.55%
 41.7s| 17800 | 13865 |151855 |   8.5 |    52M |  53 | 900 | 256 | 496 |  23k|  2 |   1 |   0 | 5.266984e+02 | 5.761071e+02 |   9.38%|  79.57%
 41.9s| 17900 | 13931 |152622 |   8.5 |    52M |  53 | 900 | 256 | 493 |  23k|  2 |   1 |   0 | 5.267532e+02 | 5.761071e+02 |   9.37%|  79.64%
 42.1s| 18000 | 13997 |153438 |   8.5 |    52M |  53 | 900 | 256 | 491 |  23k|  2 |   1 |   0 | 5.267785e+02 | 5.761071e+02 |   9.36%|  79.64%
 42.4s| 18100 | 14061 |154160 |   8.5 |    52M |  53 | 900 | 256 | 501 |  23k|  2 |   1 |   0 | 5.267785e+02 | 5.761071e+02 |   9.36%|  79.64%
 42.5s| 18200 | 14123 |154952 |   8.5 |    52M |  53 | 900 | 256 | 494 |  23k|  2 |   1 |   0 | 5.267842e+02 | 5.761071e+02 |   9.36%|  79.64%
 42.7s| 18300 | 14187 |155797 |   8.5 |    52M |  53 | 900 | 256 | 510 |  24k|  5 |   1 |   0 | 5.268247e+02 | 5.761071e+02 |   9.35%|  79.64%
 42.9s| 18400 | 14257 |156530 |   8.5 |    52M |  53 | 900 | 256 | 503 |  24k|  2 |   1 |   0 | 5.268247e+02 | 5.761071e+02 |   9.35%|  79.64%
 43.1s| 18500 | 14329 |157316 |   8.5 |    52M |  53 | 900 | 256 | 495 |  24k|  2 |   1 |   0 | 5.268883e+02 | 5.761071e+02 |   9.34%|  79.65%
 43.2s| 18600 | 14399 |158114 |   8.5 |    52M |  53 | 900 | 256 | 501 |  24k|  2 |   1 |   0 | 5.269396e+02 | 5.761071e+02 |   9.33%|  79.67%
 43.4s| 18700 | 14459 |158900 |   8.5 |    52M |  53 | 900 | 256 | 491 |  24k|  2 |   1 |   0 | 5.269519e+02 | 5.761071e+02 |   9.33%|  79.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 18800 | 14515 |159674 |   8.4 |    52M |  53 | 900 | 256 | 503 |  24k|  3 |   1 |   0 | 5.270096e+02 | 5.761071e+02 |   9.32%|  79.68%
 43.8s| 18900 | 14581 |160430 |   8.4 |    53M |  53 | 900 | 256 | 499 |  24k|  4 |   1 |   0 | 5.270096e+02 | 5.761071e+02 |   9.32%|  79.68%
 43.9s| 19000 | 14639 |161125 |   8.4 |    53M |  53 | 900 | 256 | 497 |  24k|  5 |   1 |   0 | 5.270172e+02 | 5.761071e+02 |   9.31%|  79.68%
 44.1s| 19100 | 14705 |161904 |   8.4 |    54M |  54 | 900 | 256 | 499 |  25k|  2 |   1 |   0 | 5.270476e+02 | 5.761071e+02 |   9.31%|  79.69%
 44.3s| 19200 | 14777 |162653 |   8.4 |    54M |  54 | 900 | 256 | 493 |  25k|  0 |   1 |   0 | 5.270518e+02 | 5.761071e+02 |   9.31%|  79.69%
 44.5s| 19300 | 14843 |163497 |   8.4 |    54M |  54 | 900 | 256 | 507 |  25k|  2 |   1 |   0 | 5.271608e+02 | 5.761071e+02 |   9.28%|  79.71%
 44.7s| 19400 | 14913 |164279 |   8.4 |    54M |  54 | 900 | 256 | 499 |  25k|  5 |   1 |   0 | 5.272113e+02 | 5.761071e+02 |   9.27%|  79.72%
 44.9s| 19500 | 14979 |165084 |   8.4 |    56M |  54 | 900 | 256 | 503 |  25k|  2 |   1 |   0 | 5.272113e+02 | 5.761071e+02 |   9.27%|  79.72%
 45.1s| 19600 | 15043 |165891 |   8.4 |    56M |  54 | 900 | 256 | 506 |  25k|  2 |   1 |   0 | 5.272183e+02 | 5.761071e+02 |   9.27%|  79.72%
 45.2s| 19700 | 15111 |166622 |   8.4 |    56M |  54 | 900 | 256 |   0 |  25k|  0 |   1 |   0 | 5.272399e+02 | 5.761071e+02 |   9.27%|  79.78%
 45.4s| 19800 | 15177 |167363 |   8.4 |    57M |  54 | 900 | 256 | 493 |  26k|  5 |   1 |   0 | 5.272399e+02 | 5.761071e+02 |   9.27%|  79.78%
 45.6s| 19900 | 15253 |168164 |   8.4 |    57M |  54 | 900 | 256 | 502 |  26k|  2 |   1 |   0 | 5.272812e+02 | 5.761071e+02 |   9.26%|  79.80%
 45.8s| 20000 | 15315 |168929 |   8.4 |    57M |  54 | 900 | 256 | 508 |  26k|  2 |   1 |   0 | 5.273304e+02 | 5.761071e+02 |   9.25%|  79.82%
 46.0s| 20100 | 15365 |169818 |   8.4 |    58M |  54 | 900 | 256 | 506 |  26k|  2 |   1 |   0 | 5.273776e+02 | 5.761071e+02 |   9.24%|  79.83%
 46.2s| 20200 | 15429 |170643 |   8.4 |    58M |  54 | 900 | 256 | 500 |  26k|  5 |   1 |   0 | 5.274731e+02 | 5.761071e+02 |   9.22%|  79.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 20300 | 15491 |171421 |   8.4 |    58M |  54 | 900 | 256 | 510 |  26k|  7 |   1 |   0 | 5.275463e+02 | 5.761071e+02 |   9.21%|  79.85%
 46.5s| 20400 | 15555 |172159 |   8.4 |    58M |  54 | 900 | 256 | 498 |  26k|  5 |   1 |   0 | 5.276299e+02 | 5.761071e+02 |   9.19%|  79.85%
 46.7s| 20500 | 15629 |172947 |   8.4 |    58M |  54 | 900 | 256 | 506 |  26k|  0 |   1 |   0 | 5.276401e+02 | 5.761071e+02 |   9.19%|  79.85%
 46.9s| 20600 | 15707 |173667 |   8.4 |    58M |  54 | 900 | 256 | 504 |  27k|  2 |   1 |   0 | 5.276873e+02 | 5.761071e+02 |   9.18%|  79.88%
 47.0s| 20700 | 15771 |174348 |   8.4 |    58M |  54 | 900 | 256 | 495 |  27k|  5 |   1 |   0 | 5.276975e+02 | 5.761071e+02 |   9.17%|  79.88%
 47.2s| 20800 | 15837 |175171 |   8.4 |    58M |  54 | 900 | 256 | 504 |  27k|  0 |   1 |   0 | 5.277494e+02 | 5.761071e+02 |   9.16%|  79.88%
 47.5s| 20900 | 15899 |175878 |   8.4 |    58M |  54 | 900 | 256 | 498 |  27k|  5 |   1 |   0 | 5.277494e+02 | 5.761071e+02 |   9.16%|  79.88%
 47.7s| 21000 | 15953 |176602 |   8.4 |    59M |  54 | 900 | 256 | 497 |  27k|  5 |   1 |   0 | 5.277684e+02 | 5.761071e+02 |   9.16%|  79.88%
 47.9s| 21100 | 16031 |177373 |   8.4 |    59M |  54 | 900 | 256 | 497 |  27k|  2 |   1 |   0 | 5.277706e+02 | 5.761071e+02 |   9.16%|  79.88%
 48.1s| 21200 | 16091 |178157 |   8.4 |    59M |  54 | 900 | 256 | 506 |  27k|  2 |   1 |   0 | 5.277839e+02 | 5.761071e+02 |   9.16%|  79.89%
 48.3s| 21300 | 16159 |179051 |   8.4 |    59M |  54 | 900 | 256 | 505 |  27k|  0 |   1 |   0 | 5.278016e+02 | 5.761071e+02 |   9.15%|  79.90%
 48.5s| 21400 | 16219 |179796 |   8.4 |    59M |  54 | 900 | 256 | 509 |  28k|  0 |   1 |   0 | 5.279068e+02 | 5.761071e+02 |   9.13%|  79.90%
 48.6s| 21500 | 16279 |180611 |   8.4 |    59M |  54 | 900 | 256 | 496 |  28k|  0 |   1 |   0 | 5.279111e+02 | 5.761071e+02 |   9.13%|  79.91%
 48.8s| 21600 | 16343 |181410 |   8.4 |    59M |  54 | 900 | 256 | 504 |  28k|  3 |   1 |   0 | 5.280099e+02 | 5.761071e+02 |   9.11%|  79.92%
 49.0s| 21700 | 16403 |182139 |   8.4 |    60M |  54 | 900 | 256 | 495 |  28k|  5 |   1 |   0 | 5.280368e+02 | 5.761071e+02 |   9.10%|  79.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 21800 | 16473 |182881 |   8.4 |    60M |  54 | 900 | 256 | 508 |  28k|  3 |   1 |   0 | 5.280592e+02 | 5.761071e+02 |   9.10%|  79.93%
 49.4s| 21900 | 16533 |183631 |   8.3 |    61M |  54 | 900 | 256 | 511 |  28k|  2 |   1 |   0 | 5.280592e+02 | 5.761071e+02 |   9.10%|  79.93%
 49.6s| 22000 | 16597 |184382 |   8.3 |    61M |  54 | 900 | 256 | 495 |  28k|  5 |   1 |   0 | 5.281509e+02 | 5.761071e+02 |   9.08%|  79.94%
 49.8s| 22100 | 16669 |185113 |   8.3 |    61M |  54 | 900 | 256 | 494 |  28k|  5 |   1 |   0 | 5.281509e+02 | 5.761071e+02 |   9.08%|  79.97%
 50.0s| 22200 | 16739 |185887 |   8.3 |    61M |  54 | 900 | 256 | 501 |  29k|  2 |   1 |   0 | 5.281968e+02 | 5.761071e+02 |   9.07%|  79.98%
 50.2s| 22300 | 16807 |186758 |   8.3 |    61M |  54 | 900 | 256 | 506 |  29k|  0 |   1 |   0 | 5.282274e+02 | 5.761071e+02 |   9.06%|  79.98%
 50.4s| 22400 | 16865 |187539 |   8.3 |    61M |  54 | 900 | 256 | 507 |  29k|  0 |   1 |   0 | 5.283235e+02 | 5.761071e+02 |   9.04%|  80.00%
 50.6s| 22500 | 16927 |188299 |   8.3 |    61M |  54 | 900 | 256 | 495 |  29k|  5 |   1 |   0 | 5.283261e+02 | 5.761071e+02 |   9.04%|  80.00%
 50.8s| 22600 | 16999 |189036 |   8.3 |    62M |  54 | 900 | 256 | 495 |  29k|  2 |   1 |   0 | 5.283414e+02 | 5.761071e+02 |   9.04%|  80.01%
 51.0s| 22700 | 17055 |189876 |   8.3 |    62M |  54 | 900 | 256 | 501 |  29k|  2 |   1 |   0 | 5.283937e+02 | 5.761071e+02 |   9.03%|  80.02%
 51.2s| 22800 | 17121 |190667 |   8.3 |    62M |  54 | 900 | 256 | 503 |  29k|  5 |   1 |   0 | 5.283937e+02 | 5.761071e+02 |   9.03%|  80.03%
 51.5s| 22900 | 17185 |191432 |   8.3 |    62M |  54 | 900 | 256 | 503 |  30k|  2 |   1 |   0 | 5.284171e+02 | 5.761071e+02 |   9.03%|  80.09%
 51.7s| 23000 | 17253 |192198 |   8.3 |    62M |  54 | 900 | 256 | 494 |  30k|  0 |   1 |   0 | 5.284338e+02 | 5.761071e+02 |   9.02%|  80.11%
 51.9s| 23100 | 17309 |192967 |   8.3 |    62M |  54 | 900 | 256 | 503 |  30k|  4 |   1 |   0 | 5.284366e+02 | 5.761071e+02 |   9.02%|  80.11%
 52.0s| 23200 | 17371 |193623 |   8.3 |    62M |  54 | 900 | 256 | 495 |  30k|  5 |   1 |   0 | 5.284391e+02 | 5.761071e+02 |   9.02%|  80.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 23300 | 17435 |194417 |   8.3 |    62M |  54 | 900 | 256 | 498 |  30k|  5 |   1 |   0 | 5.284894e+02 | 5.761071e+02 |   9.01%|  80.11%
 52.4s| 23400 | 17497 |195244 |   8.3 |    63M |  54 | 900 | 256 | 507 |  30k|  2 |   1 |   0 | 5.284894e+02 | 5.761071e+02 |   9.01%|  80.12%
 52.6s| 23500 | 17573 |195943 |   8.3 |    63M |  54 | 900 | 256 | 509 |  30k|  2 |   1 |   0 | 5.285163e+02 | 5.761071e+02 |   9.00%|  80.12%
 52.8s| 23600 | 17643 |196789 |   8.3 |    63M |  54 | 900 | 256 | 503 |  30k|  1 |   1 |   0 | 5.285163e+02 | 5.761071e+02 |   9.00%|  80.12%
 53.0s| 23700 | 17709 |197604 |   8.3 |    63M |  54 | 900 | 256 | 497 |  31k|  5 |   1 |   0 | 5.286313e+02 | 5.761071e+02 |   8.98%|  80.14%
 53.1s| 23800 | 17773 |198304 |   8.3 |    63M |  54 | 900 | 256 | 498 |  31k|  3 |   1 |   0 | 5.286534e+02 | 5.761071e+02 |   8.98%|  80.14%
 53.3s| 23900 | 17841 |199102 |   8.3 |    63M |  54 | 900 | 256 | 497 |  31k|  5 |   1 |   0 | 5.286825e+02 | 5.761071e+02 |   8.97%|  80.14%
 53.5s| 24000 | 17883 |199885 |   8.3 |    63M |  54 | 900 | 256 | 500 |  31k|  2 |   1 |   0 | 5.287575e+02 | 5.761071e+02 |   8.95%|  80.16%
 53.6s| 24100 | 17939 |200619 |   8.3 |    63M |  54 | 900 | 256 | 501 |  31k|  5 |   1 |   0 | 5.287738e+02 | 5.761071e+02 |   8.95%|  80.16%
 53.8s| 24200 | 18013 |201327 |   8.3 |    63M |  54 | 900 | 256 | 511 |  31k|  6 |   1 |   0 | 5.288059e+02 | 5.761071e+02 |   8.94%|  80.17%
 54.0s| 24300 | 18081 |202016 |   8.3 |    63M |  54 | 900 | 256 | 498 |  31k|  5 |   1 |   0 | 5.288080e+02 | 5.761071e+02 |   8.94%|  80.17%
 54.3s| 24400 | 18139 |202713 |   8.3 |    63M |  54 | 900 | 256 | 496 |  31k|  5 |   1 |   0 | 5.288084e+02 | 5.761071e+02 |   8.94%|  80.17%
 54.5s| 24500 | 18199 |203389 |   8.3 |    63M |  54 | 900 | 256 | 499 |  32k|  2 |   1 |   0 | 5.288252e+02 | 5.761071e+02 |   8.94%|  80.17%
 54.7s| 24600 | 18273 |204110 |   8.3 |    63M |  54 | 900 | 256 | 503 |  32k|  5 |   1 |   0 | 5.288252e+02 | 5.761071e+02 |   8.94%|  80.17%
 54.9s| 24700 | 18335 |204904 |   8.3 |    63M |  54 | 900 | 256 | 498 |  32k|  1 |   1 |   0 | 5.288283e+02 | 5.761071e+02 |   8.94%|  80.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s| 24800 | 18403 |205765 |   8.3 |    64M |  54 | 900 | 256 | 495 |  32k|  2 |   1 |   0 | 5.288283e+02 | 5.761071e+02 |   8.94%|  80.19%
 55.3s| 24900 | 18477 |206433 |   8.3 |    65M |  54 | 900 | 256 | 502 |  32k|  2 |   1 |   0 | 5.288869e+02 | 5.761071e+02 |   8.93%|  80.20%
 55.4s| 25000 | 18535 |207283 |   8.3 |    65M |  54 | 900 | 256 | 497 |  32k|  2 |   1 |   0 | 5.289298e+02 | 5.761071e+02 |   8.92%|  80.20%
 55.6s| 25100 | 18603 |207961 |   8.3 |    66M |  54 | 900 | 256 | 504 |  32k|  2 |   1 |   0 | 5.289763e+02 | 5.761071e+02 |   8.91%|  80.20%
 55.8s| 25200 | 18663 |208809 |   8.3 |    66M |  54 | 900 | 256 | 494 |  32k|  2 |   1 |   0 | 5.289779e+02 | 5.761071e+02 |   8.91%|  80.20%
 55.9s| 25300 | 18727 |209671 |   8.3 |    66M |  54 | 900 | 256 | 494 |  33k|  2 |   1 |   0 | 5.289780e+02 | 5.761071e+02 |   8.91%|  80.20%
 56.1s| 25400 | 18785 |210457 |   8.3 |    66M |  54 | 900 | 256 | 503 |  33k|  2 |   1 |   0 | 5.290204e+02 | 5.761071e+02 |   8.90%|  80.21%
 56.3s| 25500 | 18855 |211190 |   8.2 |    66M |  54 | 900 | 256 | 506 |  33k|  2 |   1 |   0 | 5.290530e+02 | 5.761071e+02 |   8.89%|  80.22%
 56.5s| 25600 | 18925 |211922 |   8.2 |    67M |  54 | 900 | 256 | 503 |  33k|  2 |   1 |   0 | 5.290999e+02 | 5.761071e+02 |   8.88%|  80.22%
 56.6s| 25700 | 18985 |212687 |   8.2 |    67M |  54 | 900 | 256 | 506 |  33k|  0 |   1 |   0 | 5.291721e+02 | 5.761071e+02 |   8.87%|  80.25%
 56.8s| 25800 | 19043 |213539 |   8.2 |    67M |  54 | 900 | 256 | 496 |  33k|  5 |   1 |   0 | 5.292411e+02 | 5.761071e+02 |   8.86%|  80.25%
 57.0s| 25900 | 19111 |214353 |   8.2 |    67M |  54 | 900 | 256 | 499 |  33k|  2 |   1 |   0 | 5.292689e+02 | 5.761071e+02 |   8.85%|  80.26%
