solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s| 64100 | 63013 | 37963k| 592.2 |  2726M |  43 | 800 | 223 |1533 |  10M|  2 |  13 |5623 |-1.160551e+02 | 3.333336e+02 |    Inf |   3.30%
 2621s| 64200 | 63113 | 38021k| 592.2 |  2729M |  43 | 800 | 223 |1986 |  10M|  3 |  13 |5627 |-1.160515e+02 | 3.333336e+02 |    Inf |   3.30%
 2624s| 64300 | 63211 | 38075k| 592.1 |  2734M |  43 | 800 | 223 |2161 |  10M| 10 |  13 |5632 |-1.160410e+02 | 3.333336e+02 |    Inf |   3.30%
 2628s| 64400 | 63311 | 38129k| 592.1 |  2738M |  43 | 800 | 223 |1653 |  10M|  6 |  13 |5632 |-1.160196e+02 | 3.333336e+02 |    Inf |   3.30%
 2632s| 64500 | 63411 | 38189k| 592.1 |  2741M |  43 | 800 | 223 |1480 |  10M|  6 |  13 |5632 |-1.160122e+02 | 3.333336e+02 |    Inf |   3.30%
 2636s| 64600 | 63509 | 38246k| 592.0 |  2744M |  43 | 800 | 223 |2082 |  10M| 10 |  13 |5638 |-1.160077e+02 | 3.333336e+02 |    Inf |   3.30%
 2640s| 64700 | 63607 | 38303k| 592.0 |  2748M |  43 | 800 | 223 |1635 |  10M|  5 |  13 |5641 |-1.159997e+02 | 3.333336e+02 |    Inf |   3.30%
 2643s| 64800 | 63705 | 38354k| 591.9 |  2751M |  43 | 800 | 223 |1462 |  10M|  6 |  13 |5647 |-1.159849e+02 | 3.333336e+02 |    Inf |   3.30%
 2647s| 64900 | 63805 | 38412k| 591.8 |  2753M |  43 | 800 | 223 |2032 |  10M| 11 |  13 |5657 |-1.159811e+02 | 3.333336e+02 |    Inf |   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 65000 | 63903 | 38479k| 592.0 |  2757M |  43 | 800 | 223 |1794 |  10M|  6 |  13 |5663 |-1.159697e+02 | 3.333336e+02 |    Inf |   3.30%
 2655s| 65100 | 64003 | 38533k| 591.9 |  2759M |  43 | 800 | 223 |2068 |  10M|  9 |  13 |5667 |-1.159614e+02 | 3.333336e+02 |    Inf |   3.30%
 2659s| 65200 | 64101 | 38591k| 591.9 |  2762M |  43 | 800 | 223 |1756 |  10M| 13 |  13 |5669 |-1.159495e+02 | 3.333336e+02 |    Inf |   3.30%
 2663s| 65300 | 64199 | 38645k| 591.8 |  2766M |  43 | 800 | 223 |1692 |  11M|  8 |  13 |5672 |-1.159245e+02 | 3.333336e+02 |    Inf |   3.30%
 2667s| 65400 | 64297 | 38710k| 591.9 |  2771M |  43 | 800 | 223 |2142 |  11M|  9 |  13 |5676 |-1.159191e+02 | 3.333336e+02 |    Inf |   3.30%
 2671s| 65500 | 64395 | 38771k| 591.9 |  2772M |  43 | 800 | 223 |1929 |  11M| 10 |  13 |5680 |-1.158912e+02 | 3.333336e+02 |    Inf |   3.30%
 2675s| 65600 | 64495 | 38828k| 591.9 |  2776M |  43 | 800 | 223 |1323 |  11M|  6 |  13 |5683 |-1.158838e+02 | 3.333336e+02 |    Inf |   3.30%
 2679s| 65700 | 64591 | 38890k| 591.9 |  2778M |  43 | 800 | 223 |1908 |  11M|  8 |  13 |5683 |-1.158838e+02 | 3.333336e+02 |    Inf |   3.30%
 2683s| 65800 | 64691 | 38960k| 592.1 |  2787M |  43 | 800 | 223 |1758 |  11M|  8 |  13 |5689 |-1.158838e+02 | 3.333336e+02 |    Inf |   3.30%
 2687s| 65900 | 64791 | 39026k| 592.2 |  2790M |  43 | 800 | 223 |2069 |  11M| 12 |  13 |5694 |-1.158838e+02 | 3.333336e+02 |    Inf |   3.30%
 2692s| 66000 | 64889 | 39088k| 592.2 |  2793M |  43 | 800 | 223 |1709 |  11M|  9 |  13 |5697 |-1.158800e+02 | 3.333336e+02 |    Inf |   3.30%
 2696s| 66100 | 64989 | 39154k| 592.3 |  2797M |  43 | 800 | 223 |2280 |  11M|  5 |  13 |5701 |-1.158130e+02 | 3.333336e+02 |    Inf |   3.30%
 2700s| 66200 | 65089 | 39216k| 592.4 |  2801M |  43 | 800 | 223 |1762 |  11M| 13 |  13 |5704 |-1.158065e+02 | 3.333336e+02 |    Inf |   3.30%
 2704s| 66300 | 65189 | 39275k| 592.4 |  2803M |  43 | 800 | 223 |1504 |  11M|  2 |  13 |5707 |-1.157964e+02 | 3.333336e+02 |    Inf |   3.30%
 2708s| 66400 | 65289 | 39329k| 592.3 |  2807M |  43 | 800 | 223 |1722 |  11M| 10 |  13 |5717 |-1.157834e+02 | 3.333336e+02 |    Inf |   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s| 66500 | 65389 | 39389k| 592.3 |  2811M |  43 | 800 | 223 |2154 |  11M| 11 |  13 |5719 |-1.157604e+02 | 3.333336e+02 |    Inf |   3.30%
 2716s| 66600 | 65487 | 39445k| 592.3 |  2814M |  43 | 800 | 223 |1410 |  11M|  8 |  13 |5729 |-1.157510e+02 | 3.333336e+02 |    Inf |   3.30%
 2720s| 66700 | 65587 | 39511k| 592.4 |  2819M |  43 | 800 | 223 |1369 |  11M|  7 |  13 |5734 |-1.157466e+02 | 3.333336e+02 |    Inf |   3.30%
 2724s| 66800 | 65685 | 39569k| 592.3 |  2826M |  43 | 800 | 223 |1338 |  11M| 10 |  13 |5740 |-1.157466e+02 | 3.333336e+02 |    Inf |   3.30%
 2729s| 66900 | 65785 | 39638k| 592.5 |  2830M |  43 | 800 | 223 |1973 |  11M| 11 |  13 |5740 |-1.157352e+02 | 3.333336e+02 |    Inf |   3.30%
 2733s| 67000 | 65885 | 39701k| 592.5 |  2835M |  43 | 800 | 223 |1855 |  11M| 14 |  13 |5740 |-1.157299e+02 | 3.333336e+02 |    Inf |   3.30%
 2737s| 67100 | 65983 | 39763k| 592.6 |  2839M |  43 | 800 | 223 |2024 |  11M| 10 |  13 |5741 |-1.157299e+02 | 3.333336e+02 |    Inf |   3.30%
 2741s| 67200 | 66083 | 39831k| 592.7 |  2843M |  43 | 800 | 223 |2454 |  11M| 13 |  13 |5747 |-1.157047e+02 | 3.333336e+02 |    Inf |   3.30%
 2745s| 67300 | 66179 | 39887k| 592.7 |  2846M |  43 | 800 | 223 |2255 |  11M| 11 |  13 |5754 |-1.156977e+02 | 3.333336e+02 |    Inf |   3.30%
 2749s| 67400 | 66279 | 39949k| 592.7 |  2848M |  43 | 800 | 223 |1713 |  11M|  8 |  13 |5757 |-1.156863e+02 | 3.333336e+02 |    Inf |   3.30%
 2753s| 67500 | 66379 | 40003k| 592.6 |  2852M |  43 | 800 | 223 |1921 |  11M| 12 |  13 |5766 |-1.156772e+02 | 3.333336e+02 |    Inf |   3.30%
 2757s| 67600 | 66477 | 40061k| 592.6 |  2855M |  43 | 800 | 223 |1840 |  11M| 11 |  13 |5771 |-1.156670e+02 | 3.333336e+02 |    Inf |   3.30%
 2761s| 67700 | 66577 | 40127k| 592.7 |  2857M |  43 | 800 | 223 |1651 |  11M|  9 |  13 |5771 |-1.156590e+02 | 3.333336e+02 |    Inf |   3.30%
 2766s| 67800 | 66677 | 40190k| 592.8 |  2862M |  43 | 800 | 223 |2172 |  11M|  9 |  13 |5775 |-1.156509e+02 | 3.333336e+02 |    Inf |   3.30%
 2770s| 67900 | 66775 | 40254k| 592.8 |  2863M |  43 | 800 | 223 |1703 |  11M|  3 |  13 |5781 |-1.156393e+02 | 3.333336e+02 |    Inf |   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 68000 | 66875 | 40315k| 592.9 |  2867M |  43 | 800 | 223 |1583 |  11M| 10 |  13 |5781 |-1.156265e+02 | 3.333336e+02 |    Inf |   3.30%
 2779s| 68100 | 66975 | 40379k| 592.9 |  2869M |  43 | 800 | 223 |1508 |  11M|  5 |  13 |5784 |-1.156265e+02 | 3.333336e+02 |    Inf |   3.30%
 2783s| 68200 | 67075 | 40437k| 592.9 |  2873M |  43 | 800 | 223 |1920 |  11M|  6 |  13 |5786 |-1.156265e+02 | 3.333336e+02 |    Inf |   3.30%
 2787s| 68300 | 67173 | 40495k| 592.9 |  2877M |  43 | 800 | 223 |1964 |  11M| 10 |  13 |5796 |-1.156265e+02 | 3.333336e+02 |    Inf |   3.30%
 2790s| 68400 | 67271 | 40548k| 592.8 |  2880M |  43 | 800 | 223 |1148 |  11M|  2 |  13 |5799 |-1.156120e+02 | 3.333336e+02 |    Inf |   3.30%
 2794s| 68500 | 67365 | 40603k| 592.7 |  2883M |  43 | 800 | 223 |1899 |  11M|  0 |  13 |5804 |-1.155937e+02 | 3.333336e+02 |    Inf |   3.30%
 2798s| 68600 | 67465 | 40671k| 592.9 |  2891M |  43 | 800 | 223 |1830 |  11M| 10 |  13 |5806 |-1.155796e+02 | 3.333336e+02 |    Inf |   3.30%
 2802s| 68700 | 67563 | 40723k| 592.8 |  2894M |  43 | 800 | 223 |1405 |  11M|  5 |  13 |5808 |-1.155773e+02 | 3.333336e+02 |    Inf |   3.31%
 2806s| 68800 | 67663 | 40789k| 592.9 |  2896M |  43 | 800 | 223 |1983 |  11M|  9 |  13 |5809 |-1.155683e+02 | 3.333336e+02 |    Inf |   3.31%
 2810s| 68900 | 67763 | 40845k| 592.8 |  2900M |  43 | 800 | 223 |1633 |  11M|  8 |  13 |5811 |-1.155567e+02 | 3.333336e+02 |    Inf |   3.31%
 2814s| 69000 | 67863 | 40900k| 592.7 |  2902M |  43 | 800 | 223 |1541 |  11M|  7 |  13 |5816 |-1.155502e+02 | 3.333336e+02 |    Inf |   3.31%
 2818s| 69100 | 67963 | 40958k| 592.7 |  2907M |  43 | 800 | 223 |1331 |  11M|  2 |  13 |5818 |-1.155290e+02 | 3.333336e+02 |    Inf |   3.31%
 2821s| 69200 | 68063 | 41015k| 592.7 |  2908M |  43 | 800 | 223 |1594 |  11M|  7 |  13 |5818 |-1.155100e+02 | 3.333336e+02 |    Inf |   3.31%
 2826s| 69300 | 68161 | 41077k| 592.7 |  2912M |  43 | 800 | 223 |1711 |  11M| 13 |  13 |5827 |-1.155054e+02 | 3.333336e+02 |    Inf |   3.31%
 2830s| 69400 | 68261 | 41143k| 592.8 |  2915M |  43 | 800 | 223 |1928 |  11M|  7 |  13 |5832 |-1.154982e+02 | 3.333336e+02 |    Inf |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s| 69500 | 68353 | 41204k| 592.8 |  2918M |  43 | 800 | 223 |1718 |  11M|  4 |  13 |5836 |-1.154946e+02 | 3.333336e+02 |    Inf |   3.31%
 2838s| 69600 | 68449 | 41267k| 592.9 |  2922M |  43 | 800 | 223 |2435 |  11M| 12 |  13 |5838 |-1.154841e+02 | 3.333336e+02 |    Inf |   3.31%
 2842s| 69700 | 68547 | 41324k| 592.9 |  2924M |  43 | 800 | 223 |1630 |  11M|  9 |  13 |5843 |-1.154752e+02 | 3.333336e+02 |    Inf |   3.31%
 2846s| 69800 | 68647 | 41376k| 592.8 |  2928M |  43 | 800 | 223 |1997 |  11M| 10 |  13 |5847 |-1.154687e+02 | 3.333336e+02 |    Inf |   3.31%
 2850s| 69900 | 68745 | 41436k| 592.8 |  2931M |  43 | 800 | 223 |1571 |  11M| 11 |  13 |5848 |-1.154445e+02 | 3.333336e+02 |    Inf |   3.31%
 2853s| 70000 | 68843 | 41495k| 592.8 |  2934M |  43 | 800 | 223 |1949 |  11M| 11 |  13 |5854 |-1.154434e+02 | 3.333336e+02 |    Inf |   3.31%
 2857s| 70100 | 68939 | 41552k| 592.7 |  2938M |  43 | 800 | 223 |1729 |  11M|  8 |  13 |5856 |-1.154431e+02 | 3.333336e+02 |    Inf |   3.31%
 2861s| 70200 | 69039 | 41611k| 592.7 |  2941M |  43 | 800 | 223 |1852 |  11M|  9 |  13 |5856 |-1.154306e+02 | 3.333336e+02 |    Inf |   3.31%
 2865s| 70300 | 69139 | 41672k| 592.8 |  2945M |  43 | 800 | 223 |1535 |  11M|  4 |  13 |5863 |-1.154237e+02 | 3.333336e+02 |    Inf |   3.31%
 2869s| 70400 | 69239 | 41735k| 592.8 |  2950M |  43 | 800 | 223 |1855 |  11M| 12 |  13 |5869 |-1.154173e+02 | 3.333336e+02 |    Inf |   3.31%
 2874s| 70500 | 69337 | 41792k| 592.8 |  2952M |  43 | 800 | 223 |2073 |  11M|  8 |  13 |5874 |-1.154110e+02 | 3.333336e+02 |    Inf |   3.31%
 2878s| 70600 | 69437 | 41851k| 592.8 |  2955M |  43 | 800 | 224 |1795 |  11M| 11 |  16 |5880 |-1.154073e+02 | 3.333336e+02 |    Inf |   3.31%
 2882s| 70700 | 69535 | 41908k| 592.7 |  2960M |  43 | 800 | 224 |1679 |  11M|  3 |  16 |5882 |-1.154037e+02 | 3.333336e+02 |    Inf |   3.31%
 2885s| 70800 | 69631 | 41966k| 592.7 |  2964M |  43 | 800 | 224 |1850 |  11M|  7 |  16 |5885 |-1.153973e+02 | 3.333336e+02 |    Inf |   3.31%
 2889s| 70900 | 69729 | 42023k| 592.7 |  2966M |  43 | 800 | 224 |1792 |  11M|  6 |  16 |5886 |-1.153858e+02 | 3.333336e+02 |    Inf |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s| 71000 | 69829 | 42080k| 592.7 |  2968M |  43 | 800 | 224 |1739 |  11M|  8 |  16 |5888 |-1.153788e+02 | 3.333336e+02 |    Inf |   3.31%
 2898s| 71100 | 69929 | 42143k| 592.7 |  2972M |  43 | 800 | 224 |1973 |  11M|  7 |  16 |5892 |-1.153683e+02 | 3.333336e+02 |    Inf |   3.31%
 2902s| 71200 | 70027 | 42205k| 592.8 |  2974M |  43 | 800 | 224 |1994 |  11M|  8 |  16 |5896 |-1.153646e+02 | 3.333336e+02 |    Inf |   3.31%
 2906s| 71300 | 70125 | 42259k| 592.7 |  2978M |  43 | 800 | 224 |1911 |  11M|  8 |  16 |5899 |-1.153646e+02 | 3.333336e+02 |    Inf |   3.31%
 2910s| 71400 | 70223 | 42315k| 592.6 |  2985M |  43 | 800 | 224 |2038 |  12M| 11 |  16 |5902 |-1.153646e+02 | 3.333336e+02 |    Inf |   3.31%
 2914s| 71500 | 70323 | 42376k| 592.7 |  2988M |  43 | 800 | 224 |1854 |  12M|  9 |  16 |5907 |-1.153639e+02 | 3.333336e+02 |    Inf |   3.31%
 2918s| 71600 | 70421 | 42433k| 592.6 |  2991M |  43 | 800 | 224 |1843 |  12M|  2 |  16 |5916 |-1.153345e+02 | 3.333336e+02 |    Inf |   3.31%
 2921s| 71700 | 70519 | 42482k| 592.5 |  2993M |  43 | 800 | 224 |1995 |  12M|  7 |  16 |5919 |-1.153278e+02 | 3.333336e+02 |    Inf |   3.31%
 2925s| 71800 | 70619 | 42544k| 592.5 |  2996M |  43 | 800 | 224 |1599 |  12M|  5 |  16 |5922 |-1.153259e+02 | 3.333336e+02 |    Inf |   3.31%
 2929s| 71900 | 70719 | 42599k| 592.5 |  3000M |  43 | 800 | 224 |1391 |  12M|  5 |  16 |5928 |-1.153259e+02 | 3.333336e+02 |    Inf |   3.31%
 2933s| 72000 | 70815 | 42654k| 592.4 |  3002M |  43 | 800 | 224 |1788 |  12M|  6 |  16 |5931 |-1.153158e+02 | 3.333336e+02 |    Inf |   3.31%
 2937s| 72100 | 70913 | 42719k| 592.5 |  3007M |  43 | 800 | 224 |1748 |  12M|  9 |  16 |5934 |-1.153056e+02 | 3.333336e+02 |    Inf |   3.31%
 2941s| 72200 | 71011 | 42777k| 592.5 |  3009M |  43 | 800 | 224 |2017 |  12M|  5 |  16 |5935 |-1.152725e+02 | 3.333336e+02 |    Inf |   3.31%
 2945s| 72300 | 71111 | 42836k| 592.5 |  3015M |  43 | 800 | 224 |1629 |  12M|  5 |  16 |5940 |-1.152640e+02 | 3.333336e+02 |    Inf |   3.31%
 2949s| 72400 | 71209 | 42892k| 592.4 |  3017M |  43 | 800 | 223 |1492 |  12M|  4 |  16 |5941 |-1.152533e+02 | 3.333336e+02 |    Inf |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 72500 | 71307 | 42953k| 592.4 |  3020M |  43 | 800 | 223 |1719 |  12M|  9 |  16 |5942 |-1.152467e+02 | 3.333336e+02 |    Inf |   3.31%
 2956s| 72600 | 71405 | 43008k| 592.4 |  3022M |  43 | 800 | 223 |2198 |  12M| 12 |  16 |5943 |-1.152437e+02 | 3.333336e+02 |    Inf |   3.31%
 2960s| 72700 | 71503 | 43068k| 592.4 |  3028M |  43 | 800 | 223 |1810 |  12M|  8 |  16 |5950 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2964s| 72800 | 71601 | 43131k| 592.4 |  3032M |  43 | 800 | 223 |1860 |  12M|  9 |  16 |5951 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2969s| 72900 | 71699 | 43193k| 592.5 |  3036M |  43 | 800 | 223 |1706 |  12M|  8 |  16 |5960 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2973s| 73000 | 71797 | 43257k| 592.5 |  3040M |  43 | 800 | 223 |2020 |  12M|  8 |  16 |5963 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2977s| 73100 | 71893 | 43317k| 592.6 |  3043M |  43 | 800 | 223 |1658 |  12M| 10 |  16 |5966 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2982s| 73200 | 71989 | 43382k| 592.6 |  3051M |  43 | 800 | 223 |1735 |  12M|  4 |  16 |5967 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2986s| 73300 | 72089 | 43446k| 592.7 |  3052M |  43 | 800 | 223 |1999 |  12M| 12 |  16 |5971 |-1.152314e+02 | 3.333336e+02 |    Inf |   3.31%
 2990s| 73400 | 72187 | 43505k| 592.7 |  3057M |  43 | 800 | 223 |1734 |  12M| 16 |  16 |5972 |-1.151772e+02 | 3.333336e+02 |    Inf |   3.31%
 2993s| 73500 | 72287 | 43557k| 592.6 |  3059M |  43 | 800 | 223 |1830 |  12M| 11 |  16 |5974 |-1.151615e+02 | 3.333336e+02 |    Inf |   3.31%
 2997s| 73600 | 72385 | 43617k| 592.6 |  3061M |  43 | 800 | 223 |2123 |  12M|  6 |  16 |5976 |-1.151545e+02 | 3.333336e+02 |    Inf |   3.31%
 3001s| 73700 | 72485 | 43675k| 592.6 |  3065M |  43 | 800 | 223 |1654 |  12M|  8 |  16 |5980 |-1.151437e+02 | 3.333336e+02 |    Inf |   3.31%
 3005s| 73800 | 72585 | 43733k| 592.6 |  3070M |  43 | 800 | 223 |1280 |  12M|  2 |  16 |5988 |-1.151374e+02 | 3.333336e+02 |    Inf |   3.31%
 3010s| 73900 | 72685 | 43792k| 592.6 |  3073M |  43 | 800 | 223 |1486 |  12M| 14 |  16 |5995 |-1.151187e+02 | 3.333336e+02 |    Inf |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 74000 | 72781 | 43848k| 592.5 |  3075M |  43 | 800 | 223 |1997 |  12M|  8 |  16 |6001 |-1.151101e+02 | 3.333336e+02 |    Inf |   3.31%
 3018s| 74100 | 72881 | 43908k| 592.5 |  3101M |  43 | 800 | 223 |2062 |  12M| 10 |  16 |6009 |-1.151101e+02 | 3.333336e+02 |    Inf |   3.31%
 3022s| 74200 | 72981 | 43965k| 592.5 |  3106M |  43 | 800 | 223 |1631 |  12M|  2 |  16 |6010 |-1.151063e+02 | 3.333336e+02 |    Inf |   3.31%
 3026s| 74300 | 73081 | 44024k| 592.5 |  3110M |  43 | 800 | 223 |1741 |  12M| 14 |  16 |6014 |-1.150878e+02 | 3.333336e+02 |    Inf |   3.31%
 3030s| 74400 | 73179 | 44086k| 592.5 |  3113M |  43 | 800 | 223 |1734 |  12M|  7 |  16 |6015 |-1.150878e+02 | 3.333336e+02 |    Inf |   3.31%
 3034s| 74500 | 73279 | 44150k| 592.6 |  3117M |  43 | 800 | 223 |2193 |  12M|  7 |  16 |6020 |-1.150878e+02 | 3.333336e+02 |    Inf |   3.31%
 3038s| 74600 | 73379 | 44208k| 592.6 |  3119M |  43 | 800 | 223 |1940 |  12M|  9 |  16 |6020 |-1.150595e+02 | 3.333336e+02 |    Inf |   3.31%
 3042s| 74700 | 73479 | 44268k| 592.6 |  3124M |  43 | 800 | 223 |1612 |  12M|  8 |  16 |6020 |-1.150539e+02 | 3.333336e+02 |    Inf |   3.31%
 3046s| 74800 | 73575 | 44332k| 592.7 |  3126M |  43 | 800 | 223 |1610 |  12M|  9 |  16 |6020 |-1.150457e+02 | 3.333336e+02 |    Inf |   3.31%
 3050s| 74900 | 73673 | 44387k| 592.6 |  3129M |  43 | 800 | 223 |1913 |  12M|  9 |  16 |6024 |-1.150407e+02 | 3.333336e+02 |    Inf |   3.31%
 3054s| 75000 | 73771 | 44447k| 592.6 |  3131M |  43 | 800 | 223 |2296 |  12M|  8 |  16 |6030 |-1.150353e+02 | 3.333336e+02 |    Inf |   3.32%
 3058s| 75100 | 73863 | 44500k| 592.5 |  3133M |  43 | 800 | 223 |1388 |  12M|  4 |  16 |6031 |-1.150352e+02 | 3.333336e+02 |    Inf |   3.32%
 3061s| 75200 | 73963 | 44560k| 592.5 |  3137M |  43 | 800 | 223 |1788 |  12M|  7 |  16 |6036 |-1.150352e+02 | 3.333336e+02 |    Inf |   3.32%
 3065s| 75300 | 74063 | 44617k| 592.5 |  3139M |  43 | 800 | 223 |1716 |  12M|  9 |  16 |6040 |-1.150352e+02 | 3.333336e+02 |    Inf |   3.32%
 3069s| 75400 | 74163 | 44675k| 592.5 |  3142M |  43 | 800 | 223 |1661 |  12M|  5 |  16 |6043 |-1.150352e+02 | 3.333336e+02 |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 75500 | 74261 | 44738k| 592.5 |  3145M |  43 | 800 | 223 |2111 |  12M|  8 |  16 |6045 |-1.150352e+02 | 3.333336e+02 |    Inf |   3.32%
 3077s| 75600 | 74357 | 44798k| 592.6 |  3147M |  43 | 800 | 223 |1528 |  12M| 12 |  16 |6049 |-1.150101e+02 | 3.333336e+02 |    Inf |   3.32%
 3082s| 75700 | 74455 | 44861k| 592.6 |  3151M |  43 | 800 | 223 |1442 |  12M|  3 |  16 |6052 |-1.150101e+02 | 3.333336e+02 |    Inf |   3.32%
 3086s| 75800 | 74555 | 44923k| 592.6 |  3153M |  43 | 800 | 223 |1930 |  12M|  8 |  16 |6054 |-1.150101e+02 | 3.333336e+02 |    Inf |   3.32%
 3090s| 75900 | 74653 | 44987k| 592.7 |  3157M |  43 | 800 | 223 |1609 |  12M| 13 |  16 |6058 |-1.150101e+02 | 3.333336e+02 |    Inf |   3.32%
 3095s| 76000 | 74753 | 45054k| 592.8 |  3162M |  43 | 800 | 223 |1568 |  12M|  5 |  16 |6063 |-1.149506e+02 | 3.333336e+02 |    Inf |   3.32%
 3099s| 76100 | 74853 | 45112k| 592.8 |  3165M |  43 | 800 | 223 |1841 |  12M| 12 |  16 |6071 |-1.149422e+02 | 3.333336e+02 |    Inf |   3.32%
 3103s| 76200 | 74953 | 45170k| 592.8 |  3166M |  43 | 800 | 223 |1924 |  12M| 10 |  16 |6076 |-1.149302e+02 | 3.333336e+02 |    Inf |   3.32%
 3106s| 76300 | 75051 | 45227k| 592.7 |  3170M |  43 | 800 | 223 |1914 |  12M|  7 |  16 |6082 |-1.149279e+02 | 3.333336e+02 |    Inf |   3.32%
 3111s| 76400 | 75151 | 45295k| 592.9 |  3172M |  43 | 800 | 223 |2132 |  12M| 10 |  16 |6084 |-1.149157e+02 | 3.333336e+02 |    Inf |   3.32%
 3115s| 76500 | 75247 | 45350k| 592.8 |  3175M |  43 | 800 | 223 |1201 |  12M|  5 |  16 |6086 |-1.149094e+02 | 3.333336e+02 |    Inf |   3.32%
 3119s| 76600 | 75345 | 45413k| 592.8 |  3181M |  43 | 800 | 223 |1412 |  12M|  0 |  16 |6087 |-1.149016e+02 | 3.333336e+02 |    Inf |   3.32%
 3123s| 76700 | 75445 | 45479k| 592.9 |  3184M |  43 | 800 | 223 |1546 |  12M| 11 |  16 |6093 |-1.148933e+02 | 3.333336e+02 |    Inf |   3.32%
 3132s| 76800 | 75545 | 45532k| 592.9 |  3188M |  43 | 800 | 223 |1679 |  12M|  5 |  16 |6096 |-1.148828e+02 | 3.333336e+02 |    Inf |   3.32%
 3136s| 76900 | 75641 | 45594k| 592.9 |  3238M |  43 | 800 | 223 |1836 |  12M|  9 |  16 |6099 |-1.148758e+02 | 3.333336e+02 |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 77000 | 75741 | 45656k| 592.9 |  3240M |  43 | 800 | 223 |2143 |  12M|  9 |  16 |6099 |-1.148758e+02 | 3.333336e+02 |    Inf |   3.32%
 3144s| 77100 | 75841 | 45717k| 592.9 |  3244M |  43 | 800 | 223 |1728 |  12M|  8 |  16 |6103 |-1.148526e+02 | 3.333336e+02 |    Inf |   3.32%
 3148s| 77200 | 75941 | 45780k| 593.0 |  3252M |  43 | 800 | 223 |1561 |  12M|  7 |  16 |6109 |-1.148440e+02 | 3.333336e+02 |    Inf |   3.32%
 3153s| 77300 | 76039 | 45841k| 593.0 |  3256M |  43 | 800 | 223 |1893 |  12M|  9 |  16 |6114 |-1.148247e+02 | 3.333336e+02 |    Inf |   3.32%
