2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s| 53200 |  5749 |183894 |   3.5 |    32M |  79 | 400 | 121 | 267 |  37k|  2 |   1 |   0 | 3.845454e+02 | 3.890571e+02 |   1.17%|  90.34%
 50.5s| 53300 |  5749 |184105 |   3.4 |    32M |  79 | 400 | 121 | 227 |  37k|  1 |   1 |   0 | 3.845454e+02 | 3.890571e+02 |   1.17%|  90.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 53400 |  5737 |184317 |   3.4 |    32M |  79 | 400 | 121 | 247 |  37k|  1 |   1 |   0 | 3.845465e+02 | 3.890571e+02 |   1.17%|  90.38%
 50.6s| 53500 |  5741 |184544 |   3.4 |    32M |  79 | 400 | 121 | 270 |  37k|  2 |   1 |   0 | 3.845643e+02 | 3.890571e+02 |   1.17%|  90.41%
 50.6s| 53600 |  5739 |184826 |   3.4 |    32M |  79 | 400 | 121 | 254 |  37k|  2 |   1 |   0 | 3.845725e+02 | 3.890571e+02 |   1.17%|  90.44%
 50.7s| 53700 |  5731 |185104 |   3.4 |    32M |  79 | 400 | 121 | 248 |  38k|  1 |   1 |   0 | 3.846156e+02 | 3.890571e+02 |   1.15%|  90.49%
 50.7s| 53800 |  5729 |185373 |   3.4 |    32M |  79 | 400 | 121 | 251 |  38k|  0 |   1 |   0 | 3.846212e+02 | 3.890571e+02 |   1.15%|  90.51%
 50.8s| 53900 |  5725 |185640 |   3.4 |    32M |  79 | 400 | 121 | 264 |  38k|  1 |   1 |   0 | 3.846250e+02 | 3.890571e+02 |   1.15%|  90.52%
 50.8s| 54000 |  5727 |185904 |   3.4 |    32M |  79 | 400 | 121 | 257 |  38k|  1 |   1 |   0 | 3.846323e+02 | 3.890571e+02 |   1.15%|  90.54%
 50.9s| 54100 |  5731 |186199 |   3.4 |    32M |  81 | 400 | 121 | 252 |  38k|  0 |   1 |   0 | 3.846632e+02 | 3.890571e+02 |   1.14%|  90.55%
 50.9s| 54200 |  5741 |186514 |   3.4 |    32M |  81 | 400 | 121 | 274 |  38k|  2 |   1 |   0 | 3.846632e+02 | 3.890571e+02 |   1.14%|  90.56%
 51.0s| 54300 |  5731 |186742 |   3.4 |    32M |  81 | 400 | 121 | 246 |  38k|  0 |   1 |   0 | 3.846921e+02 | 3.890571e+02 |   1.13%|  90.59%
 51.1s| 54400 |  5719 |187014 |   3.4 |    32M |  81 | 400 | 121 | 263 |  38k|  2 |   1 |   0 | 3.847166e+02 | 3.890571e+02 |   1.13%|  90.68%
 51.1s| 54500 |  5709 |187279 |   3.4 |    32M |  81 | 400 | 121 | 244 |  38k|  1 |   1 |   0 | 3.847178e+02 | 3.890571e+02 |   1.13%|  90.72%
 51.2s| 54600 |  5693 |187515 |   3.4 |    32M |  81 | 400 | 121 | 249 |  38k|  1 |   1 |   0 | 3.847181e+02 | 3.890571e+02 |   1.13%|  90.74%
 51.2s| 54700 |  5693 |187783 |   3.4 |    32M |  84 | 400 | 121 | 274 |  38k|  0 |   1 |   0 | 3.847481e+02 | 3.890571e+02 |   1.12%|  90.74%
 51.3s| 54800 |  5691 |188028 |   3.4 |    32M |  84 | 400 | 121 | 267 |  38k|  0 |   1 |   0 | 3.847561e+02 | 3.890571e+02 |   1.12%|  90.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s| 54900 |  5683 |188252 |   3.4 |    32M |  84 | 400 | 121 | 255 |  38k|  2 |   1 |   0 | 3.847617e+02 | 3.890571e+02 |   1.12%|  90.78%
 51.4s| 55000 |  5681 |188518 |   3.4 |    32M |  84 | 400 | 121 | 256 |  38k|  1 |   1 |   0 | 3.847837e+02 | 3.890571e+02 |   1.11%|  90.79%
 51.4s| 55100 |  5661 |188798 |   3.4 |    32M |  84 | 400 | 121 | 253 |  38k|  0 |   1 |   0 | 3.847991e+02 | 3.890571e+02 |   1.11%|  90.87%
 51.5s| 55200 |  5661 |188988 |   3.4 |    32M |  84 | 400 | 121 | 248 |  38k|  0 |   1 |   0 | 3.848070e+02 | 3.890571e+02 |   1.10%|  90.89%
 51.5s| 55300 |  5655 |189204 |   3.4 |    32M |  84 | 400 | 121 | 248 |  38k|  2 |   1 |   0 | 3.848228e+02 | 3.890571e+02 |   1.10%|  90.93%
 51.6s| 55400 |  5655 |189401 |   3.4 |    32M |  84 | 400 | 121 | 253 |  38k|  0 |   1 |   0 | 3.848301e+02 | 3.890571e+02 |   1.10%|  90.95%
 51.6s| 55500 |  5643 |189630 |   3.4 |    32M |  84 | 400 | 121 | 257 |  38k|  2 |   1 |   0 | 3.848444e+02 | 3.890571e+02 |   1.09%|  90.99%
 51.7s| 55600 |  5633 |189841 |   3.4 |    32M |  84 | 400 | 121 | 241 |  39k|  2 |   1 |   0 | 3.848444e+02 | 3.890571e+02 |   1.09%|  91.03%
 51.7s| 55700 |  5627 |190073 |   3.4 |    32M |  84 | 400 | 121 | 247 |  39k|  0 |   1 |   0 | 3.848526e+02 | 3.890571e+02 |   1.09%|  91.03%
 51.8s| 55800 |  5621 |190308 |   3.4 |    32M |  84 | 400 | 121 | 252 |  39k|  0 |   1 |   0 | 3.848590e+02 | 3.890571e+02 |   1.09%|  91.09%
 51.9s| 55900 |  5619 |190524 |   3.4 |    32M |  84 | 400 | 121 | 253 |  39k|  0 |   1 |   0 | 3.848683e+02 | 3.890571e+02 |   1.09%|  91.13%
 51.9s| 56000 |  5613 |190824 |   3.4 |    32M |  84 | 400 | 121 | 248 |  39k|  1 |   1 |   0 | 3.848767e+02 | 3.890571e+02 |   1.09%|  91.14%
 52.0s| 56100 |  5603 |191046 |   3.4 |    32M |  84 | 400 | 121 | 267 |  39k|  0 |   1 |   0 | 3.848957e+02 | 3.890571e+02 |   1.08%|  91.16%
 52.0s| 56200 |  5605 |191281 |   3.4 |    32M |  84 | 400 | 121 | 260 |  39k|  2 |   1 |   0 | 3.849327e+02 | 3.890571e+02 |   1.07%|  91.18%
 52.1s| 56300 |  5591 |191502 |   3.4 |    32M |  84 | 400 | 121 | 248 |  39k|  1 |   1 |   0 | 3.849332e+02 | 3.890571e+02 |   1.07%|  91.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 56400 |  5585 |191751 |   3.4 |    32M |  84 | 400 | 121 | 273 |  39k|  1 |   1 |   0 | 3.849374e+02 | 3.890571e+02 |   1.07%|  91.20%
 52.2s| 56500 |  5589 |191981 |   3.4 |    32M |  84 | 400 | 121 | 255 |  39k|  0 |   1 |   0 | 3.849796e+02 | 3.890571e+02 |   1.06%|  91.22%
 52.2s| 56600 |  5591 |192195 |   3.4 |    32M |  84 | 400 | 121 | 242 |  39k|  2 |   1 |   0 | 3.849909e+02 | 3.890571e+02 |   1.06%|  91.22%
 52.3s| 56700 |  5589 |192503 |   3.4 |    32M |  84 | 400 | 121 | 275 |  39k|  0 |   1 |   0 | 3.849942e+02 | 3.890571e+02 |   1.06%|  91.38%
 52.3s| 56800 |  5587 |192734 |   3.4 |    32M |  84 | 400 | 121 | 246 |  39k|  0 |   1 |   0 | 3.850044e+02 | 3.890571e+02 |   1.05%|  91.38%
 52.4s| 56900 |  5591 |192951 |   3.4 |    32M |  84 | 400 | 121 | 238 |  39k|  1 |   1 |   0 | 3.850044e+02 | 3.890571e+02 |   1.05%|  91.38%
 52.4s| 57000 |  5581 |193175 |   3.4 |    32M |  84 | 400 | 121 | 253 |  39k|  1 |   1 |   0 | 3.850067e+02 | 3.890571e+02 |   1.05%|  91.42%
 52.5s| 57100 |  5567 |193467 |   3.4 |    32M |  84 | 400 | 121 | 260 |  39k|  2 |   1 |   0 | 3.850151e+02 | 3.890571e+02 |   1.05%|  91.42%
 52.6s| 57200 |  5573 |193658 |   3.4 |    32M |  84 | 400 | 121 | 243 |  39k|  0 |   1 |   0 | 3.850151e+02 | 3.890571e+02 |   1.05%|  91.43%
 52.6s| 57300 |  5573 |193926 |   3.4 |    32M |  84 | 400 | 121 | 243 |  39k|  0 |   1 |   0 | 3.850205e+02 | 3.890571e+02 |   1.05%|  91.44%
 52.7s| 57400 |  5573 |194173 |   3.4 |    32M |  84 | 400 | 121 | 243 |  39k|  1 |   1 |   0 | 3.850469e+02 | 3.890571e+02 |   1.04%|  91.45%
 52.7s| 57500 |  5571 |194462 |   3.4 |    32M |  84 | 400 | 121 | 254 |  40k|  2 |   1 |   0 | 3.850547e+02 | 3.890571e+02 |   1.04%|  91.45%
 52.8s| 57600 |  5563 |194675 |   3.4 |    32M |  84 | 400 | 121 | 262 |  40k|  0 |   1 |   0 | 3.850547e+02 | 3.890571e+02 |   1.04%|  91.46%
 52.8s| 57700 |  5541 |194928 |   3.4 |    32M |  84 | 400 | 121 | 241 |  40k|  0 |   1 |   0 | 3.850779e+02 | 3.890571e+02 |   1.03%|  91.49%
 52.9s| 57800 |  5541 |195132 |   3.4 |    32M |  84 | 400 | 121 | 251 |  40k|  3 |   1 |   0 | 3.850789e+02 | 3.890571e+02 |   1.03%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s| 57900 |  5527 |195382 |   3.4 |    32M |  84 | 400 | 121 | 250 |  40k|  0 |   1 |   0 | 3.850856e+02 | 3.890571e+02 |   1.03%|  91.54%
 53.0s| 58000 |  5513 |195642 |   3.4 |    32M |  84 | 400 | 121 | 250 |  40k|  0 |   1 |   0 | 3.851090e+02 | 3.890571e+02 |   1.03%|  91.55%
 53.1s| 58100 |  5509 |195866 |   3.4 |    32M |  84 | 400 | 121 | 261 |  40k|  0 |   1 |   0 | 3.851165e+02 | 3.890571e+02 |   1.02%|  91.56%
 53.1s| 58200 |  5499 |196173 |   3.4 |    32M |  84 | 400 | 121 | 245 |  40k|  2 |   1 |   0 | 3.851213e+02 | 3.890571e+02 |   1.02%|  91.57%
 53.2s| 58300 |  5483 |196404 |   3.4 |    32M |  84 | 400 | 121 | 247 |  40k|  0 |   1 |   0 | 3.851321e+02 | 3.890571e+02 |   1.02%|  91.61%
 53.2s| 58400 |  5487 |196569 |   3.4 |    32M |  84 | 400 | 121 | 251 |  40k|  1 |   1 |   0 | 3.851468e+02 | 3.890571e+02 |   1.02%|  91.64%
 53.3s| 58500 |  5483 |196765 |   3.4 |    32M |  84 | 400 | 121 | 244 |  40k|  1 |   1 |   0 | 3.851482e+02 | 3.890571e+02 |   1.01%|  91.65%
 53.3s| 58600 |  5469 |196996 |   3.4 |    32M |  84 | 400 | 121 | 259 |  40k|  1 |   1 |   0 | 3.851684e+02 | 3.890571e+02 |   1.01%|  91.71%
 55.0s| 58700 |  5465 |197202 |   3.4 |    32M |  84 | 400 | 121 | 248 |  40k|  0 |   1 |   0 | 3.851942e+02 | 3.890571e+02 |   1.00%|  91.72%
 55.0s| 58800 |  5463 |197447 |   3.4 |    32M |  84 | 400 | 121 | 263 |  40k|  0 |   1 |   0 | 3.851953e+02 | 3.890571e+02 |   1.00%|  91.74%
 55.1s| 58900 |  5451 |197670 |   3.4 |    32M |  84 | 400 | 121 | 246 |  40k|  2 |   1 |   0 | 3.852009e+02 | 3.890571e+02 |   1.00%|  91.74%
 55.1s| 59000 |  5443 |197907 |   3.3 |    32M |  84 | 400 | 121 | 241 |  40k|  0 |   1 |   0 | 3.852116e+02 | 3.890571e+02 |   1.00%|  91.76%
 55.2s| 59100 |  5427 |198129 |   3.3 |    32M |  84 | 400 | 121 | 245 |  40k|  2 |   1 |   0 | 3.852407e+02 | 3.890571e+02 |   0.99%|  91.78%
 55.2s| 59200 |  5415 |198390 |   3.3 |    32M |  84 | 400 | 121 | 258 |  40k|  2 |   1 |   0 | 3.852437e+02 | 3.890571e+02 |   0.99%|  91.90%
 55.3s| 59300 |  5403 |198656 |   3.3 |    32M |  84 | 400 | 121 | 245 |  40k|  2 |   1 |   0 | 3.852845e+02 | 3.890571e+02 |   0.98%|  91.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 59400 |  5393 |198885 |   3.3 |    32M |  84 | 400 | 121 | 235 |  41k|  0 |   1 |   0 | 3.852871e+02 | 3.890571e+02 |   0.98%|  91.92%
 55.4s| 59500 |  5395 |199143 |   3.3 |    32M |  84 | 400 | 121 | 241 |  41k|  1 |   1 |   0 | 3.852903e+02 | 3.890571e+02 |   0.98%|  91.94%
 55.4s| 59600 |  5369 |199441 |   3.3 |    32M |  84 | 400 | 121 | 252 |  41k|  0 |   1 |   0 | 3.852973e+02 | 3.890571e+02 |   0.98%|  91.97%
 55.5s| 59700 |  5365 |199720 |   3.3 |    32M |  84 | 400 | 121 | 242 |  41k|  2 |   1 |   0 | 3.852973e+02 | 3.890571e+02 |   0.98%|  91.98%
 55.5s| 59800 |  5365 |199896 |   3.3 |    32M |  84 | 400 | 121 | 250 |  41k|  1 |   1 |   0 | 3.852975e+02 | 3.890571e+02 |   0.98%|  92.01%
 55.6s| 59900 |  5377 |200113 |   3.3 |    32M |  84 | 400 | 121 | 250 |  41k|  2 |   1 |   0 | 3.852975e+02 | 3.890571e+02 |   0.98%|  92.01%
 55.6s| 60000 |  5377 |200354 |   3.3 |    32M |  84 | 400 | 121 | 243 |  41k|  2 |   1 |   0 | 3.853039e+02 | 3.890571e+02 |   0.97%|  92.01%
 55.7s| 60100 |  5375 |200551 |   3.3 |    32M |  84 | 400 | 121 | 251 |  41k|  1 |   1 |   0 | 3.853039e+02 | 3.890571e+02 |   0.97%|  92.01%
 55.7s| 60200 |  5361 |200787 |   3.3 |    32M |  84 | 400 | 121 | 243 |  41k|  2 |   1 |   0 | 3.853209e+02 | 3.890571e+02 |   0.97%|  92.02%
 55.8s| 60300 |  5361 |201000 |   3.3 |    32M |  84 | 400 | 121 | 246 |  41k|  0 |   1 |   0 | 3.853209e+02 | 3.890571e+02 |   0.97%|  92.02%
 55.8s| 60400 |  5353 |201252 |   3.3 |    32M |  84 | 400 | 121 | 256 |  41k|  0 |   1 |   0 | 3.853249e+02 | 3.890571e+02 |   0.97%|  92.04%
 55.9s| 60500 |  5355 |201439 |   3.3 |    32M |  84 | 400 | 121 | 275 |  41k|  2 |   1 |   0 | 3.853316e+02 | 3.890571e+02 |   0.97%|  92.05%
 55.9s| 60600 |  5341 |201673 |   3.3 |    32M |  84 | 400 | 121 | 270 |  41k|  1 |   1 |   0 | 3.853316e+02 | 3.890571e+02 |   0.97%|  92.05%
 56.0s| 60700 |  5335 |201954 |   3.3 |    32M |  84 | 400 | 121 | 257 |  41k|  1 |   1 |   0 | 3.853548e+02 | 3.890571e+02 |   0.96%|  92.08%
 56.0s| 60800 |  5319 |202177 |   3.3 |    32M |  84 | 400 | 121 | 260 |  41k|  1 |   1 |   0 | 3.853576e+02 | 3.890571e+02 |   0.96%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s| 60900 |  5315 |202361 |   3.3 |    32M |  84 | 400 | 121 | 246 |  41k|  2 |   1 |   0 | 3.853666e+02 | 3.890571e+02 |   0.96%|  92.12%
 56.1s| 61000 |  5301 |202598 |   3.3 |    32M |  84 | 400 | 121 | 252 |  41k|  2 |   1 |   0 | 3.853673e+02 | 3.890571e+02 |   0.96%|  92.13%
 56.2s| 61100 |  5289 |202810 |   3.3 |    32M |  84 | 400 | 121 | 270 |  41k|  0 |   1 |   0 | 3.853679e+02 | 3.890571e+02 |   0.96%|  92.13%
 56.2s| 61200 |  5267 |203064 |   3.3 |    32M |  84 | 400 | 121 | 248 |  41k|  0 |   1 |   0 | 3.854280e+02 | 3.890571e+02 |   0.94%|  92.24%
 56.3s| 61300 |  5263 |203288 |   3.3 |    32M |  84 | 400 | 121 | 263 |  41k|  0 |   1 |   0 | 3.854652e+02 | 3.890571e+02 |   0.93%|  92.25%
 56.3s| 61400 |  5263 |203525 |   3.3 |    32M |  84 | 400 | 121 | 251 |  41k|  0 |   1 |   0 | 3.854776e+02 | 3.890571e+02 |   0.93%|  92.26%
 56.4s| 61500 |  5277 |203736 |   3.3 |    32M |  84 | 400 | 121 | 243 |  42k|  2 |   1 |   0 | 3.854787e+02 | 3.890571e+02 |   0.93%|  92.26%
 56.4s| 61600 |  5297 |203924 |   3.3 |    32M |  84 | 400 | 121 | 246 |  42k|  0 |   1 |   0 | 3.854794e+02 | 3.890571e+02 |   0.93%|  92.27%
 56.5s| 61700 |  5289 |204214 |   3.3 |    32M |  84 | 400 | 121 | 273 |  42k|  2 |   1 |   0 | 3.855120e+02 | 3.890571e+02 |   0.92%|  92.29%
 56.5s| 61800 |  5283 |204434 |   3.3 |    32M |  84 | 400 | 121 | 237 |  42k|  1 |   1 |   0 | 3.855219e+02 | 3.890571e+02 |   0.92%|  92.32%
 56.6s| 61900 |  5263 |204646 |   3.3 |    32M |  84 | 400 | 121 | 260 |  42k|  1 |   1 |   0 | 3.855404e+02 | 3.890571e+02 |   0.91%|  92.34%
 56.6s| 62000 |  5257 |204864 |   3.3 |    32M |  84 | 400 | 121 | 248 |  42k|  0 |   1 |   0 | 3.855634e+02 | 3.890571e+02 |   0.91%|  92.35%
 56.7s| 62100 |  5247 |205081 |   3.3 |    32M |  84 | 400 | 121 | 268 |  42k|  1 |   1 |   0 | 3.855675e+02 | 3.890571e+02 |   0.91%|  92.37%
 56.7s| 62200 |  5245 |205285 |   3.3 |    32M |  84 | 400 | 121 | 253 |  42k|  1 |   1 |   0 | 3.855875e+02 | 3.890571e+02 |   0.90%|  92.38%
 56.8s| 62300 |  5235 |205498 |   3.3 |    32M |  84 | 400 | 121 | 259 |  42k|  2 |   1 |   0 | 3.855889e+02 | 3.890571e+02 |   0.90%|  92.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 62400 |  5235 |205663 |   3.3 |    32M |  84 | 400 | 121 | 273 |  42k|  2 |   1 |   0 | 3.855889e+02 | 3.890571e+02 |   0.90%|  92.38%
 56.9s| 62500 |  5235 |205841 |   3.3 |    32M |  84 | 400 | 121 | 239 |  42k|  0 |   1 |   0 | 3.856199e+02 | 3.890571e+02 |   0.89%|  92.39%
 56.9s| 62600 |  5233 |206048 |   3.3 |    32M |  84 | 400 | 121 | 260 |  42k|  2 |   1 |   0 | 3.856275e+02 | 3.890571e+02 |   0.89%|  92.39%
 57.0s| 62700 |  5219 |206262 |   3.3 |    32M |  84 | 400 | 121 | 254 |  42k|  1 |   1 |   0 | 3.856411e+02 | 3.890571e+02 |   0.89%|  92.42%
 57.0s| 62800 |  5207 |206444 |   3.3 |    32M |  84 | 400 | 121 | 233 |  42k|  1 |   1 |   0 | 3.856472e+02 | 3.890571e+02 |   0.88%|  92.44%
 57.1s| 62900 |  5185 |206724 |   3.3 |    32M |  84 | 400 | 121 | 239 |  42k|  0 |   1 |   0 | 3.856595e+02 | 3.890571e+02 |   0.88%|  92.45%
 57.2s| 63000 |  5173 |206968 |   3.3 |    32M |  84 | 400 | 121 | 271 |  42k|  1 |   1 |   0 | 3.856595e+02 | 3.890571e+02 |   0.88%|  92.45%
 57.2s| 63100 |  5151 |207159 |   3.3 |    32M |  84 | 400 | 121 | 245 |  42k|  1 |   1 |   0 | 3.856816e+02 | 3.890571e+02 |   0.88%|  92.46%
 57.3s| 63200 |  5143 |207343 |   3.3 |    32M |  84 | 400 | 121 | 258 |  42k|  0 |   1 |   0 | 3.856970e+02 | 3.890571e+02 |   0.87%|  92.50%
 57.3s| 63300 |  5139 |207563 |   3.3 |    32M |  84 | 400 | 121 | 261 |  42k|  1 |   1 |   0 | 3.856977e+02 | 3.890571e+02 |   0.87%|  92.50%
 57.4s| 63400 |  5131 |207816 |   3.3 |    32M |  85 | 400 | 121 | 248 |  42k|  2 |   1 |   0 | 3.856985e+02 | 3.890571e+02 |   0.87%|  92.52%
 57.4s| 63500 |  5121 |208016 |   3.3 |    32M |  85 | 400 | 121 | 242 |  43k|  1 |   1 |   0 | 3.856998e+02 | 3.890571e+02 |   0.87%|  92.53%
 57.5s| 63600 |  5107 |208253 |   3.3 |    32M |  85 | 400 | 121 | 251 |  43k|  2 |   1 |   0 | 3.857055e+02 | 3.890571e+02 |   0.87%|  92.55%
 57.5s| 63700 |  5071 |208481 |   3.3 |    32M |  85 | 400 | 121 | 250 |  43k|  1 |   1 |   0 | 3.857178e+02 | 3.890571e+02 |   0.87%|  92.57%
 57.6s| 63800 |  5071 |208654 |   3.3 |    32M |  85 | 400 | 121 | 242 |  43k|  0 |   1 |   0 | 3.857219e+02 | 3.890571e+02 |   0.86%|  92.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s| 63900 |  5067 |208862 |   3.3 |    32M |  85 | 400 | 121 | 265 |  43k|  1 |   1 |   0 | 3.857282e+02 | 3.890571e+02 |   0.86%|  92.58%
 57.7s| 64000 |  5065 |209082 |   3.3 |    32M |  85 | 400 | 121 | 267 |  43k|  2 |   1 |   0 | 3.857282e+02 | 3.890571e+02 |   0.86%|  92.58%
 57.7s| 64100 |  5067 |209333 |   3.3 |    32M |  85 | 400 | 121 | 251 |  43k|  0 |   1 |   0 | 3.857312e+02 | 3.890571e+02 |   0.86%|  92.59%
 57.8s| 64200 |  5061 |209567 |   3.3 |    32M |  85 | 400 | 121 | 247 |  43k|  1 |   1 |   0 | 3.857379e+02 | 3.890571e+02 |   0.86%|  92.67%
 57.8s| 64300 |  5059 |209867 |   3.3 |    32M |  85 | 400 | 121 | 240 |  43k|  0 |   1 |   0 | 3.857379e+02 | 3.890571e+02 |   0.86%|  92.69%
 57.9s| 64400 |  5059 |210087 |   3.3 |    32M |  85 | 400 | 121 | 249 |  43k|  0 |   1 |   0 | 3.857457e+02 | 3.890571e+02 |   0.86%|  92.69%
 57.9s| 64500 |  5051 |210308 |   3.3 |    32M |  85 | 400 | 121 | 253 |  43k|  0 |   1 |   0 | 3.857511e+02 | 3.890571e+02 |   0.86%|  92.73%
 58.0s| 64600 |  5053 |210510 |   3.3 |    32M |  85 | 400 | 121 | 243 |  43k|  2 |   1 |   0 | 3.857775e+02 | 3.890571e+02 |   0.85%|  92.73%
 58.0s| 64700 |  5057 |210696 |   3.3 |    32M |  85 | 400 | 121 | 279 |  43k|  2 |   1 |   0 | 3.857874e+02 | 3.890571e+02 |   0.85%|  92.74%
 58.1s| 64800 |  5051 |210872 |   3.2 |    32M |  85 | 400 | 121 | 255 |  43k|  1 |   1 |   0 | 3.857993e+02 | 3.890571e+02 |   0.84%|  92.76%
 58.1s| 64900 |  5045 |211113 |   3.2 |    32M |  85 | 400 | 121 | 243 |  43k|  0 |   1 |   0 | 3.858109e+02 | 3.890571e+02 |   0.84%|  92.77%
 58.2s| 65000 |  5037 |211300 |   3.2 |    32M |  85 | 400 | 121 | 249 |  43k|  1 |   1 |   0 | 3.858109e+02 | 3.890571e+02 |   0.84%|  92.77%
 58.2s| 65100 |  5035 |211483 |   3.2 |    32M |  85 | 400 | 121 | 252 |  43k|  2 |   1 |   0 | 3.858151e+02 | 3.890571e+02 |   0.84%|  92.80%
 58.3s| 65200 |  5029 |211704 |   3.2 |    32M |  85 | 400 | 121 | 256 |  43k|  0 |   1 |   0 | 3.858270e+02 | 3.890571e+02 |   0.84%|  92.82%
 58.3s| 65300 |  5027 |211923 |   3.2 |    32M |  85 | 400 | 121 | 247 |  43k|  2 |   1 |   0 | 3.858275e+02 | 3.890571e+02 |   0.84%|  92.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 65400 |  5023 |212112 |   3.2 |    32M |  85 | 400 | 121 | 248 |  43k|  2 |   1 |   0 | 3.858440e+02 | 3.890571e+02 |   0.83%|  92.86%
 58.4s| 65500 |  5025 |212275 |   3.2 |    32M |  85 | 400 | 121 | 262 |  43k|  2 |   1 |   0 | 3.858557e+02 | 3.890571e+02 |   0.83%|  92.87%
 58.5s| 65600 |  5011 |212508 |   3.2 |    32M |  85 | 400 | 121 | 248 |  44k|  0 |   1 |   0 | 3.858557e+02 | 3.890571e+02 |   0.83%|  92.89%
 58.5s| 65700 |  4999 |212730 |   3.2 |    32M |  85 | 400 | 121 | 239 |  44k|  1 |   1 |   0 | 3.858579e+02 | 3.890571e+02 |   0.83%|  92.90%
 58.6s| 65800 |  4987 |212943 |   3.2 |    32M |  85 | 400 | 121 | 272 |  44k|  0 |   1 |   0 | 3.858579e+02 | 3.890571e+02 |   0.83%|  92.91%
 58.6s| 65900 |  4983 |213144 |   3.2 |    32M |  85 | 400 | 121 | 249 |  44k|  0 |   1 |   0 | 3.858608e+02 | 3.890571e+02 |   0.83%|  92.92%
 58.7s| 66000 |  4979 |213346 |   3.2 |    32M |  85 | 400 | 121 | 246 |  44k|  2 |   1 |   0 | 3.858756e+02 | 3.890571e+02 |   0.82%|  92.95%
 58.8s| 66100 |  4959 |213575 |   3.2 |    32M |  85 | 400 | 121 | 256 |  44k|  1 |   1 |   0 | 3.858873e+02 | 3.890571e+02 |   0.82%|  92.97%
 58.8s| 66200 |  4953 |213818 |   3.2 |    32M |  85 | 400 | 121 | 268 |  44k|  2 |   1 |   0 | 3.859104e+02 | 3.890571e+02 |   0.82%|  93.00%
 58.9s| 66300 |  4951 |214114 |   3.2 |    32M |  85 | 400 | 121 | 252 |  44k|  2 |   1 |   0 | 3.859176e+02 | 3.890571e+02 |   0.81%|  93.02%
 58.9s| 66400 |  4941 |214332 |   3.2 |    32M |  85 | 400 | 121 | 262 |  44k|  0 |   1 |   0 | 3.859256e+02 | 3.890571e+02 |   0.81%|  93.04%
 59.0s| 66500 |  4939 |214491 |   3.2 |    32M |  85 | 400 | 121 | 263 |  44k|  2 |   1 |   0 | 3.859457e+02 | 3.890571e+02 |   0.81%|  93.05%
 59.0s| 66600 |  4925 |214703 |   3.2 |    32M |  85 | 400 | 121 | 248 |  44k|  0 |   1 |   0 | 3.859649e+02 | 3.890571e+02 |   0.80%|  93.06%
 59.1s| 66700 |  4915 |214892 |   3.2 |    32M |  85 | 400 | 121 | 239 |  44k|  0 |   1 |   0 | 3.859734e+02 | 3.890571e+02 |   0.80%|  93.06%
