2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|  1033k|282950 | 21366k|  20.7 |  3628M |  37 | 149 |  86 |   0 |6495k|  0 |4279 |1226 | 3.978655e+02 | 4.946595e+02 |  24.33%|  62.13%
 1820s|  1034k|282960 | 21367k|  20.7 |  3628M |  37 | 149 |  86 | 193 |6496k|  2 |4279 |1226 | 3.978694e+02 | 4.946595e+02 |  24.33%|  62.13%
 1821s|  1034k|282972 | 21369k|  20.7 |  3628M |  37 | 149 |  86 |   0 |6497k|  0 |4279 |1226 | 3.978735e+02 | 4.946595e+02 |  24.33%|  62.13%
 1821s|  1034k|282968 | 21371k|  20.7 |  3629M |  37 | 149 |  86 | 247 |6497k|  3 |4279 |1226 | 3.978772e+02 | 4.946595e+02 |  24.32%|  62.14%
 1821s|  1034k|282980 | 21372k|  20.7 |  3629M |  37 | 149 |  86 |   0 |6498k|  0 |4279 |1226 | 3.978783e+02 | 4.946595e+02 |  24.32%|  62.14%
 1821s|  1034k|282978 | 21375k|  20.7 |  3629M |  37 | 149 |  86 |   0 |6498k|  0 |4280 |1226 | 3.978837e+02 | 4.946595e+02 |  24.32%|  62.14%
 1821s|  1034k|282972 | 21377k|  20.7 |  3629M |  37 | 149 |  86 | 274 |6499k|  4 |4280 |1226 | 3.978873e+02 | 4.946595e+02 |  24.32%|  62.15%
 1821s|  1034k|282984 | 21379k|  20.7 |  3629M |  37 | 149 |  86 |   0 |6499k|  0 |4281 |1226 | 3.978898e+02 | 4.946595e+02 |  24.32%|  62.15%
 1827s|  1034k|282986 | 21380k|  20.7 |  3629M |  37 | 149 |  86 | 239 |6500k|  8 |4281 |1226 | 3.978970e+02 | 4.946595e+02 |  24.32%|  62.15%
 1827s|  1034k|282996 | 21382k|  20.7 |  3629M |  37 | 149 |  86 | 248 |6501k|  1 |4281 |1226 | 3.978976e+02 | 4.946595e+02 |  24.32%|  62.15%
 1827s|  1034k|282996 | 21384k|  20.7 |  3630M |  37 | 149 |  86 |   0 |6501k|  0 |4281 |1226 | 3.979003e+02 | 4.946595e+02 |  24.32%|  62.15%
 1827s|  1035k|282998 | 21386k|  20.7 |  3630M |  37 | 149 |  86 | 222 |6502k|  6 |4282 |1226 | 3.979040e+02 | 4.946595e+02 |  24.32%|  62.16%
 1827s|  1035k|283004 | 21388k|  20.7 |  3631M |  37 | 149 |  86 | 257 |6502k|  7 |4283 |1226 | 3.979097e+02 | 4.946595e+02 |  24.31%|  62.16%
 1827s|  1035k|283006 | 21390k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6503k|  0 |4283 |1226 | 3.979184e+02 | 4.946595e+02 |  24.31%|  62.16%
 1827s|  1035k|283020 | 21392k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6503k|  0 |4283 |1226 | 3.979191e+02 | 4.946595e+02 |  24.31%|  62.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|  1035k|283018 | 21393k|  20.7 |  3631M |  37 | 149 |  86 | 246 |6504k|  7 |4283 |1226 | 3.979283e+02 | 4.946595e+02 |  24.31%|  62.17%
 1827s|  1035k|283024 | 21395k|  20.7 |  3631M |  37 | 149 |  86 | 277 |6504k|  5 |4283 |1226 | 3.979310e+02 | 4.946595e+02 |  24.31%|  62.17%
 1828s|  1035k|283024 | 21397k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6505k|  0 |4283 |1226 | 3.979331e+02 | 4.946595e+02 |  24.31%|  62.17%
 1828s|  1035k|283028 | 21399k|  20.7 |  3631M |  37 | 149 |  86 | 228 |6506k|  2 |4283 |1226 | 3.979331e+02 | 4.946595e+02 |  24.31%|  62.17%
 1828s|  1035k|283046 | 21401k|  20.7 |  3631M |  37 | 149 |  86 | 241 |6506k|  3 |4283 |1226 | 3.979413e+02 | 4.946595e+02 |  24.30%|  62.18%
 1828s|  1035k|283044 | 21403k|  20.7 |  3631M |  37 | 149 |  86 | 229 |6507k|  8 |4283 |1226 | 3.979435e+02 | 4.946595e+02 |  24.30%|  62.18%
 1828s|  1036k|283048 | 21405k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6507k|  0 |4283 |1227 | 3.979513e+02 | 4.946595e+02 |  24.30%|  62.18%
 1828s|  1036k|283042 | 21407k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6508k|  0 |4284 |1227 | 3.979547e+02 | 4.946595e+02 |  24.30%|  62.19%
 1828s|  1036k|283056 | 21409k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6509k|  0 |4285 |1227 | 3.979552e+02 | 4.946595e+02 |  24.30%|  62.19%
 1829s|  1036k|283070 | 21411k|  20.7 |  3631M |  37 | 149 |  86 | 202 |6509k|  5 |4286 |1227 | 3.979630e+02 | 4.946595e+02 |  24.30%|  62.20%
 1829s|  1036k|283066 | 21413k|  20.7 |  3631M |  37 | 149 |  86 |   0 |6510k|  0 |4287 |1227 | 3.979762e+02 | 4.946595e+02 |  24.29%|  62.20%
 1829s|  1036k|283080 | 21415k|  20.7 |  3631M |  37 | 149 |  86 | 281 |6510k|  7 |4289 |1227 | 3.979803e+02 | 4.946595e+02 |  24.29%|  62.20%
 1829s|  1036k|283084 | 21417k|  20.7 |  3632M |  37 | 149 |  86 |   0 |6511k|  0 |4289 |1227 | 3.979820e+02 | 4.946595e+02 |  24.29%|  62.20%
 1829s|  1036k|283076 | 21418k|  20.7 |  3632M |  37 | 149 |  86 | 256 |6511k|  7 |4290 |1227 | 3.979865e+02 | 4.946595e+02 |  24.29%|  62.21%
 1829s|  1036k|283090 | 21420k|  20.7 |  3632M |  37 | 149 |  86 | 232 |6512k|  9 |4291 |1227 | 3.979895e+02 | 4.946595e+02 |  24.29%|  62.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|  1036k|283088 | 21422k|  20.7 |  3633M |  37 | 149 |  86 |   0 |6513k|  0 |4291 |1227 | 3.980010e+02 | 4.946595e+02 |  24.29%|  62.21%
 1829s|  1037k|283106 | 21423k|  20.7 |  3633M |  37 | 149 |  86 | 235 |6513k|  5 |4291 |1227 | 3.980047e+02 | 4.946595e+02 |  24.28%|  62.21%
 1830s|  1037k|283106 | 21425k|  20.7 |  3633M |  37 | 149 |  86 |   0 |6514k|  0 |4291 |1227 | 3.980075e+02 | 4.946595e+02 |  24.28%|  62.22%
 1830s|  1037k|283114 | 21427k|  20.7 |  3633M |  37 | 149 |  86 | 264 |6514k|  4 |4292 |1227 | 3.980173e+02 | 4.946595e+02 |  24.28%|  62.22%
 1830s|  1037k|283120 | 21429k|  20.7 |  3634M |  37 | 149 |  86 | 244 |6515k|  5 |4293 |1227 | 3.980182e+02 | 4.946595e+02 |  24.28%|  62.22%
 1830s|  1037k|283130 | 21431k|  20.7 |  3634M |  37 | 149 |  86 |   0 |6515k|  0 |4293 |1227 | 3.980198e+02 | 4.946595e+02 |  24.28%|  62.23%
 1830s|  1037k|283146 | 21433k|  20.7 |  3634M |  37 | 149 |  86 |   0 |6516k|  0 |4294 |1227 | 3.980278e+02 | 4.946595e+02 |  24.28%|  62.23%
 1830s|  1037k|283152 | 21435k|  20.7 |  3635M |  37 | 149 |  86 | 255 |6517k|  5 |4294 |1227 | 3.980280e+02 | 4.946595e+02 |  24.28%|  62.23%
 1830s|  1037k|283158 | 21437k|  20.7 |  3635M |  37 | 149 |  86 | 246 |6517k|  2 |4294 |1227 | 3.980349e+02 | 4.946595e+02 |  24.28%|  62.23%
 1830s|  1037k|283172 | 21439k|  20.7 |  3635M |  37 | 149 |  86 |   0 |6518k|  0 |4294 |1227 | 3.980482e+02 | 4.946595e+02 |  24.27%|  62.24%
 1830s|  1037k|283176 | 21441k|  20.7 |  3636M |  37 | 149 |  86 | 281 |6518k|  5 |4295 |1227 | 3.980491e+02 | 4.946595e+02 |  24.27%|  62.24%
 1831s|  1038k|283180 | 21443k|  20.7 |  3636M |  37 | 149 |  86 |   0 |6519k|  0 |4296 |1227 | 3.980562e+02 | 4.946595e+02 |  24.27%|  62.24%
 1831s|  1038k|283170 | 21444k|  20.7 |  3636M |  37 | 149 |  86 |   0 |6519k|  0 |4299 |1227 | 3.980641e+02 | 4.946595e+02 |  24.27%|  62.25%
 1831s|  1038k|283160 | 21446k|  20.7 |  3636M |  37 | 149 |  86 | 240 |6520k|  1 |4299 |1227 | 3.980696e+02 | 4.946595e+02 |  24.26%|  62.25%
 1831s|  1038k|283164 | 21448k|  20.7 |  3636M |  37 | 149 |  86 | 220 |6520k|  5 |4299 |1227 | 3.980715e+02 | 4.946595e+02 |  24.26%|  62.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|  1038k|283154 | 21449k|  20.7 |  3636M |  37 | 149 |  86 |   0 |6521k|  0 |4300 |1227 | 3.980717e+02 | 4.946595e+02 |  24.26%|  62.25%
 1831s|  1038k|283158 | 21451k|  20.7 |  3636M |  37 | 149 |  86 | 243 |6522k|  5 |4300 |1227 | 3.980775e+02 | 4.946595e+02 |  24.26%|  62.26%
 1831s|  1038k|283170 | 21453k|  20.7 |  3636M |  37 | 149 |  86 |   0 |6522k|  0 |4303 |1227 | 3.980775e+02 | 4.946595e+02 |  24.26%|  62.26%
 1831s|  1038k|283176 | 21454k|  20.7 |  3637M |  37 | 149 |  86 | 232 |6523k|  3 |4303 |1227 | 3.980834e+02 | 4.946595e+02 |  24.26%|  62.26%
 1831s|  1038k|283186 | 21456k|  20.7 |  3637M |  37 | 149 |  86 |   0 |6523k|  0 |4303 |1227 | 3.980950e+02 | 4.946595e+02 |  24.26%|  62.26%
 1832s|  1038k|283200 | 21458k|  20.7 |  3638M |  37 | 149 |  86 |   0 |6524k|  0 |4305 |1227 | 3.980987e+02 | 4.946595e+02 |  24.26%|  62.27%
 1832s|  1039k|283192 | 21459k|  20.7 |  3638M |  37 | 149 |  86 | 268 |6524k|  7 |4305 |1227 | 3.981050e+02 | 4.946595e+02 |  24.25%|  62.27%
 1832s|  1039k|283204 | 21461k|  20.7 |  3638M |  37 | 149 |  86 | 210 |6525k|  3 |4305 |1227 | 3.981111e+02 | 4.946595e+02 |  24.25%|  62.27%
 1832s|  1039k|283208 | 21463k|  20.7 |  3638M |  37 | 149 |  86 | 246 |6525k|  3 |4306 |1227 | 3.981116e+02 | 4.946595e+02 |  24.25%|  62.28%
 1832s|  1039k|283202 | 21465k|  20.7 |  3639M |  37 | 149 |  86 |   0 |6526k|  0 |4306 |1227 | 3.981118e+02 | 4.946595e+02 |  24.25%|  62.28%
 1832s|  1039k|283206 | 21467k|  20.7 |  3639M |  37 | 149 |  86 | 232 |6526k|  3 |4306 |1227 | 3.981162e+02 | 4.946595e+02 |  24.25%|  62.28%
 1832s|  1039k|283202 | 21468k|  20.7 |  3639M |  37 | 149 |  86 |   0 |6527k|  0 |4306 |1227 | 3.981179e+02 | 4.946595e+02 |  24.25%|  62.28%
 1832s|  1039k|283224 | 21470k|  20.7 |  3640M |  37 | 149 |  86 | 262 |6527k|  5 |4307 |1227 | 3.981254e+02 | 4.946595e+02 |  24.25%|  62.29%
 1832s|  1039k|283234 | 21472k|  20.7 |  3640M |  37 | 149 |  86 | 261 |6528k|  4 |4308 |1227 | 3.981271e+02 | 4.946595e+02 |  24.25%|  62.29%
 1833s|  1039k|283246 | 21474k|  20.7 |  3640M |  37 | 149 |  86 |   0 |6528k|  0 |4308 |1227 | 3.981305e+02 | 4.946595e+02 |  24.25%|  62.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|  1039k|283250 | 21476k|  20.7 |  3641M |  37 | 149 |  86 | 229 |6529k|  4 |4310 |1227 | 3.981313e+02 | 4.946595e+02 |  24.25%|  62.30%
 1833s|  1040k|283272 | 21478k|  20.7 |  3641M |  37 | 149 |  86 |   0 |6530k|  0 |4310 |1227 | 3.981399e+02 | 4.946595e+02 |  24.24%|  62.30%
 1833s|  1040k|283284 | 21479k|  20.7 |  3641M |  37 | 149 |  86 | 230 |6530k|  4 |4310 |1228 | 3.981414e+02 | 4.946595e+02 |  24.24%|  62.30%
 1833s|  1040k|283296 | 21481k|  20.7 |  3641M |  37 | 149 |  86 | 218 |6531k|  2 |4311 |1228 | 3.981426e+02 | 4.946595e+02 |  24.24%|  62.30%
 1833s|  1040k|283302 | 21483k|  20.7 |  3641M |  37 | 149 |  86 | 260 |6531k|  4 |4311 |1228 | 3.981519e+02 | 4.946595e+02 |  24.24%|  62.30%
 1833s|  1040k|283314 | 21485k|  20.7 |  3643M |  37 | 149 |  86 |   0 |6532k|  0 |4311 |1228 | 3.981525e+02 | 4.946595e+02 |  24.24%|  62.30%
 1833s|  1040k|283314 | 21487k|  20.7 |  3643M |  37 | 149 |  86 | 249 |6532k|  4 |4311 |1228 | 3.981704e+02 | 4.946595e+02 |  24.23%|  62.31%
 1834s|  1040k|283312 | 21489k|  20.6 |  3643M |  37 | 149 |  86 | 221 |6533k|  2 |4312 |1228 | 3.981704e+02 | 4.946595e+02 |  24.23%|  62.31%
 1834s|  1040k|283314 | 21490k|  20.6 |  3643M |  37 | 149 |  86 |   0 |6533k|  0 |4312 |1228 | 3.981722e+02 | 4.946595e+02 |  24.23%|  62.31%
 1834s|  1040k|283324 | 21492k|  20.6 |  3643M |  37 | 149 |  86 | 269 |6534k|  7 |4314 |1228 | 3.981776e+02 | 4.946595e+02 |  24.23%|  62.32%
 1834s|  1040k|283318 | 21494k|  20.6 |  3643M |  37 | 149 |  86 |   0 |6535k|  0 |4315 |1228 | 3.981868e+02 | 4.946595e+02 |  24.23%|  62.32%
 1834s|  1041k|283312 | 21496k|  20.6 |  3643M |  37 | 149 |  86 | 241 |6535k|  3 |4316 |1228 | 3.981899e+02 | 4.946595e+02 |  24.23%|  62.32%
 1834s|  1041k|283316 | 21497k|  20.6 |  3643M |  37 | 149 |  86 | 235 |6536k|  6 |4316 |1228 | 3.981935e+02 | 4.946595e+02 |  24.23%|  62.33%
 1834s|  1041k|283308 | 21499k|  20.6 |  3643M |  37 | 149 |  86 | 231 |6536k|  2 |4316 |1228 | 3.981989e+02 | 4.946595e+02 |  24.22%|  62.33%
 1834s|  1041k|283304 | 21501k|  20.6 |  3643M |  37 | 149 |  86 |   0 |6537k|  0 |4316 |1228 | 3.982038e+02 | 4.946595e+02 |  24.22%|  62.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|  1041k|283306 | 21503k|  20.6 |  3644M |  37 | 149 |  86 | 239 |6537k|  5 |4316 |1228 | 3.982067e+02 | 4.946595e+02 |  24.22%|  62.35%
 1835s|  1041k|283310 | 21504k|  20.6 |  3644M |  37 | 149 |  86 | 215 |6538k|  2 |4318 |1228 | 3.982120e+02 | 4.946595e+02 |  24.22%|  62.35%
 1835s|  1041k|283302 | 21506k|  20.6 |  3644M |  37 | 149 |  86 |   0 |6538k|  0 |4318 |1228 | 3.982206e+02 | 4.946595e+02 |  24.22%|  62.35%
 1835s|  1041k|283312 | 21508k|  20.6 |  3644M |  37 | 149 |  86 | 281 |6539k|  9 |4318 |1228 | 3.982314e+02 | 4.946595e+02 |  24.21%|  62.35%
 1835s|  1041k|283314 | 21510k|  20.6 |  3645M |  37 | 149 |  87 |   0 |6540k|  0 |4320 |1228 | 3.982410e+02 | 4.946595e+02 |  24.21%|  62.36%
 1835s|  1041k|283324 | 21512k|  20.6 |  3645M |  37 | 149 |  87 |   0 |6540k|  0 |4321 |1228 | 3.982462e+02 | 4.946595e+02 |  24.21%|  62.36%
 1835s|  1042k|283334 | 21514k|  20.6 |  3645M |  37 | 149 |  87 | 227 |6541k|  3 |4321 |1228 | 3.982514e+02 | 4.946595e+02 |  24.21%|  62.36%
 1835s|  1042k|283340 | 21515k|  20.6 |  3645M |  37 | 149 |  87 | 220 |6541k|  3 |4321 |1228 | 3.982536e+02 | 4.946595e+02 |  24.21%|  62.37%
 1836s|  1042k|283344 | 21517k|  20.6 |  3645M |  37 | 149 |  87 | 228 |6542k|  5 |4321 |1228 | 3.982539e+02 | 4.946595e+02 |  24.21%|  62.37%
 1836s|  1042k|283352 | 21519k|  20.6 |  3647M |  37 | 149 |  87 | 232 |6542k|  3 |4321 |1228 | 3.982565e+02 | 4.946595e+02 |  24.21%|  62.37%
 1836s|  1042k|283352 | 21521k|  20.6 |  3647M |  37 | 149 |  87 |   0 |6543k|  0 |4321 |1228 | 3.982606e+02 | 4.946595e+02 |  24.21%|  62.37%
 1836s|  1042k|283358 | 21522k|  20.6 |  3648M |  37 | 149 |  87 |   0 |6543k|  0 |4323 |1228 | 3.982689e+02 | 4.946595e+02 |  24.20%|  62.38%
 1836s|  1042k|283360 | 21524k|  20.6 |  3648M |  37 | 149 |  87 | 232 |6544k|  4 |4323 |1228 | 3.982815e+02 | 4.946595e+02 |  24.20%|  62.38%
 1836s|  1042k|283362 | 21526k|  20.6 |  3648M |  37 | 149 |  87 |   0 |6544k|  0 |4324 |1228 | 3.982897e+02 | 4.946595e+02 |  24.20%|  62.39%
 1836s|  1042k|283368 | 21528k|  20.6 |  3648M |  37 | 149 |  86 |   0 |6545k|  0 |4324 |1228 | 3.983031e+02 | 4.946595e+02 |  24.19%|  62.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|  1042k|283372 | 21529k|  20.6 |  3649M |  37 | 149 |  86 |   0 |6546k|  0 |4324 |1228 | 3.983031e+02 | 4.946595e+02 |  24.19%|  62.39%
 1837s|  1043k|283366 | 21531k|  20.6 |  3649M |  37 | 149 |  86 | 235 |6546k|  2 |4324 |1228 | 3.983146e+02 | 4.946595e+02 |  24.19%|  62.39%
 1837s|  1043k|283368 | 21533k|  20.6 |  3649M |  37 | 149 |  86 | 240 |6547k|  6 |4324 |1228 | 3.983167e+02 | 4.946595e+02 |  24.19%|  62.40%
 1837s|  1043k|283368 | 21535k|  20.6 |  3649M |  37 | 149 |  86 | 246 |6547k|  1 |4324 |1228 | 3.983167e+02 | 4.946595e+02 |  24.19%|  62.40%
 1837s|  1043k|283382 | 21536k|  20.6 |  3650M |  37 | 149 |  86 | 264 |6548k|  8 |4324 |1228 | 3.983181e+02 | 4.946595e+02 |  24.19%|  62.40%
 1837s|  1043k|283388 | 21538k|  20.6 |  3650M |  37 | 149 |  86 | 241 |6548k|  1 |4324 |1228 | 3.983254e+02 | 4.946595e+02 |  24.18%|  62.41%
 1837s|  1043k|283390 | 21540k|  20.6 |  3650M |  37 | 149 |  86 |   0 |6549k|  0 |4324 |1228 | 3.983299e+02 | 4.946595e+02 |  24.18%|  62.41%
 1837s|  1043k|283390 | 21542k|  20.6 |  3650M |  37 | 149 |  86 | 244 |6549k|  7 |4325 |1228 | 3.983362e+02 | 4.946595e+02 |  24.18%|  62.41%
 1838s|  1043k|283402 | 21544k|  20.6 |  3650M |  37 | 149 |  86 | 263 |6550k|  1 |4325 |1228 | 3.983438e+02 | 4.946595e+02 |  24.18%|  62.42%
 1838s|  1043k|283414 | 21546k|  20.6 |  3650M |  37 | 149 |  86 |   0 |6551k|  0 |4325 |1228 | 3.983460e+02 | 4.946595e+02 |  24.18%|  62.42%
 1838s|  1043k|283414 | 21548k|  20.6 |  3650M |  37 | 149 |  86 | 242 |6551k|  6 |4325 |1228 | 3.983492e+02 | 4.946595e+02 |  24.18%|  62.42%
 1838s|  1044k|283426 | 21550k|  20.6 |  3651M |  37 | 149 |  86 |   0 |6552k|  0 |4326 |1228 | 3.983492e+02 | 4.946595e+02 |  24.18%|  62.42%
 1838s|  1044k|283418 | 21552k|  20.6 |  3651M |  37 | 149 |  86 |   0 |6552k|  0 |4326 |1228 | 3.983502e+02 | 4.946595e+02 |  24.18%|  62.43%
 1838s|  1044k|283428 | 21555k|  20.6 |  3651M |  37 | 149 |  86 |   0 |6553k|  0 |4326 |1228 | 3.983580e+02 | 4.946595e+02 |  24.17%|  62.45%
 1838s|  1044k|283432 | 21556k|  20.6 |  3651M |  37 | 149 |  86 |   0 |6554k|  0 |4327 |1228 | 3.983681e+02 | 4.946595e+02 |  24.17%|  62.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|  1044k|283432 | 21558k|  20.6 |  3651M |  37 | 149 |  86 | 280 |6554k|  6 |4328 |1228 | 3.983686e+02 | 4.946595e+02 |  24.17%|  62.46%
 1839s|  1044k|283422 | 21559k|  20.6 |  3651M |  37 | 149 |  86 |   0 |6554k|  0 |4329 |1228 | 3.983827e+02 | 4.946595e+02 |  24.17%|  62.46%
 1839s|  1044k|283424 | 21561k|  20.6 |  3651M |  37 | 149 |  86 |   0 |6555k|  0 |4329 |1228 | 3.983954e+02 | 4.946595e+02 |  24.16%|  62.46%
 1839s|  1044k|283438 | 21563k|  20.6 |  3652M |  37 | 149 |  86 |   0 |6556k|  0 |4329 |1228 | 3.984004e+02 | 4.946595e+02 |  24.16%|  62.46%
 1839s|  1044k|283448 | 21565k|  20.6 |  3652M |  37 | 149 |  86 |   0 |6556k|  0 |4330 |1228 | 3.984088e+02 | 4.946595e+02 |  24.16%|  62.46%
 1839s|  1044k|283450 | 21567k|  20.6 |  3652M |  37 | 149 |  86 | 237 |6557k|  3 |4331 |1228 | 3.984270e+02 | 4.946595e+02 |  24.15%|  62.47%
 1839s|  1045k|283458 | 21569k|  20.6 |  3653M |  37 | 149 |  86 | 235 |6557k|  4 |4331 |1228 | 3.984300e+02 | 4.946595e+02 |  24.15%|  62.47%
 1839s|  1045k|283462 | 21571k|  20.6 |  3653M |  37 | 149 |  86 | 235 |6558k|  3 |4331 |1228 | 3.984347e+02 | 4.946595e+02 |  24.15%|  62.47%
 1840s|  1045k|283476 | 21572k|  20.6 |  3653M |  37 | 149 |  86 |   0 |6558k|  0 |4332 |1228 | 3.984373e+02 | 4.946595e+02 |  24.15%|  62.47%
 1840s|  1045k|283462 | 21574k|  20.6 |  3653M |  37 | 149 |  86 |   0 |6559k|  0 |4332 |1228 | 3.984410e+02 | 4.946595e+02 |  24.15%|  62.48%
 1840s|  1045k|283476 | 21576k|  20.6 |  3654M |  37 | 149 |  86 | 245 |6560k|  3 |4332 |1228 | 3.984445e+02 | 4.946595e+02 |  24.15%|  62.48%
 1840s|  1045k|283476 | 21578k|  20.6 |  3654M |  37 | 149 |  86 | 268 |6560k|  4 |4332 |1228 | 3.984499e+02 | 4.946595e+02 |  24.15%|  62.48%
 1840s|  1045k|283478 | 21580k|  20.6 |  3654M |  37 | 149 |  86 | 247 |6561k|  8 |4332 |1228 | 3.984609e+02 | 4.946595e+02 |  24.14%|  62.49%
 1840s|  1045k|283478 | 21582k|  20.6 |  3654M |  37 | 149 |  86 | 257 |6561k|  3 |4332 |1228 | 3.984614e+02 | 4.946595e+02 |  24.14%|  62.49%
 1840s|  1045k|283500 | 21583k|  20.6 |  3655M |  37 | 149 |  86 | 231 |6562k|  5 |4332 |1228 | 3.984656e+02 | 4.946595e+02 |  24.14%|  62.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|  1045k|283510 | 21585k|  20.6 |  3655M |  37 | 149 |  86 | 230 |6562k|  4 |4332 |1228 | 3.984695e+02 | 4.946595e+02 |  24.14%|  62.49%
 1841s|  1046k|283508 | 21587k|  20.6 |  3655M |  37 | 149 |  86 | 278 |6563k|  6 |4332 |1228 | 3.984795e+02 | 4.946595e+02 |  24.14%|  62.50%
 1841s|  1046k|283510 | 21589k|  20.6 |  3655M |  37 | 149 |  86 | 252 |6563k|  3 |4332 |1228 | 3.984814e+02 | 4.946595e+02 |  24.14%|  62.50%
 1841s|  1046k|283510 | 21590k|  20.6 |  3655M |  37 | 149 |  86 |   0 |6564k|  0 |4332 |1228 | 3.984892e+02 | 4.946595e+02 |  24.13%|  62.50%
 1841s|  1046k|283512 | 21592k|  20.6 |  3655M |  37 | 149 |  86 |   0 |6564k|  0 |4332 |1228 | 3.984962e+02 | 4.946595e+02 |  24.13%|  62.50%
 1841s|  1046k|283502 | 21593k|  20.6 |  3655M |  37 | 149 |  86 |   0 |6565k|  0 |4332 |1228 | 3.985053e+02 | 4.946595e+02 |  24.13%|  62.51%
 1841s|  1046k|283508 | 21596k|  20.6 |  3655M |  37 | 149 |  86 |   0 |6566k|  0 |4332 |1228 | 3.985139e+02 | 4.946595e+02 |  24.13%|  62.51%
 1841s|  1046k|283498 | 21597k|  20.6 |  3655M |  37 | 149 |  86 |   0 |6566k|  0 |4332 |1228 | 3.985151e+02 | 4.946595e+02 |  24.13%|  62.52%
 1842s|  1046k|283506 | 21599k|  20.6 |  3656M |  37 | 149 |  86 |   0 |6567k|  0 |4332 |1228 | 3.985214e+02 | 4.946595e+02 |  24.12%|  62.52%
 1842s|  1046k|283506 | 21600k|  20.6 |  3656M |  37 | 149 |  86 |   0 |6567k|  0 |4336 |1229 | 3.985265e+02 | 4.946595e+02 |  24.12%|  62.53%
 1842s|  1046k|283516 | 21602k|  20.6 |  3656M |  37 | 149 |  86 |   0 |6568k|  0 |4336 |1229 | 3.985282e+02 | 4.946595e+02 |  24.12%|  62.53%
 1842s|  1047k|283530 | 21604k|  20.6 |  3656M |  37 | 149 |  86 | 286 |6569k|  6 |4336 |1229 | 3.985304e+02 | 4.946595e+02 |  24.12%|  62.53%
 1842s|  1047k|283544 | 21606k|  20.6 |  3656M |  37 | 149 |  86 | 236 |6569k|  7 |4337 |1229 | 3.985425e+02 | 4.946595e+02 |  24.12%|  62.53%
 1842s|  1047k|283558 | 21608k|  20.6 |  3657M |  37 | 149 |  86 | 219 |6570k|  2 |4337 |1229 | 3.985480e+02 | 4.946595e+02 |  24.12%|  62.54%
 1843s|  1047k|283562 | 21610k|  20.6 |  3657M |  37 | 149 |  86 | 251 |6570k|  4 |4338 |1229 | 3.985503e+02 | 4.946595e+02 |  24.11%|  62.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
