2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 11900 |  2733 |335952 |  28.2 |    46M |  45 | 100 |  36 | 467 | 101k|  3 |   1 |   0 | 1.019365e+02 | 1.020194e+02 |   0.08%|  99.77%
 20.9s| 12000 |  2769 |338559 |  28.2 |    46M |  45 | 100 |  36 | 482 | 101k|  5 |   1 |   0 | 1.019376e+02 | 1.020194e+02 |   0.08%|  99.77%
 21.1s| 12100 |  2803 |340811 |  28.1 |    47M |  45 | 100 |  36 | 474 | 102k|  3 |   1 |   0 | 1.019381e+02 | 1.020194e+02 |   0.08%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 12200 |  2847 |343018 |  28.1 |    47M |  45 | 100 |  36 | 479 | 103k|  4 |   1 |   0 | 1.019393e+02 | 1.020194e+02 |   0.08%|  99.77%
 21.4s| 12300 |  2879 |345325 |  28.1 |    47M |  46 | 100 |  36 | 481 | 104k|  3 |   1 |   0 | 1.019419e+02 | 1.020194e+02 |   0.08%|  99.77%
 21.6s| 12400 |  2905 |347762 |  28.0 |    48M |  46 | 100 |  36 | 471 | 104k|  4 |   1 |   0 | 1.019420e+02 | 1.020194e+02 |   0.08%|  99.77%
 21.8s| 12500 |  2941 |350096 |  28.0 |    48M |  46 | 100 |  36 | 448 | 105k|  3 |   1 |   0 | 1.019435e+02 | 1.020194e+02 |   0.07%|  99.78%
 22.0s| 12600 |  2975 |352465 |  28.0 |    48M |  46 | 100 |  36 | 464 | 106k|  4 |   1 |   0 | 1.019442e+02 | 1.020194e+02 |   0.07%|  99.78%
 22.2s| 12700 |  3033 |354632 |  27.9 |    49M |  46 | 100 |  36 | 470 | 106k|  6 |   1 |   0 | 1.019452e+02 | 1.020194e+02 |   0.07%|  99.78%
 22.4s| 12800 |  3071 |356818 |  27.9 |    49M |  46 | 100 |  36 | 453 | 107k|  1 |   1 |   0 | 1.019465e+02 | 1.020194e+02 |   0.07%|  99.78%
 22.5s| 12900 |  3107 |359291 |  27.8 |    49M |  46 | 100 |  36 | 445 | 108k|  2 |   1 |   0 | 1.019481e+02 | 1.020194e+02 |   0.07%|  99.78%
 22.7s| 13000 |  3103 |361435 |  27.8 |    49M |  46 | 100 |  36 | 493 | 108k|  4 |   1 |   0 | 1.019503e+02 | 1.020194e+02 |   0.07%|  99.78%
 22.9s| 13100 |  3145 |363691 |  27.7 |    49M |  47 | 100 |  36 | 450 | 109k|  3 |   1 |   0 | 1.019510e+02 | 1.020194e+02 |   0.07%|  99.78%
 23.1s| 13200 |  3173 |365936 |  27.7 |    50M |  47 | 100 |  36 | 481 | 110k|  3 |   1 |   0 | 1.019511e+02 | 1.020194e+02 |   0.07%|  99.78%
 23.2s| 13300 |  3207 |368014 |  27.7 |    51M |  47 | 100 |  36 | 481 | 110k|  2 |   1 |   0 | 1.019521e+02 | 1.020194e+02 |   0.07%|  99.78%
 23.4s| 13400 |  3239 |370082 |  27.6 |    51M |  47 | 100 |  36 | 467 | 111k|  4 |   1 |   0 | 1.019527e+02 | 1.020194e+02 |   0.07%|  99.78%
 23.6s| 13500 |  3273 |372160 |  27.5 |    51M |  47 | 100 |  36 | 433 | 112k|  0 |   1 |   0 | 1.019544e+02 | 1.020194e+02 |   0.06%|  99.78%
 23.8s| 13600 |  3319 |374343 |  27.5 |    51M |  48 | 100 |  36 | 489 | 112k|  3 |   1 |   0 | 1.019547e+02 | 1.020194e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s| 13700 |  3353 |376607 |  27.5 |    52M |  48 | 100 |  36 | 460 | 113k|  2 |   1 |   0 | 1.019553e+02 | 1.020194e+02 |   0.06%|  99.79%
 24.1s| 13800 |  3383 |378530 |  27.4 |    52M |  48 | 100 |  36 | 441 | 114k|  1 |   1 |   0 | 1.019556e+02 | 1.020194e+02 |   0.06%|  99.79%
 24.3s| 13900 |  3425 |380611 |  27.4 |    52M |  48 | 100 |  36 | 486 | 114k|  4 |   1 |   0 | 1.019561e+02 | 1.020194e+02 |   0.06%|  99.79%
 24.4s| 14000 |  3431 |382737 |  27.3 |    52M |  48 | 100 |  36 | 440 | 115k|  1 |   1 |   0 | 1.019579e+02 | 1.020194e+02 |   0.06%|  99.79%
 24.6s| 14100 |  3477 |384969 |  27.3 |    53M |  48 | 100 |  36 | 479 | 116k|  4 |   1 |   0 | 1.019589e+02 | 1.020194e+02 |   0.06%|  99.79%
 24.8s| 14200 |  3507 |387142 |  27.2 |    53M |  48 | 100 |  36 | 467 | 116k|  0 |   1 |   0 | 1.019595e+02 | 1.020194e+02 |   0.06%|  99.84%
 25.0s| 14300 |  3527 |389319 |  27.2 |    53M |  48 | 100 |  36 | 448 | 117k|  1 |   1 |   0 | 1.019604e+02 | 1.020194e+02 |   0.06%|  99.84%
 25.1s| 14400 |  3545 |391389 |  27.2 |    53M |  48 | 100 |  36 | 460 | 118k|  3 |   1 |   0 | 1.019615e+02 | 1.020194e+02 |   0.06%|  99.84%
 25.3s| 14500 |  3565 |393543 |  27.1 |    53M |  48 | 100 |  36 | 481 | 118k|  4 |   1 |   0 | 1.019620e+02 | 1.020194e+02 |   0.06%|  99.84%
 25.4s| 14600 |  3605 |395420 |  27.1 |    53M |  48 | 100 |  36 | 440 | 119k|  2 |   1 |   0 | 1.019629e+02 | 1.020194e+02 |   0.06%|  99.84%
 25.6s| 14700 |  3625 |397575 |  27.0 |    54M |  48 | 100 |  36 | 472 | 120k|  4 |   1 |   0 | 1.019635e+02 | 1.020194e+02 |   0.05%|  99.84%
 25.8s| 14800 |  3649 |399658 |  27.0 |    54M |  48 | 100 |  36 | 470 | 120k|  2 |   1 |   0 | 1.019640e+02 | 1.020194e+02 |   0.05%|  99.84%
 25.9s| 14900 |  3697 |401614 |  26.9 |    55M |  48 | 100 |  36 | 466 | 121k|  4 |   1 |   0 | 1.019648e+02 | 1.020194e+02 |   0.05%|  99.84%
 26.1s| 15000 |  3739 |403895 |  26.9 |    55M |  48 | 100 |  36 | 472 | 122k|  4 |   1 |   0 | 1.019654e+02 | 1.020194e+02 |   0.05%|  99.84%
 26.3s| 15100 |  3767 |405989 |  26.9 |    55M |  48 | 100 |  36 | 444 | 122k|  2 |   1 |   0 | 1.019657e+02 | 1.020194e+02 |   0.05%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 15200 |  3793 |407920 |  26.8 |    55M |  48 | 100 |  36 | 455 | 123k|  2 |   1 |   0 | 1.019659e+02 | 1.020194e+02 |   0.05%|  99.84%
 26.6s| 15300 |  3817 |410020 |  26.8 |    55M |  48 | 100 |  37 | 503 | 124k|  6 |   2 |   0 | 1.019667e+02 | 1.020194e+02 |   0.05%|  99.85%
 26.8s| 15400 |  3837 |412095 |  26.7 |    55M |  48 | 100 |  37 | 499 | 124k|  5 |   2 |   0 | 1.019671e+02 | 1.020194e+02 |   0.05%|  99.85%
 26.9s| 15500 |  3867 |414049 |  26.7 |    56M |  48 | 100 |  37 | 507 | 125k|  2 |   2 |   0 | 1.019671e+02 | 1.020194e+02 |   0.05%|  99.85%
 27.1s| 15600 |  3883 |416262 |  26.7 |    56M |  48 | 100 |  37 | 475 | 126k|  4 |   2 |   0 | 1.019673e+02 | 1.020194e+02 |   0.05%|  99.85%
 27.3s| 15700 |  3901 |418410 |  26.6 |    56M |  48 | 100 |  37 | 482 | 126k|  4 |   2 |   0 | 1.019681e+02 | 1.020194e+02 |   0.05%|  99.85%
 27.5s| 15800 |  3937 |420602 |  26.6 |    56M |  48 | 100 |  37 | 445 | 127k|  0 |   2 |   0 | 1.019692e+02 | 1.020194e+02 |   0.05%|  99.85%
 27.6s| 15900 |  3969 |422928 |  26.6 |    57M |  48 | 100 |  37 | 415 | 128k|  1 |   2 |   0 | 1.019700e+02 | 1.020194e+02 |   0.05%|  99.85%
 27.8s| 16000 |  3995 |425101 |  26.6 |    57M |  48 | 100 |  37 | 467 | 129k|  4 |   2 |   0 | 1.019703e+02 | 1.020194e+02 |   0.05%|  99.85%
 28.0s| 16100 |  4041 |427330 |  26.5 |    60M |  48 | 100 |  37 | 451 | 129k|  1 |   2 |   0 | 1.019703e+02 | 1.020194e+02 |   0.05%|  99.85%
 28.2s| 16200 |  4073 |429676 |  26.5 |    60M |  48 | 100 |  37 | 443 | 130k|  1 |   2 |   0 | 1.019706e+02 | 1.020194e+02 |   0.05%|  99.85%
 28.4s| 16300 |  4097 |431935 |  26.5 |    61M |  48 | 100 |  37 | 458 | 131k|  1 |   2 |   0 | 1.019708e+02 | 1.020194e+02 |   0.05%|  99.85%
 28.5s| 16400 |  4123 |433913 |  26.4 |    62M |  48 | 100 |  37 | 445 | 131k|  1 |   2 |   0 | 1.019715e+02 | 1.020194e+02 |   0.05%|  99.85%
 28.7s| 16500 |  4151 |436429 |  26.4 |    62M |  48 | 100 |  37 | 510 | 132k|  5 |   2 |   0 | 1.019715e+02 | 1.020194e+02 |   0.05%|  99.85%
 28.9s| 16600 |  4183 |438586 |  26.4 |    62M |  48 | 100 |  37 | 486 | 133k|  3 |   2 |   0 | 1.019716e+02 | 1.020194e+02 |   0.05%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s| 16700 |  4193 |440510 |  26.4 |    62M |  48 | 100 |  37 | 443 | 133k|  4 |   2 |   0 | 1.019720e+02 | 1.020194e+02 |   0.05%|  99.85%
 29.2s| 16800 |  4229 |443047 |  26.4 |    62M |  49 | 100 |  37 | 499 | 134k|  4 |   2 |   0 | 1.019720e+02 | 1.020194e+02 |   0.05%|  99.85%
 29.4s| 16900 |  4273 |445323 |  26.3 |    62M |  49 | 100 |  37 | 491 | 135k|  3 |   2 |   0 | 1.019721e+02 | 1.020194e+02 |   0.05%|  99.85%
 29.6s| 17000 |  4307 |447562 |  26.3 |    62M |  49 | 100 |  37 | 475 | 135k|  0 |   2 |   0 | 1.019721e+02 | 1.020194e+02 |   0.05%|  99.85%
 29.7s| 17100 |  4349 |449875 |  26.3 |    62M |  49 | 100 |  37 | 469 | 136k|  0 |   2 |   0 | 1.019726e+02 | 1.020194e+02 |   0.05%|  99.85%
 29.9s| 17200 |  4387 |452186 |  26.3 |    62M |  49 | 100 |  37 | 593 | 137k|  1 |   2 |   0 | 1.019727e+02 | 1.020194e+02 |   0.05%|  99.85%
 30.1s| 17300 |  4423 |454718 |  26.3 |    64M |  49 | 100 |  37 | 459 | 138k|  1 |   2 |   0 | 1.019735e+02 | 1.020194e+02 |   0.05%|  99.85%
 30.3s| 17400 |  4455 |457229 |  26.3 |    64M |  49 | 100 |  37 | 470 | 138k|  4 |   2 |   0 | 1.019736e+02 | 1.020194e+02 |   0.04%|  99.85%
 30.5s| 17500 |  4471 |459244 |  26.2 |    64M |  49 | 100 |  37 | 491 | 139k|  1 |   2 |   0 | 1.019740e+02 | 1.020194e+02 |   0.04%|  99.85%
 30.6s| 17600 |  4503 |461449 |  26.2 |    65M |  51 | 100 |  37 | 410 | 140k|  0 |   2 |   0 | 1.019742e+02 | 1.020194e+02 |   0.04%|  99.85%
 30.8s| 17700 |  4545 |463662 |  26.2 |    65M |  51 | 100 |  37 | 539 | 140k|  4 |   2 |   0 | 1.019746e+02 | 1.020194e+02 |   0.04%|  99.85%
 31.0s| 17800 |  4583 |465752 |  26.2 |    65M |  51 | 100 |  37 | 469 | 141k|  1 |   2 |   0 | 1.019749e+02 | 1.020194e+02 |   0.04%|  99.85%
 31.1s| 17900 |  4623 |468000 |  26.1 |    66M |  51 | 100 |  37 | 463 | 142k|  0 |   2 |   0 | 1.019752e+02 | 1.020194e+02 |   0.04%|  99.85%
 31.5s| 18000 |  4669 |470542 |  26.1 |    66M |  51 | 100 |  37 | 472 | 142k|  2 |   2 |   0 | 1.019752e+02 | 1.020194e+02 |   0.04%|  99.85%
 31.7s| 18100 |  4703 |472650 |  26.1 |    67M |  51 | 100 |  37 | 480 | 143k|  1 |   2 |   0 | 1.019755e+02 | 1.020194e+02 |   0.04%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s| 18200 |  4743 |474792 |  26.1 |    67M |  51 | 100 |  37 | 468 | 144k|  1 |   2 |   0 | 1.019758e+02 | 1.020194e+02 |   0.04%|  99.85%
 32.0s| 18300 |  4793 |476847 |  26.0 |    67M |  51 | 100 |  37 | 460 | 144k|  4 |   2 |   0 | 1.019758e+02 | 1.020194e+02 |   0.04%|  99.85%
 32.2s| 18400 |  4823 |479157 |  26.0 |    69M |  51 | 100 |  37 | 461 | 145k|  3 |   2 |   0 | 1.019759e+02 | 1.020194e+02 |   0.04%|  99.85%
 32.4s| 18500 |  4863 |481412 |  26.0 |    69M |  51 | 100 |  37 | 502 | 146k|  3 |   2 |   0 | 1.019763e+02 | 1.020194e+02 |   0.04%|  99.85%
 32.5s| 18600 |  4891 |483417 |  26.0 |    69M |  51 | 100 |  37 | 463 | 146k|  1 |   2 |   0 | 1.019768e+02 | 1.020194e+02 |   0.04%|  99.85%
 32.7s| 18700 |  4911 |485477 |  25.9 |    70M |  51 | 100 |  37 | 478 | 147k|  4 |   2 |   0 | 1.019772e+02 | 1.020194e+02 |   0.04%|  99.85%
 32.9s| 18800 |  4943 |487505 |  25.9 |    70M |  51 | 100 |  37 | 515 | 147k|  5 |   2 |   0 | 1.019773e+02 | 1.020194e+02 |   0.04%|  99.90%
 33.0s| 18900 |  4975 |489634 |  25.9 |    70M |  51 | 100 |  37 | 501 | 148k|  2 |   2 |   0 | 1.019775e+02 | 1.020194e+02 |   0.04%|  99.90%
 33.2s| 19000 |  5003 |491655 |  25.9 |    70M |  52 | 100 |  37 | 511 | 149k|  3 |   2 |   0 | 1.019783e+02 | 1.020194e+02 |   0.04%|  99.90%
 33.4s| 19100 |  5039 |493853 |  25.8 |    71M |  52 | 100 |  37 | 471 | 149k|  0 |   2 |   0 | 1.019784e+02 | 1.020194e+02 |   0.04%|  99.90%
 33.6s| 19200 |  5069 |495775 |  25.8 |    71M |  52 | 100 |  37 | 514 | 150k|  5 |   2 |   0 | 1.019789e+02 | 1.020194e+02 |   0.04%|  99.90%
 33.8s| 19300 |  5121 |498406 |  25.8 |    71M |  52 | 100 |  37 | 464 | 151k|  1 |   2 |   0 | 1.019792e+02 | 1.020194e+02 |   0.04%|  99.90%
 34.0s| 19400 |  5159 |500632 |  25.8 |    71M |  52 | 100 |  37 | 471 | 151k|  1 |   2 |   0 | 1.019794e+02 | 1.020194e+02 |   0.04%|  99.90%
 34.2s| 19500 |  5189 |502835 |  25.8 |    71M |  52 | 100 |  37 | 457 | 152k|  0 |   2 |   0 | 1.019795e+02 | 1.020194e+02 |   0.04%|  99.90%
 34.3s| 19600 |  5207 |504975 |  25.8 |    72M |  52 | 100 |  37 | 496 | 153k|  4 |   2 |   0 | 1.019799e+02 | 1.020194e+02 |   0.04%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s| 19700 |  5251 |507048 |  25.7 |    72M |  52 | 100 |  37 | 494 | 153k|  3 |   2 |   0 | 1.019801e+02 | 1.020194e+02 |   0.04%|  99.90%
 34.8s| 19800 |  5289 |509493 |  25.7 |    74M |  52 | 100 |  37 | 498 | 154k|  1 |   2 |   0 | 1.019805e+02 | 1.020194e+02 |   0.04%|  99.94%
 35.0s| 19900 |  5319 |511476 |  25.7 |    75M |  52 | 100 |  37 | 451 | 155k|  1 |   2 |   0 | 1.019809e+02 | 1.020194e+02 |   0.04%|  99.94%
 35.1s| 20000 |  5331 |513466 |  25.7 |    75M |  52 | 100 |  37 | 497 | 155k|  3 |   2 |   0 | 1.019810e+02 | 1.020194e+02 |   0.04%|  99.94%
 35.3s| 20100 |  5361 |515910 |  25.7 |    75M |  52 | 100 |  37 | 500 | 156k|  4 |   2 |   0 | 1.019812e+02 | 1.020194e+02 |   0.04%|  99.94%
 35.5s| 20200 |  5421 |518436 |  25.7 |    76M |  52 | 100 |  37 | 516 | 157k|  4 |   2 |   0 | 1.019814e+02 | 1.020194e+02 |   0.04%|  99.94%
 35.7s| 20300 |  5469 |521072 |  25.7 |    76M |  52 | 100 |  37 | 452 | 157k|  0 |   2 |   0 | 1.019815e+02 | 1.020194e+02 |   0.04%|  99.94%
 35.9s| 20400 |  5507 |523497 |  25.6 |    76M |  52 | 100 |  37 | 446 | 158k|  2 |   2 |   0 | 1.019822e+02 | 1.020194e+02 |   0.04%|  99.94%
 36.0s| 20500 |  5531 |525618 |  25.6 |    76M |  52 | 100 |  37 | 472 | 159k|  0 |   2 |   0 | 1.019824e+02 | 1.020194e+02 |   0.04%|  99.94%
 36.2s| 20600 |  5573 |527903 |  25.6 |    77M |  52 | 100 |  37 | 498 | 159k|  4 |   2 |   0 | 1.019828e+02 | 1.020194e+02 |   0.04%|  99.94%
 36.4s| 20700 |  5619 |530249 |  25.6 |    77M |  52 | 100 |  37 | 470 | 160k|  0 |   2 |   0 | 1.019829e+02 | 1.020194e+02 |   0.04%|  99.94%
 36.6s| 20800 |  5667 |532672 |  25.6 |    77M |  52 | 100 |  37 | 475 | 161k|  0 |   2 |   0 | 1.019833e+02 | 1.020194e+02 |   0.04%|  99.94%
 36.7s| 20900 |  5713 |535011 |  25.6 |    78M |  52 | 100 |  37 | 514 | 162k|  3 |   2 |   0 | 1.019836e+02 | 1.020194e+02 |   0.04%|  99.94%
 36.9s| 21000 |  5771 |537287 |  25.6 |    78M |  52 | 100 |  37 | 504 | 162k|  3 |   2 |   0 | 1.019837e+02 | 1.020194e+02 |   0.04%|  99.94%
 37.1s| 21100 |  5799 |539631 |  25.6 |    79M |  52 | 100 |  37 | 511 | 163k|  2 |   2 |   0 | 1.019840e+02 | 1.020194e+02 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 21200 |  5829 |541783 |  25.5 |    79M |  52 | 100 |  37 | 487 | 164k|  0 |   2 |   0 | 1.019841e+02 | 1.020194e+02 |   0.03%|  99.94%
 37.5s| 21300 |  5879 |544210 |  25.5 |    80M |  52 | 100 |  37 | 470 | 164k|  3 |   2 |   0 | 1.019842e+02 | 1.020194e+02 |   0.03%|  99.94%
 37.6s| 21400 |  5919 |546234 |  25.5 |    80M |  52 | 100 |  37 | 476 | 165k|  4 |   2 |   0 | 1.019844e+02 | 1.020194e+02 |   0.03%|  99.94%
 37.8s| 21500 |  5941 |548199 |  25.5 |    80M |  53 | 100 |  37 | 467 | 166k|  1 |   2 |   0 | 1.019845e+02 | 1.020194e+02 |   0.03%|  99.94%
 38.0s| 21600 |  5983 |550649 |  25.5 |    80M |  53 | 100 |  37 | 493 | 166k|  3 |   2 |   0 | 1.019847e+02 | 1.020194e+02 |   0.03%|  99.94%
 38.2s| 21700 |  6009 |552634 |  25.5 |    80M |  53 | 100 |  37 | 492 | 167k|  3 |   2 |   0 | 1.019847e+02 | 1.020194e+02 |   0.03%|  99.94%
 38.3s| 21800 |  6041 |555194 |  25.5 |    82M |  53 | 100 |  37 | 440 | 168k|  1 |   2 |   0 | 1.019850e+02 | 1.020194e+02 |   0.03%|  99.94%
 38.5s| 21900 |  6077 |557613 |  25.5 |    82M |  53 | 100 |  37 | 518 | 168k|  5 |   2 |   0 | 1.019852e+02 | 1.020194e+02 |   0.03%|  99.94%
 38.7s| 22000 |  6103 |559980 |  25.4 |    83M |  53 | 100 |  37 | 517 | 169k|  1 |   2 |   0 | 1.019853e+02 | 1.020194e+02 |   0.03%|  99.94%
 38.8s| 22100 |  6143 |562294 |  25.4 |    84M |  53 | 100 |  37 | 472 | 170k|  1 |   2 |   0 | 1.019856e+02 | 1.020194e+02 |   0.03%|  99.94%
 39.0s| 22200 |  6181 |564559 |  25.4 |    85M |  53 | 100 |  37 | 514 | 170k|  3 |   2 |   0 | 1.019859e+02 | 1.020194e+02 |   0.03%|  99.94%
 39.2s| 22300 |  6209 |566737 |  25.4 |    85M |  53 | 100 |  37 | 515 | 171k|  3 |   2 |   0 | 1.019859e+02 | 1.020194e+02 |   0.03%|  99.94%
 39.4s| 22400 |  6243 |569092 |  25.4 |    85M |  53 | 100 |  37 | 484 | 172k|  3 |   2 |   0 | 1.019861e+02 | 1.020194e+02 |   0.03%|  99.94%
 39.6s| 22500 |  6273 |571546 |  25.4 |    86M |  53 | 100 |  37 | 477 | 173k|  1 |   2 |   0 | 1.019863e+02 | 1.020194e+02 |   0.03%|  99.95%
 39.8s| 22600 |  6323 |574121 |  25.4 |    86M |  53 | 100 |  37 | 506 | 173k|  4 |   2 |   0 | 1.019864e+02 | 1.020194e+02 |   0.03%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 22700 |  6371 |576670 |  25.4 |    87M |  53 | 100 |  37 | 503 | 174k|  4 |   2 |   0 | 1.019868e+02 | 1.020194e+02 |   0.03%|  99.95%
 40.1s| 22800 |  6405 |579228 |  25.4 |    88M |  53 | 100 |  37 | 463 | 175k|  4 |   2 |   0 | 1.019869e+02 | 1.020194e+02 |   0.03%|  99.95%
 40.3s| 22900 |  6431 |581320 |  25.4 |    88M |  53 | 100 |  37 | 530 | 175k|  4 |   2 |   0 | 1.019872e+02 | 1.020194e+02 |   0.03%|  99.95%
 40.5s| 23000 |  6453 |583589 |  25.4 |    89M |  53 | 100 |  37 | 530 | 176k|  1 |   2 |   0 | 1.019876e+02 | 1.020194e+02 |   0.03%|  99.95%
 40.6s| 23100 |  6489 |585486 |  25.3 |    89M |  53 | 100 |  37 | 493 | 177k|  3 |   2 |   0 | 1.019877e+02 | 1.020194e+02 |   0.03%|  99.95%
 40.9s| 23200 |  6533 |587856 |  25.3 |    90M |  53 | 100 |  37 | 508 | 177k|  3 |   2 |   0 | 1.019877e+02 | 1.020194e+02 |   0.03%|  99.95%
 41.1s| 23300 |  6579 |590516 |  25.3 |    90M |  53 | 100 |  37 | 503 | 178k|  1 |   2 |   0 | 1.019877e+02 | 1.020194e+02 |   0.03%|  99.95%
 41.2s| 23400 |  6605 |592409 |  25.3 |    90M |  53 | 100 |  37 | 504 | 179k|  2 |   2 |   0 | 1.019879e+02 | 1.020194e+02 |   0.03%|  99.95%
 41.4s| 23500 |  6643 |594945 |  25.3 |    90M |  53 | 100 |  37 | 475 | 179k|  1 |   2 |   0 | 1.019880e+02 | 1.020194e+02 |   0.03%|  99.95%
 41.6s| 23600 |  6691 |597412 |  25.3 |    91M |  53 | 100 |  37 | 515 | 180k|  4 |   2 |   0 | 1.019881e+02 | 1.020194e+02 |   0.03%|  99.95%
 41.8s| 23700 |  6725 |599557 |  25.3 |    91M |  53 | 100 |  37 | 505 | 181k|  0 |   2 |   0 | 1.019883e+02 | 1.020194e+02 |   0.03%|  99.95%
 41.9s| 23800 |  6769 |601901 |  25.3 |    91M |  53 | 100 |  37 | 515 | 181k|  1 |   2 |   0 | 1.019883e+02 | 1.020194e+02 |   0.03%|  99.95%
 42.1s| 23900 |  6799 |604254 |  25.3 |    92M |  53 | 100 |  37 | 526 | 182k|  4 |   2 |   0 | 1.019884e+02 | 1.020194e+02 |   0.03%|  99.95%
 42.3s| 24000 |  6835 |606715 |  25.3 |    94M |  53 | 100 |  37 | 515 | 183k|  3 |   2 |   0 | 1.019885e+02 | 1.020194e+02 |   0.03%|  99.95%
 42.5s| 24100 |  6877 |609024 |  25.3 |    94M |  53 | 100 |  37 | 461 | 184k|  0 |   2 |   0 | 1.019887e+02 | 1.020194e+02 |   0.03%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s| 24200 |  6903 |611369 |  25.3 |    94M |  53 | 100 |  37 | 486 | 184k|  3 |   2 |   0 | 1.019888e+02 | 1.020194e+02 |   0.03%|  99.95%
 42.8s| 24300 |  6935 |613571 |  25.2 |    95M |  53 | 100 |  37 | 489 | 185k|  1 |   2 |   0 | 1.019889e+02 | 1.020194e+02 |   0.03%|  99.95%
 43.1s| 24400 |  6965 |615993 |  25.2 |    95M |  53 | 100 |  37 | 508 | 186k|  4 |   2 |   0 | 1.019891e+02 | 1.020194e+02 |   0.03%|  99.95%
 43.3s| 24500 |  7017 |618305 |  25.2 |    95M |  53 | 100 |  37 | 480 | 186k|  4 |   2 |   0 | 1.019893e+02 | 1.020194e+02 |   0.03%|  99.95%
 43.5s| 24600 |  7059 |620719 |  25.2 |    95M |  53 | 100 |  37 | 522 | 187k|  4 |   2 |   0 | 1.019893e+02 | 1.020194e+02 |   0.03%|  99.95%
 43.7s| 24700 |  7087 |623111 |  25.2 |    96M |  53 | 100 |  37 | 483 | 188k|  4 |   2 |   0 | 1.019895e+02 | 1.020194e+02 |   0.03%|  99.95%
 43.8s| 24800 |  7123 |625361 |  25.2 |    96M |  53 | 100 |  37 | 490 | 188k|  3 |   2 |   0 | 1.019896e+02 | 1.020194e+02 |   0.03%|  99.95%
 44.0s| 24900 |  7175 |627753 |  25.2 |    97M |  53 | 100 |  37 | 536 | 189k|  3 |   2 |   0 | 1.019896e+02 | 1.020194e+02 |   0.03%|  99.95%
 44.2s| 25000 |  7199 |630059 |  25.2 |    97M |  53 | 100 |  37 | 523 | 190k|  3 |   2 |   0 | 1.019900e+02 | 1.020194e+02 |   0.03%|  99.95%
 44.4s| 25100 |  7227 |632564 |  25.2 |    98M |  53 | 100 |  37 | 501 | 190k|  3 |   2 |   0 | 1.019903e+02 | 1.020194e+02 |   0.03%|  99.95%
 44.5s| 25200 |  7279 |634875 |  25.2 |    99M |  53 | 100 |  37 | 508 | 191k|  3 |   2 |   0 | 1.019903e+02 | 1.020194e+02 |   0.03%|  99.95%
 44.7s| 25300 |  7307 |637219 |  25.2 |   100M |  53 | 100 |  37 | 504 | 192k|  5 |   2 |   0 | 1.019906e+02 | 1.020194e+02 |   0.03%|  99.95%
 44.9s| 25400 |  7333 |639456 |  25.2 |   100M |  53 | 100 |  37 | 482 | 192k|  2 |   2 |   0 | 1.019907e+02 | 1.020194e+02 |   0.03%|  99.95%
