2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 12400 | 10564 |174075 |  13.9 |    60M |  76 |1600 | 448 | 865 |  21k|  5 |   8 |   0 | 6.272335e+02 | 7.022242e+02 |  11.96%|  71.99%
 77.8s| 12500 | 10648 |175385 |  13.9 |    60M |  76 |1600 | 448 | 867 |  21k|  5 |   8 |   0 | 6.272966e+02 | 7.022242e+02 |  11.94%|  71.99%
 78.2s| 12600 | 10728 |176578 |  13.9 |    61M |  76 |1600 | 448 | 861 |  22k|  2 |   8 |   0 | 6.274233e+02 | 7.022242e+02 |  11.92%|  72.00%
t78.4s| 12645 | 10566 |177236 |  13.9 |  trysol|  77 |1600 | 448 |   0 |  22k|  0 |   8 |   0 | 6.274675e+02 | 7.006101e+02 |  11.66%|  72.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s| 12700 | 10613 |177932 |  13.9 |    61M |  77 |1600 | 448 | 862 |  22k|  5 |   8 |   0 | 6.274723e+02 | 7.006101e+02 |  11.66%|  72.00%
 79.1s| 12800 | 10681 |179107 |  13.9 |    61M |  77 |1600 | 448 | 869 |  22k|  2 |   8 |   0 | 6.276192e+02 | 7.006101e+02 |  11.63%|  72.00%
 79.6s| 12900 | 10771 |180302 |  13.9 |    61M |  77 |1600 | 448 | 876 |  22k|  2 |   8 |   0 | 6.276848e+02 | 7.006101e+02 |  11.62%|  72.00%
 80.1s| 13000 | 10849 |181465 |  13.8 |    61M |  77 |1600 | 448 | 864 |  22k|  0 |   8 |   0 | 6.276848e+02 | 7.006101e+02 |  11.62%|  72.01%
 80.6s| 13100 | 10919 |182766 |  13.8 |    61M |  77 |1600 | 448 | 875 |  22k|  6 |   8 |   0 | 6.278196e+02 | 7.006101e+02 |  11.59%|  72.01%
 81.0s| 13200 | 10987 |183966 |  13.8 |    62M |  77 |1600 | 448 | 859 |  23k|  5 |   8 |   0 | 6.278256e+02 | 7.006101e+02 |  11.59%|  72.01%
 81.5s| 13300 | 11057 |185093 |  13.8 |    62M |  77 |1600 | 448 | 868 |  23k|  2 |   8 |   0 | 6.280419e+02 | 7.006101e+02 |  11.55%|  72.01%
 82.0s| 13400 | 11137 |186292 |  13.8 |    62M |  77 |1600 | 448 | 872 |  23k|  1 |   8 |   0 | 6.281532e+02 | 7.006101e+02 |  11.53%|  72.02%
 82.5s| 13500 | 11221 |187434 |  13.8 |    62M |  77 |1600 | 448 | 866 |  23k|  2 |   8 |   0 | 6.282298e+02 | 7.006101e+02 |  11.52%|  72.02%
 83.0s| 13600 | 11295 |188578 |  13.8 |    62M |  77 |1600 | 448 | 871 |  23k|  2 |   8 |   0 | 6.282741e+02 | 7.006101e+02 |  11.51%|  72.02%
 83.9s| 13700 | 11379 |189725 |  13.7 |    62M |  77 |1600 | 448 | 867 |  23k|  5 |   8 |   0 | 6.283200e+02 | 7.006101e+02 |  11.51%|  72.02%
 84.4s| 13800 | 11451 |190926 |  13.7 |    62M |  77 |1600 | 448 | 864 |  23k|  3 |   8 |   0 | 6.283537e+02 | 7.006101e+02 |  11.50%|  72.02%
 84.9s| 13900 | 11537 |192120 |  13.7 |    63M |  77 |1600 | 448 | 862 |  24k|  8 |   8 |   0 | 6.284051e+02 | 7.006101e+02 |  11.49%|  72.03%
 86.5s| 14000 | 11633 |193144 |  13.7 |    63M |  77 |1600 | 448 | 863 |  24k|  5 |   8 |   0 | 6.284503e+02 | 7.006101e+02 |  11.48%|  72.03%
 86.9s| 14100 | 11709 |194285 |  13.7 |    63M |  77 |1600 | 448 | 843 |  24k|  2 |   8 |   0 | 6.284996e+02 | 7.006101e+02 |  11.47%|  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 14200 | 11781 |195509 |  13.7 |    64M |  77 |1600 | 448 | 868 |  24k|  2 |   8 |   0 | 6.284996e+02 | 7.006101e+02 |  11.47%|  72.03%
 87.8s| 14300 | 11861 |196901 |  13.7 |    64M |  77 |1600 | 448 | 861 |  24k|  5 |   8 |   0 | 6.285124e+02 | 7.006101e+02 |  11.47%|  72.03%
 88.3s| 14400 | 11949 |198182 |  13.7 |    64M |  77 |1600 | 448 | 869 |  24k|  2 |   8 |   0 | 6.285124e+02 | 7.006101e+02 |  11.47%|  72.04%
 88.8s| 14500 | 12031 |199754 |  13.7 |    64M |  77 |1600 | 448 | 854 |  25k|  5 |   8 |   0 | 6.285492e+02 | 7.006101e+02 |  11.46%|  72.04%
 89.3s| 14600 | 12109 |200964 |  13.7 |    64M |  77 |1600 | 448 | 860 |  25k|  5 |   8 |   0 | 6.285492e+02 | 7.006101e+02 |  11.46%|  72.04%
 89.7s| 14700 | 12189 |202141 |  13.6 |    64M |  77 |1600 | 448 | 869 |  25k|  5 |   8 |   0 | 6.285492e+02 | 7.006101e+02 |  11.46%|  72.05%
 90.2s| 14800 | 12271 |203234 |  13.6 |    64M |  77 |1600 | 448 | 852 |  25k|  5 |   8 |   0 | 6.285771e+02 | 7.006101e+02 |  11.46%|  72.05%
 90.7s| 14900 | 12347 |204408 |  13.6 |    65M |  77 |1600 | 448 | 867 |  25k|  3 |   8 |   0 | 6.285771e+02 | 7.006101e+02 |  11.46%|  72.05%
 91.3s| 15000 | 12421 |205504 |  13.6 |    65M |  77 |1600 | 448 | 854 |  25k|  6 |   8 |   0 | 6.286188e+02 | 7.006101e+02 |  11.45%|  72.05%
 91.7s| 15100 | 12487 |206623 |  13.6 |    65M |  77 |1600 | 448 | 864 |  26k|  2 |   8 |   0 | 6.286792e+02 | 7.006101e+02 |  11.44%|  72.05%
 92.1s| 15200 | 12559 |207962 |  13.6 |    65M |  77 |1600 | 448 | 875 |  26k| 10 |   8 |   0 | 6.286914e+02 | 7.006101e+02 |  11.44%|  72.06%
 92.4s| 15300 | 12645 |209161 |  13.6 |    65M |  77 |1600 | 448 | 871 |  26k|  2 |   8 |   0 | 6.288798e+02 | 7.006101e+02 |  11.41%|  72.06%
 92.9s| 15400 | 12723 |210414 |  13.6 |    65M |  77 |1600 | 448 | 871 |  26k|  5 |   8 |   0 | 6.289138e+02 | 7.006101e+02 |  11.40%|  72.06%
 93.7s| 15500 | 12805 |211605 |  13.6 |    66M |  77 |1600 | 448 | 865 |  26k|  5 |   8 |   0 | 6.289226e+02 | 7.006101e+02 |  11.40%|  72.06%
 94.2s| 15600 | 12899 |212893 |  13.6 |    66M |  77 |1600 | 448 | 850 |  26k|  2 |   8 |   0 | 6.289885e+02 | 7.006101e+02 |  11.39%|  72.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s| 15700 | 12977 |214296 |  13.6 |    66M |  77 |1600 | 448 | 872 |  27k|  5 |   8 |   0 | 6.289993e+02 | 7.006101e+02 |  11.38%|  72.07%
 95.2s| 15800 | 13039 |215419 |  13.5 |    67M |  77 |1600 | 448 | 864 |  27k|  1 |   8 |   0 | 6.290045e+02 | 7.006101e+02 |  11.38%|  72.07%
 95.7s| 15900 | 13129 |216756 |  13.5 |    67M |  77 |1600 | 448 | 872 |  27k|  2 |   8 |   0 | 6.290468e+02 | 7.006101e+02 |  11.38%|  72.07%
 96.2s| 16000 | 13209 |217870 |  13.5 |    67M |  77 |1600 | 448 | 879 |  27k|  5 |   8 |   0 | 6.290537e+02 | 7.006101e+02 |  11.38%|  72.07%
 96.7s| 16100 | 13287 |219247 |  13.5 |    67M |  77 |1600 | 448 | 861 |  27k|  2 |   8 |   0 | 6.290765e+02 | 7.006101e+02 |  11.37%|  72.08%
 97.2s| 16200 | 13357 |220533 |  13.5 |    69M |  77 |1600 | 448 | 870 |  27k|  2 |   8 |   0 | 6.291382e+02 | 7.006101e+02 |  11.36%|  72.08%
 97.7s| 16300 | 13433 |221509 |  13.5 |    70M |  77 |1600 | 448 | 847 |  28k|  5 |   8 |   0 | 6.292392e+02 | 7.006101e+02 |  11.34%|  72.08%
 98.2s| 16400 | 13517 |222944 |  13.5 |    70M |  77 |1600 | 448 | 862 |  28k|  5 |   8 |   0 | 6.292692e+02 | 7.006101e+02 |  11.34%|  72.08%
 98.7s| 16500 | 13603 |224136 |  13.5 |    71M |  77 |1600 | 448 | 863 |  28k|  2 |   8 |   0 | 6.292725e+02 | 7.006101e+02 |  11.34%|  72.08%
 99.2s| 16600 | 13675 |225246 |  13.5 |    71M |  77 |1600 | 448 | 864 |  28k|  5 |   8 |   0 | 6.292965e+02 | 7.006101e+02 |  11.33%|  72.08%
 99.7s| 16700 | 13749 |226426 |  13.5 |    71M |  77 |1600 | 448 | 862 |  28k|  2 |   8 |   0 | 6.293608e+02 | 7.006101e+02 |  11.32%|  72.09%
  100s| 16800 | 13825 |227661 |  13.5 |    71M |  77 |1600 | 448 | 871 |  28k|  2 |   8 |   0 | 6.293641e+02 | 7.006101e+02 |  11.32%|  72.09%
  101s| 16900 | 13897 |229014 |  13.5 |    71M |  77 |1600 | 449 | 857 |  29k|  6 |   9 |   0 | 6.293662e+02 | 7.006101e+02 |  11.32%|  72.09%
  101s| 17000 | 13971 |230327 |  13.5 |    72M |  77 |1600 | 449 | 869 |  29k|  2 |   9 |   0 | 6.293814e+02 | 7.006101e+02 |  11.32%|  72.09%
  102s| 17100 | 14049 |231497 |  13.4 |    72M |  77 |1600 | 449 | 860 |  29k|  5 |   9 |   0 | 6.294504e+02 | 7.006101e+02 |  11.31%|  72.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 17200 | 14117 |232583 |  13.4 |    72M |  77 |1600 | 449 | 863 |  29k|  5 |   9 |   0 | 6.294735e+02 | 7.006101e+02 |  11.30%|  72.10%
  103s| 17300 | 14187 |233746 |  13.4 |    72M |  77 |1600 | 449 | 848 |  29k|  5 |   9 |   0 | 6.295009e+02 | 7.006101e+02 |  11.30%|  72.10%
  103s| 17400 | 14257 |235108 |  13.4 |    73M |  77 |1600 | 449 | 854 |  29k|  2 |   9 |   0 | 6.295683e+02 | 7.006101e+02 |  11.28%|  72.10%
  104s| 17500 | 14343 |236383 |  13.4 |    73M |  77 |1600 | 449 | 868 |  30k|  2 |   9 |   0 | 6.296566e+02 | 7.006101e+02 |  11.27%|  72.10%
  104s| 17600 | 14411 |237640 |  13.4 |    73M |  77 |1600 | 449 | 867 |  30k|  5 |   9 |   0 | 6.296566e+02 | 7.006101e+02 |  11.27%|  72.11%
  105s| 17700 | 14491 |238857 |  13.4 |    73M |  77 |1600 | 449 | 879 |  30k|  2 |   9 |   0 | 6.296566e+02 | 7.006101e+02 |  11.27%|  72.11%
  105s| 17800 | 14549 |240039 |  13.4 |    74M |  77 |1600 | 449 | 867 |  30k|  2 |   9 |   0 | 6.297498e+02 | 7.006101e+02 |  11.25%|  72.11%
  106s| 17900 | 14621 |241253 |  13.4 |    74M |  77 |1600 | 449 | 860 |  30k|  5 |   9 |   0 | 6.297498e+02 | 7.006101e+02 |  11.25%|  72.11%
  106s| 18000 | 14697 |242441 |  13.4 |    74M |  77 |1600 | 449 | 860 |  30k|  5 |   9 |   0 | 6.297944e+02 | 7.006101e+02 |  11.24%|  72.11%
  107s| 18100 | 14777 |243594 |  13.4 |    75M |  77 |1600 | 449 | 873 |  31k|  2 |   9 |   0 | 6.297944e+02 | 7.006101e+02 |  11.24%|  72.12%
  107s| 18200 | 14857 |244913 |  13.4 |    75M |  77 |1600 | 449 | 863 |  31k|  2 |   9 |   0 | 6.298908e+02 | 7.006101e+02 |  11.23%|  72.12%
  107s| 18300 | 14939 |246183 |  13.4 |    75M |  77 |1600 | 449 | 868 |  31k|  2 |   9 |   0 | 6.299354e+02 | 7.006101e+02 |  11.22%|  72.12%
  108s| 18400 | 15011 |247436 |  13.4 |    75M |  78 |1600 | 449 | 852 |  31k|  9 |   9 |   0 | 6.299518e+02 | 7.006101e+02 |  11.22%|  72.12%
  109s| 18500 | 15083 |248562 |  13.4 |    76M |  78 |1600 | 449 | 854 |  31k|  5 |   9 |   0 | 6.299968e+02 | 7.006101e+02 |  11.21%|  72.12%
  109s| 18600 | 15165 |249837 |  13.4 |    76M |  78 |1600 | 449 | 865 |  31k|  6 |   9 |   0 | 6.300233e+02 | 7.006101e+02 |  11.20%|  72.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 18700 | 15237 |250989 |  13.3 |    76M |  78 |1600 | 449 | 867 |  32k|  2 |   9 |   0 | 6.300520e+02 | 7.006101e+02 |  11.20%|  72.13%
  110s| 18800 | 15321 |252205 |  13.3 |    77M |  78 |1600 | 450 | 870 |  32k|  5 |  10 |   0 | 6.300533e+02 | 7.006101e+02 |  11.20%|  72.13%
  111s| 18900 | 15391 |253362 |  13.3 |    77M |  78 |1600 | 450 | 870 |  32k|  2 |  10 |   0 | 6.300638e+02 | 7.006101e+02 |  11.20%|  72.13%
  111s| 19000 | 15479 |254559 |  13.3 |    77M |  78 |1600 | 450 | 869 |  32k|  1 |  10 |   0 | 6.301378e+02 | 7.006101e+02 |  11.18%|  72.14%
  112s| 19100 | 15553 |255893 |  13.3 |    78M |  78 |1600 | 450 | 858 |  32k|  5 |  10 |   0 | 6.301419e+02 | 7.006101e+02 |  11.18%|  72.14%
  112s| 19200 | 15639 |257173 |  13.3 |    78M |  78 |1600 | 450 | 865 |  32k|  2 |  10 |   0 | 6.301419e+02 | 7.006101e+02 |  11.18%|  72.14%
  113s| 19300 | 15713 |258432 |  13.3 |    78M |  78 |1600 | 450 | 870 |  33k|  2 |  10 |   0 | 6.301575e+02 | 7.006101e+02 |  11.18%|  72.14%
  113s| 19400 | 15805 |259795 |  13.3 |    78M |  78 |1600 | 450 | 866 |  33k|  2 |  10 |   0 | 6.301575e+02 | 7.006101e+02 |  11.18%|  72.15%
  114s| 19500 | 15887 |261094 |  13.3 |    79M |  78 |1600 | 450 |   0 |  33k|  0 |  10 |   0 | 6.301938e+02 | 7.006101e+02 |  11.17%|  72.15%
  114s| 19600 | 15959 |262275 |  13.3 |    79M |  78 |1600 | 450 | 858 |  33k|  0 |  10 |   0 | 6.302542e+02 | 7.006101e+02 |  11.16%|  72.15%
  114s| 19700 | 16033 |263418 |  13.3 |    79M |  78 |1600 | 450 | 853 |  33k|  5 |  10 |   0 | 6.302734e+02 | 7.006101e+02 |  11.16%|  72.15%
  115s| 19800 | 16101 |264730 |  13.3 |    79M |  78 |1600 | 450 | 873 |  33k|  2 |  10 |   0 | 6.302734e+02 | 7.006101e+02 |  11.16%|  72.15%
  116s| 19900 | 16185 |265827 |  13.3 |    79M |  78 |1600 | 450 | 861 |  34k|  2 |  10 |   0 | 6.303296e+02 | 7.006101e+02 |  11.15%|  72.15%
  116s| 20000 | 16265 |266975 |  13.3 |    80M |  78 |1600 | 450 | 865 |  34k|  2 |  10 |   0 | 6.303296e+02 | 7.006101e+02 |  11.15%|  72.15%
  117s| 20100 | 16331 |268073 |  13.3 |    80M |  78 |1600 | 450 | 867 |  34k|  5 |  10 |   0 | 6.303296e+02 | 7.006101e+02 |  11.15%|  72.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 20200 | 16425 |269092 |  13.2 |    80M |  78 |1600 | 450 | 867 |  34k|  2 |  10 |   0 | 6.303965e+02 | 7.006101e+02 |  11.14%|  72.16%
  117s| 20300 | 16501 |270330 |  13.2 |    80M |  78 |1600 | 450 | 872 |  34k|  6 |  10 |   0 | 6.304178e+02 | 7.006101e+02 |  11.13%|  72.16%
  118s| 20400 | 16577 |271667 |  13.2 |    80M |  78 |1600 | 450 | 870 |  34k|  7 |  10 |   0 | 6.304178e+02 | 7.006101e+02 |  11.13%|  72.16%
  118s| 20500 | 16667 |272776 |  13.2 |    80M |  78 |1600 | 450 | 859 |  35k|  5 |  10 |   0 | 6.304864e+02 | 7.006101e+02 |  11.12%|  72.17%
  119s| 20600 | 16735 |274042 |  13.2 |    80M |  78 |1600 | 450 | 868 |  35k|  1 |  10 |   0 | 6.304864e+02 | 7.006101e+02 |  11.12%|  72.17%
  119s| 20700 | 16817 |275246 |  13.2 |    81M |  78 |1600 | 450 | 867 |  35k|  3 |  10 |   0 | 6.304864e+02 | 7.006101e+02 |  11.12%|  72.17%
  120s| 20800 | 16901 |276377 |  13.2 |    81M |  78 |1600 | 450 | 869 |  35k|  2 |  10 |   0 | 6.305945e+02 | 7.006101e+02 |  11.10%|  72.17%
  120s| 20900 | 16989 |277591 |  13.2 |    81M |  78 |1600 | 450 | 867 |  35k|  0 |  10 |   0 | 6.306395e+02 | 7.006101e+02 |  11.10%|  72.17%
  121s| 21000 | 17075 |278867 |  13.2 |    81M |  78 |1600 | 450 | 874 |  35k|  2 |  10 |   0 | 6.306879e+02 | 7.006101e+02 |  11.09%|  72.18%
  125s| 21100 | 17149 |280105 |  13.2 |    82M |  78 |1600 | 450 | 876 |  36k|  3 |  10 |   0 | 6.306879e+02 | 7.006101e+02 |  11.09%|  72.18%
  126s| 21200 | 17223 |281362 |  13.2 |    82M |  78 |1600 | 450 | 851 |  36k|  5 |  10 |   0 | 6.306934e+02 | 7.006101e+02 |  11.09%|  72.18%
  126s| 21300 | 17287 |282553 |  13.2 |    83M |  78 |1600 | 450 | 851 |  36k|  0 |  10 |   0 | 6.306934e+02 | 7.006101e+02 |  11.09%|  72.18%
  127s| 21400 | 17353 |283935 |  13.2 |    83M |  81 |1600 | 450 | 864 |  36k|  5 |  10 |   0 | 6.307220e+02 | 7.006101e+02 |  11.08%|  72.19%
  127s| 21500 | 17407 |285062 |  13.2 |    83M |  81 |1600 | 450 | 862 |  36k|  5 |  10 |   0 | 6.307220e+02 | 7.006101e+02 |  11.08%|  72.19%
  127s| 21600 | 17461 |286119 |  13.2 |    83M |  81 |1600 | 450 | 858 |  36k|  5 |  10 |   0 | 6.307360e+02 | 7.006101e+02 |  11.08%|  72.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 21700 | 17531 |287162 |  13.2 |    83M |  81 |1600 | 450 | 859 |  37k|  2 |  10 |   0 | 6.307365e+02 | 7.006101e+02 |  11.08%|  72.19%
  139s| 21800 | 17591 |288279 |  13.2 |    83M |  81 |1600 | 450 | 864 |  37k|  2 |  10 |   0 | 6.307365e+02 | 7.006101e+02 |  11.08%|  72.19%
  140s| 21900 | 17653 |289476 |  13.1 |    83M |  81 |1600 | 450 | 858 |  37k|  2 |  10 |   0 | 6.307397e+02 | 7.006101e+02 |  11.08%|  72.19%
  140s| 22000 | 17727 |290731 |  13.1 |    84M |  81 |1600 | 450 | 863 |  37k|  2 |  10 |   0 | 6.309357e+02 | 7.006101e+02 |  11.04%|  72.19%
  141s| 22100 | 17775 |291778 |  13.1 |    84M |  81 |1600 | 450 | 861 |  37k|  5 |  10 |   0 | 6.309868e+02 | 7.006101e+02 |  11.03%|  72.19%
  141s| 22200 | 17841 |292876 |  13.1 |    84M |  81 |1600 | 450 | 858 |  37k|  2 |  10 |   0 | 6.309868e+02 | 7.006101e+02 |  11.03%|  72.20%
  141s| 22300 | 17897 |294027 |  13.1 |    85M |  81 |1600 | 450 | 868 |  37k|  5 |  10 |   0 | 6.309868e+02 | 7.006101e+02 |  11.03%|  72.20%
  142s| 22400 | 17975 |295079 |  13.1 |    85M |  81 |1600 | 451 | 881 |  38k|  0 |  11 |   0 | 6.309868e+02 | 7.006101e+02 |  11.03%|  72.20%
  142s| 22500 | 18029 |296277 |  13.1 |    85M |  81 |1600 | 451 | 862 |  38k|  2 |  11 |   0 | 6.310999e+02 | 7.006101e+02 |  11.01%|  72.20%
  143s| 22600 | 18101 |297449 |  13.1 |    85M |  81 |1600 | 451 | 858 |  38k| 11 |  11 |   0 | 6.311501e+02 | 7.006101e+02 |  11.01%|  72.20%
  143s| 22700 | 18181 |298743 |  13.1 |    86M |  81 |1600 | 451 | 876 |  38k|  2 |  11 |   0 | 6.311716e+02 | 7.006101e+02 |  11.00%|  72.20%
  144s| 22800 | 18245 |299880 |  13.1 |    86M |  81 |1600 | 451 | 861 |  38k|  2 |  11 |   0 | 6.311716e+02 | 7.006101e+02 |  11.00%|  72.20%
  144s| 22900 | 18315 |301142 |  13.1 |    87M |  81 |1600 | 451 | 861 |  38k|  2 |  11 |   0 | 6.311716e+02 | 7.006101e+02 |  11.00%|  72.21%
  145s| 23000 | 18389 |302238 |  13.1 |    87M |  81 |1600 | 451 | 880 |  39k|  2 |  11 |   0 | 6.312486e+02 | 7.006101e+02 |  10.99%|  72.21%
  145s| 23100 | 18465 |303680 |  13.1 |    87M |  81 |1600 | 451 | 863 |  39k|  2 |  11 |   0 | 6.313160e+02 | 7.006101e+02 |  10.98%|  72.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 23200 | 18521 |304886 |  13.1 |    87M |  81 |1600 | 451 | 858 |  39k|  1 |  11 |   0 | 6.313209e+02 | 7.006101e+02 |  10.98%|  72.21%
  146s| 23300 | 18595 |306098 |  13.1 |    87M |  81 |1600 | 451 | 860 |  39k|  5 |  11 |   0 | 6.313745e+02 | 7.006101e+02 |  10.97%|  72.21%
  147s| 23400 | 18663 |307163 |  13.1 |    87M |  81 |1600 | 451 | 873 |  39k|  5 |  11 |   0 | 6.313745e+02 | 7.006101e+02 |  10.97%|  72.21%
  147s| 23500 | 18731 |308462 |  13.1 |    88M |  81 |1600 | 452 | 864 |  39k|  5 |  12 |   0 | 6.313745e+02 | 7.006101e+02 |  10.97%|  72.22%
  148s| 23600 | 18801 |309691 |  13.1 |    88M |  81 |1600 | 452 | 868 |  40k|  2 |  12 |   0 | 6.313745e+02 | 7.006101e+02 |  10.97%|  72.22%
  148s| 23700 | 18877 |310894 |  13.1 |    89M |  81 |1600 | 452 | 856 |  40k|  5 |  12 |   0 | 6.313778e+02 | 7.006101e+02 |  10.97%|  72.22%
  149s| 23800 | 18949 |312158 |  13.1 |    89M |  81 |1600 | 452 | 859 |  40k|  6 |  12 |   0 | 6.313778e+02 | 7.006101e+02 |  10.97%|  72.22%
  149s| 23900 | 19015 |313431 |  13.1 |    90M |  81 |1600 | 452 | 855 |  40k|  2 |  12 |   0 | 6.314377e+02 | 7.006101e+02 |  10.95%|  72.22%
  150s| 24000 | 19075 |314535 |  13.0 |    90M |  81 |1600 | 452 | 859 |  40k|  5 |  12 |   0 | 6.314377e+02 | 7.006101e+02 |  10.95%|  72.22%
  150s| 24100 | 19141 |315615 |  13.0 |    91M |  81 |1600 | 452 | 860 |  40k|  5 |  12 |   0 | 6.314377e+02 | 7.006101e+02 |  10.95%|  72.22%
  150s| 24200 | 19211 |316795 |  13.0 |    91M |  81 |1600 | 452 | 864 |  41k|  5 |  12 |   0 | 6.314377e+02 | 7.006101e+02 |  10.95%|  72.23%
  151s| 24300 | 19283 |317959 |  13.0 |    92M |  81 |1600 | 452 | 860 |  41k|  0 |  12 |   0 | 6.314377e+02 | 7.006101e+02 |  10.95%|  72.23%
  151s| 24400 | 19355 |319051 |  13.0 |    92M |  81 |1600 | 452 | 863 |  41k|  0 |  12 |   0 | 6.314515e+02 | 7.006101e+02 |  10.95%|  72.23%
  152s| 24500 | 19425 |320214 |  13.0 |    92M |  81 |1600 | 452 | 865 |  41k|  5 |  12 |   0 | 6.315324e+02 | 7.006101e+02 |  10.94%|  72.23%
  152s| 24600 | 19503 |321388 |  13.0 |    92M |  81 |1600 | 452 | 873 |  41k|  2 |  12 |   0 | 6.315324e+02 | 7.006101e+02 |  10.94%|  72.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 24700 | 19591 |322621 |  13.0 |    92M |  81 |1600 | 452 | 870 |  41k|  5 |  12 |   0 | 6.315623e+02 | 7.006101e+02 |  10.93%|  72.23%
  153s| 24800 | 19645 |323614 |  13.0 |    92M |  81 |1600 | 452 | 854 |  41k|  0 |  12 |   0 | 6.315623e+02 | 7.006101e+02 |  10.93%|  72.23%
  153s| 24900 | 19713 |324772 |  13.0 |    92M |  81 |1600 | 452 | 848 |  42k|  5 |  12 |   0 | 6.316424e+02 | 7.006101e+02 |  10.92%|  72.24%
  154s| 25000 | 19789 |325997 |  13.0 |    92M |  81 |1600 | 452 | 874 |  42k|  6 |  12 |   0 | 6.316424e+02 | 7.006101e+02 |  10.92%|  72.24%
  154s| 25100 | 19857 |327336 |  13.0 |    92M |  81 |1600 | 452 | 859 |  42k|  0 |  12 |   0 | 6.316725e+02 | 7.006101e+02 |  10.91%|  72.24%
  155s| 25200 | 19933 |328488 |  13.0 |    92M |  81 |1600 | 452 | 863 |  42k|  2 |  12 |   0 | 6.316979e+02 | 7.006101e+02 |  10.91%|  72.24%
  155s| 25300 | 20009 |329579 |  13.0 |    92M |  81 |1600 | 452 | 874 |  42k|  2 |  12 |   0 | 6.317094e+02 | 7.006101e+02 |  10.91%|  72.24%
  156s| 25400 | 20067 |330574 |  13.0 |    92M |  81 |1600 | 452 | 885 |  42k|  2 |  12 |   0 | 6.317207e+02 | 7.006101e+02 |  10.91%|  72.25%
  156s| 25500 | 20139 |331810 |  13.0 |    92M |  81 |1600 | 452 | 859 |  43k|  1 |  12 |   0 | 6.317323e+02 | 7.006101e+02 |  10.90%|  72.25%
  156s| 25600 | 20211 |332820 |  12.9 |    92M |  81 |1600 | 452 | 859 |  43k|  1 |  12 |   0 | 6.317323e+02 | 7.006101e+02 |  10.90%|  72.25%
  157s| 25700 | 20277 |333808 |  12.9 |    93M |  81 |1600 | 452 | 859 |  43k|  2 |  12 |   0 | 6.317616e+02 | 7.006101e+02 |  10.90%|  72.25%
  157s| 25800 | 20345 |335116 |  12.9 |    93M |  81 |1600 | 452 | 875 |  43k|  2 |  12 |   0 | 6.317616e+02 | 7.006101e+02 |  10.90%|  72.25%
  158s| 25900 | 20411 |336200 |  12.9 |    93M |  81 |1600 | 452 | 867 |  43k|  2 |  12 |   0 | 6.317788e+02 | 7.006101e+02 |  10.89%|  72.25%
  158s| 26000 | 20479 |337317 |  12.9 |    94M |  81 |1600 | 452 | 867 |  43k|  2 |  12 |   0 | 6.317863e+02 | 7.006101e+02 |  10.89%|  72.25%
