2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 50700 | 11626 |989320 |  19.5 |   144M |  58 | 125 |  36 | 650 | 336k|  3 |   1 |   0 | 2.034592e+02 | 2.034829e+02 |   0.01%|  99.99%
  103s| 50800 | 11612 |990991 |  19.5 |   144M |  58 | 125 |  36 | 656 | 336k|  1 |   1 |   0 | 2.034592e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 50900 | 11598 |992837 |  19.5 |   144M |  58 | 125 |  36 | 648 | 337k|  1 |   1 |   0 | 2.034593e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 51000 | 11590 |994423 |  19.5 |   144M |  58 | 125 |  36 | 661 | 337k|  2 |   1 |   0 | 2.034593e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 51100 | 11584 |996248 |  19.5 |   144M |  58 | 125 |  36 | 657 | 338k|  4 |   1 |   0 | 2.034593e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 51200 | 11572 |997756 |  19.5 |   144M |  58 | 125 |  36 | 673 | 339k|  2 |   1 |   0 | 2.034594e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 51300 | 11560 |999557 |  19.5 |   144M |  58 | 125 |  36 | 725 | 339k|  3 |   1 |   0 | 2.034594e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 51400 | 11542 |  1001k|  19.5 |   144M |  58 | 125 |  36 | 682 | 340k|  4 |   1 |   0 | 2.034595e+02 | 2.034829e+02 |   0.01%|  99.99%
  104s| 51500 | 11518 |  1002k|  19.5 |   144M |  58 | 125 |  36 | 672 | 340k|  2 |   1 |   0 | 2.034596e+02 | 2.034829e+02 |   0.01%|  99.99%
  105s| 51600 | 11506 |  1004k|  19.5 |   144M |  58 | 125 |  36 | 658 | 341k|  1 |   1 |   0 | 2.034596e+02 | 2.034829e+02 |   0.01%|  99.99%
  105s| 51700 | 11488 |  1005k|  19.4 |   144M |  58 | 125 |  36 | 657 | 341k|  2 |   1 |   0 | 2.034597e+02 | 2.034829e+02 |   0.01%|  99.99%
  105s| 51800 | 11470 |  1007k|  19.4 |   144M |  58 | 125 |  36 | 654 | 342k|  0 |   1 |   0 | 2.034598e+02 | 2.034829e+02 |   0.01%|  99.99%
  105s| 51900 | 11458 |  1008k|  19.4 |   144M |  58 | 125 |  36 | 709 | 342k|  4 |   1 |   0 | 2.034599e+02 | 2.034829e+02 |   0.01%|  99.99%
  105s| 52000 | 11434 |  1010k|  19.4 |   144M |  58 | 125 |  36 | 681 | 343k|  4 |   1 |   0 | 2.034599e+02 | 2.034829e+02 |   0.01%|  99.99%
  105s| 52100 | 11422 |  1012k|  19.4 |   144M |  58 | 125 |  36 | 719 | 343k|  6 |   1 |   0 | 2.034600e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 52200 | 11404 |  1013k|  19.4 |   144M |  59 | 125 |  36 | 647 | 344k|  1 |   1 |   0 | 2.034600e+02 | 2.034829e+02 |   0.01%|  99.99%
  106s| 52300 | 11386 |  1014k|  19.4 |   144M |  59 | 125 |  36 | 668 | 344k|  3 |   1 |   0 | 2.034601e+02 | 2.034829e+02 |   0.01%|  99.99%
  106s| 52400 | 11374 |  1016k|  19.4 |   144M |  59 | 125 |  36 | 668 | 345k|  3 |   1 |   0 | 2.034601e+02 | 2.034829e+02 |   0.01%|  99.99%
  106s| 52500 | 11362 |  1018k|  19.4 |   145M |  59 | 125 |  36 | 663 | 345k|  1 |   1 |   0 | 2.034602e+02 | 2.034829e+02 |   0.01%|  99.99%
  106s| 52600 | 11348 |  1019k|  19.4 |   145M |  59 | 125 |  36 | 690 | 345k|  3 |   1 |   0 | 2.034602e+02 | 2.034829e+02 |   0.01%|  99.99%
  106s| 52700 | 11332 |  1020k|  19.4 |   145M |  59 | 125 |  36 | 666 | 346k|  0 |   1 |   0 | 2.034603e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 52800 | 11314 |  1022k|  19.4 |   145M |  59 | 125 |  36 | 678 | 347k|  5 |   1 |   0 | 2.034604e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 52900 | 11290 |  1024k|  19.4 |   145M |  59 | 125 |  36 | 649 | 347k|  1 |   1 |   0 | 2.034604e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 53000 | 11272 |  1025k|  19.3 |   145M |  59 | 125 |  36 | 656 | 347k|  2 |   1 |   0 | 2.034605e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 53100 | 11250 |  1026k|  19.3 |   145M |  59 | 125 |  36 | 674 | 348k|  4 |   1 |   0 | 2.034605e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 53200 | 11226 |  1028k|  19.3 |   145M |  59 | 125 |  36 | 662 | 348k|  4 |   1 |   0 | 2.034606e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 53300 | 11208 |  1030k|  19.3 |   145M |  59 | 125 |  36 | 646 | 349k|  0 |   1 |   0 | 2.034608e+02 | 2.034829e+02 |   0.01%|  99.99%
  107s| 53400 | 11188 |  1031k|  19.3 |   145M |  59 | 125 |  36 | 664 | 349k|  5 |   1 |   0 | 2.034608e+02 | 2.034829e+02 |   0.01%|  99.99%
  108s| 53500 | 11162 |  1033k|  19.3 |   145M |  59 | 125 |  36 | 658 | 350k|  1 |   1 |   0 | 2.034609e+02 | 2.034829e+02 |   0.01%|  99.99%
  108s| 53600 | 11148 |  1034k|  19.3 |   145M |  59 | 125 |  36 | 672 | 350k|  3 |   1 |   0 | 2.034609e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 53700 | 11136 |  1035k|  19.3 |   145M |  59 | 125 |  36 | 650 | 351k|  0 |   1 |   0 | 2.034609e+02 | 2.034829e+02 |   0.01%|  99.99%
  108s| 53800 | 11118 |  1037k|  19.3 |   145M |  59 | 125 |  36 | 641 | 351k|  0 |   1 |   0 | 2.034609e+02 | 2.034829e+02 |   0.01%|  99.99%
  108s| 53900 | 11104 |  1038k|  19.3 |   145M |  59 | 125 |  36 | 675 | 352k|  1 |   1 |   0 | 2.034610e+02 | 2.034829e+02 |   0.01%|  99.99%
  108s| 54000 | 11084 |  1040k|  19.3 |   145M |  59 | 125 |  36 | 648 | 352k|  1 |   1 |   0 | 2.034610e+02 | 2.034829e+02 |   0.01%|  99.99%
  108s| 54100 | 11066 |  1041k|  19.3 |   145M |  59 | 125 |  36 | 686 | 353k|  3 |   1 |   0 | 2.034612e+02 | 2.034829e+02 |   0.01%|  99.99%
  109s| 54200 | 11048 |  1043k|  19.2 |   145M |  59 | 125 |  36 | 634 | 353k|  1 |   1 |   0 | 2.034612e+02 | 2.034829e+02 |   0.01%|  99.99%
  109s| 54300 | 11024 |  1044k|  19.2 |   145M |  59 | 125 |  36 | 638 | 353k|  1 |   1 |   0 | 2.034612e+02 | 2.034829e+02 |   0.01%|  99.99%
  109s| 54400 | 11006 |  1045k|  19.2 |   145M |  59 | 125 |  36 | 669 | 354k|  3 |   1 |   0 | 2.034612e+02 | 2.034829e+02 |   0.01%|  99.99%
  109s| 54500 | 10990 |  1047k|  19.2 |   145M |  59 | 125 |  36 | 660 | 354k|  1 |   1 |   0 | 2.034613e+02 | 2.034829e+02 |   0.01%|  99.99%
  109s| 54600 | 10962 |  1048k|  19.2 |   145M |  59 | 125 |  36 | 653 | 355k|  1 |   1 |   0 | 2.034615e+02 | 2.034829e+02 |   0.01%|  99.99%
  110s| 54700 | 10938 |  1049k|  19.2 |   145M |  59 | 125 |  36 | 660 | 355k|  1 |   1 |   0 | 2.034615e+02 | 2.034829e+02 |   0.01%|  99.99%
  110s| 54800 | 10920 |  1051k|  19.2 |   145M |  59 | 125 |  36 | 673 | 356k|  4 |   1 |   0 | 2.034616e+02 | 2.034829e+02 |   0.01%|  99.99%
  110s| 54900 | 10892 |  1052k|  19.2 |   145M |  59 | 125 |  36 | 665 | 356k|  0 |   1 |   0 | 2.034616e+02 | 2.034829e+02 |   0.01%|  99.99%
  110s| 55000 | 10874 |  1054k|  19.2 |   145M |  59 | 125 |  36 | 653 | 356k|  1 |   1 |   0 | 2.034617e+02 | 2.034829e+02 |   0.01%|  99.99%
  110s| 55100 | 10854 |  1055k|  19.2 |   145M |  59 | 125 |  36 | 660 | 357k|  1 |   1 |   0 | 2.034617e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 55200 | 10830 |  1056k|  19.1 |   145M |  59 | 125 |  36 | 672 | 357k|  5 |   1 |   0 | 2.034618e+02 | 2.034829e+02 |   0.01%|  99.99%
  111s| 55300 | 10802 |  1058k|  19.1 |   145M |  59 | 125 |  36 | 665 | 358k|  0 |   1 |   0 | 2.034619e+02 | 2.034829e+02 |   0.01%|  99.99%
  111s| 55400 | 10770 |  1059k|  19.1 |   145M |  59 | 125 |  36 | 651 | 358k|  1 |   1 |   0 | 2.034619e+02 | 2.034829e+02 |   0.01%|  99.99%
  111s| 55500 | 10746 |  1060k|  19.1 |   145M |  59 | 125 |  36 | 657 | 358k|  1 |   1 |   0 | 2.034620e+02 | 2.034829e+02 |   0.01%|  99.99%
  111s| 55600 | 10718 |  1062k|  19.1 |   145M |  59 | 125 |  36 | 692 | 359k|  4 |   1 |   0 | 2.034621e+02 | 2.034829e+02 |   0.01%|  99.99%
  111s| 55700 | 10696 |  1063k|  19.1 |   145M |  59 | 125 |  36 | 669 | 359k|  5 |   1 |   0 | 2.034621e+02 | 2.034829e+02 |   0.01%|  99.99%
  111s| 55800 | 10672 |  1064k|  19.1 |   145M |  59 | 125 |  36 | 635 | 360k|  0 |   1 |   0 | 2.034622e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 55900 | 10642 |  1065k|  19.1 |   145M |  59 | 125 |  36 | 682 | 360k|  3 |   1 |   0 | 2.034623e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 56000 | 10618 |  1067k|  19.1 |   145M |  59 | 125 |  36 | 673 | 360k|  3 |   1 |   0 | 2.034623e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 56100 | 10598 |  1068k|  19.0 |   145M |  59 | 125 |  36 | 669 | 361k|  1 |   1 |   0 | 2.034624e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 56200 | 10572 |  1070k|  19.0 |   145M |  59 | 125 |  36 | 751 | 361k|  3 |   1 |   0 | 2.034625e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 56300 | 10562 |  1071k|  19.0 |   145M |  59 | 125 |  36 | 734 | 362k|  4 |   1 |   0 | 2.034625e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 56400 | 10538 |  1072k|  19.0 |   145M |  59 | 125 |  36 | 664 | 362k|  0 |   1 |   0 | 2.034626e+02 | 2.034829e+02 |   0.01%|  99.99%
  112s| 56500 | 10512 |  1073k|  19.0 |   145M |  59 | 125 |  36 | 658 | 362k|  4 |   1 |   0 | 2.034627e+02 | 2.034829e+02 |   0.01%|  99.99%
  113s| 56600 | 10480 |  1075k|  19.0 |   145M |  59 | 125 |  36 | 654 | 363k|  4 |   1 |   0 | 2.034628e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 56700 | 10452 |  1076k|  19.0 |   145M |  59 | 125 |  36 | 679 | 363k|  3 |   1 |   0 | 2.034629e+02 | 2.034829e+02 |   0.01%|  99.99%
  113s| 56800 | 10416 |  1077k|  19.0 |   145M |  59 | 125 |  36 | 647 | 364k|  1 |   1 |   0 | 2.034629e+02 | 2.034829e+02 |   0.01%|  99.99%
  113s| 56900 | 10384 |  1079k|  19.0 |   145M |  59 | 125 |  36 | 674 | 364k|  3 |   1 |   0 | 2.034630e+02 | 2.034829e+02 |   0.01%|  99.99%
  113s| 57000 | 10354 |  1080k|  19.0 |   145M |  59 | 125 |  36 | 655 | 364k|  1 |   1 |   0 | 2.034630e+02 | 2.034829e+02 |   0.01%|  99.99%
  113s| 57100 | 10324 |  1081k|  18.9 |   145M |  59 | 125 |  36 | 640 | 365k|  1 |   1 |   0 | 2.034631e+02 | 2.034829e+02 |   0.01%|  99.99%
  114s| 57200 | 10288 |  1083k|  18.9 |   145M |  59 | 125 |  36 | 653 | 365k|  0 |   1 |   0 | 2.034631e+02 | 2.034829e+02 |   0.01%|  99.99%
  114s| 57300 | 10262 |  1084k|  18.9 |   145M |  59 | 125 |  36 | 662 | 365k|  1 |   1 |   0 | 2.034632e+02 | 2.034829e+02 |   0.01%|  99.99%
  114s| 57400 | 10228 |  1085k|  18.9 |   145M |  59 | 125 |  36 | 664 | 366k|  1 |   1 |   0 | 2.034633e+02 | 2.034829e+02 |   0.01%|  99.99%
  114s| 57500 | 10196 |  1087k|  18.9 |   145M |  59 | 125 |  36 | 660 | 366k|  1 |   1 |   0 | 2.034633e+02 | 2.034829e+02 |   0.01%|  99.99%
  114s| 57600 | 10172 |  1088k|  18.9 |   145M |  59 | 125 |  36 | 655 | 367k|  1 |   1 |   0 | 2.034634e+02 | 2.034829e+02 |   0.01%|  99.99%
  114s| 57700 | 10136 |  1089k|  18.9 |   145M |  59 | 125 |  36 | 668 | 367k|  3 |   1 |   0 | 2.034635e+02 | 2.034829e+02 |   0.01%|  99.99%
  115s| 57800 | 10104 |  1091k|  18.9 |   145M |  59 | 125 |  36 | 704 | 367k|  3 |   1 |   0 | 2.034636e+02 | 2.034829e+02 |   0.01%|  99.99%
  115s| 57900 | 10064 |  1092k|  18.9 |   145M |  59 | 125 |  36 | 758 | 368k|  0 |   1 |   0 | 2.034637e+02 | 2.034829e+02 |   0.01%|  99.99%
  115s| 58000 | 10020 |  1093k|  18.8 |   145M |  59 | 125 |  36 | 732 | 368k|  1 |   1 |   0 | 2.034637e+02 | 2.034829e+02 |   0.01%|  99.99%
  115s| 58100 |  9984 |  1094k|  18.8 |   145M |  59 | 125 |  36 | 659 | 369k|  0 |   1 |   0 | 2.034639e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 58200 |  9946 |  1095k|  18.8 |   146M |  59 | 125 |  36 | 650 | 369k|  1 |   1 |   0 | 2.034639e+02 | 2.034829e+02 |   0.01%|  99.99%
  115s| 58300 |  9912 |  1097k|  18.8 |   146M |  59 | 125 |  36 | 665 | 369k|  3 |   1 |   0 | 2.034641e+02 | 2.034829e+02 |   0.01%|  99.99%
  116s| 58400 |  9870 |  1098k|  18.8 |   146M |  59 | 125 |  36 | 645 | 370k|  1 |   1 |   0 | 2.034641e+02 | 2.034829e+02 |   0.01%|  99.99%
  116s| 58500 |  9834 |  1099k|  18.8 |   146M |  59 | 125 |  36 | 648 | 370k|  0 |   1 |   0 | 2.034642e+02 | 2.034829e+02 |   0.01%|  99.99%
  116s| 58600 |  9804 |  1101k|  18.8 |   146M |  59 | 125 |  36 | 669 | 370k|  1 |   1 |   0 | 2.034643e+02 | 2.034829e+02 |   0.01%|  99.99%
  116s| 58700 |  9770 |  1102k|  18.8 |   146M |  59 | 125 |  36 | 648 | 371k|  1 |   1 |   0 | 2.034643e+02 | 2.034829e+02 |   0.01%|  99.99%
  116s| 58800 |  9730 |  1103k|  18.8 |   146M |  59 | 125 |  36 | 652 | 371k|  1 |   1 |   0 | 2.034644e+02 | 2.034829e+02 |   0.01%|  99.99%
  116s| 58900 |  9684 |  1105k|  18.8 |   146M |  59 | 125 |  36 | 676 | 372k|  1 |   1 |   0 | 2.034645e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59000 |  9642 |  1106k|  18.8 |   146M |  59 | 125 |  36 | 685 | 372k|  2 |   1 |   0 | 2.034647e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59100 |  9600 |  1108k|  18.7 |   146M |  59 | 125 |  36 | 657 | 372k|  1 |   1 |   0 | 2.034648e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59200 |  9550 |  1109k|  18.7 |   146M |  59 | 125 |  36 | 676 | 373k|  1 |   1 |   0 | 2.034649e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59300 |  9502 |  1110k|  18.7 |   146M |  59 | 125 |  36 | 709 | 373k|  0 |   1 |   0 | 2.034650e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59400 |  9456 |  1112k|  18.7 |   146M |  59 | 125 |  36 | 660 | 373k|  0 |   1 |   0 | 2.034651e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59500 |  9412 |  1113k|  18.7 |   146M |  59 | 125 |  36 | 659 | 374k|  2 |   1 |   0 | 2.034652e+02 | 2.034829e+02 |   0.01%|  99.99%
  117s| 59600 |  9364 |  1114k|  18.7 |   146M |  59 | 125 |  36 | 715 | 374k|  1 |   1 |   0 | 2.034653e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 59700 |  9304 |  1116k|  18.7 |   146M |  59 | 125 |  36 | 681 | 374k|  2 |   1 |   0 | 2.034654e+02 | 2.034829e+02 |   0.01%|  99.99%
  118s| 59800 |  9252 |  1117k|  18.7 |   146M |  59 | 125 |  36 | 687 | 375k|  1 |   1 |   0 | 2.034654e+02 | 2.034829e+02 |   0.01%|  99.99%
  118s| 59900 |  9212 |  1119k|  18.7 |   146M |  59 | 125 |  36 | 654 | 375k|  1 |   1 |   0 | 2.034655e+02 | 2.034829e+02 |   0.01%|  99.99%
  118s| 60000 |  9170 |  1120k|  18.7 |   146M |  59 | 125 |  36 | 659 | 376k|  1 |   1 |   0 | 2.034656e+02 | 2.034829e+02 |   0.01%|  99.99%
  118s| 60100 |  9114 |  1121k|  18.7 |   146M |  59 | 125 |  36 | 655 | 376k|  1 |   1 |   0 | 2.034656e+02 | 2.034829e+02 |   0.01%|  99.99%
  118s| 60200 |  9064 |  1122k|  18.6 |   146M |  59 | 125 |  36 | 676 | 376k|  4 |   1 |   0 | 2.034658e+02 | 2.034829e+02 |   0.01%|  99.99%
  119s| 60300 |  9014 |  1124k|  18.6 |   146M |  59 | 125 |  36 | 689 | 377k|  2 |   1 |   0 | 2.034659e+02 | 2.034829e+02 |   0.01%|  99.99%
  119s| 60400 |  8966 |  1125k|  18.6 |   146M |  59 | 125 |  36 | 659 | 377k|  0 |   1 |   0 | 2.034659e+02 | 2.034829e+02 |   0.01%|  99.99%
  119s| 60500 |  8926 |  1127k|  18.6 |   146M |  59 | 125 |  36 | 655 | 377k|  1 |   1 |   0 | 2.034660e+02 | 2.034829e+02 |   0.01%|  99.99%
  119s| 60600 |  8868 |  1128k|  18.6 |   146M |  59 | 125 |  36 | 681 | 378k|  1 |   1 |   0 | 2.034660e+02 | 2.034829e+02 |   0.01%|  99.99%
  119s| 60700 |  8822 |  1129k|  18.6 |   146M |  59 | 125 |  36 | 655 | 378k|  1 |   1 |   0 | 2.034661e+02 | 2.034829e+02 |   0.01%|  99.99%
  119s| 60800 |  8770 |  1131k|  18.6 |   146M |  59 | 125 |  36 | 667 | 379k|  5 |   1 |   0 | 2.034662e+02 | 2.034829e+02 |   0.01%|  99.99%
  120s| 60900 |  8716 |  1132k|  18.6 |   146M |  59 | 125 |  36 | 646 | 379k|  1 |   1 |   0 | 2.034663e+02 | 2.034829e+02 |   0.01%|  99.99%
  120s| 61000 |  8652 |  1133k|  18.6 |   146M |  59 | 125 |  36 | 643 | 379k|  0 |   1 |   0 | 2.034664e+02 | 2.034829e+02 |   0.01%|  99.99%
  120s| 61100 |  8606 |  1135k|  18.6 |   146M |  59 | 125 |  36 | 669 | 380k|  0 |   1 |   0 | 2.034665e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 61200 |  8558 |  1136k|  18.6 |   146M |  59 | 125 |  36 | 646 | 380k|  1 |   1 |   0 | 2.034665e+02 | 2.034829e+02 |   0.01%|  99.99%
  120s| 61300 |  8514 |  1137k|  18.6 |   146M |  59 | 125 |  36 | 696 | 380k|  3 |   1 |   0 | 2.034666e+02 | 2.034829e+02 |   0.01%|  99.99%
  120s| 61400 |  8472 |  1138k|  18.5 |   146M |  59 | 125 |  36 | 662 | 381k|  2 |   1 |   0 | 2.034667e+02 | 2.034829e+02 |   0.01%|  99.99%
  120s| 61500 |  8426 |  1140k|  18.5 |   146M |  59 | 125 |  36 | 650 | 381k|  1 |   1 |   0 | 2.034668e+02 | 2.034829e+02 |   0.01%|  99.99%
  121s| 61600 |  8392 |  1141k|  18.5 |   146M |  59 | 125 |  36 | 653 | 381k|  2 |   1 |   0 | 2.034668e+02 | 2.034829e+02 |   0.01%|  99.99%
  121s| 61700 |  8356 |  1142k|  18.5 |   146M |  59 | 125 |  36 | 658 | 382k|  1 |   1 |   0 | 2.034669e+02 | 2.034829e+02 |   0.01%|  99.99%
  121s| 61800 |  8310 |  1144k|  18.5 |   146M |  59 | 125 |  36 | 634 | 382k|  1 |   1 |   0 | 2.034669e+02 | 2.034829e+02 |   0.01%|  99.99%
  121s| 61900 |  8254 |  1145k|  18.5 |   146M |  59 | 125 |  36 | 678 | 383k|  1 |   1 |   0 | 2.034670e+02 | 2.034829e+02 |   0.01%|  99.99%
  121s| 62000 |  8214 |  1146k|  18.5 |   146M |  59 | 125 |  36 | 660 | 383k|  3 |   1 |   0 | 2.034671e+02 | 2.034829e+02 |   0.01%|  99.99%
  121s| 62100 |  8166 |  1148k|  18.5 |   146M |  59 | 125 |  36 | 669 | 383k|  2 |   1 |   0 | 2.034672e+02 | 2.034829e+02 |   0.01%|  99.99%
  122s| 62200 |  8112 |  1149k|  18.5 |   146M |  59 | 125 |  36 | 688 | 384k|  2 |   1 |   0 | 2.034672e+02 | 2.034829e+02 |   0.01%|  99.99%
  122s| 62300 |  8052 |  1150k|  18.5 |   146M |  59 | 125 |  36 | 662 | 384k|  2 |   1 |   0 | 2.034674e+02 | 2.034829e+02 |   0.01%|  99.99%
  122s| 62400 |  8016 |  1152k|  18.5 |   146M |  59 | 125 |  36 | 653 | 384k|  1 |   1 |   0 | 2.034674e+02 | 2.034829e+02 |   0.01%|  99.99%
  122s| 62500 |  7970 |  1153k|  18.5 |   146M |  59 | 125 |  36 | 657 | 385k|  0 |   1 |   0 | 2.034675e+02 | 2.034829e+02 |   0.01%|  99.99%
  122s| 62600 |  7918 |  1154k|  18.4 |   146M |  59 | 125 |  36 | 642 | 385k|  2 |   1 |   0 | 2.034677e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 62700 |  7858 |  1156k|  18.4 |   146M |  59 | 125 |  36 | 675 | 385k|  2 |   1 |   0 | 2.034679e+02 | 2.034829e+02 |   0.01%|  99.99%
  122s| 62800 |  7804 |  1157k|  18.4 |   146M |  59 | 125 |  36 | 673 | 386k|  1 |   1 |   0 | 2.034680e+02 | 2.034829e+02 |   0.01%|  99.99%
  123s| 62900 |  7746 |  1159k|  18.4 |   146M |  59 | 125 |  36 | 657 | 386k|  1 |   1 |   0 | 2.034681e+02 | 2.034829e+02 |   0.01%|  99.99%
  123s| 63000 |  7706 |  1160k|  18.4 |   146M |  59 | 125 |  36 | 683 | 387k|  2 |   1 |   0 | 2.034681e+02 | 2.034829e+02 |   0.01%|  99.99%
  123s| 63100 |  7654 |  1161k|  18.4 |   146M |  59 | 125 |  36 | 645 | 387k|  1 |   1 |   0 | 2.034682e+02 | 2.034829e+02 |   0.01%|  99.99%
L 123s| 63130 |  7638 |  1162k|  18.4 |  subnlp|  59 | 125 |  36 | 683 | 387k|  4 |   1 |   0 | 2.034683e+02 | 2.034829e+02 |   0.01%|  99.99%
  123s| 63200 |  7606 |  1163k|  18.4 |   146M |  59 | 125 |  36 | 673 | 387k|  0 |   1 |   0 | 2.034684e+02 | 2.034829e+02 |   0.01%|  99.99%
  128s| 63300 |  7556 |  1164k|  18.4 |   146M |  59 | 125 |  36 | 694 | 388k|  1 |   1 |   0 | 2.034685e+02 | 2.034829e+02 |   0.01%|  99.99%
  128s| 63400 |  7504 |  1166k|  18.4 |   146M |  59 | 125 |  36 | 667 | 388k|  1 |   1 |   0 | 2.034687e+02 | 2.034829e+02 |   0.01%|  99.99%
  128s| 63500 |  7456 |  1167k|  18.4 |   146M |  59 | 125 |  36 | 671 | 388k|  3 |   1 |   0 | 2.034687e+02 | 2.034829e+02 |   0.01%|  99.99%
  128s| 63600 |  7420 |  1169k|  18.4 |   146M |  59 | 125 |  36 | 704 | 389k|  0 |   1 |   0 | 2.034688e+02 | 2.034829e+02 |   0.01%|  99.99%
  128s| 63700 |  7380 |  1170k|  18.4 |   146M |  59 | 125 |  36 | 654 | 389k|  1 |   1 |   0 | 2.034689e+02 | 2.034829e+02 |   0.01%|  99.99%
  129s| 63800 |  7336 |  1171k|  18.4 |   146M |  59 | 125 |  36 | 825 | 389k|  3 |   1 |   0 | 2.034689e+02 | 2.034829e+02 |   0.01%|  99.99%
  129s| 63900 |  7288 |  1172k|  18.3 |   146M |  59 | 125 |  36 | 667 | 390k|  2 |   1 |   0 | 2.034690e+02 | 2.034829e+02 |   0.01%|  99.99%
  129s| 64000 |  7244 |  1174k|  18.3 |   146M |  59 | 125 |  36 | 662 | 390k|  1 |   1 |   0 | 2.034691e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 64100 |  7200 |  1175k|  18.3 |   146M |  59 | 125 |  36 | 718 | 390k|  2 |   1 |   0 | 2.034693e+02 | 2.034829e+02 |   0.01%|  99.99%
