2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 12300 |  7879 |123880 |  10.0 |    38M |  57 | 900 | 257 | 499 |  18k|  5 |   2 |   0 | 5.007557e+02 | 5.567377e+02 |  11.18%|  83.07%
 29.9s| 12400 |  7921 |124837 |  10.0 |    38M |  59 | 900 | 257 | 497 |  18k|  0 |   2 |   0 | 5.007962e+02 | 5.567377e+02 |  11.17%|  83.07%
 30.1s| 12500 |  7971 |125780 |  10.0 |    38M |  59 | 900 | 257 | 494 |  18k|  5 |   2 |   0 | 5.013576e+02 | 5.567377e+02 |  11.05%|  83.08%
 30.3s| 12600 |  8025 |126848 |  10.0 |    39M |  59 | 900 | 257 | 501 |  18k|  2 |   2 |   0 | 5.013576e+02 | 5.567377e+02 |  11.05%|  83.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s| 12700 |  8073 |127873 |  10.0 |    40M |  59 | 900 | 257 | 501 |  18k|  0 |   2 |   0 | 5.013576e+02 | 5.567377e+02 |  11.05%|  83.08%
 30.7s| 12800 |  8129 |128775 |  10.0 |    40M |  59 | 900 | 257 | 496 |  19k|  2 |   2 |   0 | 5.013946e+02 | 5.567377e+02 |  11.04%|  83.08%
t30.9s| 12876 |  6671 |129502 |  10.0 |  trysol|  59 | 900 | 258 |   0 |  19k|  0 |   3 |   0 | 5.013946e+02 | 5.480372e+02 |   9.30%|  83.09%
 30.9s| 12900 |  6681 |129715 |  10.0 |    40M |  59 | 900 | 258 | 498 |  19k|  3 |   3 |   0 | 5.013946e+02 | 5.480372e+02 |   9.30%|  83.09%
 31.3s| 13000 |  6719 |130615 |  10.0 |    40M |  59 | 900 | 258 | 496 |  19k|  6 |   3 |   0 | 5.014149e+02 | 5.480372e+02 |   9.30%|  83.09%
 31.5s| 13100 |  6767 |131560 |  10.0 |    40M |  59 | 900 | 258 | 513 |  19k|  5 |   3 |   0 | 5.014538e+02 | 5.480372e+02 |   9.29%|  83.10%
 31.7s| 13200 |  6813 |132357 |  10.0 |    40M |  59 | 900 | 258 | 499 |  19k|  5 |   3 |   0 | 5.016201e+02 | 5.480372e+02 |   9.25%|  83.11%
 31.9s| 13300 |  6847 |133239 |   9.9 |    40M |  59 | 900 | 258 | 509 |  19k|  2 |   3 |   0 | 5.016202e+02 | 5.480372e+02 |   9.25%|  83.11%
 32.0s| 13400 |  6887 |134063 |   9.9 |    40M |  59 | 900 | 258 | 503 |  19k|  4 |   3 |   0 | 5.016579e+02 | 5.480372e+02 |   9.25%|  83.12%
 32.2s| 13500 |  6929 |135090 |   9.9 |    40M |  59 | 900 | 258 | 497 |  20k|  0 |   3 |   0 | 5.016755e+02 | 5.480372e+02 |   9.24%|  83.12%
 32.4s| 13600 |  6973 |136041 |   9.9 |    40M |  59 | 900 | 258 | 500 |  20k|  5 |   3 |   0 | 5.016755e+02 | 5.480372e+02 |   9.24%|  83.13%
 32.6s| 13700 |  7017 |136966 |   9.9 |    40M |  59 | 900 | 258 | 500 |  20k|  0 |   3 |   0 | 5.016934e+02 | 5.480372e+02 |   9.24%|  83.13%
 32.8s| 13800 |  7063 |137813 |   9.9 |    40M |  59 | 900 | 258 | 498 |  20k|  1 |   3 |   0 | 5.017287e+02 | 5.480372e+02 |   9.23%|  83.14%
 33.0s| 13900 |  7109 |138592 |   9.9 |    40M |  59 | 900 | 258 | 502 |  20k|  0 |   3 |   0 | 5.017765e+02 | 5.480372e+02 |   9.22%|  83.14%
 33.2s| 14000 |  7147 |139455 |   9.9 |    40M |  59 | 900 | 258 | 500 |  20k|  3 |   3 |   0 | 5.018046e+02 | 5.480372e+02 |   9.21%|  83.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 14100 |  7199 |140278 |   9.9 |    40M |  59 | 900 | 258 | 503 |  20k|  4 |   3 |   0 | 5.018200e+02 | 5.480372e+02 |   9.21%|  83.15%
 33.6s| 14200 |  7251 |141071 |   9.9 |    40M |  59 | 900 | 258 | 500 |  21k|  2 |   3 |   0 | 5.018316e+02 | 5.480372e+02 |   9.21%|  83.16%
 33.8s| 14300 |  7293 |141995 |   9.9 |    40M |  59 | 900 | 258 | 497 |  21k|  0 |   3 |   0 | 5.020086e+02 | 5.480372e+02 |   9.17%|  83.16%
 33.9s| 14400 |  7351 |143079 |   9.9 |    40M |  59 | 900 | 258 | 501 |  21k|  0 |   3 |   0 | 5.020922e+02 | 5.480372e+02 |   9.15%|  83.17%
 34.2s| 14500 |  7387 |143891 |   9.9 |    40M |  59 | 900 | 258 | 505 |  21k|  0 |   3 |   0 | 5.021784e+02 | 5.480372e+02 |   9.13%|  83.18%
 34.4s| 14600 |  7433 |144712 |   9.8 |    40M |  59 | 900 | 258 | 495 |  21k|  5 |   3 |   0 | 5.023145e+02 | 5.480372e+02 |   9.10%|  83.18%
 34.6s| 14700 |  7485 |145534 |   9.8 |    40M |  59 | 900 | 258 | 496 |  21k|  6 |   3 |   0 | 5.023953e+02 | 5.480372e+02 |   9.08%|  83.19%
 34.8s| 14800 |  7525 |146240 |   9.8 |    40M |  59 | 900 | 258 | 495 |  21k|  5 |   3 |   0 | 5.024258e+02 | 5.480372e+02 |   9.08%|  83.19%
 34.9s| 14900 |  7567 |147029 |   9.8 |    40M |  59 | 900 | 258 | 501 |  21k|  5 |   3 |   0 | 5.024342e+02 | 5.480372e+02 |   9.08%|  83.20%
 35.1s| 15000 |  7605 |147868 |   9.8 |    40M |  59 | 900 | 258 | 503 |  22k|  3 |   3 |   0 | 5.025268e+02 | 5.480372e+02 |   9.06%|  83.21%
 35.3s| 15100 |  7643 |148785 |   9.8 |    40M |  59 | 900 | 258 | 507 |  22k|  2 |   3 |   0 | 5.025344e+02 | 5.480372e+02 |   9.05%|  83.21%
 35.5s| 15200 |  7679 |149661 |   9.8 |    40M |  59 | 900 | 258 | 512 |  22k|  3 |   3 |   0 | 5.026417e+02 | 5.480372e+02 |   9.03%|  83.22%
 35.7s| 15300 |  7711 |150446 |   9.8 |    40M |  59 | 900 | 258 | 492 |  22k|  5 |   3 |   0 | 5.026942e+02 | 5.480372e+02 |   9.02%|  83.23%
 35.9s| 15400 |  7743 |151328 |   9.8 |    40M |  59 | 900 | 258 | 498 |  22k|  2 |   3 |   0 | 5.027843e+02 | 5.480372e+02 |   9.00%|  83.24%
 36.0s| 15500 |  7781 |152176 |   9.8 |    40M |  59 | 900 | 258 | 497 |  22k|  4 |   3 |   0 | 5.028161e+02 | 5.480372e+02 |   8.99%|  83.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 15600 |  7829 |153159 |   9.8 |    40M |  59 | 900 | 258 | 494 |  22k|  5 |   3 |   0 | 5.028210e+02 | 5.480372e+02 |   8.99%|  83.25%
 36.5s| 15700 |  7873 |154080 |   9.8 |    40M |  59 | 900 | 258 | 505 |  22k|  2 |   3 |   0 | 5.029728e+02 | 5.480372e+02 |   8.96%|  83.26%
 36.7s| 15800 |  7919 |155068 |   9.8 |    41M |  59 | 900 | 258 | 509 |  23k|  2 |   3 |   0 | 5.029728e+02 | 5.480372e+02 |   8.96%|  83.26%
 36.9s| 15900 |  7975 |155996 |   9.7 |    41M |  61 | 900 | 258 | 501 |  23k|  1 |   3 |   0 | 5.030508e+02 | 5.480372e+02 |   8.94%|  83.27%
 37.1s| 16000 |  8021 |156833 |   9.7 |    41M |  61 | 900 | 258 | 502 |  23k|  2 |   3 |   0 | 5.030937e+02 | 5.480372e+02 |   8.93%|  83.27%
 37.3s| 16100 |  8051 |157761 |   9.7 |    41M |  61 | 900 | 258 | 493 |  23k|  3 |   3 |   0 | 5.031581e+02 | 5.480372e+02 |   8.92%|  83.28%
 37.4s| 16200 |  8091 |158586 |   9.7 |    41M |  61 | 900 | 258 | 497 |  23k|  5 |   3 |   0 | 5.031825e+02 | 5.480372e+02 |   8.91%|  83.29%
 37.6s| 16300 |  8141 |159419 |   9.7 |    42M |  61 | 900 | 258 | 504 |  23k|  2 |   3 |   0 | 5.031981e+02 | 5.480372e+02 |   8.91%|  83.30%
 37.8s| 16400 |  8175 |160268 |   9.7 |    42M |  61 | 900 | 258 | 503 |  23k|  2 |   3 |   0 | 5.031994e+02 | 5.480372e+02 |   8.91%|  83.31%
 37.9s| 16500 |  8213 |161121 |   9.7 |    42M |  61 | 900 | 258 | 494 |  24k|  0 |   3 |   0 | 5.031994e+02 | 5.480372e+02 |   8.91%|  83.31%
 38.1s| 16600 |  8239 |161883 |   9.7 |    42M |  61 | 900 | 258 | 500 |  24k|  0 |   3 |   0 | 5.032006e+02 | 5.480372e+02 |   8.91%|  83.32%
 38.3s| 16700 |  8269 |162745 |   9.7 |    42M |  61 | 900 | 258 | 494 |  24k|  2 |   3 |   0 | 5.032273e+02 | 5.480372e+02 |   8.90%|  83.33%
 38.5s| 16800 |  8309 |163614 |   9.7 |    42M |  61 | 900 | 258 | 497 |  24k|  5 |   3 |   0 | 5.032273e+02 | 5.480372e+02 |   8.90%|  83.33%
 38.7s| 16900 |  8339 |164350 |   9.7 |    42M |  61 | 900 | 258 | 492 |  24k|  2 |   3 |   0 | 5.033140e+02 | 5.480372e+02 |   8.89%|  83.33%
 38.9s| 17000 |  8375 |165062 |   9.7 |    42M |  61 | 900 | 258 | 499 |  24k|  2 |   3 |   0 | 5.034071e+02 | 5.480372e+02 |   8.87%|  83.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s| 17100 |  8411 |165947 |   9.6 |    42M |  61 | 900 | 258 | 502 |  24k|  5 |   3 |   0 | 5.034071e+02 | 5.480372e+02 |   8.87%|  83.35%
 39.2s| 17200 |  8441 |166726 |   9.6 |    42M |  61 | 900 | 258 | 509 |  24k|  5 |   3 |   0 | 5.034664e+02 | 5.480372e+02 |   8.85%|  83.35%
 39.4s| 17300 |  8487 |167701 |   9.6 |    43M |  62 | 900 | 258 | 496 |  25k|  2 |   3 |   0 | 5.034696e+02 | 5.480372e+02 |   8.85%|  83.35%
 39.6s| 17400 |  8525 |168425 |   9.6 |    43M |  62 | 900 | 258 | 496 |  25k|  3 |   3 |   0 | 5.035204e+02 | 5.480372e+02 |   8.84%|  83.36%
 39.7s| 17500 |  8563 |169196 |   9.6 |    43M |  62 | 900 | 258 | 501 |  25k|  1 |   3 |   0 | 5.035204e+02 | 5.480372e+02 |   8.84%|  83.36%
 39.9s| 17600 |  8593 |169983 |   9.6 |    43M |  62 | 900 | 258 | 513 |  25k|  1 |   3 |   0 | 5.035256e+02 | 5.480372e+02 |   8.84%|  83.37%
 40.1s| 17700 |  8647 |170837 |   9.6 |    44M |  62 | 900 | 258 | 495 |  25k|  2 |   3 |   0 | 5.035660e+02 | 5.480372e+02 |   8.83%|  83.38%
 40.2s| 17800 |  8689 |171760 |   9.6 |    44M |  62 | 900 | 258 | 506 |  25k|  0 |   3 |   0 | 5.035660e+02 | 5.480372e+02 |   8.83%|  83.38%
 40.4s| 17900 |  8721 |172547 |   9.6 |    44M |  62 | 900 | 258 | 503 |  25k|  5 |   3 |   0 | 5.035789e+02 | 5.480372e+02 |   8.83%|  83.38%
 40.8s| 18000 |  8771 |173325 |   9.6 |    44M |  62 | 900 | 258 | 506 |  25k|  0 |   3 |   0 | 5.035993e+02 | 5.480372e+02 |   8.82%|  83.39%
 41.0s| 18100 |  8809 |174207 |   9.6 |    44M |  62 | 900 | 258 |   0 |  26k|  0 |   3 |   0 | 5.036179e+02 | 5.480372e+02 |   8.82%|  83.39%
 41.2s| 18200 |  8843 |175126 |   9.6 |    44M |  62 | 900 | 258 | 491 |  26k|  5 |   3 |   0 | 5.036811e+02 | 5.480372e+02 |   8.81%|  83.40%
 41.3s| 18300 |  8885 |176072 |   9.6 |    44M |  62 | 900 | 258 | 508 |  26k|  0 |   3 |   0 | 5.036811e+02 | 5.480372e+02 |   8.81%|  83.40%
 41.5s| 18400 |  8905 |176898 |   9.6 |    44M |  62 | 900 | 258 | 512 |  26k|  1 |   3 |   0 | 5.038286e+02 | 5.480372e+02 |   8.77%|  83.41%
 41.7s| 18500 |  8961 |177681 |   9.6 |    44M |  62 | 900 | 258 | 499 |  26k|  2 |   3 |   0 | 5.038641e+02 | 5.480372e+02 |   8.77%|  83.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 18600 |  9001 |178611 |   9.5 |    46M |  62 | 900 | 258 | 494 |  26k|  2 |   3 |   0 | 5.038641e+02 | 5.480372e+02 |   8.77%|  83.42%
 42.1s| 18700 |  9047 |179398 |   9.5 |    47M |  62 | 900 | 258 | 501 |  26k|  2 |   3 |   0 | 5.039591e+02 | 5.480372e+02 |   8.75%|  83.42%
 42.2s| 18800 |  9089 |180188 |   9.5 |    47M |  62 | 900 | 258 | 507 |  26k|  4 |   3 |   0 | 5.039832e+02 | 5.480372e+02 |   8.74%|  83.42%
 42.4s| 18900 |  9127 |181020 |   9.5 |    48M |  62 | 900 | 258 | 497 |  27k|  2 |   3 |   0 | 5.039959e+02 | 5.480372e+02 |   8.74%|  83.43%
 42.6s| 19000 |  9175 |181837 |   9.5 |    48M |  62 | 900 | 258 | 502 |  27k|  6 |   3 |   0 | 5.040259e+02 | 5.480372e+02 |   8.73%|  83.43%
 42.8s| 19100 |  9207 |182583 |   9.5 |    48M |  62 | 900 | 258 | 495 |  27k|  0 |   3 |   0 | 5.040259e+02 | 5.480372e+02 |   8.73%|  83.44%
 42.9s| 19200 |  9247 |183350 |   9.5 |    48M |  62 | 900 | 258 | 514 |  27k|  2 |   3 |   0 | 5.040824e+02 | 5.480372e+02 |   8.72%|  83.44%
 43.1s| 19300 |  9279 |184208 |   9.5 |    48M |  62 | 900 | 258 | 503 |  27k|  0 |   3 |   0 | 5.041115e+02 | 5.480372e+02 |   8.71%|  83.45%
 43.3s| 19400 |  9319 |185087 |   9.5 |    48M |  62 | 900 | 258 | 494 |  27k|  2 |   3 |   0 | 5.041287e+02 | 5.480372e+02 |   8.71%|  83.46%
 43.5s| 19500 |  9361 |185932 |   9.5 |    48M |  62 | 900 | 258 | 504 |  27k|  6 |   3 |   0 | 5.041287e+02 | 5.480372e+02 |   8.71%|  83.46%
 43.7s| 19600 |  9397 |186769 |   9.5 |    48M |  62 | 900 | 258 | 498 |  27k|  0 |   3 |   0 | 5.041287e+02 | 5.480372e+02 |   8.71%|  83.46%
 43.8s| 19700 |  9449 |187672 |   9.5 |    48M |  62 | 900 | 258 | 504 |  28k|  2 |   3 |   0 | 5.041568e+02 | 5.480372e+02 |   8.70%|  83.47%
 44.0s| 19800 |  9497 |188433 |   9.5 |    48M |  62 | 900 | 258 | 499 |  28k|  2 |   3 |   0 | 5.042204e+02 | 5.480372e+02 |   8.69%|  83.47%
t44.1s| 19837 |  8921 |188686 |   9.5 |  trysol|  62 | 900 | 258 |   0 |  28k|  0 |   3 |   0 | 5.042204e+02 | 5.458905e+02 |   8.26%|  83.47%
 44.3s| 19900 |  8956 |189184 |   9.5 |    48M |  62 | 900 | 258 | 500 |  28k|  7 |   3 |   0 | 5.043062e+02 | 5.458905e+02 |   8.25%|  83.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 20000 |  8994 |189866 |   9.4 |    48M |  62 | 900 | 258 | 504 |  28k|  5 |   3 |   0 | 5.044010e+02 | 5.458905e+02 |   8.23%|  83.48%
 44.7s| 20100 |  9032 |190811 |   9.4 |    48M |  62 | 900 | 258 | 502 |  28k|  2 |   3 |   0 | 5.044446e+02 | 5.458905e+02 |   8.22%|  83.49%
 44.9s| 20200 |  9066 |191584 |   9.4 |    48M |  62 | 900 | 258 | 503 |  28k|  2 |   3 |   0 | 5.044578e+02 | 5.458905e+02 |   8.21%|  83.49%
 45.0s| 20300 |  9102 |192466 |   9.4 |    48M |  62 | 900 | 258 | 503 |  28k|  5 |   3 |   0 | 5.044578e+02 | 5.458905e+02 |   8.21%|  83.50%
 45.2s| 20400 |  9140 |193208 |   9.4 |    48M |  62 | 900 | 258 | 502 |  28k|  2 |   3 |   0 | 5.044748e+02 | 5.458905e+02 |   8.21%|  83.50%
 45.4s| 20500 |  9174 |193940 |   9.4 |    48M |  62 | 900 | 258 | 504 |  28k|  5 |   3 |   0 | 5.044748e+02 | 5.458905e+02 |   8.21%|  83.51%
 45.6s| 20600 |  9212 |194833 |   9.4 |    48M |  62 | 900 | 258 | 504 |  29k|  3 |   3 |   0 | 5.044748e+02 | 5.458905e+02 |   8.21%|  83.51%
 45.7s| 20700 |  9250 |195572 |   9.4 |    49M |  62 | 900 | 258 | 506 |  29k|  1 |   3 |   0 | 5.044748e+02 | 5.458905e+02 |   8.21%|  83.52%
 45.9s| 20800 |  9298 |196471 |   9.4 |    49M |  62 | 900 | 258 | 500 |  29k|  2 |   3 |   0 | 5.044799e+02 | 5.458905e+02 |   8.21%|  83.52%
 46.1s| 20900 |  9336 |197364 |   9.4 |    49M |  62 | 900 | 258 | 495 |  29k|  1 |   3 |   0 | 5.045321e+02 | 5.458905e+02 |   8.20%|  83.52%
 46.4s| 21000 |  9386 |198075 |   9.4 |    49M |  62 | 900 | 258 | 498 |  29k|  2 |   3 |   0 | 5.045552e+02 | 5.458905e+02 |   8.19%|  83.53%
 46.6s| 21100 |  9436 |198946 |   9.4 |    49M |  62 | 900 | 258 | 512 |  29k|  2 |   3 |   0 | 5.045737e+02 | 5.458905e+02 |   8.19%|  83.53%
 46.8s| 21200 |  9470 |199620 |   9.4 |    49M |  62 | 900 | 258 | 499 |  29k|  0 |   3 |   0 | 5.045908e+02 | 5.458905e+02 |   8.18%|  83.54%
 46.9s| 21300 |  9514 |200566 |   9.4 |    49M |  62 | 900 | 258 | 500 |  29k|  2 |   3 |   0 | 5.045975e+02 | 5.458905e+02 |   8.18%|  83.54%
 47.1s| 21400 |  9550 |201372 |   9.4 |    49M |  62 | 900 | 258 | 505 |  30k|  1 |   3 |   0 | 5.046561e+02 | 5.458905e+02 |   8.17%|  83.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s| 21500 |  9586 |202057 |   9.4 |    49M |  62 | 900 | 258 | 505 |  30k|  5 |   3 |   0 | 5.047548e+02 | 5.458905e+02 |   8.15%|  83.56%
 47.4s| 21600 |  9638 |202905 |   9.3 |    49M |  62 | 900 | 258 | 500 |  30k|  0 |   3 |   0 | 5.047618e+02 | 5.458905e+02 |   8.15%|  83.56%
 47.6s| 21700 |  9688 |203591 |   9.3 |    49M |  62 | 900 | 258 | 509 |  30k|  0 |   3 |   0 | 5.047618e+02 | 5.458905e+02 |   8.15%|  83.56%
 47.8s| 21800 |  9730 |204405 |   9.3 |    50M |  62 | 900 | 258 | 506 |  30k|  2 |   3 |   0 | 5.048473e+02 | 5.458905e+02 |   8.13%|  83.57%
 48.0s| 21900 |  9764 |205227 |   9.3 |    50M |  62 | 900 | 258 | 505 |  30k|  2 |   3 |   0 | 5.048473e+02 | 5.458905e+02 |   8.13%|  83.57%
 48.2s| 22000 |  9806 |206124 |   9.3 |    50M |  62 | 900 | 258 | 495 |  30k|  5 |   3 |   0 | 5.048705e+02 | 5.458905e+02 |   8.12%|  83.58%
 48.3s| 22100 |  9838 |207014 |   9.3 |    50M |  62 | 900 | 258 | 509 |  30k|  3 |   3 |   0 | 5.049268e+02 | 5.458905e+02 |   8.11%|  83.58%
 48.5s| 22200 |  9872 |207689 |   9.3 |    50M |  62 | 900 | 258 | 501 |  31k|  2 |   3 |   0 | 5.050096e+02 | 5.458905e+02 |   8.10%|  83.59%
 48.7s| 22300 |  9914 |208459 |   9.3 |    50M |  62 | 900 | 258 | 498 |  31k|  0 |   3 |   0 | 5.050946e+02 | 5.458905e+02 |   8.08%|  83.60%
 48.9s| 22400 |  9950 |209279 |   9.3 |    51M |  62 | 900 | 258 | 496 |  31k|  5 |   3 |   0 | 5.051692e+02 | 5.458905e+02 |   8.06%|  83.60%
 49.0s| 22500 |  9992 |210019 |   9.3 |    51M |  62 | 900 | 258 | 499 |  31k|  5 |   3 |   0 | 5.051692e+02 | 5.458905e+02 |   8.06%|  83.61%
 49.3s| 22600 | 10032 |210801 |   9.3 |    51M |  62 | 900 | 258 | 495 |  31k|  2 |   3 |   0 | 5.051940e+02 | 5.458905e+02 |   8.06%|  83.61%
 49.5s| 22700 | 10062 |211596 |   9.3 |    51M |  62 | 900 | 258 | 504 |  31k|  2 |   3 |   0 | 5.051960e+02 | 5.458905e+02 |   8.06%|  83.62%
 49.7s| 22800 | 10100 |212470 |   9.3 |    51M |  62 | 900 | 258 | 497 |  31k|  0 |   3 |   0 | 5.052265e+02 | 5.458905e+02 |   8.05%|  83.62%
 49.8s| 22900 | 10148 |213269 |   9.3 |    51M |  62 | 900 | 258 | 505 |  31k|  3 |   3 |   0 | 5.052757e+02 | 5.458905e+02 |   8.04%|  83.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 23000 | 10184 |213980 |   9.3 |    51M |  63 | 900 | 258 | 506 |  31k|  2 |   3 |   0 | 5.053524e+02 | 5.458905e+02 |   8.02%|  83.63%
 50.2s| 23100 | 10222 |214758 |   9.3 |    51M |  63 | 900 | 258 | 503 |  32k|  3 |   3 |   0 | 5.053590e+02 | 5.458905e+02 |   8.02%|  83.64%
 50.4s| 23200 | 10274 |215486 |   9.2 |    51M |  63 | 900 | 258 | 502 |  32k|  2 |   3 |   0 | 5.053741e+02 | 5.458905e+02 |   8.02%|  83.64%
 50.6s| 23300 | 10316 |216277 |   9.2 |    51M |  63 | 900 | 258 | 509 |  32k|  2 |   3 |   0 | 5.054526e+02 | 5.458905e+02 |   8.00%|  83.65%
 50.8s| 23400 | 10362 |217060 |   9.2 |    51M |  63 | 900 | 258 | 494 |  32k|  2 |   3 |   0 | 5.054987e+02 | 5.458905e+02 |   7.99%|  83.65%
 50.9s| 23500 | 10390 |217829 |   9.2 |    51M |  63 | 900 | 258 | 500 |  32k|  1 |   3 |   0 | 5.055277e+02 | 5.458905e+02 |   7.98%|  83.66%
 51.1s| 23600 | 10432 |218562 |   9.2 |    52M |  63 | 900 | 258 | 508 |  32k|  3 |   3 |   0 | 5.055771e+02 | 5.458905e+02 |   7.97%|  83.66%
 51.3s| 23700 | 10468 |219232 |   9.2 |    52M |  63 | 900 | 258 | 499 |  32k|  2 |   3 |   0 | 5.055771e+02 | 5.458905e+02 |   7.97%|  83.67%
 51.5s| 23800 | 10518 |220084 |   9.2 |    52M |  63 | 900 | 258 | 498 |  32k|  5 |   3 |   0 | 5.055782e+02 | 5.458905e+02 |   7.97%|  83.67%
 51.6s| 23900 | 10550 |220854 |   9.2 |    52M |  63 | 900 | 258 | 495 |  33k|  2 |   3 |   0 | 5.055979e+02 | 5.458905e+02 |   7.97%|  83.68%
 51.8s| 24000 | 10594 |221543 |   9.2 |    52M |  63 | 900 | 258 | 497 |  33k|  2 |   3 |   0 | 5.055979e+02 | 5.458905e+02 |   7.97%|  83.68%
 52.0s| 24100 | 10644 |222333 |   9.2 |    53M |  63 | 900 | 258 | 502 |  33k|  5 |   3 |   0 | 5.056012e+02 | 5.458905e+02 |   7.97%|  83.69%
 52.2s| 24200 | 10686 |223205 |   9.2 |    54M |  63 | 900 | 258 | 502 |  33k|  2 |   3 |   0 | 5.056355e+02 | 5.458905e+02 |   7.96%|  83.70%
 52.5s| 24300 | 10710 |223907 |   9.2 |    54M |  63 | 900 | 258 | 498 |  33k|  2 |   3 |   0 | 5.056790e+02 | 5.458905e+02 |   7.95%|  83.70%
 52.6s| 24400 | 10740 |224639 |   9.2 |    54M |  63 | 900 | 258 | 500 |  33k|  5 |   3 |   0 | 5.057042e+02 | 5.458905e+02 |   7.95%|  83.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 24500 | 10760 |225379 |   9.2 |    54M |  63 | 900 | 258 | 491 |  33k|  5 |   3 |   0 | 5.057042e+02 | 5.458905e+02 |   7.95%|  83.71%
 53.0s| 24600 | 10806 |226124 |   9.2 |    54M |  63 | 900 | 258 | 499 |  33k|  2 |   3 |   0 | 5.057214e+02 | 5.458905e+02 |   7.94%|  83.71%
 53.1s| 24700 | 10842 |226914 |   9.1 |    54M |  63 | 900 | 258 | 491 |  33k|  1 |   3 |   0 | 5.057333e+02 | 5.458905e+02 |   7.94%|  83.71%
 53.3s| 24800 | 10882 |227642 |   9.1 |    54M |  63 | 900 | 258 | 504 |  34k|  5 |   3 |   0 | 5.057459e+02 | 5.458905e+02 |   7.94%|  83.72%
 53.5s| 24900 | 10930 |228504 |   9.1 |    54M |  63 | 900 | 258 | 501 |  34k|  2 |   3 |   0 | 5.057715e+02 | 5.458905e+02 |   7.93%|  83.72%
 53.7s| 25000 | 10978 |229372 |   9.1 |    54M |  63 | 900 | 258 | 507 |  34k|  2 |   3 |   0 | 5.057756e+02 | 5.458905e+02 |   7.93%|  83.73%
 54.0s| 25100 | 11006 |230152 |   9.1 |    55M |  63 | 900 | 258 | 501 |  34k|  0 |   3 |   0 | 5.057857e+02 | 5.458905e+02 |   7.93%|  83.73%
 54.2s| 25200 | 11034 |230922 |   9.1 |    55M |  63 | 900 | 258 | 496 |  34k|  2 |   3 |   0 | 5.057857e+02 | 5.458905e+02 |   7.93%|  83.74%
 54.4s| 25300 | 11076 |231624 |   9.1 |    55M |  63 | 900 | 258 | 496 |  34k|  5 |   3 |   0 | 5.058391e+02 | 5.458905e+02 |   7.92%|  83.75%
 54.5s| 25400 | 11116 |232387 |   9.1 |    55M |  63 | 900 | 258 | 509 |  34k|  2 |   3 |   0 | 5.058454e+02 | 5.458905e+02 |   7.92%|  83.75%
 54.7s| 25500 | 11156 |233189 |   9.1 |    55M |  63 | 900 | 258 | 501 |  34k|  0 |   3 |   0 | 5.058454e+02 | 5.458905e+02 |   7.92%|  83.75%
 54.9s| 25600 | 11204 |233999 |   9.1 |    55M |  63 | 900 | 258 | 509 |  35k|  2 |   3 |   0 | 5.058576e+02 | 5.458905e+02 |   7.91%|  83.76%
