2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 12900 | 11943 | 87984 |   6.7 |    54M |  62 | 900 | 256 | 492 |  17k|  2 |   1 |   0 | 4.616844e+02 | 5.257624e+02 |  13.88%| unknown
 31.2s| 13000 | 12029 | 88682 |   6.7 |    54M |  62 | 900 | 256 | 504 |  17k|  3 |   1 |   0 | 4.616982e+02 | 5.257624e+02 |  13.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 13100 | 12121 | 89458 |   6.8 |    54M |  62 | 900 | 256 | 497 |  17k|  2 |   1 |   0 | 4.617217e+02 | 5.257624e+02 |  13.87%| unknown
 31.5s| 13200 | 12185 | 90243 |   6.8 |    54M |  62 | 900 | 256 | 500 |  17k|  3 |   1 |   0 | 4.617304e+02 | 5.257624e+02 |  13.87%| unknown
 31.6s| 13300 | 12263 | 91013 |   6.8 |    55M |  62 | 900 | 256 | 492 |  17k|  1 |   1 |   0 | 4.617779e+02 | 5.257624e+02 |  13.86%| unknown
 31.7s| 13400 | 12337 | 91559 |   6.8 |    55M |  62 | 900 | 256 | 490 |  17k|  2 |   1 |   0 | 4.617779e+02 | 5.257624e+02 |  13.86%| unknown
 31.8s| 13500 | 12399 | 92206 |   6.8 |    55M |  62 | 900 | 256 | 494 |  18k|  1 |   1 |   0 | 4.618231e+02 | 5.257624e+02 |  13.84%| unknown
 31.9s| 13600 | 12475 | 93026 |   6.8 |    55M |  62 | 900 | 256 | 494 |  18k|  2 |   1 |   0 | 4.618359e+02 | 5.257624e+02 |  13.84%| unknown
 32.1s| 13700 | 12559 | 93847 |   6.8 |    55M |  62 | 900 | 256 | 495 |  18k|  4 |   1 |   0 | 4.618396e+02 | 5.257624e+02 |  13.84%| unknown
 32.2s| 13800 | 12631 | 94715 |   6.8 |    55M |  62 | 900 | 256 | 493 |  18k|  2 |   1 |   0 | 4.620028e+02 | 5.257624e+02 |  13.80%| unknown
 32.4s| 13900 | 12713 | 95567 |   6.8 |    55M |  62 | 900 | 256 | 491 |  18k|  3 |   1 |   0 | 4.620034e+02 | 5.257624e+02 |  13.80%| unknown
 32.5s| 14000 | 12785 | 96363 |   6.8 |    55M |  62 | 900 | 256 | 499 |  18k|  2 |   1 |   0 | 4.620354e+02 | 5.257624e+02 |  13.79%| unknown
 32.6s| 14100 | 12879 | 97185 |   6.8 |    55M |  62 | 900 | 256 | 502 |  18k|  0 |   1 |   0 | 4.620354e+02 | 5.257624e+02 |  13.79%| unknown
 32.8s| 14200 | 12967 | 97917 |   6.8 |    55M |  62 | 900 | 256 | 498 |  19k|  3 |   1 |   0 | 4.620835e+02 | 5.257624e+02 |  13.78%| unknown
 32.9s| 14300 | 13037 | 98710 |   6.8 |    56M |  62 | 900 | 256 | 498 |  19k|  0 |   1 |   0 | 4.621181e+02 | 5.257624e+02 |  13.77%| unknown
 33.0s| 14400 | 13093 | 99503 |   6.8 |    56M |  62 | 900 | 256 | 501 |  19k|  0 |   1 |   0 | 4.621221e+02 | 5.257624e+02 |  13.77%| unknown
 33.1s| 14500 | 13163 |100286 |   6.8 |    56M |  62 | 900 | 256 | 496 |  19k|  2 |   1 |   0 | 4.622549e+02 | 5.257624e+02 |  13.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s| 14600 | 13253 |100935 |   6.8 |    57M |  62 | 900 | 256 | 500 |  19k|  2 |   1 |   0 | 4.622761e+02 | 5.257624e+02 |  13.73%| unknown
 33.4s| 14700 | 13337 |101781 |   6.9 |    57M |  62 | 900 | 256 | 494 |  19k|  2 |   1 |   0 | 4.622766e+02 | 5.257624e+02 |  13.73%| unknown
 33.5s| 14800 | 13419 |102746 |   6.9 |    57M |  62 | 900 | 256 | 505 |  20k|  2 |   1 |   0 | 4.622793e+02 | 5.257624e+02 |  13.73%| unknown
 33.7s| 14900 | 13503 |103502 |   6.9 |    57M |  62 | 900 | 256 | 487 |  20k|  2 |   1 |   0 | 4.622793e+02 | 5.257624e+02 |  13.73%| unknown
 33.8s| 15000 | 13585 |104187 |   6.9 |    57M |  62 | 900 | 256 | 497 |  20k|  3 |   1 |   0 | 4.623747e+02 | 5.257624e+02 |  13.71%| unknown
 33.9s| 15100 | 13655 |104999 |   6.9 |    57M |  62 | 900 | 256 | 501 |  20k|  0 |   1 |   0 | 4.624182e+02 | 5.257624e+02 |  13.70%| unknown
 34.0s| 15200 | 13749 |105773 |   6.9 |    57M |  62 | 900 | 256 | 492 |  20k|  2 |   1 |   0 | 4.624182e+02 | 5.257624e+02 |  13.70%| unknown
 34.2s| 15300 | 13843 |106413 |   6.9 |    57M |  62 | 900 | 256 | 500 |  20k|  3 |   1 |   0 | 4.624182e+02 | 5.257624e+02 |  13.70%| unknown
 34.3s| 15400 | 13921 |107244 |   6.9 |    58M |  62 | 900 | 256 | 496 |  20k|  2 |   1 |   0 | 4.624183e+02 | 5.257624e+02 |  13.70%| unknown
 34.4s| 15500 | 14007 |108017 |   6.9 |    58M |  62 | 900 | 256 | 494 |  21k|  2 |   1 |   0 | 4.624555e+02 | 5.257624e+02 |  13.69%| unknown
 34.5s| 15600 | 14089 |108833 |   6.9 |    58M |  62 | 900 | 256 | 502 |  21k|  2 |   1 |   0 | 4.624555e+02 | 5.257624e+02 |  13.69%| unknown
 41.6s| 15700 | 14177 |109638 |   6.9 |    58M |  62 | 900 | 256 | 498 |  21k|  2 |   1 |   0 | 4.624555e+02 | 5.257624e+02 |  13.69%| unknown
 41.7s| 15800 | 14267 |110278 |   6.9 |    58M |  62 | 900 | 256 | 501 |  21k|  3 |   1 |   0 | 4.625270e+02 | 5.257624e+02 |  13.67%| unknown
 41.9s| 15900 | 14341 |111004 |   6.9 |    59M |  62 | 900 | 256 | 499 |  21k|  0 |   1 |   0 | 4.625349e+02 | 5.257624e+02 |  13.67%| unknown
 42.0s| 16000 | 14423 |111709 |   6.9 |    59M |  62 | 900 | 256 | 500 |  21k|  2 |   1 |   0 | 4.625568e+02 | 5.257624e+02 |  13.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 16100 | 14501 |112515 |   6.9 |    59M |  62 | 900 | 256 | 500 |  22k|  2 |   1 |   0 | 4.625722e+02 | 5.257624e+02 |  13.66%| unknown
 42.4s| 16200 | 14587 |113285 |   6.9 |    59M |  62 | 900 | 256 | 503 |  22k|  2 |   1 |   0 | 4.625965e+02 | 5.257624e+02 |  13.65%| unknown
 42.5s| 16300 | 14665 |114153 |   6.9 |    59M |  62 | 900 | 256 | 496 |  22k|  2 |   1 |   0 | 4.626188e+02 | 5.257624e+02 |  13.65%| unknown
 42.7s| 16400 | 14747 |114931 |   6.9 |    59M |  62 | 900 | 256 | 490 |  22k|  2 |   1 |   0 | 4.626280e+02 | 5.257624e+02 |  13.65%| unknown
 42.8s| 16500 | 14819 |115739 |   7.0 |    59M |  62 | 900 | 256 | 491 |  22k|  2 |   1 |   0 | 4.626945e+02 | 5.257624e+02 |  13.63%| unknown
 43.0s| 16600 | 14899 |116588 |   7.0 |    60M |  62 | 900 | 256 | 500 |  22k|  2 |   1 |   0 | 4.626976e+02 | 5.257624e+02 |  13.63%| unknown
 43.1s| 16700 | 14963 |117165 |   7.0 |    60M |  62 | 900 | 256 | 488 |  22k|  1 |   1 |   0 | 4.627425e+02 | 5.257624e+02 |  13.62%| unknown
 43.3s| 16800 | 15051 |117920 |   7.0 |    60M |  62 | 900 | 256 | 504 |  23k|  0 |   1 |   0 | 4.627425e+02 | 5.257624e+02 |  13.62%| unknown
 43.4s| 16900 | 15133 |118713 |   7.0 |    60M |  62 | 900 | 256 | 494 |  23k|  2 |   1 |   0 | 4.627611e+02 | 5.257624e+02 |  13.61%| unknown
 43.6s| 17000 | 15219 |119530 |   7.0 |    60M |  62 | 900 | 256 | 494 |  23k|  2 |   1 |   0 | 4.627817e+02 | 5.257624e+02 |  13.61%| unknown
 43.7s| 17100 | 15307 |120302 |   7.0 |    60M |  62 | 900 | 256 | 502 |  23k|  3 |   1 |   0 | 4.628352e+02 | 5.257624e+02 |  13.60%| unknown
 43.9s| 17200 | 15379 |121013 |   7.0 |    60M |  62 | 900 | 256 | 496 |  23k|  2 |   1 |   0 | 4.628708e+02 | 5.257624e+02 |  13.59%| unknown
 44.0s| 17300 | 15467 |121781 |   7.0 |    61M |  62 | 900 | 256 | 494 |  23k|  2 |   1 |   0 | 4.628708e+02 | 5.257624e+02 |  13.59%| unknown
 44.2s| 17400 | 15555 |122406 |   7.0 |    61M |  62 | 900 | 256 | 501 |  23k|  2 |   1 |   0 | 4.628839e+02 | 5.257624e+02 |  13.58%| unknown
 44.3s| 17500 | 15635 |123244 |   7.0 |    62M |  62 | 900 | 256 | 494 |  24k|  2 |   1 |   0 | 4.629268e+02 | 5.257624e+02 |  13.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 17600 | 15723 |123997 |   7.0 |    62M |  62 | 900 | 256 | 496 |  24k|  2 |   1 |   0 | 4.629474e+02 | 5.257624e+02 |  13.57%| unknown
 49.5s| 17700 | 15791 |124887 |   7.0 |    62M |  62 | 900 | 256 | 492 |  24k|  3 |   1 |   0 | 4.630427e+02 | 5.257624e+02 |  13.55%| unknown
 49.6s| 17800 | 15871 |125732 |   7.0 |    63M |  62 | 900 | 256 | 507 |  24k|  2 |   1 |   0 | 4.630427e+02 | 5.257624e+02 |  13.55%| unknown
 49.8s| 17900 | 15953 |126515 |   7.0 |    64M |  62 | 900 | 256 | 498 |  24k|  2 |   1 |   0 | 4.630858e+02 | 5.257624e+02 |  13.53%| unknown
 49.9s| 18000 | 16029 |127436 |   7.0 |    64M |  62 | 900 | 256 | 495 |  24k|  3 |   1 |   0 | 4.630861e+02 | 5.257624e+02 |  13.53%| unknown
 50.1s| 18100 | 16123 |128116 |   7.0 |    64M |  62 | 900 | 256 | 508 |  25k|  2 |   1 |   0 | 4.630865e+02 | 5.257624e+02 |  13.53%| unknown
 50.2s| 18200 | 16197 |128840 |   7.0 |    64M |  62 | 900 | 256 | 491 |  25k|  3 |   1 |   0 | 4.630891e+02 | 5.257624e+02 |  13.53%| unknown
 50.4s| 18300 | 16291 |129551 |   7.0 |    64M |  62 | 900 | 256 | 484 |  25k|  2 |   1 |   0 | 4.631869e+02 | 5.257624e+02 |  13.51%| unknown
 50.5s| 18400 | 16383 |130241 |   7.0 |    64M |  62 | 900 | 256 | 493 |  25k|  2 |   1 |   0 | 4.631963e+02 | 5.257624e+02 |  13.51%| unknown
 50.6s| 18500 | 16465 |130940 |   7.0 |    64M |  62 | 900 | 256 | 496 |  25k|  3 |   1 |   0 | 4.632633e+02 | 5.257624e+02 |  13.49%| unknown
 50.8s| 18600 | 16535 |131767 |   7.0 |    64M |  62 | 900 | 256 | 499 |  25k|  2 |   1 |   0 | 4.633108e+02 | 5.257624e+02 |  13.48%| unknown
 50.9s| 18700 | 16609 |132492 |   7.0 |    64M |  62 | 900 | 256 | 491 |  25k|  3 |   1 |   0 | 4.633605e+02 | 5.257624e+02 |  13.47%| unknown
 51.1s| 18800 | 16701 |133255 |   7.0 |    65M |  62 | 900 | 256 | 492 |  26k|  1 |   1 |   0 | 4.633605e+02 | 5.257624e+02 |  13.47%| unknown
 51.2s| 18900 | 16795 |134059 |   7.0 |    65M |  62 | 900 | 256 | 494 |  26k|  1 |   1 |   0 | 4.633605e+02 | 5.257624e+02 |  13.47%| unknown
 51.4s| 19000 | 16867 |134830 |   7.0 |    65M |  62 | 900 | 256 | 496 |  26k|  2 |   1 |   0 | 4.633660e+02 | 5.257624e+02 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 19100 | 16951 |135669 |   7.1 |    66M |  62 | 900 | 256 | 496 |  26k|  2 |   1 |   0 | 4.633755e+02 | 5.257624e+02 |  13.46%| unknown
 51.7s| 19200 | 17021 |136391 |   7.1 |    66M |  62 | 900 | 256 | 495 |  26k|  2 |   1 |   0 | 4.633833e+02 | 5.257624e+02 |  13.46%| unknown
 51.9s| 19300 | 17103 |137200 |   7.1 |    66M |  62 | 900 | 256 | 493 |  26k|  4 |   1 |   0 | 4.633845e+02 | 5.257624e+02 |  13.46%| unknown
 52.0s| 19400 | 17181 |137892 |   7.1 |    66M |  62 | 900 | 256 | 501 |  26k|  2 |   1 |   0 | 4.633981e+02 | 5.257624e+02 |  13.46%| unknown
 52.2s| 19500 | 17253 |138736 |   7.1 |    66M |  62 | 900 | 256 | 496 |  27k|  2 |   1 |   0 | 4.634005e+02 | 5.257624e+02 |  13.46%| unknown
 52.3s| 19600 | 17321 |139634 |   7.1 |    67M |  62 | 900 | 256 | 497 |  27k|  2 |   1 |   0 | 4.634163e+02 | 5.257624e+02 |  13.45%| unknown
 52.5s| 19700 | 17395 |140331 |   7.1 |    67M |  62 | 900 | 256 | 496 |  27k|  2 |   1 |   0 | 4.634708e+02 | 5.257624e+02 |  13.44%| unknown
 52.6s| 19800 | 17461 |141088 |   7.1 |    67M |  62 | 900 | 256 | 494 |  27k|  3 |   1 |   0 | 4.635474e+02 | 5.257624e+02 |  13.42%| unknown
 52.8s| 19900 | 17535 |141878 |   7.1 |    67M |  62 | 900 | 256 | 504 |  27k|  2 |   1 |   0 | 4.635596e+02 | 5.257624e+02 |  13.42%| unknown
 53.0s| 20000 | 17605 |142591 |   7.1 |    67M |  62 | 900 | 256 | 498 |  27k|  3 |   1 |   0 | 4.635645e+02 | 5.257624e+02 |  13.42%| unknown
 53.1s| 20100 | 17687 |143342 |   7.1 |    68M |  62 | 900 | 256 | 496 |  28k|  3 |   1 |   0 | 4.635645e+02 | 5.257624e+02 |  13.42%| unknown
 53.3s| 20200 | 17759 |144096 |   7.1 |    68M |  62 | 900 | 256 | 501 |  28k|  1 |   1 |   0 | 4.635876e+02 | 5.257624e+02 |  13.41%| unknown
 53.4s| 20300 | 17845 |144838 |   7.1 |    69M |  62 | 900 | 256 | 494 |  28k|  2 |   1 |   0 | 4.635876e+02 | 5.257624e+02 |  13.41%| unknown
 53.6s| 20400 | 17919 |145565 |   7.1 |    69M |  62 | 900 | 256 | 495 |  28k|  1 |   1 |   0 | 4.636168e+02 | 5.257624e+02 |  13.40%| unknown
 53.7s| 20500 | 18007 |146312 |   7.1 |    69M |  62 | 900 | 256 | 498 |  28k|  2 |   1 |   0 | 4.636231e+02 | 5.257624e+02 |  13.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s| 20600 | 18081 |147101 |   7.1 |    69M |  62 | 900 | 256 | 499 |  28k|  1 |   1 |   0 | 4.636810e+02 | 5.257624e+02 |  13.39%| unknown
 54.0s| 20700 | 18159 |147814 |   7.1 |    69M |  62 | 900 | 256 | 491 |  29k|  3 |   1 |   0 | 4.636947e+02 | 5.257624e+02 |  13.39%| unknown
 54.2s| 20800 | 18243 |148555 |   7.1 |    69M |  62 | 900 | 256 | 493 |  29k|  2 |   1 |   0 | 4.637034e+02 | 5.257624e+02 |  13.38%| unknown
 54.3s| 20900 | 18319 |149298 |   7.1 |    70M |  62 | 900 | 256 | 496 |  29k|  2 |   1 |   0 | 4.637085e+02 | 5.257624e+02 |  13.38%| unknown
 54.5s| 21000 | 18389 |149977 |   7.1 |    70M |  62 | 900 | 256 | 492 |  29k|  2 |   1 |   0 | 4.637085e+02 | 5.257624e+02 |  13.38%| unknown
 54.6s| 21100 | 18463 |150766 |   7.1 |    70M |  62 | 900 | 256 | 497 |  29k|  1 |   1 |   0 | 4.637100e+02 | 5.257624e+02 |  13.38%| unknown
 54.8s| 21200 | 18535 |151559 |   7.1 |    71M |  62 | 900 | 256 | 489 |  29k|  1 |   1 |   0 | 4.637150e+02 | 5.257624e+02 |  13.38%| unknown
 54.9s| 21300 | 18615 |152292 |   7.1 |    71M |  62 | 900 | 256 | 499 |  29k|  2 |   1 |   0 | 4.637252e+02 | 5.257624e+02 |  13.38%| unknown
 55.1s| 21400 | 18691 |153043 |   7.1 |    71M |  62 | 900 | 256 | 505 |  30k|  3 |   1 |   0 | 4.637252e+02 | 5.257624e+02 |  13.38%| unknown
 55.2s| 21500 | 18783 |153647 |   7.1 |    71M |  62 | 900 | 256 | 490 |  30k|  2 |   1 |   0 | 4.637260e+02 | 5.257624e+02 |  13.38%| unknown
t55.3s| 21584 | 18806 |154058 |   7.1 |  trysol|  62 | 900 | 256 |   0 |  30k|  0 |   1 |   0 | 4.637260e+02 | 5.254562e+02 |  13.31%| unknown
 55.3s| 21600 | 18814 |154187 |   7.1 |    71M |  62 | 900 | 256 | 490 |  30k|  2 |   1 |   0 | 4.637260e+02 | 5.254562e+02 |  13.31%| unknown
 55.5s| 21700 | 18902 |154893 |   7.1 |    71M |  62 | 900 | 256 | 499 |  30k|  3 |   1 |   0 | 4.637260e+02 | 5.254562e+02 |  13.31%| unknown
 55.6s| 21800 | 18986 |155633 |   7.1 |    71M |  62 | 900 | 256 | 497 |  30k|  2 |   1 |   0 | 4.637477e+02 | 5.254562e+02 |  13.31%| unknown
 55.8s| 21900 | 19080 |156295 |   7.1 |    71M |  62 | 900 | 256 | 501 |  30k|  2 |   1 |   0 | 4.637964e+02 | 5.254562e+02 |  13.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 22000 | 19160 |157172 |   7.1 |    72M |  62 | 900 | 256 | 501 |  30k|  2 |   1 |   0 | 4.638118e+02 | 5.254562e+02 |  13.29%| unknown
t56.0s| 22063 | 18586 |157733 |   7.1 |  trysol|  62 | 900 | 256 |   0 |  30k|  0 |   1 |   0 | 4.638434e+02 | 5.233791e+02 |  12.84%| unknown
 56.1s| 22100 | 18611 |158130 |   7.1 |    72M |  62 | 900 | 256 | 507 |  31k|  0 |   1 |   0 | 4.638434e+02 | 5.233791e+02 |  12.84%| unknown
 56.2s| 22200 | 18691 |158868 |   7.1 |    72M |  62 | 900 | 256 | 494 |  31k|  1 |   1 |   0 | 4.638442e+02 | 5.233791e+02 |  12.84%| unknown
 56.4s| 22300 | 18765 |159660 |   7.1 |    72M |  62 | 900 | 256 | 501 |  31k|  3 |   1 |   0 | 4.638450e+02 | 5.233791e+02 |  12.83%| unknown
 56.5s| 22400 | 18851 |160349 |   7.1 |    72M |  62 | 900 | 256 | 488 |  31k|  2 |   1 |   0 | 4.638648e+02 | 5.233791e+02 |  12.83%| unknown
 56.7s| 22500 | 18917 |161134 |   7.1 |    72M |  62 | 900 | 256 | 500 |  31k|  2 |   1 |   0 | 4.638783e+02 | 5.233791e+02 |  12.83%| unknown
 56.8s| 22600 | 18995 |161861 |   7.1 |    72M |  62 | 900 | 256 | 500 |  31k|  2 |   1 |   0 | 4.638989e+02 | 5.233791e+02 |  12.82%| unknown
 57.0s| 22700 | 19061 |162651 |   7.1 |    72M |  62 | 900 | 256 | 503 |  31k|  1 |   1 |   0 | 4.639447e+02 | 5.233791e+02 |  12.81%| unknown
 57.1s| 22800 | 19127 |163352 |   7.1 |    72M |  62 | 900 | 256 | 499 |  32k|  1 |   1 |   0 | 4.639479e+02 | 5.233791e+02 |  12.81%| unknown
 57.2s| 22900 | 19205 |163979 |   7.1 |    72M |  62 | 900 | 256 | 504 |  32k|  2 |   1 |   0 | 4.639589e+02 | 5.233791e+02 |  12.81%| unknown
 57.4s| 23000 | 19277 |164833 |   7.1 |    72M |  62 | 900 | 256 | 493 |  32k|  2 |   1 |   0 | 4.639599e+02 | 5.233791e+02 |  12.81%| unknown
 57.5s| 23100 | 19359 |165513 |   7.1 |    73M |  62 | 900 | 256 | 500 |  32k|  1 |   1 |   0 | 4.639613e+02 | 5.233791e+02 |  12.81%| unknown
 57.7s| 23200 | 19437 |166361 |   7.1 |    73M |  62 | 900 | 256 | 494 |  32k|  2 |   1 |   0 | 4.639621e+02 | 5.233791e+02 |  12.81%| unknown
 57.8s| 23300 | 19523 |167115 |   7.1 |    74M |  62 | 900 | 256 | 497 |  32k|  2 |   1 |   0 | 4.639621e+02 | 5.233791e+02 |  12.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 23400 | 19591 |167960 |   7.1 |    74M |  62 | 900 | 256 | 502 |  32k|  1 |   1 |   0 | 4.639785e+02 | 5.233791e+02 |  12.80%| unknown
 58.1s| 23500 | 19661 |168762 |   7.1 |    74M |  62 | 900 | 256 | 499 |  33k|  1 |   1 |   0 | 4.639815e+02 | 5.233791e+02 |  12.80%| unknown
 58.3s| 23600 | 19741 |169675 |   7.1 |    74M |  62 | 900 | 256 | 500 |  33k|  4 |   1 |   0 | 4.639967e+02 | 5.233791e+02 |  12.80%| unknown
 58.4s| 23700 | 19819 |170358 |   7.1 |    74M |  62 | 900 | 256 | 495 |  33k|  4 |   1 |   0 | 4.640153e+02 | 5.233791e+02 |  12.79%| unknown
 58.6s| 23800 | 19887 |171229 |   7.2 |    75M |  62 | 900 | 256 | 500 |  33k|  0 |   1 |   0 | 4.640294e+02 | 5.233791e+02 |  12.79%| unknown
 58.7s| 23900 | 19965 |171895 |   7.2 |    76M |  62 | 900 | 256 | 504 |  33k|  1 |   1 |   0 | 4.640475e+02 | 5.233791e+02 |  12.79%| unknown
 58.9s| 24000 | 20041 |172748 |   7.2 |    76M |  62 | 900 | 256 | 509 |  33k|  2 |   1 |   0 | 4.641463e+02 | 5.233791e+02 |  12.76%| unknown
 59.0s| 24100 | 20115 |173456 |   7.2 |    76M |  62 | 900 | 256 | 502 |  33k|  0 |   1 |   0 | 4.641765e+02 | 5.233791e+02 |  12.75%| unknown
 59.2s| 24200 | 20193 |174205 |   7.2 |    76M |  62 | 900 | 256 | 489 |  34k|  2 |   1 |   0 | 4.641823e+02 | 5.233791e+02 |  12.75%| unknown
 59.3s| 24300 | 20281 |175091 |   7.2 |    76M |  62 | 900 | 256 | 504 |  34k|  0 |   1 |   0 | 4.641832e+02 | 5.233791e+02 |  12.75%| unknown
 59.5s| 24400 | 20357 |175814 |   7.2 |    76M |  66 | 900 | 256 | 500 |  34k|  2 |   1 |   0 | 4.642104e+02 | 5.233791e+02 |  12.75%| unknown
 59.6s| 24500 | 20423 |176521 |   7.2 |    77M |  67 | 900 | 256 | 500 |  34k|  3 |   1 |   0 | 4.642585e+02 | 5.233791e+02 |  12.73%| unknown
 59.8s| 24600 | 20481 |177457 |   7.2 |    78M |  67 | 900 | 256 | 506 |  34k|  1 |   1 |   0 | 4.643003e+02 | 5.233791e+02 |  12.72%| unknown
 59.9s| 24700 | 20557 |178263 |   7.2 |    78M |  67 | 900 | 256 | 493 |  34k|  3 |   1 |   0 | 4.643463e+02 | 5.233791e+02 |  12.71%| unknown
 60.1s| 24800 | 20631 |178976 |   7.2 |    78M |  67 | 900 | 256 | 495 |  34k|  4 |   1 |   0 | 4.643463e+02 | 5.233791e+02 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 24900 | 20711 |179792 |   7.2 |    78M |  67 | 900 | 256 | 507 |  35k|  2 |   1 |   0 | 4.643591e+02 | 5.233791e+02 |  12.71%| unknown
 60.4s| 25000 | 20787 |180542 |   7.2 |    78M |  67 | 900 | 256 | 503 |  35k|  0 |   1 |   0 | 4.644223e+02 | 5.233791e+02 |  12.69%| unknown
 60.5s| 25100 | 20873 |181211 |   7.2 |    78M |  67 | 900 | 256 | 509 |  35k|  4 |   1 |   0 | 4.644363e+02 | 5.233791e+02 |  12.69%| unknown
 60.7s| 25200 | 20951 |181983 |   7.2 |    79M |  67 | 900 | 256 | 493 |  35k|  2 |   1 |   0 | 4.644363e+02 | 5.233791e+02 |  12.69%| unknown
 64.2s| 25300 | 21041 |182674 |   7.2 |    80M |  67 | 900 | 256 | 500 |  35k|  3 |   1 |   0 | 4.644834e+02 | 5.233791e+02 |  12.68%| unknown
 64.3s| 25400 | 21125 |183356 |   7.2 |    80M |  67 | 900 | 256 | 493 |  35k|  2 |   1 |   0 | 4.645602e+02 | 5.233791e+02 |  12.66%| unknown
 64.4s| 25500 | 21195 |184060 |   7.2 |    80M |  67 | 900 | 256 | 497 |  35k|  2 |   1 |   0 | 4.645602e+02 | 5.233791e+02 |  12.66%| unknown
 64.6s| 25600 | 21287 |184712 |   7.2 |    80M |  67 | 900 | 256 | 488 |  36k|  2 |   1 |   0 | 4.645602e+02 | 5.233791e+02 |  12.66%| unknown
 64.7s| 25700 | 21361 |185390 |   7.2 |    80M |  67 | 900 | 256 | 493 |  36k|  2 |   1 |   0 | 4.646054e+02 | 5.233791e+02 |  12.65%| unknown
 64.9s| 25800 | 21443 |186220 |   7.2 |    80M |  67 | 900 | 256 | 502 |  36k|  1 |   1 |   0 | 4.646087e+02 | 5.233791e+02 |  12.65%| unknown
 65.0s| 25900 | 21513 |186934 |   7.2 |    80M |  67 | 900 | 256 | 497 |  36k|  2 |   1 |   0 | 4.647171e+02 | 5.233791e+02 |  12.62%| unknown
 65.2s| 26000 | 21591 |187665 |   7.2 |    80M |  67 | 900 | 256 | 494 |  36k|  2 |   1 |   0 | 4.647207e+02 | 5.233791e+02 |  12.62%| unknown
 65.3s| 26100 | 21681 |188329 |   7.2 |    80M |  67 | 900 | 256 | 496 |  36k|  3 |   1 |   0 | 4.647273e+02 | 5.233791e+02 |  12.62%| unknown
 65.5s| 26200 | 21761 |189176 |   7.2 |    80M |  67 | 900 | 256 | 505 |  36k|  2 |   1 |   0 | 4.647273e+02 | 5.233791e+02 |  12.62%| unknown
 65.6s| 26300 | 21849 |190098 |   7.2 |    80M |  67 | 900 | 256 | 504 |  37k|  1 |   1 |   0 | 4.647547e+02 | 5.233791e+02 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s| 26400 | 21905 |190828 |   7.2 |    81M |  67 | 900 | 256 | 502 |  37k|  2 |   1 |   0 | 4.647702e+02 | 5.233791e+02 |  12.61%| unknown
