2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 11700 | 10347 |  2370k| 202.5 |   178M |  38 | 500 | 120 | 788 | 490k|  5 |   0 |   0 | 1.757308e+02 | 2.575292e+02 |  46.55%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 11800 | 10437 |  2388k| 202.4 |   179M |  38 | 500 | 120 | 892 | 493k|  7 |   0 |   0 | 1.757308e+02 | 2.575292e+02 |  46.55%|  36.19%
  218s| 11900 | 10511 |  2408k| 202.3 |   180M |  38 | 500 | 120 | 777 | 497k|  7 |   0 |   0 | 1.758641e+02 | 2.575292e+02 |  46.44%|  36.29%
  220s| 12000 | 10595 |  2424k| 202.0 |   181M |  38 | 500 | 120 | 879 | 500k|  5 |   0 |   0 | 1.758712e+02 | 2.575292e+02 |  46.43%|  36.30%
  221s| 12100 | 10681 |  2442k| 201.8 |   182M |  38 | 500 | 120 | 714 | 503k| 11 |   0 |   0 | 1.760229e+02 | 2.575292e+02 |  46.30%|  36.38%
  222s| 12200 | 10765 |  2460k| 201.6 |   183M |  38 | 500 | 120 | 813 | 507k|  7 |   0 |   0 | 1.760833e+02 | 2.575292e+02 |  46.25%|  36.39%
  224s| 12300 | 10853 |  2479k| 201.5 |   184M |  38 | 500 | 120 | 882 | 511k|  4 |   0 |   0 | 1.760833e+02 | 2.575292e+02 |  46.25%|  36.40%
  225s| 12400 | 10939 |  2495k| 201.2 |   184M |  38 | 500 | 120 | 932 | 514k|  6 |   0 |   0 | 1.761630e+02 | 2.575292e+02 |  46.19%|  36.44%
  227s| 12500 | 11019 |  2513k| 201.0 |   187M |  38 | 500 | 120 | 716 | 518k|  8 |   0 |   0 | 1.763311e+02 | 2.575292e+02 |  46.05%|  36.50%
  228s| 12600 | 11103 |  2532k| 200.9 |   189M |  38 | 500 | 120 | 750 | 521k|  5 |   0 |   0 | 1.763843e+02 | 2.575292e+02 |  46.00%|  36.52%
  230s| 12700 | 11183 |  2553k| 201.0 |   190M |  38 | 500 | 120 | 893 | 525k|  5 |   0 |   0 | 1.765162e+02 | 2.575292e+02 |  45.90%|  36.58%
  231s| 12800 | 11273 |  2573k| 201.0 |   191M |  38 | 500 | 120 | 829 | 529k| 11 |   0 |   0 | 1.766876e+02 | 2.575292e+02 |  45.75%|  36.63%
  233s| 12900 | 11359 |  2593k| 201.0 |   192M |  38 | 500 | 120 | 870 | 533k|  6 |   0 |   0 | 1.767447e+02 | 2.575292e+02 |  45.71%|  36.66%
  235s| 13000 | 11447 |  2615k| 201.1 |   193M |  38 | 500 | 120 | 834 | 538k|  6 |   0 |   0 | 1.767472e+02 | 2.575292e+02 |  45.70%|  36.66%
  236s| 13100 | 11531 |  2633k| 201.0 |   195M |  38 | 500 | 120 | 846 | 541k|  5 |   0 |   0 | 1.768197e+02 | 2.575292e+02 |  45.65%|  36.68%
  238s| 13200 | 11615 |  2653k| 200.9 |   196M |  38 | 500 | 120 | 892 | 545k|  5 |   0 |   0 | 1.768197e+02 | 2.575292e+02 |  45.65%|  36.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 13300 | 11695 |  2671k| 200.8 |   196M |  38 | 500 | 120 | 819 | 549k|  9 |   0 |   0 | 1.768785e+02 | 2.575292e+02 |  45.60%|  36.72%
  241s| 13400 | 11783 |  2690k| 200.7 |   199M |  38 | 500 | 120 | 666 | 552k|  4 |   0 |   0 | 1.769483e+02 | 2.575292e+02 |  45.54%|  36.78%
  242s| 13500 | 11873 |  2708k| 200.6 |   199M |  38 | 500 | 120 | 811 | 556k|  6 |   0 |   0 | 1.770572e+02 | 2.575292e+02 |  45.45%|  36.82%
  244s| 13600 | 11953 |  2726k| 200.4 |   201M |  38 | 500 | 120 | 973 | 560k|  2 |   0 |   0 | 1.771816e+02 | 2.575292e+02 |  45.35%|  36.89%
  245s| 13700 | 12025 |  2746k| 200.4 |   201M |  38 | 500 | 120 | 841 | 564k|  5 |   0 |   0 | 1.772800e+02 | 2.575292e+02 |  45.27%|  36.92%
  247s| 13800 | 12107 |  2764k| 200.3 |   204M |  38 | 500 | 120 | 750 | 567k|  4 |   0 |   0 | 1.772800e+02 | 2.575292e+02 |  45.27%|  36.96%
  248s| 13900 | 12191 |  2783k| 200.2 |   205M |  38 | 500 | 120 | 912 | 571k|  8 |   0 |   0 | 1.775925e+02 | 2.575292e+02 |  45.01%|  37.04%
  250s| 14000 | 12271 |  2803k| 200.1 |   206M |  38 | 500 | 120 | 847 | 575k|  6 |   0 |   0 | 1.776113e+02 | 2.575292e+02 |  45.00%|  37.05%
  251s| 14100 | 12351 |  2822k| 200.1 |   207M |  38 | 500 | 120 | 777 | 579k|  8 |   0 |   0 | 1.777010e+02 | 2.575292e+02 |  44.92%|  37.08%
  253s| 14200 | 12433 |  2842k| 200.1 |   209M |  38 | 500 | 120 | 838 | 583k|  9 |   0 |   0 | 1.777307e+02 | 2.575292e+02 |  44.90%|  37.10%
  254s| 14300 | 12509 |  2862k| 200.1 |   210M |  38 | 500 | 120 | 834 | 587k|  9 |   0 |   0 | 1.778388e+02 | 2.575292e+02 |  44.81%|  37.15%
  256s| 14400 | 12589 |  2879k| 199.9 |   210M |  43 | 500 | 120 | 825 | 591k|  7 |   0 |   0 | 1.779342e+02 | 2.575292e+02 |  44.73%|  37.20%
  257s| 14500 | 12657 |  2897k| 199.8 |   212M |  43 | 500 | 120 | 755 | 594k|  5 |   0 |   0 | 1.779639e+02 | 2.575292e+02 |  44.71%|  37.24%
  259s| 14600 | 12717 |  2915k| 199.6 |   213M |  43 | 500 | 120 | 831 | 597k|  1 |   0 |   0 | 1.779849e+02 | 2.575292e+02 |  44.69%|  37.25%
  260s| 14700 | 12795 |  2933k| 199.5 |   215M |  43 | 500 | 120 | 858 | 601k| 10 |   0 |   0 | 1.781442e+02 | 2.575292e+02 |  44.56%|  37.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 14800 | 12857 |  2951k| 199.3 |   216M |  43 | 500 | 120 | 814 | 605k|  4 |   0 |   0 | 1.781803e+02 | 2.575292e+02 |  44.53%|  37.34%
  263s| 14900 | 12929 |  2968k| 199.2 |   216M |  43 | 500 | 120 | 762 | 608k|  2 |   0 |   0 | 1.783697e+02 | 2.575292e+02 |  44.38%|  37.39%
  264s| 15000 | 12983 |  2987k| 199.1 |   217M |  43 | 500 | 120 | 758 | 612k|  3 |   0 |   0 | 1.784507e+02 | 2.575292e+02 |  44.31%|  37.44%
  266s| 15100 | 13065 |  3006k| 199.0 |   218M |  43 | 500 | 120 | 833 | 616k|  7 |   0 |   0 | 1.785192e+02 | 2.575292e+02 |  44.26%|  37.48%
  267s| 15200 | 13131 |  3024k| 198.9 |   219M |  43 | 500 | 120 | 805 | 619k|  4 |   0 |   0 | 1.785458e+02 | 2.575292e+02 |  44.24%|  37.50%
  268s| 15300 | 13201 |  3040k| 198.7 |   220M |  43 | 500 | 120 | 705 | 622k|  3 |   0 |   0 | 1.785865e+02 | 2.575292e+02 |  44.20%|  37.54%
  270s| 15400 | 13273 |  3058k| 198.5 |   221M |  43 | 500 | 120 | 891 | 626k|  8 |   0 |   0 | 1.786862e+02 | 2.575292e+02 |  44.12%|  37.58%
  271s| 15500 | 13337 |  3076k| 198.4 |   223M |  43 | 500 | 120 | 683 | 629k|  5 |   0 |   0 | 1.787134e+02 | 2.575292e+02 |  44.10%|  37.60%
  273s| 15600 | 13405 |  3096k| 198.4 |   223M |  43 | 500 | 120 | 860 | 633k|  7 |   0 |   0 | 1.788638e+02 | 2.575292e+02 |  43.98%|  37.68%
  274s| 15700 | 13477 |  3114k| 198.3 |   226M |  43 | 500 | 120 | 877 | 637k|  7 |   0 |   0 | 1.788638e+02 | 2.575292e+02 |  43.98%|  37.69%
  276s| 15800 | 13563 |  3132k| 198.2 |   226M |  43 | 500 | 120 | 875 | 641k|  9 |   0 |   0 | 1.789582e+02 | 2.575292e+02 |  43.90%|  37.70%
  277s| 15900 | 13633 |  3150k| 198.1 |   227M |  43 | 500 | 120 | 822 | 645k|  9 |   0 |   0 | 1.790158e+02 | 2.575292e+02 |  43.86%|  37.78%
  278s| 16000 | 13705 |  3167k| 197.9 |   229M |  43 | 500 | 120 | 759 | 648k|  7 |   0 |   0 | 1.790815e+02 | 2.575292e+02 |  43.81%|  37.81%
  280s| 16100 | 13769 |  3184k| 197.8 |   229M |  43 | 500 | 120 | 919 | 652k|  6 |   0 |   0 | 1.791127e+02 | 2.575292e+02 |  43.78%|  37.83%
  281s| 16200 | 13837 |  3202k| 197.6 |   230M |  43 | 500 | 120 | 700 | 655k|  1 |   0 |   0 | 1.791405e+02 | 2.575292e+02 |  43.76%|  37.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 16300 | 13899 |  3220k| 197.5 |   233M |  43 | 500 | 120 | 932 | 659k|  9 |   0 |   0 | 1.793455e+02 | 2.575292e+02 |  43.59%|  37.90%
  284s| 16400 | 13961 |  3237k| 197.4 |   235M |  43 | 500 | 120 | 833 | 662k|  2 |   0 |   0 | 1.793656e+02 | 2.575292e+02 |  43.58%|  37.93%
  285s| 16500 | 14031 |  3255k| 197.2 |   235M |  43 | 500 | 120 | 908 | 666k|  3 |   0 |   0 | 1.795585e+02 | 2.575292e+02 |  43.42%|  38.02%
  287s| 16600 | 14097 |  3273k| 197.1 |   235M |  43 | 500 | 120 | 797 | 670k|  5 |   0 |   0 | 1.796423e+02 | 2.575292e+02 |  43.36%|  38.04%
  288s| 16700 | 14169 |  3291k| 197.0 |   237M |  43 | 500 | 120 | 836 | 674k|  8 |   0 |   0 | 1.796837e+02 | 2.575292e+02 |  43.32%|  38.06%
  289s| 16800 | 14241 |  3307k| 196.8 |   237M |  43 | 500 | 120 | 832 | 677k|  3 |   0 |   0 | 1.796837e+02 | 2.575292e+02 |  43.32%|  38.07%
  291s| 16900 | 14311 |  3325k| 196.7 |   239M |  43 | 500 | 120 | 921 | 680k|  4 |   0 |   0 | 1.797638e+02 | 2.575292e+02 |  43.26%|  38.09%
  292s| 17000 | 14377 |  3342k| 196.6 |   239M |  43 | 500 | 120 | 866 | 684k|  5 |   0 |   0 | 1.798236e+02 | 2.575292e+02 |  43.21%|  38.12%
  294s| 17100 | 14425 |  3359k| 196.4 |   241M |  43 | 500 | 120 | 787 | 686k|  6 |   0 |   0 | 1.798375e+02 | 2.575292e+02 |  43.20%|  38.13%
  295s| 17200 | 14483 |  3378k| 196.4 |   242M |  43 | 500 | 120 | 925 | 690k| 10 |   0 |   0 | 1.798919e+02 | 2.575292e+02 |  43.16%|  38.19%
  296s| 17300 | 14553 |  3397k| 196.3 |   243M |  43 | 500 | 120 | 850 | 694k|  0 |   0 |   0 | 1.798919e+02 | 2.575292e+02 |  43.16%|  38.19%
  298s| 17400 | 14609 |  3415k| 196.2 |   244M |  43 | 500 | 120 | 892 | 697k|  2 |   0 |   0 | 1.800481e+02 | 2.575292e+02 |  43.03%|  38.24%
  299s| 17500 | 14665 |  3433k| 196.1 |   246M |  43 | 500 | 120 |1035 | 701k|  6 |   0 |   0 | 1.800928e+02 | 2.575292e+02 |  43.00%|  38.27%
  301s| 17600 | 14725 |  3452k| 196.1 |   246M |  43 | 500 | 120 | 854 | 704k| 10 |   0 |   0 | 1.801124e+02 | 2.575292e+02 |  42.98%|  38.28%
  302s| 17700 | 14785 |  3469k| 195.9 |   249M |  43 | 500 | 120 | 867 | 707k|  2 |   0 |   0 | 1.801188e+02 | 2.575292e+02 |  42.98%|  38.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 17800 | 14843 |  3485k| 195.8 |   250M |  43 | 500 | 120 | 780 | 710k|  0 |   0 |   0 | 1.802048e+02 | 2.575292e+02 |  42.91%|  38.32%
  304s| 17900 | 14895 |  3502k| 195.6 |   250M |  43 | 500 | 120 | 802 | 713k|  4 |   0 |   0 | 1.802568e+02 | 2.575292e+02 |  42.87%|  38.37%
  306s| 18000 | 14957 |  3521k| 195.6 |   252M |  43 | 500 | 120 | 863 | 717k|  6 |   0 |   0 | 1.803613e+02 | 2.575292e+02 |  42.79%|  38.39%
  307s| 18100 | 15019 |  3539k| 195.5 |   252M |  43 | 500 | 120 | 920 | 720k|  7 |   0 |   0 | 1.804140e+02 | 2.575292e+02 |  42.74%|  38.41%
  309s| 18200 | 15071 |  3558k| 195.5 |   253M |  43 | 500 | 120 | 822 | 724k|  2 |   0 |   0 | 1.804366e+02 | 2.575292e+02 |  42.73%|  38.43%
  310s| 18300 | 15119 |  3576k| 195.4 |   255M |  43 | 500 | 120 | 743 | 727k|  9 |   0 |   0 | 1.804963e+02 | 2.575292e+02 |  42.68%|  38.45%
  311s| 18400 | 15183 |  3594k| 195.3 |   255M |  43 | 500 | 120 | 903 | 730k|  2 |   0 |   0 | 1.805040e+02 | 2.575292e+02 |  42.67%|  38.46%
  313s| 18500 | 15233 |  3612k| 195.2 |   255M |  43 | 500 | 120 | 867 | 734k|  7 |   0 |   0 | 1.806269e+02 | 2.575292e+02 |  42.58%|  38.52%
  314s| 18600 | 15289 |  3631k| 195.2 |   256M |  43 | 500 | 120 | 732 | 737k|  1 |   0 |   0 | 1.806816e+02 | 2.575292e+02 |  42.53%|  38.57%
  315s| 18700 | 15347 |  3650k| 195.2 |   256M |  43 | 500 | 120 | 797 | 741k|  4 |   0 |   0 | 1.807603e+02 | 2.575292e+02 |  42.47%|  38.61%
  317s| 18800 | 15413 |  3667k| 195.1 |   259M |  43 | 500 | 120 |1019 | 744k|  8 |   0 |   0 | 1.807789e+02 | 2.575292e+02 |  42.46%|  38.63%
  318s| 18900 | 15477 |  3685k| 194.9 |   259M |  43 | 500 | 120 | 824 | 748k|  5 |   0 |   0 | 1.808095e+02 | 2.575292e+02 |  42.43%|  38.65%
  319s| 19000 | 15533 |  3701k| 194.8 |   260M |  43 | 500 | 120 | 854 | 751k|  1 |   0 |   0 | 1.808612e+02 | 2.575292e+02 |  42.39%|  38.69%
  321s| 19100 | 15593 |  3720k| 194.8 |   262M |  43 | 500 | 120 | 829 | 755k|  0 |   0 |   0 | 1.809099e+02 | 2.575292e+02 |  42.35%|  38.71%
  322s| 19200 | 15641 |  3738k| 194.6 |   262M |  43 | 500 | 120 | 889 | 758k|  6 |   0 |   0 | 1.809118e+02 | 2.575292e+02 |  42.35%|  38.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 19300 | 15703 |  3756k| 194.6 |   264M |  43 | 500 | 120 | 791 | 761k|  5 |   0 |   0 | 1.809118e+02 | 2.575292e+02 |  42.35%|  38.73%
  325s| 19400 | 15761 |  3776k| 194.6 |   265M |  43 | 500 | 120 | 838 | 765k|  0 |   0 |   0 | 1.809118e+02 | 2.575292e+02 |  42.35%|  38.73%
  326s| 19500 | 15827 |  3794k| 194.6 |   265M |  43 | 500 | 120 | 792 | 768k|  2 |   0 |   0 | 1.810351e+02 | 2.575292e+02 |  42.25%|  38.78%
  328s| 19600 | 15889 |  3811k| 194.4 |   267M |  43 | 500 | 120 | 818 | 771k|  7 |   0 |   0 | 1.811167e+02 | 2.575292e+02 |  42.19%|  38.82%
  329s| 19700 | 15949 |  3829k| 194.3 |   268M |  43 | 500 | 120 | 767 | 775k|  6 |   0 |   0 | 1.811167e+02 | 2.575292e+02 |  42.19%|  38.82%
  331s| 19800 | 16015 |  3847k| 194.3 |   269M |  43 | 500 | 120 | 790 | 778k|  9 |   0 |   0 | 1.811460e+02 | 2.575292e+02 |  42.17%|  38.86%
  332s| 19900 | 16075 |  3866k| 194.3 |   270M |  43 | 500 | 120 | 732 | 782k|  7 |   0 |   0 | 1.811484e+02 | 2.575292e+02 |  42.16%|  38.88%
  333s| 20000 | 16125 |  3884k| 194.2 |   270M |  43 | 500 | 120 | 790 | 786k|  2 |   0 |   0 | 1.811823e+02 | 2.575292e+02 |  42.14%|  38.90%
  335s| 20100 | 16177 |  3901k| 194.1 |   272M |  43 | 500 | 120 | 893 | 789k|  9 |   0 |   0 | 1.812034e+02 | 2.575292e+02 |  42.12%|  38.92%
  336s| 20200 | 16243 |  3920k| 194.0 |   273M |  43 | 500 | 120 | 841 | 793k|  6 |   0 |   0 | 1.812233e+02 | 2.575292e+02 |  42.11%|  38.94%
  337s| 20300 | 16303 |  3939k| 194.0 |   274M |  43 | 500 | 120 | 804 | 796k|  5 |   0 |   0 | 1.812721e+02 | 2.575292e+02 |  42.07%|  38.96%
  339s| 20400 | 16363 |  3957k| 193.9 |   275M |  43 | 500 | 120 | 879 | 800k|  6 |   0 |   0 | 1.813082e+02 | 2.575292e+02 |  42.04%|  38.97%
  340s| 20500 | 16413 |  3974k| 193.8 |   276M |  43 | 500 | 120 | 923 | 803k|  8 |   0 |   0 | 1.813204e+02 | 2.575292e+02 |  42.03%|  39.00%
  342s| 20600 | 16471 |  3993k| 193.8 |   277M |  43 | 500 | 120 | 824 | 807k|  6 |   0 |   0 | 1.814725e+02 | 2.575292e+02 |  41.91%|  39.05%
  343s| 20700 | 16531 |  4010k| 193.7 |   280M |  43 | 500 | 120 | 825 | 811k|  2 |   0 |   0 | 1.815039e+02 | 2.575292e+02 |  41.89%|  39.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 20800 | 16587 |  4028k| 193.6 |   280M |  43 | 500 | 120 | 827 | 814k|  3 |   0 |   0 | 1.816217e+02 | 2.575292e+02 |  41.79%|  39.11%
  346s| 20900 | 16643 |  4046k| 193.6 |   283M |  43 | 500 | 120 | 799 | 817k|  7 |   0 |   0 | 1.816746e+02 | 2.575292e+02 |  41.75%|  39.13%
  347s| 21000 | 16709 |  4064k| 193.5 |   283M |  43 | 500 | 120 | 849 | 821k| 10 |   0 |   0 | 1.816772e+02 | 2.575292e+02 |  41.75%|  39.14%
  349s| 21100 | 16771 |  4082k| 193.4 |   286M |  43 | 500 | 120 | 813 | 825k|  5 |   0 |   0 | 1.817322e+02 | 2.575292e+02 |  41.71%|  39.17%
  350s| 21200 | 16839 |  4102k| 193.4 |   286M |  43 | 500 | 120 | 791 | 829k|  8 |   0 |   0 | 1.817384e+02 | 2.575292e+02 |  41.70%|  39.17%
  352s| 21300 | 16891 |  4120k| 193.4 |   287M |  43 | 500 | 120 | 876 | 832k|  6 |   0 |   0 | 1.817915e+02 | 2.575292e+02 |  41.66%|  39.19%
  353s| 21400 | 16935 |  4139k| 193.4 |   288M |  43 | 500 | 120 | 887 | 836k|  2 |   0 |   0 | 1.818131e+02 | 2.575292e+02 |  41.65%|  39.20%
  354s| 21500 | 16991 |  4157k| 193.3 |   288M |  43 | 500 | 120 | 780 | 839k|  2 |   0 |   0 | 1.819039e+02 | 2.575292e+02 |  41.57%|  39.28%
  356s| 21600 | 17047 |  4175k| 193.3 |   289M |  43 | 500 | 120 | 783 | 843k|  7 |   0 |   0 | 1.819677e+02 | 2.575292e+02 |  41.52%|  39.33%
  357s| 21700 | 17107 |  4194k| 193.3 |   291M |  43 | 500 | 120 | 849 | 846k|  7 |   0 |   0 | 1.820238e+02 | 2.575292e+02 |  41.48%|  39.34%
  358s| 21800 | 17161 |  4210k| 193.1 |   291M |  43 | 500 | 120 | 826 | 849k|  5 |   0 |   0 | 1.820708e+02 | 2.575292e+02 |  41.44%|  39.36%
  363s| 21900 | 17225 |  4228k| 193.0 |   292M |  43 | 500 | 120 |   0 | 853k|  0 |   0 |   0 | 1.820914e+02 | 2.575292e+02 |  41.43%|  39.39%
  364s| 22000 | 17281 |  4247k| 193.0 |   293M |  43 | 500 | 120 | 781 | 856k|  2 |   0 |   0 | 1.821563e+02 | 2.575292e+02 |  41.38%|  39.40%
  366s| 22100 | 17343 |  4266k| 193.0 |   293M |  43 | 500 | 120 | 840 | 860k|  5 |   0 |   0 | 1.822022e+02 | 2.575292e+02 |  41.34%|  39.42%
  367s| 22200 | 17399 |  4283k| 192.9 |   295M |  43 | 500 | 120 | 829 | 863k|  7 |   0 |   0 | 1.822116e+02 | 2.575292e+02 |  41.34%|  39.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s| 22300 | 17461 |  4300k| 192.8 |   295M |  43 | 500 | 120 | 843 | 866k|  5 |   0 |   0 | 1.822180e+02 | 2.575292e+02 |  41.33%|  39.46%
  369s| 22400 | 17507 |  4316k| 192.7 |   295M |  43 | 500 | 120 | 852 | 869k|  5 |   0 |   0 | 1.823288e+02 | 2.575292e+02 |  41.24%|  39.49%
  371s| 22500 | 17567 |  4333k| 192.6 |   296M |  43 | 500 | 120 | 789 | 872k|  8 |   0 |   0 | 1.823288e+02 | 2.575292e+02 |  41.24%|  39.50%
  372s| 22600 | 17629 |  4352k| 192.5 |   297M |  43 | 500 | 120 | 850 | 876k|  4 |   0 |   0 | 1.823396e+02 | 2.575292e+02 |  41.24%|  39.50%
  373s| 22700 | 17689 |  4369k| 192.4 |   299M |  43 | 500 | 120 | 893 | 879k|  5 |   0 |   0 | 1.823652e+02 | 2.575292e+02 |  41.22%|  39.51%
  374s| 22800 | 17749 |  4387k| 192.4 |   301M |  43 | 500 | 120 | 833 | 882k|  4 |   0 |   0 | 1.824759e+02 | 2.575292e+02 |  41.13%|  39.55%
  376s| 22900 | 17803 |  4404k| 192.3 |   301M |  43 | 500 | 120 | 863 | 886k|  2 |   0 |   0 | 1.825081e+02 | 2.575292e+02 |  41.11%|  39.57%
  377s| 23000 | 17847 |  4421k| 192.2 |   302M |  43 | 500 | 120 | 914 | 889k|  3 |   0 |   0 | 1.825696e+02 | 2.575292e+02 |  41.06%|  39.61%
  378s| 23100 | 17911 |  4439k| 192.1 |   302M |  43 | 500 | 120 | 801 | 892k|  4 |   0 |   0 | 1.826828e+02 | 2.575292e+02 |  40.97%|  39.64%
  380s| 23200 | 17963 |  4455k| 192.0 |   303M |  43 | 500 | 120 | 847 | 895k|  7 |   0 |   0 | 1.826946e+02 | 2.575292e+02 |  40.96%|  39.67%
  381s| 23300 | 18023 |  4472k| 191.9 |   305M |  43 | 500 | 120 | 776 | 898k|  7 |   0 |   0 | 1.827685e+02 | 2.575292e+02 |  40.90%|  39.70%
  382s| 23400 | 18081 |  4491k| 191.9 |   305M |  43 | 500 | 120 | 818 | 902k|  3 |   0 |   0 | 1.827740e+02 | 2.575292e+02 |  40.90%|  39.71%
  384s| 23500 | 18137 |  4508k| 191.8 |   306M |  43 | 500 | 120 | 696 | 905k|  2 |   0 |   0 | 1.827772e+02 | 2.575292e+02 |  40.90%|  39.72%
  385s| 23600 | 18201 |  4525k| 191.7 |   308M |  43 | 500 | 120 | 703 | 909k|  3 |   0 |   0 | 1.827772e+02 | 2.575292e+02 |  40.90%|  39.72%
  386s| 23700 | 18263 |  4543k| 191.7 |   308M |  43 | 500 | 120 | 788 | 912k|  9 |   0 |   0 | 1.828092e+02 | 2.575292e+02 |  40.87%|  39.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 23800 | 18323 |  4561k| 191.6 |   309M |  43 | 500 | 120 | 690 | 915k|  6 |   0 |   0 | 1.829202e+02 | 2.575292e+02 |  40.79%|  39.78%
  389s| 23900 | 18367 |  4576k| 191.4 |   309M |  43 | 500 | 120 | 689 | 918k|  0 |   0 |   0 | 1.829392e+02 | 2.575292e+02 |  40.77%|  39.81%
  390s| 24000 | 18415 |  4593k| 191.4 |   311M |  43 | 500 | 120 | 825 | 922k|  6 |   0 |   0 | 1.829655e+02 | 2.575292e+02 |  40.75%|  39.82%
  392s| 24100 | 18479 |  4611k| 191.3 |   312M |  43 | 500 | 120 | 901 | 925k|  9 |   0 |   0 | 1.830473e+02 | 2.575292e+02 |  40.69%|  39.86%
  393s| 24200 | 18533 |  4629k| 191.3 |   313M |  43 | 500 | 120 | 834 | 929k|  6 |   0 |   0 | 1.830503e+02 | 2.575292e+02 |  40.69%|  39.86%
  394s| 24300 | 18593 |  4647k| 191.2 |   315M |  43 | 500 | 120 | 835 | 932k|  5 |   0 |   0 | 1.830965e+02 | 2.575292e+02 |  40.65%|  39.88%
  398s| 24400 | 18659 |  4664k| 191.1 |   317M |  43 | 500 | 120 | 840 | 935k|  1 |   0 |   0 | 1.830965e+02 | 2.575292e+02 |  40.65%|  39.88%
  399s| 24500 | 18709 |  4681k| 191.0 |   317M |  43 | 500 | 120 | 694 | 939k|  2 |   0 |   0 | 1.831996e+02 | 2.575292e+02 |  40.57%|  39.95%
  401s| 24600 | 18773 |  4699k| 191.0 |   318M |  43 | 500 | 120 | 801 | 942k|  7 |   0 |   0 | 1.832001e+02 | 2.575292e+02 |  40.57%|  39.97%
  402s| 24700 | 18827 |  4715k| 190.9 |   320M |  43 | 500 | 120 | 767 | 945k|  5 |   0 |   0 | 1.832452e+02 | 2.575292e+02 |  40.54%|  39.98%
  403s| 24800 | 18877 |  4733k| 190.8 |   320M |  43 | 500 | 120 | 863 | 949k|  6 |   0 |   0 | 1.832606e+02 | 2.575292e+02 |  40.53%|  39.99%
  405s| 24900 | 18941 |  4751k| 190.8 |   322M |  43 | 500 | 120 | 957 | 952k|  4 |   0 |   0 | 1.833042e+02 | 2.575292e+02 |  40.49%|  40.03%
  406s| 25000 | 19003 |  4769k| 190.7 |   323M |  43 | 500 | 120 | 905 | 956k|  6 |   0 |   0 | 1.833562e+02 | 2.575292e+02 |  40.45%|  40.06%
  408s| 25100 | 19057 |  4789k| 190.8 |   323M |  43 | 500 | 120 | 811 | 959k|  7 |   0 |   0 | 1.833738e+02 | 2.575292e+02 |  40.44%|  40.09%
  409s| 25200 | 19119 |  4806k| 190.7 |   324M |  43 | 500 | 120 | 792 | 963k|  7 |   0 |   0 | 1.834008e+02 | 2.575292e+02 |  40.42%|  40.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
