2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 11900 | 11899 |665005 |  55.8 |   120M |  57 | 500 | 120 | 511 | 276k|  4 |   0 |   0 | 2.703765e+01 | 7.754222e+01 | 186.79%| unknown
  165s| 12000 | 11999 |671023 |  55.8 |   123M |  57 | 500 | 120 | 610 | 278k|  5 |   0 |   0 | 2.703765e+01 | 7.754222e+01 | 186.79%| unknown
  167s| 12100 | 12099 |678511 |  56.0 |   124M |  57 | 500 | 120 | 569 | 281k|  5 |   0 |   0 | 2.712412e+01 | 7.754222e+01 | 185.88%| unknown
  168s| 12200 | 12199 |684768 |  56.0 |   125M |  57 | 500 | 120 | 563 | 284k|  8 |   0 |   0 | 2.713154e+01 | 7.754222e+01 | 185.80%| unknown
  169s| 12300 | 12299 |691178 |  56.1 |   125M |  57 | 500 | 120 | 562 | 286k|  6 |   0 |   0 | 2.715602e+01 | 7.754222e+01 | 185.54%| unknown
  170s| 12400 | 12399 |696308 |  56.1 |   126M |  57 | 500 | 120 | 603 | 289k| 10 |   0 |   0 | 2.715602e+01 | 7.754222e+01 | 185.54%| unknown
  171s| 12500 | 12499 |702317 |  56.1 |   127M |  57 | 500 | 120 | 598 | 291k|  7 |   0 |   0 | 2.716555e+01 | 7.754222e+01 | 185.44%| unknown
  172s| 12600 | 12599 |707563 |  56.1 |   128M |  57 | 500 | 120 | 503 | 293k|  8 |   0 |   0 | 2.716555e+01 | 7.754222e+01 | 185.44%| unknown
  173s| 12700 | 12699 |713697 |  56.1 |   128M |  57 | 500 | 120 | 541 | 296k|  5 |   0 |   0 | 2.716555e+01 | 7.754222e+01 | 185.44%| unknown
  174s| 12800 | 12799 |719133 |  56.1 |   129M |  57 | 500 | 120 | 505 | 298k|  1 |   0 |   0 | 2.716555e+01 | 7.754222e+01 | 185.44%| unknown
  175s| 12900 | 12899 |725382 |  56.2 |   130M |  57 | 500 | 120 | 486 | 300k|  4 |   0 |   0 | 2.716555e+01 | 7.754222e+01 | 185.44%| unknown
  176s| 13000 | 12999 |730983 |  56.1 |   130M |  57 | 500 | 120 | 623 | 302k|  6 |   0 |   0 | 2.716555e+01 | 7.754222e+01 | 185.44%| unknown
  177s| 13100 | 13099 |736327 |  56.1 |   132M |  57 | 500 | 120 | 515 | 305k|  9 |   0 |   0 | 2.716867e+01 | 7.754222e+01 | 185.41%| unknown
  178s| 13200 | 13199 |742081 |  56.1 |   132M |  57 | 500 | 120 | 583 | 307k|  8 |   0 |   0 | 2.716867e+01 | 7.754222e+01 | 185.41%| unknown
  179s| 13300 | 13299 |748241 |  56.2 |   133M |  57 | 500 | 120 | 504 | 310k|  1 |   0 |   0 | 2.717842e+01 | 7.754222e+01 | 185.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 13400 | 13399 |754350 |  56.2 |   134M |  57 | 500 | 120 | 582 | 312k|  7 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  182s| 13500 | 13499 |760192 |  56.2 |   134M |  57 | 500 | 120 | 503 | 315k|  9 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  183s| 13600 | 13599 |767668 |  56.4 |   134M |  57 | 500 | 120 | 472 | 318k|  6 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  184s| 13700 | 13699 |773959 |  56.4 |   136M |  57 | 500 | 120 | 637 | 320k|  9 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  185s| 13800 | 13799 |779659 |  56.4 |   136M |  57 | 500 | 120 | 569 | 323k|  5 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  187s| 13900 | 13899 |786368 |  56.5 |   137M |  57 | 500 | 120 | 598 | 325k|  7 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  188s| 14000 | 13999 |792441 |  56.5 |   140M |  57 | 500 | 120 | 633 | 328k|  1 |   0 |   0 | 2.719674e+01 | 7.754222e+01 | 185.12%| unknown
  189s| 14100 | 14099 |797993 |  56.5 |   141M |  57 | 500 | 120 | 588 | 330k|  8 |   0 |   0 | 2.721542e+01 | 7.754222e+01 | 184.92%| unknown
  190s| 14200 | 14199 |805210 |  56.6 |   141M |  57 | 500 | 120 | 512 | 333k|  5 |   0 |   0 | 2.721542e+01 | 7.754222e+01 | 184.92%| unknown
  191s| 14300 | 14299 |812100 |  56.7 |   143M |  57 | 500 | 120 | 528 | 336k|  6 |   0 |   0 | 2.721542e+01 | 7.754222e+01 | 184.92%| unknown
  193s| 14400 | 14399 |817418 |  56.7 |   143M |  57 | 500 | 120 | 554 | 338k|  7 |   0 |   0 | 2.724034e+01 | 7.754222e+01 | 184.66%| unknown
  194s| 14500 | 14499 |823669 |  56.7 |   145M |  57 | 500 | 120 | 604 | 341k|  1 |   0 |   0 | 2.725855e+01 | 7.754222e+01 | 184.47%| unknown
  195s| 14600 | 14599 |828930 |  56.7 |   146M |  57 | 500 | 120 | 481 | 343k|  5 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
  196s| 14700 | 14699 |834616 |  56.7 |   146M |  57 | 500 | 120 | 587 | 346k|  1 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
  197s| 14800 | 14799 |840656 |  56.7 |   148M |  57 | 500 | 120 | 571 | 348k|  8 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 14900 | 14899 |846203 |  56.7 |   150M |  57 | 500 | 120 | 517 | 350k|  8 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
  200s| 15000 | 14999 |852694 |  56.8 |   150M |  57 | 500 | 120 | 549 | 353k|  7 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
  201s| 15100 | 15099 |858278 |  56.8 |   150M |  57 | 500 | 120 | 625 | 356k|  9 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
  202s| 15200 | 15199 |863981 |  56.8 |   151M |  57 | 500 | 120 | 589 | 358k|  7 |   0 |   0 | 2.726641e+01 | 7.754222e+01 | 184.39%| unknown
  203s| 15300 | 15299 |869719 |  56.8 |   151M |  57 | 500 | 120 | 506 | 360k|  7 |   0 |   0 | 2.728857e+01 | 7.754222e+01 | 184.16%| unknown
  204s| 15400 | 15399 |875800 |  56.8 |   152M |  57 | 500 | 120 | 549 | 363k|  9 |   0 |   0 | 2.728857e+01 | 7.754222e+01 | 184.16%| unknown
  205s| 15500 | 15499 |881456 |  56.8 |   153M |  57 | 500 | 120 | 542 | 365k|  5 |   0 |   0 | 2.732241e+01 | 7.754222e+01 | 183.80%| unknown
  206s| 15600 | 15599 |887686 |  56.8 |   154M |  57 | 500 | 120 | 522 | 368k|  9 |   0 |   0 | 2.732422e+01 | 7.754222e+01 | 183.79%| unknown
  207s| 15700 | 15699 |892862 |  56.8 |   154M |  57 | 500 | 120 | 606 | 370k|  4 |   0 |   0 | 2.732422e+01 | 7.754222e+01 | 183.79%| unknown
  209s| 15800 | 15799 |898730 |  56.8 |   154M |  57 | 500 | 120 | 625 | 372k|  1 |   0 |   0 | 2.732608e+01 | 7.754222e+01 | 183.77%| unknown
  210s| 15900 | 15899 |905374 |  56.9 |   156M |  57 | 500 | 120 | 593 | 375k|  5 |   0 |   0 | 2.732608e+01 | 7.754222e+01 | 183.77%| unknown
  211s| 16000 | 15999 |911223 |  56.9 |   156M |  57 | 500 | 120 | 590 | 377k|  4 |   0 |   0 | 2.732608e+01 | 7.754222e+01 | 183.77%| unknown
  212s| 16100 | 16099 |917116 |  56.9 |   156M |  57 | 500 | 120 | 482 | 379k|  6 |   0 |   0 | 2.734965e+01 | 7.754222e+01 | 183.52%| unknown
  213s| 16200 | 16199 |923283 |  56.9 |   158M |  57 | 500 | 120 | 631 | 382k|  7 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  214s| 16300 | 16299 |929234 |  56.9 |   159M |  57 | 500 | 120 | 505 | 384k|  1 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 16400 | 16399 |935709 |  57.0 |   162M |  57 | 500 | 120 | 561 | 387k|  5 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  216s| 16500 | 16499 |941624 |  57.0 |   164M |  57 | 500 | 120 | 551 | 389k|  5 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  217s| 16600 | 16599 |948079 |  57.1 |   164M |  61 | 500 | 120 | 495 | 391k|  1 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  218s| 16700 | 16699 |953204 |  57.0 |   166M |  61 | 500 | 120 | 510 | 393k|  6 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  219s| 16800 | 16799 |959533 |  57.1 |   167M |  69 | 500 | 120 | 522 | 396k|  1 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  220s| 16900 | 16899 |965555 |  57.1 |   168M |  69 | 500 | 120 | 465 | 398k|  1 |   0 |   0 | 2.737932e+01 | 7.754222e+01 | 183.21%| unknown
  221s| 17000 | 16997 |971101 |  57.1 |   168M |  69 | 500 | 120 | 635 | 400k|  4 |   0 |   0 | 2.746714e+01 | 7.754222e+01 | 182.31%| unknown
  222s| 17100 | 17097 |976707 |  57.1 |   170M |  69 | 500 | 120 | 490 | 403k|  8 |   0 |   0 | 2.746714e+01 | 7.754222e+01 | 182.31%| unknown
  224s| 17200 | 17197 |983151 |  57.1 |   172M |  69 | 500 | 120 | 722 | 405k|  8 |   0 |   0 | 2.746714e+01 | 7.754222e+01 | 182.31%| unknown
  225s| 17300 | 17297 |988727 |  57.1 |   172M |  69 | 500 | 120 | 612 | 407k|  6 |   0 |   0 | 2.747764e+01 | 7.754222e+01 | 182.20%| unknown
  226s| 17400 | 17397 |994155 |  57.1 |   173M |  69 | 500 | 120 | 636 | 410k|  8 |   0 |   0 | 2.748735e+01 | 7.754222e+01 | 182.10%| unknown
  227s| 17500 | 17497 |  1000k|  57.1 |   174M |  69 | 500 | 120 | 609 | 412k|  6 |   0 |   0 | 2.749479e+01 | 7.754222e+01 | 182.03%| unknown
  228s| 17600 | 17597 |  1007k|  57.2 |   174M |  69 | 500 | 120 | 583 | 415k| 10 |   0 |   0 | 2.749522e+01 | 7.754222e+01 | 182.02%| unknown
  229s| 17700 | 17697 |  1013k|  57.2 |   174M |  69 | 500 | 120 | 490 | 417k|  4 |   0 |   0 | 2.749522e+01 | 7.754222e+01 | 182.02%| unknown
  230s| 17800 | 17797 |  1020k|  57.2 |   176M |  69 | 500 | 120 | 581 | 420k|  4 |   0 |   0 | 2.749522e+01 | 7.754222e+01 | 182.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 17900 | 17897 |  1026k|  57.3 |   177M |  69 | 500 | 120 | 630 | 423k| 10 |   0 |   0 | 2.749522e+01 | 7.754222e+01 | 182.02%| unknown
  232s| 18000 | 17997 |  1033k|  57.4 |   177M |  69 | 500 | 120 | 713 | 425k|  6 |   0 |   0 | 2.749972e+01 | 7.754222e+01 | 181.97%| unknown
  233s| 18100 | 18097 |  1039k|  57.4 |   179M |  69 | 500 | 120 | 488 | 428k|  9 |   0 |   0 | 2.750207e+01 | 7.754222e+01 | 181.95%| unknown
  234s| 18200 | 18197 |  1045k|  57.4 |   179M |  69 | 500 | 120 | 549 | 430k|  7 |   0 |   0 | 2.753026e+01 | 7.754222e+01 | 181.66%| unknown
  235s| 18300 | 18297 |  1051k|  57.4 |   179M |  69 | 500 | 120 | 584 | 433k|  6 |   0 |   0 | 2.753026e+01 | 7.754222e+01 | 181.66%| unknown
  236s| 18400 | 18397 |  1057k|  57.4 |   180M |  69 | 500 | 120 | 588 | 435k|  1 |   0 |   0 | 2.753026e+01 | 7.754222e+01 | 181.66%| unknown
  237s| 18500 | 18497 |  1062k|  57.4 |   180M |  69 | 500 | 120 | 475 | 437k|  4 |   0 |   0 | 2.753026e+01 | 7.754222e+01 | 181.66%| unknown
  238s| 18600 | 18597 |  1068k|  57.4 |   181M |  69 | 500 | 120 | 592 | 439k|  4 |   0 |   0 | 2.753026e+01 | 7.754222e+01 | 181.66%| unknown
  240s| 18700 | 18697 |  1075k|  57.5 |   183M |  69 | 500 | 120 | 694 | 442k|  9 |   0 |   0 | 2.754979e+01 | 7.754222e+01 | 181.46%| unknown
  241s| 18800 | 18797 |  1081k|  57.5 |   183M |  69 | 500 | 120 | 584 | 444k|  6 |   0 |   0 | 2.754979e+01 | 7.754222e+01 | 181.46%| unknown
  242s| 18900 | 18897 |  1086k|  57.5 |   183M |  69 | 500 | 120 | 490 | 446k|  1 |   0 |   0 | 2.754979e+01 | 7.754222e+01 | 181.46%| unknown
  243s| 19000 | 18997 |  1093k|  57.5 |   186M |  69 | 500 | 120 | 523 | 449k|  6 |   0 |   0 | 2.754979e+01 | 7.754222e+01 | 181.46%| unknown
  244s| 19100 | 19097 |  1099k|  57.5 |   186M |  69 | 500 | 120 | 635 | 451k|  7 |   0 |   0 | 2.755537e+01 | 7.754222e+01 | 181.41%| unknown
  245s| 19200 | 19197 |  1105k|  57.5 |   186M |  69 | 500 | 120 | 526 | 454k|  9 |   0 |   0 | 2.755537e+01 | 7.754222e+01 | 181.41%| unknown
  246s| 19300 | 19297 |  1111k|  57.5 |   187M |  69 | 500 | 120 | 537 | 456k| 11 |   0 |   0 | 2.756296e+01 | 7.754222e+01 | 181.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 19400 | 19397 |  1117k|  57.5 |   190M |  69 | 500 | 120 | 634 | 458k|  1 |   0 |   0 | 2.756296e+01 | 7.754222e+01 | 181.33%| unknown
  248s| 19500 | 19497 |  1123k|  57.5 |   190M |  69 | 500 | 120 | 474 | 461k|  3 |   0 |   0 | 2.756296e+01 | 7.754222e+01 | 181.33%| unknown
  249s| 19600 | 19597 |  1128k|  57.5 |   190M |  69 | 500 | 120 | 610 | 463k|  1 |   0 |   0 | 2.759032e+01 | 7.754222e+01 | 181.05%| unknown
  250s| 19700 | 19697 |  1134k|  57.6 |   191M |  69 | 500 | 120 | 530 | 465k|  7 |   0 |   0 | 2.759032e+01 | 7.754222e+01 | 181.05%| unknown
  251s| 19800 | 19797 |  1140k|  57.6 |   193M |  69 | 500 | 120 | 520 | 468k| 10 |   0 |   0 | 2.759032e+01 | 7.754222e+01 | 181.05%| unknown
  252s| 19900 | 19897 |  1147k|  57.6 |   194M |  69 | 500 | 120 | 555 | 470k|  8 |   0 |   0 | 2.759032e+01 | 7.754222e+01 | 181.05%| unknown
  253s| 20000 | 19997 |  1153k|  57.6 |   195M |  69 | 500 | 120 | 576 | 473k|  1 |   0 |   0 | 2.759032e+01 | 7.754222e+01 | 181.05%| unknown
  255s| 20100 | 20097 |  1159k|  57.6 |   195M |  69 | 500 | 120 | 553 | 475k|  8 |   0 |   0 | 2.759748e+01 | 7.754222e+01 | 180.98%| unknown
  256s| 20200 | 20197 |  1166k|  57.7 |   196M |  69 | 500 | 120 | 560 | 478k| 10 |   0 |   0 | 2.762012e+01 | 7.754222e+01 | 180.75%| unknown
  257s| 20300 | 20297 |  1172k|  57.7 |   197M |  69 | 500 | 120 | 604 | 480k|  5 |   0 |   0 | 2.762012e+01 | 7.754222e+01 | 180.75%| unknown
  258s| 20400 | 20397 |  1178k|  57.7 |   199M |  69 | 500 | 120 | 675 | 483k|  9 |   0 |   0 | 2.762012e+01 | 7.754222e+01 | 180.75%| unknown
  259s| 20500 | 20497 |  1184k|  57.7 |   199M |  69 | 500 | 120 | 601 | 485k|  9 |   0 |   0 | 2.768904e+01 | 7.754222e+01 | 180.05%| unknown
  260s| 20600 | 20597 |  1191k|  57.8 |   200M |  69 | 500 | 120 | 518 | 488k|  7 |   0 |   0 | 2.769677e+01 | 7.754222e+01 | 179.97%| unknown
  261s| 20700 | 20697 |  1197k|  57.8 |   201M |  69 | 500 | 120 | 548 | 490k|  6 |   0 |   0 | 2.769677e+01 | 7.754222e+01 | 179.97%| unknown
  262s| 20800 | 20797 |  1202k|  57.8 |   202M |  69 | 500 | 120 | 697 | 492k|  9 |   0 |   0 | 2.769677e+01 | 7.754222e+01 | 179.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 20900 | 20897 |  1208k|  57.8 |   204M |  69 | 500 | 120 | 600 | 495k|  9 |   0 |   0 | 2.769677e+01 | 7.754222e+01 | 179.97%| unknown
  264s| 21000 | 20997 |  1214k|  57.8 |   204M |  69 | 500 | 120 | 586 | 497k|  1 |   0 |   0 | 2.769677e+01 | 7.754222e+01 | 179.97%| unknown
  266s| 21100 | 21097 |  1220k|  57.8 |   204M |  69 | 500 | 120 | 589 | 499k|  7 |   0 |   0 | 2.771318e+01 | 7.754222e+01 | 179.80%| unknown
  267s| 21200 | 21197 |  1226k|  57.8 |   206M |  69 | 500 | 120 | 655 | 502k|  8 |   0 |   0 | 2.771318e+01 | 7.754222e+01 | 179.80%| unknown
  268s| 21300 | 21297 |  1232k|  57.8 |   206M |  69 | 500 | 120 | 574 | 504k|  6 |   0 |   0 | 2.771318e+01 | 7.754222e+01 | 179.80%| unknown
  269s| 21400 | 21397 |  1238k|  57.8 |   207M |  69 | 500 | 120 | 482 | 507k|  5 |   0 |   0 | 2.771318e+01 | 7.754222e+01 | 179.80%| unknown
  270s| 21500 | 21497 |  1245k|  57.9 |   207M |  69 | 500 | 120 | 613 | 509k|  5 |   0 |   0 | 2.771318e+01 | 7.754222e+01 | 179.80%| unknown
  271s| 21600 | 21597 |  1251k|  57.9 |   209M |  69 | 500 | 120 | 636 | 512k|  7 |   0 |   0 | 2.771318e+01 | 7.754222e+01 | 179.80%| unknown
  272s| 21700 | 21697 |  1257k|  57.9 |   209M |  69 | 500 | 120 | 564 | 514k|  5 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  273s| 21800 | 21797 |  1263k|  57.9 |   210M |  69 | 500 | 120 | 607 | 517k|  1 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  274s| 21900 | 21895 |  1270k|  57.9 |   212M |  69 | 500 | 120 | 564 | 519k|  8 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  275s| 22000 | 21995 |  1275k|  57.9 |   212M |  69 | 500 | 120 | 647 | 521k|  9 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  276s| 22100 | 22095 |  1282k|  58.0 |   212M |  69 | 500 | 120 | 597 | 524k|  5 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  277s| 22200 | 22195 |  1288k|  58.0 |   213M |  69 | 500 | 120 | 548 | 526k|  7 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  279s| 22300 | 22295 |  1294k|  58.0 |   213M |  69 | 500 | 120 | 527 | 529k|  7 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 22400 | 22395 |  1301k|  58.0 |   215M |  69 | 500 | 120 | 612 | 531k|  8 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  281s| 22500 | 22495 |  1307k|  58.1 |   217M |  69 | 500 | 120 | 509 | 534k|  6 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  282s| 22600 | 22595 |  1314k|  58.1 |   217M |  69 | 500 | 120 | 655 | 536k|  4 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  283s| 22700 | 22695 |  1320k|  58.1 |   217M |  69 | 500 | 120 | 537 | 539k| 10 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  284s| 22800 | 22795 |  1326k|  58.1 |   218M |  69 | 500 | 120 | 618 | 541k| 10 |   0 |   0 | 2.774294e+01 | 7.754222e+01 | 179.50%| unknown
  285s| 22900 | 22895 |  1333k|  58.2 |   219M |  69 | 500 | 120 | 565 | 544k|  6 |   0 |   0 | 2.774361e+01 | 7.754222e+01 | 179.50%| unknown
  286s| 23000 | 22995 |  1339k|  58.2 |   220M |  69 | 500 | 120 | 481 | 546k|  4 |   0 |   0 | 2.774361e+01 | 7.754222e+01 | 179.50%| unknown
  287s| 23100 | 23095 |  1346k|  58.2 |   221M |  69 | 500 | 120 | 559 | 549k|  7 |   0 |   0 | 2.774361e+01 | 7.754222e+01 | 179.50%| unknown
  288s| 23200 | 23195 |  1353k|  58.3 |   223M |  69 | 500 | 120 | 528 | 551k|  4 |   0 |   0 | 2.774361e+01 | 7.754222e+01 | 179.50%| unknown
  290s| 23300 | 23295 |  1359k|  58.3 |   223M |  69 | 500 | 120 | 513 | 554k|  9 |   0 |   0 | 2.774361e+01 | 7.754222e+01 | 179.50%| unknown
  291s| 23400 | 23395 |  1366k|  58.3 |   225M |  69 | 500 | 120 | 613 | 556k|  7 |   0 |   0 | 2.774361e+01 | 7.754222e+01 | 179.50%| unknown
  292s| 23500 | 23495 |  1373k|  58.4 |   226M |  69 | 500 | 120 | 650 | 559k|  8 |   0 |   0 | 2.779088e+01 | 7.754222e+01 | 179.02%| unknown
  293s| 23600 | 23595 |  1380k|  58.4 |   226M |  69 | 500 | 120 | 654 | 562k|  4 |   0 |   0 | 2.781350e+01 | 7.754222e+01 | 178.79%| unknown
  294s| 23700 | 23695 |  1386k|  58.5 |   229M |  69 | 500 | 120 | 485 | 564k|  1 |   0 |   0 | 2.781350e+01 | 7.754222e+01 | 178.79%| unknown
  295s| 23800 | 23795 |  1392k|  58.5 |   229M |  69 | 500 | 120 | 567 | 567k|  6 |   0 |   0 | 2.781350e+01 | 7.754222e+01 | 178.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 23900 | 23895 |  1398k|  58.5 |   230M |  69 | 500 | 120 | 492 | 569k|  1 |   0 |   0 | 2.786188e+01 | 7.754222e+01 | 178.31%| unknown
  297s| 24000 | 23995 |  1407k|  58.6 |   231M |  69 | 500 | 120 | 523 | 572k|  6 |   0 |   0 | 2.786468e+01 | 7.754222e+01 | 178.28%| unknown
  298s| 24100 | 24095 |  1413k|  58.6 |   232M |  69 | 500 | 120 | 650 | 574k|  6 |   0 |   0 | 2.786468e+01 | 7.754222e+01 | 178.28%| unknown
  300s| 24200 | 24195 |  1420k|  58.6 |   232M |  69 | 500 | 120 | 537 | 577k|  7 |   0 |   0 | 2.786588e+01 | 7.754222e+01 | 178.27%| unknown
  301s| 24300 | 24295 |  1427k|  58.7 |   233M |  69 | 500 | 120 | 606 | 580k|  6 |   0 |   0 | 2.786863e+01 | 7.754222e+01 | 178.24%| unknown
  302s| 24400 | 24395 |  1435k|  58.8 |   234M |  69 | 500 | 120 | 608 | 583k|  7 |   0 |   0 | 2.789625e+01 | 7.754222e+01 | 177.97%| unknown
  303s| 24500 | 24495 |  1440k|  58.7 |   234M |  69 | 500 | 120 | 587 | 585k|  5 |   0 |   0 | 2.789625e+01 | 7.754222e+01 | 177.97%| unknown
  304s| 24600 | 24595 |  1446k|  58.8 |   236M |  69 | 500 | 120 | 533 | 587k|  4 |   0 |   0 | 2.791255e+01 | 7.754222e+01 | 177.80%| unknown
  305s| 24700 | 24695 |  1452k|  58.8 |   238M |  69 | 500 | 120 | 572 | 590k| 10 |   0 |   0 | 2.791255e+01 | 7.754222e+01 | 177.80%| unknown
  306s| 24800 | 24795 |  1459k|  58.8 |   239M |  69 | 500 | 120 | 567 | 592k|  7 |   0 |   0 | 2.792039e+01 | 7.754222e+01 | 177.73%| unknown
  307s| 24900 | 24895 |  1465k|  58.8 |   240M |  69 | 500 | 120 | 487 | 595k|  3 |   0 |   0 | 2.792039e+01 | 7.754222e+01 | 177.73%| unknown
  309s| 25000 | 24995 |  1473k|  58.9 |   241M |  69 | 500 | 120 | 471 | 597k|  7 |   0 |   0 | 2.793448e+01 | 7.754222e+01 | 177.59%| unknown
  310s| 25100 | 25095 |  1481k|  59.0 |   242M |  69 | 500 | 120 | 546 | 600k|  4 |   0 |   0 | 2.793957e+01 | 7.754222e+01 | 177.54%| unknown
  311s| 25200 | 25195 |  1487k|  59.0 |   243M |  69 | 500 | 120 | 581 | 603k|  4 |   0 |   0 | 2.793957e+01 | 7.754222e+01 | 177.54%| unknown
  312s| 25300 | 25295 |  1495k|  59.1 |   244M |  69 | 500 | 120 | 550 | 605k|  7 |   0 |   0 | 2.796585e+01 | 7.754222e+01 | 177.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 25400 | 25395 |  1501k|  59.1 |   246M |  69 | 500 | 120 | 565 | 608k|  4 |   0 |   0 | 2.797231e+01 | 7.754222e+01 | 177.21%| unknown
  314s| 25500 | 25495 |  1507k|  59.1 |   247M |  69 | 500 | 120 | 556 | 610k|  6 |   0 |   0 | 2.797231e+01 | 7.754222e+01 | 177.21%| unknown
  315s| 25600 | 25595 |  1513k|  59.1 |   248M |  69 | 500 | 120 | 685 | 613k|  8 |   0 |   0 | 2.797231e+01 | 7.754222e+01 | 177.21%| unknown
  316s| 25700 | 25695 |  1520k|  59.1 |   248M |  69 | 500 | 120 | 524 | 615k|  6 |   0 |   0 | 2.798039e+01 | 7.754222e+01 | 177.13%| unknown
  317s| 25800 | 25795 |  1526k|  59.1 |   250M |  69 | 500 | 120 | 585 | 618k|  6 |   0 |   0 | 2.798901e+01 | 7.754222e+01 | 177.05%| unknown
  318s| 25900 | 25895 |  1532k|  59.1 |   250M |  69 | 500 | 120 | 604 | 620k|  9 |   0 |   0 | 2.799936e+01 | 7.754222e+01 | 176.94%| unknown
