2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 11800 | 11685 |118215 |   9.9 |    58M |  67 |1600 | 445 | 866 |  21k|  2 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.42%
 87.7s| 11900 | 11785 |118774 |   9.9 |    59M |  79 |1600 | 445 | 856 |  21k|  2 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.42%
 87.9s| 12000 | 11885 |119503 |   9.8 |    59M |  79 |1600 | 445 | 862 |  21k|  3 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 12100 | 11979 |120702 |   9.9 |    60M |  79 |1600 | 445 | 858 |  21k|  2 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.43%
 88.7s| 12200 | 12067 |122108 |   9.9 |    60M |  79 |1600 | 445 | 860 |  22k|  3 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.43%
 89.1s| 12300 | 12161 |123419 |   9.9 |    62M |  79 |1600 | 445 | 865 |  22k|  2 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.43%
 96.9s| 12400 | 12251 |124639 |   9.9 |    62M |  79 |1600 | 445 | 858 |  22k|  2 |   5 |   0 | 6.325620e+02 | 7.474913e+02 |  18.17%|   1.43%
 97.1s| 12500 | 12343 |125580 |   9.9 |    62M |  79 |1600 | 445 | 875 |  22k|  1 |   5 |   0 | 6.326136e+02 | 7.474913e+02 |  18.16%|   1.43%
 97.5s| 12600 | 12433 |126671 |   9.9 |    62M |  79 |1600 | 445 | 852 |  22k|  2 |   5 |   0 | 6.326865e+02 | 7.474913e+02 |  18.15%|   1.43%
 97.8s| 12700 | 12523 |128123 |  10.0 |    63M |  79 |1600 | 445 | 860 |  23k|  3 |   5 |   0 | 6.326865e+02 | 7.474913e+02 |  18.15%|   1.43%
 98.2s| 12800 | 12623 |129177 |  10.0 |    63M |  79 |1600 | 445 | 856 |  23k|  2 |   5 |   0 | 6.326865e+02 | 7.474913e+02 |  18.15%|   1.43%
 98.5s| 12900 | 12723 |130290 |  10.0 |    63M |  79 |1600 | 445 | 865 |  23k|  3 |   5 |   0 | 6.328175e+02 | 7.474913e+02 |  18.12%|   1.43%
 98.8s| 13000 | 12821 |131352 |  10.0 |    63M |  79 |1600 | 445 | 860 |  23k|  3 |   5 |   0 | 6.329197e+02 | 7.474913e+02 |  18.10%|   1.43%
 99.2s| 13100 | 12911 |132689 |  10.0 |    65M |  79 |1600 | 445 | 849 |  23k|  2 |   5 |   0 | 6.329203e+02 | 7.474913e+02 |  18.10%|   1.44%
 99.5s| 13200 | 13005 |133922 |  10.0 |    65M |  79 |1600 | 445 | 856 |  24k|  2 |   5 |   0 | 6.329332e+02 | 7.474913e+02 |  18.10%|   1.44%
 99.8s| 13300 | 13105 |135035 |  10.0 |    65M |  79 |1600 | 445 | 853 |  24k|  3 |   5 |   0 | 6.329332e+02 | 7.474913e+02 |  18.10%|   1.44%
  100s| 13400 | 13183 |136375 |  10.1 |    65M |  79 |1600 | 445 | 862 |  24k|  0 |   5 |   0 | 6.329567e+02 | 7.474913e+02 |  18.10%|   1.44%
  101s| 13500 | 13283 |137455 |  10.1 |    65M |  79 |1600 | 445 | 863 |  24k|  3 |   5 |   0 | 6.329858e+02 | 7.474913e+02 |  18.09%|   1.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 13600 | 13373 |138816 |  10.1 |    65M |  79 |1600 | 445 | 859 |  24k|  2 |   5 |   0 | 6.330584e+02 | 7.474913e+02 |  18.08%|   1.44%
  101s| 13700 | 13463 |140082 |  10.1 |    65M |  79 |1600 | 445 | 868 |  25k|  3 |   5 |   0 | 6.331101e+02 | 7.474913e+02 |  18.07%|   1.44%
  102s| 13800 | 13561 |141238 |  10.1 |    67M |  79 |1600 | 445 | 859 |  25k|  3 |   5 |   0 | 6.331101e+02 | 7.474913e+02 |  18.07%|   1.44%
  102s| 13900 | 13657 |142445 |  10.1 |    67M |  79 |1600 | 445 | 865 |  25k|  2 |   5 |   0 | 6.331271e+02 | 7.474913e+02 |  18.06%|   1.44%
  102s| 14000 | 13757 |143846 |  10.2 |    67M |  79 |1600 | 445 | 866 |  25k|  1 |   5 |   0 | 6.331271e+02 | 7.474913e+02 |  18.06%|   1.44%
  102s| 14100 | 13857 |144993 |  10.2 |    67M |  79 |1600 | 445 | 845 |  26k|  2 |   5 |   0 | 6.331931e+02 | 7.474913e+02 |  18.05%|   1.44%
  103s| 14200 | 13939 |146343 |  10.2 |    68M |  79 |1600 | 445 | 855 |  26k|  2 |   5 |   0 | 6.332116e+02 | 7.474913e+02 |  18.05%|   1.44%
  103s| 14300 | 14033 |147223 |  10.2 |    68M |  79 |1600 | 445 | 849 |  26k|  2 |   5 |   0 | 6.332404e+02 | 7.474913e+02 |  18.04%|   1.44%
  103s| 14400 | 14133 |148580 |  10.2 |    68M |  79 |1600 | 445 | 859 |  26k|  4 |   5 |   0 | 6.332454e+02 | 7.474913e+02 |  18.04%|   1.44%
  104s| 14500 | 14217 |149856 |  10.2 |    68M |  79 |1600 | 445 | 857 |  26k|  3 |   5 |   0 | 6.332759e+02 | 7.474913e+02 |  18.04%|   1.44%
  104s| 14600 | 14317 |151038 |  10.2 |    69M |  79 |1600 | 445 | 865 |  27k|  2 |   5 |   0 | 6.333750e+02 | 7.474913e+02 |  18.02%|   1.44%
  109s| 14700 | 14413 |152115 |  10.2 |    69M |  79 |1600 | 445 | 861 |  27k|  2 |   5 |   0 | 6.333817e+02 | 7.474913e+02 |  18.02%|   1.45%
  109s| 14800 | 14513 |153028 |  10.2 |    70M |  79 |1600 | 445 | 849 |  27k|  2 |   5 |   0 | 6.333910e+02 | 7.474913e+02 |  18.01%|   1.45%
  109s| 14900 | 14613 |154275 |  10.3 |    70M |  79 |1600 | 445 | 863 |  27k|  4 |   5 |   0 | 6.334378e+02 | 7.474913e+02 |  18.01%|   1.45%
  110s| 15000 | 14709 |155441 |  10.3 |    70M |  79 |1600 | 445 | 854 |  27k|  2 |   5 |   0 | 6.334548e+02 | 7.474913e+02 |  18.00%|   1.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 15100 | 14805 |156668 |  10.3 |    71M |  79 |1600 | 445 | 852 |  28k|  2 |   5 |   0 | 6.334550e+02 | 7.474913e+02 |  18.00%|   1.45%
  110s| 15200 | 14897 |157763 |  10.3 |    71M |  79 |1600 | 445 | 863 |  28k|  1 |   5 |   0 | 6.334550e+02 | 7.474913e+02 |  18.00%|   1.45%
  110s| 15300 | 14995 |158961 |  10.3 |    71M |  79 |1600 | 445 | 851 |  28k|  2 |   5 |   0 | 6.334691e+02 | 7.474913e+02 |  18.00%|   1.45%
  111s| 15400 | 15093 |160156 |  10.3 |    71M |  79 |1600 | 445 | 853 |  28k|  2 |   5 |   0 | 6.334932e+02 | 7.474913e+02 |  18.00%|   1.45%
  123s| 15500 | 15193 |161438 |  10.3 |    72M |  79 |1600 | 445 | 866 |  29k|  1 |   5 |   0 | 6.335791e+02 | 7.474913e+02 |  17.98%|   1.45%
  123s| 15600 | 15289 |162705 |  10.3 |    72M |  79 |1600 | 445 | 862 |  29k|  2 |   5 |   0 | 6.336033e+02 | 7.474913e+02 |  17.97%|   1.45%
  123s| 15700 | 15387 |163926 |  10.3 |    72M |  79 |1600 | 445 | 852 |  29k|  3 |   5 |   0 | 6.336150e+02 | 7.474913e+02 |  17.97%|   1.45%
  124s| 15800 | 15475 |165095 |  10.4 |    72M |  79 |1600 | 445 | 858 |  29k|  2 |   5 |   0 | 6.336258e+02 | 7.474913e+02 |  17.97%|   1.45%
  124s| 15900 | 15573 |166337 |  10.4 |    73M |  79 |1600 | 445 | 867 |  30k|  1 |   5 |   0 | 6.336335e+02 | 7.474913e+02 |  17.97%|   1.45%
  124s| 16000 | 15671 |167375 |  10.4 |    74M |  79 |1600 | 445 | 864 |  30k|  4 |   5 |   0 | 6.336356e+02 | 7.474913e+02 |  17.97%|   1.45%
  124s| 16100 | 15769 |168594 |  10.4 |    74M |  79 |1600 | 445 | 869 |  30k|  2 |   5 |   0 | 6.336383e+02 | 7.474913e+02 |  17.97%|   1.45%
  125s| 16200 | 15855 |169854 |  10.4 |    75M |  79 |1600 | 445 | 852 |  30k|  2 |   5 |   0 | 6.336383e+02 | 7.474913e+02 |  17.97%|   1.45%
  125s| 16300 | 15953 |171054 |  10.4 |    75M |  79 |1600 | 445 | 853 |  31k|  2 |   5 |   0 | 6.336531e+02 | 7.474913e+02 |  17.97%|   1.45%
  125s| 16400 | 16045 |172089 |  10.4 |    76M |  79 |1600 | 445 | 853 |  31k|  1 |   5 |   0 | 6.337053e+02 | 7.474913e+02 |  17.96%|   1.45%
  126s| 16500 | 16137 |173089 |  10.4 |    76M |  79 |1600 | 445 | 863 |  31k|  3 |   5 |   0 | 6.337053e+02 | 7.474913e+02 |  17.96%|   1.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 16600 | 16227 |174203 |  10.4 |    76M |  79 |1600 | 445 | 861 |  31k|  2 |   5 |   0 | 6.337078e+02 | 7.474913e+02 |  17.96%|   1.45%
  126s| 16700 | 16321 |175367 |  10.4 |    77M |  79 |1600 | 445 | 852 |  31k|  2 |   5 |   0 | 6.337078e+02 | 7.474913e+02 |  17.96%|   1.45%
  126s| 16800 | 16417 |176549 |  10.4 |    77M |  79 |1600 | 445 | 863 |  32k|  2 |   5 |   0 | 6.337078e+02 | 7.474913e+02 |  17.96%|   1.46%
  127s| 16900 | 16515 |177761 |  10.4 |    77M |  79 |1600 | 445 | 853 |  32k|  2 |   5 |   0 | 6.337078e+02 | 7.474913e+02 |  17.96%|   1.46%
  127s| 17000 | 16615 |178990 |  10.4 |    77M |  79 |1600 | 445 | 852 |  32k|  2 |   5 |   0 | 6.337724e+02 | 7.474913e+02 |  17.94%|   1.46%
  127s| 17100 | 16711 |180146 |  10.4 |    77M |  79 |1600 | 445 | 852 |  32k|  2 |   5 |   0 | 6.338236e+02 | 7.474913e+02 |  17.93%|   1.46%
  128s| 17200 | 16807 |181345 |  10.5 |    77M |  79 |1600 | 445 | 849 |  33k|  2 |   5 |   0 | 6.338655e+02 | 7.474913e+02 |  17.93%|   1.46%
  128s| 17300 | 16897 |182628 |  10.5 |    78M |  79 |1600 | 445 | 857 |  33k|  2 |   5 |   0 | 6.338737e+02 | 7.474913e+02 |  17.92%|   1.46%
  128s| 17400 | 16985 |183774 |  10.5 |    78M |  79 |1600 | 445 | 862 |  33k|  4 |   5 |   0 | 6.338910e+02 | 7.474913e+02 |  17.92%|   1.46%
  128s| 17500 | 17079 |184884 |  10.5 |    78M |  79 |1600 | 445 | 853 |  33k|  2 |   5 |   0 | 6.338910e+02 | 7.474913e+02 |  17.92%|   1.46%
  129s| 17600 | 17171 |186072 |  10.5 |    78M |  79 |1600 | 445 | 865 |  34k|  2 |   5 |   0 | 6.338952e+02 | 7.474913e+02 |  17.92%|   1.46%
  129s| 17700 | 17267 |187243 |  10.5 |    79M |  79 |1600 | 445 | 851 |  34k|  2 |   5 |   0 | 6.338952e+02 | 7.474913e+02 |  17.92%|   1.46%
  129s| 17800 | 17365 |188493 |  10.5 |    79M |  79 |1600 | 445 | 853 |  34k|  2 |   5 |   0 | 6.338952e+02 | 7.474913e+02 |  17.92%|   1.46%
  130s| 17900 | 17463 |189730 |  10.5 |    79M |  79 |1600 | 445 | 845 |  34k|  2 |   5 |   0 | 6.338957e+02 | 7.474913e+02 |  17.92%|   1.47%
  130s| 18000 | 17563 |190836 |  10.5 |    80M |  79 |1600 | 445 | 857 |  34k|  2 |   5 |   0 | 6.338957e+02 | 7.474913e+02 |  17.92%|   1.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 18100 | 17661 |192090 |  10.5 |    81M |  79 |1600 | 445 | 873 |  35k|  2 |   5 |   0 | 6.339500e+02 | 7.474913e+02 |  17.91%|   1.47%
  131s| 18200 | 17751 |193196 |  10.5 |    82M |  79 |1600 | 445 | 869 |  35k|  2 |   5 |   0 | 6.339914e+02 | 7.474913e+02 |  17.90%|   1.47%
  131s| 18300 | 17849 |194419 |  10.5 |    82M |  79 |1600 | 445 | 863 |  35k|  3 |   5 |   0 | 6.340702e+02 | 7.474913e+02 |  17.89%|   1.47%
  131s| 18400 | 17945 |195352 |  10.5 |    82M |  79 |1600 | 445 | 866 |  35k|  2 |   5 |   0 | 6.340743e+02 | 7.474913e+02 |  17.89%|   1.48%
  132s| 18500 | 18043 |196499 |  10.5 |    82M |  79 |1600 | 445 | 860 |  35k|  2 |   5 |   0 | 6.340743e+02 | 7.474913e+02 |  17.89%|   1.48%
  132s| 18600 | 18141 |197768 |  10.6 |    84M |  79 |1600 | 445 | 873 |  36k|  2 |   5 |   0 | 6.340743e+02 | 7.474913e+02 |  17.89%|   1.48%
  133s| 18700 | 18239 |199028 |  10.6 |    84M |  79 |1600 | 445 | 854 |  36k|  3 |   5 |   0 | 6.340743e+02 | 7.474913e+02 |  17.89%|   1.48%
  133s| 18800 | 18335 |200058 |  10.6 |    84M |  79 |1600 | 445 | 858 |  36k|  2 |   5 |   0 | 6.341000e+02 | 7.474913e+02 |  17.88%|   1.48%
  133s| 18900 | 18435 |201283 |  10.6 |    84M |  79 |1600 | 445 | 855 |  36k|  2 |   5 |   0 | 6.341729e+02 | 7.474913e+02 |  17.87%|   1.48%
  134s| 19000 | 18535 |202269 |  10.6 |    85M |  79 |1600 | 445 | 853 |  37k|  2 |   5 |   0 | 6.342006e+02 | 7.474913e+02 |  17.86%|   1.48%
  134s| 19100 | 18635 |203474 |  10.6 |    85M |  79 |1600 | 445 | 865 |  37k|  3 |   5 |   0 | 6.342075e+02 | 7.474913e+02 |  17.86%|   1.48%
  134s| 19200 | 18735 |204481 |  10.6 |    86M |  79 |1600 | 445 | 856 |  37k|  2 |   5 |   0 | 6.342734e+02 | 7.474913e+02 |  17.85%|   1.48%
  135s| 19300 | 18833 |205745 |  10.6 |    86M |  79 |1600 | 445 | 868 |  37k|  3 |   5 |   0 | 6.343079e+02 | 7.474913e+02 |  17.84%|   1.48%
  135s| 19400 | 18927 |207002 |  10.6 |    86M |  79 |1600 | 445 | 852 |  38k|  2 |   5 |   0 | 6.343224e+02 | 7.474913e+02 |  17.84%|   1.48%
  135s| 19500 | 19023 |208304 |  10.6 |    87M |  79 |1600 | 445 | 864 |  38k|  4 |   5 |   0 | 6.343412e+02 | 7.474913e+02 |  17.84%|   1.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 19600 | 19117 |209501 |  10.6 |    87M |  79 |1600 | 445 | 870 |  38k|  3 |   5 |   0 | 6.343457e+02 | 7.474913e+02 |  17.84%|   1.49%
  136s| 19700 | 19213 |210868 |  10.6 |    88M |  79 |1600 | 445 | 850 |  38k|  3 |   5 |   0 | 6.343573e+02 | 7.474913e+02 |  17.83%|   1.49%
  137s| 19800 | 19313 |212000 |  10.6 |    89M |  79 |1600 | 445 | 867 |  39k|  1 |   5 |   0 | 6.343573e+02 | 7.474913e+02 |  17.83%|   1.49%
  137s| 19900 | 19411 |213249 |  10.6 |    89M |  79 |1600 | 445 | 846 |  39k|  2 |   5 |   0 | 6.343573e+02 | 7.474913e+02 |  17.83%|   1.49%
  137s| 20000 | 19503 |214395 |  10.6 |    90M |  79 |1600 | 445 | 859 |  39k|  2 |   5 |   0 | 6.343573e+02 | 7.474913e+02 |  17.83%|   1.49%
  138s| 20100 | 19597 |215619 |  10.7 |    90M |  79 |1600 | 445 | 868 |  39k|  2 |   5 |   0 | 6.343573e+02 | 7.474913e+02 |  17.83%|   1.49%
  138s| 20200 | 19691 |216481 |  10.6 |    91M |  79 |1600 | 445 | 859 |  39k|  2 |   5 |   0 | 6.343678e+02 | 7.474913e+02 |  17.83%|   1.49%
  138s| 20300 | 19787 |217653 |  10.6 |    91M |  79 |1600 | 445 | 858 |  40k|  0 |   5 |   0 | 6.343678e+02 | 7.474913e+02 |  17.83%|   1.49%
  139s| 20400 | 19877 |218695 |  10.6 |    91M |  79 |1600 | 445 | 856 |  40k|  3 |   5 |   0 | 6.343889e+02 | 7.474913e+02 |  17.83%|   1.49%
  139s| 20500 | 19967 |219710 |  10.6 |    91M |  79 |1600 | 445 | 858 |  40k|  2 |   5 |   0 | 6.343889e+02 | 7.474913e+02 |  17.83%|   1.49%
  139s| 20600 | 20047 |220805 |  10.6 |    91M |  79 |1600 | 445 | 865 |  40k|  3 |   5 |   0 | 6.343891e+02 | 7.474913e+02 |  17.83%|   1.49%
  140s| 20700 | 20139 |222045 |  10.7 |    91M |  79 |1600 | 445 | 848 |  41k|  2 |   5 |   0 | 6.344473e+02 | 7.474913e+02 |  17.82%|   1.49%
  140s| 20800 | 20231 |223200 |  10.7 |    91M |  79 |1600 | 445 | 850 |  41k|  2 |   5 |   0 | 6.344601e+02 | 7.474913e+02 |  17.82%|   1.50%
  140s| 20900 | 20327 |224382 |  10.7 |    92M |  79 |1600 | 445 | 858 |  41k|  2 |   5 |   0 | 6.344602e+02 | 7.474913e+02 |  17.82%|   1.50%
  141s| 21000 | 20427 |225668 |  10.7 |    92M |  79 |1600 | 445 | 863 |  41k|  2 |   5 |   0 | 6.344604e+02 | 7.474913e+02 |  17.82%|   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 21100 | 20527 |226914 |  10.7 |    92M |  79 |1600 | 445 | 852 |  41k|  3 |   5 |   0 | 6.344761e+02 | 7.474913e+02 |  17.81%|   1.50%
  141s| 21200 | 20627 |228132 |  10.7 |    92M |  79 |1600 | 445 | 874 |  42k|  4 |   5 |   0 | 6.345149e+02 | 7.474913e+02 |  17.81%|   1.50%
  142s| 21300 | 20721 |229165 |  10.7 |    92M |  79 |1600 | 445 | 852 |  42k|  3 |   5 |   0 | 6.345639e+02 | 7.474913e+02 |  17.80%|   1.50%
  142s| 21400 | 20815 |230135 |  10.7 |    92M |  79 |1600 | 445 | 866 |  42k|  2 |   5 |   0 | 6.345639e+02 | 7.474913e+02 |  17.80%|   1.50%
  142s| 21500 | 20911 |231291 |  10.7 |    94M |  79 |1600 | 445 | 855 |  42k|  2 |   5 |   0 | 6.345657e+02 | 7.474913e+02 |  17.80%|   1.51%
  143s| 21600 | 21009 |232511 |  10.7 |    94M |  79 |1600 | 445 | 855 |  43k|  2 |   5 |   0 | 6.345657e+02 | 7.474913e+02 |  17.80%|   1.51%
  143s| 21700 | 21109 |233680 |  10.7 |    95M |  79 |1600 | 445 | 862 |  43k|  2 |   5 |   0 | 6.346036e+02 | 7.474913e+02 |  17.79%|   1.51%
  143s| 21800 | 21205 |234796 |  10.7 |    95M |  79 |1600 | 445 | 851 |  43k|  3 |   5 |   0 | 6.346137e+02 | 7.474913e+02 |  17.79%|   1.51%
  144s| 21900 | 21295 |235927 |  10.7 |    95M |  79 |1600 | 446 | 847 |  43k|  2 |   6 |   0 | 6.346137e+02 | 7.474913e+02 |  17.79%|   1.53%
  144s| 22000 | 21393 |237144 |  10.7 |    95M |  79 |1600 | 446 | 860 |  43k|  4 |   6 |   0 | 6.346797e+02 | 7.474913e+02 |  17.77%|   1.54%
  144s| 22100 | 21493 |238320 |  10.7 |    95M |  79 |1600 | 446 | 861 |  44k|  1 |   6 |   0 | 6.346840e+02 | 7.474913e+02 |  17.77%|   1.55%
  145s| 22200 | 21591 |239536 |  10.7 |    96M |  79 |1600 | 446 | 867 |  44k|  3 |   6 |   0 | 6.347073e+02 | 7.474913e+02 |  17.77%|   1.55%
  145s| 22300 | 21691 |240780 |  10.7 |    96M |  79 |1600 | 446 | 854 |  44k|  2 |   6 |   0 | 6.347095e+02 | 7.474913e+02 |  17.77%|   1.55%
  145s| 22400 | 21791 |242030 |  10.7 |    96M |  79 |1600 | 446 | 856 |  44k|  2 |   6 |   0 | 6.347330e+02 | 7.474913e+02 |  17.76%|   1.55%
  146s| 22500 | 21891 |243212 |  10.7 |    97M |  79 |1600 | 446 | 855 |  44k|  2 |   6 |   0 | 6.347362e+02 | 7.474913e+02 |  17.76%|   1.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 22600 | 21991 |244425 |  10.7 |    97M |  79 |1600 | 446 | 853 |  45k|  2 |   6 |   0 | 6.347400e+02 | 7.474913e+02 |  17.76%|   1.55%
  146s| 22700 | 22091 |245547 |  10.8 |    97M |  79 |1600 | 446 | 845 |  45k|  1 |   6 |   0 | 6.347437e+02 | 7.474913e+02 |  17.76%|   1.55%
  147s| 22800 | 22191 |246685 |  10.8 |    97M |  79 |1600 | 446 | 857 |  45k|  2 |   6 |   0 | 6.347438e+02 | 7.474913e+02 |  17.76%|   1.55%
  147s| 22900 | 22291 |247993 |  10.8 |    97M |  79 |1600 | 446 | 865 |  45k|  3 |   6 |   0 | 6.347438e+02 | 7.474913e+02 |  17.76%|   1.55%
  147s| 23000 | 22391 |249245 |  10.8 |    97M |  79 |1600 | 446 | 853 |  46k|  2 |   6 |   0 | 6.347438e+02 | 7.474913e+02 |  17.76%|   1.55%
  148s| 23100 | 22487 |250400 |  10.8 |    97M |  79 |1600 | 446 | 858 |  46k|  2 |   6 |   0 | 6.347457e+02 | 7.474913e+02 |  17.76%|   1.55%
  148s| 23200 | 22587 |251655 |  10.8 |    99M |  79 |1600 | 446 | 869 |  46k|  3 |   6 |   0 | 6.347676e+02 | 7.474913e+02 |  17.76%|   1.55%
  148s| 23300 | 22685 |252898 |  10.8 |    99M |  79 |1600 | 446 | 852 |  46k|  2 |   6 |   0 | 6.347773e+02 | 7.474913e+02 |  17.76%|   1.55%
  149s| 23400 | 22779 |254233 |  10.8 |    99M |  79 |1600 | 446 | 865 |  46k|  3 |   6 |   0 | 6.347776e+02 | 7.474913e+02 |  17.76%|   1.55%
  149s| 23500 | 22877 |255563 |  10.8 |    99M |  79 |1600 | 446 | 856 |  47k|  2 |   6 |   0 | 6.347936e+02 | 7.474913e+02 |  17.75%|   1.56%
  150s| 23600 | 22977 |256845 |  10.8 |    99M |  79 |1600 | 446 | 865 |  47k|  4 |   6 |   0 | 6.348019e+02 | 7.474913e+02 |  17.75%|   1.56%
  150s| 23700 | 23073 |258200 |  10.8 |    99M |  79 |1600 | 446 | 863 |  47k|  4 |   6 |   0 | 6.348053e+02 | 7.474913e+02 |  17.75%|   1.56%
  150s| 23800 | 23171 |259442 |  10.8 |    99M |  79 |1600 | 446 | 868 |  47k|  2 |   6 |   0 | 6.348440e+02 | 7.474913e+02 |  17.74%|   1.56%
  151s| 23900 | 23263 |260561 |  10.8 |    99M |  79 |1600 | 446 | 851 |  48k|  2 |   6 |   0 | 6.348467e+02 | 7.474913e+02 |  17.74%|   1.58%
  151s| 24000 | 23359 |261812 |  10.8 |    99M |  79 |1600 | 446 | 853 |  48k|  2 |   6 |   0 | 6.348484e+02 | 7.474913e+02 |  17.74%|   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 24100 | 23455 |263139 |  10.9 |   100M |  79 |1600 | 446 | 865 |  48k|  2 |   6 |   0 | 6.348606e+02 | 7.474913e+02 |  17.74%|   1.59%
  159s| 24200 | 23555 |264334 |  10.9 |   101M |  79 |1600 | 446 | 855 |  48k|  2 |   6 |   0 | 6.348992e+02 | 7.474913e+02 |  17.73%|   1.59%
  159s| 24300 | 23647 |265545 |  10.9 |   101M |  79 |1600 | 446 | 852 |  48k|  2 |   6 |   0 | 6.349385e+02 | 7.474913e+02 |  17.73%|   1.59%
  159s| 24400 | 23747 |266676 |  10.9 |   101M |  79 |1600 | 446 | 849 |  49k|  2 |   6 |   0 | 6.349385e+02 | 7.474913e+02 |  17.73%|   1.59%
  160s| 24500 | 23845 |268113 |  10.9 |   102M |  79 |1600 | 446 | 860 |  49k|  4 |   6 |   0 | 6.349385e+02 | 7.474913e+02 |  17.73%|   1.60%
  160s| 24600 | 23943 |269156 |  10.9 |   102M |  79 |1600 | 446 | 859 |  49k|  2 |   6 |   0 | 6.349800e+02 | 7.474913e+02 |  17.72%|   1.60%
  160s| 24700 | 24035 |270410 |  10.9 |   102M |  79 |1600 | 446 | 860 |  49k|  2 |   6 |   0 | 6.349930e+02 | 7.474913e+02 |  17.72%|   1.60%
  161s| 24800 | 24133 |271768 |  10.9 |   104M |  79 |1600 | 446 | 867 |  50k|  3 |   6 |   0 | 6.349930e+02 | 7.474913e+02 |  17.72%|   1.60%
  161s| 24900 | 24229 |273051 |  10.9 |   105M |  79 |1600 | 446 | 860 |  50k|  2 |   6 |   0 | 6.350426e+02 | 7.474913e+02 |  17.71%|   1.60%
  161s| 25000 | 24325 |274515 |  10.9 |   105M |  79 |1600 | 446 | 856 |  50k|  2 |   6 |   0 | 6.350651e+02 | 7.474913e+02 |  17.70%|   1.60%
  162s| 25100 | 24423 |275736 |  10.9 |   105M |  79 |1600 | 446 | 877 |  50k|  2 |   6 |   0 | 6.350750e+02 | 7.474913e+02 |  17.70%|   1.60%
  162s| 25200 | 24511 |277026 |  10.9 |   105M |  79 |1600 | 446 | 857 |  50k|  2 |   6 |   0 | 6.350861e+02 | 7.474913e+02 |  17.70%|   1.60%
  162s| 25300 | 24597 |278289 |  10.9 |   106M |  79 |1600 | 446 | 861 |  51k|  3 |   6 |   0 | 6.351105e+02 | 7.474913e+02 |  17.69%|   1.60%
  163s| 25400 | 24695 |279607 |  10.9 |   106M |  79 |1600 | 446 | 862 |  51k|  2 |   6 |   0 | 6.351346e+02 | 7.474913e+02 |  17.69%|   1.60%
  163s| 25500 | 24787 |280899 |  11.0 |   106M |  79 |1600 | 447 | 851 |  51k|  3 |   7 |   0 | 6.351492e+02 | 7.474913e+02 |  17.69%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
