2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 12000 | 11745 |  2610k| 217.4 |   203M |  34 | 500 | 120 | 738 | 532k|  4 |   0 |   0 | 1.558716e+02 | 2.538987e+02 |  62.89%| unknown
  228s| 12100 | 11837 |  2632k| 217.5 |   204M |  34 | 500 | 120 | 780 | 537k|  9 |   0 |   0 | 1.561187e+02 | 2.538987e+02 |  62.63%| unknown
  230s| 12200 | 11937 |  2654k| 217.5 |   205M |  34 | 500 | 120 | 767 | 541k|  8 |   0 |   0 | 1.561827e+02 | 2.538987e+02 |  62.57%| unknown
d 230s| 12224 | 11961 |  2660k| 217.6 |adaptive|  34 | 500 | 120 | 884 | 543k|  5 |   0 |   0 | 1.561883e+02 | 2.538987e+02 |  62.56%| unknown
  232s| 12300 | 12031 |  2677k| 217.6 |   206M |  34 | 500 | 120 | 792 | 546k|  7 |   0 |   0 | 1.562188e+02 | 2.538987e+02 |  62.53%| unknown
  233s| 12400 | 12125 |  2701k| 217.8 |   210M |  34 | 500 | 120 | 912 | 551k|  5 |   0 |   0 | 1.562559e+02 | 2.538987e+02 |  62.49%| unknown
  235s| 12500 | 12223 |  2722k| 217.7 |   212M |  34 | 500 | 120 | 849 | 556k| 10 |   0 |   0 | 1.563787e+02 | 2.538987e+02 |  62.36%| unknown
  237s| 12600 | 12321 |  2747k| 218.0 |   213M |  34 | 500 | 120 | 715 | 561k|  9 |   0 |   0 | 1.563787e+02 | 2.538987e+02 |  62.36%| unknown
  239s| 12700 | 12415 |  2769k| 218.0 |   214M |  34 | 500 | 120 | 827 | 565k|  8 |   0 |   0 | 1.565123e+02 | 2.538987e+02 |  62.22%| unknown
  240s| 12800 | 12505 |  2790k| 218.0 |   216M |  34 | 500 | 120 | 878 | 569k|  5 |   0 |   0 | 1.565964e+02 | 2.538987e+02 |  62.14%| unknown
  242s| 12900 | 12603 |  2814k| 218.1 |   217M |  34 | 500 | 120 | 907 | 574k|  7 |   0 |   0 | 1.565964e+02 | 2.538987e+02 |  62.14%| unknown
  244s| 13000 | 12699 |  2838k| 218.3 |   219M |  34 | 500 | 120 | 908 | 578k| 10 |   0 |   0 | 1.565964e+02 | 2.538987e+02 |  62.14%| unknown
  245s| 13100 | 12793 |  2860k| 218.3 |   219M |  34 | 500 | 120 | 764 | 583k|  7 |   0 |   0 | 1.566476e+02 | 2.538987e+02 |  62.08%| unknown
  247s| 13200 | 12887 |  2883k| 218.4 |   220M |  34 | 500 | 120 | 904 | 588k|  8 |   0 |   0 | 1.566581e+02 | 2.538987e+02 |  62.07%| unknown
  249s| 13300 | 12971 |  2905k| 218.4 |   221M |  34 | 500 | 120 | 781 | 593k| 10 |   0 |   0 | 1.569375e+02 | 2.538987e+02 |  61.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 13400 | 13063 |  2928k| 218.5 |   223M |  34 | 500 | 120 | 880 | 597k|  9 |   0 |   0 | 1.569790e+02 | 2.538987e+02 |  61.74%| unknown
  252s| 13500 | 13153 |  2953k| 218.7 |   227M |  34 | 500 | 120 | 759 | 602k|  2 |   0 |   0 | 1.572360e+02 | 2.538987e+02 |  61.48%| unknown
  254s| 13600 | 13249 |  2976k| 218.8 |   227M |  34 | 500 | 120 | 944 | 607k|  5 |   0 |   0 | 1.572556e+02 | 2.538987e+02 |  61.46%| unknown
  256s| 13700 | 13345 |  2999k| 218.8 |   230M |  34 | 500 | 120 | 821 | 611k|  5 |   0 |   0 | 1.572556e+02 | 2.538987e+02 |  61.46%| unknown
  258s| 13800 | 13441 |  3023k| 219.0 |   231M |  35 | 500 | 120 | 914 | 615k|  3 |   0 |   0 | 1.572556e+02 | 2.538987e+02 |  61.46%| unknown
  260s| 13900 | 13531 |  3047k| 219.2 |   232M |  35 | 500 | 120 | 768 | 620k| 10 |   0 |   0 | 1.575572e+02 | 2.538987e+02 |  61.15%| unknown
  261s| 14000 | 13623 |  3071k| 219.3 |   233M |  35 | 500 | 120 | 985 | 625k|  7 |   0 |   0 | 1.578393e+02 | 2.538987e+02 |  60.86%| unknown
  263s| 14100 | 13719 |  3093k| 219.4 |   236M |  35 | 500 | 120 | 953 | 629k|  4 |   0 |   0 | 1.579372e+02 | 2.538987e+02 |  60.76%| unknown
  265s| 14200 | 13815 |  3116k| 219.4 |   238M |  35 | 500 | 120 | 851 | 633k|  5 |   0 |   0 | 1.580531e+02 | 2.538987e+02 |  60.64%| unknown
  266s| 14300 | 13905 |  3138k| 219.4 |   240M |  35 | 500 | 120 | 900 | 638k|  6 |   0 |   0 | 1.581201e+02 | 2.538987e+02 |  60.57%|  24.46%
  268s| 14400 | 14001 |  3161k| 219.5 |   240M |  35 | 500 | 120 | 731 | 642k|  7 |   0 |   0 | 1.583301e+02 | 2.538987e+02 |  60.36%|  24.48%
  270s| 14500 | 14093 |  3184k| 219.5 |   242M |  35 | 500 | 120 | 874 | 646k|  8 |   0 |   0 | 1.583301e+02 | 2.538987e+02 |  60.36%|  24.49%
  272s| 14600 | 14179 |  3208k| 219.7 |   244M |  35 | 500 | 120 | 775 | 651k|  9 |   0 |   0 | 1.585671e+02 | 2.538987e+02 |  60.12%|  24.52%
  273s| 14700 | 14273 |  3232k| 219.8 |   244M |  35 | 500 | 120 | 725 | 656k| 10 |   0 |   0 | 1.585817e+02 | 2.538987e+02 |  60.11%|  24.54%
  275s| 14800 | 14371 |  3255k| 219.9 |   245M |  35 | 500 | 120 | 851 | 660k|  2 |   0 |   0 | 1.586127e+02 | 2.538987e+02 |  60.07%|  24.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 14900 | 14459 |  3279k| 220.1 |   246M |  35 | 500 | 120 | 791 | 665k|  7 |   0 |   0 | 1.587490e+02 | 2.538987e+02 |  59.94%|  24.56%
  279s| 15000 | 14553 |  3301k| 220.0 |   249M |  35 | 500 | 120 | 767 | 669k|  4 |   0 |   0 | 1.588143e+02 | 2.538987e+02 |  59.87%|  24.59%
  280s| 15100 | 14643 |  3327k| 220.3 |   250M |  37 | 500 | 120 | 816 | 674k|  7 |   0 |   0 | 1.588143e+02 | 2.538987e+02 |  59.87%|  24.60%
  282s| 15200 | 14737 |  3349k| 220.3 |   251M |  37 | 500 | 120 | 782 | 679k|  6 |   0 |   0 | 1.589443e+02 | 2.538987e+02 |  59.74%|  24.63%
  284s| 15300 | 14833 |  3373k| 220.4 |   253M |  37 | 500 | 120 | 736 | 683k|  6 |   0 |   0 | 1.589714e+02 | 2.538987e+02 |  59.71%|  24.64%
  285s| 15400 | 14929 |  3394k| 220.3 |   254M |  43 | 500 | 120 | 897 | 688k|  2 |   0 |   0 | 1.589714e+02 | 2.538987e+02 |  59.71%|  24.64%
  287s| 15500 | 15005 |  3417k| 220.4 |   256M |  43 | 500 | 120 | 965 | 693k|  2 |   0 |   0 | 1.590273e+02 | 2.538987e+02 |  59.66%|  24.66%
  289s| 15600 | 15087 |  3440k| 220.5 |   256M |  43 | 500 | 120 | 727 | 697k|  6 |   0 |   0 | 1.590273e+02 | 2.538987e+02 |  59.66%|  24.67%
  290s| 15700 | 15169 |  3463k| 220.5 |   258M |  43 | 500 | 120 | 784 | 702k|  7 |   0 |   0 | 1.591947e+02 | 2.538987e+02 |  59.49%|  24.69%
  292s| 15800 | 15257 |  3486k| 220.6 |   259M |  43 | 500 | 120 | 708 | 707k|  8 |   0 |   0 | 1.591947e+02 | 2.538987e+02 |  59.49%|  24.70%
  293s| 15900 | 15337 |  3507k| 220.6 |   261M |  43 | 500 | 120 | 717 | 711k| 10 |   0 |   0 | 1.592175e+02 | 2.538987e+02 |  59.47%|  24.71%
  295s| 16000 | 15421 |  3529k| 220.6 |   263M |  43 | 500 | 120 | 828 | 716k|  3 |   0 |   0 | 1.592175e+02 | 2.538987e+02 |  59.47%|  24.72%
  296s| 16100 | 15503 |  3553k| 220.7 |   264M |  43 | 500 | 120 | 673 | 720k|  6 |   0 |   0 | 1.592589e+02 | 2.538987e+02 |  59.43%|  24.73%
  298s| 16200 | 15587 |  3576k| 220.7 |   264M |  43 | 500 | 120 | 916 | 725k|  6 |   0 |   0 | 1.593346e+02 | 2.538987e+02 |  59.35%|  24.74%
  299s| 16300 | 15675 |  3600k| 220.8 |   266M |  43 | 500 | 120 | 755 | 730k|  4 |   0 |   0 | 1.593346e+02 | 2.538987e+02 |  59.35%|  24.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 16400 | 15761 |  3623k| 220.9 |   268M |  43 | 500 | 120 | 812 | 734k|  7 |   0 |   0 | 1.593346e+02 | 2.538987e+02 |  59.35%|  24.76%
  303s| 16500 | 15847 |  3647k| 221.0 |   272M |  43 | 500 | 120 | 930 | 739k|  6 |   0 |   0 | 1.594913e+02 | 2.538987e+02 |  59.19%|  24.77%
  304s| 16600 | 15925 |  3669k| 221.0 |   273M |  43 | 500 | 120 | 982 | 743k|  7 |   0 |   0 | 1.594913e+02 | 2.538987e+02 |  59.19%|  24.78%
  306s| 16700 | 16007 |  3693k| 221.1 |   275M |  43 | 500 | 120 | 956 | 748k|  7 |   0 |   0 | 1.595120e+02 | 2.538987e+02 |  59.17%|  24.79%
  308s| 16800 | 16095 |  3716k| 221.1 |   277M |  43 | 500 | 120 | 893 | 752k|  4 |   0 |   0 | 1.595120e+02 | 2.538987e+02 |  59.17%|  24.79%
  309s| 16900 | 16175 |  3737k| 221.1 |   278M |  43 | 500 | 120 | 851 | 756k|  8 |   0 |   0 | 1.595120e+02 | 2.538987e+02 |  59.17%|  24.80%
  311s| 17000 | 16259 |  3761k| 221.2 |   281M |  43 | 500 | 120 | 890 | 761k|  4 |   0 |   0 | 1.595120e+02 | 2.538987e+02 |  59.17%|  24.82%
  313s| 17100 | 16345 |  3783k| 221.2 |   282M |  43 | 500 | 120 | 955 | 766k|  5 |   0 |   0 | 1.596063e+02 | 2.538987e+02 |  59.08%|  24.84%
  315s| 17200 | 16425 |  3805k| 221.2 |   284M |  43 | 500 | 120 | 886 | 770k|  7 |   0 |   0 | 1.596706e+02 | 2.538987e+02 |  59.01%|  24.85%
  316s| 17300 | 16513 |  3829k| 221.3 |   285M |  43 | 500 | 120 | 887 | 776k|  7 |   0 |   0 | 1.598065e+02 | 2.538987e+02 |  58.88%|  24.86%
  318s| 17400 | 16591 |  3854k| 221.5 |   287M |  43 | 500 | 120 | 835 | 781k|  9 |   0 |   0 | 1.598505e+02 | 2.538987e+02 |  58.84%|  24.87%
  320s| 17500 | 16667 |  3876k| 221.5 |   289M |  43 | 500 | 120 | 846 | 785k|  6 |   0 |   0 | 1.598967e+02 | 2.538987e+02 |  58.79%|  24.89%
  321s| 17600 | 16747 |  3898k| 221.4 |   291M |  43 | 500 | 120 | 881 | 790k|  8 |   0 |   0 | 1.599313e+02 | 2.538987e+02 |  58.75%|  24.90%
  323s| 17700 | 16833 |  3921k| 221.5 |   293M |  43 | 500 | 120 | 880 | 795k|  4 |   0 |   0 | 1.599371e+02 | 2.538987e+02 |  58.75%|  24.91%
  325s| 17800 | 16919 |  3943k| 221.5 |   294M |  43 | 500 | 120 | 936 | 799k|  5 |   0 |   0 | 1.599371e+02 | 2.538987e+02 |  58.75%|  24.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 17900 | 17005 |  3966k| 221.5 |   295M |  43 | 500 | 120 | 668 | 804k|  5 |   0 |   0 | 1.599588e+02 | 2.538987e+02 |  58.73%|  24.95%
  328s| 18000 | 17085 |  3989k| 221.6 |   296M |  43 | 500 | 120 | 877 | 808k|  6 |   0 |   0 | 1.599588e+02 | 2.538987e+02 |  58.73%|  24.96%
  329s| 18100 | 17167 |  4013k| 221.7 |   297M |  43 | 500 | 120 | 853 | 813k|  6 |   0 |   0 | 1.601068e+02 | 2.538987e+02 |  58.58%|  24.98%
  331s| 18200 | 17247 |  4037k| 221.8 |   298M |  43 | 500 | 120 | 886 | 818k|  5 |   0 |   0 | 1.601068e+02 | 2.538987e+02 |  58.58%|  24.99%
  335s| 18300 | 17331 |  4059k| 221.8 |   300M |  43 | 500 | 120 | 764 | 822k|  7 |   0 |   0 | 1.602397e+02 | 2.538987e+02 |  58.45%|  25.00%
  336s| 18400 | 17409 |  4082k| 221.8 |   300M |  43 | 500 | 120 | 945 | 826k| 10 |   0 |   0 | 1.602483e+02 | 2.538987e+02 |  58.44%|  25.02%
  338s| 18500 | 17493 |  4106k| 221.9 |   301M |  43 | 500 | 120 | 827 | 831k|  6 |   0 |   0 | 1.602658e+02 | 2.538987e+02 |  58.42%|  25.04%
  340s| 18600 | 17565 |  4126k| 221.8 |   303M |  43 | 500 | 120 | 996 | 835k|  9 |   0 |   0 | 1.602769e+02 | 2.538987e+02 |  58.41%|  25.06%
  341s| 18700 | 17645 |  4149k| 221.8 |   306M |  43 | 500 | 120 | 791 | 840k|  5 |   0 |   0 | 1.602769e+02 | 2.538987e+02 |  58.41%|  25.07%
  343s| 18800 | 17717 |  4171k| 221.9 |   307M |  43 | 500 | 120 | 864 | 844k|  7 |   0 |   0 | 1.603145e+02 | 2.538987e+02 |  58.38%|  25.18%
  345s| 18900 | 17805 |  4194k| 221.9 |   309M |  43 | 500 | 120 | 908 | 848k|  6 |   0 |   0 | 1.603145e+02 | 2.538987e+02 |  58.38%|  25.19%
  346s| 19000 | 17887 |  4217k| 221.9 |   309M |  43 | 500 | 120 | 948 | 853k|  5 |   0 |   0 | 1.603168e+02 | 2.538987e+02 |  58.37%|  25.20%
  348s| 19100 | 17965 |  4240k| 222.0 |   312M |  43 | 500 | 120 | 951 | 857k|  4 |   0 |   0 | 1.603838e+02 | 2.538987e+02 |  58.31%|  25.21%
  349s| 19200 | 18041 |  4262k| 221.9 |   312M |  43 | 500 | 120 | 866 | 861k|  5 |   0 |   0 | 1.603838e+02 | 2.538987e+02 |  58.31%|  25.23%
  351s| 19300 | 18121 |  4283k| 221.9 |   314M |  43 | 500 | 120 | 654 | 865k|  8 |   0 |   0 | 1.603838e+02 | 2.538987e+02 |  58.31%|  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 19400 | 18203 |  4306k| 221.9 |   315M |  43 | 500 | 120 | 778 | 870k|  2 |   0 |   0 | 1.603838e+02 | 2.538987e+02 |  58.31%|  25.26%
  354s| 19500 | 18279 |  4328k| 221.9 |   316M |  43 | 500 | 120 | 942 | 874k|  6 |   0 |   0 | 1.604782e+02 | 2.538987e+02 |  58.21%|  25.27%
  356s| 19600 | 18345 |  4349k| 221.9 |   317M |  43 | 500 | 120 | 825 | 878k|  2 |   0 |   0 | 1.606317e+02 | 2.538987e+02 |  58.06%|  25.28%
  358s| 19700 | 18421 |  4372k| 221.9 |   319M |  43 | 500 | 120 | 905 | 882k|  6 |   0 |   0 | 1.607011e+02 | 2.538987e+02 |  57.99%|  25.30%
  359s| 19800 | 18497 |  4393k| 221.8 |   319M |  43 | 500 | 120 | 883 | 886k|  2 |   0 |   0 | 1.608575e+02 | 2.538987e+02 |  57.84%|  25.31%
  361s| 19900 | 18575 |  4415k| 221.8 |   321M |  43 | 500 | 120 | 909 | 890k|  2 |   0 |   0 | 1.609928e+02 | 2.538987e+02 |  57.71%|  25.33%
  362s| 20000 | 18651 |  4436k| 221.8 |   321M |  43 | 500 | 120 | 781 | 895k|  7 |   0 |   0 | 1.611418e+02 | 2.538987e+02 |  57.56%|  25.37%
  364s| 20100 | 18735 |  4461k| 221.9 |   323M |  43 | 500 | 120 | 830 | 900k|  6 |   0 |   0 | 1.611418e+02 | 2.538987e+02 |  57.56%|  25.38%
  366s| 20200 | 18811 |  4482k| 221.8 |   324M |  43 | 500 | 120 | 920 | 904k|  4 |   0 |   0 | 1.612229e+02 | 2.538987e+02 |  57.48%|  25.39%
  367s| 20300 | 18891 |  4504k| 221.9 |   325M |  43 | 500 | 120 | 995 | 908k|  5 |   0 |   0 | 1.612741e+02 | 2.538987e+02 |  57.43%|  25.40%
  369s| 20400 | 18963 |  4526k| 221.9 |   326M |  43 | 500 | 120 | 796 | 912k|  7 |   0 |   0 | 1.612772e+02 | 2.538987e+02 |  57.43%|  25.43%
  371s| 20500 | 19045 |  4548k| 221.8 |   327M |  43 | 500 | 120 |1028 | 916k|  9 |   0 |   0 | 1.614998e+02 | 2.538987e+02 |  57.21%|  25.44%
  372s| 20600 | 19123 |  4570k| 221.8 |   328M |  43 | 500 | 120 | 823 | 921k|  8 |   0 |   0 | 1.615245e+02 | 2.538987e+02 |  57.19%|  25.45%
  374s| 20700 | 19205 |  4594k| 221.9 |   330M |  43 | 500 | 120 | 892 | 926k|  6 |   0 |   0 | 1.616642e+02 | 2.538987e+02 |  57.05%|  25.47%
  376s| 20800 | 19273 |  4616k| 221.9 |   332M |  43 | 500 | 120 | 880 | 930k|  2 |   0 |   0 | 1.617876e+02 | 2.538987e+02 |  56.93%|  25.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 20900 | 19357 |  4638k| 221.9 |   333M |  43 | 500 | 120 | 976 | 934k|  3 |   0 |   0 | 1.617876e+02 | 2.538987e+02 |  56.93%|  25.50%
  379s| 21000 | 19431 |  4660k| 221.9 |   335M |  43 | 500 | 120 | 904 | 938k|  6 |   0 |   0 | 1.618588e+02 | 2.538987e+02 |  56.86%|  25.53%
  381s| 21100 | 19505 |  4682k| 221.9 |   337M |  43 | 500 | 120 | 851 | 942k|  4 |   0 |   0 | 1.618729e+02 | 2.538987e+02 |  56.85%|  25.54%
  382s| 21200 | 19583 |  4704k| 221.9 |   338M |  43 | 500 | 120 | 815 | 947k| 10 |   0 |   0 | 1.619214e+02 | 2.538987e+02 |  56.80%|  25.56%
  384s| 21300 | 19671 |  4727k| 221.9 |   341M |  43 | 500 | 120 | 900 | 951k|  8 |   0 |   0 | 1.619214e+02 | 2.538987e+02 |  56.80%|  25.57%
  386s| 21400 | 19751 |  4749k| 221.9 |   342M |  43 | 500 | 120 | 792 | 956k|  5 |   0 |   0 | 1.620485e+02 | 2.538987e+02 |  56.68%|  25.58%
  387s| 21500 | 19829 |  4772k| 221.9 |   344M |  43 | 500 | 120 | 810 | 960k|  9 |   0 |   0 | 1.620676e+02 | 2.538987e+02 |  56.66%|  25.59%
  389s| 21600 | 19909 |  4794k| 221.9 |   345M |  43 | 500 | 120 | 835 | 964k|  6 |   0 |   0 | 1.620676e+02 | 2.538987e+02 |  56.66%|  25.61%
  391s| 21700 | 19989 |  4814k| 221.8 |   347M |  43 | 500 | 120 | 960 | 968k|  7 |   0 |   0 | 1.621407e+02 | 2.538987e+02 |  56.59%|  25.61%
  392s| 21800 | 20069 |  4838k| 221.9 |   347M |  43 | 500 | 120 | 874 | 973k|  7 |   0 |   0 | 1.622120e+02 | 2.538987e+02 |  56.52%|  25.64%
  394s| 21900 | 20153 |  4861k| 222.0 |   350M |  43 | 500 | 120 | 768 | 978k|  4 |   0 |   0 | 1.622120e+02 | 2.538987e+02 |  56.52%|  25.65%
  396s| 22000 | 20233 |  4883k| 221.9 |   353M |  43 | 500 | 120 | 744 | 981k|  5 |   0 |   0 | 1.622180e+02 | 2.538987e+02 |  56.52%|  25.66%
  397s| 22100 | 20309 |  4906k| 222.0 |   354M |  43 | 500 | 120 | 951 | 986k|  6 |   0 |   0 | 1.623875e+02 | 2.538987e+02 |  56.35%|  25.68%
  399s| 22200 | 20391 |  4929k| 222.0 |   354M |  43 | 500 | 120 | 972 | 991k|  2 |   0 |   0 | 1.624265e+02 | 2.538987e+02 |  56.32%|  25.69%
  401s| 22300 | 20467 |  4951k| 222.0 |   355M |  43 | 500 | 120 | 930 | 995k|  3 |   0 |   0 | 1.624879e+02 | 2.538987e+02 |  56.26%|  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 22400 | 20537 |  4974k| 222.0 |   356M |  43 | 500 | 120 | 882 | 999k|  4 |   0 |   0 | 1.625910e+02 | 2.538987e+02 |  56.16%|  25.72%
  404s| 22500 | 20617 |  4996k| 222.0 |   359M |  43 | 500 | 120 | 733 |1003k|  5 |   0 |   0 | 1.625910e+02 | 2.538987e+02 |  56.16%|  25.72%
  406s| 22600 | 20693 |  5019k| 222.1 |   359M |  43 | 500 | 120 | 783 |1008k|  4 |   0 |   0 | 1.626050e+02 | 2.538987e+02 |  56.14%|  25.74%
  407s| 22700 | 20775 |  5042k| 222.1 |   360M |  43 | 500 | 120 | 879 |1012k|  7 |   0 |   0 | 1.626591e+02 | 2.538987e+02 |  56.09%|  25.75%
  409s| 22800 | 20857 |  5065k| 222.1 |   362M |  43 | 500 | 120 |1098 |1017k|  7 |   0 |   0 | 1.627236e+02 | 2.538987e+02 |  56.03%|  25.76%
  411s| 22900 | 20935 |  5087k| 222.1 |   364M |  43 | 500 | 120 | 765 |1021k|  7 |   0 |   0 | 1.627716e+02 | 2.538987e+02 |  55.98%|  25.77%
  412s| 23000 | 21025 |  5108k| 222.1 |   365M |  43 | 500 | 120 | 869 |1025k|  5 |   0 |   0 | 1.627716e+02 | 2.538987e+02 |  55.98%|  25.77%
  414s| 23100 | 21095 |  5128k| 222.0 |   367M |  43 | 500 | 120 | 935 |1029k|  2 |   0 |   0 | 1.627716e+02 | 2.538987e+02 |  55.98%|  25.78%
  416s| 23200 | 21183 |  5151k| 222.0 |   367M |  43 | 500 | 120 | 824 |1034k|  9 |   0 |   0 | 1.628784e+02 | 2.538987e+02 |  55.88%|  25.79%
  418s| 23300 | 21273 |  5176k| 222.1 |   369M |  43 | 500 | 120 | 897 |1039k|  6 |   0 |   0 | 1.628784e+02 | 2.538987e+02 |  55.88%|  25.81%
  419s| 23400 | 21349 |  5199k| 222.2 |   371M |  43 | 500 | 120 | 923 |1044k|  7 |   0 |   0 | 1.629706e+02 | 2.538987e+02 |  55.79%|  25.82%
  421s| 23500 | 21431 |  5219k| 222.1 |   371M |  43 | 500 | 120 | 712 |1048k|  5 |   0 |   0 | 1.629772e+02 | 2.538987e+02 |  55.79%|  25.83%
  422s| 23600 | 21523 |  5241k| 222.0 |   373M |  43 | 500 | 120 |1036 |1052k|  6 |   0 |   0 | 1.630941e+02 | 2.538987e+02 |  55.68%|  25.84%
  424s| 23700 | 21609 |  5263k| 222.0 |   373M |  43 | 500 | 120 | 779 |1057k|  3 |   0 |   0 | 1.631754e+02 | 2.538987e+02 |  55.60%|  25.85%
  426s| 23800 | 21693 |  5285k| 222.0 |   375M |  43 | 500 | 120 | 779 |1061k|  7 |   0 |   0 | 1.632214e+02 | 2.538987e+02 |  55.55%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 23900 | 21767 |  5308k| 222.1 |   377M |  43 | 500 | 120 | 964 |1066k|  5 |   0 |   0 | 1.632214e+02 | 2.538987e+02 |  55.55%|  25.88%
  429s| 24000 | 21847 |  5331k| 222.1 |   379M |  43 | 500 | 120 | 826 |1070k|  8 |   0 |   0 | 1.632396e+02 | 2.538987e+02 |  55.54%|  25.89%
  431s| 24100 | 21923 |  5353k| 222.1 |   379M |  43 | 500 | 120 | 836 |1074k|  8 |   0 |   0 | 1.632396e+02 | 2.538987e+02 |  55.54%|  25.90%
  433s| 24200 | 22001 |  5376k| 222.1 |   382M |  43 | 500 | 120 | 909 |1078k|  8 |   0 |   0 | 1.632656e+02 | 2.538987e+02 |  55.51%|  25.90%
  434s| 24300 | 22077 |  5397k| 222.1 |   383M |  43 | 500 | 120 | 921 |1082k|  6 |   0 |   0 | 1.633305e+02 | 2.538987e+02 |  55.45%|  25.91%
  436s| 24400 | 22155 |  5419k| 222.1 |   385M |  43 | 500 | 120 | 801 |1086k|  5 |   0 |   0 | 1.634255e+02 | 2.538987e+02 |  55.36%|  25.92%
  438s| 24500 | 22233 |  5440k| 222.0 |   386M |  43 | 500 | 120 | 751 |1091k| 10 |   0 |   0 | 1.634613e+02 | 2.538987e+02 |  55.33%|  25.93%
  439s| 24600 | 22315 |  5463k| 222.1 |   389M |  43 | 500 | 120 | 748 |1095k|  2 |   0 |   0 | 1.634811e+02 | 2.538987e+02 |  55.31%|  25.94%
  441s| 24700 | 22397 |  5485k| 222.1 |   391M |  43 | 500 | 120 | 870 |1099k|  5 |   0 |   0 | 1.634811e+02 | 2.538987e+02 |  55.31%|  25.95%
  443s| 24800 | 22469 |  5508k| 222.1 |   392M |  43 | 500 | 120 | 653 |1103k|  6 |   0 |   0 | 1.635189e+02 | 2.538987e+02 |  55.27%|  25.96%
  444s| 24900 | 22549 |  5531k| 222.1 |   393M |  43 | 500 | 120 | 883 |1108k|  8 |   0 |   0 | 1.635189e+02 | 2.538987e+02 |  55.27%|  25.96%
  446s| 25000 | 22625 |  5553k| 222.1 |   394M |  43 | 500 | 120 | 893 |1112k|  4 |   0 |   0 | 1.635702e+02 | 2.538987e+02 |  55.22%|  25.97%
  448s| 25100 | 22689 |  5574k| 222.1 |   395M |  43 | 500 | 120 | 900 |1116k|  5 |   0 |   0 | 1.636103e+02 | 2.538987e+02 |  55.18%|  25.99%
  449s| 25200 | 22771 |  5597k| 222.1 |   396M |  43 | 500 | 120 | 789 |1120k|  6 |   0 |   0 | 1.636575e+02 | 2.538987e+02 |  55.14%|  26.00%
  451s| 25300 | 22849 |  5618k| 222.1 |   397M |  43 | 500 | 120 | 933 |1124k|  5 |   0 |   0 | 1.637067e+02 | 2.538987e+02 |  55.09%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 25400 | 22925 |  5641k| 222.1 |   398M |  43 | 500 | 120 | 714 |1128k|  6 |   0 |   0 | 1.637329e+02 | 2.538987e+02 |  55.07%|  26.01%
  454s| 25500 | 23013 |  5661k| 222.0 |   399M |  43 | 500 | 120 | 919 |1132k|  7 |   0 |   0 | 1.637329e+02 | 2.538987e+02 |  55.07%|  26.02%
  456s| 25600 | 23083 |  5684k| 222.0 |   399M |  43 | 500 | 120 | 883 |1136k|  9 |   0 |   0 | 1.637875e+02 | 2.538987e+02 |  55.02%|  26.04%
