2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 53600 | 53037 | 21991k| 410.2 |  1073M |  54 |1125 | 255 |1816 |3124k|  8 |   0 |   0 | 2.123360e+02 | 3.798475e+02 |  78.89%| unknown
 2871s| 53700 | 53135 | 22032k| 410.2 |  1075M |  54 |1125 | 255 |1807 |3129k|  6 |   0 |   0 | 2.123360e+02 | 3.798475e+02 |  78.89%| unknown
 2875s| 53800 | 53231 | 22069k| 410.2 |  1077M |  54 |1125 | 255 |1924 |3135k|  9 |   0 |   0 | 2.123493e+02 | 3.798475e+02 |  78.88%| unknown
 2880s| 53900 | 53325 | 22114k| 410.2 |  1079M |  54 |1125 | 255 |1698 |3141k|  7 |   0 |   0 | 2.123687e+02 | 3.798475e+02 |  78.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s| 54000 | 53421 | 22157k| 410.3 |  1081M |  54 |1125 | 255 |1929 |3147k|  8 |   0 |   0 | 2.123694e+02 | 3.798475e+02 |  78.86%| unknown
 2890s| 54100 | 53519 | 22199k| 410.3 |  1082M |  54 |1125 | 255 |1628 |3153k|  6 |   0 |   0 | 2.123694e+02 | 3.798475e+02 |  78.86%| unknown
 2896s| 54200 | 53615 | 22244k| 410.4 |  1085M |  54 |1125 | 255 |1935 |3159k|  8 |   0 |   0 | 2.123694e+02 | 3.798475e+02 |  78.86%| unknown
 2907s| 54300 | 53713 | 22289k| 410.4 |  1088M |  54 |1125 | 255 |1717 |3165k|  7 |   0 |   0 | 2.123937e+02 | 3.798475e+02 |  78.84%| unknown
 2912s| 54400 | 53811 | 22336k| 410.5 |  1090M |  54 |1125 | 255 |2089 |3171k|  7 |   0 |   0 | 2.124194e+02 | 3.798475e+02 |  78.82%| unknown
 2917s| 54500 | 53911 | 22378k| 410.6 |  1091M |  54 |1125 | 255 |1649 |3177k|  8 |   0 |   0 | 2.124320e+02 | 3.798475e+02 |  78.81%| unknown
 2922s| 54600 | 54009 | 22423k| 410.6 |  1094M |  54 |1125 | 255 |1667 |3183k|  2 |   0 |   0 | 2.124587e+02 | 3.798475e+02 |  78.79%| unknown
 2927s| 54700 | 54107 | 22470k| 410.7 |  1095M |  54 |1125 | 255 |1818 |3189k|  6 |   0 |   0 | 2.124971e+02 | 3.798475e+02 |  78.75%| unknown
 2932s| 54800 | 54207 | 22512k| 410.8 |  1097M |  54 |1125 | 255 |1750 |3195k|  9 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 2939s| 54900 | 54301 | 22555k| 410.8 |  1098M |  54 |1125 | 255 |2164 |3201k|  4 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 2945s| 55000 | 54397 | 22603k| 410.9 |  1100M |  54 |1125 | 255 |1996 |3207k|  6 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 2950s| 55100 | 54497 | 22648k| 411.0 |  1101M |  54 |1125 | 255 |1791 |3213k|  8 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 2955s| 55200 | 54597 | 22692k| 411.0 |  1104M |  54 |1125 | 255 |1399 |3219k|  4 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 2960s| 55300 | 54695 | 22735k| 411.1 |  1106M |  54 |1125 | 255 |2077 |3225k|  6 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 2966s| 55400 | 54793 | 22781k| 411.2 |  1107M |  54 |1125 | 255 |1797 |3232k|  4 |   0 |   0 | 2.125478e+02 | 3.798475e+02 |  78.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 55500 | 54885 | 22820k| 411.1 |  1109M |  54 |1125 | 255 |1892 |3237k|  9 |   0 |   0 | 2.125916e+02 | 3.798475e+02 |  78.67%| unknown
 2976s| 55600 | 54983 | 22864k| 411.2 |  1110M |  54 |1125 | 255 |1338 |3243k|  8 |   0 |   0 | 2.126458e+02 | 3.798475e+02 |  78.63%| unknown
 2981s| 55700 | 55083 | 22907k| 411.2 |  1112M |  54 |1125 | 255 |1728 |3249k|  7 |   0 |   0 | 2.126592e+02 | 3.798475e+02 |  78.62%| unknown
 2986s| 55800 | 55183 | 22948k| 411.2 |  1114M |  54 |1125 | 255 |1805 |3255k|  5 |   0 |   0 | 2.126766e+02 | 3.798475e+02 |  78.60%| unknown
 2992s| 55900 | 55275 | 22991k| 411.2 |  1115M |  54 |1125 | 255 |1844 |3261k|  7 |   0 |   0 | 2.126913e+02 | 3.798475e+02 |  78.59%| unknown
 2997s| 56000 | 55373 | 23032k| 411.2 |  1117M |  54 |1125 | 255 |1836 |3266k|  6 |   0 |   0 | 2.127436e+02 | 3.798475e+02 |  78.55%| unknown
 3002s| 56100 | 55467 | 23078k| 411.3 |  1118M |  54 |1125 | 255 |1950 |3272k|  3 |   0 |   0 | 2.127436e+02 | 3.798475e+02 |  78.55%| unknown
 3007s| 56200 | 55567 | 23120k| 411.3 |  1120M |  54 |1125 | 255 |1755 |3277k|  8 |   0 |   0 | 2.127436e+02 | 3.798475e+02 |  78.55%| unknown
 3013s| 56300 | 55663 | 23165k| 411.4 |  1125M |  54 |1125 | 255 |1909 |3283k|  6 |   0 |   0 | 2.127436e+02 | 3.798475e+02 |  78.55%| unknown
 3018s| 56400 | 55755 | 23211k| 411.5 |  1125M |  54 |1125 | 255 |1786 |3289k|  8 |   0 |   0 | 2.127609e+02 | 3.798475e+02 |  78.53%| unknown
 3022s| 56500 | 55851 | 23246k| 411.4 |  1128M |  54 |1125 | 255 |1914 |3295k|  7 |   0 |   0 | 2.127738e+02 | 3.798475e+02 |  78.52%| unknown
 3028s| 56600 | 55947 | 23290k| 411.4 |  1132M |  54 |1125 | 255 |1687 |3301k|  5 |   0 |   0 | 2.127921e+02 | 3.798475e+02 |  78.51%| unknown
 3033s| 56700 | 56045 | 23336k| 411.5 |  1132M |  54 |1125 | 255 |1858 |3307k| 11 |   0 |   0 | 2.127921e+02 | 3.798475e+02 |  78.51%| unknown
 3039s| 56800 | 56141 | 23381k| 411.6 |  1135M |  54 |1125 | 255 |1785 |3313k|  5 |   0 |   0 | 2.127921e+02 | 3.798475e+02 |  78.51%| unknown
 3044s| 56900 | 56241 | 23421k| 411.6 |  1139M |  54 |1125 | 255 |1923 |3318k|  5 |   0 |   0 | 2.127968e+02 | 3.798475e+02 |  78.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s| 57000 | 56339 | 23462k| 411.6 |  1139M |  54 |1125 | 255 |1869 |3324k|  4 |   0 |   0 | 2.127968e+02 | 3.798475e+02 |  78.50%| unknown
 3054s| 57100 | 56437 | 23509k| 411.7 |  1142M |  54 |1125 | 255 |1655 |3329k|  5 |   0 |   0 | 2.127968e+02 | 3.798475e+02 |  78.50%| unknown
 3060s| 57200 | 56533 | 23554k| 411.7 |  1144M |  54 |1125 | 255 |1815 |3335k|  8 |   0 |   0 | 2.127968e+02 | 3.798475e+02 |  78.50%| unknown
 3065s| 57300 | 56633 | 23597k| 411.8 |  1144M |  54 |1125 | 255 |2119 |3341k|  4 |   0 |   0 | 2.127968e+02 | 3.798475e+02 |  78.50%| unknown
 3070s| 57400 | 56729 | 23644k| 411.9 |  1146M |  54 |1125 | 255 |1610 |3346k|  7 |   0 |   0 | 2.128237e+02 | 3.798475e+02 |  78.48%| unknown
 3076s| 57500 | 56825 | 23688k| 411.9 |  1148M |  54 |1125 | 255 |1885 |3352k|  6 |   0 |   0 | 2.128614e+02 | 3.798475e+02 |  78.45%| unknown
 3081s| 57600 | 56921 | 23732k| 412.0 |  1148M |  54 |1125 | 255 |1562 |3358k|  8 |   0 |   0 | 2.128748e+02 | 3.798475e+02 |  78.44%| unknown
 3086s| 57700 | 57015 | 23777k| 412.0 |  1150M |  54 |1125 | 255 |1575 |3364k|  7 |   0 |   0 | 2.128932e+02 | 3.798475e+02 |  78.42%| unknown
 3092s| 57800 | 57111 | 23823k| 412.1 |  1151M |  54 |1125 | 255 |1756 |3369k|  7 |   0 |   0 | 2.129212e+02 | 3.798475e+02 |  78.40%| unknown
 3097s| 57900 | 57205 | 23867k| 412.2 |  1155M |  54 |1125 | 255 |1517 |3375k|  6 |   0 |   0 | 2.129312e+02 | 3.798475e+02 |  78.39%| unknown
 3102s| 58000 | 57301 | 23912k| 412.2 |  1157M |  54 |1125 | 255 |1430 |3381k|  7 |   0 |   0 | 2.129478e+02 | 3.798475e+02 |  78.38%| unknown
 3108s| 58100 | 57397 | 23959k| 412.3 |  1158M |  54 |1125 | 255 |1801 |3388k|  7 |   0 |   0 | 2.130144e+02 | 3.798475e+02 |  78.32%| unknown
 3113s| 58200 | 57491 | 24002k| 412.4 |  1160M |  54 |1125 | 255 |1635 |3394k|  8 |   0 |   0 | 2.130682e+02 | 3.798475e+02 |  78.28%| unknown
 3119s| 58300 | 57587 | 24046k| 412.4 |  1162M |  54 |1125 | 255 |1925 |3400k|  7 |   0 |   0 | 2.130733e+02 | 3.798475e+02 |  78.27%| unknown
 3124s| 58400 | 57683 | 24092k| 412.5 |  1163M |  54 |1125 | 255 |1433 |3406k|  8 |   0 |   0 | 2.130733e+02 | 3.798475e+02 |  78.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 58500 | 57777 | 24138k| 412.6 |  1164M |  54 |1125 | 255 |1966 |3412k|  3 |   0 |   0 | 2.130733e+02 | 3.798475e+02 |  78.27%| unknown
 3135s| 58600 | 57869 | 24182k| 412.6 |  1166M |  54 |1125 | 255 |1822 |3418k|  6 |   0 |   0 | 2.131059e+02 | 3.798475e+02 |  78.24%| unknown
 3140s| 58700 | 57965 | 24226k| 412.7 |  1168M |  54 |1125 | 255 |1465 |3424k|  2 |   0 |   0 | 2.131631e+02 | 3.798475e+02 |  78.20%| unknown
 3146s| 58800 | 58059 | 24270k| 412.7 |  1170M |  54 |1125 | 255 |1766 |3429k| 11 |   0 |   0 | 2.131816e+02 | 3.798475e+02 |  78.18%| unknown
 3151s| 58900 | 58155 | 24318k| 412.8 |  1173M |  54 |1125 | 255 |1901 |3436k|  5 |   0 |   0 | 2.131816e+02 | 3.798475e+02 |  78.18%| unknown
 3156s| 59000 | 58251 | 24359k| 412.8 |  1175M |  54 |1125 | 255 |1573 |3441k|  8 |   0 |   0 | 2.131961e+02 | 3.798475e+02 |  78.17%| unknown
 3162s| 59100 | 58345 | 24405k| 412.9 |  1178M |  54 |1125 | 255 |1475 |3448k|  4 |   0 |   0 | 2.132167e+02 | 3.798475e+02 |  78.15%| unknown
 3167s| 59200 | 58441 | 24452k| 413.0 |  1179M |  54 |1125 | 255 |1839 |3454k| 11 |   0 |   0 | 2.132281e+02 | 3.798475e+02 |  78.14%| unknown
 3172s| 59300 | 58533 | 24494k| 413.0 |  1181M |  54 |1125 | 255 |1686 |3459k| 10 |   0 |   0 | 2.132526e+02 | 3.798475e+02 |  78.12%| unknown
 3176s| 59400 | 58631 | 24533k| 413.0 |  1183M |  54 |1125 | 255 |1840 |3464k|  9 |   0 |   0 | 2.132815e+02 | 3.798475e+02 |  78.10%| unknown
 3181s| 59500 | 58727 | 24573k| 413.0 |  1185M |  54 |1125 | 255 |1454 |3470k|  5 |   0 |   0 | 2.132912e+02 | 3.798475e+02 |  78.09%| unknown
 3185s| 59600 | 58819 | 24614k| 412.9 |  1188M |  54 |1125 | 255 |1691 |3475k|  8 |   0 |   0 | 2.132923e+02 | 3.798475e+02 |  78.09%| unknown
 3206s| 59700 | 58915 | 24660k| 413.0 |  1189M |  54 |1125 | 255 |1893 |3481k|  7 |   0 |   0 | 2.133141e+02 | 3.798475e+02 |  78.07%| unknown
 3211s| 59800 | 59009 | 24707k| 413.1 |  1193M |  54 |1125 | 255 |1956 |3487k|  7 |   0 |   0 | 2.134215e+02 | 3.798475e+02 |  77.98%| unknown
 3216s| 59900 | 59107 | 24750k| 413.1 |  1195M |  54 |1125 | 255 |1736 |3493k|  4 |   0 |   0 | 2.134332e+02 | 3.798475e+02 |  77.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 60000 | 59203 | 24796k| 413.2 |  1196M |  54 |1125 | 255 |1858 |3499k|  7 |   0 |   0 | 2.134393e+02 | 3.798475e+02 |  77.97%| unknown
 3227s| 60100 | 59299 | 24838k| 413.2 |  1198M |  54 |1125 | 255 |1920 |3506k|  5 |   0 |   0 | 2.134393e+02 | 3.798475e+02 |  77.97%| unknown
 3231s| 60200 | 59391 | 24882k| 413.3 |  1200M |  54 |1125 | 255 |1817 |3512k|  7 |   0 |   0 | 2.134393e+02 | 3.798475e+02 |  77.97%| unknown
 3241s| 60300 | 59483 | 24925k| 413.3 |  1200M |  54 |1125 | 255 |1526 |3518k|  6 |   0 |   0 | 2.134393e+02 | 3.798475e+02 |  77.97%| unknown
 3245s| 60400 | 59577 | 24970k| 413.4 |  1203M |  54 |1125 | 255 |1669 |3524k|  9 |   0 |   0 | 2.134576e+02 | 3.798475e+02 |  77.95%| unknown
 3249s| 60500 | 59673 | 25009k| 413.3 |  1205M |  54 |1125 | 255 |1843 |3529k|  8 |   0 |   0 | 2.134576e+02 | 3.798475e+02 |  77.95%| unknown
 3254s| 60600 | 59773 | 25052k| 413.4 |  1206M |  54 |1125 | 255 |1913 |3535k|  6 |   0 |   0 | 2.134576e+02 | 3.798475e+02 |  77.95%| unknown
 3258s| 60700 | 59871 | 25093k| 413.4 |  1210M |  54 |1125 | 255 |1708 |3541k|  8 |   0 |   0 | 2.134705e+02 | 3.798475e+02 |  77.94%| unknown
 3264s| 60800 | 59965 | 25141k| 413.5 |  1211M |  54 |1125 | 255 |2140 |3547k|  7 |   0 |   0 | 2.134828e+02 | 3.798475e+02 |  77.93%| unknown
 3279s| 60900 | 60061 | 25185k| 413.5 |  1212M |  54 |1125 | 255 |1687 |3553k|  9 |   0 |   0 | 2.134878e+02 | 3.798475e+02 |  77.92%| unknown
 3283s| 61000 | 60157 | 25230k| 413.6 |  1214M |  54 |1125 | 255 |1869 |3559k|  5 |   0 |   0 | 2.134878e+02 | 3.798475e+02 |  77.92%| unknown
 3287s| 61100 | 60253 | 25275k| 413.6 |  1216M |  54 |1125 | 255 |1623 |3565k|  5 |   0 |   0 | 2.134878e+02 | 3.798475e+02 |  77.92%| unknown
 3291s| 61200 | 60347 | 25319k| 413.7 |  1216M |  54 |1125 | 255 |1652 |3570k|  6 |   0 |   0 | 2.134878e+02 | 3.798475e+02 |  77.92%| unknown
 3295s| 61300 | 60447 | 25363k| 413.7 |  1219M |  54 |1125 | 255 |1802 |3576k|  4 |   0 |   0 | 2.134878e+02 | 3.798475e+02 |  77.92%| unknown
 3300s| 61400 | 60547 | 25408k| 413.8 |  1223M |  54 |1125 | 255 |1531 |3582k|  6 |   0 |   0 | 2.134878e+02 | 3.798475e+02 |  77.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 61500 | 60641 | 25451k| 413.8 |  1224M |  54 |1125 | 255 |1782 |3587k|  2 |   0 |   0 | 2.135084e+02 | 3.798475e+02 |  77.91%| unknown
 3314s| 61600 | 60737 | 25492k| 413.8 |  1227M |  54 |1125 | 255 |2046 |3593k|  4 |   0 |   0 | 2.135252e+02 | 3.798475e+02 |  77.89%| unknown
 3319s| 61700 | 60835 | 25533k| 413.8 |  1227M |  54 |1125 | 255 |1511 |3598k|  7 |   0 |   0 | 2.135386e+02 | 3.798475e+02 |  77.88%| unknown
 3325s| 61800 | 60931 | 25579k| 413.9 |  1231M |  54 |1125 | 255 |1752 |3604k|  4 |   0 |   0 | 2.135416e+02 | 3.798475e+02 |  77.88%| unknown
 3329s| 61900 | 61027 | 25624k| 413.9 |  1233M |  54 |1125 | 255 |1701 |3610k|  6 |   0 |   0 | 2.135416e+02 | 3.798475e+02 |  77.88%| unknown
 3334s| 62000 | 61125 | 25666k| 413.9 |  1234M |  54 |1125 | 255 |1573 |3616k|  9 |   0 |   0 | 2.135690e+02 | 3.798475e+02 |  77.86%| unknown
 3339s| 62100 | 61221 | 25707k| 413.9 |  1235M |  54 |1125 | 255 |1670 |3622k|  7 |   0 |   0 | 2.136593e+02 | 3.798475e+02 |  77.78%| unknown
 3346s| 62200 | 61319 | 25751k| 414.0 |  1237M |  54 |1125 | 255 |1628 |3628k| 10 |   0 |   0 | 2.136981e+02 | 3.798475e+02 |  77.75%| unknown
 3351s| 62300 | 61413 | 25793k| 414.0 |  1239M |  54 |1125 | 255 |1905 |3634k|  8 |   0 |   0 | 2.137557e+02 | 3.798475e+02 |  77.70%| unknown
 3355s| 62400 | 61509 | 25836k| 414.0 |  1240M |  54 |1125 | 255 |1718 |3639k|  6 |   0 |   0 | 2.137829e+02 | 3.798475e+02 |  77.68%| unknown
 3360s| 62500 | 61601 | 25880k| 414.0 |  1243M |  54 |1125 | 255 |1934 |3645k|  8 |   0 |   0 | 2.138010e+02 | 3.798475e+02 |  77.66%| unknown
 3365s| 62600 | 61697 | 25924k| 414.1 |  1245M |  54 |1125 | 255 |1694 |3651k|  8 |   0 |   0 | 2.138010e+02 | 3.798475e+02 |  77.66%| unknown
 3370s| 62700 | 61795 | 25971k| 414.2 |  1246M |  54 |1125 | 255 |1912 |3658k|  3 |   0 |   0 | 2.138010e+02 | 3.798475e+02 |  77.66%| unknown
 3375s| 62800 | 61891 | 26013k| 414.2 |  1249M |  54 |1125 | 255 |1781 |3663k|  6 |   0 |   0 | 2.138010e+02 | 3.798475e+02 |  77.66%| unknown
 3380s| 62900 | 61991 | 26053k| 414.2 |  1249M |  54 |1125 | 255 |1825 |3668k|  7 |   0 |   0 | 2.138010e+02 | 3.798475e+02 |  77.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s| 63000 | 62091 | 26101k| 414.3 |  1253M |  54 |1125 | 255 |1800 |3674k|  7 |   0 |   0 | 2.138010e+02 | 3.798475e+02 |  77.66%| unknown
 3390s| 63100 | 62187 | 26145k| 414.3 |  1255M |  54 |1125 | 255 |1744 |3680k|  9 |   0 |   0 | 2.138314e+02 | 3.798475e+02 |  77.64%| unknown
 3394s| 63200 | 62285 | 26188k| 414.3 |  1257M |  54 |1125 | 255 |1760 |3686k|  7 |   0 |   0 | 2.138379e+02 | 3.798475e+02 |  77.63%| unknown
 3398s| 63300 | 62383 | 26232k| 414.4 |  1257M |  54 |1125 | 255 |2036 |3692k|  6 |   0 |   0 | 2.138379e+02 | 3.798475e+02 |  77.63%| unknown
 3421s| 63400 | 62479 | 26276k| 414.4 |  1260M |  54 |1125 | 255 |1654 |3698k|  5 |   0 |   0 | 2.138379e+02 | 3.798475e+02 |  77.63%| unknown
 3426s| 63500 | 62577 | 26323k| 414.5 |  1262M |  54 |1125 | 255 |1957 |3704k|  7 |   0 |   0 | 2.138472e+02 | 3.798475e+02 |  77.63%| unknown
 3432s| 63600 | 62675 | 26367k| 414.5 |  1264M |  54 |1125 | 255 |1813 |3710k|  5 |   0 |   0 | 2.138699e+02 | 3.798475e+02 |  77.61%| unknown
 3436s| 63700 | 62769 | 26411k| 414.6 |  1267M |  54 |1125 | 255 |1956 |3716k|  2 |   0 |   0 | 2.139131e+02 | 3.798475e+02 |  77.57%| unknown
 3441s| 63800 | 62869 | 26453k| 414.6 |  1269M |  54 |1125 | 255 |1725 |3721k|  5 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 3446s| 63900 | 62969 | 26496k| 414.6 |  1269M |  54 |1125 | 255 |1854 |3727k|  5 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 3450s| 64000 | 63067 | 26538k| 414.6 |  1271M |  54 |1125 | 255 |1621 |3732k|  5 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 3455s| 64100 | 63167 | 26580k| 414.6 |  1274M |  54 |1125 | 255 |1937 |3738k|  5 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 3459s| 64200 | 63263 | 26624k| 414.7 |  1275M |  54 |1125 | 255 |1662 |3743k| 10 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 3464s| 64300 | 63361 | 26666k| 414.7 |  1277M |  54 |1125 | 255 |1900 |3749k|  4 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 3468s| 64400 | 63461 | 26710k| 414.7 |  1279M |  54 |1125 | 255 |1900 |3754k|  4 |   0 |   0 | 2.139931e+02 | 3.798475e+02 |  77.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s| 64500 | 63559 | 26753k| 414.7 |  1281M |  54 |1125 | 255 |2154 |3760k| 11 |   0 |   0 | 2.140283e+02 | 3.798475e+02 |  77.48%| unknown
 3476s| 64600 | 63651 | 26794k| 414.7 |  1284M |  54 |1125 | 255 |1949 |3766k|  8 |   0 |   0 | 2.140473e+02 | 3.798475e+02 |  77.46%| unknown
 3480s| 64700 | 63747 | 26839k| 414.8 |  1285M |  54 |1125 | 255 |1584 |3771k| 10 |   0 |   0 | 2.140519e+02 | 3.798475e+02 |  77.46%| unknown
 3483s| 64800 | 63835 | 26880k| 414.8 |  1288M |  54 |1125 | 255 |1530 |3777k|  6 |   0 |   0 | 2.141468e+02 | 3.798475e+02 |  77.38%| unknown
 3487s| 64900 | 63927 | 26923k| 414.8 |  1289M |  54 |1125 | 255 |2035 |3783k|  8 |   0 |   0 | 2.142261e+02 | 3.798475e+02 |  77.31%| unknown
 3504s| 65000 | 64023 | 26969k| 414.9 |  1290M |  54 |1125 | 255 |2053 |3788k|  9 |   0 |   0 | 2.142455e+02 | 3.798475e+02 |  77.30%| unknown
 3508s| 65100 | 64115 | 27016k| 415.0 |  1292M |  54 |1125 | 255 |1852 |3794k|  7 |   0 |   0 | 2.142455e+02 | 3.798475e+02 |  77.30%| unknown
 3512s| 65200 | 64203 | 27058k| 415.0 |  1293M |  54 |1125 | 255 |1651 |3799k|  5 |   0 |   0 | 2.142809e+02 | 3.798475e+02 |  77.27%| unknown
 3516s| 65300 | 64301 | 27102k| 415.0 |  1294M |  54 |1125 | 255 |1618 |3805k|  8 |   0 |   0 | 2.142809e+02 | 3.798475e+02 |  77.27%| unknown
 3521s| 65400 | 64393 | 27150k| 415.1 |  1295M |  54 |1125 | 255 |1929 |3811k|  8 |   0 |   0 | 2.142880e+02 | 3.798475e+02 |  77.26%| unknown
 3525s| 65500 | 64491 | 27190k| 415.1 |  1297M |  54 |1125 | 255 |1456 |3817k|  7 |   0 |   0 | 2.143555e+02 | 3.798475e+02 |  77.20%| unknown
 3541s| 65600 | 64585 | 27239k| 415.2 |  1299M |  54 |1125 | 255 |1596 |3823k|  6 |   0 |   0 | 2.144266e+02 | 3.798475e+02 |  77.15%| unknown
 3546s| 65700 | 64683 | 27286k| 415.3 |  1302M |  54 |1125 | 255 |1693 |3830k|  8 |   0 |   0 | 2.144369e+02 | 3.798475e+02 |  77.14%| unknown
 3550s| 65800 | 64783 | 27327k| 415.3 |  1303M |  54 |1125 | 255 |1738 |3836k|  7 |   0 |   0 | 2.144572e+02 | 3.798475e+02 |  77.12%| unknown
 3553s| 65900 | 64875 | 27374k| 415.3 |  1304M |  54 |1125 | 255 |1664 |3841k|  6 |   0 |   0 | 2.144641e+02 | 3.798475e+02 |  77.11%| unknown
slurmstepd: error: *** JOB 464652 ON optimum10 CANCELLED AT 2023-12-03T01:56:23 DUE TO TIME LIMIT ***
