2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 12100 |  4738 |102477 |   8.4 |    33M |  74 | 900 | 259 | 521 |  15k|  1 |   4 |   0 | 4.859407e+02 | 5.154382e+02 |   6.07%|  80.26%
 29.6s| 12200 |  4766 |103203 |   8.4 |    33M |  74 | 900 | 259 | 496 |  15k|  0 |   4 |   0 | 4.859407e+02 | 5.154382e+02 |   6.07%|  80.27%
 29.9s| 12300 |  4798 |103849 |   8.4 |    33M |  74 | 900 | 259 | 519 |  15k|  6 |   4 |   0 | 4.861882e+02 | 5.154382e+02 |   6.02%|  80.28%
 30.1s| 12400 |  4820 |104569 |   8.4 |    33M |  74 | 900 | 259 | 522 |  16k|  2 |   4 |   0 | 4.861882e+02 | 5.154382e+02 |   6.02%|  80.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 12500 |  4854 |105202 |   8.3 |    34M |  74 | 900 | 259 | 509 |  16k|  2 |   4 |   0 | 4.862916e+02 | 5.154382e+02 |   5.99%|  80.29%
 30.4s| 12600 |  4894 |106003 |   8.3 |    34M |  74 | 900 | 259 | 492 |  16k|  5 |   4 |   0 | 4.862916e+02 | 5.154382e+02 |   5.99%|  80.30%
 30.6s| 12700 |  4920 |106633 |   8.3 |    34M |  74 | 900 | 259 | 517 |  16k|  0 |   4 |   0 | 4.863045e+02 | 5.154382e+02 |   5.99%|  80.32%
 30.8s| 12800 |  4962 |107296 |   8.3 |    34M |  74 | 900 | 259 | 500 |  16k|  2 |   4 |   0 | 4.863045e+02 | 5.154382e+02 |   5.99%|  80.33%
 30.9s| 12900 |  4988 |108041 |   8.3 |    34M |  74 | 900 | 259 | 499 |  16k|  0 |   4 |   0 | 4.863045e+02 | 5.154382e+02 |   5.99%|  80.35%
 31.1s| 13000 |  5014 |108737 |   8.3 |    34M |  74 | 900 | 259 | 516 |  16k|  5 |   4 |   0 | 4.864071e+02 | 5.154382e+02 |   5.97%|  80.36%
 31.3s| 13100 |  5052 |109519 |   8.3 |    34M |  74 | 900 | 259 | 513 |  16k|  2 |   4 |   0 | 4.864535e+02 | 5.154382e+02 |   5.96%|  80.36%
 31.4s| 13200 |  5078 |110269 |   8.3 |    34M |  74 | 900 | 259 | 505 |  17k|  2 |   4 |   0 | 4.864535e+02 | 5.154382e+02 |   5.96%|  80.37%
 31.6s| 13300 |  5104 |110940 |   8.3 |    34M |  74 | 900 | 259 | 500 |  17k|  5 |   4 |   0 | 4.865023e+02 | 5.154382e+02 |   5.95%|  80.39%
 31.7s| 13400 |  5136 |111539 |   8.2 |    34M |  74 | 900 | 259 | 498 |  17k|  5 |   4 |   0 | 4.865358e+02 | 5.154382e+02 |   5.94%|  80.40%
d32.1s| 13500 |  3944 |112341 |   8.2 |adaptive|  74 | 900 | 259 | 515 |  17k|  1 |   4 |   0 | 4.865467e+02 | 5.094672e+02 |   4.71%|  80.40%
 32.7s| 13600 |  3974 |112933 |   8.2 |    34M |  74 | 900 | 259 | 492 |  17k|  5 |   4 |   0 | 4.865505e+02 | 5.094672e+02 |   4.71%|  80.42%
 32.9s| 13700 |  4000 |113586 |   8.2 |    34M |  74 | 900 | 259 | 507 |  17k|  5 |   4 |   0 | 4.865782e+02 | 5.094672e+02 |   4.70%|  80.43%
 33.0s| 13800 |  4022 |114197 |   8.2 |    34M |  74 | 900 | 259 | 496 |  17k|  1 |   4 |   0 | 4.866085e+02 | 5.094672e+02 |   4.70%|  80.44%
 33.2s| 13900 |  4042 |114830 |   8.2 |    34M |  74 | 900 | 259 | 529 |  17k|  1 |   4 |   0 | 4.866356e+02 | 5.094672e+02 |   4.69%|  80.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 14000 |  4062 |115496 |   8.2 |    34M |  74 | 900 | 259 | 505 |  17k|  5 |   4 |   0 | 4.866555e+02 | 5.094672e+02 |   4.69%|  80.47%
 33.6s| 14100 |  4078 |116162 |   8.2 |    34M |  74 | 900 | 259 | 511 |  18k|  5 |   4 |   0 | 4.866555e+02 | 5.094672e+02 |   4.69%|  80.48%
 33.8s| 14200 |  4112 |116822 |   8.2 |    34M |  74 | 900 | 259 | 489 |  18k|  2 |   4 |   0 | 4.866555e+02 | 5.094672e+02 |   4.69%|  80.49%
 33.9s| 14300 |  4138 |117322 |   8.1 |    34M |  74 | 900 | 259 | 501 |  18k|  2 |   4 |   0 | 4.867694e+02 | 5.094672e+02 |   4.66%|  80.51%
 34.1s| 14400 |  4168 |117952 |   8.1 |    34M |  74 | 900 | 259 | 515 |  18k|  5 |   4 |   0 | 4.867694e+02 | 5.094672e+02 |   4.66%|  80.53%
 38.4s| 14500 |  4196 |118556 |   8.1 |    34M |  74 | 900 | 259 | 524 |  18k|  0 |   4 |   0 | 4.867694e+02 | 5.094672e+02 |   4.66%|  80.53%
 38.5s| 14600 |  4216 |119129 |   8.1 |    34M |  74 | 900 | 259 | 506 |  18k|  5 |   4 |   0 | 4.867992e+02 | 5.094672e+02 |   4.66%|  80.55%
 38.7s| 14700 |  4234 |119814 |   8.1 |    34M |  74 | 900 | 259 | 507 |  18k|  4 |   4 |   0 | 4.868636e+02 | 5.094672e+02 |   4.64%|  80.57%
 38.9s| 14800 |  4264 |120439 |   8.1 |    34M |  74 | 900 | 259 | 497 |  18k|  2 |   4 |   0 | 4.868636e+02 | 5.094672e+02 |   4.64%|  80.58%
 39.1s| 14900 |  4290 |121047 |   8.1 |    34M |  74 | 900 | 259 | 511 |  18k|  1 |   4 |   0 | 4.868636e+02 | 5.094672e+02 |   4.64%|  80.60%
 39.3s| 15000 |  4322 |121617 |   8.0 |    34M |  74 | 900 | 259 | 516 |  19k|  2 |   4 |   0 | 4.868814e+02 | 5.094672e+02 |   4.64%|  80.60%
 39.4s| 15100 |  4344 |122174 |   8.0 |    34M |  74 | 900 | 259 | 513 |  19k|  2 |   4 |   0 | 4.869165e+02 | 5.094672e+02 |   4.63%|  80.62%
 39.6s| 15200 |  4380 |122734 |   8.0 |    34M |  74 | 900 | 259 | 516 |  19k|  2 |   4 |   0 | 4.869676e+02 | 5.094672e+02 |   4.62%|  80.62%
 39.7s| 15300 |  4404 |123438 |   8.0 |    34M |  74 | 900 | 259 | 528 |  19k|  0 |   4 |   0 | 4.871215e+02 | 5.094672e+02 |   4.59%|  80.64%
 39.9s| 15400 |  4420 |124063 |   8.0 |    34M |  74 | 900 | 259 | 519 |  19k|  2 |   4 |   0 | 4.871590e+02 | 5.094672e+02 |   4.58%|  80.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 15500 |  4438 |124776 |   8.0 |    34M |  74 | 900 | 259 | 520 |  19k|  1 |   4 |   0 | 4.871615e+02 | 5.094672e+02 |   4.58%|  80.67%
 40.2s| 15600 |  4464 |125413 |   8.0 |    34M |  74 | 900 | 259 | 519 |  19k|  0 |   4 |   0 | 4.871650e+02 | 5.094672e+02 |   4.58%|  80.69%
 40.3s| 15700 |  4492 |125998 |   8.0 |    34M |  74 | 900 | 259 | 526 |  19k|  3 |   4 |   0 | 4.872673e+02 | 5.094672e+02 |   4.56%|  80.70%
 40.6s| 15800 |  4504 |126651 |   8.0 |    34M |  74 | 900 | 259 | 515 |  19k|  1 |   4 |   0 | 4.872673e+02 | 5.094672e+02 |   4.56%|  80.71%
 40.7s| 15900 |  4530 |127321 |   7.9 |    35M |  74 | 900 | 259 | 509 |  19k|  2 |   4 |   0 | 4.873299e+02 | 5.094672e+02 |   4.54%|  80.73%
 40.8s| 16000 |  4558 |128026 |   7.9 |    35M |  74 | 900 | 259 | 506 |  20k|  2 |   4 |   0 | 4.873299e+02 | 5.094672e+02 |   4.54%|  80.75%
 41.0s| 16100 |  4588 |128710 |   7.9 |    35M |  74 | 900 | 259 | 499 |  20k|  5 |   4 |   0 | 4.873636e+02 | 5.094672e+02 |   4.54%|  80.76%
 41.1s| 16200 |  4618 |129348 |   7.9 |    35M |  74 | 900 | 259 | 503 |  20k|  5 |   4 |   0 | 4.873636e+02 | 5.094672e+02 |   4.54%|  80.76%
 41.2s| 16300 |  4642 |129942 |   7.9 |    35M |  74 | 900 | 259 | 497 |  20k|  1 |   4 |   0 | 4.873636e+02 | 5.094672e+02 |   4.54%|  80.77%
 41.4s| 16400 |  4660 |130586 |   7.9 |    35M |  74 | 900 | 259 | 523 |  20k|  5 |   4 |   0 | 4.873636e+02 | 5.094672e+02 |   4.54%|  80.79%
 41.5s| 16500 |  4674 |131258 |   7.9 |    35M |  74 | 900 | 259 | 523 |  20k|  2 |   4 |   0 | 4.874277e+02 | 5.094672e+02 |   4.52%|  80.82%
 41.6s| 16600 |  4698 |131883 |   7.9 |    35M |  74 | 900 | 259 | 505 |  20k|  3 |   4 |   0 | 4.874606e+02 | 5.094672e+02 |   4.51%|  80.83%
 41.8s| 16700 |  4722 |132605 |   7.9 |    35M |  74 | 900 | 259 | 517 |  20k|  5 |   4 |   0 | 4.874799e+02 | 5.094672e+02 |   4.51%|  80.85%
 42.0s| 16800 |  4742 |133171 |   7.9 |    35M |  74 | 900 | 259 | 504 |  20k|  2 |   4 |   0 | 4.875185e+02 | 5.094672e+02 |   4.50%|  80.86%
 42.2s| 16900 |  4770 |133748 |   7.9 |    35M |  74 | 900 | 259 | 505 |  21k|  1 |   4 |   0 | 4.878768e+02 | 5.094672e+02 |   4.43%|  80.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 17000 |  4796 |134446 |   7.8 |    35M |  74 | 900 | 259 | 503 |  21k|  2 |   4 |   0 | 4.878995e+02 | 5.094672e+02 |   4.42%|  80.89%
 42.4s| 17100 |  4818 |135097 |   7.8 |    35M |  74 | 900 | 259 | 523 |  21k|  2 |   4 |   0 | 4.878995e+02 | 5.094672e+02 |   4.42%|  80.91%
 42.5s| 17200 |  4840 |135645 |   7.8 |    35M |  74 | 900 | 259 | 500 |  21k|  2 |   4 |   0 | 4.880310e+02 | 5.094672e+02 |   4.39%|  80.92%
 42.7s| 17300 |  4868 |136271 |   7.8 |    35M |  74 | 900 | 259 | 512 |  21k|  2 |   4 |   0 | 4.880310e+02 | 5.094672e+02 |   4.39%|  80.93%
 42.8s| 17400 |  4888 |136931 |   7.8 |    35M |  74 | 900 | 259 | 512 |  21k|  5 |   4 |   0 | 4.880310e+02 | 5.094672e+02 |   4.39%|  80.94%
 43.0s| 17500 |  4910 |137642 |   7.8 |    35M |  74 | 900 | 259 | 501 |  21k|  5 |   4 |   0 | 4.881002e+02 | 5.094672e+02 |   4.38%|  80.98%
 43.1s| 17600 |  4936 |138246 |   7.8 |    35M |  74 | 900 | 259 | 507 |  21k|  0 |   4 |   0 | 4.881241e+02 | 5.094672e+02 |   4.37%|  80.99%
 43.5s| 17700 |  4968 |138901 |   7.8 |    35M |  74 | 900 | 259 | 526 |  21k|  5 |   4 |   0 | 4.881335e+02 | 5.094672e+02 |   4.37%|  81.00%
 43.6s| 17800 |  4986 |139468 |   7.8 |    35M |  74 | 900 | 259 | 519 |  21k|  0 |   4 |   0 | 4.881346e+02 | 5.094672e+02 |   4.37%|  81.01%
 43.7s| 17900 |  5002 |140147 |   7.8 |    35M |  74 | 900 | 259 | 514 |  22k|  0 |   4 |   0 | 4.881438e+02 | 5.094672e+02 |   4.37%|  81.02%
 43.9s| 18000 |  5020 |140872 |   7.8 |    35M |  74 | 900 | 259 | 512 |  22k|  5 |   4 |   0 | 4.881465e+02 | 5.094672e+02 |   4.37%|  81.04%
 44.0s| 18100 |  5038 |141544 |   7.8 |    35M |  74 | 900 | 259 | 508 |  22k|  0 |   4 |   0 | 4.882360e+02 | 5.094672e+02 |   4.35%|  81.05%
 44.1s| 18200 |  5072 |142107 |   7.8 |    35M |  74 | 900 | 259 | 512 |  22k|  0 |   4 |   0 | 4.882833e+02 | 5.094672e+02 |   4.34%|  81.06%
 44.3s| 18300 |  5098 |142701 |   7.7 |    35M |  74 | 900 | 259 | 522 |  22k|  2 |   4 |   0 | 4.882833e+02 | 5.094672e+02 |   4.34%|  81.07%
 44.4s| 18400 |  5124 |143202 |   7.7 |    35M |  74 | 900 | 259 | 516 |  22k|  2 |   4 |   0 | 4.882833e+02 | 5.094672e+02 |   4.34%|  81.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s| 18500 |  5144 |143760 |   7.7 |    35M |  74 | 900 | 259 | 487 |  22k|  3 |   4 |   0 | 4.882833e+02 | 5.094672e+02 |   4.34%|  81.10%
 44.7s| 18600 |  5160 |144346 |   7.7 |    35M |  74 | 900 | 259 | 534 |  22k|  1 |   4 |   0 | 4.883732e+02 | 5.094672e+02 |   4.32%|  81.12%
 44.9s| 18700 |  5178 |144940 |   7.7 |    35M |  74 | 900 | 259 | 530 |  22k|  2 |   4 |   0 | 4.884683e+02 | 5.094672e+02 |   4.30%|  81.13%
 45.1s| 18800 |  5200 |145510 |   7.7 |    37M |  74 | 900 | 259 | 504 |  23k|  0 |   4 |   0 | 4.884740e+02 | 5.094672e+02 |   4.30%|  81.14%
 45.2s| 18900 |  5224 |146197 |   7.7 |    37M |  74 | 900 | 259 |   0 |  23k|  0 |   4 |   0 | 4.885631e+02 | 5.094672e+02 |   4.28%|  81.15%
 45.7s| 19000 |  5250 |146741 |   7.7 |    37M |  74 | 900 | 259 | 510 |  23k|  2 |   4 |   0 | 4.885631e+02 | 5.094672e+02 |   4.28%|  81.16%
 45.8s| 19100 |  5268 |147353 |   7.7 |    37M |  74 | 900 | 259 | 508 |  23k|  4 |   4 |   0 | 4.886577e+02 | 5.094672e+02 |   4.26%|  81.18%
 46.0s| 19200 |  5286 |147983 |   7.7 |    37M |  74 | 900 | 259 | 516 |  23k|  6 |   4 |   0 | 4.887241e+02 | 5.094672e+02 |   4.24%|  81.19%
 46.1s| 19300 |  5312 |148518 |   7.6 |    38M |  74 | 900 | 259 | 503 |  23k|  2 |   4 |   0 | 4.887438e+02 | 5.094672e+02 |   4.24%|  81.21%
 46.3s| 19400 |  5324 |149079 |   7.6 |    38M |  74 | 900 | 259 | 520 |  23k|  0 |   4 |   0 | 4.887481e+02 | 5.094672e+02 |   4.24%|  81.23%
 46.5s| 19500 |  5350 |149671 |   7.6 |    38M |  74 | 900 | 259 | 493 |  23k|  2 |   4 |   0 | 4.887481e+02 | 5.094672e+02 |   4.24%|  81.24%
 46.6s| 19600 |  5366 |150221 |   7.6 |    38M |  74 | 900 | 259 | 495 |  23k|  5 |   4 |   0 | 4.887481e+02 | 5.094672e+02 |   4.24%|  81.24%
 46.8s| 19700 |  5396 |150757 |   7.6 |    38M |  74 | 900 | 259 | 503 |  23k|  5 |   4 |   0 | 4.887671e+02 | 5.094672e+02 |   4.24%|  81.25%
 46.9s| 19800 |  5408 |151348 |   7.6 |    38M |  74 | 900 | 259 | 517 |  24k|  0 |   4 |   0 | 4.887929e+02 | 5.094672e+02 |   4.23%|  81.27%
 47.1s| 19900 |  5434 |152017 |   7.6 |    38M |  74 | 900 | 259 | 507 |  24k|  0 |   4 |   0 | 4.888106e+02 | 5.094672e+02 |   4.23%|  81.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 20000 |  5462 |152600 |   7.6 |    38M |  74 | 900 | 259 | 514 |  24k|  0 |   4 |   0 | 4.888469e+02 | 5.094672e+02 |   4.22%|  81.30%
 47.4s| 20100 |  5480 |153203 |   7.6 |    38M |  74 | 900 | 259 | 514 |  24k|  5 |   4 |   0 | 4.888469e+02 | 5.094672e+02 |   4.22%|  81.31%
 47.5s| 20200 |  5494 |153793 |   7.6 |    38M |  74 | 900 | 259 | 505 |  24k|  2 |   4 |   0 | 4.888469e+02 | 5.094672e+02 |   4.22%|  81.32%
 47.7s| 20300 |  5520 |154309 |   7.6 |    38M |  74 | 900 | 259 | 510 |  24k|  5 |   4 |   0 | 4.888994e+02 | 5.094672e+02 |   4.21%|  81.34%
 47.8s| 20400 |  5548 |154896 |   7.5 |    38M |  74 | 900 | 259 | 499 |  24k|  0 |   4 |   0 | 4.888994e+02 | 5.094672e+02 |   4.21%|  81.35%
 48.0s| 20500 |  5570 |155547 |   7.5 |    38M |  74 | 900 | 259 | 514 |  24k|  2 |   4 |   0 | 4.889140e+02 | 5.094672e+02 |   4.20%|  81.36%
 48.3s| 20600 |  5596 |156113 |   7.5 |    38M |  74 | 900 | 259 | 505 |  24k|  2 |   4 |   0 | 4.889140e+02 | 5.094672e+02 |   4.20%|  81.37%
 48.5s| 20700 |  5618 |156712 |   7.5 |    39M |  74 | 900 | 259 | 512 |  24k|  5 |   4 |   0 | 4.889140e+02 | 5.094672e+02 |   4.20%|  81.38%
 48.6s| 20800 |  5640 |157309 |   7.5 |    39M |  74 | 900 | 259 | 519 |  25k|  2 |   4 |   0 | 4.889374e+02 | 5.094672e+02 |   4.20%|  81.39%
 48.8s| 20900 |  5656 |157866 |   7.5 |    39M |  74 | 900 | 259 | 515 |  25k|  5 |   4 |   0 | 4.889423e+02 | 5.094672e+02 |   4.20%|  81.42%
 48.9s| 21000 |  5676 |158451 |   7.5 |    39M |  74 | 900 | 259 | 503 |  25k|  2 |   4 |   0 | 4.889807e+02 | 5.094672e+02 |   4.19%|  81.43%
 49.0s| 21100 |  5690 |159005 |   7.5 |    40M |  74 | 900 | 259 | 499 |  25k|  0 |   4 |   0 | 4.889842e+02 | 5.094672e+02 |   4.19%|  81.44%
 49.2s| 21200 |  5704 |159578 |   7.5 |    40M |  74 | 900 | 259 | 504 |  25k|  2 |   4 |   0 | 4.889842e+02 | 5.094672e+02 |   4.19%|  81.45%
 49.3s| 21300 |  5730 |160127 |   7.5 |    40M |  74 | 900 | 259 | 507 |  25k|  0 |   4 |   0 | 4.890693e+02 | 5.094672e+02 |   4.17%|  81.47%
 49.5s| 21400 |  5750 |160761 |   7.5 |    40M |  74 | 900 | 259 | 518 |  25k|  2 |   4 |   0 | 4.890693e+02 | 5.094672e+02 |   4.17%|  81.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s| 21500 |  5772 |161294 |   7.5 |    40M |  74 | 900 | 259 | 520 |  25k|  5 |   4 |   0 | 4.890693e+02 | 5.094672e+02 |   4.17%|  81.50%
 49.8s| 21600 |  5798 |161824 |   7.4 |    40M |  74 | 900 | 259 | 512 |  25k|  0 |   4 |   0 | 4.890693e+02 | 5.094672e+02 |   4.17%|  81.50%
 49.9s| 21700 |  5820 |162416 |   7.4 |    40M |  74 | 900 | 259 | 517 |  25k|  3 |   4 |   0 | 4.891170e+02 | 5.094672e+02 |   4.16%|  81.51%
 50.2s| 21800 |  5844 |163003 |   7.4 |    40M |  74 | 900 | 259 | 502 |  26k|  0 |   4 |   0 | 4.891936e+02 | 5.094672e+02 |   4.14%|  81.52%
 50.4s| 21900 |  5870 |163576 |   7.4 |    40M |  74 | 900 | 259 | 513 |  26k|  1 |   4 |   0 | 4.891936e+02 | 5.094672e+02 |   4.14%|  81.54%
 50.6s| 22000 |  5894 |164227 |   7.4 |    40M |  74 | 900 | 259 | 529 |  26k|  0 |   4 |   0 | 4.892364e+02 | 5.094672e+02 |   4.14%|  81.56%
 50.7s| 22100 |  5912 |164785 |   7.4 |    40M |  74 | 900 | 259 | 508 |  26k|  0 |   4 |   0 | 4.892364e+02 | 5.094672e+02 |   4.14%|  81.56%
 50.9s| 22200 |  5936 |165342 |   7.4 |    41M |  74 | 900 | 259 | 506 |  26k|  2 |   4 |   0 | 4.892377e+02 | 5.094672e+02 |   4.13%|  81.58%
 51.0s| 22300 |  5958 |165933 |   7.4 |    41M |  74 | 900 | 259 | 517 |  26k|  2 |   4 |   0 | 4.892377e+02 | 5.094672e+02 |   4.13%|  81.59%
 51.2s| 22400 |  5968 |166487 |   7.4 |    41M |  74 | 900 | 259 | 499 |  26k|  0 |   4 |   0 | 4.893336e+02 | 5.094672e+02 |   4.11%|  81.60%
 51.3s| 22500 |  5994 |167047 |   7.4 |    41M |  74 | 900 | 259 | 493 |  26k|  2 |   4 |   0 | 4.893336e+02 | 5.094672e+02 |   4.11%|  81.61%
 51.5s| 22600 |  6012 |167672 |   7.4 |    41M |  74 | 900 | 259 | 511 |  26k|  2 |   4 |   0 | 4.893572e+02 | 5.094672e+02 |   4.11%|  81.63%
 51.6s| 22700 |  6028 |168259 |   7.4 |    42M |  74 | 900 | 259 | 514 |  26k|  0 |   4 |   0 | 4.893572e+02 | 5.094672e+02 |   4.11%|  81.64%
 51.8s| 22800 |  6038 |168912 |   7.4 |    42M |  76 | 900 | 259 | 529 |  27k|  2 |   4 |   0 | 4.893712e+02 | 5.094672e+02 |   4.11%|  81.67%
 51.9s| 22900 |  6054 |169518 |   7.4 |    42M |  76 | 900 | 259 | 498 |  27k|  0 |   4 |   0 | 4.893866e+02 | 5.094672e+02 |   4.10%|  81.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 23000 |  6074 |170071 |   7.3 |    42M |  76 | 900 | 259 | 524 |  27k|  2 |   4 |   0 | 4.894453e+02 | 5.094672e+02 |   4.09%|  81.71%
 52.3s| 23100 |  6088 |170594 |   7.3 |    42M |  76 | 900 | 259 | 516 |  27k|  2 |   4 |   0 | 4.894453e+02 | 5.094672e+02 |   4.09%|  81.72%
 52.4s| 23200 |  6100 |171260 |   7.3 |    42M |  76 | 900 | 259 | 516 |  27k|  5 |   4 |   0 | 4.894672e+02 | 5.094672e+02 |   4.09%|  81.73%
 52.6s| 23300 |  6126 |171879 |   7.3 |    42M |  76 | 900 | 259 | 511 |  27k|  0 |   4 |   0 | 4.894736e+02 | 5.094672e+02 |   4.08%|  81.74%
 52.8s| 23400 |  6146 |172489 |   7.3 |    42M |  76 | 900 | 259 | 506 |  27k|  2 |   4 |   0 | 4.894736e+02 | 5.094672e+02 |   4.08%|  81.75%
 52.9s| 23500 |  6166 |172984 |   7.3 |    42M |  76 | 900 | 259 | 513 |  27k|  2 |   4 |   0 | 4.895221e+02 | 5.094672e+02 |   4.07%|  81.76%
 53.1s| 23600 |  6188 |173606 |   7.3 |    43M |  76 | 900 | 259 | 512 |  27k|  2 |   4 |   0 | 4.895411e+02 | 5.094672e+02 |   4.07%|  81.77%
 53.3s| 23700 |  6220 |174135 |   7.3 |    43M |  76 | 900 | 259 | 515 |  28k|  5 |   4 |   0 | 4.895796e+02 | 5.094672e+02 |   4.06%|  81.77%
 53.4s| 23800 |  6234 |174796 |   7.3 |    43M |  76 | 900 | 259 | 510 |  28k|  5 |   4 |   0 | 4.896615e+02 | 5.094672e+02 |   4.04%|  81.78%
 53.6s| 23900 |  6246 |175410 |   7.3 |    43M |  76 | 900 | 259 | 512 |  28k|  1 |   4 |   0 | 4.896615e+02 | 5.094672e+02 |   4.04%|  81.80%
 53.7s| 24000 |  6264 |176002 |   7.3 |    43M |  76 | 900 | 259 | 519 |  28k|  1 |   4 |   0 | 4.897144e+02 | 5.094672e+02 |   4.03%|  81.82%
 54.0s| 24100 |  6282 |176520 |   7.3 |    43M |  76 | 900 | 259 | 515 |  28k|  0 |   4 |   0 | 4.898096e+02 | 5.094672e+02 |   4.01%|  81.83%
 54.1s| 24200 |  6298 |177079 |   7.3 |    44M |  76 | 900 | 259 | 492 |  28k|  0 |   4 |   0 | 4.898441e+02 | 5.094672e+02 |   4.01%|  81.85%
 54.3s| 24300 |  6316 |177655 |   7.3 |    44M |  76 | 900 | 259 | 518 |  28k|  2 |   4 |   0 | 4.898441e+02 | 5.094672e+02 |   4.01%|  81.86%
 54.5s| 24400 |  6336 |178269 |   7.3 |    44M |  76 | 900 | 259 | 507 |  28k|  1 |   4 |   0 | 4.898896e+02 | 5.094672e+02 |   4.00%|  81.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 24500 |  6354 |178869 |   7.3 |    44M |  76 | 900 | 259 | 509 |  28k|  0 |   4 |   0 | 4.899937e+02 | 5.094672e+02 |   3.97%|  81.89%
 54.8s| 24600 |  6376 |179401 |   7.3 |    44M |  76 | 900 | 259 | 498 |  28k|  0 |   4 |   0 | 4.899937e+02 | 5.094672e+02 |   3.97%|  81.90%
 55.0s| 24700 |  6400 |180056 |   7.2 |    44M |  76 | 900 | 259 | 531 |  29k|  0 |   4 |   0 | 4.899957e+02 | 5.094672e+02 |   3.97%|  81.91%
 55.1s| 24800 |  6424 |180570 |   7.2 |    44M |  76 | 900 | 259 | 522 |  29k|  2 |   4 |   0 | 4.899957e+02 | 5.094672e+02 |   3.97%|  81.92%
 55.3s| 24900 |  6448 |181200 |   7.2 |    44M |  76 | 900 | 259 | 512 |  29k|  0 |   4 |   0 | 4.899957e+02 | 5.094672e+02 |   3.97%|  81.94%
 55.4s| 25000 |  6472 |181693 |   7.2 |    44M |  76 | 900 | 259 | 502 |  29k|  5 |   4 |   0 | 4.899957e+02 | 5.094672e+02 |   3.97%|  81.94%
 55.6s| 25100 |  6490 |182261 |   7.2 |    44M |  76 | 900 | 259 | 507 |  29k|  2 |   4 |   0 | 4.899957e+02 | 5.094672e+02 |   3.97%|  81.96%
 55.8s| 25200 |  6506 |182802 |   7.2 |    44M |  76 | 900 | 259 | 503 |  29k|  1 |   4 |   0 | 4.899957e+02 | 5.094672e+02 |   3.97%|  81.97%
 56.1s| 25300 |  6522 |183431 |   7.2 |    44M |  76 | 900 | 259 | 489 |  29k|  0 |   4 |   0 | 4.900233e+02 | 5.094672e+02 |   3.97%|  81.98%
 56.3s| 25400 |  6540 |183990 |   7.2 |    44M |  76 | 900 | 259 | 507 |  29k|  2 |   4 |   0 | 4.900655e+02 | 5.094672e+02 |   3.96%|  81.99%
 56.4s| 25500 |  6556 |184580 |   7.2 |    44M |  76 | 900 | 259 | 507 |  29k|  0 |   4 |   0 | 4.900748e+02 | 5.094672e+02 |   3.96%|  82.01%
 56.6s| 25600 |  6578 |185237 |   7.2 |    45M |  76 | 900 | 259 | 517 |  29k|  4 |   4 |   0 | 4.901007e+02 | 5.094672e+02 |   3.95%|  82.01%
