solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s| 51500 | 51483 | 33826k| 656.8 |  2314M |  43 | 800 | 228 |1934 |9173k| 12 |  17 |4809 |-1.239194e+02 | 3.883544e+02 |    Inf | unknown
 2575s| 51600 | 51583 | 33886k| 656.7 |  2317M |  43 | 800 | 228 |1673 |9189k|  4 |  17 |4811 |-1.239034e+02 | 3.883544e+02 |    Inf | unknown
 2580s| 51700 | 51683 | 33952k| 656.7 |  2319M |  43 | 800 | 228 |1385 |9206k|  4 |  17 |4812 |-1.239034e+02 | 3.883544e+02 |    Inf | unknown
 2585s| 51800 | 51783 | 34021k| 656.8 |  2323M |  43 | 800 | 228 |1554 |9224k|  7 |  17 |4817 |-1.238967e+02 | 3.883544e+02 |    Inf | unknown
 2590s| 51900 | 51883 | 34096k| 656.9 |  2325M |  43 | 800 | 228 |1828 |9242k|  8 |  17 |4820 |-1.238639e+02 | 3.883544e+02 |    Inf | unknown
 2595s| 52000 | 51983 | 34168k| 657.1 |  2330M |  43 | 800 | 228 |1776 |9261k| 10 |  17 |4824 |-1.238185e+02 | 3.883544e+02 |    Inf | unknown
 2600s| 52100 | 52083 | 34235k| 657.1 |  2333M |  43 | 800 | 228 |1559 |9278k| 10 |  17 |4826 |-1.238143e+02 | 3.883544e+02 |    Inf | unknown
 2605s| 52200 | 52183 | 34301k| 657.1 |  2338M |  43 | 800 | 228 |1963 |9295k| 10 |  17 |4839 |-1.238143e+02 | 3.883544e+02 |    Inf | unknown
 2610s| 52300 | 52283 | 34365k| 657.0 |  2339M |  43 | 800 | 228 |1291 |9312k|  4 |  17 |4846 |-1.238045e+02 | 3.883544e+02 |    Inf | unknown
 2615s| 52400 | 52383 | 34435k| 657.1 |  2343M |  43 | 800 | 228 |1597 |9331k|  8 |  17 |4848 |-1.238045e+02 | 3.883544e+02 |    Inf | unknown
 2620s| 52500 | 52483 | 34506k| 657.2 |  2346M |  43 | 800 | 228 |1559 |9349k| 11 |  17 |4850 |-1.237770e+02 | 3.883544e+02 |    Inf | unknown
 2624s| 52600 | 52583 | 34571k| 657.2 |  2350M |  43 | 800 | 228 |1903 |9366k| 10 |  17 |4858 |-1.237701e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s| 52700 | 52683 | 34639k| 657.3 |  2354M |  43 | 800 | 228 |1984 |9384k|  9 |  17 |4861 |-1.237701e+02 | 3.883544e+02 |    Inf | unknown
 2634s| 52800 | 52783 | 34704k| 657.2 |  2359M |  43 | 800 | 228 |1431 |9401k|  6 |  17 |4862 |-1.237701e+02 | 3.883544e+02 |    Inf | unknown
 2639s| 52900 | 52883 | 34777k| 657.4 |  2362M |  43 | 800 | 228 |1825 |9420k|  6 |  17 |4868 |-1.237584e+02 | 3.883544e+02 |    Inf | unknown
 2644s| 53000 | 52983 | 34845k| 657.4 |  2366M |  43 | 800 | 228 |1851 |9438k|  9 |  17 |4875 |-1.237584e+02 | 3.883544e+02 |    Inf | unknown
 2649s| 53100 | 53083 | 34911k| 657.4 |  2367M |  43 | 800 | 228 |1627 |9455k| 10 |  17 |4884 |-1.237584e+02 | 3.883544e+02 |    Inf | unknown
 2654s| 53200 | 53183 | 34978k| 657.4 |  2372M |  43 | 800 | 228 |1971 |9473k| 11 |  17 |4889 |-1.237584e+02 | 3.883544e+02 |    Inf | unknown
 2658s| 53300 | 53283 | 35040k| 657.4 |  2376M |  43 | 800 | 228 |1797 |9491k| 13 |  17 |4895 |-1.237584e+02 | 3.883544e+02 |    Inf | unknown
 2663s| 53400 | 53383 | 35109k| 657.5 |  2379M |  43 | 800 | 228 |1908 |9508k| 10 |  17 |4899 |-1.237483e+02 | 3.883544e+02 |    Inf | unknown
 2668s| 53500 | 53483 | 35179k| 657.5 |  2383M |  43 | 800 | 228 |1947 |9525k| 11 |  17 |4900 |-1.236965e+02 | 3.883544e+02 |    Inf | unknown
 2673s| 53600 | 53583 | 35254k| 657.7 |  2386M |  43 | 800 | 228 |2085 |9544k|  8 |  17 |4902 |-1.236479e+02 | 3.883544e+02 |    Inf | unknown
 2678s| 53700 | 53683 | 35317k| 657.6 |  2388M |  43 | 800 | 228 |1827 |9561k| 11 |  17 |4910 |-1.236479e+02 | 3.883544e+02 |    Inf | unknown
 2683s| 53800 | 53783 | 35382k| 657.6 |  2393M |  43 | 800 | 228 |1960 |9577k|  8 |  17 |4914 |-1.236479e+02 | 3.883544e+02 |    Inf | unknown
 2691s| 53900 | 53883 | 35449k| 657.7 |  2396M |  43 | 800 | 228 |1963 |9596k| 10 |  17 |4917 |-1.236423e+02 | 3.883544e+02 |    Inf | unknown
 2696s| 54000 | 53983 | 35515k| 657.7 |  2403M |  43 | 800 | 228 |1491 |9613k|  9 |  17 |4924 |-1.236423e+02 | 3.883544e+02 |    Inf | unknown
 2700s| 54100 | 54083 | 35576k| 657.6 |  2405M |  43 | 800 | 228 |1904 |9629k|  9 |  17 |4933 |-1.236423e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s| 54200 | 54183 | 35643k| 657.6 |  2408M |  43 | 800 | 228 |2282 |9648k|  9 |  17 |4937 |-1.236310e+02 | 3.883544e+02 |    Inf | unknown
 2710s| 54300 | 54283 | 35707k| 657.6 |  2411M |  43 | 800 | 228 |1366 |9665k| 11 |  17 |4939 |-1.236310e+02 | 3.883544e+02 |    Inf | unknown
 2715s| 54400 | 54383 | 35776k| 657.6 |  2417M |  43 | 800 | 228 |1434 |9682k|  9 |  17 |4942 |-1.236177e+02 | 3.883544e+02 |    Inf | unknown
 2720s| 54500 | 54483 | 35851k| 657.8 |  2420M |  43 | 800 | 228 |2193 |9702k| 11 |  17 |4945 |-1.235879e+02 | 3.883544e+02 |    Inf | unknown
 2725s| 54600 | 54583 | 35915k| 657.8 |  2423M |  43 | 800 | 228 |1988 |9719k| 10 |  17 |4951 |-1.235879e+02 | 3.883544e+02 |    Inf | unknown
 2729s| 54700 | 54683 | 35979k| 657.7 |  2425M |  43 | 800 | 228 |1796 |9736k| 11 |  17 |4956 |-1.235879e+02 | 3.883544e+02 |    Inf | unknown
 2734s| 54800 | 54783 | 36047k| 657.8 |  2428M |  43 | 800 | 228 |1764 |9753k| 14 |  17 |4958 |-1.235879e+02 | 3.883544e+02 |    Inf | unknown
 2739s| 54900 | 54883 | 36111k| 657.7 |  2431M |  43 | 800 | 228 |1456 |9770k|  8 |  17 |4964 |-1.235544e+02 | 3.883544e+02 |    Inf | unknown
 2743s| 55000 | 54983 | 36171k| 657.6 |  2434M |  43 | 800 | 228 |1832 |9787k| 10 |  17 |4972 |-1.235544e+02 | 3.883544e+02 |    Inf | unknown
 2748s| 55100 | 55083 | 36237k| 657.6 |  2438M |  43 | 800 | 228 |2076 |9805k|  8 |  17 |4980 |-1.235544e+02 | 3.883544e+02 |    Inf | unknown
 2753s| 55200 | 55183 | 36307k| 657.7 |  2441M |  43 | 800 | 228 |1742 |9823k|  9 |  17 |4984 |-1.235544e+02 | 3.883544e+02 |    Inf | unknown
 2757s| 55300 | 55283 | 36371k| 657.7 |  2446M |  43 | 800 | 228 |1490 |9840k|  5 |  17 |4992 |-1.235389e+02 | 3.883544e+02 |    Inf | unknown
 2762s| 55400 | 55383 | 36438k| 657.7 |  2449M |  43 | 800 | 228 |1623 |9857k|  9 |  17 |4996 |-1.235389e+02 | 3.883544e+02 |    Inf | unknown
 2767s| 55500 | 55483 | 36508k| 657.8 |  2452M |  43 | 800 | 228 |1800 |9875k| 13 |  17 |5000 |-1.235389e+02 | 3.883544e+02 |    Inf | unknown
 2774s| 55600 | 55583 | 36581k| 657.9 |  2456M |  43 | 800 | 228 |1520 |9894k|  6 |  17 |5005 |-1.235356e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s| 55700 | 55683 | 36649k| 657.9 |  2459M |  43 | 800 | 228 |1860 |9912k| 17 |  17 |5012 |-1.235351e+02 | 3.883544e+02 |    Inf | unknown
 2784s| 55800 | 55783 | 36713k| 657.9 |  2462M |  43 | 800 | 228 |2195 |9929k|  9 |  17 |5014 |-1.235148e+02 | 3.883544e+02 |    Inf | unknown
 2788s| 55900 | 55883 | 36779k| 657.9 |  2465M |  43 | 800 | 228 |1430 |9946k|  4 |  17 |5017 |-1.235148e+02 | 3.883544e+02 |    Inf | unknown
 2793s| 56000 | 55983 | 36841k| 657.9 |  2468M |  43 | 800 | 228 |1748 |9963k| 11 |  17 |5019 |-1.235148e+02 | 3.883544e+02 |    Inf | unknown
 2797s| 56100 | 56083 | 36903k| 657.8 |  2471M |  43 | 800 | 228 |1379 |9980k| 10 |  17 |5030 |-1.235125e+02 | 3.883544e+02 |    Inf | unknown
 2802s| 56200 | 56183 | 36974k| 657.9 |  2473M |  43 | 800 | 228 |1406 |9999k|  7 |  17 |5038 |-1.235125e+02 | 3.883544e+02 |    Inf | unknown
 2807s| 56300 | 56283 | 37039k| 657.9 |  2478M |  43 | 800 | 228 |1961 |  10M| 11 |  17 |5043 |-1.235125e+02 | 3.883544e+02 |    Inf | unknown
 2812s| 56400 | 56383 | 37107k| 657.9 |  2481M |  43 | 800 | 228 |1664 |  10M| 10 |  17 |5048 |-1.234479e+02 | 3.883544e+02 |    Inf | unknown
 2817s| 56500 | 56483 | 37183k| 658.1 |  2485M |  43 | 800 | 228 |2116 |  10M| 14 |  17 |5051 |-1.234479e+02 | 3.883544e+02 |    Inf | unknown
 2822s| 56600 | 56583 | 37245k| 658.0 |  2488M |  43 | 800 | 228 |1328 |  10M|  8 |  17 |5059 |-1.234051e+02 | 3.883544e+02 |    Inf | unknown
 2827s| 56700 | 56683 | 37312k| 658.0 |  2491M |  43 | 800 | 228 |1472 |  10M|  8 |  17 |5062 |-1.233966e+02 | 3.883544e+02 |    Inf | unknown
 2832s| 56800 | 56783 | 37384k| 658.2 |  2495M |  43 | 800 | 228 |1535 |  10M|  9 |  17 |5066 |-1.233966e+02 | 3.883544e+02 |    Inf | unknown
 2837s| 56900 | 56883 | 37453k| 658.2 |  2500M |  43 | 800 | 228 |1877 |  10M|  2 |  17 |5071 |-1.233688e+02 | 3.883544e+02 |    Inf | unknown
 2842s| 57000 | 56983 | 37521k| 658.2 |  2502M |  43 | 800 | 228 |1616 |  10M|  6 |  17 |5076 |-1.233688e+02 | 3.883544e+02 |    Inf | unknown
 2846s| 57100 | 57083 | 37585k| 658.2 |  2505M |  43 | 800 | 228 |1807 |  10M|  4 |  17 |5085 |-1.233688e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 57200 | 57183 | 37657k| 658.3 |  2507M |  43 | 800 | 228 |1497 |  10M| 13 |  17 |5088 |-1.233412e+02 | 3.883544e+02 |    Inf | unknown
 2856s| 57300 | 57283 | 37726k| 658.4 |  2510M |  43 | 800 | 228 |2124 |  10M| 10 |  17 |5097 |-1.233412e+02 | 3.883544e+02 |    Inf | unknown
 2861s| 57400 | 57383 | 37788k| 658.3 |  2513M |  43 | 800 | 228 |2087 |  10M|  8 |  17 |5103 |-1.233412e+02 | 3.883544e+02 |    Inf | unknown
 2866s| 57500 | 57483 | 37861k| 658.4 |  2517M |  43 | 800 | 228 |1974 |  10M|  2 |  17 |5105 |-1.233345e+02 | 3.883544e+02 |    Inf | unknown
 2871s| 57600 | 57583 | 37929k| 658.5 |  2523M |  43 | 800 | 228 |1926 |  10M|  9 |  17 |5106 |-1.233035e+02 | 3.883544e+02 |    Inf | unknown
 2875s| 57700 | 57683 | 37996k| 658.5 |  2528M |  43 | 800 | 228 |1748 |  10M|  5 |  17 |5109 |-1.233031e+02 | 3.883544e+02 |    Inf | unknown
 2881s| 57800 | 57783 | 38070k| 658.6 |  2530M |  43 | 800 | 228 |1940 |  10M| 11 |  17 |5112 |-1.233031e+02 | 3.883544e+02 |    Inf | unknown
 2886s| 57900 | 57883 | 38144k| 658.8 |  2533M |  43 | 800 | 228 |1821 |  10M|  9 |  17 |5120 |-1.233031e+02 | 3.883544e+02 |    Inf | unknown
 2891s| 58000 | 57983 | 38216k| 658.9 |  2538M |  43 | 800 | 228 |1420 |  10M|  4 |  17 |5123 |-1.233023e+02 | 3.883544e+02 |    Inf | unknown
 2896s| 58100 | 58083 | 38286k| 658.9 |  2544M |  43 | 800 | 228 |2025 |  10M|  7 |  17 |5129 |-1.232910e+02 | 3.883544e+02 |    Inf | unknown
 2901s| 58200 | 58183 | 38354k| 659.0 |  2547M |  43 | 800 | 228 |1343 |  10M|  5 |  17 |5130 |-1.232446e+02 | 3.883544e+02 |    Inf | unknown
 2905s| 58300 | 58283 | 38417k| 658.9 |  2549M |  43 | 800 | 228 |1778 |  10M| 10 |  17 |5131 |-1.232446e+02 | 3.883544e+02 |    Inf | unknown
 2910s| 58400 | 58383 | 38476k| 658.8 |  2576M |  43 | 800 | 228 |1949 |  10M|  7 |  17 |5136 |-1.232196e+02 | 3.883544e+02 |    Inf | unknown
 2916s| 58500 | 58483 | 38550k| 658.9 |  2579M |  43 | 800 | 230 |1800 |  10M|  5 |  19 |5138 |-1.232196e+02 | 3.883544e+02 |    Inf | unknown
 2920s| 58600 | 58583 | 38617k| 659.0 |  2582M |  43 | 800 | 230 |2066 |  10M| 13 |  19 |5142 |-1.232196e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s| 58700 | 58683 | 38681k| 658.9 |  2587M |  43 | 800 | 230 |1751 |  10M| 11 |  19 |5149 |-1.232196e+02 | 3.883544e+02 |    Inf | unknown
 2930s| 58800 | 58783 | 38749k| 659.0 |  2590M |  43 | 800 | 230 |1294 |  10M|  3 |  19 |5156 |-1.232059e+02 | 3.883544e+02 |    Inf | unknown
 2935s| 58900 | 58881 | 38814k| 659.0 |  2594M |  43 | 800 | 230 |1665 |  10M|  8 |  19 |5162 |-1.232059e+02 | 3.883544e+02 |    Inf | unknown
 2939s| 59000 | 58981 | 38883k| 659.0 |  2599M |  43 | 800 | 230 |1725 |  10M|  7 |  19 |5163 |-1.231855e+02 | 3.883544e+02 |    Inf | unknown
 2945s| 59100 | 59081 | 38954k| 659.1 |  2603M |  43 | 800 | 230 |2273 |  10M| 11 |  19 |5169 |-1.231316e+02 | 3.883544e+02 |    Inf | unknown
 2950s| 59200 | 59181 | 39025k| 659.2 |  2607M |  43 | 800 | 230 |2014 |  10M| 12 |  19 |5175 |-1.231316e+02 | 3.883544e+02 |    Inf | unknown
 2954s| 59300 | 59281 | 39088k| 659.1 |  2610M |  43 | 800 | 230 |1723 |  10M| 10 |  19 |5181 |-1.231316e+02 | 3.883544e+02 |    Inf | unknown
 2958s| 59400 | 59381 | 39147k| 659.0 |  2612M |  43 | 800 | 230 |2201 |  10M| 11 |  19 |5181 |-1.231316e+02 | 3.883544e+02 |    Inf | unknown
 2963s| 59500 | 59481 | 39212k| 659.0 |  2618M |  43 | 800 | 230 |1765 |  10M| 15 |  19 |5184 |-1.231208e+02 | 3.883544e+02 |    Inf | unknown
 2968s| 59600 | 59581 | 39276k| 659.0 |  2621M |  43 | 800 | 230 |1879 |  10M|  9 |  19 |5189 |-1.231208e+02 | 3.883544e+02 |    Inf | unknown
 2973s| 59700 | 59681 | 39345k| 659.0 |  2628M |  43 | 800 | 229 |1728 |  10M|  9 |  19 |5195 |-1.231178e+02 | 3.883544e+02 |    Inf | unknown
 2977s| 59800 | 59781 | 39416k| 659.1 |  2635M |  43 | 800 | 229 |1728 |  10M|  7 |  19 |5197 |-1.231178e+02 | 3.883544e+02 |    Inf | unknown
 2982s| 59900 | 59881 | 39483k| 659.1 |  2639M |  43 | 800 | 229 |1693 |  10M| 10 |  19 |5204 |-1.231087e+02 | 3.883544e+02 |    Inf | unknown
 2988s| 60000 | 59981 | 39557k| 659.3 |  2642M |  43 | 800 | 229 |1805 |  10M| 13 |  19 |5208 |-1.231087e+02 | 3.883544e+02 |    Inf | unknown
 2993s| 60100 | 60081 | 39633k| 659.4 |  2646M |  43 | 800 | 229 |1791 |  10M| 10 |  19 |5212 |-1.231020e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s| 60200 | 60181 | 39708k| 659.6 |  2650M |  43 | 800 | 229 |2104 |  10M|  7 |  19 |5218 |-1.231020e+02 | 3.883544e+02 |    Inf | unknown
 3003s| 60300 | 60281 | 39773k| 659.6 |  2652M |  43 | 800 | 229 |1782 |  10M| 12 |  19 |5224 |-1.230966e+02 | 3.883544e+02 |    Inf | unknown
 3008s| 60400 | 60381 | 39844k| 659.6 |  2656M |  43 | 800 | 229 |1924 |  10M|  9 |  19 |5226 |-1.230641e+02 | 3.883544e+02 |    Inf | unknown
 3013s| 60500 | 60481 | 39913k| 659.7 |  2659M |  43 | 800 | 229 |1730 |  10M|  6 |  19 |5227 |-1.229867e+02 | 3.883544e+02 |    Inf | unknown
 3018s| 60600 | 60581 | 39984k| 659.8 |  2663M |  43 | 800 | 229 |2230 |  10M| 17 |  19 |5237 |-1.229867e+02 | 3.883544e+02 |    Inf | unknown
 3023s| 60700 | 60681 | 40049k| 659.8 |  2704M |  43 | 800 | 229 |1653 |  10M|  7 |  19 |5242 |-1.229813e+02 | 3.883544e+02 |    Inf | unknown
 3027s| 60800 | 60781 | 40118k| 659.8 |  2706M |  43 | 800 | 229 |2005 |  10M|  6 |  19 |5247 |-1.229813e+02 | 3.883544e+02 |    Inf | unknown
 3032s| 60900 | 60881 | 40187k| 659.9 |  2712M |  43 | 800 | 229 |1807 |  10M| 23 |  19 |5252 |-1.229813e+02 | 3.883544e+02 |    Inf | unknown
 3037s| 61000 | 60981 | 40248k| 659.8 |  2715M |  43 | 800 | 229 |1771 |  10M| 10 |  19 |5256 |-1.229813e+02 | 3.883544e+02 |    Inf | unknown
 3042s| 61100 | 61081 | 40314k| 659.8 |  2719M |  43 | 800 | 229 |2169 |  10M|  9 |  19 |5260 |-1.229813e+02 | 3.883544e+02 |    Inf | unknown
 3047s| 61200 | 61181 | 40376k| 659.7 |  2724M |  43 | 800 | 229 |1949 |  10M|  8 |  19 |5262 |-1.228929e+02 | 3.883544e+02 |    Inf | unknown
 3051s| 61300 | 61281 | 40445k| 659.8 |  2729M |  43 | 800 | 229 |1727 |  10M| 12 |  19 |5264 |-1.228514e+02 | 3.883544e+02 |    Inf | unknown
 3056s| 61400 | 61381 | 40507k| 659.7 |  2732M |  43 | 800 | 229 |1366 |  10M|  8 |  19 |5269 |-1.228470e+02 | 3.883544e+02 |    Inf | unknown
 3061s| 61500 | 61481 | 40574k| 659.7 |  2736M |  43 | 800 | 229 |1767 |  10M|  9 |  19 |5272 |-1.228241e+02 | 3.883544e+02 |    Inf | unknown
 3066s| 61600 | 61581 | 40642k| 659.8 |  2738M |  43 | 800 | 229 |1660 |  10M|  6 |  19 |5280 |-1.228135e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 61700 | 61681 | 40709k| 659.8 |  2741M |  43 | 800 | 229 |1470 |  10M|  3 |  19 |5286 |-1.228021e+02 | 3.883544e+02 |    Inf | unknown
 3075s| 61800 | 61781 | 40774k| 659.8 |  2748M |  43 | 800 | 229 |1940 |  10M| 20 |  19 |5298 |-1.227932e+02 | 3.883544e+02 |    Inf | unknown
 3080s| 61900 | 61881 | 40841k| 659.8 |  2751M |  43 | 800 | 229 |1579 |  10M|  9 |  19 |5301 |-1.227797e+02 | 3.883544e+02 |    Inf | unknown
 3085s| 62000 | 61981 | 40910k| 659.8 |  2754M |  43 | 800 | 229 |1708 |  11M|  9 |  19 |5303 |-1.227721e+02 | 3.883544e+02 |    Inf | unknown
 3089s| 62100 | 62081 | 40976k| 659.8 |  2758M |  43 | 800 | 229 |1917 |  11M|  9 |  19 |5307 |-1.227721e+02 | 3.883544e+02 |    Inf | unknown
 3094s| 62200 | 62181 | 41040k| 659.8 |  2762M |  43 | 800 | 229 |1687 |  11M|  7 |  19 |5313 |-1.227721e+02 | 3.883544e+02 |    Inf | unknown
 3099s| 62300 | 62281 | 41109k| 659.8 |  2765M |  43 | 800 | 229 |2028 |  11M| 13 |  19 |5319 |-1.227721e+02 | 3.883544e+02 |    Inf | unknown
 3104s| 62400 | 62381 | 41176k| 659.9 |  2768M |  43 | 800 | 229 |1865 |  11M| 12 |  19 |5323 |-1.227377e+02 | 3.883544e+02 |    Inf | unknown
 3108s| 62500 | 62481 | 41245k| 659.9 |  2771M |  43 | 800 | 229 |2163 |  11M| 11 |  19 |5327 |-1.227318e+02 | 3.883544e+02 |    Inf | unknown
 3113s| 62600 | 62581 | 41315k| 660.0 |  2777M |  43 | 800 | 229 |1356 |  11M|  4 |  19 |5332 |-1.227305e+02 | 3.883544e+02 |    Inf | unknown
 3118s| 62700 | 62681 | 41388k| 660.1 |  2780M |  43 | 800 | 229 |1963 |  11M| 10 |  19 |5338 |-1.227305e+02 | 3.883544e+02 |    Inf | unknown
 3123s| 62800 | 62781 | 41453k| 660.1 |  2783M |  43 | 800 | 229 |1784 |  11M|  8 |  19 |5347 |-1.227305e+02 | 3.883544e+02 |    Inf | unknown
 3127s| 62900 | 62881 | 41518k| 660.0 |  2787M |  43 | 800 | 229 |2182 |  11M|  8 |  19 |5353 |-1.227176e+02 | 3.883544e+02 |    Inf | unknown
 3133s| 63000 | 62981 | 41592k| 660.2 |  2789M |  43 | 800 | 229 |2032 |  11M|  9 |  19 |5357 |-1.227104e+02 | 3.883544e+02 |    Inf | unknown
 3138s| 63100 | 63081 | 41662k| 660.2 |  2793M |  43 | 800 | 229 |1484 |  11M|  9 |  19 |5362 |-1.226939e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 63200 | 63181 | 41730k| 660.3 |  2795M |  43 | 800 | 229 |1675 |  11M| 10 |  19 |5364 |-1.226939e+02 | 3.883544e+02 |    Inf | unknown
 3147s| 63300 | 63281 | 41791k| 660.2 |  2801M |  43 | 800 | 229 |1778 |  11M| 10 |  19 |5366 |-1.226783e+02 | 3.883544e+02 |    Inf | unknown
 3152s| 63400 | 63381 | 41858k| 660.2 |  2804M |  43 | 800 | 229 |1759 |  11M| 13 |  19 |5366 |-1.226783e+02 | 3.883544e+02 |    Inf | unknown
 3157s| 63500 | 63481 | 41923k| 660.2 |  2806M |  43 | 800 | 229 |1948 |  11M| 10 |  19 |5371 |-1.226783e+02 | 3.883544e+02 |    Inf | unknown
 3161s| 63600 | 63581 | 41989k| 660.2 |  2810M |  43 | 800 | 229 |1389 |  11M|  5 |  19 |5376 |-1.226783e+02 | 3.883544e+02 |    Inf | unknown
 3167s| 63700 | 63681 | 42062k| 660.3 |  2814M |  43 | 800 | 229 |1705 |  11M|  8 |  19 |5376 |-1.226783e+02 | 3.883544e+02 |    Inf | unknown
 3172s| 63800 | 63781 | 42135k| 660.4 |  2817M |  43 | 800 | 229 |1951 |  11M|  7 |  19 |5384 |-1.226783e+02 | 3.883544e+02 |    Inf | unknown
 3177s| 63900 | 63881 | 42206k| 660.5 |  2823M |  43 | 800 | 229 |1863 |  11M|  7 |  19 |5387 |-1.226762e+02 | 3.883544e+02 |    Inf | unknown
 3182s| 64000 | 63981 | 42273k| 660.5 |  2825M |  43 | 800 | 229 |1786 |  11M|  9 |  19 |5396 |-1.226762e+02 | 3.883544e+02 |    Inf | unknown
 3187s| 64100 | 64081 | 42343k| 660.5 |  2829M |  43 | 800 | 229 |1301 |  11M|  8 |  19 |5396 |-1.226305e+02 | 3.883544e+02 |    Inf | unknown
 3191s| 64200 | 64181 | 42408k| 660.5 |  2832M |  43 | 800 | 229 |1601 |  11M|  2 |  19 |5399 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3196s| 64300 | 64281 | 42471k| 660.5 |  2835M |  43 | 800 | 229 |1939 |  11M| 10 |  19 |5402 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3200s| 64400 | 64381 | 42533k| 660.4 |  2839M |  43 | 800 | 229 |1198 |  11M|  2 |  19 |5405 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3205s| 64500 | 64481 | 42602k| 660.5 |  2843M |  43 | 800 | 229 |2039 |  11M|  9 |  19 |5413 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3210s| 64600 | 64581 | 42666k| 660.4 |  2846M |  43 | 800 | 229 |1847 |  11M|  8 |  19 |5417 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s| 64700 | 64681 | 42736k| 660.5 |  2850M |  43 | 800 | 229 |1764 |  11M|  7 |  19 |5425 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3219s| 64800 | 64781 | 42801k| 660.5 |  2855M |  43 | 800 | 229 |1499 |  11M| 12 |  19 |5430 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3224s| 64900 | 64881 | 42870k| 660.5 |  2857M |  43 | 800 | 229 |1339 |  11M| 10 |  19 |5431 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3230s| 65000 | 64981 | 42945k| 660.7 |  2860M |  43 | 800 | 229 |1848 |  11M|  9 |  19 |5432 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
