2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|  9200 |  9071 |350002 |  38.0 |    56M |  28 | 149 |  64 | 177 |  68k|  2 |  47 | 474 | 4.646265e+01 | 2.182963e+02 | 369.83%|   0.95%
 24.9s|  9300 |  9167 |353879 |  38.0 |    56M |  28 | 149 |  64 | 160 |  69k|  1 |  47 | 477 | 4.646265e+01 | 2.182963e+02 | 369.83%|   0.96%
 25.0s|  9400 |  9267 |356684 |  37.9 |    56M |  28 | 149 |  64 | 168 |  70k|  2 |  47 | 478 | 4.677307e+01 | 2.182963e+02 | 366.71%|   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|  9500 |  9367 |361072 |  38.0 |    58M |  28 | 149 |  64 | 207 |  71k| 12 |  47 | 479 | 4.702886e+01 | 2.182963e+02 | 364.18%|   0.96%
 25.4s|  9600 |  9467 |364826 |  38.0 |    58M |  28 | 149 |  64 | 201 |  72k| 11 |  47 | 479 | 4.705745e+01 | 2.182963e+02 | 363.89%|   0.97%
 25.6s|  9700 |  9563 |368265 |  37.9 |    59M |  28 | 149 |  64 | 167 |  72k|  1 |  47 | 483 | 4.719308e+01 | 2.182963e+02 | 362.56%|   0.97%
 25.8s|  9800 |  9661 |371746 |  37.9 |    59M |  28 | 149 |  64 | 177 |  73k|  4 |  47 | 486 | 4.733201e+01 | 2.182963e+02 | 361.20%|   0.97%
 26.0s|  9900 |  9757 |375030 |  37.8 |    59M |  28 | 149 |  64 | 167 |  74k|  7 |  47 | 490 | 4.736261e+01 | 2.182963e+02 | 360.90%|   0.98%
 26.2s| 10000 |  9857 |378184 |  37.8 |    60M |  28 | 149 |  64 | 169 |  75k|  1 |  47 | 491 | 4.736261e+01 | 2.182963e+02 | 360.90%|   0.98%
 26.4s| 10100 |  9957 |381747 |  37.8 |    60M |  28 | 149 |  64 | 199 |  75k| 14 |  47 | 492 | 4.736261e+01 | 2.182963e+02 | 360.90%|   0.98%
 26.6s| 10200 | 10057 |384383 |  37.6 |    62M |  28 | 149 |  64 | 166 |  76k|  1 |  47 | 493 | 4.741367e+01 | 2.182963e+02 | 360.41%|   0.99%
 26.7s| 10300 | 10155 |387517 |  37.6 |    63M |  28 | 149 |  64 | 192 |  77k|  3 |  47 | 493 | 4.741367e+01 | 2.182963e+02 | 360.41%|   0.99%
 26.9s| 10400 | 10255 |392233 |  37.7 |    64M |  28 | 149 |  64 | 169 |  78k|  3 |  47 | 494 | 4.744850e+01 | 2.182963e+02 | 360.07%|   0.99%
 27.2s| 10500 | 10351 |396655 |  37.7 |    64M |  28 | 149 |  64 | 184 |  79k|  7 |  47 | 497 | 4.744850e+01 | 2.182963e+02 | 360.07%|   1.00%
 27.4s| 10600 | 10447 |399993 |  37.7 |    64M |  28 | 149 |  64 | 179 |  79k|  3 |  47 | 500 | 4.751919e+01 | 2.182963e+02 | 359.39%|   1.01%
 27.6s| 10700 | 10545 |405174 |  37.8 |    65M |  28 | 149 |  64 | 188 |  80k|  8 |  47 | 502 | 4.772154e+01 | 2.182963e+02 | 357.44%|   1.03%
 27.8s| 10800 | 10643 |409898 |  37.9 |    65M |  28 | 149 |  64 | 185 |  81k|  4 |  47 | 503 | 4.966480e+01 | 2.182963e+02 | 339.54%|   1.04%
 28.0s| 10900 | 10741 |413836 |  37.9 |    65M |  28 | 149 |  64 | 183 |  82k|  1 |  47 | 504 | 4.980377e+01 | 2.182963e+02 | 338.31%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s| 11000 | 10841 |419562 |  38.1 |    66M |  28 | 149 |  64 | 211 |  83k|  5 |  47 | 505 | 5.013833e+01 | 2.182963e+02 | 335.39%|   1.07%
 28.5s| 11100 | 10937 |424764 |  38.2 |    67M |  28 | 149 |  64 | 167 |  84k|  3 |  47 | 506 | 5.024915e+01 | 2.182963e+02 | 334.43%|   1.07%
 28.7s| 11200 | 11029 |431946 |  38.5 |    68M |  28 | 149 |  64 | 168 |  85k|  1 |  47 | 508 | 5.029689e+01 | 2.182963e+02 | 334.02%|   1.08%
 29.0s| 11300 | 11125 |438641 |  38.8 |    68M |  28 | 149 |  64 | 207 |  86k|  7 |  47 | 511 | 5.035710e+01 | 2.182963e+02 | 333.50%|   1.08%
 29.2s| 11400 | 11215 |442625 |  38.8 |    68M |  28 | 149 |  65 | 187 |  87k| 12 |  48 | 516 | 5.037062e+01 | 2.182963e+02 | 333.38%|   1.11%
 29.4s| 11500 | 11309 |449200 |  39.0 |    68M |  28 | 149 |  65 | 181 |  88k|  7 |  48 | 518 | 5.048777e+01 | 2.182963e+02 | 332.37%|   1.13%
 29.8s| 11600 | 11401 |452711 |  39.0 |    69M |  28 | 149 |  66 | 180 |  89k|  1 |  49 | 523 | 5.052583e+01 | 2.182963e+02 | 332.05%|   1.15%
 30.0s| 11700 | 11501 |458265 |  39.1 |    70M |  28 | 149 |  66 | 191 |  90k|  4 |  49 | 526 | 5.052583e+01 | 2.182963e+02 | 332.05%|   1.16%
 30.3s| 11800 | 11593 |463578 |  39.3 |    72M |  28 | 149 |  66 | 164 |  90k|  3 |  49 | 528 | 5.084770e+01 | 2.182963e+02 | 329.31%|   1.17%
 30.5s| 11900 | 11687 |469786 |  39.4 |    72M |  28 | 149 |  66 | 204 |  91k|  8 |  49 | 528 | 5.109100e+01 | 2.182963e+02 | 327.27%|   1.18%
 30.7s| 12000 | 11785 |473975 |  39.5 |    72M |  28 | 149 |  66 | 172 |  92k|  2 |  49 | 529 | 5.109100e+01 | 2.182963e+02 | 327.27%|   1.18%
 31.0s| 12100 | 11881 |479531 |  39.6 |    73M |  28 | 149 |  66 | 183 |  93k|  7 |  49 | 532 | 5.144416e+01 | 2.182963e+02 | 324.34%|   1.19%
 31.2s| 12200 | 11979 |483491 |  39.6 |    74M |  28 | 149 |  66 | 169 |  94k|  2 |  49 | 539 | 5.147957e+01 | 2.182963e+02 | 324.04%|   1.20%
 31.4s| 12300 | 12077 |488745 |  39.7 |    74M |  28 | 149 |  66 | 175 |  95k|  4 |  49 | 545 | 5.153020e+01 | 2.182963e+02 | 323.63%|   1.20%
 31.6s| 12400 | 12171 |492052 |  39.7 |    74M |  28 | 149 |  66 | 172 |  96k|  1 |  49 | 546 | 5.153321e+01 | 2.182963e+02 | 323.60%|   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s| 12500 | 12267 |497356 |  39.8 |    76M |  28 | 149 |  66 | 179 |  97k|  3 |  49 | 547 | 5.157869e+01 | 2.182963e+02 | 323.23%|   1.21%
 32.0s| 12600 | 12367 |501208 |  39.7 |    77M |  28 | 149 |  66 | 161 |  98k|  2 |  49 | 549 | 5.163421e+01 | 2.182963e+02 | 322.77%|   1.21%
 32.3s| 12700 | 12465 |506055 |  39.8 |    78M |  28 | 149 |  66 | 168 |  99k|  4 |  49 | 552 | 5.171487e+01 | 2.182963e+02 | 322.12%|   1.22%
 32.7s| 12800 | 12561 |510977 |  39.9 |    78M |  28 | 149 |  66 | 177 | 100k|  6 |  49 | 554 | 5.172071e+01 | 2.182963e+02 | 322.07%|   1.23%
 32.9s| 12900 | 12655 |515664 |  39.9 |    79M |  28 | 149 |  66 | 162 | 101k|  1 |  49 | 554 | 5.184125e+01 | 2.182963e+02 | 321.09%|   1.24%
 33.1s| 13000 | 12753 |519867 |  40.0 |    79M |  28 | 149 |  67 | 193 | 102k|  5 |  50 | 557 | 5.184143e+01 | 2.182963e+02 | 321.08%|   1.24%
 33.3s| 13100 | 12849 |523672 |  39.9 |    79M |  28 | 149 |  67 | 169 | 102k|  2 |  50 | 557 | 5.184143e+01 | 2.182963e+02 | 321.08%|   1.24%
 33.5s| 13200 | 12943 |528380 |  40.0 |    82M |  28 | 149 |  67 | 175 | 103k|  5 |  50 | 557 | 5.236318e+01 | 2.182963e+02 | 316.89%|   1.26%
 33.7s| 13300 | 13041 |531680 |  39.9 |    82M |  28 | 149 |  67 | 179 | 104k|  1 |  50 | 559 | 5.239122e+01 | 2.182963e+02 | 316.67%|   1.27%
 33.9s| 13400 | 13131 |536050 |  40.0 |    82M |  28 | 149 |  67 |   0 | 105k|  0 |  50 | 562 | 5.269426e+01 | 2.182963e+02 | 314.27%|   1.29%
 34.2s| 13500 | 13227 |540781 |  40.0 |    82M |  28 | 149 |  67 | 179 | 106k|  2 |  50 | 564 | 5.304137e+01 | 2.182963e+02 | 311.56%|   1.29%
 38.0s| 13600 | 13317 |547136 |  40.2 |    82M |  31 | 149 |  67 | 193 | 107k|  2 |  50 | 567 | 5.304258e+01 | 2.182963e+02 | 311.55%|   1.29%
 38.2s| 13700 | 13405 |551871 |  40.3 |    83M |  31 | 149 |  67 | 208 | 108k|  7 |  50 | 573 | 5.304691e+01 | 2.182963e+02 | 311.52%|   1.31%
 38.5s| 13800 | 13489 |558654 |  40.5 |    83M |  31 | 149 |  67 | 167 | 108k|  2 |  50 | 575 | 5.309528e+01 | 2.182963e+02 | 311.14%|   1.32%
 38.7s| 13900 | 13575 |562579 |  40.4 |    84M |  31 | 149 |  67 | 193 | 109k|  6 |  50 | 576 | 5.358654e+01 | 2.182963e+02 | 307.37%|   1.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 14000 | 13663 |566927 |  40.5 |    85M |  31 | 149 |  67 | 186 | 110k|  5 |  50 | 577 | 5.358654e+01 | 2.182963e+02 | 307.37%|   1.34%
 39.1s| 14100 | 13753 |571749 |  40.5 |    86M |  31 | 149 |  67 | 162 | 111k|  2 |  50 | 580 | 5.378667e+01 | 2.182963e+02 | 305.86%|   1.35%
 39.3s| 14200 | 13839 |575629 |  40.5 |    86M |  31 | 149 |  67 | 188 | 112k|  3 |  50 | 582 | 5.386655e+01 | 2.182963e+02 | 305.25%|   1.36%
 39.6s| 14300 | 13927 |580695 |  40.6 |    87M |  31 | 149 |  67 | 178 | 113k|  1 |  50 | 585 | 5.390861e+01 | 2.182963e+02 | 304.94%|   1.36%
 39.8s| 14400 | 14017 |585275 |  40.6 |    87M |  31 | 149 |  67 | 166 | 114k|  3 |  50 | 588 | 5.396120e+01 | 2.182963e+02 | 304.54%|   1.37%
 40.0s| 14500 | 14099 |590475 |  40.7 |    87M |  31 | 149 |  67 | 180 | 115k|  4 |  50 | 589 | 5.405684e+01 | 2.182963e+02 | 303.83%|   1.37%
 40.2s| 14600 | 14185 |594713 |  40.7 |    90M |  31 | 149 |  68 | 204 | 115k| 13 |  51 | 589 | 5.409114e+01 | 2.182963e+02 | 303.57%|   1.46%
 40.5s| 14700 | 14269 |600317 |  40.8 |    91M |  31 | 149 |  68 | 200 | 116k| 10 |  51 | 589 | 5.409114e+01 | 2.182963e+02 | 303.57%|   1.49%
 40.7s| 14800 | 14359 |604406 |  40.8 |    91M |  31 | 149 |  68 | 220 | 117k|  6 |  51 | 591 | 5.409114e+01 | 2.182963e+02 | 303.57%|   1.49%
 40.9s| 14900 | 14441 |608387 |  40.8 |    92M |  31 | 149 |  68 | 177 | 118k|  1 |  51 | 592 | 5.473819e+01 | 2.182963e+02 | 298.80%|   1.55%
 41.2s| 15000 | 14533 |612664 |  40.8 |    92M |  31 | 149 |  68 | 177 | 119k| 12 |  51 | 592 | 5.474374e+01 | 2.182963e+02 | 298.76%|   1.58%
 41.4s| 15100 | 14627 |616180 |  40.8 |    93M |  31 | 149 |  68 | 182 | 120k|  4 |  51 | 593 | 5.479763e+01 | 2.182963e+02 | 298.37%|   1.61%
 41.6s| 15200 | 14715 |620496 |  40.8 |    94M |  31 | 149 |  68 | 180 | 121k|  2 |  51 | 595 | 5.485638e+01 | 2.182963e+02 | 297.94%|   1.64%
 41.8s| 15300 | 14803 |624223 |  40.8 |    95M |  31 | 149 |  68 | 183 | 121k|  2 |  51 | 597 | 5.496059e+01 | 2.182963e+02 | 297.19%|   1.67%
 42.0s| 15400 | 14889 |627871 |  40.7 |    97M |  31 | 149 |  68 | 166 | 122k|  1 |  51 | 598 | 5.505693e+01 | 2.182963e+02 | 296.49%|   1.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 15500 | 14973 |631322 |  40.7 |    98M |  31 | 149 |  68 | 174 | 123k|  4 |  51 | 598 | 5.511033e+01 | 2.182963e+02 | 296.11%|   1.69%
 42.4s| 15600 | 15065 |635110 |  40.7 |    98M |  31 | 149 |  68 | 169 | 124k|  5 |  51 | 600 | 5.517883e+01 | 2.182963e+02 | 295.62%|   1.71%
 42.5s| 15700 | 15153 |638419 |  40.6 |    99M |  31 | 149 |  68 | 177 | 124k|  5 |  51 | 601 | 5.543565e+01 | 2.182963e+02 | 293.78%|   1.75%
 42.8s| 15800 | 15241 |642935 |  40.7 |    99M |  31 | 149 |  68 | 180 | 125k|  8 |  51 | 603 | 5.544315e+01 | 2.182963e+02 | 293.73%|   1.75%
 43.0s| 15900 | 15337 |647262 |  40.7 |    99M |  31 | 149 |  68 | 187 | 126k|  6 |  51 | 606 | 5.553970e+01 | 2.182963e+02 | 293.05%|   1.75%
 43.2s| 16000 | 15423 |651699 |  40.7 |   100M |  31 | 149 |  68 | 168 | 127k|  1 |  51 | 607 | 5.559575e+01 | 2.182963e+02 | 292.65%|   1.75%
 43.5s| 16100 | 15519 |655562 |  40.7 |   100M |  31 | 149 |  68 | 164 | 128k|  2 |  51 | 613 | 5.562492e+01 | 2.182963e+02 | 292.44%|   1.76%
 43.7s| 16200 | 15613 |659369 |  40.7 |   100M |  31 | 149 |  68 | 196 | 128k| 11 |  51 | 614 | 5.574709e+01 | 2.182963e+02 | 291.58%|   1.76%
 43.9s| 16300 | 15705 |662936 |  40.6 |   101M |  31 | 149 |  68 | 180 | 129k|  7 |  51 | 615 | 5.587323e+01 | 2.182963e+02 | 290.70%|   1.76%
 44.3s| 16400 | 15795 |666698 |  40.6 |   101M |  31 | 149 |  68 | 168 | 130k|  5 |  51 | 615 | 5.588989e+01 | 2.182963e+02 | 290.58%|   1.76%
 44.5s| 16500 | 15885 |671189 |  40.7 |   102M |  31 | 149 |  68 | 183 | 131k|  1 |  51 | 621 | 5.603054e+01 | 2.182963e+02 | 289.60%|   1.77%
 44.7s| 16600 | 15965 |675333 |  40.7 |   103M |  31 | 149 |  68 | 181 | 132k|  9 |  51 | 624 | 5.608800e+01 | 2.182963e+02 | 289.20%|   1.78%
 44.9s| 16700 | 16053 |679277 |  40.7 |   104M |  31 | 149 |  68 | 181 | 133k|  1 |  51 | 625 | 5.611481e+01 | 2.182963e+02 | 289.02%|   1.78%
 45.1s| 16800 | 16137 |684420 |  40.7 |   104M |  31 | 149 |  68 | 189 | 134k|  2 |  51 | 626 | 5.623735e+01 | 2.182963e+02 | 288.17%|   1.88%
 45.4s| 16900 | 16231 |689266 |  40.8 |   104M |  31 | 149 |  68 | 163 | 134k|  4 |  51 | 630 | 5.626276e+01 | 2.182963e+02 | 287.99%|   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 17000 | 16315 |694305 |  40.8 |   106M |  31 | 149 |  68 | 171 | 135k|  6 |  51 | 637 | 5.649880e+01 | 2.182963e+02 | 286.37%|   1.90%
 45.9s| 17100 | 16393 |700267 |  40.9 |   107M |  31 | 149 |  68 | 185 | 136k|  6 |  51 | 639 | 5.651325e+01 | 2.182963e+02 | 286.27%|   1.92%
 46.2s| 17200 | 16483 |705408 |  41.0 |   107M |  31 | 149 |  68 | 178 | 137k|  5 |  51 | 641 | 5.681335e+01 | 2.182963e+02 | 284.23%|   1.96%
 46.4s| 17300 | 16569 |709874 |  41.0 |   107M |  31 | 149 |  68 | 169 | 138k|  2 |  51 | 643 | 5.693035e+01 | 2.182963e+02 | 283.44%|   1.99%
 46.6s| 17400 | 16665 |715093 |  41.1 |   108M |  31 | 149 |  68 | 166 | 139k|  1 |  51 | 645 | 5.721465e+01 | 2.182963e+02 | 281.54%|   2.00%
 46.9s| 17500 | 16747 |719435 |  41.1 |   109M |  31 | 149 |  68 | 182 | 140k|  6 |  51 | 647 | 5.741828e+01 | 2.182963e+02 | 280.19%|   2.03%
 47.0s| 17600 | 16833 |723305 |  41.1 |   110M |  31 | 149 |  68 | 188 | 141k|  1 |  51 | 647 | 5.743072e+01 | 2.182963e+02 | 280.10%|   2.04%
 47.3s| 17700 | 16919 |727657 |  41.1 |   110M |  31 | 149 |  68 | 190 | 142k|  7 |  51 | 649 | 5.757030e+01 | 2.182963e+02 | 279.18%|   2.05%
 47.5s| 17800 | 17011 |733632 |  41.2 |   111M |  31 | 149 |  68 | 173 | 143k|  9 |  51 | 649 | 5.758145e+01 | 2.182963e+02 | 279.11%|   2.07%
 47.8s| 17900 | 17105 |738723 |  41.2 |   111M |  31 | 149 |  68 | 161 | 144k|  4 |  51 | 654 | 5.771832e+01 | 2.182963e+02 | 278.21%|   2.08%
 48.1s| 18000 | 17191 |744272 |  41.3 |   111M |  31 | 149 |  68 | 190 | 145k|  7 |  51 | 657 | 5.779329e+01 | 2.182963e+02 | 277.72%|   2.09%
 48.3s| 18100 | 17279 |749826 |  41.4 |   112M |  31 | 149 |  68 | 160 | 146k|  2 |  51 | 657 | 5.850803e+01 | 2.182963e+02 | 273.10%|   2.10%
 48.5s| 18200 | 17375 |754876 |  41.5 |   113M |  31 | 149 |  68 | 182 | 147k|  8 |  52 | 659 | 5.865898e+01 | 2.182963e+02 | 272.14%|   2.10%
 48.7s| 18300 | 17471 |759518 |  41.5 |   114M |  31 | 149 |  68 | 162 | 148k|  4 |  52 | 668 | 5.877063e+01 | 2.182963e+02 | 271.44%|   2.11%
 49.0s| 18400 | 17565 |764156 |  41.5 |   114M |  31 | 149 |  68 | 157 | 149k|  1 |  52 | 671 | 5.878355e+01 | 2.182963e+02 | 271.36%|   2.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 18500 | 17659 |768867 |  41.5 |   116M |  31 | 149 |  68 | 183 | 150k|  3 |  59 | 673 | 5.903199e+01 | 2.182963e+02 | 269.79%|   2.12%
 49.4s| 18600 | 17749 |773406 |  41.6 |   116M |  31 | 149 |  68 | 235 | 151k|  9 |  59 | 673 | 5.903199e+01 | 2.182963e+02 | 269.79%|   2.13%
 49.7s| 18700 | 17835 |778231 |  41.6 |   117M |  31 | 149 |  68 | 212 | 152k|  8 |  59 | 675 | 5.913528e+01 | 2.182963e+02 | 269.15%|   2.13%
 50.0s| 18800 | 17929 |781840 |  41.6 |   117M |  31 | 149 |  68 | 181 | 152k|  2 |  59 | 676 | 5.918149e+01 | 2.182963e+02 | 268.86%|   2.13%
 50.2s| 18900 | 18023 |785832 |  41.6 |   118M |  31 | 149 |  68 | 176 | 153k|  4 |  59 | 678 | 5.921588e+01 | 2.182963e+02 | 268.64%|   2.13%
 50.4s| 19000 | 18113 |790596 |  41.6 |   118M |  31 | 149 |  69 | 179 | 154k|  1 |  60 | 680 | 5.930706e+01 | 2.182963e+02 | 268.08%|   2.14%
 50.6s| 19100 | 18209 |795363 |  41.6 |   120M |  31 | 149 |  69 | 192 | 155k|  1 |  60 | 681 | 5.961144e+01 | 2.182963e+02 | 266.20%|   2.14%
 50.8s| 19200 | 18301 |799018 |  41.6 |   120M |  31 | 149 |  70 | 174 | 156k|  3 |  61 | 684 | 5.962768e+01 | 2.182963e+02 | 266.10%|   2.18%
 51.0s| 19300 | 18387 |802929 |  41.6 |   120M |  31 | 149 |  70 | 200 | 157k|  9 |  61 | 685 | 5.963626e+01 | 2.182963e+02 | 266.05%|   2.18%
 51.3s| 19400 | 18473 |809957 |  41.7 |   121M |  31 | 149 |  70 |   0 | 158k|  0 |  61 | 688 | 5.975614e+01 | 2.182963e+02 | 265.31%|   2.19%
 51.5s| 19500 | 18559 |813499 |  41.7 |   121M |  31 | 149 |  70 | 183 | 159k|  4 |  61 | 689 | 5.976295e+01 | 2.182963e+02 | 265.27%|   2.19%
 51.7s| 19600 | 18641 |817235 |  41.7 |   121M |  31 | 149 |  70 | 171 | 160k|  1 |  61 | 689 | 6.003137e+01 | 2.182963e+02 | 263.64%|   2.20%
 51.9s| 19700 | 18729 |821597 |  41.7 |   121M |  31 | 149 |  70 | 181 | 160k|  3 |  61 | 691 | 6.003137e+01 | 2.182963e+02 | 263.64%|   2.20%
 52.1s| 19800 | 18821 |825397 |  41.7 |   123M |  31 | 149 |  70 | 195 | 161k|  5 |  61 | 691 | 6.009894e+01 | 2.182963e+02 | 263.23%|   2.21%
 52.3s| 19900 | 18917 |829731 |  41.7 |   124M |  31 | 149 |  70 | 206 | 162k|  6 |  61 | 693 | 6.014851e+01 | 2.182963e+02 | 262.93%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.5s| 20000 | 19013 |833564 |  41.7 |   124M |  31 | 149 |  70 | 196 | 163k|  7 |  61 | 694 | 6.018794e+01 | 2.182963e+02 | 262.69%|   2.22%
(node 20013) numerical troubles in LP 93149 -- unresolved
(node 20014) numerical troubles in LP 93158 -- unresolved
(node 20015) numerical troubles in LP 93167 -- unresolved
(node 20016) numerical troubles in LP 93176 -- unresolved
(node 20017) numerical troubles in LP 93185 -- unresolved
(node 20018) numerical troubles in LP 93194 -- unresolved
(node 20019) numerical troubles in LP 93203 -- unresolved
 52.8s| 20100 | 19099 |843628 |  42.0 |   124M |  31 | 149 |  70 | 226 | 164k|  6 |  61 | 698 | 6.018981e+01 | 2.182963e+02 | 262.68%|   2.22%
 53.0s| 20200 | 19193 |848739 |  42.0 |   125M |  31 | 149 |  70 | 210 | 165k|  7 |  61 | 698 | 6.018981e+01 | 2.182963e+02 | 262.68%|   2.22%
 53.2s| 20300 | 19283 |852610 |  42.0 |   126M |  31 | 149 |  70 | 176 | 166k|  2 |  61 | 700 | 6.027809e+01 | 2.182963e+02 | 262.15%|   2.27%
 53.5s| 20400 | 19369 |857345 |  42.0 |   127M |  31 | 149 |  69 | 162 | 167k|  4 |  61 | 702 | 6.044139e+01 | 2.182963e+02 | 261.17%|   2.29%
 53.7s| 20500 | 19445 |861043 |  42.0 |   128M |  31 | 149 |  68 |   0 | 167k|  0 |  61 | 703 | 6.052839e+01 | 2.182963e+02 | 260.65%|   2.30%
 53.9s| 20600 | 19531 |865172 |  42.0 |   129M |  31 | 149 |  68 | 176 | 168k|  1 |  61 | 704 | 6.057726e+01 | 2.182963e+02 | 260.36%|   2.30%
 54.1s| 20700 | 19611 |868662 |  41.9 |   130M |  31 | 149 |  68 | 200 | 169k|  6 |  61 | 704 | 6.057726e+01 | 2.182963e+02 | 260.36%|   2.32%
 54.3s| 20800 | 19695 |872949 |  42.0 |   130M |  31 | 149 |  68 | 185 | 170k|  4 |  61 | 707 | 6.088452e+01 | 2.182963e+02 | 258.54%|   2.35%
 54.5s| 20900 | 19783 |876129 |  41.9 |   131M |  31 | 149 |  68 | 183 | 171k|  7 |  61 | 710 | 6.090677e+01 | 2.182963e+02 | 258.41%|   2.37%
 54.7s| 21000 | 19871 |880307 |  41.9 |   132M |  31 | 149 |  68 | 178 | 171k|  3 |  61 | 710 | 6.090747e+01 | 2.182963e+02 | 258.41%|   2.37%
 54.9s| 21100 | 19961 |884032 |  41.9 |   132M |  31 | 149 |  69 | 188 | 172k|  8 |  63 | 711 | 6.090815e+01 | 2.182963e+02 | 258.40%|   2.39%
 55.1s| 21200 | 20051 |886944 |  41.8 |   132M |  31 | 149 |  69 | 192 | 173k| 10 |  63 | 712 | 6.090831e+01 | 2.182963e+02 | 258.40%|   2.44%
 55.3s| 21300 | 20125 |889874 |  41.8 |   132M |  31 | 149 |  69 | 192 | 173k| 11 |  63 | 716 | 6.093258e+01 | 2.182963e+02 | 258.26%|   2.50%
 55.5s| 21400 | 20191 |892582 |  41.7 |   132M |  31 | 149 |  69 | 158 | 174k|  2 |  63 | 716 | 6.106169e+01 | 2.182963e+02 | 257.50%|   2.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s| 21500 | 20267 |895264 |  41.6 |   134M |  31 | 149 |  69 | 177 | 175k|  2 |  63 | 717 | 6.106318e+01 | 2.182963e+02 | 257.49%|   2.52%
 56.0s| 21600 | 20335 |898203 |  41.6 |   134M |  31 | 149 |  69 | 202 | 175k|  2 |  63 | 717 | 6.106338e+01 | 2.182963e+02 | 257.49%|   2.53%
 56.2s| 21700 | 20411 |900924 |  41.5 |   135M |  31 | 149 |  69 | 179 | 176k| 11 |  63 | 719 | 6.112878e+01 | 2.182963e+02 | 257.11%|   2.55%
 56.6s| 21800 | 20491 |904691 |  41.5 |   136M |  31 | 149 |  69 | 177 | 177k|  5 |  63 | 719 | 6.112878e+01 | 2.182963e+02 | 257.11%|   2.57%
 56.8s| 21900 | 20567 |908186 |  41.5 |   136M |  31 | 149 |  69 | 169 | 177k|  3 |  63 | 720 | 6.112878e+01 | 2.182963e+02 | 257.11%|   2.57%
 57.0s| 22000 | 20639 |911229 |  41.4 |   136M |  31 | 149 |  69 | 210 | 178k|  7 |  63 | 721 | 6.113028e+01 | 2.182963e+02 | 257.10%|   2.58%
 57.2s| 22100 | 20721 |915209 |  41.4 |   137M |  31 | 149 |  69 | 209 | 179k|  5 |  63 | 721 | 6.113612e+01 | 2.182963e+02 | 257.07%|   2.58%
 57.4s| 22200 | 20799 |918789 |  41.4 |   137M |  31 | 149 |  69 | 196 | 180k|  1 |  63 | 721 | 6.113752e+01 | 2.182963e+02 | 257.06%|   2.62%
 57.6s| 22300 | 20893 |922412 |  41.3 |   140M |  31 | 149 |  69 | 169 | 181k|  3 |  63 | 723 | 6.113752e+01 | 2.182963e+02 | 257.06%|   2.65%
 57.8s| 22400 | 20977 |926044 |  41.3 |   141M |  31 | 149 |  69 | 176 | 181k|  4 |  63 | 723 | 6.113810e+01 | 2.182963e+02 | 257.05%|   2.67%
