2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 10900 |  9712 |  2417k| 221.7 |   201M |  45 | 500 | 121 | 865 | 525k|  9 |   1 |   0 | 2.054731e+02 | 3.007090e+02 |  46.35%|  15.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 11000 |  9790 |  2439k| 221.6 |   203M |  45 | 500 | 121 | 738 | 530k|  9 |   1 |   0 | 2.057039e+02 | 3.007090e+02 |  46.19%|  15.83%
  196s| 11100 |  9864 |  2460k| 221.6 |   204M |  45 | 500 | 121 |1141 | 534k|  4 |   1 |   0 | 2.059109e+02 | 3.007090e+02 |  46.04%|  15.85%
  198s| 11200 |  9942 |  2482k| 221.6 |   206M |  45 | 500 | 121 | 739 | 538k|  6 |   1 |   0 | 2.059109e+02 | 3.007090e+02 |  46.04%|  15.86%
  200s| 11300 | 10002 |  2504k| 221.6 |   207M |  45 | 500 | 121 | 813 | 543k|  7 |   1 |   0 | 2.059503e+02 | 3.007090e+02 |  46.01%|  15.90%
  201s| 11400 | 10064 |  2526k| 221.5 |   207M |  46 | 500 | 121 | 677 | 547k|  5 |   1 |   0 | 2.060054e+02 | 3.007090e+02 |  45.97%|  15.93%
  203s| 11500 | 10130 |  2549k| 221.6 |   211M |  46 | 500 | 121 | 821 | 552k|  8 |   1 |   0 | 2.060286e+02 | 3.007090e+02 |  45.95%|  15.94%
  204s| 11600 | 10186 |  2571k| 221.6 |   213M |  46 | 500 | 121 | 843 | 556k|  7 |   1 |   0 | 2.060786e+02 | 3.007090e+02 |  45.92%|  15.99%
  206s| 11700 | 10250 |  2595k| 221.7 |   214M |  46 | 500 | 121 | 764 | 561k|  2 |   1 |   0 | 2.060786e+02 | 3.007090e+02 |  45.92%|  16.03%
  208s| 11800 | 10318 |  2618k| 221.8 |   215M |  46 | 500 | 121 | 914 | 566k|  9 |   1 |   0 | 2.064682e+02 | 3.007090e+02 |  45.64%|  16.06%
  210s| 11900 | 10386 |  2640k| 221.8 |   217M |  46 | 500 | 121 | 913 | 571k|  8 |   1 |   0 | 2.064682e+02 | 3.007090e+02 |  45.64%|  16.08%
  211s| 12000 | 10464 |  2663k| 221.9 |   220M |  46 | 500 | 121 | 842 | 576k|  7 |   1 |   0 | 2.065133e+02 | 3.007090e+02 |  45.61%|  16.09%
  213s| 12100 | 10540 |  2686k| 221.9 |   221M |  46 | 500 | 121 | 963 | 580k|  8 |   1 |   0 | 2.065133e+02 | 3.007090e+02 |  45.61%|  16.12%
  215s| 12200 | 10616 |  2711k| 222.2 |   222M |  46 | 500 | 121 | 940 | 586k|  7 |   1 |   0 | 2.067720e+02 | 3.007090e+02 |  45.43%|  16.16%
  216s| 12300 | 10686 |  2733k| 222.1 |   225M |  46 | 500 | 121 |1075 | 590k|  6 |   1 |   0 | 2.068785e+02 | 3.007090e+02 |  45.36%|  16.18%
  218s| 12400 | 10756 |  2755k| 222.1 |   225M |  46 | 500 | 121 | 831 | 594k|  9 |   1 |   0 | 2.069719e+02 | 3.007090e+02 |  45.29%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 12500 | 10826 |  2777k| 222.1 |   228M |  46 | 500 | 121 | 984 | 599k| 11 |   1 |   0 | 2.071910e+02 | 3.007090e+02 |  45.14%|  16.24%
  221s| 12600 | 10894 |  2800k| 222.2 |   230M |  47 | 500 | 121 | 957 | 604k|  6 |   1 |   0 | 2.073788e+02 | 3.007090e+02 |  45.00%|  16.26%
  223s| 12700 | 10962 |  2824k| 222.3 |   232M |  47 | 500 | 121 | 734 | 609k|  6 |   1 |   0 | 2.074675e+02 | 3.007090e+02 |  44.94%|  16.29%
  225s| 12800 | 11028 |  2846k| 222.3 |   233M |  47 | 500 | 121 | 811 | 613k|  9 |   1 |   0 | 2.075408e+02 | 3.007090e+02 |  44.89%|  16.31%
  226s| 12900 | 11096 |  2870k| 222.4 |   234M |  47 | 500 | 121 | 774 | 618k|  8 |   1 |   0 | 2.078246e+02 | 3.007090e+02 |  44.69%|  16.34%
  228s| 13000 | 11180 |  2895k| 222.6 |   237M |  47 | 500 | 121 | 797 | 623k|  8 |   1 |   0 | 2.078747e+02 | 3.007090e+02 |  44.66%|  16.36%
  230s| 13100 | 11242 |  2918k| 222.7 |   239M |  47 | 500 | 121 |1081 | 628k|  7 |   1 |   0 | 2.081092e+02 | 3.007090e+02 |  44.50%|  16.39%
  232s| 13200 | 11310 |  2941k| 222.7 |   241M |  47 | 500 | 121 | 662 | 633k| 11 |   1 |   0 | 2.081355e+02 | 3.007090e+02 |  44.48%|  16.42%
  234s| 13300 | 11394 |  2965k| 222.9 |   241M |  47 | 500 | 121 | 927 | 638k|  3 |   1 |   0 | 2.081355e+02 | 3.007090e+02 |  44.48%|  16.43%
  235s| 13400 | 11468 |  2986k| 222.8 |   244M |  47 | 500 | 121 | 990 | 642k|  5 |   1 |   0 | 2.081866e+02 | 3.007090e+02 |  44.44%|  16.44%
  237s| 13500 | 11532 |  3007k| 222.7 |   244M |  47 | 500 | 121 | 862 | 647k|  9 |   1 |   0 | 2.083486e+02 | 3.007090e+02 |  44.33%|  16.48%
  239s| 13600 | 11608 |  3029k| 222.7 |   246M |  47 | 500 | 121 | 827 | 651k|  9 |   1 |   0 | 2.085085e+02 | 3.007090e+02 |  44.22%|  16.49%
  240s| 13700 | 11674 |  3051k| 222.6 |   247M |  47 | 500 | 121 | 767 | 656k|  7 |   1 |   0 | 2.085085e+02 | 3.007090e+02 |  44.22%|  16.58%
  242s| 13800 | 11750 |  3073k| 222.7 |   249M |  47 | 500 | 121 |1225 | 661k|  7 |   1 |   0 | 2.085085e+02 | 3.007090e+02 |  44.22%|  16.60%
  244s| 13900 | 11818 |  3095k| 222.7 |   249M |  47 | 500 | 121 | 930 | 665k|  6 |   1 |   0 | 2.085425e+02 | 3.007090e+02 |  44.20%|  16.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 14000 | 11882 |  3118k| 222.7 |   250M |  47 | 500 | 121 |1046 | 670k|  8 |   1 |   0 | 2.086103e+02 | 3.007090e+02 |  44.15%|  16.69%
  247s| 14100 | 11956 |  3142k| 222.8 |   251M |  47 | 500 | 121 | 852 | 674k|  8 |   1 |   0 | 2.086483e+02 | 3.007090e+02 |  44.12%|  16.70%
  249s| 14200 | 12026 |  3164k| 222.8 |   253M |  47 | 500 | 121 | 818 | 679k|  7 |   1 |   0 | 2.087461e+02 | 3.007090e+02 |  44.05%|  16.72%
  250s| 14300 | 12086 |  3184k| 222.6 |   254M |  47 | 500 | 121 | 766 | 683k|  2 |   1 |   0 | 2.088455e+02 | 3.007090e+02 |  43.99%|  16.75%
  252s| 14400 | 12150 |  3205k| 222.5 |   256M |  47 | 500 | 121 | 776 | 687k|  2 |   1 |   0 | 2.089923e+02 | 3.007090e+02 |  43.89%|  16.77%
  253s| 14500 | 12212 |  3226k| 222.5 |   256M |  47 | 500 | 121 | 838 | 692k|  9 |   1 |   0 | 2.091736e+02 | 3.007090e+02 |  43.76%|  16.81%
  255s| 14600 | 12288 |  3250k| 222.5 |   260M |  47 | 500 | 121 | 839 | 696k|  6 |   1 |   0 | 2.091736e+02 | 3.007090e+02 |  43.76%|  16.82%
  257s| 14700 | 12362 |  3271k| 222.5 |   260M |  47 | 500 | 121 | 796 | 701k|  5 |   1 |   0 | 2.091736e+02 | 3.007090e+02 |  43.76%|  16.83%
  259s| 14800 | 12420 |  3293k| 222.4 |   262M |  47 | 500 | 121 | 763 | 705k| 11 |   1 |   0 | 2.092788e+02 | 3.007090e+02 |  43.69%|  16.85%
  261s| 14900 | 12502 |  3316k| 222.5 |   263M |  47 | 500 | 121 |1053 | 710k|  7 |   1 |   0 | 2.093207e+02 | 3.007090e+02 |  43.66%|  16.86%
  262s| 15000 | 12582 |  3338k| 222.5 |   267M |  47 | 500 | 121 | 935 | 715k|  6 |   1 |   0 | 2.093514e+02 | 3.007090e+02 |  43.64%|  16.87%
  264s| 15100 | 12654 |  3361k| 222.5 |   268M |  47 | 500 | 121 | 882 | 719k|  6 |   1 |   0 | 2.094144e+02 | 3.007090e+02 |  43.60%|  16.87%
  266s| 15200 | 12722 |  3381k| 222.4 |   269M |  47 | 500 | 121 | 822 | 723k|  3 |   1 |   0 | 2.094614e+02 | 3.007090e+02 |  43.56%|  16.89%
  267s| 15300 | 12790 |  3404k| 222.5 |   271M |  47 | 500 | 121 | 815 | 728k|  2 |   1 |   0 | 2.095949e+02 | 3.007090e+02 |  43.47%|  16.92%
  269s| 15400 | 12856 |  3426k| 222.5 |   272M |  47 | 500 | 121 | 757 | 733k|  5 |   1 |   0 | 2.096358e+02 | 3.007090e+02 |  43.44%|  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 15500 | 12922 |  3448k| 222.4 |   272M |  47 | 500 | 121 | 827 | 737k|  8 |   1 |   0 | 2.098365e+02 | 3.007090e+02 |  43.31%|  16.97%
  272s| 15600 | 12982 |  3470k| 222.4 |   274M |  47 | 500 | 121 | 744 | 742k|  1 |   1 |   0 | 2.098835e+02 | 3.007090e+02 |  43.27%|  16.99%
  274s| 15700 | 13046 |  3491k| 222.3 |   276M |  47 | 500 | 121 | 926 | 746k|  2 |   1 |   0 | 2.100434e+02 | 3.007090e+02 |  43.17%|  17.01%
  275s| 15800 | 13108 |  3512k| 222.2 |   278M |  47 | 500 | 121 |1049 | 750k|  7 |   1 |   0 | 2.100521e+02 | 3.007090e+02 |  43.16%|  17.03%
  277s| 15900 | 13164 |  3532k| 222.1 |   278M |  47 | 500 | 121 | 970 | 754k|  7 |   1 |   0 | 2.103581e+02 | 3.007090e+02 |  42.95%|  17.06%
  279s| 16000 | 13242 |  3556k| 222.2 |   281M |  47 | 500 | 121 | 733 | 759k|  7 |   1 |   0 | 2.103744e+02 | 3.007090e+02 |  42.94%|  17.07%
  280s| 16100 | 13306 |  3579k| 222.3 |   283M |  47 | 500 | 121 | 725 | 764k|  7 |   1 |   0 | 2.105317e+02 | 3.007090e+02 |  42.83%|  17.09%
  282s| 16200 | 13384 |  3603k| 222.4 |   285M |  47 | 500 | 121 |1036 | 769k|  7 |   1 |   0 | 2.105332e+02 | 3.007090e+02 |  42.83%|  17.10%
  284s| 16300 | 13450 |  3626k| 222.4 |   287M |  47 | 500 | 121 | 944 | 774k|  7 |   1 |   0 | 2.106488e+02 | 3.007090e+02 |  42.75%|  17.12%
  286s| 16400 | 13526 |  3647k| 222.4 |   287M |  47 | 500 | 121 | 924 | 778k|  7 |   1 |   0 | 2.106488e+02 | 3.007090e+02 |  42.75%|  17.14%
  287s| 16500 | 13604 |  3671k| 222.4 |   290M |  48 | 500 | 121 | 765 | 783k| 10 |   1 |   0 | 2.106789e+02 | 3.007090e+02 |  42.73%|  17.15%
  289s| 16600 | 13674 |  3692k| 222.4 |   290M |  48 | 500 | 122 | 821 | 787k|  5 |   2 |   0 | 2.106789e+02 | 3.007090e+02 |  42.73%|  17.16%
  291s| 16700 | 13736 |  3713k| 222.3 |   292M |  48 | 500 | 122 | 628 | 792k|  9 |   2 |   0 | 2.107964e+02 | 3.007090e+02 |  42.65%|  17.17%
  292s| 16800 | 13806 |  3734k| 222.2 |   293M |  48 | 500 | 122 | 902 | 796k|  4 |   2 |   0 | 2.108020e+02 | 3.007090e+02 |  42.65%|  17.19%
  294s| 16900 | 13884 |  3757k| 222.3 |   295M |  48 | 500 | 122 | 978 | 801k|  9 |   2 |   0 | 2.110333e+02 | 3.007090e+02 |  42.49%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 17000 | 13956 |  3780k| 222.3 |   296M |  48 | 500 | 122 | 951 | 806k|  8 |   2 |   0 | 2.111478e+02 | 3.007090e+02 |  42.42%|  17.23%
  297s| 17100 | 14030 |  3802k| 222.3 |   297M |  48 | 500 | 122 | 810 | 810k|  9 |   2 |   0 | 2.111926e+02 | 3.007090e+02 |  42.39%|  17.25%
  299s| 17200 | 14090 |  3823k| 222.2 |   298M |  48 | 500 | 122 | 779 | 814k|  5 |   2 |   0 | 2.112113e+02 | 3.007090e+02 |  42.37%|  17.28%
  301s| 17300 | 14168 |  3846k| 222.3 |   300M |  48 | 500 | 122 | 712 | 819k|  1 |   2 |   0 | 2.112113e+02 | 3.007090e+02 |  42.37%|  17.29%
  302s| 17400 | 14234 |  3868k| 222.3 |   300M |  48 | 500 | 122 | 775 | 824k|  8 |   2 |   0 | 2.113065e+02 | 3.007090e+02 |  42.31%|  17.31%
  304s| 17500 | 14304 |  3890k| 222.3 |   303M |  48 | 500 | 122 | 983 | 828k|  2 |   2 |   0 | 2.114772e+02 | 3.007090e+02 |  42.19%|  17.33%
  305s| 17600 | 14374 |  3913k| 222.3 |   303M |  48 | 500 | 122 | 790 | 832k|  2 |   2 |   0 | 2.115075e+02 | 3.007090e+02 |  42.17%|  17.34%
  307s| 17700 | 14432 |  3934k| 222.2 |   307M |  48 | 500 | 122 | 806 | 837k|  8 |   2 |   0 | 2.115985e+02 | 3.007090e+02 |  42.11%|  17.43%
  309s| 17800 | 14498 |  3957k| 222.3 |   307M |  48 | 500 | 122 | 801 | 841k|  6 |   2 |   0 | 2.116405e+02 | 3.007090e+02 |  42.08%|  17.45%
  310s| 17900 | 14568 |  3979k| 222.3 |   309M |  48 | 500 | 122 | 762 | 846k|  6 |   2 |   0 | 2.116802e+02 | 3.007090e+02 |  42.06%|  17.46%
  312s| 18000 | 14634 |  4001k| 222.3 |   310M |  48 | 500 | 122 | 905 | 850k|  6 |   2 |   0 | 2.117297e+02 | 3.007090e+02 |  42.02%|  17.48%
  314s| 18100 | 14692 |  4023k| 222.3 |   312M |  48 | 500 | 122 |1163 | 855k|  7 |   2 |   0 | 2.117872e+02 | 3.007090e+02 |  41.99%|  17.52%
  315s| 18200 | 14766 |  4047k| 222.3 |   313M |  48 | 500 | 122 | 794 | 860k|  7 |   2 |   0 | 2.119838e+02 | 3.007090e+02 |  41.85%|  17.53%
  317s| 18300 | 14846 |  4070k| 222.4 |   316M |  48 | 500 | 122 |1096 | 865k|  5 |   2 |   0 | 2.119838e+02 | 3.007090e+02 |  41.85%|  17.56%
  319s| 18400 | 14916 |  4092k| 222.4 |   319M |  48 | 500 | 122 |1104 | 870k|  7 |   2 |   0 | 2.120947e+02 | 3.007090e+02 |  41.78%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 18500 | 14982 |  4114k| 222.4 |   321M |  48 | 500 | 122 | 893 | 874k|  4 |   2 |   0 | 2.122184e+02 | 3.007090e+02 |  41.70%|  17.58%
  322s| 18600 | 15044 |  4135k| 222.3 |   322M |  48 | 500 | 122 | 988 | 878k|  6 |   2 |   0 | 2.122939e+02 | 3.007090e+02 |  41.65%|  17.61%
  324s| 18700 | 15112 |  4158k| 222.3 |   323M |  48 | 500 | 122 | 718 | 883k|  3 |   2 |   0 | 2.124545e+02 | 3.007090e+02 |  41.54%|  17.64%
  325s| 18800 | 15172 |  4179k| 222.2 |   326M |  48 | 500 | 122 | 803 | 887k|  8 |   2 |   0 | 2.124596e+02 | 3.007090e+02 |  41.54%|  17.68%
  327s| 18900 | 15236 |  4201k| 222.2 |   327M |  48 | 500 | 122 | 754 | 891k|  6 |   2 |   0 | 2.125984e+02 | 3.007090e+02 |  41.44%|  17.68%
  328s| 19000 | 15304 |  4221k| 222.1 |   327M |  48 | 500 | 122 | 810 | 896k|  6 |   2 |   0 | 2.127198e+02 | 3.007090e+02 |  41.36%|  17.70%
  330s| 19100 | 15376 |  4243k| 222.1 |   330M |  49 | 500 | 122 | 710 | 900k|  9 |   2 |   0 | 2.127198e+02 | 3.007090e+02 |  41.36%|  17.71%
  332s| 19200 | 15448 |  4268k| 222.2 |   331M |  49 | 500 | 122 | 899 | 905k|  7 |   2 |   0 | 2.127799e+02 | 3.007090e+02 |  41.32%|  17.72%
  333s| 19300 | 15504 |  4288k| 222.1 |   332M |  49 | 500 | 122 | 838 | 909k|  2 |   2 |   0 | 2.127799e+02 | 3.007090e+02 |  41.32%|  17.73%
  335s| 19400 | 15574 |  4311k| 222.2 |   332M |  49 | 500 | 122 | 728 | 914k|  6 |   2 |   0 | 2.128241e+02 | 3.007090e+02 |  41.29%|  17.75%
  336s| 19500 | 15636 |  4333k| 222.2 |   333M |  49 | 500 | 122 |1100 | 918k|  7 |   2 |   0 | 2.129914e+02 | 3.007090e+02 |  41.18%|  17.77%
  338s| 19600 | 15712 |  4355k| 222.2 |   335M |  49 | 500 | 122 | 826 | 923k|  6 |   2 |   0 | 2.129914e+02 | 3.007090e+02 |  41.18%|  17.78%
  340s| 19700 | 15774 |  4377k| 222.2 |   337M |  49 | 500 | 122 | 897 | 927k|  7 |   2 |   0 | 2.131299e+02 | 3.007090e+02 |  41.09%|  17.79%
  342s| 19800 | 15846 |  4400k| 222.2 |   338M |  49 | 500 | 122 |1037 | 932k|  2 |   2 |   0 | 2.131299e+02 | 3.007090e+02 |  41.09%|  17.81%
  343s| 19900 | 15914 |  4421k| 222.1 |   340M |  49 | 500 | 122 |1073 | 935k| 11 |   2 |   0 | 2.131799e+02 | 3.007090e+02 |  41.06%|  17.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s| 20000 | 15996 |  4444k| 222.2 |   341M |  49 | 500 | 122 | 984 | 940k|  7 |   2 |   0 | 2.131799e+02 | 3.007090e+02 |  41.06%|  17.84%
  346s| 20100 | 16058 |  4465k| 222.1 |   343M |  51 | 500 | 122 | 886 | 944k|  6 |   2 |   0 | 2.131914e+02 | 3.007090e+02 |  41.05%|  17.85%
  348s| 20200 | 16112 |  4484k| 221.9 |   343M |  51 | 500 | 122 |1052 | 948k|  1 |   2 |   0 | 2.132350e+02 | 3.007090e+02 |  41.02%|  17.87%
  349s| 20300 | 16168 |  4503k| 221.8 |   344M |  51 | 500 | 122 |1050 | 952k|  9 |   2 |   0 | 2.133323e+02 | 3.007090e+02 |  40.96%|  17.88%
  351s| 20400 | 16222 |  4523k| 221.7 |   345M |  51 | 500 | 122 | 931 | 956k|  5 |   2 |   0 | 2.133680e+02 | 3.007090e+02 |  40.93%|  17.90%
  352s| 20500 | 16284 |  4544k| 221.6 |   346M |  51 | 500 | 122 | 774 | 961k|  0 |   2 |   0 | 2.133680e+02 | 3.007090e+02 |  40.93%|  17.91%
  354s| 20600 | 16340 |  4564k| 221.5 |   348M |  51 | 500 | 122 | 861 | 965k|  6 |   2 |   0 | 2.133961e+02 | 3.007090e+02 |  40.92%|  17.92%
  355s| 20700 | 16386 |  4582k| 221.3 |   349M |  51 | 500 | 122 | 795 | 968k|  7 |   2 |   0 | 2.135702e+02 | 3.007090e+02 |  40.80%|  17.92%
  356s| 20800 | 16436 |  4601k| 221.2 |   349M |  51 | 500 | 122 | 774 | 972k|  5 |   2 |   0 | 2.135847e+02 | 3.007090e+02 |  40.79%|  17.94%
  358s| 20900 | 16498 |  4622k| 221.1 |   350M |  51 | 500 | 122 | 885 | 976k|  2 |   2 |   0 | 2.136255e+02 | 3.007090e+02 |  40.76%|  17.95%
  365s| 21000 | 16540 |  4641k| 221.0 |   352M |  51 | 500 | 122 | 743 | 980k|  8 |   2 |   0 | 2.137753e+02 | 3.007090e+02 |  40.67%|  17.97%
  366s| 21100 | 16600 |  4661k| 220.9 |   352M |  51 | 500 | 122 | 875 | 984k|  0 |   2 |   0 | 2.137877e+02 | 3.007090e+02 |  40.66%|  18.00%
  368s| 21200 | 16654 |  4682k| 220.8 |   355M |  51 | 500 | 122 | 912 | 988k|  5 |   2 |   0 | 2.137941e+02 | 3.007090e+02 |  40.65%|  18.01%
  369s| 21300 | 16710 |  4704k| 220.8 |   356M |  51 | 500 | 122 |1055 | 992k|  2 |   2 |   0 | 2.138090e+02 | 3.007090e+02 |  40.64%|  18.02%
  371s| 21400 | 16772 |  4725k| 220.8 |   358M |  51 | 500 | 122 | 886 | 997k|  1 |   2 |   0 | 2.138090e+02 | 3.007090e+02 |  40.64%|  18.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 21500 | 16836 |  4746k| 220.7 |   359M |  51 | 500 | 122 |1107 |1001k|  4 |   2 |   0 | 2.138101e+02 | 3.007090e+02 |  40.64%|  18.04%
  374s| 21600 | 16898 |  4767k| 220.7 |   360M |  51 | 500 | 122 | 899 |1005k|  5 |   2 |   0 | 2.138101e+02 | 3.007090e+02 |  40.64%|  18.04%
  375s| 21700 | 16940 |  4786k| 220.5 |   363M |  51 | 500 | 123 | 952 |1009k|  2 |   3 |   0 | 2.138794e+02 | 3.007090e+02 |  40.60%|  18.06%
  377s| 21800 | 16992 |  4805k| 220.4 |   365M |  51 | 500 | 123 | 785 |1013k|  6 |   3 |   0 | 2.139389e+02 | 3.007090e+02 |  40.56%|  18.08%
  378s| 21900 | 17046 |  4825k| 220.3 |   365M |  51 | 500 | 123 | 967 |1018k|  9 |   3 |   0 | 2.139389e+02 | 3.007090e+02 |  40.56%|  18.09%
  380s| 22000 | 17108 |  4845k| 220.2 |   367M |  51 | 500 | 123 | 925 |1022k|  1 |   3 |   0 | 2.139669e+02 | 3.007090e+02 |  40.54%|  18.15%
  381s| 22100 | 17160 |  4865k| 220.1 |   368M |  51 | 500 | 123 | 786 |1026k|  5 |   3 |   0 | 2.140757e+02 | 3.007090e+02 |  40.47%|  18.17%
  383s| 22200 | 17220 |  4886k| 220.1 |   371M |  51 | 500 | 123 |1247 |1030k|  2 |   3 |   0 | 2.140757e+02 | 3.007090e+02 |  40.47%|  18.20%
  384s| 22300 | 17270 |  4905k| 219.9 |   373M |  52 | 500 | 123 | 823 |1034k|  1 |   3 |   0 | 2.140757e+02 | 3.007090e+02 |  40.47%|  18.21%
  385s| 22400 | 17314 |  4924k| 219.8 |   373M |  52 | 500 | 123 | 869 |1038k|  2 |   3 |   0 | 2.142376e+02 | 3.007090e+02 |  40.36%|  18.22%
  387s| 22500 | 17376 |  4945k| 219.7 |   375M |  52 | 500 | 123 | 762 |1042k|  5 |   3 |   0 | 2.142950e+02 | 3.007090e+02 |  40.32%|  18.25%
  389s| 22600 | 17436 |  4964k| 219.6 |   375M |  52 | 500 | 123 |1050 |1046k|  8 |   3 |   0 | 2.143134e+02 | 3.007090e+02 |  40.31%|  18.25%
  390s| 22700 | 17498 |  4984k| 219.5 |   377M |  52 | 500 | 123 | 728 |1050k|  4 |   3 |   0 | 2.143134e+02 | 3.007090e+02 |  40.31%|  18.25%
  392s| 22800 | 17560 |  5005k| 219.5 |   378M |  52 | 500 | 123 | 863 |1054k|  2 |   3 |   0 | 2.143134e+02 | 3.007090e+02 |  40.31%|  18.27%
  393s| 22900 | 17602 |  5025k| 219.4 |   378M |  52 | 500 | 123 | 972 |1058k|  6 |   3 |   0 | 2.144152e+02 | 3.007090e+02 |  40.25%|  18.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 23000 | 17664 |  5044k| 219.3 |   380M |  52 | 500 | 123 | 833 |1062k|  2 |   3 |   0 | 2.144152e+02 | 3.007090e+02 |  40.25%|  18.29%
  399s| 23100 | 17722 |  5066k| 219.3 |   382M |  52 | 500 | 123 | 894 |1067k|  6 |   3 |   0 | 2.144592e+02 | 3.007090e+02 |  40.22%|  18.32%
  400s| 23200 | 17776 |  5085k| 219.2 |   383M |  52 | 500 | 123 | 874 |1070k|  4 |   3 |   0 | 2.144606e+02 | 3.007090e+02 |  40.22%|  18.33%
  401s| 23300 | 17830 |  5106k| 219.1 |   384M |  52 | 500 | 123 | 899 |1075k|  0 |   3 |   0 | 2.145187e+02 | 3.007090e+02 |  40.18%|  18.35%
  403s| 23400 | 17876 |  5126k| 219.0 |   385M |  52 | 500 | 123 | 890 |1079k|  2 |   3 |   0 | 2.146079e+02 | 3.007090e+02 |  40.12%|  18.36%
  404s| 23500 | 17934 |  5147k| 219.0 |   386M |  52 | 500 | 123 | 886 |1083k|  8 |   3 |   0 | 2.146079e+02 | 3.007090e+02 |  40.12%|  18.37%
  406s| 23600 | 17982 |  5167k| 218.9 |   388M |  52 | 500 | 123 | 775 |1087k|  1 |   3 |   0 | 2.147173e+02 | 3.007090e+02 |  40.05%|  18.38%
  407s| 23700 | 18032 |  5189k| 218.9 |   388M |  52 | 500 | 123 | 994 |1091k|  2 |   3 |   0 | 2.148876e+02 | 3.007090e+02 |  39.94%|  18.43%
  409s| 23800 | 18082 |  5208k| 218.8 |   390M |  52 | 500 | 123 |1007 |1096k|  2 |   3 |   0 | 2.148882e+02 | 3.007090e+02 |  39.94%|  18.46%
  410s| 23900 | 18120 |  5226k| 218.7 |   391M |  52 | 500 | 123 | 842 |1099k|  6 |   3 |   0 | 2.149620e+02 | 3.007090e+02 |  39.89%|  18.47%
  412s| 24000 | 18182 |  5248k| 218.7 |   393M |  52 | 500 | 123 | 878 |1104k|  7 |   3 |   0 | 2.149620e+02 | 3.007090e+02 |  39.89%|  18.51%
  413s| 24100 | 18234 |  5268k| 218.6 |   395M |  52 | 500 | 123 | 818 |1107k| 10 |   3 |   0 | 2.149620e+02 | 3.007090e+02 |  39.89%|  18.51%
  414s| 24200 | 18282 |  5287k| 218.5 |   396M |  52 | 500 | 122 | 790 |1111k|  6 |   3 |   0 | 2.150957e+02 | 3.007090e+02 |  39.80%|  18.52%
  416s| 24300 | 18332 |  5306k| 218.3 |   397M |  52 | 500 | 122 | 605 |1115k|  7 |   3 |   0 | 2.151651e+02 | 3.007090e+02 |  39.76%|  18.53%
  417s| 24400 | 18394 |  5327k| 218.3 |   398M |  52 | 500 | 122 | 930 |1120k|  8 |   3 |   0 | 2.152894e+02 | 3.007090e+02 |  39.68%|  18.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
