2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 12600 | 11757 |103635 |   8.1 |    43M |  44 | 900 | 255 | 497 |  19k|  2 |   0 |   0 | 5.076572e+02 | 5.595821e+02 |  10.23%|   7.72%
 34.9s| 12700 | 11847 |104329 |   8.1 |    44M |  44 | 900 | 255 | 504 |  19k|  1 |   0 |   0 | 5.076572e+02 | 5.595821e+02 |  10.23%|   7.74%
 35.1s| 12800 | 11935 |105114 |   8.1 |    44M |  44 | 900 | 255 | 497 |  20k|  2 |   0 |   0 | 5.076935e+02 | 5.595821e+02 |  10.22%|   7.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 12900 | 12015 |105997 |   8.1 |    44M |  44 | 900 | 255 | 498 |  20k|  2 |   0 |   0 | 5.076935e+02 | 5.595821e+02 |  10.22%|   7.82%
 35.4s| 13000 | 12097 |106853 |   8.1 |    44M |  44 | 900 | 255 | 488 |  20k|  2 |   0 |   0 | 5.076935e+02 | 5.595821e+02 |  10.22%|   7.88%
 35.6s| 13100 | 12189 |107755 |   8.2 |    44M |  44 | 900 | 255 | 495 |  20k|  2 |   0 |   0 | 5.076935e+02 | 5.595821e+02 |  10.22%|   7.91%
 35.7s| 13200 | 12279 |108497 |   8.1 |    44M |  44 | 900 | 255 | 493 |  20k|  2 |   0 |   0 | 5.077394e+02 | 5.595821e+02 |  10.21%|   7.92%
 35.9s| 13300 | 12367 |109223 |   8.1 |    44M |  45 | 900 | 255 | 504 |  20k|  1 |   0 |   0 | 5.077394e+02 | 5.595821e+02 |  10.21%|   7.95%
 53.5s| 13400 | 12457 |109993 |   8.1 |    45M |  47 | 900 | 255 | 507 |  20k|  2 |   0 |   0 | 5.079350e+02 | 5.595821e+02 |  10.17%|   7.98%
 53.6s| 13500 | 12553 |110773 |   8.1 |    46M |  47 | 900 | 255 | 487 |  21k|  2 |   0 |   0 | 5.079350e+02 | 5.595821e+02 |  10.17%|   8.02%
 53.8s| 13600 | 12643 |111504 |   8.1 |    46M |  47 | 900 | 255 | 492 |  21k|  2 |   0 |   0 | 5.079768e+02 | 5.595821e+02 |  10.16%|   8.05%
 53.9s| 13700 | 12731 |112319 |   8.1 |    46M |  47 | 900 | 255 | 488 |  21k|  2 |   0 |   0 | 5.079768e+02 | 5.595821e+02 |  10.16%|   8.10%
 54.1s| 13800 | 12815 |113154 |   8.1 |    46M |  47 | 900 | 255 | 495 |  21k|  3 |   0 |   0 | 5.080048e+02 | 5.595821e+02 |  10.15%|   8.13%
 54.2s| 13900 | 12907 |113964 |   8.1 |    46M |  47 | 900 | 255 | 493 |  21k|  2 |   0 |   0 | 5.080048e+02 | 5.595821e+02 |  10.15%|   8.22%
 54.4s| 14000 | 12991 |114786 |   8.1 |    47M |  47 | 900 | 255 | 490 |  21k|  2 |   0 |   0 | 5.080284e+02 | 5.595821e+02 |  10.15%|   8.24%
 54.5s| 14100 | 13079 |115667 |   8.1 |    47M |  47 | 900 | 255 | 484 |  22k|  2 |   0 |   0 | 5.080284e+02 | 5.595821e+02 |  10.15%|   8.29%
 54.7s| 14200 | 13165 |116445 |   8.1 |    47M |  47 | 900 | 255 | 494 |  22k|  2 |   0 |   0 | 5.080663e+02 | 5.595821e+02 |  10.14%|   8.34%
 54.8s| 14300 | 13249 |117270 |   8.1 |    47M |  47 | 900 | 255 | 499 |  22k|  2 |   0 |   0 | 5.080957e+02 | 5.595821e+02 |  10.13%|   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 14400 | 13333 |118151 |   8.1 |    47M |  47 | 900 | 255 | 487 |  22k|  2 |   0 |   0 | 5.080957e+02 | 5.595821e+02 |  10.13%|   8.39%
 55.1s| 14500 | 13419 |118984 |   8.1 |    47M |  47 | 900 | 255 | 492 |  22k|  1 |   0 |   0 | 5.081004e+02 | 5.595821e+02 |  10.13%|   8.42%
 55.3s| 14600 | 13501 |119850 |   8.1 |    48M |  47 | 900 | 255 | 501 |  22k|  2 |   0 |   0 | 5.081831e+02 | 5.595821e+02 |  10.11%|   8.48%
 55.4s| 14700 | 13587 |120665 |   8.1 |    48M |  47 | 900 | 255 | 493 |  23k|  1 |   0 |   0 | 5.082497e+02 | 5.595821e+02 |  10.10%|   8.52%
 55.5s| 14800 | 13675 |121372 |   8.1 |    48M |  47 | 900 | 255 | 503 |  23k|  1 |   0 |   0 | 5.082740e+02 | 5.595821e+02 |  10.09%|   8.55%
 55.7s| 14900 | 13761 |122131 |   8.1 |    49M |  48 | 900 | 255 | 487 |  23k|  2 |   0 |   0 | 5.082740e+02 | 5.595821e+02 |  10.09%|   8.55%
 55.9s| 15000 | 13839 |123006 |   8.1 |    49M |  48 | 900 | 255 | 504 |  23k|  1 |   0 |   0 | 5.082740e+02 | 5.595821e+02 |  10.09%|   8.65%
 56.0s| 15100 | 13929 |123775 |   8.1 |    49M |  48 | 900 | 255 | 493 |  23k|  2 |   0 |   0 | 5.082740e+02 | 5.595821e+02 |  10.09%|   8.65%
 56.2s| 15200 | 14015 |124674 |   8.1 |    49M |  48 | 900 | 255 | 496 |  23k|  1 |   0 |   0 | 5.082740e+02 | 5.595821e+02 |  10.09%|   8.67%
 56.3s| 15300 | 14093 |125460 |   8.1 |    49M |  48 | 900 | 255 | 499 |  23k|  1 |   0 |   0 | 5.082963e+02 | 5.595821e+02 |  10.09%|   8.70%
 56.5s| 15400 | 14183 |126122 |   8.1 |    49M |  48 | 900 | 255 | 492 |  24k|  2 |   0 |   0 | 5.084417e+02 | 5.595821e+02 |  10.06%|   8.72%
 56.7s| 15500 | 14271 |127010 |   8.1 |    50M |  48 | 900 | 255 | 503 |  24k|  1 |   0 |   0 | 5.085874e+02 | 5.595821e+02 |  10.03%|   8.75%
 56.8s| 15600 | 14361 |127825 |   8.1 |    50M |  48 | 900 | 255 | 487 |  24k|  2 |   0 |   0 | 5.085874e+02 | 5.595821e+02 |  10.03%|   8.77%
 57.0s| 15700 | 14457 |128637 |   8.1 |    51M |  48 | 900 | 255 | 496 |  24k|  2 |   0 |   0 | 5.086161e+02 | 5.595821e+02 |  10.02%|   8.81%
 57.2s| 15800 | 14539 |129392 |   8.1 |    51M |  48 | 900 | 255 | 503 |  24k|  4 |   0 |   0 | 5.086373e+02 | 5.595821e+02 |  10.02%|   8.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 15900 | 14629 |130252 |   8.1 |    51M |  48 | 900 | 255 | 503 |  24k|  4 |   0 |   0 | 5.086373e+02 | 5.595821e+02 |  10.02%|   8.85%
 57.5s| 16000 | 14713 |131038 |   8.1 |    51M |  48 | 900 | 255 | 502 |  25k|  2 |   0 |   0 | 5.086709e+02 | 5.595821e+02 |  10.01%|   8.92%
 57.7s| 16100 | 14809 |131709 |   8.1 |    52M |  48 | 900 | 255 | 490 |  25k|  2 |   0 |   0 | 5.087712e+02 | 5.595821e+02 |   9.99%|   8.94%
 57.8s| 16200 | 14891 |132583 |   8.1 |    52M |  48 | 900 | 255 | 507 |  25k|  2 |   0 |   0 | 5.087858e+02 | 5.595821e+02 |   9.98%|   8.95%
 58.0s| 16300 | 14975 |133381 |   8.1 |    52M |  48 | 900 | 255 | 489 |  25k|  2 |   0 |   0 | 5.087978e+02 | 5.595821e+02 |   9.98%|   8.97%
 58.1s| 16400 | 15071 |134045 |   8.1 |    52M |  48 | 900 | 255 | 499 |  25k|  1 |   0 |   0 | 5.088043e+02 | 5.595821e+02 |   9.98%|   8.99%
 58.3s| 16500 | 15147 |134990 |   8.1 |    52M |  48 | 900 | 255 | 494 |  25k|  2 |   0 |   0 | 5.088482e+02 | 5.595821e+02 |   9.97%|   8.99%
 58.4s| 16600 | 15233 |135729 |   8.1 |    53M |  48 | 900 | 255 | 504 |  25k|  2 |   0 |   0 | 5.088482e+02 | 5.595821e+02 |   9.97%|   9.07%
 58.6s| 16700 | 15305 |136558 |   8.1 |    53M |  48 | 900 | 255 | 499 |  26k|  2 |   0 |   0 | 5.088482e+02 | 5.595821e+02 |   9.97%|   9.08%
 58.8s| 16800 | 15387 |137526 |   8.1 |    53M |  48 | 900 | 255 | 491 |  26k|  1 |   0 |   0 | 5.088482e+02 | 5.595821e+02 |   9.97%|   9.12%
 58.9s| 16900 | 15469 |138346 |   8.1 |    53M |  48 | 900 | 255 | 492 |  26k|  2 |   0 |   0 | 5.089508e+02 | 5.595821e+02 |   9.95%|   9.15%
 59.1s| 17000 | 15569 |139011 |   8.1 |    53M |  48 | 900 | 255 | 493 |  26k|  4 |   0 |   0 | 5.089508e+02 | 5.595821e+02 |   9.95%|   9.15%
 59.2s| 17100 | 15651 |139714 |   8.1 |    53M |  48 | 900 | 255 | 499 |  26k|  1 |   0 |   0 | 5.089508e+02 | 5.595821e+02 |   9.95%|   9.16%
 61.9s| 17200 | 15733 |140537 |   8.1 |    53M |  48 | 900 | 255 | 499 |  26k|  4 |   0 |   0 | 5.091127e+02 | 5.595821e+02 |   9.91%|   9.18%
 62.1s| 17300 | 15819 |141278 |   8.1 |    54M |  48 | 900 | 255 | 494 |  27k|  2 |   0 |   0 | 5.091320e+02 | 5.595821e+02 |   9.91%|   9.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s| 17400 | 15911 |141952 |   8.1 |    54M |  48 | 900 | 255 | 493 |  27k|  2 |   0 |   0 | 5.091453e+02 | 5.595821e+02 |   9.91%|   9.23%
 62.4s| 17500 | 15995 |142796 |   8.1 |    54M |  48 | 900 | 255 | 502 |  27k|  1 |   0 |   0 | 5.091722e+02 | 5.595821e+02 |   9.90%|   9.23%
 62.5s| 17600 | 16079 |143681 |   8.1 |    55M |  48 | 900 | 255 | 497 |  27k|  2 |   0 |   0 | 5.091813e+02 | 5.595821e+02 |   9.90%|   9.25%
 62.7s| 17700 | 16155 |144535 |   8.1 |    56M |  48 | 900 | 255 | 502 |  27k|  3 |   0 |   0 | 5.091882e+02 | 5.595821e+02 |   9.90%|   9.27%
 62.9s| 17800 | 16241 |145258 |   8.1 |    56M |  48 | 900 | 255 | 501 |  27k|  2 |   0 |   0 | 5.092053e+02 | 5.595821e+02 |   9.89%|   9.30%
 63.0s| 17900 | 16329 |146050 |   8.1 |    56M |  48 | 900 | 255 | 495 |  27k|  2 |   0 |   0 | 5.092053e+02 | 5.595821e+02 |   9.89%|   9.34%
 63.2s| 18000 | 16411 |146991 |   8.1 |    56M |  48 | 900 | 255 | 492 |  28k|  2 |   0 |   0 | 5.092980e+02 | 5.595821e+02 |   9.87%|   9.39%
 63.3s| 18100 | 16487 |147848 |   8.1 |    56M |  48 | 900 | 255 | 488 |  28k|  2 |   0 |   0 | 5.092980e+02 | 5.595821e+02 |   9.87%|   9.41%
 63.5s| 18200 | 16571 |148779 |   8.1 |    57M |  48 | 900 | 255 | 496 |  28k|  2 |   0 |   0 | 5.094387e+02 | 5.595821e+02 |   9.84%|   9.43%
 63.7s| 18300 | 16661 |149604 |   8.1 |    57M |  48 | 900 | 255 | 492 |  28k|  2 |   0 |   0 | 5.094402e+02 | 5.595821e+02 |   9.84%|   9.45%
 63.8s| 18400 | 16745 |150464 |   8.1 |    57M |  48 | 900 | 255 | 500 |  28k|  1 |   0 |   0 | 5.094939e+02 | 5.595821e+02 |   9.83%|   9.48%
 64.0s| 18500 | 16827 |151366 |   8.1 |    57M |  48 | 900 | 255 | 493 |  28k|  3 |   0 |   0 | 5.095182e+02 | 5.595821e+02 |   9.83%|   9.51%
 64.2s| 18600 | 16915 |152221 |   8.1 |    57M |  48 | 900 | 255 | 503 |  28k|  1 |   0 |   0 | 5.095182e+02 | 5.595821e+02 |   9.83%|   9.51%
 64.3s| 18700 | 16999 |153181 |   8.1 |    57M |  48 | 900 | 255 | 499 |  29k|  2 |   0 |   0 | 5.095477e+02 | 5.595821e+02 |   9.82%|   9.54%
 64.5s| 18800 | 17089 |154049 |   8.1 |    57M |  48 | 900 | 255 | 497 |  29k|  2 |   0 |   0 | 5.095764e+02 | 5.595821e+02 |   9.81%|   9.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s| 18900 | 17169 |154992 |   8.2 |    57M |  48 | 900 | 255 | 492 |  29k|  1 |   0 |   0 | 5.096138e+02 | 5.595821e+02 |   9.81%|   9.59%
 64.8s| 19000 | 17247 |155926 |   8.2 |    57M |  48 | 900 | 255 | 499 |  29k|  2 |   0 |   0 | 5.096187e+02 | 5.595821e+02 |   9.80%|   9.60%
 65.0s| 19100 | 17335 |156872 |   8.2 |    57M |  48 | 900 | 255 | 499 |  29k|  2 |   0 |   0 | 5.096664e+02 | 5.595821e+02 |   9.79%|   9.61%
 65.2s| 19200 | 17419 |157910 |   8.2 |    57M |  48 | 900 | 255 | 506 |  30k|  1 |   0 |   0 | 5.096664e+02 | 5.595821e+02 |   9.79%|   9.62%
 65.3s| 19300 | 17501 |158799 |   8.2 |    58M |  48 | 900 | 255 | 508 |  30k|  4 |   0 |   0 | 5.097832e+02 | 5.595821e+02 |   9.77%|   9.64%
 65.5s| 19400 | 17585 |159666 |   8.2 |    58M |  48 | 900 | 255 | 500 |  30k|  1 |   0 |   0 | 5.098322e+02 | 5.595821e+02 |   9.76%|   9.68%
 65.6s| 19500 | 17683 |160227 |   8.2 |    58M |  48 | 900 | 255 | 500 |  30k|  2 |   0 |   0 | 5.098322e+02 | 5.595821e+02 |   9.76%|   9.69%
 65.8s| 19600 | 17773 |161076 |   8.2 |    58M |  48 | 900 | 255 | 492 |  30k|  2 |   0 |   0 | 5.098322e+02 | 5.595821e+02 |   9.76%|   9.71%
 66.0s| 19700 | 17859 |161919 |   8.2 |    58M |  48 | 900 | 255 | 500 |  30k|  2 |   0 |   0 | 5.098382e+02 | 5.595821e+02 |   9.76%|   9.71%
 66.1s| 19800 | 17953 |162653 |   8.2 |    58M |  48 | 900 | 255 | 504 |  30k|  2 |   0 |   0 | 5.099060e+02 | 5.595821e+02 |   9.74%|   9.73%
 66.3s| 19900 | 18049 |163261 |   8.2 |    58M |  48 | 900 | 255 | 494 |  30k|  2 |   0 |   0 | 5.099060e+02 | 5.595821e+02 |   9.74%|   9.73%
 66.4s| 20000 | 18139 |164217 |   8.2 |    59M |  48 | 900 | 255 | 493 |  31k|  2 |   0 |   0 | 5.099060e+02 | 5.595821e+02 |   9.74%|   9.73%
 66.6s| 20100 | 18223 |165078 |   8.2 |    59M |  48 | 900 | 255 | 497 |  31k|  0 |   0 |   0 | 5.099070e+02 | 5.595821e+02 |   9.74%|   9.75%
 66.8s| 20200 | 18309 |165856 |   8.2 |    59M |  48 | 900 | 255 | 498 |  31k|  2 |   0 |   0 | 5.099196e+02 | 5.595821e+02 |   9.74%|   9.75%
 66.9s| 20300 | 18387 |166637 |   8.2 |    59M |  48 | 900 | 255 | 498 |  31k|  2 |   0 |   0 | 5.099771e+02 | 5.595821e+02 |   9.73%|   9.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 20400 | 18479 |167381 |   8.2 |    59M |  48 | 900 | 255 | 488 |  31k|  2 |   0 |   0 | 5.099771e+02 | 5.595821e+02 |   9.73%|   9.79%
 67.2s| 20500 | 18561 |168153 |   8.2 |    59M |  48 | 900 | 255 | 498 |  31k|  2 |   0 |   0 | 5.099777e+02 | 5.595821e+02 |   9.73%|   9.81%
 67.4s| 20600 | 18651 |169014 |   8.2 |    60M |  48 | 900 | 255 | 501 |  32k|  2 |   0 |   0 | 5.099777e+02 | 5.595821e+02 |   9.73%|   9.82%
 67.6s| 20700 | 18725 |169925 |   8.2 |    61M |  48 | 900 | 255 | 496 |  32k|  2 |   0 |   0 | 5.100513e+02 | 5.595821e+02 |   9.71%|   9.83%
 67.7s| 20800 | 18809 |170777 |   8.2 |    61M |  48 | 900 | 255 | 495 |  32k|  0 |   0 |   0 | 5.100513e+02 | 5.595821e+02 |   9.71%|   9.85%
 67.9s| 20900 | 18891 |171582 |   8.2 |    61M |  48 | 900 | 255 | 501 |  32k|  2 |   0 |   0 | 5.100615e+02 | 5.595821e+02 |   9.71%|   9.88%
 68.0s| 21000 | 18971 |172422 |   8.2 |    61M |  48 | 900 | 255 | 499 |  32k|  1 |   0 |   0 | 5.100736e+02 | 5.595821e+02 |   9.71%|   9.91%
 68.2s| 21100 | 19055 |173175 |   8.2 |    61M |  48 | 900 | 255 | 493 |  32k|  2 |   0 |   0 | 5.101028e+02 | 5.595821e+02 |   9.70%|   9.92%
 68.3s| 21200 | 19131 |173822 |   8.2 |    61M |  48 | 900 | 255 | 490 |  32k|  1 |   0 |   0 | 5.101116e+02 | 5.595821e+02 |   9.70%|   9.96%
 68.5s| 21300 | 19215 |174637 |   8.2 |    61M |  48 | 900 | 255 | 500 |  33k|  2 |   0 |   0 | 5.101304e+02 | 5.595821e+02 |   9.69%|   9.96%
 68.7s| 21400 | 19295 |175493 |   8.2 |    61M |  48 | 900 | 255 | 499 |  33k|  2 |   0 |   0 | 5.101760e+02 | 5.595821e+02 |   9.68%|   9.98%
 68.8s| 21500 | 19367 |176329 |   8.2 |    61M |  48 | 900 | 255 | 504 |  33k|  1 |   0 |   0 | 5.101911e+02 | 5.595821e+02 |   9.68%|  10.02%
 69.0s| 21600 | 19449 |177133 |   8.2 |    61M |  48 | 900 | 255 | 490 |  33k|  1 |   0 |   0 | 5.102255e+02 | 5.595821e+02 |   9.67%|  10.07%
 69.1s| 21700 | 19529 |178031 |   8.2 |    62M |  48 | 900 | 255 | 487 |  33k|  1 |   0 |   0 | 5.102376e+02 | 5.595821e+02 |   9.67%|  10.09%
 69.3s| 21800 | 19613 |178968 |   8.2 |    62M |  48 | 900 | 255 | 493 |  33k|  2 |   0 |   0 | 5.102376e+02 | 5.595821e+02 |   9.67%|  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s| 21900 | 19697 |179794 |   8.2 |    62M |  48 | 900 | 255 | 501 |  34k|  2 |   0 |   0 | 5.102477e+02 | 5.595821e+02 |   9.67%|  10.10%
 69.6s| 22000 | 19773 |180962 |   8.2 |    62M |  48 | 900 | 255 | 491 |  34k|  1 |   0 |   0 | 5.103128e+02 | 5.595821e+02 |   9.65%|  10.13%
 69.8s| 22100 | 19851 |181957 |   8.2 |    62M |  48 | 900 | 255 | 491 |  34k|  2 |   0 |   0 | 5.103329e+02 | 5.595821e+02 |   9.65%|  10.18%
 69.9s| 22200 | 19931 |182745 |   8.2 |    62M |  48 | 900 | 255 | 496 |  34k|  3 |   0 |   0 | 5.103341e+02 | 5.595821e+02 |   9.65%|  10.19%
 70.1s| 22300 | 20013 |183639 |   8.2 |    62M |  48 | 900 | 255 | 499 |  34k|  2 |   0 |   0 | 5.103384e+02 | 5.595821e+02 |   9.65%|  10.19%
 70.3s| 22400 | 20105 |184446 |   8.2 |    62M |  48 | 900 | 255 | 499 |  34k|  2 |   0 |   0 | 5.103924e+02 | 5.595821e+02 |   9.64%|  10.21%
 70.4s| 22500 | 20185 |185462 |   8.2 |    62M |  48 | 900 | 255 | 504 |  35k|  2 |   0 |   0 | 5.104247e+02 | 5.595821e+02 |   9.63%|  10.22%
 70.6s| 22600 | 20275 |186481 |   8.2 |    63M |  48 | 900 | 255 | 493 |  35k|  2 |   0 |   0 | 5.104911e+02 | 5.595821e+02 |   9.62%|  10.25%
 70.8s| 22700 | 20361 |187219 |   8.2 |    63M |  48 | 900 | 255 | 499 |  35k|  3 |   0 |   0 | 5.104998e+02 | 5.595821e+02 |   9.61%|  10.26%
 70.9s| 22800 | 20449 |188059 |   8.2 |    63M |  48 | 900 | 255 | 501 |  35k|  2 |   0 |   0 | 5.104998e+02 | 5.595821e+02 |   9.61%|  10.28%
 71.1s| 22900 | 20529 |188934 |   8.2 |    64M |  48 | 900 | 255 | 493 |  35k|  2 |   0 |   0 | 5.105020e+02 | 5.595821e+02 |   9.61%|  10.30%
 71.2s| 23000 | 20617 |189805 |   8.2 |    65M |  48 | 900 | 255 | 500 |  35k|  3 |   0 |   0 | 5.105212e+02 | 5.595821e+02 |   9.61%|  10.31%
 71.4s| 23100 | 20703 |190609 |   8.2 |    66M |  48 | 900 | 255 | 488 |  36k|  2 |   0 |   0 | 5.105212e+02 | 5.595821e+02 |   9.61%|  10.33%
 71.6s| 23200 | 20799 |191566 |   8.2 |    66M |  48 | 900 | 255 | 500 |  36k|  2 |   0 |   0 | 5.105212e+02 | 5.595821e+02 |   9.61%|  10.34%
 71.7s| 23300 | 20883 |192374 |   8.2 |    66M |  48 | 900 | 255 | 488 |  36k|  1 |   0 |   0 | 5.105595e+02 | 5.595821e+02 |   9.60%|  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s| 23400 | 20977 |193170 |   8.2 |    66M |  48 | 900 | 255 | 503 |  36k|  2 |   0 |   0 | 5.106073e+02 | 5.595821e+02 |   9.59%|  10.38%
 72.0s| 23500 | 21057 |193967 |   8.2 |    66M |  48 | 900 | 255 | 494 |  36k|  3 |   0 |   0 | 5.106121e+02 | 5.595821e+02 |   9.59%|  10.38%
 72.2s| 23600 | 21145 |194738 |   8.2 |    66M |  48 | 900 | 255 | 504 |  36k|  1 |   0 |   0 | 5.106578e+02 | 5.595821e+02 |   9.58%|  10.39%
 72.3s| 23700 | 21235 |195556 |   8.2 |    66M |  48 | 900 | 255 | 496 |  36k|  2 |   0 |   0 | 5.106781e+02 | 5.595821e+02 |   9.58%|  10.42%
 72.5s| 23800 | 21333 |196387 |   8.2 |    66M |  48 | 900 | 255 | 497 |  37k|  2 |   0 |   0 | 5.106824e+02 | 5.595821e+02 |   9.58%|  10.43%
 72.6s| 23900 | 21401 |197261 |   8.2 |    67M |  48 | 900 | 255 | 493 |  37k|  5 |   0 |   0 | 5.107012e+02 | 5.595821e+02 |   9.57%|  10.47%
 72.8s| 24000 | 21487 |198206 |   8.2 |    68M |  48 | 900 | 255 | 504 |  37k|  2 |   0 |   0 | 5.107012e+02 | 5.595821e+02 |   9.57%|  10.49%
 72.9s| 24100 | 21573 |199031 |   8.2 |    68M |  48 | 900 | 255 | 506 |  37k|  2 |   0 |   0 | 5.107029e+02 | 5.595821e+02 |   9.57%|  10.52%
 73.1s| 24200 | 21663 |199936 |   8.2 |    68M |  48 | 900 | 255 | 494 |  37k|  2 |   0 |   0 | 5.107029e+02 | 5.595821e+02 |   9.57%|  10.53%
 73.3s| 24300 | 21743 |200771 |   8.2 |    69M |  48 | 900 | 255 | 495 |  37k|  2 |   0 |   0 | 5.107362e+02 | 5.595821e+02 |   9.56%|  10.56%
 73.4s| 24400 | 21829 |201699 |   8.2 |    69M |  48 | 900 | 255 | 496 |  38k|  2 |   0 |   0 | 5.107373e+02 | 5.595821e+02 |   9.56%|  10.58%
 73.6s| 24500 | 21911 |202540 |   8.2 |    70M |  48 | 900 | 255 | 498 |  38k|  1 |   0 |   0 | 5.107638e+02 | 5.595821e+02 |   9.56%|  10.59%
 73.7s| 24600 | 22005 |203365 |   8.2 |    70M |  48 | 900 | 255 | 497 |  38k|  2 |   0 |   0 | 5.107638e+02 | 5.595821e+02 |   9.56%|  10.59%
 73.9s| 24700 | 22083 |204320 |   8.2 |    70M |  48 | 900 | 255 | 498 |  38k|  0 |   0 |   0 | 5.107857e+02 | 5.595821e+02 |   9.55%|  10.61%
 74.1s| 24800 | 22161 |205258 |   8.2 |    70M |  48 | 900 | 255 | 501 |  38k|  0 |   0 |   0 | 5.107950e+02 | 5.595821e+02 |   9.55%|  10.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s| 24900 | 22251 |206032 |   8.2 |    70M |  48 | 900 | 255 | 493 |  38k|  2 |   0 |   0 | 5.107950e+02 | 5.595821e+02 |   9.55%|  10.68%
 74.4s| 25000 | 22331 |206848 |   8.2 |    70M |  48 | 900 | 255 | 502 |  39k|  2 |   0 |   0 | 5.108247e+02 | 5.595821e+02 |   9.54%|  10.70%
 74.5s| 25100 | 22415 |207730 |   8.2 |    70M |  48 | 900 | 255 | 487 |  39k|  2 |   0 |   0 | 5.108476e+02 | 5.595821e+02 |   9.54%|  10.73%
 74.7s| 25200 | 22495 |208590 |   8.2 |    70M |  48 | 900 | 255 | 499 |  39k|  2 |   0 |   0 | 5.108476e+02 | 5.595821e+02 |   9.54%|  10.76%
 74.9s| 25300 | 22577 |209421 |   8.2 |    70M |  48 | 900 | 255 | 501 |  39k|  2 |   0 |   0 | 5.108697e+02 | 5.595821e+02 |   9.54%|  10.77%
 75.0s| 25400 | 22655 |210411 |   8.2 |    70M |  48 | 900 | 255 | 498 |  39k|  2 |   0 |   0 | 5.109121e+02 | 5.595821e+02 |   9.53%|  10.78%
 75.2s| 25500 | 22745 |211237 |   8.2 |    71M |  48 | 900 | 255 | 496 |  39k|  1 |   0 |   0 | 5.109230e+02 | 5.595821e+02 |   9.52%|  10.79%
 75.4s| 25600 | 22827 |212167 |   8.3 |    71M |  48 | 900 | 255 | 507 |  40k|  1 |   0 |   0 | 5.109321e+02 | 5.595821e+02 |   9.52%|  10.80%
 75.5s| 25700 | 22923 |212861 |   8.2 |    71M |  49 | 900 | 255 | 503 |  40k|  2 |   0 |   0 | 5.109564e+02 | 5.595821e+02 |   9.52%|  10.81%
 75.7s| 25800 | 23009 |213725 |   8.2 |    72M |  49 | 900 | 255 | 501 |  40k|  2 |   0 |   0 | 5.110044e+02 | 5.595821e+02 |   9.51%|  10.85%
 75.8s| 25900 | 23097 |214524 |   8.2 |    72M |  49 | 900 | 255 | 495 |  40k|  2 |   0 |   0 | 5.110192e+02 | 5.595821e+02 |   9.50%|  10.87%
 76.0s| 26000 | 23175 |215356 |   8.2 |    72M |  49 | 900 | 255 | 501 |  40k|  2 |   0 |   0 | 5.110839e+02 | 5.595821e+02 |   9.49%|  10.92%
 76.2s| 26100 | 23261 |216329 |   8.3 |    72M |  49 | 900 | 255 | 498 |  40k|  2 |   0 |   0 | 5.110882e+02 | 5.595821e+02 |   9.49%|  10.94%
