2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s| 53900 | 53775 | 21101k| 391.4 |   945M |  68 |1125 | 255 |1683 |2686k|  6 |   0 |   0 | 1.400860e+02 | 3.333890e+02 | 137.99%| unknown
 2648s| 54000 | 53875 | 21140k| 391.5 |   947M |  68 |1125 | 255 |1803 |2691k|  3 |   0 |   0 | 1.400947e+02 | 3.333890e+02 | 137.97%| unknown
 2653s| 54100 | 53975 | 21183k| 391.5 |   952M |  68 |1125 | 255 |1416 |2696k|  7 |   0 |   0 | 1.401086e+02 | 3.333890e+02 | 137.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s| 54200 | 54073 | 21224k| 391.6 |   953M |  68 |1125 | 255 |1647 |2701k|  5 |   0 |   0 | 1.401086e+02 | 3.333890e+02 | 137.95%| unknown
 2662s| 54300 | 54173 | 21266k| 391.6 |   957M |  68 |1125 | 255 |1311 |2706k|  6 |   0 |   0 | 1.401465e+02 | 3.333890e+02 | 137.89%| unknown
 2666s| 54400 | 54273 | 21306k| 391.6 |   957M |  68 |1125 | 255 |1492 |2711k|  4 |   0 |   0 | 1.401573e+02 | 3.333890e+02 | 137.87%| unknown
 2671s| 54500 | 54373 | 21349k| 391.7 |   961M |  68 |1125 | 255 |1558 |2716k|  6 |   0 |   0 | 1.401920e+02 | 3.333890e+02 | 137.81%| unknown
 2675s| 54600 | 54471 | 21389k| 391.7 |   964M |  68 |1125 | 255 |1523 |2721k|  3 |   0 |   0 | 1.402062e+02 | 3.333890e+02 | 137.78%| unknown
 2680s| 54700 | 54571 | 21428k| 391.7 |   964M |  68 |1125 | 255 |1797 |2726k|  7 |   0 |   0 | 1.402202e+02 | 3.333890e+02 | 137.76%| unknown
 2684s| 54800 | 54671 | 21468k| 391.7 |   966M |  68 |1125 | 255 |1894 |2731k|  7 |   0 |   0 | 1.402214e+02 | 3.333890e+02 | 137.76%| unknown
 2689s| 54900 | 54771 | 21512k| 391.8 |   967M |  68 |1125 | 255 |1959 |2737k|  5 |   0 |   0 | 1.402471e+02 | 3.333890e+02 | 137.72%| unknown
 2693s| 55000 | 54869 | 21553k| 391.8 |   968M |  68 |1125 | 255 |1432 |2741k|  7 |   0 |   0 | 1.402548e+02 | 3.333890e+02 | 137.70%| unknown
 2698s| 55100 | 54967 | 21596k| 391.9 |   971M |  68 |1125 | 255 |1414 |2746k|  6 |   0 |   0 | 1.402758e+02 | 3.333890e+02 | 137.67%| unknown
 2703s| 55200 | 55067 | 21643k| 392.0 |   971M |  68 |1125 | 255 |1854 |2752k|  4 |   0 |   0 | 1.402949e+02 | 3.333890e+02 | 137.63%| unknown
 2707s| 55300 | 55167 | 21686k| 392.1 |   973M |  68 |1125 | 255 |1497 |2757k|  6 |   0 |   0 | 1.403099e+02 | 3.333890e+02 | 137.61%| unknown
 2712s| 55400 | 55267 | 21729k| 392.2 |   975M |  68 |1125 | 255 |1466 |2762k|  7 |   0 |   0 | 1.403248e+02 | 3.333890e+02 | 137.58%| unknown
 2717s| 55500 | 55367 | 21772k| 392.3 |   977M |  68 |1125 | 255 |2163 |2767k|  4 |   0 |   0 | 1.403406e+02 | 3.333890e+02 | 137.56%| unknown
 2721s| 55600 | 55465 | 21812k| 392.3 |   980M |  68 |1125 | 255 |2066 |2772k|  8 |   0 |   0 | 1.403517e+02 | 3.333890e+02 | 137.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s| 55700 | 55565 | 21854k| 392.3 |   980M |  68 |1125 | 255 |1753 |2777k|  6 |   0 |   0 | 1.403647e+02 | 3.333890e+02 | 137.52%| unknown
 2730s| 55800 | 55665 | 21896k| 392.4 |   982M |  68 |1125 | 255 |1647 |2781k|  7 |   0 |   0 | 1.403793e+02 | 3.333890e+02 | 137.49%| unknown
 2735s| 55900 | 55763 | 21940k| 392.5 |   983M |  68 |1125 | 255 |1538 |2787k|  7 |   0 |   0 | 1.403895e+02 | 3.333890e+02 | 137.47%| unknown
 2739s| 56000 | 55863 | 21981k| 392.5 |   984M |  68 |1125 | 255 |1648 |2792k|  5 |   0 |   0 | 1.403950e+02 | 3.333890e+02 | 137.47%| unknown
 2743s| 56100 | 55963 | 22022k| 392.5 |   987M |  68 |1125 | 255 |1353 |2797k|  6 |   0 |   0 | 1.404203e+02 | 3.333890e+02 | 137.42%| unknown
 2747s| 56200 | 56061 | 22062k| 392.5 |   988M |  68 |1125 | 255 |1753 |2801k|  7 |   0 |   0 | 1.404321e+02 | 3.333890e+02 | 137.40%| unknown
 2752s| 56300 | 56161 | 22104k| 392.6 |   990M |  68 |1125 | 255 |1767 |2806k|  6 |   0 |   0 | 1.404472e+02 | 3.333890e+02 | 137.38%| unknown
 2756s| 56400 | 56261 | 22149k| 392.7 |   990M |  68 |1125 | 255 |1709 |2812k|  6 |   0 |   0 | 1.404653e+02 | 3.333890e+02 | 137.35%| unknown
 2761s| 56500 | 56359 | 22189k| 392.7 |   993M |  68 |1125 | 255 |1679 |2817k|  4 |   0 |   0 | 1.404864e+02 | 3.333890e+02 | 137.31%| unknown
 2766s| 56600 | 56457 | 22235k| 392.8 |   995M |  68 |1125 | 255 |1642 |2822k|  6 |   0 |   0 | 1.404984e+02 | 3.333890e+02 | 137.29%| unknown
 2770s| 56700 | 56557 | 22278k| 392.9 |   997M |  68 |1125 | 255 |1654 |2827k|  6 |   0 |   0 | 1.405162e+02 | 3.333890e+02 | 137.26%| unknown
 2775s| 56800 | 56653 | 22320k| 392.9 |   999M |  68 |1125 | 255 |1555 |2832k|  4 |   0 |   0 | 1.405334e+02 | 3.333890e+02 | 137.23%| unknown
 2779s| 56900 | 56753 | 22360k| 392.9 |  1001M |  68 |1125 | 255 |1909 |2837k|  4 |   0 |   0 | 1.405541e+02 | 3.333890e+02 | 137.20%| unknown
 2783s| 57000 | 56853 | 22407k| 393.1 |  1002M |  68 |1125 | 255 |1735 |2843k|  4 |   0 |   0 | 1.405646e+02 | 3.333890e+02 | 137.18%| unknown
 2787s| 57100 | 56953 | 22446k| 393.1 |  1004M |  68 |1125 | 255 |1635 |2847k|  5 |   0 |   0 | 1.405801e+02 | 3.333890e+02 | 137.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 57200 | 57053 | 22493k| 393.2 |  1005M |  68 |1125 | 255 |1898 |2853k|  3 |   0 |   0 | 1.405919e+02 | 3.333890e+02 | 137.13%| unknown
 2800s| 57300 | 57153 | 22538k| 393.3 |  1006M |  68 |1125 | 255 |1832 |2857k|  5 |   0 |   0 | 1.406070e+02 | 3.333890e+02 | 137.11%| unknown
 2804s| 57400 | 57253 | 22580k| 393.3 |  1008M |  68 |1125 | 255 |1632 |2862k|  4 |   0 |   0 | 1.406178e+02 | 3.333890e+02 | 137.09%| unknown
 2809s| 57500 | 57353 | 22620k| 393.3 |  1010M |  68 |1125 | 255 |1950 |2867k|  7 |   0 |   0 | 1.406181e+02 | 3.333890e+02 | 137.09%| unknown
 2813s| 57600 | 57453 | 22662k| 393.4 |  1012M |  68 |1125 | 255 |1643 |2872k| 11 |   0 |   0 | 1.406250e+02 | 3.333890e+02 | 137.08%| unknown
 2818s| 57700 | 57553 | 22706k| 393.5 |  1014M |  68 |1125 | 255 |1409 |2876k|  4 |   0 |   0 | 1.406584e+02 | 3.333890e+02 | 137.02%| unknown
 2822s| 57800 | 57653 | 22752k| 393.6 |  1015M |  68 |1125 | 255 |1957 |2881k| 10 |   0 |   0 | 1.406714e+02 | 3.333890e+02 | 137.00%| unknown
 2827s| 57900 | 57753 | 22796k| 393.7 |  1016M |  68 |1125 | 255 |1565 |2886k|  7 |   0 |   0 | 1.406839e+02 | 3.333890e+02 | 136.98%| unknown
 2832s| 58000 | 57853 | 22840k| 393.8 |  1018M |  68 |1125 | 255 |1653 |2891k|  5 |   0 |   0 | 1.406975e+02 | 3.333890e+02 | 136.95%| unknown
 2836s| 58100 | 57953 | 22881k| 393.8 |  1018M |  68 |1125 | 255 |1518 |2895k|  5 |   0 |   0 | 1.407138e+02 | 3.333890e+02 | 136.93%| unknown
 2840s| 58200 | 58053 | 22922k| 393.8 |  1021M |  68 |1125 | 255 |1836 |2900k|  5 |   0 |   0 | 1.407269e+02 | 3.333890e+02 | 136.90%| unknown
 2845s| 58300 | 58149 | 22966k| 393.9 |  1023M |  68 |1125 | 255 |1602 |2905k|  6 |   0 |   0 | 1.407398e+02 | 3.333890e+02 | 136.88%| unknown
 2850s| 58400 | 58249 | 23008k| 393.9 |  1024M |  68 |1125 | 255 |1593 |2910k|  6 |   0 |   0 | 1.407521e+02 | 3.333890e+02 | 136.86%| unknown
 2854s| 58500 | 58349 | 23047k| 393.9 |  1026M |  68 |1125 | 255 |1693 |2915k|  5 |   0 |   0 | 1.407634e+02 | 3.333890e+02 | 136.84%| unknown
 2859s| 58600 | 58449 | 23090k| 394.0 |  1027M |  68 |1125 | 255 |1378 |2920k|  6 |   0 |   0 | 1.407814e+02 | 3.333890e+02 | 136.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 58700 | 58549 | 23131k| 394.0 |  1029M |  68 |1125 | 255 |1890 |2925k|  5 |   0 |   0 | 1.407956e+02 | 3.333890e+02 | 136.79%| unknown
 2867s| 58800 | 58649 | 23171k| 394.0 |  1030M |  68 |1125 | 255 |1727 |2929k|  3 |   0 |   0 | 1.408091e+02 | 3.333890e+02 | 136.77%| unknown
 2872s| 58900 | 58749 | 23211k| 394.0 |  1033M |  68 |1125 | 255 |1486 |2934k|  6 |   0 |   0 | 1.408166e+02 | 3.333890e+02 | 136.75%| unknown
 2876s| 59000 | 58847 | 23251k| 394.1 |  1035M |  68 |1125 | 255 |1315 |2939k|  6 |   0 |   0 | 1.408326e+02 | 3.333890e+02 | 136.73%| unknown
 2881s| 59100 | 58947 | 23298k| 394.2 |  1035M |  68 |1125 | 255 |1846 |2945k|  4 |   0 |   0 | 1.408487e+02 | 3.333890e+02 | 136.70%| unknown
 2886s| 59200 | 59047 | 23340k| 394.2 |  1041M |  68 |1125 | 255 |1448 |2950k|  4 |   0 |   0 | 1.408609e+02 | 3.333890e+02 | 136.68%| unknown
 2890s| 59300 | 59147 | 23380k| 394.2 |  1042M |  68 |1125 | 255 |1628 |2955k|  5 |   0 |   0 | 1.408706e+02 | 3.333890e+02 | 136.66%| unknown
 2895s| 59400 | 59245 | 23422k| 394.3 |  1043M |  68 |1125 | 255 |1942 |2960k|  8 |   0 |   0 | 1.408801e+02 | 3.333890e+02 | 136.65%| unknown
 2900s| 59500 | 59345 | 23464k| 394.3 |  1044M |  68 |1125 | 255 |1673 |2964k|  6 |   0 |   0 | 1.408963e+02 | 3.333890e+02 | 136.62%| unknown
 2904s| 59600 | 59445 | 23507k| 394.4 |  1045M |  68 |1125 | 255 |1603 |2969k|  5 |   0 |   0 | 1.409153e+02 | 3.333890e+02 | 136.59%| unknown
 2909s| 59700 | 59545 | 23548k| 394.4 |  1047M |  68 |1125 | 255 |1810 |2974k|  5 |   0 |   0 | 1.409284e+02 | 3.333890e+02 | 136.57%| unknown
 2913s| 59800 | 59645 | 23588k| 394.4 |  1047M |  68 |1125 | 255 |1381 |2979k|  5 |   0 |   0 | 1.409450e+02 | 3.333890e+02 | 136.54%| unknown
 2918s| 59900 | 59745 | 23626k| 394.4 |  1049M |  68 |1125 | 255 |1400 |2984k|  6 |   0 |   0 | 1.409522e+02 | 3.333890e+02 | 136.53%| unknown
 2922s| 60000 | 59845 | 23665k| 394.4 |  1050M |  68 |1125 | 255 |1910 |2988k|  4 |   0 |   0 | 1.409720e+02 | 3.333890e+02 | 136.49%| unknown
 2927s| 60100 | 59943 | 23705k| 394.4 |  1051M |  68 |1125 | 255 |1384 |2993k|  8 |   0 |   0 | 1.409720e+02 | 3.333890e+02 | 136.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s| 60200 | 60041 | 23741k| 394.3 |  1054M |  68 |1125 | 255 |1520 |2997k|  8 |   0 |   0 | 1.409740e+02 | 3.333890e+02 | 136.49%| unknown
 2935s| 60300 | 60141 | 23782k| 394.4 |  1055M |  68 |1125 | 255 |1517 |3002k|  4 |   0 |   0 | 1.410232e+02 | 3.333890e+02 | 136.41%| unknown
 2940s| 60400 | 60239 | 23824k| 394.4 |  1057M |  68 |1125 | 255 |1546 |3007k|  5 |   0 |   0 | 1.410435e+02 | 3.333890e+02 | 136.37%| unknown
 2944s| 60500 | 60339 | 23864k| 394.4 |  1057M |  68 |1125 | 255 |1899 |3011k|  7 |   0 |   0 | 1.410489e+02 | 3.333890e+02 | 136.36%| unknown
 2949s| 60600 | 60439 | 23912k| 394.6 |  1060M |  68 |1125 | 255 |1566 |3017k|  4 |   0 |   0 | 1.410725e+02 | 3.333890e+02 | 136.32%| unknown
 2954s| 60700 | 60539 | 23952k| 394.6 |  1062M |  68 |1125 | 255 |2161 |3022k|  7 |   0 |   0 | 1.410837e+02 | 3.333890e+02 | 136.31%| unknown
 2958s| 60800 | 60635 | 23989k| 394.5 |  1063M |  74 |1125 | 255 |1599 |3026k|  7 |   0 |   0 | 1.410857e+02 | 3.333890e+02 | 136.30%| unknown
 2962s| 60900 | 60733 | 24028k| 394.5 |  1065M |  74 |1125 | 255 |1785 |3031k|  5 |   0 |   0 | 1.411094e+02 | 3.333890e+02 | 136.26%| unknown
 2967s| 61000 | 60831 | 24069k| 394.5 |  1065M |  74 |1125 | 255 |1510 |3036k|  5 |   0 |   0 | 1.411202e+02 | 3.333890e+02 | 136.24%| unknown
 2971s| 61100 | 60929 | 24109k| 394.6 |  1067M |  74 |1125 | 255 |1876 |3040k|  6 |   0 |   0 | 1.411283e+02 | 3.333890e+02 | 136.23%| unknown
 2976s| 61200 | 61027 | 24153k| 394.6 |  1068M |  74 |1125 | 255 |1609 |3045k|  7 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 2981s| 61300 | 61125 | 24200k| 394.8 |  1071M |  74 |1125 | 255 |1654 |3050k|  6 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 2986s| 61400 | 61225 | 24244k| 394.8 |  1073M |  74 |1125 | 255 |1531 |3055k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 2990s| 61500 | 61325 | 24286k| 394.9 |  1074M |  74 |1125 | 255 |1398 |3060k|  7 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 2995s| 61600 | 61425 | 24327k| 394.9 |  1076M |  74 |1125 | 255 |1344 |3066k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s| 61700 | 61525 | 24370k| 394.9 |  1078M |  74 |1125 | 255 |1383 |3071k|  6 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3005s| 61800 | 61623 | 24412k| 395.0 |  1079M |  74 |1125 | 255 |1680 |3076k|  8 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3009s| 61900 | 61723 | 24451k| 395.0 |  1080M |  74 |1125 | 255 |1993 |3081k|  4 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3014s| 62000 | 61823 | 24497k| 395.1 |  1083M |  74 |1125 | 255 |1588 |3087k|  6 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3019s| 62100 | 61923 | 24538k| 395.1 |  1085M |  74 |1125 | 255 |1906 |3092k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3023s| 62200 | 62019 | 24576k| 395.1 |  1086M |  74 |1125 | 255 |1934 |3097k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3028s| 62300 | 62117 | 24615k| 395.1 |  1090M |  74 |1125 | 255 |1645 |3101k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3032s| 62400 | 62215 | 24657k| 395.1 |  1092M |  74 |1125 | 255 |1579 |3106k|  6 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3036s| 62500 | 62313 | 24695k| 395.1 |  1093M |  74 |1125 | 255 |1774 |3110k|  4 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3051s| 62600 | 62409 | 24734k| 395.1 |  1094M |  74 |1125 | 255 |1831 |3115k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3056s| 62700 | 62505 | 24777k| 395.1 |  1094M |  74 |1125 | 255 |1805 |3120k|  7 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3060s| 62800 | 62605 | 24819k| 395.2 |  1096M |  74 |1125 | 255 |1661 |3125k|  7 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3065s| 62900 | 62703 | 24864k| 395.3 |  1098M |  74 |1125 | 255 |1504 |3131k|  6 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3069s| 63000 | 62799 | 24904k| 395.3 |  1100M |  74 |1125 | 255 |2052 |3135k|  9 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3073s| 63100 | 62899 | 24948k| 395.3 |  1101M |  74 |1125 | 255 |1551 |3140k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 63200 | 62997 | 24993k| 395.4 |  1102M |  74 |1125 | 255 |1755 |3146k|  7 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3082s| 63300 | 63093 | 25034k| 395.5 |  1107M |  74 |1125 | 255 |1468 |3151k|  5 |   0 |   0 | 1.411347e+02 | 3.333890e+02 | 136.22%| unknown
 3087s| 63400 | 63191 | 25075k| 395.5 |  1108M |  74 |1125 | 255 |2051 |3156k|  5 |   0 |   0 | 1.411431e+02 | 3.333890e+02 | 136.21%| unknown
 3091s| 63500 | 63289 | 25114k| 395.5 |  1108M |  74 |1125 | 255 |1960 |3160k|  7 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3096s| 63600 | 63389 | 25159k| 395.5 |  1110M |  74 |1125 | 255 |1905 |3166k|  7 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3100s| 63700 | 63487 | 25201k| 395.6 |  1111M |  74 |1125 | 255 |1592 |3171k|  4 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3104s| 63800 | 63587 | 25243k| 395.6 |  1113M |  74 |1125 | 255 |1916 |3176k|  6 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3108s| 63900 | 63687 | 25282k| 395.6 |  1114M |  74 |1125 | 255 |1500 |3181k|  4 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3112s| 64000 | 63787 | 25331k| 395.8 |  1115M |  74 |1125 | 255 |1720 |3187k|  7 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3121s| 64100 | 63885 | 25373k| 395.8 |  1117M |  74 |1125 | 255 |1886 |3192k|  6 |   0 |   0 | 1.412347e+02 | 3.333890e+02 | 136.05%| unknown
 3126s| 64200 | 63983 | 25415k| 395.8 |  1118M |  74 |1125 | 255 |1564 |3196k|  6 |   0 |   0 | 1.412622e+02 | 3.333890e+02 | 136.01%| unknown
 3130s| 64300 | 64079 | 25462k| 396.0 |  1120M |  74 |1125 | 255 |1657 |3201k|  7 |   0 |   0 | 1.412628e+02 | 3.333890e+02 | 136.01%| unknown
 3135s| 64400 | 64173 | 25501k| 395.9 |  1121M |  74 |1125 | 255 |1499 |3207k|  4 |   0 |   0 | 1.413328e+02 | 3.333890e+02 | 135.89%| unknown
 3138s| 64500 | 64271 | 25539k| 395.9 |  1123M |  74 |1125 | 255 |1459 |3212k|  6 |   0 |   0 | 1.413328e+02 | 3.333890e+02 | 135.89%| unknown
 3143s| 64600 | 64365 | 25581k| 396.0 |  1125M |  74 |1125 | 255 |1736 |3217k|  4 |   0 |   0 | 1.413328e+02 | 3.333890e+02 | 135.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s| 64700 | 64465 | 25625k| 396.0 |  1125M |  74 |1125 | 255 |1532 |3222k|  5 |   0 |   0 | 1.413328e+02 | 3.333890e+02 | 135.89%| unknown
 3151s| 64800 | 64561 | 25670k| 396.1 |  1127M |  74 |1125 | 255 |1511 |3227k|  4 |   0 |   0 | 1.413328e+02 | 3.333890e+02 | 135.89%| unknown
 3170s| 64900 | 64659 | 25710k| 396.1 |  1129M |  74 |1125 | 255 |1869 |3231k|  4 |   0 |   0 | 1.413328e+02 | 3.333890e+02 | 135.89%| unknown
 3175s| 65000 | 64755 | 25753k| 396.2 |  1130M |  74 |1125 | 255 |2004 |3237k|  7 |   0 |   0 | 1.413801e+02 | 3.333890e+02 | 135.81%| unknown
 3179s| 65100 | 64853 | 25790k| 396.1 |  1131M |  74 |1125 | 255 |1707 |3241k|  6 |   0 |   0 | 1.413983e+02 | 3.333890e+02 | 135.78%| unknown
 3183s| 65200 | 64951 | 25831k| 396.2 |  1131M |  74 |1125 | 255 |1866 |3246k|  7 |   0 |   0 | 1.413992e+02 | 3.333890e+02 | 135.78%| unknown
 3188s| 65300 | 65049 | 25874k| 396.2 |  1135M |  74 |1125 | 255 |1443 |3251k|  7 |   0 |   0 | 1.414214e+02 | 3.333890e+02 | 135.74%| unknown
 3192s| 65400 | 65147 | 25915k| 396.2 |  1137M |  74 |1125 | 255 |1806 |3256k|  4 |   0 |   0 | 1.414608e+02 | 3.333890e+02 | 135.68%| unknown
 3197s| 65500 | 65243 | 25958k| 396.3 |  1138M |  74 |1125 | 255 |1670 |3261k|  4 |   0 |   0 | 1.415350e+02 | 3.333890e+02 | 135.55%| unknown
 3201s| 65600 | 65343 | 26000k| 396.3 |  1139M |  74 |1125 | 255 |1748 |3266k|  5 |   0 |   0 | 1.416331e+02 | 3.333890e+02 | 135.39%| unknown
 3206s| 65700 | 65443 | 26040k| 396.3 |  1142M |  74 |1125 | 255 |1585 |3271k|  5 |   0 |   0 | 1.416681e+02 | 3.333890e+02 | 135.33%| unknown
 3210s| 65800 | 65543 | 26085k| 396.4 |  1144M |  74 |1125 | 255 |1506 |3276k|  5 |   0 |   0 | 1.416817e+02 | 3.333890e+02 | 135.31%| unknown
 3215s| 65900 | 65637 | 26124k| 396.4 |  1146M |  74 |1125 | 255 |1658 |3281k|  5 |   0 |   0 | 1.416901e+02 | 3.333890e+02 | 135.29%| unknown
 3219s| 66000 | 65733 | 26166k| 396.4 |  1147M |  74 |1125 | 255 |1679 |3286k|  5 |   0 |   0 | 1.417076e+02 | 3.333890e+02 | 135.27%| unknown
 3223s| 66100 | 65833 | 26210k| 396.5 |  1150M |  74 |1125 | 255 |1610 |3292k|  2 |   0 |   0 | 1.417181e+02 | 3.333890e+02 | 135.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 66200 | 65933 | 26255k| 396.6 |  1151M |  74 |1125 | 255 |1744 |3297k|  6 |   0 |   0 | 1.417267e+02 | 3.333890e+02 | 135.23%| unknown
 3238s| 66300 | 66033 | 26295k| 396.6 |  1153M |  74 |1125 | 255 |1648 |3302k|  4 |   0 |   0 | 1.417267e+02 | 3.333890e+02 | 135.23%| unknown
 3242s| 66400 | 66131 | 26338k| 396.6 |  1155M |  74 |1125 | 255 |1420 |3308k|  6 |   0 |   0 | 1.417267e+02 | 3.333890e+02 | 135.23%| unknown
 3247s| 66500 | 66229 | 26380k| 396.7 |  1156M |  74 |1125 | 255 |1841 |3312k|  4 |   0 |   0 | 1.417267e+02 | 3.333890e+02 | 135.23%| unknown
 3252s| 66600 | 66327 | 26424k| 396.7 |  1158M |  74 |1125 | 255 |1489 |3317k|  4 |   0 |   0 | 1.417267e+02 | 3.333890e+02 | 135.23%| unknown
 3256s| 66700 | 66427 | 26466k| 396.8 |  1160M |  74 |1125 | 255 |1547 |3322k|  4 |   0 |   0 | 1.417267e+02 | 3.333890e+02 | 135.23%| unknown
 3261s| 66800 | 66525 | 26508k| 396.8 |  1162M |  74 |1125 | 255 |1680 |3327k|  5 |   0 |   0 | 1.417752e+02 | 3.333890e+02 | 135.15%| unknown
 3265s| 66900 | 66623 | 26547k| 396.8 |  1165M |  74 |1125 | 255 |1469 |3332k|  6 |   0 |   0 | 1.418063e+02 | 3.333890e+02 | 135.10%| unknown
 3270s| 67000 | 66719 | 26586k| 396.8 |  1165M |  74 |1125 | 255 |1456 |3337k|  5 |   0 |   0 | 1.418165e+02 | 3.333890e+02 | 135.08%| unknown
 3274s| 67100 | 66815 | 26627k| 396.8 |  1168M |  74 |1125 | 255 |1633 |3342k|  3 |   0 |   0 | 1.418305e+02 | 3.333890e+02 | 135.06%| unknown
 3278s| 67200 | 66915 | 26669k| 396.8 |  1168M |  74 |1125 | 255 |1733 |3346k|  4 |   0 |   0 | 1.418442e+02 | 3.333890e+02 | 135.04%| unknown
 3282s| 67300 | 67015 | 26711k| 396.9 |  1169M |  74 |1125 | 255 |1474 |3351k|  5 |   0 |   0 | 1.418547e+02 | 3.333890e+02 | 135.02%| unknown
 3286s| 67400 | 67109 | 26754k| 396.9 |  1170M |  74 |1125 | 255 |2027 |3356k|  4 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3291s| 67500 | 67207 | 26797k| 397.0 |  1172M |  74 |1125 | 255 |1734 |3361k|  4 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3294s| 67600 | 67301 | 26837k| 397.0 |  1174M |  74 |1125 | 255 |1670 |3366k|  6 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
