2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s|  9600 |  9571 |  2925k| 304.6 |   232M |  25 | 150 |  79 | 424 |1096k|  5 |  25 | 666 |-3.433090e+02 | 2.901993e+02 |    Inf | unknown
 83.4s|  9700 |  9671 |  2957k| 304.8 |   233M |  25 | 150 |  79 | 393 |1107k|  4 |  25 | 666 |-3.433036e+02 | 2.901993e+02 |    Inf | unknown
 84.3s|  9800 |  9771 |  2990k| 305.1 |   234M |  25 | 150 |  79 | 632 |1121k| 14 |  25 | 667 |-3.432272e+02 | 2.901993e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s|  9900 |  9871 |  3024k| 305.4 |   236M |  25 | 150 |  79 | 466 |1133k|  8 |  25 | 667 |-3.431573e+02 | 2.901993e+02 |    Inf | unknown
 86.0s| 10000 |  9969 |  3055k| 305.4 |   238M |  25 | 150 |  79 | 432 |1145k| 12 |  25 | 670 |-3.431573e+02 | 2.901993e+02 |    Inf | unknown
 86.9s| 10100 | 10069 |  3087k| 305.6 |   240M |  25 | 150 |  79 | 441 |1158k|  4 |  25 | 671 |-3.429257e+02 | 2.901993e+02 |    Inf | unknown
 87.8s| 10200 | 10167 |  3118k| 305.7 |   242M |  25 | 150 |  79 | 557 |1170k| 14 |  25 | 672 |-3.428485e+02 | 2.901993e+02 |    Inf | unknown
 88.7s| 10300 | 10267 |  3154k| 306.2 |   244M |  25 | 150 |  79 | 585 |1183k| 13 |  25 | 674 |-3.427288e+02 | 2.901993e+02 |    Inf | unknown
 89.6s| 10400 | 10367 |  3187k| 306.5 |   245M |  25 | 150 |  79 | 639 |1196k| 12 |  25 | 677 |-3.424289e+02 | 2.901993e+02 |    Inf | unknown
 90.4s| 10500 | 10467 |  3221k| 306.7 |   246M |  25 | 150 |  79 | 358 |1208k|  6 |  25 | 677 |-3.423208e+02 | 2.901993e+02 |    Inf | unknown
 91.1s| 10600 | 10567 |  3251k| 306.7 |   248M |  25 | 150 |  79 | 443 |1219k|  6 |  25 | 683 |-3.417478e+02 | 2.901993e+02 |    Inf | unknown
 92.0s| 10700 | 10665 |  3286k| 307.1 |   253M |  25 | 150 |  79 | 585 |1232k| 14 |  25 | 683 |-3.415676e+02 | 2.901993e+02 |    Inf | unknown
 92.7s| 10800 | 10765 |  3316k| 307.0 |   254M |  25 | 150 |  80 | 455 |1244k|  6 |  27 | 688 |-3.415676e+02 | 2.901993e+02 |    Inf | unknown
 93.5s| 10900 | 10863 |  3348k| 307.1 |   256M |  25 | 150 |  80 | 489 |1256k|  8 |  27 | 688 |-3.414633e+02 | 2.901993e+02 |    Inf | unknown
 94.3s| 11000 | 10963 |  3380k| 307.2 |   264M |  25 | 150 |  80 | 376 |1268k|  4 |  27 | 691 |-3.413709e+02 | 2.901993e+02 |    Inf | unknown
 95.1s| 11100 | 11063 |  3411k| 307.3 |   265M |  25 | 150 |  80 | 456 |1278k|  7 |  27 | 693 |-3.412928e+02 | 2.901993e+02 |    Inf | unknown
 96.0s| 11200 | 11163 |  3445k| 307.6 |   267M |  25 | 150 |  80 | 532 |1290k| 14 |  27 | 693 |-3.412928e+02 | 2.901993e+02 |    Inf | unknown
 96.9s| 11300 | 11261 |  3479k| 307.9 |   271M |  25 | 150 |  80 | 477 |1303k|  7 |  27 | 693 |-3.411662e+02 | 2.901993e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s| 11400 | 11361 |  3511k| 308.0 |   272M |  25 | 150 |  80 | 461 |1315k|  7 |  27 | 693 |-3.411662e+02 | 2.901993e+02 |    Inf | unknown
 98.6s| 11500 | 11461 |  3544k| 308.2 |   274M |  25 | 150 |  80 | 492 |1328k|  8 |  27 | 698 |-3.411662e+02 | 2.901993e+02 |    Inf | unknown
 99.5s| 11600 | 11561 |  3578k| 308.4 |   276M |  25 | 150 |  80 | 603 |1341k| 16 |  27 | 699 |-3.410710e+02 | 2.901993e+02 |    Inf | unknown
  100s| 11700 | 11661 |  3612k| 308.7 |   278M |  25 | 150 |  80 | 575 |1354k| 15 |  27 | 701 |-3.410083e+02 | 2.901993e+02 |    Inf | unknown
t 100s| 11703 | 11662 |  3613k| 308.7 |  trysol|  25 | 150 |  80 |   0 |1354k|  0 |  27 | 701 |-3.410083e+02 | 2.874247e+02 |    Inf | unknown
  101s| 11800 | 11759 |  3646k| 309.0 |   279M |  25 | 150 |  80 | 537 |1366k|  7 |  27 | 704 |-3.408709e+02 | 2.874247e+02 |    Inf | unknown
  102s| 11900 | 11859 |  3680k| 309.3 |   281M |  25 | 150 |  80 | 567 |1380k| 14 |  27 | 706 |-3.405536e+02 | 2.874247e+02 |    Inf | unknown
L 103s| 11971 | 11930 |  3708k| 309.7 |    alns|  25 | 150 |  80 | 641 |1391k| 15 |  27 | 706 |-3.403862e+02 | 2.742402e+02 |    Inf | unknown
  103s| 12000 | 11959 |  3719k| 309.9 |   284M |  25 | 150 |  80 | 617 |1395k|  8 |  27 | 706 |-3.403862e+02 | 2.742402e+02 |    Inf | unknown
  104s| 12100 | 12059 |  3753k| 310.1 |   285M |  25 | 150 |  80 | 583 |1408k| 17 |  27 | 706 |-3.400759e+02 | 2.742402e+02 |    Inf | unknown
  105s| 12200 | 12159 |  3784k| 310.1 |   285M |  25 | 150 |  80 | 527 |1421k|  6 |  27 | 706 |-3.398584e+02 | 2.742402e+02 |    Inf | unknown
  106s| 12300 | 12259 |  3814k| 310.0 |   286M |  25 | 150 |  80 | 426 |1434k|  2 |  27 | 706 |-3.398584e+02 | 2.742402e+02 |    Inf | unknown
t 106s| 12348 | 12305 |  3829k| 310.1 |  trysol|  25 | 150 |  80 |   0 |1440k|  0 |  27 | 708 |-3.398422e+02 | 2.713789e+02 |    Inf | unknown
  107s| 12400 | 12359 |  3847k| 310.3 |   291M |  25 | 150 |  80 | 547 |1447k|  6 |  27 | 708 |-3.397846e+02 | 2.713789e+02 |    Inf | unknown
  108s| 12500 | 12459 |  3882k| 310.6 |   292M |  25 | 150 |  78 | 605 |1462k|  8 |  27 | 708 |-3.394374e+02 | 2.713789e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 12600 | 12559 |  3915k| 310.7 |   297M |  25 | 150 |  78 | 582 |1476k| 18 |  27 | 708 |-3.393907e+02 | 2.713789e+02 |    Inf | unknown
  110s| 12700 | 12659 |  3945k| 310.6 |   298M |  25 | 150 |  78 | 599 |1489k|  6 |  27 | 710 |-3.393449e+02 | 2.713789e+02 |    Inf | unknown
  111s| 12800 | 12759 |  3978k| 310.8 |   300M |  25 | 150 |  78 | 525 |1504k| 13 |  27 | 712 |-3.393449e+02 | 2.713789e+02 |    Inf | unknown
  112s| 12900 | 12859 |  4011k| 310.9 |   303M |  25 | 150 |  78 | 539 |1517k|  9 |  27 | 712 |-3.391948e+02 | 2.713789e+02 |    Inf | unknown
  113s| 13000 | 12959 |  4043k| 311.0 |   312M |  25 | 150 |  78 | 512 |1532k| 15 |  27 | 712 |-3.389652e+02 | 2.713789e+02 |    Inf | unknown
  114s| 13100 | 13059 |  4080k| 311.4 |   313M |  25 | 150 |  78 | 518 |1546k|  6 |  27 | 712 |-3.387698e+02 | 2.713789e+02 |    Inf | unknown
  114s| 13200 | 13159 |  4113k| 311.6 |   316M |  25 | 150 |  78 | 569 |1559k| 19 |  27 | 714 |-3.387698e+02 | 2.713789e+02 |    Inf | unknown
  115s| 13300 | 13259 |  4144k| 311.5 |   318M |  25 | 150 |  78 | 464 |1571k|  9 |  27 | 722 |-3.387698e+02 | 2.713789e+02 |    Inf | unknown
  116s| 13400 | 13359 |  4176k| 311.6 |   322M |  25 | 150 |  78 | 507 |1585k|  7 |  27 | 722 |-3.387698e+02 | 2.713789e+02 |    Inf | unknown
  117s| 13500 | 13459 |  4207k| 311.6 |   323M |  25 | 150 |  78 | 312 |1597k|  3 |  27 | 722 |-3.386063e+02 | 2.713789e+02 |    Inf | unknown
  118s| 13600 | 13559 |  4240k| 311.7 |   326M |  25 | 150 |  78 | 529 |1610k|  7 |  27 | 722 |-3.384228e+02 | 2.713789e+02 |    Inf | unknown
  119s| 13700 | 13659 |  4272k| 311.8 |   327M |  25 | 150 |  78 | 618 |1623k| 17 |  27 | 724 |-3.383673e+02 | 2.713789e+02 |    Inf | unknown
  119s| 13800 | 13759 |  4307k| 312.1 |   330M |  25 | 150 |  78 | 471 |1637k| 16 |  27 | 724 |-3.383308e+02 | 2.713789e+02 |    Inf | unknown
  120s| 13900 | 13859 |  4340k| 312.2 |   330M |  25 | 150 |  78 | 381 |1650k|  4 |  27 | 724 |-3.381643e+02 | 2.713789e+02 |    Inf | unknown
  121s| 14000 | 13959 |  4373k| 312.4 |   332M |  25 | 150 |  78 | 490 |1664k|  8 |  27 | 724 |-3.381414e+02 | 2.713789e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 14100 | 14057 |  4403k| 312.3 |   335M |  25 | 150 |  78 | 400 |1676k|  4 |  27 | 724 |-3.379693e+02 | 2.713789e+02 |    Inf | unknown
  123s| 14200 | 14157 |  4436k| 312.3 |   337M |  25 | 150 |  77 | 623 |1690k| 14 |  27 | 724 |-3.379065e+02 | 2.713789e+02 |    Inf | unknown
  124s| 14300 | 14257 |  4467k| 312.4 |   338M |  25 | 150 |  77 | 504 |1702k| 14 |  27 | 724 |-3.378933e+02 | 2.713789e+02 |    Inf | unknown
  124s| 14400 | 14357 |  4501k| 312.5 |   340M |  25 | 150 |  77 | 549 |1716k| 14 |  27 | 726 |-3.378496e+02 | 2.713789e+02 |    Inf | unknown
  125s| 14500 | 14457 |  4532k| 312.6 |   341M |  25 | 150 |  77 | 583 |1729k| 14 |  27 | 726 |-3.375059e+02 | 2.713789e+02 |    Inf | unknown
  126s| 14600 | 14557 |  4563k| 312.5 |   342M |  25 | 150 |  77 | 590 |1741k|  7 |  27 | 728 |-3.372998e+02 | 2.713789e+02 |    Inf | unknown
  132s| 14700 | 14657 |  4595k| 312.6 |   343M |  25 | 150 |  77 | 553 |1754k|  7 |  27 | 730 |-3.372139e+02 | 2.713789e+02 |    Inf | unknown
  133s| 14800 | 14757 |  4631k| 312.9 |   350M |  25 | 150 |  78 | 527 |1768k|  9 |  28 | 730 |-3.368473e+02 | 2.713789e+02 |    Inf | unknown
  134s| 14900 | 14857 |  4661k| 312.8 |   352M |  25 | 150 |  78 | 578 |1780k| 11 |  28 | 730 |-3.368473e+02 | 2.713789e+02 |    Inf | unknown
  134s| 15000 | 14957 |  4692k| 312.8 |   353M |  25 | 150 |  78 | 498 |1794k| 17 |  28 | 730 |-3.367742e+02 | 2.713789e+02 |    Inf | unknown
  135s| 15100 | 15057 |  4723k| 312.8 |   354M |  25 | 150 |  78 | 527 |1806k| 12 |  28 | 734 |-3.367742e+02 | 2.713789e+02 |    Inf | unknown
  136s| 15200 | 15155 |  4758k| 313.0 |   364M |  25 | 150 |  78 | 465 |1821k|  7 |  28 | 736 |-3.367583e+02 | 2.713789e+02 |    Inf | unknown
t 137s| 15262 | 15215 |  4778k| 313.1 |  trysol|  25 | 150 |  78 |   0 |1829k|  0 |  28 | 738 |-3.367527e+02 | 2.702210e+02 |    Inf | unknown
  137s| 15300 | 15255 |  4790k| 313.0 |   366M |  25 | 150 |  78 | 458 |1835k|  4 |  28 | 738 |-3.367527e+02 | 2.702210e+02 |    Inf | unknown
  138s| 15400 | 15355 |  4822k| 313.1 |   368M |  25 | 150 |  78 | 539 |1848k| 17 |  28 | 738 |-3.366834e+02 | 2.702210e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 15500 | 15455 |  4854k| 313.2 |   372M |  25 | 150 |  78 | 630 |1861k| 16 |  28 | 738 |-3.366834e+02 | 2.702210e+02 |    Inf | unknown
  140s| 15600 | 15555 |  4883k| 313.0 |   374M |  25 | 150 |  78 | 515 |1873k|  9 |  28 | 739 |-3.366834e+02 | 2.702210e+02 |    Inf | unknown
  141s| 15700 | 15653 |  4915k| 313.1 |   377M |  25 | 150 |  78 | 443 |1886k| 20 |  28 | 739 |-3.363473e+02 | 2.702210e+02 |    Inf | unknown
  142s| 15800 | 15753 |  4947k| 313.1 |   377M |  25 | 150 |  78 | 390 |1900k| 19 |  28 | 739 |-3.363209e+02 | 2.702210e+02 |    Inf | unknown
  143s| 15900 | 15853 |  4981k| 313.3 |   379M |  25 | 150 |  78 | 508 |1914k|  9 |  28 | 745 |-3.363209e+02 | 2.702210e+02 |    Inf | unknown
  144s| 16000 | 15951 |  5015k| 313.4 |   383M |  25 | 150 |  79 | 508 |1927k| 18 |  30 | 746 |-3.359279e+02 | 2.702210e+02 |    Inf | unknown
  144s| 16100 | 16049 |  5047k| 313.4 |   386M |  25 | 150 |  79 | 464 |1940k| 11 |  30 | 747 |-3.356354e+02 | 2.702210e+02 |    Inf | unknown
  145s| 16200 | 16149 |  5076k| 313.3 |   387M |  25 | 150 |  79 | 397 |1953k| 13 |  30 | 748 |-3.355588e+02 | 2.702210e+02 |    Inf | unknown
  146s| 16300 | 16249 |  5110k| 313.5 |   389M |  25 | 150 |  79 | 487 |1965k| 16 |  30 | 751 |-3.354404e+02 | 2.702210e+02 |    Inf | unknown
  147s| 16400 | 16349 |  5143k| 313.6 |   390M |  25 | 150 |  79 | 469 |1979k|  5 |  30 | 752 |-3.347859e+02 | 2.702210e+02 |    Inf | unknown
  148s| 16500 | 16449 |  5173k| 313.5 |   392M |  25 | 150 |  79 | 452 |1992k|  5 |  30 | 752 |-3.346126e+02 | 2.702210e+02 |    Inf | unknown
  149s| 16600 | 16549 |  5207k| 313.7 |   393M |  25 | 150 |  79 | 741 |2006k| 14 |  30 | 752 |-3.343579e+02 | 2.702210e+02 |    Inf | unknown
  150s| 16700 | 16649 |  5239k| 313.7 |   396M |  25 | 150 |  78 | 433 |2019k| 15 |  30 | 752 |-3.342782e+02 | 2.702210e+02 |    Inf | unknown
  151s| 16800 | 16749 |  5272k| 313.8 |   398M |  25 | 150 |  78 | 465 |2033k| 17 |  30 | 754 |-3.341430e+02 | 2.702210e+02 |    Inf | unknown
  152s| 16900 | 16847 |  5303k| 313.8 |   400M |  25 | 150 |  78 | 500 |2047k| 14 |  30 | 754 |-3.340300e+02 | 2.702210e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 17000 | 16945 |  5336k| 313.9 |   401M |  25 | 150 |  78 | 518 |2061k| 18 |  30 | 756 |-3.334237e+02 | 2.702210e+02 |    Inf | unknown
  154s| 17100 | 17043 |  5369k| 314.0 |   402M |  25 | 150 |  80 | 495 |2074k|  8 |  32 | 756 |-3.331695e+02 | 2.702210e+02 |    Inf | unknown
  155s| 17200 | 17143 |  5403k| 314.1 |   404M |  25 | 150 |  80 | 446 |2088k|  4 |  32 | 756 |-3.331636e+02 | 2.702210e+02 |    Inf | unknown
  156s| 17300 | 17243 |  5436k| 314.2 |   410M |  25 | 150 |  80 | 534 |2102k| 17 |  32 | 757 |-3.331611e+02 | 2.702210e+02 |    Inf | unknown
  157s| 17400 | 17343 |  5467k| 314.2 |   412M |  25 | 150 |  82 | 467 |2116k| 14 |  35 | 757 |-3.330699e+02 | 2.702210e+02 |    Inf | unknown
  158s| 17500 | 17443 |  5500k| 314.3 |   414M |  25 | 150 |  82 | 491 |2130k| 15 |  35 | 757 |-3.327248e+02 | 2.702210e+02 |    Inf | unknown
  158s| 17600 | 17543 |  5530k| 314.2 |   417M |  25 | 150 |  82 | 580 |2143k| 16 |  35 | 757 |-3.327248e+02 | 2.702210e+02 |    Inf | unknown
t 159s| 17614 | 17555 |  5535k| 314.2 |  trysol|  25 | 150 |  82 |   0 |2144k|  0 |  35 | 757 |-3.327248e+02 | 2.632372e+02 |    Inf | unknown
  159s| 17700 | 17643 |  5562k| 314.2 |   418M |  25 | 150 |  82 | 378 |2155k|  2 |  35 | 759 |-3.327248e+02 | 2.632372e+02 |    Inf | unknown
  160s| 17800 | 17743 |  5592k| 314.2 |   418M |  25 | 150 |  80 | 545 |2168k| 14 |  35 | 760 |-3.326877e+02 | 2.632372e+02 |    Inf | unknown
  161s| 17900 | 17843 |  5627k| 314.4 |   431M |  25 | 150 |  80 | 497 |2182k|  7 |  35 | 760 |-3.324353e+02 | 2.632372e+02 |    Inf | unknown
t 162s| 17955 | 17896 |  5644k| 314.3 |  trysol|  25 | 150 |  80 |   0 |2189k|  0 |  35 | 760 |-3.324353e+02 | 2.510164e+02 |    Inf | unknown
  163s| 18000 | 17943 |  5657k| 314.3 |   433M |  25 | 150 |  80 | 643 |2194k| 17 |  35 | 760 |-3.322794e+02 | 2.510164e+02 |    Inf | unknown
  164s| 18100 | 18043 |  5691k| 314.4 |   434M |  25 | 150 |  80 | 585 |2209k| 15 |  35 | 762 |-3.321147e+02 | 2.510164e+02 |    Inf | unknown
  164s| 18200 | 18143 |  5724k| 314.5 |   436M |  25 | 150 |  80 | 476 |2222k|  6 |  35 | 762 |-3.316779e+02 | 2.510164e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 18300 | 18243 |  5756k| 314.5 |   440M |  25 | 150 |  79 | 588 |2236k|  6 |  35 | 762 |-3.315220e+02 | 2.510164e+02 |    Inf | unknown
  166s| 18400 | 18343 |  5787k| 314.5 |   441M |  25 | 150 |  79 | 691 |2249k| 17 |  35 | 762 |-3.313177e+02 | 2.510164e+02 |    Inf | unknown
  167s| 18500 | 18443 |  5819k| 314.5 |   443M |  25 | 150 |  78 | 560 |2263k| 16 |  35 | 764 |-3.309660e+02 | 2.510164e+02 |    Inf | unknown
  168s| 18600 | 18543 |  5849k| 314.4 |   445M |  25 | 150 |  78 | 571 |2275k|  4 |  35 | 764 |-3.308371e+02 | 2.510164e+02 |    Inf | unknown
  169s| 18700 | 18643 |  5878k| 314.3 |   446M |  25 | 150 |  78 | 466 |2287k| 12 |  35 | 764 |-3.307520e+02 | 2.510164e+02 |    Inf | unknown
  169s| 18800 | 18743 |  5910k| 314.4 |   448M |  25 | 150 |  78 | 458 |2301k| 13 |  35 | 764 |-3.304752e+02 | 2.510164e+02 |    Inf | unknown
  170s| 18900 | 18843 |  5943k| 314.4 |   450M |  25 | 150 |  78 | 570 |2315k| 14 |  35 | 766 |-3.304752e+02 | 2.510164e+02 |    Inf | unknown
  171s| 19000 | 18943 |  5971k| 314.3 |   452M |  25 | 150 |  78 | 463 |2328k|  4 |  35 | 766 |-3.302470e+02 | 2.510164e+02 |    Inf | unknown
  172s| 19100 | 19043 |  6006k| 314.4 |   454M |  25 | 150 |  77 | 575 |2342k| 18 |  35 | 766 |-3.296544e+02 | 2.510164e+02 |    Inf | unknown
  173s| 19200 | 19143 |  6038k| 314.5 |   458M |  25 | 150 |  77 | 479 |2356k|  5 |  35 | 766 |-3.294161e+02 | 2.510164e+02 |    Inf | unknown
  174s| 19300 | 19243 |  6069k| 314.5 |   460M |  25 | 150 |  77 | 617 |2369k| 13 |  35 | 766 |-3.291423e+02 | 2.510164e+02 |    Inf | unknown
  175s| 19400 | 19343 |  6100k| 314.4 |   460M |  25 | 150 |  77 | 593 |2383k|  3 |  35 | 766 |-3.291341e+02 | 2.510164e+02 |    Inf | unknown
  175s| 19500 | 19443 |  6132k| 314.5 |   462M |  25 | 150 |  76 | 465 |2398k| 13 |  35 | 766 |-3.290149e+02 | 2.510164e+02 |    Inf | unknown
  176s| 19600 | 19543 |  6165k| 314.5 |   464M |  25 | 150 |  76 | 487 |2411k| 17 |  35 | 766 |-3.289136e+02 | 2.510164e+02 |    Inf | unknown
  177s| 19700 | 19641 |  6193k| 314.4 |   466M |  25 | 150 |  77 | 605 |2424k|  5 |  37 | 766 |-3.288518e+02 | 2.510164e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 19800 | 19741 |  6229k| 314.6 |   466M |  25 | 150 |  77 | 467 |2439k| 11 |  37 | 766 |-3.286196e+02 | 2.510164e+02 |    Inf | unknown
  179s| 19900 | 19841 |  6262k| 314.6 |   469M |  25 | 150 |  77 | 581 |2453k| 16 |  37 | 766 |-3.285880e+02 | 2.510164e+02 |    Inf | unknown
  180s| 20000 | 19941 |  6294k| 314.7 |   471M |  25 | 150 |  77 | 608 |2467k|  6 |  37 | 766 |-3.284605e+02 | 2.510164e+02 |    Inf | unknown
  181s| 20100 | 20041 |  6326k| 314.7 |   472M |  25 | 150 |  77 | 657 |2481k| 13 |  37 | 766 |-3.278340e+02 | 2.510164e+02 |    Inf | unknown
  182s| 20200 | 20141 |  6359k| 314.8 |   473M |  25 | 150 |  77 | 597 |2494k|  6 |  37 | 766 |-3.277550e+02 | 2.510164e+02 |    Inf | unknown
  182s| 20300 | 20241 |  6390k| 314.8 |   481M |  25 | 150 |  77 | 516 |2507k| 15 |  37 | 767 |-3.277305e+02 | 2.510164e+02 |    Inf | unknown
  183s| 20400 | 20341 |  6422k| 314.8 |   483M |  25 | 150 |  77 | 573 |2521k| 10 |  37 | 767 |-3.277305e+02 | 2.510164e+02 |    Inf | unknown
  184s| 20500 | 20441 |  6453k| 314.8 |   485M |  25 | 150 |  77 | 600 |2535k| 18 |  37 | 767 |-3.275669e+02 | 2.510164e+02 |    Inf | unknown
  185s| 20600 | 20541 |  6487k| 314.9 |   485M |  25 | 150 |  77 | 550 |2550k| 15 |  37 | 767 |-3.275669e+02 | 2.510164e+02 |    Inf | unknown
  186s| 20700 | 20641 |  6520k| 315.0 |   487M |  25 | 150 |  76 | 507 |2565k|  8 |  37 | 769 |-3.274447e+02 | 2.510164e+02 |    Inf | unknown
  187s| 20800 | 20741 |  6553k| 315.0 |   488M |  25 | 150 |  76 | 495 |2578k|  5 |  37 | 769 |-3.274425e+02 | 2.510164e+02 |    Inf | unknown
  188s| 20900 | 20841 |  6588k| 315.2 |   490M |  25 | 150 |  76 | 624 |2593k|  6 |  37 | 769 |-3.274294e+02 | 2.510164e+02 |    Inf | unknown
  189s| 21000 | 20941 |  6619k| 315.2 |   504M |  25 | 150 |  76 | 444 |2607k|  6 |  37 | 769 |-3.273809e+02 | 2.510164e+02 |    Inf | unknown
  190s| 21100 | 21041 |  6653k| 315.3 |   506M |  25 | 150 |  76 | 555 |2621k| 11 |  37 | 769 |-3.272925e+02 | 2.510164e+02 |    Inf | unknown
  191s| 21200 | 21141 |  6687k| 315.4 |   508M |  25 | 150 |  76 | 494 |2635k| 18 |  37 | 769 |-3.272921e+02 | 2.510164e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 21300 | 21241 |  6724k| 315.7 |   510M |  25 | 150 |  76 | 450 |2649k|  4 |  37 | 769 |-3.269357e+02 | 2.510164e+02 |    Inf | unknown
  193s| 21400 | 21341 |  6758k| 315.8 |   511M |  25 | 150 |  76 | 539 |2663k|  7 |  37 | 769 |-3.267736e+02 | 2.510164e+02 |    Inf | unknown
  194s| 21500 | 21441 |  6791k| 315.9 |   512M |  25 | 150 |  76 | 476 |2676k|  8 |  37 | 770 |-3.266991e+02 | 2.510164e+02 |    Inf | unknown
  194s| 21600 | 21541 |  6821k| 315.8 |   514M |  25 | 150 |  76 | 579 |2689k| 11 |  37 | 772 |-3.266991e+02 | 2.510164e+02 |    Inf | unknown
  195s| 21700 | 21641 |  6853k| 315.8 |   516M |  25 | 150 |  76 | 545 |2702k| 15 |  37 | 772 |-3.266882e+02 | 2.510164e+02 |    Inf | unknown
  196s| 21800 | 21741 |  6885k| 315.8 |   517M |  25 | 150 |  75 | 426 |2716k|  4 |  37 | 772 |-3.266422e+02 | 2.510164e+02 |    Inf | unknown
  197s| 21900 | 21841 |  6920k| 316.0 |   520M |  25 | 150 |  75 | 423 |2730k|  4 |  37 | 772 |-3.265337e+02 | 2.510164e+02 |    Inf | unknown
  198s| 22000 | 21941 |  6950k| 315.9 |   522M |  25 | 150 |  75 | 609 |2743k|  6 |  37 | 772 |-3.265337e+02 | 2.510164e+02 |    Inf | unknown
  199s| 22100 | 22041 |  6979k| 315.8 |   526M |  25 | 150 |  75 | 453 |2755k|  5 |  37 | 775 |-3.265046e+02 | 2.510164e+02 |    Inf | unknown
  199s| 22200 | 22141 |  7011k| 315.8 |   526M |  25 | 150 |  75 | 562 |2768k| 15 |  37 | 775 |-3.263973e+02 | 2.510164e+02 |    Inf | unknown
  200s| 22300 | 22241 |  7045k| 315.9 |   528M |  25 | 150 |  75 | 537 |2783k|  4 |  37 | 777 |-3.258220e+02 | 2.510164e+02 |    Inf | unknown
  201s| 22400 | 22341 |  7079k| 316.0 |   530M |  25 | 150 |  75 | 442 |2797k|  6 |  37 | 777 |-3.256562e+02 | 2.510164e+02 |    Inf | unknown
  202s| 22500 | 22439 |  7112k| 316.1 |   532M |  25 | 150 |  75 | 625 |2810k|  8 |  37 | 777 |-3.255465e+02 | 2.510164e+02 |    Inf | unknown
  203s| 22600 | 22539 |  7146k| 316.2 |   533M |  25 | 150 |  75 | 579 |2824k|  7 |  37 | 777 |-3.252743e+02 | 2.510164e+02 |    Inf | unknown
  204s| 22700 | 22637 |  7180k| 316.3 |   535M |  25 | 150 |  75 | 496 |2838k|  7 |  37 | 777 |-3.250135e+02 | 2.510164e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
