2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 150s| 10814 | 10775 |  1012k|  93.5 |adaptive|  51 | 500 | 122 | 738 | 429k|  9 |   2 |   0 | 5.470141e+01 | 9.600545e+01 |  75.51%| unknown
L 150s| 10815 | 10740 |  1012k|  93.5 |  subnlp|  51 | 500 | 122 | 723 | 429k|  5 |   2 |   0 | 5.470141e+01 | 9.345211e+01 |  70.84%| unknown
  151s| 10900 | 10825 |  1021k|  93.6 |   151M |  51 | 500 | 122 | 689 | 433k|  7 |   2 |   0 | 5.470141e+01 | 9.345211e+01 |  70.84%| unknown
  153s| 11000 | 10925 |  1030k|  93.6 |   152M |  51 | 500 | 122 | 531 | 436k|  9 |   2 |   0 | 5.470141e+01 | 9.345211e+01 |  70.84%| unknown
  154s| 11100 | 11023 |  1040k|  93.7 |   153M |  51 | 500 | 122 | 657 | 440k|  9 |   2 |   0 | 5.470141e+01 | 9.345211e+01 |  70.84%| unknown
  155s| 11200 | 11123 |  1052k|  93.9 |   153M |  51 | 500 | 122 | 626 | 445k|  1 |   2 |   0 | 5.485114e+01 | 9.345211e+01 |  70.37%| unknown
  157s| 11300 | 11223 |  1063k|  94.0 |   156M |  51 | 500 | 122 | 527 | 449k|  5 |   2 |   0 | 5.486110e+01 | 9.345211e+01 |  70.34%| unknown
  158s| 11400 | 11323 |  1075k|  94.3 |   157M |  51 | 500 | 122 | 584 | 454k|  7 |   2 |   0 | 5.494894e+01 | 9.345211e+01 |  70.07%| unknown
  159s| 11500 | 11423 |  1083k|  94.1 |   158M |  51 | 500 | 122 | 648 | 457k|  6 |   2 |   0 | 5.494894e+01 | 9.345211e+01 |  70.07%| unknown
  160s| 11600 | 11523 |  1092k|  94.1 |   159M |  51 | 500 | 122 | 611 | 461k|  1 |   2 |   0 | 5.496218e+01 | 9.345211e+01 |  70.03%| unknown
  162s| 11700 | 11621 |  1105k|  94.4 |   160M |  51 | 500 | 122 | 670 | 466k|  6 |   2 |   0 | 5.498018e+01 | 9.345211e+01 |  69.97%| unknown
  163s| 11800 | 11719 |  1115k|  94.5 |   162M |  51 | 500 | 122 | 637 | 470k| 10 |   2 |   0 | 5.504469e+01 | 9.345211e+01 |  69.77%| unknown
  164s| 11900 | 11819 |  1125k|  94.5 |   162M |  51 | 500 | 122 | 615 | 474k| 10 |   2 |   0 | 5.504469e+01 | 9.345211e+01 |  69.77%| unknown
  166s| 12000 | 11919 |  1136k|  94.7 |   164M |  51 | 500 | 122 | 659 | 478k|  7 |   2 |   0 | 5.505974e+01 | 9.345211e+01 |  69.73%| unknown
  167s| 12100 | 12011 |  1146k|  94.6 |   166M |  51 | 500 | 122 | 681 | 482k|  1 |   2 |   0 | 5.506080e+01 | 9.345211e+01 |  69.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 12200 | 12109 |  1157k|  94.8 |   168M |  51 | 500 | 122 | 626 | 486k|  9 |   2 |   0 | 5.507336e+01 | 9.345211e+01 |  69.69%| unknown
  170s| 12300 | 12209 |  1168k|  94.9 |   169M |  51 | 500 | 122 | 703 | 491k|  1 |   2 |   0 | 5.509599e+01 | 9.345211e+01 |  69.62%| unknown
  172s| 12400 | 12305 |  1180k|  95.1 |   171M |  51 | 500 | 122 | 627 | 496k|  9 |   2 |   0 | 5.512171e+01 | 9.345211e+01 |  69.54%| unknown
  173s| 12500 | 12401 |  1191k|  95.2 |   171M |  51 | 500 | 122 | 629 | 500k|  9 |   2 |   0 | 5.512171e+01 | 9.345211e+01 |  69.54%| unknown
  174s| 12600 | 12501 |  1201k|  95.3 |   172M |  51 | 500 | 122 | 561 | 504k|  1 |   2 |   0 | 5.515270e+01 | 9.345211e+01 |  69.44%| unknown
  176s| 12700 | 12601 |  1214k|  95.5 |   174M |  51 | 500 | 122 | 680 | 509k|  8 |   2 |   0 | 5.516238e+01 | 9.345211e+01 |  69.41%| unknown
  177s| 12800 | 12695 |  1223k|  95.5 |   175M |  51 | 500 | 122 | 570 | 513k|  1 |   2 |   0 | 5.517623e+01 | 9.345211e+01 |  69.37%| unknown
  178s| 12900 | 12795 |  1232k|  95.5 |   175M |  51 | 500 | 122 | 666 | 517k|  8 |   2 |   0 | 5.522938e+01 | 9.345211e+01 |  69.21%| unknown
  180s| 13000 | 12893 |  1243k|  95.6 |   177M |  51 | 500 | 122 | 651 | 521k|  8 |   2 |   0 | 5.523612e+01 | 9.345211e+01 |  69.19%| unknown
  181s| 13100 | 12993 |  1253k|  95.6 |   177M |  51 | 500 | 122 | 733 | 525k|  7 |   2 |   0 | 5.525969e+01 | 9.345211e+01 |  69.11%| unknown
  182s| 13200 | 13093 |  1261k|  95.5 |   179M |  51 | 500 | 122 | 660 | 529k| 10 |   2 |   0 | 5.525969e+01 | 9.345211e+01 |  69.11%| unknown
  184s| 13300 | 13189 |  1273k|  95.7 |   180M |  51 | 500 | 122 | 622 | 533k|  1 |   2 |   0 | 5.529000e+01 | 9.345211e+01 |  69.02%| unknown
  185s| 13400 | 13289 |  1285k|  95.9 |   183M |  51 | 500 | 122 | 584 | 538k|  9 |   2 |   0 | 5.535284e+01 | 9.345211e+01 |  68.83%| unknown
  186s| 13500 | 13385 |  1297k|  96.0 |   184M |  51 | 500 | 122 | 699 | 542k|  7 |   2 |   0 | 5.537536e+01 | 9.345211e+01 |  68.76%| unknown
  188s| 13600 | 13485 |  1308k|  96.1 |   186M |  51 | 500 | 122 | 674 | 547k|  1 |   2 |   0 | 5.538230e+01 | 9.345211e+01 |  68.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 13700 | 13581 |  1318k|  96.2 |   186M |  51 | 500 | 122 | 670 | 550k|  9 |   2 |   0 | 5.538230e+01 | 9.345211e+01 |  68.74%| unknown
  190s| 13800 | 13677 |  1329k|  96.3 |   186M |  51 | 500 | 122 | 811 | 554k| 10 |   2 |   0 | 5.539649e+01 | 9.345211e+01 |  68.70%| unknown
  192s| 13900 | 13771 |  1341k|  96.5 |   187M |  51 | 500 | 122 | 600 | 559k| 10 |   2 |   0 | 5.545222e+01 | 9.345211e+01 |  68.53%| unknown
  193s| 14000 | 13869 |  1352k|  96.5 |   190M |  51 | 500 | 122 | 654 | 563k|  9 |   2 |   0 | 5.545222e+01 | 9.345211e+01 |  68.53%| unknown
  195s| 14100 | 13967 |  1363k|  96.6 |   191M |  51 | 500 | 122 | 597 | 568k|  9 |   2 |   0 | 5.553243e+01 | 9.345211e+01 |  68.28%| unknown
  196s| 14200 | 14063 |  1372k|  96.6 |   191M |  51 | 500 | 122 | 700 | 572k|  8 |   2 |   0 | 5.553604e+01 | 9.345211e+01 |  68.27%| unknown
  197s| 14300 | 14157 |  1384k|  96.8 |   193M |  51 | 500 | 122 | 656 | 576k|  9 |   2 |   0 | 5.553980e+01 | 9.345211e+01 |  68.26%| unknown
  199s| 14400 | 14257 |  1394k|  96.8 |   193M |  51 | 500 | 122 | 654 | 580k|  1 |   2 |   0 | 5.556026e+01 | 9.345211e+01 |  68.20%| unknown
  200s| 14500 | 14357 |  1404k|  96.8 |   196M |  51 | 500 | 122 | 696 | 584k|  7 |   2 |   0 | 5.556026e+01 | 9.345211e+01 |  68.20%| unknown
  201s| 14600 | 14457 |  1414k|  96.8 |   197M |  51 | 500 | 122 | 617 | 588k| 10 |   2 |   0 | 5.557183e+01 | 9.345211e+01 |  68.16%| unknown
  203s| 14700 | 14553 |  1424k|  96.9 |   198M |  51 | 500 | 122 | 612 | 592k|  7 |   2 |   0 | 5.558940e+01 | 9.345211e+01 |  68.11%| unknown
  204s| 14800 | 14653 |  1433k|  96.8 |   199M |  51 | 500 | 122 | 657 | 595k| 10 |   2 |   0 | 5.558940e+01 | 9.345211e+01 |  68.11%| unknown
  205s| 14900 | 14749 |  1444k|  96.9 |   200M |  51 | 500 | 122 | 785 | 599k|  9 |   2 |   0 | 5.558940e+01 | 9.345211e+01 |  68.11%| unknown
  207s| 15000 | 14849 |  1455k|  97.0 |   202M |  51 | 500 | 122 | 644 | 604k|  7 |   2 |   0 | 5.560924e+01 | 9.345211e+01 |  68.05%| unknown
  208s| 15100 | 14947 |  1466k|  97.0 |   204M |  51 | 500 | 122 | 622 | 608k|  8 |   2 |   0 | 5.564255e+01 | 9.345211e+01 |  67.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 15200 | 15047 |  1476k|  97.1 |   205M |  51 | 500 | 122 | 728 | 612k|  1 |   2 |   0 | 5.564255e+01 | 9.345211e+01 |  67.95%| unknown
  211s| 15300 | 15145 |  1486k|  97.1 |   206M |  51 | 500 | 122 | 574 | 616k|  7 |   2 |   0 | 5.566636e+01 | 9.345211e+01 |  67.88%| unknown
  212s| 15400 | 15245 |  1498k|  97.3 |   208M |  51 | 500 | 122 | 644 | 621k| 10 |   2 |   0 | 5.568563e+01 | 9.345211e+01 |  67.82%| unknown
  213s| 15500 | 15343 |  1507k|  97.2 |   209M |  51 | 500 | 122 | 741 | 624k|  8 |   2 |   0 | 5.568563e+01 | 9.345211e+01 |  67.82%| unknown
  215s| 15600 | 15441 |  1520k|  97.4 |   211M |  51 | 500 | 122 | 620 | 629k| 13 |   2 |   0 | 5.575382e+01 | 9.345211e+01 |  67.62%| unknown
  216s| 15700 | 15539 |  1532k|  97.5 |   211M |  51 | 500 | 122 | 696 | 633k|  8 |   2 |   0 | 5.575382e+01 | 9.345211e+01 |  67.62%| unknown
  218s| 15800 | 15639 |  1543k|  97.6 |   212M |  51 | 500 | 122 | 731 | 638k|  6 |   2 |   0 | 5.576691e+01 | 9.345211e+01 |  67.58%| unknown
  219s| 15900 | 15739 |  1552k|  97.6 |   213M |  51 | 500 | 122 | 646 | 641k|  1 |   2 |   0 | 5.577056e+01 | 9.345211e+01 |  67.57%| unknown
  220s| 16000 | 15839 |  1560k|  97.5 |   214M |  51 | 500 | 122 | 572 | 645k|  8 |   2 |   0 | 5.577056e+01 | 9.345211e+01 |  67.57%| unknown
  221s| 16100 | 15939 |  1571k|  97.6 |   217M |  51 | 500 | 122 | 659 | 649k|  7 |   2 |   0 | 5.584600e+01 | 9.345211e+01 |  67.34%| unknown
  223s| 16200 | 16039 |  1582k|  97.6 |   217M |  51 | 500 | 122 | 648 | 653k|  8 |   2 |   0 | 5.587683e+01 | 9.345211e+01 |  67.25%| unknown
  224s| 16300 | 16139 |  1591k|  97.6 |   218M |  51 | 500 | 122 | 616 | 657k|  4 |   2 |   0 | 5.587683e+01 | 9.345211e+01 |  67.25%| unknown
  225s| 16400 | 16239 |  1600k|  97.5 |   220M |  51 | 500 | 122 | 716 | 660k|  7 |   2 |   0 | 5.590677e+01 | 9.345211e+01 |  67.16%| unknown
  226s| 16500 | 16339 |  1610k|  97.6 |   221M |  51 | 500 | 122 | 695 | 664k|  8 |   2 |   0 | 5.591493e+01 | 9.345211e+01 |  67.13%| unknown
  228s| 16600 | 16439 |  1621k|  97.6 |   222M |  51 | 500 | 122 | 702 | 668k|  8 |   2 |   0 | 5.599413e+01 | 9.345211e+01 |  66.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 16700 | 16539 |  1633k|  97.7 |   225M |  51 | 500 | 122 | 633 | 672k|  6 |   2 |   0 | 5.602326e+01 | 9.345211e+01 |  66.81%| unknown
  231s| 16800 | 16639 |  1643k|  97.8 |   225M |  51 | 500 | 122 | 582 | 676k|  6 |   2 |   0 | 5.602326e+01 | 9.345211e+01 |  66.81%| unknown
  232s| 16900 | 16735 |  1655k|  97.9 |   228M |  51 | 500 | 122 | 631 | 681k|  7 |   2 |   0 | 5.606348e+01 | 9.345211e+01 |  66.69%| unknown
  233s| 17000 | 16835 |  1665k|  97.9 |   228M |  51 | 500 | 122 | 669 | 685k|  1 |   2 |   0 | 5.606348e+01 | 9.345211e+01 |  66.69%| unknown
  235s| 17100 | 16935 |  1678k|  98.1 |   229M |  51 | 500 | 122 | 673 | 690k|  7 |   2 |   0 | 5.607455e+01 | 9.345211e+01 |  66.66%| unknown
  236s| 17200 | 17029 |  1689k|  98.2 |   232M |  51 | 500 | 122 | 671 | 695k|  8 |   2 |   0 | 5.607455e+01 | 9.345211e+01 |  66.66%| unknown
  238s| 17300 | 17129 |  1703k|  98.4 |   233M |  51 | 500 | 122 | 659 | 700k|  9 |   2 |   0 | 5.612201e+01 | 9.345211e+01 |  66.52%| unknown
  239s| 17400 | 17227 |  1712k|  98.4 |   234M |  51 | 500 | 122 | 637 | 704k|  6 |   2 |   0 | 5.619756e+01 | 9.345211e+01 |  66.29%| unknown
  241s| 17500 | 17327 |  1724k|  98.5 |   235M |  51 | 500 | 122 | 681 | 708k|  6 |   2 |   0 | 5.620463e+01 | 9.345211e+01 |  66.27%| unknown
  242s| 17600 | 17425 |  1736k|  98.6 |   237M |  51 | 500 | 122 | 596 | 712k|  5 |   2 |   0 | 5.620463e+01 | 9.345211e+01 |  66.27%| unknown
  243s| 17700 | 17521 |  1746k|  98.6 |   238M |  51 | 500 | 122 | 622 | 716k|  1 |   2 |   0 | 5.622490e+01 | 9.345211e+01 |  66.21%| unknown
  245s| 17800 | 17621 |  1756k|  98.6 |   239M |  51 | 500 | 122 | 652 | 720k|  8 |   2 |   0 | 5.622490e+01 | 9.345211e+01 |  66.21%| unknown
  246s| 17900 | 17721 |  1766k|  98.6 |   240M |  51 | 500 | 122 | 619 | 724k|  1 |   2 |   0 | 5.622490e+01 | 9.345211e+01 |  66.21%| unknown
  247s| 18000 | 17821 |  1775k|  98.6 |   242M |  51 | 500 | 122 | 619 | 728k| 11 |   2 |   0 | 5.622490e+01 | 9.345211e+01 |  66.21%| unknown
  249s| 18100 | 17921 |  1790k|  98.8 |   243M |  51 | 500 | 122 | 785 | 733k|  7 |   2 |   0 | 5.622490e+01 | 9.345211e+01 |  66.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 18200 | 18021 |  1799k|  98.8 |   245M |  51 | 500 | 122 | 664 | 737k|  1 |   2 |   0 | 5.631434e+01 | 9.345211e+01 |  65.95%| unknown
  252s| 18300 | 18121 |  1811k|  98.9 |   245M |  51 | 500 | 122 | 708 | 741k|  9 |   2 |   0 | 5.632690e+01 | 9.345211e+01 |  65.91%| unknown
  253s| 18400 | 18221 |  1823k|  99.0 |   247M |  51 | 500 | 122 | 645 | 745k|  4 |   2 |   0 | 5.634051e+01 | 9.345211e+01 |  65.87%| unknown
  255s| 18500 | 18319 |  1835k|  99.2 |   247M |  51 | 500 | 122 | 594 | 750k|  7 |   2 |   0 | 5.634771e+01 | 9.345211e+01 |  65.85%| unknown
  256s| 18600 | 18419 |  1844k|  99.1 |   249M |  51 | 500 | 122 | 569 | 754k|  5 |   2 |   0 | 5.635129e+01 | 9.345211e+01 |  65.84%| unknown
  257s| 18700 | 18519 |  1856k|  99.2 |   250M |  51 | 500 | 122 | 681 | 758k|  8 |   2 |   0 | 5.635266e+01 | 9.345211e+01 |  65.83%| unknown
  259s| 18800 | 18619 |  1867k|  99.3 |   251M |  51 | 500 | 122 | 636 | 762k|  8 |   2 |   0 | 5.637481e+01 | 9.345211e+01 |  65.77%| unknown
  260s| 18900 | 18719 |  1879k|  99.4 |   253M |  51 | 500 | 122 | 629 | 767k|  8 |   2 |   0 | 5.638179e+01 | 9.345211e+01 |  65.75%| unknown
  262s| 19000 | 18819 |  1890k|  99.4 |   256M |  51 | 500 | 122 | 632 | 771k| 11 |   2 |   0 | 5.640535e+01 | 9.345211e+01 |  65.68%| unknown
  263s| 19100 | 18919 |  1901k|  99.5 |   256M |  51 | 500 | 122 | 681 | 776k|  9 |   2 |   0 | 5.640535e+01 | 9.345211e+01 |  65.68%| unknown
  265s| 19200 | 19017 |  1913k|  99.6 |   258M |  51 | 500 | 122 | 731 | 780k|  8 |   2 |   0 | 5.643257e+01 | 9.345211e+01 |  65.60%| unknown
  266s| 19300 | 19117 |  1924k|  99.7 |   260M |  51 | 500 | 122 | 667 | 784k|  1 |   2 |   0 | 5.643424e+01 | 9.345211e+01 |  65.59%| unknown
  267s| 19400 | 19217 |  1934k|  99.7 |   261M |  51 | 500 | 122 | 633 | 789k|  8 |   2 |   0 | 5.643424e+01 | 9.345211e+01 |  65.59%| unknown
  269s| 19500 | 19317 |  1943k|  99.6 |   262M |  51 | 500 | 122 | 550 | 792k|  1 |   2 |   0 | 5.643424e+01 | 9.345211e+01 |  65.59%| unknown
  270s| 19600 | 19411 |  1953k|  99.6 |   263M |  51 | 500 | 122 | 655 | 796k| 11 |   2 |   0 | 5.644440e+01 | 9.345211e+01 |  65.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 19700 | 19507 |  1964k|  99.7 |   264M |  51 | 500 | 122 | 705 | 800k|  6 |   2 |   0 | 5.645396e+01 | 9.345211e+01 |  65.54%| unknown
  273s| 19800 | 19605 |  1975k|  99.7 |   264M |  51 | 500 | 122 | 587 | 804k|  2 |   2 |   0 | 5.645396e+01 | 9.345211e+01 |  65.54%| unknown
  274s| 19900 | 19705 |  1987k|  99.8 |   267M |  51 | 500 | 122 | 599 | 808k|  4 |   2 |   0 | 5.645396e+01 | 9.345211e+01 |  65.54%| unknown
  276s| 20000 | 19803 |  1998k|  99.9 |   268M |  51 | 500 | 122 | 665 | 813k|  1 |   2 |   0 | 5.646011e+01 | 9.345211e+01 |  65.52%| unknown
  277s| 20100 | 19903 |  2008k|  99.9 |   270M |  51 | 500 | 122 | 726 | 817k|  5 |   2 |   0 | 5.646011e+01 | 9.345211e+01 |  65.52%| unknown
  278s| 20200 | 20003 |  2019k|  99.9 |   270M |  51 | 500 | 122 | 691 | 821k|  9 |   2 |   0 | 5.648659e+01 | 9.345211e+01 |  65.44%| unknown
  280s| 20300 | 20101 |  2031k| 100.0 |   272M |  51 | 500 | 122 | 725 | 825k|  7 |   2 |   0 | 5.648659e+01 | 9.345211e+01 |  65.44%| unknown
  281s| 20400 | 20195 |  2043k| 100.1 |   273M |  51 | 500 | 122 | 674 | 830k|  9 |   2 |   0 | 5.650083e+01 | 9.345211e+01 |  65.40%| unknown
  282s| 20500 | 20289 |  2054k| 100.2 |   275M |  51 | 500 | 122 | 686 | 834k|  7 |   2 |   0 | 5.651437e+01 | 9.345211e+01 |  65.36%| unknown
  284s| 20600 | 20389 |  2065k| 100.2 |   276M |  51 | 500 | 122 | 682 | 838k|  9 |   2 |   0 | 5.651437e+01 | 9.345211e+01 |  65.36%| unknown
  285s| 20700 | 20483 |  2075k| 100.2 |   279M |  51 | 500 | 122 | 591 | 842k|  9 |   2 |   0 | 5.651437e+01 | 9.345211e+01 |  65.36%| unknown
  287s| 20800 | 20583 |  2087k| 100.3 |   280M |  51 | 500 | 122 | 655 | 846k|  8 |   2 |   0 | 5.651437e+01 | 9.345211e+01 |  65.36%| unknown
  288s| 20900 | 20681 |  2101k| 100.5 |   281M |  51 | 500 | 122 | 726 | 851k|  1 |   2 |   0 | 5.651437e+01 | 9.345211e+01 |  65.36%| unknown
  290s| 21000 | 20773 |  2115k| 100.7 |   282M |  51 | 500 | 122 | 766 | 856k|  9 |   2 |   0 | 5.656796e+01 | 9.345211e+01 |  65.20%| unknown
  291s| 21100 | 20873 |  2126k| 100.7 |   283M |  51 | 500 | 122 | 718 | 861k|  8 |   2 |   0 | 5.656796e+01 | 9.345211e+01 |  65.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 21200 | 20969 |  2137k| 100.8 |   284M |  51 | 500 | 122 | 703 | 865k|  6 |   2 |   0 | 5.658620e+01 | 9.345211e+01 |  65.15%| unknown
  294s| 21300 | 21067 |  2149k| 100.9 |   289M |  51 | 500 | 122 | 727 | 870k| 10 |   2 |   0 | 5.661577e+01 | 9.345211e+01 |  65.06%| unknown
  295s| 21400 | 21163 |  2162k| 101.0 |   289M |  51 | 500 | 122 | 594 | 874k|  9 |   2 |   0 | 5.661913e+01 | 9.345211e+01 |  65.05%| unknown
  297s| 21500 | 21263 |  2174k| 101.1 |   291M |  51 | 500 | 122 | 602 | 879k|  9 |   2 |   0 | 5.661913e+01 | 9.345211e+01 |  65.05%| unknown
  298s| 21600 | 21361 |  2182k| 101.0 |   291M |  51 | 500 | 122 | 606 | 882k|  6 |   2 |   0 | 5.662839e+01 | 9.345211e+01 |  65.03%| unknown
  299s| 21700 | 21459 |  2191k| 101.0 |   291M |  51 | 500 | 122 | 754 | 885k|  8 |   2 |   0 | 5.662839e+01 | 9.345211e+01 |  65.03%| unknown
  300s| 21800 | 21555 |  2203k| 101.0 |   294M |  51 | 500 | 122 | 601 | 889k|  5 |   2 |   0 | 5.664117e+01 | 9.345211e+01 |  64.99%| unknown
  302s| 21900 | 21655 |  2214k| 101.1 |   297M |  51 | 500 | 122 | 659 | 893k|  6 |   2 |   0 | 5.664117e+01 | 9.345211e+01 |  64.99%| unknown
  303s| 22000 | 21749 |  2225k| 101.1 |   298M |  51 | 500 | 122 | 771 | 897k|  8 |   2 |   0 | 5.669950e+01 | 9.345211e+01 |  64.82%| unknown
  305s| 22100 | 21847 |  2237k| 101.2 |   299M |  51 | 500 | 122 | 639 | 902k| 11 |   2 |   0 | 5.674792e+01 | 9.345211e+01 |  64.68%| unknown
  306s| 22200 | 21947 |  2249k| 101.3 |   300M |  51 | 500 | 122 | 626 | 906k| 10 |   2 |   0 | 5.674792e+01 | 9.345211e+01 |  64.68%| unknown
  307s| 22300 | 22045 |  2262k| 101.4 |   302M |  51 | 500 | 122 | 629 | 911k|  7 |   2 |   0 | 5.675632e+01 | 9.345211e+01 |  64.65%| unknown
  309s| 22400 | 22143 |  2273k| 101.4 |   303M |  51 | 500 | 122 | 644 | 915k|  1 |   2 |   0 | 5.681136e+01 | 9.345211e+01 |  64.50%| unknown
  310s| 22500 | 22239 |  2284k| 101.5 |   303M |  51 | 500 | 122 | 627 | 919k|  9 |   2 |   0 | 5.681136e+01 | 9.345211e+01 |  64.50%| unknown
  311s| 22600 | 22339 |  2295k| 101.5 |   304M |  51 | 500 | 122 | 727 | 923k|  8 |   2 |   0 | 5.688087e+01 | 9.345211e+01 |  64.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 22700 | 22439 |  2306k| 101.5 |   305M |  51 | 500 | 122 | 739 | 927k|  9 |   2 |   0 | 5.691420e+01 | 9.345211e+01 |  64.20%| unknown
  314s| 22800 | 22535 |  2316k| 101.5 |   307M |  51 | 500 | 122 | 713 | 931k|  1 |   2 |   0 | 5.691537e+01 | 9.345211e+01 |  64.19%| unknown
  316s| 22900 | 22635 |  2327k| 101.6 |   308M |  51 | 500 | 122 | 685 | 935k|  8 |   2 |   0 | 5.693385e+01 | 9.345211e+01 |  64.14%| unknown
  317s| 23000 | 22729 |  2340k| 101.7 |   310M |  51 | 500 | 122 | 579 | 939k|  8 |   2 |   0 | 5.699693e+01 | 9.345211e+01 |  63.96%| unknown
  318s| 23100 | 22829 |  2351k| 101.7 |   311M |  51 | 500 | 122 | 745 | 944k|  8 |   2 |   0 | 5.701162e+01 | 9.345211e+01 |  63.92%| unknown
  320s| 23200 | 22925 |  2362k| 101.8 |   312M |  51 | 500 | 122 | 650 | 948k|  9 |   2 |   0 | 5.702659e+01 | 9.345211e+01 |  63.87%| unknown
  321s| 23300 | 23019 |  2375k| 101.9 |   313M |  51 | 500 | 122 | 645 | 952k|  8 |   2 |   0 | 5.702659e+01 | 9.345211e+01 |  63.87%| unknown
  323s| 23400 | 23119 |  2388k| 102.0 |   314M |  51 | 500 | 122 | 661 | 957k|  7 |   2 |   0 | 5.702961e+01 | 9.345211e+01 |  63.87%| unknown
  324s| 23500 | 23219 |  2398k| 102.0 |   315M |  51 | 500 | 122 | 768 | 961k|  9 |   2 |   0 | 5.703235e+01 | 9.345211e+01 |  63.86%| unknown
  325s| 23600 | 23317 |  2410k| 102.1 |   316M |  51 | 500 | 122 | 545 | 965k|  6 |   2 |   0 | 5.705440e+01 | 9.345211e+01 |  63.79%| unknown
  326s| 23700 | 23413 |  2419k| 102.0 |   317M |  51 | 500 | 122 | 766 | 968k|  8 |   2 |   0 | 5.711269e+01 | 9.345211e+01 |  63.63%| unknown
  328s| 23800 | 23509 |  2430k| 102.1 |   318M |  51 | 500 | 122 | 620 | 973k|  7 |   2 |   0 | 5.714262e+01 | 9.345211e+01 |  63.54%| unknown
  329s| 23900 | 23603 |  2444k| 102.3 |   321M |  51 | 500 | 122 | 710 | 978k|  7 |   2 |   0 | 5.715133e+01 | 9.345211e+01 |  63.52%| unknown
  331s| 24000 | 23703 |  2456k| 102.3 |   321M |  51 | 500 | 122 | 642 | 982k|  6 |   2 |   0 | 5.720232e+01 | 9.345211e+01 |  63.37%| unknown
  332s| 24100 | 23803 |  2467k| 102.3 |   323M |  51 | 500 | 122 | 646 | 986k|  7 |   2 |   0 | 5.720443e+01 | 9.345211e+01 |  63.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 24200 | 23899 |  2479k| 102.4 |   324M |  51 | 500 | 122 | 622 | 991k|  1 |   2 |   0 | 5.721681e+01 | 9.345211e+01 |  63.33%| unknown
  335s| 24300 | 23997 |  2490k| 102.5 |   327M |  51 | 500 | 122 | 782 | 995k| 11 |   2 |   0 | 5.722377e+01 | 9.345211e+01 |  63.31%| unknown
  336s| 24400 | 24095 |  2499k| 102.4 |   328M |  51 | 500 | 122 | 633 | 998k|  9 |   2 |   0 | 5.723410e+01 | 9.345211e+01 |  63.28%| unknown
  337s| 24500 | 24193 |  2509k| 102.4 |   329M |  51 | 500 | 122 | 644 |1002k|  9 |   2 |   0 | 5.723642e+01 | 9.345211e+01 |  63.27%| unknown
  339s| 24600 | 24289 |  2519k| 102.4 |   330M |  51 | 500 | 122 | 617 |1006k|  2 |   2 |   0 | 5.723642e+01 | 9.345211e+01 |  63.27%| unknown
