2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  8700 |  6125 |279113 |  32.0 |    60M |  39 | 150 |  68 | 169 |  88k|  4 |  87 | 482 | 1.013424e+00 | 8.410718e+01 |8199.31%|   8.00%
 21.7s|  8800 |  6179 |281937 |  32.0 |    61M |  39 | 150 |  68 | 152 |  88k|  1 |  87 | 483 | 1.014616e+00 | 8.410718e+01 |8189.56%|   8.00%
 21.9s|  8900 |  6249 |285481 |  32.0 |    62M |  39 | 150 |  68 | 165 |  89k|  2 |  87 | 485 | 1.015377e+00 | 8.410718e+01 |8183.35%|   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  9000 |  6329 |289397 |  32.1 |    63M |  39 | 150 |  68 | 202 |  91k|  6 |  87 | 489 | 1.016671e+00 | 8.410718e+01 |8172.80%|   8.01%
 22.3s|  9100 |  6385 |292252 |  32.0 |    63M |  39 | 150 |  68 |   0 |  92k|  0 |  87 | 489 | 1.016671e+00 | 8.410718e+01 |8172.80%|   8.02%
 22.5s|  9200 |  6455 |296130 |  32.1 |    64M |  39 | 150 |  68 |   0 |  93k|  0 |  87 | 489 | 1.020798e+00 | 8.410718e+01 |8139.36%|   8.05%
 22.7s|  9300 |  6523 |300364 |  32.2 |    64M |  39 | 150 |  68 | 158 |  94k|  3 |  87 | 491 | 1.022117e+00 | 8.410718e+01 |8128.72%|   8.06%
 23.0s|  9400 |  6593 |305094 |  32.4 |    67M |  39 | 150 |  68 | 197 |  96k| 11 |  87 | 491 | 1.022117e+00 | 8.410718e+01 |8128.72%|   8.06%
 23.2s|  9500 |  6669 |308626 |  32.4 |    67M |  39 | 150 |  68 | 184 |  97k| 16 |  87 | 491 | 1.022665e+00 | 8.410718e+01 |8124.31%|   8.06%
 23.4s|  9600 |  6735 |312003 |  32.4 |    68M |  39 | 150 |  68 | 186 |  98k|  1 |  87 | 491 | 1.023438e+00 | 8.410718e+01 |8118.10%|   8.06%
 23.6s|  9700 |  6827 |316769 |  32.6 |    68M |  39 | 150 |  68 | 173 |  99k|  2 |  87 | 494 | 1.025081e+00 | 8.410718e+01 |8104.93%|   8.07%
 23.9s|  9800 |  6901 |320512 |  32.6 |    69M |  39 | 150 |  68 | 206 | 100k|  2 |  87 | 497 | 1.025081e+00 | 8.410718e+01 |8104.93%|   8.07%
 24.1s|  9900 |  6973 |323267 |  32.6 |    69M |  39 | 150 |  68 | 199 | 101k|  9 |  87 | 500 | 1.026033e+00 | 8.410718e+01 |8097.31%|   8.07%
 24.3s| 10000 |  7039 |326024 |  32.5 |    69M |  39 | 150 |  68 | 201 | 102k| 10 |  87 | 509 | 1.029396e+00 | 8.410718e+01 |8070.54%|   8.07%
 24.5s| 10100 |  7107 |330051 |  32.6 |    71M |  39 | 150 |  68 | 176 | 103k|  3 |  87 | 514 | 1.030297e+00 | 8.410718e+01 |8063.39%|   8.08%
 24.7s| 10200 |  7187 |333588 |  32.6 |    71M |  39 | 150 |  68 | 193 | 105k|  4 |  87 | 517 | 1.030297e+00 | 8.410718e+01 |8063.39%|   8.08%
 24.9s| 10300 |  7251 |337045 |  32.7 |    72M |  39 | 150 |  69 |   0 | 106k|  0 |  88 | 521 | 1.030310e+00 | 8.410718e+01 |8063.29%|   8.09%
 25.1s| 10400 |  7291 |339792 |  32.6 |    72M |  39 | 150 |  69 | 215 | 106k|  9 |  88 | 533 | 1.030310e+00 | 8.410718e+01 |8063.29%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 10500 |  7365 |343378 |  32.6 |    72M |  39 | 150 |  68 | 216 | 108k|  9 |  88 | 537 | 1.031159e+00 | 8.410718e+01 |8056.57%|   9.26%
 25.5s| 10600 |  7441 |347374 |  32.7 |    73M |  39 | 150 |  68 | 198 | 109k|  3 |  88 | 541 | 1.031948e+00 | 8.410718e+01 |8050.33%|   9.27%
 25.7s| 10700 |  7505 |350880 |  32.7 |    74M |  39 | 150 |  68 | 189 | 110k|  9 |  88 | 548 | 1.032910e+00 | 8.410718e+01 |8042.74%|   9.27%
 25.9s| 10800 |  7567 |354233 |  32.7 |    76M |  39 | 150 |  68 |   0 | 111k|  0 |  88 | 549 | 1.037015e+00 | 8.410718e+01 |8010.51%|   9.27%
 26.1s| 10900 |  7645 |358427 |  32.8 |    76M |  39 | 150 |  68 | 173 | 112k|  3 |  88 | 554 | 1.038568e+00 | 8.410718e+01 |7998.38%|   9.27%
 26.4s| 11000 |  7721 |362189 |  32.9 |    76M |  39 | 150 |  68 | 188 | 113k|  2 |  88 | 556 | 1.038977e+00 | 8.410718e+01 |7995.19%|   9.28%
 26.6s| 11100 |  7801 |366152 |  32.9 |    77M |  39 | 150 |  68 | 218 | 115k|  3 |  88 | 560 | 1.039178e+00 | 8.410718e+01 |7993.63%|   9.29%
 26.9s| 11200 |  7873 |369917 |  33.0 |    77M |  39 | 150 |  68 | 184 | 116k|  1 |  88 | 566 | 1.039403e+00 | 8.410718e+01 |7991.87%|   9.29%
 27.1s| 11300 |  7943 |373088 |  33.0 |    78M |  39 | 150 |  68 | 182 | 117k| 12 |  88 | 574 | 1.040905e+00 | 8.410718e+01 |7980.20%|   9.29%
 27.3s| 11400 |  8017 |377430 |  33.1 |    79M |  39 | 150 |  68 | 206 | 118k|  7 |  88 | 575 | 1.041386e+00 | 8.410718e+01 |7976.47%|   9.29%
 27.5s| 11500 |  8063 |380818 |  33.1 |    79M |  39 | 150 |  68 |   0 | 119k|  0 |  88 | 578 | 1.042699e+00 | 8.410718e+01 |7966.29%|   9.35%
 27.9s| 11600 |  8131 |384199 |  33.1 |    80M |  39 | 150 |  68 | 200 | 120k| 14 |  88 | 583 | 1.043112e+00 | 8.410718e+01 |7963.10%|   9.36%
 28.1s| 11700 |  8205 |387941 |  33.1 |    81M |  39 | 150 |  68 | 172 | 121k|  5 |  88 | 585 | 1.043117e+00 | 8.410718e+01 |7963.06%|   9.36%
 28.4s| 11800 |  8285 |392597 |  33.2 |    81M |  39 | 150 |  68 |   0 | 122k|  0 |  88 | 589 | 1.043896e+00 | 8.410718e+01 |7957.04%|   9.36%
 28.6s| 11900 |  8371 |396996 |  33.3 |    83M |  39 | 150 |  68 | 213 | 124k|  9 |  88 | 589 | 1.043965e+00 | 8.410718e+01 |7956.51%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 12000 |  8447 |401987 |  33.4 |    83M |  39 | 150 |  68 | 169 | 125k|  1 |  88 | 589 | 1.044510e+00 | 8.410718e+01 |7952.31%|   9.39%
 29.0s| 12100 |  8495 |405312 |  33.4 |    84M |  39 | 150 |  68 | 155 | 126k|  1 |  88 | 595 | 1.044914e+00 | 8.410718e+01 |7949.20%|   9.40%
 29.2s| 12200 |  8539 |407640 |  33.4 |    84M |  39 | 150 |  68 | 193 | 127k|  9 |  88 | 596 | 1.045152e+00 | 8.410718e+01 |7947.36%|   9.40%
 29.4s| 12300 |  8603 |410914 |  33.4 |    84M |  39 | 150 |  68 | 179 | 128k|  2 |  88 | 598 | 1.045152e+00 | 8.410718e+01 |7947.36%|   9.40%
 29.6s| 12400 |  8663 |414652 |  33.4 |    84M |  39 | 150 |  68 |   0 | 129k|  0 |  88 | 600 | 1.045152e+00 | 8.410718e+01 |7947.36%|   9.41%
 29.8s| 12500 |  8709 |417489 |  33.3 |    85M |  39 | 150 |  68 |   0 | 130k|  0 |  88 | 604 | 1.047747e+00 | 8.410718e+01 |7927.43%|   9.41%
 30.0s| 12600 |  8783 |421135 |  33.4 |    87M |  39 | 150 |  68 | 175 | 131k| 10 |  88 | 610 | 1.049059e+00 | 8.410718e+01 |7917.39%|   9.42%
 30.2s| 12700 |  8847 |424284 |  33.4 |    87M |  39 | 150 |  68 | 212 | 132k|  5 |  88 | 610 | 1.049560e+00 | 8.410718e+01 |7913.57%|   9.42%
 30.4s| 12800 |  8923 |428578 |  33.4 |    88M |  39 | 150 |  68 | 210 | 133k| 15 |  88 | 611 | 1.049560e+00 | 8.410718e+01 |7913.57%|   9.42%
 30.6s| 12900 |  8987 |432748 |  33.5 |    88M |  39 | 150 |  67 | 211 | 135k| 12 |  88 | 612 | 1.049947e+00 | 8.410718e+01 |7910.61%|   9.42%
 30.8s| 13000 |  9049 |436322 |  33.5 |    90M |  39 | 150 |  67 |   0 | 136k|  0 |  88 | 614 | 1.050334e+00 | 8.410718e+01 |7907.66%|   9.44%
 31.0s| 13100 |  9109 |439898 |  33.5 |    90M |  39 | 150 |  67 | 169 | 137k|  1 |  88 | 618 | 1.050867e+00 | 8.410718e+01 |7903.60%|   9.44%
 31.2s| 13200 |  9189 |445131 |  33.7 |    91M |  39 | 150 |  67 | 190 | 138k|  4 |  88 | 629 | 1.051609e+00 | 8.410718e+01 |7897.95%|   9.45%
 31.4s| 13300 |  9277 |448800 |  33.7 |    92M |  39 | 150 |  67 | 180 | 139k|  2 |  88 | 630 | 1.051775e+00 | 8.410718e+01 |7896.69%|   9.45%
 31.7s| 13400 |  9357 |452948 |  33.8 |    93M |  39 | 150 |  67 | 189 | 140k|  8 |  88 | 631 | 1.051775e+00 | 8.410718e+01 |7896.69%|   9.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s| 13500 |  9421 |455672 |  33.7 |    93M |  39 | 150 |  67 | 174 | 141k| 13 |  88 | 633 | 1.052276e+00 | 8.410718e+01 |7892.88%|   9.47%
 32.1s| 13600 |  9503 |459741 |  33.8 |    94M |  39 | 150 |  67 | 183 | 142k|  3 |  88 | 635 | 1.052332e+00 | 8.410718e+01 |7892.46%|   9.47%
 32.3s| 13700 |  9579 |463346 |  33.8 |    94M |  39 | 150 |  67 | 186 | 144k|  9 |  88 | 645 | 1.053183e+00 | 8.410718e+01 |7886.00%|   9.47%
 32.5s| 13800 |  9641 |466935 |  33.8 |    96M |  39 | 150 |  68 | 225 | 145k| 15 |  89 | 646 | 1.053183e+00 | 8.410718e+01 |7886.00%|   9.48%
 32.7s| 13900 |  9713 |470417 |  33.8 |    97M |  39 | 150 |  68 | 177 | 146k|  2 |  89 | 648 | 1.054434e+00 | 8.410718e+01 |7876.53%|   9.48%
 32.9s| 14000 |  9775 |474216 |  33.8 |    97M |  39 | 150 |  68 | 172 | 147k|  3 |  89 | 654 | 1.055066e+00 | 8.410718e+01 |7871.75%|   9.48%
 33.2s| 14100 |  9849 |478651 |  33.9 |    97M |  39 | 150 |  68 | 224 | 148k|  9 |  89 | 654 | 1.055066e+00 | 8.410718e+01 |7871.75%|   9.48%
 33.4s| 14200 |  9909 |481944 |  33.9 |    98M |  39 | 150 |  68 | 155 | 150k|  3 |  89 | 659 | 1.055731e+00 | 8.410718e+01 |7866.72%|   9.49%
 33.6s| 14300 |  9975 |485803 |  33.9 |    99M |  39 | 150 |  68 |   0 | 151k|  0 |  89 | 660 | 1.055904e+00 | 8.410718e+01 |7865.42%|   9.49%
 33.8s| 14400 | 10043 |489265 |  33.9 |   100M |  39 | 150 |  68 | 208 | 152k| 14 |  89 | 663 | 1.055904e+00 | 8.410718e+01 |7865.42%|   9.49%
 34.0s| 14500 | 10117 |493124 |  34.0 |   100M |  39 | 150 |  68 |   0 | 153k|  0 |  89 | 663 | 1.056891e+00 | 8.410718e+01 |7857.98%|   9.49%
 34.3s| 14600 | 10189 |496675 |  34.0 |   102M |  39 | 150 |  68 | 232 | 154k|  9 |  89 | 665 | 1.058151e+00 | 8.410718e+01 |7848.50%|   9.49%
 34.5s| 14700 | 10269 |500817 |  34.0 |   102M |  39 | 150 |  68 | 193 | 156k|  2 |  89 | 667 | 1.058438e+00 | 8.410718e+01 |7846.35%|   9.49%
 34.7s| 14800 | 10341 |504264 |  34.0 |   102M |  39 | 150 |  67 | 171 | 157k|  1 |  89 | 667 | 1.058438e+00 | 8.410718e+01 |7846.35%|   9.50%
 34.9s| 14900 | 10409 |508731 |  34.1 |   104M |  39 | 150 |  68 | 185 | 158k|  1 |  90 | 668 | 1.059126e+00 | 8.410718e+01 |7841.19%|   9.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 15000 | 10487 |512317 |  34.1 |   104M |  39 | 150 |  68 | 150 | 159k|  2 |  90 | 676 | 1.059386e+00 | 8.410718e+01 |7839.24%|   9.50%
 35.4s| 15100 | 10557 |515429 |  34.1 |   104M |  39 | 150 |  68 | 194 | 160k|  5 |  90 | 680 | 1.059389e+00 | 8.410718e+01 |7839.22%|   9.79%
 35.6s| 15200 | 10627 |519579 |  34.1 |   105M |  39 | 150 |  67 | 172 | 161k|  2 |  90 | 682 | 1.060335e+00 | 8.410718e+01 |7832.13%|   9.80%
 35.8s| 15300 | 10693 |522720 |  34.1 |   106M |  39 | 150 |  67 |   0 | 162k|  0 |  90 | 682 | 1.060335e+00 | 8.410718e+01 |7832.13%|   9.80%
 36.0s| 15400 | 10763 |525906 |  34.1 |   106M |  39 | 150 |  67 | 186 | 163k| 10 |  90 | 682 | 1.060862e+00 | 8.410718e+01 |7828.19%|   9.80%
 36.2s| 15500 | 10833 |529226 |  34.1 |   107M |  39 | 150 |  67 | 198 | 164k|  9 |  90 | 682 | 1.062754e+00 | 8.410718e+01 |7814.07%|   9.80%
 36.4s| 15600 | 10901 |533167 |  34.1 |   108M |  39 | 150 |  67 | 192 | 165k|  2 |  90 | 689 | 1.062754e+00 | 8.410718e+01 |7814.07%|   9.81%
 36.6s| 15700 | 10977 |537371 |  34.2 |   109M |  39 | 150 |  67 | 150 | 167k|  1 |  90 | 693 | 1.062802e+00 | 8.410718e+01 |7813.72%|   9.81%
 36.9s| 15800 | 11059 |541531 |  34.2 |   109M |  39 | 150 |  67 | 194 | 168k| 10 |  90 | 700 | 1.062978e+00 | 8.410718e+01 |7812.41%|   9.82%
 37.2s| 15900 | 11123 |545337 |  34.3 |   110M |  39 | 150 |  67 | 223 | 169k|  8 |  90 | 700 | 1.062978e+00 | 8.410718e+01 |7812.41%|   9.82%
 37.4s| 16000 | 11193 |549309 |  34.3 |   110M |  39 | 150 |  67 |   0 | 170k|  0 |  90 | 701 | 1.062978e+00 | 8.410718e+01 |7812.41%|   9.85%
 37.6s| 16100 | 11277 |554138 |  34.4 |   112M |  39 | 150 |  67 | 173 | 172k|  2 |  90 | 707 | 1.063802e+00 | 8.410718e+01 |7806.28%|   9.86%
 37.9s| 16200 | 11359 |558244 |  34.4 |   113M |  39 | 150 |  66 | 173 | 173k|  3 |  90 | 709 | 1.064088e+00 | 8.410718e+01 |7804.15%|   9.86%
 38.1s| 16300 | 11435 |561880 |  34.4 |   114M |  39 | 150 |  67 |   0 | 174k|  0 |  91 | 710 | 1.064088e+00 | 8.410718e+01 |7804.15%|   9.86%
 38.3s| 16400 | 11511 |565708 |  34.5 |   115M |  39 | 150 |  67 | 177 | 175k|  3 |  91 | 710 | 1.064131e+00 | 8.410718e+01 |7803.83%|   9.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 16500 | 11577 |569703 |  34.5 |   116M |  39 | 150 |  67 | 170 | 176k|  2 |  91 | 710 | 1.064131e+00 | 8.410718e+01 |7803.83%|   9.86%
 38.7s| 16600 | 11645 |572724 |  34.5 |   116M |  39 | 150 |  67 | 182 | 177k| 12 |  91 | 715 | 1.064131e+00 | 8.410718e+01 |7803.83%|   9.86%
 38.9s| 16700 | 11721 |576813 |  34.5 |   118M |  39 | 150 |  67 | 234 | 179k| 11 |  91 | 720 | 1.064636e+00 | 8.410718e+01 |7800.09%|   9.87%
 39.2s| 16800 | 11791 |580253 |  34.5 |   118M |  39 | 150 |  67 |   0 | 180k|  0 |  91 | 726 | 1.064950e+00 | 8.410718e+01 |7797.76%|   9.87%
 39.4s| 16900 | 11863 |583647 |  34.5 |   118M |  39 | 150 |  67 | 196 | 181k|  3 |  91 | 726 | 1.064950e+00 | 8.410718e+01 |7797.76%|   9.87%
 39.6s| 17000 | 11929 |586803 |  34.5 |   119M |  39 | 150 |  67 | 162 | 182k|  2 |  91 | 726 | 1.064950e+00 | 8.410718e+01 |7797.76%|   9.87%
 39.8s| 17100 | 11981 |589431 |  34.4 |   120M |  39 | 150 |  67 |   0 | 182k|  0 |  91 | 729 | 1.064950e+00 | 8.410718e+01 |7797.76%|   9.87%
 39.9s| 17200 | 12039 |592481 |  34.4 |   120M |  39 | 150 |  67 | 184 | 183k|  1 |  91 | 731 | 1.065495e+00 | 8.410718e+01 |7793.72%|   9.88%
 40.1s| 17300 | 12105 |596466 |  34.4 |   120M |  39 | 150 |  67 | 172 | 184k|  2 |  91 | 732 | 1.066005e+00 | 8.410718e+01 |7789.94%|   9.89%
 40.4s| 17400 | 12161 |600429 |  34.5 |   120M |  39 | 150 |  67 | 199 | 185k|  3 |  91 | 735 | 1.066339e+00 | 8.410718e+01 |7787.47%|   9.89%
 40.6s| 17500 | 12219 |604235 |  34.5 |   122M |  39 | 150 |  67 | 216 | 186k| 12 |  91 | 736 | 1.066339e+00 | 8.410718e+01 |7787.47%|   9.89%
 40.8s| 17600 | 12287 |608007 |  34.5 |   123M |  39 | 150 |  67 | 186 | 188k|  2 |  91 | 739 | 1.067287e+00 | 8.410718e+01 |7780.46%|   9.90%
 41.0s| 17700 | 12367 |612272 |  34.6 |   123M |  39 | 150 |  67 | 189 | 189k|  3 |  91 | 741 | 1.067710e+00 | 8.410718e+01 |7777.34%|   9.90%
 41.2s| 17800 | 12443 |617379 |  34.6 |   124M |  39 | 150 |  67 | 193 | 190k|  1 |  91 | 745 | 1.068529e+00 | 8.410718e+01 |7771.30%|   9.91%
 41.5s| 17900 | 12517 |622133 |  34.7 |   124M |  39 | 150 |  67 | 191 | 191k|  1 |  91 | 748 | 1.069594e+00 | 8.410718e+01 |7763.47%|   9.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 18000 | 12579 |625016 |  34.7 |   125M |  39 | 150 |  67 |   0 | 192k|  0 |  91 | 748 | 1.070160e+00 | 8.410718e+01 |7759.31%|   9.91%
 41.8s| 18100 | 12641 |627688 |  34.6 |   126M |  39 | 150 |  67 | 175 | 193k|  1 |  91 | 750 | 1.072538e+00 | 8.410718e+01 |7741.88%|   9.91%
 42.1s| 18200 | 12709 |631509 |  34.7 |   126M |  39 | 150 |  67 | 178 | 194k|  2 |  91 | 753 | 1.074361e+00 | 8.410718e+01 |7728.58%|   9.92%
(node 18205) numerical troubles in LP 84963 -- unresolved
 42.3s| 18300 | 12787 |636322 |  34.7 |   128M |  39 | 150 |  67 |   0 | 195k|  0 |  91 | 756 | 1.074960e+00 | 8.410718e+01 |7724.22%|   9.92%
 42.5s| 18400 | 12859 |640081 |  34.8 |   129M |  39 | 150 |  67 | 201 | 197k|  7 |  91 | 757 | 1.075197e+00 | 8.410718e+01 |7722.49%|   9.92%
 42.7s| 18500 | 12935 |644072 |  34.8 |   130M |  39 | 150 |  67 | 193 | 198k| 13 |  91 | 759 | 1.075887e+00 | 8.410718e+01 |7717.47%|   9.92%
 43.0s| 18600 | 13005 |647922 |  34.8 |   130M |  39 | 150 |  67 | 167 | 199k|  2 |  91 | 760 | 1.076590e+00 | 8.410718e+01 |7712.37%|   9.92%
 43.2s| 18700 | 13083 |652001 |  34.8 |   131M |  39 | 150 |  67 | 177 | 200k|  8 |  91 | 761 | 1.076808e+00 | 8.410718e+01 |7710.78%|   9.92%
 43.4s| 18800 | 13147 |656389 |  34.9 |   131M |  39 | 150 |  67 | 183 | 201k|  3 |  91 | 763 | 1.077253e+00 | 8.410718e+01 |7707.56%|   9.92%
 43.6s| 18900 | 13211 |660519 |  34.9 |   132M |  39 | 150 |  67 | 181 | 203k|  3 |  91 | 763 | 1.077253e+00 | 8.410718e+01 |7707.56%|   9.92%
 43.9s| 19000 | 13281 |664541 |  34.9 |   133M |  39 | 150 |  67 | 167 | 204k|  2 |  91 | 765 | 1.077674e+00 | 8.410718e+01 |7704.51%|   9.92%
 44.1s| 19100 | 13353 |669032 |  35.0 |   133M |  39 | 150 |  68 | 199 | 205k|  2 |  92 | 767 | 1.077674e+00 | 8.410718e+01 |7704.51%|   9.93%
 44.3s| 19200 | 13421 |673341 |  35.0 |   135M |  39 | 150 |  67 | 179 | 206k|  3 |  92 | 773 | 1.078772e+00 | 8.410718e+01 |7696.57%|   9.93%
 44.5s| 19300 | 13493 |677861 |  35.1 |   135M |  39 | 150 |  67 | 182 | 207k|  2 |  92 | 776 | 1.078772e+00 | 8.410718e+01 |7696.57%|   9.93%
 44.8s| 19400 | 13573 |682349 |  35.1 |   137M |  39 | 150 |  67 | 231 | 208k|  8 |  92 | 777 | 1.079136e+00 | 8.410718e+01 |7693.94%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 19500 | 13653 |686252 |  35.2 |   137M |  39 | 150 |  67 | 221 | 210k|  3 |  92 | 777 | 1.079387e+00 | 8.410718e+01 |7692.12%|   9.94%
 45.2s| 19600 | 13729 |690255 |  35.2 |   137M |  39 | 150 |  67 | 162 | 211k|  3 |  92 | 777 | 1.079819e+00 | 8.410718e+01 |7689.01%|   9.94%
 45.5s| 19700 | 13813 |695345 |  35.3 |   138M |  39 | 150 |  67 | 217 | 212k| 15 |  92 | 777 | 1.080748e+00 | 8.410718e+01 |7682.31%|   9.94%
 45.7s| 19800 | 13887 |699315 |  35.3 |   139M |  39 | 150 |  66 | 231 | 214k| 11 |  92 | 779 | 1.082043e+00 | 8.410718e+01 |7673.00%|   9.94%
 45.9s| 19900 | 13947 |703205 |  35.3 |   140M |  39 | 150 |  67 | 164 | 215k|  1 |  93 | 779 | 1.082551e+00 | 8.410718e+01 |7669.35%|   9.94%
 46.1s| 20000 | 14037 |707676 |  35.4 |   140M |  39 | 150 |  67 | 191 | 216k|  3 |  93 | 780 | 1.082559e+00 | 8.410718e+01 |7669.29%|   9.94%
 46.4s| 20100 | 14107 |713003 |  35.4 |   141M |  39 | 150 |  68 | 231 | 217k| 14 |  94 | 780 | 1.083581e+00 | 8.410718e+01 |7661.97%|   9.94%
 46.6s| 20200 | 14175 |718446 |  35.5 |   141M |  39 | 150 |  67 | 235 | 219k| 15 |  94 | 782 | 1.083581e+00 | 8.410718e+01 |7661.97%|   9.94%
 46.9s| 20300 | 14241 |723007 |  35.6 |   142M |  39 | 150 |  67 | 204 | 220k|  4 |  94 | 785 | 1.083581e+00 | 8.410718e+01 |7661.97%|   9.94%
 47.1s| 20400 | 14331 |727951 |  35.7 |   143M |  39 | 150 |  67 | 174 | 221k|  1 |  94 | 786 | 1.084285e+00 | 8.410718e+01 |7656.92%|   9.94%
 47.3s| 20500 | 14395 |732381 |  35.7 |   143M |  39 | 150 |  67 | 235 | 222k|  9 |  94 | 787 | 1.085251e+00 | 8.410718e+01 |7650.02%|   9.94%
 47.6s| 20600 | 14475 |737475 |  35.8 |   143M |  39 | 150 |  67 | 244 | 224k| 13 |  94 | 790 | 1.087514e+00 | 8.410718e+01 |7633.90%|   9.96%
 47.8s| 20700 | 14533 |741009 |  35.8 |   144M |  39 | 150 |  67 | 219 | 225k|  8 |  94 | 798 | 1.088651e+00 | 8.410718e+01 |7625.82%|   9.96%
 48.0s| 20800 | 14599 |744811 |  35.8 |   145M |  39 | 150 |  67 |   0 | 226k|  0 |  94 | 798 | 1.088651e+00 | 8.410718e+01 |7625.82%|   9.96%
 48.2s| 20900 | 14671 |748039 |  35.8 |   145M |  39 | 150 |  67 | 157 | 227k|  1 |  94 | 798 | 1.089557e+00 | 8.410718e+01 |7619.39%|   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 21000 | 14707 |750632 |  35.7 |   147M |  39 | 150 |  67 | 210 | 228k|  9 |  94 | 798 | 1.090062e+00 | 8.410718e+01 |7615.81%|   9.96%
 48.6s| 21100 | 14787 |756225 |  35.8 |   148M |  39 | 150 |  67 |   0 | 229k|  0 |  94 | 798 | 1.090124e+00 | 8.410718e+01 |7615.37%|   9.96%
 48.8s| 21200 | 14847 |759781 |  35.8 |   148M |  40 | 150 |  67 |   0 | 230k|  0 |  94 | 798 | 1.092358e+00 | 8.410718e+01 |7599.59%|   9.97%
 49.1s| 21300 | 14905 |763555 |  35.8 |   149M |  40 | 150 |  67 |   0 | 232k|  0 |  94 | 801 | 1.093834e+00 | 8.410718e+01 |7589.21%|   9.97%
 49.3s| 21400 | 14977 |767995 |  35.9 |   149M |  40 | 150 |  68 | 238 | 233k| 11 |  95 | 802 | 1.094282e+00 | 8.410718e+01 |7586.06%|   9.97%
 49.5s| 21500 | 15041 |771620 |  35.9 |   151M |  40 | 150 |  68 | 163 | 234k|  1 |  95 | 803 | 1.095019e+00 | 8.410718e+01 |7580.89%|   9.97%
 49.7s| 21600 | 15101 |775047 |  35.9 |   152M |  40 | 150 |  67 | 232 | 235k|  8 |  95 | 811 | 1.095681e+00 | 8.410718e+01 |7576.25%|   9.98%
 49.9s| 21700 | 15165 |779665 |  35.9 |   152M |  40 | 150 |  67 |   0 | 236k|  0 |  95 | 813 | 1.095681e+00 | 8.410718e+01 |7576.25%|   9.98%
 50.1s| 21800 | 15225 |783016 |  35.9 |   153M |  40 | 150 |  67 | 184 | 237k|  1 |  95 | 814 | 1.095681e+00 | 8.410718e+01 |7576.25%|   9.98%
 50.4s| 21900 | 15293 |788160 |  36.0 |   153M |  40 | 150 |  67 |   0 | 238k|  0 |  95 | 816 | 1.095896e+00 | 8.410718e+01 |7574.74%|   9.98%
 50.6s| 22000 | 15365 |791535 |  36.0 |   154M |  40 | 150 |  67 | 212 | 239k|  7 |  95 | 821 | 1.097750e+00 | 8.410718e+01 |7561.78%|   9.98%
