2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 53700 | 53051 | 25035k| 466.2 |  1545M |  48 | 900 | 255 |1467 |3619k|  5 |   0 |   0 | 2.884570e+02 | 3.775031e+02 |  30.87%| unknown
 2595s| 53800 | 53149 | 25087k| 466.3 |  1551M |  48 | 900 | 255 |1558 |3626k|  3 |   0 |   0 | 2.884570e+02 | 3.775031e+02 |  30.87%| unknown
 2599s| 53900 | 53247 | 25135k| 466.3 |  1551M |  48 | 900 | 255 |1653 |3633k|  6 |   0 |   0 | 2.884745e+02 | 3.775031e+02 |  30.86%| unknown
 2604s| 54000 | 53347 | 25184k| 466.3 |  1553M |  48 | 900 | 255 |1398 |3640k|  6 |   0 |   0 | 2.884745e+02 | 3.775031e+02 |  30.86%| unknown
 2608s| 54100 | 53441 | 25228k| 466.3 |  1555M |  48 | 900 | 255 |1605 |3646k|  6 |   0 |   0 | 2.885155e+02 | 3.775031e+02 |  30.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s| 54200 | 53541 | 25275k| 466.3 |  1560M |  48 | 900 | 255 |1789 |3653k|  6 |   0 |   0 | 2.885155e+02 | 3.775031e+02 |  30.84%| unknown
 2616s| 54300 | 53637 | 25320k| 466.3 |  1564M |  49 | 900 | 255 |1469 |3659k|  3 |   0 |   0 | 2.885155e+02 | 3.775031e+02 |  30.84%| unknown
 2620s| 54400 | 53737 | 25367k| 466.3 |  1566M |  49 | 900 | 255 |1780 |3666k|  5 |   0 |   0 | 2.885155e+02 | 3.775031e+02 |  30.84%| unknown
 2625s| 54500 | 53837 | 25417k| 466.3 |  1568M |  49 | 900 | 255 |1678 |3673k|  6 |   0 |   0 | 2.885875e+02 | 3.775031e+02 |  30.81%| unknown
 2629s| 54600 | 53935 | 25468k| 466.4 |  1569M |  49 | 900 | 255 |1905 |3680k|  5 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2634s| 54700 | 54033 | 25515k| 466.4 |  1573M |  49 | 900 | 255 |1692 |3686k|  6 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2638s| 54800 | 54129 | 25563k| 466.4 |  1576M |  49 | 900 | 255 |1671 |3692k|  5 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2642s| 54900 | 54225 | 25611k| 466.5 |  1580M |  49 | 900 | 255 |1379 |3699k|  7 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2647s| 55000 | 54323 | 25661k| 466.5 |  1581M |  49 | 900 | 255 |1492 |3706k|  6 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2651s| 55100 | 54423 | 25712k| 466.6 |  1586M |  49 | 900 | 255 |1705 |3713k|  7 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2656s| 55200 | 54523 | 25761k| 466.7 |  1589M |  49 | 900 | 255 |1312 |3720k|  5 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2660s| 55300 | 54621 | 25808k| 466.7 |  1592M |  49 | 900 | 255 |1339 |3726k|  6 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2664s| 55400 | 54719 | 25859k| 466.7 |  1596M |  49 | 900 | 255 |1478 |3733k|  6 |   0 |   0 | 2.885942e+02 | 3.775031e+02 |  30.81%| unknown
 2669s| 55500 | 54819 | 25906k| 466.8 |  1598M |  49 | 900 | 255 |1716 |3740k|  5 |   0 |   0 | 2.886225e+02 | 3.775031e+02 |  30.79%| unknown
 2674s| 55600 | 54919 | 25956k| 466.8 |  1601M |  49 | 900 | 255 |1685 |3747k|  6 |   0 |   0 | 2.887130e+02 | 3.775031e+02 |  30.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 55700 | 55019 | 26006k| 466.9 |  1601M |  49 | 900 | 255 |1427 |3754k|  7 |   0 |   0 | 2.887263e+02 | 3.775031e+02 |  30.75%| unknown
 2682s| 55800 | 55115 | 26054k| 466.9 |  1606M |  49 | 900 | 255 |1643 |3761k|  5 |   0 |   0 | 2.887362e+02 | 3.775031e+02 |  30.74%| unknown
 2687s| 55900 | 55213 | 26100k| 466.9 |  1607M |  49 | 900 | 255 |1723 |3768k|  5 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2691s| 56000 | 55313 | 26146k| 466.9 |  1610M |  49 | 900 | 255 |1412 |3774k|  4 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2696s| 56100 | 55409 | 26195k| 466.9 |  1615M |  49 | 900 | 255 |1479 |3781k|  5 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2700s| 56200 | 55507 | 26246k| 467.0 |  1619M |  49 | 900 | 255 |1612 |3787k|  4 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2705s| 56300 | 55605 | 26294k| 467.0 |  1623M |  49 | 900 | 255 |1635 |3794k|  4 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2709s| 56400 | 55705 | 26340k| 467.0 |  1624M |  49 | 900 | 255 |1628 |3800k|  6 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2714s| 56500 | 55803 | 26388k| 467.0 |  1629M |  49 | 900 | 255 |1558 |3807k|  5 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2718s| 56600 | 55901 | 26435k| 467.0 |  1630M |  49 | 900 | 255 |1346 |3814k|  4 |   0 |   0 | 2.887446e+02 | 3.775031e+02 |  30.74%| unknown
 2722s| 56700 | 55999 | 26484k| 467.1 |  1632M |  49 | 900 | 255 |1438 |3820k|  6 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2727s| 56800 | 56095 | 26536k| 467.2 |  1635M |  49 | 900 | 255 |1378 |3827k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2731s| 56900 | 56195 | 26583k| 467.2 |  1639M |  49 | 900 | 255 |1598 |3834k|  4 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2736s| 57000 | 56295 | 26634k| 467.2 |  1641M |  49 | 900 | 255 |1470 |3841k|  3 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2740s| 57100 | 56395 | 26681k| 467.2 |  1643M |  49 | 900 | 255 |1398 |3847k|  6 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 57200 | 56493 | 26728k| 467.3 |  1645M |  49 | 900 | 255 |1341 |3854k|  7 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2748s| 57300 | 56583 | 26774k| 467.2 |  1649M |  49 | 900 | 255 |1573 |3860k|  4 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2752s| 57400 | 56681 | 26822k| 467.3 |  1654M |  49 | 900 | 255 |1409 |3867k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2757s| 57500 | 56779 | 26873k| 467.3 |  1655M |  49 | 900 | 255 |1424 |3874k|  7 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2761s| 57600 | 56877 | 26920k| 467.3 |  1658M |  49 | 900 | 255 |1171 |3880k|  4 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2766s| 57700 | 56975 | 26969k| 467.4 |  1660M |  49 | 900 | 255 |1495 |3887k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2770s| 57800 | 57071 | 27015k| 467.4 |  1663M |  49 | 900 | 255 |1314 |3893k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2774s| 57900 | 57167 | 27063k| 467.4 |  1668M |  49 | 900 | 255 |1453 |3900k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2779s| 58000 | 57265 | 27114k| 467.5 |  1673M |  49 | 900 | 255 |1340 |3907k|  7 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2783s| 58100 | 57363 | 27159k| 467.4 |  1675M |  49 | 900 | 255 |1671 |3914k|  4 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2788s| 58200 | 57459 | 27209k| 467.5 |  1676M |  49 | 900 | 255 |1660 |3921k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2792s| 58300 | 57553 | 27253k| 467.4 |  1679M |  49 | 900 | 255 |1489 |3927k|  4 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2797s| 58400 | 57653 | 27301k| 467.5 |  1685M |  49 | 900 | 255 |1472 |3934k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2801s| 58500 | 57753 | 27350k| 467.5 |  1688M |  49 | 900 | 255 |1291 |3941k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2805s| 58600 | 57851 | 27398k| 467.5 |  1691M |  49 | 900 | 255 |1580 |3948k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 58700 | 57945 | 27447k| 467.6 |  1694M |  49 | 900 | 255 |1650 |3954k|  6 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2814s| 58800 | 58043 | 27497k| 467.6 |  1696M |  49 | 900 | 255 |1421 |3961k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2819s| 58900 | 58139 | 27543k| 467.6 |  1699M |  49 | 900 | 255 |1580 |3968k|  7 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2822s| 59000 | 58239 | 27593k| 467.7 |  1704M |  49 | 900 | 255 |1454 |3975k|  4 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2841s| 59100 | 58335 | 27646k| 467.8 |  1706M |  49 | 900 | 255 |1577 |3981k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2845s| 59200 | 58431 | 27693k| 467.8 |  1709M |  49 | 900 | 255 |1447 |3988k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2849s| 59300 | 58527 | 27744k| 467.8 |  1712M |  49 | 900 | 255 |1438 |3995k|  6 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2853s| 59400 | 58625 | 27794k| 467.9 |  1714M |  49 | 900 | 255 |1346 |4002k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2857s| 59500 | 58723 | 27845k| 468.0 |  1715M |  49 | 900 | 255 |1371 |4008k|  5 |   0 |   0 | 2.887451e+02 | 3.775031e+02 |  30.74%| unknown
 2866s| 59600 | 58819 | 27891k| 467.9 |  1717M |  49 | 900 | 255 |1434 |4015k|  6 |   0 |   0 | 2.888195e+02 | 3.775031e+02 |  30.71%| unknown
 2870s| 59700 | 58917 | 27941k| 468.0 |  1719M |  49 | 900 | 255 |1224 |4022k|  6 |   0 |   0 | 2.888195e+02 | 3.775031e+02 |  30.71%| unknown
 2875s| 59800 | 59011 | 27991k| 468.1 |  1725M |  49 | 900 | 255 |1345 |4029k|  7 |   0 |   0 | 2.888195e+02 | 3.775031e+02 |  30.71%| unknown
 2880s| 59900 | 59107 | 28043k| 468.1 |  1731M |  49 | 900 | 255 |1622 |4036k|  4 |   0 |   0 | 2.889655e+02 | 3.775031e+02 |  30.64%| unknown
 2884s| 60000 | 59199 | 28091k| 468.2 |  1733M |  49 | 900 | 255 |1651 |4042k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2889s| 60100 | 59297 | 28144k| 468.3 |  1737M |  49 | 900 | 255 |1318 |4049k|  6 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 60200 | 59395 | 28190k| 468.3 |  1743M |  49 | 900 | 255 |1536 |4056k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2906s| 60300 | 59493 | 28242k| 468.3 |  1748M |  49 | 900 | 255 |1502 |4063k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2911s| 60400 | 59591 | 28292k| 468.4 |  1749M |  49 | 900 | 255 |1347 |4070k|  6 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2915s| 60500 | 59685 | 28341k| 468.4 |  1751M |  49 | 900 | 255 |1582 |4076k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2919s| 60600 | 59783 | 28389k| 468.4 |  1753M |  49 | 900 | 255 |1624 |4083k|  7 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2924s| 60700 | 59883 | 28437k| 468.5 |  1755M |  49 | 900 | 255 |1435 |4089k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2928s| 60800 | 59983 | 28487k| 468.5 |  1757M |  49 | 900 | 255 |1392 |4096k|  6 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2932s| 60900 | 60081 | 28539k| 468.6 |  1761M |  49 | 900 | 255 |1836 |4103k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2937s| 61000 | 60179 | 28589k| 468.7 |  1764M |  49 | 900 | 255 |1681 |4110k|  5 |   0 |   0 | 2.890086e+02 | 3.775031e+02 |  30.62%| unknown
 2956s| 61100 | 60277 | 28644k| 468.8 |  1767M |  49 | 900 | 255 |1748 |4118k|  5 |   0 |   0 | 2.890619e+02 | 3.775031e+02 |  30.60%| unknown
 2960s| 61200 | 60371 | 28693k| 468.8 |  1770M |  49 | 900 | 255 |1221 |4124k|  7 |   0 |   0 | 2.890888e+02 | 3.775031e+02 |  30.58%| unknown
 2965s| 61300 | 60471 | 28743k| 468.9 |  1775M |  49 | 900 | 255 |1478 |4131k|  6 |   0 |   0 | 2.890888e+02 | 3.775031e+02 |  30.58%| unknown
 2969s| 61400 | 60565 | 28792k| 468.9 |  1777M |  49 | 900 | 255 |1384 |4138k|  5 |   0 |   0 | 2.890888e+02 | 3.775031e+02 |  30.58%| unknown
 2974s| 61500 | 60663 | 28842k| 469.0 |  1778M |  49 | 900 | 255 |1407 |4145k|  6 |   0 |   0 | 2.890888e+02 | 3.775031e+02 |  30.58%| unknown
 2978s| 61600 | 60763 | 28894k| 469.0 |  1782M |  49 | 900 | 255 |1425 |4152k|  4 |   0 |   0 | 2.890888e+02 | 3.775031e+02 |  30.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 61700 | 60855 | 28943k| 469.1 |  1785M |  49 | 900 | 255 |1701 |4158k|  7 |   0 |   0 | 2.891174e+02 | 3.775031e+02 |  30.57%| unknown
 2987s| 61800 | 60951 | 28995k| 469.2 |  1787M |  49 | 900 | 255 |1605 |4166k|  5 |   0 |   0 | 2.892733e+02 | 3.775031e+02 |  30.50%| unknown
 2992s| 61900 | 61047 | 29045k| 469.2 |  1791M |  49 | 900 | 255 |1535 |4173k|  5 |   0 |   0 | 2.893133e+02 | 3.775031e+02 |  30.48%| unknown
 2996s| 62000 | 61147 | 29092k| 469.2 |  1794M |  49 | 900 | 255 |1367 |4179k|  7 |   0 |   0 | 2.893133e+02 | 3.775031e+02 |  30.48%| unknown
 3000s| 62100 | 61245 | 29137k| 469.2 |  1797M |  49 | 900 | 255 |1373 |4186k|  4 |   0 |   0 | 2.893256e+02 | 3.775031e+02 |  30.48%| unknown
 3004s| 62200 | 61345 | 29181k| 469.1 |  1797M |  53 | 900 | 255 |1537 |4191k|  6 |   0 |   0 | 2.893256e+02 | 3.775031e+02 |  30.48%| unknown
 3017s| 62300 | 61435 | 29232k| 469.2 |  1803M |  53 | 900 | 255 |1582 |4198k|  7 |   0 |   0 | 2.893256e+02 | 3.775031e+02 |  30.48%| unknown
 3022s| 62400 | 61525 | 29280k| 469.2 |  1807M |  53 | 900 | 255 |1665 |4205k|  5 |   0 |   0 | 2.893389e+02 | 3.775031e+02 |  30.47%| unknown
 3026s| 62500 | 61605 | 29326k| 469.2 |  1810M |  53 | 900 | 255 |1264 |4211k|  8 |   0 |   0 | 2.893701e+02 | 3.775031e+02 |  30.46%| unknown
 3030s| 62600 | 61689 | 29372k| 469.2 |  1811M |  53 | 900 | 255 |1804 |4217k|  5 |   0 |   0 | 2.893701e+02 | 3.775031e+02 |  30.46%| unknown
 3034s| 62700 | 61785 | 29422k| 469.2 |  1817M |  53 | 900 | 255 |1381 |4224k|  5 |   0 |   0 | 2.893701e+02 | 3.775031e+02 |  30.46%| unknown
 3039s| 62800 | 61875 | 29466k| 469.2 |  1818M |  53 | 900 | 255 |1751 |4231k|  3 |   0 |   0 | 2.893937e+02 | 3.775031e+02 |  30.45%| unknown
 3043s| 62900 | 61965 | 29516k| 469.2 |  1819M |  53 | 900 | 255 |1587 |4237k|  5 |   0 |   0 | 2.894111e+02 | 3.775031e+02 |  30.44%| unknown
 3047s| 63000 | 62049 | 29569k| 469.3 |  1822M |  53 | 900 | 255 |1224 |4244k|  6 |   0 |   0 | 2.894502e+02 | 3.775031e+02 |  30.42%| unknown
 3051s| 63100 | 62135 | 29618k| 469.4 |  1826M |  53 | 900 | 256 |1848 |4251k|  5 |   1 |   0 | 2.895018e+02 | 3.775031e+02 |  30.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 63200 | 62215 | 29667k| 469.4 |  1829M |  53 | 900 | 256 |1767 |4257k|  5 |   1 |   0 | 2.895062e+02 | 3.775031e+02 |  30.40%| unknown
 3059s| 63300 | 62299 | 29712k| 469.4 |  1832M |  53 | 900 | 256 |1704 |4263k|  3 |   1 |   0 | 2.895072e+02 | 3.775031e+02 |  30.40%| unknown
 3063s| 63400 | 62381 | 29758k| 469.4 |  1834M |  53 | 900 | 256 |1390 |4270k|  6 |   1 |   0 | 2.895518e+02 | 3.775031e+02 |  30.38%| unknown
 3067s| 63500 | 62465 | 29804k| 469.3 |  1836M |  53 | 900 | 256 |1704 |4276k|  5 |   1 |   0 | 2.895814e+02 | 3.775031e+02 |  30.36%| unknown
 3071s| 63600 | 62555 | 29850k| 469.3 |  1838M |  53 | 900 | 256 |1349 |4282k|  3 |   1 |   0 | 2.895814e+02 | 3.775031e+02 |  30.36%| unknown
 3076s| 63700 | 62651 | 29898k| 469.3 |  1841M |  53 | 900 | 256 |1599 |4289k|  5 |   1 |   0 | 2.896016e+02 | 3.775031e+02 |  30.35%| unknown
 3088s| 63800 | 62739 | 29943k| 469.3 |  1846M |  53 | 900 | 256 |1449 |4296k|  4 |   1 |   0 | 2.896137e+02 | 3.775031e+02 |  30.35%| unknown
 3092s| 63900 | 62833 | 29992k| 469.3 |  1848M |  53 | 900 | 256 |1249 |4303k|  4 |   1 |   0 | 2.896187e+02 | 3.775031e+02 |  30.34%| unknown
 3097s| 64000 | 62923 | 30036k| 469.3 |  1853M |  53 | 900 | 256 |1303 |4310k|  6 |   1 |   0 | 2.896307e+02 | 3.775031e+02 |  30.34%| unknown
 3101s| 64100 | 63013 | 30085k| 469.3 |  1859M |  53 | 900 | 256 |1443 |4316k|  0 |   1 |   0 | 2.896388e+02 | 3.775031e+02 |  30.34%| unknown
 3105s| 64200 | 63105 | 30132k| 469.3 |  1861M |  53 | 900 | 256 |1606 |4323k|  5 |   1 |   0 | 2.896434e+02 | 3.775031e+02 |  30.33%| unknown
 3109s| 64300 | 63189 | 30181k| 469.4 |  1864M |  53 | 900 | 256 |1688 |4330k|  9 |   1 |   0 | 2.896532e+02 | 3.775031e+02 |  30.33%| unknown
 3113s| 64400 | 63277 | 30227k| 469.3 |  1867M |  53 | 900 | 256 |1233 |4336k|  6 |   1 |   0 | 2.896681e+02 | 3.775031e+02 |  30.32%| unknown
 3120s| 64500 | 63365 | 30274k| 469.3 |  1870M |  53 | 900 | 255 |1585 |4343k|  6 |   1 |   0 | 2.896774e+02 | 3.775031e+02 |  30.32%| unknown
 3124s| 64600 | 63449 | 30323k| 469.4 |  1875M |  53 | 900 | 255 |1630 |4349k|  4 |   1 |   0 | 2.896777e+02 | 3.775031e+02 |  30.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 64700 | 63543 | 30372k| 469.4 |  1879M |  53 | 900 | 255 |1380 |4356k|  4 |   1 |   0 | 2.896777e+02 | 3.775031e+02 |  30.32%| unknown
 3133s| 64800 | 63637 | 30419k| 469.4 |  1882M |  53 | 900 | 255 |1543 |4362k|  6 |   1 |   0 | 2.896874e+02 | 3.775031e+02 |  30.31%| unknown
 3137s| 64900 | 63725 | 30467k| 469.4 |  1884M |  53 | 900 | 255 |1542 |4369k|  5 |   1 |   0 | 2.896931e+02 | 3.775031e+02 |  30.31%| unknown
 3141s| 65000 | 63817 | 30515k| 469.4 |  1889M |  53 | 900 | 255 |1675 |4375k|  5 |   1 |   0 | 2.897160e+02 | 3.775031e+02 |  30.30%| unknown
 3145s| 65100 | 63905 | 30563k| 469.5 |  1892M |  53 | 900 | 255 |1637 |4382k|  6 |   1 |   0 | 2.897160e+02 | 3.775031e+02 |  30.30%| unknown
 3149s| 65200 | 63995 | 30611k| 469.5 |  1893M |  53 | 900 | 255 |1606 |4389k|  3 |   1 |   0 | 2.897179e+02 | 3.775031e+02 |  30.30%| unknown
 3163s| 65300 | 64075 | 30656k| 469.4 |  1896M |  53 | 900 | 255 |1555 |4395k|  3 |   1 |   0 | 2.897179e+02 | 3.775031e+02 |  30.30%| unknown
 3167s| 65400 | 64163 | 30702k| 469.4 |  1898M |  53 | 900 | 255 |1333 |4402k|  3 |   1 |   0 | 2.897383e+02 | 3.775031e+02 |  30.29%| unknown
 3171s| 65500 | 64255 | 30749k| 469.4 |  1901M |  53 | 900 | 255 |1386 |4409k|  5 |   1 |   0 | 2.897383e+02 | 3.775031e+02 |  30.29%| unknown
 3175s| 65600 | 64341 | 30797k| 469.4 |  1903M |  53 | 900 | 255 |1479 |4416k|  6 |   1 |   0 | 2.897575e+02 | 3.775031e+02 |  30.28%| unknown
 3180s| 65700 | 64433 | 30846k| 469.5 |  1907M |  53 | 900 | 255 |1495 |4422k|  6 |   1 |   0 | 2.897599e+02 | 3.775031e+02 |  30.28%| unknown
 3184s| 65800 | 64527 | 30895k| 469.5 |  1911M |  53 | 900 | 255 |1528 |4429k|  6 |   1 |   0 | 2.897615e+02 | 3.775031e+02 |  30.28%| unknown
 3188s| 65900 | 64607 | 30941k| 469.5 |  1914M |  53 | 900 | 255 |1708 |4436k|  4 |   1 |   0 | 2.897731e+02 | 3.775031e+02 |  30.28%| unknown
 3192s| 66000 | 64703 | 30990k| 469.5 |  1916M |  53 | 900 | 255 |1597 |4442k|  3 |   1 |   0 | 2.897731e+02 | 3.775031e+02 |  30.28%| unknown
 3195s| 66100 | 64785 | 31038k| 469.5 |  1919M |  53 | 900 | 255 |1620 |4448k|  5 |   1 |   0 | 2.898105e+02 | 3.775031e+02 |  30.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s| 66200 | 64871 | 31086k| 469.6 |  1921M |  53 | 900 | 255 |1413 |4455k|  7 |   1 |   0 | 2.898175e+02 | 3.775031e+02 |  30.26%| unknown
 3210s| 66300 | 64957 | 31133k| 469.6 |  1923M |  53 | 900 | 255 |1688 |4461k|  4 |   1 |   0 | 2.898175e+02 | 3.775031e+02 |  30.26%| unknown
 3214s| 66400 | 65043 | 31180k| 469.6 |  1929M |  53 | 900 | 255 |1561 |4468k|  5 |   1 |   0 | 2.898175e+02 | 3.775031e+02 |  30.26%| unknown
 3218s| 66500 | 65135 | 31226k| 469.6 |  1931M |  53 | 900 | 255 |1389 |4475k|  5 |   1 |   0 | 2.898175e+02 | 3.775031e+02 |  30.26%| unknown
 3222s| 66600 | 65217 | 31275k| 469.6 |  1932M |  53 | 900 | 255 |1677 |4481k|  3 |   1 |   0 | 2.898475e+02 | 3.775031e+02 |  30.24%| unknown
 3226s| 66700 | 65303 | 31323k| 469.6 |  1936M |  53 | 900 | 255 |1536 |4488k|  5 |   1 |   0 | 2.898753e+02 | 3.775031e+02 |  30.23%| unknown
 3229s| 66800 | 65399 | 31371k| 469.6 |  1940M |  53 | 900 | 255 |1399 |4495k|  5 |   1 |   0 | 2.898826e+02 | 3.775031e+02 |  30.23%| unknown
 3233s| 66900 | 65485 | 31417k| 469.6 |  1943M |  53 | 900 | 255 |1865 |4501k|  6 |   1 |   0 | 2.898865e+02 | 3.775031e+02 |  30.22%| unknown
 3236s| 67000 | 65571 | 31464k| 469.6 |  1945M |  53 | 900 | 255 |1633 |4507k|  5 |   1 |   0 | 2.898959e+02 | 3.775031e+02 |  30.22%| unknown
 3249s| 67100 | 65651 | 31512k| 469.6 |  1948M |  53 | 900 | 255 |1284 |4513k|  5 |   1 |   0 | 2.898965e+02 | 3.775031e+02 |  30.22%| unknown
 3253s| 67200 | 65741 | 31556k| 469.6 |  1952M |  53 | 900 | 255 |1420 |4520k|  5 |   1 |   0 | 2.898983e+02 | 3.775031e+02 |  30.22%| unknown
 3257s| 67300 | 65835 | 31602k| 469.6 |  1954M |  53 | 900 | 255 |1633 |4527k|  5 |   1 |   0 | 2.898983e+02 | 3.775031e+02 |  30.22%| unknown
