2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 52900 | 52831 | 20208k| 382.0 |  1146M |  58 |1125 | 255 |1964 |3441k|  6 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2846s| 53000 | 52931 | 20246k| 382.0 |  1149M |  58 |1125 | 255 |1878 |3447k|  4 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2851s| 53100 | 53031 | 20284k| 381.9 |  1152M |  58 |1125 | 255 |1677 |3454k|  7 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2856s| 53200 | 53131 | 20326k| 382.0 |  1153M |  58 |1125 | 255 |1958 |3460k|  5 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2863s| 53300 | 53231 | 20369k| 382.1 |  1156M |  58 |1125 | 255 |2070 |3467k|  3 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2868s| 53400 | 53331 | 20410k| 382.2 |  1158M |  58 |1125 | 255 |1544 |3473k|  8 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2873s| 53500 | 53431 | 20449k| 382.2 |  1159M |  58 |1125 | 255 |1495 |3480k|  7 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2878s| 53600 | 53531 | 20487k| 382.2 |  1160M |  58 |1125 | 255 |1881 |3486k|  5 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2883s| 53700 | 53627 | 20528k| 382.2 |  1162M |  58 |1125 | 255 |2101 |3492k|  6 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2888s| 53800 | 53727 | 20572k| 382.3 |  1164M |  58 |1125 | 255 |1825 |3499k|  7 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2892s| 53900 | 53827 | 20614k| 382.4 |  1166M |  58 |1125 | 255 |1881 |3505k|  9 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2909s| 54000 | 53927 | 20655k| 382.5 |  1167M |  58 |1125 | 255 |1658 |3512k|  9 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2914s| 54100 | 54027 | 20696k| 382.5 |  1168M |  58 |1125 | 255 |1648 |3518k|  8 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2919s| 54200 | 54127 | 20736k| 382.5 |  1170M |  58 |1125 | 255 |1674 |3525k| 10 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 54300 | 54225 | 20777k| 382.6 |  1172M |  58 |1125 | 255 |1630 |3531k|  6 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2928s| 54400 | 54325 | 20818k| 382.6 |  1173M |  58 |1125 | 255 |1627 |3538k|  6 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 2933s| 54500 | 54425 | 20859k| 382.7 |  1176M |  58 |1125 | 255 |2016 |3545k|  9 |   1 |   0 | 2.788681e+02 | 4.645319e+02 |  66.58%|  25.08%
 2959s| 54600 | 54525 | 20902k| 382.8 |  1177M |  58 |1125 | 255 |1855 |3552k|  3 |   1 |   0 | 2.789687e+02 | 4.645319e+02 |  66.52%|  25.10%
 2964s| 54700 | 54625 | 20943k| 382.8 |  1179M |  58 |1125 | 255 |1636 |3559k|  6 |   1 |   0 | 2.790071e+02 | 4.645319e+02 |  66.49%|  25.10%
 2968s| 54800 | 54725 | 20983k| 382.8 |  1181M |  58 |1125 | 255 |1750 |3565k|  7 |   1 |   0 | 2.790282e+02 | 4.645319e+02 |  66.48%|  25.11%
 2973s| 54900 | 54825 | 21026k| 382.9 |  1182M |  58 |1125 | 255 |1476 |3572k|  6 |   1 |   0 | 2.790282e+02 | 4.645319e+02 |  66.48%|  25.11%
 2978s| 55000 | 54925 | 21065k| 383.0 |  1185M |  58 |1125 | 255 |1766 |3579k| 10 |   1 |   0 | 2.790804e+02 | 4.645319e+02 |  66.45%|  25.12%
 2983s| 55100 | 55025 | 21107k| 383.0 |  1189M |  58 |1125 | 255 |1530 |3585k|  9 |   1 |   0 | 2.791004e+02 | 4.645319e+02 |  66.44%|  25.13%
 2988s| 55200 | 55125 | 21146k| 383.0 |  1191M |  58 |1125 | 255 |1707 |3592k|  7 |   1 |   0 | 2.791035e+02 | 4.645319e+02 |  66.44%|  25.13%
 2992s| 55300 | 55225 | 21187k| 383.1 |  1192M |  58 |1125 | 255 |1673 |3598k|  5 |   1 |   0 | 2.791035e+02 | 4.645319e+02 |  66.44%|  25.13%
 2996s| 55400 | 55325 | 21227k| 383.1 |  1194M |  58 |1125 | 255 |1879 |3604k|  4 |   1 |   0 | 2.791035e+02 | 4.645319e+02 |  66.44%|  25.13%
 3001s| 55500 | 55425 | 21267k| 383.1 |  1196M |  58 |1125 | 255 |1865 |3610k|  6 |   1 |   0 | 2.791035e+02 | 4.645319e+02 |  66.44%|  25.13%
 3006s| 55600 | 55525 | 21308k| 383.2 |  1198M |  58 |1125 | 255 |1694 |3617k|  7 |   1 |   0 | 2.791236e+02 | 4.645319e+02 |  66.43%|  25.13%
 3010s| 55700 | 55625 | 21349k| 383.2 |  1198M |  58 |1125 | 255 |1942 |3624k|  5 |   1 |   0 | 2.791952e+02 | 4.645319e+02 |  66.38%|  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 55800 | 55725 | 21393k| 383.3 |  1200M |  58 |1125 | 255 |1659 |3631k|  6 |   1 |   0 | 2.792291e+02 | 4.645319e+02 |  66.36%|  25.15%
 3026s| 55900 | 55823 | 21437k| 383.4 |  1203M |  58 |1125 | 255 |1545 |3638k| 11 |   1 |   0 | 2.792968e+02 | 4.645319e+02 |  66.32%|  25.17%
 3032s| 56000 | 55923 | 21480k| 383.5 |  1204M |  58 |1125 | 255 |1858 |3644k|  7 |   1 |   0 | 2.793379e+02 | 4.645319e+02 |  66.30%|  25.21%
 3037s| 56100 | 56023 | 21523k| 383.6 |  1208M |  58 |1125 | 255 |1750 |3651k|  5 |   1 |   0 | 2.794586e+02 | 4.645319e+02 |  66.23%|  25.22%
 3042s| 56200 | 56123 | 21565k| 383.7 |  1208M |  58 |1125 | 255 |1396 |3658k|  8 |   1 |   0 | 2.794943e+02 | 4.645319e+02 |  66.20%|  25.22%
 3047s| 56300 | 56223 | 21608k| 383.7 |  1212M |  58 |1125 | 255 |1512 |3665k|  8 |   1 |   0 | 2.796083e+02 | 4.645319e+02 |  66.14%|  25.24%
 3052s| 56400 | 56321 | 21649k| 383.8 |  1215M |  58 |1125 | 255 |1542 |3672k|  6 |   1 |   0 | 2.796101e+02 | 4.645319e+02 |  66.14%|  25.24%
 3056s| 56500 | 56421 | 21692k| 383.9 |  1217M |  58 |1125 | 255 |1555 |3678k| 10 |   1 |   0 | 2.796690e+02 | 4.645319e+02 |  66.10%|  25.26%
 3060s| 56600 | 56521 | 21729k| 383.9 |  1217M |  58 |1125 | 255 |1530 |3685k|  7 |   1 |   0 | 2.796952e+02 | 4.645319e+02 |  66.09%|  25.26%
 3063s| 56700 | 56621 | 21769k| 383.9 |  1221M |  58 |1125 | 255 |1958 |3691k|  4 |   1 |   0 | 2.796952e+02 | 4.645319e+02 |  66.09%|  25.26%
 3067s| 56800 | 56721 | 21810k| 383.9 |  1223M |  58 |1125 | 255 |1749 |3697k|  6 |   1 |   0 | 2.796952e+02 | 4.645319e+02 |  66.09%|  25.26%
 3071s| 56900 | 56821 | 21850k| 384.0 |  1224M |  58 |1125 | 255 |2006 |3703k|  9 |   1 |   0 | 2.796952e+02 | 4.645319e+02 |  66.09%|  25.26%
 3076s| 57000 | 56919 | 21894k| 384.1 |  1226M |  58 |1125 | 255 |1483 |3710k|  5 |   1 |   0 | 2.796952e+02 | 4.645319e+02 |  66.09%|  25.26%
 3080s| 57100 | 57019 | 21935k| 384.1 |  1229M |  58 |1125 | 255 |1788 |3716k|  6 |   1 |   0 | 2.796952e+02 | 4.645319e+02 |  66.09%|  25.26%
 3091s| 57200 | 57119 | 21977k| 384.2 |  1230M |  58 |1125 | 255 |1635 |3722k|  8 |   1 |   0 | 2.797354e+02 | 4.645319e+02 |  66.06%|  25.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 57300 | 57217 | 22018k| 384.2 |  1231M |  58 |1125 | 255 |1386 |3729k|  9 |   1 |   0 | 2.797354e+02 | 4.645319e+02 |  66.06%|  25.27%
 3101s| 57400 | 57317 | 22059k| 384.3 |  1235M |  58 |1125 | 255 |1825 |3736k|  4 |   1 |   0 | 2.797354e+02 | 4.645319e+02 |  66.06%|  25.27%
 3105s| 57500 | 57417 | 22095k| 384.2 |  1236M |  58 |1125 | 255 |1925 |3742k|  5 |   1 |   0 | 2.797354e+02 | 4.645319e+02 |  66.06%|  25.27%
 3109s| 57600 | 57517 | 22134k| 384.2 |  1239M |  58 |1125 | 255 |1617 |3747k|  7 |   1 |   0 | 2.797526e+02 | 4.645319e+02 |  66.05%|  25.27%
 3114s| 57700 | 57617 | 22175k| 384.3 |  1241M |  58 |1125 | 255 |1477 |3754k| 11 |   1 |   0 | 2.798400e+02 | 4.645319e+02 |  66.00%|  25.29%
 3118s| 57800 | 57717 | 22217k| 384.3 |  1242M |  58 |1125 | 255 |1557 |3760k|  5 |   1 |   0 | 2.799061e+02 | 4.645319e+02 |  65.96%|  25.31%
 3123s| 57900 | 57813 | 22257k| 384.4 |  1244M |  58 |1125 | 255 |1574 |3767k|  8 |   1 |   0 | 2.799113e+02 | 4.645319e+02 |  65.96%|  25.31%
 3127s| 58000 | 57913 | 22297k| 384.4 |  1245M |  58 |1125 | 255 |1456 |3774k| 11 |   1 |   0 | 2.799650e+02 | 4.645319e+02 |  65.92%|  25.31%
d3127s| 58005 | 57918 | 22299k| 384.4 |conflict|  58 |1125 | 255 |1575 |3774k|  4 |   1 |   0 | 2.799650e+02 | 4.645319e+02 |  65.92%|  25.31%
 3133s| 58100 | 58013 | 22339k| 384.4 |  1247M |  58 |1125 | 255 |2037 |3781k|  7 |   1 |   0 | 2.800001e+02 | 4.645319e+02 |  65.90%|  25.32%
 3137s| 58200 | 58111 | 22380k| 384.5 |  1248M |  58 |1125 | 255 |1570 |3787k|  6 |   1 |   0 | 2.800379e+02 | 4.645319e+02 |  65.88%|  25.32%
 3141s| 58300 | 58211 | 22422k| 384.5 |  1250M |  58 |1125 | 255 |1648 |3793k|  5 |   1 |   0 | 2.800430e+02 | 4.645319e+02 |  65.88%|  25.32%
 3145s| 58400 | 58307 | 22462k| 384.6 |  1252M |  58 |1125 | 255 |1698 |3800k|  9 |   1 |   0 | 2.800497e+02 | 4.645319e+02 |  65.87%|  25.33%
 3149s| 58500 | 58407 | 22504k| 384.6 |  1253M |  58 |1125 | 255 |1798 |3806k|  6 |   1 |   0 | 2.800805e+02 | 4.645319e+02 |  65.86%|  25.34%
 3153s| 58600 | 58507 | 22545k| 384.7 |  1255M |  58 |1125 | 255 |1509 |3813k|  8 |   1 |   0 | 2.801498e+02 | 4.645319e+02 |  65.82%|  25.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s| 58700 | 58607 | 22589k| 384.8 |  1260M |  58 |1125 | 255 |1991 |3820k|  6 |   1 |   0 | 2.801692e+02 | 4.645319e+02 |  65.80%|  25.35%
 3172s| 58800 | 58707 | 22634k| 384.9 |  1262M |  58 |1125 | 255 |1532 |3827k| 11 |   1 |   0 | 2.802263e+02 | 4.645319e+02 |  65.77%|  25.36%
 3176s| 58900 | 58807 | 22676k| 384.9 |  1264M |  58 |1125 | 255 |1646 |3834k|  8 |   1 |   0 | 2.802263e+02 | 4.645319e+02 |  65.77%|  25.36%
 3180s| 59000 | 58907 | 22717k| 385.0 |  1265M |  58 |1125 | 255 |1921 |3840k|  6 |   1 |   0 | 2.802263e+02 | 4.645319e+02 |  65.77%|  25.36%
 3185s| 59100 | 59005 | 22760k| 385.1 |  1268M |  58 |1125 | 255 |1713 |3847k|  5 |   1 |   0 | 2.802312e+02 | 4.645319e+02 |  65.77%|  25.37%
 3189s| 59200 | 59105 | 22798k| 385.1 |  1271M |  68 |1125 | 255 |1603 |3853k|  7 |   1 |   0 | 2.802610e+02 | 4.645319e+02 |  65.75%|  25.37%
 3193s| 59300 | 59205 | 22841k| 385.1 |  1274M |  68 |1125 | 255 |1745 |3860k|  9 |   1 |   0 | 2.802662e+02 | 4.645319e+02 |  65.75%|  25.38%
 3209s| 59400 | 59297 | 22879k| 385.1 |  1275M |  68 |1125 | 255 |1590 |3866k|  2 |   1 |   0 | 2.802682e+02 | 4.645319e+02 |  65.75%|  25.38%
 3213s| 59500 | 59397 | 22920k| 385.2 |  1276M |  68 |1125 | 255 |1506 |3873k|  8 |   1 |   0 | 2.803165e+02 | 4.645319e+02 |  65.72%|  25.39%
 3216s| 59600 | 59497 | 22960k| 385.2 |  1277M |  68 |1125 | 255 |1616 |3879k| 10 |   1 |   0 | 2.803587e+02 | 4.645319e+02 |  65.69%|  25.39%
 3220s| 59700 | 59593 | 23004k| 385.3 |  1281M |  68 |1125 | 255 |1844 |3886k|  6 |   1 |   0 | 2.803630e+02 | 4.645319e+02 |  65.69%|  25.39%
 3224s| 59800 | 59689 | 23046k| 385.3 |  1281M |  68 |1125 | 255 |2038 |3893k|  5 |   1 |   0 | 2.803688e+02 | 4.645319e+02 |  65.69%|  25.39%
 3228s| 59900 | 59785 | 23089k| 385.4 |  1283M |  68 |1125 | 255 |1844 |3900k|  6 |   1 |   0 | 2.803808e+02 | 4.645319e+02 |  65.68%|  25.39%
 3256s| 60000 | 59881 | 23131k| 385.5 |  1285M |  68 |1125 | 255 |1806 |3906k|  6 |   1 |   0 | 2.803810e+02 | 4.645319e+02 |  65.68%|  25.39%
 3260s| 60100 | 59975 | 23172k| 385.5 |  1287M |  68 |1125 | 255 |1784 |3913k|  8 |   1 |   0 | 2.803811e+02 | 4.645319e+02 |  65.68%|  25.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s| 60200 | 60075 | 23214k| 385.6 |  1288M |  68 |1125 | 255 |1748 |3919k|  6 |   1 |   0 | 2.803869e+02 | 4.645319e+02 |  65.68%|  25.40%
 3267s| 60300 | 60175 | 23254k| 385.6 |  1290M |  68 |1125 | 255 |1796 |3926k|  8 |   1 |   0 | 2.804470e+02 | 4.645319e+02 |  65.64%|  25.41%
 3271s| 60400 | 60273 | 23296k| 385.7 |  1293M |  68 |1125 | 255 |1572 |3933k|  6 |   1 |   0 | 2.804596e+02 | 4.645319e+02 |  65.63%|  25.41%
 3275s| 60500 | 60373 | 23340k| 385.7 |  1294M |  68 |1125 | 255 |1693 |3940k|  7 |   1 |   0 | 2.804672e+02 | 4.645319e+02 |  65.63%|  25.41%
 3295s| 60600 | 60473 | 23381k| 385.8 |  1296M |  68 |1125 | 255 |1751 |3947k|  5 |   1 |   0 | 2.804820e+02 | 4.645319e+02 |  65.62%|  25.42%
 3299s| 60700 | 60573 | 23424k| 385.9 |  1298M |  68 |1125 | 255 |1825 |3954k| 10 |   1 |   0 | 2.804962e+02 | 4.645319e+02 |  65.61%|  25.42%
 3304s| 60800 | 60673 | 23467k| 385.9 |  1301M |  68 |1125 | 255 |1754 |3961k|  9 |   1 |   0 | 2.805064e+02 | 4.645319e+02 |  65.60%|  25.43%
 3309s| 60900 | 60773 | 23508k| 386.0 |  1304M |  68 |1125 | 255 |2245 |3968k|  6 |   1 |   0 | 2.805346e+02 | 4.645319e+02 |  65.59%|  25.43%
 3314s| 61000 | 60873 | 23549k| 386.0 |  1305M |  68 |1125 | 255 |1685 |3975k|  8 |   1 |   0 | 2.805396e+02 | 4.645319e+02 |  65.59%|  25.43%
 3318s| 61100 | 60971 | 23587k| 386.0 |  1310M |  68 |1125 | 255 |1663 |3981k|  4 |   1 |   0 | 2.805570e+02 | 4.645319e+02 |  65.57%|  25.43%
 3321s| 61200 | 61069 | 23630k| 386.1 |  1311M |  68 |1125 | 255 |1765 |3988k|  9 |   1 |   0 | 2.805924e+02 | 4.645319e+02 |  65.55%|  25.45%
 3326s| 61300 | 61167 | 23674k| 386.1 |  1313M |  68 |1125 | 255 |1773 |3995k|  5 |   1 |   0 | 2.806010e+02 | 4.645319e+02 |  65.55%|  25.45%
 3330s| 61400 | 61265 | 23711k| 386.1 |  1314M |  68 |1125 | 255 |1992 |4001k|  4 |   1 |   0 | 2.806093e+02 | 4.645319e+02 |  65.54%|  25.45%
 3335s| 61500 | 61363 | 23752k| 386.2 |  1318M |  68 |1125 | 255 |1659 |4007k| 10 |   1 |   0 | 2.806155e+02 | 4.645319e+02 |  65.54%|  25.45%
 3340s| 61600 | 61453 | 23793k| 386.2 |  1320M |  68 |1125 | 255 |1777 |4014k|  2 |   1 |   0 | 2.806334e+02 | 4.645319e+02 |  65.53%|  25.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s| 61700 | 61549 | 23833k| 386.2 |  1321M |  68 |1125 | 255 |1584 |4021k|  6 |   1 |   0 | 2.806471e+02 | 4.645319e+02 |  65.52%|  25.46%
 3349s| 61800 | 61649 | 23877k| 386.3 |  1324M |  68 |1125 | 255 |1644 |4028k|  8 |   1 |   0 | 2.806661e+02 | 4.645319e+02 |  65.51%|  25.46%
 3354s| 61900 | 61747 | 23920k| 386.4 |  1327M |  68 |1125 | 255 |1824 |4034k|  8 |   1 |   0 | 2.807128e+02 | 4.645319e+02 |  65.48%|  25.47%
 3359s| 62000 | 61847 | 23960k| 386.4 |  1330M |  68 |1125 | 255 |1667 |4041k|  7 |   1 |   0 | 2.807159e+02 | 4.645319e+02 |  65.48%|  25.47%
 3364s| 62100 | 61947 | 24001k| 386.5 |  1332M |  68 |1125 | 255 |1994 |4048k|  8 |   1 |   0 | 2.807175e+02 | 4.645319e+02 |  65.48%|  25.47%
 3369s| 62200 | 62047 | 24041k| 386.5 |  1334M |  68 |1125 | 255 |1963 |4054k|  4 |   1 |   0 | 2.807211e+02 | 4.645319e+02 |  65.48%|  25.47%
 3374s| 62300 | 62147 | 24084k| 386.5 |  1337M |  68 |1125 | 255 |2045 |4061k|  7 |   1 |   0 | 2.807587e+02 | 4.645319e+02 |  65.46%|  25.48%
 3378s| 62400 | 62241 | 24122k| 386.5 |  1339M |  68 |1125 | 255 |1651 |4067k|  8 |   1 |   0 | 2.807638e+02 | 4.645319e+02 |  65.45%|  25.48%
 3383s| 62500 | 62335 | 24165k| 386.6 |  1343M |  68 |1125 | 255 |2022 |4074k|  4 |   1 |   0 | 2.807820e+02 | 4.645319e+02 |  65.44%|  25.48%
 3388s| 62600 | 62435 | 24211k| 386.7 |  1344M |  68 |1125 | 255 |1802 |4081k|  6 |   1 |   0 | 2.808083e+02 | 4.645319e+02 |  65.43%|  25.49%
 3404s| 62700 | 62533 | 24251k| 386.7 |  1346M |  68 |1125 | 255 |1631 |4087k|  9 |   1 |   0 | 2.808417e+02 | 4.645319e+02 |  65.41%|  25.49%
 3409s| 62800 | 62633 | 24295k| 386.8 |  1348M |  68 |1125 | 255 |2153 |4094k|  9 |   1 |   0 | 2.808594e+02 | 4.645319e+02 |  65.40%|  25.50%
 3414s| 62900 | 62731 | 24331k| 386.8 |  1348M |  68 |1125 | 255 |1920 |4099k|  6 |   1 |   0 | 2.808720e+02 | 4.645319e+02 |  65.39%|  25.50%
 3419s| 63000 | 62831 | 24375k| 386.9 |  1351M |  68 |1125 | 255 |1835 |4106k|  7 |   1 |   0 | 2.808764e+02 | 4.645319e+02 |  65.39%|  25.51%
 3424s| 63100 | 62929 | 24418k| 386.9 |  1353M |  68 |1125 | 255 |1638 |4112k|  6 |   1 |   0 | 2.809406e+02 | 4.645319e+02 |  65.35%|  25.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s| 63200 | 63029 | 24461k| 387.0 |  1356M |  68 |1125 | 255 |1625 |4118k|  7 |   1 |   0 | 2.809414e+02 | 4.645319e+02 |  65.35%|  25.51%
 3432s| 63300 | 63127 | 24499k| 387.0 |  1359M |  68 |1125 | 255 |1553 |4125k|  2 |   1 |   0 | 2.809454e+02 | 4.645319e+02 |  65.35%|  25.52%
 3454s| 63400 | 63225 | 24543k| 387.1 |  1361M |  68 |1125 | 255 |1582 |4133k|  7 |   1 |   0 | 2.809478e+02 | 4.645319e+02 |  65.34%|  25.52%
 3458s| 63500 | 63319 | 24582k| 387.1 |  1364M |  68 |1125 | 255 |1961 |4140k|  7 |   1 |   0 | 2.809653e+02 | 4.645319e+02 |  65.33%|  25.53%
 3463s| 63600 | 63415 | 24625k| 387.1 |  1365M |  68 |1125 | 255 |1828 |4147k|  8 |   1 |   0 | 2.809737e+02 | 4.645319e+02 |  65.33%|  25.53%
 3468s| 63700 | 63515 | 24670k| 387.2 |  1367M |  68 |1125 | 255 |1741 |4153k|  8 |   1 |   0 | 2.810253e+02 | 4.645319e+02 |  65.30%|  25.53%
 3473s| 63800 | 63615 | 24712k| 387.3 |  1368M |  68 |1125 | 255 |2025 |4160k|  5 |   1 |   0 | 2.810432e+02 | 4.645319e+02 |  65.29%|  25.55%
 3478s| 63900 | 63715 | 24755k| 387.4 |  1370M |  68 |1125 | 255 |1776 |4167k|  6 |   1 |   0 | 2.810578e+02 | 4.645319e+02 |  65.28%|  25.55%
 3487s| 64000 | 63813 | 24796k| 387.4 |  1372M |  68 |1125 | 255 |1481 |4173k|  4 |   1 |   0 | 2.811002e+02 | 4.645319e+02 |  65.25%|  25.55%
 3491s| 64100 | 63905 | 24837k| 387.4 |  1374M |  68 |1125 | 255 |1716 |4180k|  9 |   1 |   0 | 2.811252e+02 | 4.645319e+02 |  65.24%|  25.56%
 3496s| 64200 | 64005 | 24879k| 387.5 |  1377M |  68 |1125 | 255 |1595 |4187k|  4 |   1 |   0 | 2.811283e+02 | 4.645319e+02 |  65.24%|  25.56%
 3501s| 64300 | 64105 | 24920k| 387.5 |  1381M |  68 |1125 | 255 |1901 |4193k|  6 |   1 |   0 | 2.811426e+02 | 4.645319e+02 |  65.23%|  25.56%
 3504s| 64400 | 64205 | 24958k| 387.5 |  1384M |  68 |1125 | 255 |1834 |4200k|  8 |   1 |   0 | 2.811435e+02 | 4.645319e+02 |  65.23%|  25.56%
 3508s| 64500 | 64305 | 25000k| 387.6 |  1386M |  68 |1125 | 255 |1564 |4206k|  8 |   1 |   0 | 2.811523e+02 | 4.645319e+02 |  65.22%|  25.56%
 3512s| 64600 | 64401 | 25042k| 387.6 |  1387M |  68 |1125 | 255 |1978 |4213k|  7 |   1 |   0 | 2.811544e+02 | 4.645319e+02 |  65.22%|  25.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s| 64700 | 64501 | 25084k| 387.7 |  1389M |  68 |1125 | 255 |1590 |4220k|  7 |   1 |   0 | 2.811551e+02 | 4.645319e+02 |  65.22%|  25.57%
 3521s| 64800 | 64601 | 25125k| 387.7 |  1392M |  68 |1125 | 255 |1342 |4226k|  9 |   1 |   0 | 2.812028e+02 | 4.645319e+02 |  65.19%|  25.57%
 3526s| 64900 | 64697 | 25164k| 387.7 |  1394M |  68 |1125 | 255 |1672 |4232k|  8 |   1 |   0 | 2.812110e+02 | 4.645319e+02 |  65.19%|  25.57%
 3531s| 65000 | 64795 | 25207k| 387.8 |  1395M |  68 |1125 | 255 |1787 |4239k|  5 |   1 |   0 | 2.812316e+02 | 4.645319e+02 |  65.18%|  25.58%
 3535s| 65100 | 64893 | 25248k| 387.8 |  1399M |  68 |1125 | 255 |1740 |4246k|  4 |   1 |   0 | 2.812513e+02 | 4.645319e+02 |  65.17%|  25.58%
 3540s| 65200 | 64991 | 25292k| 387.9 |  1401M |  68 |1125 | 255 |1947 |4253k|  6 |   1 |   0 | 2.812775e+02 | 4.645319e+02 |  65.15%|  25.59%
 3544s| 65300 | 65091 | 25335k| 387.9 |  1402M |  68 |1125 | 255 |1948 |4260k|  7 |   1 |   0 | 2.812804e+02 | 4.645319e+02 |  65.15%|  25.59%
 3547s| 65400 | 65189 | 25375k| 388.0 |  1403M |  68 |1125 | 255 |1920 |4266k|  2 |   1 |   0 | 2.813013e+02 | 4.645319e+02 |  65.14%|  25.59%
 3551s| 65500 | 65289 | 25420k| 388.0 |  1405M |  68 |1125 | 255 |1750 |4273k|  6 |   1 |   0 | 2.813094e+02 | 4.645319e+02 |  65.13%|  25.59%

slurmstepd: error: *** JOB 464692 ON optimum03 CANCELLED AT 2023-12-03T02:03:24 ***
SCIP Status        : solving was interrupted [time limit reached]
