2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s| 12000 |  5541 |399836 |  33.3 |    54M |  58 | 125 |  35 | 762 | 118k|  3 |   0 |   0 | 1.839502e+02 | 1.840627e+02 |   0.06%|  99.96%
 30.9s| 12100 |  5593 |402885 |  33.3 |    56M |  58 | 125 |  35 | 773 | 119k|  4 |   0 |   0 | 1.839507e+02 | 1.840627e+02 |   0.06%|  99.96%
 31.1s| 12200 |  5627 |405792 |  33.2 |    56M |  58 | 125 |  35 | 766 | 120k|  5 |   0 |   0 | 1.839508e+02 | 1.840627e+02 |   0.06%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 12300 |  5657 |408730 |  33.2 |    57M |  58 | 125 |  35 | 764 | 121k|  4 |   0 |   0 | 1.839519e+02 | 1.840627e+02 |   0.06%|  99.96%
 31.6s| 12400 |  5699 |412295 |  33.2 |    57M |  58 | 125 |  35 | 775 | 122k|  3 |   0 |   0 | 1.839529e+02 | 1.840627e+02 |   0.06%|  99.96%
 31.8s| 12500 |  5747 |415681 |  33.2 |    57M |  58 | 125 |  35 | 765 | 122k|  3 |   0 |   0 | 1.839529e+02 | 1.840627e+02 |   0.06%|  99.96%
 32.0s| 12600 |  5779 |419168 |  33.2 |    57M |  58 | 125 |  35 | 772 | 123k|  1 |   0 |   0 | 1.839545e+02 | 1.840627e+02 |   0.06%|  99.96%
 32.3s| 12700 |  5819 |422524 |  33.3 |    57M |  58 | 125 |  35 | 751 | 124k|  2 |   0 |   0 | 1.839547e+02 | 1.840627e+02 |   0.06%|  99.96%
 32.5s| 12800 |  5863 |426015 |  33.3 |    57M |  58 | 125 |  35 | 767 | 125k|  1 |   0 |   0 | 1.839547e+02 | 1.840627e+02 |   0.06%|  99.96%
 32.7s| 12900 |  5903 |429211 |  33.3 |    57M |  58 | 125 |  35 | 747 | 126k|  3 |   0 |   0 | 1.839555e+02 | 1.840627e+02 |   0.06%|  99.96%
 32.9s| 13000 |  5935 |432043 |  33.2 |    58M |  58 | 125 |  35 | 752 | 126k|  4 |   0 |   0 | 1.839571e+02 | 1.840627e+02 |   0.06%|  99.96%
 33.2s| 13100 |  5977 |435821 |  33.3 |    58M |  58 | 125 |  35 | 754 | 127k|  3 |   0 |   0 | 1.839582e+02 | 1.840627e+02 |   0.06%|  99.96%
 33.4s| 13200 |  6015 |438633 |  33.2 |    59M |  58 | 125 |  35 | 744 | 128k|  3 |   0 |   0 | 1.839587e+02 | 1.840627e+02 |   0.06%|  99.96%
 33.6s| 13300 |  6047 |441755 |  33.2 |    59M |  58 | 125 |  35 | 755 | 129k|  3 |   0 |   0 | 1.839593e+02 | 1.840627e+02 |   0.06%|  99.96%
 33.9s| 13400 |  6085 |445098 |  33.2 |    59M |  58 | 125 |  35 | 748 | 129k|  4 |   0 |   0 | 1.839609e+02 | 1.840627e+02 |   0.06%|  99.97%
 34.1s| 13500 |  6111 |448427 |  33.2 |    60M |  58 | 125 |  35 | 776 | 130k|  5 |   0 |   0 | 1.839613e+02 | 1.840627e+02 |   0.06%|  99.97%
 34.3s| 13600 |  6147 |451589 |  33.2 |    60M |  58 | 125 |  35 | 768 | 131k|  2 |   0 |   0 | 1.839623e+02 | 1.840627e+02 |   0.05%|  99.97%
 34.6s| 13700 |  6179 |454773 |  33.2 |    60M |  58 | 125 |  35 | 752 | 132k|  3 |   0 |   0 | 1.839630e+02 | 1.840627e+02 |   0.05%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 13800 |  6211 |457540 |  33.1 |    61M |  58 | 125 |  35 | 740 | 132k|  4 |   0 |   0 | 1.839630e+02 | 1.840627e+02 |   0.05%|  99.97%
 35.0s| 13900 |  6251 |460869 |  33.1 |    61M |  58 | 125 |  35 | 771 | 133k|  3 |   0 |   0 | 1.839634e+02 | 1.840627e+02 |   0.05%|  99.97%
 35.2s| 14000 |  6283 |463821 |  33.1 |    63M |  58 | 125 |  35 | 748 | 134k|  1 |   0 |   0 | 1.839640e+02 | 1.840627e+02 |   0.05%|  99.97%
 35.4s| 14100 |  6307 |466409 |  33.1 |    63M |  58 | 125 |  35 | 735 | 134k|  4 |   0 |   0 | 1.839646e+02 | 1.840627e+02 |   0.05%|  99.97%
 35.7s| 14200 |  6347 |469778 |  33.1 |    63M |  58 | 125 |  35 | 774 | 135k|  3 |   0 |   0 | 1.839672e+02 | 1.840627e+02 |   0.05%|  99.97%
 35.9s| 14300 |  6383 |473024 |  33.1 |    63M |  58 | 125 |  35 | 747 | 136k|  3 |   0 |   0 | 1.839676e+02 | 1.840627e+02 |   0.05%|  99.97%
 36.2s| 14400 |  6415 |476191 |  33.1 |    64M |  58 | 125 |  35 | 788 | 136k|  3 |   0 |   0 | 1.839688e+02 | 1.840627e+02 |   0.05%|  99.97%
 36.4s| 14500 |  6445 |479335 |  33.0 |    64M |  58 | 125 |  35 | 728 | 137k|  3 |   0 |   0 | 1.839690e+02 | 1.840627e+02 |   0.05%|  99.97%
 36.6s| 14600 |  6475 |482274 |  33.0 |    64M |  58 | 125 |  35 | 743 | 138k|  1 |   0 |   0 | 1.839691e+02 | 1.840627e+02 |   0.05%|  99.97%
 36.9s| 14700 |  6499 |485484 |  33.0 |    64M |  58 | 125 |  35 | 775 | 139k|  4 |   0 |   0 | 1.839694e+02 | 1.840627e+02 |   0.05%|  99.97%
 37.1s| 14800 |  6547 |489612 |  33.1 |    65M |  58 | 125 |  35 | 781 | 140k|  4 |   0 |   0 | 1.839694e+02 | 1.840627e+02 |   0.05%|  99.97%
 37.4s| 14900 |  6589 |492607 |  33.0 |    65M |  58 | 125 |  35 | 752 | 140k|  2 |   0 |   0 | 1.839703e+02 | 1.840627e+02 |   0.05%|  99.97%
 37.5s| 15000 |  6613 |495226 |  33.0 |    65M |  58 | 125 |  35 | 745 | 141k|  3 |   0 |   0 | 1.839710e+02 | 1.840627e+02 |   0.05%|  99.97%
 37.8s| 15100 |  6645 |498236 |  33.0 |    67M |  59 | 125 |  35 | 729 | 142k|  0 |   0 |   0 | 1.839717e+02 | 1.840627e+02 |   0.05%|  99.97%
 38.0s| 15200 |  6671 |501247 |  33.0 |    67M |  59 | 125 |  35 | 756 | 142k|  4 |   0 |   0 | 1.839720e+02 | 1.840627e+02 |   0.05%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 15300 |  6707 |504679 |  33.0 |    67M |  59 | 125 |  35 | 767 | 143k|  3 |   0 |   0 | 1.839720e+02 | 1.840627e+02 |   0.05%|  99.97%
 38.4s| 15400 |  6737 |507730 |  33.0 |    67M |  59 | 125 |  35 | 766 | 144k|  3 |   0 |   0 | 1.839728e+02 | 1.840627e+02 |   0.05%|  99.97%
 38.7s| 15500 |  6787 |511312 |  33.0 |    68M |  59 | 125 |  35 | 778 | 145k|  2 |   0 |   0 | 1.839729e+02 | 1.840627e+02 |   0.05%|  99.97%
 38.9s| 15600 |  6807 |514259 |  33.0 |    68M |  59 | 125 |  35 | 760 | 145k|  2 |   0 |   0 | 1.839734e+02 | 1.840627e+02 |   0.05%|  99.97%
 39.1s| 15700 |  6841 |517820 |  33.0 |    68M |  59 | 125 |  35 | 747 | 146k|  2 |   0 |   0 | 1.839737e+02 | 1.840627e+02 |   0.05%|  99.97%
 39.3s| 15800 |  6869 |521472 |  33.0 |    68M |  59 | 125 |  35 | 762 | 147k|  0 |   0 |   0 | 1.839754e+02 | 1.840627e+02 |   0.05%|  99.97%
 39.6s| 15900 |  6897 |524879 |  33.0 |    68M |  59 | 125 |  35 | 788 | 148k|  3 |   0 |   0 | 1.839758e+02 | 1.840627e+02 |   0.05%|  99.97%
 39.8s| 16000 |  6925 |527841 |  33.0 |    68M |  59 | 125 |  35 | 764 | 148k|  4 |   0 |   0 | 1.839759e+02 | 1.840627e+02 |   0.05%|  99.97%
 40.0s| 16100 |  6953 |531223 |  33.0 |    69M |  59 | 125 |  35 | 766 | 149k|  4 |   0 |   0 | 1.839762e+02 | 1.840627e+02 |   0.05%|  99.97%
 40.3s| 16200 |  6981 |534875 |  33.0 |    69M |  59 | 125 |  35 | 789 | 150k|  6 |   0 |   0 | 1.839765e+02 | 1.840627e+02 |   0.05%|  99.97%
 40.5s| 16300 |  7021 |538488 |  33.0 |    69M |  59 | 125 |  35 | 750 | 151k|  1 |   0 |   0 | 1.839769e+02 | 1.840627e+02 |   0.05%|  99.97%
 40.8s| 16400 |  7051 |542158 |  33.0 |    70M |  59 | 125 |  35 | 787 | 152k|  3 |   0 |   0 | 1.839774e+02 | 1.840627e+02 |   0.05%|  99.97%
 41.0s| 16500 |  7089 |545439 |  33.0 |    70M |  59 | 125 |  35 | 713 | 152k|  3 |   0 |   0 | 1.839774e+02 | 1.840627e+02 |   0.05%|  99.97%
 41.2s| 16600 |  7127 |548463 |  33.0 |    70M |  59 | 125 |  35 | 739 | 153k|  4 |   0 |   0 | 1.839774e+02 | 1.840627e+02 |   0.05%|  99.97%
 41.4s| 16700 |  7151 |551561 |  33.0 |    70M |  59 | 125 |  35 | 766 | 154k|  1 |   0 |   0 | 1.839782e+02 | 1.840627e+02 |   0.05%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 16800 |  7181 |555341 |  33.0 |    70M |  59 | 125 |  35 | 762 | 155k|  3 |   0 |   0 | 1.839782e+02 | 1.840627e+02 |   0.05%|  99.97%
 41.9s| 16900 |  7213 |558943 |  33.1 |    72M |  59 | 125 |  35 | 784 | 155k|  3 |   0 |   0 | 1.839785e+02 | 1.840627e+02 |   0.05%|  99.97%
 42.2s| 17000 |  7251 |562217 |  33.1 |    72M |  59 | 125 |  35 | 768 | 156k|  3 |   0 |   0 | 1.839786e+02 | 1.840627e+02 |   0.05%|  99.97%
 42.4s| 17100 |  7289 |565415 |  33.1 |    74M |  59 | 125 |  35 | 796 | 157k|  0 |   0 |   0 | 1.839786e+02 | 1.840627e+02 |   0.05%|  99.97%
 42.6s| 17200 |  7319 |568564 |  33.0 |    74M |  59 | 125 |  35 | 756 | 158k|  0 |   0 |   0 | 1.839795e+02 | 1.840627e+02 |   0.05%|  99.97%
 42.8s| 17300 |  7347 |572055 |  33.1 |    74M |  59 | 125 |  35 | 756 | 159k|  4 |   0 |   0 | 1.839796e+02 | 1.840627e+02 |   0.05%|  99.97%
 43.1s| 17400 |  7367 |575403 |  33.1 |    74M |  59 | 125 |  35 | 791 | 159k|  4 |   0 |   0 | 1.839801e+02 | 1.840627e+02 |   0.04%|  99.97%
 43.3s| 17500 |  7403 |578923 |  33.1 |    75M |  59 | 125 |  35 | 785 | 160k|  3 |   0 |   0 | 1.839814e+02 | 1.840627e+02 |   0.04%|  99.97%
 43.5s| 17600 |  7427 |582059 |  33.1 |    75M |  59 | 125 |  35 | 794 | 161k|  5 |   0 |   0 | 1.839814e+02 | 1.840627e+02 |   0.04%|  99.97%
 43.7s| 17700 |  7455 |585085 |  33.0 |    75M |  59 | 125 |  35 | 776 | 162k|  4 |   0 |   0 | 1.839818e+02 | 1.840627e+02 |   0.04%|  99.97%
 43.9s| 17800 |  7481 |588185 |  33.0 |    75M |  59 | 125 |  35 | 745 | 162k|  1 |   0 |   0 | 1.839828e+02 | 1.840627e+02 |   0.04%|  99.97%
 44.2s| 17900 |  7509 |591703 |  33.0 |    76M |  59 | 125 |  35 | 759 | 163k|  3 |   0 |   0 | 1.839831e+02 | 1.840627e+02 |   0.04%|  99.97%
 44.4s| 18000 |  7543 |594906 |  33.0 |    76M |  59 | 125 |  35 | 736 | 164k|  0 |   0 |   0 | 1.839831e+02 | 1.840627e+02 |   0.04%|  99.97%
 44.6s| 18100 |  7565 |597766 |  33.0 |    78M |  59 | 125 |  35 | 746 | 165k|  3 |   0 |   0 | 1.839832e+02 | 1.840627e+02 |   0.04%|  99.97%
 44.8s| 18200 |  7589 |600655 |  33.0 |    78M |  59 | 125 |  35 | 761 | 165k|  4 |   0 |   0 | 1.839835e+02 | 1.840627e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 18300 |  7621 |603937 |  33.0 |    78M |  59 | 125 |  35 | 771 | 166k|  5 |   0 |   0 | 1.839836e+02 | 1.840627e+02 |   0.04%|  99.97%
 45.3s| 18400 |  7653 |607271 |  33.0 |    78M |  59 | 125 |  35 | 778 | 167k|  5 |   0 |   0 | 1.839836e+02 | 1.840627e+02 |   0.04%|  99.97%
 45.5s| 18500 |  7669 |610195 |  33.0 |    78M |  59 | 125 |  35 | 767 | 168k|  4 |   0 |   0 | 1.839839e+02 | 1.840627e+02 |   0.04%|  99.97%
 45.7s| 18600 |  7693 |613028 |  32.9 |    78M |  59 | 125 |  35 | 749 | 168k|  3 |   0 |   0 | 1.839842e+02 | 1.840627e+02 |   0.04%|  99.97%
 45.9s| 18700 |  7709 |616301 |  32.9 |    78M |  59 | 125 |  35 | 756 | 169k|  0 |   0 |   0 | 1.839842e+02 | 1.840627e+02 |   0.04%|  99.97%
 46.2s| 18800 |  7749 |620014 |  33.0 |    79M |  59 | 125 |  35 | 716 | 170k|  1 |   0 |   0 | 1.839842e+02 | 1.840627e+02 |   0.04%|  99.97%
 46.4s| 18900 |  7775 |623621 |  33.0 |    79M |  59 | 125 |  35 | 783 | 171k|  4 |   0 |   0 | 1.839849e+02 | 1.840627e+02 |   0.04%|  99.97%
 46.6s| 19000 |  7797 |626925 |  33.0 |    79M |  59 | 125 |  35 | 804 | 171k|  4 |   0 |   0 | 1.839854e+02 | 1.840627e+02 |   0.04%|  99.97%
 46.9s| 19100 |  7825 |630993 |  33.0 |    79M |  59 | 125 |  35 | 769 | 172k|  4 |   0 |   0 | 1.839857e+02 | 1.840627e+02 |   0.04%|  99.97%
 47.1s| 19200 |  7857 |634207 |  33.0 |    81M |  59 | 125 |  35 | 792 | 173k|  4 |   0 |   0 | 1.839859e+02 | 1.840627e+02 |   0.04%|  99.97%
 47.3s| 19300 |  7875 |637286 |  33.0 |    81M |  59 | 125 |  35 | 773 | 174k|  3 |   0 |   0 | 1.839863e+02 | 1.840627e+02 |   0.04%|  99.97%
 47.5s| 19400 |  7907 |640845 |  33.0 |    81M |  59 | 125 |  35 | 770 | 174k|  3 |   0 |   0 | 1.839864e+02 | 1.840627e+02 |   0.04%|  99.97%
 47.8s| 19500 |  7923 |643797 |  33.0 |    82M |  59 | 125 |  35 | 776 | 175k|  4 |   0 |   0 | 1.839866e+02 | 1.840627e+02 |   0.04%|  99.97%
 48.0s| 19600 |  7959 |647025 |  33.0 |    82M |  59 | 125 |  35 | 760 | 176k|  4 |   0 |   0 | 1.839868e+02 | 1.840627e+02 |   0.04%|  99.97%
 48.2s| 19700 |  7973 |650688 |  33.0 |    82M |  59 | 125 |  35 | 774 | 177k|  1 |   0 |   0 | 1.839870e+02 | 1.840627e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 19800 |  7999 |654344 |  33.0 |    82M |  59 | 125 |  35 | 788 | 177k|  2 |   0 |   0 | 1.839872e+02 | 1.840627e+02 |   0.04%|  99.97%
 48.7s| 19900 |  8025 |657874 |  33.0 |    83M |  59 | 125 |  35 | 781 | 178k|  3 |   0 |   0 | 1.839873e+02 | 1.840627e+02 |   0.04%|  99.97%
 48.9s| 20000 |  8057 |661331 |  33.1 |    83M |  59 | 125 |  35 | 777 | 179k|  1 |   0 |   0 | 1.839878e+02 | 1.840627e+02 |   0.04%|  99.97%
 49.1s| 20100 |  8077 |664442 |  33.0 |    83M |  59 | 125 |  35 | 780 | 180k|  3 |   0 |   0 | 1.839881e+02 | 1.840627e+02 |   0.04%|  99.97%
 49.3s| 20200 |  8097 |667163 |  33.0 |    83M |  59 | 125 |  35 | 772 | 180k|  1 |   0 |   0 | 1.839881e+02 | 1.840627e+02 |   0.04%|  99.97%
 49.6s| 20300 |  8131 |670717 |  33.0 |    86M |  59 | 125 |  35 | 784 | 181k|  1 |   0 |   0 | 1.839887e+02 | 1.840627e+02 |   0.04%|  99.97%
 49.8s| 20400 |  8151 |673737 |  33.0 |    86M |  59 | 125 |  35 | 788 | 182k|  3 |   0 |   0 | 1.839887e+02 | 1.840627e+02 |   0.04%|  99.97%
 50.1s| 20500 |  8179 |677175 |  33.0 |    86M |  59 | 125 |  35 | 784 | 183k|  3 |   0 |   0 | 1.839887e+02 | 1.840627e+02 |   0.04%|  99.97%
 50.3s| 20600 |  8187 |679872 |  33.0 |    86M |  59 | 125 |  35 | 783 | 183k|  1 |   0 |   0 | 1.839890e+02 | 1.840627e+02 |   0.04%|  99.98%
 50.5s| 20700 |  8201 |682839 |  33.0 |    86M |  59 | 125 |  35 | 721 | 184k|  1 |   0 |   0 | 1.839893e+02 | 1.840627e+02 |   0.04%|  99.98%
 50.7s| 20800 |  8221 |685935 |  33.0 |    86M |  59 | 125 |  35 | 768 | 185k|  1 |   0 |   0 | 1.839893e+02 | 1.840627e+02 |   0.04%|  99.98%
 50.9s| 20900 |  8239 |689483 |  33.0 |    87M |  59 | 125 |  35 | 762 | 185k|  3 |   0 |   0 | 1.839895e+02 | 1.840627e+02 |   0.04%|  99.98%
 51.1s| 21000 |  8263 |692762 |  33.0 |    87M |  59 | 125 |  35 | 787 | 186k|  4 |   0 |   0 | 1.839896e+02 | 1.840627e+02 |   0.04%|  99.98%
 51.4s| 21100 |  8279 |695693 |  33.0 |    87M |  59 | 125 |  35 | 773 | 187k|  3 |   0 |   0 | 1.839898e+02 | 1.840627e+02 |   0.04%|  99.98%
 51.6s| 21200 |  8313 |699169 |  33.0 |    87M |  59 | 125 |  35 | 764 | 187k|  2 |   0 |   0 | 1.839898e+02 | 1.840627e+02 |   0.04%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s| 21300 |  8343 |702558 |  33.0 |    87M |  61 | 125 |  35 | 777 | 188k|  4 |   0 |   0 | 1.839898e+02 | 1.840627e+02 |   0.04%|  99.98%
 52.0s| 21400 |  8367 |705508 |  33.0 |    88M |  62 | 125 |  35 | 756 | 189k|  2 |   0 |   0 | 1.839902e+02 | 1.840627e+02 |   0.04%|  99.98%
 52.3s| 21500 |  8391 |708537 |  32.9 |    89M |  62 | 125 |  35 | 782 | 190k|  2 |   0 |   0 | 1.839902e+02 | 1.840627e+02 |   0.04%|  99.98%
d52.4s| 21560 |  8415 |710382 |  32.9 |adaptive|  62 | 125 |  35 | 768 | 190k|  5 |   0 |   0 | 1.839902e+02 | 1.840627e+02 |   0.04%|  99.98%
 52.5s| 21600 |  8425 |711580 |  32.9 |    89M |  62 | 125 |  35 | 802 | 190k|  4 |   0 |   0 | 1.839902e+02 | 1.840627e+02 |   0.04%|  99.98%
 52.7s| 21700 |  8433 |714637 |  32.9 |    90M |  62 | 125 |  35 | 782 | 191k|  4 |   0 |   0 | 1.839910e+02 | 1.840627e+02 |   0.04%|  99.98%
 52.9s| 21800 |  8443 |717389 |  32.9 |    90M |  62 | 125 |  35 | 742 | 192k|  0 |   0 |   0 | 1.839925e+02 | 1.840627e+02 |   0.04%|  99.98%
 53.1s| 21900 |  8463 |720482 |  32.9 |    90M |  62 | 125 |  35 | 782 | 192k|  0 |   0 |   0 | 1.839927e+02 | 1.840627e+02 |   0.04%|  99.98%
 53.4s| 22000 |  8485 |723663 |  32.9 |    90M |  62 | 125 |  35 | 753 | 193k|  2 |   0 |   0 | 1.839928e+02 | 1.840627e+02 |   0.04%|  99.98%
 53.6s| 22100 |  8507 |726860 |  32.9 |    90M |  62 | 125 |  35 | 739 | 194k|  3 |   0 |   0 | 1.839930e+02 | 1.840627e+02 |   0.04%|  99.98%
 53.8s| 22200 |  8523 |729516 |  32.9 |    90M |  62 | 125 |  35 | 765 | 194k|  3 |   0 |   0 | 1.839930e+02 | 1.840627e+02 |   0.04%|  99.98%
 54.0s| 22300 |  8535 |732316 |  32.8 |    91M |  62 | 125 |  35 | 743 | 195k|  3 |   0 |   0 | 1.839930e+02 | 1.840627e+02 |   0.04%|  99.98%
 54.2s| 22400 |  8549 |735253 |  32.8 |    91M |  62 | 125 |  35 | 791 | 196k|  2 |   0 |   0 | 1.839931e+02 | 1.840627e+02 |   0.04%|  99.98%
 54.4s| 22500 |  8573 |738603 |  32.8 |    91M |  62 | 125 |  35 | 762 | 196k|  4 |   0 |   0 | 1.839937e+02 | 1.840627e+02 |   0.04%|  99.98%
 54.6s| 22600 |  8579 |741157 |  32.8 |    91M |  62 | 125 |  35 | 768 | 197k|  3 |   0 |   0 | 1.839939e+02 | 1.840627e+02 |   0.04%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 22700 |  8593 |744087 |  32.8 |    91M |  62 | 125 |  35 | 763 | 198k|  3 |   0 |   0 | 1.839941e+02 | 1.840627e+02 |   0.04%|  99.98%
 55.0s| 22800 |  8611 |747296 |  32.8 |    92M |  62 | 125 |  35 | 775 | 198k|  4 |   0 |   0 | 1.839944e+02 | 1.840627e+02 |   0.04%|  99.98%
 55.3s| 22900 |  8629 |750507 |  32.8 |    92M |  62 | 125 |  35 | 775 | 199k|  4 |   0 |   0 | 1.839947e+02 | 1.840627e+02 |   0.04%|  99.98%
 55.5s| 23000 |  8635 |753423 |  32.7 |    92M |  62 | 125 |  35 | 774 | 200k|  1 |   0 |   0 | 1.839948e+02 | 1.840627e+02 |   0.04%|  99.98%
 55.7s| 23100 |  8647 |756483 |  32.7 |    92M |  62 | 125 |  35 | 770 | 200k|  1 |   0 |   0 | 1.839950e+02 | 1.840627e+02 |   0.04%|  99.98%
 56.0s| 23200 |  8661 |759805 |  32.7 |    92M |  62 | 125 |  35 | 782 | 201k|  1 |   0 |   0 | 1.839952e+02 | 1.840627e+02 |   0.04%|  99.98%
 56.2s| 23300 |  8679 |762976 |  32.7 |    92M |  62 | 125 |  35 | 763 | 202k|  1 |   0 |   0 | 1.839955e+02 | 1.840627e+02 |   0.04%|  99.98%
 56.4s| 23400 |  8689 |766127 |  32.7 |    93M |  62 | 125 |  35 | 768 | 202k|  3 |   0 |   0 | 1.839960e+02 | 1.840627e+02 |   0.04%|  99.98%
 56.7s| 23500 |  8693 |768779 |  32.7 |    93M |  62 | 125 |  35 | 803 | 203k|  5 |   0 |   0 | 1.839964e+02 | 1.840627e+02 |   0.04%|  99.98%
 56.9s| 23600 |  8703 |771574 |  32.7 |    93M |  62 | 125 |  35 | 789 | 204k|  4 |   0 |   0 | 1.839970e+02 | 1.840627e+02 |   0.04%|  99.98%
 57.1s| 23700 |  8719 |774847 |  32.7 |    93M |  62 | 125 |  35 | 784 | 204k|  3 |   0 |   0 | 1.839974e+02 | 1.840627e+02 |   0.04%|  99.98%
 57.3s| 23800 |  8719 |777895 |  32.7 |    94M |  62 | 125 |  35 | 739 | 205k|  1 |   0 |   0 | 1.839976e+02 | 1.840627e+02 |   0.04%|  99.98%
 57.5s| 23900 |  8743 |781212 |  32.7 |    94M |  62 | 125 |  35 | 779 | 206k|  3 |   0 |   0 | 1.839979e+02 | 1.840627e+02 |   0.04%|  99.98%
 57.8s| 24000 |  8759 |784682 |  32.7 |    94M |  62 | 125 |  35 | 768 | 206k|  4 |   0 |   0 | 1.839982e+02 | 1.840627e+02 |   0.04%|  99.98%
 58.0s| 24100 |  8779 |787818 |  32.7 |    94M |  62 | 125 |  35 | 771 | 207k|  5 |   0 |   0 | 1.839983e+02 | 1.840627e+02 |   0.04%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s| 24200 |  8799 |790892 |  32.7 |    95M |  62 | 125 |  35 | 765 | 208k|  2 |   0 |   0 | 1.839988e+02 | 1.840627e+02 |   0.03%|  99.98%
 58.4s| 24300 |  8815 |794122 |  32.7 |    95M |  62 | 125 |  35 | 696 | 208k|  1 |   0 |   0 | 1.839989e+02 | 1.840627e+02 |   0.03%|  99.98%
 58.6s| 24400 |  8827 |797492 |  32.7 |    95M |  62 | 125 |  35 | 769 | 209k|  3 |   0 |   0 | 1.839990e+02 | 1.840627e+02 |   0.03%|  99.98%
 58.9s| 24500 |  8835 |800455 |  32.7 |    95M |  62 | 125 |  35 | 773 | 210k|  0 |   0 |   0 | 1.839994e+02 | 1.840627e+02 |   0.03%|  99.98%
 59.1s| 24600 |  8851 |803470 |  32.7 |    95M |  62 | 125 |  35 | 769 | 210k|  4 |   0 |   0 | 1.839995e+02 | 1.840627e+02 |   0.03%|  99.98%
 59.3s| 24700 |  8863 |806828 |  32.7 |    95M |  62 | 125 |  35 | 758 | 211k|  5 |   0 |   0 | 1.840000e+02 | 1.840627e+02 |   0.03%|  99.98%
 59.5s| 24800 |  8879 |809949 |  32.7 |    95M |  62 | 125 |  35 | 777 | 212k|  3 |   0 |   0 | 1.840000e+02 | 1.840627e+02 |   0.03%|  99.98%
 59.7s| 24900 |  8889 |813060 |  32.6 |    96M |  62 | 125 |  35 | 741 | 212k|  0 |   0 |   0 | 1.840003e+02 | 1.840627e+02 |   0.03%|  99.98%
 59.9s| 25000 |  8893 |816032 |  32.6 |    96M |  62 | 125 |  35 | 786 | 213k|  1 |   0 |   0 | 1.840010e+02 | 1.840627e+02 |   0.03%|  99.98%
 60.1s| 25100 |  8903 |819215 |  32.6 |    96M |  62 | 125 |  35 | 756 | 214k|  4 |   0 |   0 | 1.840011e+02 | 1.840627e+02 |   0.03%|  99.98%
 60.4s| 25200 |  8919 |822302 |  32.6 |    96M |  62 | 125 |  35 | 786 | 214k|  2 |   0 |   0 | 1.840011e+02 | 1.840627e+02 |   0.03%|  99.98%
 60.6s| 25300 |  8931 |825293 |  32.6 |    96M |  62 | 125 |  35 | 767 | 215k|  3 |   0 |   0 | 1.840011e+02 | 1.840627e+02 |   0.03%|  99.98%
 60.8s| 25400 |  8937 |828103 |  32.6 |    96M |  62 | 125 |  35 | 776 | 216k|  0 |   0 |   0 | 1.840011e+02 | 1.840627e+02 |   0.03%|  99.98%
