2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 11200 |  4071 |294086 |  26.2 |    44M |  62 | 125 |  35 | 754 |  95k|  2 |   0 |   0 | 1.523687e+02 | 1.523997e+02 |   0.02%|  99.98%
 24.1s| 11300 |  4099 |295996 |  26.2 |    45M |  62 | 125 |  35 | 811 |  95k|  3 |   0 |   0 | 1.523687e+02 | 1.523997e+02 |   0.02%|  99.98%
 24.3s| 11400 |  4139 |297801 |  26.1 |    45M |  62 | 125 |  35 | 707 |  96k|  2 |   0 |   0 | 1.523688e+02 | 1.523997e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 11500 |  4191 |299824 |  26.1 |    46M |  62 | 125 |  35 | 764 |  96k|  5 |   0 |   0 | 1.523690e+02 | 1.523997e+02 |   0.02%|  99.98%
 24.7s| 11600 |  4229 |301596 |  26.0 |    46M |  62 | 125 |  35 | 732 |  97k|  5 |   0 |   0 | 1.523693e+02 | 1.523997e+02 |   0.02%|  99.98%
 24.9s| 11700 |  4261 |303419 |  25.9 |    46M |  62 | 125 |  35 | 722 |  97k|  3 |   0 |   0 | 1.523695e+02 | 1.523997e+02 |   0.02%|  99.98%
 25.1s| 11800 |  4301 |305185 |  25.8 |    47M |  62 | 125 |  35 | 728 |  98k|  1 |   0 |   0 | 1.523695e+02 | 1.523997e+02 |   0.02%|  99.98%
 25.2s| 11900 |  4337 |306973 |  25.8 |    47M |  62 | 125 |  35 | 742 |  98k|  3 |   0 |   0 | 1.523695e+02 | 1.523997e+02 |   0.02%|  99.98%
 25.4s| 12000 |  4365 |308865 |  25.7 |    47M |  62 | 125 |  35 | 731 |  99k|  3 |   0 |   0 | 1.523695e+02 | 1.523997e+02 |   0.02%|  99.98%
 25.6s| 12100 |  4411 |310421 |  25.6 |    48M |  62 | 125 |  35 | 752 |  99k|  4 |   0 |   0 | 1.523698e+02 | 1.523997e+02 |   0.02%|  99.98%
 25.8s| 12200 |  4467 |312747 |  25.6 |    48M |  62 | 125 |  35 | 735 | 100k|  2 |   0 |   0 | 1.523699e+02 | 1.523997e+02 |   0.02%|  99.98%
 25.9s| 12300 |  4493 |314423 |  25.5 |    48M |  62 | 125 |  35 | 744 | 101k|  5 |   0 |   0 | 1.523701e+02 | 1.523997e+02 |   0.02%|  99.98%
 26.1s| 12400 |  4543 |316553 |  25.5 |    48M |  62 | 125 |  35 | 722 | 101k|  3 |   0 |   0 | 1.523703e+02 | 1.523997e+02 |   0.02%|  99.98%
 26.3s| 12500 |  4575 |318315 |  25.4 |    48M |  62 | 125 |  35 | 707 | 102k|  1 |   0 |   0 | 1.523703e+02 | 1.523997e+02 |   0.02%|  99.98%
 26.5s| 12600 |  4597 |320047 |  25.4 |    50M |  62 | 125 |  35 | 728 | 102k|  1 |   0 |   0 | 1.523705e+02 | 1.523997e+02 |   0.02%|  99.98%
L26.5s| 12612 |  4597 |320231 |  25.4 |  subnlp|  62 | 125 |  35 | 726 | 102k|  4 |   0 |   0 | 1.523706e+02 | 1.523997e+02 |   0.02%|  99.98%
 26.7s| 12700 |  4633 |321752 |  25.3 |    50M |  62 | 125 |  35 | 729 | 103k|  3 |   0 |   0 | 1.523706e+02 | 1.523997e+02 |   0.02%|  99.98%
 26.9s| 12800 |  4661 |323426 |  25.2 |    51M |  62 | 125 |  35 | 699 | 103k|  0 |   0 |   0 | 1.523708e+02 | 1.523997e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 12900 |  4701 |325366 |  25.2 |    51M |  62 | 125 |  35 | 726 | 104k|  3 |   0 |   0 | 1.523708e+02 | 1.523997e+02 |   0.02%|  99.98%
 27.2s| 13000 |  4729 |326899 |  25.1 |    51M |  62 | 125 |  35 | 739 | 104k|  0 |   0 |   0 | 1.523708e+02 | 1.523997e+02 |   0.02%|  99.98%
 27.4s| 13100 |  4767 |328911 |  25.1 |    51M |  62 | 125 |  35 | 732 | 105k|  3 |   0 |   0 | 1.523709e+02 | 1.523997e+02 |   0.02%|  99.98%
 27.6s| 13200 |  4795 |330674 |  25.0 |    51M |  62 | 125 |  35 | 743 | 105k|  1 |   0 |   0 | 1.523710e+02 | 1.523997e+02 |   0.02%|  99.98%
 27.8s| 13300 |  4823 |332391 |  25.0 |    51M |  62 | 125 |  35 | 708 | 106k|  2 |   0 |   0 | 1.523717e+02 | 1.523997e+02 |   0.02%|  99.98%
 28.0s| 13400 |  4859 |334628 |  25.0 |    51M |  62 | 125 |  35 | 712 | 106k|  1 |   0 |   0 | 1.523718e+02 | 1.523997e+02 |   0.02%|  99.98%
 28.1s| 13500 |  4899 |336498 |  24.9 |    51M |  62 | 125 |  35 | 725 | 107k|  3 |   0 |   0 | 1.523720e+02 | 1.523997e+02 |   0.02%|  99.98%
 28.3s| 13600 |  4945 |338695 |  24.9 |    52M |  63 | 125 |  35 | 681 | 107k|  1 |   0 |   0 | 1.523721e+02 | 1.523997e+02 |   0.02%|  99.98%
 28.5s| 13700 |  4981 |340655 |  24.8 |    52M |  63 | 125 |  35 | 722 | 108k|  3 |   0 |   0 | 1.523721e+02 | 1.523997e+02 |   0.02%|  99.98%
 28.7s| 13800 |  5013 |342299 |  24.8 |    52M |  63 | 125 |  35 | 707 | 108k|  2 |   0 |   0 | 1.523721e+02 | 1.523997e+02 |   0.02%|  99.98%
 28.9s| 13900 |  5033 |344003 |  24.7 |    52M |  63 | 125 |  35 | 764 | 109k|  2 |   0 |   0 | 1.523723e+02 | 1.523997e+02 |   0.02%|  99.98%
 29.1s| 14000 |  5047 |345788 |  24.7 |    52M |  63 | 125 |  35 | 711 | 109k|  1 |   0 |   0 | 1.523725e+02 | 1.523997e+02 |   0.02%|  99.98%
 29.2s| 14100 |  5079 |347665 |  24.6 |    52M |  63 | 125 |  35 | 678 | 110k|  0 |   0 |   0 | 1.523726e+02 | 1.523997e+02 |   0.02%|  99.98%
 29.4s| 14200 |  5119 |349219 |  24.6 |    53M |  63 | 125 |  35 | 711 | 110k|  1 |   0 |   0 | 1.523729e+02 | 1.523997e+02 |   0.02%|  99.98%
 29.6s| 14300 |  5151 |350858 |  24.5 |    53M |  63 | 125 |  35 | 713 | 111k|  3 |   0 |   0 | 1.523730e+02 | 1.523997e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 14400 |  5179 |352679 |  24.5 |    54M |  63 | 125 |  35 | 733 | 111k|  3 |   0 |   0 | 1.523730e+02 | 1.523997e+02 |   0.02%|  99.98%
 29.9s| 14500 |  5199 |354509 |  24.4 |    54M |  63 | 125 |  35 | 760 | 112k|  1 |   0 |   0 | 1.523730e+02 | 1.523997e+02 |   0.02%|  99.98%
 30.1s| 14600 |  5241 |356108 |  24.4 |    54M |  63 | 125 |  35 | 747 | 112k|  4 |   0 |   0 | 1.523730e+02 | 1.523997e+02 |   0.02%|  99.98%
 30.3s| 14700 |  5269 |357758 |  24.3 |    54M |  63 | 125 |  35 | 719 | 113k|  4 |   0 |   0 | 1.523731e+02 | 1.523997e+02 |   0.02%|  99.98%
 30.5s| 14800 |  5307 |359582 |  24.3 |    54M |  63 | 125 |  35 | 730 | 113k|  4 |   0 |   0 | 1.523731e+02 | 1.523997e+02 |   0.02%|  99.98%
 30.6s| 14900 |  5355 |361563 |  24.3 |    55M |  63 | 125 |  35 | 744 | 114k|  3 |   0 |   0 | 1.523733e+02 | 1.523997e+02 |   0.02%|  99.98%
 30.8s| 15000 |  5381 |363525 |  24.2 |    56M |  64 | 125 |  35 | 740 | 114k|  1 |   0 |   0 | 1.523734e+02 | 1.523997e+02 |   0.02%|  99.98%
 31.0s| 15100 |  5413 |365528 |  24.2 |    56M |  64 | 125 |  35 | 734 | 115k|  3 |   0 |   0 | 1.523736e+02 | 1.523997e+02 |   0.02%|  99.98%
 31.2s| 15200 |  5441 |367148 |  24.1 |    56M |  64 | 125 |  35 | 737 | 115k|  2 |   0 |   0 | 1.523736e+02 | 1.523997e+02 |   0.02%|  99.98%
 31.3s| 15300 |  5469 |368862 |  24.1 |    56M |  64 | 125 |  35 | 718 | 116k|  5 |   0 |   0 | 1.523737e+02 | 1.523997e+02 |   0.02%|  99.98%
 31.5s| 15400 |  5481 |370670 |  24.1 |    56M |  64 | 125 |  35 | 711 | 116k|  1 |   0 |   0 | 1.523740e+02 | 1.523997e+02 |   0.02%|  99.98%
 31.7s| 15500 |  5503 |372662 |  24.0 |    56M |  64 | 125 |  35 | 687 | 117k|  3 |   0 |   0 | 1.523740e+02 | 1.523997e+02 |   0.02%|  99.98%
 31.8s| 15600 |  5519 |374113 |  24.0 |    56M |  64 | 125 |  35 | 760 | 117k|  5 |   0 |   0 | 1.523741e+02 | 1.523997e+02 |   0.02%|  99.98%
 32.0s| 15700 |  5549 |375697 |  23.9 |    56M |  64 | 125 |  35 | 718 | 118k|  1 |   0 |   0 | 1.523741e+02 | 1.523997e+02 |   0.02%|  99.98%
 32.2s| 15800 |  5581 |377178 |  23.9 |    58M |  64 | 125 |  35 | 713 | 118k|  1 |   0 |   0 | 1.523742e+02 | 1.523997e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s| 15900 |  5615 |378849 |  23.8 |    58M |  64 | 125 |  35 | 723 | 118k|  4 |   0 |   0 | 1.523743e+02 | 1.523997e+02 |   0.02%|  99.98%
 32.5s| 16000 |  5645 |380509 |  23.8 |    58M |  64 | 125 |  35 | 739 | 119k|  3 |   0 |   0 | 1.523745e+02 | 1.523997e+02 |   0.02%|  99.98%
 32.7s| 16100 |  5679 |382372 |  23.7 |    58M |  64 | 125 |  35 | 738 | 119k|  2 |   0 |   0 | 1.523745e+02 | 1.523997e+02 |   0.02%|  99.98%
 32.8s| 16200 |  5709 |383890 |  23.7 |    59M |  64 | 125 |  35 | 746 | 120k|  3 |   0 |   0 | 1.523746e+02 | 1.523997e+02 |   0.02%|  99.98%
 33.0s| 16300 |  5743 |385644 |  23.6 |    59M |  64 | 125 |  35 | 713 | 120k|  4 |   0 |   0 | 1.523747e+02 | 1.523997e+02 |   0.02%|  99.98%
 33.2s| 16400 |  5773 |387655 |  23.6 |    59M |  64 | 125 |  35 | 734 | 121k|  0 |   0 |   0 | 1.523748e+02 | 1.523997e+02 |   0.02%|  99.98%
 33.3s| 16500 |  5791 |389350 |  23.6 |    59M |  64 | 125 |  35 | 730 | 121k|  3 |   0 |   0 | 1.523749e+02 | 1.523997e+02 |   0.02%|  99.98%
 33.5s| 16600 |  5805 |391170 |  23.6 |    59M |  64 | 125 |  35 | 724 | 122k|  3 |   0 |   0 | 1.523751e+02 | 1.523997e+02 |   0.02%|  99.98%
 33.7s| 16700 |  5823 |393334 |  23.5 |    59M |  64 | 125 |  35 | 719 | 122k|  3 |   0 |   0 | 1.523753e+02 | 1.523997e+02 |   0.02%|  99.98%
 33.9s| 16800 |  5861 |395130 |  23.5 |    59M |  64 | 125 |  35 | 766 | 123k|  3 |   0 |   0 | 1.523756e+02 | 1.523997e+02 |   0.02%|  99.98%
 34.1s| 16900 |  5887 |397084 |  23.5 |    59M |  64 | 125 |  35 | 744 | 123k|  1 |   0 |   0 | 1.523756e+02 | 1.523997e+02 |   0.02%|  99.98%
 34.2s| 17000 |  5915 |398979 |  23.5 |    60M |  64 | 125 |  35 | 741 | 124k|  1 |   0 |   0 | 1.523756e+02 | 1.523997e+02 |   0.02%|  99.98%
 34.4s| 17100 |  5931 |401118 |  23.4 |    60M |  64 | 125 |  35 | 725 | 124k|  1 |   0 |   0 | 1.523758e+02 | 1.523997e+02 |   0.02%|  99.98%
 34.6s| 17200 |  5947 |403080 |  23.4 |    60M |  64 | 125 |  35 | 720 | 125k|  3 |   0 |   0 | 1.523761e+02 | 1.523997e+02 |   0.02%|  99.98%
 34.8s| 17300 |  5965 |404739 |  23.4 |    60M |  64 | 125 |  35 | 714 | 125k|  3 |   0 |   0 | 1.523761e+02 | 1.523997e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 17400 |  5975 |406479 |  23.3 |    60M |  64 | 125 |  35 | 730 | 126k|  1 |   0 |   0 | 1.523763e+02 | 1.523997e+02 |   0.02%|  99.98%
 35.1s| 17500 |  5995 |408017 |  23.3 |    60M |  64 | 125 |  35 | 732 | 126k|  1 |   0 |   0 | 1.523763e+02 | 1.523997e+02 |   0.02%|  99.98%
 35.3s| 17600 |  6019 |409799 |  23.3 |    60M |  64 | 125 |  35 | 741 | 127k|  3 |   0 |   0 | 1.523763e+02 | 1.523997e+02 |   0.02%|  99.98%
 35.4s| 17700 |  6047 |411695 |  23.2 |    62M |  64 | 125 |  35 | 776 | 127k|  4 |   0 |   0 | 1.523766e+02 | 1.523997e+02 |   0.02%|  99.98%
 35.6s| 17800 |  6067 |413709 |  23.2 |    62M |  64 | 125 |  35 | 732 | 128k|  2 |   0 |   0 | 1.523768e+02 | 1.523997e+02 |   0.02%|  99.98%
 35.8s| 17900 |  6087 |415468 |  23.2 |    62M |  64 | 125 |  35 | 704 | 128k|  0 |   0 |   0 | 1.523769e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.0s| 18000 |  6117 |417208 |  23.2 |    62M |  64 | 125 |  35 | 733 | 129k|  0 |   0 |   0 | 1.523769e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.1s| 18100 |  6143 |418859 |  23.1 |    62M |  64 | 125 |  35 | 754 | 129k|  1 |   0 |   0 | 1.523769e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.3s| 18200 |  6169 |420192 |  23.1 |    62M |  64 | 125 |  35 | 733 | 130k|  1 |   0 |   0 | 1.523770e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.4s| 18300 |  6199 |421628 |  23.0 |    62M |  64 | 125 |  35 | 669 | 130k|  3 |   0 |   0 | 1.523772e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.6s| 18400 |  6225 |423393 |  23.0 |    63M |  64 | 125 |  35 | 735 | 131k|  3 |   0 |   0 | 1.523772e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.8s| 18500 |  6239 |425170 |  23.0 |    63M |  64 | 125 |  35 | 697 | 131k|  1 |   0 |   0 | 1.523774e+02 | 1.523997e+02 |   0.01%|  99.98%
 36.9s| 18600 |  6257 |426910 |  22.9 |    63M |  64 | 125 |  35 | 715 | 132k|  0 |   0 |   0 | 1.523776e+02 | 1.523997e+02 |   0.01%|  99.98%
 37.1s| 18700 |  6271 |428611 |  22.9 |    63M |  64 | 125 |  35 | 684 | 132k|  1 |   0 |   0 | 1.523779e+02 | 1.523997e+02 |   0.01%|  99.98%
 37.3s| 18800 |  6287 |430157 |  22.9 |    63M |  64 | 125 |  35 | 734 | 133k|  3 |   0 |   0 | 1.523780e+02 | 1.523997e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d37.4s| 18893 |  6298 |431588 |  22.8 |adaptive|  64 | 125 |  35 | 720 | 133k|  3 |   0 |   0 | 1.523784e+02 | 1.523997e+02 |   0.01%|  99.98%
 37.5s| 18900 |  6299 |431882 |  22.8 |    63M |  64 | 125 |  35 | 732 | 133k|  2 |   0 |   0 | 1.523784e+02 | 1.523997e+02 |   0.01%|  99.98%
 37.6s| 19000 |  6327 |433504 |  22.8 |    63M |  65 | 125 |  35 | 742 | 134k|  0 |   0 |   0 | 1.523785e+02 | 1.523997e+02 |   0.01%|  99.98%
 37.8s| 19100 |  6353 |435114 |  22.8 |    63M |  65 | 125 |  35 | 752 | 134k|  3 |   0 |   0 | 1.523785e+02 | 1.523997e+02 |   0.01%|  99.98%
 37.9s| 19200 |  6375 |436640 |  22.7 |    64M |  65 | 125 |  35 | 732 | 134k|  3 |   0 |   0 | 1.523787e+02 | 1.523997e+02 |   0.01%|  99.98%
 38.1s| 19300 |  6381 |438217 |  22.7 |    64M |  65 | 125 |  35 | 730 | 135k|  1 |   0 |   0 | 1.523789e+02 | 1.523997e+02 |   0.01%|  99.98%
 38.3s| 19400 |  6395 |439763 |  22.7 |    65M |  65 | 125 |  35 | 734 | 135k|  1 |   0 |   0 | 1.523790e+02 | 1.523997e+02 |   0.01%|  99.98%
 38.4s| 19500 |  6415 |441539 |  22.6 |    65M |  65 | 125 |  35 | 744 | 136k|  4 |   0 |   0 | 1.523793e+02 | 1.523997e+02 |   0.01%|  99.98%
 38.6s| 19600 |  6435 |443224 |  22.6 |    66M |  65 | 125 |  35 | 743 | 136k|  4 |   0 |   0 | 1.523794e+02 | 1.523997e+02 |   0.01%|  99.98%
 38.7s| 19700 |  6457 |445052 |  22.6 |    66M |  65 | 125 |  35 | 758 | 137k|  0 |   0 |   0 | 1.523797e+02 | 1.523997e+02 |   0.01%|  99.98%
 39.0s| 19800 |  6483 |446903 |  22.6 |    66M |  65 | 125 |  35 | 733 | 137k|  1 |   0 |   0 | 1.523797e+02 | 1.523997e+02 |   0.01%|  99.98%
 39.1s| 19900 |  6519 |448586 |  22.5 |    66M |  65 | 125 |  35 | 717 | 138k|  4 |   0 |   0 | 1.523798e+02 | 1.523997e+02 |   0.01%|  99.98%
 39.3s| 20000 |  6525 |450149 |  22.5 |    66M |  65 | 125 |  35 | 742 | 138k|  4 |   0 |   0 | 1.523799e+02 | 1.523997e+02 |   0.01%|  99.98%
 39.5s| 20100 |  6545 |451666 |  22.5 |    67M |  65 | 125 |  35 | 719 | 139k|  4 |   0 |   0 | 1.523801e+02 | 1.523997e+02 |   0.01%|  99.98%
 39.6s| 20200 |  6555 |453489 |  22.4 |    67M |  65 | 125 |  35 | 740 | 139k|  0 |   0 |   0 | 1.523802e+02 | 1.523997e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s| 20300 |  6573 |455457 |  22.4 |    67M |  65 | 125 |  35 | 762 | 140k|  4 |   0 |   0 | 1.523804e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.0s| 20400 |  6583 |457012 |  22.4 |    67M |  65 | 125 |  35 | 715 | 140k|  3 |   0 |   0 | 1.523806e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.1s| 20500 |  6595 |458754 |  22.4 |    67M |  65 | 125 |  35 | 736 | 141k|  2 |   0 |   0 | 1.523807e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.3s| 20600 |  6613 |460479 |  22.3 |    68M |  65 | 125 |  35 | 744 | 141k|  2 |   0 |   0 | 1.523808e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.5s| 20700 |  6637 |462158 |  22.3 |    68M |  65 | 125 |  35 | 767 | 142k|  5 |   0 |   0 | 1.523810e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.6s| 20800 |  6645 |463635 |  22.3 |    68M |  65 | 125 |  35 | 718 | 142k|  1 |   0 |   0 | 1.523814e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.8s| 20900 |  6669 |464973 |  22.2 |    68M |  65 | 125 |  35 | 732 | 142k|  4 |   0 |   0 | 1.523815e+02 | 1.523997e+02 |   0.01%|  99.98%
 40.9s| 21000 |  6681 |466735 |  22.2 |    68M |  65 | 125 |  35 | 736 | 143k|  1 |   0 |   0 | 1.523815e+02 | 1.523997e+02 |   0.01%|  99.98%
 41.1s| 21100 |  6705 |468212 |  22.2 |    69M |  65 | 125 |  35 | 715 | 143k|  1 |   0 |   0 | 1.523816e+02 | 1.523997e+02 |   0.01%|  99.98%
 41.3s| 21200 |  6725 |469657 |  22.1 |    69M |  65 | 125 |  35 | 738 | 144k|  1 |   0 |   0 | 1.523818e+02 | 1.523997e+02 |   0.01%|  99.98%
 41.4s| 21300 |  6745 |471335 |  22.1 |    69M |  65 | 125 |  35 | 744 | 144k|  5 |   0 |   0 | 1.523820e+02 | 1.523997e+02 |   0.01%|  99.98%
 41.6s| 21400 |  6767 |472809 |  22.1 |    69M |  65 | 125 |  35 | 747 | 145k|  3 |   0 |   0 | 1.523821e+02 | 1.523997e+02 |   0.01%|  99.98%
 41.8s| 21500 |  6799 |474970 |  22.1 |    69M |  65 | 125 |  35 | 725 | 145k|  4 |   0 |   0 | 1.523821e+02 | 1.523997e+02 |   0.01%|  99.98%
 41.9s| 21600 |  6803 |476576 |  22.1 |    70M |  65 | 125 |  35 | 739 | 145k|  6 |   0 |   0 | 1.523822e+02 | 1.523997e+02 |   0.01%|  99.98%
 42.1s| 21700 |  6815 |478232 |  22.0 |    70M |  65 | 125 |  35 | 760 | 146k|  1 |   0 |   0 | 1.523823e+02 | 1.523997e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 21800 |  6825 |479616 |  22.0 |    70M |  65 | 125 |  35 | 683 | 146k|  1 |   0 |   0 | 1.523825e+02 | 1.523997e+02 |   0.01%|  99.98%
 42.4s| 21900 |  6841 |481087 |  22.0 |    70M |  65 | 125 |  35 | 762 | 147k|  1 |   0 |   0 | 1.523825e+02 | 1.523997e+02 |   0.01%|  99.98%
 42.6s| 22000 |  6843 |482635 |  21.9 |    71M |  65 | 125 |  35 | 731 | 147k|  0 |   0 |   0 | 1.523829e+02 | 1.523997e+02 |   0.01%|  99.98%
 42.7s| 22100 |  6857 |484081 |  21.9 |    71M |  65 | 125 |  35 | 716 | 148k|  3 |   0 |   0 | 1.523830e+02 | 1.523997e+02 |   0.01%|  99.98%
 42.9s| 22200 |  6875 |485702 |  21.9 |    71M |  65 | 125 |  35 | 719 | 148k|  1 |   0 |   0 | 1.523830e+02 | 1.523997e+02 |   0.01%|  99.98%
 43.1s| 22300 |  6909 |487503 |  21.9 |    71M |  65 | 125 |  35 | 729 | 148k|  2 |   0 |   0 | 1.523831e+02 | 1.523997e+02 |   0.01%|  99.98%
 43.3s| 22400 |  6931 |489268 |  21.8 |    71M |  65 | 125 |  35 | 748 | 149k|  1 |   0 |   0 | 1.523831e+02 | 1.523997e+02 |   0.01%|  99.98%
 43.4s| 22500 |  6951 |491047 |  21.8 |    71M |  65 | 125 |  35 | 724 | 149k|  4 |   0 |   0 | 1.523834e+02 | 1.523997e+02 |   0.01%|  99.98%
 43.6s| 22600 |  6961 |492811 |  21.8 |    72M |  65 | 125 |  35 | 704 | 150k|  0 |   0 |   0 | 1.523835e+02 | 1.523997e+02 |   0.01%|  99.98%
 43.8s| 22700 |  6967 |494330 |  21.8 |    72M |  65 | 125 |  35 | 760 | 150k|  1 |   0 |   0 | 1.523836e+02 | 1.523997e+02 |   0.01%|  99.98%
 43.9s| 22800 |  6989 |495824 |  21.7 |    72M |  65 | 125 |  35 | 719 | 151k|  0 |   0 |   0 | 1.523836e+02 | 1.523997e+02 |   0.01%|  99.98%
 44.1s| 22900 |  6999 |497128 |  21.7 |    72M |  65 | 125 |  35 | 764 | 151k|  3 |   0 |   0 | 1.523838e+02 | 1.523997e+02 |   0.01%|  99.98%
 44.3s| 23000 |  7005 |498838 |  21.7 |    72M |  65 | 125 |  35 | 714 | 151k|  2 |   0 |   0 | 1.523840e+02 | 1.523997e+02 |   0.01%|  99.98%
 44.4s| 23100 |  7027 |500642 |  21.7 |    72M |  65 | 125 |  35 | 748 | 152k|  2 |   0 |   0 | 1.523840e+02 | 1.523997e+02 |   0.01%|  99.98%
 44.6s| 23200 |  7037 |501968 |  21.6 |    72M |  65 | 125 |  35 | 708 | 152k|  2 |   0 |   0 | 1.523841e+02 | 1.523997e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s| 23300 |  7051 |503937 |  21.6 |    72M |  65 | 125 |  35 | 750 | 153k|  6 |   0 |   0 | 1.523841e+02 | 1.523997e+02 |   0.01%|  99.98%
 44.9s| 23400 |  7059 |505643 |  21.6 |    72M |  65 | 125 |  35 | 712 | 153k|  0 |   0 |   0 | 1.523843e+02 | 1.523997e+02 |   0.01%|  99.98%
 45.1s| 23500 |  7081 |507407 |  21.6 |    72M |  65 | 125 |  35 | 761 | 154k|  2 |   0 |   0 | 1.523844e+02 | 1.523997e+02 |   0.01%|  99.98%
 45.3s| 23600 |  7099 |509184 |  21.6 |    74M |  65 | 125 |  35 | 750 | 154k|  2 |   0 |   0 | 1.523844e+02 | 1.523997e+02 |   0.01%|  99.98%
 45.4s| 23700 |  7115 |510733 |  21.5 |    74M |  65 | 125 |  35 | 736 | 155k|  1 |   0 |   0 | 1.523845e+02 | 1.523997e+02 |   0.01%|  99.98%
 45.6s| 23800 |  7117 |512437 |  21.5 |    74M |  65 | 125 |  35 | 746 | 155k|  5 |   0 |   0 | 1.523849e+02 | 1.523997e+02 |   0.01%|  99.98%
 45.7s| 23900 |  7135 |513970 |  21.5 |    74M |  65 | 125 |  35 | 752 | 156k|  5 |   0 |   0 | 1.523851e+02 | 1.523997e+02 |   0.01%|  99.98%
 45.9s| 24000 |  7139 |515567 |  21.5 |    74M |  65 | 125 |  35 | 746 | 156k|  3 |   0 |   0 | 1.523851e+02 | 1.523997e+02 |   0.01%|  99.98%
 46.1s| 24100 |  7151 |517284 |  21.5 |    74M |  65 | 125 |  35 | 741 | 156k|  1 |   0 |   0 | 1.523852e+02 | 1.523997e+02 |   0.01%|  99.98%
 46.2s| 24200 |  7183 |518947 |  21.4 |    75M |  66 | 125 |  35 | 759 | 157k|  3 |   0 |   0 | 1.523853e+02 | 1.523997e+02 |   0.01%|  99.98%
 46.4s| 24300 |  7195 |520395 |  21.4 |    75M |  66 | 125 |  35 | 731 | 157k|  1 |   0 |   0 | 1.523854e+02 | 1.523997e+02 |   0.01%|  99.98%
 46.5s| 24400 |  7193 |521590 |  21.4 |    75M |  66 | 125 |  35 | 714 | 158k|  1 |   0 |   0 | 1.523855e+02 | 1.523997e+02 |   0.01%|  99.98%
 46.7s| 24500 |  7197 |523056 |  21.3 |    75M |  66 | 125 |  35 | 765 | 158k|  3 |   0 |   0 | 1.523855e+02 | 1.523997e+02 |   0.01%|  99.98%
