solving instance transportation 10 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 51200 | 51201 | 41346k| 807.5 |  2742M |  42 | 800 | 221 |2307 |  11M| 14 |   6 |4984 |-9.642964e+01 | 3.591837e+02 |    Inf | unknown
 2843s| 51300 | 51301 | 41420k| 807.4 |  2744M |  42 | 800 | 221 |1349 |  11M|  2 |   6 |4987 |-9.641862e+01 | 3.591837e+02 |    Inf | unknown
 2848s| 51400 | 51401 | 41490k| 807.2 |  2747M |  42 | 800 | 221 |2191 |  11M| 12 |   6 |4991 |-9.641185e+01 | 3.591837e+02 |    Inf | unknown
 2853s| 51500 | 51501 | 41566k| 807.1 |  2752M |  42 | 800 | 221 |2057 |  11M|  7 |   6 |4994 |-9.638943e+01 | 3.591837e+02 |    Inf | unknown
 2864s| 51600 | 51601 | 41648k| 807.1 |  2756M |  42 | 800 | 221 |2331 |  11M|  8 |   6 |4995 |-9.635172e+01 | 3.591837e+02 |    Inf | unknown
 2869s| 51700 | 51701 | 41737k| 807.3 |  2761M |  42 | 800 | 221 |2354 |  11M|  8 |   6 |4995 |-9.633334e+01 | 3.591837e+02 |    Inf | unknown
 2874s| 51800 | 51801 | 41812k| 807.2 |  2765M |  42 | 800 | 221 |2482 |  11M|  9 |   6 |4995 |-9.632600e+01 | 3.591837e+02 |    Inf | unknown
 2879s| 51900 | 51901 | 41889k| 807.1 |  2769M |  42 | 800 | 221 |2562 |  11M|  8 |   6 |4996 |-9.631429e+01 | 3.591837e+02 |    Inf | unknown
 2884s| 52000 | 52001 | 41961k| 806.9 |  2773M |  42 | 800 | 221 |2710 |  11M|  9 |   6 |5005 |-9.631372e+01 | 3.591837e+02 |    Inf | unknown
 2890s| 52100 | 52101 | 42042k| 806.9 |  2776M |  42 | 800 | 221 |1977 |  11M|  7 |   6 |5013 |-9.629255e+01 | 3.591837e+02 |    Inf | unknown
 2895s| 52200 | 52201 | 42130k| 807.1 |  2781M |  42 | 800 | 221 |2212 |  11M|  9 |   6 |5014 |-9.625822e+01 | 3.591837e+02 |    Inf | unknown
 2901s| 52300 | 52301 | 42217k| 807.2 |  2786M |  42 | 800 | 221 |2071 |  11M| 10 |   6 |5022 |-9.623443e+01 | 3.591837e+02 |    Inf | unknown
 2906s| 52400 | 52401 | 42293k| 807.1 |  2792M |  42 | 800 | 221 |1592 |  11M| 13 |   6 |5027 |-9.621002e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s| 52500 | 52501 | 42367k| 807.0 |  2795M |  42 | 800 | 221 |1754 |  11M|  5 |   6 |5032 |-9.616519e+01 | 3.591837e+02 |    Inf | unknown
 2917s| 52600 | 52601 | 42449k| 807.0 |  2799M |  42 | 800 | 220 |2014 |  11M| 10 |   6 |5034 |-9.614288e+01 | 3.591837e+02 |    Inf | unknown
 2922s| 52700 | 52701 | 42526k| 806.9 |  2803M |  43 | 800 | 220 |2307 |  11M| 12 |   6 |5039 |-9.613732e+01 | 3.591837e+02 |    Inf | unknown
 2927s| 52800 | 52801 | 42610k| 807.0 |  2806M |  43 | 800 | 220 |1666 |  11M|  5 |   6 |5041 |-9.612049e+01 | 3.591837e+02 |    Inf | unknown
 2932s| 52900 | 52901 | 42685k| 806.9 |  2811M |  43 | 800 | 220 |2337 |  11M| 11 |   6 |5045 |-9.609561e+01 | 3.591837e+02 |    Inf | unknown
 2937s| 53000 | 53001 | 42762k| 806.8 |  2815M |  43 | 800 | 220 |2150 |  11M|  7 |   6 |5052 |-9.607254e+01 | 3.591837e+02 |    Inf | unknown
 2942s| 53100 | 53101 | 42839k| 806.7 |  2824M |  43 | 800 | 220 |2345 |  11M|  8 |   6 |5060 |-9.604831e+01 | 3.591837e+02 |    Inf | unknown
 2948s| 53200 | 53201 | 42916k| 806.7 |  2828M |  43 | 800 | 220 |1433 |  11M|  4 |   6 |5065 |-9.602497e+01 | 3.591837e+02 |    Inf | unknown
 2953s| 53300 | 53301 | 42999k| 806.7 |  2831M |  43 | 800 | 220 |2035 |  11M| 15 |   6 |5070 |-9.600821e+01 | 3.591837e+02 |    Inf | unknown
 2958s| 53400 | 53401 | 43078k| 806.7 |  2834M |  43 | 800 | 220 |2119 |  11M|  9 |   6 |5074 |-9.599413e+01 | 3.591837e+02 |    Inf | unknown
 2963s| 53500 | 53501 | 43154k| 806.6 |  2838M |  43 | 800 | 220 |2272 |  11M|  7 |   6 |5075 |-9.598049e+01 | 3.591837e+02 |    Inf | unknown
 2969s| 53600 | 53601 | 43243k| 806.7 |  2843M |  43 | 800 | 220 |1431 |  11M|  4 |   6 |5079 |-9.595326e+01 | 3.591837e+02 |    Inf | unknown
 2975s| 53700 | 53701 | 43328k| 806.8 |  2845M |  43 | 800 | 220 |1835 |  11M|  4 |   6 |5084 |-9.595326e+01 | 3.591837e+02 |    Inf | unknown
 2980s| 53800 | 53801 | 43410k| 806.9 |  2854M |  43 | 800 | 220 |1839 |  11M|  7 |   6 |5086 |-9.593000e+01 | 3.591837e+02 |    Inf | unknown
 2985s| 53900 | 53901 | 43485k| 806.8 |  2858M |  43 | 800 | 220 |1719 |  11M|  9 |   6 |5086 |-9.593000e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s| 54000 | 54001 | 43559k| 806.6 |  2863M |  43 | 800 | 220 |2077 |  11M| 11 |   6 |5094 |-9.593000e+01 | 3.591837e+02 |    Inf | unknown
 2996s| 54100 | 54101 | 43651k| 806.8 |  2867M |  43 | 800 | 220 |1638 |  11M|  7 |   6 |5103 |-9.589756e+01 | 3.591837e+02 |    Inf | unknown
 3002s| 54200 | 54201 | 43737k| 806.9 |  2870M |  43 | 800 | 220 |2271 |  11M| 10 |   6 |5107 |-9.583704e+01 | 3.591837e+02 |    Inf | unknown
 3007s| 54300 | 54301 | 43812k| 806.8 |  2874M |  43 | 800 | 220 |1655 |  11M|  7 |   6 |5109 |-9.582775e+01 | 3.591837e+02 |    Inf | unknown
 3013s| 54400 | 54401 | 43909k| 807.1 |  2880M |  43 | 800 | 220 |1554 |  11M|  8 |   6 |5111 |-9.581178e+01 | 3.591837e+02 |    Inf | unknown
 3018s| 54500 | 54501 | 43996k| 807.2 |  2882M |  43 | 800 | 220 |1636 |  11M| 10 |   6 |5118 |-9.579473e+01 | 3.591837e+02 |    Inf | unknown
 3024s| 54600 | 54601 | 44075k| 807.2 |  2885M |  43 | 800 | 220 |1692 |  11M|  3 |   6 |5120 |-9.575394e+01 | 3.591837e+02 |    Inf | unknown
 3029s| 54700 | 54701 | 44161k| 807.3 |  2892M |  43 | 800 | 220 |1859 |  11M|  6 |   6 |5121 |-9.572344e+01 | 3.591837e+02 |    Inf | unknown
 3039s| 54800 | 54801 | 44240k| 807.3 |  2896M |  43 | 800 | 220 |2407 |  11M| 13 |   6 |5125 |-9.571641e+01 | 3.591837e+02 |    Inf | unknown
 3044s| 54900 | 54901 | 44319k| 807.2 |  2899M |  43 | 800 | 220 |2216 |  11M|  8 |   6 |5126 |-9.569925e+01 | 3.591837e+02 |    Inf | unknown
 3049s| 55000 | 55001 | 44398k| 807.2 |  2901M |  43 | 800 | 220 |2494 |  11M|  9 |   6 |5136 |-9.568452e+01 | 3.591837e+02 |    Inf | unknown
 3055s| 55100 | 55101 | 44476k| 807.2 |  2906M |  43 | 800 | 220 |1878 |  11M| 13 |   6 |5143 |-9.567343e+01 | 3.591837e+02 |    Inf | unknown
 3060s| 55200 | 55201 | 44553k| 807.1 |  2913M |  43 | 800 | 220 |2139 |  11M|  9 |   6 |5148 |-9.566773e+01 | 3.591837e+02 |    Inf | unknown
 3065s| 55300 | 55301 | 44640k| 807.2 |  2917M |  43 | 800 | 220 |1593 |  11M|  8 |   6 |5149 |-9.565662e+01 | 3.591837e+02 |    Inf | unknown
 3070s| 55400 | 55401 | 44714k| 807.1 |  2920M |  43 | 800 | 220 |1828 |  11M|  9 |   6 |5158 |-9.563236e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s| 55500 | 55501 | 44785k| 806.9 |  2923M |  43 | 800 | 220 |2135 |  12M|  8 |   6 |5162 |-9.561536e+01 | 3.591837e+02 |    Inf | unknown
 3080s| 55600 | 55601 | 44863k| 806.9 |  2929M |  43 | 800 | 220 |1716 |  12M| 11 |   6 |5166 |-9.559756e+01 | 3.591837e+02 |    Inf | unknown
 3086s| 55700 | 55701 | 44950k| 807.0 |  2933M |  43 | 800 | 220 |2545 |  12M|  9 |   6 |5167 |-9.557594e+01 | 3.591837e+02 |    Inf | unknown
 3091s| 55800 | 55801 | 45030k| 807.0 |  2936M |  43 | 800 | 220 |1832 |  12M| 12 |   6 |5167 |-9.556188e+01 | 3.591837e+02 |    Inf | unknown
 3096s| 55900 | 55901 | 45111k| 807.0 |  2939M |  43 | 800 | 220 |2477 |  12M| 15 |   6 |5172 |-9.554870e+01 | 3.591837e+02 |    Inf | unknown
 3101s| 56000 | 56001 | 45186k| 806.9 |  2943M |  43 | 800 | 220 |2287 |  12M| 14 |   6 |5179 |-9.554870e+01 | 3.591837e+02 |    Inf | unknown
 3106s| 56100 | 56101 | 45261k| 806.8 |  2947M |  43 | 800 | 220 |2053 |  12M|  6 |   6 |5185 |-9.554870e+01 | 3.591837e+02 |    Inf | unknown
 3111s| 56200 | 56201 | 45336k| 806.7 |  2953M |  43 | 800 | 220 |1870 |  12M|  8 |   6 |5190 |-9.554870e+01 | 3.591837e+02 |    Inf | unknown
 3116s| 56300 | 56301 | 45414k| 806.6 |  2955M |  43 | 800 | 220 |1647 |  12M|  6 |   6 |5194 |-9.554870e+01 | 3.591837e+02 |    Inf | unknown
 3122s| 56400 | 56401 | 45502k| 806.7 |  2960M |  43 | 800 | 220 |2398 |  12M|  9 |   6 |5194 |-9.549804e+01 | 3.591837e+02 |    Inf | unknown
 3128s| 56500 | 56501 | 45593k| 806.9 |  2967M |  43 | 800 | 220 |2274 |  12M| 12 |   6 |5197 |-9.549095e+01 | 3.591837e+02 |    Inf | unknown
 3133s| 56600 | 56601 | 45672k| 806.9 |  2976M |  43 | 800 | 220 |1705 |  12M|  4 |   6 |5201 |-9.547355e+01 | 3.591837e+02 |    Inf | unknown
 3138s| 56700 | 56701 | 45751k| 806.9 |  2980M |  43 | 800 | 220 |2215 |  12M|  6 |   6 |5205 |-9.546411e+01 | 3.591837e+02 |    Inf | unknown
 3143s| 56800 | 56801 | 45824k| 806.7 |  2983M |  43 | 800 | 220 |2515 |  12M| 10 |   6 |5208 |-9.545809e+01 | 3.591837e+02 |    Inf | unknown
 3148s| 56900 | 56901 | 45904k| 806.7 |  2987M |  43 | 800 | 220 |2204 |  12M|  9 |   6 |5209 |-9.544885e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 57000 | 57001 | 45986k| 806.7 |  2991M |  43 | 800 | 220 |2184 |  12M| 10 |   6 |5217 |-9.544744e+01 | 3.591837e+02 |    Inf | unknown
 3159s| 57100 | 57101 | 46063k| 806.7 |  2994M |  43 | 800 | 220 |2228 |  12M| 10 |   6 |5223 |-9.542855e+01 | 3.591837e+02 |    Inf | unknown
 3164s| 57200 | 57201 | 46138k| 806.6 |  2997M |  43 | 800 | 220 |1894 |  12M|  4 |   6 |5234 |-9.541470e+01 | 3.591837e+02 |    Inf | unknown
 3169s| 57300 | 57301 | 46219k| 806.6 |  3000M |  43 | 800 | 220 |1973 |  12M|  6 |   6 |5241 |-9.540202e+01 | 3.591837e+02 |    Inf | unknown
 3175s| 57400 | 57401 | 46302k| 806.6 |  3004M |  43 | 800 | 220 |2287 |  12M|  6 |   6 |5247 |-9.540021e+01 | 3.591837e+02 |    Inf | unknown
 3180s| 57500 | 57501 | 46383k| 806.6 |  3008M |  43 | 800 | 220 |1930 |  12M|  6 |   6 |5250 |-9.539335e+01 | 3.591837e+02 |    Inf | unknown
 3186s| 57600 | 57601 | 46460k| 806.6 |  3012M |  43 | 800 | 220 |1852 |  12M|  6 |   6 |5254 |-9.536982e+01 | 3.591837e+02 |    Inf | unknown
 3191s| 57700 | 57701 | 46538k| 806.5 |  3013M |  43 | 800 | 220 |2295 |  12M|  7 |   6 |5255 |-9.536637e+01 | 3.591837e+02 |    Inf | unknown
 3196s| 57800 | 57801 | 46616k| 806.5 |  3042M |  43 | 800 | 220 |1672 |  12M| 14 |   6 |5261 |-9.536219e+01 | 3.591837e+02 |    Inf | unknown
 3201s| 57900 | 57901 | 46694k| 806.4 |  3048M |  43 | 800 | 220 |2339 |  12M|  5 |   6 |5263 |-9.535631e+01 | 3.591837e+02 |    Inf | unknown
 3207s| 58000 | 58001 | 46776k| 806.5 |  3051M |  43 | 800 | 220 |1563 |  12M|  3 |   6 |5267 |-9.535514e+01 | 3.591837e+02 |    Inf | unknown
 3212s| 58100 | 58101 | 46858k| 806.5 |  3054M |  43 | 800 | 220 |1968 |  12M|  5 |   6 |5269 |-9.532199e+01 | 3.591837e+02 |    Inf | unknown
 3217s| 58200 | 58201 | 46934k| 806.4 |  3058M |  43 | 800 | 220 |2277 |  12M|  7 |   6 |5274 |-9.532199e+01 | 3.591837e+02 |    Inf | unknown
 3223s| 58300 | 58301 | 47018k| 806.5 |  3062M |  43 | 800 | 220 |2341 |  12M| 14 |   6 |5281 |-9.532199e+01 | 3.591837e+02 |    Inf | unknown
 3229s| 58400 | 58401 | 47104k| 806.6 |  3066M |  43 | 800 | 220 |1825 |  12M| 11 |   6 |5286 |-9.530690e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s| 58500 | 58501 | 47180k| 806.5 |  3067M |  43 | 800 | 220 |1566 |  12M|  5 |   6 |5297 |-9.530435e+01 | 3.591837e+02 |    Inf | unknown
 3239s| 58600 | 58601 | 47256k| 806.4 |  3071M |  43 | 800 | 220 |2318 |  12M|  9 |   6 |5298 |-9.530435e+01 | 3.591837e+02 |    Inf | unknown
 3244s| 58700 | 58701 | 47338k| 806.4 |  3075M |  43 | 800 | 220 |1513 |  12M|  4 |   6 |5306 |-9.530435e+01 | 3.591837e+02 |    Inf | unknown
 3250s| 58800 | 58801 | 47422k| 806.5 |  3081M |  43 | 800 | 220 |1559 |  12M|  9 |   6 |5308 |-9.522927e+01 | 3.591837e+02 |    Inf | unknown
 3255s| 58900 | 58901 | 47505k| 806.5 |  3088M |  43 | 800 | 220 |1950 |  12M| 13 |   6 |5310 |-9.522927e+01 | 3.591837e+02 |    Inf | unknown
 3261s| 59000 | 59001 | 47583k| 806.5 |  3091M |  43 | 800 | 220 |2100 |  12M| 10 |   6 |5311 |-9.518005e+01 | 3.591837e+02 |    Inf | unknown
 3266s| 59100 | 59101 | 47669k| 806.6 |  3097M |  43 | 800 | 220 |2355 |  12M|  6 |   6 |5311 |-9.516244e+01 | 3.591837e+02 |    Inf | unknown
 3272s| 59200 | 59201 | 47764k| 806.8 |  3101M |  43 | 800 | 220 |2162 |  12M| 11 |   6 |5312 |-9.514791e+01 | 3.591837e+02 |    Inf | unknown
 3278s| 59300 | 59301 | 47843k| 806.8 |  3106M |  43 | 800 | 220 |1810 |  12M| 12 |   6 |5320 |-9.514791e+01 | 3.591837e+02 |    Inf | unknown
 3283s| 59400 | 59401 | 47930k| 806.9 |  3110M |  43 | 800 | 220 |2018 |  12M| 10 |   6 |5331 |-9.514791e+01 | 3.591837e+02 |    Inf | unknown
 3288s| 59500 | 59501 | 48007k| 806.8 |  3115M |  43 | 800 | 220 |2277 |  12M|  8 |   6 |5335 |-9.514136e+01 | 3.591837e+02 |    Inf | unknown
 3294s| 59600 | 59601 | 48086k| 806.8 |  3118M |  43 | 800 | 220 |2058 |  12M|  9 |   6 |5338 |-9.514136e+01 | 3.591837e+02 |    Inf | unknown
 3299s| 59700 | 59701 | 48173k| 806.9 |  3121M |  43 | 800 | 220 |1747 |  12M|  8 |   6 |5339 |-9.513579e+01 | 3.591837e+02 |    Inf | unknown
 3305s| 59800 | 59801 | 48256k| 806.9 |  3172M |  43 | 800 | 220 |1553 |  12M|  2 |   6 |5341 |-9.513579e+01 | 3.591837e+02 |    Inf | unknown
 3310s| 59900 | 59901 | 48333k| 806.9 |  3179M |  43 | 800 | 220 |2226 |  12M|  5 |   6 |5346 |-9.513579e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 60000 | 60001 | 48415k| 806.9 |  3184M |  43 | 800 | 220 |2036 |  12M|  6 |   6 |5352 |-9.512329e+01 | 3.591837e+02 |    Inf | unknown
 3321s| 60100 | 60101 | 48494k| 806.9 |  3187M |  43 | 800 | 220 |1991 |  12M| 10 |   6 |5356 |-9.502863e+01 | 3.591837e+02 |    Inf | unknown
 3326s| 60200 | 60201 | 48567k| 806.7 |  3190M |  43 | 800 | 220 |2372 |  13M|  9 |   6 |5364 |-9.502402e+01 | 3.591837e+02 |    Inf | unknown
 3331s| 60300 | 60301 | 48638k| 806.6 |  3195M |  43 | 800 | 220 |1853 |  13M| 12 |   6 |5365 |-9.501645e+01 | 3.591837e+02 |    Inf | unknown
 3336s| 60400 | 60401 | 48716k| 806.5 |  3199M |  43 | 800 | 220 |2212 |  13M| 12 |   6 |5373 |-9.501645e+01 | 3.591837e+02 |    Inf | unknown
 3341s| 60500 | 60501 | 48800k| 806.6 |  3206M |  43 | 800 | 220 |2142 |  13M|  5 |   6 |5380 |-9.500334e+01 | 3.591837e+02 |    Inf | unknown
 3347s| 60600 | 60601 | 48881k| 806.6 |  3209M |  43 | 800 | 220 |1997 |  13M| 12 |   6 |5387 |-9.500334e+01 | 3.591837e+02 |    Inf | unknown
 3352s| 60700 | 60701 | 48961k| 806.6 |  3219M |  43 | 800 | 220 |2266 |  13M|  7 |   6 |5390 |-9.500334e+01 | 3.591837e+02 |    Inf | unknown
 3357s| 60800 | 60801 | 49038k| 806.5 |  3223M |  43 | 800 | 220 |2614 |  13M| 11 |   6 |5395 |-9.497360e+01 | 3.591837e+02 |    Inf | unknown
 3363s| 60900 | 60901 | 49120k| 806.6 |  3227M |  43 | 800 | 220 |2512 |  13M|  9 |   6 |5397 |-9.495636e+01 | 3.591837e+02 |    Inf | unknown
 3368s| 61000 | 61001 | 49198k| 806.5 |  3233M |  43 | 800 | 220 |2518 |  13M|  8 |   6 |5401 |-9.495129e+01 | 3.591837e+02 |    Inf | unknown
 3374s| 61100 | 61101 | 49281k| 806.5 |  3236M |  43 | 800 | 220 |2413 |  13M|  9 |   6 |5404 |-9.495129e+01 | 3.591837e+02 |    Inf | unknown
 3383s| 61200 | 61201 | 49353k| 806.4 |  3243M |  43 | 800 | 220 |2247 |  13M|  8 |   6 |5406 |-9.495129e+01 | 3.591837e+02 |    Inf | unknown
 3389s| 61300 | 61301 | 49437k| 806.4 |  3247M |  43 | 800 | 220 |1746 |  13M|  7 |   6 |5408 |-9.493022e+01 | 3.591837e+02 |    Inf | unknown
 3394s| 61400 | 61401 | 49512k| 806.4 |  3250M |  43 | 800 | 220 |1727 |  13M| 12 |   6 |5411 |-9.493022e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s| 61500 | 61501 | 49596k| 806.4 |  3254M |  43 | 800 | 220 |2121 |  13M|  9 |   6 |5419 |-9.493022e+01 | 3.591837e+02 |    Inf | unknown
 3405s| 61600 | 61601 | 49676k| 806.4 |  3257M |  43 | 800 | 220 |2327 |  13M|  7 |   6 |5425 |-9.493022e+01 | 3.591837e+02 |    Inf | unknown
 3410s| 61700 | 61701 | 49753k| 806.3 |  3265M |  43 | 800 | 220 |2136 |  13M| 13 |   6 |5429 |-9.492999e+01 | 3.591837e+02 |    Inf | unknown
 3415s| 61800 | 61801 | 49835k| 806.4 |  3269M |  43 | 800 | 220 |2189 |  13M|  9 |   6 |5434 |-9.488602e+01 | 3.591837e+02 |    Inf | unknown
 3420s| 61900 | 61901 | 49913k| 806.3 |  3271M |  43 | 800 | 220 |2279 |  13M|  9 |   6 |5435 |-9.488602e+01 | 3.591837e+02 |    Inf | unknown
 3425s| 62000 | 62001 | 49986k| 806.2 |  3276M |  43 | 800 | 220 |1733 |  13M| 10 |   6 |5438 |-9.488602e+01 | 3.591837e+02 |    Inf | unknown
 3431s| 62100 | 62101 | 50068k| 806.2 |  3281M |  43 | 800 | 220 |2310 |  13M| 12 |   6 |5442 |-9.488602e+01 | 3.591837e+02 |    Inf | unknown
 3436s| 62200 | 62201 | 50141k| 806.1 |  3285M |  43 | 800 | 220 |2300 |  13M|  8 |   6 |5442 |-9.488602e+01 | 3.591837e+02 |    Inf | unknown
 3441s| 62300 | 62301 | 50223k| 806.1 |  3290M |  43 | 800 | 220 |2031 |  13M|  8 |   6 |5444 |-9.479127e+01 | 3.591837e+02 |    Inf | unknown
 3447s| 62400 | 62401 | 50307k| 806.2 |  3296M |  43 | 800 | 220 |2341 |  13M| 14 |   6 |5448 |-9.479127e+01 | 3.591837e+02 |    Inf | unknown
 3452s| 62500 | 62501 | 50387k| 806.2 |  3302M |  43 | 800 | 220 |2545 |  13M| 10 |   6 |5455 |-9.479127e+01 | 3.591837e+02 |    Inf | unknown
 3457s| 62600 | 62601 | 50469k| 806.2 |  3306M |  43 | 800 | 220 |2410 |  13M|  9 |   6 |5462 |-9.479127e+01 | 3.591837e+02 |    Inf | unknown
 3463s| 62700 | 62701 | 50547k| 806.2 |  3309M |  43 | 800 | 220 |1677 |  13M|  9 |   6 |5468 |-9.479127e+01 | 3.591837e+02 |    Inf | unknown
 3468s| 62800 | 62801 | 50623k| 806.1 |  3312M |  43 | 800 | 220 |2417 |  13M|  8 |   6 |5474 |-9.479127e+01 | 3.591837e+02 |    Inf | unknown
 3474s| 62900 | 62901 | 50708k| 806.2 |  3316M |  43 | 800 | 220 |1898 |  13M|  6 |   6 |5479 |-9.476082e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s| 63000 | 63001 | 50786k| 806.1 |  3323M |  43 | 800 | 220 |1480 |  13M|  3 |   6 |5484 |-9.476082e+01 | 3.591837e+02 |    Inf | unknown
 3485s| 63100 | 63101 | 50872k| 806.2 |  3326M |  43 | 800 | 220 |1600 |  13M|  7 |   6 |5485 |-9.472150e+01 | 3.591837e+02 |    Inf | unknown
 3490s| 63200 | 63201 | 50947k| 806.1 |  3330M |  43 | 800 | 220 |2039 |  13M|  7 |   6 |5485 |-9.471713e+01 | 3.591837e+02 |    Inf | unknown
 3495s| 63300 | 63301 | 51019k| 806.0 |  3334M |  43 | 800 | 220 |2610 |  13M| 12 |   6 |5487 |-9.471713e+01 | 3.591837e+02 |    Inf | unknown
 3500s| 63400 | 63401 | 51102k| 806.0 |  3339M |  43 | 800 | 220 |2563 |  13M| 14 |   6 |5487 |-9.464466e+01 | 3.591837e+02 |    Inf | unknown
 3506s| 63500 | 63501 | 51181k| 806.0 |  3343M |  43 | 800 | 220 |2201 |  13M| 13 |   6 |5494 |-9.462822e+01 | 3.591837e+02 |    Inf | unknown
 3511s| 63600 | 63601 | 51258k| 805.9 |  3345M |  43 | 800 | 220 |2117 |  13M|  8 |   6 |5498 |-9.460626e+01 | 3.591837e+02 |    Inf | unknown
 3516s| 63700 | 63701 | 51337k| 805.9 |  3349M |  43 | 800 | 220 |2353 |  13M| 10 |   6 |5507 |-9.460046e+01 | 3.591837e+02 |    Inf | unknown
 3522s| 63800 | 63801 | 51420k| 805.9 |  3352M |  43 | 800 | 220 |2448 |  13M| 12 |   6 |5516 |-9.458159e+01 | 3.591837e+02 |    Inf | unknown
 3527s| 63900 | 63901 | 51503k| 806.0 |  3356M |  43 | 800 | 220 |2590 |  13M|  9 |   6 |5522 |-9.455944e+01 | 3.591837e+02 |    Inf | unknown
 3532s| 64000 | 64001 | 51580k| 805.9 |  3359M |  43 | 800 | 220 |2062 |  13M|  9 |   6 |5530 |-9.455044e+01 | 3.591837e+02 |    Inf | unknown
 3537s| 64100 | 64101 | 51658k| 805.9 |  3365M |  43 | 800 | 220 |1712 |  13M|  6 |   6 |5532 |-9.454163e+01 | 3.591837e+02 |    Inf | unknown
 3543s| 64200 | 64201 | 51734k| 805.8 |  3368M |  43 | 800 | 220 |2135 |  13M| 11 |   6 |5537 |-9.452530e+01 | 3.591837e+02 |    Inf | unknown
 3548s| 64300 | 64301 | 51810k| 805.7 |  3373M |  43 | 800 | 220 |2109 |  13M| 11 |   6 |5539 |-9.452476e+01 | 3.591837e+02 |    Inf | unknown
 3553s| 64400 | 64401 | 51888k| 805.7 |  3376M |  43 | 800 | 220 |2545 |  13M| 11 |   6 |5539 |-9.452476e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s| 64500 | 64501 | 51970k| 805.7 |  3379M |  43 | 800 | 220 |2848 |  13M| 10 |   6 |5542 |-9.452476e+01 | 3.591837e+02 |    Inf | unknown
 3564s| 64600 | 64601 | 52041k| 805.6 |  3383M |  43 | 800 | 220 |2379 |  13M|  7 |   6 |5545 |-9.447909e+01 | 3.591837e+02 |    Inf | unknown
 3568s| 64700 | 64701 | 52110k| 805.4 |  3385M |  43 | 800 | 220 |1915 |  13M|  7 |   6 |5547 |-9.446320e+01 | 3.591837e+02 |    Inf | unknown
