2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s| 12000 |  8491 |155276 |  12.8 |    53M |  62 |1600 | 440 | 872 |  16k|  0 |   0 |   0 | 5.700739e+02 | 6.518887e+02 |  14.35%|   3.31%
 67.5s| 12100 |  8559 |156509 |  12.8 |    53M |  64 |1600 | 440 | 872 |  16k|  0 |   0 |   0 | 5.701045e+02 | 6.518887e+02 |  14.35%|   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.7s| 12200 |  8635 |157781 |  12.8 |    53M |  64 |1600 | 440 | 875 |  16k|  2 |   0 |   0 | 5.701204e+02 | 6.518887e+02 |  14.34%|   3.32%
 68.0s| 12300 |  8701 |159096 |  12.8 |    53M |  64 |1600 | 440 | 863 |  16k|  0 |   0 |   0 | 5.701525e+02 | 6.518887e+02 |  14.34%|   3.33%
 68.2s| 12400 |  8763 |160338 |  12.8 |    53M |  64 |1600 | 440 | 846 |  17k|  1 |   0 |   0 | 5.701755e+02 | 6.518887e+02 |  14.33%|   3.33%
 68.5s| 12500 |  8849 |161176 |  12.8 |    53M |  64 |1600 | 440 | 845 |  17k|  2 |   0 |   0 | 5.702708e+02 | 6.518887e+02 |  14.31%|   3.34%
 68.7s| 12600 |  8893 |162193 |  12.8 |    53M |  64 |1600 | 440 | 855 |  17k|  3 |   0 |   0 | 5.703002e+02 | 6.518887e+02 |  14.31%|   3.34%
 68.9s| 12700 |  8937 |163623 |  12.8 |    53M |  64 |1600 | 440 | 866 |  17k|  1 |   0 |   0 | 5.703002e+02 | 6.518887e+02 |  14.31%|   3.34%
 69.2s| 12800 |  8991 |164959 |  12.8 |    53M |  64 |1600 | 440 | 865 |  17k|  1 |   0 |   0 | 5.703838e+02 | 6.518887e+02 |  14.29%|   3.35%
 69.5s| 12900 |  9055 |166126 |  12.8 |    55M |  66 |1600 | 440 | 869 |  17k|  0 |   0 |   0 | 5.703838e+02 | 6.518887e+02 |  14.29%|   3.35%
 69.7s| 13000 |  9125 |167147 |  12.8 |    55M |  66 |1600 | 440 | 863 |  17k|  2 |   0 |   0 | 5.704211e+02 | 6.518887e+02 |  14.28%|   3.35%
 70.0s| 13100 |  9183 |168657 |  12.8 |    55M |  66 |1600 | 440 | 873 |  17k|  1 |   0 |   0 | 5.705144e+02 | 6.518887e+02 |  14.26%|   3.36%
 70.3s| 13200 |  9231 |170048 |  12.8 |    55M |  66 |1600 | 440 | 855 |  17k|  1 |   0 |   0 | 5.705455e+02 | 6.518887e+02 |  14.26%|   3.36%
 70.5s| 13300 |  9291 |171159 |  12.8 |    55M |  66 |1600 | 440 | 853 |  18k|  2 |   0 |   0 | 5.705481e+02 | 6.518887e+02 |  14.26%|   3.37%
 70.8s| 13400 |  9353 |172582 |  12.8 |    55M |  66 |1600 | 440 | 866 |  18k|  3 |   0 |   0 | 5.705643e+02 | 6.518887e+02 |  14.25%|   3.37%
 71.1s| 13500 |  9411 |173777 |  12.8 |    55M |  66 |1600 | 440 | 864 |  18k|  0 |   0 |   0 | 5.705852e+02 | 6.518887e+02 |  14.25%|   3.38%
 71.3s| 13600 |  9457 |175004 |  12.8 |    55M |  68 |1600 | 440 | 856 |  18k|  0 |   0 |   0 | 5.706022e+02 | 6.518887e+02 |  14.25%|   3.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s| 13700 |  9513 |176249 |  12.8 |    55M |  68 |1600 | 440 | 873 |  18k|  0 |   0 |   0 | 5.706524e+02 | 6.518887e+02 |  14.24%|   3.40%
 71.8s| 13800 |  9575 |177384 |  12.8 |    55M |  68 |1600 | 440 | 857 |  18k|  2 |   0 |   0 | 5.707409e+02 | 6.518887e+02 |  14.22%|   3.41%
 72.1s| 13900 |  9631 |178597 |  12.8 |    55M |  68 |1600 | 440 | 866 |  18k|  2 |   0 |   0 | 5.707601e+02 | 6.518887e+02 |  14.21%|   3.41%
 72.3s| 14000 |  9685 |179792 |  12.8 |    56M |  68 |1600 | 440 | 867 |  18k|  1 |   0 |   0 | 5.707812e+02 | 6.518887e+02 |  14.21%|   3.41%
 72.6s| 14100 |  9733 |181024 |  12.7 |    56M |  71 |1600 | 440 | 871 |  19k|  1 |   0 |   0 | 5.708152e+02 | 6.518887e+02 |  14.20%|   3.42%
 72.8s| 14200 |  9789 |182064 |  12.7 |    56M |  71 |1600 | 440 | 869 |  19k|  1 |   0 |   0 | 5.708395e+02 | 6.518887e+02 |  14.20%|   3.43%
 73.0s| 14300 |  9847 |183555 |  12.7 |    56M |  71 |1600 | 440 | 854 |  19k|  2 |   0 |   0 | 5.708395e+02 | 6.518887e+02 |  14.20%|   3.43%
 73.3s| 14400 |  9899 |184733 |  12.7 |    56M |  71 |1600 | 440 | 878 |  19k|  0 |   0 |   0 | 5.708395e+02 | 6.518887e+02 |  14.20%|   3.43%
 73.5s| 14500 |  9957 |185800 |  12.7 |    56M |  71 |1600 | 440 | 869 |  19k|  1 |   0 |   0 | 5.708726e+02 | 6.518887e+02 |  14.19%|   3.44%
 73.7s| 14600 | 10005 |186954 |  12.7 |    56M |  71 |1600 | 440 | 863 |  19k|  2 |   0 |   0 | 5.708726e+02 | 6.518887e+02 |  14.19%|   3.45%
 74.0s| 14700 | 10067 |188193 |  12.7 |    56M |  71 |1600 | 440 | 861 |  19k|  5 |   0 |   0 | 5.708759e+02 | 6.518887e+02 |  14.19%|   3.45%
 74.2s| 14800 | 10123 |189309 |  12.7 |    56M |  71 |1600 | 440 | 861 |  19k|  1 |   0 |   0 | 5.708759e+02 | 6.518887e+02 |  14.19%|   3.45%
 74.5s| 14900 | 10163 |190404 |  12.7 |    56M |  71 |1600 | 440 | 859 |  20k|  2 |   0 |   0 | 5.708963e+02 | 6.518887e+02 |  14.19%|   3.45%
 74.7s| 15000 | 10213 |191524 |  12.7 |    56M |  71 |1600 | 440 | 868 |  20k|  2 |   0 |   0 | 5.708963e+02 | 6.518887e+02 |  14.19%|   3.46%
 75.0s| 15100 | 10259 |192657 |  12.7 |    56M |  71 |1600 | 440 | 862 |  20k|  2 |   0 |   0 | 5.709024e+02 | 6.518887e+02 |  14.19%|   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s| 15200 | 10299 |193754 |  12.7 |    56M |  71 |1600 | 440 | 867 |  20k|  1 |   0 |   0 | 5.709024e+02 | 6.518887e+02 |  14.19%|   3.47%
 75.4s| 15300 | 10355 |194826 |  12.6 |    56M |  71 |1600 | 440 | 869 |  20k|  0 |   0 |   0 | 5.709024e+02 | 6.518887e+02 |  14.19%|   3.47%
 75.6s| 15400 | 10391 |195897 |  12.6 |    56M |  71 |1600 | 440 | 862 |  20k|  1 |   0 |   0 | 5.709538e+02 | 6.518887e+02 |  14.18%|   3.47%
 75.9s| 15500 | 10441 |197138 |  12.6 |    57M |  71 |1600 | 440 | 868 |  20k|  0 |   0 |   0 | 5.709538e+02 | 6.518887e+02 |  14.18%|   3.47%
 76.1s| 15600 | 10483 |198297 |  12.6 |    57M |  71 |1600 | 440 | 874 |  20k|  3 |   0 |   0 | 5.709886e+02 | 6.518887e+02 |  14.17%|   3.48%
 76.4s| 15700 | 10539 |199503 |  12.6 |    57M |  71 |1600 | 440 | 882 |  20k|  2 |   0 |   0 | 5.710098e+02 | 6.518887e+02 |  14.16%|   3.49%
 76.6s| 15800 | 10597 |200665 |  12.6 |    58M |  71 |1600 | 440 | 868 |  21k|  2 |   0 |   0 | 5.710098e+02 | 6.518887e+02 |  14.16%|   3.49%
 76.9s| 15900 | 10651 |201892 |  12.6 |    58M |  71 |1600 | 440 | 855 |  21k|  2 |   0 |   0 | 5.710335e+02 | 6.518887e+02 |  14.16%|   3.49%
 77.1s| 16000 | 10713 |203038 |  12.6 |    58M |  71 |1600 | 440 | 872 |  21k|  0 |   0 |   0 | 5.710915e+02 | 6.518887e+02 |  14.15%|   3.49%
 77.3s| 16100 | 10761 |204339 |  12.6 |    58M |  71 |1600 | 440 | 868 |  21k|  2 |   0 |   0 | 5.711042e+02 | 6.518887e+02 |  14.15%|   3.49%
 77.6s| 16200 | 10815 |205498 |  12.6 |    58M |  73 |1600 | 440 | 877 |  21k|  0 |   0 |   0 | 5.711068e+02 | 6.518887e+02 |  14.14%|   3.50%
 77.8s| 16300 | 10857 |206722 |  12.6 |    58M |  73 |1600 | 440 | 866 |  21k|  2 |   0 |   0 | 5.711423e+02 | 6.518887e+02 |  14.14%|   3.50%
 78.1s| 16400 | 10915 |208088 |  12.6 |    59M |  73 |1600 | 440 | 881 |  21k|  2 |   0 |   0 | 5.711423e+02 | 6.518887e+02 |  14.14%|   3.50%
 78.3s| 16500 | 10959 |209300 |  12.6 |    59M |  73 |1600 | 440 | 876 |  21k|  0 |   0 |   0 | 5.711423e+02 | 6.518887e+02 |  14.14%|   3.51%
 78.6s| 16600 | 11009 |210439 |  12.6 |    59M |  73 |1600 | 440 | 866 |  21k|  3 |   0 |   0 | 5.711739e+02 | 6.518887e+02 |  14.13%|   3.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s| 16700 | 11069 |211648 |  12.6 |    59M |  73 |1600 | 440 | 874 |  22k|  2 |   0 |   0 | 5.711830e+02 | 6.518887e+02 |  14.13%|   3.51%
 84.7s| 16800 | 11127 |212874 |  12.6 |    59M |  73 |1600 | 440 | 873 |  22k|  2 |   0 |   0 | 5.712158e+02 | 6.518887e+02 |  14.12%|   3.52%
 85.0s| 16900 | 11167 |213979 |  12.6 |    60M |  73 |1600 | 440 | 865 |  22k|  2 |   0 |   0 | 5.712338e+02 | 6.518887e+02 |  14.12%|   3.52%
 85.2s| 17000 | 11213 |215302 |  12.6 |    60M |  73 |1600 | 440 | 848 |  22k|  2 |   0 |   0 | 5.712338e+02 | 6.518887e+02 |  14.12%|   3.52%
 85.4s| 17100 | 11269 |216150 |  12.6 |    60M |  73 |1600 | 440 | 882 |  22k|  1 |   0 |   0 | 5.712338e+02 | 6.518887e+02 |  14.12%|   3.53%
 85.7s| 17200 | 11319 |217518 |  12.6 |    61M |  75 |1600 | 440 | 882 |  22k|  0 |   0 |   0 | 5.712419e+02 | 6.518887e+02 |  14.12%|   3.53%
 85.9s| 17300 | 11357 |218622 |  12.6 |    61M |  75 |1600 | 440 | 861 |  22k|  0 |   0 |   0 | 5.712911e+02 | 6.518887e+02 |  14.11%|   3.54%
 86.1s| 17400 | 11413 |219821 |  12.6 |    62M |  75 |1600 | 440 | 862 |  22k|  2 |   0 |   0 | 5.713498e+02 | 6.518887e+02 |  14.10%|   3.54%
 86.4s| 17500 | 11461 |221062 |  12.6 |    62M |  76 |1600 | 440 | 868 |  22k|  3 |   0 |   0 | 5.713693e+02 | 6.518887e+02 |  14.09%|   3.54%
 86.6s| 17600 | 11499 |222213 |  12.6 |    62M |  76 |1600 | 440 | 873 |  23k|  2 |   0 |   0 | 5.713720e+02 | 6.518887e+02 |  14.09%|   3.54%
 86.9s| 17700 | 11547 |223239 |  12.5 |    62M |  76 |1600 | 440 | 863 |  23k|  3 |   0 |   0 | 5.713720e+02 | 6.518887e+02 |  14.09%|   3.54%
 87.1s| 17800 | 11587 |224314 |  12.5 |    62M |  76 |1600 | 440 | 872 |  23k|  2 |   0 |   0 | 5.713756e+02 | 6.518887e+02 |  14.09%|   3.54%
 87.3s| 17900 | 11627 |225408 |  12.5 |    62M |  76 |1600 | 440 | 868 |  23k|  0 |   0 |   0 | 5.713797e+02 | 6.518887e+02 |  14.09%|   3.54%
 87.6s| 18000 | 11681 |226580 |  12.5 |    63M |  76 |1600 | 440 | 878 |  23k|  2 |   0 |   0 | 5.714100e+02 | 6.518887e+02 |  14.08%|   3.55%
 87.8s| 18100 | 11727 |227502 |  12.5 |    63M |  76 |1600 | 440 | 868 |  23k|  2 |   0 |   0 | 5.714461e+02 | 6.518887e+02 |  14.08%|   3.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 18200 | 11775 |228686 |  12.5 |    63M |  76 |1600 | 440 | 862 |  23k|  1 |   0 |   0 | 5.714461e+02 | 6.518887e+02 |  14.08%|   3.55%
 88.3s| 18300 | 11831 |229990 |  12.5 |    63M |  76 |1600 | 440 | 884 |  23k|  1 |   0 |   0 | 5.714496e+02 | 6.518887e+02 |  14.08%|   3.55%
 88.5s| 18400 | 11881 |231315 |  12.5 |    63M |  76 |1600 | 440 | 876 |  24k|  2 |   0 |   0 | 5.714569e+02 | 6.518887e+02 |  14.07%|   3.55%
 88.8s| 18500 | 11939 |232619 |  12.5 |    63M |  76 |1600 | 440 | 879 |  24k|  4 |   0 |   0 | 5.714569e+02 | 6.518887e+02 |  14.07%|   3.56%
 89.0s| 18600 | 11987 |233884 |  12.5 |    63M |  76 |1600 | 440 | 863 |  24k|  0 |   0 |   0 | 5.714569e+02 | 6.518887e+02 |  14.07%|   3.56%
 89.3s| 18700 | 12027 |235028 |  12.5 |    63M |  76 |1600 | 440 | 858 |  24k|  1 |   0 |   0 | 5.715102e+02 | 6.518887e+02 |  14.06%|   3.56%
 89.5s| 18800 | 12061 |236188 |  12.5 |    63M |  76 |1600 | 440 | 882 |  24k|  2 |   0 |   0 | 5.715542e+02 | 6.518887e+02 |  14.06%|   3.56%
 89.7s| 18900 | 12101 |237420 |  12.5 |    63M |  76 |1600 | 440 |   0 |  24k|  0 |   0 |   0 | 5.715542e+02 | 6.518887e+02 |  14.06%|   3.57%
 90.0s| 19000 | 12181 |238744 |  12.5 |    63M |  76 |1600 | 440 | 862 |  24k|  2 |   0 |   0 | 5.715542e+02 | 6.518887e+02 |  14.06%|   3.57%
 90.2s| 19100 | 12229 |239826 |  12.5 |    64M |  78 |1600 | 440 | 873 |  24k|  1 |   0 |   0 | 5.715703e+02 | 6.518887e+02 |  14.05%|   3.57%
 90.5s| 19200 | 12283 |241174 |  12.5 |    64M |  78 |1600 | 440 | 871 |  24k|  2 |   0 |   0 | 5.715703e+02 | 6.518887e+02 |  14.05%|   3.57%
 90.7s| 19300 | 12341 |242273 |  12.5 |    64M |  78 |1600 | 440 | 868 |  25k|  1 |   0 |   0 | 5.715703e+02 | 6.518887e+02 |  14.05%|   3.58%
 91.0s| 19400 | 12393 |243484 |  12.5 |    64M |  78 |1600 | 440 | 881 |  25k|  3 |   0 |   0 | 5.715791e+02 | 6.518887e+02 |  14.05%|   3.58%
 91.2s| 19500 | 12447 |244603 |  12.5 |    64M |  78 |1600 | 440 | 872 |  25k|  2 |   0 |   0 | 5.715791e+02 | 6.518887e+02 |  14.05%|   3.58%
 91.5s| 19600 | 12509 |245978 |  12.5 |    64M |  78 |1600 | 441 | 883 |  25k|  4 |   1 |   0 | 5.715791e+02 | 6.518887e+02 |  14.05%|   3.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s| 19700 | 12563 |247331 |  12.5 |    64M |  78 |1600 | 441 | 875 |  25k|  2 |   1 |   0 | 5.715791e+02 | 6.518887e+02 |  14.05%|   3.59%
 92.1s| 19800 | 12605 |248527 |  12.5 |    65M |  78 |1600 | 441 | 872 |  25k|  2 |   1 |   0 | 5.716121e+02 | 6.518887e+02 |  14.04%|   3.59%
 92.3s| 19900 | 12653 |249502 |  12.5 |    65M |  78 |1600 | 441 | 864 |  25k|  2 |   1 |   0 | 5.716280e+02 | 6.518887e+02 |  14.04%|   3.59%
 92.6s| 20000 | 12695 |250667 |  12.5 |    65M |  78 |1600 | 441 | 876 |  26k|  1 |   1 |   0 | 5.716334e+02 | 6.518887e+02 |  14.04%|   3.59%
 92.9s| 20100 | 12749 |251873 |  12.5 |    65M |  78 |1600 | 441 | 868 |  26k|  3 |   1 |   0 | 5.716553e+02 | 6.518887e+02 |  14.04%|   3.59%
 93.1s| 20200 | 12797 |253110 |  12.5 |    66M |  78 |1600 | 441 | 870 |  26k|  0 |   1 |   0 | 5.716553e+02 | 6.518887e+02 |  14.04%|   3.60%
 93.4s| 20300 | 12865 |254287 |  12.5 |    66M |  78 |1600 | 441 | 861 |  26k|  2 |   1 |   0 | 5.716560e+02 | 6.518887e+02 |  14.04%|   3.60%
 93.7s| 20400 | 12921 |255701 |  12.5 |    66M |  78 |1600 | 441 | 888 |  26k|  2 |   1 |   0 | 5.716560e+02 | 6.518887e+02 |  14.04%|   3.61%
 93.9s| 20500 | 12981 |256696 |  12.5 |    66M |  78 |1600 | 441 | 863 |  26k|  1 |   1 |   0 | 5.716628e+02 | 6.518887e+02 |  14.03%|   3.61%
 94.2s| 20600 | 13035 |257935 |  12.5 |    66M |  78 |1600 | 441 | 856 |  26k|  2 |   1 |   0 | 5.716628e+02 | 6.518887e+02 |  14.03%|   3.62%
 94.5s| 20700 | 13103 |258902 |  12.4 |    66M |  78 |1600 | 441 | 860 |  26k|  5 |   1 |   0 | 5.716643e+02 | 6.518887e+02 |  14.03%|   3.62%
 94.8s| 20800 | 13139 |259963 |  12.4 |    66M |  78 |1600 | 441 | 862 |  27k|  2 |   1 |   0 | 5.716643e+02 | 6.518887e+02 |  14.03%|   3.62%
 95.0s| 20900 | 13191 |261050 |  12.4 |    66M |  78 |1600 | 441 | 849 |  27k|  2 |   1 |   0 | 5.716958e+02 | 6.518887e+02 |  14.03%|   3.63%
 95.3s| 21000 | 13239 |262168 |  12.4 |    66M |  78 |1600 | 441 | 873 |  27k|  2 |   1 |   0 | 5.717091e+02 | 6.518887e+02 |  14.02%|   3.64%
 95.5s| 21100 | 13277 |263242 |  12.4 |    66M |  78 |1600 | 441 | 866 |  27k|  2 |   1 |   0 | 5.717312e+02 | 6.518887e+02 |  14.02%|   3.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s| 21200 | 13323 |264510 |  12.4 |    66M |  78 |1600 | 441 | 873 |  27k|  1 |   1 |   0 | 5.717424e+02 | 6.518887e+02 |  14.02%|   3.65%
 96.0s| 21300 | 13361 |265444 |  12.4 |    66M |  78 |1600 | 441 | 870 |  27k|  0 |   1 |   0 | 5.717485e+02 | 6.518887e+02 |  14.02%|   3.65%
 96.2s| 21400 | 13421 |266581 |  12.4 |    67M |  78 |1600 | 441 | 879 |  27k|  2 |   1 |   0 | 5.717485e+02 | 6.518887e+02 |  14.02%|   3.65%
 96.4s| 21500 | 13453 |267708 |  12.4 |    67M |  78 |1600 | 441 | 871 |  27k|  2 |   1 |   0 | 5.717485e+02 | 6.518887e+02 |  14.02%|   3.66%
 96.7s| 21600 | 13499 |268864 |  12.4 |    67M |  78 |1600 | 441 | 868 |  28k|  3 |   1 |   0 | 5.717485e+02 | 6.518887e+02 |  14.02%|   3.66%
 96.9s| 21700 | 13549 |270177 |  12.4 |    67M |  78 |1600 | 441 | 871 |  28k|  2 |   1 |   0 | 5.717485e+02 | 6.518887e+02 |  14.02%|   3.67%
 97.2s| 21800 | 13593 |271424 |  12.4 |    68M |  78 |1600 | 441 | 874 |  28k|  0 |   1 |   0 | 5.717525e+02 | 6.518887e+02 |  14.02%|   3.67%
 97.4s| 21900 | 13645 |272766 |  12.4 |    68M |  78 |1600 | 441 | 864 |  28k|  2 |   1 |   0 | 5.717525e+02 | 6.518887e+02 |  14.02%|   3.68%
 97.7s| 22000 | 13693 |274107 |  12.4 |    68M |  78 |1600 | 441 | 870 |  28k|  2 |   1 |   0 | 5.717525e+02 | 6.518887e+02 |  14.02%|   3.68%
 97.9s| 22100 | 13751 |275359 |  12.4 |    68M |  78 |1600 | 441 | 869 |  28k|  2 |   1 |   0 | 5.717525e+02 | 6.518887e+02 |  14.02%|   3.68%
 98.2s| 22200 | 13803 |276739 |  12.4 |    69M |  78 |1600 | 441 | 852 |  28k|  2 |   1 |   0 | 5.717567e+02 | 6.518887e+02 |  14.02%|   3.69%
 98.4s| 22300 | 13849 |277872 |  12.4 |    69M |  78 |1600 | 441 | 872 |  28k|  0 |   1 |   0 | 5.717567e+02 | 6.518887e+02 |  14.02%|   3.69%
 98.7s| 22400 | 13893 |279184 |  12.4 |    69M |  78 |1600 | 441 | 869 |  29k|  2 |   1 |   0 | 5.718168e+02 | 6.518887e+02 |  14.00%|   3.70%
 98.9s| 22500 | 13933 |280477 |  12.4 |    69M |  78 |1600 | 441 | 880 |  29k|  2 |   1 |   0 | 5.718168e+02 | 6.518887e+02 |  14.00%|   3.70%
 99.1s| 22600 | 13971 |281592 |  12.4 |    69M |  78 |1600 | 441 | 863 |  29k|  1 |   1 |   0 | 5.718168e+02 | 6.518887e+02 |  14.00%|   3.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.4s| 22700 | 14021 |282454 |  12.4 |    69M |  78 |1600 | 441 | 863 |  29k|  1 |   1 |   0 | 5.718168e+02 | 6.518887e+02 |  14.00%|   3.71%
 99.6s| 22800 | 14083 |283602 |  12.4 |    70M |  78 |1600 | 441 | 868 |  29k|  0 |   1 |   0 | 5.718469e+02 | 6.518887e+02 |  14.00%|   3.72%
 99.9s| 22900 | 14141 |285026 |  12.4 |    70M |  78 |1600 | 441 | 880 |  29k|  0 |   1 |   0 | 5.718742e+02 | 6.518887e+02 |  13.99%|   3.72%
  100s| 23000 | 14189 |286328 |  12.4 |    71M |  78 |1600 | 441 | 850 |  29k|  2 |   1 |   0 | 5.718742e+02 | 6.518887e+02 |  13.99%|   3.73%
  100s| 23100 | 14245 |287545 |  12.4 |    71M |  78 |1600 | 441 | 860 |  29k|  2 |   1 |   0 | 5.718742e+02 | 6.518887e+02 |  13.99%|   3.73%
  101s| 23200 | 14297 |288649 |  12.4 |    71M |  78 |1600 | 441 | 849 |  30k|  1 |   1 |   0 | 5.718816e+02 | 6.518887e+02 |  13.99%|   3.73%
  101s| 23300 | 14353 |289953 |  12.4 |    72M |  78 |1600 | 441 | 862 |  30k|  2 |   1 |   0 | 5.718816e+02 | 6.518887e+02 |  13.99%|   3.74%
  101s| 23400 | 14411 |291055 |  12.4 |    72M |  78 |1600 | 441 | 850 |  30k|  2 |   1 |   0 | 5.719072e+02 | 6.518887e+02 |  13.99%|   3.74%
  101s| 23500 | 14463 |291931 |  12.4 |    72M |  78 |1600 | 441 | 854 |  30k|  2 |   1 |   0 | 5.719389e+02 | 6.518887e+02 |  13.98%|   3.74%
  102s| 23600 | 14533 |293115 |  12.4 |    72M |  78 |1600 | 441 | 855 |  30k|  2 |   1 |   0 | 5.719389e+02 | 6.518887e+02 |  13.98%|   3.74%
  102s| 23700 | 14591 |294098 |  12.4 |    72M |  78 |1600 | 441 | 859 |  30k|  2 |   1 |   0 | 5.719439e+02 | 6.518887e+02 |  13.98%|   3.75%
  102s| 23800 | 14635 |295320 |  12.4 |    72M |  78 |1600 | 441 | 871 |  30k|  1 |   1 |   0 | 5.719591e+02 | 6.518887e+02 |  13.97%|   3.75%
  102s| 23900 | 14677 |296298 |  12.3 |    72M |  78 |1600 | 441 | 868 |  30k|  2 |   1 |   0 | 5.719965e+02 | 6.518887e+02 |  13.97%|   3.75%
  103s| 24000 | 14719 |297643 |  12.3 |    72M |  78 |1600 | 441 | 884 |  31k|  0 |   1 |   0 | 5.720020e+02 | 6.518887e+02 |  13.97%|   3.76%
  103s| 24100 | 14761 |298844 |  12.3 |    73M |  78 |1600 | 441 | 863 |  31k|  2 |   1 |   0 | 5.720711e+02 | 6.518887e+02 |  13.95%|   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 24200 | 14793 |299978 |  12.3 |    73M |  78 |1600 | 441 | 872 |  31k|  3 |   1 |   0 | 5.720892e+02 | 6.518887e+02 |  13.95%|   3.77%
  103s| 24300 | 14851 |300942 |  12.3 |    73M |  78 |1600 | 441 | 857 |  31k|  2 |   1 |   0 | 5.720892e+02 | 6.518887e+02 |  13.95%|   3.77%
  104s| 24400 | 14909 |301974 |  12.3 |    73M |  78 |1600 | 441 | 869 |  31k|  2 |   1 |   0 | 5.721318e+02 | 6.518887e+02 |  13.94%|   3.77%
  104s| 24500 | 14971 |303091 |  12.3 |    73M |  78 |1600 | 441 | 864 |  31k|  0 |   1 |   0 | 5.721318e+02 | 6.518887e+02 |  13.94%|   3.77%
  104s| 24600 | 15013 |304311 |  12.3 |    73M |  78 |1600 | 441 | 870 |  31k|  2 |   1 |   0 | 5.721318e+02 | 6.518887e+02 |  13.94%|   3.78%
  104s| 24700 | 15063 |305539 |  12.3 |    73M |  78 |1600 | 441 | 850 |  31k|  2 |   1 |   0 | 5.721318e+02 | 6.518887e+02 |  13.94%|   3.78%
  105s| 24800 | 15119 |306710 |  12.3 |    73M |  78 |1600 | 441 | 869 |  31k|  0 |   1 |   0 | 5.721318e+02 | 6.518887e+02 |  13.94%|   3.79%
  105s| 24900 | 15167 |307921 |  12.3 |    74M |  78 |1600 | 441 | 863 |  32k|  0 |   1 |   0 | 5.721318e+02 | 6.518887e+02 |  13.94%|   3.79%
  105s| 25000 | 15231 |309179 |  12.3 |    74M |  78 |1600 | 441 | 866 |  32k|  3 |   1 |   0 | 5.721567e+02 | 6.518887e+02 |  13.94%|   3.79%
  105s| 25100 | 15283 |310479 |  12.3 |    74M |  78 |1600 | 441 | 884 |  32k|  0 |   1 |   0 | 5.721567e+02 | 6.518887e+02 |  13.94%|   3.79%
  106s| 25200 | 15335 |311888 |  12.3 |    74M |  78 |1600 | 441 | 875 |  32k|  2 |   1 |   0 | 5.721567e+02 | 6.518887e+02 |  13.94%|   3.79%
  106s| 25300 | 15389 |313113 |  12.3 |    75M |  78 |1600 | 441 | 864 |  32k|  0 |   1 |   0 | 5.721585e+02 | 6.518887e+02 |  13.94%|   3.80%
  106s| 25400 | 15439 |314036 |  12.3 |    75M |  78 |1600 | 441 | 869 |  32k|  2 |   1 |   0 | 5.721585e+02 | 6.518887e+02 |  13.94%|   3.80%
  106s| 25500 | 15479 |315228 |  12.3 |    75M |  78 |1600 | 441 | 876 |  32k|  1 |   1 |   0 | 5.721695e+02 | 6.518887e+02 |  13.93%|   3.80%
