2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 10700 |  8948 |720387 |  67.3 |   109M |  29 | 125 |  35 | 217 | 362k|  1 |   0 |   0 | 3.240492e+01 | 3.872985e+01 |  19.52%|  27.77%
 39.3s| 10800 |  9020 |727100 |  67.3 |   112M |  29 | 125 |  35 | 275 | 365k|  2 |   0 |   0 | 3.240705e+01 | 3.872985e+01 |  19.51%|  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 10900 |  9084 |733126 |  67.2 |   113M |  29 | 125 |  35 | 308 | 368k|  9 |   0 |   0 | 3.241125e+01 | 3.872985e+01 |  19.50%|  27.99%
 39.9s| 11000 |  9156 |739244 |  67.2 |   113M |  29 | 125 |  35 | 255 | 371k|  6 |   0 |   0 | 3.242296e+01 | 3.872985e+01 |  19.45%|  28.12%
 40.2s| 11100 |  9216 |744243 |  67.0 |   113M |  29 | 125 |  35 | 231 | 374k|  2 |   0 |   0 | 3.245005e+01 | 3.872985e+01 |  19.35%|  28.18%
 40.5s| 11200 |  9290 |750073 |  66.9 |   114M |  29 | 125 |  35 | 250 | 376k|  6 |   0 |   0 | 3.247404e+01 | 3.872985e+01 |  19.26%|  28.32%
 40.9s| 11300 |  9350 |755828 |  66.9 |   116M |  29 | 125 |  35 | 279 | 379k|  1 |   0 |   0 | 3.248653e+01 | 3.872985e+01 |  19.22%|  28.50%
 41.2s| 11400 |  9416 |762304 |  66.8 |   116M |  29 | 125 |  35 | 267 | 382k| 12 |   0 |   0 | 3.249326e+01 | 3.872985e+01 |  19.19%|  28.59%
 41.6s| 11500 |  9482 |769349 |  66.9 |   119M |  29 | 125 |  35 | 307 | 386k| 10 |   0 |   0 | 3.250963e+01 | 3.872985e+01 |  19.13%|  28.66%
 41.9s| 11600 |  9556 |775341 |  66.8 |   120M |  29 | 125 |  35 | 221 | 389k|  1 |   0 |   0 | 3.251711e+01 | 3.872985e+01 |  19.11%|  28.71%
 42.3s| 11700 |  9622 |782305 |  66.8 |   120M |  29 | 125 |  35 | 228 | 392k|  5 |   0 |   0 | 3.251860e+01 | 3.872985e+01 |  19.10%|  28.78%
 42.6s| 11800 |  9698 |788275 |  66.8 |   121M |  29 | 125 |  35 | 278 | 395k|  1 |   0 |   0 | 3.253335e+01 | 3.872985e+01 |  19.05%|  28.85%
 42.9s| 11900 |  9762 |794543 |  66.7 |   121M |  29 | 125 |  35 | 253 | 398k|  2 |   0 |   0 | 3.255241e+01 | 3.872985e+01 |  18.98%|  29.01%
 43.3s| 12000 |  9828 |801639 |  66.8 |   122M |  29 | 125 |  35 | 333 | 402k|  9 |   0 |   0 | 3.255281e+01 | 3.872985e+01 |  18.98%|  29.12%
 43.7s| 12100 |  9896 |808387 |  66.8 |   123M |  29 | 125 |  35 | 287 | 405k| 11 |   0 |   0 | 3.256152e+01 | 3.872985e+01 |  18.94%|  29.25%
 44.0s| 12200 |  9964 |814904 |  66.8 |   124M |  29 | 125 |  35 | 306 | 408k|  8 |   0 |   0 | 3.256751e+01 | 3.872985e+01 |  18.92%|  29.32%
 44.3s| 12300 | 10032 |820577 |  66.7 |   124M |  29 | 125 |  35 | 239 | 411k|  7 |   0 |   0 | 3.257330e+01 | 3.872985e+01 |  18.90%|  29.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s| 12400 | 10104 |826361 |  66.6 |   126M |  29 | 125 |  35 | 244 | 414k|  1 |   0 |   0 | 3.259927e+01 | 3.872985e+01 |  18.81%|  29.54%
 45.0s| 12500 | 10174 |832455 |  66.6 |   126M |  29 | 125 |  35 | 320 | 417k| 12 |   0 |   0 | 3.262192e+01 | 3.872985e+01 |  18.72%|  29.62%
 45.3s| 12600 | 10234 |838015 |  66.5 |   126M |  29 | 125 |  35 | 221 | 419k|  1 |   0 |   0 | 3.262696e+01 | 3.872985e+01 |  18.71%|  29.75%
 45.6s| 12700 | 10298 |843551 |  66.4 |   127M |  29 | 125 |  35 | 303 | 422k|  9 |   0 |   0 | 3.264916e+01 | 3.872985e+01 |  18.62%|  29.88%
 46.0s| 12800 | 10374 |850325 |  66.4 |   128M |  29 | 125 |  35 | 251 | 425k|  1 |   0 |   0 | 3.265011e+01 | 3.872985e+01 |  18.62%|  29.98%
 46.3s| 12900 | 10442 |856972 |  66.4 |   128M |  29 | 125 |  35 | 250 | 429k|  1 |   0 |   0 | 3.266407e+01 | 3.872985e+01 |  18.57%|  30.10%
 46.6s| 13000 | 10518 |863004 |  66.4 |   129M |  29 | 125 |  35 | 202 | 432k|  1 |   0 |   0 | 3.266611e+01 | 3.872985e+01 |  18.56%|  30.18%
 47.0s| 13100 | 10598 |869731 |  66.4 |   130M |  29 | 125 |  35 | 285 | 435k|  7 |   0 |   0 | 3.267395e+01 | 3.872985e+01 |  18.53%|  30.32%
 47.3s| 13200 | 10658 |875346 |  66.3 |   131M |  29 | 125 |  35 | 252 | 438k|  2 |   0 |   0 | 3.267649e+01 | 3.872985e+01 |  18.53%|  30.42%
 47.7s| 13300 | 10730 |881821 |  66.3 |   131M |  29 | 125 |  35 | 237 | 441k|  4 |   0 |   0 | 3.268089e+01 | 3.872985e+01 |  18.51%|  30.47%
 48.0s| 13400 | 10788 |887821 |  66.2 |   133M |  29 | 125 |  35 | 254 | 444k|  1 |   0 |   0 | 3.270527e+01 | 3.872985e+01 |  18.42%|  30.73%
 48.3s| 13500 | 10848 |894019 |  66.2 |   133M |  29 | 125 |  35 | 294 | 447k|  6 |   0 |   0 | 3.271435e+01 | 3.872985e+01 |  18.39%|  30.86%
 48.6s| 13600 | 10916 |900697 |  66.2 |   135M |  29 | 125 |  35 | 251 | 450k|  2 |   0 |   0 | 3.272350e+01 | 3.872985e+01 |  18.35%|  30.91%
 49.0s| 13700 | 10974 |907059 |  66.2 |   136M |  29 | 125 |  35 | 229 | 453k|  2 |   0 |   0 | 3.273049e+01 | 3.872985e+01 |  18.33%|  31.01%
 49.3s| 13800 | 11028 |913802 |  66.2 |   138M |  29 | 125 |  35 | 236 | 456k| 10 |   0 |   0 | 3.273551e+01 | 3.872985e+01 |  18.31%|  31.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 13900 | 11088 |920250 |  66.2 |   139M |  29 | 125 |  35 | 238 | 460k|  1 |   0 |   0 | 3.274412e+01 | 3.872985e+01 |  18.28%|  31.24%
 50.0s| 14000 | 11154 |926122 |  66.1 |   141M |  29 | 125 |  35 | 283 | 463k| 11 |   0 |   0 | 3.277683e+01 | 3.872985e+01 |  18.16%|  31.31%
 50.3s| 14100 | 11218 |931685 |  66.1 |   141M |  29 | 125 |  35 | 269 | 465k|  6 |   0 |   0 | 3.278721e+01 | 3.872985e+01 |  18.12%|  31.39%
 50.6s| 14200 | 11276 |938242 |  66.1 |   142M |  29 | 125 |  35 | 361 | 469k|  2 |   0 |   0 | 3.279542e+01 | 3.872985e+01 |  18.10%|  31.47%
 51.0s| 14300 | 11346 |944341 |  66.0 |   142M |  29 | 125 |  35 | 264 | 471k|  9 |   0 |   0 | 3.280670e+01 | 3.872985e+01 |  18.05%|  31.58%
 51.3s| 14400 | 11400 |950301 |  66.0 |   144M |  29 | 125 |  35 | 291 | 474k|  5 |   0 |   0 | 3.281460e+01 | 3.872985e+01 |  18.03%|  31.73%
 51.6s| 14500 | 11470 |956635 |  66.0 |   144M |  29 | 125 |  35 | 255 | 477k|  2 |   0 |   0 | 3.284086e+01 | 3.872985e+01 |  17.93%|  31.85%
 52.0s| 14600 | 11528 |963293 |  66.0 |   144M |  29 | 125 |  35 | 318 | 481k|  9 |   0 |   0 | 3.286155e+01 | 3.872985e+01 |  17.86%|  31.99%
 52.3s| 14700 | 11596 |970237 |  66.0 |   146M |  29 | 125 |  35 | 239 | 484k|  4 |   0 |   0 | 3.286933e+01 | 3.872985e+01 |  17.83%|  32.09%
 52.7s| 14800 | 11660 |977002 |  66.0 |   147M |  29 | 125 |  35 | 293 | 487k| 12 |   0 |   0 | 3.288272e+01 | 3.872985e+01 |  17.78%|  32.18%
 53.0s| 14900 | 11726 |982981 |  66.0 |   147M |  29 | 125 |  35 | 272 | 490k|  2 |   0 |   0 | 3.288766e+01 | 3.872985e+01 |  17.76%|  32.25%
 53.4s| 15000 | 11810 |990124 |  66.0 |   148M |  29 | 125 |  35 | 268 | 494k|  6 |   0 |   0 | 3.290197e+01 | 3.872985e+01 |  17.71%|  32.35%
 53.7s| 15100 | 11886 |995595 |  65.9 |   148M |  29 | 125 |  35 | 257 | 496k| 10 |   0 |   0 | 3.292921e+01 | 3.872985e+01 |  17.62%|  32.41%
 54.0s| 15200 | 11948 |  1001k|  65.9 |   149M |  29 | 125 |  35 | 259 | 499k|  1 |   0 |   0 | 3.293851e+01 | 3.872985e+01 |  17.58%|  32.51%
 54.4s| 15300 | 12016 |  1008k|  65.9 |   150M |  29 | 125 |  35 | 289 | 502k| 10 |   0 |   0 | 3.294526e+01 | 3.872985e+01 |  17.56%|  32.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 15400 | 12094 |  1014k|  65.9 |   151M |  29 | 125 |  35 | 221 | 506k|  5 |   0 |   0 | 3.296207e+01 | 3.872985e+01 |  17.50%|  32.64%
 55.0s| 15500 | 12146 |  1021k|  65.9 |   152M |  29 | 125 |  35 | 238 | 509k|  6 |   0 |   0 | 3.296880e+01 | 3.872985e+01 |  17.47%|  32.82%
 55.4s| 15600 | 12210 |  1027k|  65.9 |   152M |  29 | 125 |  35 | 287 | 512k|  2 |   0 |   0 | 3.299934e+01 | 3.872985e+01 |  17.37%|  32.87%
 55.7s| 15700 | 12268 |  1033k|  65.8 |   153M |  29 | 125 |  35 | 252 | 515k|  9 |   0 |   0 | 3.300674e+01 | 3.872985e+01 |  17.34%|  32.95%
 56.0s| 15800 | 12332 |  1040k|  65.8 |   154M |  29 | 125 |  35 | 278 | 518k|  8 |   0 |   0 | 3.302276e+01 | 3.872985e+01 |  17.28%|  33.02%
 56.4s| 15900 | 12400 |  1046k|  65.8 |   154M |  29 | 125 |  35 | 255 | 521k|  9 |   0 |   0 | 3.304221e+01 | 3.872985e+01 |  17.21%|  33.18%
 56.7s| 16000 | 12472 |  1052k|  65.8 |   155M |  29 | 125 |  35 | 289 | 524k|  5 |   0 |   0 | 3.304943e+01 | 3.872985e+01 |  17.19%|  33.23%
 57.0s| 16100 | 12528 |  1058k|  65.7 |   157M |  29 | 125 |  35 | 249 | 527k|  4 |   0 |   0 | 3.307446e+01 | 3.872985e+01 |  17.10%|  33.36%
 57.4s| 16200 | 12574 |  1065k|  65.7 |   157M |  29 | 125 |  35 | 342 | 530k| 12 |   0 |   0 | 3.309976e+01 | 3.872985e+01 |  17.01%|  33.50%
 57.7s| 16300 | 12638 |  1072k|  65.8 |   159M |  29 | 125 |  35 | 287 | 533k|  9 |   0 |   0 | 3.310165e+01 | 3.872985e+01 |  17.00%|  33.58%
 58.1s| 16400 | 12686 |  1079k|  65.8 |   159M |  29 | 125 |  35 | 318 | 537k|  8 |   0 |   0 | 3.311095e+01 | 3.872985e+01 |  16.97%|  33.66%
 58.4s| 16500 | 12754 |  1085k|  65.8 |   161M |  29 | 125 |  35 | 283 | 540k| 10 |   0 |   0 | 3.311715e+01 | 3.872985e+01 |  16.95%|  33.73%
 58.7s| 16600 | 12792 |  1092k|  65.8 |   162M |  29 | 125 |  35 | 254 | 543k|  4 |   0 |   0 | 3.314776e+01 | 3.872985e+01 |  16.84%|  33.81%
 59.0s| 16700 | 12850 |  1098k|  65.8 |   164M |  29 | 125 |  35 | 182 | 546k|  1 |   0 |   0 | 3.316790e+01 | 3.872985e+01 |  16.77%|  33.94%
 59.4s| 16800 | 12908 |  1105k|  65.8 |   164M |  29 | 125 |  35 | 257 | 549k|  8 |   0 |   0 | 3.318386e+01 | 3.872985e+01 |  16.71%|  34.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s| 16900 | 12964 |  1112k|  65.8 |   165M |  29 | 125 |  35 | 267 | 552k|  8 |   0 |   0 | 3.319734e+01 | 3.872985e+01 |  16.67%|  34.12%
 60.1s| 17000 | 13002 |  1118k|  65.8 |   166M |  29 | 125 |  35 | 306 | 555k| 10 |   0 |   0 | 3.321329e+01 | 3.872985e+01 |  16.61%|  34.23%
 60.4s| 17100 | 13074 |  1125k|  65.8 |   167M |  29 | 125 |  35 | 261 | 559k|  6 |   0 |   0 | 3.321825e+01 | 3.872985e+01 |  16.59%|  34.27%
 60.8s| 17200 | 13128 |  1131k|  65.8 |   167M |  29 | 125 |  35 | 319 | 562k|  3 |   0 |   0 | 3.323033e+01 | 3.872985e+01 |  16.55%|  34.37%
 61.1s| 17300 | 13186 |  1137k|  65.7 |   168M |  29 | 125 |  35 | 265 | 564k| 10 |   0 |   0 | 3.324992e+01 | 3.872985e+01 |  16.48%|  34.47%
 61.4s| 17400 | 13258 |  1143k|  65.7 |   170M |  29 | 125 |  35 | 339 | 567k| 12 |   0 |   0 | 3.325428e+01 | 3.872985e+01 |  16.47%|  34.53%
 61.7s| 17500 | 13316 |  1149k|  65.7 |   170M |  31 | 125 |  35 | 317 | 570k|  7 |   0 |   0 | 3.325428e+01 | 3.872985e+01 |  16.47%|  34.61%
 62.0s| 17600 | 13356 |  1155k|  65.7 |   171M |  31 | 125 |  35 | 285 | 573k|  6 |   0 |   0 | 3.325447e+01 | 3.872985e+01 |  16.47%|  34.71%
 62.4s| 17700 | 13414 |  1162k|  65.7 |   171M |  31 | 125 |  35 | 337 | 576k|  8 |   0 |   0 | 3.325447e+01 | 3.872985e+01 |  16.47%|  34.75%
 62.7s| 17800 | 13472 |  1168k|  65.6 |   173M |  31 | 125 |  35 | 296 | 579k|  8 |   0 |   0 | 3.325529e+01 | 3.872985e+01 |  16.46%|  34.81%
 63.0s| 17900 | 13534 |  1176k|  65.7 |   174M |  31 | 125 |  35 | 296 | 583k|  9 |   0 |   0 | 3.325893e+01 | 3.872985e+01 |  16.45%|  34.93%
 63.4s| 18000 | 13604 |  1182k|  65.7 |   174M |  31 | 125 |  35 | 298 | 586k|  7 |   0 |   0 | 3.326429e+01 | 3.872985e+01 |  16.43%|  34.97%
 63.7s| 18100 | 13658 |  1189k|  65.7 |   174M |  31 | 125 |  35 | 364 | 589k|  9 |   0 |   0 | 3.326552e+01 | 3.872985e+01 |  16.43%|  35.03%
 64.0s| 18200 | 13716 |  1195k|  65.7 |   175M |  31 | 125 |  35 | 339 | 592k| 12 |   0 |   0 | 3.326552e+01 | 3.872985e+01 |  16.43%|  35.20%
 64.3s| 18300 | 13782 |  1201k|  65.7 |   176M |  31 | 125 |  35 | 327 | 595k| 10 |   0 |   0 | 3.326845e+01 | 3.872985e+01 |  16.42%|  35.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s| 18400 | 13838 |  1208k|  65.7 |   176M |  31 | 125 |  35 | 413 | 598k| 10 |   0 |   0 | 3.330316e+01 | 3.872985e+01 |  16.29%|  35.37%
 65.0s| 18500 | 13892 |  1215k|  65.7 |   176M |  31 | 125 |  35 | 391 | 602k| 10 |   0 |   0 | 3.330527e+01 | 3.872985e+01 |  16.29%|  35.43%
 65.4s| 18600 | 13962 |  1222k|  65.7 |   179M |  31 | 125 |  35 | 389 | 605k|  9 |   0 |   0 | 3.331100e+01 | 3.872985e+01 |  16.27%|  35.49%
 65.7s| 18700 | 14008 |  1228k|  65.7 |   180M |  31 | 125 |  35 | 256 | 608k|  0 |   0 |   0 | 3.331477e+01 | 3.872985e+01 |  16.25%|  35.58%
 66.0s| 18800 | 14054 |  1234k|  65.6 |   180M |  31 | 125 |  35 | 310 | 611k| 11 |   0 |   0 | 3.331477e+01 | 3.872985e+01 |  16.25%|  35.63%
 66.3s| 18900 | 14108 |  1240k|  65.6 |   181M |  31 | 125 |  35 | 275 | 614k|  7 |   0 |   0 | 3.331576e+01 | 3.872985e+01 |  16.25%|  35.66%
 66.6s| 19000 | 14166 |  1246k|  65.6 |   181M |  31 | 125 |  35 | 289 | 617k|  1 |   0 |   0 | 3.333564e+01 | 3.872985e+01 |  16.18%|  35.75%
 66.9s| 19100 | 14224 |  1253k|  65.6 |   182M |  31 | 125 |  35 | 271 | 620k|  6 |   0 |   0 | 3.334906e+01 | 3.872985e+01 |  16.13%|  35.81%
 67.2s| 19200 | 14280 |  1258k|  65.6 |   182M |  31 | 125 |  35 | 324 | 623k| 10 |   0 |   0 | 3.336269e+01 | 3.872985e+01 |  16.09%|  35.86%
 67.6s| 19300 | 14342 |  1265k|  65.6 |   184M |  31 | 125 |  35 | 318 | 626k| 10 |   0 |   0 | 3.336872e+01 | 3.872985e+01 |  16.07%|  35.90%
 67.9s| 19400 | 14406 |  1271k|  65.5 |   185M |  31 | 125 |  35 | 245 | 629k|  5 |   0 |   0 | 3.337310e+01 | 3.872985e+01 |  16.05%|  35.93%
 68.2s| 19500 | 14450 |  1278k|  65.6 |   186M |  31 | 125 |  35 | 307 | 632k|  6 |   0 |   0 | 3.338159e+01 | 3.872985e+01 |  16.02%|  35.99%
 68.6s| 19600 | 14500 |  1285k|  65.6 |   188M |  31 | 125 |  35 | 316 | 635k|  9 |   0 |   0 | 3.338290e+01 | 3.872985e+01 |  16.02%|  36.04%
 68.9s| 19700 | 14548 |  1291k|  65.5 |   188M |  31 | 125 |  35 | 287 | 638k|  9 |   0 |   0 | 3.339530e+01 | 3.872985e+01 |  15.97%|  36.14%
 69.2s| 19800 | 14602 |  1297k|  65.5 |   189M |  31 | 125 |  35 | 281 | 641k|  1 |   0 |   0 | 3.340493e+01 | 3.872985e+01 |  15.94%|  36.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s| 19900 | 14638 |  1303k|  65.5 |   189M |  31 | 125 |  35 | 320 | 644k|  2 |   0 |   0 | 3.340779e+01 | 3.872985e+01 |  15.93%|  36.27%
 69.8s| 20000 | 14680 |  1308k|  65.4 |   190M |  31 | 125 |  35 |   0 | 646k|  0 |   0 |   0 | 3.341844e+01 | 3.872985e+01 |  15.89%|  36.35%
 70.1s| 20100 | 14732 |  1314k|  65.4 |   192M |  31 | 125 |  35 | 283 | 649k|  1 |   0 |   0 | 3.341844e+01 | 3.872985e+01 |  15.89%|  36.39%
 70.4s| 20200 | 14776 |  1320k|  65.4 |   193M |  31 | 125 |  35 | 278 | 652k|  7 |   0 |   0 | 3.344286e+01 | 3.872985e+01 |  15.81%|  36.45%
 70.8s| 20300 | 14830 |  1327k|  65.4 |   193M |  31 | 125 |  35 | 267 | 655k| 11 |   0 |   0 | 3.344286e+01 | 3.872985e+01 |  15.81%|  36.50%
 71.1s| 20400 | 14888 |  1334k|  65.4 |   194M |  31 | 125 |  35 | 243 | 658k|  1 |   0 |   0 | 3.344390e+01 | 3.872985e+01 |  15.81%|  36.55%
 71.4s| 20500 | 14940 |  1340k|  65.4 |   195M |  31 | 125 |  35 | 284 | 661k|  5 |   0 |   0 | 3.344568e+01 | 3.872985e+01 |  15.80%|  36.60%
 71.7s| 20600 | 14998 |  1347k|  65.4 |   195M |  31 | 125 |  35 | 323 | 665k|  1 |   0 |   0 | 3.344654e+01 | 3.872985e+01 |  15.80%|  36.66%
 72.1s| 20700 | 15066 |  1354k|  65.4 |   197M |  31 | 125 |  35 | 269 | 668k|  5 |   0 |   0 | 3.344790e+01 | 3.872985e+01 |  15.79%|  36.69%
 72.4s| 20800 | 15138 |  1359k|  65.3 |   197M |  31 | 125 |  35 | 315 | 670k|  6 |   0 |   0 | 3.345567e+01 | 3.872985e+01 |  15.76%|  36.79%
 72.7s| 20900 | 15182 |  1365k|  65.3 |   197M |  31 | 125 |  35 | 264 | 673k|  0 |   0 |   0 | 3.347319e+01 | 3.872985e+01 |  15.70%|  36.88%
 73.0s| 21000 | 15236 |  1372k|  65.3 |   197M |  31 | 125 |  35 | 262 | 676k|  1 |   0 |   0 | 3.347552e+01 | 3.872985e+01 |  15.70%|  36.92%
 73.3s| 21100 | 15276 |  1378k|  65.3 |   200M |  31 | 125 |  35 | 270 | 679k|  1 |   0 |   0 | 3.349270e+01 | 3.872985e+01 |  15.64%|  37.04%
 73.6s| 21200 | 15324 |  1384k|  65.3 |   200M |  31 | 125 |  35 | 326 | 682k|  9 |   0 |   0 | 3.349751e+01 | 3.872985e+01 |  15.62%|  37.24%
 73.9s| 21300 | 15362 |  1390k|  65.3 |   200M |  31 | 125 |  35 | 260 | 685k|  6 |   0 |   0 | 3.349870e+01 | 3.872985e+01 |  15.62%|  37.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s| 21400 | 15414 |  1396k|  65.2 |   201M |  31 | 125 |  35 | 278 | 688k| 10 |   0 |   0 | 3.351413e+01 | 3.872985e+01 |  15.56%|  37.45%
 74.5s| 21500 | 15472 |  1402k|  65.2 |   204M |  31 | 125 |  35 | 256 | 691k|  7 |   0 |   0 | 3.351988e+01 | 3.872985e+01 |  15.54%|  37.51%
 74.8s| 21600 | 15542 |  1409k|  65.2 |   204M |  31 | 125 |  35 | 268 | 694k| 10 |   0 |   0 | 3.353414e+01 | 3.872985e+01 |  15.49%|  37.56%
 75.1s| 21700 | 15582 |  1415k|  65.2 |   204M |  31 | 125 |  35 | 302 | 697k|  2 |   0 |   0 | 3.354727e+01 | 3.872985e+01 |  15.45%|  37.63%
 75.4s| 21800 | 15636 |  1421k|  65.2 |   205M |  31 | 125 |  35 | 277 | 700k|  6 |   0 |   0 | 3.355299e+01 | 3.872985e+01 |  15.43%|  37.67%
 75.7s| 21900 | 15684 |  1428k|  65.2 |   206M |  31 | 125 |  35 | 293 | 703k| 10 |   0 |   0 | 3.356317e+01 | 3.872985e+01 |  15.39%|  37.80%
 76.0s| 22000 | 15736 |  1434k|  65.2 |   207M |  31 | 125 |  35 | 342 | 706k|  8 |   0 |   0 | 3.356850e+01 | 3.872985e+01 |  15.38%|  37.87%
 76.3s| 22100 | 15790 |  1440k|  65.2 |   207M |  31 | 125 |  35 | 372 | 709k|  8 |   0 |   0 | 3.357267e+01 | 3.872985e+01 |  15.36%|  37.95%
 76.6s| 22200 | 15852 |  1446k|  65.2 |   208M |  31 | 125 |  35 | 319 | 712k|  8 |   0 |   0 | 3.359213e+01 | 3.872985e+01 |  15.29%|  37.99%
 77.0s| 22300 | 15912 |  1454k|  65.2 |   208M |  31 | 125 |  35 | 245 | 715k|  7 |   0 |   0 | 3.359418e+01 | 3.872985e+01 |  15.29%|  38.04%
 77.3s| 22400 | 15964 |  1460k|  65.2 |   208M |  31 | 125 |  35 | 309 | 718k|  8 |   0 |   0 | 3.359999e+01 | 3.872985e+01 |  15.27%|  38.09%
 77.6s| 22500 | 16002 |  1465k|  65.1 |   209M |  31 | 125 |  35 | 231 | 720k|  1 |   0 |   0 | 3.360198e+01 | 3.872985e+01 |  15.26%|  38.18%
 77.9s| 22600 | 16064 |  1471k|  65.1 |   210M |  31 | 125 |  35 | 293 | 723k|  5 |   0 |   0 | 3.360267e+01 | 3.872985e+01 |  15.26%|  38.23%
 78.3s| 22700 | 16134 |  1478k|  65.1 |   210M |  31 | 125 |  35 | 347 | 727k|  9 |   0 |   0 | 3.360737e+01 | 3.872985e+01 |  15.24%|  38.25%
 78.6s| 22800 | 16184 |  1485k|  65.1 |   212M |  31 | 125 |  35 | 249 | 730k|  1 |   0 |   0 | 3.360885e+01 | 3.872985e+01 |  15.24%|  38.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 22900 | 16234 |  1491k|  65.1 |   212M |  31 | 125 |  35 | 330 | 733k|  7 |   0 |   0 | 3.361228e+01 | 3.872985e+01 |  15.23%|  38.34%
 79.2s| 23000 | 16286 |  1497k|  65.1 |   212M |  31 | 125 |  35 | 276 | 736k|  7 |   0 |   0 | 3.362554e+01 | 3.872985e+01 |  15.18%|  38.40%
 79.5s| 23100 | 16324 |  1504k|  65.1 |   212M |  31 | 125 |  35 | 333 | 739k| 10 |   0 |   0 | 3.363198e+01 | 3.872985e+01 |  15.16%|  38.47%
 79.8s| 23200 | 16374 |  1510k|  65.1 |   213M |  31 | 125 |  35 | 257 | 742k|  2 |   0 |   0 | 3.364585e+01 | 3.872985e+01 |  15.11%|  38.62%
 80.2s| 23300 | 16434 |  1516k|  65.1 |   214M |  31 | 125 |  35 | 279 | 745k|  1 |   0 |   0 | 3.366155e+01 | 3.872985e+01 |  15.06%|  38.68%
 80.5s| 23400 | 16482 |  1523k|  65.1 |   215M |  31 | 125 |  35 | 391 | 748k|  1 |   0 |   0 | 3.366418e+01 | 3.872985e+01 |  15.05%|  38.78%
 80.8s| 23500 | 16546 |  1530k|  65.1 |   216M |  31 | 125 |  35 | 272 | 751k|  6 |   0 |   0 | 3.367626e+01 | 3.872985e+01 |  15.01%|  38.83%
 81.1s| 23600 | 16600 |  1536k|  65.1 |   217M |  31 | 125 |  35 | 282 | 754k|  1 |   0 |   0 | 3.367998e+01 | 3.872985e+01 |  14.99%|  38.86%
 81.5s| 23700 | 16656 |  1543k|  65.1 |   217M |  31 | 125 |  35 | 239 | 758k|  4 |   0 |   0 | 3.368038e+01 | 3.872985e+01 |  14.99%|  39.21%
 81.8s| 23800 | 16710 |  1549k|  65.1 |   217M |  31 | 125 |  35 | 251 | 761k|  0 |   0 |   0 | 3.368427e+01 | 3.872985e+01 |  14.98%|  39.27%
 82.1s| 23900 | 16756 |  1555k|  65.1 |   219M |  31 | 125 |  35 | 310 | 763k|  6 |   0 |   0 | 3.368693e+01 | 3.872985e+01 |  14.97%|  39.35%
 82.4s| 24000 | 16820 |  1561k|  65.1 |   222M |  31 | 125 |  35 | 234 | 766k|  6 |   0 |   0 | 3.370387e+01 | 3.872985e+01 |  14.91%|  39.40%
 82.8s| 24100 | 16876 |  1569k|  65.1 |   222M |  31 | 125 |  35 | 254 | 770k|  1 |   0 |   0 | 3.370558e+01 | 3.872985e+01 |  14.91%|  39.45%
