2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 12500 | 11379 |107426 |   8.5 |    43M |  49 | 900 | 261 | 493 |  19k|  2 |   6 |   0 | 4.741989e+02 | 5.368783e+02 |  13.22%|   6.87%
 29.5s| 12600 | 11471 |108256 |   8.5 |    43M |  49 | 900 | 261 | 484 |  19k|  3 |   6 |   0 | 4.742422e+02 | 5.368783e+02 |  13.21%|   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 12700 | 11563 |109074 |   8.5 |    43M |  49 | 900 | 261 | 497 |  19k|  2 |   6 |   0 | 4.742814e+02 | 5.368783e+02 |  13.20%|   6.98%
 29.9s| 12800 | 11651 |109831 |   8.5 |    43M |  49 | 900 | 261 | 489 |  20k|  1 |   6 |   0 | 4.744765e+02 | 5.368783e+02 |  13.15%|   7.02%
 30.0s| 12900 | 11737 |110796 |   8.5 |    43M |  49 | 900 | 261 | 490 |  20k|  2 |   6 |   0 | 4.744765e+02 | 5.368783e+02 |  13.15%|   7.03%
 30.2s| 13000 | 11825 |111688 |   8.5 |    43M |  49 | 900 | 261 | 493 |  20k|  1 |   6 |   0 | 4.744765e+02 | 5.368783e+02 |  13.15%|   7.05%
 30.3s| 13100 | 11913 |112564 |   8.5 |    45M |  49 | 900 | 261 | 493 |  20k|  2 |   6 |   0 | 4.745781e+02 | 5.368783e+02 |  13.13%|   7.16%
 30.5s| 13200 | 11993 |113468 |   8.5 |    45M |  49 | 900 | 261 | 492 |  20k|  2 |   6 |   0 | 4.746041e+02 | 5.368783e+02 |  13.12%|   7.18%
 30.6s| 13300 | 12081 |114232 |   8.5 |    45M |  49 | 900 | 261 | 495 |  20k|  0 |   6 |   0 | 4.747624e+02 | 5.368783e+02 |  13.08%|   7.23%
 30.8s| 13400 | 12173 |115102 |   8.5 |    45M |  49 | 900 | 261 | 492 |  21k|  3 |   6 |   0 | 4.749796e+02 | 5.368783e+02 |  13.03%|   7.27%
 31.0s| 13500 | 12261 |116041 |   8.5 |    46M |  49 | 900 | 261 | 494 |  21k|  2 |   6 |   0 | 4.750243e+02 | 5.368783e+02 |  13.02%|   7.39%
 31.1s| 13600 | 12351 |116844 |   8.5 |    46M |  49 | 900 | 261 | 489 |  21k|  2 |   6 |   0 | 4.750243e+02 | 5.368783e+02 |  13.02%|   7.43%
 31.3s| 13700 | 12437 |117707 |   8.5 |    46M |  49 | 900 | 261 | 490 |  21k|  1 |   6 |   0 | 4.750436e+02 | 5.368783e+02 |  13.02%|   7.46%
 31.4s| 13800 | 12507 |118616 |   8.5 |    46M |  49 | 900 | 261 | 487 |  21k|  2 |   6 |   0 | 4.750436e+02 | 5.368783e+02 |  13.02%|   7.50%
 31.6s| 13900 | 12595 |119482 |   8.5 |    46M |  49 | 900 | 261 | 492 |  21k|  2 |   6 |   0 | 4.750436e+02 | 5.368783e+02 |  13.02%|   7.53%
 31.7s| 14000 | 12675 |120452 |   8.5 |    46M |  49 | 900 | 261 | 493 |  22k|  2 |   6 |   0 | 4.751019e+02 | 5.368783e+02 |  13.00%|   7.55%
 31.9s| 14100 | 12763 |121401 |   8.6 |    46M |  49 | 900 | 261 | 492 |  22k|  4 |   6 |   0 | 4.751019e+02 | 5.368783e+02 |  13.00%|   7.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s| 14200 | 12849 |122279 |   8.6 |    46M |  49 | 900 | 261 | 488 |  22k|  2 |   6 |   0 | 4.751019e+02 | 5.368783e+02 |  13.00%|   7.59%
 32.2s| 14300 | 12937 |123222 |   8.6 |    47M |  49 | 900 | 261 | 488 |  22k|  1 |   6 |   0 | 4.752047e+02 | 5.368783e+02 |  12.98%|   7.61%
 32.3s| 14400 | 13025 |123918 |   8.5 |    47M |  49 | 900 | 262 | 492 |  22k|  2 |   7 |   0 | 4.752652e+02 | 5.368783e+02 |  12.96%|   7.63%
 32.5s| 14500 | 13113 |124838 |   8.6 |    47M |  49 | 900 | 262 | 494 |  22k|  1 |   7 |   0 | 4.754338e+02 | 5.368783e+02 |  12.92%|   7.67%
 32.6s| 14600 | 13197 |125592 |   8.5 |    47M |  49 | 900 | 263 | 483 |  23k|  2 |   8 |   0 | 4.754338e+02 | 5.368783e+02 |  12.92%|   7.68%
 32.8s| 14700 | 13281 |126440 |   8.5 |    47M |  49 | 900 | 263 | 490 |  23k|  1 |   8 |   0 | 4.754560e+02 | 5.368783e+02 |  12.92%|   7.69%
 32.9s| 14800 | 13363 |127365 |   8.5 |    48M |  49 | 900 | 263 | 491 |  23k|  1 |   8 |   0 | 4.755324e+02 | 5.368783e+02 |  12.90%|   7.73%
 33.1s| 14900 | 13447 |128254 |   8.6 |    48M |  49 | 900 | 263 | 494 |  23k|  2 |   8 |   0 | 4.755674e+02 | 5.368783e+02 |  12.89%|   7.74%
 33.2s| 15000 | 13535 |129153 |   8.6 |    48M |  49 | 900 | 263 | 497 |  23k|  0 |   8 |   0 | 4.755674e+02 | 5.368783e+02 |  12.89%|   7.76%
 33.4s| 15100 | 13623 |130065 |   8.6 |    48M |  49 | 900 | 263 | 492 |  23k|  1 |   8 |   0 | 4.756294e+02 | 5.368783e+02 |  12.88%|   7.78%
 33.6s| 15200 | 13713 |131032 |   8.6 |    48M |  49 | 900 | 263 | 491 |  24k|  3 |   8 |   0 | 4.756294e+02 | 5.368783e+02 |  12.88%|   7.79%
 33.7s| 15300 | 13787 |132031 |   8.6 |    49M |  49 | 900 | 263 | 488 |  24k|  1 |   8 |   0 | 4.756294e+02 | 5.368783e+02 |  12.88%|   7.79%
 33.9s| 15400 | 13859 |132964 |   8.6 |    49M |  49 | 900 | 264 | 491 |  24k|  3 |   9 |   0 | 4.756434e+02 | 5.368783e+02 |  12.87%|   7.80%
 34.0s| 15500 | 13945 |134078 |   8.6 |    49M |  49 | 900 | 264 | 500 |  24k|  2 |   9 |   0 | 4.756657e+02 | 5.368783e+02 |  12.87%|   7.82%
 34.2s| 15600 | 14031 |134974 |   8.6 |    49M |  49 | 900 | 264 | 491 |  24k|  2 |   9 |   0 | 4.758784e+02 | 5.368783e+02 |  12.82%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s| 15700 | 14121 |135917 |   8.6 |    49M |  49 | 900 | 264 | 488 |  24k|  2 |   9 |   0 | 4.759477e+02 | 5.368783e+02 |  12.80%|   7.88%
 34.5s| 15800 | 14191 |136860 |   8.6 |    50M |  49 | 900 | 264 | 487 |  25k|  2 |   9 |   0 | 4.759477e+02 | 5.368783e+02 |  12.80%|   7.90%
 34.7s| 15900 | 14261 |137961 |   8.6 |    50M |  49 | 900 | 264 | 495 |  25k|  2 |   9 |   0 | 4.759638e+02 | 5.368783e+02 |  12.80%|   7.92%
 34.8s| 16000 | 14339 |138851 |   8.6 |    50M |  51 | 900 | 264 | 493 |  25k|  0 |   9 |   0 | 4.759638e+02 | 5.368783e+02 |  12.80%|   7.94%
 35.0s| 16100 | 14415 |139768 |   8.6 |    50M |  51 | 900 | 264 | 495 |  25k|  1 |   9 |   0 | 4.759851e+02 | 5.368783e+02 |  12.79%|   7.96%
 35.1s| 16200 | 14477 |140651 |   8.6 |    50M |  51 | 900 | 264 | 499 |  25k|  0 |   9 |   0 | 4.760295e+02 | 5.368783e+02 |  12.78%|   7.97%
 35.3s| 16300 | 14533 |141627 |   8.6 |    50M |  51 | 900 | 264 | 500 |  25k|  3 |   9 |   0 | 4.760317e+02 | 5.368783e+02 |  12.78%|   7.99%
 35.4s| 16400 | 14603 |142566 |   8.6 |    50M |  51 | 900 | 264 | 489 |  26k|  2 |   9 |   0 | 4.760334e+02 | 5.368783e+02 |  12.78%|   8.01%
 35.6s| 16500 | 14679 |143529 |   8.6 |    51M |  51 | 900 | 264 | 487 |  26k|  2 |   9 |   0 | 4.760334e+02 | 5.368783e+02 |  12.78%|   8.02%
 35.7s| 16600 | 14745 |144515 |   8.7 |    51M |  51 | 900 | 264 | 502 |  26k|  2 |   9 |   0 | 4.760472e+02 | 5.368783e+02 |  12.78%|   8.03%
 35.9s| 16700 | 14817 |145275 |   8.6 |    51M |  51 | 900 | 264 | 490 |  26k|  2 |   9 |   0 | 4.760887e+02 | 5.368783e+02 |  12.77%|   8.04%
 36.0s| 16800 | 14893 |146245 |   8.7 |    51M |  51 | 900 | 264 | 494 |  26k|  4 |   9 |   0 | 4.761076e+02 | 5.368783e+02 |  12.76%|   8.05%
 36.2s| 16900 | 14961 |147186 |   8.7 |    51M |  51 | 900 | 264 | 494 |  26k|  2 |   9 |   0 | 4.761327e+02 | 5.368783e+02 |  12.76%|   8.06%
 37.2s| 17000 | 15037 |148128 |   8.7 |    51M |  51 | 900 | 264 | 496 |  27k|  2 |   9 |   0 | 4.761465e+02 | 5.368783e+02 |  12.75%|   8.10%
 37.4s| 17100 | 15119 |149057 |   8.7 |    51M |  51 | 900 | 264 | 493 |  27k|  2 |   9 |   0 | 4.762110e+02 | 5.368783e+02 |  12.74%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s| 17200 | 15189 |150032 |   8.7 |    52M |  51 | 900 | 264 | 487 |  27k|  2 |   9 |   0 | 4.762110e+02 | 5.368783e+02 |  12.74%|   8.12%
 37.7s| 17300 | 15271 |150922 |   8.7 |    52M |  51 | 900 | 264 | 486 |  27k|  1 |   9 |   0 | 4.762851e+02 | 5.368783e+02 |  12.72%|   8.13%
 37.8s| 17400 | 15347 |151640 |   8.7 |    52M |  51 | 900 | 264 | 497 |  27k|  2 |   9 |   0 | 4.762941e+02 | 5.368783e+02 |  12.72%|   8.16%
 38.0s| 17500 | 15409 |152541 |   8.7 |    52M |  51 | 900 | 264 | 498 |  27k|  2 |   9 |   0 | 4.763116e+02 | 5.368783e+02 |  12.72%|   8.19%
 38.1s| 17600 | 15485 |153389 |   8.7 |    52M |  51 | 900 | 264 | 500 |  27k|  1 |   9 |   0 | 4.763116e+02 | 5.368783e+02 |  12.72%|   8.22%
 38.3s| 17700 | 15557 |154273 |   8.7 |    52M |  51 | 900 | 264 | 495 |  28k|  1 |   9 |   0 | 4.763116e+02 | 5.368783e+02 |  12.72%|   8.22%
 38.4s| 17800 | 15629 |155248 |   8.7 |    53M |  51 | 900 | 264 | 491 |  28k|  2 |   9 |   0 | 4.763319e+02 | 5.368783e+02 |  12.71%|   8.26%
 38.6s| 17900 | 15693 |156328 |   8.7 |    53M |  51 | 900 | 264 | 498 |  28k|  0 |   9 |   0 | 4.763466e+02 | 5.368783e+02 |  12.71%|   8.28%
 38.7s| 18000 | 15775 |157179 |   8.7 |    53M |  51 | 900 | 264 | 490 |  28k|  1 |   9 |   0 | 4.763690e+02 | 5.368783e+02 |  12.70%|   8.29%
 38.9s| 18100 | 15849 |158148 |   8.7 |    54M |  51 | 900 | 264 | 487 |  28k|  1 |   9 |   0 | 4.764108e+02 | 5.368783e+02 |  12.69%|   8.29%
 39.0s| 18200 | 15921 |159094 |   8.7 |    54M |  51 | 900 | 264 | 496 |  28k|  2 |   9 |   0 | 4.764395e+02 | 5.368783e+02 |  12.69%|   8.35%
 39.2s| 18300 | 15993 |159917 |   8.7 |    54M |  51 | 900 | 264 | 499 |  29k|  2 |   9 |   0 | 4.764892e+02 | 5.368783e+02 |  12.67%|   8.37%
 39.3s| 18400 | 16055 |160787 |   8.7 |    54M |  51 | 900 | 264 | 489 |  29k|  0 |   9 |   0 | 4.765114e+02 | 5.368783e+02 |  12.67%|   8.42%
 39.5s| 18500 | 16129 |161675 |   8.7 |    55M |  51 | 900 | 264 | 495 |  29k|  2 |   9 |   0 | 4.765205e+02 | 5.368783e+02 |  12.67%|   8.47%
 39.6s| 18600 | 16203 |162508 |   8.7 |    55M |  51 | 900 | 264 | 491 |  29k|  2 |   9 |   0 | 4.765865e+02 | 5.368783e+02 |  12.65%|   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s| 18700 | 16261 |163449 |   8.7 |    55M |  51 | 900 | 264 | 495 |  29k|  2 |   9 |   0 | 4.765933e+02 | 5.368783e+02 |  12.65%|   8.49%
 39.9s| 18800 | 16317 |164455 |   8.7 |    56M |  51 | 900 | 264 | 485 |  29k|  2 |   9 |   0 | 4.766459e+02 | 5.368783e+02 |  12.64%|   8.63%
 40.1s| 18900 | 16397 |165157 |   8.7 |    56M |  51 | 900 | 264 | 495 |  30k|  2 |   9 |   0 | 4.766970e+02 | 5.368783e+02 |  12.62%|   8.64%
 40.2s| 19000 | 16469 |166027 |   8.7 |    56M |  51 | 900 | 264 | 494 |  30k|  0 |   9 |   0 | 4.767057e+02 | 5.368783e+02 |  12.62%|   8.65%
 40.4s| 19100 | 16549 |166844 |   8.7 |    56M |  51 | 900 | 265 | 490 |  30k|  2 |  10 |   0 | 4.767194e+02 | 5.368783e+02 |  12.62%|   8.70%
 40.5s| 19200 | 16607 |167801 |   8.7 |    56M |  51 | 900 | 265 | 492 |  30k|  1 |  10 |   0 | 4.767485e+02 | 5.368783e+02 |  12.61%|   8.71%
 40.7s| 19300 | 16667 |168783 |   8.7 |    56M |  51 | 900 | 265 | 492 |  30k|  0 |  10 |   0 | 4.767485e+02 | 5.368783e+02 |  12.61%|   8.75%
 40.8s| 19400 | 16753 |169683 |   8.7 |    56M |  51 | 900 | 265 | 497 |  30k|  1 |  10 |   0 | 4.767863e+02 | 5.368783e+02 |  12.60%|   8.76%
 41.0s| 19500 | 16807 |170590 |   8.7 |    56M |  51 | 900 | 265 | 497 |  30k|  2 |  10 |   0 | 4.768388e+02 | 5.368783e+02 |  12.59%|   8.78%
 41.1s| 19600 | 16867 |171413 |   8.7 |    57M |  51 | 900 | 265 | 486 |  31k|  2 |  10 |   0 | 4.768530e+02 | 5.368783e+02 |  12.59%|   8.80%
 41.3s| 19700 | 16949 |172161 |   8.7 |    57M |  51 | 900 | 266 | 493 |  31k|  2 |  11 |   0 | 4.768592e+02 | 5.368783e+02 |  12.59%|   8.82%
 41.4s| 19800 | 17025 |173008 |   8.7 |    58M |  51 | 900 | 266 | 500 |  31k|  0 |  11 |   0 | 4.768592e+02 | 5.368783e+02 |  12.59%|   8.84%
 41.6s| 19900 | 17101 |173970 |   8.7 |    59M |  51 | 900 | 266 | 497 |  31k|  2 |  11 |   0 | 4.768785e+02 | 5.368783e+02 |  12.58%|   8.90%
 41.7s| 20000 | 17173 |174862 |   8.7 |    59M |  51 | 900 | 266 | 496 |  31k|  2 |  11 |   0 | 4.768817e+02 | 5.368783e+02 |  12.58%|   8.91%
 41.9s| 20100 | 17239 |175639 |   8.7 |    59M |  51 | 900 | 266 | 495 |  31k|  0 |  11 |   0 | 4.769166e+02 | 5.368783e+02 |  12.57%|   8.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s| 20200 | 17307 |176509 |   8.7 |    61M |  51 | 900 | 266 | 492 |  32k|  3 |  11 |   0 | 4.769492e+02 | 5.368783e+02 |  12.57%|   8.93%
 42.2s| 20300 | 17365 |177396 |   8.7 |    61M |  51 | 900 | 266 | 487 |  32k|  2 |  11 |   0 | 4.769636e+02 | 5.368783e+02 |  12.56%|   8.95%
 42.4s| 20400 | 17427 |178392 |   8.7 |    61M |  51 | 900 | 266 | 504 |  32k|  2 |  11 |   0 | 4.769638e+02 | 5.368783e+02 |  12.56%|   8.99%
 42.5s| 20500 | 17507 |179198 |   8.7 |    61M |  51 | 900 | 266 | 498 |  32k|  2 |  11 |   0 | 4.770596e+02 | 5.368783e+02 |  12.54%|   8.99%
 42.7s| 20600 | 17585 |180061 |   8.7 |    61M |  51 | 900 | 266 | 485 |  32k|  3 |  11 |   0 | 4.771088e+02 | 5.368783e+02 |  12.53%|   9.04%
 42.8s| 20700 | 17641 |181030 |   8.7 |    61M |  51 | 900 | 266 | 502 |  32k|  2 |  11 |   0 | 4.771617e+02 | 5.368783e+02 |  12.51%|   9.06%
 43.0s| 20800 | 17705 |182005 |   8.7 |    61M |  51 | 900 | 266 | 488 |  33k|  2 |  11 |   0 | 4.772552e+02 | 5.368783e+02 |  12.49%|   9.09%
 47.0s| 20900 | 17763 |182664 |   8.7 |    61M |  51 | 900 | 266 | 486 |  33k|  2 |  11 |   0 | 4.772579e+02 | 5.368783e+02 |  12.49%|   9.13%
 47.2s| 21000 | 17827 |183515 |   8.7 |    61M |  51 | 900 | 266 | 493 |  33k|  0 |  11 |   0 | 4.773066e+02 | 5.368783e+02 |  12.48%|   9.16%
 47.3s| 21100 | 17905 |184353 |   8.7 |    61M |  51 | 900 | 266 | 489 |  33k|  3 |  11 |   0 | 4.773066e+02 | 5.368783e+02 |  12.48%|   9.18%
 47.5s| 21200 | 17977 |185312 |   8.7 |    61M |  51 | 900 | 266 | 492 |  33k|  0 |  11 |   0 | 4.773457e+02 | 5.368783e+02 |  12.47%|   9.23%
 47.7s| 21300 | 18051 |186282 |   8.7 |    62M |  51 | 900 | 266 | 488 |  33k|  2 |  11 |   0 | 4.773902e+02 | 5.368783e+02 |  12.46%|   9.26%
 47.8s| 21400 | 18117 |187141 |   8.7 |    62M |  51 | 900 | 266 | 503 |  34k|  1 |  11 |   0 | 4.774021e+02 | 5.368783e+02 |  12.46%|   9.27%
 48.0s| 21500 | 18197 |187955 |   8.7 |    62M |  51 | 900 | 266 | 500 |  34k|  2 |  11 |   0 | 4.774484e+02 | 5.368783e+02 |  12.45%|   9.28%
 48.1s| 21600 | 18281 |188844 |   8.7 |    62M |  51 | 900 | 266 | 505 |  34k|  6 |  11 |   0 | 4.774484e+02 | 5.368783e+02 |  12.45%|   9.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 21700 | 18369 |189719 |   8.7 |    62M |  51 | 900 | 266 | 494 |  34k|  2 |  11 |   0 | 4.774629e+02 | 5.368783e+02 |  12.44%|   9.34%
 48.4s| 21800 | 18433 |190610 |   8.7 |    62M |  51 | 900 | 266 | 493 |  34k|  2 |  11 |   0 | 4.774629e+02 | 5.368783e+02 |  12.44%|   9.34%
 48.5s| 21900 | 18505 |191367 |   8.7 |    62M |  51 | 900 | 266 | 493 |  34k|  1 |  11 |   0 | 4.775040e+02 | 5.368783e+02 |  12.43%|   9.36%
 48.7s| 22000 | 18593 |192290 |   8.7 |    62M |  51 | 900 | 266 | 493 |  35k|  2 |  11 |   0 | 4.775114e+02 | 5.368783e+02 |  12.43%|   9.38%
 48.8s| 22100 | 18659 |193071 |   8.7 |    62M |  51 | 900 | 266 | 494 |  35k|  0 |  11 |   0 | 4.775366e+02 | 5.368783e+02 |  12.43%|   9.42%
 49.0s| 22200 | 18743 |193846 |   8.7 |    62M |  51 | 900 | 266 | 494 |  35k|  2 |  11 |   0 | 4.775366e+02 | 5.368783e+02 |  12.43%|   9.44%
 49.1s| 22300 | 18835 |194583 |   8.7 |    62M |  51 | 900 | 266 | 485 |  35k|  2 |  11 |   0 | 4.775366e+02 | 5.368783e+02 |  12.43%|   9.45%
 49.3s| 22400 | 18897 |195576 |   8.7 |    63M |  51 | 900 | 267 | 494 |  35k|  1 |  12 |   0 | 4.775741e+02 | 5.368783e+02 |  12.42%|   9.46%
 49.5s| 22500 | 18965 |196519 |   8.7 |    63M |  54 | 900 | 267 | 491 |  35k|  2 |  12 |   0 | 4.776020e+02 | 5.368783e+02 |  12.41%|   9.48%
 49.6s| 22600 | 19035 |197389 |   8.7 |    63M |  54 | 900 | 267 | 495 |  35k|  2 |  12 |   0 | 4.776046e+02 | 5.368783e+02 |  12.41%|   9.50%
 49.7s| 22700 | 19107 |198191 |   8.7 |    64M |  54 | 900 | 267 | 487 |  36k|  2 |  12 |   0 | 4.777039e+02 | 5.368783e+02 |  12.39%|   9.50%
 49.9s| 22800 | 19177 |199091 |   8.7 |    64M |  54 | 900 | 267 | 494 |  36k|  2 |  12 |   0 | 4.777039e+02 | 5.368783e+02 |  12.39%|   9.51%
 50.0s| 22900 | 19257 |199801 |   8.7 |    65M |  54 | 900 | 267 | 493 |  36k|  2 |  12 |   0 | 4.777168e+02 | 5.368783e+02 |  12.38%|   9.52%
 50.2s| 23000 | 19331 |200687 |   8.7 |    65M |  54 | 900 | 267 | 493 |  36k|  2 |  12 |   0 | 4.777370e+02 | 5.368783e+02 |  12.38%|   9.53%
 50.3s| 23100 | 19401 |201551 |   8.7 |    65M |  54 | 900 | 267 | 489 |  36k|  1 |  12 |   0 | 4.777711e+02 | 5.368783e+02 |  12.37%|   9.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 23200 | 19459 |202349 |   8.7 |    65M |  54 | 900 | 267 | 494 |  36k|  2 |  12 |   0 | 4.778126e+02 | 5.368783e+02 |  12.36%|   9.60%
 50.6s| 23300 | 19521 |203179 |   8.7 |    65M |  54 | 900 | 267 | 498 |  37k|  2 |  12 |   0 | 4.778420e+02 | 5.368783e+02 |  12.35%|   9.62%
 50.8s| 23400 | 19603 |204019 |   8.7 |    65M |  54 | 900 | 267 | 491 |  37k|  1 |  12 |   0 | 4.778827e+02 | 5.368783e+02 |  12.35%|   9.64%
 50.9s| 23500 | 19677 |205035 |   8.7 |    65M |  54 | 900 | 267 | 495 |  37k|  2 |  12 |   0 | 4.778827e+02 | 5.368783e+02 |  12.35%|   9.65%
 51.1s| 23600 | 19739 |205915 |   8.7 |    65M |  54 | 900 | 267 | 490 |  37k|  2 |  12 |   0 | 4.778827e+02 | 5.368783e+02 |  12.35%|   9.66%
 51.2s| 23700 | 19801 |206682 |   8.7 |    65M |  54 | 900 | 267 | 490 |  37k|  1 |  12 |   0 | 4.779115e+02 | 5.368783e+02 |  12.34%|   9.67%
 51.4s| 23800 | 19877 |207518 |   8.7 |    66M |  54 | 900 | 267 | 494 |  37k|  4 |  12 |   0 | 4.779334e+02 | 5.368783e+02 |  12.33%|   9.69%
 51.5s| 23900 | 19953 |208336 |   8.7 |    66M |  54 | 900 | 267 | 489 |  38k|  2 |  12 |   0 | 4.779334e+02 | 5.368783e+02 |  12.33%|   9.70%
 51.7s| 24000 | 20039 |209194 |   8.7 |    66M |  54 | 900 | 267 | 488 |  38k|  2 |  12 |   0 | 4.779334e+02 | 5.368783e+02 |  12.33%|   9.71%
 51.8s| 24100 | 20115 |209990 |   8.7 |    66M |  54 | 900 | 267 | 495 |  38k|  1 |  12 |   0 | 4.779682e+02 | 5.368783e+02 |  12.33%|   9.72%
 52.0s| 24200 | 20203 |210500 |   8.7 |    66M |  54 | 900 | 267 | 484 |  38k|  1 |  12 |   0 | 4.779682e+02 | 5.368783e+02 |  12.33%|   9.75%
 52.1s| 24300 | 20271 |211402 |   8.7 |    67M |  54 | 900 | 267 | 496 |  38k|  1 |  12 |   0 | 4.779682e+02 | 5.368783e+02 |  12.33%|   9.77%
 52.2s| 24400 | 20333 |212289 |   8.7 |    68M |  54 | 900 | 267 | 496 |  38k|  2 |  12 |   0 | 4.779682e+02 | 5.368783e+02 |  12.33%|   9.79%
 52.4s| 24500 | 20397 |213229 |   8.7 |    68M |  54 | 900 | 267 | 498 |  38k|  2 |  12 |   0 | 4.779826e+02 | 5.368783e+02 |  12.32%|   9.79%
 52.5s| 24600 | 20463 |214225 |   8.7 |    68M |  54 | 900 | 267 | 491 |  39k|  2 |  12 |   0 | 4.780084e+02 | 5.368783e+02 |  12.32%|   9.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 24700 | 20545 |215170 |   8.7 |    68M |  54 | 900 | 267 | 496 |  39k|  6 |  12 |   0 | 4.780084e+02 | 5.368783e+02 |  12.32%|   9.81%
 52.8s| 24800 | 20607 |215971 |   8.7 |    68M |  54 | 900 | 267 | 501 |  39k|  0 |  12 |   0 | 4.780084e+02 | 5.368783e+02 |  12.32%|   9.81%
 53.0s| 24900 | 20681 |216836 |   8.7 |    68M |  54 | 900 | 267 | 491 |  39k|  2 |  12 |   0 | 4.780183e+02 | 5.368783e+02 |  12.31%|   9.82%
 53.1s| 25000 | 20753 |217568 |   8.7 |    68M |  54 | 900 | 267 | 492 |  39k|  2 |  12 |   0 | 4.780267e+02 | 5.368783e+02 |  12.31%|   9.85%
 53.3s| 25100 | 20811 |218583 |   8.7 |    68M |  54 | 900 | 267 | 491 |  39k|  2 |  12 |   0 | 4.780359e+02 | 5.368783e+02 |  12.31%|   9.86%
 53.4s| 25200 | 20895 |219387 |   8.7 |    70M |  54 | 900 | 267 | 495 |  40k|  2 |  12 |   0 | 4.780359e+02 | 5.368783e+02 |  12.31%|   9.86%
 53.6s| 25300 | 20977 |220088 |   8.7 |    71M |  54 | 900 | 268 | 486 |  40k|  2 |  13 |   0 | 4.781011e+02 | 5.368783e+02 |  12.29%|   9.88%
 53.7s| 25400 | 21039 |220897 |   8.7 |    71M |  54 | 900 | 268 | 492 |  40k|  2 |  13 |   0 | 4.781067e+02 | 5.368783e+02 |  12.29%|   9.88%
 53.9s| 25500 | 21095 |221878 |   8.7 |    71M |  54 | 900 | 268 | 495 |  40k|  2 |  13 |   0 | 4.781470e+02 | 5.368783e+02 |  12.28%|   9.91%
 54.0s| 25600 | 21177 |222593 |   8.7 |    71M |  54 | 900 | 268 | 488 |  40k|  1 |  13 |   0 | 4.782403e+02 | 5.368783e+02 |  12.26%|   9.91%
 54.2s| 25700 | 21257 |223424 |   8.7 |    72M |  54 | 900 | 268 | 498 |  40k|  2 |  13 |   0 | 4.782403e+02 | 5.368783e+02 |  12.26%|   9.92%
 54.3s| 25800 | 21343 |224348 |   8.7 |    72M |  54 | 900 | 268 | 501 |  41k|  0 |  13 |   0 | 4.782572e+02 | 5.368783e+02 |  12.26%|   9.93%
 54.5s| 25900 | 21409 |225150 |   8.7 |    72M |  54 | 900 | 268 | 497 |  41k|  2 |  13 |   0 | 4.782921e+02 | 5.368783e+02 |  12.25%|   9.95%
 54.6s| 26000 | 21483 |226058 |   8.7 |    72M |  54 | 900 | 268 | 498 |  41k|  3 |  13 |   0 | 4.783015e+02 | 5.368783e+02 |  12.25%|   9.98%
