2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s| 45400 |  8537 |271976 |   6.0 |    64M |  72 | 900 | 255 | 525 |  46k|  2 |   0 |   0 | 4.042056e+02 | 4.143084e+02 |   2.50%|  90.18%
 73.6s| 45500 |  8537 |272480 |   6.0 |    64M |  72 | 900 | 255 | 507 |  46k|  0 |   0 |   0 | 4.042056e+02 | 4.143084e+02 |   2.50%|  90.20%
 73.7s| 45600 |  8537 |272932 |   6.0 |    64M |  72 | 900 | 255 | 512 |  46k|  0 |   0 |   0 | 4.042179e+02 | 4.143084e+02 |   2.50%|  90.22%
 73.9s| 45700 |  8533 |273406 |   6.0 |    64M |  72 | 900 | 255 | 524 |  46k|  0 |   0 |   0 | 4.042392e+02 | 4.143084e+02 |   2.49%|  90.25%
 74.0s| 45800 |  8535 |273892 |   6.0 |    65M |  72 | 900 | 255 | 491 |  46k|  0 |   0 |   0 | 4.042392e+02 | 4.143084e+02 |   2.49%|  90.26%
 74.2s| 45900 |  8537 |274345 |   6.0 |    65M |  72 | 900 | 255 | 514 |  46k|  0 |   0 |   0 | 4.042481e+02 | 4.143084e+02 |   2.49%|  90.28%
 74.3s| 46000 |  8549 |274800 |   6.0 |    65M |  72 | 900 | 255 | 500 |  47k|  2 |   0 |   0 | 4.042790e+02 | 4.143084e+02 |   2.48%|  90.29%
 74.4s| 46100 |  8555 |275300 |   6.0 |    65M |  72 | 900 | 255 | 523 |  47k|  2 |   0 |   0 | 4.042918e+02 | 4.143084e+02 |   2.48%|  90.30%
 74.6s| 46200 |  8557 |275757 |   5.9 |    65M |  72 | 900 | 255 | 530 |  47k|  1 |   0 |   0 | 4.043008e+02 | 4.143084e+02 |   2.48%|  90.31%
 74.7s| 46300 |  8563 |276283 |   5.9 |    65M |  72 | 900 | 256 | 516 |  47k|  2 |   1 |   0 | 4.043063e+02 | 4.143084e+02 |   2.47%|  90.33%
 74.9s| 46400 |  8575 |276750 |   5.9 |    65M |  72 | 900 | 256 | 516 |  47k|  2 |   1 |   0 | 4.043183e+02 | 4.143084e+02 |   2.47%|  90.34%
 75.0s| 46500 |  8577 |277228 |   5.9 |    65M |  72 | 900 | 256 | 513 |  47k|  0 |   1 |   0 | 4.043186e+02 | 4.143084e+02 |   2.47%|  90.35%
 75.2s| 46600 |  8585 |277763 |   5.9 |    65M |  72 | 900 | 256 | 509 |  47k|  0 |   1 |   0 | 4.043452e+02 | 4.143084e+02 |   2.46%|  90.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s| 46700 |  8593 |278201 |   5.9 |    65M |  72 | 900 | 256 | 520 |  47k|  5 |   1 |   0 | 4.043452e+02 | 4.143084e+02 |   2.46%|  90.38%
 75.7s| 46800 |  8595 |278771 |   5.9 |    65M |  72 | 900 | 256 | 515 |  47k|  3 |   1 |   0 | 4.043708e+02 | 4.143084e+02 |   2.46%|  90.40%
 75.8s| 46900 |  8613 |279245 |   5.9 |    65M |  72 | 900 | 256 | 522 |  47k|  2 |   1 |   0 | 4.043951e+02 | 4.143084e+02 |   2.45%|  90.41%
 75.9s| 47000 |  8615 |279703 |   5.9 |    65M |  72 | 900 | 256 | 504 |  47k|  3 |   1 |   0 | 4.043965e+02 | 4.143084e+02 |   2.45%|  90.42%
 76.1s| 47100 |  8617 |280132 |   5.9 |    65M |  72 | 900 | 256 | 508 |  48k|  3 |   1 |   0 | 4.044017e+02 | 4.143084e+02 |   2.45%|  90.43%
 76.2s| 47200 |  8619 |280618 |   5.9 |    65M |  72 | 900 | 256 | 521 |  48k|  2 |   1 |   0 | 4.044100e+02 | 4.143084e+02 |   2.45%|  90.44%
 76.3s| 47300 |  8625 |281032 |   5.9 |    65M |  72 | 900 | 256 | 515 |  48k|  0 |   1 |   0 | 4.044100e+02 | 4.143084e+02 |   2.45%|  90.45%
 76.5s| 47400 |  8629 |281558 |   5.9 |    65M |  72 | 900 | 256 | 496 |  48k|  5 |   1 |   0 | 4.044194e+02 | 4.143084e+02 |   2.45%|  90.46%
 76.6s| 47500 |  8633 |282043 |   5.9 |    65M |  72 | 900 | 256 | 531 |  48k|  0 |   1 |   0 | 4.044340e+02 | 4.143084e+02 |   2.44%|  90.48%
 76.8s| 47600 |  8631 |282495 |   5.9 |    65M |  72 | 900 | 256 | 493 |  48k|  2 |   1 |   0 | 4.044568e+02 | 4.143084e+02 |   2.44%|  90.50%
 76.9s| 47700 |  8631 |282907 |   5.9 |    65M |  72 | 900 | 256 | 516 |  48k|  2 |   1 |   0 | 4.044929e+02 | 4.143084e+02 |   2.43%|  90.52%
 77.0s| 47800 |  8635 |283388 |   5.9 |    66M |  72 | 900 | 256 | 504 |  48k|  5 |   1 |   0 | 4.044991e+02 | 4.143084e+02 |   2.43%|  90.54%
 77.2s| 47900 |  8637 |283845 |   5.9 |    66M |  72 | 900 | 256 | 511 |  48k|  0 |   1 |   0 | 4.045162e+02 | 4.143084e+02 |   2.42%|  90.56%
 77.3s| 48000 |  8639 |284357 |   5.9 |    66M |  72 | 900 | 256 | 516 |  48k|  5 |   1 |   0 | 4.045257e+02 | 4.143084e+02 |   2.42%|  90.58%
 77.5s| 48100 |  8639 |284775 |   5.9 |    66M |  72 | 900 | 256 | 507 |  48k|  1 |   1 |   0 | 4.045292e+02 | 4.143084e+02 |   2.42%|  90.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s| 48200 |  8645 |285247 |   5.9 |    66M |  72 | 900 | 256 | 510 |  49k|  2 |   1 |   0 | 4.045630e+02 | 4.143084e+02 |   2.41%|  90.62%
 77.8s| 48300 |  8655 |285747 |   5.9 |    66M |  72 | 900 | 256 | 519 |  49k|  2 |   1 |   0 | 4.045630e+02 | 4.143084e+02 |   2.41%|  90.63%
 77.9s| 48400 |  8657 |286342 |   5.9 |    66M |  72 | 900 | 256 | 522 |  49k|  0 |   1 |   0 | 4.045667e+02 | 4.143084e+02 |   2.41%|  90.65%
 78.2s| 48500 |  8663 |286786 |   5.9 |    66M |  72 | 900 | 256 | 509 |  49k|  0 |   1 |   0 | 4.045816e+02 | 4.143084e+02 |   2.40%|  90.66%
 78.3s| 48600 |  8667 |287217 |   5.9 |    66M |  72 | 900 | 256 | 508 |  49k|  5 |   1 |   0 | 4.046075e+02 | 4.143084e+02 |   2.40%|  90.68%
 78.5s| 48700 |  8673 |287673 |   5.9 |    66M |  72 | 900 | 256 | 511 |  49k|  0 |   1 |   0 | 4.046351e+02 | 4.143084e+02 |   2.39%|  90.69%
 78.6s| 48800 |  8683 |288153 |   5.9 |    66M |  72 | 900 | 256 | 508 |  49k|  0 |   1 |   0 | 4.046444e+02 | 4.143084e+02 |   2.39%|  90.70%
 78.7s| 48900 |  8695 |288663 |   5.9 |    66M |  72 | 900 | 256 | 517 |  49k|  1 |   1 |   0 | 4.046551e+02 | 4.143084e+02 |   2.39%|  90.71%
 78.9s| 49000 |  8691 |289145 |   5.9 |    66M |  72 | 900 | 256 | 516 |  49k|  2 |   1 |   0 | 4.046753e+02 | 4.143084e+02 |   2.38%|  90.73%
 79.0s| 49100 |  8703 |289573 |   5.9 |    66M |  72 | 900 | 256 | 511 |  49k|  2 |   1 |   0 | 4.046786e+02 | 4.143084e+02 |   2.38%|  90.74%
 79.2s| 49200 |  8707 |290074 |   5.9 |    66M |  72 | 900 | 256 | 511 |  49k|  5 |   1 |   0 | 4.046786e+02 | 4.143084e+02 |   2.38%|  90.75%
 79.3s| 49300 |  8719 |290505 |   5.9 |    66M |  72 | 900 | 256 | 515 |  50k|  2 |   1 |   0 | 4.046786e+02 | 4.143084e+02 |   2.38%|  90.76%
 79.4s| 49400 |  8719 |290913 |   5.9 |    66M |  72 | 900 | 256 | 522 |  50k|  1 |   1 |   0 | 4.046786e+02 | 4.143084e+02 |   2.38%|  90.78%
 79.6s| 49500 |  8721 |291514 |   5.9 |    66M |  72 | 900 | 256 | 501 |  50k|  2 |   1 |   0 | 4.046931e+02 | 4.143084e+02 |   2.38%|  90.80%
 79.7s| 49600 |  8731 |292047 |   5.9 |    66M |  72 | 900 | 256 | 525 |  50k|  2 |   1 |   0 | 4.046931e+02 | 4.143084e+02 |   2.38%|  90.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s| 49700 |  8737 |292566 |   5.9 |    66M |  72 | 900 | 256 | 520 |  50k|  0 |   1 |   0 | 4.047011e+02 | 4.143084e+02 |   2.37%|  90.82%
 80.1s| 49800 |  8737 |292978 |   5.9 |    67M |  72 | 900 | 256 | 496 |  50k|  5 |   1 |   0 | 4.047061e+02 | 4.143084e+02 |   2.37%|  90.84%
 80.2s| 49900 |  8741 |293561 |   5.9 |    67M |  72 | 900 | 256 | 513 |  50k|  1 |   1 |   0 | 4.047094e+02 | 4.143084e+02 |   2.37%|  90.85%
 80.3s| 50000 |  8749 |294103 |   5.9 |    67M |  72 | 900 | 256 | 507 |  50k|  2 |   1 |   0 | 4.047153e+02 | 4.143084e+02 |   2.37%|  90.87%
 80.5s| 50100 |  8745 |294618 |   5.9 |    67M |  72 | 900 | 256 | 504 |  50k|  5 |   1 |   0 | 4.047365e+02 | 4.143084e+02 |   2.36%|  90.89%
 80.7s| 50200 |  8749 |295067 |   5.9 |    67M |  72 | 900 | 256 | 516 |  50k|  1 |   1 |   0 | 4.047396e+02 | 4.143084e+02 |   2.36%|  90.90%
 80.8s| 50300 |  8759 |295552 |   5.9 |    67M |  72 | 900 | 256 | 515 |  50k|  0 |   1 |   0 | 4.047396e+02 | 4.143084e+02 |   2.36%|  90.90%
 80.9s| 50400 |  8767 |296076 |   5.9 |    67M |  72 | 900 | 256 | 513 |  51k|  0 |   1 |   0 | 4.047412e+02 | 4.143084e+02 |   2.36%|  90.92%
 81.1s| 50500 |  8771 |296507 |   5.9 |    67M |  72 | 900 | 256 | 506 |  51k|  2 |   1 |   0 | 4.047482e+02 | 4.143084e+02 |   2.36%|  90.93%
 81.2s| 50600 |  8779 |296910 |   5.8 |    67M |  72 | 900 | 256 | 510 |  51k|  0 |   1 |   0 | 4.047560e+02 | 4.143084e+02 |   2.36%|  90.94%
 81.3s| 50700 |  8789 |297460 |   5.8 |    67M |  72 | 900 | 256 | 527 |  51k|  2 |   1 |   0 | 4.047560e+02 | 4.143084e+02 |   2.36%|  90.95%
 81.5s| 50800 |  8801 |297983 |   5.8 |    67M |  72 | 900 | 256 | 513 |  51k|  2 |   1 |   0 | 4.047786e+02 | 4.143084e+02 |   2.35%|  90.96%
 81.6s| 50900 |  8803 |298474 |   5.8 |    67M |  72 | 900 | 256 | 511 |  51k|  2 |   1 |   0 | 4.047854e+02 | 4.143084e+02 |   2.35%|  90.97%
 81.8s| 51000 |  8807 |298945 |   5.8 |    67M |  72 | 900 | 256 | 513 |  51k|  0 |   1 |   0 | 4.047885e+02 | 4.143084e+02 |   2.35%|  90.98%
 81.9s| 51100 |  8813 |299389 |   5.8 |    67M |  72 | 900 | 256 | 521 |  51k|  1 |   1 |   0 | 4.048203e+02 | 4.143084e+02 |   2.34%|  91.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 51200 |  8815 |299832 |   5.8 |    67M |  72 | 900 | 256 | 520 |  51k|  0 |   1 |   0 | 4.048439e+02 | 4.143084e+02 |   2.34%|  91.01%
 82.3s| 51300 |  8821 |300240 |   5.8 |    67M |  72 | 900 | 256 | 522 |  51k|  2 |   1 |   0 | 4.048457e+02 | 4.143084e+02 |   2.34%|  91.02%
 82.4s| 51400 |  8829 |300701 |   5.8 |    67M |  72 | 900 | 256 | 506 |  51k|  1 |   1 |   0 | 4.048538e+02 | 4.143084e+02 |   2.34%|  91.04%
 82.6s| 51500 |  8827 |301250 |   5.8 |    67M |  72 | 900 | 256 | 509 |  51k|  2 |   1 |   0 | 4.048707e+02 | 4.143084e+02 |   2.33%|  91.06%
 82.7s| 51600 |  8823 |301733 |   5.8 |    68M |  72 | 900 | 256 | 515 |  52k|  0 |   1 |   0 | 4.048721e+02 | 4.143084e+02 |   2.33%|  91.07%
 82.9s| 51700 |  8831 |302184 |   5.8 |    68M |  72 | 900 | 256 | 524 |  52k|  2 |   1 |   0 | 4.048759e+02 | 4.143084e+02 |   2.33%|  91.08%
 83.0s| 51800 |  8831 |302692 |   5.8 |    68M |  72 | 900 | 256 | 509 |  52k|  0 |   1 |   0 | 4.048902e+02 | 4.143084e+02 |   2.33%|  91.10%
 83.1s| 51900 |  8833 |303119 |   5.8 |    69M |  72 | 900 | 256 | 506 |  52k|  0 |   1 |   0 | 4.048902e+02 | 4.143084e+02 |   2.33%|  91.11%
 83.3s| 52000 |  8845 |303626 |   5.8 |    69M |  72 | 900 | 256 | 513 |  52k|  2 |   1 |   0 | 4.048902e+02 | 4.143084e+02 |   2.33%|  91.12%
 83.4s| 52100 |  8843 |304076 |   5.8 |    69M |  72 | 900 | 256 | 535 |  52k|  0 |   1 |   0 | 4.049195e+02 | 4.143084e+02 |   2.32%|  91.14%
 83.6s| 52200 |  8847 |304582 |   5.8 |    69M |  72 | 900 | 256 | 514 |  52k|  2 |   1 |   0 | 4.049332e+02 | 4.143084e+02 |   2.32%|  91.15%
 83.7s| 52300 |  8855 |305174 |   5.8 |    69M |  74 | 900 | 256 | 508 |  52k|  2 |   1 |   0 | 4.049501e+02 | 4.143084e+02 |   2.31%|  91.17%
 83.9s| 52400 |  8867 |305682 |   5.8 |    69M |  74 | 900 | 256 | 515 |  52k|  2 |   1 |   0 | 4.049501e+02 | 4.143084e+02 |   2.31%|  91.17%
 84.0s| 52500 |  8871 |306196 |   5.8 |    69M |  74 | 900 | 256 | 501 |  52k|  1 |   1 |   0 | 4.049501e+02 | 4.143084e+02 |   2.31%|  91.19%
 84.1s| 52600 |  8873 |306750 |   5.8 |    70M |  74 | 900 | 256 | 521 |  52k|  2 |   1 |   0 | 4.049503e+02 | 4.143084e+02 |   2.31%|  91.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s| 52700 |  8883 |307195 |   5.8 |    70M |  74 | 900 | 256 | 499 |  52k|  0 |   1 |   0 | 4.049576e+02 | 4.143084e+02 |   2.31%|  91.21%
 84.5s| 52800 |  8885 |307653 |   5.8 |    70M |  74 | 900 | 256 | 520 |  53k|  2 |   1 |   0 | 4.049617e+02 | 4.143084e+02 |   2.31%|  91.22%
 84.6s| 52900 |  8885 |308147 |   5.8 |    70M |  74 | 900 | 256 | 523 |  53k|  2 |   1 |   0 | 4.049868e+02 | 4.143084e+02 |   2.30%|  91.24%
 84.8s| 53000 |  8889 |308604 |   5.8 |    70M |  74 | 900 | 256 | 518 |  53k|  2 |   1 |   0 | 4.049896e+02 | 4.143084e+02 |   2.30%|  91.25%
 84.9s| 53100 |  8897 |309088 |   5.8 |    70M |  74 | 900 | 256 | 514 |  53k|  2 |   1 |   0 | 4.049931e+02 | 4.143084e+02 |   2.30%|  91.26%
 85.1s| 53200 |  8903 |309472 |   5.8 |    70M |  74 | 900 | 256 | 511 |  53k|  3 |   1 |   0 | 4.050023e+02 | 4.143084e+02 |   2.30%|  91.27%
 85.2s| 53300 |  8907 |309917 |   5.8 |    70M |  74 | 900 | 256 | 503 |  53k|  6 |   1 |   0 | 4.050141e+02 | 4.143084e+02 |   2.29%|  91.29%
 85.3s| 53400 |  8915 |310357 |   5.8 |    70M |  74 | 900 | 256 | 520 |  53k|  2 |   1 |   0 | 4.050141e+02 | 4.143084e+02 |   2.29%|  91.29%
 85.5s| 53500 |  8917 |310842 |   5.8 |    70M |  74 | 900 | 256 | 513 |  53k|  1 |   1 |   0 | 4.050369e+02 | 4.143084e+02 |   2.29%|  91.31%
 85.6s| 53600 |  8931 |311298 |   5.8 |    70M |  74 | 900 | 256 | 509 |  53k|  0 |   1 |   0 | 4.050369e+02 | 4.143084e+02 |   2.29%|  91.32%
 85.7s| 53700 |  8941 |311764 |   5.8 |    70M |  74 | 900 | 256 | 539 |  53k|  2 |   1 |   0 | 4.050424e+02 | 4.143084e+02 |   2.29%|  91.33%
 85.9s| 53800 |  8945 |312375 |   5.8 |    71M |  74 | 900 | 256 | 517 |  53k|  5 |   1 |   0 | 4.050473e+02 | 4.143084e+02 |   2.29%|  91.35%
 86.0s| 53900 |  8949 |312785 |   5.8 |    71M |  74 | 900 | 256 | 509 |  54k|  2 |   1 |   0 | 4.050538e+02 | 4.143084e+02 |   2.28%|  91.36%
 86.2s| 54000 |  8959 |313319 |   5.8 |    71M |  74 | 900 | 256 | 505 |  54k|  5 |   1 |   0 | 4.050538e+02 | 4.143084e+02 |   2.28%|  91.37%
 86.3s| 54100 |  8963 |313889 |   5.8 |    71M |  74 | 900 | 256 | 518 |  54k|  2 |   1 |   0 | 4.050705e+02 | 4.143084e+02 |   2.28%|  91.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s| 54200 |  8969 |314408 |   5.8 |    71M |  74 | 900 | 256 | 513 |  54k|  0 |   1 |   0 | 4.050840e+02 | 4.143084e+02 |   2.28%|  91.41%
 86.7s| 54300 |  8975 |314967 |   5.8 |    71M |  74 | 900 | 256 | 531 |  54k|  2 |   1 |   0 | 4.050840e+02 | 4.143084e+02 |   2.28%|  91.42%
 86.8s| 54400 |  8983 |315374 |   5.8 |    71M |  74 | 900 | 256 | 522 |  54k|  3 |   1 |   0 | 4.050849e+02 | 4.143084e+02 |   2.28%|  91.43%
 86.9s| 54500 |  8991 |315810 |   5.8 |    71M |  74 | 900 | 256 | 520 |  54k|  5 |   1 |   0 | 4.051061e+02 | 4.143084e+02 |   2.27%|  91.44%
 87.1s| 54600 |  9001 |316289 |   5.8 |    71M |  74 | 900 | 256 | 534 |  54k|  2 |   1 |   0 | 4.051542e+02 | 4.143084e+02 |   2.26%|  91.44%
 87.2s| 54700 |  9003 |316765 |   5.8 |    71M |  74 | 900 | 256 | 495 |  54k|  2 |   1 |   0 | 4.051817e+02 | 4.143084e+02 |   2.25%|  91.45%
 87.3s| 54800 |  9009 |317222 |   5.8 |    71M |  74 | 900 | 256 | 512 |  54k|  5 |   1 |   0 | 4.051839e+02 | 4.143084e+02 |   2.25%|  91.47%
 87.5s| 54900 |  9017 |317787 |   5.8 |    71M |  74 | 900 | 256 | 519 |  54k|  2 |   1 |   0 | 4.051857e+02 | 4.143084e+02 |   2.25%|  91.48%
 87.6s| 55000 |  9021 |318248 |   5.8 |    71M |  74 | 900 | 256 | 514 |  55k|  1 |   1 |   0 | 4.052333e+02 | 4.143084e+02 |   2.24%|  91.49%
 87.7s| 55100 |  9031 |318706 |   5.8 |    71M |  74 | 900 | 256 | 500 |  55k|  2 |   1 |   0 | 4.052342e+02 | 4.143084e+02 |   2.24%|  91.50%
 87.9s| 55200 |  9031 |319172 |   5.8 |    71M |  74 | 900 | 256 | 527 |  55k|  0 |   1 |   0 | 4.052538e+02 | 4.143084e+02 |   2.23%|  91.52%
 88.0s| 55300 |  9035 |319639 |   5.8 |    71M |  74 | 900 | 256 | 514 |  55k|  2 |   1 |   0 | 4.052538e+02 | 4.143084e+02 |   2.23%|  91.53%
 88.2s| 55400 |  9037 |320121 |   5.8 |    71M |  74 | 900 | 256 | 509 |  55k|  0 |   1 |   0 | 4.052688e+02 | 4.143084e+02 |   2.23%|  91.55%
 88.4s| 55500 |  9041 |320593 |   5.8 |    71M |  74 | 900 | 256 | 497 |  55k|  0 |   1 |   0 | 4.052749e+02 | 4.143084e+02 |   2.23%|  91.56%
 88.5s| 55600 |  9055 |321089 |   5.8 |    71M |  74 | 900 | 256 | 526 |  55k|  2 |   1 |   0 | 4.052749e+02 | 4.143084e+02 |   2.23%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s| 55700 |  9061 |321576 |   5.8 |    71M |  74 | 900 | 256 | 505 |  55k|  0 |   1 |   0 | 4.053088e+02 | 4.143084e+02 |   2.22%|  91.57%
 88.8s| 55800 |  9057 |322018 |   5.8 |    71M |  74 | 900 | 256 | 519 |  55k|  1 |   1 |   0 | 4.053359e+02 | 4.143084e+02 |   2.21%|  91.59%
 88.9s| 55900 |  9061 |322480 |   5.8 |    71M |  74 | 900 | 256 | 507 |  55k|  0 |   1 |   0 | 4.053476e+02 | 4.143084e+02 |   2.21%|  91.60%
 89.1s| 56000 |  9073 |322936 |   5.7 |    71M |  74 | 900 | 256 | 504 |  55k|  2 |   1 |   0 | 4.053476e+02 | 4.143084e+02 |   2.21%|  91.61%
 89.2s| 56100 |  9079 |323430 |   5.7 |    71M |  74 | 900 | 256 | 519 |  55k|  2 |   1 |   0 | 4.053498e+02 | 4.143084e+02 |   2.21%|  91.62%
 89.3s| 56200 |  9079 |323854 |   5.7 |    71M |  74 | 900 | 256 | 515 |  56k|  3 |   1 |   0 | 4.053667e+02 | 4.143084e+02 |   2.21%|  91.64%
 89.5s| 56300 |  9083 |324342 |   5.7 |    71M |  74 | 900 | 256 | 515 |  56k|  1 |   1 |   0 | 4.053670e+02 | 4.143084e+02 |   2.21%|  91.65%
 89.6s| 56400 |  9085 |324765 |   5.7 |    72M |  74 | 900 | 256 | 522 |  56k|  2 |   1 |   0 | 4.053670e+02 | 4.143084e+02 |   2.21%|  91.67%
 89.8s| 56500 |  9089 |325205 |   5.7 |    72M |  74 | 900 | 256 | 502 |  56k|  1 |   1 |   0 | 4.053670e+02 | 4.143084e+02 |   2.21%|  91.68%
 89.9s| 56600 |  9089 |325706 |   5.7 |    72M |  74 | 900 | 256 | 520 |  56k|  1 |   1 |   0 | 4.053919e+02 | 4.143084e+02 |   2.20%|  91.69%
 90.1s| 56700 |  9099 |326162 |   5.7 |    72M |  74 | 900 | 256 | 522 |  56k|  2 |   1 |   0 | 4.053993e+02 | 4.143084e+02 |   2.20%|  91.70%
 90.2s| 56800 |  9103 |326540 |   5.7 |    72M |  74 | 900 | 256 | 507 |  56k|  1 |   1 |   0 | 4.054319e+02 | 4.143084e+02 |   2.19%|  91.72%
 90.4s| 56900 |  9107 |327022 |   5.7 |    72M |  74 | 900 | 256 | 510 |  56k|  2 |   1 |   0 | 4.054417e+02 | 4.143084e+02 |   2.19%|  91.73%
 90.5s| 57000 |  9115 |327518 |   5.7 |    72M |  74 | 900 | 256 | 509 |  56k|  2 |   1 |   0 | 4.054647e+02 | 4.143084e+02 |   2.18%|  91.74%
 90.6s| 57100 |  9119 |328023 |   5.7 |    72M |  74 | 900 | 256 | 503 |  56k|  0 |   1 |   0 | 4.054647e+02 | 4.143084e+02 |   2.18%|  91.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s| 57200 |  9125 |328491 |   5.7 |    72M |  74 | 900 | 256 | 513 |  56k|  5 |   1 |   0 | 4.054648e+02 | 4.143084e+02 |   2.18%|  91.77%
 90.9s| 57300 |  9131 |328913 |   5.7 |    73M |  74 | 900 | 256 | 518 |  57k|  0 |   1 |   0 | 4.054648e+02 | 4.143084e+02 |   2.18%|  91.79%
 91.0s| 57400 |  9133 |329347 |   5.7 |    73M |  74 | 900 | 256 | 512 |  57k|  2 |   1 |   0 | 4.054944e+02 | 4.143084e+02 |   2.17%|  91.80%
 91.2s| 57500 |  9133 |329866 |   5.7 |    73M |  74 | 900 | 256 | 512 |  57k|  1 |   1 |   0 | 4.054944e+02 | 4.143084e+02 |   2.17%|  91.81%
 91.3s| 57600 |  9127 |330296 |   5.7 |    73M |  74 | 900 | 256 | 525 |  57k|  1 |   1 |   0 | 4.055075e+02 | 4.143084e+02 |   2.17%|  91.83%
 91.5s| 57700 |  9129 |330776 |   5.7 |    73M |  74 | 900 | 256 | 536 |  57k|  2 |   1 |   0 | 4.055324e+02 | 4.143084e+02 |   2.16%|  91.85%
 91.6s| 57800 |  9129 |331245 |   5.7 |    73M |  74 | 900 | 256 | 506 |  57k|  5 |   1 |   0 | 4.055710e+02 | 4.143084e+02 |   2.15%|  91.87%
 91.8s| 57900 |  9125 |331785 |   5.7 |    73M |  74 | 900 | 256 | 516 |  57k|  0 |   1 |   0 | 4.055773e+02 | 4.143084e+02 |   2.15%|  91.89%
 92.1s| 58000 |  9133 |332211 |   5.7 |    73M |  74 | 900 | 256 | 500 |  57k|  2 |   1 |   0 | 4.055773e+02 | 4.143084e+02 |   2.15%|  91.90%
 92.2s| 58100 |  9149 |332782 |   5.7 |    73M |  74 | 900 | 256 | 524 |  57k|  5 |   1 |   0 | 4.055773e+02 | 4.143084e+02 |   2.15%|  91.90%
 92.3s| 58200 |  9151 |333342 |   5.7 |    73M |  74 | 900 | 256 | 523 |  57k|  1 |   1 |   0 | 4.055839e+02 | 4.143084e+02 |   2.15%|  91.92%
 92.5s| 58300 |  9159 |333834 |   5.7 |    73M |  74 | 900 | 256 | 517 |  57k|  2 |   1 |   0 | 4.055865e+02 | 4.143084e+02 |   2.15%|  91.93%
 92.6s| 58400 |  9165 |334233 |   5.7 |    73M |  74 | 900 | 256 | 522 |  58k|  0 |   1 |   0 | 4.056330e+02 | 4.143084e+02 |   2.14%|  91.95%
 92.8s| 58500 |  9167 |334766 |   5.7 |    73M |  74 | 900 | 256 | 521 |  58k|  6 |   1 |   0 | 4.056338e+02 | 4.143084e+02 |   2.14%|  91.97%
 92.9s| 58600 |  9173 |335170 |   5.7 |    73M |  74 | 900 | 256 | 505 |  58k|  2 |   1 |   0 | 4.056349e+02 | 4.143084e+02 |   2.14%|  91.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 58700 |  9177 |335551 |   5.7 |    73M |  74 | 900 | 256 | 518 |  58k|  0 |   1 |   0 | 4.056494e+02 | 4.143084e+02 |   2.13%|  91.99%
 93.2s| 58800 |  9181 |336076 |   5.7 |    73M |  74 | 900 | 256 | 513 |  58k|  1 |   1 |   0 | 4.056602e+02 | 4.143084e+02 |   2.13%|  92.00%
 93.3s| 58900 |  9195 |336531 |   5.7 |    74M |  74 | 900 | 256 | 521 |  58k|  0 |   1 |   0 | 4.056617e+02 | 4.143084e+02 |   2.13%|  92.01%
