2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 11400 |  9009 |264078 |  23.1 |    54M |  35 | 150 |  75 | 158 |  74k|  1 |  25 | 500 | 8.753251e-01 | 1.110390e+02 |  Large |   1.36%
 21.9s| 11500 |  9097 |266072 |  23.1 |    54M |  35 | 150 |  75 | 164 |  75k|  5 |  25 | 501 | 8.754725e-01 | 1.110390e+02 |  Large |   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s| 11600 |  9179 |267856 |  23.1 |    54M |  35 | 150 |  75 | 192 |  76k|  1 |  25 | 501 | 8.761022e-01 | 1.110390e+02 |  Large |   1.37%
 22.3s| 11700 |  9257 |270343 |  23.1 |    55M |  35 | 150 |  75 | 183 |  76k| 10 |  25 | 503 | 8.762591e-01 | 1.110390e+02 |  Large |   1.37%
 22.4s| 11800 |  9341 |272772 |  23.1 |    55M |  35 | 150 |  75 | 189 |  77k| 10 |  25 | 504 | 8.776672e-01 | 1.110390e+02 |  Large |   1.37%
 22.6s| 11900 |  9405 |275176 |  23.1 |    55M |  35 | 150 |  75 | 155 |  78k|  2 |  25 | 504 | 8.784136e-01 | 1.110390e+02 |  Large |   1.37%
 22.8s| 12000 |  9477 |277692 |  23.1 |    57M |  35 | 150 |  76 | 197 |  78k|  7 |  26 | 505 | 8.784136e-01 | 1.110390e+02 |  Large |   1.37%
 23.0s| 12100 |  9549 |279822 |  23.1 |    57M |  35 | 150 |  76 | 184 |  79k|  4 |  26 | 511 | 8.785702e-01 | 1.110390e+02 |  Large |   1.37%
 23.1s| 12200 |  9627 |281672 |  23.1 |    58M |  35 | 150 |  76 | 176 |  80k|  5 |  26 | 514 | 8.791341e-01 | 1.110390e+02 |  Large |   1.37%
 23.3s| 12300 |  9703 |284187 |  23.1 |    59M |  35 | 150 |  76 | 159 |  80k|  3 |  26 | 514 | 8.791341e-01 | 1.110390e+02 |  Large |   1.38%
 23.4s| 12400 |  9791 |287048 |  23.1 |    59M |  35 | 150 |  77 | 162 |  81k|  1 |  27 | 514 | 8.796307e-01 | 1.110390e+02 |  Large |   1.38%
 23.6s| 12500 |  9831 |288655 |  23.1 |    59M |  35 | 150 |  77 | 149 |  82k|  2 |  27 | 514 | 8.796307e-01 | 1.110390e+02 |  Large |   1.38%
 23.7s| 12600 |  9901 |291729 |  23.1 |    60M |  35 | 150 |  77 | 194 |  83k| 12 |  27 | 516 | 8.796686e-01 | 1.110390e+02 |  Large |   1.39%
 23.9s| 12700 |  9965 |293951 |  23.1 |    60M |  35 | 150 |  77 | 160 |  83k|  1 |  27 | 520 | 8.799696e-01 | 1.110390e+02 |  Large |   1.39%
 26.4s| 12800 | 10037 |296475 |  23.1 |    60M |  35 | 150 |  77 | 157 |  84k|  2 |  27 | 521 | 8.801239e-01 | 1.110390e+02 |  Large |   1.40%
 26.5s| 12900 | 10109 |298951 |  23.1 |    61M |  35 | 150 |  77 | 180 |  85k|  5 |  27 | 524 | 8.803230e-01 | 1.110390e+02 |  Large |   1.40%
 26.7s| 13000 | 10199 |301470 |  23.2 |    63M |  35 | 150 |  77 | 149 |  86k|  1 |  27 | 526 | 8.811803e-01 | 1.110390e+02 |  Large |   1.40%
[solve.c:3916] ERROR: (node 281) unresolved numerical troubles in LP 1496 cannot be dealt with
[solve.c:4201] ERROR: Error <-6> in function call
[solve.c:4995] ERROR: Error <-6> in function call
[scip_solve.c:2783] ERROR: Error <-6> in function call
[heur_crossover.c:740] ERROR: Error <-6> in function call
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 13100 | 10281 |304203 |  23.2 |    63M |  36 | 150 |  77 | 204 |  86k| 12 |  27 | 529 | 8.811803e-01 | 1.110390e+02 |  Large |   1.40%
 28.0s| 13200 | 10349 |306603 |  23.2 |    63M |  36 | 150 |  77 |   0 |  87k|  0 |  27 | 531 | 8.813832e-01 | 1.110390e+02 |  Large |   1.41%
 28.2s| 13300 | 10413 |308748 |  23.2 |    63M |  36 | 150 |  77 |   0 |  87k|  0 |  27 | 533 | 8.813832e-01 | 1.110390e+02 |  Large |   1.41%
 28.3s| 13400 | 10481 |310891 |  23.2 |    64M |  36 | 150 |  77 | 146 |  88k|  1 |  27 | 535 | 8.815805e-01 | 1.110390e+02 |  Large |   1.42%
 28.5s| 13500 | 10527 |312099 |  23.1 |    64M |  36 | 150 |  77 |   0 |  89k|  0 |  27 | 537 | 8.815805e-01 | 1.110390e+02 |  Large |   1.42%
 28.6s| 13600 | 10621 |315027 |  23.1 |    64M |  36 | 150 |  77 | 176 |  89k|  8 |  27 | 537 | 8.818416e-01 | 1.110390e+02 |  Large |   1.42%
 28.8s| 13700 | 10707 |318389 |  23.2 |    65M |  36 | 150 |  77 | 160 |  90k|  1 |  27 | 537 | 8.819973e-01 | 1.110390e+02 |  Large |   1.42%
 29.0s| 13800 | 10795 |321621 |  23.3 |    66M |  36 | 150 |  77 | 157 |  91k|  1 |  27 | 537 | 8.825850e-01 | 1.110390e+02 |  Large |   1.43%
 29.2s| 13900 | 10859 |324129 |  23.3 |    66M |  36 | 150 |  76 | 161 |  92k|  2 |  27 | 539 | 8.825850e-01 | 1.110390e+02 |  Large |   1.43%
 29.3s| 14000 | 10921 |326406 |  23.3 |    67M |  36 | 150 |  76 | 183 |  92k|  4 |  27 | 539 | 8.825850e-01 | 1.110390e+02 |  Large |   1.43%
 29.5s| 14100 | 11005 |328461 |  23.3 |    68M |  36 | 150 |  76 | 152 |  93k|  2 |  27 | 541 | 8.831138e-01 | 1.110390e+02 |  Large |   1.43%
 29.7s| 14200 | 11069 |330499 |  23.2 |    69M |  36 | 150 |  76 |   0 |  93k|  0 |  27 | 542 | 8.832935e-01 | 1.110390e+02 |  Large |   1.43%
 29.8s| 14300 | 11139 |333319 |  23.3 |    69M |  36 | 150 |  75 | 177 |  94k| 11 |  27 | 543 | 8.845096e-01 | 1.110390e+02 |  Large |   1.43%
 30.0s| 14400 | 11219 |336137 |  23.3 |    69M |  36 | 150 |  75 | 184 |  95k|  2 |  27 | 543 | 8.848171e-01 | 1.110390e+02 |  Large |   1.43%
 30.1s| 14500 | 11285 |338261 |  23.3 |    69M |  36 | 150 |  75 | 163 |  96k|  4 |  27 | 544 | 8.859282e-01 | 1.110390e+02 |  Large |   1.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 14600 | 11355 |340960 |  23.3 |    69M |  36 | 150 |  75 | 191 |  96k|  9 |  27 | 544 | 8.860397e-01 | 1.110390e+02 |  Large |   1.45%
 30.5s| 14700 | 11425 |343316 |  23.3 |    70M |  36 | 150 |  75 | 169 |  97k|  1 |  27 | 545 | 8.860397e-01 | 1.110390e+02 |  Large |   1.45%
 30.6s| 14800 | 11511 |346208 |  23.4 |    70M |  38 | 150 |  75 | 172 |  98k|  4 |  27 | 545 | 8.864826e-01 | 1.110390e+02 |  Large |   1.45%
 30.8s| 14900 | 11599 |348675 |  23.4 |    72M |  38 | 150 |  75 | 204 |  99k| 13 |  27 | 546 | 8.865281e-01 | 1.110390e+02 |  Large |   1.45%
 31.0s| 15000 | 11677 |350890 |  23.4 |    72M |  38 | 150 |  75 | 164 |  99k|  7 |  27 | 548 | 8.867296e-01 | 1.110390e+02 |  Large |   1.45%
 31.1s| 15100 | 11747 |352617 |  23.3 |    73M |  38 | 150 |  75 | 157 | 100k|  1 |  27 | 556 | 8.873166e-01 | 1.110390e+02 |  Large |   1.45%
 31.3s| 15200 | 11817 |354854 |  23.3 |    73M |  38 | 150 |  75 | 165 | 100k|  1 |  27 | 556 | 8.876276e-01 | 1.110390e+02 |  Large |   1.45%
 31.4s| 15300 | 11887 |357157 |  23.3 |    73M |  38 | 150 |  75 | 172 | 101k|  7 |  27 | 557 | 8.880041e-01 | 1.110390e+02 |  Large |   1.46%
 31.6s| 15400 | 11969 |360125 |  23.4 |    73M |  38 | 150 |  75 |   0 | 102k|  0 |  27 | 559 | 8.882263e-01 | 1.110390e+02 |  Large |   1.46%
 31.8s| 15500 | 12051 |362576 |  23.4 |    73M |  38 | 150 |  75 | 169 | 103k|  7 |  27 | 560 | 8.885335e-01 | 1.110390e+02 |  Large |   1.47%
 31.9s| 15600 | 12115 |365146 |  23.4 |    73M |  38 | 150 |  75 | 159 | 103k|  2 |  27 | 560 | 8.886917e-01 | 1.110390e+02 |  Large |   1.47%
 32.2s| 15700 | 12201 |367629 |  23.4 |    74M |  38 | 150 |  75 | 174 | 104k|  2 |  27 | 561 | 8.892997e-01 | 1.110390e+02 |  Large |   1.47%
 32.4s| 15800 | 12287 |370498 |  23.4 |    74M |  38 | 150 |  75 | 169 | 105k|  2 |  27 | 563 | 8.905244e-01 | 1.110390e+02 |  Large |   1.47%
 32.6s| 15900 | 12379 |373263 |  23.4 |    74M |  38 | 150 |  75 | 170 | 106k|  5 |  27 | 563 | 8.906035e-01 | 1.110390e+02 |  Large |   1.47%
 32.8s| 16000 | 12469 |376818 |  23.5 |    75M |  38 | 150 |  74 | 163 | 107k|  1 |  27 | 563 | 8.914464e-01 | 1.110390e+02 |  Large |   1.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 16100 | 12547 |379992 |  23.6 |    76M |  38 | 150 |  74 | 180 | 107k|  5 |  27 | 566 | 8.915649e-01 | 1.110390e+02 |  Large |   1.48%
 33.1s| 16200 | 12607 |382748 |  23.6 |    77M |  38 | 150 |  74 | 178 | 108k|  2 |  27 | 568 | 8.919172e-01 | 1.110390e+02 |  Large |   1.48%
 33.3s| 16300 | 12681 |385693 |  23.6 |    77M |  38 | 150 |  73 | 165 | 109k|  9 |  27 | 568 | 8.921650e-01 | 1.110390e+02 |  Large |   1.48%
 33.5s| 16400 | 12759 |388138 |  23.6 |    77M |  38 | 150 |  73 | 162 | 110k|  1 |  27 | 568 | 8.925336e-01 | 1.110390e+02 |  Large |   1.48%
 33.7s| 16500 | 12823 |390566 |  23.6 |    77M |  38 | 150 |  72 | 177 | 110k|  6 |  27 | 568 | 8.929029e-01 | 1.110390e+02 |  Large |   1.48%
 33.8s| 16600 | 12887 |393763 |  23.7 |    78M |  38 | 150 |  72 | 184 | 111k|  1 |  27 | 568 | 8.929643e-01 | 1.110390e+02 |  Large |   1.48%
 34.0s| 16700 | 12959 |396715 |  23.7 |    78M |  38 | 150 |  72 | 184 | 112k|  8 |  27 | 568 | 8.932123e-01 | 1.110390e+02 |  Large |   1.48%
 34.2s| 16800 | 13043 |399758 |  23.8 |    79M |  38 | 150 |  72 | 169 | 113k|  5 |  27 | 568 | 8.932123e-01 | 1.110390e+02 |  Large |   1.48%
 34.3s| 16900 | 13121 |402682 |  23.8 |    79M |  38 | 150 |  72 | 167 | 114k|  8 |  27 | 569 | 8.934134e-01 | 1.110390e+02 |  Large |   1.48%
 34.5s| 17000 | 13207 |405382 |  23.8 |    80M |  38 | 150 |  72 | 184 | 114k|  3 |  27 | 571 | 8.935082e-01 | 1.110390e+02 |  Large |   1.49%
 34.7s| 17100 | 13269 |407622 |  23.8 |    81M |  38 | 150 |  72 | 166 | 115k|  3 |  27 | 572 | 8.935082e-01 | 1.110390e+02 |  Large |   1.49%
 34.8s| 17200 | 13353 |410407 |  23.8 |    81M |  38 | 150 |  72 | 154 | 116k|  3 |  27 | 573 | 8.950448e-01 | 1.110390e+02 |  Large |   1.49%
 35.0s| 17300 | 13435 |413563 |  23.9 |    81M |  38 | 150 |  72 | 217 | 117k|  4 |  27 | 573 | 8.956777e-01 | 1.110390e+02 |  Large |   1.49%
 35.1s| 17400 | 13501 |415729 |  23.9 |    81M |  38 | 150 |  72 | 179 | 117k|  9 |  28 | 574 | 8.959280e-01 | 1.110390e+02 |  Large |   1.49%
 35.3s| 17500 | 13577 |419106 |  23.9 |    83M |  38 | 150 |  72 |   0 | 118k|  0 |  28 | 578 | 8.962662e-01 | 1.110390e+02 |  Large |   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 17600 | 13645 |421581 |  23.9 |    83M |  38 | 150 |  73 | 200 | 119k|  5 |  29 | 585 | 8.980841e-01 | 1.110390e+02 |  Large |   1.52%
 35.6s| 17700 | 13717 |423699 |  23.9 |    83M |  38 | 150 |  73 |   0 | 119k|  0 |  29 | 586 | 8.981343e-01 | 1.110390e+02 |  Large |   1.52%
 35.8s| 17800 | 13795 |426462 |  23.9 |    83M |  38 | 150 |  74 | 221 | 120k| 11 |  30 | 587 | 8.987556e-01 | 1.110390e+02 |  Large |   1.52%
 36.0s| 17900 | 13873 |428635 |  23.9 |    84M |  38 | 150 |  74 | 162 | 121k|  4 |  30 | 587 | 8.988358e-01 | 1.110390e+02 |  Large |   1.53%
 36.1s| 18000 | 13951 |430619 |  23.9 |    85M |  38 | 150 |  74 | 158 | 121k|  1 |  30 | 587 | 8.988358e-01 | 1.110390e+02 |  Large |   1.53%
 36.3s| 18100 | 14039 |433469 |  23.9 |    86M |  38 | 150 |  74 | 166 | 122k|  4 |  30 | 590 | 8.993377e-01 | 1.110390e+02 |  Large |   1.53%
 36.5s| 18200 | 14119 |436278 |  23.9 |    87M |  38 | 150 |  74 | 162 | 123k|  3 |  30 | 593 | 8.993377e-01 | 1.110390e+02 |  Large |   1.53%
 36.6s| 18300 | 14181 |438958 |  24.0 |    87M |  38 | 150 |  74 | 167 | 124k|  4 |  30 | 595 | 8.997452e-01 | 1.110390e+02 |  Large |   1.54%
 36.8s| 18400 | 14261 |441375 |  24.0 |    87M |  38 | 150 |  74 | 159 | 125k|  3 |  30 | 595 | 9.004409e-01 | 1.110390e+02 |  Large |   1.54%
 37.0s| 18500 | 14341 |444305 |  24.0 |    89M |  38 | 150 |  74 | 203 | 125k|  6 |  30 | 596 | 9.009342e-01 | 1.110390e+02 |  Large |   1.54%
 37.2s| 18600 | 14433 |447219 |  24.0 |    89M |  38 | 150 |  73 | 175 | 126k|  5 |  30 | 596 | 9.009690e-01 | 1.110390e+02 |  Large |   1.54%
 37.3s| 18700 | 14509 |449733 |  24.0 |    89M |  38 | 150 |  73 | 199 | 127k|  8 |  30 | 597 | 9.014636e-01 | 1.110390e+02 |  Large |   1.55%
 37.5s| 18800 | 14581 |452502 |  24.0 |    89M |  38 | 150 |  72 | 174 | 128k|  2 |  30 | 597 | 9.014636e-01 | 1.110390e+02 |  Large |   1.55%
 37.7s| 18900 | 14657 |455232 |  24.1 |    91M |  38 | 150 |  72 | 152 | 128k|  1 |  30 | 597 | 9.014636e-01 | 1.110390e+02 |  Large |   1.55%
 37.9s| 19000 | 14735 |457517 |  24.1 |    91M |  38 | 150 |  72 | 165 | 129k|  2 |  30 | 602 | 9.019131e-01 | 1.110390e+02 |  Large |   1.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 19100 | 14799 |459844 |  24.1 |    92M |  38 | 150 |  72 | 168 | 130k|  1 |  30 | 602 | 9.024469e-01 | 1.110390e+02 |  Large |   1.55%
 38.2s| 19200 | 14885 |462690 |  24.1 |    93M |  38 | 150 |  72 |   0 | 130k|  0 |  30 | 603 | 9.024561e-01 | 1.110390e+02 |  Large |   1.55%
 38.3s| 19300 | 14961 |464737 |  24.1 |    93M |  38 | 150 |  72 | 171 | 131k|  3 |  30 | 603 | 9.031463e-01 | 1.110390e+02 |  Large |   1.55%
 38.5s| 19400 | 15039 |467015 |  24.0 |    93M |  38 | 150 |  72 | 150 | 132k|  1 |  30 | 604 | 9.033587e-01 | 1.110390e+02 |  Large |   1.56%
 38.7s| 19500 | 15121 |469882 |  24.1 |    94M |  38 | 150 |  72 | 193 | 133k|  9 |  30 | 605 | 9.036828e-01 | 1.110390e+02 |  Large |   1.56%
 38.9s| 19600 | 15199 |472926 |  24.1 |    94M |  38 | 150 |  72 |   0 | 133k|  0 |  30 | 605 | 9.039607e-01 | 1.110390e+02 |  Large |   1.56%
 39.1s| 19700 | 15269 |475731 |  24.1 |    94M |  38 | 150 |  72 | 166 | 134k|  5 |  30 | 610 | 9.046513e-01 | 1.110390e+02 |  Large |   1.56%
 39.3s| 19800 | 15347 |478746 |  24.2 |    94M |  38 | 150 |  72 | 193 | 135k|  9 |  30 | 614 | 9.048637e-01 | 1.110390e+02 |  Large |   1.57%
 39.5s| 19900 | 15429 |482105 |  24.2 |    96M |  38 | 150 |  72 | 177 | 136k|  4 |  30 | 615 | 9.063015e-01 | 1.110390e+02 |  Large |   1.57%
 39.7s| 20000 | 15513 |485070 |  24.2 |    96M |  38 | 150 |  72 | 153 | 137k|  1 |  30 | 616 | 9.068423e-01 | 1.110390e+02 |  Large |   1.58%
 39.9s| 20100 | 15591 |488530 |  24.3 |    96M |  38 | 150 |  72 | 205 | 138k|  6 |  30 | 616 | 9.075182e-01 | 1.110390e+02 |  Large |   1.58%
 40.1s| 20200 | 15687 |491687 |  24.3 |    97M |  38 | 150 |  72 | 211 | 138k|  9 |  30 | 616 | 9.078689e-01 | 1.110390e+02 |  Large |   1.59%
 40.2s| 20300 | 15765 |494128 |  24.3 |    97M |  42 | 150 |  73 | 181 | 139k|  3 |  31 | 618 | 9.081491e-01 | 1.110390e+02 |  Large |   1.59%
 40.4s| 20400 | 15851 |497748 |  24.4 |    97M |  42 | 150 |  73 |   0 | 140k|  0 |  31 | 618 | 9.083595e-01 | 1.110390e+02 |  Large |   1.59%
 40.6s| 20500 | 15925 |500468 |  24.4 |    97M |  42 | 150 |  73 | 166 | 141k|  1 |  31 | 622 | 9.093752e-01 | 1.110390e+02 |  Large |   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 20600 | 15987 |503431 |  24.4 |    98M |  42 | 150 |  73 | 210 | 142k| 11 |  31 | 622 | 9.098754e-01 | 1.110390e+02 |  Large |   1.59%
 40.9s| 20700 | 16059 |505690 |  24.4 |    98M |  42 | 150 |  73 | 158 | 142k|  3 |  31 | 622 | 9.101986e-01 | 1.110390e+02 |  Large |   1.59%
 41.1s| 20800 | 16145 |508101 |  24.4 |    99M |  42 | 150 |  73 | 174 | 143k|  5 |  31 | 622 | 9.101986e-01 | 1.110390e+02 |  Large |   1.60%
 41.2s| 20900 | 16187 |510092 |  24.4 |    99M |  42 | 150 |  73 | 185 | 144k| 10 |  31 | 624 | 9.102706e-01 | 1.110390e+02 |  Large |   1.61%
 41.4s| 21000 | 16257 |512906 |  24.4 |    99M |  42 | 150 |  73 | 165 | 145k|  4 |  31 | 624 | 9.107584e-01 | 1.110390e+02 |  Large |   1.61%
 41.7s| 21100 | 16337 |516014 |  24.4 |    99M |  42 | 150 |  73 | 182 | 146k|  4 |  31 | 624 | 9.107584e-01 | 1.110390e+02 |  Large |   1.61%
 41.9s| 21200 | 16391 |518644 |  24.4 |    99M |  42 | 150 |  73 | 191 | 146k|  6 |  31 | 624 | 9.109529e-01 | 1.110390e+02 |  Large |   1.61%
 42.1s| 21300 | 16469 |522003 |  24.5 |   102M |  42 | 150 |  73 | 198 | 147k|  1 |  31 | 624 | 9.122004e-01 | 1.110390e+02 |  Large |   1.61%
 42.3s| 21400 | 16545 |524784 |  24.5 |   102M |  42 | 150 |  73 | 200 | 148k|  8 |  31 | 625 | 9.122196e-01 | 1.110390e+02 |  Large |   1.61%
 42.4s| 21500 | 16613 |527392 |  24.5 |   102M |  42 | 150 |  73 | 164 | 149k|  1 |  31 | 627 | 9.123341e-01 | 1.110390e+02 |  Large |   1.61%
 42.6s| 21600 | 16683 |529404 |  24.5 |   103M |  42 | 150 |  73 | 195 | 149k|  9 |  31 | 627 | 9.123551e-01 | 1.110390e+02 |  Large |   1.61%
 42.7s| 21700 | 16777 |531700 |  24.5 |   103M |  42 | 150 |  73 | 160 | 150k|  2 |  31 | 627 | 9.126097e-01 | 1.110390e+02 |  Large |   1.62%
 42.9s| 21800 | 16855 |534113 |  24.5 |   104M |  42 | 150 |  73 | 193 | 151k| 10 |  31 | 632 | 9.126508e-01 | 1.110390e+02 |  Large |   1.62%
 43.0s| 21900 | 16923 |536477 |  24.5 |   104M |  42 | 150 |  73 | 155 | 151k|  4 |  31 | 632 | 9.127003e-01 | 1.110390e+02 |  Large |   1.62%
 43.2s| 22000 | 16985 |538924 |  24.5 |   105M |  42 | 150 |  73 |   0 | 152k|  0 |  31 | 633 | 9.127003e-01 | 1.110390e+02 |  Large |   1.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 22100 | 17039 |541068 |  24.5 |   105M |  42 | 150 |  73 |   0 | 153k|  0 |  31 | 636 | 9.131791e-01 | 1.110390e+02 |  Large |   1.63%
 43.5s| 22200 | 17107 |543031 |  24.4 |   105M |  42 | 150 |  73 | 195 | 153k| 11 |  31 | 639 | 9.142613e-01 | 1.110390e+02 |  Large |   1.63%
 43.6s| 22300 | 17169 |545933 |  24.5 |   106M |  42 | 150 |  73 | 174 | 154k|  9 |  31 | 642 | 9.149229e-01 | 1.110390e+02 |  Large |   1.68%
 43.8s| 22400 | 17245 |548319 |  24.5 |   106M |  42 | 150 |  73 |   0 | 155k|  0 |  31 | 642 | 9.149258e-01 | 1.110390e+02 |  Large |   1.68%
 44.0s| 22500 | 17315 |550854 |  24.5 |   107M |  42 | 150 |  73 | 176 | 155k|  9 |  31 | 642 | 9.151471e-01 | 1.110390e+02 |  Large |   1.68%
 44.2s| 22600 | 17395 |553584 |  24.5 |   107M |  42 | 150 |  73 | 188 | 156k|  6 |  31 | 643 | 9.153516e-01 | 1.110390e+02 |  Large |   1.68%
 44.3s| 22700 | 17467 |555976 |  24.5 |   107M |  42 | 150 |  73 | 174 | 157k|  7 |  31 | 644 | 9.157758e-01 | 1.110390e+02 |  Large |   1.68%
 44.5s| 22800 | 17553 |558572 |  24.5 |   107M |  42 | 150 |  73 | 166 | 158k|  2 |  31 | 645 | 9.158211e-01 | 1.110390e+02 |  Large |   1.68%
 44.6s| 22900 | 17621 |560874 |  24.5 |   109M |  42 | 150 |  73 | 167 | 158k|  2 |  31 | 647 | 9.161341e-01 | 1.110390e+02 |  Large |   1.69%
 44.8s| 23000 | 17695 |563285 |  24.5 |   109M |  42 | 150 |  73 | 190 | 159k|  5 |  31 | 647 | 9.166413e-01 | 1.110390e+02 |  Large |   1.69%
 44.9s| 23100 | 17763 |565254 |  24.5 |   110M |  42 | 150 |  73 | 166 | 160k|  2 |  31 | 648 | 9.170282e-01 | 1.110390e+02 |  Large |   1.69%
 45.1s| 23200 | 17829 |567692 |  24.4 |   110M |  42 | 150 |  73 |   0 | 160k|  0 |  31 | 649 | 9.172821e-01 | 1.110390e+02 |  Large |   1.69%
 45.2s| 23300 | 17863 |569405 |  24.4 |   111M |  42 | 150 |  73 | 176 | 161k|  1 |  31 | 650 | 9.180029e-01 | 1.110390e+02 |  Large |   1.69%
 45.3s| 23400 | 17919 |571810 |  24.4 |   112M |  42 | 150 |  73 |   0 | 162k|  0 |  31 | 650 | 9.183794e-01 | 1.110390e+02 |  Large |   1.69%
 45.5s| 23500 | 17977 |574048 |  24.4 |   113M |  42 | 150 |  73 | 170 | 162k|  2 |  31 | 650 | 9.185094e-01 | 1.110390e+02 |  Large |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s| 23600 | 18045 |576737 |  24.4 |   113M |  42 | 150 |  73 |   0 | 163k|  0 |  31 | 651 | 9.189084e-01 | 1.110390e+02 |  Large |   1.70%
 45.9s| 23700 | 18117 |579370 |  24.4 |   113M |  42 | 150 |  73 | 183 | 164k|  6 |  31 | 651 | 9.192252e-01 | 1.110390e+02 |  Large |   1.70%
 46.0s| 23800 | 18177 |581949 |  24.4 |   113M |  42 | 150 |  74 | 152 | 165k|  1 |  32 | 651 | 9.192252e-01 | 1.110390e+02 |  Large |   1.70%
 46.2s| 23900 | 18241 |583972 |  24.4 |   115M |  42 | 150 |  74 | 184 | 165k| 11 |  32 | 656 | 9.194845e-01 | 1.110390e+02 |  Large |   1.70%
 46.3s| 24000 | 18305 |586029 |  24.4 |   115M |  42 | 150 |  74 | 162 | 166k|  1 |  32 | 658 | 9.194845e-01 | 1.110390e+02 |  Large |   1.70%
 46.5s| 24100 | 18375 |588836 |  24.4 |   115M |  42 | 150 |  74 | 170 | 167k|  6 |  32 | 658 | 9.194845e-01 | 1.110390e+02 |  Large |   1.70%
 46.6s| 24200 | 18453 |591651 |  24.4 |   116M |  42 | 150 |  75 | 197 | 167k|  3 |  33 | 662 | 9.198434e-01 | 1.110390e+02 |  Large |   1.72%
 46.8s| 24300 | 18527 |594006 |  24.4 |   117M |  42 | 150 |  75 | 172 | 168k|  2 |  33 | 664 | 9.199755e-01 | 1.110390e+02 |  Large |   1.72%
 47.0s| 24400 | 18593 |596760 |  24.4 |   117M |  42 | 150 |  75 | 175 | 169k| 13 |  33 | 667 | 9.200135e-01 | 1.110390e+02 |  Large |   1.72%
 47.1s| 24500 | 18639 |598851 |  24.4 |   118M |  42 | 150 |  74 | 181 | 169k|  2 |  33 | 667 | 9.200135e-01 | 1.110390e+02 |  Large |   1.73%
 47.3s| 24600 | 18705 |601838 |  24.4 |   119M |  42 | 150 |  74 | 169 | 170k|  2 |  33 | 669 | 9.203008e-01 | 1.110390e+02 |  Large |   1.73%
 47.4s| 24700 | 18743 |603517 |  24.4 |   119M |  42 | 150 |  74 | 160 | 171k|  6 |  33 | 669 | 9.205072e-01 | 1.110390e+02 |  Large |   1.73%
 47.6s| 24800 | 18777 |605675 |  24.4 |   119M |  42 | 150 |  74 | 185 | 171k|  8 |  33 | 671 | 9.206945e-01 | 1.110390e+02 |  Large |   1.73%
 47.7s| 24900 | 18843 |608456 |  24.4 |   119M |  42 | 150 |  74 | 161 | 172k|  1 |  33 | 674 | 9.216463e-01 | 1.110390e+02 |  Large |   1.73%
