2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 53800 | 53793 |  5407k| 100.5 |   743M |  86 |1111 | 256 |1072 |1812k|  4 |   1 |   0 | 2.730684e+01 | 8.747884e+01 | 220.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s| 53900 | 53893 |  5419k| 100.5 |   743M |  86 |1111 | 256 |1100 |1816k|  4 |   1 |   0 | 2.730833e+01 | 8.747884e+01 | 220.34%| unknown
 2041s| 54000 | 53993 |  5430k| 100.5 |   745M |  86 |1111 | 256 |1091 |1819k| 10 |   1 |   0 | 2.730833e+01 | 8.747884e+01 | 220.34%| unknown
 2044s| 54100 | 54093 |  5440k| 100.5 |   746M |  86 |1111 | 256 |1107 |1822k|  7 |   1 |   0 | 2.730833e+01 | 8.747884e+01 | 220.34%| unknown
 2048s| 54200 | 54193 |  5451k| 100.5 |   747M |  86 |1111 | 256 |1207 |1826k|  9 |   1 |   0 | 2.730833e+01 | 8.747884e+01 | 220.34%| unknown
 2051s| 54300 | 54293 |  5461k| 100.5 |   748M |  86 |1111 | 256 |1048 |1829k|  3 |   1 |   0 | 2.731305e+01 | 8.747884e+01 | 220.28%| unknown
 2054s| 54400 | 54393 |  5470k| 100.5 |   750M |  86 |1111 | 256 |1285 |1832k|  5 |   1 |   0 | 2.731457e+01 | 8.747884e+01 | 220.26%| unknown
 2060s| 54500 | 54493 |  5480k| 100.5 |   752M |  86 |1111 | 256 |1289 |1835k|  5 |   1 |   0 | 2.731457e+01 | 8.747884e+01 | 220.26%| unknown
 2063s| 54600 | 54593 |  5491k| 100.5 |   752M |  86 |1111 | 256 |1182 |1839k|  9 |   1 |   0 | 2.731457e+01 | 8.747884e+01 | 220.26%| unknown
 2066s| 54700 | 54693 |  5500k| 100.5 |   753M |  86 |1111 | 256 |1262 |1842k| 10 |   1 |   0 | 2.731457e+01 | 8.747884e+01 | 220.26%| unknown
 2069s| 54800 | 54793 |  5510k| 100.5 |   754M |  86 |1111 | 256 |1039 |1845k|  9 |   1 |   0 | 2.731457e+01 | 8.747884e+01 | 220.26%| unknown
 2072s| 54900 | 54893 |  5520k| 100.5 |   756M |  86 |1111 | 256 |1146 |1849k|  5 |   1 |   0 | 2.731461e+01 | 8.747884e+01 | 220.26%| unknown
 2076s| 55000 | 54993 |  5531k| 100.5 |   756M |  86 |1111 | 256 |1183 |1853k|  4 |   1 |   0 | 2.732011e+01 | 8.747884e+01 | 220.20%| unknown
 2079s| 55100 | 55093 |  5541k| 100.5 |   757M |  86 |1111 | 256 |1073 |1856k| 11 |   1 |   0 | 2.733209e+01 | 8.747884e+01 | 220.06%| unknown
 2082s| 55200 | 55193 |  5551k| 100.5 |   760M |  86 |1111 | 256 |1200 |1859k|  6 |   1 |   0 | 2.733209e+01 | 8.747884e+01 | 220.06%| unknown
 2085s| 55300 | 55293 |  5561k| 100.5 |   760M |  86 |1111 | 256 |1193 |1863k|  5 |   1 |   0 | 2.733209e+01 | 8.747884e+01 | 220.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s| 55400 | 55393 |  5572k| 100.5 |   763M |  86 |1111 | 256 |1269 |1866k| 10 |   1 |   0 | 2.733267e+01 | 8.747884e+01 | 220.05%| unknown
 2091s| 55500 | 55493 |  5583k| 100.6 |   763M |  86 |1111 | 256 |1107 |1870k|  5 |   1 |   0 | 2.733267e+01 | 8.747884e+01 | 220.05%| unknown
 2094s| 55600 | 55593 |  5595k| 100.6 |   764M |  86 |1111 | 256 |1167 |1873k|  5 |   1 |   0 | 2.733267e+01 | 8.747884e+01 | 220.05%| unknown
 2097s| 55700 | 55693 |  5605k| 100.6 |   765M |  86 |1111 | 256 |1188 |1876k|  6 |   1 |   0 | 2.733267e+01 | 8.747884e+01 | 220.05%| unknown
 2100s| 55800 | 55793 |  5617k| 100.6 |   767M |  86 |1111 | 256 |1135 |1880k|  5 |   1 |   0 | 2.733267e+01 | 8.747884e+01 | 220.05%| unknown
 2103s| 55900 | 55893 |  5628k| 100.6 |   767M |  86 |1111 | 256 |1270 |1883k|  4 |   1 |   0 | 2.733773e+01 | 8.747884e+01 | 219.99%| unknown
 2106s| 56000 | 55993 |  5639k| 100.7 |   769M |  86 |1111 | 256 |1127 |1887k|  4 |   1 |   0 | 2.733773e+01 | 8.747884e+01 | 219.99%| unknown
 2110s| 56100 | 56093 |  5651k| 100.7 |   771M |  86 |1111 | 256 |1239 |1891k|  7 |   1 |   0 | 2.733773e+01 | 8.747884e+01 | 219.99%| unknown
 2113s| 56200 | 56193 |  5662k| 100.7 |   771M |  86 |1111 | 256 |1116 |1895k|  5 |   1 |   0 | 2.734324e+01 | 8.747884e+01 | 219.93%| unknown
 2116s| 56300 | 56293 |  5672k| 100.7 |   773M |  86 |1111 | 256 |1101 |1898k|  5 |   1 |   0 | 2.734324e+01 | 8.747884e+01 | 219.93%| unknown
 2119s| 56400 | 56393 |  5684k| 100.8 |   775M |  86 |1111 | 256 |1366 |1902k|  7 |   1 |   0 | 2.734383e+01 | 8.747884e+01 | 219.92%| unknown
 2122s| 56500 | 56493 |  5694k| 100.7 |   777M |  86 |1111 | 256 |1316 |1905k|  8 |   1 |   0 | 2.734851e+01 | 8.747884e+01 | 219.87%| unknown
 2124s| 56600 | 56593 |  5703k| 100.7 |   777M |  86 |1111 | 256 |1069 |1908k|  1 |   1 |   0 | 2.734851e+01 | 8.747884e+01 | 219.87%| unknown
 2127s| 56700 | 56693 |  5713k| 100.7 |   779M |  86 |1111 | 256 |1168 |1912k|  8 |   1 |   0 | 2.734851e+01 | 8.747884e+01 | 219.87%| unknown
 2130s| 56800 | 56793 |  5724k| 100.7 |   780M |  86 |1111 | 256 |1085 |1915k|  7 |   1 |   0 | 2.734851e+01 | 8.747884e+01 | 219.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 56900 | 56893 |  5735k| 100.8 |   782M |  86 |1111 | 256 |1208 |1919k|  6 |   1 |   0 | 2.734851e+01 | 8.747884e+01 | 219.87%| unknown
 2152s| 57000 | 56993 |  5745k| 100.8 |   783M |  86 |1111 | 256 |1107 |1922k|  4 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2154s| 57100 | 57093 |  5756k| 100.8 |   784M |  86 |1111 | 256 |1411 |1926k|  4 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2157s| 57200 | 57193 |  5766k| 100.8 |   786M |  86 |1111 | 256 |1025 |1929k|  8 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2160s| 57300 | 57293 |  5778k| 100.8 |   787M |  86 |1111 | 256 |1201 |1932k| 11 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2164s| 57400 | 57393 |  5789k| 100.8 |   790M |  86 |1111 | 256 |1100 |1936k|  9 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2167s| 57500 | 57493 |  5799k| 100.8 |   791M |  86 |1111 | 256 |1185 |1939k|  9 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2169s| 57600 | 57593 |  5811k| 100.9 |   793M |  86 |1111 | 256 |1387 |1943k| 10 |   1 |   0 | 2.735615e+01 | 8.747884e+01 | 219.78%| unknown
 2172s| 57700 | 57693 |  5824k| 100.9 |   795M |  86 |1111 | 256 |1196 |1947k|  1 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 2177s| 57800 | 57793 |  5836k| 100.9 |   796M |  86 |1111 | 256 |1140 |1951k|  6 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 2180s| 57900 | 57893 |  5848k| 101.0 |   796M |  86 |1111 | 256 |1101 |1955k|  1 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 2183s| 58000 | 57993 |  5858k| 101.0 |   798M |  86 |1111 | 256 |1098 |1958k|  6 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 2186s| 58100 | 58093 |  5868k| 101.0 |   799M |  86 |1111 | 256 |1092 |1961k|  8 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 2189s| 58200 | 58193 |  5877k| 100.9 |   800M |  86 |1111 | 256 |1109 |1965k|  9 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 2192s| 58300 | 58293 |  5888k| 101.0 |   802M |  86 |1111 | 256 |1084 |1968k|  9 |   1 |   0 | 2.735652e+01 | 8.747884e+01 | 219.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s| 58400 | 58393 |  5901k| 101.0 |   802M |  86 |1111 | 256 |1228 |1972k|  1 |   1 |   0 | 2.736717e+01 | 8.747884e+01 | 219.65%| unknown
 2198s| 58500 | 58493 |  5911k| 101.0 |   804M |  86 |1111 | 256 |1157 |1975k|  5 |   1 |   0 | 2.736717e+01 | 8.747884e+01 | 219.65%| unknown
 2202s| 58600 | 58593 |  5922k| 101.0 |   806M |  86 |1111 | 256 |1048 |1979k|  5 |   1 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2204s| 58700 | 58693 |  5932k| 101.0 |   807M |  86 |1111 | 256 |1213 |1982k|  8 |   1 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2206s| 58800 | 58793 |  5942k| 101.0 |   808M |  86 |1111 | 256 |1176 |1985k|  8 |   1 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2208s| 58900 | 58891 |  5954k| 101.0 |   810M |  86 |1111 | 257 |1338 |1989k|  8 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2219s| 59000 | 58991 |  5964k| 101.1 |   810M |  86 |1111 | 257 |1089 |1993k|  1 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2222s| 59100 | 59091 |  5974k| 101.1 |   813M |  86 |1111 | 257 |1343 |1997k|  9 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2225s| 59200 | 59191 |  5985k| 101.1 |   814M |  86 |1111 | 257 |1153 |2000k|  8 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2228s| 59300 | 59291 |  5996k| 101.1 |   816M |  86 |1111 | 257 |1280 |2004k|  9 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2231s| 59400 | 59391 |  6007k| 101.1 |   818M |  86 |1111 | 257 |1257 |2007k|  6 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2234s| 59500 | 59491 |  6018k| 101.1 |   819M |  86 |1111 | 257 |1013 |2011k| 11 |   2 |   0 | 2.737403e+01 | 8.747884e+01 | 219.57%| unknown
 2237s| 59600 | 59591 |  6029k| 101.1 |   821M |  86 |1111 | 257 |1165 |2015k|  7 |   2 |   0 | 2.737731e+01 | 8.747884e+01 | 219.53%| unknown
 2240s| 59700 | 59691 |  6040k| 101.1 |   823M |  86 |1111 | 257 |1224 |2018k|  7 |   2 |   0 | 2.737731e+01 | 8.747884e+01 | 219.53%| unknown
 2243s| 59800 | 59791 |  6052k| 101.2 |   824M |  86 |1111 | 257 |1111 |2022k|  9 |   2 |   0 | 2.737786e+01 | 8.747884e+01 | 219.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s| 59900 | 59891 |  6064k| 101.2 |   825M |  86 |1111 | 257 |1275 |2026k|  7 |   2 |   0 | 2.737786e+01 | 8.747884e+01 | 219.52%| unknown
 2249s| 60000 | 59991 |  6075k| 101.2 |   827M |  86 |1111 | 257 |1161 |2030k|  7 |   2 |   0 | 2.740039e+01 | 8.747884e+01 | 219.26%| unknown
 2254s| 60100 | 60091 |  6087k| 101.2 |   827M |  86 |1111 | 257 |1052 |2033k|  6 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2257s| 60200 | 60191 |  6097k| 101.2 |   830M |  86 |1111 | 257 |1254 |2037k|  6 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2260s| 60300 | 60291 |  6108k| 101.3 |   831M |  86 |1111 | 257 |1304 |2041k|  9 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2263s| 60400 | 60391 |  6118k| 101.3 |   832M |  86 |1111 | 257 |1028 |2044k|  5 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2266s| 60500 | 60491 |  6130k| 101.3 |   832M |  86 |1111 | 257 |1110 |2048k| 10 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2270s| 60600 | 60591 |  6142k| 101.3 |   833M |  86 |1111 | 257 |1108 |2052k|  9 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2273s| 60700 | 60691 |  6153k| 101.3 |   834M |  86 |1111 | 257 |1093 |2055k|  2 |   2 |   0 | 2.740746e+01 | 8.747884e+01 | 219.18%| unknown
 2276s| 60800 | 60791 |  6164k| 101.4 |   837M |  86 |1111 | 257 |1266 |2059k| 10 |   2 |   0 | 2.741146e+01 | 8.747884e+01 | 219.13%| unknown
 2279s| 60900 | 60891 |  6175k| 101.4 |   837M |  86 |1111 | 257 |1234 |2063k|  8 |   2 |   0 | 2.741146e+01 | 8.747884e+01 | 219.13%| unknown
 2282s| 61000 | 60991 |  6184k| 101.3 |   839M |  86 |1111 | 257 |1316 |2066k|  6 |   2 |   0 | 2.741436e+01 | 8.747884e+01 | 219.10%| unknown
 2285s| 61100 | 61089 |  6194k| 101.3 |   839M |  86 |1111 | 257 |1121 |2069k|  5 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2288s| 61200 | 61189 |  6205k| 101.4 |   840M |  86 |1111 | 257 |1164 |2072k|  1 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2291s| 61300 | 61289 |  6215k| 101.4 |   842M |  86 |1111 | 257 |1380 |2076k|  1 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s| 61400 | 61389 |  6225k| 101.4 |   843M |  86 |1111 | 257 |1390 |2079k|  4 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2296s| 61500 | 61489 |  6236k| 101.4 |   844M |  86 |1111 | 257 |1010 |2082k|  1 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2299s| 61600 | 61589 |  6247k| 101.4 |   844M |  86 |1111 | 257 |1084 |2086k|  9 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2302s| 61700 | 61689 |  6258k| 101.4 |   845M |  86 |1111 | 257 |1056 |2089k|  7 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2306s| 61800 | 61789 |  6271k| 101.4 |   847M |  86 |1111 | 257 |1122 |2093k|  8 |   2 |   0 | 2.742164e+01 | 8.747884e+01 | 219.01%| unknown
 2308s| 61900 | 61889 |  6282k| 101.4 |   849M |  86 |1111 | 257 |1284 |2097k|  9 |   2 |   0 | 2.742202e+01 | 8.747884e+01 | 219.01%| unknown
 2311s| 62000 | 61989 |  6292k| 101.4 |   849M |  86 |1111 | 257 |1167 |2101k|  7 |   2 |   0 | 2.742693e+01 | 8.747884e+01 | 218.95%| unknown
 2314s| 62100 | 62089 |  6302k| 101.5 |   851M |  86 |1111 | 257 |1102 |2104k|  7 |   2 |   0 | 2.742693e+01 | 8.747884e+01 | 218.95%| unknown
 2317s| 62200 | 62189 |  6312k| 101.4 |   853M |  86 |1111 | 257 |1122 |2107k|  8 |   2 |   0 | 2.742693e+01 | 8.747884e+01 | 218.95%| unknown
 2320s| 62300 | 62289 |  6321k| 101.4 |   856M |  86 |1111 | 257 |1019 |2111k|  1 |   2 |   0 | 2.742693e+01 | 8.747884e+01 | 218.95%| unknown
 2323s| 62400 | 62389 |  6332k| 101.4 |   857M |  86 |1111 | 257 |1228 |2114k|  6 |   2 |   0 | 2.743270e+01 | 8.747884e+01 | 218.89%| unknown
 2326s| 62500 | 62489 |  6344k| 101.5 |   859M |  86 |1111 | 257 |1190 |2118k|  1 |   2 |   0 | 2.743270e+01 | 8.747884e+01 | 218.89%| unknown
 2329s| 62600 | 62589 |  6355k| 101.5 |   861M |  86 |1111 | 257 |1299 |2122k|  7 |   2 |   0 | 2.743270e+01 | 8.747884e+01 | 218.89%| unknown
 2332s| 62700 | 62689 |  6367k| 101.5 |   861M |  86 |1111 | 257 |1033 |2125k| 10 |   2 |   0 | 2.745097e+01 | 8.747884e+01 | 218.67%| unknown
 2335s| 62800 | 62789 |  6376k| 101.5 |   863M |  86 |1111 | 257 |1242 |2129k|  9 |   2 |   0 | 2.745198e+01 | 8.747884e+01 | 218.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 62900 | 62889 |  6387k| 101.5 |   865M |  86 |1111 | 257 |1027 |2132k|  4 |   2 |   0 | 2.745773e+01 | 8.747884e+01 | 218.59%| unknown
 2341s| 63000 | 62989 |  6398k| 101.5 |   867M |  86 |1111 | 257 |1097 |2136k|  4 |   2 |   0 | 2.745773e+01 | 8.747884e+01 | 218.59%| unknown
 2345s| 63100 | 63089 |  6409k| 101.5 |   868M |  86 |1111 | 257 |1128 |2140k|  5 |   2 |   0 | 2.745958e+01 | 8.747884e+01 | 218.57%| unknown
 2348s| 63200 | 63189 |  6420k| 101.6 |   870M |  86 |1111 | 257 |1082 |2143k|  7 |   2 |   0 | 2.745958e+01 | 8.747884e+01 | 218.57%| unknown
 2352s| 63300 | 63289 |  6432k| 101.6 |   870M |  86 |1111 | 257 |1102 |2147k|  9 |   2 |   0 | 2.746777e+01 | 8.747884e+01 | 218.48%| unknown
 2355s| 63400 | 63389 |  6443k| 101.6 |   873M |  86 |1111 | 257 |1049 |2150k| 10 |   2 |   0 | 2.746777e+01 | 8.747884e+01 | 218.48%| unknown
 2358s| 63500 | 63489 |  6453k| 101.6 |   874M |  86 |1111 | 257 |1116 |2154k|  4 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2361s| 63600 | 63589 |  6464k| 101.6 |   874M |  86 |1111 | 257 |1060 |2157k|  4 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2365s| 63700 | 63689 |  6476k| 101.6 |   876M |  86 |1111 | 257 |1303 |2161k|  1 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2368s| 63800 | 63789 |  6486k| 101.6 |   877M |  86 |1111 | 257 |1158 |2164k|  5 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2371s| 63900 | 63889 |  6497k| 101.6 |   880M |  86 |1111 | 257 |1224 |2168k|  6 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2375s| 64000 | 63989 |  6508k| 101.7 |   881M |  86 |1111 | 257 |1217 |2171k|  5 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2378s| 64100 | 64089 |  6519k| 101.7 |   883M |  86 |1111 | 257 |1097 |2175k| 10 |   2 |   0 | 2.747247e+01 | 8.747884e+01 | 218.42%| unknown
 2381s| 64200 | 64189 |  6532k| 101.7 |   884M |  86 |1111 | 257 |1365 |2179k|  4 |   2 |   0 | 2.747592e+01 | 8.747884e+01 | 218.38%| unknown
 2384s| 64300 | 64289 |  6544k| 101.7 |   886M |  86 |1111 | 257 |1108 |2182k|  8 |   2 |   0 | 2.747592e+01 | 8.747884e+01 | 218.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s| 64400 | 64389 |  6554k| 101.7 |   886M |  86 |1111 | 257 |1278 |2185k|  9 |   2 |   0 | 2.747592e+01 | 8.747884e+01 | 218.38%| unknown
 2391s| 64500 | 64489 |  6565k| 101.8 |   888M |  86 |1111 | 257 |1281 |2189k| 11 |   2 |   0 | 2.747592e+01 | 8.747884e+01 | 218.38%| unknown
 2394s| 64600 | 64589 |  6576k| 101.8 |   889M |  86 |1111 | 257 |1223 |2193k|  9 |   2 |   0 | 2.748210e+01 | 8.747884e+01 | 218.31%| unknown
 2397s| 64700 | 64689 |  6584k| 101.7 |   889M |  86 |1111 | 257 |1143 |2195k|  6 |   2 |   0 | 2.748210e+01 | 8.747884e+01 | 218.31%| unknown
 2400s| 64800 | 64789 |  6595k| 101.7 |   890M |  86 |1111 | 257 |1360 |2199k|  4 |   2 |   0 | 2.748210e+01 | 8.747884e+01 | 218.31%| unknown
 2403s| 64900 | 64889 |  6606k| 101.8 |   891M |  86 |1111 | 257 |1325 |2202k|  9 |   2 |   0 | 2.748388e+01 | 8.747884e+01 | 218.29%| unknown
 2406s| 65000 | 64989 |  6617k| 101.8 |   893M |  86 |1111 | 257 |1078 |2206k|  5 |   2 |   0 | 2.748433e+01 | 8.747884e+01 | 218.29%| unknown
 2409s| 65100 | 65089 |  6628k| 101.8 |   893M |  86 |1111 | 257 |1282 |2209k|  2 |   2 |   0 | 2.748433e+01 | 8.747884e+01 | 218.29%| unknown
 2412s| 65200 | 65189 |  6639k| 101.8 |   896M |  86 |1111 | 257 |1116 |2212k|  5 |   2 |   0 | 2.748982e+01 | 8.747884e+01 | 218.22%| unknown
 2415s| 65300 | 65289 |  6650k| 101.8 |   897M |  86 |1111 | 257 |1236 |2216k|  6 |   2 |   0 | 2.748982e+01 | 8.747884e+01 | 218.22%| unknown
 2419s| 65400 | 65389 |  6662k| 101.8 |   899M |  86 |1111 | 257 |1296 |2220k|  4 |   2 |   0 | 2.749062e+01 | 8.747884e+01 | 218.21%| unknown
 2422s| 65500 | 65489 |  6672k| 101.8 |   899M |  86 |1111 | 257 |1068 |2223k|  9 |   2 |   0 | 2.749062e+01 | 8.747884e+01 | 218.21%| unknown
 2425s| 65600 | 65589 |  6680k| 101.8 |   900M |  86 |1111 | 257 |1136 |2226k|  6 |   2 |   0 | 2.749062e+01 | 8.747884e+01 | 218.21%| unknown
 2428s| 65700 | 65689 |  6690k| 101.8 |   902M |  86 |1111 | 257 |1120 |2229k|  6 |   2 |   0 | 2.749062e+01 | 8.747884e+01 | 218.21%| unknown
 2431s| 65800 | 65789 |  6700k| 101.8 |   902M |  86 |1111 | 257 |1146 |2232k|  4 |   2 |   0 | 2.749393e+01 | 8.747884e+01 | 218.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s| 65900 | 65889 |  6711k| 101.8 |   903M |  86 |1111 | 257 |1125 |2236k| 10 |   2 |   0 | 2.749494e+01 | 8.747884e+01 | 218.16%| unknown
 2437s| 66000 | 65989 |  6721k| 101.8 |   903M |  86 |1111 | 257 |1090 |2239k|  6 |   2 |   0 | 2.749494e+01 | 8.747884e+01 | 218.16%| unknown
 2440s| 66100 | 66089 |  6731k| 101.8 |   906M |  86 |1111 | 257 |1230 |2242k|  6 |   2 |   0 | 2.749494e+01 | 8.747884e+01 | 218.16%| unknown
 2443s| 66200 | 66189 |  6742k| 101.8 |   906M |  86 |1111 | 257 |1258 |2245k|  7 |   2 |   0 | 2.749494e+01 | 8.747884e+01 | 218.16%| unknown
 2447s| 66300 | 66289 |  6754k| 101.8 |   908M |  86 |1111 | 257 |1091 |2249k|  7 |   2 |   0 | 2.749495e+01 | 8.747884e+01 | 218.16%| unknown
 2450s| 66400 | 66389 |  6766k| 101.9 |   910M |  86 |1111 | 257 |1039 |2253k|  1 |   2 |   0 | 2.749495e+01 | 8.747884e+01 | 218.16%| unknown
 2454s| 66500 | 66489 |  6777k| 101.9 |   910M |  86 |1111 | 257 |1254 |2257k|  9 |   2 |   0 | 2.749560e+01 | 8.747884e+01 | 218.16%| unknown
 2457s| 66600 | 66589 |  6787k| 101.9 |   911M |  86 |1111 | 257 |1178 |2260k|  5 |   2 |   0 | 2.749560e+01 | 8.747884e+01 | 218.16%| unknown
 2459s| 66700 | 66689 |  6797k| 101.9 |   913M |  86 |1111 | 257 |1137 |2263k|  1 |   2 |   0 | 2.749560e+01 | 8.747884e+01 | 218.16%| unknown
 2473s| 66800 | 66789 |  6808k| 101.9 |   914M |  86 |1111 | 257 |1095 |2267k| 10 |   2 |   0 | 2.750852e+01 | 8.747884e+01 | 218.01%| unknown
 2476s| 66900 | 66889 |  6818k| 101.9 |   916M |  86 |1111 | 257 |1234 |2270k| 10 |   2 |   0 | 2.750852e+01 | 8.747884e+01 | 218.01%| unknown
 2479s| 67000 | 66989 |  6830k| 101.9 |   918M |  86 |1111 | 257 |1155 |2274k|  9 |   2 |   0 | 2.750852e+01 | 8.747884e+01 | 218.01%| unknown
 2482s| 67100 | 67089 |  6840k| 101.9 |   919M |  86 |1111 | 257 |1416 |2277k|  9 |   2 |   0 | 2.750852e+01 | 8.747884e+01 | 218.01%| unknown
 2485s| 67200 | 67189 |  6851k| 101.9 |   921M |  86 |1111 | 257 |1182 |2281k|  4 |   2 |   0 | 2.751933e+01 | 8.747884e+01 | 217.88%| unknown
 2489s| 67300 | 67289 |  6862k| 101.9 |   921M |  86 |1111 | 257 |1110 |2284k|  5 |   2 |   0 | 2.751933e+01 | 8.747884e+01 | 217.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 67400 | 67389 |  6874k| 102.0 |   922M |  86 |1111 | 257 |1207 |2288k|  7 |   2 |   0 | 2.751933e+01 | 8.747884e+01 | 217.88%| unknown
 2495s| 67500 | 67489 |  6885k| 102.0 |   924M |  86 |1111 | 257 |1154 |2292k|  3 |   2 |   0 | 2.752082e+01 | 8.747884e+01 | 217.86%| unknown
