2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s| 52500 |  8317 |203170 |   3.9 |    39M |  69 | 400 | 122 | 254 |  41k|  2 |   2 |   0 | 3.790841e+02 | 3.870438e+02 |   2.10%|  67.74%
 50.8s| 52600 |  8325 |203454 |   3.9 |    39M |  69 | 400 | 122 | 254 |  41k|  1 |   2 |   0 | 3.790841e+02 | 3.870438e+02 |   2.10%|  67.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 52700 |  8323 |203741 |   3.9 |    40M |  69 | 400 | 122 | 251 |  41k|  2 |   2 |   0 | 3.791037e+02 | 3.870438e+02 |   2.09%|  67.82%
 50.9s| 52800 |  8339 |204067 |   3.9 |    40M |  69 | 400 | 122 | 273 |  41k|  0 |   2 |   0 | 3.791037e+02 | 3.870438e+02 |   2.09%|  67.86%
 50.9s| 52900 |  8347 |204350 |   3.9 |    40M |  69 | 400 | 122 | 264 |  41k|  0 |   2 |   0 | 3.791128e+02 | 3.870438e+02 |   2.09%|  67.89%
 51.0s| 53000 |  8361 |204632 |   3.9 |    40M |  69 | 400 | 122 | 250 |  41k|  1 |   2 |   0 | 3.791128e+02 | 3.870438e+02 |   2.09%|  67.91%
 51.0s| 53100 |  8365 |204897 |   3.9 |    40M |  69 | 400 | 122 | 238 |  41k|  2 |   2 |   0 | 3.791140e+02 | 3.870438e+02 |   2.09%|  67.96%
 51.1s| 53200 |  8361 |205172 |   3.8 |    40M |  69 | 400 | 122 | 266 |  41k|  2 |   2 |   0 | 3.791153e+02 | 3.870438e+02 |   2.09%|  67.99%
 51.1s| 53300 |  8369 |205411 |   3.8 |    40M |  69 | 400 | 122 | 260 |  41k|  2 |   2 |   0 | 3.791397e+02 | 3.870438e+02 |   2.08%|  68.04%
 51.2s| 53400 |  8377 |205697 |   3.8 |    40M |  69 | 400 | 122 | 252 |  41k|  1 |   2 |   0 | 3.791397e+02 | 3.870438e+02 |   2.08%|  68.06%
 51.3s| 53500 |  8383 |206000 |   3.8 |    40M |  69 | 400 | 122 | 260 |  42k|  1 |   2 |   0 | 3.791654e+02 | 3.870438e+02 |   2.08%|  68.09%
 51.3s| 53600 |  8405 |206321 |   3.8 |    40M |  69 | 400 | 122 | 257 |  42k|  1 |   2 |   0 | 3.791718e+02 | 3.870438e+02 |   2.08%|  68.11%
 51.4s| 53700 |  8427 |206638 |   3.8 |    40M |  69 | 400 | 122 | 250 |  42k|  2 |   2 |   0 | 3.791735e+02 | 3.870438e+02 |   2.08%|  68.12%
 51.4s| 53800 |  8429 |206896 |   3.8 |    40M |  69 | 400 | 122 | 269 |  42k|  2 |   2 |   0 | 3.791735e+02 | 3.870438e+02 |   2.08%|  68.14%
 51.5s| 53900 |  8435 |207242 |   3.8 |    40M |  69 | 400 | 122 | 255 |  42k|  2 |   2 |   0 | 3.792097e+02 | 3.870438e+02 |   2.07%|  68.59%
 51.5s| 54000 |  8433 |207501 |   3.8 |    40M |  69 | 400 | 122 | 257 |  42k|  2 |   2 |   0 | 3.792097e+02 | 3.870438e+02 |   2.07%|  68.66%
 51.6s| 54100 |  8427 |207783 |   3.8 |    40M |  69 | 400 | 122 | 257 |  42k|  1 |   2 |   0 | 3.792216e+02 | 3.870438e+02 |   2.06%|  68.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 54200 |  8429 |208148 |   3.8 |    40M |  69 | 400 | 122 | 259 |  42k|  1 |   2 |   0 | 3.792314e+02 | 3.870438e+02 |   2.06%|  69.45%
 51.7s| 54300 |  8435 |208389 |   3.8 |    40M |  69 | 400 | 122 | 238 |  42k|  1 |   2 |   0 | 3.792365e+02 | 3.870438e+02 |   2.06%|  69.50%
 51.7s| 54400 |  8447 |208687 |   3.8 |    40M |  69 | 400 | 122 | 246 |  42k|  2 |   2 |   0 | 3.792607e+02 | 3.870438e+02 |   2.05%|  69.53%
 51.8s| 54500 |  8453 |208992 |   3.8 |    40M |  69 | 400 | 122 | 260 |  42k|  0 |   2 |   0 | 3.792922e+02 | 3.870438e+02 |   2.04%|  69.56%
 51.9s| 54600 |  8457 |209262 |   3.8 |    40M |  69 | 400 | 122 | 251 |  42k|  0 |   2 |   0 | 3.792922e+02 | 3.870438e+02 |   2.04%|  69.60%
 51.9s| 54700 |  8463 |209544 |   3.8 |    40M |  69 | 400 | 122 | 241 |  42k|  2 |   2 |   0 | 3.793051e+02 | 3.870438e+02 |   2.04%|  69.63%
 52.0s| 54800 |  8467 |209829 |   3.8 |    40M |  69 | 400 | 122 | 233 |  42k|  2 |   2 |   0 | 3.793244e+02 | 3.870438e+02 |   2.04%|  69.67%
 52.0s| 54900 |  8479 |210153 |   3.8 |    40M |  72 | 400 | 122 | 250 |  43k|  2 |   2 |   0 | 3.793274e+02 | 3.870438e+02 |   2.03%|  69.70%
 52.1s| 55000 |  8495 |210439 |   3.8 |    40M |  72 | 400 | 122 | 248 |  43k|  2 |   2 |   0 | 3.793274e+02 | 3.870438e+02 |   2.03%|  69.71%
 52.1s| 55100 |  8503 |210751 |   3.8 |    40M |  72 | 400 | 122 | 253 |  43k|  2 |   2 |   0 | 3.793713e+02 | 3.870438e+02 |   2.02%|  69.75%
 52.2s| 55200 |  8515 |211018 |   3.8 |    40M |  72 | 400 | 122 | 260 |  43k|  2 |   2 |   0 | 3.793713e+02 | 3.870438e+02 |   2.02%|  69.77%
 52.2s| 55300 |  8519 |211301 |   3.8 |    40M |  72 | 400 | 122 | 255 |  43k|  0 |   2 |   0 | 3.793713e+02 | 3.870438e+02 |   2.02%|  69.80%
 52.3s| 55400 |  8529 |211602 |   3.8 |    40M |  72 | 400 | 122 | 266 |  43k|  0 |   2 |   0 | 3.793713e+02 | 3.870438e+02 |   2.02%|  69.82%
 52.3s| 55500 |  8533 |211876 |   3.8 |    40M |  72 | 400 | 122 | 253 |  43k|  0 |   2 |   0 | 3.793801e+02 | 3.870438e+02 |   2.02%|  69.87%
 52.4s| 55600 |  8551 |212207 |   3.8 |    40M |  72 | 400 | 122 | 248 |  43k|  1 |   2 |   0 | 3.794177e+02 | 3.870438e+02 |   2.01%|  69.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 55700 |  8557 |212451 |   3.8 |    40M |  72 | 400 | 122 | 260 |  43k|  1 |   2 |   0 | 3.794471e+02 | 3.870438e+02 |   2.00%|  69.94%
 52.5s| 55800 |  8577 |212690 |   3.8 |    40M |  72 | 400 | 122 | 247 |  43k|  0 |   2 |   0 | 3.794471e+02 | 3.870438e+02 |   2.00%|  69.94%
 52.5s| 55900 |  8585 |212997 |   3.8 |    40M |  72 | 400 | 122 | 249 |  43k|  2 |   2 |   0 | 3.794524e+02 | 3.870438e+02 |   2.00%|  69.97%
 52.6s| 56000 |  8587 |213277 |   3.8 |    40M |  72 | 400 | 122 | 254 |  43k|  2 |   2 |   0 | 3.794669e+02 | 3.870438e+02 |   2.00%|  70.02%
 52.7s| 56100 |  8595 |213560 |   3.8 |    40M |  72 | 400 | 122 | 241 |  43k|  2 |   2 |   0 | 3.794669e+02 | 3.870438e+02 |   2.00%|  70.06%
 52.7s| 56200 |  8593 |213893 |   3.8 |    40M |  72 | 400 | 122 | 261 |  43k|  1 |   2 |   0 | 3.794882e+02 | 3.870438e+02 |   1.99%|  70.12%
 52.8s| 56300 |  8597 |214239 |   3.8 |    40M |  72 | 400 | 122 | 261 |  43k|  0 |   2 |   0 | 3.795354e+02 | 3.870438e+02 |   1.98%|  70.14%
t52.8s| 56397 |  6643 |214520 |   3.8 |  trysol|  72 | 400 | 122 |   0 |  43k|  0 |   2 |   0 | 3.795354e+02 | 3.857188e+02 |   1.63%|  71.72%
 52.8s| 56400 |  6642 |214530 |   3.8 |    40M |  72 | 400 | 122 | 255 |  43k|  2 |   2 |   0 | 3.795354e+02 | 3.857188e+02 |   1.63%|  71.74%
 52.9s| 56500 |  6648 |214848 |   3.8 |    40M |  72 | 400 | 122 | 256 |  44k|  3 |   2 |   0 | 3.795360e+02 | 3.857188e+02 |   1.63%|  71.78%
 53.0s| 56600 |  6644 |215120 |   3.8 |    40M |  72 | 400 | 122 | 253 |  44k|  2 |   2 |   0 | 3.795553e+02 | 3.857188e+02 |   1.62%|  71.86%
 53.0s| 56700 |  6640 |215413 |   3.8 |    40M |  72 | 400 | 122 | 252 |  44k|  2 |   2 |   0 | 3.795602e+02 | 3.857188e+02 |   1.62%|  71.94%
 54.1s| 56800 |  6640 |215709 |   3.8 |    40M |  72 | 400 | 122 | 252 |  44k|  0 |   2 |   0 | 3.795602e+02 | 3.857188e+02 |   1.62%|  71.98%
 54.1s| 56900 |  6638 |215976 |   3.8 |    40M |  72 | 400 | 122 | 247 |  44k|  0 |   2 |   0 | 3.795695e+02 | 3.857188e+02 |   1.62%|  72.05%
 54.2s| 57000 |  6646 |216274 |   3.8 |    40M |  72 | 400 | 122 | 262 |  44k|  2 |   2 |   0 | 3.795911e+02 | 3.857188e+02 |   1.61%|  72.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s| 57100 |  6648 |216564 |   3.8 |    40M |  72 | 400 | 122 | 256 |  44k|  2 |   2 |   0 | 3.795911e+02 | 3.857188e+02 |   1.61%|  72.13%
 54.3s| 57200 |  6646 |216889 |   3.8 |    40M |  72 | 400 | 122 | 260 |  44k|  0 |   2 |   0 | 3.796063e+02 | 3.857188e+02 |   1.61%|  72.19%
 54.3s| 57300 |  6642 |217189 |   3.8 |    40M |  72 | 400 | 122 | 258 |  44k|  2 |   2 |   0 | 3.796327e+02 | 3.857188e+02 |   1.60%|  72.28%
 54.4s| 57400 |  6636 |217531 |   3.8 |    40M |  72 | 400 | 122 | 256 |  44k|  2 |   2 |   0 | 3.796491e+02 | 3.857188e+02 |   1.60%|  73.49%
 54.5s| 57500 |  6656 |217750 |   3.8 |    40M |  72 | 400 | 122 | 256 |  44k|  1 |   2 |   0 | 3.796491e+02 | 3.857188e+02 |   1.60%|  73.51%
 54.5s| 57600 |  6654 |218014 |   3.8 |    40M |  72 | 400 | 122 | 259 |  44k|  0 |   2 |   0 | 3.796506e+02 | 3.857188e+02 |   1.60%|  73.56%
 54.6s| 57700 |  6658 |218298 |   3.8 |    40M |  72 | 400 | 122 | 268 |  44k|  2 |   2 |   0 | 3.796852e+02 | 3.857188e+02 |   1.59%|  73.60%
 54.6s| 57800 |  6642 |218636 |   3.8 |    40M |  72 | 400 | 122 | 247 |  44k|  1 |   2 |   0 | 3.796852e+02 | 3.857188e+02 |   1.59%|  73.69%
 54.7s| 57900 |  6636 |218989 |   3.8 |    40M |  72 | 400 | 122 | 243 |  45k|  2 |   2 |   0 | 3.797214e+02 | 3.857188e+02 |   1.58%|  73.77%
 54.7s| 58000 |  6636 |219266 |   3.8 |    40M |  72 | 400 | 122 | 253 |  45k|  1 |   2 |   0 | 3.797314e+02 | 3.857188e+02 |   1.58%|  73.80%
 54.8s| 58100 |  6638 |219595 |   3.8 |    40M |  72 | 400 | 122 | 270 |  45k|  1 |   2 |   0 | 3.797526e+02 | 3.857188e+02 |   1.57%|  73.85%
 54.8s| 58200 |  6648 |219858 |   3.8 |    40M |  72 | 400 | 122 | 263 |  45k|  1 |   2 |   0 | 3.797545e+02 | 3.857188e+02 |   1.57%|  73.90%
 54.9s| 58300 |  6658 |220185 |   3.8 |    40M |  72 | 400 | 122 | 263 |  45k|  0 |   2 |   0 | 3.797545e+02 | 3.857188e+02 |   1.57%|  73.93%
 55.0s| 58400 |  6648 |220435 |   3.8 |    40M |  72 | 400 | 122 | 268 |  45k|  1 |   2 |   0 | 3.797713e+02 | 3.857188e+02 |   1.57%|  74.01%
 55.0s| 58500 |  6650 |220741 |   3.8 |    40M |  72 | 400 | 122 | 260 |  45k|  2 |   2 |   0 | 3.797760e+02 | 3.857188e+02 |   1.56%|  74.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s| 58600 |  6646 |221028 |   3.8 |    40M |  72 | 400 | 122 | 248 |  45k|  0 |   2 |   0 | 3.797961e+02 | 3.857188e+02 |   1.56%|  74.13%
 55.1s| 58700 |  6650 |221272 |   3.8 |    40M |  72 | 400 | 122 | 248 |  45k|  0 |   2 |   0 | 3.798204e+02 | 3.857188e+02 |   1.55%|  74.18%
 55.2s| 58800 |  6652 |221632 |   3.8 |    40M |  72 | 400 | 122 | 250 |  45k|  0 |   2 |   0 | 3.798218e+02 | 3.857188e+02 |   1.55%|  74.22%
 55.2s| 58900 |  6654 |221942 |   3.8 |    40M |  72 | 400 | 122 | 233 |  45k|  1 |   2 |   0 | 3.798239e+02 | 3.857188e+02 |   1.55%|  74.26%
 55.3s| 59000 |  6650 |222223 |   3.8 |    40M |  72 | 400 | 122 | 253 |  45k|  0 |   2 |   0 | 3.798239e+02 | 3.857188e+02 |   1.55%|  74.33%
 55.4s| 59100 |  6644 |222528 |   3.8 |    40M |  72 | 400 | 122 | 258 |  45k|  0 |   2 |   0 | 3.798507e+02 | 3.857188e+02 |   1.54%|  74.39%
 55.4s| 59200 |  6646 |222792 |   3.8 |    40M |  72 | 400 | 122 | 247 |  45k|  1 |   2 |   0 | 3.798566e+02 | 3.857188e+02 |   1.54%|  74.43%
 55.5s| 59300 |  6644 |222995 |   3.8 |    40M |  72 | 400 | 122 | 259 |  45k|  0 |   2 |   0 | 3.798566e+02 | 3.857188e+02 |   1.54%|  74.46%
 55.5s| 59400 |  6650 |223301 |   3.8 |    40M |  72 | 400 | 122 | 258 |  46k|  0 |   2 |   0 | 3.798566e+02 | 3.857188e+02 |   1.54%|  74.49%
 55.6s| 59500 |  6644 |223623 |   3.8 |    40M |  72 | 400 | 122 | 249 |  46k|  0 |   2 |   0 | 3.798632e+02 | 3.857188e+02 |   1.54%|  74.55%
 55.6s| 59600 |  6640 |223915 |   3.7 |    40M |  72 | 400 | 122 | 254 |  46k|  2 |   2 |   0 | 3.798793e+02 | 3.857188e+02 |   1.54%|  74.65%
 55.7s| 59700 |  6642 |224160 |   3.7 |    40M |  72 | 400 | 122 | 264 |  46k|  1 |   2 |   0 | 3.799115e+02 | 3.857188e+02 |   1.53%|  74.67%
 55.7s| 59800 |  6638 |224468 |   3.7 |    40M |  72 | 400 | 122 | 255 |  46k|  1 |   2 |   0 | 3.799157e+02 | 3.857188e+02 |   1.53%|  74.72%
 55.8s| 59900 |  6630 |224739 |   3.7 |    40M |  72 | 400 | 122 | 252 |  46k|  0 |   2 |   0 | 3.799410e+02 | 3.857188e+02 |   1.52%|  74.80%
 55.8s| 60000 |  6628 |225016 |   3.7 |    40M |  72 | 400 | 122 | 258 |  46k|  2 |   2 |   0 | 3.799560e+02 | 3.857188e+02 |   1.52%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 60100 |  6626 |225286 |   3.7 |    40M |  72 | 400 | 122 | 255 |  46k|  1 |   2 |   0 | 3.799568e+02 | 3.857188e+02 |   1.52%|  74.90%
 55.9s| 60200 |  6628 |225505 |   3.7 |    40M |  72 | 400 | 122 | 253 |  46k|  0 |   2 |   0 | 3.799568e+02 | 3.857188e+02 |   1.52%|  74.93%
 56.0s| 60300 |  6628 |225806 |   3.7 |    40M |  72 | 400 | 122 | 243 |  46k|  2 |   2 |   0 | 3.799661e+02 | 3.857188e+02 |   1.51%|  74.99%
 56.1s| 60400 |  6620 |226163 |   3.7 |    40M |  72 | 400 | 122 | 257 |  46k|  3 |   2 |   0 | 3.799850e+02 | 3.857188e+02 |   1.51%|  75.06%
 56.1s| 60500 |  6624 |226419 |   3.7 |    40M |  72 | 400 | 122 | 251 |  46k|  0 |   2 |   0 | 3.799857e+02 | 3.857188e+02 |   1.51%|  75.11%
 56.2s| 60600 |  6614 |226695 |   3.7 |    40M |  72 | 400 | 122 | 260 |  46k|  0 |   2 |   0 | 3.799893e+02 | 3.857188e+02 |   1.51%|  75.17%
 56.2s| 60700 |  6610 |226985 |   3.7 |    40M |  72 | 400 | 122 | 250 |  46k|  2 |   2 |   0 | 3.799893e+02 | 3.857188e+02 |   1.51%|  75.21%
 56.3s| 60800 |  6596 |227235 |   3.7 |    40M |  72 | 400 | 122 | 254 |  46k|  1 |   2 |   0 | 3.800018e+02 | 3.857188e+02 |   1.50%|  75.28%
 56.3s| 60900 |  6596 |227492 |   3.7 |    40M |  72 | 400 | 122 | 250 |  47k|  2 |   2 |   0 | 3.800028e+02 | 3.857188e+02 |   1.50%|  75.32%
 56.4s| 61000 |  6596 |227762 |   3.7 |    40M |  72 | 400 | 122 | 248 |  47k|  1 |   2 |   0 | 3.800047e+02 | 3.857188e+02 |   1.50%|  75.37%
 56.4s| 61100 |  6594 |227987 |   3.7 |    40M |  72 | 400 | 122 | 249 |  47k|  1 |   2 |   0 | 3.800047e+02 | 3.857188e+02 |   1.50%|  75.40%
 56.5s| 61200 |  6586 |228323 |   3.7 |    40M |  72 | 400 | 122 | 250 |  47k|  0 |   2 |   0 | 3.800211e+02 | 3.857188e+02 |   1.50%|  75.47%
 56.5s| 61300 |  6584 |228592 |   3.7 |    40M |  72 | 400 | 122 | 250 |  47k|  0 |   2 |   0 | 3.800403e+02 | 3.857188e+02 |   1.49%|  75.52%
 56.6s| 61400 |  6576 |228806 |   3.7 |    40M |  72 | 400 | 122 | 245 |  47k|  0 |   2 |   0 | 3.800464e+02 | 3.857188e+02 |   1.49%|  75.59%
 56.7s| 61500 |  6574 |229110 |   3.7 |    40M |  72 | 400 | 122 | 249 |  47k|  0 |   2 |   0 | 3.800464e+02 | 3.857188e+02 |   1.49%|  75.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s| 61600 |  6574 |229368 |   3.7 |    40M |  72 | 400 | 122 | 264 |  47k|  1 |   2 |   0 | 3.800464e+02 | 3.857188e+02 |   1.49%|  75.67%
 56.8s| 61700 |  6580 |229665 |   3.7 |    40M |  72 | 400 | 122 | 252 |  47k|  2 |   2 |   0 | 3.800629e+02 | 3.857188e+02 |   1.49%|  75.69%
 56.8s| 61800 |  6580 |229923 |   3.7 |    40M |  72 | 400 | 122 | 254 |  47k|  0 |   2 |   0 | 3.800775e+02 | 3.857188e+02 |   1.48%|  75.72%
 56.9s| 61900 |  6578 |230235 |   3.7 |    40M |  72 | 400 | 122 | 259 |  47k|  1 |   2 |   0 | 3.800867e+02 | 3.857188e+02 |   1.48%|  75.77%
 57.0s| 62000 |  6572 |230501 |   3.7 |    40M |  72 | 400 | 122 | 254 |  47k|  0 |   2 |   0 | 3.800976e+02 | 3.857188e+02 |   1.48%|  75.87%
 57.0s| 62100 |  6572 |230815 |   3.7 |    40M |  72 | 400 | 122 | 254 |  47k|  0 |   2 |   0 | 3.801256e+02 | 3.857188e+02 |   1.47%|  75.92%
 57.1s| 62200 |  6572 |231100 |   3.7 |    40M |  72 | 400 | 122 | 251 |  47k|  2 |   2 |   0 | 3.801603e+02 | 3.857188e+02 |   1.46%|  75.97%
 57.1s| 62300 |  6560 |231390 |   3.7 |    40M |  72 | 400 | 122 | 268 |  47k|  2 |   2 |   0 | 3.801822e+02 | 3.857188e+02 |   1.46%|  76.07%
 57.2s| 62400 |  6568 |231696 |   3.7 |    40M |  72 | 400 | 122 | 268 |  48k|  2 |   2 |   0 | 3.802295e+02 | 3.857188e+02 |   1.44%|  76.10%
 57.2s| 62500 |  6562 |231977 |   3.7 |    40M |  72 | 400 | 122 | 262 |  48k|  2 |   2 |   0 | 3.802296e+02 | 3.857188e+02 |   1.44%|  76.14%
 57.3s| 62600 |  6558 |232212 |   3.7 |    40M |  72 | 400 | 122 | 264 |  48k|  0 |   2 |   0 | 3.802328e+02 | 3.857188e+02 |   1.44%|  76.18%
 57.3s| 62700 |  6564 |232495 |   3.7 |    40M |  72 | 400 | 122 | 270 |  48k|  0 |   2 |   0 | 3.802355e+02 | 3.857188e+02 |   1.44%|  76.23%
 57.4s| 62800 |  6570 |232777 |   3.7 |    40M |  72 | 400 | 122 | 253 |  48k|  1 |   2 |   0 | 3.802472e+02 | 3.857188e+02 |   1.44%|  76.28%
 57.5s| 62900 |  6572 |233016 |   3.7 |    40M |  72 | 400 | 122 | 253 |  48k|  1 |   2 |   0 | 3.802559e+02 | 3.857188e+02 |   1.44%|  76.32%
 57.5s| 63000 |  6570 |233271 |   3.7 |    40M |  72 | 400 | 122 | 255 |  48k|  2 |   2 |   0 | 3.802644e+02 | 3.857188e+02 |   1.43%|  76.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s| 63100 |  6564 |233516 |   3.7 |    40M |  72 | 400 | 122 | 252 |  48k|  2 |   2 |   0 | 3.802673e+02 | 3.857188e+02 |   1.43%|  76.42%
 57.6s| 63200 |  6558 |233841 |   3.7 |    40M |  72 | 400 | 122 | 252 |  48k|  0 |   2 |   0 | 3.802782e+02 | 3.857188e+02 |   1.43%|  76.50%
 57.7s| 63300 |  6556 |234146 |   3.7 |    40M |  72 | 400 | 122 | 251 |  48k|  2 |   2 |   0 | 3.802998e+02 | 3.857188e+02 |   1.42%|  76.54%
 57.7s| 63400 |  6560 |234363 |   3.7 |    40M |  72 | 400 | 122 | 261 |  48k|  0 |   2 |   0 | 3.802999e+02 | 3.857188e+02 |   1.42%|  76.57%
 57.8s| 63500 |  6560 |234713 |   3.7 |    40M |  72 | 400 | 122 | 263 |  48k|  0 |   2 |   0 | 3.803005e+02 | 3.857188e+02 |   1.42%|  76.62%
 57.8s| 63600 |  6564 |234990 |   3.7 |    40M |  72 | 400 | 122 | 248 |  48k|  0 |   2 |   0 | 3.803063e+02 | 3.857188e+02 |   1.42%|  76.67%
 57.9s| 63700 |  6560 |235348 |   3.7 |    40M |  72 | 400 | 122 | 260 |  48k|  2 |   2 |   0 | 3.803147e+02 | 3.857188e+02 |   1.42%|  76.72%
 58.0s| 63800 |  6558 |235675 |   3.7 |    40M |  72 | 400 | 122 | 266 |  48k|  0 |   2 |   0 | 3.803150e+02 | 3.857188e+02 |   1.42%|  76.75%
 58.0s| 63900 |  6562 |235949 |   3.7 |    40M |  72 | 400 | 122 | 261 |  48k|  1 |   2 |   0 | 3.803160e+02 | 3.857188e+02 |   1.42%|  76.79%
 58.1s| 64000 |  6552 |236219 |   3.7 |    40M |  72 | 400 | 122 | 259 |  49k|  0 |   2 |   0 | 3.803182e+02 | 3.857188e+02 |   1.42%|  76.94%
 58.1s| 64100 |  6558 |236479 |   3.7 |    40M |  72 | 400 | 122 | 251 |  49k|  2 |   2 |   0 | 3.803286e+02 | 3.857188e+02 |   1.42%|  76.97%
 58.2s| 64200 |  6552 |236732 |   3.7 |    40M |  72 | 400 | 122 | 233 |  49k|  0 |   2 |   0 | 3.803488e+02 | 3.857188e+02 |   1.41%|  77.02%
 58.2s| 64300 |  6550 |237052 |   3.7 |    40M |  72 | 400 | 122 | 275 |  49k|  1 |   2 |   0 | 3.803589e+02 | 3.857188e+02 |   1.41%|  77.08%
 58.3s| 64400 |  6548 |237279 |   3.7 |    40M |  75 | 400 | 122 | 247 |  49k|  2 |   2 |   0 | 3.803592e+02 | 3.857188e+02 |   1.41%|  77.15%
 58.3s| 64500 |  6546 |237522 |   3.7 |    40M |  75 | 400 | 122 | 267 |  49k|  0 |   2 |   0 | 3.803630e+02 | 3.857188e+02 |   1.41%|  77.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 64600 |  6554 |237818 |   3.7 |    40M |  75 | 400 | 122 | 259 |  49k|  2 |   2 |   0 | 3.803757e+02 | 3.857188e+02 |   1.40%|  77.23%
 58.5s| 64700 |  6550 |238088 |   3.7 |    40M |  75 | 400 | 122 | 257 |  49k|  2 |   2 |   0 | 3.803970e+02 | 3.857188e+02 |   1.40%|  77.28%
 58.5s| 64800 |  6554 |238370 |   3.7 |    40M |  75 | 400 | 122 | 260 |  49k|  0 |   2 |   0 | 3.804008e+02 | 3.857188e+02 |   1.40%|  77.32%
 58.6s| 64900 |  6544 |238618 |   3.7 |    40M |  75 | 400 | 122 | 251 |  49k|  2 |   2 |   0 | 3.804079e+02 | 3.857188e+02 |   1.40%|  77.41%
 58.6s| 65000 |  6538 |238918 |   3.7 |    40M |  75 | 400 | 122 | 249 |  49k|  2 |   2 |   0 | 3.804219e+02 | 3.857188e+02 |   1.39%|  77.47%
 58.7s| 65100 |  6522 |239185 |   3.7 |    40M |  75 | 400 | 122 | 252 |  49k|  0 |   2 |   0 | 3.804240e+02 | 3.857188e+02 |   1.39%|  77.54%
 58.8s| 65200 |  6514 |239513 |   3.7 |    40M |  75 | 400 | 122 | 255 |  49k|  0 |   2 |   0 | 3.804344e+02 | 3.857188e+02 |   1.39%|  77.62%
 58.8s| 65300 |  6510 |239804 |   3.7 |    40M |  75 | 400 | 122 | 259 |  49k|  2 |   2 |   0 | 3.804471e+02 | 3.857188e+02 |   1.39%|  77.66%
 58.9s| 65400 |  6516 |240108 |   3.7 |    40M |  75 | 400 | 122 | 252 |  49k|  2 |   2 |   0 | 3.804635e+02 | 3.857188e+02 |   1.38%|  77.69%
 58.9s| 65500 |  6520 |240423 |   3.7 |    40M |  75 | 400 | 122 | 247 |  50k|  2 |   2 |   0 | 3.804679e+02 | 3.857188e+02 |   1.38%|  77.72%
 59.0s| 65600 |  6530 |240699 |   3.7 |    40M |  75 | 400 | 122 | 262 |  50k|  2 |   2 |   0 | 3.804728e+02 | 3.857188e+02 |   1.38%|  77.77%
 59.0s| 65700 |  6538 |240985 |   3.7 |    40M |  75 | 400 | 122 | 265 |  50k|  2 |   2 |   0 | 3.804746e+02 | 3.857188e+02 |   1.38%|  77.82%
 59.1s| 65800 |  6540 |241272 |   3.7 |    40M |  75 | 400 | 122 | 261 |  50k|  2 |   2 |   0 | 3.804918e+02 | 3.857188e+02 |   1.37%|  77.86%
 59.2s| 65900 |  6534 |241547 |   3.7 |    40M |  75 | 400 | 122 | 259 |  50k|  2 |   2 |   0 | 3.804954e+02 | 3.857188e+02 |   1.37%|  77.91%
