2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 | 17552 |     - |    34M |   0 |1350 | 480 | 982 |1214 |126 |   0 |  56 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 18.1s|     1 |     0 | 17553 |     - |    34M |   0 |1350 | 480 | 982 |1214 |126 |   0 |  61 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 18.1s|     1 |     0 | 17560 |     - |    34M |   0 |1350 | 480 | 986 |1218 |127 |   0 |  61 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 18.1s|     1 |     0 | 17561 |     - |    34M |   0 |1350 | 480 | 987 |1219 |128 |   0 |  61 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 18.4s|     1 |     0 | 17561 |     - |    34M |   0 |1350 | 480 | 987 |1219 |128 |   0 |  66 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 18.6s|     1 |     0 | 17561 |     - |    34M |   0 |1350 | 480 | 987 |1219 |130 |   0 |  71 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 18.9s|     1 |     0 | 17561 |     - |    34M |   0 |1350 | 480 | 987 |1219 |132 |   0 |  76 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 19.0s|     1 |     0 | 17562 |     - |    34M |   0 |1350 | 480 | 970 |1220 |133 |   0 |  76 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 19.2s|     1 |     0 | 17562 |     - |    34M |   0 |1350 | 480 | 970 |1220 |134 |   0 |  81 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 19.2s|     1 |     0 | 17566 |     - |    34M |   0 |1350 | 480 | 973 |1223 |135 |   0 |  81 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 19.5s|     1 |     0 | 17566 |     - |    34M |   0 |1350 | 480 | 973 |1223 |136 |   0 |  86 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 19.8s|     1 |     0 | 17566 |     - |    34M |   0 |1350 | 480 | 973 |1223 |138 |   0 |  91 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 20.0s|     1 |     0 | 17566 |     - |    34M |   0 |1350 | 480 | 973 |1223 |140 |   0 |  95 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|     1 |     2 | 17566 |     - |    34M |   0 |1350 | 480 | 973 |1223 |142 |   0 |  95 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 36.8s|   100 |   101 | 44227 | 345.7 |    40M |  19 |1350 | 484 |1037 |2584 |  4 |   4 | 510 | 4.191103e+02 | 1.168348e+03 | 178.77%| unknown
 46.5s|   200 |   201 | 65609 | 279.4 |    43M |  23 |1350 | 485 |1057 |3727 |  2 |   5 | 538 | 4.197989e+02 | 1.168348e+03 | 178.31%| unknown
L46.9s|   201 |   202 | 65640 | 278.2 |    rins|  23 |1350 | 485 |1057 |3727 |  1 |   5 | 538 | 4.197989e+02 | 1.116976e+03 | 166.07%| unknown
 52.3s|   300 |   301 | 84289 | 248.4 |    46M |  23 |1350 | 487 |1055 |4689 |  2 |  36 | 551 | 4.219222e+02 | 1.116976e+03 | 164.74%| unknown
L52.7s|   301 |   302 | 84588 | 248.6 |    gins|  23 |1350 | 487 |1032 |4697 |  3 |  36 | 551 | 4.230731e+02 | 1.113234e+03 | 163.13%| unknown
 56.3s|   400 |   401 |101126 | 228.4 |    46M |  29 |1350 | 487 |1046 |5461 |  6 |  36 | 563 | 4.245326e+02 | 1.113234e+03 | 162.23%| unknown
 60.2s|   500 |   501 |117903 | 216.2 |    47M |  33 |1350 | 487 |1080 |6402 |  1 |  36 | 573 | 4.253624e+02 | 1.113234e+03 | 161.71%| unknown
L61.4s|   501 |   502 |117931 | 215.9 |crossove|  33 |1350 | 487 |1080 |6402 |  1 |  36 | 573 | 4.253624e+02 | 1.086236e+03 | 155.37%| unknown
 63.8s|   600 |   601 |131421 | 202.7 |    48M |  33 |1350 | 487 |1106 |7093 |  3 |  36 | 583 | 4.259460e+02 | 1.086236e+03 | 155.02%| unknown
  129s|   700 |   701 |146562 | 195.4 |    49M |  33 |1350 | 489 |1055 |7894 |  1 |  38 | 585 | 4.266794e+02 | 1.086236e+03 | 154.58%| unknown
L 134s|   701 |   702 |146611 | 195.2 |crossove|  33 |1350 | 489 |1059 |7898 |  2 |  38 | 585 | 4.266794e+02 | 1.082093e+03 | 153.61%| unknown
  140s|   800 |   801 |169159 | 199.2 |    51M |  33 |1350 | 491 |1019 |9030 |  2 |  40 | 587 | 4.278139e+02 | 1.082093e+03 | 152.94%| unknown
  144s|   900 |   901 |187255 | 197.2 |    52M |  33 |1350 | 493 |1083 |9751 |  2 |  42 | 602 | 4.278139e+02 | 1.082093e+03 | 152.94%| unknown
L 144s|   901 |   902 |187288 | 197.0 |crossove|  33 |1350 | 493 |1084 |9753 |  2 |  42 | 602 | 4.278139e+02 | 1.071300e+03 | 150.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  1000 |  1001 |201282 | 191.5 |    53M |  33 |1350 | 495 |1075 |  10k|  1 |  44 | 607 | 4.284278e+02 | 1.071300e+03 | 150.05%| unknown
  157s|  1100 |  1101 |217952 | 189.2 |    54M |  33 |1350 | 495 |1063 |  11k|  2 |  45 | 615 | 4.284484e+02 | 1.071300e+03 | 150.04%| unknown
  164s|  1200 |  1201 |242647 | 194.0 |    56M |  33 |1350 | 497 |1105 |  12k| 12 |  48 | 622 | 4.289241e+02 | 1.071300e+03 | 149.76%| unknown
  167s|  1300 |  1301 |257943 | 190.9 |    57M |  33 |1350 | 497 |1059 |  12k|  2 |  48 | 624 | 4.289241e+02 | 1.071300e+03 | 149.76%| unknown
  171s|  1400 |  1401 |273550 | 188.4 |    58M |  37 |1350 | 497 |1087 |  13k|  2 |  48 | 624 | 4.294472e+02 | 1.071300e+03 | 149.46%| unknown
  175s|  1500 |  1501 |291919 | 188.1 |    60M |  37 |1350 | 497 |1115 |  14k|  1 |  48 | 630 | 4.301705e+02 | 1.071300e+03 | 149.04%| unknown
  193s|  1600 |  1601 |315270 | 190.9 |    60M |  37 |1350 | 494 |1081 |  15k|  2 |  48 | 638 | 4.307708e+02 | 1.071300e+03 | 148.69%| unknown
  202s|  1700 |  1701 |349081 | 199.6 |    63M |  37 |1350 | 495 |1104 |  17k|  1 |  83 | 643 | 4.315640e+02 | 1.071300e+03 | 148.24%| unknown
  204s|  1800 |  1801 |360648 | 194.9 |    63M |  37 |1350 | 495 |1096 |  17k|  1 |  83 | 644 | 4.315640e+02 | 1.071300e+03 | 148.24%| unknown
  208s|  1900 |  1901 |381567 | 195.7 |    64M |  37 |1350 | 495 |1053 |  18k|  2 |  86 | 645 | 4.326160e+02 | 1.071300e+03 | 147.63%| unknown
  212s|  2000 |  2001 |400556 | 195.4 |    65M |  37 |1350 | 495 |1017 |  19k|  6 |  87 | 645 | 4.334785e+02 | 1.071300e+03 | 147.14%| unknown
  248s|  2100 |  2101 |424113 | 197.3 |    67M |  37 |1350 | 498 |1120 |  20k|  9 |  90 | 647 | 4.340022e+02 | 1.071300e+03 | 146.84%| unknown
  252s|  2200 |  2201 |441708 | 196.3 |    67M |  37 |1350 | 497 |1130 |  21k|  8 | 100 | 649 | 4.340045e+02 | 1.071300e+03 | 146.84%| unknown
  256s|  2300 |  2301 |464570 | 197.7 |    68M |  37 |1350 | 497 |1099 |  22k|  2 | 103 | 649 | 4.342991e+02 | 1.071300e+03 | 146.67%| unknown
  259s|  2400 |  2401 |480319 | 196.0 |    69M |  37 |1350 | 498 |1111 |  23k|  3 | 104 | 649 | 4.346226e+02 | 1.071300e+03 | 146.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|  2500 |  2501 |491735 | 192.8 |    69M |  37 |1350 | 498 |1095 |  24k|  2 | 104 | 649 | 4.346382e+02 | 1.071300e+03 | 146.48%| unknown
  265s|  2600 |  2601 |504970 | 190.4 |    71M |  40 |1350 | 500 |1099 |  24k|  9 | 106 | 649 | 4.346382e+02 | 1.071300e+03 | 146.48%| unknown
  268s|  2700 |  2701 |516452 | 187.6 |    71M |  41 |1350 | 498 |1075 |  25k|  2 | 106 | 649 | 4.347219e+02 | 1.071300e+03 | 146.43%| unknown
  272s|  2800 |  2801 |533130 | 186.9 |    72M |  41 |1350 | 500 |1085 |  26k|  2 | 108 | 651 | 4.349451e+02 | 1.071300e+03 | 146.31%| unknown
  276s|  2900 |  2901 |554793 | 187.9 |    72M |  41 |1350 | 500 |1099 |  27k|  6 | 125 | 652 | 4.350319e+02 | 1.071300e+03 | 146.26%| unknown
  278s|  3000 |  3001 |567365 | 185.8 |    72M |  41 |1350 | 500 |1095 |  27k|  3 | 126 | 652 | 4.350319e+02 | 1.071300e+03 | 146.26%| unknown
  281s|  3100 |  3101 |580172 | 184.0 |    74M |  41 |1350 | 501 |1127 |  28k|  2 | 128 | 652 | 4.350319e+02 | 1.071300e+03 | 146.26%| unknown
  284s|  3200 |  3201 |593447 | 182.4 |    74M |  41 |1350 | 499 |1075 |  29k|  8 | 128 | 653 | 4.350500e+02 | 1.071300e+03 | 146.25%| unknown
  287s|  3300 |  3301 |604076 | 180.1 |    75M |  41 |1350 | 499 |1145 |  29k|  5 | 128 | 653 | 4.350568e+02 | 1.071300e+03 | 146.24%| unknown
  290s|  3400 |  3401 |620454 | 179.6 |    78M |  41 |1350 | 500 |1211 |  30k|  4 | 130 | 654 | 4.350568e+02 | 1.071300e+03 | 146.24%| unknown
  293s|  3500 |  3501 |635527 | 178.8 |    80M |  41 |1350 | 500 |1186 |  31k|  6 | 131 | 654 | 4.351417e+02 | 1.071300e+03 | 146.20%| unknown
  302s|  3600 |  3601 |654343 | 179.0 |    80M |  42 |1350 | 498 |1103 |  32k|  2 | 131 | 654 | 4.351417e+02 | 1.071300e+03 | 146.20%| unknown
  305s|  3700 |  3701 |668161 | 177.9 |    81M |  42 |1350 | 498 |1174 |  32k|  2 | 133 | 654 | 4.351417e+02 | 1.071300e+03 | 146.20%| unknown
  307s|  3800 |  3801 |683170 | 177.2 |    81M |  42 |1350 | 497 |1097 |  33k|  2 | 134 | 655 | 4.353991e+02 | 1.071300e+03 | 146.05%| unknown
  310s|  3900 |  3901 |696078 | 176.0 |    81M |  42 |1350 | 498 |1116 |  34k|  6 | 135 | 655 | 4.353991e+02 | 1.071300e+03 | 146.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 312s|  3979 |  3980 |707838 | 175.4 |    rins|  42 |1350 | 498 |1105 |  34k|  4 | 135 | 656 | 4.355266e+02 | 1.056763e+03 | 142.64%| unknown
  313s|  4000 |  4001 |709358 | 174.9 |    82M |  42 |1350 | 498 |1153 |  34k|  2 | 135 | 656 | 4.355266e+02 | 1.056763e+03 | 142.64%| unknown
  315s|  4100 |  4101 |726242 | 174.7 |    83M |  44 |1350 | 498 |1104 |  35k|  2 | 136 | 656 | 4.356251e+02 | 1.056763e+03 | 142.59%| unknown
  320s|  4200 |  4201 |744536 | 174.9 |    84M |  44 |1350 | 501 |1097 |  36k|  1 | 139 | 658 | 4.356410e+02 | 1.056763e+03 | 142.58%| unknown
  324s|  4300 |  4301 |753488 | 172.9 |    85M |  44 |1350 | 503 |1079 |  37k|  3 | 141 | 658 | 4.356471e+02 | 1.056763e+03 | 142.57%| unknown
  330s|  4400 |  4401 |768568 | 172.4 |    86M |  58 |1350 | 504 |1135 |  37k|  3 | 158 | 658 | 4.356924e+02 | 1.056763e+03 | 142.55%| unknown
  343s|  4500 |  4501 |782842 | 171.8 |    87M |  58 |1350 | 504 |1158 |  38k|  2 | 160 | 658 | 4.357439e+02 | 1.056763e+03 | 142.52%| unknown
  345s|  4600 |  4601 |797446 | 171.2 |    88M |  58 |1350 | 502 |1059 |  39k|  1 | 162 | 658 | 4.357439e+02 | 1.056763e+03 | 142.52%| unknown
  348s|  4700 |  4701 |815666 | 171.5 |    89M |  58 |1350 | 504 |1050 |  40k|  5 | 166 | 658 | 4.358532e+02 | 1.056763e+03 | 142.46%| unknown
  367s|  4800 |  4801 |826800 | 170.2 |    91M |  58 |1350 | 503 |1127 |  40k|  2 | 166 | 658 | 4.358532e+02 | 1.056763e+03 | 142.46%| unknown
  372s|  4900 |  4901 |837067 | 168.8 |    92M |  58 |1350 | 502 |1128 |  41k|  3 | 166 | 658 | 4.358532e+02 | 1.056763e+03 | 142.46%| unknown
  375s|  5000 |  5001 |853151 | 168.7 |    92M |  58 |1350 | 499 |1120 |  42k|  5 | 167 | 658 | 4.361292e+02 | 1.056763e+03 | 142.31%| unknown
  382s|  5100 |  5101 |861452 | 167.0 |    93M |  58 |1350 | 499 |1134 |  42k|  1 | 168 | 658 | 4.363168e+02 | 1.056763e+03 | 142.20%| unknown
  387s|  5200 |  5201 |869756 | 165.4 |    96M |  58 |1350 | 498 |1171 |  43k|  2 | 168 | 662 | 4.363168e+02 | 1.056763e+03 | 142.20%| unknown
  390s|  5300 |  5301 |876417 | 163.5 |    97M |  58 |1350 | 499 |1169 |  43k|  1 | 169 | 662 | 4.363168e+02 | 1.056763e+03 | 142.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|  5400 |  5401 |882332 | 161.6 |    98M |  58 |1350 | 499 |1203 |  44k|  2 | 169 | 662 | 4.363168e+02 | 1.056763e+03 | 142.20%| unknown
  402s|  5500 |  5501 |891519 | 160.3 |    98M |  58 |1350 | 499 |1199 |  44k|  1 | 170 | 662 | 4.369405e+02 | 1.056763e+03 | 141.86%| unknown
  411s|  5600 |  5601 |897117 | 158.4 |   100M |  59 |1350 | 500 |1232 |  44k|  3 | 171 | 663 | 4.369405e+02 | 1.056763e+03 | 141.86%| unknown
  414s|  5700 |  5701 |908727 | 157.7 |   101M |  59 |1350 | 499 |1239 |  45k|  2 | 172 | 663 | 4.369405e+02 | 1.056763e+03 | 141.86%| unknown
  417s|  5800 |  5801 |919014 | 156.8 |   102M |  59 |1350 | 499 |1143 |  46k|  6 | 172 | 663 | 4.369405e+02 | 1.056763e+03 | 141.86%| unknown
  420s|  5900 |  5901 |929614 | 155.9 |   103M |  59 |1350 | 500 |1126 |  46k|  1 | 173 | 663 | 4.370553e+02 | 1.056763e+03 | 141.79%| unknown
  423s|  6000 |  6001 |943797 | 155.7 |   103M |  59 |1350 | 499 |1124 |  47k|  1 | 173 | 663 | 4.370595e+02 | 1.056763e+03 | 141.79%| unknown
  425s|  6100 |  6101 |950305 | 154.2 |   103M |  59 |1350 | 499 |1163 |  47k|  2 | 173 | 664 | 4.370595e+02 | 1.056763e+03 | 141.79%| unknown
  427s|  6200 |  6201 |961219 | 153.4 |   104M |  59 |1350 | 498 |1134 |  48k|  4 | 173 | 664 | 4.373611e+02 | 1.056763e+03 | 141.62%| unknown
  429s|  6300 |  6301 |971612 | 152.7 |   104M |  59 |1350 | 497 |1176 |  48k|  2 | 173 | 665 | 4.373689e+02 | 1.056763e+03 | 141.62%| unknown
  441s|  6400 |  6401 |978231 | 151.3 |   105M |  61 |1350 | 498 |1231 |  49k|  2 | 174 | 665 | 4.373689e+02 | 1.056763e+03 | 141.62%| unknown
  444s|  6500 |  6501 |990664 | 150.9 |   106M |  72 |1350 | 497 |1180 |  49k|  2 | 174 | 666 | 4.383712e+02 | 1.056763e+03 | 141.07%| unknown
  446s|  6600 |  6601 |997240 | 149.6 |   106M |  72 |1350 | 496 |1109 |  50k|  7 | 174 | 675 | 4.383712e+02 | 1.056763e+03 | 141.07%| unknown
  448s|  6700 |  6701 |  1007k| 148.9 |   106M |  72 |1350 | 495 |1186 |  50k|  1 | 174 | 675 | 4.383712e+02 | 1.056763e+03 | 141.07%| unknown
  451s|  6800 |  6801 |  1018k| 148.4 |   107M |  72 |1350 | 495 |1160 |  51k|  6 | 174 | 675 | 4.383712e+02 | 1.056763e+03 | 141.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|  6900 |  6901 |  1028k| 147.7 |   109M |  72 |1350 | 496 |1209 |  52k|  2 | 175 | 677 | 4.385161e+02 | 1.056763e+03 | 140.99%| unknown
  456s|  7000 |  7001 |  1041k| 147.3 |   109M |  72 |1350 | 496 |1095 |  52k|  2 | 175 | 677 | 4.385161e+02 | 1.056763e+03 | 140.99%| unknown
  458s|  7100 |  7101 |  1053k| 147.0 |   110M |  72 |1350 | 497 |1081 |  53k|  7 | 178 | 677 | 4.385728e+02 | 1.056763e+03 | 140.95%| unknown
  460s|  7200 |  7201 |  1064k| 146.4 |   110M |  72 |1350 | 497 |1136 |  53k|  4 | 178 | 679 | 4.387120e+02 | 1.056763e+03 | 140.88%| unknown
  463s|  7300 |  7301 |  1077k| 146.2 |   111M |  72 |1350 | 496 |1178 |  54k|  5 | 178 | 679 | 4.388791e+02 | 1.056763e+03 | 140.79%| unknown
  465s|  7400 |  7401 |  1087k| 145.6 |   112M |  72 |1350 | 497 |1195 |  54k|  8 | 180 | 679 | 4.388791e+02 | 1.056763e+03 | 140.79%| unknown
  467s|  7500 |  7501 |  1100k| 145.4 |   112M |  72 |1350 | 499 |1110 |  55k|  3 | 183 | 679 | 4.395682e+02 | 1.056763e+03 | 140.41%| unknown
  476s|  7600 |  7601 |  1105k| 144.2 |   113M |  72 |1350 | 499 |1144 |  55k|  1 | 183 | 684 | 4.395682e+02 | 1.056763e+03 | 140.41%| unknown
  477s|  7700 |  7701 |  1113k| 143.4 |   114M |  72 |1350 | 498 |1129 |  56k|  1 | 183 | 684 | 4.396460e+02 | 1.056763e+03 | 140.37%| unknown
  478s|  7800 |  7801 |  1119k| 142.2 |   115M |  72 |1350 | 497 |1147 |  56k|  1 | 184 | 684 | 4.396460e+02 | 1.056763e+03 | 140.37%| unknown
  480s|  7900 |  7901 |  1127k| 141.4 |   115M |  72 |1350 | 495 |1162 |  56k|  2 | 184 | 686 | 4.396490e+02 | 1.056763e+03 | 140.37%| unknown
  482s|  8000 |  8001 |  1133k| 140.5 |   116M |  72 |1350 | 494 |1106 |  57k|  1 | 184 | 687 | 4.398320e+02 | 1.056763e+03 | 140.27%| unknown
  483s|  8100 |  8101 |  1141k| 139.8 |   118M |  72 |1350 | 495 |1168 |  57k|  2 | 185 | 688 | 4.398320e+02 | 1.056763e+03 | 140.27%| unknown
  486s|  8200 |  8201 |  1150k| 139.1 |   119M |  72 |1350 | 494 |1184 |  58k|  8 | 185 | 691 | 4.398320e+02 | 1.056763e+03 | 140.27%| unknown
  489s|  8300 |  8301 |  1160k| 138.6 |   120M |  76 |1350 | 494 |1132 |  58k|  2 | 185 | 694 | 4.400086e+02 | 1.056763e+03 | 140.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|  8400 |  8401 |  1165k| 137.6 |   121M |  76 |1350 | 494 |1189 |  58k|  7 | 185 | 695 | 4.400086e+02 | 1.056763e+03 | 140.17%| unknown
  491s|  8500 |  8501 |  1170k| 136.6 |   121M |  76 |1350 | 494 |1156 |  59k|  1 | 185 | 695 | 4.400086e+02 | 1.056763e+03 | 140.17%| unknown
  493s|  8600 |  8601 |  1177k| 135.8 |   121M |  76 |1350 | 494 |1090 |  59k|  2 | 185 | 695 | 4.400166e+02 | 1.056763e+03 | 140.16%| unknown
  495s|  8700 |  8701 |  1186k| 135.3 |   122M |  76 |1350 | 493 |1149 |  60k|  2 | 187 | 695 | 4.400556e+02 | 1.056763e+03 | 140.14%| unknown
  496s|  8800 |  8801 |  1193k| 134.5 |   123M |  76 |1350 | 494 |1157 |  60k|  2 | 188 | 695 | 4.400556e+02 | 1.056763e+03 | 140.14%| unknown
  498s|  8900 |  8901 |  1200k| 133.8 |   123M |  76 |1350 | 494 |1161 |  61k|  5 | 188 | 695 | 4.400556e+02 | 1.056763e+03 | 140.14%| unknown
  499s|  9000 |  9001 |  1205k| 132.8 |   124M |  76 |1350 | 494 |1177 |  61k|  2 | 188 | 695 | 4.400603e+02 | 1.056763e+03 | 140.14%| unknown
  502s|  9100 |  9101 |  1215k| 132.5 |   124M |  76 |1350 | 494 |1183 |  61k|  2 | 188 | 696 | 4.404335e+02 | 1.056763e+03 | 139.94%| unknown
  503s|  9200 |  9201 |  1221k| 131.7 |   125M |  76 |1350 | 495 |1083 |  62k|  3 | 189 | 696 | 4.404975e+02 | 1.056763e+03 | 139.90%| unknown
  505s|  9300 |  9301 |  1227k| 131.0 |   125M |  76 |1350 | 496 |1143 |  62k|  8 | 190 | 697 | 4.405223e+02 | 1.056763e+03 | 139.89%| unknown
  506s|  9400 |  9401 |  1233k| 130.2 |   127M |  76 |1350 | 497 |1132 |  63k|  2 | 191 | 697 | 4.405778e+02 | 1.056763e+03 | 139.86%| unknown
  512s|  9500 |  9501 |  1237k| 129.2 |   127M |  76 |1350 | 498 |1186 |  63k|  1 | 192 | 697 | 4.405778e+02 | 1.056763e+03 | 139.86%| unknown
  513s|  9600 |  9601 |  1243k| 128.5 |   128M |  76 |1350 | 498 |1169 |  63k|  6 | 192 | 697 | 4.407474e+02 | 1.056763e+03 | 139.77%| unknown
  514s|  9700 |  9701 |  1249k| 127.8 |   128M |  76 |1350 | 499 |1166 |  63k|  4 | 193 | 699 | 4.407474e+02 | 1.056763e+03 | 139.77%| unknown
  516s|  9800 |  9801 |  1257k| 127.3 |   130M |  76 |1350 | 497 |1200 |  64k|  2 | 193 | 705 | 4.409184e+02 | 1.056763e+03 | 139.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  9900 |  9901 |  1262k| 126.5 |   130M |  76 |1350 | 498 |1162 |  64k|  2 | 195 | 710 | 4.409184e+02 | 1.056763e+03 | 139.67%| unknown
  519s| 10000 | 10001 |  1268k| 125.9 |   130M |  76 |1350 | 498 |1164 |  65k|  2 | 195 | 710 | 4.409187e+02 | 1.056763e+03 | 139.67%| unknown
  521s| 10100 | 10101 |  1274k| 125.2 |   131M |  76 |1350 | 498 |1209 |  65k|  7 | 195 | 711 | 4.409187e+02 | 1.056763e+03 | 139.67%| unknown
  524s| 10200 | 10201 |  1284k| 125.0 |   132M |  76 |1350 | 496 |1168 |  65k|  1 | 196 | 718 | 4.409312e+02 | 1.056763e+03 | 139.67%| unknown
  526s| 10300 | 10301 |  1291k| 124.4 |   133M |  76 |1350 | 496 |1189 |  66k|  2 | 196 | 718 | 4.409312e+02 | 1.056763e+03 | 139.67%| unknown
  528s| 10400 | 10401 |  1300k| 124.1 |   133M |  76 |1350 | 495 |1185 |  66k|  6 | 197 | 718 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  529s| 10500 | 10501 |  1304k| 123.3 |   134M |  76 |1350 | 496 |1169 |  67k|  4 | 198 | 724 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  531s| 10600 | 10601 |  1309k| 122.6 |   135M |  76 |1350 | 496 |1192 |  67k|  1 | 198 | 724 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  532s| 10700 | 10701 |  1312k| 121.7 |   135M |  79 |1350 | 497 |1166 |  67k|  1 | 199 | 724 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  532s| 10800 | 10801 |  1313k| 120.7 |   135M |  87 |1350 | 496 |1186 |  67k|  4 | 199 | 724 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  533s| 10900 | 10901 |  1315k| 119.8 |   137M |  91 |1350 | 496 |1173 |  67k|  1 | 199 | 724 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  533s| 11000 | 11001 |  1316k| 118.8 |   137M |  91 |1350 | 496 |1174 |  68k|  1 | 200 | 724 | 4.409593e+02 | 1.056763e+03 | 139.65%| unknown
  536s| 11100 | 11101 |  1320k| 118.1 |   137M |  91 |1350 | 497 |1173 |  68k|  1 | 201 | 724 | 4.411006e+02 | 1.056763e+03 | 139.57%| unknown
  537s| 11200 | 11201 |  1324k| 117.4 |   137M |  93 |1350 | 497 |1194 |  68k|  2 | 202 | 724 | 4.411006e+02 | 1.056763e+03 | 139.57%| unknown
  539s| 11300 | 11301 |  1331k| 117.0 |   138M |  93 |1350 | 499 |1212 |  69k|  6 | 204 | 724 | 4.411006e+02 | 1.056763e+03 | 139.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 540s| 11325 | 11326 |  1334k| 116.9 |crossove|  93 |1350 | 499 |1141 |  69k|  2 | 204 | 724 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
  541s| 11400 | 11401 |  1338k| 116.6 |   139M |  93 |1350 | 500 |1171 |  69k|  2 | 205 | 724 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
  543s| 11500 | 11501 |  1344k| 116.1 |   141M |  93 |1350 | 498 |1138 |  69k|  5 | 205 | 724 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
  549s| 11600 | 11601 |  1352k| 115.8 |   143M |  93 |1350 | 497 |1177 |  70k|  1 | 205 | 725 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
  551s| 11700 | 11701 |  1359k| 115.3 |   143M |  93 |1350 | 497 |1171 |  70k|  2 | 205 | 726 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
  552s| 11800 | 11801 |  1364k| 114.8 |   144M |  93 |1350 | 497 |1144 |  70k|  1 | 206 | 728 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
  553s| 11900 | 11901 |  1367k| 114.1 |   145M |  93 |1350 | 497 |1180 |  71k|  1 | 206 | 729 | 4.411006e+02 | 1.040840e+03 | 135.96%| unknown
