2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 47800 | 47801 | 15155k| 316.9 |  1470M |  75 |2400 | 851 |2965 |2218k|  3 | 101 |4359 |-1.850807e+03 | 1.289815e+03 |    Inf | unknown
 2859s| 47900 | 47901 | 15190k| 317.0 |  1472M |  75 |2400 | 850 |3360 |2222k|  2 | 101 |4360 |-1.850807e+03 | 1.289815e+03 |    Inf | unknown
 2864s| 48000 | 48001 | 15234k| 317.2 |  1473M |  75 |2400 | 850 |2959 |2227k|  2 | 101 |4362 |-1.850804e+03 | 1.289815e+03 |    Inf | unknown
 2869s| 48100 | 48101 | 15277k| 317.5 |  1476M |  75 |2400 | 849 |2540 |2232k|  2 | 101 |4362 |-1.850804e+03 | 1.289815e+03 |    Inf | unknown
 2876s| 48200 | 48201 | 15323k| 317.7 |  1477M |  75 |2400 | 849 |2980 |2238k|  2 | 101 |4363 |-1.850804e+03 | 1.289815e+03 |    Inf | unknown
 2881s| 48300 | 48301 | 15364k| 317.9 |  1478M |  75 |2400 | 848 |2464 |2242k|  2 | 101 |4364 |-1.850804e+03 | 1.289815e+03 |    Inf | unknown
 2887s| 48400 | 48401 | 15420k| 318.4 |  1483M |  75 |2400 | 848 |3317 |2248k|  3 | 101 |4364 |-1.850803e+03 | 1.289815e+03 |    Inf | unknown
 2895s| 48500 | 48501 | 15478k| 319.0 |  1486M |  75 |2400 | 848 |2582 |2254k|  2 | 101 |4366 |-1.850803e+03 | 1.289815e+03 |    Inf | unknown
 2900s| 48600 | 48601 | 15517k| 319.1 |  1487M |  75 |2400 | 848 |3488 |2259k|  2 | 101 |4367 |-1.850803e+03 | 1.289815e+03 |    Inf | unknown
 2906s| 48700 | 48701 | 15566k| 319.5 |  1489M |  75 |2400 | 848 |2863 |2265k|  2 | 101 |4369 |-1.850803e+03 | 1.289815e+03 |    Inf | unknown
 2912s| 48800 | 48801 | 15615k| 319.8 |  1490M |  75 |2400 | 848 |2795 |2269k|  2 | 101 |4372 |-1.850783e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 48900 | 48901 | 15652k| 319.9 |  1493M |  75 |2400 | 848 |2751 |2274k|  3 | 101 |4375 |-1.850783e+03 | 1.289815e+03 |    Inf | unknown
 2922s| 49000 | 49001 | 15694k| 320.1 |  1496M |  75 |2400 | 848 |2553 |2279k|  2 | 101 |4377 |-1.850783e+03 | 1.289815e+03 |    Inf | unknown
 2927s| 49100 | 49101 | 15726k| 320.1 |  1499M |  75 |2400 | 848 |3110 |2284k|  2 | 101 |4383 |-1.850783e+03 | 1.289815e+03 |    Inf | unknown
 2933s| 49200 | 49201 | 15767k| 320.3 |  1503M |  75 |2400 | 848 |2722 |2288k|  2 | 101 |4383 |-1.850777e+03 | 1.289815e+03 |    Inf | unknown
 2938s| 49300 | 49301 | 15798k| 320.3 |  1507M |  75 |2400 | 848 |3412 |2292k|  2 | 101 |4389 |-1.850777e+03 | 1.289815e+03 |    Inf | unknown
 2943s| 49400 | 49401 | 15832k| 320.3 |  1509M |  75 |2400 | 847 |2678 |2297k|  2 | 101 |4395 |-1.850777e+03 | 1.289815e+03 |    Inf | unknown
 2947s| 49500 | 49501 | 15863k| 320.3 |  1510M |  75 |2400 | 847 |3196 |2301k|  2 | 101 |4396 |-1.850777e+03 | 1.289815e+03 |    Inf | unknown
 2958s| 49600 | 49601 | 15905k| 320.5 |  1512M |  75 |2400 | 847 |2764 |2307k|  2 | 101 |4396 |-1.850757e+03 | 1.289815e+03 |    Inf | unknown
 2965s| 49700 | 49701 | 15949k| 320.8 |  1514M |  75 |2400 | 847 |2542 |2312k|  2 | 101 |4398 |-1.850757e+03 | 1.289815e+03 |    Inf | unknown
 2970s| 49800 | 49801 | 15985k| 320.8 |  1517M |  75 |2400 | 847 |3044 |2316k|  2 | 101 |4399 |-1.850757e+03 | 1.289815e+03 |    Inf | unknown
 2977s| 49900 | 49901 | 16037k| 321.2 |  1519M |  75 |2400 | 847 |2697 |2322k|  2 | 101 |4406 |-1.850757e+03 | 1.289815e+03 |    Inf | unknown
 2982s| 50000 | 50001 | 16083k| 321.5 |  1520M |  75 |2400 | 847 |3256 |2327k|  2 | 101 |4407 |-1.850729e+03 | 1.289815e+03 |    Inf | unknown
 2987s| 50100 | 50101 | 16116k| 321.5 |  1521M |  75 |2400 | 847 |2719 |2331k|  2 | 101 |4412 |-1.850729e+03 | 1.289815e+03 |    Inf | unknown
 2992s| 50200 | 50201 | 16148k| 321.5 |  1524M |  75 |2400 | 847 |3484 |2336k|  2 | 101 |4425 |-1.850729e+03 | 1.289815e+03 |    Inf | unknown
 2997s| 50300 | 50301 | 16186k| 321.6 |  1526M |  75 |2400 | 849 |3091 |2341k|  2 | 103 |4426 |-1.850729e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s| 50400 | 50401 | 16229k| 321.9 |  1526M |  75 |2400 | 849 |2337 |2345k|  2 | 103 |4428 |-1.850720e+03 | 1.289815e+03 |    Inf | unknown
 3006s| 50500 | 50501 | 16251k| 321.6 |  1528M |  75 |2400 | 849 |2870 |2349k|  2 | 103 |4430 |-1.850720e+03 | 1.289815e+03 |    Inf | unknown
 3012s| 50600 | 50601 | 16294k| 321.9 |  1532M |  81 |2400 | 850 |2565 |2354k|  2 | 105 |4436 |-1.850720e+03 | 1.289815e+03 |    Inf | unknown
 3015s| 50700 | 50701 | 16316k| 321.7 |  1532M |  81 |2400 | 850 |2868 |2358k|  2 | 105 |4439 |-1.850711e+03 | 1.289815e+03 |    Inf | unknown
 3021s| 50800 | 50801 | 16362k| 321.9 |  1536M |  81 |2400 | 850 |3248 |2363k|  2 | 105 |4440 |-1.850711e+03 | 1.289815e+03 |    Inf | unknown
 3027s| 50900 | 50901 | 16407k| 322.2 |  1538M |  81 |2400 | 850 |2662 |2368k|  2 | 105 |4440 |-1.850702e+03 | 1.289815e+03 |    Inf | unknown
 3032s| 51000 | 51001 | 16445k| 322.3 |  1540M |  81 |2400 | 850 |2797 |2373k|  2 | 105 |4440 |-1.850702e+03 | 1.289815e+03 |    Inf | unknown
 3036s| 51100 | 51101 | 16481k| 322.4 |  1542M |  81 |2400 | 850 |3585 |2377k|  2 | 105 |4443 |-1.850702e+03 | 1.289815e+03 |    Inf | unknown
 3044s| 51200 | 51201 | 16538k| 322.9 |  1545M |  81 |2400 | 849 |2708 |2383k|  2 | 105 |4443 |-1.850689e+03 | 1.289815e+03 |    Inf | unknown
 3049s| 51300 | 51301 | 16581k| 323.1 |  1547M |  81 |2400 | 849 |3325 |2388k|  2 | 105 |4449 |-1.850689e+03 | 1.289815e+03 |    Inf | unknown
 3059s| 51400 | 51401 | 16661k| 324.0 |  1549M |  81 |2400 | 850 |2626 |2394k|  3 | 106 |4453 |-1.850681e+03 | 1.289815e+03 |    Inf | unknown
 3065s| 51500 | 51501 | 16704k| 324.2 |  1551M |  81 |2400 | 850 |2831 |2399k|  2 | 106 |4459 |-1.850681e+03 | 1.289815e+03 |    Inf | unknown
 3071s| 51600 | 51601 | 16744k| 324.3 |  1553M |  81 |2400 | 850 |3284 |2404k|  2 | 106 |4463 |-1.850668e+03 | 1.289815e+03 |    Inf | unknown
 3076s| 51700 | 51701 | 16786k| 324.5 |  1555M |  81 |2400 | 851 |2502 |2409k|  3 | 107 |4474 |-1.850668e+03 | 1.289815e+03 |    Inf | unknown
 3081s| 51800 | 51801 | 16825k| 324.7 |  1557M |  81 |2400 | 850 |3415 |2414k|  5 | 107 |4484 |-1.850664e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s| 51900 | 51901 | 16895k| 325.4 |  1573M |  81 |2400 | 850 |2456 |2421k|  2 | 107 |4487 |-1.850664e+03 | 1.289815e+03 |    Inf | unknown
 3094s| 52000 | 52001 | 16922k| 325.3 |  1576M |  81 |2400 | 850 |2681 |2425k|  4 | 107 |4491 |-1.850661e+03 | 1.289815e+03 |    Inf | unknown
 3099s| 52100 | 52101 | 16953k| 325.3 |  1577M |  81 |2400 | 850 |3266 |2429k|  2 | 107 |4493 |-1.850661e+03 | 1.289815e+03 |    Inf | unknown
 3103s| 52200 | 52201 | 16984k| 325.2 |  1579M |  81 |2400 | 850 |2759 |2434k|  2 | 107 |4498 |-1.850657e+03 | 1.289815e+03 |    Inf | unknown
 3110s| 52300 | 52301 | 17031k| 325.5 |  1581M |  81 |2400 | 850 |2945 |2439k|  2 | 107 |4503 |-1.850657e+03 | 1.289815e+03 |    Inf | unknown
 3114s| 52400 | 52401 | 17068k| 325.6 |  1582M |  81 |2400 | 850 |3473 |2443k|  2 | 107 |4503 |-1.850653e+03 | 1.289815e+03 |    Inf | unknown
 3119s| 52500 | 52501 | 17104k| 325.6 |  1585M |  81 |2400 | 850 |2593 |2448k|  3 | 107 |4508 |-1.850653e+03 | 1.289815e+03 |    Inf | unknown
 3123s| 52600 | 52601 | 17141k| 325.7 |  1586M |  81 |2400 | 850 |3493 |2453k|  2 | 107 |4513 |-1.850646e+03 | 1.289815e+03 |    Inf | unknown
 3128s| 52700 | 52701 | 17178k| 325.8 |  1588M |  81 |2400 | 848 |2403 |2457k|  3 | 107 |4517 |-1.850646e+03 | 1.289815e+03 |    Inf | unknown
 3132s| 52800 | 52801 | 17217k| 325.9 |  1590M |  81 |2400 | 848 |2805 |2462k|  2 | 107 |4518 |-1.850627e+03 | 1.289815e+03 |    Inf | unknown
 3140s| 52900 | 52901 | 17248k| 325.9 |  1592M |  81 |2400 | 848 |3266 |2466k|  2 | 107 |4524 |-1.850627e+03 | 1.289815e+03 |    Inf | unknown
 3148s| 53000 | 53001 | 17299k| 326.3 |  1595M |  81 |2400 | 849 |2778 |2471k|  2 | 109 |4532 |-1.850608e+03 | 1.289815e+03 |    Inf | unknown
 3154s| 53100 | 53101 | 17350k| 326.6 |  1597M |  81 |2400 | 849 |3036 |2476k|  4 | 109 |4537 |-1.850608e+03 | 1.289815e+03 |    Inf | unknown
 3158s| 53200 | 53201 | 17384k| 326.6 |  1599M |  81 |2400 | 849 |3255 |2480k|  2 | 109 |4540 |-1.850608e+03 | 1.289815e+03 |    Inf | unknown
 3163s| 53300 | 53301 | 17427k| 326.8 |  1601M |  81 |2400 | 848 |2799 |2485k|  2 | 109 |4540 |-1.850604e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s| 53400 | 53401 | 17488k| 327.4 |  1604M |  81 |2400 | 848 |3609 |2491k|  3 | 109 |4542 |-1.850604e+03 | 1.289815e+03 |    Inf | unknown
 3176s| 53500 | 53501 | 17525k| 327.4 |  1605M |  81 |2400 | 848 |2555 |2496k|  2 | 109 |4545 |-1.850596e+03 | 1.289815e+03 |    Inf | unknown
 3180s| 53600 | 53601 | 17554k| 327.4 |  1608M |  81 |2400 | 848 |3083 |2501k|  2 | 109 |4548 |-1.850596e+03 | 1.289815e+03 |    Inf | unknown
 3186s| 53700 | 53701 | 17614k| 327.9 |  1610M |  81 |2400 | 848 |3809 |2507k|  2 | 109 |4548 |-1.850564e+03 | 1.289815e+03 |    Inf | unknown
 3193s| 53800 | 53801 | 17664k| 328.2 |  1613M |  81 |2400 | 848 |2807 |2513k|  5 | 109 |4548 |-1.850564e+03 | 1.289815e+03 |    Inf | unknown
 3200s| 53900 | 53901 | 17731k| 328.8 |  1615M |  81 |2400 | 850 |3263 |2519k|  2 | 111 |4553 |-1.850553e+03 | 1.289815e+03 |    Inf | unknown
 3206s| 54000 | 54001 | 17776k| 329.0 |  1644M |  81 |2400 | 849 |2536 |2524k|  2 | 111 |4556 |-1.850553e+03 | 1.289815e+03 |    Inf | unknown
 3211s| 54100 | 54101 | 17818k| 329.2 |  1645M |  81 |2400 | 849 |2757 |2529k|  2 | 111 |4558 |-1.850551e+03 | 1.289815e+03 |    Inf | unknown
 3218s| 54200 | 54201 | 17875k| 329.7 |  1647M |  81 |2400 | 849 |3292 |2535k|  2 | 111 |4562 |-1.850551e+03 | 1.289815e+03 |    Inf | unknown
 3224s| 54300 | 54301 | 17931k| 330.1 |  1649M |  81 |2400 | 852 |2835 |2540k|  2 | 114 |4563 |-1.850534e+03 | 1.289815e+03 |    Inf | unknown
 3228s| 54400 | 54401 | 17958k| 330.0 |  1651M |  81 |2400 | 852 |3042 |2544k|  2 | 114 |4567 |-1.850534e+03 | 1.289815e+03 |    Inf | unknown
 3233s| 54500 | 54501 | 17998k| 330.1 |  1653M |  81 |2400 | 852 |3223 |2549k|  4 | 114 |4569 |-1.850531e+03 | 1.289815e+03 |    Inf | unknown
 3238s| 54600 | 54601 | 18034k| 330.2 |  1655M |  81 |2400 | 852 |2980 |2553k|  2 | 114 |4580 |-1.850531e+03 | 1.289815e+03 |    Inf | unknown
 3245s| 54700 | 54701 | 18086k| 330.5 |  1656M |  81 |2400 | 853 |3130 |2558k|  2 | 116 |4584 |-1.850525e+03 | 1.289815e+03 |    Inf | unknown
 3250s| 54800 | 54801 | 18126k| 330.6 |  1660M |  81 |2400 | 853 |2456 |2563k|  4 | 116 |4588 |-1.850525e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 54900 | 54901 | 18174k| 330.9 |  1663M |  81 |2400 | 853 |3090 |2569k|  3 | 116 |4588 |-1.850518e+03 | 1.289815e+03 |    Inf | unknown
 3263s| 55000 | 55001 | 18234k| 331.4 |  1664M |  81 |2400 | 853 |3790 |2575k|  2 | 116 |4593 |-1.850518e+03 | 1.289815e+03 |    Inf | unknown
 3270s| 55100 | 55101 | 18284k| 331.7 |  1671M |  81 |2400 | 853 |2724 |2580k|  2 | 116 |4593 |-1.850510e+03 | 1.289815e+03 |    Inf | unknown
 3274s| 55200 | 55201 | 18325k| 331.8 |  1673M |  81 |2400 | 852 |3289 |2585k|  2 | 116 |4594 |-1.850510e+03 | 1.289815e+03 |    Inf | unknown
 3281s| 55300 | 55301 | 18380k| 332.2 |  1674M |  81 |2400 | 852 |3518 |2590k|  2 | 116 |4601 |-1.850510e+03 | 1.289815e+03 |    Inf | unknown
 3286s| 55400 | 55401 | 18421k| 332.4 |  1677M |  81 |2400 | 851 |2869 |2596k|  2 | 116 |4607 |-1.850507e+03 | 1.289815e+03 |    Inf | unknown
 3291s| 55500 | 55501 | 18464k| 332.5 |  1681M |  81 |2400 | 851 |3399 |2601k|  2 | 116 |4608 |-1.850507e+03 | 1.289815e+03 |    Inf | unknown
 3297s| 55600 | 55601 | 18507k| 332.7 |  1683M |  81 |2400 | 851 |2731 |2606k|  2 | 116 |4610 |-1.850480e+03 | 1.289815e+03 |    Inf | unknown
 3302s| 55700 | 55701 | 18544k| 332.8 |  1683M |  81 |2400 | 851 |3162 |2611k|  4 | 116 |4612 |-1.850480e+03 | 1.289815e+03 |    Inf | unknown
 3307s| 55800 | 55801 | 18588k| 333.0 |  1686M |  81 |2400 | 851 |3306 |2616k|  2 | 116 |4618 |-1.850469e+03 | 1.289815e+03 |    Inf | unknown
 3312s| 55900 | 55901 | 18621k| 333.0 |  1688M |  81 |2400 | 851 |2805 |2620k|  2 | 116 |4621 |-1.850469e+03 | 1.289815e+03 |    Inf | unknown
 3318s| 56000 | 56001 | 18666k| 333.2 |  1691M |  83 |2400 | 851 |3278 |2626k|  2 | 116 |4626 |-1.850469e+03 | 1.289815e+03 |    Inf | unknown
 3324s| 56100 | 56101 | 18711k| 333.4 |  1691M |  83 |2400 | 854 |3138 |2630k|  2 | 119 |4636 |-1.850448e+03 | 1.289815e+03 |    Inf | unknown
 3328s| 56200 | 56201 | 18743k| 333.4 |  1694M |  83 |2400 | 854 |2802 |2634k|  2 | 119 |4640 |-1.850448e+03 | 1.289815e+03 |    Inf | unknown
 3332s| 56300 | 56301 | 18772k| 333.3 |  1698M |  83 |2400 | 854 |2958 |2638k|  2 | 119 |4643 |-1.850448e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s| 56400 | 56401 | 18825k| 333.6 |  1701M |  83 |2400 | 854 |3756 |2644k|  3 | 119 |4648 |-1.850448e+03 | 1.289815e+03 |    Inf | unknown
 3345s| 56500 | 56501 | 18877k| 334.0 |  1702M |  83 |2400 | 853 |2731 |2650k|  2 | 119 |4653 |-1.850439e+03 | 1.289815e+03 |    Inf | unknown
 3349s| 56600 | 56601 | 18909k| 334.0 |  1703M |  83 |2400 | 853 |3055 |2654k|  2 | 119 |4654 |-1.850439e+03 | 1.289815e+03 |    Inf | unknown
 3356s| 56700 | 56701 | 18949k| 334.1 |  1706M |  83 |2400 | 852 |3438 |2659k|  2 | 119 |4654 |-1.850439e+03 | 1.289815e+03 |    Inf | unknown
 3361s| 56800 | 56801 | 18989k| 334.2 |  1708M |  83 |2400 | 851 |2641 |2663k|  3 | 119 |4661 |-1.850439e+03 | 1.289815e+03 |    Inf | unknown
 3365s| 56900 | 56901 | 19025k| 334.2 |  1709M |  83 |2400 | 851 |2915 |2668k|  2 | 119 |4662 |-1.850439e+03 | 1.289815e+03 |    Inf | unknown
 3369s| 57000 | 57001 | 19057k| 334.2 |  1710M |  83 |2400 | 851 |3364 |2672k|  4 | 119 |4666 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3377s| 57100 | 57101 | 19108k| 334.5 |  1713M |  83 |2400 | 851 |2588 |2678k|  2 | 119 |4667 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3384s| 57200 | 57201 | 19171k| 335.0 |  1715M |  83 |2400 | 851 |3238 |2684k|  2 | 119 |4670 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3390s| 57300 | 57301 | 19217k| 335.2 |  1717M |  83 |2400 | 851 |3534 |2690k|  2 | 119 |4672 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3396s| 57400 | 57401 | 19265k| 335.5 |  1718M |  83 |2400 | 851 |2581 |2696k|  2 | 119 |4677 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3401s| 57500 | 57501 | 19301k| 335.5 |  1719M |  83 |2400 | 851 |3013 |2700k|  2 | 119 |4686 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3407s| 57600 | 57601 | 19352k| 335.8 |  1722M |  83 |2400 | 851 |3618 |2706k|  2 | 119 |4687 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3413s| 57700 | 57701 | 19400k| 336.1 |  1724M |  83 |2400 | 851 |2601 |2711k|  3 | 119 |4687 |-1.850430e+03 | 1.289815e+03 |    Inf | unknown
 3421s| 57800 | 57801 | 19437k| 336.2 |  1726M |  83 |2400 | 850 |2943 |2716k|  2 | 120 |4687 |-1.850407e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s| 57900 | 57901 | 19491k| 336.5 |  1728M |  83 |2400 | 849 |3673 |2723k|  2 | 120 |4688 |-1.850407e+03 | 1.289815e+03 |    Inf | unknown
 3433s| 58000 | 58001 | 19529k| 336.6 |  1729M |  83 |2400 | 849 |2468 |2727k|  2 | 120 |4703 |-1.850407e+03 | 1.289815e+03 |    Inf | unknown
 3437s| 58100 | 58101 | 19567k| 336.6 |  1732M |  83 |2400 | 849 |2989 |2732k|  2 | 120 |4703 |-1.850407e+03 | 1.289815e+03 |    Inf | unknown
 3444s| 58200 | 58201 | 19626k| 337.1 |  1736M |  83 |2400 | 849 |3651 |2739k|  2 | 120 |4708 |-1.850407e+03 | 1.289815e+03 |    Inf | unknown
 3450s| 58300 | 58301 | 19675k| 337.3 |  1738M |  83 |2400 | 849 |2593 |2744k|  2 | 120 |4708 |-1.850366e+03 | 1.289815e+03 |    Inf | unknown
 3456s| 58400 | 58401 | 19725k| 337.6 |  1741M |  83 |2400 | 849 |2676 |2750k|  2 | 120 |4713 |-1.850366e+03 | 1.289815e+03 |    Inf | unknown
 3463s| 58500 | 58501 | 19781k| 338.0 |  1745M |  83 |2400 | 849 |3616 |2756k|  3 | 120 |4715 |-1.850366e+03 | 1.289815e+03 |    Inf | unknown
 3469s| 58600 | 58601 | 19826k| 338.2 |  1748M |  83 |2400 | 849 |2570 |2761k|  2 | 120 |4722 |-1.850366e+03 | 1.289815e+03 |    Inf | unknown
 3473s| 58700 | 58701 | 19860k| 338.2 |  1751M |  83 |2400 | 849 |2720 |2766k|  2 | 120 |4725 |-1.850364e+03 | 1.289815e+03 |    Inf | unknown
 3481s| 58800 | 58801 | 19917k| 338.6 |  1752M |  83 |2400 | 850 |3157 |2772k|  2 | 121 |4725 |-1.850364e+03 | 1.289815e+03 |    Inf | unknown
 3487s| 58900 | 58901 | 19961k| 338.8 |  1756M |  83 |2400 | 850 |2550 |2776k|  2 | 121 |4726 |-1.850364e+03 | 1.289815e+03 |    Inf | unknown
 3491s| 59000 | 59001 | 19994k| 338.8 |  1758M |  83 |2400 | 850 |2949 |2781k|  2 | 121 |4728 |-1.850364e+03 | 1.289815e+03 |    Inf | unknown
 3497s| 59100 | 59101 | 20043k| 339.0 |  1763M |  83 |2400 | 851 |3253 |2787k|  2 | 122 |4729 |-1.850361e+03 | 1.289815e+03 |    Inf | unknown
 3503s| 59200 | 59201 | 20093k| 339.3 |  1764M |  83 |2400 | 851 |2680 |2792k|  2 | 122 |4733 |-1.850361e+03 | 1.289815e+03 |    Inf | unknown
 3508s| 59300 | 59301 | 20137k| 339.4 |  1765M |  83 |2400 | 849 |2873 |2797k|  2 | 122 |4738 |-1.850361e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s| 59400 | 59401 | 20185k| 339.7 |  1768M |  83 |2400 | 849 |3364 |2802k|  2 | 122 |4750 |-1.850361e+03 | 1.289815e+03 |    Inf | unknown
 3521s| 59500 | 59501 | 20234k| 339.9 |  1772M |  83 |2400 | 850 |3515 |2807k|  3 | 123 |4750 |-1.850361e+03 | 1.289815e+03 |    Inf | unknown
 3527s| 59600 | 59601 | 20280k| 340.1 |  1774M |  83 |2400 | 850 |2743 |2813k|  2 | 123 |4750 |-1.850352e+03 | 1.289815e+03 |    Inf | unknown
 3533s| 59700 | 59701 | 20328k| 340.4 |  1777M |  83 |2400 | 850 |3066 |2819k|  6 | 123 |4751 |-1.850352e+03 | 1.289815e+03 |    Inf | unknown
 3538s| 59800 | 59801 | 20374k| 340.6 |  1780M |  83 |2400 | 850 |3213 |2824k|  2 | 123 |4751 |-1.850352e+03 | 1.289815e+03 |    Inf | unknown
 3546s| 59900 | 59901 | 20431k| 341.0 |  1782M |  83 |2400 | 851 |2602 |2829k|  3 | 124 |4757 |-1.850352e+03 | 1.289815e+03 |    Inf | unknown
 3552s| 60000 | 60001 | 20478k| 341.2 |  1786M |  83 |2400 | 851 |3199 |2835k|  2 | 124 |4757 |-1.850347e+03 | 1.289815e+03 |    Inf | unknown
 3558s| 60100 | 60101 | 20527k| 341.4 |  1788M |  83 |2400 | 851 |3475 |2840k|  2 | 124 |4764 |-1.850347e+03 | 1.289815e+03 |    Inf | unknown
 3566s| 60200 | 60201 | 20580k| 341.7 |  1791M |  83 |2400 | 852 |2852 |2845k|  2 | 125 |4767 |-1.850347e+03 | 1.289815e+03 |    Inf | unknown
 3571s| 60300 | 60301 | 20618k| 341.8 |  1793M |  83 |2400 | 852 |2986 |2850k|  2 | 125 |4767 |-1.850347e+03 | 1.289815e+03 |    Inf | unknown
 3576s| 60400 | 60401 | 20654k| 341.8 |  1793M |  83 |2400 | 851 |3580 |2855k|  2 | 125 |4769 |-1.850332e+03 | 1.289815e+03 |    Inf | unknown
 3581s| 60500 | 60501 | 20701k| 342.0 |  1795M |  87 |2400 | 851 |2483 |2860k|  2 | 125 |4780 |-1.850332e+03 | 1.289815e+03 |    Inf | unknown
 3586s| 60600 | 60601 | 20743k| 342.2 |  1797M |  87 |2400 | 851 |3112 |2865k|  2 | 125 |4782 |-1.850332e+03 | 1.289815e+03 |    Inf | unknown
 3594s| 60700 | 60701 | 20795k| 342.5 |  1799M |  87 |2400 | 850 |3119 |2870k|  2 | 125 |4783 |-1.850332e+03 | 1.289815e+03 |    Inf | unknown
