2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 12100 |  5981 |626421 |  51.8 |    80M |  32 | 100 |  36 | 265 | 161k|  3 |   1 |   0 | 1.590059e+02 | 1.743517e+02 |   9.65%|  64.30%
 23.0s| 12200 |  6015 |630494 |  51.7 |    80M |  32 | 100 |  36 | 228 | 162k|  4 |   1 |   0 | 1.590059e+02 | 1.743517e+02 |   9.65%|  64.43%
 23.1s| 12300 |  6033 |634297 |  51.6 |    80M |  32 | 100 |  36 | 221 | 163k|  3 |   1 |   0 | 1.590059e+02 | 1.743517e+02 |   9.65%|  64.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s| 12400 |  6065 |638236 |  51.5 |    81M |  32 | 100 |  36 | 275 | 164k|  6 |   1 |   0 | 1.590059e+02 | 1.743517e+02 |   9.65%|  64.63%
 23.4s| 12500 |  6091 |642458 |  51.4 |    82M |  33 | 100 |  36 | 308 | 165k|  5 |   1 |   0 | 1.590466e+02 | 1.743517e+02 |   9.62%|  64.75%
 23.6s| 12600 |  6127 |646543 |  51.3 |    82M |  33 | 100 |  36 | 278 | 166k|  6 |   1 |   0 | 1.590466e+02 | 1.743517e+02 |   9.62%|  64.77%
 23.8s| 12700 |  6157 |650433 |  51.2 |    82M |  33 | 100 |  36 | 237 | 167k|  3 |   1 |   0 | 1.591496e+02 | 1.743517e+02 |   9.55%|  64.81%
 23.9s| 12800 |  6185 |654486 |  51.1 |    82M |  33 | 100 |  36 | 236 | 168k|  0 |   1 |   0 | 1.591931e+02 | 1.743517e+02 |   9.52%|  64.90%
 24.1s| 12900 |  6225 |658229 |  51.0 |    82M |  33 | 100 |  36 | 255 | 169k|  4 |   1 |   0 | 1.592450e+02 | 1.743517e+02 |   9.49%|  64.99%
 24.2s| 13000 |  6249 |662281 |  50.9 |    82M |  33 | 100 |  36 | 291 | 170k|  4 |   1 |   0 | 1.592644e+02 | 1.743517e+02 |   9.47%|  65.06%
 24.4s| 13100 |  6277 |666422 |  50.9 |    83M |  33 | 100 |  36 | 221 | 171k|  4 |   1 |   0 | 1.593569e+02 | 1.743517e+02 |   9.41%|  65.26%
 24.6s| 13200 |  6305 |670507 |  50.8 |    83M |  33 | 100 |  36 | 258 | 172k|  7 |   1 |   0 | 1.593569e+02 | 1.743517e+02 |   9.41%|  65.36%
 24.7s| 13300 |  6327 |674698 |  50.7 |    85M |  33 | 100 |  36 | 284 | 173k|  5 |   1 |   0 | 1.594692e+02 | 1.743517e+02 |   9.33%|  65.56%
 24.9s| 13400 |  6357 |678566 |  50.6 |    86M |  33 | 100 |  36 | 250 | 174k|  4 |   1 |   0 | 1.595045e+02 | 1.743517e+02 |   9.31%|  65.60%
 25.0s| 13500 |  6377 |682516 |  50.5 |    86M |  33 | 100 |  36 | 267 | 175k|  1 |   1 |   0 | 1.595620e+02 | 1.743517e+02 |   9.27%|  65.68%
 25.2s| 13600 |  6417 |686755 |  50.5 |    86M |  33 | 100 |  36 | 264 | 176k|  4 |   1 |   0 | 1.596822e+02 | 1.743517e+02 |   9.19%|  65.74%
 25.3s| 13700 |  6439 |690756 |  50.4 |    86M |  33 | 100 |  36 | 179 | 177k|  5 |   1 |   0 | 1.597107e+02 | 1.743517e+02 |   9.17%|  65.83%
 25.5s| 13800 |  6473 |694948 |  50.3 |    88M |  33 | 100 |  36 | 259 | 178k|  3 |   1 |   0 | 1.597250e+02 | 1.743517e+02 |   9.16%|  65.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s| 13900 |  6503 |699203 |  50.3 |    88M |  33 | 100 |  36 | 238 | 179k|  5 |   1 |   0 | 1.597513e+02 | 1.743517e+02 |   9.14%|  65.98%
 25.8s| 14000 |  6525 |703356 |  50.2 |    88M |  33 | 100 |  36 | 275 | 180k|  4 |   1 |   0 | 1.597846e+02 | 1.743517e+02 |   9.12%|  66.12%
 26.0s| 14100 |  6549 |707172 |  50.1 |    88M |  33 | 100 |  36 | 264 | 181k|  5 |   1 |   0 | 1.598174e+02 | 1.743517e+02 |   9.09%|  66.18%
 26.1s| 14200 |  6581 |710931 |  50.1 |    88M |  33 | 100 |  36 | 266 | 182k|  4 |   1 |   0 | 1.598607e+02 | 1.743517e+02 |   9.06%|  66.39%
 26.3s| 14300 |  6603 |714943 |  50.0 |    88M |  33 | 100 |  36 | 234 | 183k|  4 |   1 |   0 | 1.599754e+02 | 1.743517e+02 |   8.99%|  66.55%
 26.4s| 14400 |  6641 |718970 |  49.9 |    89M |  33 | 100 |  36 | 287 | 184k|  2 |   1 |   0 | 1.599754e+02 | 1.743517e+02 |   8.99%|  66.58%
 26.6s| 14500 |  6665 |723029 |  49.9 |    91M |  33 | 100 |  36 | 240 | 186k|  0 |   1 |   0 | 1.600778e+02 | 1.743517e+02 |   8.92%|  66.72%
 26.8s| 14600 |  6687 |727457 |  49.8 |    91M |  33 | 100 |  36 | 223 | 187k|  4 |   1 |   0 | 1.601483e+02 | 1.743517e+02 |   8.87%|  66.77%
 26.9s| 14700 |  6717 |731498 |  49.8 |    91M |  33 | 100 |  36 | 169 | 188k|  0 |   1 |   0 | 1.601913e+02 | 1.743517e+02 |   8.84%|  66.84%
 27.1s| 14800 |  6745 |735148 |  49.7 |    91M |  33 | 100 |  36 | 250 | 189k|  0 |   1 |   0 | 1.601913e+02 | 1.743517e+02 |   8.84%|  66.98%
 27.2s| 14900 |  6767 |738746 |  49.6 |    91M |  33 | 100 |  36 | 205 | 189k|  0 |   1 |   0 | 1.601997e+02 | 1.743517e+02 |   8.83%|  67.01%
 27.4s| 15000 |  6799 |742461 |  49.5 |    93M |  33 | 100 |  36 | 223 | 190k|  1 |   1 |   0 | 1.602223e+02 | 1.743517e+02 |   8.82%|  67.06%
 27.6s| 15100 |  6825 |746616 |  49.4 |    93M |  33 | 100 |  36 | 231 | 191k|  0 |   1 |   0 | 1.602347e+02 | 1.743517e+02 |   8.81%|  67.10%
 27.7s| 15200 |  6851 |750728 |  49.4 |    94M |  33 | 100 |  36 | 284 | 192k|  6 |   1 |   0 | 1.602513e+02 | 1.743517e+02 |   8.80%|  67.27%
 27.9s| 15300 |  6877 |754538 |  49.3 |    94M |  33 | 100 |  36 | 249 | 193k|  0 |   1 |   0 | 1.603383e+02 | 1.743517e+02 |   8.74%|  67.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 15400 |  6907 |758257 |  49.2 |    94M |  33 | 100 |  36 | 243 | 194k|  1 |   1 |   0 | 1.603548e+02 | 1.743517e+02 |   8.73%|  67.59%
 28.2s| 15500 |  6933 |761787 |  49.1 |    94M |  33 | 100 |  36 | 296 | 195k|  4 |   1 |   0 | 1.603548e+02 | 1.743517e+02 |   8.73%|  67.61%
 28.3s| 15600 |  6963 |765748 |  49.1 |    94M |  33 | 100 |  36 | 228 | 196k|  0 |   1 |   0 | 1.603548e+02 | 1.743517e+02 |   8.73%|  67.64%
 28.5s| 15700 |  6987 |769331 |  49.0 |    95M |  33 | 100 |  36 | 257 | 197k|  3 |   1 |   0 | 1.603939e+02 | 1.743517e+02 |   8.70%|  67.76%
 28.6s| 15800 |  7007 |772817 |  48.9 |    95M |  33 | 100 |  36 | 233 | 198k|  5 |   1 |   0 | 1.605101e+02 | 1.743517e+02 |   8.62%|  68.04%
 28.8s| 15900 |  7035 |776507 |  48.8 |    95M |  33 | 100 |  36 | 234 | 199k|  4 |   1 |   0 | 1.605248e+02 | 1.743517e+02 |   8.61%|  68.11%
 28.9s| 16000 |  7065 |780157 |  48.8 |    97M |  33 | 100 |  36 | 223 | 200k|  1 |   1 |   0 | 1.605279e+02 | 1.743517e+02 |   8.61%|  68.15%
 29.1s| 16100 |  7091 |783944 |  48.7 |    97M |  33 | 100 |  36 | 298 | 201k|  4 |   1 |   0 | 1.605279e+02 | 1.743517e+02 |   8.61%|  68.28%
 29.3s| 16200 |  7119 |787960 |  48.6 |    97M |  33 | 100 |  36 | 268 | 202k|  6 |   1 |   0 | 1.605279e+02 | 1.743517e+02 |   8.61%|  68.31%
 29.4s| 16300 |  7145 |791791 |  48.6 |    99M |  33 | 100 |  36 | 262 | 203k|  2 |   1 |   0 | 1.606092e+02 | 1.743517e+02 |   8.56%|  68.41%
 29.6s| 16400 |  7181 |796074 |  48.5 |    99M |  33 | 100 |  36 | 276 | 204k|  0 |   1 |   0 | 1.606092e+02 | 1.743517e+02 |   8.56%|  68.47%
 29.7s| 16500 |  7203 |799639 |  48.5 |    99M |  33 | 100 |  36 | 219 | 205k|  3 |   1 |   0 | 1.606620e+02 | 1.743517e+02 |   8.52%|  68.51%
 29.9s| 16600 |  7223 |803431 |  48.4 |    99M |  33 | 100 |  36 | 286 | 206k|  5 |   1 |   0 | 1.606787e+02 | 1.743517e+02 |   8.51%|  68.55%
 30.1s| 16700 |  7235 |807127 |  48.3 |   100M |  33 | 100 |  36 | 250 | 207k|  1 |   1 |   0 | 1.607432e+02 | 1.743517e+02 |   8.47%|  68.68%
d30.1s| 16730 |  7243 |808229 |  48.3 |linesear|  33 | 100 |  36 | 215 | 207k|  0 |   1 |   0 | 1.607819e+02 | 1.743517e+02 |   8.44%|  68.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 16800 |  7255 |810854 |  48.3 |   101M |  33 | 100 |  36 | 238 | 208k|  0 |   1 |   0 | 1.608335e+02 | 1.743517e+02 |   8.41%|  68.92%
 30.4s| 16900 |  7279 |814215 |  48.2 |   101M |  33 | 100 |  36 | 279 | 209k|  0 |   1 |   0 | 1.608526e+02 | 1.743517e+02 |   8.39%|  68.98%
 30.5s| 17000 |  7303 |818076 |  48.1 |   101M |  33 | 100 |  36 | 236 | 209k|  0 |   1 |   0 | 1.608526e+02 | 1.743517e+02 |   8.39%|  69.09%
 30.7s| 17100 |  7333 |821708 |  48.0 |   101M |  33 | 100 |  36 | 240 | 210k|  0 |   1 |   0 | 1.608526e+02 | 1.743517e+02 |   8.39%|  69.18%
 30.8s| 17200 |  7367 |825357 |  48.0 |   101M |  33 | 100 |  36 | 243 | 211k|  5 |   1 |   0 | 1.609050e+02 | 1.743517e+02 |   8.36%|  69.25%
 31.0s| 17300 |  7391 |829330 |  47.9 |   102M |  33 | 100 |  36 | 232 | 212k|  5 |   1 |   0 | 1.609410e+02 | 1.743517e+02 |   8.33%|  69.29%
 31.1s| 17400 |  7421 |833141 |  47.9 |   102M |  33 | 100 |  36 | 213 | 213k|  1 |   1 |   0 | 1.609471e+02 | 1.743517e+02 |   8.33%|  69.47%
 31.3s| 17500 |  7455 |837357 |  47.8 |   103M |  33 | 100 |  36 | 233 | 214k|  3 |   1 |   0 | 1.610594e+02 | 1.743517e+02 |   8.25%|  69.53%
 31.4s| 17600 |  7479 |840914 |  47.8 |   103M |  33 | 100 |  36 | 247 | 215k|  3 |   1 |   0 | 1.611393e+02 | 1.743517e+02 |   8.20%|  69.60%
 31.6s| 17700 |  7501 |845017 |  47.7 |   104M |  33 | 100 |  36 | 260 | 216k|  0 |   1 |   0 | 1.612473e+02 | 1.743517e+02 |   8.13%|  69.68%
 31.8s| 17800 |  7539 |849079 |  47.7 |   105M |  33 | 100 |  36 | 263 | 217k|  5 |   1 |   0 | 1.612907e+02 | 1.743517e+02 |   8.10%|  69.75%
 31.9s| 17900 |  7577 |852905 |  47.6 |   105M |  33 | 100 |  36 | 262 | 218k|  5 |   1 |   0 | 1.613039e+02 | 1.743517e+02 |   8.09%|  69.79%
 32.1s| 18000 |  7593 |856622 |  47.6 |   105M |  33 | 100 |  36 | 274 | 219k|  4 |   1 |   0 | 1.613456e+02 | 1.743517e+02 |   8.06%|  69.82%
 32.2s| 18100 |  7615 |860283 |  47.5 |   105M |  33 | 100 |  36 | 325 | 220k|  3 |   1 |   0 | 1.613859e+02 | 1.743517e+02 |   8.03%|  69.85%
 32.4s| 18200 |  7631 |864146 |  47.5 |   107M |  33 | 100 |  36 | 288 | 221k|  1 |   1 |   0 | 1.614548e+02 | 1.743517e+02 |   7.99%|  69.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 18300 |  7673 |868222 |  47.4 |   107M |  33 | 100 |  36 | 198 | 222k|  3 |   1 |   0 | 1.615728e+02 | 1.743517e+02 |   7.91%|  70.08%
 32.7s| 18400 |  7703 |872088 |  47.4 |   107M |  33 | 100 |  36 | 272 | 223k|  4 |   1 |   0 | 1.615926e+02 | 1.743517e+02 |   7.90%|  70.17%
 32.9s| 18500 |  7741 |875840 |  47.3 |   108M |  33 | 100 |  36 | 261 | 224k|  5 |   1 |   0 | 1.615926e+02 | 1.743517e+02 |   7.90%|  70.18%
 33.1s| 18600 |  7785 |879973 |  47.3 |   109M |  33 | 100 |  36 | 293 | 225k|  6 |   1 |   0 | 1.616128e+02 | 1.743517e+02 |   7.88%|  70.21%
 33.2s| 18700 |  7799 |883586 |  47.2 |   109M |  33 | 100 |  36 | 267 | 226k|  4 |   1 |   0 | 1.616665e+02 | 1.743517e+02 |   7.85%|  70.27%
 33.4s| 18800 |  7821 |887519 |  47.2 |   110M |  33 | 100 |  36 | 269 | 227k|  0 |   1 |   0 | 1.616920e+02 | 1.743517e+02 |   7.83%|  70.31%
 33.5s| 18900 |  7857 |891098 |  47.1 |   110M |  33 | 100 |  36 | 249 | 227k|  0 |   1 |   0 | 1.617571e+02 | 1.743517e+02 |   7.79%|  70.41%
 33.7s| 19000 |  7891 |894635 |  47.1 |   112M |  33 | 100 |  36 | 288 | 228k|  6 |   1 |   0 | 1.617625e+02 | 1.743517e+02 |   7.78%|  70.47%
 33.8s| 19100 |  7911 |898468 |  47.0 |   112M |  33 | 100 |  36 | 264 | 229k|  0 |   1 |   0 | 1.618095e+02 | 1.743517e+02 |   7.75%|  70.60%
 34.0s| 19200 |  7933 |902149 |  47.0 |   112M |  33 | 100 |  36 | 224 | 230k|  0 |   1 |   0 | 1.618441e+02 | 1.743517e+02 |   7.73%|  70.71%
 34.1s| 19300 |  7955 |905721 |  46.9 |   112M |  33 | 100 |  36 | 230 | 231k|  0 |   1 |   0 | 1.618656e+02 | 1.743517e+02 |   7.71%|  70.87%
 34.3s| 19400 |  7967 |908871 |  46.8 |   112M |  33 | 100 |  36 | 294 | 232k|  5 |   1 |   0 | 1.619182e+02 | 1.743517e+02 |   7.68%|  70.94%
 34.4s| 19500 |  7997 |912607 |  46.8 |   112M |  33 | 100 |  36 | 305 | 233k|  5 |   1 |   0 | 1.619182e+02 | 1.743517e+02 |   7.68%|  70.95%
 34.6s| 19600 |  8027 |916600 |  46.8 |   112M |  33 | 100 |  36 | 247 | 234k|  4 |   1 |   0 | 1.619182e+02 | 1.743517e+02 |   7.68%|  70.97%
 34.8s| 19700 |  8067 |920470 |  46.7 |   112M |  33 | 100 |  36 | 291 | 234k|  3 |   1 |   0 | 1.619238e+02 | 1.743517e+02 |   7.68%|  70.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 19800 |  8107 |923941 |  46.7 |   114M |  33 | 100 |  36 | 246 | 235k|  0 |   1 |   0 | 1.619238e+02 | 1.743517e+02 |   7.68%|  71.01%
 35.1s| 19900 |  8149 |927874 |  46.6 |   115M |  33 | 100 |  36 | 247 | 236k|  1 |   1 |   0 | 1.619244e+02 | 1.743517e+02 |   7.67%|  71.13%
 35.3s| 20000 |  8175 |931375 |  46.6 |   116M |  33 | 100 |  36 | 325 | 237k|  3 |   1 |   0 | 1.620020e+02 | 1.743517e+02 |   7.62%|  71.29%
 35.4s| 20100 |  8203 |935415 |  46.5 |   116M |  33 | 100 |  36 | 263 | 238k|  6 |   1 |   0 | 1.620518e+02 | 1.743517e+02 |   7.59%|  71.53%
 35.6s| 20200 |  8229 |939097 |  46.5 |   117M |  33 | 100 |  36 | 244 | 239k|  0 |   1 |   0 | 1.620669e+02 | 1.743517e+02 |   7.58%|  71.60%
 35.7s| 20300 |  8267 |942787 |  46.4 |   118M |  33 | 100 |  36 | 257 | 240k|  0 |   1 |   0 | 1.620743e+02 | 1.743517e+02 |   7.58%|  71.64%
 35.9s| 20400 |  8285 |946141 |  46.4 |   118M |  33 | 100 |  36 | 233 | 241k|  3 |   1 |   0 | 1.620862e+02 | 1.743517e+02 |   7.57%|  71.67%
 36.0s| 20500 |  8323 |950153 |  46.3 |   120M |  33 | 100 |  36 | 241 | 242k|  0 |   1 |   0 | 1.620959e+02 | 1.743517e+02 |   7.56%|  71.70%
 36.2s| 20600 |  8355 |954091 |  46.3 |   121M |  33 | 100 |  36 | 301 | 243k|  5 |   1 |   0 | 1.621224e+02 | 1.743517e+02 |   7.54%|  71.71%
 36.4s| 20700 |  8383 |957637 |  46.3 |   121M |  33 | 100 |  36 | 277 | 244k|  3 |   1 |   0 | 1.621750e+02 | 1.743517e+02 |   7.51%|  71.78%
 36.5s| 20800 |  8421 |961628 |  46.2 |   122M |  33 | 100 |  36 | 252 | 245k|  4 |   1 |   0 | 1.621998e+02 | 1.743517e+02 |   7.49%|  71.84%
 36.7s| 20900 |  8435 |965052 |  46.2 |   123M |  33 | 100 |  36 | 269 | 245k|  4 |   1 |   0 | 1.622965e+02 | 1.743517e+02 |   7.43%|  71.96%
 36.9s| 21000 |  8465 |968449 |  46.1 |   123M |  33 | 100 |  36 | 211 | 246k|  0 |   1 |   0 | 1.623282e+02 | 1.743517e+02 |   7.41%|  72.01%
 37.0s| 21100 |  8491 |972069 |  46.1 |   123M |  33 | 100 |  36 | 235 | 247k|  4 |   1 |   0 | 1.623693e+02 | 1.743517e+02 |   7.38%|  72.04%
 37.1s| 21200 |  8515 |975309 |  46.0 |   123M |  33 | 100 |  36 | 348 | 248k|  4 |   1 |   0 | 1.624005e+02 | 1.743517e+02 |   7.36%|  72.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s| 21300 |  8549 |978808 |  45.9 |   124M |  33 | 100 |  36 | 269 | 249k|  3 |   1 |   0 | 1.624829e+02 | 1.743517e+02 |   7.30%|  72.17%
 37.5s| 21400 |  8575 |982388 |  45.9 |   125M |  33 | 100 |  36 | 293 | 250k|  4 |   1 |   0 | 1.625013e+02 | 1.743517e+02 |   7.29%|  72.21%
 37.7s| 21500 |  8605 |985923 |  45.9 |   125M |  33 | 100 |  36 | 245 | 251k|  0 |   1 |   0 | 1.625265e+02 | 1.743517e+02 |   7.28%|  72.28%
 37.8s| 21600 |  8641 |990019 |  45.8 |   125M |  33 | 100 |  36 | 215 | 252k|  0 |   1 |   0 | 1.625842e+02 | 1.743517e+02 |   7.24%|  72.46%
 38.0s| 21700 |  8681 |993469 |  45.8 |   125M |  33 | 100 |  36 | 282 | 253k|  3 |   1 |   0 | 1.626098e+02 | 1.743517e+02 |   7.22%|  72.54%
 38.2s| 21800 |  8735 |997589 |  45.8 |   126M |  33 | 100 |  36 | 200 | 254k|  0 |   1 |   0 | 1.626415e+02 | 1.743517e+02 |   7.20%|  72.58%
 38.3s| 21900 |  8773 |  1000k|  45.7 |   126M |  33 | 100 |  36 | 280 | 254k|  5 |   1 |   0 | 1.626845e+02 | 1.743517e+02 |   7.17%|  72.65%
 38.5s| 22000 |  8805 |  1004k|  45.7 |   128M |  33 | 100 |  36 | 328 | 255k|  4 |   1 |   0 | 1.626855e+02 | 1.743517e+02 |   7.17%|  72.71%
 38.6s| 22100 |  8845 |  1008k|  45.6 |   128M |  33 | 100 |  36 | 246 | 256k|  9 |   1 |   0 | 1.626855e+02 | 1.743517e+02 |   7.17%|  72.72%
 38.8s| 22200 |  8871 |  1011k|  45.6 |   129M |  33 | 100 |  36 | 237 | 257k|  5 |   1 |   0 | 1.626989e+02 | 1.743517e+02 |   7.16%|  72.81%
 38.9s| 22300 |  8891 |  1014k|  45.5 |   129M |  33 | 100 |  36 | 292 | 258k|  3 |   1 |   0 | 1.627045e+02 | 1.743517e+02 |   7.16%|  72.85%
 39.1s| 22400 |  8943 |  1019k|  45.5 |   129M |  33 | 100 |  36 | 310 | 259k|  3 |   1 |   0 | 1.627791e+02 | 1.743517e+02 |   7.11%|  72.87%
 39.3s| 22500 |  8975 |  1023k|  45.5 |   129M |  33 | 100 |  36 | 320 | 260k|  5 |   1 |   0 | 1.627945e+02 | 1.743517e+02 |   7.10%|  72.92%
 39.4s| 22600 |  9015 |  1027k|  45.4 |   129M |  33 | 100 |  36 | 220 | 261k|  0 |   1 |   0 | 1.627975e+02 | 1.743517e+02 |   7.10%|  72.94%
 39.6s| 22700 |  9049 |  1030k|  45.4 |   130M |  33 | 100 |  36 | 266 | 262k|  4 |   1 |   0 | 1.627975e+02 | 1.743517e+02 |   7.10%|  73.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s| 22800 |  9081 |  1034k|  45.4 |   130M |  33 | 100 |  36 | 226 | 263k|  0 |   1 |   0 | 1.628281e+02 | 1.743517e+02 |   7.08%|  73.12%
 39.9s| 22900 |  9119 |  1038k|  45.3 |   132M |  33 | 100 |  36 | 267 | 264k|  3 |   1 |   0 | 1.628979e+02 | 1.743517e+02 |   7.03%|  73.29%
 40.0s| 23000 |  9151 |  1041k|  45.3 |   132M |  33 | 100 |  36 | 269 | 265k|  5 |   1 |   0 | 1.629829e+02 | 1.743517e+02 |   6.98%|  73.52%
 40.2s| 23100 |  9193 |  1045k|  45.3 |   132M |  33 | 100 |  36 | 317 | 266k|  3 |   1 |   0 | 1.629829e+02 | 1.743517e+02 |   6.98%|  73.56%
 40.4s| 23200 |  9231 |  1049k|  45.2 |   132M |  33 | 100 |  36 | 227 | 266k|  5 |   1 |   0 | 1.630382e+02 | 1.743517e+02 |   6.94%|  73.65%
 40.5s| 23300 |  9275 |  1052k|  45.2 |   133M |  33 | 100 |  36 | 234 | 267k|  0 |   1 |   0 | 1.630382e+02 | 1.743517e+02 |   6.94%|  73.66%
 40.7s| 23400 |  9317 |  1056k|  45.2 |   134M |  33 | 100 |  36 | 271 | 268k|  4 |   1 |   0 | 1.630508e+02 | 1.743517e+02 |   6.93%|  73.67%
 40.8s| 23500 |  9353 |  1060k|  45.1 |   134M |  33 | 100 |  36 | 259 | 269k|  5 |   1 |   0 | 1.630508e+02 | 1.743517e+02 |   6.93%|  73.70%
 41.0s| 23600 |  9405 |  1064k|  45.1 |   134M |  33 | 100 |  36 | 313 | 270k|  5 |   1 |   0 | 1.630686e+02 | 1.743517e+02 |   6.92%|  73.73%
 41.2s| 23700 |  9455 |  1068k|  45.1 |   134M |  33 | 100 |  36 | 300 | 271k|  5 |   1 |   0 | 1.630820e+02 | 1.743517e+02 |   6.91%|  73.74%
 41.3s| 23800 |  9483 |  1071k|  45.0 |   135M |  33 | 100 |  36 | 291 | 272k|  4 |   1 |   0 | 1.631679e+02 | 1.743517e+02 |   6.85%|  73.84%
 41.5s| 23900 |  9523 |  1075k|  45.0 |   136M |  33 | 100 |  36 | 329 | 273k|  3 |   1 |   0 | 1.631679e+02 | 1.743517e+02 |   6.85%|  73.85%
 41.7s| 24000 |  9563 |  1079k|  45.0 |   136M |  33 | 100 |  36 | 206 | 274k|  1 |   1 |   0 | 1.631909e+02 | 1.743517e+02 |   6.84%|  73.89%
 41.8s| 24100 |  9591 |  1083k|  44.9 |   136M |  33 | 100 |  36 | 324 | 275k|  5 |   1 |   0 | 1.632142e+02 | 1.743517e+02 |   6.82%|  73.97%
 42.0s| 24200 |  9635 |  1087k|  44.9 |   137M |  33 | 100 |  36 | 217 | 276k|  0 |   1 |   0 | 1.632162e+02 | 1.743517e+02 |   6.82%|  74.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s| 24300 |  9681 |  1091k|  44.9 |   138M |  33 | 100 |  36 | 269 | 276k|  3 |   1 |   0 | 1.632640e+02 | 1.743517e+02 |   6.79%|  74.02%
 42.3s| 24400 |  9713 |  1094k|  44.9 |   139M |  33 | 100 |  36 | 255 | 277k|  5 |   1 |   0 | 1.632873e+02 | 1.743517e+02 |   6.78%|  74.09%
 42.5s| 24500 |  9751 |  1098k|  44.8 |   139M |  33 | 100 |  36 | 312 | 278k|  2 |   1 |   0 | 1.633053e+02 | 1.743517e+02 |   6.76%|  74.27%
 42.6s| 24600 |  9789 |  1102k|  44.8 |   139M |  33 | 100 |  36 | 243 | 279k|  4 |   1 |   0 | 1.633800e+02 | 1.743517e+02 |   6.72%|  74.43%
 42.8s| 24700 |  9843 |  1106k|  44.8 |   141M |  33 | 100 |  36 | 293 | 280k|  5 |   1 |   0 | 1.634139e+02 | 1.743517e+02 |   6.69%|  74.56%
 43.0s| 24800 |  9887 |  1109k|  44.7 |   141M |  33 | 100 |  36 | 277 | 281k|  4 |   1 |   0 | 1.634580e+02 | 1.743517e+02 |   6.66%|  74.58%
 43.1s| 24900 |  9939 |  1113k|  44.7 |   142M |  33 | 100 |  36 | 348 | 282k|  5 |   1 |   0 | 1.634881e+02 | 1.743517e+02 |   6.64%|  74.74%
 43.3s| 25000 |  9977 |  1117k|  44.7 |   142M |  33 | 100 |  36 | 245 | 283k|  4 |   1 |   0 | 1.635027e+02 | 1.743517e+02 |   6.64%|  74.76%
 43.4s| 25100 | 10005 |  1120k|  44.7 |   142M |  35 | 100 |  36 | 228 | 284k|  0 |   1 |   0 | 1.635090e+02 | 1.743517e+02 |   6.63%|  74.84%
 43.6s| 25200 | 10047 |  1124k|  44.6 |   142M |  35 | 100 |  36 | 296 | 285k|  3 |   1 |   0 | 1.635429e+02 | 1.743517e+02 |   6.61%|  74.95%
 43.8s| 25300 | 10077 |  1128k|  44.6 |   142M |  35 | 100 |  36 | 232 | 286k|  4 |   1 |   0 | 1.635574e+02 | 1.743517e+02 |   6.60%|  74.98%
 43.9s| 25400 | 10115 |  1131k|  44.5 |   143M |  35 | 100 |  36 | 303 | 287k|  5 |   1 |   0 | 1.635957e+02 | 1.743517e+02 |   6.57%|  75.00%
