2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 12200 |  9949 |  3128k| 256.3 |   220M |  39 | 400 | 122 | 711 | 517k|  6 |   2 |   0 | 1.544164e+02 | 2.027493e+02 |  31.30%|  41.93%
  207s| 12300 | 10031 |  3152k| 256.2 |   222M |  39 | 400 | 122 | 836 | 521k|  5 |   2 |   0 | 1.544445e+02 | 2.027493e+02 |  31.28%|  41.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 12400 | 10103 |  3177k| 256.2 |   225M |  39 | 400 | 122 | 883 | 525k|  8 |   2 |   0 | 1.545742e+02 | 2.027493e+02 |  31.17%|  42.02%
  210s| 12500 | 10185 |  3201k| 256.1 |   227M |  41 | 400 | 122 | 908 | 529k|  5 |   2 |   0 | 1.545742e+02 | 2.027493e+02 |  31.17%|  42.02%
  211s| 12600 | 10273 |  3225k| 256.0 |   228M |  41 | 400 | 122 | 896 | 533k|  5 |   2 |   0 | 1.545916e+02 | 2.027493e+02 |  31.15%|  42.03%
  213s| 12700 | 10345 |  3247k| 255.7 |   229M |  41 | 400 | 122 | 845 | 537k|  6 |   2 |   0 | 1.546069e+02 | 2.027493e+02 |  31.14%|  42.07%
  214s| 12800 | 10413 |  3269k| 255.4 |   231M |  41 | 400 | 122 | 793 | 540k|  4 |   2 |   0 | 1.546109e+02 | 2.027493e+02 |  31.14%|  42.08%
  215s| 12900 | 10497 |  3294k| 255.4 |   232M |  41 | 400 | 122 | 671 | 545k|  5 |   2 |   0 | 1.546506e+02 | 2.027493e+02 |  31.10%|  42.10%
  217s| 13000 | 10565 |  3317k| 255.2 |   235M |  41 | 400 | 122 | 663 | 549k|  6 |   2 |   0 | 1.548258e+02 | 2.027493e+02 |  30.95%|  42.23%
  218s| 13100 | 10639 |  3339k| 254.9 |   236M |  41 | 400 | 122 | 788 | 552k|  4 |   2 |   0 | 1.548892e+02 | 2.027493e+02 |  30.90%|  42.26%
  219s| 13200 | 10713 |  3362k| 254.7 |   237M |  41 | 400 | 122 | 668 | 556k|  5 |   2 |   0 | 1.549348e+02 | 2.027493e+02 |  30.86%|  42.29%
  221s| 13300 | 10789 |  3387k| 254.7 |   239M |  41 | 400 | 122 | 866 | 560k|  5 |   2 |   0 | 1.550336e+02 | 2.027493e+02 |  30.78%|  42.40%
  222s| 13400 | 10873 |  3412k| 254.6 |   240M |  41 | 400 | 122 | 781 | 565k|  6 |   2 |   0 | 1.550336e+02 | 2.027493e+02 |  30.78%|  42.41%
  224s| 13500 | 10941 |  3433k| 254.3 |   241M |  41 | 400 | 122 | 698 | 568k|  7 |   2 |   0 | 1.550681e+02 | 2.027493e+02 |  30.75%|  42.46%
  225s| 13600 | 11007 |  3455k| 254.0 |   243M |  41 | 400 | 122 | 813 | 572k|  6 |   2 |   0 | 1.551044e+02 | 2.027493e+02 |  30.72%|  42.49%
  226s| 13700 | 11071 |  3476k| 253.7 |   243M |  41 | 400 | 122 | 808 | 576k|  5 |   2 |   0 | 1.552012e+02 | 2.027493e+02 |  30.64%|  42.52%
  228s| 13800 | 11147 |  3500k| 253.6 |   245M |  41 | 400 | 122 | 815 | 580k|  0 |   2 |   0 | 1.552065e+02 | 2.027493e+02 |  30.63%|  42.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 13900 | 11235 |  3524k| 253.5 |   247M |  41 | 400 | 122 | 872 | 584k|  7 |   2 |   0 | 1.552764e+02 | 2.027493e+02 |  30.57%|  42.60%
  230s| 14000 | 11307 |  3545k| 253.2 |   248M |  41 | 400 | 122 | 677 | 588k|  4 |   2 |   0 | 1.552764e+02 | 2.027493e+02 |  30.57%|  42.61%
  232s| 14100 | 11393 |  3570k| 253.2 |   250M |  41 | 400 | 122 | 853 | 592k|  5 |   2 |   0 | 1.553539e+02 | 2.027493e+02 |  30.51%|  42.64%
  233s| 14200 | 11467 |  3595k| 253.2 |   251M |  41 | 400 | 122 | 966 | 596k|  8 |   2 |   0 | 1.554536e+02 | 2.027493e+02 |  30.42%|  42.73%
  235s| 14300 | 11539 |  3618k| 253.0 |   252M |  42 | 400 | 122 | 754 | 600k|  8 |   2 |   0 | 1.556257e+02 | 2.027493e+02 |  30.28%|  42.78%
  236s| 14400 | 11603 |  3641k| 252.8 |   253M |  42 | 400 | 122 | 860 | 604k|  6 |   2 |   0 | 1.556363e+02 | 2.027493e+02 |  30.27%|  42.82%
  237s| 14500 | 11683 |  3665k| 252.7 |   256M |  42 | 400 | 122 | 798 | 608k|  5 |   2 |   0 | 1.556392e+02 | 2.027493e+02 |  30.27%|  42.82%
  239s| 14600 | 11745 |  3687k| 252.5 |   258M |  42 | 400 | 122 | 782 | 612k|  5 |   2 |   0 | 1.557118e+02 | 2.027493e+02 |  30.21%|  42.85%
  240s| 14700 | 11823 |  3709k| 252.3 |   260M |  42 | 400 | 122 | 829 | 616k|  3 |   2 |   0 | 1.557408e+02 | 2.027493e+02 |  30.18%|  42.89%
  241s| 14800 | 11891 |  3733k| 252.2 |   260M |  42 | 400 | 121 | 732 | 620k|  0 |   2 |   0 | 1.558090e+02 | 2.027493e+02 |  30.13%|  42.92%
  243s| 14900 | 11953 |  3755k| 252.0 |   263M |  42 | 400 | 121 | 821 | 623k|  4 |   2 |   0 | 1.558380e+02 | 2.027493e+02 |  30.10%|  42.98%
  244s| 15000 | 12021 |  3774k| 251.6 |   263M |  42 | 400 | 121 | 889 | 627k|  5 |   2 |   0 | 1.558896e+02 | 2.027493e+02 |  30.06%|  43.01%
  245s| 15100 | 12089 |  3796k| 251.4 |   265M |  42 | 400 | 121 |1011 | 630k|  3 |   2 |   0 | 1.558896e+02 | 2.027493e+02 |  30.06%|  43.02%
  247s| 15200 | 12155 |  3818k| 251.2 |   268M |  42 | 400 | 121 | 932 | 634k|  5 |   2 |   0 | 1.559010e+02 | 2.027493e+02 |  30.05%|  43.03%
  248s| 15300 | 12213 |  3839k| 250.9 |   269M |  42 | 400 | 121 | 874 | 638k|  3 |   2 |   0 | 1.559647e+02 | 2.027493e+02 |  30.00%|  43.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 15400 | 12281 |  3860k| 250.7 |   272M |  42 | 400 | 121 | 854 | 642k|  6 |   2 |   0 | 1.560348e+02 | 2.027493e+02 |  29.94%|  43.13%
  250s| 15500 | 12345 |  3882k| 250.4 |   273M |  42 | 400 | 121 | 639 | 645k|  5 |   2 |   0 | 1.560532e+02 | 2.027493e+02 |  29.92%|  43.17%
  252s| 15600 | 12417 |  3904k| 250.2 |   275M |  42 | 400 | 121 | 833 | 649k|  2 |   2 |   0 | 1.561416e+02 | 2.027493e+02 |  29.85%|  43.20%
  253s| 15700 | 12485 |  3928k| 250.2 |   276M |  42 | 400 | 121 | 661 | 653k|  5 |   2 |   0 | 1.561416e+02 | 2.027493e+02 |  29.85%|  43.20%
  255s| 15800 | 12559 |  3949k| 249.9 |   277M |  42 | 400 | 121 | 663 | 657k|  5 |   2 |   0 | 1.562131e+02 | 2.027493e+02 |  29.79%|  43.24%
  256s| 15900 | 12627 |  3971k| 249.7 |   278M |  42 | 400 | 121 | 824 | 660k|  4 |   2 |   0 | 1.562344e+02 | 2.027493e+02 |  29.77%|  43.26%
  257s| 16000 | 12697 |  3993k| 249.5 |   281M |  42 | 400 | 121 | 825 | 664k|  6 |   2 |   0 | 1.562859e+02 | 2.027493e+02 |  29.73%|  43.30%
  259s| 16100 | 12757 |  4014k| 249.3 |   282M |  42 | 400 | 121 | 828 | 668k|  6 |   2 |   0 | 1.562859e+02 | 2.027493e+02 |  29.73%|  43.32%
  260s| 16200 | 12827 |  4036k| 249.1 |   283M |  42 | 400 | 121 | 654 | 672k|  0 |   2 |   0 | 1.563770e+02 | 2.027493e+02 |  29.65%|  43.36%
  261s| 16300 | 12909 |  4059k| 249.0 |   285M |  42 | 400 | 121 | 714 | 676k|  5 |   2 |   0 | 1.564105e+02 | 2.027493e+02 |  29.63%|  43.38%
  263s| 16400 | 12967 |  4080k| 248.8 |   286M |  42 | 400 | 121 | 813 | 680k|  5 |   2 |   0 | 1.565005e+02 | 2.027493e+02 |  29.55%|  43.46%
  264s| 16500 | 13031 |  4102k| 248.6 |   287M |  42 | 400 | 121 | 633 | 684k|  4 |   2 |   0 | 1.565028e+02 | 2.027493e+02 |  29.55%|  43.47%
  265s| 16600 | 13095 |  4125k| 248.5 |   289M |  42 | 400 | 121 | 670 | 688k|  5 |   2 |   0 | 1.565659e+02 | 2.027493e+02 |  29.50%|  43.49%
  267s| 16700 | 13171 |  4149k| 248.5 |   290M |  42 | 400 | 121 | 679 | 692k|  7 |   2 |   0 | 1.565736e+02 | 2.027493e+02 |  29.49%|  43.61%
  268s| 16800 | 13233 |  4170k| 248.2 |   291M |  42 | 400 | 121 | 763 | 696k|  3 |   2 |   0 | 1.566552e+02 | 2.027493e+02 |  29.42%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 16900 | 13307 |  4193k| 248.1 |   293M |  43 | 400 | 121 | 655 | 699k|  5 |   2 |   0 | 1.566570e+02 | 2.027493e+02 |  29.42%|  43.67%
  271s| 17000 | 13383 |  4215k| 247.9 |   295M |  43 | 400 | 121 | 581 | 703k|  6 |   2 |   0 | 1.567067e+02 | 2.027493e+02 |  29.38%|  43.69%
  272s| 17100 | 13439 |  4235k| 247.7 |   296M |  43 | 400 | 121 | 939 | 707k|  7 |   2 |   0 | 1.567067e+02 | 2.027493e+02 |  29.38%|  43.70%
  273s| 17200 | 13497 |  4255k| 247.4 |   297M |  43 | 400 | 121 | 633 | 710k|  0 |   2 |   0 | 1.567067e+02 | 2.027493e+02 |  29.38%|  43.70%
  275s| 17300 | 13563 |  4276k| 247.1 |   298M |  43 | 400 | 121 | 844 | 714k|  6 |   2 |   0 | 1.567067e+02 | 2.027493e+02 |  29.38%|  43.71%
  276s| 17400 | 13633 |  4299k| 247.0 |   300M |  43 | 400 | 121 | 759 | 718k|  7 |   2 |   0 | 1.567116e+02 | 2.027493e+02 |  29.38%|  43.77%
  277s| 17500 | 13693 |  4320k| 246.8 |   300M |  43 | 400 | 121 | 879 | 721k|  7 |   2 |   0 | 1.567116e+02 | 2.027493e+02 |  29.38%|  43.77%
  279s| 17600 | 13759 |  4342k| 246.7 |   300M |  43 | 400 | 121 |1014 | 725k|  2 |   2 |   0 | 1.567770e+02 | 2.027493e+02 |  29.32%|  43.79%
  280s| 17700 | 13821 |  4364k| 246.6 |   303M |  43 | 400 | 121 | 858 | 729k|  7 |   2 |   0 | 1.567877e+02 | 2.027493e+02 |  29.31%|  43.81%
  281s| 17800 | 13885 |  4386k| 246.4 |   303M |  43 | 400 | 121 | 749 | 733k|  5 |   2 |   0 | 1.568254e+02 | 2.027493e+02 |  29.28%|  43.83%
  283s| 17900 | 13953 |  4409k| 246.3 |   306M |  43 | 400 | 121 | 767 | 737k|  7 |   2 |   0 | 1.568867e+02 | 2.027493e+02 |  29.23%|  43.87%
  284s| 18000 | 14023 |  4432k| 246.2 |   307M |  43 | 400 | 121 | 613 | 740k|  6 |   2 |   0 | 1.569359e+02 | 2.027493e+02 |  29.19%|  43.90%
  285s| 18100 | 14095 |  4452k| 246.0 |   308M |  43 | 400 | 121 | 880 | 744k|  6 |   2 |   0 | 1.569413e+02 | 2.027493e+02 |  29.19%|  43.93%
  287s| 18200 | 14163 |  4475k| 245.8 |   309M |  43 | 400 | 121 |1042 | 748k|  5 |   2 |   0 | 1.570168e+02 | 2.027493e+02 |  29.13%|  44.00%
  288s| 18300 | 14227 |  4495k| 245.6 |   311M |  43 | 400 | 121 | 826 | 752k|  6 |   2 |   0 | 1.570234e+02 | 2.027493e+02 |  29.12%|  44.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 18400 | 14295 |  4519k| 245.6 |   312M |  43 | 400 | 121 | 849 | 756k|  6 |   2 |   0 | 1.570417e+02 | 2.027493e+02 |  29.11%|  44.01%
  291s| 18500 | 14357 |  4540k| 245.4 |   313M |  43 | 400 | 121 | 669 | 759k|  6 |   2 |   0 | 1.570867e+02 | 2.027493e+02 |  29.07%|  44.03%
  292s| 18600 | 14411 |  4560k| 245.1 |   315M |  43 | 400 | 121 | 611 | 762k|  6 |   2 |   0 | 1.571038e+02 | 2.027493e+02 |  29.05%|  44.10%
  294s| 18700 | 14485 |  4585k| 245.2 |   316M |  43 | 400 | 121 | 623 | 766k|  1 |   2 |   0 | 1.571429e+02 | 2.027493e+02 |  29.02%|  44.13%
  295s| 18800 | 14551 |  4607k| 245.1 |   318M |  43 | 400 | 121 | 674 | 770k|  0 |   2 |   0 | 1.571785e+02 | 2.027493e+02 |  28.99%|  44.18%
  296s| 18900 | 14609 |  4628k| 244.9 |   322M |  43 | 400 | 121 | 844 | 773k|  0 |   2 |   0 | 1.571943e+02 | 2.027493e+02 |  28.98%|  44.20%
  298s| 19000 | 14671 |  4650k| 244.7 |   323M |  43 | 400 | 121 | 761 | 777k|  0 |   2 |   0 | 1.572537e+02 | 2.027493e+02 |  28.93%|  44.25%
  299s| 19100 | 14749 |  4672k| 244.6 |   324M |  43 | 400 | 121 | 672 | 781k|  4 |   2 |   0 | 1.572942e+02 | 2.027493e+02 |  28.90%|  44.29%
  300s| 19200 | 14813 |  4694k| 244.5 |   325M |  43 | 400 | 121 | 787 | 785k|  0 |   2 |   0 | 1.573245e+02 | 2.027493e+02 |  28.87%|  44.31%
  302s| 19300 | 14879 |  4717k| 244.4 |   327M |  43 | 400 | 121 | 830 | 789k|  8 |   2 |   0 | 1.574217e+02 | 2.027493e+02 |  28.79%|  44.42%
  303s| 19400 | 14937 |  4739k| 244.3 |   328M |  43 | 400 | 121 | 869 | 792k|  5 |   2 |   0 | 1.574291e+02 | 2.027493e+02 |  28.79%|  44.43%
  304s| 19500 | 15011 |  4760k| 244.1 |   329M |  43 | 400 | 121 | 753 | 796k|  5 |   2 |   0 | 1.574309e+02 | 2.027493e+02 |  28.79%|  44.44%
  306s| 19600 | 15083 |  4784k| 244.1 |   330M |  43 | 400 | 121 | 883 | 800k|  6 |   2 |   0 | 1.574454e+02 | 2.027493e+02 |  28.77%|  44.46%
  307s| 19700 | 15153 |  4806k| 243.9 |   332M |  43 | 400 | 121 | 914 | 804k|  6 |   2 |   0 | 1.574888e+02 | 2.027493e+02 |  28.74%|  44.49%
  309s| 19800 | 15219 |  4826k| 243.7 |   332M |  43 | 400 | 121 | 810 | 808k|  5 |   2 |   0 | 1.574893e+02 | 2.027493e+02 |  28.74%|  44.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 19900 | 15303 |  4848k| 243.6 |   334M |  44 | 400 | 121 |1000 | 811k|  6 |   2 |   0 | 1.574893e+02 | 2.027493e+02 |  28.74%|  44.50%
  311s| 20000 | 15369 |  4869k| 243.4 |   335M |  44 | 400 | 121 | 593 | 815k|  5 |   2 |   0 | 1.575249e+02 | 2.027493e+02 |  28.71%|  44.53%
  313s| 20100 | 15429 |  4890k| 243.3 |   337M |  44 | 400 | 121 | 787 | 819k|  4 |   2 |   0 | 1.575531e+02 | 2.027493e+02 |  28.69%|  44.56%
  314s| 20200 | 15487 |  4910k| 243.1 |   339M |  44 | 400 | 121 | 664 | 823k|  6 |   2 |   0 | 1.576132e+02 | 2.027493e+02 |  28.64%|  44.62%
  315s| 20300 | 15563 |  4932k| 243.0 |   340M |  44 | 400 | 121 | 814 | 827k|  5 |   2 |   0 | 1.576297e+02 | 2.027493e+02 |  28.62%|  44.62%
  317s| 20400 | 15631 |  4954k| 242.8 |   341M |  44 | 400 | 121 | 904 | 830k|  4 |   2 |   0 | 1.577780e+02 | 2.027493e+02 |  28.50%|  44.72%
  318s| 20500 | 15699 |  4976k| 242.7 |   344M |  44 | 400 | 121 | 630 | 834k|  3 |   2 |   0 | 1.578429e+02 | 2.027493e+02 |  28.45%|  44.76%
  319s| 20600 | 15779 |  4998k| 242.6 |   348M |  44 | 400 | 121 | 740 | 838k|  5 |   2 |   0 | 1.578771e+02 | 2.027493e+02 |  28.42%|  44.78%
  320s| 20700 | 15833 |  5019k| 242.5 |   350M |  44 | 400 | 121 | 908 | 841k|  5 |   2 |   0 | 1.578907e+02 | 2.027493e+02 |  28.41%|  44.81%
  322s| 20800 | 15907 |  5042k| 242.4 |   351M |  44 | 400 | 121 | 920 | 845k|  6 |   2 |   0 | 1.579179e+02 | 2.027493e+02 |  28.39%|  44.84%
  323s| 20900 | 15967 |  5064k| 242.3 |   354M |  44 | 400 | 121 | 649 | 849k|  2 |   2 |   0 | 1.579416e+02 | 2.027493e+02 |  28.37%|  44.85%
  325s| 21000 | 16045 |  5086k| 242.2 |   354M |  44 | 400 | 121 | 730 | 853k|  2 |   2 |   0 | 1.579672e+02 | 2.027493e+02 |  28.35%|  44.87%
  326s| 21100 | 16119 |  5109k| 242.1 |   357M |  44 | 400 | 121 | 837 | 856k|  0 |   2 |   0 | 1.579686e+02 | 2.027493e+02 |  28.35%|  44.94%
  327s| 21200 | 16175 |  5130k| 242.0 |   357M |  44 | 400 | 121 | 815 | 860k|  4 |   2 |   0 | 1.580117e+02 | 2.027493e+02 |  28.31%|  44.96%
  329s| 21300 | 16247 |  5152k| 241.9 |   360M |  44 | 400 | 121 | 661 | 864k|  5 |   2 |   0 | 1.580268e+02 | 2.027493e+02 |  28.30%|  44.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 21400 | 16311 |  5174k| 241.7 |   361M |  44 | 400 | 121 | 739 | 868k|  5 |   2 |   0 | 1.580861e+02 | 2.027493e+02 |  28.25%|  45.02%
  331s| 21500 | 16367 |  5194k| 241.6 |   363M |  44 | 400 | 121 | 770 | 871k|  0 |   2 |   0 | 1.580861e+02 | 2.027493e+02 |  28.25%|  45.02%
  333s| 21600 | 16443 |  5218k| 241.5 |   365M |  44 | 400 | 121 | 698 | 875k|  6 |   2 |   0 | 1.580861e+02 | 2.027493e+02 |  28.25%|  45.02%
  334s| 21700 | 16509 |  5239k| 241.4 |   366M |  44 | 400 | 121 |1044 | 879k|  5 |   2 |   0 | 1.581206e+02 | 2.027493e+02 |  28.22%|  45.09%
  335s| 21800 | 16577 |  5261k| 241.3 |   368M |  44 | 400 | 121 | 726 | 882k|  4 |   2 |   0 | 1.581670e+02 | 2.027493e+02 |  28.19%|  45.12%
  337s| 21900 | 16637 |  5281k| 241.1 |   369M |  44 | 400 | 121 | 780 | 886k|  5 |   2 |   0 | 1.581690e+02 | 2.027493e+02 |  28.19%|  45.13%
  338s| 22000 | 16703 |  5303k| 241.0 |   371M |  44 | 400 | 121 | 817 | 890k|  5 |   2 |   0 | 1.581749e+02 | 2.027493e+02 |  28.18%|  45.13%
  339s| 22100 | 16759 |  5323k| 240.9 |   371M |  44 | 400 | 121 | 774 | 893k|  6 |   2 |   0 | 1.581749e+02 | 2.027493e+02 |  28.18%|  45.14%
  341s| 22200 | 16829 |  5346k| 240.8 |   373M |  44 | 400 | 121 | 600 | 897k|  0 |   2 |   0 | 1.581993e+02 | 2.027493e+02 |  28.16%|  45.15%
  342s| 22300 | 16889 |  5367k| 240.7 |   374M |  44 | 400 | 121 | 856 | 901k|  5 |   2 |   0 | 1.582647e+02 | 2.027493e+02 |  28.11%|  45.21%
  343s| 22400 | 16959 |  5389k| 240.6 |   375M |  44 | 400 | 121 | 855 | 905k|  8 |   2 |   0 | 1.582835e+02 | 2.027493e+02 |  28.09%|  45.24%
  345s| 22500 | 17039 |  5412k| 240.5 |   377M |  45 | 400 | 121 | 924 | 909k|  4 |   2 |   0 | 1.582911e+02 | 2.027493e+02 |  28.09%|  45.25%
  346s| 22600 | 17111 |  5435k| 240.5 |   377M |  45 | 400 | 121 | 735 | 913k|  6 |   2 |   0 | 1.583433e+02 | 2.027493e+02 |  28.04%|  45.28%
  347s| 22700 | 17163 |  5456k| 240.3 |   379M |  45 | 400 | 121 | 842 | 916k|  5 |   2 |   0 | 1.583482e+02 | 2.027493e+02 |  28.04%|  45.31%
  349s| 22800 | 17237 |  5478k| 240.3 |   379M |  45 | 400 | 121 | 917 | 920k|  5 |   2 |   0 | 1.584105e+02 | 2.027493e+02 |  27.99%|  45.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 22900 | 17307 |  5500k| 240.2 |   380M |  45 | 400 | 121 | 774 | 924k|  0 |   2 |   0 | 1.584105e+02 | 2.027493e+02 |  27.99%|  45.38%
  351s| 23000 | 17383 |  5523k| 240.1 |   381M |  45 | 400 | 121 | 773 | 927k|  7 |   2 |   0 | 1.584383e+02 | 2.027493e+02 |  27.97%|  45.39%
  353s| 23100 | 17441 |  5542k| 239.9 |   382M |  45 | 400 | 121 | 872 | 931k|  3 |   2 |   0 | 1.584541e+02 | 2.027493e+02 |  27.95%|  45.39%
  354s| 23200 | 17515 |  5565k| 239.8 |   385M |  45 | 400 | 121 | 915 | 934k|  5 |   2 |   0 | 1.585239e+02 | 2.027493e+02 |  27.90%|  45.42%
  356s| 23300 | 17585 |  5587k| 239.8 |   386M |  45 | 400 | 121 | 840 | 938k|  5 |   2 |   0 | 1.585254e+02 | 2.027493e+02 |  27.90%|  45.43%
  357s| 23400 | 17655 |  5608k| 239.7 |   390M |  45 | 400 | 121 | 790 | 942k|  4 |   2 |   0 | 1.585254e+02 | 2.027493e+02 |  27.90%|  45.45%
  358s| 23500 | 17725 |  5631k| 239.6 |   390M |  45 | 400 | 121 | 594 | 946k|  1 |   2 |   0 | 1.585399e+02 | 2.027493e+02 |  27.89%|  45.49%
  360s| 23600 | 17787 |  5649k| 239.3 |   393M |  45 | 400 | 121 | 868 | 950k|  5 |   2 |   0 | 1.586198e+02 | 2.027493e+02 |  27.82%|  45.55%
  361s| 23700 | 17863 |  5672k| 239.3 |   393M |  45 | 400 | 121 | 749 | 953k|  0 |   2 |   0 | 1.586912e+02 | 2.027493e+02 |  27.76%|  45.58%
  362s| 23800 | 17935 |  5694k| 239.2 |   393M |  45 | 400 | 121 | 794 | 957k|  6 |   2 |   0 | 1.587133e+02 | 2.027493e+02 |  27.75%|  45.60%
  364s| 23900 | 18003 |  5715k| 239.1 |   396M |  45 | 400 | 121 | 840 | 961k|  7 |   2 |   0 | 1.587427e+02 | 2.027493e+02 |  27.72%|  45.61%
  365s| 24000 | 18071 |  5738k| 239.1 |   397M |  45 | 400 | 121 | 819 | 965k|  5 |   2 |   0 | 1.587730e+02 | 2.027493e+02 |  27.70%|  45.63%
  366s| 24100 | 18137 |  5760k| 239.0 |   399M |  45 | 400 | 121 | 619 | 968k|  1 |   2 |   0 | 1.587836e+02 | 2.027493e+02 |  27.69%|  45.65%
  368s| 24200 | 18195 |  5779k| 238.8 |   399M |  45 | 400 | 121 | 812 | 971k|  6 |   2 |   0 | 1.587861e+02 | 2.027493e+02 |  27.69%|  45.66%
L 369s| 24210 | 18199 |  5781k| 238.8 |  subnlp|  45 | 400 | 121 | 667 | 972k|  6 |   2 |   0 | 1.587861e+02 | 2.027493e+02 |  27.69%|  45.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 24300 | 18263 |  5800k| 238.7 |   400M |  45 | 400 | 121 | 839 | 975k|  7 |   2 |   0 | 1.587865e+02 | 2.027493e+02 |  27.69%|  45.67%
  372s| 24400 | 18323 |  5821k| 238.6 |   401M |  45 | 400 | 121 | 898 | 979k|  4 |   2 |   0 | 1.587958e+02 | 2.027493e+02 |  27.68%|  45.70%
  373s| 24500 | 18395 |  5844k| 238.5 |   402M |  45 | 400 | 121 | 804 | 983k|  7 |   2 |   0 | 1.588250e+02 | 2.027493e+02 |  27.66%|  45.78%
  374s| 24600 | 18463 |  5864k| 238.3 |   404M |  45 | 400 | 121 | 920 | 986k|  5 |   2 |   0 | 1.588334e+02 | 2.027493e+02 |  27.65%|  45.81%
  375s| 24700 | 18519 |  5884k| 238.2 |   406M |  45 | 400 | 121 | 917 | 989k|  1 |   2 |   0 | 1.588337e+02 | 2.027493e+02 |  27.65%|  45.82%
  376s| 24800 | 18581 |  5904k| 238.1 |   407M |  45 | 400 | 121 | 756 | 993k|  5 |   2 |   0 | 1.589330e+02 | 2.027493e+02 |  27.57%|  45.87%
  378s| 24900 | 18645 |  5925k| 238.0 |   408M |  45 | 400 | 121 | 789 | 997k|  5 |   2 |   0 | 1.589660e+02 | 2.027493e+02 |  27.54%|  45.92%
  379s| 25000 | 18701 |  5944k| 237.7 |   410M |  45 | 400 | 121 | 885 |1000k|  6 |   2 |   0 | 1.589900e+02 | 2.027493e+02 |  27.52%|  45.94%
  380s| 25100 | 18769 |  5966k| 237.7 |   413M |  45 | 400 | 121 | 878 |1004k|  8 |   2 |   0 | 1.589968e+02 | 2.027493e+02 |  27.52%|  45.95%
  381s| 25200 | 18829 |  5989k| 237.6 |   413M |  45 | 400 | 121 | 772 |1008k|  2 |   2 |   0 | 1.589988e+02 | 2.027493e+02 |  27.52%|  45.95%
  383s| 25300 | 18899 |  6011k| 237.6 |   414M |  45 | 400 | 121 | 829 |1011k|  5 |   2 |   0 | 1.590116e+02 | 2.027493e+02 |  27.51%|  45.95%
  384s| 25400 | 18971 |  6032k| 237.5 |   415M |  45 | 400 | 121 | 964 |1015k|  4 |   2 |   0 | 1.590116e+02 | 2.027493e+02 |  27.51%|  45.96%
  385s| 25500 | 19033 |  6052k| 237.3 |   416M |  45 | 400 | 121 | 845 |1018k|  1 |   2 |   0 | 1.590257e+02 | 2.027493e+02 |  27.49%|  45.97%
  386s| 25600 | 19105 |  6074k| 237.3 |   417M |  46 | 400 | 121 | 702 |1022k|  6 |   2 |   0 | 1.590449e+02 | 2.027493e+02 |  27.48%|  45.98%
  388s| 25700 | 19165 |  6095k| 237.2 |   417M |  46 | 400 | 121 | 699 |1026k|  0 |   2 |   0 | 1.590621e+02 | 2.027493e+02 |  27.47%|  45.99%
