2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s|  2600 |  2599 |229707 |  86.8 |    41M |  57 | 600 | 241 | 589 |  15k|  3 |  41 | 466 | 3.397411e+02 | 8.258051e+02 | 143.07%| unknown
  101s|  2700 |  2699 |231182 |  84.1 |    41M |  59 | 600 | 241 | 601 |  15k|  6 |  41 | 466 | 3.397411e+02 | 8.258051e+02 | 143.07%| unknown
  101s|  2800 |  2799 |234224 |  82.2 |    41M |  59 | 600 | 241 | 594 |  16k|  1 |  41 | 466 | 3.400167e+02 | 8.258051e+02 | 142.87%| unknown
  102s|  2900 |  2899 |237077 |  80.3 |    41M |  59 | 600 | 241 | 582 |  16k|  3 |  41 | 466 | 3.401849e+02 | 8.258051e+02 | 142.75%| unknown
  102s|  3000 |  2999 |240098 |  78.7 |    41M |  59 | 600 | 241 | 592 |  16k|  2 |  41 | 466 | 3.401849e+02 | 8.258051e+02 | 142.75%| unknown
L 104s|  3023 |  3022 |240418 |  78.2 |crossove|  59 | 600 | 241 | 593 |  16k|  1 |  41 | 466 | 3.401849e+02 | 8.176191e+02 | 140.35%| unknown
  104s|  3100 |  3099 |244264 |  77.5 |    42M |  59 | 600 | 241 | 609 |  17k|  1 |  41 | 466 | 3.403442e+02 | 8.176191e+02 | 140.23%| unknown
  105s|  3200 |  3199 |247281 |  76.0 |    43M |  59 | 600 | 241 | 613 |  17k|  2 |  41 | 466 | 3.403442e+02 | 8.176191e+02 | 140.23%| unknown
  106s|  3300 |  3299 |251431 |  74.9 |    44M |  59 | 600 | 241 | 582 |  17k|  1 |  42 | 466 | 3.406389e+02 | 8.176191e+02 | 140.03%| unknown
  107s|  3400 |  3399 |255006 |  73.8 |    45M |  59 | 600 | 241 | 632 |  17k|  4 |  42 | 466 | 3.406389e+02 | 8.176191e+02 | 140.03%| unknown
  107s|  3500 |  3499 |258871 |  72.8 |    46M |  59 | 600 | 241 | 585 |  18k|  1 |  42 | 466 | 3.407894e+02 | 8.176191e+02 | 139.92%| unknown
  108s|  3600 |  3599 |262102 |  71.7 |    47M |  59 | 600 | 240 | 593 |  18k|  2 |  42 | 466 | 3.407894e+02 | 8.176191e+02 | 139.92%| unknown
  108s|  3700 |  3699 |264804 |  70.5 |    47M |  59 | 600 | 240 | 585 |  18k|  1 |  42 | 466 | 3.407894e+02 | 8.176191e+02 | 139.92%| unknown
  109s|  3800 |  3799 |267657 |  69.4 |    47M |  59 | 600 | 240 | 602 |  18k|  4 |  42 | 466 | 3.407894e+02 | 8.176191e+02 | 139.92%| unknown
  110s|  3900 |  3899 |269927 |  68.2 |    48M |  59 | 600 | 240 | 621 |  19k|  1 |  42 | 466 | 3.407894e+02 | 8.176191e+02 | 139.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  4000 |  3999 |272492 |  67.1 |    48M |  59 | 600 | 240 | 599 |  19k|  2 |  42 | 466 | 3.409324e+02 | 8.176191e+02 | 139.82%| unknown
  111s|  4100 |  4099 |274788 |  66.0 |    48M |  59 | 600 | 239 | 611 |  19k|  1 |  42 | 466 | 3.409324e+02 | 8.176191e+02 | 139.82%| unknown
  112s|  4200 |  4199 |277143 |  65.0 |    50M |  59 | 600 | 239 | 604 |  19k|  3 |  42 | 466 | 3.409324e+02 | 8.176191e+02 | 139.82%| unknown
  113s|  4300 |  4299 |279086 |  63.9 |    50M |  59 | 600 | 239 | 619 |  20k|  1 |  42 | 466 | 3.409324e+02 | 8.176191e+02 | 139.82%| unknown
  113s|  4400 |  4399 |281883 |  63.1 |    50M |  61 | 600 | 239 | 599 |  20k|  1 |  43 | 466 | 3.409615e+02 | 8.176191e+02 | 139.80%| unknown
  114s|  4500 |  4499 |284024 |  62.2 |    50M |  61 | 600 | 239 | 613 |  20k|  4 |  43 | 466 | 3.409615e+02 | 8.176191e+02 | 139.80%| unknown
  114s|  4600 |  4599 |285810 |  61.2 |    50M |  61 | 600 | 237 | 608 |  20k|  4 |  43 | 466 | 3.409615e+02 | 8.176191e+02 | 139.80%| unknown
  114s|  4700 |  4699 |288093 |  60.4 |    51M |  61 | 600 | 237 | 617 |  20k|  2 |  44 | 466 | 3.409615e+02 | 8.176191e+02 | 139.80%| unknown
  115s|  4800 |  4799 |291937 |  60.0 |    52M |  61 | 600 | 236 | 622 |  21k|  1 |  44 | 466 | 3.411930e+02 | 8.176191e+02 | 139.64%| unknown
  116s|  4900 |  4899 |295895 |  59.5 |    52M |  61 | 600 | 236 | 617 |  21k|  2 |  44 | 466 | 3.412653e+02 | 8.176191e+02 | 139.58%| unknown
  117s|  5000 |  4999 |299298 |  59.0 |    53M |  61 | 600 | 236 | 625 |  21k|  7 |  44 | 466 | 3.413222e+02 | 8.176191e+02 | 139.54%| unknown
  118s|  5100 |  5099 |301848 |  58.4 |    54M |  61 | 600 | 238 | 622 |  22k|  1 |  46 | 466 | 3.413222e+02 | 8.176191e+02 | 139.54%| unknown
  119s|  5200 |  5197 |305095 |  57.9 |    55M |  61 | 600 | 239 | 612 |  22k|  3 |  47 | 466 | 3.413418e+02 | 8.176191e+02 | 139.53%| unknown
  120s|  5300 |  5297 |308251 |  57.4 |    55M |  61 | 600 | 239 | 610 |  22k|  1 |  47 | 466 | 3.414377e+02 | 8.176191e+02 | 139.46%| unknown
  121s|  5400 |  5397 |311393 |  56.9 |    55M |  61 | 600 | 239 | 622 |  23k|  1 |  47 | 466 | 3.414483e+02 | 8.176191e+02 | 139.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  5500 |  5497 |313826 |  56.3 |    56M |  61 | 600 | 240 | 622 |  23k|  2 |  48 | 466 | 3.414483e+02 | 8.176191e+02 | 139.46%| unknown
  122s|  5600 |  5597 |317345 |  55.9 |    57M |  61 | 600 | 240 | 581 |  23k|  2 |  48 | 466 | 3.417282e+02 | 8.176191e+02 | 139.26%| unknown
  123s|  5700 |  5697 |320705 |  55.5 |    57M |  61 | 600 | 239 | 591 |  23k|  1 |  48 | 466 | 3.419615e+02 | 8.176191e+02 | 139.10%| unknown
  124s|  5800 |  5797 |324987 |  55.3 |    57M |  61 | 600 | 239 | 599 |  24k|  8 |  48 | 466 | 3.419615e+02 | 8.176191e+02 | 139.10%| unknown
  124s|  5900 |  5897 |327166 |  54.8 |    57M |  61 | 600 | 239 | 611 |  24k|  2 |  48 | 466 | 3.419615e+02 | 8.176191e+02 | 139.10%| unknown
  124s|  6000 |  5997 |329063 |  54.2 |    57M |  61 | 600 | 240 | 615 |  24k|  1 |  50 | 466 | 3.419615e+02 | 8.176191e+02 | 139.10%| unknown
  125s|  6100 |  6097 |332736 |  53.9 |    58M |  61 | 600 | 241 | 614 |  24k|  1 |  52 | 466 | 3.419615e+02 | 8.176191e+02 | 139.10%| unknown
  125s|  6200 |  6197 |335569 |  53.5 |    58M |  61 | 600 | 241 | 612 |  25k|  1 |  52 | 466 | 3.420260e+02 | 8.176191e+02 | 139.05%| unknown
  126s|  6300 |  6297 |338898 |  53.1 |    58M |  61 | 600 | 241 | 612 |  25k|  1 |  52 | 466 | 3.421559e+02 | 8.176191e+02 | 138.96%| unknown
L 127s|  6304 |  6301 |338942 |  53.1 |    gins|  61 | 600 | 241 | 614 |  25k|  1 |  52 | 466 | 3.421559e+02 | 8.119056e+02 | 137.29%| unknown
L 127s|  6336 |  6333 |340397 |  53.1 |    alns|  61 | 600 | 241 | 618 |  25k|  2 |  52 | 466 | 3.423002e+02 | 8.027686e+02 | 134.52%| unknown
  128s|  6400 |  6397 |341505 |  52.7 |    59M |  61 | 600 | 241 | 608 |  25k|  1 |  52 | 466 | 3.423002e+02 | 8.027686e+02 | 134.52%| unknown
  128s|  6500 |  6497 |346375 |  52.7 |    60M |  61 | 600 | 241 | 605 |  26k|  1 |  52 | 466 | 3.423002e+02 | 8.027686e+02 | 134.52%| unknown
  130s|  6600 |  6597 |351548 |  52.6 |    61M |  61 | 600 | 241 | 616 |  26k|  3 |  53 | 466 | 3.424480e+02 | 8.027686e+02 | 134.42%| unknown
  130s|  6700 |  6697 |356421 |  52.6 |    61M |  61 | 600 | 242 | 583 |  26k|  3 |  54 | 466 | 3.425263e+02 | 8.027686e+02 | 134.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  6800 |  6797 |361015 |  52.5 |    61M |  61 | 600 | 242 | 606 |  27k|  2 |  54 | 466 | 3.425616e+02 | 8.027686e+02 | 134.34%| unknown
  132s|  6900 |  6897 |364869 |  52.3 |    62M |  61 | 600 | 242 | 609 |  27k|  2 |  54 | 466 | 3.426758e+02 | 8.027686e+02 | 134.26%| unknown
L 133s|  6960 |  6957 |368135 |  52.3 |    gins|  61 | 600 | 243 | 606 |  27k|  2 |  55 | 466 | 3.431196e+02 | 7.839198e+02 | 128.47%| unknown
  133s|  7000 |  6997 |368692 |  52.1 |    63M |  61 | 600 | 243 | 608 |  27k|  1 |  55 | 466 | 3.431196e+02 | 7.839198e+02 | 128.47%| unknown
  134s|  7100 |  7097 |371798 |  51.8 |    65M |  61 | 600 | 244 | 618 |  27k|  1 |  56 | 466 | 3.431606e+02 | 7.839198e+02 | 128.44%| unknown
  135s|  7200 |  7197 |376079 |  51.7 |    66M |  61 | 600 | 244 | 628 |  28k|  1 |  57 | 466 | 3.434255e+02 | 7.839198e+02 | 128.26%| unknown
  136s|  7300 |  7297 |379903 |  51.5 |    67M |  61 | 600 | 242 | 600 |  28k|  2 |  57 | 466 | 3.435505e+02 | 7.839198e+02 | 128.18%| unknown
  137s|  7400 |  7397 |383373 |  51.2 |    68M |  61 | 600 | 241 | 614 |  28k|  2 |  57 | 466 | 3.435913e+02 | 7.839198e+02 | 128.15%| unknown
  137s|  7500 |  7497 |386619 |  51.0 |    68M |  61 | 600 | 241 | 576 |  29k|  1 |  57 | 466 | 3.435913e+02 | 7.839198e+02 | 128.15%| unknown
  138s|  7600 |  7597 |388707 |  50.6 |    68M |  61 | 600 | 240 | 582 |  29k|  1 |  57 | 466 | 3.435913e+02 | 7.839198e+02 | 128.15%| unknown
L 139s|  7645 |  7642 |389827 |  50.5 |    gins|  61 | 600 | 240 | 585 |  29k|  4 |  57 | 466 | 3.435913e+02 | 7.746912e+02 | 125.47%| unknown
  139s|  7700 |  7697 |392747 |  50.5 |    68M |  61 | 600 | 239 | 588 |  29k|  2 |  57 | 466 | 3.437423e+02 | 7.746912e+02 | 125.37%| unknown
  140s|  7800 |  7797 |396167 |  50.3 |    69M |  61 | 600 | 239 | 592 |  30k|  3 |  57 | 466 | 3.437826e+02 | 7.746912e+02 | 125.34%| unknown
  141s|  7900 |  7897 |398506 |  49.9 |    69M |  61 | 600 | 239 | 594 |  30k|  5 |  57 | 466 | 3.437826e+02 | 7.746912e+02 | 125.34%| unknown
  142s|  8000 |  7997 |403979 |  50.0 |    69M |  61 | 600 | 238 | 600 |  30k|  1 |  57 | 466 | 3.438293e+02 | 7.746912e+02 | 125.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 142s|  8008 |  8005 |404166 |  50.0 |    alns|  61 | 600 | 238 | 614 |  30k|  6 |  57 | 466 | 3.438293e+02 | 7.703826e+02 | 124.06%| unknown
  142s|  8100 |  8097 |407579 |  49.8 |    70M |  61 | 600 | 238 | 577 |  31k|  1 |  57 | 466 | 3.438453e+02 | 7.703826e+02 | 124.05%| unknown
  143s|  8200 |  8197 |412451 |  49.8 |    71M |  61 | 600 | 238 | 578 |  31k|  2 |  57 | 466 | 3.439355e+02 | 7.703826e+02 | 123.99%| unknown
  144s|  8300 |  8297 |417035 |  49.7 |    72M |  61 | 600 | 238 | 588 |  31k|  2 |  57 | 466 | 3.439826e+02 | 7.703826e+02 | 123.96%| unknown
  145s|  8400 |  8397 |419256 |  49.4 |    73M |  61 | 600 | 238 | 586 |  31k|  2 |  57 | 467 | 3.439826e+02 | 7.703826e+02 | 123.96%| unknown
  145s|  8500 |  8497 |424129 |  49.4 |    73M |  61 | 600 | 238 | 598 |  32k|  1 |  57 | 467 | 3.439826e+02 | 7.703826e+02 | 123.96%| unknown
  146s|  8600 |  8597 |427219 |  49.2 |    73M |  61 | 600 | 239 | 609 |  32k|  1 |  58 | 468 | 3.440690e+02 | 7.703826e+02 | 123.90%| unknown
  147s|  8700 |  8697 |430746 |  49.0 |    73M |  61 | 600 | 239 | 591 |  32k|  3 |  58 | 468 | 3.440690e+02 | 7.703826e+02 | 123.90%| unknown
  147s|  8800 |  8797 |435885 |  49.1 |    73M |  61 | 600 | 241 | 606 |  33k|  1 |  60 | 470 | 3.440690e+02 | 7.703826e+02 | 123.90%| unknown
  149s|  8900 |  8897 |441970 |  49.2 |    74M |  61 | 600 | 242 | 579 |  33k|  1 |  62 | 470 | 3.442407e+02 | 7.703826e+02 | 123.79%| unknown
  150s|  9000 |  8997 |444917 |  49.0 |    75M |  61 | 600 | 241 | 604 |  33k|  1 |  62 | 470 | 3.442407e+02 | 7.703826e+02 | 123.79%| unknown
  151s|  9100 |  9097 |450329 |  49.0 |    75M |  61 | 600 | 241 | 580 |  34k|  1 |  62 | 470 | 3.445261e+02 | 7.703826e+02 | 123.61%| unknown
  151s|  9200 |  9197 |453448 |  48.8 |    75M |  61 | 600 | 241 | 587 |  34k|  2 |  62 | 470 | 3.445261e+02 | 7.703826e+02 | 123.61%| unknown
  152s|  9300 |  9297 |458232 |  48.8 |    75M |  61 | 600 | 242 | 594 |  34k|  1 |  63 | 470 | 3.446110e+02 | 7.703826e+02 | 123.55%| unknown
  153s|  9400 |  9397 |461145 |  48.6 |    75M |  61 | 600 | 242 | 604 |  35k|  7 |  63 | 470 | 3.446110e+02 | 7.703826e+02 | 123.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  9500 |  9497 |465645 |  48.6 |    77M |  61 | 600 | 243 | 584 |  35k|  2 |  64 | 470 | 3.447730e+02 | 7.703826e+02 | 123.45%| unknown
  154s|  9600 |  9597 |469745 |  48.5 |    77M |  61 | 600 | 242 | 591 |  35k|  6 |  64 | 470 | 3.448425e+02 | 7.703826e+02 | 123.40%| unknown
  156s|  9700 |  9697 |474651 |  48.5 |    77M |  61 | 600 | 241 | 604 |  36k|  2 |  64 | 470 | 3.448900e+02 | 7.703826e+02 | 123.37%| unknown
  157s|  9800 |  9797 |478620 |  48.4 |    77M |  61 | 600 | 240 | 596 |  36k|  2 |  64 | 470 | 3.448997e+02 | 7.703826e+02 | 123.36%| unknown
  158s|  9900 |  9897 |482600 |  48.3 |    78M |  61 | 600 | 240 | 599 |  36k|  1 |  64 | 470 | 3.448997e+02 | 7.703826e+02 | 123.36%| unknown
  159s| 10000 |  9997 |486309 |  48.2 |    79M |  61 | 600 | 239 | 603 |  37k|  3 |  64 | 470 | 3.448997e+02 | 7.703826e+02 | 123.36%| unknown
  160s| 10100 | 10097 |490232 |  48.1 |    79M |  61 | 600 | 237 | 584 |  37k|  4 |  65 | 471 | 3.449460e+02 | 7.703826e+02 | 123.33%| unknown
  161s| 10200 | 10197 |494012 |  48.0 |    80M |  61 | 600 | 237 | 589 |  37k|  2 |  65 | 471 | 3.449587e+02 | 7.703826e+02 | 123.33%| unknown
  161s| 10300 | 10297 |496949 |  47.8 |    81M |  61 | 600 | 237 | 593 |  38k|  4 |  65 | 471 | 3.449587e+02 | 7.703826e+02 | 123.33%| unknown
  162s| 10400 | 10397 |503027 |  48.0 |    82M |  61 | 600 | 237 | 595 |  38k|  1 |  65 | 471 | 3.449624e+02 | 7.703826e+02 | 123.32%| unknown
  163s| 10500 | 10497 |507203 |  47.9 |    82M |  61 | 600 | 236 | 583 |  38k|  4 |  65 | 472 | 3.451888e+02 | 7.703826e+02 | 123.18%| unknown
  164s| 10600 | 10597 |511238 |  47.8 |    82M |  61 | 600 | 236 | 594 |  39k|  2 |  65 | 472 | 3.452344e+02 | 7.703826e+02 | 123.15%| unknown
  165s| 10700 | 10697 |515759 |  47.8 |    83M |  61 | 600 | 236 | 591 |  39k|  2 |  65 | 472 | 3.457656e+02 | 7.703826e+02 | 122.80%| unknown
  165s| 10800 | 10797 |520356 |  47.8 |    83M |  61 | 600 | 236 | 579 |  39k|  1 |  65 | 472 | 3.458319e+02 | 7.703826e+02 | 122.76%| unknown
  166s| 10900 | 10897 |523596 |  47.7 |    83M |  61 | 600 | 236 | 575 |  40k|  3 |  65 | 472 | 3.458547e+02 | 7.703826e+02 | 122.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 11000 | 10997 |525885 |  47.4 |    84M |  61 | 600 | 236 | 587 |  40k|  2 |  65 | 472 | 3.458547e+02 | 7.703826e+02 | 122.75%| unknown
L 167s| 11030 | 11027 |526980 |  47.4 |    gins|  61 | 600 | 236 | 595 |  40k|  1 |  65 | 472 | 3.459588e+02 | 7.684285e+02 | 122.12%| unknown
  167s| 11100 | 11097 |528678 |  47.3 |    85M |  61 | 600 | 236 | 609 |  40k|  5 |  65 | 472 | 3.459588e+02 | 7.684285e+02 | 122.12%| unknown
  168s| 11200 | 11197 |531842 |  47.1 |    85M |  61 | 600 | 235 | 592 |  41k|  2 |  65 | 472 | 3.461003e+02 | 7.684285e+02 | 122.02%| unknown
  170s| 11300 | 11297 |535537 |  47.0 |    85M |  61 | 600 | 235 | 586 |  41k|  2 |  65 | 472 | 3.461200e+02 | 7.684285e+02 | 122.01%| unknown
  170s| 11400 | 11397 |538569 |  46.9 |    86M |  61 | 600 | 235 | 586 |  41k|  2 |  65 | 472 | 3.461200e+02 | 7.684285e+02 | 122.01%| unknown
  171s| 11500 | 11497 |540738 |  46.7 |    87M |  61 | 600 | 235 | 576 |  41k|  1 |  65 | 472 | 3.461200e+02 | 7.684285e+02 | 122.01%| unknown
  171s| 11600 | 11597 |543637 |  46.5 |    87M |  61 | 600 | 235 | 600 |  42k|  6 |  65 | 472 | 3.461200e+02 | 7.684285e+02 | 122.01%| unknown
  172s| 11700 | 11697 |548719 |  46.5 |    88M |  61 | 600 | 235 | 595 |  42k|  1 |  65 | 472 | 3.462022e+02 | 7.684285e+02 | 121.96%| unknown
  173s| 11800 | 11797 |551067 |  46.4 |    88M |  61 | 600 | 234 | 590 |  42k|  1 |  65 | 473 | 3.462022e+02 | 7.684285e+02 | 121.96%| unknown
  174s| 11900 | 11897 |553945 |  46.2 |    89M |  61 | 600 | 234 | 583 |  42k|  2 |  65 | 473 | 3.462022e+02 | 7.684285e+02 | 121.96%| unknown
  174s| 12000 | 11997 |557004 |  46.1 |    89M |  61 | 600 | 234 | 627 |  43k|  5 |  65 | 473 | 3.462022e+02 | 7.684285e+02 | 121.96%| unknown
  175s| 12100 | 12097 |559558 |  45.9 |    91M |  61 | 600 | 234 | 608 |  43k|  1 |  65 | 476 | 3.462547e+02 | 7.684285e+02 | 121.93%| unknown
  176s| 12200 | 12197 |562483 |  45.8 |    91M |  61 | 600 | 235 | 601 |  43k|  1 |  66 | 476 | 3.462547e+02 | 7.684285e+02 | 121.93%| unknown
  176s| 12300 | 12297 |565195 |  45.6 |    91M |  61 | 600 | 235 | 610 |  43k|  2 |  66 | 476 | 3.462547e+02 | 7.684285e+02 | 121.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 12400 | 12397 |568083 |  45.5 |    91M |  61 | 600 | 235 | 618 |  44k|  3 |  66 | 476 | 3.462547e+02 | 7.684285e+02 | 121.93%| unknown
  177s| 12500 | 12497 |571989 |  45.4 |    91M |  61 | 600 | 235 | 618 |  44k|  1 |  66 | 478 | 3.462575e+02 | 7.684285e+02 | 121.92%| unknown
  178s| 12600 | 12595 |574341 |  45.3 |    92M |  61 | 600 | 236 | 620 |  44k|  3 |  68 | 478 | 3.462575e+02 | 7.684285e+02 | 121.92%| unknown
  178s| 12700 | 12695 |577797 |  45.2 |    92M |  61 | 600 | 236 | 619 |  44k|  3 |  68 | 478 | 3.462575e+02 | 7.684285e+02 | 121.92%| unknown
  179s| 12800 | 12795 |581665 |  45.1 |    93M |  61 | 600 | 236 | 626 |  44k|  3 |  68 | 478 | 3.463261e+02 | 7.684285e+02 | 121.88%| unknown
  180s| 12900 | 12895 |584682 |  45.0 |    94M |  61 | 600 | 237 | 616 |  45k|  1 |  69 | 478 | 3.463261e+02 | 7.684285e+02 | 121.88%| unknown
  180s| 13000 | 12995 |588717 |  45.0 |    95M |  61 | 600 | 236 | 626 |  45k|  1 |  70 | 478 | 3.463261e+02 | 7.684285e+02 | 121.88%| unknown
  182s| 13100 | 13095 |592351 |  44.9 |    95M |  61 | 600 | 236 | 613 |  45k|  1 |  70 | 478 | 3.463343e+02 | 7.684285e+02 | 121.87%| unknown
  182s| 13200 | 13195 |597006 |  44.9 |    96M |  61 | 600 | 236 | 631 |  45k|  6 |  70 | 478 | 3.466038e+02 | 7.684285e+02 | 121.70%| unknown
  183s| 13300 | 13295 |599853 |  44.8 |    96M |  61 | 600 | 235 | 629 |  46k|  2 |  71 | 478 | 3.466038e+02 | 7.684285e+02 | 121.70%| unknown
  184s| 13400 | 13395 |604675 |  44.8 |    96M |  61 | 600 | 234 | 622 |  46k|  1 |  71 | 479 | 3.466388e+02 | 7.684285e+02 | 121.68%| unknown
  185s| 13500 | 13495 |609744 |  44.9 |    97M |  61 | 600 | 234 | 621 |  46k|  1 |  72 | 479 | 3.466667e+02 | 7.684285e+02 | 121.66%| unknown
  185s| 13600 | 13595 |612103 |  44.7 |    97M |  61 | 600 | 234 | 631 |  46k|  1 |  72 | 479 | 3.466667e+02 | 7.684285e+02 | 121.66%| unknown
  186s| 13700 | 13695 |614892 |  44.6 |    97M |  61 | 600 | 235 | 627 |  47k|  1 |  73 | 479 | 3.466667e+02 | 7.684285e+02 | 121.66%| unknown
  186s| 13800 | 13795 |617209 |  44.4 |    97M |  61 | 600 | 235 | 616 |  47k|  2 |  73 | 482 | 3.466667e+02 | 7.684285e+02 | 121.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 13900 | 13895 |619796 |  44.3 |    97M |  61 | 600 | 234 | 623 |  47k|  4 |  73 | 482 | 3.467022e+02 | 7.684285e+02 | 121.64%| unknown
  188s| 14000 | 13995 |622996 |  44.2 |    98M |  61 | 600 | 236 | 624 |  47k|  3 |  75 | 483 | 3.467412e+02 | 7.684285e+02 | 121.61%| unknown
  189s| 14100 | 14095 |626343 |  44.1 |    98M |  61 | 600 | 236 | 624 |  47k|  2 |  75 | 485 | 3.468451e+02 | 7.684285e+02 | 121.55%| unknown
  190s| 14200 | 14195 |630683 |  44.1 |    98M |  61 | 600 | 238 | 628 |  48k|  2 |  77 | 485 | 3.468533e+02 | 7.684285e+02 | 121.54%| unknown
  190s| 14300 | 14295 |634737 |  44.1 |    99M |  61 | 600 | 238 | 620 |  48k|  1 |  77 | 485 | 3.469425e+02 | 7.684285e+02 | 121.49%| unknown
  191s| 14400 | 14395 |637533 |  44.0 |   100M |  61 | 600 | 239 | 646 |  48k|  7 |  78 | 485 | 3.469425e+02 | 7.684285e+02 | 121.49%| unknown
  192s| 14500 | 14495 |640898 |  43.9 |   100M |  61 | 600 | 237 | 636 |  48k|  1 |  78 | 485 | 3.471115e+02 | 7.684285e+02 | 121.38%| unknown
  193s| 14600 | 14595 |644953 |  43.9 |   100M |  61 | 600 | 237 | 622 |  49k|  4 |  78 | 485 | 3.471294e+02 | 7.684285e+02 | 121.37%| unknown
  194s| 14700 | 14695 |650105 |  43.9 |   100M |  61 | 600 | 237 | 607 |  49k|  1 |  79 | 485 | 3.474911e+02 | 7.684285e+02 | 121.14%| unknown
  195s| 14800 | 14795 |653459 |  43.9 |   102M |  61 | 600 | 238 | 604 |  49k|  3 |  81 | 485 | 3.474911e+02 | 7.684285e+02 | 121.14%| unknown
  195s| 14900 | 14895 |656171 |  43.8 |   103M |  61 | 600 | 237 | 630 |  50k|  2 |  81 | 485 | 3.474911e+02 | 7.684285e+02 | 121.14%| unknown
  196s| 15000 | 14995 |661034 |  43.8 |   103M |  61 | 600 | 237 | 629 |  50k|  1 |  81 | 485 | 3.475284e+02 | 7.684285e+02 | 121.11%| unknown
  196s| 15100 | 15095 |664566 |  43.7 |   104M |  61 | 600 | 237 | 620 |  50k|  1 |  82 | 485 | 3.475284e+02 | 7.684285e+02 | 121.11%| unknown
  197s| 15200 | 15195 |667015 |  43.6 |   104M |  61 | 600 | 237 | 607 |  50k|  2 |  83 | 485 | 3.475284e+02 | 7.684285e+02 | 121.11%| unknown
  197s| 15300 | 15295 |670045 |  43.5 |   104M |  61 | 600 | 237 | 611 |  51k|  2 |  83 | 485 | 3.475284e+02 | 7.684285e+02 | 121.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 15400 | 15395 |672693 |  43.4 |   104M |  61 | 600 | 237 | 613 |  51k|  1 |  83 | 485 | 3.475284e+02 | 7.684285e+02 | 121.11%| unknown
  199s| 15500 | 15495 |676336 |  43.4 |   105M |  61 | 600 | 237 | 623 |  51k|  1 |  83 | 485 | 3.475841e+02 | 7.684285e+02 | 121.08%| unknown
  199s| 15600 | 15595 |679781 |  43.3 |   105M |  61 | 600 | 236 | 618 |  51k|  2 |  83 | 485 | 3.475841e+02 | 7.684285e+02 | 121.08%| unknown
  200s| 15700 | 15695 |684845 |  43.4 |   105M |  61 | 600 | 235 | 614 |  52k|  3 |  83 | 485 | 3.476610e+02 | 7.684285e+02 | 121.03%| unknown
  201s| 15800 | 15795 |687601 |  43.3 |   105M |  61 | 600 | 235 | 608 |  52k|  1 |  83 | 485 | 3.476610e+02 | 7.684285e+02 | 121.03%| unknown
