2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 12500 | 12281 | 54970 |   4.3 |    41M |  67 | 900 | 256 | 490 |  16k|  2 |   1 |   0 | 4.642928e+02 | 5.224678e+02 |  12.53%| unknown
 86.6s| 12600 | 12371 | 55463 |   4.3 |    42M |  68 | 900 | 256 | 496 |  17k|  2 |   1 |   0 | 4.642965e+02 | 5.224678e+02 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s| 12700 | 12461 | 55943 |   4.3 |    42M |  68 | 900 | 256 | 491 |  17k|  1 |   1 |   0 | 4.642970e+02 | 5.224678e+02 |  12.53%| unknown
 86.9s| 12800 | 12541 | 56670 |   4.4 |    43M |  68 | 900 | 256 | 495 |  17k|  0 |   1 |   0 | 4.642977e+02 | 5.224678e+02 |  12.53%| unknown
 87.0s| 12900 | 12629 | 57223 |   4.4 |    43M |  68 | 900 | 256 | 487 |  17k|  2 |   1 |   0 | 4.642980e+02 | 5.224678e+02 |  12.53%| unknown
 87.1s| 13000 | 12711 | 57882 |   4.4 |    43M |  68 | 900 | 256 | 493 |  17k|  2 |   1 |   0 | 4.643004e+02 | 5.224678e+02 |  12.53%| unknown
 87.3s| 13100 | 12795 | 58456 |   4.4 |    44M |  68 | 900 | 256 | 488 |  17k|  2 |   1 |   0 | 4.643045e+02 | 5.224678e+02 |  12.53%| unknown
 87.4s| 13200 | 12879 | 58993 |   4.4 |    44M |  68 | 900 | 256 | 488 |  17k|  2 |   1 |   0 | 4.643056e+02 | 5.224678e+02 |  12.53%| unknown
 87.6s| 13300 | 12973 | 59410 |   4.4 |    44M |  68 | 900 | 256 | 490 |  18k|  2 |   1 |   0 | 4.643080e+02 | 5.224678e+02 |  12.53%| unknown
 87.7s| 13400 | 13055 | 59979 |   4.4 |    44M |  68 | 900 | 256 | 490 |  18k|  2 |   1 |   0 | 4.643123e+02 | 5.224678e+02 |  12.53%| unknown
 87.9s| 13500 | 13141 | 60457 |   4.4 |    44M |  68 | 900 | 256 | 485 |  18k|  2 |   1 |   0 | 4.643181e+02 | 5.224678e+02 |  12.52%| unknown
 88.0s| 13600 | 13237 | 60868 |   4.4 |    44M |  68 | 900 | 255 | 492 |  18k|  2 |   1 |   0 | 4.643199e+02 | 5.224678e+02 |  12.52%| unknown
 88.1s| 13700 | 13329 | 61297 |   4.4 |    44M |  68 | 900 | 255 | 487 |  18k|  2 |   1 |   0 | 4.643251e+02 | 5.224678e+02 |  12.52%| unknown
 88.3s| 13800 | 13421 | 61821 |   4.4 |    44M |  68 | 900 | 255 | 487 |  18k|  2 |   1 |   0 | 4.643258e+02 | 5.224678e+02 |  12.52%| unknown
 88.4s| 13900 | 13517 | 62330 |   4.4 |    44M |  68 | 900 | 255 | 498 |  18k|  3 |   1 |   0 | 4.643266e+02 | 5.224678e+02 |  12.52%| unknown
 88.6s| 14000 | 13613 | 62817 |   4.4 |    45M |  68 | 900 | 255 | 489 |  19k|  3 |   1 |   0 | 4.643302e+02 | 5.224678e+02 |  12.52%| unknown
 88.8s| 14100 | 13705 | 63376 |   4.4 |    45M |  68 | 900 | 255 | 497 |  19k|  2 |   1 |   0 | 4.643431e+02 | 5.224678e+02 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.9s| 14200 | 13793 | 64057 |   4.5 |    45M |  68 | 900 | 255 | 494 |  19k|  2 |   1 |   0 | 4.643745e+02 | 5.224678e+02 |  12.51%| unknown
 89.0s| 14300 | 13891 | 64549 |   4.5 |    45M |  68 | 900 | 255 | 490 |  19k|  2 |   1 |   0 | 4.643745e+02 | 5.224678e+02 |  12.51%| unknown
 89.2s| 14400 | 13989 | 65057 |   4.5 |    45M |  68 | 900 | 255 | 492 |  19k|  3 |   1 |   0 | 4.643766e+02 | 5.224678e+02 |  12.51%| unknown
 89.3s| 14500 | 14081 | 65619 |   4.5 |    45M |  68 | 900 | 255 | 488 |  19k|  2 |   1 |   0 | 4.644058e+02 | 5.224678e+02 |  12.50%| unknown
 89.5s| 14600 | 14177 | 66152 |   4.5 |    45M |  68 | 900 | 255 | 487 |  20k|  2 |   1 |   0 | 4.644144e+02 | 5.224678e+02 |  12.50%| unknown
 89.6s| 14700 | 14273 | 66634 |   4.5 |    45M |  68 | 900 | 255 | 489 |  20k|  1 |   1 |   0 | 4.644323e+02 | 5.224678e+02 |  12.50%| unknown
 89.8s| 14800 | 14365 | 67127 |   4.5 |    45M |  68 | 900 | 255 | 489 |  20k|  2 |   1 |   0 | 4.644372e+02 | 5.224678e+02 |  12.49%| unknown
 89.9s| 14900 | 14459 | 67652 |   4.5 |    45M |  68 | 900 | 255 | 488 |  20k|  1 |   1 |   0 | 4.644544e+02 | 5.224678e+02 |  12.49%| unknown
 90.1s| 15000 | 14553 | 68051 |   4.5 |    45M |  68 | 900 | 255 | 492 |  20k|  1 |   1 |   0 | 4.644657e+02 | 5.224678e+02 |  12.49%| unknown
 90.2s| 15100 | 14653 | 68518 |   4.5 |    46M |  68 | 900 | 255 | 495 |  20k|  2 |   1 |   0 | 4.644660e+02 | 5.224678e+02 |  12.49%| unknown
 90.4s| 15200 | 14753 | 69084 |   4.5 |    47M |  68 | 900 | 255 | 489 |  20k|  2 |   1 |   0 | 4.644683e+02 | 5.224678e+02 |  12.49%| unknown
 90.5s| 15300 | 14847 | 69598 |   4.5 |    47M |  68 | 900 | 255 | 489 |  21k|  1 |   1 |   0 | 4.644761e+02 | 5.224678e+02 |  12.49%| unknown
 90.7s| 15400 | 14941 | 70301 |   4.5 |    47M |  68 | 900 | 255 | 491 |  21k|  2 |   1 |   0 | 4.644915e+02 | 5.224678e+02 |  12.48%| unknown
 90.8s| 15500 | 15039 | 70825 |   4.5 |    47M |  68 | 900 | 255 | 486 |  21k|  1 |   1 |   0 | 4.645776e+02 | 5.224678e+02 |  12.46%| unknown
 91.0s| 15600 | 15139 | 71296 |   4.5 |    48M |  68 | 900 | 255 | 502 |  21k|  2 |   1 |   0 | 4.645776e+02 | 5.224678e+02 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s| 15700 | 15239 | 71716 |   4.5 |    48M |  68 | 900 | 255 | 497 |  21k|  3 |   1 |   0 | 4.645857e+02 | 5.224678e+02 |  12.46%| unknown
 91.2s| 15800 | 15339 | 72114 |   4.5 |    49M |  68 | 900 | 255 | 488 |  21k|  1 |   1 |   0 | 4.646005e+02 | 5.224678e+02 |  12.46%| unknown
 91.4s| 15900 | 15439 | 72584 |   4.5 |    49M |  68 | 900 | 255 | 497 |  21k|  2 |   1 |   0 | 4.646005e+02 | 5.224678e+02 |  12.46%| unknown
 91.5s| 16000 | 15535 | 73198 |   4.5 |    49M |  68 | 900 | 255 | 501 |  22k|  1 |   1 |   0 | 4.646081e+02 | 5.224678e+02 |  12.45%| unknown
 91.7s| 16100 | 15631 | 73734 |   4.5 |    49M |  68 | 900 | 255 | 494 |  22k|  2 |   1 |   0 | 4.646089e+02 | 5.224678e+02 |  12.45%| unknown
 91.8s| 16200 | 15725 | 74266 |   4.5 |    49M |  68 | 900 | 255 | 495 |  22k|  2 |   1 |   0 | 4.646152e+02 | 5.224678e+02 |  12.45%| unknown
 92.0s| 16300 | 15819 | 74730 |   4.5 |    50M |  68 | 900 | 255 | 487 |  22k|  1 |   1 |   0 | 4.646167e+02 | 5.224678e+02 |  12.45%| unknown
 92.1s| 16400 | 15913 | 75294 |   4.5 |    51M |  68 | 900 | 255 | 487 |  22k|  2 |   1 |   0 | 4.646235e+02 | 5.224678e+02 |  12.45%| unknown
 92.3s| 16500 | 16003 | 75892 |   4.5 |    51M |  68 | 900 | 255 | 486 |  22k|  2 |   1 |   0 | 4.646339e+02 | 5.224678e+02 |  12.45%| unknown
 92.4s| 16600 | 16099 | 76426 |   4.6 |    51M |  68 | 900 | 255 | 486 |  23k|  2 |   1 |   0 | 4.646541e+02 | 5.224678e+02 |  12.44%| unknown
 92.6s| 16700 | 16199 | 76958 |   4.6 |    51M |  68 | 900 | 255 | 488 |  23k|  2 |   1 |   0 | 4.646628e+02 | 5.224678e+02 |  12.44%| unknown
 92.7s| 16800 | 16297 | 77508 |   4.6 |    51M |  68 | 900 | 255 | 485 |  23k|  1 |   1 |   0 | 4.646684e+02 | 5.224678e+02 |  12.44%| unknown
 92.8s| 16900 | 16397 | 78184 |   4.6 |    51M |  68 | 900 | 255 | 494 |  23k|  3 |   1 |   0 | 4.646684e+02 | 5.224678e+02 |  12.44%| unknown
 93.0s| 17000 | 16497 | 78901 |   4.6 |    51M |  68 | 900 | 255 | 489 |  23k|  2 |   1 |   0 | 4.646780e+02 | 5.224678e+02 |  12.44%| unknown
 93.1s| 17100 | 16597 | 79542 |   4.6 |    51M |  68 | 900 | 255 | 488 |  23k|  2 |   1 |   0 | 4.646781e+02 | 5.224678e+02 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s| 17200 | 16697 | 80248 |   4.6 |    51M |  68 | 900 | 255 | 486 |  24k|  1 |   1 |   0 | 4.646786e+02 | 5.224678e+02 |  12.44%| unknown
 93.4s| 17300 | 16797 | 80853 |   4.6 |    52M |  68 | 900 | 255 | 496 |  24k|  2 |   1 |   0 | 4.646794e+02 | 5.224678e+02 |  12.44%| unknown
 93.6s| 17400 | 16897 | 81444 |   4.6 |    53M |  68 | 900 | 255 | 491 |  24k|  2 |   1 |   0 | 4.646950e+02 | 5.224678e+02 |  12.43%| unknown
 93.8s| 17500 | 16995 | 82066 |   4.6 |    54M |  68 | 900 | 255 | 492 |  24k|  2 |   1 |   0 | 4.646956e+02 | 5.224678e+02 |  12.43%| unknown
 93.9s| 17600 | 17093 | 82754 |   4.7 |    54M |  68 | 900 | 255 | 489 |  24k|  2 |   1 |   0 | 4.646969e+02 | 5.224678e+02 |  12.43%| unknown
 94.1s| 17700 | 17191 | 83325 |   4.7 |    54M |  68 | 900 | 255 | 489 |  24k|  3 |   1 |   0 | 4.646981e+02 | 5.224678e+02 |  12.43%| unknown
 94.2s| 17800 | 17291 | 83990 |   4.7 |    54M |  68 | 900 | 255 | 492 |  25k|  2 |   1 |   0 | 4.647015e+02 | 5.224678e+02 |  12.43%| unknown
 94.4s| 17900 | 17391 | 84541 |   4.7 |    54M |  68 | 900 | 255 | 498 |  25k|  5 |   1 |   0 | 4.647106e+02 | 5.224678e+02 |  12.43%| unknown
 94.5s| 18000 | 17489 | 85210 |   4.7 |    55M |  68 | 900 | 255 | 485 |  25k|  1 |   1 |   0 | 4.647275e+02 | 5.224678e+02 |  12.42%| unknown
 94.7s| 18100 | 17589 | 85598 |   4.7 |    55M |  68 | 900 | 255 | 489 |  25k|  2 |   1 |   0 | 4.647597e+02 | 5.224678e+02 |  12.42%| unknown
 94.8s| 18200 | 17683 | 86185 |   4.7 |    55M |  68 | 900 | 255 | 494 |  25k|  3 |   1 |   0 | 4.648285e+02 | 5.224678e+02 |  12.40%| unknown
 95.0s| 18300 | 17783 | 86781 |   4.7 |    55M |  68 | 900 | 255 | 492 |  25k|  2 |   1 |   0 | 4.648665e+02 | 5.224678e+02 |  12.39%| unknown
  104s| 18400 | 17883 | 87300 |   4.7 |    55M |  68 | 900 | 255 | 492 |  26k|  2 |   1 |   0 | 4.648678e+02 | 5.224678e+02 |  12.39%| unknown
  104s| 18500 | 17979 | 87722 |   4.7 |    55M |  68 | 900 | 255 | 488 |  26k|  2 |   1 |   0 | 4.648678e+02 | 5.224678e+02 |  12.39%| unknown
  104s| 18600 | 18077 | 88274 |   4.7 |    56M |  68 | 900 | 255 | 500 |  26k|  2 |   1 |   0 | 4.648694e+02 | 5.224678e+02 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 18700 | 18173 | 88912 |   4.7 |    56M |  75 | 900 | 255 | 488 |  26k|  2 |   1 |   0 | 4.648715e+02 | 5.224678e+02 |  12.39%| unknown
  104s| 18800 | 18269 | 89504 |   4.7 |    56M |  75 | 900 | 255 | 487 |  26k|  2 |   1 |   0 | 4.648715e+02 | 5.224678e+02 |  12.39%| unknown
  104s| 18900 | 18369 | 89973 |   4.7 |    56M |  75 | 900 | 255 | 496 |  26k|  3 |   1 |   0 | 4.648715e+02 | 5.224678e+02 |  12.39%| unknown
  105s| 19000 | 18461 | 90567 |   4.7 |    56M |  75 | 900 | 255 | 491 |  26k|  2 |   1 |   0 | 4.648718e+02 | 5.224678e+02 |  12.39%| unknown
  105s| 19100 | 18557 | 91264 |   4.7 |    56M |  75 | 900 | 255 | 491 |  27k|  2 |   1 |   0 | 4.648740e+02 | 5.224678e+02 |  12.39%| unknown
  105s| 19200 | 18653 | 91893 |   4.7 |    56M |  75 | 900 | 255 | 492 |  27k|  2 |   1 |   0 | 4.648740e+02 | 5.224678e+02 |  12.39%| unknown
  105s| 19300 | 18751 | 92331 |   4.7 |    56M |  75 | 900 | 255 | 490 |  27k|  1 |   1 |   0 | 4.648850e+02 | 5.224678e+02 |  12.39%| unknown
  105s| 19400 | 18839 | 92807 |   4.7 |    56M |  75 | 900 | 255 | 489 |  27k|  2 |   1 |   0 | 4.649019e+02 | 5.224678e+02 |  12.38%| unknown
  105s| 19500 | 18927 | 93444 |   4.7 |    56M |  75 | 900 | 255 | 486 |  27k|  1 |   1 |   0 | 4.649397e+02 | 5.224678e+02 |  12.37%| unknown
  105s| 19600 | 19019 | 94069 |   4.8 |    58M |  75 | 900 | 255 | 506 |  27k|  2 |   1 |   0 | 4.649397e+02 | 5.224678e+02 |  12.37%| unknown
  106s| 19700 | 19115 | 94566 |   4.8 |    58M |  75 | 900 | 255 | 484 |  28k|  2 |   1 |   0 | 4.649567e+02 | 5.224678e+02 |  12.37%| unknown
  106s| 19800 | 19211 | 95069 |   4.8 |    58M |  75 | 900 | 255 | 485 |  28k|  1 |   1 |   0 | 4.649567e+02 | 5.224678e+02 |  12.37%| unknown
  106s| 19900 | 19303 | 95655 |   4.8 |    58M |  75 | 900 | 255 | 487 |  28k|  2 |   1 |   0 | 4.649567e+02 | 5.224678e+02 |  12.37%| unknown
  106s| 20000 | 19403 | 96159 |   4.8 |    58M |  75 | 900 | 255 | 494 |  28k|  4 |   1 |   0 | 4.649567e+02 | 5.224678e+02 |  12.37%| unknown
  106s| 20100 | 19499 | 96701 |   4.8 |    58M |  75 | 900 | 255 | 493 |  28k|  2 |   1 |   0 | 4.649567e+02 | 5.224678e+02 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 20200 | 19597 | 97104 |   4.8 |    59M |  75 | 900 | 255 | 493 |  28k|  1 |   1 |   0 | 4.649810e+02 | 5.224678e+02 |  12.36%| unknown
  106s| 20300 | 19697 | 97686 |   4.8 |    59M |  75 | 900 | 255 | 499 |  28k|  2 |   1 |   0 | 4.649810e+02 | 5.224678e+02 |  12.36%| unknown
  107s| 20400 | 19795 | 98371 |   4.8 |    59M |  75 | 900 | 255 | 484 |  29k|  2 |   1 |   0 | 4.650106e+02 | 5.224678e+02 |  12.36%| unknown
  107s| 20500 | 19887 | 98849 |   4.8 |    60M |  75 | 900 | 255 | 488 |  29k|  2 |   1 |   0 | 4.650237e+02 | 5.224678e+02 |  12.35%| unknown
  108s| 20600 | 19979 | 99362 |   4.8 |    60M |  75 | 900 | 255 | 503 |  29k|  2 |   1 |   0 | 4.650237e+02 | 5.224678e+02 |  12.35%| unknown
  108s| 20700 | 20075 | 99941 |   4.8 |    60M |  75 | 900 | 255 | 489 |  29k|  2 |   1 |   0 | 4.650293e+02 | 5.224678e+02 |  12.35%| unknown
  108s| 20800 | 20161 |100483 |   4.8 |    60M |  75 | 900 | 255 | 489 |  29k|  2 |   1 |   0 | 4.650981e+02 | 5.224678e+02 |  12.33%| unknown
  108s| 20900 | 20255 |101011 |   4.8 |    60M |  75 | 900 | 255 | 491 |  29k|  2 |   1 |   0 | 4.650993e+02 | 5.224678e+02 |  12.33%| unknown
  108s| 21000 | 20349 |101554 |   4.8 |    60M |  75 | 900 | 255 | 499 |  30k|  3 |   1 |   0 | 4.651092e+02 | 5.224678e+02 |  12.33%| unknown
  108s| 21100 | 20443 |102070 |   4.8 |    60M |  75 | 900 | 255 | 494 |  30k|  2 |   1 |   0 | 4.651302e+02 | 5.224678e+02 |  12.33%| unknown
  109s| 21200 | 20535 |102773 |   4.8 |    62M |  75 | 900 | 255 | 501 |  30k|  2 |   1 |   0 | 4.651481e+02 | 5.224678e+02 |  12.32%| unknown
  109s| 21300 | 20625 |103272 |   4.8 |    62M |  75 | 900 | 256 | 493 |  30k|  2 |   2 |   0 | 4.651481e+02 | 5.224678e+02 |  12.32%| unknown
  109s| 21400 | 20715 |103695 |   4.8 |    63M |  75 | 900 | 256 | 493 |  30k|  2 |   2 |   0 | 4.651597e+02 | 5.224678e+02 |  12.32%| unknown
  109s| 21500 | 20805 |104226 |   4.8 |    63M |  75 | 900 | 256 | 496 |  30k|  3 |   2 |   0 | 4.651621e+02 | 5.224678e+02 |  12.32%| unknown
  109s| 21600 | 20893 |104766 |   4.8 |    63M |  75 | 900 | 256 | 499 |  30k|  3 |   2 |   0 | 4.652097e+02 | 5.224678e+02 |  12.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 21700 | 20983 |105272 |   4.8 |    63M |  75 | 900 | 256 | 496 |  31k|  2 |   2 |   0 | 4.652097e+02 | 5.224678e+02 |  12.31%| unknown
  109s| 21800 | 21079 |105864 |   4.8 |    63M |  75 | 900 | 256 | 485 |  31k|  2 |   2 |   0 | 4.652640e+02 | 5.224678e+02 |  12.29%| unknown
  109s| 21900 | 21173 |106399 |   4.8 |    64M |  75 | 900 | 256 | 498 |  31k|  3 |   2 |   0 | 4.652794e+02 | 5.224678e+02 |  12.29%| unknown
  110s| 22000 | 21265 |106948 |   4.8 |    65M |  75 | 900 | 256 | 497 |  31k|  3 |   2 |   0 | 4.652822e+02 | 5.224678e+02 |  12.29%| unknown
  110s| 22100 | 21359 |107351 |   4.8 |    65M |  75 | 900 | 256 | 491 |  31k|  2 |   2 |   0 | 4.652830e+02 | 5.224678e+02 |  12.29%| unknown
  110s| 22200 | 21457 |107775 |   4.8 |    65M |  75 | 900 | 256 | 490 |  31k|  3 |   2 |   0 | 4.652903e+02 | 5.224678e+02 |  12.29%| unknown
  110s| 22300 | 21555 |108284 |   4.8 |    66M |  75 | 900 | 256 | 488 |  31k|  2 |   2 |   0 | 4.652918e+02 | 5.224678e+02 |  12.29%| unknown
  110s| 22400 | 21653 |108763 |   4.8 |    66M |  75 | 900 | 256 | 487 |  32k|  2 |   2 |   0 | 4.652952e+02 | 5.224678e+02 |  12.29%| unknown
  110s| 22500 | 21753 |109162 |   4.8 |    67M |  75 | 900 | 256 | 491 |  32k|  2 |   2 |   0 | 4.653197e+02 | 5.224678e+02 |  12.28%| unknown
  110s| 22600 | 21853 |109589 |   4.8 |    67M |  75 | 900 | 256 | 497 |  32k|  2 |   2 |   0 | 4.653255e+02 | 5.224678e+02 |  12.28%| unknown
  110s| 22700 | 21941 |110077 |   4.8 |    67M |  75 | 900 | 256 | 500 |  32k|  3 |   2 |   0 | 4.653274e+02 | 5.224678e+02 |  12.28%| unknown
  110s| 22800 | 22041 |110652 |   4.8 |    67M |  75 | 900 | 256 | 487 |  32k|  2 |   2 |   0 | 4.653280e+02 | 5.224678e+02 |  12.28%| unknown
  111s| 22900 | 22141 |111146 |   4.8 |    67M |  75 | 900 | 256 | 490 |  32k|  1 |   2 |   0 | 4.653286e+02 | 5.224678e+02 |  12.28%| unknown
  111s| 23000 | 22239 |111599 |   4.8 |    67M |  75 | 900 | 256 | 494 |  32k|  2 |   2 |   0 | 4.653336e+02 | 5.224678e+02 |  12.28%| unknown
  111s| 23100 | 22331 |112132 |   4.8 |    67M |  75 | 900 | 256 | 493 |  33k|  2 |   2 |   0 | 4.653402e+02 | 5.224678e+02 |  12.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 23200 | 22429 |112594 |   4.8 |    67M |  75 | 900 | 256 | 487 |  33k|  1 |   2 |   0 | 4.653411e+02 | 5.224678e+02 |  12.28%| unknown
  111s| 23300 | 22523 |113068 |   4.8 |    67M |  75 | 900 | 256 | 490 |  33k|  3 |   2 |   0 | 4.653581e+02 | 5.224678e+02 |  12.27%| unknown
  111s| 23400 | 22621 |113585 |   4.8 |    67M |  75 | 900 | 256 | 485 |  33k|  2 |   2 |   0 | 4.653587e+02 | 5.224678e+02 |  12.27%| unknown
  111s| 23500 | 22709 |114148 |   4.8 |    67M |  75 | 900 | 256 | 488 |  33k|  2 |   2 |   0 | 4.653829e+02 | 5.224678e+02 |  12.27%| unknown
  111s| 23600 | 22809 |114651 |   4.8 |    67M |  75 | 900 | 256 | 488 |  33k|  2 |   2 |   0 | 4.653866e+02 | 5.224678e+02 |  12.27%| unknown
  112s| 23700 | 22903 |115202 |   4.8 |    67M |  75 | 900 | 256 | 486 |  34k|  1 |   2 |   0 | 4.653882e+02 | 5.224678e+02 |  12.26%| unknown
  112s| 23800 | 22999 |115682 |   4.8 |    67M |  75 | 900 | 256 | 497 |  34k|  2 |   2 |   0 | 4.653913e+02 | 5.224678e+02 |  12.26%| unknown
  112s| 23900 | 23099 |116167 |   4.8 |    67M |  75 | 900 | 256 | 490 |  34k|  2 |   2 |   0 | 4.654000e+02 | 5.224678e+02 |  12.26%| unknown
  112s| 24000 | 23195 |116639 |   4.8 |    67M |  75 | 900 | 256 | 495 |  34k|  2 |   2 |   0 | 4.654003e+02 | 5.224678e+02 |  12.26%| unknown
  112s| 24100 | 23285 |117170 |   4.8 |    68M |  75 | 900 | 256 | 491 |  34k|  2 |   2 |   0 | 4.654173e+02 | 5.224678e+02 |  12.26%| unknown
  112s| 24200 | 23371 |117692 |   4.8 |    68M |  75 | 900 | 256 | 487 |  34k|  2 |   2 |   0 | 4.654255e+02 | 5.224678e+02 |  12.26%| unknown
  112s| 24300 | 23465 |118316 |   4.8 |    68M |  75 | 900 | 256 | 495 |  35k|  3 |   2 |   0 | 4.654310e+02 | 5.224678e+02 |  12.25%| unknown
  112s| 24400 | 23557 |118897 |   4.8 |    68M |  75 | 900 | 256 | 498 |  35k|  2 |   2 |   0 | 4.654928e+02 | 5.224678e+02 |  12.24%| unknown
  112s| 24500 | 23655 |119521 |   4.8 |    69M |  75 | 900 | 256 | 497 |  35k|  3 |   2 |   0 | 4.655167e+02 | 5.224678e+02 |  12.23%| unknown
  113s| 24600 | 23751 |120194 |   4.9 |    69M |  75 | 900 | 256 | 499 |  35k|  2 |   2 |   0 | 4.655171e+02 | 5.224678e+02 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 24700 | 23849 |120773 |   4.9 |    69M |  75 | 900 | 256 | 498 |  35k|  3 |   2 |   0 | 4.655610e+02 | 5.224678e+02 |  12.22%| unknown
  113s| 24800 | 23943 |121351 |   4.9 |    69M |  75 | 900 | 256 | 494 |  35k|  3 |   2 |   0 | 4.655630e+02 | 5.224678e+02 |  12.22%| unknown
  113s| 24900 | 24041 |121976 |   4.9 |    70M |  75 | 900 | 256 | 489 |  35k|  2 |   2 |   0 | 4.655899e+02 | 5.224678e+02 |  12.22%| unknown
  113s| 25000 | 24137 |122599 |   4.9 |    70M |  75 | 900 | 256 | 492 |  36k|  2 |   2 |   0 | 4.655946e+02 | 5.224678e+02 |  12.22%| unknown
  113s| 25100 | 24231 |123207 |   4.9 |    70M |  75 | 900 | 256 | 494 |  36k|  3 |   2 |   0 | 4.655959e+02 | 5.224678e+02 |  12.21%| unknown
  113s| 25200 | 24325 |123798 |   4.9 |    70M |  75 | 900 | 256 | 502 |  36k|  2 |   2 |   0 | 4.656178e+02 | 5.224678e+02 |  12.21%| unknown
  113s| 25300 | 24423 |124415 |   4.9 |    70M |  75 | 900 | 256 | 490 |  36k|  2 |   2 |   0 | 4.656696e+02 | 5.224678e+02 |  12.20%| unknown
  114s| 25400 | 24523 |124986 |   4.9 |    70M |  75 | 900 | 256 | 501 |  36k|  2 |   2 |   0 | 4.656696e+02 | 5.224678e+02 |  12.20%| unknown
  114s| 25500 | 24611 |125572 |   4.9 |    70M |  75 | 900 | 256 | 491 |  36k|  2 |   2 |   0 | 4.656736e+02 | 5.224678e+02 |  12.20%| unknown
  114s| 25600 | 24705 |126159 |   4.9 |    70M |  75 | 900 | 256 | 494 |  36k|  3 |   2 |   0 | 4.656799e+02 | 5.224678e+02 |  12.19%| unknown
  114s| 25700 | 24801 |126706 |   4.9 |    70M |  75 | 900 | 256 | 495 |  37k|  0 |   2 |   0 | 4.656857e+02 | 5.224678e+02 |  12.19%| unknown
  114s| 25800 | 24889 |127289 |   4.9 |    71M |  75 | 900 | 256 | 497 |  37k|  2 |   2 |   0 | 4.656868e+02 | 5.224678e+02 |  12.19%| unknown
  114s| 25900 | 24985 |127808 |   4.9 |    71M |  75 | 900 | 256 | 494 |  37k|  2 |   2 |   0 | 4.656944e+02 | 5.224678e+02 |  12.19%| unknown
  114s| 26000 | 25083 |128339 |   4.9 |    71M |  75 | 900 | 256 | 493 |  37k|  1 |   2 |   0 | 4.657013e+02 | 5.224678e+02 |  12.19%| unknown
  114s| 26100 | 25165 |128832 |   4.9 |    72M |  75 | 900 | 256 | 495 |  37k|  2 |   2 |   0 | 4.657194e+02 | 5.224678e+02 |  12.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 26200 | 25251 |129394 |   4.9 |    72M |  75 | 900 | 256 | 488 |  37k|  3 |   2 |   0 | 4.657952e+02 | 5.224678e+02 |  12.17%| unknown
  115s| 26300 | 25341 |129924 |   4.9 |    72M |  75 | 900 | 256 | 488 |  37k|  3 |   2 |   0 | 4.657963e+02 | 5.224678e+02 |  12.17%| unknown
